74,71,77 55,52,58 45,44,49 53,50,56 114,104,108 111,94,95 114,101,98 117,103,103 89,77,77 77,67,68 62,57,59 57,52,51 60,55,57 71,65,70 71,66,68 43,38,40 53,47,52 67,61,66 47,44,48 35,36,41 46,46,56 41,43,57 60,60,72 32,30,40 50,49,54 37,34,40 67,61,68 73,65,73 77,69,75 65,57,63 62,56,63 55,51,60 52,50,58 52,50,58 54,52,60 52,50,58 57,55,63 50,48,56 53,51,59 51,49,57 54,51,57 59,56,62 69,66,72 47,45,53 58,56,64 59,58,63 62,61,66 53,51,59 41,39,49 44,42,52 39,37,45 61,57,66 63,57,64 79,73,80 62,55,67 129,68,36 94,48,20 146,98,73 177,117,78 156,86,39 143,102,71 112,65,33 103,55,26 91,46,25 68,46,49 52,45,45 53,49,60 56,60,64 61,60,65 58,56,66 69,67,79 71,71,83 79,77,89 78,76,88 75,73,83 75,72,87 76,76,88 72,72,84 78,76,86 95,93,103 97,95,105 106,102,115 99,95,108 102,100,112 118,114,127 125,121,132 111,107,118 105,103,113 119,117,127 104,100,111 105,101,112 106,99,111 113,106,118 113,105,122 101,96,112 105,100,116 90,86,99 103,99,112 111,107,120 106,102,115 113,108,124 105,100,116 105,101,114 111,104,116 71,65,70 70,65,67 63,58,60 63,58,60 61,58,62 67,64,68 67,64,68 34,31,37 47,43,54 88,83,99 108,104,117 89,84,100 79,74,90 95,90,106 92,87,103 92,84,103 106,95,104 131,120,127 88,77,84 89,81,89 76,70,75 80,72,78 104,96,102 97,89,95
75,73,74 54,52,53 49,47,48 93,86,89 116,102,102 107,91,89 110,96,96 108,96,96 85,75,76 76,69,69 67,61,66 61,55,60 41,35,40 62,59,65 68,62,67 40,38,39 37,36,39 58,55,59 71,64,67 37,31,38 51,47,58 41,40,55 49,48,65 48,45,60 58,56,66 48,44,53 74,70,79 69,61,69 73,65,71 71,65,70 63,60,66 59,56,62 52,50,58 50,48,56 51,49,57 59,57,65 55,53,61 52,50,58 52,50,58 62,58,67 53,47,54 56,50,55 51,45,52 41,39,47 53,52,57 55,54,57 67,64,68 65,62,68 48,46,56 34,32,42 34,32,42 32,28,37 60,54,61 83,75,83 79,69,70 107,56,28 185,110,63 255,189,135 207,121,71 149,89,50 193,122,80 156,94,56 111,63,38 81,38,19 89,52,39 55,50,47 62,62,70 64,62,72 70,66,77 69,69,79 64,64,74 71,69,81 72,70,80 69,67,77 69,67,77 80,78,90 77,77,89 79,79,91 89,87,99 88,86,98 90,88,100 99,95,108 102,98,111 114,106,123 121,113,132 119,111,128 114,107,121 121,119,131 115,108,122 124,117,131 125,121,132 109,105,116 114,106,123 111,103,122 111,106,122 116,111,129 118,113,129 122,117,133 115,111,124 111,106,122 105,100,116 99,94,110 108,104,117 104,99,115 92,85,95 79,73,80 62,56,61 60,54,59 58,55,61 66,63,69 56,53,59 54,50,59 95,91,104 97,92,110 101,96,114 90,85,101 91,86,102 97,92,110 90,85,101 93,85,102 99,88,97 101,90,97 92,81,90 75,67,75 79,73,80 87,79,87 99,91,97 86,78,84
51,44,44 61,54,57 77,67,68 117,105,105 105,92,89 106,92,92 89,77,79 84,74,75 80,70,74 73,62,69 53,47,54 56,53,59 37,36,41 38,36,44 48,44,53 36,35,40 31,32,37 48,47,52 61,55,60 75,67,75 45,41,52 42,41,56 45,43,63 58,56,76 52,51,68 57,56,73 27,27,39 56,53,57 69,66,70 66,64,65 65,62,66 55,52,56 51,50,55 50,48,56 57,55,65 52,50,58 60,58,66 46,44,52 50,48,56 59,55,64 55,52,56 51,48,54 45,41,50 47,43,52 58,57,62 52,51,54 61,58,64 63,60,66 44,44,54 34,37,46 35,35,43 62,59,65 84,78,83 72,66,71 66,64,62 115,59,37 220,132,80 232,143,91 212,138,102 144,85,55 161,103,68 159,101,64 132,86,60 78,40,21 79,42,29 34,32,30 63,63,71 66,64,74 75,71,82 66,66,76 69,67,77 75,73,85 72,70,82 73,71,83 75,73,83 74,72,82 73,73,85 74,74,86 79,77,89 94,92,104 90,88,100 100,98,110 106,101,117 119,114,130 121,113,132 124,117,131 117,110,124 113,109,122 122,115,129 120,113,127 113,109,122 108,104,115 113,109,120 119,114,130 112,107,123 113,108,124 111,106,122 115,110,126 117,112,128 104,99,117 103,98,114 118,113,129 102,97,113 102,97,115 111,106,122 91,87,100 70,66,77 62,58,67 104,100,111 103,98,114 113,108,124 87,82,98 99,94,110 108,105,120 95,92,109 98,95,112 91,86,104 91,86,104 94,89,105 97,93,106 108,100,106 89,81,87 95,87,93 79,71,79 78,72,77 109,101,107 91,83,89 83,75,81
48,41,44 87,80,83 108,98,99 141,128,123 119,106,103 94,84,85 68,58,62 80,70,74 85,75,79 75,67,73 38,34,43 53,51,59 39,37,45 32,32,40 34,34,42 29,29,37 31,31,39 39,39,47 55,52,58 67,61,66 39,36,42 37,36,51 50,48,68 55,56,75 51,52,71 53,51,71 50,49,66 28,29,34 27,28,33 63,64,67 65,62,66 51,48,52 53,50,56 58,56,64 60,58,66 53,51,61 61,59,69 52,50,60 47,45,53 51,47,56 50,49,52 61,60,65 39,39,51 45,43,53 44,43,48 52,51,56 68,65,71 63,60,66 44,44,54 31,31,39 43,43,51 69,63,68 76,70,75 69,63,70 47,50,59 104,59,36 209,120,73 255,166,117 220,142,98 155,100,57 154,98,62 158,100,63 129,81,54 79,41,22 68,45,56 38,36,37 53,58,64 63,63,73 71,69,81 69,69,81 72,72,82 76,75,90 81,78,93 72,69,84 71,69,79 78,76,88 75,73,85 83,81,93 83,81,93 88,84,97 94,90,101 103,99,112 112,108,121 113,108,124 111,106,122 115,110,126 122,117,133 118,114,127 108,101,115 117,110,122 118,111,123 118,111,123 122,118,129 116,112,125 109,106,121 99,94,112 109,104,122 116,111,129 111,106,124 106,101,119 119,114,132 120,114,135 88,83,99 75,70,86 92,87,105 110,105,123 101,96,112 111,107,120 97,92,108 106,101,119 110,104,125 90,85,101 108,103,121 101,98,113 80,77,92 80,77,92 91,88,103 94,89,105 92,87,103 83,79,90 104,97,100 97,90,93 93,85,91 82,74,80 83,77,82 114,106,114 86,78,84 89,81,87
50,43,46 76,69,72 104,94,95 133,122,119 96,84,84 68,58,62 56,48,54 75,65,69 87,76,83 70,62,70 38,34,43 46,44,52 38,38,46 31,31,39 34,34,42 33,36,43 28,31,38 33,36,43 36,34,42 54,51,57 41,39,47 35,34,49 48,46,66 53,54,73 43,44,63 48,49,70 57,55,75 29,29,37 36,35,40 53,52,55 65,64,67 52,49,53 52,49,55 51,48,54 50,49,54 58,56,66 55,53,63 52,50,60 46,44,52 48,44,53 52,49,53 58,55,61 46,43,58 43,43,55 31,32,37 46,45,50 75,71,80 65,62,68 43,43,53 32,32,40 51,50,55 74,68,73 77,71,76 67,61,66 39,44,54 73,45,36 126,75,38 149,100,51 156,105,68 162,108,72 159,104,63 155,99,61 85,45,22 82,41,25 52,41,48 30,31,34 55,48,58 64,64,74 68,64,77 67,65,75 72,70,80 72,70,80 67,63,74 79,77,87 75,72,87 78,76,86 74,72,84 75,73,85 82,78,91 91,87,98 101,97,108 102,98,111 104,99,115 113,109,122 117,113,126 118,110,127 120,112,129 115,111,124 123,119,132 126,122,135 115,108,122 110,103,117 118,114,125 113,108,124 109,104,120 106,101,117 111,106,124 113,108,126 101,96,114 105,100,118 104,99,117 96,90,111 91,86,104 104,99,115 88,85,102 87,84,101 115,110,126 96,91,107 105,100,118 116,111,129 101,95,116 88,83,99 102,97,113 88,83,99 75,70,88 91,86,102 89,85,98 77,72,88 84,79,97 96,92,105 102,94,100 98,91,94 112,104,112 77,69,77 91,85,92 84,76,84 72,64,70 82,74,80
53,47,52 51,45,50 100,93,96 98,86,86 83,76,76 44,39,41 77,67,71 111,101,102 82,71,78 50,39,48 53,46,56 49,45,54 34,34,42 41,41,49 41,37,46 36,34,42 46,44,52 40,38,46 34,32,40 39,37,47 31,31,41 34,34,44 44,46,60 49,51,67 36,38,54 49,50,69 62,63,84 31,31,39 39,38,43 33,32,35 61,60,63 55,52,56 56,53,59 50,49,54 54,52,60 50,48,58 53,51,61 58,56,66 52,50,58 49,46,52 52,49,53 53,49,58 40,37,54 36,36,48 35,34,49 48,48,60 62,60,72 57,55,65 37,37,47 36,36,44 67,66,71 78,73,75 69,61,67 79,73,80 40,37,43 61,58,62 68,38,23 116,80,49 146,85,53 144,90,54 148,94,58 148,92,58 82,41,23 90,52,31 37,36,39 32,31,34 58,51,61 51,51,61 51,47,58 60,56,65 69,67,79 64,62,74 74,72,82 59,57,69 60,58,70 71,69,81 68,66,78 87,85,97 92,88,101 97,93,104 106,102,113 110,106,119 117,112,130 123,119,132 118,111,123 112,105,117 115,111,122 115,110,126 126,121,139 115,110,128 110,105,123 114,111,128 109,106,121 106,101,117 106,101,117 105,100,116 111,105,126 125,119,140 109,103,124 98,92,113 95,90,108 101,96,114 112,107,125 95,90,108 99,94,112 118,113,131 103,98,116 103,98,116 101,96,114 104,99,117 94,89,107 75,70,86 75,71,84 94,90,103 99,95,108 94,90,103 94,90,101 103,96,110 92,85,99 83,76,90 96,90,97 94,86,92 89,81,89 92,84,92 106,98,104 100,92,98 80,72,78 73,65,71
44,39,41 46,41,43 101,94,97 100,93,93 67,62,64 56,49,52 85,75,74 93,83,84 93,82,89 47,39,45 67,64,70 45,43,51 33,31,39 40,43,50 39,37,45 42,42,50 46,46,54 49,49,57 34,34,42 31,31,39 31,31,39 37,37,45 40,43,54 50,54,67 35,38,49 54,56,70 57,56,73 38,38,50 34,32,40 32,31,36 52,51,56 58,56,66 48,48,58 42,42,52 51,51,61 52,50,60 60,58,68 57,55,65 53,51,61 60,56,65 55,52,58 52,50,62 44,43,60 32,32,44 51,50,67 34,33,48 53,52,67 45,44,59 41,41,51 35,35,43 77,73,82 86,78,84 83,75,81 70,64,71 41,35,40 67,65,66 55,41,41 116,85,73 227,138,84 138,82,48 141,87,53 142,92,61 88,55,48 54,41,49 39,37,38 33,32,35 54,51,57 48,44,53 48,42,49 53,51,61 56,52,61 59,59,67 62,58,69 66,64,76 67,65,75 76,74,84 81,79,89 81,79,89 103,99,108 97,93,104 113,109,122 115,111,124 120,112,129 116,112,125 115,108,122 109,105,118 102,97,113 105,102,119 104,101,118 98,95,112 106,100,121 105,100,118 99,94,112 98,93,111 94,89,107 103,98,114 101,95,116 94,88,109 88,82,103 97,91,112 106,101,119 110,105,123 109,104,120 91,86,104 116,111,129 108,103,121 90,85,103 104,99,117 105,100,118 102,97,113 96,91,107 88,83,99 95,91,104 90,86,97 80,76,87 90,86,97 95,91,104 84,80,91 83,79,90 84,80,93 99,88,97 111,100,107 102,94,100 113,105,113 90,82,88 97,89,95 95,87,93 76,68,74
46,43,49 49,46,52 90,87,93 79,73,78 74,68,73 89,78,85 121,109,109 110,98,98 84,74,78 68,60,66 55,52,58 38,38,46 31,31,41 39,39,47 42,38,47 58,56,64 60,58,66 53,51,59 38,38,46 45,45,53 37,37,45 52,52,60 38,38,50 51,53,67 40,42,58 49,51,67 48,50,66 34,34,46 33,31,39 37,35,43 38,36,46 49,48,65 44,43,58 39,38,53 44,44,56 52,50,62 51,49,59 52,50,58 57,55,63 58,56,66 58,56,68 53,50,65 50,52,68 39,41,55 48,47,64 29,27,39 45,43,63 48,47,64 36,36,48 39,37,47 96,89,99 93,87,94 82,76,83 64,58,63 40,38,46 73,71,79 45,43,41 101,64,40 227,139,87 138,76,36 134,83,46 150,95,64 44,32,37 36,41,40 31,43,34 33,38,32 33,32,35 46,45,50 44,42,50 37,37,47 48,46,56 60,60,68 59,57,65 50,48,58 63,63,75 79,77,89 82,78,91 86,82,93 102,98,109 111,106,122 111,106,122 105,102,117 112,110,122 117,113,126 123,119,132 110,107,122 106,100,121 104,101,118 106,100,121 92,87,105 102,99,116 99,94,112 112,107,125 108,102,123 95,90,108 101,96,112 112,107,125 103,98,116 108,103,121 101,96,114 103,98,114 94,89,105 109,104,120 106,101,117 108,103,119 102,97,115 110,105,123 116,111,129 102,97,113 90,85,101 97,92,108 92,87,103 113,109,122 96,92,103 89,85,96 86,82,95 87,83,96 74,69,85 80,75,91 85,83,95 94,85,96 105,97,103 94,86,94 99,91,99 108,100,108 109,101,109 73,65,71 73,65,71
46,44,52 48,46,54 65,63,73 57,55,65 69,65,76 102,94,102 144,130,135 121,109,111 77,67,71 61,53,59 48,45,51 36,36,44 41,41,49 43,41,49 47,43,52 52,50,58 41,39,47 44,42,50 45,45,53 42,42,50 51,51,59 53,53,61 52,52,60 44,46,60 44,45,64 53,51,71 54,55,78 42,41,56 33,31,39 38,37,42 32,30,38 56,55,72 46,48,64 42,44,58 38,37,52 44,41,56 48,46,58 51,49,59 66,64,76 57,54,69 49,47,67 54,55,74 42,45,63 53,57,72 52,51,68 34,34,46 49,47,67 50,47,64 39,36,51 48,45,60 62,59,74 69,65,74 83,83,80 51,62,47 155,151,93 174,116,61 255,166,111 251,156,111 227,137,93 207,128,82 191,109,64 183,100,60 145,94,39 143,126,46 76,127,60 61,119,66 59,95,69 43,48,54 29,32,39 46,44,54 63,63,71 49,49,59 53,56,65 64,64,74 76,74,86 74,70,83 91,87,100 75,71,84 88,83,99 81,76,94 97,92,110 94,89,107 101,96,112 107,104,121 107,104,121 108,105,122 98,94,114 105,102,119 103,99,119 101,96,114 104,101,118 99,94,112 105,100,118 108,103,121 107,99,118 112,107,125 96,91,109 99,94,112 97,92,110 106,101,119 103,98,116 112,107,123 115,110,126 110,105,121 113,108,124 101,96,112 98,93,109 95,90,106 87,82,98 104,99,115 97,92,108 101,96,112 81,77,90 80,76,89 89,85,98 89,85,98 82,77,93 91,86,102 102,97,113 98,94,107 96,90,95 104,96,102 109,101,109 80,72,80 94,86,94 112,105,115 72,66,71 71,64,67
45,43,51 44,42,50 53,53,61 50,50,62 64,61,76 84,75,88 123,111,116 96,84,89 75,67,73 54,46,52 40,36,45 34,34,42 45,45,53 41,39,47 53,51,59 52,50,58 48,46,54 45,43,51 50,50,58 42,42,50 50,50,58 48,48,56 46,46,54 47,49,63 49,50,69 55,53,75 55,56,79 37,36,51 36,34,42 39,38,43 32,31,36 45,44,61 46,48,64 46,48,64 48,50,66 47,44,61 48,45,60 46,44,56 54,51,66 54,51,68 49,50,69 60,63,83 52,55,75 42,45,65 50,51,70 51,49,69 56,55,72 43,40,55 52,49,64 55,52,67 57,56,71 60,56,67 88,118,97 68,102,61 138,129,44 197,119,50 250,170,100 168,105,54 186,101,64 182,112,63 255,183,121 249,149,97 172,127,54 120,125,60 46,94,48 39,91,48 31,72,42 40,51,52 29,32,39 39,37,47 48,48,58 59,59,69 64,64,74 68,66,76 83,81,93 90,86,99 86,82,95 89,85,98 83,78,96 94,89,107 91,86,104 103,98,116 103,98,114 104,101,118 105,102,119 102,99,116 111,107,127 108,105,122 101,98,115 98,95,112 105,102,119 98,93,111 106,101,119 108,103,121 119,111,130 90,85,103 101,96,114 91,86,104 102,97,115 103,98,116 94,89,107 116,111,127 102,97,113 108,103,119 113,108,124 116,111,127 111,106,122 102,97,113 97,92,108 102,97,113 113,108,124 95,90,106 73,68,84 81,76,92 76,71,87 97,93,106 98,93,109 81,77,90 91,87,100 75,71,82 91,85,90 99,92,95 91,83,89 79,71,79 132,124,130 105,99,106 62,55,58 72,65,68
35,35,43 39,39,47 50,53,62 48,50,66 63,66,86 70,65,83 101,90,97 66,55,62 64,58,63 44,41,45 37,38,43 38,38,46 42,42,50 41,39,47 60,58,66 44,42,50 43,41,49 40,38,46 42,42,50 42,42,50 50,50,58 60,60,68 50,50,58 39,38,53 46,47,66 54,55,76 47,50,72 42,42,54 35,36,41 47,46,51 37,36,41 51,48,63 59,57,79 58,56,78 53,51,71 49,48,65 52,51,68 45,44,61 45,44,61 45,43,63 53,54,77 54,57,79 66,69,91 48,54,73 49,52,70 52,50,70 38,37,54 37,35,47 41,38,53 58,57,74 54,57,68 72,112,91 37,95,53 47,101,46 138,138,54 209,133,75 255,177,119 172,102,51 168,108,69 186,114,68 255,173,115 199,132,66 146,114,43 50,77,38 43,80,49 38,75,42 30,67,36 36,60,49 31,36,42 31,29,37 56,56,64 52,52,60 61,59,69 75,71,82 90,86,99 97,93,106 107,99,116 101,96,112 95,90,108 105,100,118 102,97,115 112,107,125 106,101,119 106,101,119 108,103,121 103,98,116 108,102,123 109,104,122 100,97,112 102,99,114 115,110,128 99,94,112 117,112,130 112,107,125 103,98,114 99,94,112 102,97,115 117,112,130 106,101,117 99,94,110 103,98,114 117,112,130 116,111,129 122,117,135 110,105,123 108,103,121 119,114,132 101,96,114 95,90,106 105,100,116 106,101,117 88,83,99 110,105,121 99,94,110 90,85,101 90,86,99 103,98,114 91,87,100 100,93,107 111,102,113 120,112,118 121,110,117 94,86,92 93,85,93 93,85,93 86,80,87 72,66,71 76,70,75
38,38,46 38,38,46 50,50,60 48,47,64 65,70,94 64,65,86 62,61,66 69,63,68 50,49,54 37,36,41 36,37,42 40,38,46 40,38,46 41,39,47 40,38,46 44,44,52 41,41,49 40,38,46 39,37,45 45,43,51 52,50,58 61,59,67 43,41,49 37,37,49 50,48,68 56,57,78 55,56,77 44,43,58 39,37,45 46,45,50 36,35,40 52,49,64 53,54,75 55,56,77 50,48,70 53,51,71 48,50,66 44,46,62 44,45,64 51,52,71 44,45,66 49,50,71 50,53,73 43,44,63 48,50,66 53,52,69 49,48,65 38,37,54 46,45,62 58,56,76 49,54,64 30,87,52 57,102,62 191,157,112 220,138,95 116,111,42 140,156,69 100,116,43 156,106,64 157,105,57 150,134,60 103,103,44 49,59,22 33,46,30 29,63,33 36,70,40 35,66,40 28,47,38 30,33,42 35,35,47 57,54,69 65,62,77 72,69,84 82,79,94 96,91,107 99,94,112 104,96,113 96,91,107 96,91,109 104,99,117 106,98,117 104,99,117 104,98,119 106,100,121 108,103,121 110,105,123 112,107,125 110,105,123 101,97,110 98,94,107 109,105,118 115,110,126 124,119,135 104,99,117 115,110,128 111,106,124 110,105,121 108,103,119 105,100,116 104,99,115 116,111,127 106,101,119 112,107,125 112,107,125 104,99,117 104,99,117 94,89,107 92,87,103 88,83,99 103,98,114 103,98,114 104,99,115 104,99,115 104,99,115 108,103,119 99,95,108 102,97,113 97,89,106 100,92,109 108,99,110 127,116,123 113,103,107 104,96,102 94,86,94 84,78,85 77,71,78 90,84,91 89,83,90
39,37,45 43,41,49 48,46,54 53,50,65 55,56,79 52,48,68 55,53,63 52,49,55 38,37,42 35,36,41 32,36,40 39,37,45 39,37,45 44,42,50 48,46,54 37,37,45 37,37,45 40,38,46 37,35,43 51,49,57 38,36,44 46,44,52 43,41,49 40,38,48 45,44,61 48,49,68 48,49,68 43,43,55 40,39,44 45,45,45 37,36,39 43,42,57 53,51,71 56,54,74 45,43,63 45,44,61 47,49,65 50,52,68 48,49,68 44,45,64 49,48,65 48,46,66 56,57,76 48,47,62 43,42,59 50,49,66 49,47,67 46,44,64 51,52,71 55,56,77 53,74,72 39,85,47 32,68,26 211,133,89 186,128,93 133,98,62 46,63,27 100,96,38 96,100,62 128,86,64 24,47,32 41,57,36 59,65,38 38,52,31 33,65,43 50,88,59 20,52,30 34,53,42 35,35,43 29,29,41 66,63,78 81,78,93 81,78,93 84,79,95 92,87,105 95,90,108 99,94,112 95,90,108 82,77,95 91,83,102 96,91,109 94,91,108 98,95,112 106,101,119 115,110,128 113,108,124 101,97,110 122,118,131 115,111,122 113,109,120 125,118,130 115,111,122 129,125,138 115,110,126 126,121,137 122,117,133 120,115,131 108,103,119 95,90,106 111,106,122 105,100,116 104,99,117 116,111,129 116,111,129 99,94,112 117,112,130 109,104,122 98,93,109 97,92,108 108,103,119 108,103,119 98,93,109 96,91,107 105,100,116 105,100,118 99,94,110 94,89,107 93,85,104 99,91,108 120,111,122 79,71,77 122,115,118 95,87,93 75,67,75 77,71,78 72,69,75 73,65,73 82,76,81
39,37,45 44,42,50 52,50,58 48,46,58 55,53,73 41,38,55 48,46,56 44,42,50 38,38,46 29,32,39 32,36,40 37,37,45 35,35,43 39,37,45 54,52,60 39,39,47 36,36,44 36,34,42 37,35,43 43,41,49 45,43,51 46,44,52 50,48,56 41,39,47 46,45,60 48,46,66 51,52,73 51,50,65 39,38,43 39,39,39 38,37,40 40,38,50 56,57,78 56,57,78 45,44,61 43,42,57 48,47,64 46,45,62 49,48,65 46,45,62 49,48,65 44,42,62 57,55,75 42,41,56 44,43,58 57,55,75 53,54,73 53,54,73 51,53,69 54,55,74 70,91,89 35,84,47 32,63,37 170,131,88 158,98,59 72,74,46 53,55,27 64,78,32 54,82,34 46,51,19 21,46,30 31,51,35 46,60,41 47,60,44 31,69,42 47,86,52 20,47,27 33,50,42 35,36,41 42,41,56 71,70,85 74,73,88 82,76,97 90,84,107 89,83,104 101,96,114 98,92,113 95,91,111 89,87,107 99,97,117 102,99,116 102,97,115 104,99,115 119,114,130 110,106,119 101,97,108 106,102,113 116,112,123 126,122,133 124,120,129 133,130,136 126,120,127 124,117,129 120,113,127 138,130,147 115,107,124 113,105,122 117,109,126 118,113,131 102,97,113 102,97,113 119,114,132 119,113,134 112,107,125 124,119,137 119,114,132 116,111,129 98,94,107 112,108,121 106,101,117 116,111,127 109,104,120 99,94,110 103,98,116 97,92,110 98,93,109 94,89,105 106,99,109 105,97,103 100,92,98 87,79,85 109,98,105 73,65,71 71,65,72 69,66,72 66,63,67 71,63,69 78,70,76
37,37,45 36,36,44 44,42,50 48,48,58 45,44,59 38,38,50 41,39,51 40,38,48 47,45,55 33,31,41 38,36,44 39,39,47 36,36,44 46,44,52 51,49,57 37,37,45 41,39,47 39,37,45 39,37,45 45,43,51 45,43,51 40,38,46 48,46,54 44,42,50 45,44,59 53,55,71 54,57,75 46,45,60 40,37,43 38,36,37 40,37,41 38,34,45 57,55,75 56,54,74 48,46,66 41,40,57 45,44,59 46,45,62 44,43,60 39,38,53 41,40,55 44,43,60 49,48,65 46,45,62 39,38,53 56,54,74 51,52,71 54,56,72 41,43,59 55,57,73 73,104,91 35,84,49 23,57,27 155,116,77 163,105,72 56,61,37 46,49,25 47,55,30 49,59,33 46,56,30 25,44,24 21,46,28 32,50,33 27,47,29 36,69,44 43,76,49 22,49,29 40,54,50 49,52,59 63,62,77 66,65,80 67,66,81 79,73,94 89,83,106 94,89,107 98,95,112 101,95,116 103,97,118 104,101,118 114,111,128 110,105,123 121,113,130 132,128,141 117,113,126 126,122,133 134,128,135 122,113,124 141,133,139 127,117,121 151,141,145 127,117,118 142,132,136 143,135,141 146,134,148 141,133,150 121,112,134 113,105,124 105,96,118 122,117,135 104,101,116 105,102,117 116,111,127 116,111,129 127,119,136 122,115,129 115,108,120 126,119,129 112,105,115 122,118,129 124,120,133 118,114,127 102,97,113 102,97,113 106,101,117 113,108,124 111,106,122 107,100,114 106,95,104 93,83,84 74,63,70 121,110,119 99,88,97 75,67,75 61,58,64 68,65,69 69,63,68 75,64,71 82,74,80
44,42,50 43,41,49 48,48,56 48,48,56 41,41,53 38,38,50 34,34,46 31,31,41 31,31,39 37,37,45 41,41,49 39,39,47 41,41,49 44,42,50 52,50,58 41,39,47 39,37,45 39,37,45 40,38,46 40,38,46 41,39,47 41,39,47 51,49,57 39,37,45 39,37,49 50,49,64 50,49,66 47,45,55 42,39,43 41,39,40 40,37,41 35,31,42 46,47,66 49,48,65 44,42,62 42,41,58 48,47,62 45,44,61 42,41,56 39,39,51 35,35,47 43,42,57 49,48,65 45,44,61 41,40,57 51,49,69 52,55,73 51,52,71 48,46,66 53,51,71 68,111,81 40,82,49 51,88,57 65,71,42 155,105,74 54,55,36 38,51,24 45,51,24 36,44,23 37,45,20 25,44,24 22,45,26 20,47,29 39,59,43 21,51,32 34,65,41 24,49,29 59,64,70 68,63,81 68,65,82 73,70,87 73,70,87 83,78,94 83,77,98 88,84,104 94,91,108 105,100,118 114,105,127 116,111,129 118,113,131 140,130,148 127,118,133 117,110,122 125,118,130 135,129,136 137,127,128 152,141,138 168,152,146 148,133,124 162,147,138 151,138,131 154,141,134 146,136,135 158,150,158 129,122,134 131,124,138 98,90,107 108,100,117 122,118,131 133,125,142 109,105,118 119,115,128 118,111,123 140,132,140 136,128,136 143,135,143 139,131,139 129,121,129 131,124,136 125,118,132 99,92,106 106,101,117 117,112,128 120,115,131 95,90,106 88,84,97 92,85,99 93,85,91 105,98,101 72,64,72 107,99,107 90,82,90 61,58,64 58,57,62 72,69,73 81,75,80 77,69,75 98,90,96
44,42,50 43,41,49 44,42,50 44,42,52 40,38,50 41,39,49 37,35,45 34,32,42 34,32,40 37,35,43 32,32,40 41,41,49 41,41,49 52,50,58 45,43,51 41,39,47 40,38,46 41,39,47 43,41,49 45,43,51 43,42,47 46,44,52 47,45,53 40,38,46 37,35,43 41,39,49 45,44,59 38,36,46 44,41,47 41,39,40 40,38,39 38,34,45 49,48,65 46,45,62 49,47,67 45,44,61 48,47,64 46,45,60 42,41,56 43,43,55 53,52,67 39,38,53 50,49,66 52,51,68 46,47,66 49,47,67 49,52,70 49,52,70 49,51,67 56,55,72 52,97,66 24,66,31 44,91,50 37,52,26 70,80,58 52,55,33 38,52,31 38,55,31 45,54,37 44,53,23 35,50,26 28,44,23 23,46,27 20,47,31 20,50,31 27,54,36 23,46,27 78,83,93 81,77,97 75,72,89 83,82,99 82,79,96 92,87,103 87,81,102 89,85,105 94,91,108 106,101,117 111,103,122 111,106,124 116,111,129 136,127,142 136,129,141 133,124,137 125,117,123 142,135,135 147,134,129 161,146,135 161,145,130 168,149,133 179,160,144 164,148,131 177,162,153 168,155,152 146,133,141 152,140,152 142,133,148 128,121,133 128,121,133 117,110,122 144,135,148 140,132,140 146,138,146 133,125,133 163,153,154 167,155,160 154,142,147 153,141,143 142,130,132 145,134,143 126,117,128 121,114,124 125,121,134 124,120,133 115,110,126 101,96,112 108,104,117 118,111,121 98,90,98 107,99,107 83,75,83 91,83,91 91,83,89 69,66,72 72,68,77 76,69,79 76,68,74 99,92,95 102,95,98
43,43,51 37,37,45 37,37,45 37,37,47 34,34,46 37,37,49 35,35,45 36,36,44 34,34,42 44,44,52 35,35,43 48,48,56 40,38,46 44,42,50 46,44,52 39,37,45 44,42,50 39,37,45 42,42,50 43,41,49 40,39,44 41,39,47 44,42,50 42,42,50 35,35,43 45,45,53 37,37,47 45,43,51 45,42,48 44,42,43 40,38,39 38,34,43 55,52,69 44,42,62 50,48,68 49,48,65 43,45,61 48,49,68 44,46,62 43,45,59 49,48,63 44,43,60 45,44,61 46,45,62 49,48,65 51,53,69 53,54,73 48,50,66 49,51,67 52,51,68 46,100,59 56,114,72 29,57,34 27,43,22 50,58,35 44,52,27 37,54,28 45,60,32 41,54,29 38,52,33 55,53,33 31,45,26 23,46,29 23,46,31 22,47,31 25,50,34 26,45,34 86,86,98 93,90,105 88,87,104 86,85,100 89,88,103 90,84,105 92,86,107 101,98,113 109,106,123 103,98,116 107,99,118 113,105,122 115,108,122 129,122,134 135,128,140 137,125,139 164,152,154 163,152,145 151,135,118 188,170,151 180,159,136 184,163,140 185,164,141 193,171,151 189,170,156 175,160,149 178,162,156 158,144,149 145,134,141 143,132,139 129,118,127 141,130,139 145,135,139 140,129,126 158,147,142 155,142,135 154,139,130 169,157,145 174,162,150 171,156,147 169,154,145 170,159,154 166,156,157 156,148,156 105,98,108 109,105,116 109,105,116 123,119,132 116,112,125 98,89,100 91,83,91 91,83,91 79,71,79 87,79,85 68,60,66 54,53,58 61,58,64 78,72,79 80,72,78 92,85,88 106,95,102
