168,153,133 144,129,109 198,183,161 184,170,145 200,185,163 207,189,168 180,162,141 195,180,158 207,189,168 208,193,173 192,176,159 210,189,164 177,160,150 101,95,102 37,37,47 183,169,155 135,128,126 96,93,99 81,80,85 62,61,66 71,74,81 60,63,70 54,52,60 37,35,43 32,31,36 53,52,57 61,57,66 88,84,93 75,71,80 55,51,60 59,57,65 68,66,74 55,55,65 45,45,55 44,42,50 92,88,97 79,68,75 78,75,90 76,72,92 62,63,84 63,64,87 56,54,74 56,57,78 53,55,71 37,40,49 59,56,71 55,52,67 80,77,92 68,69,90 56,59,81 59,65,86 47,49,65 52,56,71 41,45,60 56,56,68 57,57,69 46,46,56 49,49,59 46,44,52 48,46,54 38,36,44 45,43,51 21,22,25 46,46,56 53,56,65 46,49,58 46,44,54 45,45,55 53,52,67 50,50,62 50,55,65 55,57,71 56,56,66 48,50,64 61,63,79 63,65,81 62,64,80 59,58,75 63,61,81 50,49,66 37,37,47 37,37,47 46,44,52 62,60,68 61,59,67 50,48,56 47,45,53 51,49,57 49,49,59 51,51,61 59,57,67 54,52,62 55,53,63 51,49,59 62,62,72 42,42,52 50,49,64 62,61,78 57,56,73 57,54,69 44,39,57 159,147,152 142,129,124 160,144,140 185,169,167 159,145,145 130,120,124 82,75,87 58,65,88 58,64,92 57,65,95 55,63,93 50,52,77 45,44,61 48,44,53 49,43,48 54,49,48 61,56,58 72,69,75 66,64,86 67,70,92 67,70,92 67,70,92 64,67,89 67,69,94 69,71,96 69,71,96 68,73,97
168,146,128 188,167,144 212,192,172 201,183,164 191,171,153 191,176,156 212,187,170 195,175,155 198,178,160 207,188,165 209,190,167 228,204,178 139,126,119 97,96,99 62,67,73 93,92,95 84,81,85 74,73,78 69,67,75 64,62,70 65,65,73 87,87,95 76,76,84 51,51,59 63,64,69 60,61,66 60,58,66 47,45,53 62,60,68 72,70,78 51,51,59 55,55,63 58,58,66 44,47,54 15,18,25 81,71,70 87,77,78 83,79,88 66,64,76 57,55,77 51,52,71 56,55,72 60,61,82 58,57,74 44,43,58 57,57,67 65,58,72 73,68,86 71,72,91 61,64,84 64,67,85 48,51,69 53,54,73 44,51,63 45,45,57 51,51,63 46,44,54 45,43,53 46,44,54 52,50,60 46,44,52 52,50,58 26,25,30 53,51,61 46,46,56 45,45,55 44,44,54 48,48,60 51,50,67 50,50,60 51,51,61 55,55,65 51,51,61 53,53,65 59,63,78 60,64,79 53,52,69 62,61,76 56,55,72 60,60,72 46,46,56 24,24,34 48,46,54 55,53,61 57,55,63 57,55,63 52,50,60 53,51,61 53,51,61 53,51,61 64,62,72 60,58,68 61,59,67 53,51,59 52,51,68 53,52,69 46,45,62 48,47,64 47,44,59 43,37,42 199,189,193 158,145,142 168,150,145 184,166,161 156,143,140 139,127,129 99,91,99 66,63,80 55,64,87 58,64,92 58,66,94 56,64,92 53,58,82 45,48,68 46,44,56 52,49,53 48,45,49 47,44,48 59,56,60 68,66,74 65,66,89 64,66,93 64,70,91 65,71,92 64,69,93 62,67,91 64,66,91 67,73,94
208,182,159 240,215,187 250,224,199 228,199,177 231,204,186 231,210,185 209,190,165 217,196,173 225,201,179 213,189,165 226,200,177 241,220,195 221,203,184 167,154,149 122,111,118 123,122,125 76,75,80 69,67,75 61,59,69 54,52,62 60,60,68 70,70,78 62,62,70 59,59,67 44,45,50 42,43,48 51,49,57 45,43,51 88,86,94 53,51,59 53,53,61 50,50,58 49,49,57 45,45,53 24,24,32 87,75,75 93,81,81 81,74,88 75,68,96 61,57,79 65,61,83 61,57,77 65,63,87 51,48,63 52,49,64 50,50,60 101,94,108 73,68,86 64,65,84 68,71,91 63,66,84 46,49,67 58,59,78 48,55,67 48,48,60 50,50,62 46,44,54 46,44,54 41,39,49 58,56,66 40,38,46 43,41,49 43,42,47 47,45,55 53,53,63 48,48,58 53,53,63 50,50,62 51,50,67 56,56,66 49,49,59 53,53,63 49,49,59 59,59,71 70,74,89 54,58,73 59,58,75 49,48,63 59,58,75 58,58,70 39,39,49 24,24,34 48,46,54 54,52,60 58,56,64 58,56,64 47,45,55 53,51,59 51,49,59 59,57,67 57,55,65 59,57,67 64,62,74 57,55,67 55,53,63 43,43,53 9,9,17 10,8,16 38,30,36 217,205,205 159,146,141 150,134,128 168,151,143 171,153,148 147,133,135 122,111,120 81,76,92 57,58,81 54,63,88 58,64,92 55,63,93 58,66,96 58,64,92 51,58,83 46,47,66 48,45,51 54,51,55 51,48,52 52,50,51 58,58,55 67,65,75 57,59,73 60,58,78 62,60,80 65,63,85 69,67,89 56,57,78 66,69,87
240,216,190 219,195,173 235,207,180 255,245,218 247,219,192 198,174,150 202,176,155 214,193,170 241,217,195 246,222,200 217,196,171 246,227,202 115,97,94 66,56,57 60,55,57 122,119,123 73,70,74 69,66,72 57,55,65 51,49,59 53,51,59 73,71,79 52,52,60 51,51,59 49,49,57 45,45,53 48,48,56 50,50,58 51,51,59 55,55,63 51,51,59 45,45,53 53,53,61 48,48,56 36,34,42 42,37,39 121,116,118 92,88,101 68,64,84 62,59,74 67,65,85 63,62,79 57,59,75 29,34,42 52,56,69 65,61,70 109,107,119 79,76,93 68,65,82 65,63,83 70,69,86 56,55,72 63,61,81 56,56,66 50,48,58 46,44,54 47,45,53 50,48,56 43,42,47 52,51,56 43,42,47 16,15,20 44,42,50 47,45,55 48,46,58 48,46,58 61,59,71 61,58,75 59,57,69 60,58,68 52,50,60 55,55,65 60,60,70 55,57,71 57,59,73 58,55,70 59,56,71 55,53,65 55,52,67 52,51,56 25,24,27 44,43,46 51,49,57 51,49,57 59,55,64 48,44,53 58,56,68 55,51,64 50,49,66 58,60,76 58,57,72 55,52,69 62,59,76 136,129,129 92,86,93 11,8,12 4,2,3 90,85,84 228,206,209 168,152,148 148,130,125 172,152,145 190,172,167 160,143,146 125,114,121 99,90,101 64,62,82 57,65,85 54,63,86 55,64,87 59,67,95 62,73,104 61,69,99 58,66,96 47,52,76 46,48,64 59,57,65 60,57,61 50,50,50 55,50,52 67,61,66 72,66,71 66,64,86 60,59,76 63,62,79 62,61,78 63,61,83 64,62,84
217,188,164 239,210,186 236,210,185 222,193,171 208,179,157 209,185,161 215,191,167 249,225,203 219,195,173 219,198,173 232,213,188 182,165,155 89,86,90 61,55,62 70,64,71 112,109,113 73,71,72 66,63,69 62,60,68 53,51,59 61,59,67 67,65,73 51,51,59 52,52,60 49,49,57 46,46,54 44,44,52 53,53,61 36,36,44 60,60,68 60,60,68 46,46,54 59,59,67 45,45,53 51,49,57 29,28,33 110,95,103 95,86,99 59,58,75 62,57,73 68,64,86 65,62,79 66,64,84 37,40,51 60,65,73 84,75,86 89,86,101 75,72,89 65,62,79 66,65,82 70,69,86 52,51,68 65,64,81 58,58,68 53,51,61 46,44,54 50,48,56 41,39,47 43,42,47 50,49,54 40,39,44 24,23,28 51,49,57 54,52,62 55,53,65 58,56,68 64,62,74 65,62,79 68,66,78 67,65,75 61,59,69 62,62,72 59,59,69 64,61,76 71,68,83 60,57,72 60,57,72 58,56,68 68,66,78 48,47,52 23,22,25 51,50,53 48,46,54 50,48,56 53,49,58 53,49,60 60,59,76 65,62,79 58,59,82 59,61,86 60,59,76 55,47,66 139,134,136 143,131,131 139,128,135 12,9,24 179,160,162 255,239,239 172,159,154 159,141,136 187,167,160 216,196,189 189,173,167 146,134,139 102,93,108 76,71,89 55,61,82 55,64,89 50,61,88 56,64,92 61,72,101 63,74,105 62,73,102 61,69,99 55,63,91 48,54,75 57,54,69 66,63,69 59,57,58 51,49,50 60,55,57 70,63,66 73,73,85 64,63,80 66,64,86 71,69,91 70,68,92 69,65,87
234,203,180 236,205,182 235,209,184 197,179,149 205,185,155 224,198,173 226,200,175 247,223,199 232,211,186 209,188,161 222,208,190 102,91,100 65,61,70 74,71,77 90,87,91 105,102,106 86,83,87 66,63,67 67,66,71 60,59,64 67,66,71 71,70,75 50,51,56 48,49,54 50,51,56 50,51,56 39,40,45 41,42,47 53,53,61 42,42,50 49,49,57 52,52,60 45,45,55 56,56,66 45,45,53 40,43,50 29,29,37 77,68,81 85,86,91 72,77,76 70,66,77 64,66,80 61,57,70 66,62,75 96,85,94 104,92,97 69,68,83 64,61,76 60,62,76 61,65,78 73,72,87 62,61,76 64,64,76 62,61,66 44,44,54 47,43,54 48,49,54 48,50,47 44,42,50 50,48,56 29,28,33 33,32,37 57,55,63 57,55,65 49,49,57 64,64,76 67,66,83 64,61,76 64,62,72 64,62,74 66,64,76 55,53,63 72,69,84 69,66,83 71,68,85 72,69,86 71,69,81 59,57,65 59,57,65 38,36,48 43,41,51 62,60,72 48,46,58 65,66,85 58,59,80 61,65,80 65,66,87 51,50,67 68,62,87 61,55,80 50,47,64 102,93,104 99,89,88 135,125,124 158,151,154 45,42,71 234,213,213 185,167,164 168,152,146 203,183,176 220,200,191 198,180,175 161,144,145 118,109,122 79,75,97 64,67,89 56,64,92 59,67,97 64,75,106 69,80,111 71,81,115 69,79,115 63,73,107 69,76,113 62,72,106 52,60,90 50,53,75 62,58,71 69,61,67 55,53,54 53,51,49 53,51,49 68,66,67 77,73,84 63,64,87 70,68,88 66,64,86 60,58,80
218,189,165 225,196,172 203,174,150 194,169,141 223,198,170 240,211,187 219,193,168 222,198,174 216,195,170 178,157,134 116,103,98 79,73,80 65,59,66 88,85,89 91,88,92 94,91,95 90,87,91 84,81,85 57,56,61 51,50,55 72,71,76 74,73,78 55,56,61 56,57,62 65,66,71 50,51,56 57,58,61 37,38,41 51,51,59 36,36,44 51,51,59 58,58,66 50,50,60 46,46,56 56,56,66 46,49,56 31,31,39 28,32,34 79,77,87 63,66,73 49,46,50 75,73,81 84,85,88 95,91,104 116,104,118 84,77,91 72,65,79 67,64,79 59,58,73 69,73,86 69,68,85 65,64,81 59,58,73 58,51,65 126,69,11 92,59,11 110,80,38 54,45,41 53,51,59 48,46,54 19,18,23 37,36,41 51,49,57 58,56,66 51,51,59 53,53,65 56,55,72 64,61,76 62,60,70 62,60,72 69,67,79 62,60,70 62,59,74 69,66,83 65,62,79 68,65,82 78,76,88 55,53,61 47,45,53 25,23,35 115,113,125 102,99,114 96,93,108 100,97,112 95,93,105 87,87,99 91,91,103 95,95,107 74,74,84 74,72,82 91,89,99 82,72,71 79,70,66 88,78,77 111,104,104 129,121,127 125,111,113 168,152,150 183,165,160 200,180,173 171,155,151 146,134,134 113,101,113 83,79,101 58,67,92 59,67,95 61,69,101 61,72,103 76,86,122 78,87,126 78,87,128 79,88,129 74,84,120 71,80,119 64,74,110 57,68,99 51,57,85 57,53,73 65,58,68 67,62,64 54,49,51 52,50,48 62,60,61 78,71,71 73,71,83 58,55,82 66,64,86 70,68,90
252,224,197 242,214,187 236,210,185 228,204,182 227,203,177 235,209,184 198,174,152 188,159,135 200,172,163 155,138,128 98,86,86 67,61,68 55,51,60 94,85,98 89,86,92 87,86,91 75,72,78 72,71,76 55,58,65 66,66,74 65,63,71 60,58,68 63,63,71 56,56,66 57,55,63 40,38,46 98,95,101 102,100,101 49,46,50 49,46,50 47,45,41 75,70,72 108,101,99 147,134,142 90,85,84 103,91,91 105,98,96 167,157,156 111,105,110 57,58,61 74,69,71 45,46,51 39,48,48 117,112,114 98,92,97 85,83,95 77,77,89 71,69,79 62,62,74 68,64,77 72,67,83 61,57,77 58,56,76 185,118,70 200,126,74 104,64,30 116,70,29 107,72,36 60,57,63 41,38,53 46,44,56 47,45,57 60,57,72 58,55,70 60,57,72 60,57,72 55,52,67 60,59,74 62,61,76 71,69,81 59,57,69 61,59,71 66,65,80 67,66,81 61,63,79 65,64,79 59,57,69 57,54,69 50,50,60 99,98,113 108,107,122 100,97,112 91,90,107 96,95,112 96,91,107 101,97,108 103,99,112 102,93,106 106,102,115 49,49,61 116,114,122 68,58,57 88,77,74 71,64,64 92,82,81 97,87,88 110,100,104 127,117,118 145,133,133 134,117,120 113,99,101 95,86,97 83,75,94 63,65,90 59,70,99 66,74,106 70,77,114 77,83,123 86,95,138 88,97,138 82,91,134 81,91,125 78,85,120 70,81,112 67,78,109 64,75,106 54,65,94 56,58,83 58,55,72 64,62,70 65,59,64 55,50,52 54,52,53 65,60,59 59,56,60 75,71,82 71,70,85 73,71,83
222,194,167 249,221,194 197,177,147 54,43,36 182,153,131 191,170,147 208,189,175 212,197,175 148,132,128 97,83,85 178,167,162 171,157,143 169,153,138 157,143,125 110,109,100 87,86,91 79,76,82 61,60,65 49,52,59 64,65,70 62,62,62 78,72,77 59,56,62 59,56,62 53,47,52 106,100,105 97,95,96 102,100,101 89,84,86 153,148,150 149,140,136 156,144,144 151,135,131 152,139,136 153,144,140 174,163,160 156,145,142 127,118,114 112,105,105 102,102,99 104,97,97 60,64,66 91,84,82 100,94,99 97,91,96 83,77,84 75,69,76 64,62,70 68,65,80 69,67,77 69,64,82 68,55,48 204,109,62 154,84,53 121,66,35 91,50,23 99,60,30 108,69,39 114,76,70 78,65,75 78,75,92 80,77,92 83,80,95 72,69,84 72,69,84 82,79,94 69,66,81 62,61,76 67,66,81 67,65,77 67,65,77 93,91,103 72,71,86 62,61,76 61,63,79 55,58,76 60,63,81 63,64,85 62,60,80 81,80,97 106,105,120 95,92,107 89,88,103 106,105,120 91,90,105 108,106,116 117,114,131 118,114,123 67,66,83 53,55,69 80,76,85 88,78,82 87,75,75 89,79,80 81,71,72 66,59,62 53,50,54 47,44,50 62,59,65 64,57,67 75,68,78 74,68,89 67,64,91 59,67,95 61,73,106 71,81,117 77,88,128 80,91,131 89,99,144 92,100,146 83,92,135 76,83,120 80,86,126 71,78,113 77,84,119 66,77,108 57,68,99 56,62,90 51,52,73 57,56,71 65,62,68 64,58,63 54,49,51 57,52,54 53,51,49 65,63,64 49,44,43 39,37,33
220,194,169 247,221,196 245,220,192 234,210,188 188,167,144 186,171,149 123,111,101 82,71,66 93,82,91 86,74,79 76,70,63 191,176,154 197,173,149 151,131,122 111,105,96 108,102,107 84,76,84 63,57,64 53,51,59 72,69,75 84,77,80 98,86,86 156,146,150 95,88,88 194,188,183 166,157,153 153,146,144 105,98,96 136,129,129 156,149,149 181,171,161 184,168,166 115,99,95 160,154,147 166,155,148 161,148,143 168,157,152 146,137,131 123,116,114 125,120,117 92,85,88 59,57,58 138,138,146 122,116,121 131,125,130 94,86,92 143,132,139 89,87,85 111,100,109 73,71,81 73,70,76 226,163,139 191,89,38 146,76,47 97,53,27 59,25,5 61,30,9 60,29,8 75,33,22 91,68,67 65,60,76 73,70,87 81,78,93 81,78,93 82,79,94 88,85,100 79,76,91 80,79,94 86,85,100 83,81,93 93,91,103 94,92,104 93,92,107 84,83,100 80,83,101 86,89,109 82,88,107 83,84,105 78,80,96 50,49,66 63,62,77 112,109,124 113,112,129 112,111,128 102,101,116 89,89,99 90,87,104 86,84,94 48,49,68 55,59,74 75,71,84 107,101,106 97,90,90 86,79,79 70,63,63 61,56,58 51,50,55 50,48,56 51,50,65 57,55,75 57,53,75 53,49,73 57,60,82 64,72,104 68,75,110 71,81,117 82,91,132 87,97,142 91,98,149 88,97,138 82,91,134 86,92,132 86,92,132 71,78,115 70,80,116 64,72,104 63,74,105 59,65,93 53,59,80 57,56,71 68,61,71 68,60,68 53,48,50 39,34,33 53,51,49 54,52,48 42,40,38 27,27,24
223,199,175 202,178,154 190,166,144 217,196,171 115,101,87 98,93,90 89,75,77 136,118,115 64,57,60 70,62,68 35,29,36 137,119,114 211,183,154 184,160,134 196,176,156 188,168,161 200,178,158 218,199,183 163,148,139 107,91,78 162,141,130 80,65,56 187,175,163 140,128,118 167,155,143 162,150,138 179,167,157 169,156,149 188,177,172 173,164,160 186,175,170 173,160,155 176,167,163 183,168,157 192,179,174 185,169,163 123,110,103 143,132,127 149,138,133 108,106,107 94,92,93 81,85,87 121,108,101 113,108,107 116,114,112 100,99,104 120,111,122 118,115,119 109,110,113 101,92,86 168,124,114 183,84,43 170,90,56 153,94,64 60,28,12 64,42,24 56,32,10 51,26,7 44,22,2 66,34,20 93,82,91 74,75,94 80,77,94 79,76,93 68,63,79 75,70,86 86,81,97 82,79,94 101,98,113 90,87,104 83,80,97 97,93,113 101,97,117 90,87,104 81,89,107 90,93,111 91,94,112 77,81,96 85,89,104 69,72,83 94,93,108 97,94,109 88,86,98 88,86,98 93,90,105 101,98,113 87,84,101 95,94,99 78,70,78 100,97,112 108,106,116 70,63,73 97,90,90 86,79,79 71,64,64 60,54,59 56,52,63 55,53,65 53,54,75 54,59,83 62,70,98 69,77,105 61,70,95 57,65,93 66,76,110 74,84,120 71,81,117 85,93,139 92,100,146 78,88,124 88,98,143 96,104,150 91,97,141 79,88,127 71,81,117 60,71,102 67,77,111 63,74,105 56,65,88 51,59,79 60,57,72 60,56,65 35,32,38 51,49,50 31,31,31 39,37,35 31,29,27 18,18,18
230,209,184 193,172,147 204,185,162 107,94,87 63,57,62 102,94,100 86,65,61 119,96,83 96,85,80 104,89,78 207,191,174 226,205,178 232,204,177 207,181,156 237,212,184 229,206,177 202,183,158 211,190,165 218,198,180 112,89,76 106,81,78 78,65,62 179,168,149 193,179,161 194,179,168 177,162,151 139,127,117 166,154,144 158,145,138 170,159,156 194,181,176 179,166,163 177,166,159 159,149,139 164,149,140 143,128,117 178,163,152 167,156,151 139,128,125 115,108,106 101,96,98 143,136,139 99,99,109 122,120,121 115,113,111 148,146,142 55,55,63 58,58,68 45,41,50 57,52,54 189,92,59 162,81,49 137,68,35 90,45,22 87,58,38 114,79,54 136,94,70 126,86,61 87,61,40 60,30,15 106,79,61 125,119,126 136,134,142 124,122,132 108,104,117 96,91,107 72,67,83 92,87,103 118,113,129 97,92,110 104,99,117 97,91,112 97,92,110 80,77,94 89,85,94 81,77,90 79,75,86 83,79,90 95,91,102 91,90,107 110,110,120 92,85,95 86,82,95 101,97,110 91,87,98 104,100,113 97,93,102 116,114,122 113,106,118 89,87,85 108,104,113 114,107,119 115,109,114 86,79,82 70,62,70 53,50,56 52,52,64 51,54,65 54,60,79 58,66,94 69,77,107 54,61,86 70,80,116 83,94,123 64,75,106 76,86,120 64,74,110 86,94,142 98,106,152 94,104,149 93,105,158 99,108,158 91,99,147 85,96,136 66,79,109 66,76,110 75,85,119 68,80,113 59,70,97 56,65,88 47,44,61 39,37,45 68,65,71 59,57,58 41,40,45 25,25,25 19,19,19 10,9,14
190,171,146 174,155,130 180,162,141 181,166,155 150,131,117 149,134,112 175,157,138 141,116,97 89,80,74 78,64,64 217,195,177 205,179,156 220,196,172 213,189,163 218,194,168 209,190,165 219,196,167 236,212,186 109,90,74 169,148,133 115,97,96 165,148,140 190,175,153 194,179,159 203,189,173 191,177,161 192,183,168 178,164,148 184,170,156 177,161,155 149,136,129 189,176,171 176,163,156 129,114,103 175,155,146 151,135,129 146,131,122 200,184,178 167,150,151 163,151,151 103,98,100 121,121,121 142,132,133 91,86,85 146,146,146 105,107,107 45,43,51 50,49,54 52,51,54 149,94,79 158,76,47 122,53,24 93,47,21 71,40,19 178,112,82 128,65,41 164,106,82 138,90,65 136,94,72 68,38,23 118,86,81 123,112,119 123,120,126 102,99,105 122,113,124 133,124,135 125,116,127 138,126,138 128,116,128 128,119,130 126,117,128 132,123,136 118,109,122 111,103,111 111,103,111 119,111,117 126,118,124 105,97,105 140,132,140 108,100,108 118,110,118 132,124,132 124,118,123 121,112,123 108,101,111 111,108,114 98,92,99 132,125,135 118,115,121 123,120,126 112,108,121 104,99,101 113,101,89 116,90,40 115,99,68 68,63,65 55,54,71 54,55,74 55,60,84 62,70,98 61,67,97 38,37,52 45,52,75 80,88,120 70,75,110 76,83,120 69,77,109 85,93,139 93,100,151 96,108,159 101,110,164 101,110,164 99,106,159 95,105,152 88,99,141 86,95,138 83,92,135 76,88,123 63,76,102 32,40,60 63,64,87 56,57,78 57,59,75 42,42,52 24,24,32 25,23,24 14,11,15 18,16,17
173,152,127 167,146,121 187,166,141 154,140,111 196,177,152 213,188,169 183,161,143 127,95,81 100,82,79 95,84,81 64,47,48 228,206,186 233,208,180 180,156,132 245,224,197 213,192,167 241,216,188 227,206,183 95,74,61 102,87,78 100,86,88 215,197,178 216,195,170 219,198,175 225,206,181 195,176,153 193,179,161 205,192,169 195,179,162 177,160,152 183,169,155 184,168,155 180,170,160 192,187,173 196,181,172 209,191,186 204,186,181 186,170,164 170,157,154 164,153,150 116,106,107 142,132,136 124,122,118 133,137,139 168,155,148 92,85,95 53,53,63 47,46,49 72,56,52 184,92,64 117,55,26 118,56,29 71,37,15 144,81,50 114,79,54 201,115,81 151,93,67 138,92,74 114,76,55 67,35,19 128,104,98 133,125,133 133,125,131 119,113,120 144,135,146 119,112,122 115,108,118 131,127,136 122,115,125 108,99,110 146,137,148 142,133,146 130,121,132 122,114,120 100,93,96 106,98,104 123,115,121 118,110,118 116,108,116 105,97,105 120,112,120 112,104,112 142,136,143 127,115,131 128,122,129 129,123,130 126,120,127 133,126,136 103,97,104 122,116,123 110,105,107 109,106,110 101,84,45 143,110,62 136,113,53 152,130,85 77,69,75 69,64,80 61,64,86 68,76,106 77,88,128 31,36,60 48,55,90 75,81,113 73,80,115 76,85,126 75,86,126 84,92,138 91,101,148 98,107,157 102,111,163 102,111,163 103,110,165 103,112,164 102,109,162 92,100,148 85,94,133 59,67,97 49,57,85 51,58,83 59,66,89 56,63,86 47,53,74 35,37,51 23,23,31 19,17,18 24,22,20 61,56,55
231,205,182 222,196,173 206,180,157 213,187,164 228,202,179 219,195,169 219,194,175 102,74,61 158,132,120 88,70,67 72,59,67 251,235,222 245,219,194 228,202,177 201,182,157 154,137,113 188,169,146 149,131,112 182,162,153 95,81,81 91,78,71 242,217,200 223,202,175 237,216,189 246,222,198 255,240,216 233,209,185 190,169,144 204,185,162 194,176,155 241,223,202 212,192,172 204,187,179 189,178,163 194,179,159 191,175,160 195,179,164 202,186,173 182,166,153 169,160,156 164,152,154 152,143,137 156,146,150 131,130,133 137,128,122 56,59,68 54,51,57 52,48,57 86,55,45 173,84,53 113,57,31 118,61,30 103,63,40 255,165,119 200,119,83 246,136,94 154,109,74 93,68,49 78,42,22 60,33,17 128,110,107 113,106,109 118,113,110 127,121,128 150,142,150 120,112,118 141,133,139 134,126,132 130,122,128 142,134,142 140,132,138 132,124,130 125,117,123 126,118,124 116,108,114 130,122,130 154,146,154 123,115,123 126,118,126 143,135,143 139,131,139 115,106,117 123,114,125 157,145,161 115,111,122 106,100,107 126,120,127 118,112,119 111,104,114 103,97,104 40,38,39 34,29,31 98,86,56 118,94,41 131,112,55 172,142,84 94,81,74 85,76,87 67,63,74 65,64,79 73,79,100 78,84,116 75,85,119 67,73,105 71,80,119 79,85,127 82,91,134 88,98,143 92,102,149 96,105,155 102,111,163 103,110,165 105,111,169 107,114,167 92,101,142 45,56,83 69,79,115 76,85,126 78,85,120 42,50,70 37,45,65 49,58,81 43,46,66 29,29,41 29,29,37 38,35,39 67,62,61 90,83,83
201,175,152 217,191,168 214,188,165 208,182,159 227,201,178 226,202,176 212,183,163 206,179,161 178,147,135 95,73,67 92,80,82 33,21,21 213,192,169 196,179,155 217,196,173 239,201,182 230,210,190 97,76,61 99,78,74 113,96,102 206,187,175 230,204,183 216,193,162 186,162,136 206,182,158 228,209,184 216,197,170 209,192,164 206,185,160 227,206,183 196,175,150 228,202,177 207,182,163 183,167,150 226,206,188 204,179,160 241,216,197 218,203,183 207,194,171 167,155,143 163,150,145 182,172,160 142,137,139 135,134,139 119,108,103 88,82,87 69,67,79 67,65,73 58,38,31 148,74,49 122,54,32 92,39,14 244,150,109 255,172,122 192,119,89 255,169,124 208,151,122 119,74,53 128,83,62 87,52,39 111,99,99 124,112,117 118,106,108 113,105,111 102,94,100 102,95,98 107,100,103 170,163,166 164,156,164 153,145,151 118,110,116 130,122,128 129,121,127 105,97,103 123,115,121 111,104,104 115,108,108 133,125,131 130,122,128 132,124,130 134,126,132 153,145,153 136,124,136 162,150,166 138,131,141 136,129,139 148,141,151 114,107,117 127,121,126 108,102,109 66,59,59 22,15,18 47,36,43 88,74,31 105,89,33 163,135,67 138,119,92 93,81,86 84,77,91 55,58,80 47,48,78 55,60,84 61,70,95 68,75,110 71,80,121 81,90,133 84,92,138 86,100,141 88,98,145 95,105,152 98,105,156 104,110,154 66,72,104 49,57,87 85,94,137 89,97,143 83,93,140 80,91,133 69,79,113 63,71,99 52,57,81 37,43,64 30,30,42 36,35,38 55,50,49 69,64,63 94,89,88 128,122,129
224,198,175 201,175,152 243,217,194 212,186,163 233,207,184 198,174,150 185,159,134 218,189,165 116,89,71 164,141,128 81,69,69 70,62,70 179,165,151 200,180,162 77,65,55 79,64,55 115,99,86 141,114,107 85,69,65 118,100,111 242,221,198 228,204,180 227,206,181 238,217,190 255,236,206 255,238,207 233,207,182 255,227,201 253,225,198 255,243,215 244,220,194 251,222,198 216,195,168 196,177,154 215,184,161 255,246,221 243,218,199 215,191,169 196,176,158 166,146,126 202,180,162 212,188,166 242,216,195 211,195,178 160,151,132 110,105,102 67,65,73 77,81,85 70,60,59 128,82,66 122,58,32 63,28,1 255,174,116 255,164,116 205,127,83 238,146,116 138,94,68 127,86,55 116,75,55 137,118,106 144,129,120 114,104,105 104,88,84 111,101,100 110,100,99 120,110,109 127,117,116 129,119,118 111,101,100 126,119,122 116,109,112 107,100,103 122,115,118 108,96,101 124,112,117 129,121,129 120,112,120 114,106,112 127,119,125 143,135,141 120,112,118 126,118,126 141,132,147 149,140,151 115,107,115 118,112,119 134,126,134 125,117,125 132,123,134 95,87,95 87,80,80 78,71,74 47,40,38 66,52,36 107,85,47 129,104,58 151,133,112 119,107,107 65,64,79 67,69,96 70,77,112 56,64,94 56,67,96 68,79,110 70,81,121 76,90,129 79,93,132 86,95,138 90,96,138 80,87,122 56,62,94 74,85,116 85,88,108 33,36,58 92,103,143 88,99,141 78,87,126 71,78,113 57,65,93 40,48,68 37,37,47 36,34,42 47,45,46 62,57,56 85,80,79 111,105,110 139,135,146 74,69,85
245,219,196 164,138,115 227,201,178 190,164,141 203,177,154 193,169,145 214,190,166 218,187,166 211,187,165 175,150,133 85,61,55 89,79,83 100,89,86 196,184,174 31,25,20 28,21,19 48,36,36 144,127,130 90,78,83 116,97,104 186,167,142 212,183,159 202,181,158 218,201,175 208,183,155 242,217,189 225,196,172 240,210,184 250,222,193 255,228,202 255,236,212 250,216,194 249,223,200 234,199,174 255,229,209 254,223,200 255,230,208 246,209,183 217,191,166 236,210,185 243,218,188 233,210,181 255,251,226 255,234,210 217,195,175 191,170,147 129,120,116 94,84,85 129,113,107 179,165,151 123,75,46 75,34,7 255,169,111 255,170,120 255,157,110 225,145,106 126,80,52 135,89,61 101,71,54 144,128,115 156,143,138 118,107,102 132,119,114 129,120,116 153,143,142 141,131,130 143,133,132 115,105,104 109,99,98 116,109,112 120,113,116 115,108,111 108,101,104 123,111,116 150,138,143 107,99,107 111,103,111 143,135,141 134,126,132 116,108,114 147,139,145 142,134,142 149,140,151 149,141,149 134,126,132 158,150,158 147,138,149 140,132,140 139,130,141 73,65,73 68,61,61 70,63,63 77,71,64 107,94,104 108,98,99 79,69,73 75,64,61 100,90,94 66,64,76 36,36,48 47,52,76 73,80,115 55,66,95 67,78,107 73,83,117 77,87,123 70,80,114 35,46,75 68,78,112 83,92,135 90,96,140 81,95,136 46,52,80 46,53,76 78,87,126 68,76,108 58,65,90 46,52,69 37,37,49 42,39,45 51,46,48 68,63,62 86,79,79 103,97,102 132,128,139 98,95,112 79,74,92 117,109,126
