228,202,177 231,205,180 245,212,187 241,210,187 207,183,159 226,202,180 244,220,198 215,196,171 253,233,213 88,76,76 63,57,64 118,112,117 73,71,72 70,67,73 50,48,56 58,56,64 45,45,53 49,49,57 56,56,64 44,44,52 52,52,60 48,48,56 55,55,63 45,45,53 53,53,61 45,45,53 24,23,26 122,111,108 79,71,88 65,62,77 69,65,87 59,57,77 43,41,53 53,53,63 119,112,124 74,71,88 65,62,79 66,65,82 60,57,74 63,62,79 50,48,58 50,48,58 47,45,53 50,48,56 55,54,59 44,43,48 36,34,42 52,50,60 48,46,58 58,56,68 65,62,79 61,59,71 57,55,65 57,57,67 59,59,69 65,64,79 57,54,69 61,58,73 61,59,71 54,52,62 25,24,27 52,50,58 51,49,57 60,56,65 55,53,65 54,51,66 56,57,76 59,58,75 56,50,71 72,70,82 185,174,169 12,9,15 26,19,22 229,211,210 165,149,143 151,133,128 197,180,170 164,148,146 120,108,120 73,70,87 50,59,82 49,58,83 56,65,90 63,71,99 61,72,103 57,63,91 47,50,68 60,58,68 58,55,59 48,48,48 65,60,62 78,70,76 63,61,81 65,63,83 60,58,78 63,61,83
229,203,178 229,203,178 216,190,165 205,179,154 230,204,181 214,190,168 205,181,157 219,200,175 108,97,94 63,60,66 74,68,75 113,107,112 79,77,78 72,69,75 59,57,65 64,62,70 59,59,67 50,50,58 51,51,59 39,39,47 45,45,53 49,49,57 62,62,70 52,52,60 44,44,52 46,46,54 44,43,46 52,38,40 60,59,74 75,71,82 64,63,80 60,62,76 51,51,61 83,79,88 86,82,93 76,72,92 62,59,76 72,71,88 60,57,74 65,64,81 60,58,68 41,39,49 47,45,53 48,46,54 55,54,59 34,33,38 50,48,56 58,56,66 47,45,57 58,56,68 67,64,81 67,65,77 64,62,72 59,59,69 66,66,76 74,69,85 66,63,78 67,64,79 58,56,68 45,43,53 32,31,36 55,53,63 51,49,61 59,55,68 65,63,87 65,66,89 64,66,93 58,59,82 64,55,68 101,94,94 164,152,154 50,47,62 253,225,227 182,166,162 181,161,154 218,198,191 187,169,164 146,132,134 88,80,99 60,66,87 59,66,91 65,73,105 68,79,110 69,76,111 63,73,107 60,70,104 53,60,85 50,51,70 69,63,68 57,52,54 53,51,52 67,61,66 74,73,90 63,61,83 73,69,89 62,58,78
218,189,165 218,189,165 213,188,160 223,198,170 224,195,171 227,201,178 216,195,170 209,190,176 93,87,94 65,59,66 76,73,77 106,103,107 90,87,91 74,71,77 51,50,55 72,71,76 59,60,65 56,57,62 65,66,71 52,53,58 37,38,41 51,51,59 52,52,60 58,58,66 50,50,60 53,53,63 48,51,58 31,31,39 54,46,52 53,57,61 49,46,50 86,85,90 89,85,98 116,104,118 81,72,94 71,71,83 59,58,73 72,71,88 67,66,83 59,58,73 66,54,42 88,41,18 110,80,38 45,46,51 50,48,56 19,18,23 48,46,54 50,48,58 51,51,59 60,60,72 60,57,72 62,60,70 62,60,72 60,58,68 62,59,74 69,66,83 73,70,87 78,76,88 71,69,77 34,32,40 115,113,125 93,90,105 97,94,109 95,93,105 87,89,103 98,98,110 74,74,84 55,53,63 82,72,71 79,70,66 101,91,92 129,119,123 125,111,113 175,159,155 202,182,175 171,155,151 126,114,119 92,84,101 58,67,92 64,70,100 60,71,102 76,86,122 77,86,127 81,90,133 74,84,120 70,80,116 61,72,103 51,57,85 59,55,68 68,60,66 54,49,51 55,53,54 71,64,64 73,71,83 67,65,87 66,64,86
249,221,194 233,205,178 164,140,118 218,194,168 216,192,170 192,167,148 214,186,177 110,98,88 83,77,84 67,63,72 95,87,93 91,88,92 81,78,84 73,73,81 65,65,73 65,63,71 66,66,74 57,60,69 58,56,64 87,85,93 129,127,128 44,41,45 72,70,71 124,119,121 123,116,114 154,141,151 136,124,124 126,119,117 167,157,158 65,64,67 78,73,75 87,86,79 44,39,41 98,92,97 67,67,79 72,70,82 69,69,81 63,67,80 61,57,77 51,49,69 169,109,70 140,70,10 107,61,20 59,38,25 45,42,57 85,83,95 61,58,73 71,68,83 71,68,83 61,58,73 63,62,77 63,62,77 72,70,82 62,60,72 66,65,80 62,64,80 64,63,78 53,51,63 46,45,60 84,84,92 107,106,121 99,98,115 94,93,110 97,92,108 115,113,123 108,104,117 105,101,114 56,58,72 79,69,68 89,78,75 87,77,81 84,74,75 80,70,74 108,96,98 126,109,112 103,89,91 83,75,92 65,63,85 61,72,101 71,78,113 78,84,124 86,95,138 86,95,138 82,91,132 77,84,119 68,79,110 66,77,108 55,66,95 54,55,76 62,58,71 65,59,64 49,47,45 62,57,56 52,49,53 59,59,71 86,85,100
222,196,171 231,203,176 178,154,132 218,197,174 183,168,157 95,81,81 96,85,94 86,80,75 199,184,162 193,169,145 161,149,137 102,95,93 77,69,77 58,54,63 65,62,68 86,79,82 99,89,88 131,121,122 192,186,181 158,149,145 129,122,120 98,91,91 181,169,171 189,173,171 122,106,102 147,142,139 159,146,141 168,157,152 169,159,158 128,123,122 95,88,91 65,58,58 103,97,102 126,120,125 105,97,103 91,83,89 78,67,76 64,64,74 165,102,78 192,90,39 123,66,37 59,28,7 68,37,16 68,34,16 90,67,66 67,62,78 74,71,88 85,82,97 80,77,92 80,77,92 76,75,90 87,86,101 85,83,95 93,91,103 80,79,94 58,59,78 70,73,93 81,87,106 81,82,103 49,52,63 63,62,77 114,113,130 113,112,129 87,86,101 116,113,128 103,101,113 37,38,57 71,73,89 103,97,102 100,93,93 78,71,74 64,57,60 51,50,55 48,48,60 50,48,68 59,55,77 62,60,84 64,68,97 66,73,108 80,86,126 84,94,139 90,97,148 82,91,132 80,86,130 84,90,130 71,81,117 73,81,113 61,72,103 54,61,86 55,56,75 68,61,71 61,53,59 50,45,44 56,54,52 54,52,50 34,34,31
223,199,175 173,149,125 214,193,168 115,101,87 99,91,99 122,103,105 64,57,60 54,49,51 81,63,58 211,183,154 215,196,169 202,183,169 200,178,158 200,177,166 152,136,123 162,141,130 177,165,155 152,140,128 167,155,143 149,137,127 167,154,147 188,177,172 182,171,168 179,166,161 176,167,163 195,182,177 193,177,171 123,110,103 137,126,121 115,110,107 94,92,93 68,61,64 104,99,98 116,114,112 93,85,93 114,113,118 109,110,113 113,103,107 203,104,63 170,90,56 89,48,28 64,39,22 56,32,10 43,18,0 59,27,13 93,82,91 88,85,102 78,75,92 68,63,79 59,54,70 82,79,94 101,98,113 89,86,103 94,90,110 101,97,117 85,83,103 102,105,123 91,94,112 77,81,96 57,59,73 94,93,108 87,85,97 89,87,99 93,90,105 88,87,104 89,87,97 78,70,78 84,80,89 68,61,71 97,90,90 78,71,74 64,56,62 56,52,63 52,51,68 53,58,82 62,70,98 71,80,105 54,61,86 66,76,110 73,83,119 82,90,136 92,100,146 76,87,127 97,104,155 91,97,141 73,83,119 60,71,102 67,77,111 59,70,97 48,60,84 60,57,72 53,50,56 53,51,52 31,31,31 35,33,31 22,22,19
199,178,153 207,186,161 105,99,90 57,48,42 107,97,87 93,83,73 100,91,87 199,178,176 215,191,167 208,182,159 191,167,141 228,205,176 200,179,152 214,190,168 103,80,65 104,83,79 176,162,144 217,203,189 182,168,154 174,162,150 152,141,126 174,159,148 169,156,151 168,155,148 158,152,145 125,110,99 137,121,115 172,156,150 153,136,137 171,160,155 97,92,94 161,155,150 129,129,126 150,145,147 61,67,68 55,53,65 38,37,40 189,94,60 161,83,53 122,65,34 82,45,30 137,83,63 160,102,80 124,87,63 56,26,11 108,76,71 123,115,123 131,127,136 86,79,91 116,107,118 97,88,99 127,118,129 126,119,129 101,94,106 89,82,94 92,85,95 86,82,91 89,86,90 111,107,116 111,104,114 128,119,130 105,99,106 95,86,97 100,98,106 116,114,124 117,110,120 126,124,132 107,101,108 104,100,109 116,109,112 90,76,60 60,53,67 52,51,68 52,55,73 57,65,93 68,76,106 35,38,58 81,86,123 65,72,107 72,79,116 81,89,135 98,105,156 95,107,156 98,107,161 93,100,151 82,93,133 68,77,116 77,86,125 63,78,110 56,64,92 34,30,50 62,61,76 62,60,68 28,28,36 20,20,17 12,11,14
179,160,135 176,157,132 184,166,145 202,181,158 210,189,164 86,67,53 89,78,73 56,40,38 212,188,162 209,185,161 197,173,147 235,211,187 245,217,190 186,166,148 185,163,155 112,98,100 229,214,192 193,175,156 223,208,188 187,173,159 196,182,164 182,168,152 155,140,131 192,180,170 163,153,143 191,176,165 176,160,154 186,171,162 201,185,183 180,167,162 112,107,109 121,114,114 112,109,113 156,152,146 67,61,66 37,37,45 68,66,67 153,64,35 99,39,14 74,34,11 198,124,88 175,114,82 151,98,71 116,71,48 58,28,13 121,94,89 132,123,136 111,103,111 135,126,137 120,111,122 133,126,136 125,118,128 125,116,127 135,126,139 132,123,134 80,73,76 115,107,113 106,98,104 149,141,149 120,112,120 135,127,135 122,116,121 121,112,125 122,115,125 117,110,120 132,125,135 108,101,111 112,106,113 105,101,110 100,86,57 125,95,39 153,136,87 67,64,79 55,58,80 61,72,101 70,77,114 35,38,56 85,89,129 71,76,111 76,83,120 84,92,138 95,103,151 102,111,163 100,106,164 102,109,164 95,108,154 93,101,149 84,93,136 53,64,91 49,62,81 57,64,87 50,56,75 39,39,51 24,24,32 21,19,20 39,37,38
231,205,182 206,180,157 209,183,160 228,202,179 211,187,163 207,182,165 158,132,120 88,76,81 130,114,101 245,219,194 204,185,160 151,134,110 188,169,146 91,75,60 87,73,73 91,78,71 213,192,165 223,206,182 246,222,198 255,243,221 199,178,153 204,185,162 230,210,192 225,205,185 204,187,179 174,164,142 197,181,166 195,179,164 201,185,172 164,155,147 164,152,154 113,107,100 83,82,85 137,128,122 41,38,44 59,59,56 86,55,45 127,57,31 123,66,35 103,63,40 248,137,102 195,116,77 154,109,74 71,47,25 60,33,17 128,110,107 112,104,112 126,125,130 150,142,150 136,128,134 136,128,134 130,122,128 136,128,136 136,128,136 125,117,123 122,114,120 137,129,137 154,146,154 154,146,154 144,136,144 139,131,139 133,125,133 156,144,160 115,111,122 128,121,131 115,108,118 111,104,114 95,92,98 32,27,29 98,86,56 126,101,44 167,142,96 94,81,74 75,69,76 60,59,74 73,79,100 78,86,118 62,69,104 71,80,119 84,90,132 85,95,140 92,102,149 102,109,162 101,113,166 105,111,169 104,111,164 54,65,92 69,79,115 77,86,127 43,52,77 37,45,65 43,50,73 30,30,42 29,29,37 51,46,48 82,77,76
200,174,151 186,160,137 221,195,172 220,194,171 218,194,168 226,195,176 161,130,118 84,68,66 58,46,46 221,200,177 219,200,177 197,173,149 215,195,175 205,179,167 100,83,89 227,208,196 186,162,138 167,147,117 200,176,152 235,209,188 255,243,215 218,197,172 225,201,177 249,223,200 184,159,140 200,177,162 221,196,177 254,229,210 211,193,174 174,160,144 176,163,158 174,157,158 101,100,105 121,110,105 76,72,83 72,68,77 60,40,33 134,60,37 96,43,18 255,169,128 242,136,97 191,118,86 161,104,75 118,74,46 71,36,23 112,100,100 121,109,114 106,103,107 104,96,102 107,100,103 149,142,145 144,136,144 143,135,141 128,120,126 121,113,119 115,107,113 121,114,114 122,115,115 147,139,145 175,167,173 146,138,144 139,128,135 170,158,174 132,125,135 147,143,152 140,136,147 117,111,116 98,92,97 28,21,24 51,40,47 94,76,16 144,124,65 150,131,104 89,80,91 77,80,102 52,53,83 57,64,87 68,76,108 70,79,120 83,91,137 82,96,137 90,100,147 98,108,155 88,95,146 53,59,91 95,105,139 93,101,147 82,92,139 75,86,124 61,72,103 47,52,76 32,33,52 36,35,38 62,57,56 89,84,83 128,123,125
178,152,129 219,193,170 183,157,134 195,169,146 191,167,143 246,216,190 125,98,80 112,92,83 82,74,82 184,171,164 102,89,82 29,20,16 69,56,49 102,82,75 120,102,111 199,178,153 215,191,165 187,166,139 255,232,203 243,216,184 245,215,189 255,245,218 242,216,191 254,233,206 244,214,188 223,198,168 248,222,199 241,209,193 220,199,176 232,211,186 228,199,175 232,201,182 227,206,181 236,219,193 89,86,90 87,84,90 61,52,63 149,84,65 71,41,13 255,165,104 235,140,93 229,137,100 103,63,40 142,98,70 144,130,116 138,128,129 121,110,105 154,142,147 139,129,128 125,115,114 121,111,110 101,91,90 119,112,115 116,109,112 125,118,121 150,138,143 132,124,132 123,115,123 134,126,132 136,128,134 144,136,142 139,130,141 155,146,157 125,117,125 154,145,156 144,136,144 147,138,149 58,51,49 83,76,76 142,133,129 131,116,94 152,135,125 96,80,74 86,79,89 76,74,94 63,69,97 50,58,86 64,72,102 70,81,121 78,89,129 84,91,126 52,60,92 68,77,116 88,94,136 39,45,62 47,58,85 81,91,127 72,79,114 51,56,80 39,40,59 40,37,41 57,52,51 78,73,72 109,107,108 126,121,137 84,79,95
247,221,198 215,189,166 227,201,178 222,196,173 228,199,175 224,195,173 198,174,152 173,146,130 75,64,71 22,13,9 29,18,13 47,41,34 32,20,22 66,51,59 112,95,85 159,140,115 229,205,183 183,158,139 210,181,157 232,202,176 240,210,182 255,252,223 246,218,191 250,226,200 242,218,183 245,220,190 207,179,152 237,206,185 255,242,208 235,215,183 196,175,162 206,182,156 190,169,146 176,156,136 180,157,146 196,181,170 175,160,149 152,141,124 71,54,28 255,158,94 255,154,107 245,147,103 131,83,54 153,119,101 184,165,153 145,132,125 132,120,110 82,71,64 155,146,138 131,122,116 138,128,127 132,122,121 140,128,130 101,89,91 105,93,95 138,127,124 121,113,119 134,127,130 143,135,141 134,126,132 144,136,142 124,117,127 132,123,134 132,124,132 141,132,143 134,126,134 144,136,144 69,61,67 81,71,72 63,56,54 87,75,80 76,64,69 92,85,88 73,69,82 29,34,44 45,48,70 53,59,91 59,68,93 45,52,75 50,58,86 71,81,117 79,88,131 79,88,131 88,97,140 82,92,128 68,78,114 56,63,88 43,44,63 43,41,51 48,42,47 80,72,80 100,93,93 132,128,141 62,58,71 57,53,45 82,75,85
216,190,167 228,202,179 206,180,157 194,168,145 215,186,162 223,194,170 226,202,176 161,140,115 116,96,87 49,36,31 63,51,41 54,41,36 42,32,31 33,26,26 188,169,153 230,204,179 214,195,168 208,178,150 255,238,209 244,216,189 250,220,194 221,193,166 244,219,189 181,155,130 206,176,148 255,236,209 248,215,188 223,204,177 224,205,178 221,204,180 147,130,104 178,164,146 194,174,156 181,163,144 137,125,113 131,127,117 136,127,121 171,149,129 12,23,12 255,178,123 255,149,103 138,76,38 146,116,90 190,169,146 205,192,171 154,139,128 154,142,130 130,115,104 126,114,104 124,113,106 130,120,108 131,121,109 160,148,138 111,99,89 158,146,134 137,126,119 159,148,155 148,137,144 128,120,126 141,133,139 141,133,139 125,119,124 115,107,115 120,110,114 130,118,130 123,111,123 163,152,161 77,66,73 83,75,81 89,82,82 76,69,69 78,70,76 104,91,99 67,64,81 48,61,89 63,71,101 53,57,88 54,66,90 34,38,53 57,66,89 73,84,115 68,76,108 62,70,100 69,74,100 65,66,85 63,63,73 60,57,61 70,63,66 87,80,83 112,104,112 110,105,123 51,47,56 55,52,28 56,53,27 51,45,20 20,20,20
234,208,185 201,175,152 215,191,167 217,186,165 245,217,190 230,202,175 224,195,171 255,237,214 93,73,55 85,66,54 83,67,63 54,42,44 50,40,39 60,50,49 87,66,53 230,202,175 231,213,183 232,202,174 250,225,197 220,194,171 209,181,154 209,179,153 197,169,140 176,155,128 228,195,170 164,141,112 249,211,192 195,171,149 227,200,182 198,187,154 205,186,163 195,174,149 190,174,157 151,135,120 162,151,132 191,165,153 196,177,161 176,133,116 212,132,96 255,190,133 254,145,96 177,108,72 137,93,67 96,69,53 75,66,47 40,50,42 52,60,48 184,170,156 179,165,151 167,153,139 178,164,150 164,150,136 179,165,151 155,140,129 185,171,157 165,153,141 160,147,144 137,123,123 179,167,169 175,163,165 142,130,135 133,121,123 136,124,129 146,139,142 136,128,134 142,134,140 140,132,138 86,78,84 91,84,87 91,84,84 69,62,62 76,70,75 95,85,86 61,58,73 54,67,95 38,46,74 49,60,87 55,67,91 61,68,93 66,77,106 59,70,97 46,47,70 76,72,94 118,111,123 122,114,120 95,88,88 102,95,98 124,118,125 82,77,93 45,43,53 47,45,25 46,48,20 56,50,27 57,51,28 56,51,23 37,38,30
