77,68,79 69,62,74 72,63,74 75,69,76 63,60,66 59,55,64 49,45,56 55,48,58 49,46,52 51,48,54 47,43,56 37,35,45 33,31,39 32,30,40 44,44,54 45,43,53 47,45,57 46,43,58 52,51,66 50,48,58 44,42,50 50,48,56 45,43,53 44,42,52 40,38,48 43,41,51 45,43,53 39,37,45 46,44,54 50,48,60 40,38,48 40,38,48 43,41,53 42,42,52 36,36,44 46,44,54 36,36,44 43,43,53 39,35,44 38,37,42 38,35,41 41,40,45 43,42,47 37,36,41 55,54,69 53,53,65 50,48,56 42,39,45 41,38,44 41,39,47 40,38,46 44,42,52 45,41,50 39,35,46 48,45,51 40,37,41 41,38,44 34,31,37 45,42,48 44,41,45 41,38,42 45,42,46 53,47,52 41,38,42 59,57,67 56,56,66 62,60,72 65,63,73 69,62,72 118,108,109 124,110,115 133,119,124 137,123,123 152,138,140 158,145,140 139,126,123 164,148,146 155,139,137 126,110,106 135,122,117 75,64,61 117,105,107 125,113,113 124,114,118 128,120,128 114,105,116 114,106,114 135,128,140 60,56,69 103,104,127 98,107,150 92,100,148 40,43,23 39,40,32 58,59,82 64,65,88
70,61,72 73,64,77 94,85,96 52,44,52 51,47,58 66,62,73 65,61,72 55,51,60 46,40,47 42,38,47 34,30,39 33,29,38 47,43,52 30,28,38 48,48,60 45,43,53 45,43,55 45,42,57 48,47,62 50,48,60 50,48,58 48,46,56 47,45,55 41,39,51 39,37,47 50,48,58 39,37,45 41,39,47 53,51,59 53,51,61 47,45,55 47,45,53 48,46,56 39,37,45 43,42,47 40,36,45 33,32,37 37,35,43 41,37,46 38,34,43 42,38,47 41,40,45 44,43,46 46,45,50 59,57,69 55,53,65 48,44,53 44,40,49 42,38,47 43,36,46 46,44,54 39,35,46 47,40,52 44,43,48 48,45,51 42,36,41 43,37,44 36,30,35 43,37,42 47,44,48 35,32,36 40,39,42 55,52,56 53,51,59 57,55,65 51,51,61 52,48,61 61,59,69 106,98,104 117,105,107 140,126,131 137,123,125 129,116,124 142,126,139 147,133,133 127,111,109 139,125,125 137,124,119 122,107,98 118,105,98 90,78,78 94,84,85 101,89,89 59,47,52 127,119,127 179,171,179 147,139,147 94,87,99 122,115,127 106,105,122 95,100,137 42,46,61 28,27,16 61,64,82 78,75,90 99,93,100
75,67,75 90,81,94 89,80,91 65,59,66 67,60,70 66,62,75 54,50,61 86,80,87 47,41,46 40,37,43 34,30,39 42,38,47 32,28,37 32,29,35 41,41,53 44,44,56 45,43,53 40,38,50 43,42,57 43,46,57 38,38,48 52,50,60 40,38,46 37,35,43 36,34,42 43,41,49 39,37,45 45,43,53 45,43,53 45,43,51 44,42,50 47,45,53 51,47,56 39,35,44 40,36,45 35,31,42 38,37,42 40,39,44 41,37,46 38,34,45 44,40,51 40,39,44 40,39,44 41,39,47 53,51,61 52,50,62 44,40,51 42,38,47 40,36,47 41,38,44 53,51,59 43,41,51 46,42,51 49,45,54 46,44,52 40,39,44 42,39,45 39,36,40 48,45,49 51,48,52 38,35,39 41,38,42 50,48,56 54,52,62 59,57,67 56,52,63 59,55,66 60,56,67 111,101,102 128,116,118 135,121,123 138,125,122 145,133,133 133,119,121 129,112,113 134,121,118 154,138,136 126,113,108 134,119,108 120,107,102 92,82,86 94,86,92 103,92,99 104,93,100 142,136,141 199,193,200 56,48,56 121,112,125 113,108,124 88,84,108 60,56,46 38,32,9 78,75,92 78,74,98 124,113,120 124,112,114
70,61,72 76,67,80 94,85,96 118,110,118 61,52,63 57,50,62 58,51,61 49,43,48 38,35,41 39,35,44 35,31,40 40,36,45 40,36,45 36,34,42 34,37,44 49,48,63 46,44,56 38,36,48 51,48,63 46,45,60 40,38,48 50,48,60 46,44,54 34,32,42 37,35,43 46,44,52 39,37,45 51,49,59 47,45,55 43,41,49 39,39,49 45,43,51 41,37,46 38,34,43 42,38,47 38,34,43 39,38,43 43,42,47 40,37,43 39,36,42 40,36,47 40,37,43 51,50,53 38,34,43 39,37,47 50,48,58 46,42,51 47,46,51 45,41,50 47,44,50 47,44,48 52,48,57 47,43,52 40,38,46 47,45,55 41,40,45 40,37,41 51,45,52 52,49,53 43,37,42 53,51,52 47,44,50 49,45,54 58,54,67 55,53,65 65,63,73 62,57,73 109,100,113 119,107,109 133,121,123 138,124,126 132,115,116 135,122,119 141,125,123 123,107,103 156,140,134 151,135,131 148,133,124 149,132,124 153,140,133 80,70,71 63,55,61 113,102,109 176,165,172 160,153,156 180,172,178 142,134,140 126,119,129 103,96,110 46,36,35 53,45,21 40,31,14 69,65,76 156,149,163 145,135,139 85,73,73
78,71,81 81,74,84 87,75,87 95,87,95 58,54,63 56,52,63 128,122,129 41,35,40 39,36,42 33,29,38 41,37,46 39,35,44 47,43,54 44,42,52 39,38,53 43,40,55 49,45,56 41,39,49 54,52,62 46,42,55 47,43,54 49,45,56 47,45,57 48,46,58 40,38,48 38,36,46 43,41,49 44,42,52 49,45,58 46,42,53 41,39,49 52,48,59 44,40,49 40,38,46 47,45,55 34,30,39 42,36,41 35,29,36 38,37,42 40,37,43 42,38,47 43,43,51 50,49,52 46,44,54 45,43,55 44,43,58 53,49,58 49,46,52 32,31,36 46,43,49 43,37,42 50,48,56 48,44,53 47,43,54 47,46,49 44,41,47 40,37,41 47,44,50 47,44,48 38,35,41 55,52,58 47,43,52 50,48,56 57,55,65 57,54,69 59,58,73 75,63,77 125,111,116 138,124,124 142,130,135 144,130,132 128,114,114 131,117,117 141,128,125 153,138,129 161,148,143 165,153,143 158,143,134 183,166,158 155,141,127 98,86,88 56,49,52 134,124,128 164,156,162 126,121,123 160,152,158 137,129,137 104,94,95 64,50,23 66,49,12 51,39,13 42,35,19 142,134,140 129,119,123 100,91,87 78,67,64
106,99,109 79,72,82 127,118,129 56,47,60 62,58,69 96,92,101 117,114,120 28,25,29 35,32,38 30,27,33 42,38,47 43,41,49 41,39,47 46,44,52 46,44,56 54,50,63 44,42,52 40,38,50 41,39,51 46,46,58 48,46,56 46,44,56 45,43,55 48,46,58 50,48,58 44,42,52 37,35,45 45,43,53 52,48,61 46,42,53 41,39,47 46,42,53 54,50,59 45,43,51 49,45,56 37,33,42 40,34,39 46,40,45 42,35,45 41,34,46 48,42,47 40,37,43 45,43,55 53,50,65 55,52,69 44,43,58 48,46,54 47,46,51 48,45,51 48,45,51 47,44,48 45,42,48 44,43,48 48,46,56 41,39,47 35,32,38 44,41,47 51,48,52 52,49,53 40,37,41 48,44,53 49,45,56 52,50,60 45,45,57 62,61,78 67,65,77 122,111,120 110,96,98 142,125,131 139,125,130 137,125,127 118,104,104 134,118,114 127,111,105 165,150,141 177,162,153 168,154,140 165,153,141 170,154,141 154,138,125 118,106,108 121,114,117 107,100,103 151,144,147 140,133,136 126,118,124 61,50,47 54,44,22 62,46,13 58,37,12 49,36,13 58,48,36 143,133,134 135,125,129 88,76,76 98,86,86
44,40,49 87,78,89 130,121,132 65,61,72 71,69,79 87,86,91 40,37,41 31,27,36 37,35,43 27,25,35 32,28,37 36,34,42 47,45,55 47,45,55 53,50,65 46,43,58 44,42,54 38,38,50 51,51,63 45,45,55 53,49,60 48,46,56 48,46,56 53,51,61 54,52,62 53,51,63 47,45,55 32,30,38 40,38,48 43,41,49 41,39,49 48,44,55 48,48,56 49,46,52 44,40,49 37,33,42 44,38,45 44,38,45 42,35,45 41,35,42 48,42,47 42,39,43 45,43,55 54,51,66 59,56,71 42,41,56 51,49,57 47,43,52 48,44,53 51,48,54 52,50,58 53,52,57 56,52,61 59,56,62 43,41,49 37,33,42 48,45,51 49,46,50 45,42,48 53,49,58 61,59,71 40,37,52 65,62,79 65,60,78 69,62,74 111,100,107 146,128,137 153,136,142 146,132,134 130,116,116 125,111,113 124,111,108 137,120,121 135,119,115 152,135,125 136,119,109 159,143,130 179,160,148 174,155,139 179,163,148 120,106,111 132,124,130 134,123,132 123,115,121 121,115,106 48,39,22 61,53,19 58,47,14 53,39,14 51,36,16 42,31,16 83,70,63 127,117,118 122,112,113 103,91,93 132,120,122
42,38,47 82,74,82 69,60,73 53,49,62 69,66,72 77,74,78 35,31,42 34,30,41 34,32,42 32,30,40 33,26,36 32,30,38 37,35,45 58,56,68 49,48,63 45,44,59 43,41,51 43,41,51 43,43,55 51,49,59 55,51,62 53,51,61 41,39,47 50,48,58 52,50,60 53,51,63 52,50,60 27,25,33 41,41,51 41,39,47 46,45,60 48,46,58 55,53,63 40,38,48 39,35,44 38,35,41 44,37,47 51,48,54 42,38,47 44,40,49 40,37,43 51,48,52 72,67,83 48,45,62 47,45,57 48,46,56 48,44,55 47,43,52 56,52,61 60,56,65 60,56,65 60,57,63 53,49,58 54,50,59 47,45,55 34,30,39 52,49,55 56,52,61 51,47,58 55,51,64 46,43,58 53,50,65 58,55,72 113,104,119 118,107,116 104,90,92 142,125,131 137,123,125 148,134,139 134,120,125 139,125,125 125,108,109 139,123,119 149,136,129 172,155,145 176,159,149 159,139,130 180,161,147 177,159,140 184,168,151 112,96,94 109,99,103 129,119,123 49,40,34 52,44,20 59,47,17 57,46,13 52,43,14 46,37,20 43,34,19 37,29,18 103,92,87 103,91,93 118,108,109 129,119,123 139,129,133
41,32,43 118,106,118 64,57,71 58,54,67 106,101,103 35,28,38 32,28,39 30,26,37 36,34,42 34,32,40 28,24,33 39,38,43 44,42,50 50,48,58 41,39,49 44,42,54 41,39,51 41,39,51 39,39,51 47,45,55 58,54,63 48,44,55 55,51,62 51,49,59 50,50,60 46,44,54 41,39,47 43,41,49 48,46,58 43,41,53 57,56,73 39,37,49 51,49,57 43,41,49 37,34,40 44,41,45 48,44,53 47,44,50 46,43,49 44,40,49 38,34,45 51,46,62 50,47,64 57,55,75 55,51,71 50,48,68 48,46,56 53,52,57 64,58,65 57,58,63 54,50,59 52,49,55 55,51,62 53,49,58 57,54,69 42,38,51 53,46,58 55,51,64 55,50,66 71,68,85 69,65,85 62,60,80 73,70,87 111,103,111 129,112,118 144,127,133 127,112,120 134,117,120 127,110,113 136,119,122 133,119,121 137,124,119 148,136,124 167,152,141 153,138,127 138,122,109 166,147,133 176,160,143 191,170,147 165,145,125 174,155,141 126,107,95 146,125,102 176,154,134 93,82,79 72,63,57 37,32,20 31,26,12 31,27,10 33,28,14 37,28,20 125,116,110 145,133,135 174,162,164 113,106,109 136,130,135
34,25,36 96,84,96 55,51,64 58,54,65 88,85,91 35,31,40 34,32,42 32,30,38 32,30,38 36,34,42 32,28,37 30,28,36 38,36,44 50,48,58 39,37,49 43,41,51 51,48,65 50,48,58 49,49,61 53,51,61 60,53,65 55,50,66 52,50,60 50,48,58 53,51,61 52,50,62 31,29,39 46,42,53 54,47,57 47,43,52 61,59,71 43,43,53 48,44,53 49,46,52 47,41,48 42,39,45 51,48,54 41,38,44 53,49,58 46,42,53 46,42,53 54,49,65 53,50,67 55,53,73 69,63,84 58,54,74 52,48,59 51,50,55 58,55,61 55,54,59 56,52,61 60,53,63 59,55,64 59,55,68 60,57,72 59,56,73 59,58,75 71,68,85 64,60,80 51,47,67 67,63,83 72,70,92 65,63,85 75,71,84 87,75,87 125,116,127 140,125,133 156,139,145 126,112,114 135,121,123 161,147,152 141,125,119 155,141,127 169,152,142 152,136,121 150,131,117 173,152,137 170,147,132 182,160,140 165,147,128 192,167,148 164,140,118 155,134,109 165,147,128 95,83,85 52,44,33 31,25,18 27,24,11 29,26,11 35,30,18 55,45,33 72,62,52 151,140,137 111,101,105 129,122,122 124,119,121
47,38,49 68,61,73 55,51,64 93,86,96 54,48,53 32,31,36 32,30,40 30,28,36 33,31,41 38,34,45 28,25,31 27,26,29 28,25,31 53,51,59 39,39,49 44,44,54 48,47,62 42,42,52 43,41,53 54,52,64 52,48,61 53,51,61 44,42,54 52,50,60 54,52,62 47,45,55 31,27,38 48,44,57 40,38,50 140,73,7 137,85,37 93,51,9 88,64,38 54,48,53 37,34,40 54,50,59 52,48,57 51,47,56 53,49,58 53,49,58 41,37,50 61,56,72 59,56,71 54,50,70 59,55,75 58,54,74 64,60,80 58,57,74 60,56,69 55,51,64 55,50,66 52,49,64 42,40,60 41,40,57 55,52,69 64,60,82 53,51,73 69,67,89 67,65,87 71,69,93 71,69,93 61,57,81 56,54,76 73,69,93 67,63,85 114,105,120 148,134,136 142,125,131 145,126,128 149,133,131 157,141,137 152,135,127 172,152,143 154,135,123 147,126,111 174,153,138 166,146,128 188,168,148 191,170,147 180,156,132 187,166,143 160,140,120 172,146,123 100,81,67 84,76,84 82,63,40 38,29,23 30,24,17 33,25,14 69,60,45 37,26,19 48,36,24 87,71,56 61,50,43 107,97,96 41,34,34
97,89,95 58,51,61 56,49,59 76,70,75 32,26,31 39,38,43 34,32,40 33,31,39 30,28,38 37,33,44 28,24,33 25,24,29 37,32,34 147,123,117 40,39,42 44,42,52 40,38,48 49,45,58 52,48,61 50,48,58 47,45,55 50,48,60 45,43,55 48,46,56 51,49,59 52,50,60 27,26,31 44,40,49 53,43,47 191,110,29 155,80,15 123,67,20 100,75,56 90,59,36 42,36,41 40,36,45 55,51,62 48,44,53 49,46,52 52,48,59 76,71,89 50,47,64 55,52,69 68,64,84 62,60,82 68,64,86 66,62,82 69,67,89 69,63,84 65,62,79 65,61,83 59,55,75 57,53,73 60,55,73 75,71,91 64,60,82 73,71,93 65,63,85 61,62,83 70,68,90 71,69,91 72,68,90 76,72,92 81,77,97 103,95,112 149,138,145 111,97,99 95,81,83 83,69,71 149,132,135 155,139,135 156,136,127 166,145,134 186,165,152 180,159,144 171,150,135 154,136,115 192,171,148 185,159,136 169,149,129 182,162,142 162,141,118 172,143,123 122,102,93 71,60,57 117,98,75 34,28,19 36,28,15 76,66,44 48,34,18 38,25,18 53,34,20 66,40,17 84,60,38 50,34,19 32,19,12
87,78,89 52,48,59 69,61,69 72,64,70 35,32,38 38,36,44 33,31,39 36,34,42 31,29,37 45,41,52 28,25,31 28,25,31 34,27,27 154,132,114 135,111,105 48,42,49 39,37,47 44,42,54 50,48,56 53,51,61 53,53,65 48,48,60 53,49,60 50,48,56 59,55,66 44,42,54 48,30,29 112,62,47 137,76,44 130,65,28 137,69,33 138,70,30 117,59,35 100,49,21 98,49,27 68,37,27 53,46,56 52,48,57 53,49,60 62,57,73 69,65,85 64,60,80 68,64,84 71,67,87 68,64,84 58,57,74 58,55,72 52,51,68 58,54,74 69,65,87 75,71,95 73,69,93 70,68,90 66,62,84 65,61,83 74,68,91 62,58,80 72,70,92 73,67,90 73,67,90 76,74,96 66,62,82 127,116,125 128,115,125 147,135,137 160,147,142 80,73,76 101,91,92 52,40,40 136,120,118 165,145,136 188,167,154 162,141,126 189,169,149 154,134,116 169,148,125 170,146,124 193,164,142 216,185,164 209,178,157 195,169,146 159,133,108 175,154,141 102,84,83 75,64,57 98,79,52 40,28,18 57,47,35 56,40,34 48,33,22 59,43,28 63,38,21 71,40,17 76,46,20 86,57,35 69,48,33
58,51,61 51,49,59 81,75,80 70,62,68 36,34,42 40,38,48 27,25,33 33,31,39 25,23,31 35,31,42 25,25,33 25,23,31 30,25,24 135,109,95 154,133,122 56,45,52 40,38,46 41,39,47 46,46,54 48,48,56 56,56,66 46,42,53 103,86,78 54,51,57 46,44,54 47,40,50 135,72,48 134,68,36 88,44,32 80,45,20 109,50,20 128,64,38 98,45,22 88,41,18 79,40,26 76,42,24 56,42,47 53,46,56 64,61,76 57,54,71 57,53,73 64,60,80 62,58,78 55,52,69 52,51,66 68,65,80 60,57,74 66,64,84 73,71,95 74,72,94 71,69,93 65,66,89 73,69,93 78,74,98 79,77,99 80,78,100 72,68,92 75,70,97 73,71,95 69,67,91 80,76,98 136,129,143 137,125,130 144,127,130 160,143,144 151,135,131 88,77,74 177,166,161 163,147,141 159,142,132 187,164,151 176,151,134 178,156,138 200,179,154 197,172,153 194,168,145 191,165,142 195,166,144 182,151,128 216,185,162 194,165,141 212,187,159 131,112,100 72,62,66 63,47,30 172,136,103 86,67,53 42,30,20 47,32,23 61,42,28 61,39,21 94,68,47 93,59,37 96,65,42 76,51,32 85,63,43
