81,74,84 75,68,78 56,49,61 62,55,65 64,56,64 72,63,74 61,54,64 52,48,57 62,58,67 55,51,62 52,48,59 70,63,75 75,66,77 62,58,69 48,46,58 43,43,55 37,37,45 32,30,38 33,31,41 45,43,55 43,41,51 46,44,56 50,48,60 43,40,55 46,43,58 38,35,50 51,49,59 57,55,65 45,43,55 50,48,58 47,45,55 37,35,45 43,41,51 40,38,50 48,46,58 47,45,55 45,43,53 39,37,47 44,42,52 39,37,45 40,36,45 42,38,49 39,37,45 44,42,50 46,44,54 40,38,48 37,37,49 48,46,54 40,38,46 38,36,46 43,41,51 36,34,42 41,37,46 44,38,43 42,39,43 39,36,42 42,39,45 39,36,42 45,43,53 38,34,45 46,42,51 40,38,48 46,44,52 50,48,56 46,44,52 52,50,58 41,40,45 46,42,51 44,40,51 47,45,55 52,48,57 44,40,49 37,34,40 45,42,46 49,45,54 37,35,43 38,34,43 39,35,44 34,30,39 45,42,48 45,42,46 45,43,44 39,36,40 45,42,46 45,42,48 41,37,46 63,59,70 62,60,68 64,62,72 64,62,74 55,53,65 59,57,67 62,55,69 96,86,90 117,103,108 118,104,106 128,111,117 133,116,122 123,109,114 130,113,114 129,117,119 169,155,157 140,127,124 139,126,123 151,135,131 132,116,110 117,100,92 128,113,102 100,84,67 115,96,69 110,93,42 111,97,39 142,125,74 125,110,63 163,149,120 125,112,109 123,114,129 122,119,136 115,112,139 87,92,116 97,104,141 91,100,143 88,100,151 76,88,139 81,88,139 75,78,125 70,69,102 94,92,114
79,70,81 76,67,78 55,48,60 51,44,54 89,83,90 70,62,70 65,58,68 55,51,60 53,49,58 53,49,58 53,51,59 62,55,65 84,77,87 67,65,75 42,42,54 41,41,53 34,34,42 32,30,38 44,42,52 41,39,49 47,45,55 42,38,51 51,48,63 52,49,64 39,37,49 44,42,52 51,49,59 50,48,58 52,50,62 57,55,67 48,46,58 44,42,54 40,38,48 47,45,57 44,42,54 41,39,49 38,36,46 47,45,55 46,44,56 46,44,52 38,36,44 37,35,43 39,35,44 41,39,49 40,38,48 44,42,52 44,44,56 61,59,69 41,39,47 38,36,46 47,45,55 33,31,39 39,36,42 42,36,43 40,34,41 38,37,42 40,37,43 39,36,42 42,42,52 37,35,45 50,48,56 38,36,46 39,37,45 41,39,47 47,45,55 41,39,49 45,41,50 47,46,51 46,42,51 47,43,52 49,45,54 47,40,50 34,31,37 47,44,48 47,43,52 39,36,42 38,35,41 42,36,43 35,32,36 41,41,41 46,44,45 38,35,39 44,41,45 47,44,48 48,45,49 39,36,42 60,56,67 60,58,68 60,58,66 65,63,75 65,64,79 67,63,74 94,85,96 114,102,104 120,103,106 128,114,114 138,124,129 137,120,123 137,120,123 128,111,114 139,125,127 135,118,124 118,102,100 151,135,133 137,121,117 136,120,114 141,124,116 136,121,110 108,89,62 113,92,51 110,89,46 117,99,67 159,143,130 122,106,104 110,97,107 129,121,127 115,111,122 97,94,109 108,108,136 100,107,132 68,74,104 96,105,146 86,98,151 75,87,138 73,82,123 83,83,111 133,130,145 40,37,54
77,69,77 72,65,75 63,56,68 62,55,65 103,97,104 62,56,63 56,53,59 55,51,60 61,57,68 53,49,58 52,51,56 61,54,64 70,63,73 54,52,62 39,39,51 38,38,48 32,33,38 37,36,41 37,35,43 44,44,54 44,42,52 51,49,61 41,40,55 52,50,62 40,37,52 43,41,53 45,43,53 48,46,56 52,50,62 46,44,56 50,48,60 44,42,54 50,48,58 48,46,56 43,41,51 43,41,51 46,44,54 44,42,52 50,48,60 43,41,51 41,39,47 43,41,49 41,39,47 45,43,53 39,37,45 37,35,47 36,36,48 44,42,52 40,38,46 34,32,42 41,39,49 33,31,39 40,36,45 43,37,42 38,34,43 40,36,45 40,37,43 42,35,45 45,43,55 53,51,63 43,41,51 40,38,48 49,45,54 49,49,57 41,41,51 52,50,58 43,42,47 38,38,46 52,50,58 53,51,59 49,45,54 44,41,47 41,38,44 41,38,42 46,41,43 41,36,38 43,37,42 39,32,42 35,32,36 38,39,44 43,42,45 35,32,36 46,40,45 43,42,45 46,43,47 42,36,41 55,48,58 64,62,72 69,65,78 68,63,79 67,64,81 63,58,74 96,91,93 107,95,97 120,101,105 123,106,107 130,116,118 147,133,135 143,126,127 144,127,130 137,123,125 139,125,127 146,133,128 146,133,128 147,131,127 111,95,89 144,127,119 128,113,102 112,98,69 190,171,155 190,174,172 151,139,144 138,124,137 124,114,118 132,122,121 119,110,121 132,128,139 47,45,57 112,112,138 103,108,143 81,93,117 98,108,144 86,97,153 65,71,111 86,91,115 82,80,92 69,66,83 62,65,87
75,66,77 66,57,68 68,61,73 65,56,67 82,76,83 58,52,59 60,57,63 61,57,66 53,49,60 58,56,66 58,55,61 62,56,63 62,56,63 52,48,57 52,50,62 37,35,45 33,31,39 29,27,35 51,49,59 45,45,55 47,45,57 50,48,60 41,40,55 44,41,56 53,52,67 41,39,51 53,51,63 48,46,56 51,49,59 47,45,55 52,50,62 40,38,48 40,38,50 37,35,47 47,45,57 44,42,52 40,38,48 41,39,49 54,52,64 44,40,51 42,38,47 40,38,46 41,39,47 43,41,51 39,39,49 36,34,42 39,37,47 46,44,52 36,36,44 31,31,39 41,39,47 39,35,44 38,37,42 42,36,43 43,41,49 43,42,47 39,38,43 39,36,42 43,41,51 59,58,75 53,53,65 48,44,55 49,45,54 41,39,47 41,40,45 42,39,45 44,41,47 41,39,47 46,44,54 48,46,56 45,43,51 41,37,46 46,43,49 40,39,44 44,38,43 39,33,38 39,33,40 38,35,41 45,42,46 39,38,43 41,40,43 38,35,39 50,44,49 47,44,48 40,37,41 52,49,55 56,52,61 53,51,63 62,58,71 70,66,79 64,62,74 74,67,81 112,105,108 114,100,102 128,111,114 136,119,120 139,123,121 158,144,144 142,126,124 154,141,138 141,127,127 152,138,138 176,163,158 144,131,126 128,112,108 128,112,106 113,97,91 74,61,54 118,106,108 122,110,115 123,111,111 136,125,132 130,122,130 158,150,158 97,90,90 122,113,124 133,126,136 121,114,126 115,113,133 97,103,135 98,106,152 87,98,136 89,96,151 40,47,45 38,36,37 52,52,62 56,56,84 66,69,91
77,68,79 72,63,76 68,59,72 84,75,86 62,54,62 60,53,63 60,56,65 62,58,67 61,57,66 54,50,59 68,65,71 41,38,44 40,37,43 40,36,45 44,40,51 30,28,38 33,31,39 37,35,45 44,42,54 41,41,51 44,42,52 45,43,55 45,43,55 45,42,57 49,48,63 47,44,59 40,38,50 54,52,62 52,50,60 47,45,55 47,45,57 40,38,48 38,36,46 37,35,45 46,44,54 44,42,52 34,32,40 39,39,47 48,46,56 52,50,60 40,38,48 44,42,52 45,43,51 41,39,51 44,44,54 34,34,42 41,39,47 39,37,47 36,37,42 29,29,37 39,39,47 41,37,46 38,37,42 33,29,38 38,37,42 46,43,47 45,44,49 38,35,39 46,44,54 55,52,67 50,50,62 44,42,50 48,41,51 44,40,49 39,38,43 44,41,47 39,37,45 54,52,60 44,42,52 47,43,54 41,37,46 39,35,46 48,45,51 39,36,40 43,37,42 38,35,41 34,31,37 42,39,45 48,45,49 44,43,48 36,35,38 35,36,39 51,45,50 57,51,56 42,39,45 53,51,61 49,49,59 57,57,67 55,53,65 59,57,69 63,59,68 100,92,100 119,107,107 117,103,103 127,113,118 131,117,122 133,119,124 139,125,127 154,137,138 140,127,124 144,130,130 147,131,129 139,126,123 123,110,105 126,110,106 137,124,117 94,81,78 104,93,90 123,111,111 119,107,109 104,92,92 120,110,114 133,125,133 143,134,145 54,46,54 111,103,111 118,111,123 129,122,134 80,75,91 99,106,131 95,104,145 100,105,152 52,52,62 37,38,17 55,59,63 62,62,90 69,67,87 114,107,117
76,67,78 75,66,77 77,68,81 93,84,95 50,42,50 51,44,54 62,58,69 67,63,74 65,61,72 52,48,59 62,56,63 44,38,45 40,36,45 32,28,37 34,30,39 34,30,39 37,33,42 37,33,42 46,42,55 46,46,58 41,39,51 46,44,56 43,41,53 43,41,53 50,49,64 48,47,62 39,39,51 51,49,59 47,45,55 47,45,53 50,48,58 40,38,46 40,38,46 44,42,52 52,50,60 40,38,46 43,41,49 49,49,57 51,49,57 41,39,49 47,45,55 41,41,51 47,45,53 44,42,52 38,36,46 39,38,43 40,37,43 38,34,43 33,32,37 35,36,41 39,37,45 41,37,46 38,34,43 35,31,40 37,35,43 41,38,42 43,42,47 45,42,46 39,35,46 50,48,60 53,51,63 42,38,49 43,36,48 41,37,48 41,37,46 48,41,51 47,44,50 45,43,53 39,35,46 49,42,54 42,38,47 46,42,51 48,45,51 40,37,43 41,38,42 41,38,44 39,33,38 44,41,45 48,45,49 54,53,58 35,32,36 40,39,42 46,43,49 51,48,54 58,56,64 59,57,67 55,55,65 51,49,59 52,50,60 60,58,68 79,77,85 123,113,117 125,111,111 142,128,130 121,107,109 138,125,133 116,104,109 139,125,127 148,131,134 147,130,131 126,110,108 141,125,123 142,129,126 127,114,109 130,115,106 130,115,106 88,75,70 103,93,94 104,94,98 92,80,82 152,140,145 101,90,97 130,122,130 169,161,169 125,117,125 155,147,155 106,97,110 126,119,131 68,64,73 97,97,125 93,94,124 51,53,67 44,46,29 51,51,48 62,65,85 67,66,83 137,128,139 103,93,97
75,67,75 77,68,79 84,75,88 86,77,88 65,59,66 85,79,86 64,57,69 60,56,69 54,50,61 56,52,61 35,29,34 47,41,46 40,37,43 32,28,37 37,33,42 45,41,50 32,28,37 37,34,40 40,36,45 42,42,54 44,44,56 45,45,57 39,37,49 40,38,50 43,42,57 39,41,55 46,46,58 41,41,51 52,50,60 50,48,58 39,37,45 34,32,40 36,34,42 39,37,45 44,42,50 40,38,46 45,43,53 50,50,60 45,43,53 41,39,47 44,42,50 46,46,54 48,46,54 48,44,53 39,35,44 40,36,45 40,33,43 37,33,42 38,37,42 30,31,36 38,36,44 41,37,46 38,34,45 35,31,42 42,38,47 38,37,40 40,39,44 39,38,41 45,43,53 57,55,65 52,50,62 45,41,54 46,39,51 42,38,49 40,36,47 37,33,42 48,45,51 50,48,56 43,41,51 47,43,52 41,40,45 48,46,54 46,44,52 39,38,43 43,42,47 40,37,43 39,36,40 46,43,47 51,48,52 46,43,47 38,35,39 51,48,52 52,49,53 45,43,51 54,52,62 55,53,63 55,53,63 62,58,69 59,55,66 65,61,74 82,75,85 117,107,108 128,116,118 141,127,129 135,121,123 138,126,128 145,133,133 151,137,137 133,116,117 125,108,109 134,121,118 156,139,140 162,149,144 131,118,111 134,119,108 141,126,117 85,72,67 93,83,87 94,86,92 94,84,88 139,128,137 59,48,55 142,136,141 196,190,195 182,174,180 107,99,107 121,112,125 125,118,130 106,100,123 80,75,91 60,56,46 48,44,23 31,27,10 62,59,76 78,74,98 131,124,134 130,118,123 116,102,102
72,63,74 79,70,81 82,73,86 91,82,93 112,104,112 78,70,78 72,63,76 53,46,58 61,54,64 86,80,87 35,29,34 38,35,41 39,35,44 30,26,35 39,35,44 42,38,47 38,34,43 28,24,33 39,38,43 39,42,49 48,47,62 48,46,58 41,39,49 40,38,50 52,49,64 49,48,65 44,42,54 44,42,52 52,50,62 53,49,60 45,43,53 36,34,42 38,36,44 37,35,45 45,43,51 39,37,45 48,46,56 51,51,61 44,42,52 41,39,47 37,37,47 48,46,54 40,36,45 40,36,45 40,36,45 39,35,44 41,37,46 39,35,44 40,39,44 38,37,42 39,38,43 39,36,42 39,36,42 39,35,44 46,39,49 44,43,46 50,49,52 38,35,41 41,39,47 41,39,49 48,46,56 40,36,47 47,43,52 45,44,49 49,45,54 41,37,46 43,37,42 45,42,46 52,48,57 44,42,50 45,44,49 40,38,46 46,44,54 40,38,46 40,39,44 40,37,41 50,44,51 49,46,50 48,45,49 40,37,41 46,44,45 49,46,50 46,42,51 44,40,49 53,49,62 57,55,67 60,58,70 65,63,73 60,55,71 68,61,75 104,93,102 129,117,119 143,131,133 134,120,122 133,119,121 141,127,132 133,120,117 146,132,132 129,113,111 123,107,103 160,144,138 170,154,150 143,127,121 142,127,118 148,131,123 170,155,146 90,78,78 97,87,88 65,57,63 108,97,104 170,159,168 102,92,96 154,147,150 169,163,168 179,171,177 61,53,59 134,127,137 119,112,126 95,87,95 50,40,28 55,47,23 43,33,9 52,43,35 76,72,83 150,143,157 132,124,130 133,121,123 82,68,68
79,70,81 80,71,82 86,77,88 97,85,97 115,104,113 66,58,66 64,57,69 58,51,63 91,84,94 74,68,75 36,30,37 37,34,40 32,28,37 32,28,37 40,36,45 42,38,47 42,38,49 31,27,38 45,41,52 39,38,53 45,42,57 42,38,51 40,38,48 40,38,48 55,53,65 51,48,63 49,45,58 48,46,56 51,49,59 49,45,56 53,51,63 39,37,47 36,34,44 52,50,60 53,51,59 37,35,43 44,42,52 54,52,62 46,42,53 41,37,46 39,37,47 47,45,55 46,42,51 38,34,43 39,37,45 39,37,45 40,36,45 37,34,40 41,38,42 39,36,42 41,38,44 41,40,43 40,39,44 38,34,43 41,37,46 41,40,45 48,47,52 44,41,47 48,46,56 40,38,48 41,41,53 47,43,54 49,46,52 48,46,54 37,36,41 52,49,55 57,51,56 49,43,48 47,45,53 50,48,56 48,44,53 49,45,54 45,44,49 40,39,44 46,40,45 42,36,41 47,41,48 51,45,52 50,44,49 37,34,38 62,59,63 56,53,59 52,48,57 65,63,75 51,49,61 52,50,62 55,52,69 59,56,71 75,66,79 120,108,120 105,90,98 130,118,120 142,130,132 144,130,135 134,120,120 134,120,122 133,120,117 130,117,112 129,113,111 156,140,134 163,147,141 168,156,146 144,132,122 160,148,136 171,154,144 184,167,157 90,77,72 94,84,85 51,44,47 131,120,127 166,155,162 151,143,149 162,155,158 168,162,167 168,160,166 135,127,135 115,107,115 93,83,82 56,47,20 63,50,16 53,39,12 46,36,12 85,79,72 125,119,126 150,139,146 142,135,135 89,78,75 76,62,62
84,77,87 78,71,81 83,76,86 101,89,101 82,74,82 58,51,61 63,59,70 62,55,67 119,113,120 46,40,45 36,30,37 37,34,40 32,28,37 33,29,38 37,33,42 39,37,45 48,44,55 25,21,32 50,48,60 44,43,58 44,41,56 49,45,56 46,42,53 43,41,51 55,53,63 45,43,55 44,40,51 49,45,56 52,48,59 47,43,54 53,51,63 50,48,58 40,38,48 39,37,47 33,31,39 47,45,53 43,41,51 51,49,61 46,42,55 45,41,50 41,39,49 49,45,56 52,48,57 38,34,43 44,42,50 43,41,51 34,30,41 36,29,39 40,34,39 41,35,42 40,37,43 39,38,43 39,36,42 37,36,41 38,36,44 52,51,56 51,50,53 51,47,56 46,44,56 47,45,57 45,44,59 40,36,47 45,42,48 46,45,50 36,35,40 47,46,51 61,55,62 53,47,52 46,44,52 46,44,54 46,42,51 45,43,53 45,44,47 41,40,43 41,38,42 46,43,47 51,48,54 48,45,51 49,46,50 37,34,38 54,51,57 47,44,50 46,42,51 52,50,58 51,49,59 58,55,70 57,56,73 61,58,73 91,79,93 112,99,109 116,102,107 132,118,118 140,128,133 142,127,135 132,118,120 117,104,101 130,116,116 145,134,129 127,111,109 156,141,132 156,143,138 176,164,152 162,149,142 160,149,134 183,166,158 166,149,139 83,70,63 112,100,102 68,61,64 123,112,119 136,125,132 170,162,168 106,101,103 152,146,151 144,136,144 112,104,112 74,64,65 64,53,34 67,52,16 63,45,13 50,38,12 45,37,13 109,103,96 186,178,184 121,111,115 129,122,122 80,69,64 76,62,62
106,99,109 79,72,82 81,74,84 139,130,141 56,47,60 56,52,63 65,61,72 115,112,118 117,114,120 37,34,38 33,30,36 38,35,41 30,27,33 37,33,42 39,35,44 39,37,45 41,39,47 27,25,33 46,44,54 47,45,57 54,50,63 45,43,55 37,35,47 39,39,51 41,39,51 51,49,61 46,46,56 51,49,59 46,44,56 44,42,54 50,48,60 51,49,61 50,48,58 46,44,56 44,42,52 37,35,45 45,43,53 40,38,50 47,43,56 45,43,51 41,39,47 45,41,52 48,44,53 46,42,51 45,43,51 47,45,55 35,31,42 39,32,42 40,34,39 48,42,47 40,37,43 42,35,45 41,34,46 43,37,44 42,39,43 41,37,46 45,43,55 58,53,69 52,49,66 57,54,71 44,43,58 41,39,49 46,45,50 44,43,48 48,45,51 46,43,49 42,39,45 49,46,50 45,42,48 53,49,58 45,43,51 46,44,54 41,39,47 37,33,42 35,32,36 47,44,50 51,48,52 53,52,55 47,44,48 49,46,50 48,44,53 51,47,56 58,56,66 53,51,61 45,45,57 57,56,71 60,59,74 81,77,90 122,111,120 119,106,114 116,99,102 136,119,125 139,125,130 138,124,126 126,112,114 106,92,92 134,118,114 135,119,117 130,114,110 156,141,132 177,162,153 184,170,154 156,144,132 179,165,149 170,154,141 157,141,128 112,95,87 115,103,105 121,114,117 119,111,117 121,114,117 149,142,145 140,133,136 135,127,133 125,114,121 45,34,31 54,44,22 65,49,18 65,46,19 54,35,12 49,36,13 45,34,15 125,116,112 143,133,134 135,125,129 108,96,98 79,67,67 105,93,93
44,40,49 81,77,86 82,70,82 108,99,110 64,57,69 70,66,79 74,72,80 95,92,98 33,30,36 33,30,36 33,29,38 36,34,42 29,27,35 35,31,40 34,30,39 34,32,40 44,42,50 29,27,35 48,48,60 53,50,65 46,43,58 45,43,55 48,46,58 38,38,50 50,50,62 57,57,69 57,57,67 53,51,61 51,49,59 45,43,53 53,51,61 53,51,63 48,46,58 57,55,67 52,50,60 51,49,59 32,30,38 43,41,53 47,43,52 40,38,46 39,37,45 49,45,56 52,48,57 46,45,50 47,44,50 42,38,49 35,31,42 41,34,44 46,40,47 43,37,42 41,38,42 43,36,46 41,34,44 45,42,46 44,41,45 39,37,45 41,39,51 54,49,65 55,52,69 59,56,73 42,41,58 50,48,58 51,48,54 39,36,42 48,45,51 51,48,54 43,41,49 51,51,59 53,50,56 47,43,52 53,51,59 59,56,62 43,41,49 73,71,79 39,33,38 49,46,52 49,46,50 46,43,47 37,34,38 55,51,60 67,65,75 53,51,63 51,49,61 61,58,73 59,56,71 55,52,67 69,65,76 114,103,112 142,127,135 139,125,130 146,129,135 137,120,126 139,127,129 126,112,112 127,110,111 120,107,104 139,123,121 121,105,103 151,135,129 146,131,122 148,133,122 165,149,134 160,145,134 178,162,147 185,166,152 167,148,132 143,127,110 127,113,118 132,124,130 116,108,116 132,121,130 137,129,135 132,125,125 93,83,82 51,42,27 53,44,13 60,46,17 57,43,14 53,35,14 52,36,19 45,34,17 42,31,16 136,124,124 138,128,132 107,97,101 124,112,114 108,96,98 132,120,122
54,50,59 47,44,50 121,109,121 72,63,74 55,51,64 79,75,86 89,85,94 91,85,90 33,30,36 34,30,39 33,29,40 27,25,33 26,24,34 37,33,42 31,27,36 32,30,38 45,43,53 34,32,44 46,43,58 50,49,64 46,45,60 41,39,51 46,44,56 42,42,52 50,50,62 42,42,54 47,45,55 53,49,60 50,48,58 45,43,53 45,43,53 48,46,56 50,48,58 50,48,60 50,48,60 43,41,51 29,27,35 48,48,58 48,46,54 41,41,51 45,45,57 44,42,54 46,44,56 50,48,58 45,41,50 41,37,46 39,35,44 47,41,48 41,34,44 42,35,45 40,37,43 40,36,45 41,37,46 48,45,51 48,45,49 45,41,50 56,51,67 54,49,67 44,43,60 45,42,57 47,45,57 52,48,59 55,48,60 45,41,52 53,49,58 55,48,58 61,54,64 53,49,58 55,52,58 52,50,60 56,52,61 53,49,58 45,43,53 54,52,60 44,38,45 48,45,51 49,46,52 48,45,51 40,36,47 61,57,70 48,46,58 52,49,64 65,62,79 58,53,71 81,76,92 102,93,108 103,92,99 125,111,116 140,122,131 135,118,124 141,127,129 154,140,142 140,126,128 128,116,118 130,116,116 121,104,105 142,125,126 139,123,121 154,139,130 162,145,135 163,146,136 163,144,132 162,146,133 178,157,144 151,133,114 169,154,132 189,176,155 112,98,100 108,100,106 127,116,125 123,112,121 83,77,72 51,44,26 52,44,22 56,47,18 56,45,12 54,42,12 51,39,13 52,38,20 47,36,21 39,29,17 40,27,20 115,104,101 124,112,114 125,115,116 107,97,98 129,117,119 135,123,125
41,35,42 43,35,43 132,120,132 60,53,67 53,49,62 61,57,66 93,87,92 33,26,36 34,30,41 34,30,43 38,34,45 32,30,40 34,32,42 37,33,42 35,31,40 31,29,37 37,35,45 45,43,53 46,44,56 48,45,60 45,45,57 44,42,54 44,42,52 44,44,54 45,45,57 34,34,46 53,51,61 53,49,58 54,52,64 48,46,56 51,49,59 47,45,55 55,53,63 66,64,76 50,48,60 43,41,51 29,28,33 42,42,52 48,48,58 41,41,53 49,48,65 40,37,52 52,50,60 48,46,54 39,37,47 37,35,43 37,33,42 40,37,43 41,37,46 48,44,53 44,41,47 41,37,46 42,38,49 42,38,47 47,44,48 48,44,55 62,57,73 47,42,60 45,44,61 51,48,63 46,46,58 48,46,58 54,50,59 58,55,61 56,52,61 60,57,63 65,61,70 57,55,63 56,53,59 52,50,60 56,52,61 56,52,61 51,49,61 61,59,71 51,44,54 53,50,56 56,52,61 52,48,59 64,62,74 58,55,72 48,45,62 57,54,71 59,58,75 59,56,73 114,102,114 125,112,122 121,107,109 124,110,115 147,130,136 135,121,123 138,124,126 140,126,131 132,118,120 137,120,121 134,117,120 129,113,109 130,117,110 132,120,110 163,149,135 165,150,139 169,152,142 143,126,118 178,162,149 154,136,117 159,141,122 177,159,138 187,169,148 135,119,113 107,97,101 127,114,111 68,53,44 56,45,26 57,46,27 56,45,26 55,45,23 53,45,21 47,39,17 46,39,21 44,34,22 38,30,17 38,30,19 41,30,23 114,103,100 126,112,114 121,111,115 128,120,126 123,116,119 147,140,143
41,32,43 42,30,42 100,88,100 64,57,71 58,54,67 65,62,66 77,71,78 35,28,42 32,28,39 31,27,38 35,31,42 32,30,38 34,32,40 32,28,37 31,28,34 36,34,42 44,42,50 36,34,44 47,43,54 44,42,52 44,42,54 46,44,56 50,48,60 42,42,52 39,39,51 42,42,54 53,49,58 53,49,58 48,44,55 58,54,65 61,59,67 53,51,61 50,50,60 44,44,54 43,43,53 32,30,38 43,41,49 45,43,55 50,48,60 46,44,56 57,56,73 43,40,55 45,43,53 51,49,57 43,41,49 41,37,46 33,30,36 47,44,50 48,44,53 51,47,56 44,41,47 42,39,45 44,40,49 46,42,53 42,38,51 57,54,71 50,47,64 59,55,75 62,60,80 48,44,64 50,48,68 51,48,63 45,44,49 55,52,56 64,58,65 58,57,62 60,59,64 55,51,60 52,49,55 51,47,58 54,50,59 53,49,60 57,54,69 51,49,61 48,44,55 53,46,58 55,51,64 47,42,58 48,45,60 74,70,90 69,65,85 68,64,84 66,64,84 66,63,80 111,103,111 127,113,118 148,131,137 145,131,136 127,112,120 145,131,136 153,136,142 128,111,114 136,119,122 145,131,136 134,120,122 134,122,112 148,136,124 170,155,144 162,145,135 149,134,123 138,122,109 164,148,135 167,148,134 170,152,133 191,170,147 161,142,119 168,149,126 137,118,104 126,107,95 171,146,127 156,132,110 170,151,135 93,82,79 88,79,73 40,32,21 36,31,19 31,26,12 29,27,9 33,25,12 33,28,14 37,28,20 52,43,35 125,114,111 140,128,130 174,162,164 154,147,150 128,122,127 133,127,132
37,28,39 93,81,93 73,61,75 54,50,63 55,51,62 83,80,84 60,57,63 37,33,46 34,32,42 32,30,40 34,32,40 31,29,37 34,32,40 28,24,33 27,26,31 33,31,39 38,36,44 36,34,44 49,45,58 43,41,53 43,41,51 50,47,64 51,49,61 48,48,58 44,44,56 43,42,57 49,45,54 56,49,61 49,44,60 55,53,65 45,43,53 51,49,59 52,50,60 50,48,58 58,56,66 27,25,35 45,41,52 51,44,54 44,41,47 44,42,52 50,48,60 48,48,60 48,46,56 45,41,50 44,41,47 55,51,60 39,36,42 48,45,51 49,46,52 46,43,49 48,45,51 48,44,53 46,42,53 40,36,47 38,34,47 62,59,76 60,57,74 65,61,81 58,56,76 68,62,83 71,67,87 63,58,74 52,50,58 55,52,56 58,55,61 54,53,58 54,53,58 54,50,59 57,50,60 56,52,61 58,54,63 55,51,64 60,57,72 54,51,68 58,55,72 55,54,71 64,61,78 67,63,83 65,61,81 55,51,71 59,55,75 71,67,87 72,70,92 65,63,85 99,95,108 119,110,123 111,102,113 155,143,155 142,127,135 157,140,146 154,137,143 119,105,107 139,125,127 145,131,136 153,136,137 142,127,116 151,137,123 177,162,151 159,139,130 166,150,135 159,140,126 156,137,123 173,152,137 166,144,126 162,140,120 144,124,106 178,159,143 193,168,149 178,154,132 182,158,134 166,145,122 127,110,100 102,90,92 75,64,61 70,62,49 24,18,11 27,24,11 26,26,12 32,29,16 37,29,18 47,37,25 50,41,26 138,127,120 154,143,140 85,75,79 84,74,75 129,124,123 118,113,115
33,24,35 106,97,108 63,56,68 61,57,70 70,63,73 89,83,88 34,31,35 29,27,35 38,36,46 31,29,39 33,31,39 31,29,39 41,37,48 34,31,37 26,23,29 26,25,30 32,31,36 38,36,44 47,45,55 39,39,49 45,45,53 52,51,68 48,48,60 47,45,55 47,45,57 45,43,55 46,42,53 51,47,60 58,56,68 59,57,69 47,45,55 47,45,55 50,48,58 40,38,48 52,50,62 28,24,35 47,43,56 52,47,65 61,42,26 108,63,28 144,84,30 94,60,26 58,41,42 50,43,43 48,41,53 54,50,59 37,35,43 51,47,56 49,45,54 45,41,50 45,41,50 51,47,58 52,48,59 41,37,48 41,37,50 51,48,63 54,51,66 54,51,68 52,49,66 53,48,66 53,50,67 60,57,74 58,57,72 55,53,63 61,57,66 54,50,59 52,50,58 59,55,66 58,54,65 60,57,72 60,57,74 50,49,66 57,54,71 60,56,76 65,59,82 57,55,75 58,56,78 62,60,82 73,71,93 66,64,88 73,71,95 67,63,87 59,57,81 59,57,79 66,62,84 67,61,82 79,73,94 89,81,89 147,133,138 158,141,144 127,110,116 147,130,133 165,149,147 155,137,136 136,120,116 155,138,130 179,163,150 169,153,140 149,130,118 141,120,107 195,174,159 171,151,133 171,149,129 198,178,160 195,173,155 172,147,128 222,196,175 192,168,146 155,135,115 154,133,110 181,160,135 92,76,70 84,76,84 65,59,66 91,80,61 26,16,15 28,24,14 27,23,13 33,25,14 38,29,14 49,34,25 42,26,20 54,39,28 109,97,87 133,127,122 138,128,127 132,125,125 51,46,48
70,62,70 93,84,95 55,48,62 55,48,60 90,84,91 76,70,75 38,35,41 37,36,41 30,28,36 34,32,40 38,36,44 36,34,44 39,35,46 34,31,37 28,24,33 29,28,31 30,27,33 75,67,73 49,43,48 42,42,50 45,45,57 43,43,55 43,41,51 48,46,58 48,44,57 48,44,55 54,50,59 45,43,53 58,56,66 48,46,58 46,44,56 41,39,49 52,50,60 45,43,53 47,45,55 28,24,33 45,43,55 47,45,55 91,52,11 182,120,46 157,83,13 125,69,20 151,99,39 85,63,43 61,49,23 44,40,49 37,34,40 58,54,63 58,54,65 49,45,54 46,43,49 52,49,55 51,47,56 49,45,58 72,67,85 71,68,85 62,57,73 59,54,72 65,61,83 78,74,94 65,61,83 66,62,84 70,68,90 65,61,83 62,57,75 59,54,72 60,56,76 72,66,87 50,47,64 46,43,60 59,54,72 57,53,73 61,57,77 66,62,82 67,61,84 65,63,85 76,74,96 68,69,90 68,69,92 72,70,94 70,68,92 68,64,86 64,60,84 66,62,84 64,60,82 79,73,96 65,57,74 139,126,134 142,125,128 118,101,104 120,103,106 120,103,106 167,150,151 161,148,145 164,149,140 172,152,143 152,133,121 167,148,136 168,147,134 191,170,155 172,151,136 181,163,144 167,147,127 191,170,147 187,163,139 183,159,135 190,169,144 150,128,108 153,133,113 162,138,114 179,152,134 96,83,78 80,69,76 72,64,70 105,91,73 56,50,43 31,25,16 35,27,16 41,32,17 50,38,26 36,23,18 39,27,17 68,50,31 103,81,61 43,27,12 38,26,16 32,21,16 24,17,15
