147,176,235 149,204,255 136,201,255 132,200,255 130,198,255 131,199,255 131,199,255 132,199,255 132,199,255 132,199,255 130,197,255 136,200,255 136,200,255 137,199,255 139,201,255 140,202,255 135,200,255 135,199,255 132,200,255 132,200,255 132,200,255 134,199,255 135,199,255 131,199,255 131,199,255 131,199,255 133,200,255 133,200,255 132,199,255 138,203,255 143,208,255 135,203,255 133,200,255 134,201,255 133,201,255 134,199,255 134,199,255 134,198,255 134,198,255 134,199,255 135,200,255 135,200,255 135,200,255 136,201,255 135,200,255 136,200,255 137,202,255 137,202,255 136,201,255 136,201,255 134,202,255 134,202,255 135,203,255 135,203,255 140,203,255 138,203,255 136,201,255 143,205,255 158,216,255 158,217,255 147,205,255 144,204,255 143,206,255 142,208,255 141,202,255 137,201,255 143,205,255 139,207,255 141,203,255 145,208,255 146,209,255 143,209,255 144,206,255 146,207,255 148,207,255 149,211,255 146,210,255 142,208,255 148,210,255 147,209,255 150,209,255 150,209,255 148,208,255 146,208,255 143,206,255 141,203,255 141,203,255 143,206,255 144,207,255 144,207,255 142,209,255 144,205,255 146,208,255 146,207,255 144,208,255 144,207,255 144,207,255 147,211,255 148,210,255 151,210,255 153,212,255 152,210,255 152,210,255 152,210,255 154,212,255 151,212,255 153,213,255 153,213,255 147,211,255 154,209,255 153,209,255 149,209,255 151,210,255 150,206,255 136,183,255 105,140,192 99,124,164 105,126,147 104,129,151 112,138,146 123,143,157 101,128,158 105,136,167 111,142,175 107,141,178 108,144,187 111,146,194 113,148,196
151,144,144 145,170,210 137,202,255 137,201,255 136,200,255 137,199,255 138,197,255 129,206,255 140,202,255 135,203,255 137,202,255 139,204,255 138,203,255 137,202,255 143,209,255 165,219,255 178,225,255 170,218,255 145,206,255 139,198,255 136,200,255 135,199,255 137,202,255 138,203,255 147,209,255 150,213,255 147,210,255 147,210,255 160,216,255 164,217,255 171,219,255 172,218,255 153,213,255 150,210,255 144,205,255 136,202,255 147,203,255 142,202,255 146,207,255 143,206,255 138,203,255 140,202,255 141,203,255 140,202,255 141,203,255 141,206,255 141,206,255 141,207,255 142,208,255 142,208,255 144,207,255 143,206,255 143,210,255 154,207,255 154,214,255 157,218,255 172,221,255 179,222,255 179,222,255 178,226,255 168,221,255 156,216,255 149,210,255 149,211,255 150,215,255 150,215,255 152,217,255 156,215,255 168,222,255 174,221,255 172,222,255 167,224,255 153,212,255 149,211,255 148,212,255 147,211,255 147,211,255 148,210,255 148,211,255 147,211,255 148,210,255 148,210,255 152,210,255 159,214,255 163,223,255 167,220,255 147,211,255 148,212,255 149,211,255 151,213,255 154,213,255 161,217,255 176,226,255 184,230,255 172,222,255 153,213,255 147,211,255 147,211,255 148,212,255 151,210,255 154,213,255 158,217,255 161,221,255 164,216,255 173,221,255 180,228,255 190,232,255 191,233,255 191,226,255 186,228,255 167,212,255 138,167,224 104,137,172 102,134,162 100,129,158 100,128,153 101,126,152 96,121,147 98,123,149 97,122,148 97,127,151 99,129,153 93,125,153 93,124,155 101,123,155 110,132,162 111,131,155 122,145,152
160,143,146 140,132,138 168,212,255 168,220,255 168,220,255 169,223,255 129,154,205 151,172,218 145,206,255 156,211,255 158,214,255 162,214,255 163,215,255 162,214,255 162,214,255 160,212,255 160,213,255 166,213,255 166,216,255 154,211,255 156,212,255 156,212,255 153,213,255 155,215,255 157,216,255 157,217,255 154,213,255 154,213,255 161,217,255 154,213,255 159,215,255 175,224,255 175,225,255 166,218,255 162,216,255 162,217,255 180,228,255 182,229,255 178,223,255 156,212,255 148,210,255 146,210,255 145,209,255 146,210,255 145,208,255 142,207,255 143,208,255 142,208,255 143,209,255 143,209,255 147,211,255 147,211,255 141,201,255 155,216,255 158,214,255 166,219,255 174,228,255 167,222,255 156,215,255 157,215,255 161,218,255 156,215,255 159,216,255 161,218,255 167,215,255 172,220,255 176,225,255 181,224,255 197,233,255 200,231,255 200,234,255 173,221,255 165,221,255 166,222,255 163,219,255 158,214,255 164,220,255 166,220,255 169,224,255 166,219,255 153,213,255 153,213,255 152,211,255 151,211,255 151,210,255 149,211,255 151,210,255 152,210,255 153,213,255 151,211,255 156,212,255 160,214,255 152,211,255 152,211,255 154,213,255 151,211,255 157,212,255 157,212,255 161,217,255 165,219,255 166,220,255 163,216,255 154,214,255 153,213,255 154,214,255 155,215,255 151,207,255 135,175,244 113,149,205 107,140,186 101,134,167 100,129,156 101,129,161 100,128,164 92,124,152 95,123,148 110,131,152 117,139,151 115,137,153 107,128,149 97,121,150 100,124,153 93,120,148 91,118,146 95,120,146 97,122,146 99,122,147 104,129,144
139,126,123 142,135,135 187,206,253 164,207,255 161,212,255 157,213,255 95,86,101 195,184,181 151,214,255 151,212,255 157,212,255 153,213,255 153,213,255 154,213,255 151,209,255 152,210,255 152,210,255 154,212,255 153,212,255 151,209,255 153,212,255 154,212,255 158,215,255 158,215,255 158,215,255 158,215,255 158,215,255 156,213,255 154,214,255 154,214,255 151,211,255 153,212,255 159,212,255 159,212,255 155,208,255 150,208,255 151,210,255 152,211,255 152,211,255 151,211,255 148,210,255 148,210,255 146,209,255 146,210,255 147,211,255 148,212,255 152,216,255 164,220,255 169,223,255 159,219,255 137,221,255 116,183,255 95,111,136 94,76,73 114,100,124 179,220,255 158,214,255 158,211,255 149,208,255 152,210,255 154,213,255 154,213,255 150,210,255 161,215,255 159,216,255 158,215,255 157,214,255 153,214,255 153,213,255 162,215,255 161,214,255 175,218,255 165,219,255 157,214,255 157,217,255 155,215,255 155,214,255 152,215,255 150,215,255 151,214,255 153,213,255 153,213,255 153,213,255 150,215,255 151,214,255 153,213,255 153,213,255 153,213,255 151,213,255 148,215,255 150,214,255 140,198,255 108,149,192 118,148,170 136,154,151 131,155,142 113,141,162 118,151,172 110,152,198 130,175,242 136,186,255 120,155,214 120,142,174 120,151,186 107,138,173 103,131,156 108,136,161 104,129,153 105,128,153 107,127,151 115,137,153 120,143,152 119,143,161 102,127,151 95,120,142 107,127,155 130,147,151 131,150,141 132,151,142 129,146,148 109,128,138 117,136,146 113,133,147 120,140,154 122,145,154 120,140,154 103,124,145 100,121,142
113,100,97 137,126,119 80,78,88 101,110,123 172,220,255 182,216,255 106,97,119 149,136,146 199,215,255 175,221,255 171,223,255 181,226,255 176,221,255 178,225,255 178,223,255 185,229,255 184,228,255 182,228,255 180,228,255 172,222,255 165,222,255 163,220,255 156,215,255 158,217,255 161,221,255 163,220,255 168,220,255 167,219,255 163,220,255 163,220,255 167,222,255 169,222,255 166,219,255 164,217,255 164,217,255 161,218,255 157,213,255 156,213,255 160,214,255 166,219,255 167,220,255 170,220,255 170,221,255 180,228,255 181,226,255 193,230,255 193,232,255 198,229,255 199,231,255 200,231,255 193,228,255 138,121,111 72,36,16 118,66,34 122,70,40 115,82,86 178,221,255 178,223,255 181,223,255 181,223,255 173,222,255 173,224,255 165,220,255 176,225,255 170,223,255 167,222,255 166,218,255 155,214,255 156,216,255 158,219,255 152,215,255 161,215,255 153,212,255 150,209,255 149,208,255 149,208,255 150,209,255 150,209,255 150,209,255 151,209,255 154,209,255 156,211,255 154,213,255 154,213,255 154,213,255 156,212,255 156,212,255 157,216,255 154,213,255 157,215,255 128,167,204 118,140,170 126,145,136 130,149,140 139,160,139 130,154,143 110,131,140 127,149,151 120,142,142 112,128,137 110,132,144 114,136,138 119,134,137 123,138,143 123,138,143 120,140,145 115,135,140 113,129,138 114,128,138 124,141,147 124,142,141 128,143,146 110,128,143 109,129,145 123,144,140 124,144,145 131,150,144 131,149,146 121,142,149 117,138,147 118,137,147 122,141,151 109,129,141 112,131,150 106,126,150 99,122,149 96,121,145 96,121,145
105,98,96 136,132,126 64,63,80 59,56,83 195,218,255 114,114,124 103,99,108 128,116,121 201,191,192 194,203,242 169,217,255 168,219,255 170,221,255 171,220,255 170,220,255 162,216,255 162,216,255 162,216,255 162,214,255 161,213,255 163,216,255 166,219,255 168,218,255 166,216,255 163,218,255 163,218,255 164,216,255 164,217,255 157,217,255 157,217,255 168,223,255 167,219,255 165,223,255 165,223,255 161,217,255 161,220,255 161,214,255 160,212,255 168,222,255 165,223,255 166,220,255 166,220,255 167,219,255 158,214,255 156,215,255 158,217,255 160,220,255 162,221,255 165,221,255 164,220,255 167,211,255 90,47,32 97,56,27 90,44,28 109,64,29 162,103,84 157,202,255 157,216,255 155,216,255 157,216,255 158,213,255 159,212,255 156,212,255 157,212,255 149,211,255 154,217,255 152,215,255 155,214,255 154,210,255 159,212,255 156,210,255 168,208,255 158,209,255 157,210,255 163,215,255 167,216,255 169,216,255 167,215,255 170,218,255 165,215,255 168,218,255 169,219,255 162,215,255 159,210,255 137,183,234 134,179,217 124,159,191 117,149,175 122,143,162 114,135,154 112,133,142 118,136,135 132,148,129 137,149,129 150,164,134 132,156,134 135,154,132 134,152,135 128,144,142 121,144,129 125,148,133 134,152,137 132,150,135 138,152,133 136,149,135 129,143,134 126,140,131 125,139,132 127,139,132 123,136,135 122,135,136 123,133,137 124,136,132 125,137,130 124,143,134 124,146,134 130,149,138 130,149,140 125,145,148 125,149,153 129,146,152 129,146,152 119,133,143 123,136,151 117,132,146 115,130,144 109,129,141 108,128,140
116,109,109 88,81,91 51,52,71 60,61,80 65,71,88 76,76,73 151,145,140 145,135,136 179,169,170 196,182,184 168,222,255 178,223,255 177,222,255 175,222,255 169,222,255 169,222,255 166,219,255 166,219,255 168,218,255 165,216,255 169,214,255 167,212,255 170,214,255 160,204,255 155,201,254 150,196,249 151,193,243 150,193,236 155,199,246 162,203,255 157,205,255 152,203,255 155,209,255 159,212,255 157,209,255 126,167,208 113,144,161 120,148,144 124,152,148 140,169,167 144,176,175 144,175,181 140,171,188 141,171,193 134,164,188 142,178,219 157,204,255 158,214,255 158,214,255 157,213,255 77,87,103 117,71,45 129,73,37 103,50,25 103,58,23 139,78,60 138,183,223 149,188,225 164,206,255 160,207,255 171,211,255 163,209,255 155,201,254 154,195,236 135,160,182 127,152,165 125,149,149 124,146,146 122,145,142 122,144,144 117,137,140 108,131,138 113,129,138 116,133,135 126,144,141 128,150,143 124,146,136 122,144,146 120,142,146 118,142,142 120,144,144 119,143,143 112,140,136 120,146,138 122,145,142 121,142,140 116,129,144 117,134,138 116,136,139 115,135,138 127,140,139 153,163,139 153,163,139 155,163,138 157,163,136 157,162,138 158,162,133 156,160,133 158,159,136 158,160,134 157,159,133 148,156,135 146,154,133 145,159,138 139,152,136 144,147,135 148,151,139 144,153,136 146,155,138 146,155,136 147,156,137 146,158,138 145,156,141 144,155,140 139,157,144 135,152,144 136,150,146 135,149,140 135,150,138 145,158,144 132,152,136 126,145,136 126,141,144 130,146,144 134,147,146 132,145,144 129,148,139 130,149,140
90,87,102 54,51,66 48,47,62 62,64,80 56,58,74 73,73,85 111,99,99 139,127,127 177,165,165 185,173,175 147,164,168 131,154,163 133,156,165 142,166,168 142,165,174 132,157,179 135,160,182 128,153,175 114,140,157 134,151,155 141,156,144 137,156,150 136,155,144 127,146,135 129,151,141 125,146,142 125,143,142 130,147,149 136,153,155 138,157,151 132,159,158 119,144,155 105,129,147 105,129,149 104,128,148 105,127,141 104,126,142 107,130,139 119,142,149 127,149,149 138,162,154 135,161,150 117,141,143 97,122,133 103,130,142 111,134,143 120,143,152 120,143,152 121,144,153 126,149,156 53,57,59 92,55,29 96,54,32 94,54,31 100,56,28 126,68,42 133,141,129 139,161,154 149,164,148 154,167,144 148,162,158 125,141,150 117,136,144 116,136,139 131,154,139 123,146,131 122,144,137 126,145,134 124,146,136 119,143,130 120,144,133 121,145,137 120,142,135 122,144,137 123,145,138 124,143,132 124,143,132 123,145,138 123,145,138 123,145,133 121,143,136 117,138,134 122,140,137 127,145,142 128,145,140 129,143,139 136,146,138 136,146,140 128,133,129 133,138,134 147,153,144 156,163,145 154,162,137 154,162,137 154,162,139 152,160,137 145,146,136 136,137,129 156,157,147 159,159,145 157,157,143 150,154,137 150,154,137 149,152,140 144,147,139 142,145,137 136,139,131 142,145,137 148,151,143 147,156,137 147,157,135 147,155,134 145,151,138 145,151,138 141,147,136 140,146,137 128,133,127 135,140,134 138,142,144 126,132,135 123,135,139 123,135,139 117,127,135 118,128,136 123,131,136 128,136,141 125,130,138 117,122,130
67,66,81 63,62,77 51,50,65 48,50,66 49,51,67 67,66,81 110,99,96 172,161,158 166,155,152 187,171,169 147,152,146 136,148,141 142,154,147 151,151,151 139,136,142 131,133,133 130,132,132 133,135,135 120,130,136 123,135,139 142,156,147 146,154,140 143,156,140 142,155,139 140,158,145 138,156,141 139,154,138 134,149,137 127,146,140 122,142,147 107,127,141 101,121,137 100,120,136 99,119,135 102,122,138 101,119,136 109,128,138 111,131,134 120,140,145 113,134,143 100,120,134 97,118,137 104,125,146 96,120,138 97,121,139 101,123,135 105,127,139 108,129,138 110,129,137 114,133,141 65,67,67 77,48,26 95,53,31 91,51,28 93,49,23 127,72,43 131,131,126 130,145,148 128,140,131 130,138,143 126,131,141 125,134,136 115,127,123 124,136,132 135,145,139 120,125,124 104,107,114 113,110,114 126,124,125 134,132,128 148,146,142 118,116,117 122,120,118 132,132,129 143,143,138 140,143,133 138,141,131 122,122,117 140,140,135 131,126,123 126,121,123 122,116,121 120,113,116 129,122,125 133,128,127 136,131,128 135,129,124 146,140,135 148,142,135 141,135,128 147,141,136 137,130,130 112,104,112 113,105,113 116,108,114 114,106,112 143,139,133 148,144,136 153,149,141 155,149,140 160,154,145 163,155,144 160,152,141 156,152,144 142,137,134 149,144,141 153,148,145 151,145,140 149,143,138 148,143,145 146,141,143 134,128,135 131,124,138 129,121,138 117,109,128 99,90,112 106,100,123 109,103,126 103,98,116 116,111,129 120,112,129 112,104,121 101,97,110 107,105,117 116,114,124 126,122,131 121,119,129 104,102,112
56,55,70 59,58,73 51,50,65 53,55,71 49,51,67 58,57,72 102,90,90 172,160,160 166,154,154 198,181,184 150,150,145 132,132,132 140,140,140 149,144,146 152,146,153 147,140,140 147,140,140 148,141,141 148,145,149 148,153,147 149,159,153 122,135,136 127,142,130 132,147,135 133,151,138 134,152,135 135,151,130 132,147,131 130,144,137 129,141,145 120,141,148 114,136,140 113,134,143 112,133,142 117,138,147 113,132,140 129,150,146 114,134,137 110,131,138 112,134,146 115,139,143 113,131,146 110,128,143 115,133,146 122,141,151 123,142,152 127,146,156 125,144,154 125,144,154 111,130,138 81,82,85 74,49,30 82,40,16 90,50,25 96,50,22 109,53,29 126,115,110 109,105,116 108,105,109 130,130,127 157,157,143 163,159,153 124,121,125 118,117,122 113,110,116 105,101,112 102,97,113 112,109,115 127,121,126 134,132,130 124,126,126 112,110,118 109,108,111 114,113,116 125,125,125 136,134,130 154,152,148 142,142,142 144,144,144 143,136,134 141,134,137 135,127,133 123,113,117 139,129,133 134,127,127 144,137,135 152,143,137 157,148,142 161,155,150 161,155,150 149,143,136 132,125,125 130,123,121 157,150,148 162,156,149 166,157,151 160,156,146 163,159,149 166,162,152 165,159,150 163,157,148 165,160,148 163,158,146 155,151,143 146,141,138 159,155,147 159,155,147 157,148,144 148,139,135 140,135,137 135,130,132 118,114,123 112,109,124 103,100,117 98,94,114 100,97,114 109,108,123 107,106,121 108,107,122 108,108,120 115,113,123 117,115,125 118,114,123 132,125,135 149,142,140 157,151,146 157,155,153 127,125,123
51,50,67 51,50,67 55,54,71 61,62,81 55,54,71 55,52,67 100,90,94 151,139,141 210,198,200 215,201,203 161,148,145 160,149,144 165,156,150 165,157,146 165,157,146 165,157,146 164,156,145 160,152,141 162,153,145 156,147,139 150,146,140 146,142,136 146,142,136 131,127,121 127,125,123 125,123,121 122,121,124 116,115,118 121,116,118 122,117,119 132,131,124 154,153,146 159,159,154 157,158,150 159,162,142 157,161,144 158,162,145 156,160,145 155,158,146 152,158,147 145,151,142 140,150,147 136,146,143 142,148,149 138,144,147 137,142,148 132,137,143 135,136,139 130,129,132 125,125,125 112,114,111 83,57,45 148,78,52 120,58,31 105,50,21 120,77,60 96,100,115 102,99,114 104,98,119 101,94,108 105,103,115 118,117,122 128,127,132 135,133,141 153,148,150 155,150,152 150,146,140 147,145,146 156,146,145 159,158,147 153,147,142 149,144,146 146,141,143 145,140,142 147,142,144 145,140,142 143,138,140 140,137,141 133,130,134 146,141,140 151,141,142 157,147,148 155,148,148 153,146,146 153,146,144 154,147,145 146,139,139 146,139,139 156,149,152 167,160,163 165,159,154 168,162,155 168,162,155 171,165,158 176,167,159 177,168,160 176,167,159 174,165,157 174,165,159 172,166,161 168,162,157 168,162,157 151,144,142 149,144,146 145,140,142 146,141,143 145,140,142 146,139,142 146,139,142 146,143,147 143,140,144 146,144,145 151,144,144 151,144,142 155,154,147 157,156,149 164,160,154 163,159,153 166,162,156 167,163,155 167,163,153 168,164,154 162,158,148 159,155,145 148,146,144 111,109,107 106,104,105 109,107,108
51,50,67 51,50,67 58,57,74 57,55,75 58,60,76 58,55,72 89,79,83 151,139,141 182,170,172 177,163,165 149,136,133 117,111,116 124,118,123 128,123,122 133,128,127 138,133,132 138,133,132 136,131,130 131,126,128 126,121,123 125,118,121 120,113,116 114,109,111 110,107,111 109,107,117 107,105,115 101,103,117 101,103,117 105,103,113 108,106,114 111,110,113 115,112,116 130,124,119 143,137,132 161,155,150 165,156,148 165,156,148 160,152,139 167,159,146 165,160,146 171,163,150 176,161,150 178,163,152 176,165,150 174,165,150 173,163,153 170,160,150 170,162,149 171,163,150 171,163,150 165,159,150 78,72,63 44,57,34 56,66,44 170,102,80 158,138,129 124,120,129 125,118,132 125,117,134 125,118,132 130,126,137 124,122,134 128,127,132 132,128,137 136,130,137 138,132,139 141,136,138 153,146,144 157,150,150 153,146,146 140,133,136 141,134,137 142,134,142 141,135,142 138,131,141 130,129,134 129,128,133 130,126,135 131,127,136 134,127,137 135,126,137 136,125,134 135,127,133 140,132,138 143,136,139 144,137,140 147,139,145 151,143,149 151,144,147 155,148,151 161,154,154 165,158,156 169,162,160 172,165,163 176,167,163 174,165,161 173,164,160 172,163,159 170,160,159 157,150,150 146,139,142 141,133,139 138,132,139 133,129,140 130,126,137 128,121,133 126,119,131 122,113,126 123,114,127 120,116,125 125,121,130 145,140,139 160,153,151 171,162,158 174,166,155 176,168,157 174,163,156 174,163,158 171,160,153 171,160,153 172,161,154 173,162,155 172,163,155 165,154,147 139,138,131 106,102,111 106,102,113 108,104,115
57,56,73 53,52,69 56,55,72 61,58,75 61,62,83 62,60,82 62,61,76 103,93,94 179,167,169 158,144,146 211,197,199 94,90,101 88,83,101 89,86,101 87,84,99 95,92,107 102,99,114 103,98,114 115,107,124 122,115,129 125,118,130 127,120,132 129,122,132 131,124,134 129,125,134 129,125,134 128,127,132 128,127,132 128,127,132 129,128,133 130,127,131 135,129,134 141,133,139 142,134,140 137,130,133 141,134,134 144,137,137 148,139,135 149,140,136 155,146,140 156,147,141 155,146,140 157,148,142 165,157,146 172,164,151 174,166,155 177,169,158 162,156,151 153,147,138 135,132,119 86,96,72 86,81,51 66,52,23 147,98,76 205,126,80 156,138,135 136,129,143 140,131,146 128,121,135 128,121,133 135,133,145 136,133,148 138,134,143 141,135,140 151,144,144 158,151,151 169,162,162 175,169,164 176,170,161 177,168,160 177,164,159 178,167,160 168,157,152 163,154,150 165,154,151 160,150,149 167,157,158 162,155,153 161,154,152 171,162,156 173,164,158 173,164,158 180,169,166 181,170,165 175,164,157 175,164,157 173,163,153 173,163,153 174,164,152 174,164,152 174,166,153 175,165,153 181,169,157 182,170,158 178,170,157 174,166,153 174,166,153 176,168,155 173,165,154 169,160,152 167,158,152 167,158,152 164,155,151 156,149,152 149,142,145 144,136,142 146,138,144 142,136,141 143,137,142 153,146,146 154,147,145 161,155,150 168,162,153 176,168,157 172,162,150 175,165,153 174,165,157 170,163,161 167,160,158 165,158,156 153,146,144 130,123,126 110,107,113 100,98,106 98,95,110 102,99,114 96,94,114 94,92,112
62,61,78 57,56,73 51,50,67 53,50,67 61,62,83 60,58,78 55,54,69 95,85,86 165,155,156 185,173,175 227,213,215 122,117,119 96,89,101 96,89,103 94,89,105 94,90,101 101,97,106 102,98,107 108,101,111 117,111,118 121,115,120 128,122,127 145,141,135 150,144,139 148,142,137 150,144,139 151,142,138 149,142,140 149,142,140 151,142,138 156,145,142 163,152,149 157,151,146 157,151,146 159,150,142 158,153,141 164,154,142 170,156,142 169,158,143 169,161,148 166,158,145 164,156,143 162,154,141 170,161,146 177,166,151 177,167,155 175,165,155 167,161,152 76,105,75 52,86,56 39,81,56 40,88,56 145,144,67 249,165,89 232,133,78 165,161,142 167,164,149 170,162,151 169,161,148 172,164,151 181,172,157 183,173,163 180,179,168 182,173,165 183,173,161 186,176,164 181,171,159 180,171,156 184,177,161 186,176,164 188,176,164 185,173,161 187,175,163 191,180,165 190,179,164 185,174,159 180,170,158 189,175,161 189,175,161 182,173,158 183,174,159 182,173,158 184,172,160 188,176,164 185,175,163 183,173,161 180,171,156 174,165,150 174,162,150 172,162,150 174,162,150 181,169,157 183,168,157 181,166,155 174,164,152 173,163,151 178,168,156 177,167,155 180,170,158 179,170,155 181,172,157 181,171,159 181,171,159 181,173,162 177,169,158 177,168,160 173,164,156 170,161,153 173,164,156 172,164,151 173,165,152 174,161,154 165,154,139 177,166,151 175,165,153 166,156,146 155,146,140 136,126,127 111,108,112 123,120,124 125,121,130 113,109,122 101,97,117 98,94,114 98,94,114 102,98,118 94,92,112 100,98,118
55,54,69 60,59,74 50,49,64 50,49,66 60,59,76 57,59,75 58,60,76 96,94,102 161,155,150 166,156,155 154,142,142 178,169,165 118,108,107 137,127,126 144,134,133 148,139,133 143,134,126 145,136,128 152,143,135 160,152,141 163,156,140 171,163,150 169,161,150 166,158,147 164,156,145 167,159,148 166,156,144 170,160,148 172,162,150 172,162,150 179,168,153 183,172,157 184,173,158 183,172,157 184,173,158 183,172,157 182,171,156 181,170,153 177,166,149 181,170,153 177,166,149 177,166,149 185,174,157 181,167,149 185,169,152 192,176,159 187,168,154 58,85,57 39,76,43 41,78,45 41,78,45 36,86,44 62,99,48 233,166,69 255,192,114 255,198,126 155,155,114 169,176,160 190,177,170 185,173,163 183,173,163 177,167,157 181,169,159 182,169,162 181,172,164 183,172,165 189,176,169 180,172,161 180,170,160 179,169,159 182,172,162 182,173,158 189,174,163 177,172,158 182,172,160 182,172,160 179,171,158 182,170,158 177,165,153 173,164,147 170,161,146 173,163,151 168,157,150 166,155,152 163,152,149 163,151,153 162,153,149 165,156,150 170,161,153 167,158,150 167,156,151 166,155,152 154,147,145 153,143,142 157,148,144 148,139,135 150,141,137 153,144,140 160,151,147 162,153,147 165,156,150 166,157,149 169,160,152 172,162,150 173,163,151 174,165,148 172,162,152 180,170,158 181,172,157 181,171,161 179,169,159 182,171,156 184,173,158 183,172,157 181,170,155 166,153,146 137,130,130 125,118,128 111,109,119 107,103,123 89,85,107 89,85,107 87,83,107 91,87,111 106,105,122 87,88,109 84,85,108 80,86,107
72,71,86 53,52,67 58,57,72 50,49,66 58,57,74 61,63,79 60,62,78 59,57,67 105,98,96 127,117,116 164,152,152 159,148,145 144,136,123 160,151,136 186,172,156 186,172,158 185,171,155 181,167,151 179,168,151 181,170,153 184,170,154 182,168,152 183,173,151 182,172,150 181,171,149 184,171,150 184,173,154 174,165,146 170,161,142 166,157,138 172,161,144 172,161,146 174,163,148 177,166,151 176,165,150 175,165,153 168,155,148 157,145,145 148,138,142 142,135,135 143,136,136 147,140,140 148,138,139 151,139,139 160,148,148 94,59,60 58,89,63 40,78,51 42,77,54 37,72,51 30,62,42 30,65,46 50,76,53 108,101,44 255,195,114 255,198,113 159,150,74 99,137,97 153,146,149 156,145,152 151,140,147 144,136,144 139,134,133 140,132,140 131,129,130 137,128,139 141,132,143 143,134,145 141,134,144 146,137,148 142,136,143 149,140,151 148,142,147 146,140,147 149,143,150 145,138,148 141,137,146 148,142,149 150,144,149 144,136,144 138,131,141 127,123,134 123,119,132 120,115,131 119,117,129 118,115,132 116,111,127 125,118,132 127,120,132 128,121,133 125,121,134 124,120,133 125,121,132 125,121,134 129,122,132 129,122,132 127,120,130 129,122,132 131,124,134 129,125,134 130,126,135 140,134,141 146,141,143 149,144,141 149,144,141 147,140,143 142,136,143 152,146,151 178,174,166 189,179,167 190,178,168 190,179,164 178,169,154 174,165,150 141,131,130 113,104,115 112,108,121 101,95,116 87,83,105 89,84,111 91,89,113 89,87,111 86,83,112 87,84,113 85,83,105 83,83,109 86,84,108 83,86,108
70,69,84 69,68,83 56,55,70 56,55,70 56,55,70 64,65,84 55,56,75 55,53,65 85,80,82 133,126,126 147,134,131 175,162,159 156,147,143 149,140,132 134,126,115 170,158,148 187,175,165 182,170,160 182,170,158 180,168,156 178,169,154 165,156,141 163,155,142 158,150,137 156,147,139 152,143,135 134,128,121 131,127,121 138,134,128 118,114,108 123,117,112 132,126,121 137,130,128 137,130,128 136,131,133 120,117,121 115,111,122 116,112,125 113,108,124 118,110,127 123,114,129 121,112,127 105,96,109 73,62,45 90,77,56 56,82,46 49,90,62 40,80,55 50,62,53 59,69,66 21,46,41 24,53,39 38,69,45 53,79,45 99,99,38 167,140,65 203,152,58 97,85,17 90,114,90 128,127,132 125,122,137 122,119,134 122,117,133 118,113,129 116,113,130 115,112,129 116,113,130 121,118,133 121,118,133 119,116,133 122,117,133 121,118,135 122,117,133 121,119,131 118,116,128 116,113,128 116,113,128 117,114,129 118,115,130 118,115,132 118,115,132 118,115,132 117,114,131 116,113,130 117,114,131 116,113,130 114,111,128 114,111,128 111,107,127 109,105,125 110,107,124 112,109,126 115,112,129 114,111,128 116,113,130 117,114,131 117,114,131 115,112,129 115,112,129 115,112,127 115,112,127 116,111,127 117,112,128 116,113,128 119,116,131 126,124,136 122,120,132 122,120,130 136,134,144 149,142,142 160,150,149 155,148,146 147,140,138 132,127,126 105,103,113 103,99,119 104,100,120 104,100,120 102,99,114 108,105,120 112,108,119 103,99,110 116,112,125 112,108,121 107,106,123 103,102,119 103,102,119 102,101,118
58,57,72 72,71,86 62,61,76 62,61,76 57,56,71 55,56,75 57,58,77 50,52,66 58,54,65 70,67,73 109,97,102 157,150,150 142,135,138 148,140,129 145,137,126 156,147,141 135,126,120 127,118,112 127,122,124 129,123,128 134,126,134 123,115,123 108,104,113 100,93,103 103,96,110 101,94,108 95,90,106 94,91,108 94,91,108 85,82,99 96,91,109 95,90,108 97,92,108 98,94,107 101,98,113 102,100,120 112,108,128 116,113,130 117,114,131 120,110,130 120,112,131 118,110,127 99,111,107 60,75,47 40,89,50 47,87,48 38,71,46 39,55,55 116,114,126 117,115,125 35,46,45 31,46,34 37,64,44 49,74,43 55,72,44 74,97,51 81,116,36 129,162,83 49,96,53 85,108,93 115,112,127 115,112,127 115,113,125 116,112,125 118,113,129 113,108,124 111,108,125 114,111,126 114,111,126 117,112,128 116,111,127 117,114,131 119,114,130 118,116,128 117,115,127 114,111,126 115,112,127 115,112,127 116,113,128 114,111,128 112,109,126 110,107,124 114,111,128 115,112,129 114,111,128 114,111,128 115,112,129 115,112,129 112,108,128 112,108,128 114,111,128 114,111,128 112,109,126 110,107,124 112,109,126 114,111,128 115,112,129 111,108,125 110,107,124 108,105,120 107,104,121 106,100,121 111,105,126 111,107,127 111,107,127 110,107,124 107,104,121 104,101,118 105,102,119 110,105,121 110,105,121 91,87,109 87,83,105 85,83,105 87,88,107 94,93,110 100,96,116 98,94,114 103,100,115 104,101,116 111,107,120 115,111,124 116,112,125 117,113,126 113,109,120 113,109,120 106,102,115 110,106,119
