127,113,113 149,138,131 105,131,164 163,218,255 124,153,169 139,130,145 166,212,255 162,216,255 167,215,255 167,215,255 163,211,255 165,211,255 159,213,255 163,213,255 161,210,255 159,212,255 156,212,255 158,214,255 160,218,255 164,217,255 165,215,255 162,217,255 162,217,255 162,217,255 168,218,255 166,216,255 160,214,255 156,209,255 158,212,255 160,214,255 161,215,255 158,215,255 161,213,255 163,212,255 175,218,255 184,226,255 195,232,255 174,219,255 173,199,232 94,81,76 158,100,74 175,179,212 162,214,255 160,212,255 159,211,255 156,213,255 154,210,255 157,213,255 158,214,255 154,210,255 151,214,255 153,213,255 159,215,255 165,219,255 158,217,255 151,210,255 151,210,255 150,209,255 147,210,255 147,208,255 151,210,255 151,213,255 149,212,255 151,214,255 153,213,255 153,213,255 151,210,255 151,211,255 153,190,237 119,141,155 120,144,136 136,156,140 116,135,143 108,136,141 120,147,175 124,155,186 113,135,151 116,136,150 110,130,144 107,129,145 109,129,143 111,129,144 116,136,141 131,150,144 121,142,151 109,129,141 116,138,142 131,149,146 125,146,142 127,148,144 116,135,145 123,142,152 121,141,157 124,146,162 105,123,147 102,126,146
113,99,99 102,93,104 51,58,70 161,205,255 161,161,171 130,118,130 176,180,195 168,217,255 166,219,255 166,219,255 166,220,255 158,215,255 158,214,255 159,212,255 154,209,255 154,213,255 157,213,255 156,212,255 158,214,255 158,214,255 158,213,255 156,215,255 161,215,255 164,217,255 163,217,255 161,215,255 158,214,255 158,218,255 161,221,255 165,220,255 169,219,255 171,219,255 171,219,255 171,219,255 171,220,255 171,221,255 176,221,255 188,219,255 88,59,35 87,49,30 88,41,7 167,99,63 155,204,255 171,217,255 170,218,255 166,219,255 163,217,255 159,217,255 164,216,255 170,219,255 160,218,255 159,216,255 161,214,255 160,221,255 157,217,255 157,218,255 158,219,255 160,222,255 161,221,255 163,220,255 165,219,255 165,222,255 165,222,255 149,206,255 148,202,255 126,181,255 120,163,217 103,137,174 108,130,146 127,153,140 144,160,129 137,152,138 112,138,144 115,140,137 114,134,139 113,136,145 131,148,138 126,143,138 123,140,135 122,140,139 125,137,141 120,132,136 118,133,140 118,128,144 117,131,143 123,139,148 125,142,146 129,146,148 122,143,150 119,139,153 122,141,151 121,140,150 115,134,155 106,127,148 93,121,146 94,122,145
116,109,109 55,52,69 56,57,76 65,71,88 114,108,101 127,117,118 179,169,170 190,216,255 178,223,255 177,222,255 172,221,255 169,222,255 166,219,255 165,215,255 166,217,255 169,214,255 171,214,255 162,206,255 155,201,254 151,194,248 149,192,235 155,199,246 159,204,255 152,204,255 155,209,255 157,210,255 138,179,220 113,144,161 124,152,148 136,165,163 144,176,175 140,172,182 142,172,194 134,164,188 156,198,255 158,214,255 158,214,255 165,217,255 106,60,34 129,73,37 97,48,26 136,81,50 138,183,223 157,198,251 162,209,255 171,211,255 166,213,255 156,200,247 135,160,182 124,151,154 127,149,149 122,145,142 119,141,141 110,133,140 113,129,138 122,139,141 128,150,143 124,146,136 122,144,148 119,141,145 120,144,144 113,140,139 120,146,138 122,145,142 114,127,144 116,131,138 116,136,139 113,128,133 153,163,139 153,163,139 159,163,136 159,162,138 158,162,133 157,161,134 158,160,134 157,159,133 142,150,129 145,160,136 139,152,136 144,147,135 144,153,136 146,155,138 146,155,136 148,157,138 145,156,141 141,156,144 135,152,144 136,150,146 133,150,140 140,156,135 132,152,136 126,145,139 128,144,142 134,147,146 133,146,145 133,152,143
89,86,101 50,49,66 56,58,74 51,53,69 104,97,95 161,150,147 178,166,166 180,179,182 131,154,163 138,161,170 142,166,170 136,158,170 117,142,164 115,141,158 132,149,153 136,151,139 134,153,142 130,149,138 136,158,148 134,155,153 134,151,153 138,155,157 132,151,145 116,143,146 99,123,141 103,127,147 105,127,141 103,125,141 107,130,139 112,134,136 120,144,136 121,147,139 101,126,137 101,128,140 110,133,142 113,136,145 114,137,146 129,151,163 86,49,23 96,54,32 95,49,31 128,76,46 140,148,136 146,166,152 154,167,144 140,154,150 117,139,143 115,135,138 125,148,133 125,147,137 126,145,134 124,146,136 120,144,133 124,148,140 124,146,139 121,143,136 126,145,134 126,145,134 123,145,138 124,146,139 124,146,139 124,143,137 127,145,142 128,145,140 138,150,141 131,141,133 117,122,118 143,148,142 145,152,134 143,151,126 148,156,131 140,148,125 124,125,115 140,141,133 152,152,138 155,155,141 149,153,136 148,152,137 141,144,136 137,140,132 124,127,119 149,152,144 147,157,135 147,155,134 143,149,136 139,145,134 132,138,129 112,117,111 121,125,127 128,132,134 125,137,141 119,131,135 108,118,126 125,133,138 123,133,137 111,116,124
62,61,76 55,54,69 55,57,73 49,51,67 83,76,76 152,141,138 156,144,144 166,154,156 131,131,131 138,138,138 147,142,144 138,131,141 137,130,130 142,137,134 135,140,134 131,141,135 125,140,128 137,152,140 138,156,143 140,159,139 142,157,141 127,141,134 123,135,141 107,128,135 105,126,135 107,128,137 109,128,136 125,146,142 111,131,134 107,128,137 107,131,135 104,122,137 108,126,139 115,134,144 116,135,145 121,140,150 124,143,153 118,133,138 71,46,27 82,40,16 92,50,26 99,49,18 131,120,115 117,110,120 132,132,129 155,155,141 129,129,129 122,119,125 127,124,130 104,99,115 112,109,115 131,125,130 130,132,129 110,108,116 107,106,109 117,117,117 124,122,118 141,139,135 130,130,130 126,126,126 132,125,128 129,119,123 137,127,131 134,127,127 144,135,131 157,148,142 162,156,151 161,155,150 139,132,132 118,111,109 148,141,139 148,142,135 152,148,138 164,160,150 158,152,143 157,151,142 161,156,144 156,152,142 147,142,139 154,150,142 160,151,147 155,146,142 145,140,142 130,127,131 119,116,131 104,100,120 97,94,111 107,106,121 105,104,119 96,95,110 105,103,113 111,107,118 114,107,117 140,133,131 149,145,139 126,124,122
51,50,67 52,51,68 58,59,78 55,54,71 70,64,69 146,136,137 210,198,200 167,153,155 159,148,143 165,156,150 165,157,146 165,157,146 164,156,145 162,153,145 157,148,140 150,146,140 145,141,135 136,132,126 127,125,123 123,121,119 117,116,119 121,116,118 125,120,122 150,149,142 159,159,154 159,161,146 157,161,144 158,162,145 155,159,144 152,158,145 145,151,142 138,148,145 144,150,151 138,144,147 138,143,149 133,137,141 130,129,132 120,122,122 76,50,38 148,78,52 108,49,21 121,65,39 96,100,115 103,100,117 104,97,111 105,103,115 122,121,126 131,128,134 153,148,150 153,148,145 151,149,150 156,146,145 153,150,137 152,147,149 146,141,143 147,142,144 142,137,139 143,138,140 133,130,134 143,140,144 151,141,142 155,148,148 154,147,147 153,146,144 150,143,143 146,139,139 156,149,152 167,160,158 168,162,155 168,162,155 171,165,158 177,168,160 176,167,159 174,165,157 172,166,161 168,162,157 164,158,153 146,141,140 145,140,142 143,138,140 146,139,142 146,139,142 140,137,141 144,144,144 151,144,144 152,151,144 157,156,149 164,160,154 163,159,153 167,163,157 167,163,153 166,162,152 161,157,147 148,146,144 116,114,115 109,107,108
51,50,67 57,56,73 62,59,76 61,62,83 59,56,73 135,125,126 182,170,172 191,177,179 101,97,110 110,104,125 111,108,123 121,119,131 124,122,130 125,121,130 122,116,123 121,115,120 117,114,118 112,109,113 109,110,113 106,107,110 103,104,109 109,110,115 114,113,118 123,122,125 133,128,130 145,140,142 155,149,144 154,148,143 155,149,142 165,157,146 172,164,153 176,168,157 176,168,155 176,168,155 173,165,154 174,165,159 165,161,142 166,163,148 130,93,80 71,62,35 146,90,56 216,146,115 127,120,134 126,118,135 122,115,125 119,117,129 126,122,135 127,123,134 129,123,128 143,138,140 152,147,146 162,155,153 156,149,147 155,146,142 148,138,139 150,143,146 141,130,137 142,131,140 133,130,134 132,126,131 137,129,135 143,132,141 155,145,149 156,146,147 159,150,142 163,154,146 164,155,149 169,160,154 167,158,152 172,161,156 176,167,161 174,168,161 172,166,159 171,165,158 160,153,153 149,142,145 140,133,136 138,131,141 129,125,136 129,122,136 122,118,129 117,113,122 127,120,130 140,134,141 160,154,149 172,164,153 175,165,155 174,166,155 172,163,157 170,161,155 166,157,151 169,159,160 154,152,148 114,112,124 102,100,112 101,100,115
62,61,78 55,54,71 53,50,67 61,62,83 58,57,74 102,92,93 161,149,151 177,163,165 132,129,133 91,87,100 90,87,102 90,87,102 95,92,107 99,94,110 111,104,118 119,112,124 132,126,133 143,137,142 142,134,140 143,135,141 140,135,137 140,135,137 141,134,137 146,136,137 146,139,139 146,139,139 146,140,135 151,142,136 155,142,137 161,150,143 159,150,144 152,143,137 156,148,137 164,156,143 165,157,146 150,141,135 135,141,128 47,80,53 50,88,48 140,126,70 216,133,93 204,142,100 156,151,153 150,143,146 154,149,151 166,160,165 171,166,168 175,170,167 174,165,159 177,168,160 177,169,156 184,176,163 180,173,157 178,170,157 188,176,164 179,169,159 180,168,158 178,167,162 184,171,164 183,171,161 179,169,157 183,171,161 187,175,165 184,172,160 179,167,157 175,163,153 176,164,152 173,161,149 176,164,152 179,164,153 176,164,152 172,162,150 182,172,160 182,172,160 182,172,160 181,171,159 181,171,161 180,171,163 172,163,157 171,162,158 167,161,154 171,166,154 172,163,155 173,164,156 175,165,153 175,166,151 177,167,155 166,157,149 135,130,129 125,123,121 120,113,116 108,101,113 95,92,109 95,92,109 96,93,110 95,93,115
55,54,69 53,52,67 50,49,66 60,59,76 58,60,76 66,66,78 161,155,150 164,152,152 167,158,154 118,108,107 142,132,131 148,139,135 143,134,126 148,139,131 160,152,141 163,156,140 170,162,151 167,159,148 164,156,145 166,158,147 170,160,148 172,162,150 179,169,157 182,171,156 184,173,158 184,173,158 183,172,157 182,171,156 179,168,151 181,170,153 177,166,149 182,171,154 184,170,152 185,169,152 200,181,167 89,90,69 39,76,43 41,78,45 35,85,43 62,99,48 255,193,120 255,201,132 155,155,114 188,178,168 187,175,165 183,173,163 181,169,159 184,168,162 181,172,164 187,174,167 182,174,163 180,170,160 182,170,160 182,175,159 189,174,163 180,173,157 182,172,160 179,171,158 182,170,158 177,166,151 170,161,146 173,163,153 166,155,152 163,152,149 160,150,151 165,156,150 170,161,153 169,160,152 167,156,153 154,147,145 155,145,144 146,137,133 150,141,137 162,153,149 160,151,145 165,156,150 171,162,154 172,162,150 173,163,151 173,164,149 180,170,158 181,172,157 180,170,160 180,170,158 184,173,158 181,170,155 169,156,149 137,130,130 118,114,123 111,108,123 89,85,107 87,83,105 88,84,108 106,105,122 83,86,108 83,86,108
81,80,95 63,62,77 55,54,71 57,56,73 61,63,79 66,63,78 95,88,86 140,128,128 166,155,152 151,143,130 185,174,159 189,175,157 187,173,157 181,170,153 185,174,157 185,171,155 188,177,158 188,178,156 185,175,153 186,173,152 168,159,140 165,156,137 160,151,134 170,159,144 172,161,146 172,161,146 163,153,141 151,138,131 140,128,130 135,128,128 135,128,128 137,130,130 142,130,130 128,116,116 69,74,52 50,84,54 42,77,54 30,65,44 20,55,36 39,65,42 153,116,6 255,199,118 190,181,105 114,129,113 145,134,141 143,132,139 141,133,139 128,120,128 124,122,123 129,120,133 134,125,136 133,126,136 136,128,136 139,131,139 138,132,137 140,133,143 138,131,141 134,130,139 141,135,140 138,132,137 126,119,129 125,121,132 120,115,131 118,116,128 118,113,131 122,115,129 124,117,129 126,119,131 120,116,129 119,115,126 126,122,135 127,120,130 125,118,128 127,120,130 126,122,131 126,122,131 136,130,137 140,135,134 141,136,133 142,135,138 147,141,146 168,164,156 194,182,172 192,180,170 178,169,154 155,146,138 102,93,104 103,99,112 88,84,104 89,85,109 96,94,118 91,89,113 87,84,113 87,85,107 84,86,111 84,85,108
70,69,84 53,52,67 62,61,76 58,57,72 62,63,82 54,56,70 69,66,72 105,98,98 149,137,137 150,140,139 135,127,116 148,140,129 153,144,140 150,140,139 156,146,145 153,146,146 149,144,146 117,112,114 115,109,116 103,99,108 104,102,112 101,99,109 96,94,104 104,100,111 101,97,110 102,98,111 103,102,117 110,109,124 109,108,125 114,111,128 118,113,131 111,107,118 55,52,28 58,83,52 53,88,49 44,73,59 73,71,79 60,65,71 26,49,34 35,66,42 67,84,48 69,86,35 135,165,76 34,79,27 98,112,105 115,112,127 116,113,128 116,111,127 117,114,131 115,112,129 115,112,127 115,112,127 115,112,129 117,114,131 120,115,131 117,115,127 114,111,126 114,111,126 115,112,127 115,112,127 112,109,126 112,109,126 117,114,131 117,114,131 112,109,126 112,109,126 112,108,128 112,108,128 112,109,126 114,111,128 112,109,126 114,111,128 114,111,128 114,111,128 111,108,123 111,108,123 113,108,126 112,109,126 114,111,128 112,109,124 110,108,120 118,116,128 132,125,135 134,127,137 116,112,125 91,90,105 95,94,111 97,93,113 109,106,123 115,112,129 117,112,128 118,113,129 111,107,118 111,107,118 109,105,116 111,106,122
67,66,81 69,68,83 63,62,77 66,65,80 59,58,75 58,57,74 53,51,63 58,52,59 125,119,126 103,100,104 143,143,129 151,142,138 120,113,113 117,110,120 105,98,108 108,101,115 96,92,101 96,94,102 89,87,97 93,91,101 92,95,104 91,88,103 97,95,107 99,95,106 102,98,111 111,107,120 112,108,121 119,117,129 129,122,136 129,122,136 125,118,132 121,119,131 39,80,50 40,82,45 30,65,44 123,124,129 118,116,128 115,118,125 38,53,41 40,63,44 53,72,50 52,68,37 69,91,36 111,136,60 39,83,57 89,118,106 109,116,130 114,111,128 115,114,129 117,116,131 122,119,134 122,119,134 123,118,134 128,121,135 130,126,139 131,129,139 126,124,136 126,124,136 124,121,136 118,115,130 116,114,126 117,114,131 122,119,136 115,112,127 117,114,131 115,112,129 112,109,126 111,108,125 111,108,123 112,109,124 110,107,122 109,106,121 111,108,125 109,106,123 111,107,127 112,108,128 113,108,126 114,110,130 112,108,128 112,109,126 105,102,119 100,97,114 91,87,109 88,84,106 87,85,107 87,89,105 84,83,100 97,94,111 103,98,116 103,98,116 107,104,121 107,104,121 114,111,128 117,115,127 116,114,126 116,114,126
59,58,73 57,56,71 79,78,93 63,62,77 57,56,73 57,56,73 59,58,75 55,54,69 78,77,92 94,93,108 119,117,118 162,153,149 122,116,109 162,157,156 120,115,114 112,106,111 139,133,126 152,141,136 145,134,131 136,125,122 139,127,127 143,132,125 166,155,148 163,153,143 170,157,150 179,166,159 182,173,158 179,168,153 175,164,147 183,169,153 173,164,147 49,74,45 41,78,47 73,92,70 125,124,127 137,128,139 127,119,136 119,117,129 45,58,57 41,61,47 50,65,51 44,60,41 43,60,34 89,113,64 34,65,41 46,83,52 125,141,110 147,145,143 142,135,138 146,139,142 154,147,147 157,151,146 168,157,152 177,164,157 176,164,154 174,164,152 173,163,151 172,162,150 170,162,151 170,162,151 145,135,134 130,123,126 128,121,124 127,119,125 130,122,130 129,120,131 130,121,134 132,123,136 133,124,135 129,120,131 129,122,132 124,117,129 126,119,131 128,121,133 131,125,132 134,128,135 134,126,132 128,122,129 117,111,118 95,93,105 97,92,108 100,97,112 97,94,111 100,97,114 96,95,112 100,97,114 102,99,116 109,106,123 105,100,118 111,106,124 115,112,129 114,111,128 112,109,126 107,104,121 107,104,121 110,107,124
46,45,60 64,63,78 64,63,78 62,61,76 69,68,85 59,58,75 59,58,75 55,54,71 67,66,83 94,93,110 80,79,84 143,138,126 104,95,91 162,152,151 138,128,132 118,116,117 126,121,118 187,176,157 197,188,173 191,180,165 198,187,168 212,197,175 209,192,168 210,191,166 209,188,163 148,122,99 203,175,148 195,169,144 182,163,138 164,163,136 41,80,46 48,82,50 109,114,92 191,177,161 176,169,153 163,154,150 163,151,151 164,154,155 171,164,162 32,50,37 46,65,45 54,71,45 81,98,51 206,191,180 163,159,140 44,66,38 73,98,69 160,170,148 205,191,173 200,186,168 199,185,160 194,177,151 191,176,156 197,183,158 199,181,160 197,183,158 204,190,165 203,186,162 191,178,157 201,187,169 197,188,173 185,177,166 179,171,160 172,164,153 171,165,156 170,164,155 168,162,153 165,159,150 163,157,150 162,153,147 165,156,150 158,149,141 153,144,136 150,141,133 168,163,151 169,161,150 153,141,131 115,104,99 127,117,121 125,118,121 132,124,130 129,121,129 123,119,130 131,124,136 118,116,128 116,111,129 115,110,126 115,112,129 114,111,126 115,112,127 115,112,127 117,114,129 110,107,124 111,108,125 107,104,121 102,99,114
