71,57,39 70,56,38 78,64,46 100,88,49 91,81,41 93,83,41 98,93,42 106,98,44 87,74,40 98,88,50 45,43,39 47,45,46 49,47,48 52,50,46 44,42,40 123,108,99 126,104,96 136,121,42 154,141,50 157,144,53 116,101,50 97,84,34 145,131,63 132,118,50 97,82,42 56,47,16 39,42,18 48,49,26 60,63,41 53,54,33 43,41,19 84,69,22 164,110,62 163,134,69 255,186,142 255,155,69 255,180,114 171,77,52 86,60,37 161,145,141 141,107,105 113,59,23 252,137,28 255,145,4 77,48,53 113,102,87 101,49,59 57,42,33 211,128,88 183,93,53 200,107,84 209,98,79 190,79,73 143,102,41 132,97,41 211,95,80 255,194,115 203,83,64 116,106,37 40,35,32 26,24,25 32,30,31 37,32,31 32,28,22
67,58,39 72,63,44 74,59,39 110,94,38 104,97,36 134,125,65 128,118,49 126,114,48 97,84,50 107,86,82 70,60,61 52,53,45 51,44,47 55,50,52 39,37,38 45,31,15 63,40,25 165,142,41 159,143,42 165,146,53 101,85,41 109,96,48 122,101,29 110,97,36 100,81,15 40,36,17 43,48,24 67,69,43 46,47,24 48,49,26 40,43,19 62,43,29 143,114,65 183,130,75 210,96,82 224,103,91 166,108,75 175,80,64 115,91,85 119,107,107 97,83,88 95,54,36 143,74,38 159,91,53 143,131,133 141,132,124 116,104,94 154,98,64 215,143,97 215,137,91 166,100,68 142,72,62 108,45,50 170,132,54 160,116,45 175,72,57 215,88,68 166,64,46 137,88,68 144,80,34 132,85,51 35,28,26 34,32,30 30,26,20
68,61,43 67,60,42 94,75,50 135,110,33 117,105,48 164,149,68 152,140,60 126,116,47 103,88,48 95,79,48 61,48,56 55,50,47 51,44,47 58,53,52 42,40,38 46,35,28 60,44,31 64,46,27 162,135,92 138,107,43 102,88,43 131,112,46 109,84,38 100,88,6 79,60,7 76,68,16 96,82,26 73,66,39 49,50,27 44,45,22 46,47,24 56,45,30 195,144,64 133,76,32 85,38,45 117,86,74 14,17,28 58,47,54 207,116,56 100,64,44 91,64,59 43,30,25 87,56,37 186,105,55 101,85,70 98,75,62 130,91,63 172,104,68 177,109,71 206,131,86 147,83,55 105,47,37 76,34,23 180,135,73 163,122,75 159,73,43 156,83,53 128,84,54 153,97,61 177,114,65 173,99,45 165,86,38 34,33,26 33,34,26
59,50,35 64,55,40 112,87,41 131,108,39 112,99,36 137,121,47 167,152,60 100,85,45 111,96,49 57,51,44 42,40,41 50,45,47 45,38,41 55,49,44 47,35,25 36,27,23 56,42,28 57,43,29 93,67,42 157,104,47 89,83,35 102,92,41 110,93,28 243,126,61 97,82,35 50,45,13 49,46,22 90,88,68 44,48,31 47,50,26 45,46,23 48,37,20 175,133,79 118,72,42 216,146,84 197,146,81 86,67,42 45,34,31 192,124,81 103,70,45 78,51,35 72,49,34 74,52,44 80,59,48 55,41,41 75,54,41 107,73,51 168,105,70 217,139,86 178,104,66 155,104,80 139,99,63 97,73,47 66,39,32 170,126,86 141,89,59 138,88,55 125,79,51 149,99,57 202,135,85 248,167,104 210,134,76 75,56,40 35,34,25
69,60,45 77,66,51 131,114,49 174,143,79 195,158,77 127,110,41 148,135,46 95,84,40 114,101,51 47,40,38 63,55,44 49,47,48 40,38,39 83,60,45 87,63,30 34,28,21 50,39,24 61,47,29 60,41,25 239,137,86 82,66,22 115,101,58 142,119,20 228,107,37 108,58,16 50,49,24 47,45,23 51,52,31 29,32,12 38,43,21 49,47,27 41,40,15 105,76,52 99,71,60 72,42,27 75,35,37 16,7,3 42,35,33 48,36,24 95,65,37 48,26,6 82,61,50 37,18,2 53,37,24 34,16,11 52,35,27 108,71,47 171,106,69 180,106,72 167,98,69 129,56,26 92,42,36 110,67,63 112,56,48 63,39,33 136,81,50 136,79,50 150,84,54 202,119,81 224,135,81 248,158,93 222,143,81 47,43,33 61,61,45
69,58,43 68,57,42 98,84,59 85,72,51 131,111,65 90,72,42 106,87,34 101,84,47 52,46,39 40,38,36 102,56,15 196,91,18 88,57,45 43,28,17 60,41,27 45,44,37 67,43,37 65,46,32 248,181,133 168,76,25 255,180,92 199,128,37 55,48,9 246,119,0 49,47,27 70,58,32 66,56,32 42,40,22 159,123,92 216,170,113 240,200,164 40,41,18 46,44,26 68,35,37 100,63,50 244,169,81 230,162,74 228,155,75 220,154,79 221,154,75 217,151,76 210,148,76 199,145,70 203,148,76 255,200,98 255,202,87 97,59,40 121,79,55 133,67,17 156,80,15 156,68,30 183,121,81 134,60,58 129,58,55 53,46,28 116,85,64 125,79,53 127,76,48 180,105,60 255,146,92 255,149,91 227,137,95 56,52,35 38,40,23
77,68,39 70,58,46 61,50,35 174,140,68 102,75,43 79,69,16 97,92,41 114,95,38 46,41,40 37,39,39 78,45,18 168,83,10 210,102,9 220,105,24 76,46,18 65,44,21 98,54,26 239,130,42 53,39,10 102,80,44 201,126,79 206,120,56 72,51,8 255,142,9 174,128,21 255,239,117 147,94,0 85,67,46 88,67,44 120,99,74 97,66,43 132,94,48 41,46,26 81,31,41 110,55,53 124,59,65 100,71,10 78,41,26 62,35,30 83,58,41 61,38,23 59,31,33 53,31,25 64,28,36 17,5,10 114,84,85 57,47,37 91,50,23 120,59,14 148,77,22 168,83,30 150,73,40 125,61,44 123,55,53 157,92,84 107,80,62 110,68,44 150,93,62 219,137,83 246,143,89 255,162,106 255,143,83 54,57,33 52,53,32
94,84,31 109,100,44 77,67,27 101,79,34 126,98,42 127,99,31 114,99,36 143,115,57 45,38,41 40,38,36 89,56,29 156,74,18 185,105,39 242,146,72 153,87,53 45,30,8 148,90,39 207,163,121 242,127,18 108,95,61 112,66,29 251,151,67 200,81,15 102,79,39 87,57,40 87,57,29 86,62,38 98,67,46 134,105,83 168,128,105 126,105,80 83,59,35 70,35,52 76,43,45 99,49,45 91,66,18 144,98,32 118,78,26 48,30,25 109,64,41 99,53,27 90,54,23 39,29,17 127,56,53 75,26,17 89,31,21 43,32,27 75,37,27 102,53,31 129,69,26 159,81,14 113,62,27 124,64,43 178,125,68 127,61,58 113,84,64 118,80,59 97,56,38 176,106,75 183,116,73 193,142,103 129,97,65 61,63,37 55,56,35
101,93,30 119,107,52 104,87,40 79,73,37 77,75,44 59,53,30 82,70,40 60,63,43 41,43,40 46,41,40 78,58,28 198,119,55 202,123,59 226,142,82 149,95,34 121,80,64 53,49,41 62,51,44 239,154,76 255,146,12 172,64,10 171,69,8 189,71,9 137,106,69 68,51,57 111,72,60 124,92,76 180,137,92 196,118,74 225,146,107 93,67,44 67,47,27 60,33,28 85,58,42 76,57,22 116,85,21 154,109,34 150,106,39 70,35,22 92,55,29 97,55,31 90,48,24 47,35,23 123,54,55 97,47,43 100,42,32 54,38,34 66,40,30 101,53,35 104,53,16 95,49,8 95,49,12 92,49,14 116,79,55 124,62,49 146,105,85 101,77,55 110,80,54 110,84,63 107,85,65 72,73,50 59,60,39 68,71,47 51,52,29
102,95,36 91,83,31 77,66,33 51,50,41 45,45,42 39,40,45 73,69,52 71,78,46 41,37,27 44,40,34 61,56,44 114,48,14 203,104,47 255,161,102 219,132,64 120,81,8 128,71,2 60,33,0 37,32,20 62,42,22 164,64,14 119,38,0 81,37,0 144,98,61 104,73,52 235,165,114 255,206,129 101,53,37 182,104,56 241,139,88 53,34,20 62,43,29 69,45,37 94,67,51 106,65,38 168,109,61 210,144,69 152,101,34 81,45,23 92,65,49 188,140,93 86,50,32 79,52,34 125,58,51 121,72,63 111,43,25 115,89,66 107,69,59 104,53,43 99,46,19 95,46,10 99,50,12 93,51,13 75,55,35 76,59,35 102,64,43 108,83,64 123,88,63 171,121,88 64,58,33 54,48,25 58,54,33 74,75,52 55,56,35
54,55,36 45,44,37 53,49,43 45,43,39 43,46,36 44,45,35 65,68,46 77,64,30 56,52,35 51,49,31 72,59,38 92,59,32 152,76,34 152,75,24 106,61,28 226,168,104 81,55,32 48,41,10 46,39,23 27,14,9 149,59,10 172,66,20 186,72,13 90,75,35 115,62,37 131,75,39 255,158,92 163,101,43 91,64,21 165,126,46 107,72,47 63,41,33 67,40,33 94,65,45 116,70,40 192,121,68 230,135,70 213,121,68 109,72,46 79,63,32 161,96,73 106,76,50 103,76,44 146,95,71 126,78,64 167,107,84 170,128,74 142,97,74 130,93,69 118,76,54 91,40,16 97,47,14 65,51,37 69,55,41 69,55,37 85,52,25 127,65,23 154,81,20 196,101,20 154,101,87 198,118,77 254,92,79 244,124,103 105,79,67
53,55,38 47,49,34 91,89,60 59,49,25 57,49,27 99,70,19 44,48,33 67,46,5 107,75,33 163,123,69 248,130,86 157,109,62 130,71,41 138,94,54 108,63,28 108,64,36 195,159,99 231,177,100 141,106,52 143,119,84 140,95,60 111,66,31 155,102,49 137,82,37 150,102,77 88,47,27 98,53,30 136,71,48 91,66,20 144,104,38 119,90,55 117,87,70 95,66,44 98,68,51 191,109,64 223,128,65 230,129,73 139,93,67 117,81,63 100,64,56 101,63,57 102,62,57 99,63,53 92,56,48 88,56,40 128,94,72 104,73,54 149,82,82 140,77,73 144,80,79 71,53,34 61,54,36 60,53,35 90,75,55 108,87,60 91,71,41 113,94,57 111,90,63 135,111,76 168,140,102 219,190,157 57,56,29 55,51,30 54,35,21
47,47,31 49,50,29 100,95,40 47,50,19 75,62,57 67,60,31 57,59,44 55,51,30 100,73,39 139,110,59 183,130,62 220,91,26 221,107,48 164,62,15 107,67,33 195,158,103 194,160,101 202,166,104 216,176,112 144,114,68 194,146,99 109,65,37 120,69,34 130,73,33 89,48,28 113,72,43 102,74,34 121,78,31 196,128,36 194,135,42 69,37,21 77,43,25 50,34,28 48,32,26 92,50,26 127,73,39 149,88,52 127,96,73 16,14,10 13,14,2 30,21,6 87,71,58 83,72,55 88,79,62 90,72,53 88,61,45 213,137,142 137,64,73 140,92,86 116,69,58 140,76,75 67,58,43 59,50,33 73,59,41 95,74,47 110,91,56 105,87,55 110,93,58 116,91,63 126,94,60 166,132,89 181,153,124 56,55,30 54,51,25
33,31,11 59,60,48 74,63,17 95,89,64 83,88,12 92,87,48 48,48,32 73,37,6 74,53,26 96,79,42 138,105,55 172,132,68 243,130,66 162,114,56 130,98,56 199,163,105 194,160,99 200,161,104 194,160,99 209,168,119 69,35,17 110,71,43 126,78,35 143,90,45 93,59,29 83,56,22 94,66,28 133,92,35 199,135,50 204,131,54 88,61,43 104,74,46 77,65,55 93,69,47 90,44,26 137,89,62 233,166,118 255,134,77 129,67,40 10,12,9 108,97,64 91,77,63 87,73,59 96,82,66 91,73,68 87,76,59 80,48,43 89,48,48 107,55,63 201,166,130 139,75,76 64,55,38 61,52,37 66,55,38 72,40,6 116,94,58 108,89,54 121,99,63 133,107,68 113,91,55 143,107,74 193,127,75 55,54,29 57,56,29
38,36,7 72,79,43 114,103,59 70,69,17 129,125,9 103,99,51 56,49,47 85,57,46 82,29,4 131,51,19 157,83,47 126,71,30 158,95,46 194,128,78 241,157,97 200,161,100 201,165,103 201,165,105 192,156,94 198,159,100 66,40,19 110,76,54 134,80,44 133,87,48 97,72,28 77,50,16 90,61,28 66,42,18 60,37,6 194,130,63 72,61,58 75,62,57 159,123,90 199,163,134 130,54,30 161,65,23 164,71,25 137,92,59 216,175,146 166,131,104 72,58,44 78,64,50 67,58,41 102,83,28 85,65,35 75,56,31 57,41,26 69,40,50 67,41,47 111,71,66 118,71,62 66,56,44 61,52,35 62,53,36 69,56,35 100,82,52 111,92,57 129,107,71 138,116,71 103,85,53 109,75,41 171,94,34 58,55,31 75,66,51
32,29,14 44,43,16 98,86,18 102,107,6 133,129,13 92,85,58 61,49,37 65,34,22 78,34,8 88,37,9 95,41,7 112,51,4 210,83,24 185,135,73 117,81,52 195,159,99 195,159,97 196,160,102 199,163,101 197,159,109 46,35,18 95,58,43 76,45,22 118,85,46 103,77,27 84,58,19 87,58,23 75,45,0 125,80,36 113,79,49 142,98,72 132,94,59 255,212,154 77,42,15 130,56,22 159,64,17 189,75,20 94,68,47 108,88,68 209,164,120 223,170,115 189,135,76 189,137,77 185,128,70 195,141,80 210,153,95 189,130,73 163,110,44 146,89,58 121,65,39 79,59,39 58,54,35 59,52,36 59,52,36 102,85,59 100,79,52 105,86,51 122,100,62 131,110,69 90,49,18 110,59,20 163,81,23 83,71,30 56,43,36
52,52,38 48,50,24 162,148,62 68,60,47 66,52,52 64,50,50 70,56,58 63,35,24 86,35,9 103,40,16 86,40,10 169,82,18 255,145,41 255,149,57 245,155,90 224,166,113 117,80,36 209,173,113 195,160,104 87,63,39 167,117,71 191,133,71 212,150,92 189,131,78 105,76,45 58,31,0 77,47,19 113,76,23 183,122,41 201,125,46 158,100,74 191,123,80 166,129,105 74,36,17 137,54,16 162,68,18 208,98,31 129,57,20 156,91,52 230,154,96 239,163,103 197,138,81 205,147,83 186,130,67 183,129,68 153,101,41 179,126,62 188,134,75 200,146,85 172,116,53 80,64,47 60,53,37 62,51,34 57,35,0 93,79,54 93,79,52 110,90,58 124,102,64 127,104,64 95,41,5 86,37,0 162,86,23 199,136,62 214,153,90
52,55,43 75,74,22 65,51,66 61,49,51 74,62,67 80,66,71 78,64,66 61,44,47 44,27,19 62,45,35 207,120,56 255,143,48 255,139,50 246,136,55 121,75,36 146,91,39 143,97,69 131,85,59 182,127,71 205,140,78 241,177,110 246,178,115 205,149,86 194,139,87 149,81,36 71,36,11 72,45,29 77,35,11 104,41,10 128,55,14 171,110,63 166,105,60 104,80,58 107,83,61 232,125,55 239,128,52 129,67,29 139,79,38 195,118,62 248,153,92 238,170,100 197,133,71 222,159,92 197,143,82 206,150,85 190,136,77 172,118,57 177,123,62 168,109,50 207,153,94 72,58,40 65,53,27 56,49,33 57,46,27 72,57,35 89,76,53 105,85,53 102,80,42 125,102,62 187,129,65 87,43,3 152,79,18 193,120,40 120,69,32
59,68,51 61,48,41 62,48,48 66,54,56 72,60,65 73,63,62 116,87,63 61,48,56 69,54,62 55,39,37 255,131,61 242,128,42 109,61,43 255,145,69 211,132,70 192,140,92 197,137,85 255,198,138 239,168,99 225,156,89 224,156,93 228,170,106 183,131,69 182,126,77 155,89,37 89,46,27 81,40,22 89,48,21 152,80,34 186,98,46 205,146,87 207,149,94 77,56,33 119,81,60 172,102,55 102,69,58 67,44,29 183,106,46 255,128,35 221,131,68 231,166,102 184,119,96 197,139,73 194,135,76 180,122,60 170,113,53 182,128,67 164,112,50 183,124,65 177,127,67 70,59,42 60,51,34 56,52,33 64,52,40 75,62,41 89,70,43 111,92,57 124,105,68 128,106,59 203,139,72 101,47,13 167,81,15 203,121,49 177,131,74
75,61,63 67,53,55 63,46,52 76,63,56 112,81,71 84,69,58 83,66,69 66,52,65 68,53,61 52,37,28 234,125,47 255,142,47 255,140,49 238,126,59 230,172,110 213,155,91 239,166,105 237,159,92 236,165,96 219,150,85 199,141,79 186,129,69 174,122,60 220,166,105 219,166,102 109,61,36 89,48,28 190,142,97 121,58,25 203,99,41 225,167,105 244,186,120 57,46,27 74,51,22 124,68,30 102,67,40 86,70,68 236,135,69 255,126,47 240,154,88 214,153,92 189,131,69 168,110,48 203,146,86 218,159,100 219,161,99 183,127,64 183,125,63 177,118,59 77,38,0 64,60,41 59,50,35 60,53,37 71,62,47 87,74,51 95,76,51 137,100,76 119,96,67 106,73,46 240,158,84 117,66,11 177,94,25 235,151,68 255,183,102
147,99,74 172,126,89 129,85,47 77,62,53 82,66,62 76,60,58 77,60,61 61,50,57 79,66,74 72,56,52 255,144,54 255,139,43 187,137,120 197,132,72 203,150,86 253,185,124 220,155,93 209,157,97 176,121,67 186,131,75 179,127,67 218,166,106 192,139,84 201,148,93 189,140,89 104,63,43 102,53,31 207,148,91 114,62,32 208,107,53 211,152,93 214,157,99 63,43,11 69,53,20 178,94,48 223,112,48 212,108,46 227,128,62 236,136,65 198,148,88 200,147,90 196,143,86 190,136,75 182,128,67 177,120,60 182,124,62 202,147,77 223,165,99 188,124,62 78,38,15 61,40,25 63,49,31 76,52,30 76,57,34 79,64,42 83,63,45 167,105,94 86,40,24 94,52,12 242,169,89 149,94,63 207,125,82 255,185,111 255,213,132
206,153,96 178,125,72 172,118,70 174,128,89 178,131,79 188,134,86 189,141,98 68,56,61 85,73,78 60,47,42 84,67,68 83,62,62 164,136,127 84,66,65 89,68,57 112,86,74 128,96,82 157,113,85 195,146,106 176,123,66 193,137,88 198,143,89 237,171,121 216,161,107 207,152,98 131,99,83 186,140,99 215,163,103 92,51,33 177,87,38 186,129,71 229,173,108 68,50,20 73,55,23 205,115,48 246,124,47 247,122,49 233,126,58 181,101,33 143,103,67 154,110,70 180,132,85 195,138,80 209,153,90 200,142,80 197,140,80 203,146,86 206,148,86 205,141,81 215,155,101 57,35,15 53,32,9 59,32,16 46,20,8 54,26,13 55,33,13 97,56,27 102,57,24 106,53,8 227,161,111 241,152,98 255,199,138 208,134,66 239,166,86
192,139,82 190,137,82 180,127,72 180,127,72 181,126,70 186,129,71 185,132,77 62,48,50 128,104,98 154,120,98 115,90,60 66,49,52 134,102,97 99,76,63 107,81,71 84,66,63 88,70,67 84,71,66 84,71,66 115,95,88 208,141,93 189,126,73 206,140,85 184,130,71 166,120,83 58,24,0 202,151,114 215,163,103 58,36,16 126,78,33 190,133,75 211,154,96 71,54,30 74,55,28 179,128,73 226,130,54 242,134,41 217,121,47 136,95,46 167,117,71 170,123,73 208,153,101 216,159,99 255,200,138 251,183,120 238,173,109 220,157,83 196,135,72 220,152,89 222,164,98 66,40,17 52,33,10 51,31,11 51,31,13 51,36,14 87,51,31 98,57,26 95,52,19 106,53,10 173,118,77 201,126,77 255,157,96 230,158,94 238,164,92
86,68,63 89,73,67 90,75,66 87,69,66 114,96,75 165,130,94 186,132,73 75,65,55 146,103,58 190,141,74 176,128,72 68,47,34 119,73,36 172,123,74 153,100,55 110,81,61 85,64,62 84,66,65 150,116,96 117,96,71 255,159,165 87,76,57 90,69,65 77,59,54 71,37,0 137,95,43 161,116,72 165,123,85 88,65,52 62,41,18 114,59,16 211,154,96 66,47,20 99,67,25 202,145,87 202,145,87 77,63,34 73,45,18 192,141,86 188,130,79 190,135,81 222,167,111 202,148,89 217,160,100 223,162,99 218,162,99 175,126,77 108,84,88 164,122,100 199,158,101 59,35,13 51,32,9 52,35,11 54,34,14 56,35,12 70,39,16 69,36,11 91,47,19 109,54,11 215,149,94 164,99,62 213,130,81 209,145,83 227,163,99
87,74,67 88,75,70 87,74,71 89,74,65 103,82,80 105,83,75 135,108,92 64,28,8 113,48,11 175,131,89 112,77,52 56,28,15 57,26,5 115,59,35 211,152,93 203,146,88 181,128,64 186,132,71 189,133,70 186,132,73 202,150,88 179,136,76 169,123,68 183,137,80 152,113,83 110,78,48 87,67,47 90,70,63 79,69,57 109,92,84 88,68,61 113,87,62 87,39,14 130,82,64 198,152,97 176,129,68 54,27,11 60,38,18 131,74,43 197,143,82 188,134,73 168,115,58 182,128,67 185,136,69 211,153,89 211,153,91 205,140,80 201,143,79 196,137,78 122,84,38 56,35,10 49,28,5 51,32,9 57,33,11 51,29,9 56,35,8 52,35,11 89,48,19 107,58,18 211,151,97 198,136,78 187,132,76 117,88,66 198,146,96
124,103,80 142,116,93 156,115,88 167,117,73 120,90,62 94,65,34 92,67,48 80,65,54 78,67,60 87,66,64 86,68,63 87,69,64 107,84,71 96,75,64 111,89,69 103,83,63 96,75,62 106,78,65 177,142,115 176,125,68 189,135,74 196,138,74 182,128,69 133,97,64 130,95,57 125,92,53 160,116,76 159,119,67 174,125,74 182,136,108 94,75,63 66,49,39 68,37,18 111,70,52 84,72,62 89,68,55 91,77,63 63,46,36 51,30,17 93,78,69 124,99,80 179,137,99 135,100,64 168,129,97 86,69,41 85,70,59 85,69,67 93,74,62 134,102,68 103,68,32 55,34,9 51,30,7 61,30,9 60,31,7 69,35,15 53,33,13 61,35,12 87,43,15 96,51,18 75,64,61 90,74,72 160,127,90 174,119,65 182,139,92
