128,199,255 128,198,255 125,201,255 137,209,255 132,203,255 124,200,255 126,199,255 122,198,255 126,202,255 122,198,255 121,198,255 122,198,255 124,197,255 135,202,255 145,205,255 152,210,255 164,213,255 147,201,255 156,209,255 168,218,255 177,220,255 203,240,255 153,208,255 126,199,255 124,198,255 140,147,213 144,89,74 134,65,34 113,62,34 123,66,37 140,79,45 110,59,33 107,59,32 116,60,36 135,73,46 140,77,46 162,81,45 218,123,78 255,160,101 255,147,100 157,214,255 169,222,255 164,222,255 152,213,255 146,207,255 145,206,255 134,204,255 144,207,255 156,211,255 163,225,255 174,228,255 163,221,255 144,210,255 136,203,255 136,206,255 128,198,255 137,205,255 150,208,255 152,207,255 162,211,255 178,217,255 184,224,255 195,234,255 211,246,255 206,240,255 195,233,255 192,231,255 184,229,255 190,229,255 179,228,255 193,234,255 210,245,255 202,240,255 210,245,255 213,244,255 192,232,255 175,226,255 154,216,255 151,212,255 144,208,255 146,207,255 146,210,255 149,209,255 151,208,255 138,205,255 128,202,255 129,203,255 128,202,255 144,208,255 152,214,255 170,222,255 177,225,255 169,221,255 167,220,255 179,227,255 187,232,255
148,210,255 155,215,255 132,203,255 130,200,255 125,201,255 126,202,255 129,203,255 130,204,255 128,202,255 128,202,255 125,201,255 126,203,255 139,205,255 149,206,255 153,206,255 153,215,255 178,218,255 182,221,255 183,220,255 192,225,255 197,234,255 197,234,255 204,238,255 165,218,255 142,183,255 113,67,49 105,57,30 88,47,27 88,48,23 112,61,33 97,58,28 79,42,18 72,36,14 92,49,30 98,44,24 104,55,33 134,65,34 181,98,58 224,116,62 239,125,66 183,179,231 151,213,255 164,222,255 157,215,255 152,214,255 157,221,255 152,214,255 150,212,255 139,207,255 139,206,255 136,206,255 136,203,255 127,201,255 129,203,255 140,206,255 151,211,255 169,220,255 182,222,255 179,222,255 186,226,255 193,231,255 182,221,255 182,222,255 188,226,255 196,230,255 206,240,255 192,232,255 172,220,255 165,218,255 168,222,255 168,221,255 168,221,255 179,227,255 183,228,255 180,227,255 178,224,255 173,225,255 170,225,255 168,221,255 166,225,255 144,212,255 132,204,255 132,203,255 131,202,255 129,204,255 129,204,255 129,203,255 127,204,255 133,205,255 134,204,255 146,211,255 148,208,255 145,211,255 144,206,255 148,210,255 156,213,255
154,211,255 155,213,255 153,214,255 155,213,255 144,209,255 148,210,255 153,213,255 156,216,255 158,216,255 156,214,255 163,216,255 171,221,255 176,226,255 173,226,255 177,225,255 189,234,255 183,231,255 181,229,255 173,221,255 169,218,255 166,219,255 167,219,255 160,215,255 156,214,255 126,91,94 100,52,36 80,46,24 67,41,20 62,38,16 57,33,11 54,33,8 52,32,12 55,33,15 56,31,12 55,34,11 73,42,21 117,64,39 147,86,50 170,90,49 178,94,52 221,109,68 178,200,255 148,213,255 148,216,255 156,217,255 155,217,255 154,216,255 149,209,255 142,210,255 141,207,255 143,211,255 138,209,255 138,209,255 148,213,255 145,209,255 139,206,255 142,207,255 156,214,255 168,218,255 186,226,255 201,240,255 178,225,255 166,218,255 157,215,255 148,210,255 151,212,255 158,220,255 163,221,255 166,221,255 162,221,255 163,222,255 158,216,255 161,216,255 153,212,255 154,211,255 150,208,255 172,222,255 155,214,255 151,218,255 150,216,255 143,211,255 142,210,255 144,208,255 144,208,255 137,207,255 139,206,255 139,206,255 137,207,255 146,207,255 153,210,255 155,214,255 148,206,255 144,212,255 142,210,255 151,212,255 158,216,255
136,206,255 135,207,255 133,208,255 133,208,255 135,207,255 133,205,255 135,207,255 141,208,255 140,208,255 146,211,255 153,216,255 146,211,255 142,206,255 143,207,255 149,209,255 146,212,255 155,213,255 148,209,255 144,205,255 141,205,255 136,206,255 136,206,255 139,205,255 144,207,255 101,53,35 84,46,38 72,38,18 60,34,13 41,23,4 37,21,4 37,21,6 39,23,6 44,25,11 51,35,20 48,27,12 53,31,11 81,41,18 115,63,31 126,65,29 142,69,39 172,81,44 214,144,154 144,205,255 137,211,255 141,209,255 142,209,255 141,208,255 140,207,255 140,208,255 140,207,255 140,207,255 138,208,255 140,207,255 140,207,255 139,210,255 138,209,255 149,214,255 159,222,255 175,228,255 176,225,255 156,215,255 143,211,255 144,212,255 142,209,255 141,209,255 142,210,255 141,209,255 142,209,255 143,211,255 149,214,255 152,214,255 152,213,255 159,218,255 161,220,255 167,220,255 168,222,255 167,225,255 165,221,255 161,217,255 162,221,255 157,216,255 158,220,255 156,218,255 151,214,255 142,210,255 149,217,255 149,214,255 150,215,255 167,225,255 180,228,255 191,233,255 190,232,255 182,229,255 172,222,255 171,220,255 173,219,255
140,207,255 138,208,255 133,208,255 131,209,255 135,207,255 135,207,255 136,208,255 139,206,255 140,208,255 145,210,255 147,209,255 148,208,255 133,208,255 126,206,255 133,205,255 131,206,255 133,205,255 131,209,255 133,208,255 135,207,255 135,207,255 137,207,255 138,205,255 132,187,255 90,60,45 68,40,27 61,40,17 46,30,13 60,41,25 81,52,32 85,59,38 86,61,42 102,72,46 110,75,50 106,72,50 84,58,37 70,38,22 86,48,27 100,54,28 113,61,31 141,71,40 208,102,65 139,207,255 143,208,255 140,211,255 143,210,255 142,209,255 141,209,255 143,211,255 141,209,255 143,211,255 143,211,255 143,211,255 154,216,255 173,222,255 187,233,255 170,224,255 143,212,255 143,211,255 144,212,255 143,211,255 145,213,255 143,211,255 143,211,255 144,211,255 146,214,255 150,216,255 151,217,255 155,217,255 156,218,255 154,217,255 158,220,255 163,222,255 165,224,255 151,215,255 156,217,255 160,220,255 152,216,255 155,219,255 154,218,255 149,214,255 146,215,255 146,214,255 146,214,255 148,213,255 146,214,255 144,212,255 144,212,255 144,211,255 147,214,255 147,215,255 149,214,255 145,215,255 147,217,255 146,215,255 147,216,255
140,208,255 143,211,255 143,210,255 144,212,255 140,212,255 142,210,255 152,212,255 146,213,255 148,216,255 155,216,255 184,235,255 183,231,255 163,222,255 144,208,255 136,203,255 138,205,255 138,205,255 140,207,255 139,210,255 147,215,255 158,219,255 154,217,255 153,213,255 127,175,253 89,56,49 70,38,22 63,36,18 73,55,36 108,73,46 125,86,58 130,86,60 132,90,66 134,90,62 130,90,67 116,85,66 101,75,54 91,66,47 77,43,25 85,45,20 105,57,30 132,66,36 169,85,50 160,194,255 141,209,255 143,209,255 143,212,255 143,212,255 143,212,255 143,212,255 143,212,255 157,221,255 161,223,255 165,225,255 179,229,255 179,228,255 178,229,255 181,231,255 171,229,255 161,223,255 157,220,255 158,222,255 159,221,255 160,222,255 163,225,255 162,224,255 167,224,255 181,230,255 183,230,255 180,233,255 163,222,255 157,221,255 154,218,255 154,218,255 154,218,255 152,218,255 152,218,255 156,218,255 156,218,255 155,216,255 156,217,255 157,221,255 160,224,255 172,230,255 173,231,255 155,219,255 158,222,255 158,225,255 158,225,255 161,220,255 163,222,255 175,227,255 194,239,255 185,235,255 171,228,255 160,222,255 154,218,255
170,219,255 154,208,255 146,207,255 154,215,255 164,221,255 151,132,150 182,219,255 165,225,255 168,223,255 167,223,255 164,223,255 164,222,255 171,227,255 170,225,255 163,221,255 160,221,255 164,223,255 165,223,255 162,222,255 160,223,255 165,224,255 162,222,255 154,216,255 131,151,208 85,66,68 65,38,22 56,35,12 103,62,44 129,88,61 138,97,70 138,94,66 140,92,63 139,93,65 136,90,64 125,87,66 113,79,59 102,71,50 81,54,36 77,43,21 97,52,29 119,62,33 150,75,44 172,139,169 155,205,255 143,211,255 146,214,255 151,218,255 149,218,255 159,217,255 163,223,255 163,223,255 163,222,255 178,229,255 189,234,255 166,225,255 164,224,255 160,222,255 165,224,255 163,223,255 160,223,255 171,223,255 168,221,255 179,227,255 187,232,255 190,231,255 201,239,255 207,242,255 210,247,255 198,237,255 179,228,255 168,225,255 166,223,255 163,221,255 162,221,255 172,226,255 176,226,255 177,231,255 165,225,255 160,222,255 161,223,255 158,222,255 158,222,255 155,219,255 155,219,255 155,222,255 157,221,255 158,220,255 160,219,255 156,218,255 159,221,255 162,221,255 162,221,255 163,222,255 163,222,255 159,223,255 163,222,255
129,172,224 164,207,255 156,218,255 157,216,255 131,164,208 109,108,125 190,190,200 154,217,255 151,216,255 151,217,255 148,216,255 151,216,255 154,218,255 155,216,255 152,215,255 152,214,255 165,225,255 163,222,255 165,220,255 158,220,255 164,223,255 164,223,255 161,220,255 121,156,217 110,99,108 64,38,24 52,33,10 115,74,56 136,95,68 141,97,69 140,94,66 140,94,66 142,96,68 138,92,66 128,88,65 117,81,61 109,78,57 95,63,47 69,40,16 86,43,24 102,51,23 131,65,35 152,116,136 159,205,255 157,224,255 160,222,255 152,214,255 151,216,255 158,216,255 163,223,255 184,233,255 174,227,255 168,226,255 163,223,255 158,220,255 155,219,255 155,220,255 160,223,255 161,224,255 165,225,255 166,222,255 165,222,255 166,223,255 167,220,255 165,222,255 162,221,255 162,221,255 167,224,255 189,232,255 181,228,255 170,224,255 164,225,255 165,225,255 164,223,255 164,223,255 161,219,255 160,220,255 160,223,255 163,222,255 165,224,255 159,223,255 158,222,255 160,224,255 159,223,255 162,222,255 160,222,255 159,221,255 160,222,255 159,221,255 159,221,255 158,222,255 158,222,255 158,223,255 163,222,255 153,217,255 115,167,225
124,127,145 89,92,110 173,231,255 180,229,255 120,130,148 101,97,110 222,208,208 188,228,255 186,233,255 187,235,255 198,237,255 197,238,255 197,238,255 183,230,255 177,227,255 173,225,255 164,223,255 165,224,255 170,227,255 170,227,255 174,228,255 176,228,255 171,227,255 154,204,255 156,179,231 62,37,18 51,32,9 116,75,55 124,79,58 113,72,41 118,74,44 146,100,70 135,94,67 126,89,63 117,75,51 111,70,43 99,62,36 100,71,49 70,43,27 77,43,23 95,51,23 119,60,32 162,155,183 204,225,255 205,240,255 206,241,255 197,235,255 192,236,255 179,230,255 178,228,255 166,225,255 165,221,255 168,227,255 183,234,255 185,234,255 185,233,255 189,234,255 190,235,255 180,230,255 168,224,255 185,230,255 178,231,255 173,227,255 168,228,255 164,223,255 166,225,255 165,225,255 160,223,255 160,223,255 159,223,255 153,220,255 154,218,255 155,219,255 157,221,255 155,218,255 154,217,255 151,218,255 152,219,255 159,221,255 158,222,255 159,222,255 161,221,255 161,220,255 161,223,255 161,224,255 160,224,255 160,224,255 158,220,255 156,223,255 154,224,255 158,221,255 158,222,255 154,208,255 127,164,202 123,147,165 129,150,146
67,70,88 55,58,76 73,113,182 160,219,255 168,170,186 126,118,135 166,154,154 195,185,189 168,225,255 166,223,255 164,222,255 164,222,255 156,218,255 159,221,255 158,220,255 159,221,255 162,221,255 163,222,255 160,222,255 161,223,255 159,221,255 161,225,255 167,227,255 166,221,255 143,192,253 64,49,38 48,29,6 118,77,59 81,50,29 87,72,52 116,80,49 142,97,62 118,77,57 94,65,43 56,44,32 106,84,66 105,69,47 112,71,53 84,57,41 73,39,21 91,47,19 118,59,31 136,172,242 170,231,255 169,222,255 168,224,255 171,229,255 176,226,255 173,227,255 168,225,255 168,228,255 168,227,255 168,228,255 162,225,255 164,224,255 165,224,255 168,224,255 167,223,255 162,221,255 163,223,255 162,222,255 163,221,255 162,222,255 162,222,255 161,220,255 161,221,255 164,224,255 159,222,255 160,223,255 163,226,255 167,223,255 165,224,255 166,226,255 165,225,255 170,227,255 170,227,255 170,224,255 170,226,255 174,226,255 178,231,255 172,229,255 166,226,255 162,222,255 158,222,255 155,218,255 153,220,255 148,215,255 142,201,255 140,197,255 128,181,255 124,164,212 112,154,188 112,145,164 115,139,157 117,138,145 139,156,148
53,54,73 60,61,80 52,59,73 92,104,128 139,129,128 125,114,121 148,138,137 226,213,208 184,228,255 180,229,255 175,230,255 175,230,255 173,231,255 171,231,255 171,231,255 171,230,255 170,229,255 168,224,255 167,228,255 164,224,255 165,224,255 166,224,255 163,222,255 155,217,255 150,202,255 64,52,57 51,30,7 111,74,50 140,96,70 132,85,62 120,75,52 146,95,67 103,69,49 96,65,42 119,77,55 121,80,60 116,75,57 106,72,54 94,62,46 66,36,21 86,39,18 148,71,38 132,153,192 165,200,248 162,197,249 159,206,255 174,222,255 162,225,255 160,225,255 157,225,255 159,224,255 165,224,255 171,222,255 167,224,255 166,224,255 168,223,255 160,218,255 163,221,255 163,221,255 160,218,255 164,221,255 162,221,255 164,224,255 161,221,255 158,222,255 153,210,255 145,186,225 138,174,201 139,174,183 128,160,172 125,152,166 122,147,158 124,153,155 114,143,145 117,140,149 121,144,153 129,148,156 135,157,159 129,151,153 136,162,168 135,167,177 131,164,187 134,174,195 132,172,191 118,153,164 122,147,160 121,145,147 126,150,139 115,136,143 111,133,147 113,136,145 115,139,143 108,130,144 141,154,138 160,169,141 163,169,142
49,51,67 57,59,75 54,55,74 77,78,97 111,100,93 183,171,176 163,152,147 163,152,145 176,196,240 142,188,241 139,184,242 146,188,249 156,201,255 153,201,255 156,210,255 159,213,255 146,201,255 139,195,255 129,167,207 137,167,191 136,167,182 142,172,183 129,156,166 124,151,165 108,145,167 74,58,45 59,35,11 108,68,45 149,91,58 142,87,56 137,89,60 146,95,67 108,70,53 113,77,59 121,81,47 123,75,46 122,74,49 123,76,55 90,66,44 64,39,22 88,45,26 186,97,66 117,137,138 114,127,144 112,134,148 126,146,158 131,158,161 133,181,233 135,181,245 143,187,236 147,186,221 149,182,205 144,175,192 138,163,178 130,155,170 149,171,183 143,167,169 127,150,159 131,150,158 141,163,163 143,165,167 134,159,172 125,154,181 124,153,171 115,145,158 127,150,157 131,156,151 121,146,141 124,147,142 119,144,139 120,145,140 121,147,139 122,148,135 120,146,133 120,149,135 120,149,135 124,148,135 128,151,136 125,147,135 125,146,142 124,147,144 123,146,143 124,145,143 120,143,140 115,144,142 118,146,140 119,147,141 120,145,142 120,142,144 120,142,144 127,148,146 128,150,143 146,160,141 160,168,145 161,169,144 165,170,138
49,51,67 56,58,74 53,54,73 61,62,81 114,103,96 139,129,117 152,141,138 192,181,176 197,191,186 149,170,168 148,171,168 150,173,170 155,169,165 157,169,165 145,162,166 126,142,153 128,148,160 120,143,150 144,161,153 140,160,144 141,162,141 145,163,146 144,162,147 144,165,144 143,163,164 107,119,115 67,41,20 91,57,35 150,94,60 143,86,55 134,84,53 144,92,62 111,77,59 96,65,42 124,78,50 125,77,48 182,103,59 228,134,93 94,63,44 84,48,28 115,55,30 112,130,129 107,127,141 105,127,141 105,124,143 108,128,152 104,137,156 113,134,143 109,136,146 112,143,147 128,150,152 138,161,158 139,161,154 138,161,156 137,159,152 141,159,156 145,164,158 141,159,158 142,155,154 145,164,153 138,156,153 114,132,145 108,134,142 118,142,142 121,145,147 126,144,141 131,149,134 135,148,136 132,139,134 130,139,139 130,142,138 135,147,140 138,149,138 132,142,134 132,147,135 134,149,137 135,153,140 139,154,140 139,154,140 137,155,142 134,151,141 133,150,140 133,147,138 132,144,135 133,140,135 134,139,133 135,141,132 128,130,130 140,140,140 123,123,123 131,129,130 138,136,134 140,138,136 148,153,152 138,140,137 130,128,124
51,50,67 62,61,78 56,55,72 57,56,73 92,82,83 144,131,124 191,177,179 189,177,179 163,150,147 139,144,140 134,140,141 138,144,145 147,145,143 145,142,146 139,136,140 139,137,138 144,143,146 135,139,143 128,142,152 120,138,137 122,144,137 134,152,139 144,162,145 143,163,149 145,163,150 144,155,140 123,123,107 64,42,22 153,94,64 146,90,56 128,78,45 134,86,57 96,62,40 124,78,52 125,79,53 131,80,54 193,114,66 255,156,105 93,67,44 119,56,32 108,80,71 105,132,146 102,128,147 105,126,147 108,133,148 116,137,146 121,142,151 123,144,151 125,144,154 124,143,153 121,139,152 121,139,152 122,140,153 122,142,147 126,135,137 119,128,130 128,134,137 127,133,136 122,123,128 110,112,112 140,144,146 145,149,151 141,145,147 114,114,126 114,112,124 133,132,137 130,130,130 111,109,119 122,116,123 130,127,133 139,137,138 139,137,135 119,117,118 111,107,118 112,108,119 123,120,126 131,128,132 131,129,127 146,145,138 130,128,129 131,129,130 126,124,125 134,132,133 124,122,123 119,113,118 139,134,133 135,130,129 142,135,135 143,136,134 155,148,146 163,159,151 168,164,156 168,162,155 154,153,146 131,129,130 112,111,116
