129,198,255 129,200,255 124,200,255 136,208,255 133,208,255 124,200,255 126,199,255 122,198,255 126,202,255 124,200,255 121,198,255 121,198,255 124,197,255 135,202,255 144,206,255 152,210,255 162,211,255 151,205,255 154,207,255 167,215,255 173,221,255 198,236,255 174,221,255 129,194,255 121,197,255 128,201,255 133,205,255 130,201,255 125,201,255 124,200,255 128,202,255 127,200,255 126,200,255 125,196,255 109,64,59 103,50,27 82,46,24 68,42,19 55,35,15 79,52,36 85,58,42 83,58,41 65,43,25 55,33,15 56,34,14 55,33,13 62,30,14 90,52,35 144,81,50 178,94,59 174,210,255 170,229,255 143,209,255 136,206,255 136,206,255 129,199,255 132,202,255 154,209,255 150,208,255 162,211,255 173,220,255 184,224,255 189,230,255 206,241,255 209,242,255 197,232,255 193,233,255 185,230,255 190,230,255 181,230,255 190,230,255 202,237,255 205,240,255 212,244,255 213,244,255 196,234,255 180,227,255 158,218,255 153,211,255 151,210,255 146,207,255 146,210,255 145,209,255 146,211,255 144,207,255 128,202,255 128,202,255 128,202,255 144,208,255 153,215,255 167,220,255 173,222,255 170,222,255 163,216,255 178,226,255 184,229,255
148,210,255 152,212,255 137,207,255 127,200,255 127,201,255 125,201,255 129,202,255 129,203,255 127,201,255 128,202,255 125,201,255 125,201,255 136,203,255 149,206,255 152,205,255 148,212,255 178,218,255 181,220,255 182,221,255 190,225,255 197,234,255 197,233,255 205,240,255 181,223,255 143,209,255 128,202,255 129,200,255 130,200,255 125,201,255 125,201,255 127,200,255 126,199,255 124,201,255 95,145,244 93,50,31 84,43,23 69,40,20 54,34,14 84,55,35 103,69,51 114,78,58 112,76,56 110,76,56 103,73,56 95,70,51 84,59,40 51,29,9 72,42,25 113,61,29 138,68,39 147,169,239 137,204,255 128,202,255 131,202,255 134,203,255 151,211,255 168,218,255 183,223,255 178,224,255 184,222,255 192,232,255 181,220,255 184,224,255 184,222,255 192,228,255 200,236,255 198,236,255 174,221,255 165,218,255 168,222,255 168,221,255 169,220,255 176,225,255 185,229,255 180,226,255 176,222,255 169,222,255 173,225,255 169,221,255 169,230,255 149,214,255 132,204,255 132,204,255 131,202,255 129,204,255 129,204,255 129,204,255 127,204,255 132,204,255 136,206,255 141,208,255 148,209,255 148,208,255 144,206,255 148,213,255 155,211,255
156,213,255 155,213,255 153,214,255 153,213,255 144,208,255 146,211,255 151,213,255 156,216,255 154,216,255 156,215,255 163,216,255 169,221,255 176,226,255 173,226,255 176,226,255 189,236,255 185,232,255 183,230,255 176,224,255 166,215,255 166,218,255 164,216,255 165,219,255 158,215,255 161,215,255 166,215,255 163,215,255 148,209,255 145,206,255 136,206,255 129,204,255 131,205,255 139,205,255 101,115,163 84,42,29 70,39,20 57,35,17 80,53,37 118,73,52 124,82,60 133,88,65 134,89,66 133,88,67 128,86,64 120,84,64 110,79,58 87,62,43 62,42,22 97,48,28 115,59,35 148,117,137 148,205,255 141,208,255 149,214,255 145,209,255 140,207,255 139,208,255 153,214,255 164,216,255 181,226,255 198,237,255 190,234,255 166,219,255 165,218,255 147,209,255 151,211,255 159,221,255 162,221,255 164,222,255 163,221,255 162,220,255 158,216,255 161,216,255 155,214,255 154,211,255 151,209,255 170,220,255 158,215,255 155,219,255 152,215,255 144,212,255 141,209,255 142,209,255 141,208,255 136,208,255 136,206,255 136,206,255 137,207,255 142,205,255 149,209,255 154,214,255 151,210,255 146,211,255 142,209,255 150,216,255 159,217,255
135,207,255 135,207,255 133,208,255 133,208,255 136,206,255 133,208,255 136,206,255 141,208,255 140,208,255 144,212,255 153,216,255 148,214,255 142,207,255 143,207,255 149,206,255 150,213,255 153,211,255 152,209,255 142,206,255 142,205,255 139,205,255 136,206,255 138,205,255 146,207,255 152,209,255 153,208,255 156,211,255 153,212,255 144,208,255 139,206,255 136,206,255 136,206,255 131,209,255 68,59,81 88,47,29 65,36,16 57,36,13 103,65,44 117,69,44 133,86,65 136,89,66 134,86,59 136,88,63 135,88,65 122,84,65 116,82,62 103,76,58 69,47,27 92,49,30 100,53,30 139,96,108 148,206,255 141,208,255 140,207,255 138,209,255 141,208,255 148,209,255 159,221,255 173,225,255 172,222,255 165,217,255 144,212,255 143,211,255 142,209,255 142,209,255 142,209,255 142,211,255 141,210,255 143,211,255 150,212,255 154,212,255 154,212,255 159,218,255 161,220,255 167,220,255 168,221,255 167,225,255 167,223,255 165,221,255 161,220,255 155,217,255 155,219,255 158,217,255 152,213,255 143,210,255 148,216,255 149,217,255 148,213,255 164,225,255 178,228,255 190,232,255 191,233,255 181,228,255 174,222,255 169,222,255 171,221,255
138,208,255 138,208,255 136,206,255 133,208,255 135,207,255 133,208,255 137,207,255 140,207,255 140,208,255 143,211,255 147,209,255 145,207,255 136,209,255 128,208,255 133,205,255 129,207,255 135,207,255 135,207,255 133,208,255 135,207,255 135,207,255 137,207,255 138,205,255 137,207,255 140,208,255 163,221,255 161,216,255 143,208,255 140,207,255 139,206,255 140,207,255 139,206,255 142,201,255 88,56,40 84,48,26 58,31,13 100,62,41 111,69,45 75,54,39 86,60,48 147,101,73 139,91,66 139,90,68 136,89,68 124,83,67 121,85,65 113,79,59 80,53,37 83,42,22 100,54,28 128,110,137 151,209,255 145,210,255 151,214,255 169,221,255 184,229,255 181,229,255 148,210,255 143,211,255 143,212,255 141,212,255 143,212,255 143,212,255 143,211,255 143,212,255 145,214,255 150,216,255 151,217,255 154,218,255 156,218,255 153,216,255 156,218,255 162,221,255 165,224,255 152,215,255 153,216,255 160,220,255 158,220,255 155,219,255 151,215,255 151,217,255 146,214,255 145,214,255 146,215,255 148,213,255 146,214,255 146,214,255 145,214,255 144,211,255 146,213,255 147,215,255 149,214,255 145,215,255 148,216,255 143,215,255 144,216,255
138,209,255 142,210,255 143,212,255 141,212,255 140,212,255 142,210,255 152,212,255 146,213,255 146,214,255 153,216,255 179,229,255 183,230,255 166,225,255 146,211,255 139,207,255 138,205,255 138,205,255 140,207,255 138,209,255 148,213,255 158,221,255 153,219,255 152,214,255 161,221,255 170,227,255 173,225,255 170,223,255 170,225,255 161,219,255 153,215,255 149,214,255 146,215,255 160,201,255 90,49,33 72,38,20 64,37,19 120,74,48 135,89,61 112,80,66 68,56,44 119,75,49 143,95,68 134,90,64 137,93,67 102,61,43 121,85,65 111,77,57 71,45,31 83,42,24 97,50,27 147,145,183 161,220,255 163,223,255 180,230,255 183,230,255 179,228,255 181,229,255 174,229,255 165,227,255 157,221,255 157,221,255 158,220,255 159,221,255 164,224,255 162,224,255 164,223,255 176,226,255 189,232,255 182,232,255 168,227,255 158,222,255 154,218,255 154,218,255 154,218,255 153,219,255 153,219,255 156,218,255 158,220,255 155,217,255 155,216,255 156,218,255 162,225,255 165,224,255 177,232,255 155,219,255 157,221,255 158,225,255 158,225,255 162,221,255 162,221,255 172,225,255 190,238,255 189,237,255 173,230,255 162,226,255 153,217,255
172,223,255 157,213,255 148,209,255 154,215,255 163,220,255 151,132,150 182,219,255 165,225,255 168,223,255 167,223,255 164,223,255 163,221,255 174,230,255 170,226,255 163,222,255 162,221,255 163,223,255 163,222,255 162,225,255 162,225,255 165,224,255 162,222,255 155,218,255 164,223,255 161,220,255 158,220,255 162,224,255 186,234,255 177,230,255 161,224,255 163,227,255 162,225,255 189,209,251 87,49,32 67,38,18 93,59,39 139,82,53 137,80,51 126,78,51 115,75,50 116,75,55 128,83,60 102,73,51 79,57,39 64,45,33 116,83,58 98,64,44 70,43,27 82,41,21 99,48,24 162,183,247 162,220,255 176,229,255 189,233,255 165,226,255 165,225,255 160,222,255 165,224,255 164,224,255 163,223,255 169,223,255 172,227,255 177,227,255 187,232,255 185,231,255 198,236,255 206,242,255 207,246,255 203,243,255 185,232,255 173,228,255 170,224,255 163,221,255 165,224,255 172,226,255 176,226,255 177,231,255 165,225,255 162,221,255 161,223,255 158,222,255 157,221,255 155,219,255 155,219,255 155,219,255 155,219,255 156,218,255 161,219,255 158,221,255 159,222,255 162,221,255 162,221,255 163,222,255 163,222,255 159,223,255 163,222,255
129,172,224 164,207,255 156,218,255 157,216,255 131,164,208 109,108,125 190,190,200 155,218,255 151,216,255 151,217,255 149,217,255 150,215,255 154,217,255 155,216,255 150,215,255 151,217,255 161,224,255 162,225,255 160,222,255 161,223,255 163,223,255 163,222,255 162,222,255 162,221,255 160,220,255 155,218,255 150,216,255 154,216,255 154,218,255 155,217,255 158,219,255 154,217,255 158,183,234 80,48,34 64,33,14 120,78,54 147,90,59 140,83,52 132,81,53 120,74,46 124,80,54 114,72,50 94,68,47 103,77,56 97,77,70 82,60,42 106,72,52 69,40,20 75,38,14 110,59,35 172,210,255 172,230,255 168,225,255 161,221,255 158,221,255 158,222,255 155,220,255 160,223,255 159,222,255 160,223,255 163,224,255 160,224,255 164,224,255 167,222,255 165,222,255 162,221,255 161,221,255 163,223,255 184,234,255 185,230,255 171,223,255 165,225,255 165,225,255 164,223,255 163,222,255 162,220,255 161,220,255 160,224,255 162,222,255 164,223,255 159,223,255 159,223,255 159,223,255 159,223,255 160,223,255 160,222,255 159,221,255 162,221,255 159,221,255 159,221,255 158,222,255 158,222,255 158,223,255 163,222,255 153,217,255 115,167,225
127,130,150 89,92,112 173,231,255 180,230,255 120,130,148 101,97,110 222,208,208 188,229,255 186,232,255 187,235,255 195,234,255 198,237,255 197,238,255 190,233,255 176,229,255 175,228,255 166,222,255 165,224,255 168,224,255 171,227,255 171,231,255 174,228,255 170,229,255 172,229,255 175,226,255 175,226,255 175,227,255 177,228,255 176,229,255 171,230,255 171,230,255 168,227,255 165,207,255 56,47,58 70,36,14 141,91,58 149,94,63 143,88,59 121,71,40 135,91,63 153,107,79 223,143,104 101,65,45 115,74,54 119,77,55 117,76,60 95,63,47 66,39,21 79,43,21 133,100,102 170,223,255 164,223,255 166,225,255 184,233,255 186,233,255 185,233,255 187,235,255 187,235,255 182,232,255 167,223,255 183,231,255 180,233,255 173,228,255 166,226,255 163,223,255 165,225,255 165,224,255 162,221,255 160,223,255 160,222,255 155,219,255 154,218,255 155,219,255 157,221,255 153,216,255 154,217,255 151,218,255 152,218,255 159,221,255 157,224,255 159,222,255 162,222,255 161,220,255 160,222,255 161,224,255 160,225,255 160,224,255 158,220,255 156,223,255 154,224,255 158,221,255 158,222,255 154,208,255 127,164,202 123,147,165 128,149,145
67,70,90 55,58,78 73,114,180 160,219,255 168,170,186 124,119,135 172,158,158 195,184,191 171,228,255 166,223,255 166,221,255 166,221,255 158,217,255 156,223,255 160,219,255 158,220,255 163,222,255 163,222,255 163,222,255 161,220,255 159,223,255 159,223,255 170,226,255 162,222,255 163,222,255 166,225,255 169,228,255 168,229,255 168,227,255 162,227,255 161,226,255 165,228,255 169,223,255 127,142,185 66,37,17 141,91,58 149,97,65 141,89,59 138,88,57 126,78,49 130,87,54 97,55,33 106,66,43 122,74,56 117,75,53 107,69,52 67,42,25 60,33,17 93,48,27 197,204,255 170,227,255 170,226,255 168,228,255 164,224,255 165,224,255 164,223,255 166,226,255 166,226,255 163,222,255 162,222,255 160,223,255 162,221,255 162,222,255 159,222,255 160,220,255 161,221,255 164,224,255 163,222,255 160,223,255 162,227,255 165,225,255 166,225,255 166,226,255 165,225,255 170,227,255 171,228,255 172,226,255 170,227,255 175,228,255 176,231,255 170,227,255 168,228,255 163,223,255 156,223,255 155,218,255 152,218,255 148,215,255 143,202,255 139,196,255 129,182,255 124,164,212 112,154,188 112,145,164 115,139,157 117,138,145 139,156,148
53,54,73 60,61,80 52,58,77 92,103,130 139,129,128 125,114,121 148,138,137 226,213,208 184,228,255 180,229,255 175,230,255 175,230,255 173,231,255 171,231,255 171,231,255 171,230,255 174,228,255 170,224,255 165,225,255 164,224,255 165,224,255 166,224,255 164,222,255 155,217,255 154,216,255 156,219,255 155,215,255 155,215,255 157,216,255 158,222,255 159,222,255 159,222,255 158,223,255 150,220,255 156,203,255 140,94,78 145,95,62 136,85,50 117,89,76 132,84,68 138,83,54 114,72,48 123,79,51 124,78,52 114,72,50 98,64,46 53,31,11 75,39,19 95,106,146 157,225,255 163,224,255 162,225,255 170,221,255 167,224,255 166,223,255 168,223,255 160,218,255 163,221,255 163,221,255 160,218,255 165,222,255 161,221,255 164,224,255 161,221,255 158,222,255 153,210,255 145,186,225 134,172,201 140,175,184 133,162,178 124,153,169 123,148,159 124,153,153 114,143,145 117,140,149 121,144,153 129,148,156 134,156,158 129,151,153 136,162,168 133,168,177 131,164,187 137,172,195 136,171,194 118,153,164 122,147,160 121,145,147 124,148,140 115,136,145 111,133,149 113,136,145 115,139,143 108,130,144 141,154,138 160,169,141 163,169,142
49,51,67 57,59,75 54,55,74 77,78,97 111,100,97 183,171,176 163,152,147 164,153,148 176,196,240 142,188,241 139,184,242 143,188,246 156,201,255 153,201,255 156,210,255 159,213,255 148,200,255 141,194,254 127,170,211 134,166,192 136,167,182 142,172,183 129,156,166 125,151,170 119,145,162 125,152,162 118,140,154 119,141,153 130,156,162 132,159,173 137,162,177 132,158,177 123,156,187 119,152,183 114,138,167 113,123,127 147,95,63 146,92,58 102,60,47 54,34,27 114,87,80 121,72,50 119,73,55 119,77,53 111,73,54 57,33,11 64,33,14 140,77,53 134,180,242 131,185,240 143,187,221 147,186,212 144,175,192 138,162,182 130,154,174 149,171,183 143,167,169 127,150,159 131,150,158 141,163,163 143,165,167 134,159,172 125,154,181 124,153,171 115,145,156 126,149,156 131,156,151 121,146,141 124,147,142 120,145,142 120,145,142 121,147,139 122,148,135 120,146,133 120,149,135 120,149,135 124,148,135 128,151,136 125,148,133 124,145,141 124,147,144 123,146,143 124,145,143 120,143,140 115,144,142 118,146,140 119,147,141 120,145,142 120,142,146 120,142,146 127,148,146 128,150,143 148,162,143 159,169,145 161,169,144 163,169,140
49,51,67 56,58,74 53,54,73 61,62,81 114,103,100 139,129,117 152,141,138 192,181,176 197,191,186 149,170,168 147,170,167 150,173,170 155,169,165 157,169,165 145,162,166 126,142,153 129,150,159 122,144,148 141,160,151 139,162,147 141,162,141 145,163,146 146,161,147 143,163,147 144,163,154 146,165,154 143,165,153 142,164,154 129,152,149 119,141,153 111,134,143 109,129,143 102,127,151 102,127,151 105,130,143 109,128,138 150,100,67 144,93,58 143,93,62 124,76,51 161,90,73 142,85,45 128,73,42 148,91,60 93,64,44 58,32,11 82,48,30 84,54,39 214,132,85 183,134,96 123,153,146 140,162,162 141,160,154 141,158,160 137,157,158 141,160,154 145,164,155 141,159,158 142,155,154 145,164,153 137,155,152 114,132,145 108,134,142 118,142,142 121,145,145 125,143,140 130,148,133 131,149,134 132,139,134 129,140,139 129,140,139 135,147,140 138,149,138 132,142,136 132,147,135 134,148,139 135,153,140 139,154,142 139,154,140 137,154,144 134,151,141 133,150,140 133,147,138 132,144,135 133,140,135 135,141,132 135,141,132 128,130,130 140,139,142 123,122,125 131,129,127 138,136,132 142,137,134 150,152,152 138,140,137 129,130,122
51,50,67 62,61,78 56,55,72 57,56,73 92,82,83 144,131,124 191,177,179 189,177,182 163,149,149 139,144,138 134,140,143 138,144,147 147,145,146 145,143,144 139,137,138 139,137,138 144,143,146 135,139,143 128,142,152 122,140,139 122,144,137 134,151,143 144,162,149 143,163,149 147,162,150 149,164,148 150,170,154 141,160,149 127,142,147 121,139,152 109,128,147 105,127,143 103,123,149 108,129,150 117,138,147 113,117,121 139,89,58 149,99,66 142,92,61 133,92,63 179,117,75 213,136,78 184,117,74 193,125,87 63,43,25 54,33,18 56,35,20 81,54,38 132,80,50 197,121,81 255,214,186 119,141,145 124,140,151 124,140,151 122,139,141 121,127,130 129,133,137 128,132,136 122,122,130 110,111,114 140,144,146 145,149,151 141,145,147 115,115,123 114,112,124 131,130,135 128,128,128 110,108,118 122,116,123 129,126,132 138,136,137 139,137,135 119,117,118 111,107,118 112,108,119 123,120,126 132,129,133 131,129,130 145,143,139 130,127,131 131,129,130 126,124,125 134,132,133 129,127,128 117,115,116 139,134,136 136,131,133 141,134,137 144,137,137 154,147,147 163,159,153 167,163,157 168,162,157 154,153,146 131,129,130 113,110,116
