120,196,255 120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 120,196,255 122,197,255 122,197,255 121,196,255 121,196,255 120,196,255 125,201,255 129,203,255 128,202,255 127,200,255 126,199,255 129,199,255 131,201,255 131,200,255 129,199,255 123,196,255 133,199,255 133,203,255 131,198,255 137,203,255 154,210,255 157,213,255 148,208,255 146,207,255 151,211,255 155,211,255 144,207,255 140,206,255 132,201,255 129,196,255 125,187,255 119,169,255 123,168,255 123,170,255 123,173,255 124,174,255 123,173,255 120,172,255 124,174,255 125,177,255 129,175,255 142,171,255 124,79,56 124,66,40 110,57,30 97,50,27 91,48,29 82,41,21 87,49,28 85,43,19 113,51,24 137,68,37 134,65,29 114,57,28 116,60,34 135,76,46 164,97,49 198,104,18 138,185,255 136,201,255 148,211,255 135,206,255 124,199,255 120,196,255 119,194,255 120,195,255 119,194,255 123,195,255 123,195,255 121,196,255 120,194,255 118,193,255 116,194,255 115,195,255 116,195,255 118,194,255 117,196,255 117,196,255 120,196,255 122,198,255 145,205,255 170,213,255 176,216,255 180,221,255 193,228,255 199,234,255 215,245,255 214,250,255 205,242,255 209,247,255 206,241,255 188,222,255 167,210,255 165,214,255 171,222,255 164,216,255 150,212,255 160,213,255 156,215,255 156,215,255 164,220,255 179,227,255 193,230,255 188,233,255 175,228,255 155,211,255 146,208,255 145,207,255 136,206,255 127,200,255 124,200,255 124,200,255 128,202,255 131,202,255 135,206,255 138,207,255 142,208,255 146,207,255 139,206,255 136,203,255 132,201,255 132,201,255
119,195,255 119,195,255 119,195,255 119,195,255 120,196,255 120,196,255 120,196,255 122,197,255 121,195,255 119,194,255 119,194,255 119,195,255 119,195,255 120,195,255 120,195,255 119,195,255 121,193,255 121,193,255 118,193,255 118,194,255 118,193,255 118,193,255 118,194,255 119,194,255 119,194,255 119,194,255 120,195,255 120,195,255 120,196,255 120,195,255 121,195,255 120,194,255 122,195,255 121,194,255 119,192,255 122,191,255 122,188,255 126,193,255 125,191,255 129,184,255 125,174,255 126,177,255 126,172,255 126,176,255 126,175,255 126,177,255 131,175,255 123,85,89 113,60,35 107,56,30 98,56,34 84,48,28 75,41,21 65,36,16 67,38,18 68,39,19 87,40,17 107,49,27 120,64,38 82,40,16 90,46,20 114,58,32 137,68,32 192,102,58 205,153,161 201,210,255 183,232,255 180,228,255 169,221,255 156,216,255 150,215,255 154,215,255 152,213,255 143,210,255 141,208,255 141,208,255 140,207,255 141,208,255 147,215,255 131,202,255 131,203,255 131,202,255 124,200,255 127,200,255 135,201,255 148,208,255 161,209,255 173,221,255 171,217,255 169,219,255 190,230,255 198,236,255 217,247,255 217,249,255 218,248,255 217,247,255 216,248,255 217,249,255 199,229,255 147,203,255 127,200,255 133,200,255 135,203,255 144,204,255 139,207,255 130,200,255 131,200,255 125,202,255 125,202,255 125,201,255 124,200,255 126,199,255 125,201,255 125,200,255 125,201,255 124,200,255 122,198,255 122,198,255 125,201,255 124,200,255 123,200,255 127,201,255 159,221,255 162,221,255 133,202,255 125,201,255 130,201,255 131,203,255
120,196,255 119,195,255 120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 120,195,255 121,195,255 119,195,255 119,195,255 119,194,255 119,195,255 121,196,255 120,195,255 118,194,255 117,196,255 117,196,255 120,195,255 129,199,255 130,203,255 127,200,255 123,196,255 119,195,255 118,194,255 118,194,255 118,194,255 118,194,255 116,193,255 119,195,255 119,194,255 118,193,255 120,192,255 121,193,255 121,193,255 119,194,255 120,195,255 119,194,255 120,195,255 125,193,255 127,193,255 126,191,255 124,186,255 127,186,255 123,182,255 129,182,255 131,117,143 112,59,36 102,56,30 96,54,30 84,50,30 67,38,18 50,25,8 39,20,6 40,21,7 48,27,12 69,37,21 74,36,17 71,37,15 67,36,15 75,39,17 85,43,21 103,50,23 148,79,43 215,109,59 214,114,64 177,205,255 159,217,255 139,199,255 137,207,255 131,202,255 129,201,255 129,201,255 126,200,255 127,201,255 126,201,255 127,201,255 127,200,255 124,197,255 122,198,255 124,200,255 126,199,255 145,209,255 163,218,255 173,222,255 176,224,255 180,226,255 191,235,255 200,238,255 191,232,255 196,236,255 202,237,255 205,240,255 208,241,255 211,247,255 210,246,255 202,239,255 202,240,255 204,242,255 198,236,255 162,216,255 147,207,255 135,201,255 134,204,255 142,209,255 151,211,255 158,219,255 140,209,255 140,206,255 143,212,255 147,216,255 145,213,255 133,207,255 125,203,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 126,203,255 130,204,255 137,207,255 147,207,255 155,214,255 151,211,255 136,203,255 132,203,255 130,202,255
120,197,255 120,197,255 124,197,255 126,199,255 129,206,255 128,204,255 125,201,255 121,197,255 122,197,255 126,198,255 124,196,255 127,199,255 123,195,255 121,195,255 121,195,255 120,195,255 120,195,255 123,199,255 131,202,255 145,205,255 152,210,255 154,213,255 151,213,255 134,199,255 130,198,255 136,201,255 140,205,255 143,209,255 163,222,255 164,228,255 126,198,255 126,196,255 121,198,255 122,197,255 122,197,255 125,201,255 122,198,255 121,197,255 122,197,255 122,198,255 126,201,255 128,202,255 122,198,255 126,197,255 129,196,255 142,173,247 107,53,33 102,50,29 87,46,26 83,45,24 67,41,18 55,33,13 63,41,23 66,45,30 72,53,37 64,45,29 55,35,17 54,32,14 54,33,10 54,33,10 59,32,14 63,32,13 77,34,15 122,64,38 159,87,52 176,96,57 192,132,130 180,224,255 173,228,255 147,209,255 142,208,255 131,201,255 131,201,255 129,200,255 124,200,255 122,202,255 132,200,255 127,200,255 129,203,255 145,205,255 153,210,255 164,219,255 187,225,255 191,232,255 207,242,255 216,247,255 209,239,255 196,235,255 193,236,255 192,233,255 193,233,255 193,233,255 183,231,255 187,231,255 195,236,255 209,245,255 201,238,255 199,234,255 211,246,255 208,243,255 184,228,255 167,219,255 160,219,255 151,212,255 154,213,255 161,214,255 156,214,255 156,214,255 156,214,255 155,212,255 154,211,255 153,211,255 147,206,255 134,201,255 128,202,255 128,202,255 127,201,255 131,206,255 142,209,255 150,211,255 150,215,255 155,218,255 168,220,255 163,215,255 158,213,255 158,217,255 166,220,255 173,226,255
145,206,255 143,207,255 136,203,255 127,201,255 133,203,255 133,208,255 128,202,255 127,204,255 129,203,255 131,203,255 133,205,255 131,203,255 131,203,255 128,201,255 127,200,255 125,202,255 132,203,255 139,205,255 144,206,255 143,208,255 144,206,255 156,211,255 169,219,255 166,215,255 185,226,255 188,227,255 199,232,255 201,235,255 205,240,255 210,242,255 182,228,255 133,200,255 126,199,255 126,199,255 139,209,255 140,207,255 133,203,255 128,205,255 125,201,255 125,201,255 127,200,255 130,203,255 126,203,255 125,202,255 128,194,255 113,85,87 100,53,32 91,49,27 73,42,21 73,44,22 57,35,15 76,51,32 90,60,43 95,64,45 96,65,46 95,66,46 89,62,44 76,51,34 67,42,25 56,36,16 54,32,12 54,27,9 59,32,14 97,55,31 124,66,33 140,71,40 173,89,58 171,202,255 153,216,255 135,207,255 131,205,255 138,208,255 136,206,255 132,204,255 133,203,255 160,215,255 184,224,255 186,224,255 196,235,255 199,232,255 192,227,255 184,219,255 184,224,255 189,230,255 195,231,255 206,241,255 210,242,255 201,235,255 197,235,255 180,225,255 170,222,255 182,227,255 181,229,255 183,230,255 188,231,255 197,235,255 201,239,255 205,241,255 204,239,255 202,238,255 198,233,255 197,235,255 189,234,255 170,226,255 159,214,255 160,215,255 151,209,255 140,207,255 133,203,255 131,202,255 132,204,255 137,208,255 134,204,255 130,201,255 129,204,255 129,204,255 129,203,255 135,207,255 140,207,255 148,212,255 162,220,255 170,226,255 166,225,255 166,225,255 162,221,255 168,224,255 177,226,255 185,232,255
156,213,255 156,213,255 163,221,255 149,207,255 137,201,255 132,202,255 129,200,255 130,200,255 132,201,255 131,202,255 130,201,255 129,203,255 131,203,255 131,200,255 132,202,255 134,200,255 153,212,255 157,212,255 160,212,255 170,220,255 176,220,255 177,222,255 175,220,255 177,222,255 177,222,255 177,222,255 189,226,255 198,233,255 198,233,255 200,236,255 195,235,255 187,232,255 164,215,255 149,207,255 134,201,255 132,199,255 132,202,255 135,202,255 133,203,255 131,206,255 126,203,255 128,202,255 128,202,255 129,200,255 113,141,214 91,53,45 86,48,29 78,44,22 65,40,23 52,31,16 67,44,29 93,59,41 107,69,50 116,75,55 119,78,58 120,79,59 120,79,59 117,81,61 111,77,59 100,74,53 93,66,48 74,49,30 50,28,8 81,43,22 109,58,30 114,62,30 160,79,50 176,177,227 139,205,255 132,204,255 132,202,255 142,206,255 145,210,255 151,211,255 156,214,255 160,215,255 167,218,255 168,218,255 175,219,255 182,221,255 193,230,255 189,226,255 181,222,255 177,221,255 181,220,255 175,221,255 173,221,255 189,227,255 193,233,255 184,227,255 170,221,255 166,222,255 158,216,255 154,215,255 151,214,255 151,214,255 165,220,255 166,221,255 163,222,255 162,221,255 161,220,255 161,219,255 160,219,255 161,220,255 156,214,255 158,215,255 151,216,255 138,208,255 134,204,255 131,206,255 131,206,255 130,205,255 132,204,255 132,204,255 135,207,255 131,203,255 132,204,255 131,202,255 134,204,255 139,205,255 139,206,255 139,206,255 140,207,255 140,206,255 140,206,255 141,208,255 141,208,255 143,210,255
156,213,255 156,214,255 155,213,255 153,214,255 153,213,255 145,210,255 142,209,255 146,211,255 151,213,255 154,214,255 155,215,255 156,218,255 156,215,255 162,214,255 165,218,255 171,221,255 176,226,255 176,226,255 174,227,255 177,227,255 189,236,255 187,235,255 185,232,255 181,228,255 176,224,255 170,218,255 168,217,255 166,218,255 164,216,255 166,218,255 161,215,255 159,214,255 161,215,255 163,216,255 165,213,255 163,215,255 148,209,255 146,208,255 143,207,255 136,206,255 129,204,255 128,203,255 135,209,255 139,205,255 101,115,163 88,46,35 80,42,23 67,41,18 57,35,17 56,33,18 100,64,46 120,75,54 124,82,60 133,88,65 134,89,66 133,88,67 133,88,67 131,86,65 131,88,69 118,82,62 110,79,58 102,72,55 68,48,28 82,48,28 97,48,28 100,51,29 135,68,41 183,152,172 148,205,255 137,207,255 141,208,255 149,214,255 145,209,255 142,208,255 137,207,255 140,209,255 153,214,255 159,211,255 171,219,255 189,226,255 198,237,255 205,241,255 169,222,255 165,218,255 165,218,255 151,212,255 147,209,255 151,212,255 159,221,255 159,221,255 162,221,255 164,222,255 163,221,255 162,221,255 162,220,255 159,217,255 161,216,255 159,217,255 155,213,255 154,211,255 151,209,255 156,215,255 175,225,255 154,212,255 155,219,255 152,215,255 151,214,255 144,212,255 141,209,255 142,209,255 141,208,255 141,210,255 136,208,255 136,209,255 136,206,255 136,206,255 137,207,255 137,208,255 144,209,255 151,210,255 154,214,255 154,213,255 150,207,255 145,210,255 142,209,255 144,212,255 155,213,255 158,217,255
135,207,255 135,207,255 135,207,255 133,208,255 133,208,255 135,207,255 136,206,255 133,208,255 136,206,255 138,205,255 139,206,255 139,207,255 142,210,255 150,213,255 149,215,255 150,213,255 145,210,255 145,209,255 147,208,255 154,211,255 151,214,255 153,211,255 152,210,255 153,210,255 143,207,255 144,208,255 139,205,255 139,205,255 137,207,255 138,205,255 145,206,255 148,208,255 157,214,255 156,213,255 159,214,255 161,216,255 157,216,255 152,214,255 141,208,255 138,208,255 136,206,255 134,204,255 135,208,255 126,204,255 69,60,82 88,45,26 79,43,25 61,40,15 55,34,11 91,62,42 122,75,52 127,79,54 137,90,69 138,91,68 137,90,67 134,86,59 136,88,63 135,89,63 132,85,62 121,83,64 116,82,62 111,81,64 91,69,49 67,38,18 92,49,30 93,48,27 117,64,37 177,134,146 148,206,255 141,208,255 141,208,255 140,208,255 138,209,255 141,209,255 140,207,255 146,207,255 156,218,255 169,221,255 174,227,255 182,226,255 169,221,255 158,216,255 144,212,255 144,212,255 143,210,255 142,209,255 142,209,255 142,209,255 142,211,255 141,210,255 142,210,255 143,211,255 151,213,255 153,214,255 157,215,255 156,215,255 166,225,255 165,224,255 164,223,255 169,222,255 172,225,255 170,227,255 173,231,255 173,229,255 170,226,255 166,222,255 161,221,255 155,217,255 157,221,255 161,221,255 160,219,255 153,215,255 142,209,255 141,210,255 146,214,255 146,214,255 148,213,255 155,222,255 176,231,255 188,233,255 197,239,255 199,241,255 195,236,255 183,230,255 176,224,255 175,225,255 173,226,255 173,221,255
135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,208,255 141,209,255 142,209,255 143,210,255 141,208,255 145,210,255 147,209,255 142,209,255 131,206,255 131,206,255 131,206,255 133,208,255 137,207,255 140,206,255 139,205,255 139,206,255 136,208,255 136,206,255 136,206,255 136,206,255 136,206,255 136,206,255 137,207,255 136,208,255 137,208,255 135,210,255 137,208,255 145,206,255 142,209,255 139,206,255 137,207,255 136,207,255 136,209,255 137,207,255 136,209,255 140,206,255 133,199,255 84,57,50 93,51,29 77,43,25 57,32,13 89,55,35 119,79,54 131,89,65 132,94,73 134,93,73 125,76,54 113,66,43 136,88,63 138,89,67 137,90,67 132,85,62 125,84,66 118,82,62 113,82,63 103,72,53 72,42,25 84,43,23 95,53,31 115,63,31 173,142,162 148,206,255 143,210,255 143,210,255 142,209,255 146,208,255 151,211,255 161,220,255 153,215,255 148,212,255 147,215,255 146,213,255 146,211,255 141,213,255 141,213,255 141,213,255 141,213,255 141,212,255 141,212,255 141,212,255 140,211,255 141,210,255 140,209,255 146,214,255 146,214,255 146,211,255 144,212,255 145,214,255 146,214,255 146,212,255 150,216,255 149,215,255 149,215,255 149,215,255 149,215,255 148,214,255 150,213,255 154,215,255 156,214,255 154,217,255 150,212,255 149,214,255 149,214,255 148,213,255 144,212,255 144,212,255 146,211,255 145,210,255 145,210,255 146,211,255 144,212,255 146,215,255 142,211,255 143,212,255 143,212,255 148,212,255 148,213,255 148,213,255 147,215,255 145,214,255 149,214,255
139,209,255 139,209,255 139,209,255 136,206,255 133,208,255 135,207,255 135,207,255 133,208,255 137,207,255 139,206,255 138,205,255 140,208,255 143,211,255 152,212,255 148,213,255 156,213,255 138,211,255 129,207,255 129,207,255 133,205,255 129,207,255 131,206,255 135,207,255 135,207,255 133,208,255 133,208,255 135,207,255 135,207,255 138,208,255 139,206,255 137,207,255 139,206,255 143,211,255 156,217,255 174,227,255 166,221,255 145,210,255 142,210,255 142,208,255 141,208,255 141,208,255 141,209,255 141,208,255 133,192,255 89,57,41 98,53,30 71,40,21 57,32,13 103,65,44 118,76,52 85,51,29 102,81,66 73,47,35 120,78,56 152,106,78 138,90,65 139,90,68 138,91,68 133,86,65 124,83,67 121,85,65 111,80,61 103,72,53 70,40,23 83,42,22 88,46,24 116,61,30 172,154,181 154,212,255 149,214,255 149,214,255 162,221,255 180,232,255 189,235,255 200,240,255 180,228,255 151,213,255 143,211,255 142,210,255 144,212,255 141,212,255 141,213,255 143,212,255 143,212,255 143,211,255 143,211,255 145,214,255 148,216,255 155,221,255 155,221,255 158,222,255 158,222,255 160,222,255 153,220,255 159,222,255 162,224,255 166,225,255 169,228,255 165,224,255 154,217,255 155,218,255 162,221,255 161,224,255 158,222,255 159,223,255 158,220,255 156,223,255 150,216,255 147,215,255 146,215,255 146,215,255 147,216,255 149,214,255 149,214,255 146,214,255 147,215,255 147,216,255 147,216,255 147,214,255 146,213,255 147,215,255 147,215,255 152,214,255 147,217,255 148,216,255 145,217,255 145,217,255 148,217,255
138,209,255 142,210,255 143,210,255 142,211,255 141,212,255 143,212,255 140,211,255 143,210,255 152,212,255 146,213,255 140,208,255 145,213,255 153,216,255 166,222,255 185,234,255 181,230,255 166,225,255 157,215,255 140,207,255 139,207,255 138,205,255 138,205,255 138,205,255 140,207,255 138,209,255 141,209,255 151,217,255 158,221,255 153,219,255 152,214,255 154,218,255 164,225,255 170,227,255 170,227,255 173,225,255 170,223,255 170,225,255 164,222,255 159,221,255 149,214,255 149,214,255 147,215,255 148,210,255 117,158,249 90,49,33 85,44,26 65,35,18 79,45,25 120,74,48 131,83,56 132,90,66 110,78,64 68,56,44 87,62,43 144,96,69 138,90,65 134,90,64 133,92,65 127,81,63 105,64,46 121,85,65 113,82,61 102,72,55 69,37,21 83,42,24 82,40,18 117,62,33 177,175,213 161,220,255 160,223,255 165,225,255 180,230,255 183,230,255 181,228,255 179,228,255 183,231,255 174,229,255 165,225,255 157,221,255 155,219,255 157,221,255 157,221,255 159,221,255 160,222,255 164,224,255 165,225,255 161,225,255 167,223,255 176,226,255 186,233,255 183,234,255 180,230,255 168,227,255 158,222,255 153,220,255 153,217,255 154,218,255 154,218,255 154,218,255 153,219,255 153,219,255 155,219,255 156,218,255 158,220,255 155,217,255 154,215,255 156,218,255 159,221,255 162,225,255 162,221,255 181,236,255 172,231,255 155,219,255 155,222,255 157,221,255 158,225,255 158,225,255 156,223,255 162,221,255 163,222,255 172,225,255 183,233,255 198,240,255 188,236,255 173,230,255 163,226,255 159,223,255 153,217,255
151,216,255 144,212,255 140,209,255 142,211,255 149,214,255 156,218,255 164,214,255 152,153,174 171,220,255 172,227,255 173,224,255 173,225,255 175,225,255 175,226,255 181,226,255 183,228,255 188,236,255 183,231,255 169,223,255 166,222,255 164,222,255 164,222,255 161,220,255 161,220,255 158,222,255 157,221,255 160,219,255 161,220,255 156,218,255 149,215,255 151,217,255 150,220,255 148,218,255 149,218,255 155,219,255 159,221,255 161,223,255 164,222,255 166,223,255 163,223,255 163,223,255 165,225,255 171,227,255 104,134,199 93,50,31 70,39,20 60,30,13 108,68,45 136,80,54 137,81,55 135,79,53 122,76,50 104,70,48 94,63,42 126,81,58 127,82,61 113,77,55 104,70,48 90,56,36 99,63,45 121,80,60 102,66,44 100,73,55 73,38,23 82,41,21 88,43,22 124,66,44 183,196,253 162,221,255 163,223,255 165,224,255 180,233,255 162,225,255 161,223,255 160,222,255 163,221,255 163,222,255 163,223,255 158,222,255 156,223,255 157,224,255 157,224,255 160,222,255 163,222,255 174,227,255 177,231,255 177,230,255 196,236,255 206,243,255 209,245,255 207,248,255 189,237,255 165,228,255 162,224,255 160,222,255 158,220,255 153,220,255 153,220,255 157,224,255 159,223,255 159,223,255 160,223,255 165,228,255 159,223,255 158,222,255 158,222,255 160,224,255 159,223,255 155,218,255 151,221,255 153,223,255 151,221,255 150,219,255 151,220,255 153,220,255 156,217,255 158,220,255 156,218,255 159,221,255 161,224,255 165,224,255 165,224,255 167,223,255 163,222,255 162,221,255 161,220,255 158,222,255 158,222,255
154,203,246 180,228,255 168,223,255 159,220,255 156,217,255 158,216,255 101,105,136 151,142,134 176,201,241 156,215,255 151,217,255 153,214,255 152,213,255 152,215,255 150,212,255 151,213,255 150,213,255 151,214,255 150,212,255 147,215,255 146,214,255 152,215,255 152,213,255 152,214,255 155,217,255 155,217,255 160,220,255 164,223,255 164,223,255 162,222,255 165,221,255 174,228,255 170,226,255 165,224,255 162,221,255 166,222,255 176,226,255 177,225,255 163,222,255 159,221,255 155,217,255 153,217,255 164,223,255 125,145,187 83,48,33 67,35,19 61,32,12 127,79,52 144,87,56 141,84,53 138,83,52 129,78,50 126,80,54 123,78,57 128,82,64 111,77,57 88,62,41 85,60,43 90,74,61 54,48,43 62,43,20 111,73,52 91,66,47 73,42,23 76,39,15 86,44,20 139,86,72 180,213,255 170,226,255 171,224,255 191,234,255 180,231,255 168,229,255 163,227,255 161,224,255 161,224,255 167,228,255 170,227,255 171,228,255 176,229,255 184,233,255 183,233,255 184,229,255 189,232,255 188,231,255 188,231,255 185,228,255 183,228,255 184,229,255 187,232,255 191,231,255 200,235,255 197,235,255 189,234,255 179,229,255 174,229,255 175,230,255 176,231,255 178,231,255 179,229,255 178,228,255 176,229,255 174,228,255 171,230,255 170,226,255 174,228,255 172,229,255 160,224,255 158,222,255 158,222,255 158,222,255 160,224,255 162,225,255 165,225,255 167,227,255 167,227,255 166,224,255 166,224,255 163,225,255 162,224,255 163,222,255 163,222,255 163,223,255 167,227,255 165,225,255 164,222,255 158,222,255 154,209,255
143,164,212 147,187,247 173,213,255 158,220,255 158,220,255 168,214,255 90,91,110 127,122,124 201,186,196 190,216,255 162,221,255 158,220,255 158,220,255 158,222,255 157,221,255 154,218,255 157,222,255 158,220,255 156,218,255 154,217,255 155,218,255 156,218,255 164,224,255 164,224,255 164,224,255 163,223,255 160,219,255 163,222,255 164,220,255 162,221,255 159,217,255 156,217,255 155,217,255 155,217,255 152,218,255 152,217,255 161,220,255 161,221,255 159,217,255 158,220,255 158,220,255 152,219,255 154,217,255 106,139,201 77,49,38 67,36,17 73,35,14 139,89,58 146,89,58 143,86,55 141,84,53 129,76,49 113,69,41 124,77,54 129,78,54 100,71,47 96,67,47 103,74,54 119,81,60 110,79,60 90,61,41 107,70,46 83,58,39 71,40,19 74,37,13 88,46,22 150,124,130 178,221,255 178,231,255 175,230,255 163,223,255 159,223,255 155,219,255 153,220,255 155,222,255 151,221,255 154,218,255 154,218,255 155,219,255 155,219,255 159,221,255 159,221,255 160,222,255 164,222,255 160,222,255 160,222,255 159,223,255 156,223,255 156,223,255 157,224,255 163,223,255 167,227,255 170,223,255 162,224,255 158,220,255 155,221,255 157,221,255 157,221,255 153,220,255 152,218,255 155,216,255 153,216,255 153,216,255 154,217,255 154,217,255 157,221,255 155,222,255 157,220,255 158,221,255 158,222,255 155,219,255 156,218,255 155,219,255 157,221,255 158,222,255 160,222,255 159,223,255 159,223,255 159,221,255 159,221,255 156,223,255 156,223,255 156,223,255 156,223,255 150,224,255 162,217,255 142,178,221 114,150,166
127,130,150 73,76,96 97,100,120 174,232,255 180,230,255 179,224,255 96,100,104 103,96,110 222,208,208 210,207,222 182,232,255 186,232,255 187,235,255 194,235,255 198,237,255 193,237,255 197,238,255 195,234,255 185,232,255 176,229,255 175,228,255 170,226,255 164,223,255 165,224,255 168,224,255 171,227,255 169,228,255 170,230,255 174,228,255 172,231,255 168,224,255 173,230,255 175,226,255 175,226,255 175,227,255 175,227,255 177,228,255 174,227,255 174,230,255 171,230,255 171,230,255 169,228,255 167,223,255 144,186,255 56,47,58 68,37,16 84,42,18 149,95,61 149,94,63 146,91,60 136,81,52 121,71,40 135,91,63 150,106,80 161,98,65 171,114,85 101,65,45 113,76,52 117,76,49 120,78,56 117,76,60 109,73,53 62,37,18 75,41,21 79,43,21 99,54,31 184,192,238 170,223,255 164,223,255 164,223,255 170,227,255 184,233,255 186,233,255 185,233,255 185,233,255 187,235,255 187,235,255 186,234,255 170,223,255 168,224,255 183,231,255 188,232,255 176,226,255 172,227,255 166,226,255 166,225,255 162,222,255 165,225,255 165,224,255 162,221,255 160,223,255 160,223,255 160,222,255 155,219,255 154,218,255 154,218,255 155,219,255 157,221,255 157,221,255 153,216,255 154,217,255 152,219,255 151,218,255 152,219,255 159,221,255 157,224,255 157,224,255 159,222,255 162,222,255 161,220,255 160,222,255 160,223,255 161,224,255 161,224,255 160,225,255 160,224,255 158,220,255 156,218,255 156,223,255 154,224,255 158,221,255 158,222,255 153,220,255 147,201,255 127,164,202 126,151,175 129,149,154 128,152,141
68,71,91 56,59,79 57,60,80 165,206,255 162,221,255 156,157,180 95,94,111 139,132,146 183,169,169 193,181,183 190,213,251 167,224,255 167,224,255 167,223,255 167,222,255 166,222,255 161,220,255 158,222,255 158,222,255 160,219,255 158,220,255 159,221,255 161,220,255 161,220,255 161,220,255 160,219,255 159,224,255 158,222,255 155,219,255 162,220,255 161,221,255 158,221,255 161,220,255 163,222,255 168,224,255 166,225,255 165,226,255 166,225,255 165,224,255 161,226,255 161,226,255 162,225,255 165,225,255 148,202,255 87,102,145 63,40,27 82,40,16 154,98,64 149,97,65 146,94,64 142,90,60 134,84,53 127,79,50 123,77,49 127,85,61 127,86,59 106,66,43 117,75,53 121,75,47 117,75,53 107,69,52 96,65,46 50,28,8 68,34,16 90,45,24 132,94,100 177,218,255 171,228,255 170,226,255 168,228,255 166,226,255 165,225,255 166,225,255 168,227,255 170,229,255 170,230,255 169,229,255 172,228,255 164,224,255 165,225,255 163,226,255 165,225,255 168,226,255 167,227,255 165,228,255 162,225,255 163,223,255 164,224,255 165,225,255 164,223,255 159,222,255 162,225,255 162,227,255 167,228,255 168,227,255 168,227,255 169,229,255 169,229,255 169,229,255 171,228,255 172,229,255 174,228,255 173,227,255 170,227,255 175,228,255 175,230,255 175,230,255 171,228,255 168,228,255 166,225,255 158,222,255 158,222,255 154,217,255 152,215,255 151,217,255 149,216,255 151,210,255 153,212,255 152,205,255 151,201,255 146,186,234 139,180,219 124,159,191 112,145,164 116,140,158 112,135,144 124,139,142 138,156,143
55,56,75 57,58,77 56,57,76 93,110,141 137,177,235 114,108,113 148,138,139 128,118,122 141,131,130 215,201,203 188,175,170 183,233,255 179,229,255 175,230,255 175,230,255 173,231,255 173,231,255 173,231,255 170,230,255 169,229,255 170,229,255 173,229,255 179,228,255 179,228,255 176,230,255 175,229,255 174,231,255 172,229,255 170,227,255 171,227,255 164,229,255 161,226,255 162,224,255 162,224,255 166,229,255 165,225,255 165,225,255 163,225,255 161,223,255 156,224,255 158,222,255 159,221,255 160,222,255 159,222,255 148,211,255 129,162,222 65,47,46 150,99,64 145,95,62 141,91,58 135,89,63 133,87,69 143,87,63 132,77,46 118,77,48 109,69,44 124,80,54 125,79,53 123,77,49 114,72,48 100,64,46 76,51,32 61,34,18 77,36,16 85,71,84 177,220,255 161,224,255 163,223,255 162,224,255 162,225,255 165,224,255 164,224,255 163,223,255 160,222,255 159,221,255 158,222,255 158,222,255 158,222,255 158,222,255 157,220,255 157,220,255 158,221,255 158,221,255 158,221,255 157,220,255 155,217,255 154,218,255 152,217,255 151,214,255 151,211,255 157,208,255 157,209,255 153,198,255 151,196,255 153,190,239 141,178,227 141,179,208 135,174,200 130,170,191 136,172,186 144,180,194 150,188,221 154,191,229 151,189,231 151,189,233 151,193,243 159,199,255 154,204,255 154,201,255 160,209,255 159,208,255 158,207,255 150,199,255 143,192,253 133,174,213 121,156,179 117,147,158 116,146,159 105,135,148 110,135,150 113,134,153 114,136,150 118,140,152 108,130,144 122,143,139 136,151,135 153,161,140 156,166,142
49,50,69 56,57,76 64,65,84 60,58,80 87,84,101 87,75,77 158,145,142 144,134,138 174,164,163 164,154,153 202,197,196 180,221,255 175,223,255 173,224,255 173,224,255 172,225,255 170,223,255 170,223,255 168,224,255 168,224,255 168,224,255 168,224,255 165,225,255 165,225,255 162,217,255 166,221,255 166,216,255 168,216,255 168,216,255 162,211,255 154,199,255 147,192,250 147,189,237 146,188,236 142,185,224 139,181,215 147,189,223 149,188,225 162,198,252 155,200,255 155,199,255 154,200,255 157,203,255 157,207,255 153,212,255 154,209,255 152,184,224 155,103,73 148,96,64 144,92,60 120,73,50 100,72,61 133,102,90 120,74,56 139,90,70 131,79,58 121,77,51 122,78,52 119,77,53 112,71,53 87,60,42 50,25,6 65,30,15 107,55,34 171,206,255 158,224,255 160,224,255 161,222,255 165,223,255 165,214,255 167,212,255 157,201,250 159,201,249 168,202,241 158,192,231 153,185,225 150,182,222 144,182,222 151,189,229 160,198,240 161,199,241 161,199,241 164,207,255 167,210,255 166,209,255 152,196,241 151,190,227 136,164,187 133,160,159 134,158,158 130,152,152 130,154,146 120,149,140 122,151,142 121,145,149 118,142,146 118,147,147 112,141,143 109,136,146 112,136,138 118,142,144 130,146,144 137,154,144 133,152,143 126,145,139 123,145,145 121,143,147 119,143,147 117,141,145 114,143,143 119,148,148 119,146,147 115,142,143 115,142,143 122,147,142 123,152,140 126,151,148 118,141,148 111,137,143 113,136,143 119,141,145 120,142,144 126,145,136 124,142,141 148,161,145 160,169,141 163,168,144 163,169,142
