59,50,44 68,59,53 46,37,31 70,61,55 51,42,36 57,48,40 80,71,63 53,44,38 70,61,55 72,66,59 68,56,46 90,56,34 121,71,40 227,134,86 152,94,57 72,51,36 78,68,56 78,64,50 88,75,68 93,78,67 139,107,77 112,79,54 46,35,30 72,57,37 104,75,53 109,74,47 140,97,64 142,97,62 126,90,61 162,119,86 208,152,103 181,144,91 104,64,30 156,118,72 137,88,66 107,64,31 154,101,48 143,92,25 137,81,43 192,113,67 255,157,85 234,142,91 148,90,57 50,39,24 68,48,18 126,85,65 119,74,53 255,161,91 200,110,61 199,115,71 245,141,83 255,168,114 136,68,30 174,100,62 68,55,50 69,57,47 71,56,45 70,55,44 70,58,48 71,56,47 69,54,43 66,51,42 72,58,44 66,52,38
71,65,58 65,59,52 50,44,37 78,69,61 67,58,52 52,43,37 75,67,56 54,48,39 57,47,37 132,91,62 160,83,50 107,69,48 124,81,46 200,135,78 168,114,64 206,104,57 161,103,68 76,66,54 91,75,58 126,106,88 103,85,64 87,69,39 51,40,35 49,36,29 87,68,43 116,86,60 88,63,35 149,100,64 162,109,64 198,138,88 255,182,114 215,150,93 120,89,66 99,66,41 163,126,84 94,58,25 178,123,78 131,85,30 85,58,40 94,57,33 213,124,68 163,95,52 112,86,34 129,74,63 61,41,23 96,65,44 91,55,33 181,103,59 159,94,57 166,92,54 255,163,100 249,168,118 255,155,102 37,27,15 33,21,23 61,51,39 74,63,48 69,57,45 73,62,47 73,62,47 73,58,47 69,59,47 62,46,40 59,43,41
59,53,46 58,52,45 48,42,35 75,65,55 71,60,55 43,34,28 68,59,55 91,71,41 145,111,68 152,116,69 185,90,43 180,85,38 165,82,33 188,94,44 178,82,42 196,87,29 154,118,67 151,102,53 231,142,88 138,90,61 78,67,48 88,74,47 55,42,35 57,42,31 110,84,61 161,110,75 108,74,54 94,70,44 145,98,64 167,114,71 220,163,103 240,172,109 152,117,79 79,48,36 166,121,73 195,147,100 221,140,77 255,148,80 72,48,26 96,60,31 232,140,78 172,115,44 151,103,45 140,78,67 62,50,52 89,69,49 78,54,30 123,77,47 171,103,60 107,59,32 146,112,82 205,156,118 50,37,32 43,31,31 52,42,43 71,60,53 66,54,44 62,50,40 59,47,37 70,56,42 67,55,43 65,55,43 64,54,42 56,43,36
38,38,24 41,41,27 43,39,29 64,54,44 52,47,35 47,43,26 132,102,56 145,115,57 142,113,60 148,121,60 145,68,33 168,73,26 173,75,29 196,90,40 181,79,32 141,71,40 135,84,58 255,168,97 255,177,111 233,157,101 67,54,49 66,57,53 59,50,46 54,42,32 144,108,77 196,146,100 143,103,69 72,56,39 120,80,55 144,101,66 165,115,73 197,144,91 224,170,109 120,91,69 182,135,85 255,232,167 249,180,124 229,144,89 183,113,66 195,113,57 169,120,55 171,118,63 190,135,65 255,196,100 91,80,65 106,90,73 87,62,43 159,104,73 178,127,92 158,122,93 156,126,100 117,89,60 86,65,52 83,66,56 79,62,54 72,56,52 70,57,54 67,55,55 67,54,51 65,55,54 63,56,54 65,58,56 71,58,53 60,48,48
30,32,17 30,32,17 42,38,28 54,45,37 46,38,25 102,81,54 135,104,51 131,105,51 132,98,53 136,106,60 132,59,29 171,82,33 180,91,35 194,101,42 187,98,42 110,91,77 194,116,72 204,131,88 255,155,90 121,85,75 75,59,55 81,69,59 77,61,46 75,61,47 96,71,43 173,127,88 141,102,70 76,61,41 100,74,49 128,89,59 137,92,57 164,116,69 221,153,90 161,111,65 175,126,75 255,240,173 253,192,145 107,80,64 209,131,80 255,192,117 168,126,61 114,81,29 201,153,56 255,197,83 128,94,74 90,70,50 141,119,99 202,156,126 144,113,90 120,94,69 188,131,100 163,110,65 151,110,63 154,110,70 154,112,72 143,103,69 144,101,68 133,97,66 125,90,63 121,87,65 108,82,59 96,74,56 83,69,55 73,60,55
24,26,11 25,27,12 25,26,16 14,12,8 26,26,12 113,89,67 255,164,95 179,123,85 82,58,21 129,83,44 200,108,44 200,108,44 193,106,40 184,106,58 172,112,71 192,111,59 62,37,18 141,78,45 125,85,51 81,70,65 74,64,63 64,53,50 70,57,52 81,66,44 87,68,45 111,82,51 84,63,48 86,70,53 88,70,51 108,79,57 136,95,66 153,108,73 222,156,106 255,189,129 145,99,40 255,233,164 186,149,109 83,65,46 154,98,64 255,179,105 255,164,82 223,153,54 226,156,53 253,177,68 162,120,80 167,118,69 99,78,53 93,72,49 99,64,39 163,110,67 160,88,40 193,126,81 140,111,78 159,121,75 175,122,65 185,132,79 175,122,69 176,123,68 165,117,61 172,121,68 158,110,56 171,123,69 187,133,85 181,128,83
25,27,12 25,27,12 23,24,14 12,10,8 23,17,10 101,70,51 255,168,96 255,188,103 255,162,95 244,142,72 202,110,44 188,108,53 145,107,86 190,120,73 198,111,43 150,81,41 113,44,15 86,48,27 61,50,47 68,58,59 68,58,57 67,55,55 72,61,58 68,53,42 59,47,35 64,56,43 56,47,41 65,50,41 90,75,53 99,84,62 127,103,79 174,130,92 225,159,104 255,205,137 255,206,124 221,153,115 161,124,84 130,99,50 80,51,31 144,100,62 191,139,50 206,146,51 228,163,56 219,146,69 164,119,71 76,66,44 77,66,49 103,77,56 99,68,45 107,66,39 141,90,53 97,83,67 153,126,92 174,143,104 155,124,85 183,132,77 208,149,90 209,152,92 193,141,79 179,125,66 166,112,53 172,119,62 176,125,68 179,128,71
62,56,51 64,58,53 65,55,54 67,55,55 67,55,55 212,134,90 255,187,116 255,217,130 255,180,113 199,112,46 188,110,57 172,114,77 138,75,40 197,110,44 192,105,37 179,78,22 177,77,25 150,67,27 67,57,61 67,57,58 75,64,59 132,96,67 82,69,64 66,56,46 52,41,38 51,42,36 52,43,37 60,48,38 85,70,61 96,81,70 117,98,84 166,122,92 240,174,124 255,203,131 255,228,145 255,194,134 188,126,70 112,73,41 80,51,27 78,55,15 107,68,25 120,84,35 161,108,40 163,107,42 179,128,73 74,58,41 66,59,43 72,43,19 73,44,22 76,61,41 66,55,38 71,57,41 117,92,64 139,95,57 213,131,73 197,123,69 211,147,87 194,136,74 208,147,86 186,129,69 188,134,73 173,119,60 160,107,50 155,102,45
76,62,62 75,61,61 78,62,60 76,62,64 77,63,63 211,135,93 255,171,102 255,157,82 255,150,86 255,165,106 191,113,60 199,109,46 189,106,39 192,106,42 119,61,24 178,75,21 179,76,22 166,74,19 97,72,53 67,57,58 67,53,55 70,56,56 70,60,61 75,61,61 52,43,37 52,41,36 52,43,37 52,43,37 74,61,54 89,76,69 90,73,63 124,98,77 193,140,99 255,190,131 255,218,142 255,181,120 158,109,44 83,55,28 80,55,27 109,72,32 132,89,31 158,107,38 170,114,40 161,107,46 198,139,82 74,54,34 57,49,38 65,56,39 59,51,38 53,45,32 58,50,37 65,56,41 113,87,62 130,74,38 188,111,58 219,131,70 201,137,77 206,148,86 217,153,93 190,134,71 189,136,72 202,148,87 180,128,68 157,105,45
76,62,64 74,60,60 77,63,65 76,62,62 76,62,64 117,94,79 193,121,73 236,147,91 243,150,91 186,113,54 205,110,49 198,108,41 189,102,41 156,84,36 170,80,36 173,75,29 162,81,45 112,54,30 114,83,64 67,55,57 68,56,58 67,55,57 70,60,61 83,68,57 52,41,36 52,43,39 51,42,36 48,42,35 74,61,54 89,76,69 82,67,56 82,61,46 142,101,72 217,158,112 255,178,116 224,150,96 255,180,132 65,44,19 82,57,29 123,86,42 143,98,36 146,100,34 152,99,35 152,96,49 186,134,74 88,63,33 59,54,42 63,56,40 54,46,33 57,49,36 58,51,35 62,50,38 97,52,29 122,68,30 159,89,40 203,119,59 200,141,82 198,140,78 208,150,88 172,118,57 176,122,61 181,127,68 172,117,61 168,115,58
70,61,57 73,59,61 72,60,62 71,61,62 73,61,63 99,85,71 75,67,56 126,74,42 179,104,55 198,111,45 198,108,41 186,105,42 134,73,39 100,55,34 131,65,31 103,67,47 114,81,56 89,72,46 103,73,47 152,112,76 128,103,75 65,53,55 71,57,57 129,97,67 109,88,73 52,41,34 53,44,36 51,42,36 64,51,46 96,80,74 87,74,67 75,63,53 92,67,50 146,105,78 206,145,100 193,131,89 219,151,106 84,61,32 64,43,20 89,52,26 115,69,32 132,77,36 144,76,36 168,93,46 191,134,74 71,57,39 55,44,27 66,58,45 56,48,37 58,50,37 59,52,36 58,49,34 76,42,20 79,42,16 132,72,29 179,99,40 196,105,45 185,126,69 190,137,73 188,134,75 173,119,58 188,131,71 172,117,61 169,116,59
72,60,62 73,59,61 73,61,63 68,56,58 72,60,62 102,81,66 127,93,73 137,102,66 183,108,59 188,102,38 162,87,38 106,70,48 80,57,54 89,68,55 89,71,50 118,90,63 113,88,60 120,89,66 95,69,46 95,70,40 169,120,82 115,81,59 71,57,57 67,55,55 85,70,59 57,44,37 51,42,36 52,43,37 59,48,45 88,75,68 91,76,65 77,62,51 86,67,53 114,80,58 160,109,74 165,112,69 180,125,80 137,93,63 68,41,23 70,43,25 102,59,40 159,91,55 159,87,48 183,98,43 132,92,56 66,59,43 52,33,6 61,51,39 57,49,36 71,62,47 58,51,35 57,49,36 58,44,30 70,39,16 104,57,23 162,88,34 174,87,26 184,117,49 195,141,80 195,141,80 184,130,69 213,154,95 201,146,90 174,122,62
75,61,66 73,59,61 71,57,59 73,59,61 72,60,62 80,67,64 124,95,71 120,96,70 99,85,67 72,56,41 84,61,60 63,49,54 72,60,65 73,60,53 99,77,57 98,73,54 99,78,51 92,71,48 96,78,57 88,70,51 92,69,56 58,43,34 48,37,34 76,64,52 77,62,51 57,46,39 46,37,29 47,38,30 58,47,42 62,49,42 69,58,51 74,62,52 79,60,46 106,75,54 137,93,65 147,98,60 160,107,66 120,79,50 70,40,23 70,39,16 86,51,26 119,68,40 145,82,47 179,100,56 95,44,20 67,57,45 57,50,34 59,52,36 57,50,34 76,65,50 59,50,35 55,50,36 50,45,31 58,44,28 79,41,20 133,74,28 154,77,17 207,101,26 166,111,57 174,119,63 183,129,70 184,130,71 165,111,52 200,146,85
67,55,55 69,57,57 62,50,52 70,60,61 71,61,62 77,67,66 74,61,58 105,84,61 110,81,61 89,62,46 125,95,94 115,96,98 49,39,43 66,55,50 100,81,58 78,62,47 94,76,55 71,56,45 73,59,43 78,64,50 61,50,43 53,44,40 57,48,44 82,67,58 74,57,49 67,54,47 50,41,33 51,42,34 56,47,39 59,48,41 55,44,39 57,44,39 78,62,45 98,67,48 132,91,64 147,101,62 144,98,59 123,76,44 119,68,33 152,113,72 169,124,80 77,41,19 152,96,62 134,88,47 120,65,36 62,52,40 52,44,31 58,50,37 60,53,37 77,66,47 58,49,32 54,47,31 53,43,31 49,41,28 87,48,20 119,59,18 169,83,17 216,105,29 164,112,64 172,119,64 171,118,61 194,140,81 195,138,80 199,142,84
64,50,50 75,65,69 72,62,66 72,60,62 74,62,64 75,63,63 75,61,61 75,62,55 103,77,54 115,87,60 133,108,107 91,77,77 60,48,50 62,50,40 88,70,51 80,68,56 63,51,39 51,42,38 55,44,39 68,57,50 69,53,47 58,47,42 58,49,43 70,58,48 71,56,45 69,57,47 69,57,47 60,48,38 60,49,46 60,49,44 54,41,34 57,40,41 171,133,87 124,87,61 136,92,62 194,139,96 122,77,56 108,61,38 145,83,45 205,147,96 206,149,91 117,76,45 114,78,56 172,110,68 190,129,82 61,53,42 52,35,11 57,47,35 60,52,39 65,56,39 57,49,36 57,50,34 53,45,32 52,45,29 92,48,22 116,59,19 186,89,20 215,105,24 179,130,79 193,142,89 180,127,74 187,132,78 186,133,76 194,141,84
85,72,67 78,66,68 72,62,61 73,63,62 71,62,58 74,63,60 67,58,54 70,61,57 71,60,55 72,63,59 117,99,98 65,56,52 70,57,52 65,55,45 53,44,38 57,48,44 57,48,42 54,45,39 56,47,41 70,54,48 68,56,46 60,52,39 62,51,44 69,56,49 69,57,45 67,55,45 74,62,52 67,55,43 59,48,41 66,54,44 158,120,83 63,45,40 156,105,77 182,124,73 143,89,41 212,148,102 164,118,79 73,44,20 102,60,36 104,66,45 199,143,78 177,119,68 113,77,55 227,149,96 214,148,96 72,58,42 133,112,89 153,122,101 141,119,99 148,124,102 54,44,32 57,49,36 54,46,33 72,58,40 93,48,15 146,79,29 191,95,23 204,100,24 179,121,68 213,151,95 214,153,92 189,131,69 193,134,75 188,131,71
151,112,80 131,97,67 110,81,59 118,89,65 98,77,54 83,67,61 73,62,59 84,71,68 118,97,74 118,88,62 62,50,52 58,51,54 64,51,46 62,52,42 51,42,34 59,50,46 57,46,43 59,50,44 68,58,48 69,57,45 64,51,44 59,48,43 64,53,46 71,59,49 71,56,47 65,55,45 69,57,47 69,57,47 66,55,48 68,55,48 255,189,114 140,99,68 101,70,47 148,107,76 206,144,102 178,129,93 107,76,64 92,61,38 86,54,22 51,37,19 185,137,81 184,126,71 77,57,37 152,105,73 197,137,87 101,78,49 183,151,107 160,133,99 164,139,109 153,122,99 154,120,102 106,80,68 65,52,31 120,98,64 133,75,38 181,93,37 208,102,25 205,124,61 210,151,94 216,152,92 239,171,110 238,168,106 225,157,94 218,150,87
152,110,70 159,117,75 161,113,70 161,116,70 166,118,75 135,99,68 90,71,59 82,69,66 88,72,59 137,101,68 103,75,48 61,49,49 79,60,48 62,51,44 60,51,43 70,57,52 65,54,47 66,56,44 69,59,49 66,56,46 63,54,46 64,53,48 68,55,48 72,62,50 69,57,47 69,59,49 73,62,55 67,56,49 73,61,49 90,72,53 255,204,119 183,135,79 157,112,66 137,92,57 193,137,90 114,83,60 102,62,28 121,73,28 117,74,29 120,91,60 110,85,68 135,102,75 57,38,22 95,56,24 154,109,65 191,161,119 200,158,116 179,137,97 161,135,94 255,253,217 248,214,180 199,169,141 114,84,58 99,73,52 138,94,64 188,110,62 209,109,48 196,139,79 207,152,96 175,121,62 180,126,65 207,149,87 216,151,89 206,145,84
153,109,69 153,110,65 164,119,75 160,115,71 154,109,63 162,114,69 145,105,71 116,90,69 83,68,59 90,70,61 146,106,72 60,51,47 78,63,54 62,52,42 76,64,52 73,62,55 72,62,52 66,56,46 67,57,47 62,51,44 61,52,44 64,55,47 68,56,44 67,59,48 70,58,46 75,63,53 73,63,53 74,58,43 71,59,47 165,128,84 255,197,104 171,117,69 158,108,64 168,121,71 171,119,71 156,113,68 141,107,77 147,103,63 161,118,69 177,126,73 166,121,88 109,82,66 75,55,46 54,35,10 106,83,54 191,158,110 175,140,102 182,138,96 179,142,100 255,232,190 189,159,131 190,161,137 85,49,31 101,67,49 150,96,60 223,136,77 227,158,104 197,143,82 203,145,92 204,150,91 184,130,71 203,141,83 214,150,90 193,134,75
151,109,67 163,119,77 164,118,77 172,127,81 174,126,79 163,115,68 170,122,77 168,120,75 165,121,79 124,94,68 72,56,50 78,42,22 69,59,49 58,49,41 77,65,53 71,58,53 66,53,48 66,56,46 72,56,50 68,55,48 66,53,46 98,77,62 117,93,71 92,78,62 68,62,55 69,58,51 94,76,57 166,125,80 255,210,135 255,234,147 255,183,90 166,121,75 167,115,65 178,130,76 177,129,75 173,120,65 182,127,75 165,114,61 176,125,72 183,130,77 174,121,68 185,132,77 173,128,84 129,93,62 166,149,112 177,162,122 152,132,102 173,139,105 167,139,101 238,206,174 166,145,120 106,79,61 108,70,49 108,70,51 217,139,95 237,141,85 255,155,78 203,128,60 188,133,77 187,133,74 186,128,73 200,143,83 217,156,95 197,138,79
162,117,69 171,123,76 162,112,66 168,120,77 163,115,68 167,119,72 167,119,72 164,114,70 178,132,75 122,88,58 55,33,15 91,49,27 68,58,48 59,48,43 82,70,60 70,57,50 66,55,50 69,56,49 64,53,46 67,55,45 70,58,48 94,78,63 152,118,84 185,140,92 180,135,87 178,140,90 167,128,89 253,182,113 255,214,114 255,252,144 223,162,97 171,130,83 164,119,75 185,136,87 174,123,68 172,121,68 172,119,64 161,113,59 174,126,72 164,116,62 167,116,61 176,128,74 169,118,63 141,112,79 162,149,115 129,111,81 140,121,96 160,141,106 162,142,110 139,119,99 112,96,79 76,45,22 116,76,53 129,84,61 166,103,70 201,129,81 226,139,80 220,140,85 173,121,61 188,134,75 194,140,79 189,135,74 174,121,57 191,138,74
125,92,67 157,117,81 166,121,73 163,120,73 167,119,72 167,122,76 167,119,74 174,127,77 172,129,73 120,86,54 87,49,32 103,55,28 67,55,45 51,42,36 78,63,54 67,57,47 62,56,47 67,56,51 61,49,39 75,60,49 69,53,47 88,69,55 157,122,84 182,139,79 248,182,100 195,151,98 201,147,97 243,172,103 255,237,135 255,244,144 185,134,77 173,131,79 116,102,86 88,72,59 138,102,73 173,125,78 168,119,70 170,122,68 170,122,68 165,116,67 167,116,63 167,118,67 170,115,61 147,128,101 159,145,120 129,115,88 142,125,99 147,129,97 129,110,94 127,104,75 198,174,137 60,40,22 90,50,27 99,55,25 112,68,40 119,69,36 182,116,61 165,108,50 174,122,62 166,112,51 175,121,60 183,129,68 193,137,74 205,149,86
76,64,66 84,66,63 99,84,64 131,95,64 160,116,74 156,114,72 158,113,67 167,119,72 159,112,62 143,101,61 127,84,51 135,92,57 80,59,48 47,38,34 75,63,53 67,58,52 63,54,46 61,50,43 61,50,43 72,57,48 61,52,44 84,73,56 173,136,110 197,149,95 254,183,110 211,154,94 245,180,118 255,211,132 255,236,141 255,248,145 161,122,79 187,152,98 79,70,62 73,62,55 75,59,53 92,77,57 138,92,62 163,115,72 173,122,69 179,128,75 179,126,71 183,130,73 178,128,66 146,127,102 114,104,80 118,110,86 125,115,91 136,121,99 74,63,44 187,146,115 218,190,152 149,130,114 78,43,18 101,55,25 101,56,21 190,139,74 175,122,65 184,130,69 191,132,73 200,144,81 211,155,92 191,135,72 179,123,60 186,130,67
85,74,71 80,71,67 82,71,66 83,70,65 88,70,65 98,75,62 128,91,65 159,115,73 160,117,68 162,117,69 164,116,69 169,122,72 130,96,64 42,33,29 76,64,54 70,61,55 66,57,49 66,57,51 59,48,41 70,57,50 62,52,42 89,75,59 181,143,106 232,174,112 237,173,111 185,143,91 217,160,100 255,193,114 255,233,135 255,224,125 154,122,88 203,148,94 97,78,62 76,63,56 74,62,62 80,63,66 77,60,52 105,81,57 165,123,71 197,144,91 195,140,84 193,139,78 200,143,74 133,119,101 108,101,81 116,106,84 130,116,91 70,57,52 194,151,104 149,121,83 55,43,31 198,184,159 78,47,26 91,50,19 102,55,21 184,131,67 190,137,73 189,136,72 187,133,72 199,141,79 193,137,74 198,140,76 179,125,66 172,118,57
72,62,61 72,61,58 78,69,65 78,67,64 84,75,71 76,65,62 85,71,71 82,69,66 100,79,64 140,100,77 155,113,71 162,117,71 167,122,76 44,35,31 48,37,30 72,62,50 69,58,51 66,57,51 62,51,48 68,53,42 62,51,44 91,75,60 201,159,117 245,181,112 196,153,106 172,131,86 198,150,94 255,195,122 255,225,132 223,170,117 168,132,99 206,156,110 167,119,61 156,115,68 134,101,62 110,88,70 80,67,64 78,62,60 95,75,68 151,107,69 187,134,77 184,129,73 191,131,79 168,126,88 111,102,85 120,106,88 73,44,24 178,125,80 203,147,80 77,56,31 61,55,46 68,54,38 73,42,21 90,46,18 102,56,19 183,127,64 198,140,76 198,140,74 179,126,60 196,136,68 203,142,79 191,130,65 187,132,78 188,136,76
80,67,64 73,64,60 83,72,69 83,69,69 70,61,55 82,71,66 75,66,62 70,61,57 62,57,54 81,67,67 104,83,70 146,107,66 156,113,68 52,43,37 41,35,28 124,97,65 71,60,45 60,49,42 61,50,43 62,51,44 58,50,39 92,76,59 165,123,81 255,189,119 123,94,70 154,115,85 187,139,92 255,188,115 255,221,134 69,63,56 170,131,99 200,148,100 182,133,82 181,130,77 170,119,66 177,124,81 136,104,70 106,83,72 71,60,55 77,62,51 135,99,77 193,138,93 176,121,69 171,121,77 43,33,21 58,43,23 135,93,39 203,150,93 127,103,79 38,38,33 93,87,80 76,63,56 73,42,21 91,50,21 103,59,19 184,130,69 179,123,60 200,144,81 207,143,81 207,146,81 203,145,81 210,149,86 166,112,51 176,122,61
