189,169,151 207,187,169 221,201,183 161,148,127 156,143,122 173,157,140 193,178,158 201,185,168 115,99,86 131,115,100 233,217,202 194,178,161 213,198,178 174,156,137 194,176,157 222,204,183 203,185,164 199,181,160 190,171,148 204,185,162 191,172,149 211,192,169 226,205,182 231,210,187 225,208,184 216,199,175 237,218,195 189,168,145 198,179,154 163,148,139 89,75,77 125,114,107 75,69,74 72,69,73 69,66,70 44,42,43 50,45,44 169,157,145 205,183,165 177,156,133 178,157,134 174,155,132 155,136,113 202,183,158 182,163,138 187,168,145 207,188,165 164,144,124 170,152,133 142,123,107 166,147,131 180,162,143 191,172,149 184,166,145 206,191,171 180,164,147 182,166,149 150,134,117 164,150,136 149,135,117 154,138,121 168,149,135 148,132,115 180,165,145 204,189,169 197,182,162 185,170,150 178,159,143 206,187,171 189,171,152 182,164,145 192,174,155 173,155,134 212,192,172 193,174,160 108,91,94 127,116,125 138,131,143 179,176,193 64,65,97 170,160,180 165,155,173 138,131,145 134,127,141 130,125,143 117,113,135 95,99,128 75,82,117 78,87,130 78,88,133 83,93,140 91,100,152 88,97,149 81,90,140 77,87,132 68,74,116 56,62,94 49,55,83 41,42,65 47,44,59 62,56,63 78,71,74 95,88,91 84,79,78 69,64,63 43,38,37 35,30,32 67,61,68 102,98,107 124,120,131 186,181,197 254,244,255 170,148,130 191,165,140 193,167,142 197,168,146 183,152,129 205,174,151 197,167,141 196,166,140 195,167,140 186,158,131 198,168,140 204,174,146 191,160,137 191,160,137 207,179,152 207,179,152
162,147,127 170,155,135 184,169,149 170,152,133 215,197,178 178,163,143 199,184,164 193,178,158 93,74,62 153,134,122 87,70,60 198,184,170 195,180,158 193,175,154 250,232,211 239,220,197 234,208,187 255,235,214 228,207,182 221,200,175 235,214,189 203,182,157 202,183,158 210,191,166 225,206,181 202,183,158 201,172,150 200,179,154 226,197,177 230,201,181 228,204,182 202,181,158 111,104,104 71,66,65 84,79,78 78,70,76 151,140,133 171,158,137 202,184,163 210,192,171 196,178,157 215,198,170 180,162,141 191,176,156 173,157,140 184,169,147 144,129,107 115,99,82 135,119,106 145,129,116 143,126,118 157,134,121 140,120,100 180,132,85 134,108,83 137,111,97 133,112,99 152,133,119 155,141,127 168,154,140 144,129,118 166,149,139 155,140,129 154,139,130 169,154,143 153,139,125 161,146,135 155,138,128 165,150,141 151,136,125 109,94,83 165,150,139 102,87,76 109,88,86 157,142,131 138,123,131 123,111,123 145,138,148 150,146,155 132,130,142 75,67,84 115,111,124 111,107,120 108,103,119 106,101,119 104,100,122 89,93,126 78,84,124 77,85,131 81,89,135 80,90,137 78,87,137 85,94,144 82,92,139 81,91,136 72,83,125 62,68,108 57,62,97 44,50,78 41,44,66 47,43,56 61,55,60 46,41,43 70,65,67 44,42,43 28,26,27 54,51,57 87,83,92 124,120,131 162,157,173 227,217,237 100,79,56 188,162,139 169,141,112 177,152,122 167,138,114 169,139,113 175,145,119 213,183,155 202,172,144 184,154,126 199,169,141 199,169,141 197,167,139 210,181,150 212,182,156 216,187,163 218,189,165
195,180,160 148,133,113 168,153,133 200,182,163 193,175,156 215,200,180 212,197,177 194,179,159 107,88,76 118,98,89 92,75,67 83,68,59 177,161,146 206,188,169 189,171,150 207,188,165 242,216,195 229,200,180 210,189,164 239,218,193 255,237,212 219,198,173 224,203,178 230,209,184 240,211,189 254,225,203 252,223,201 234,213,188 230,206,184 229,205,183 235,214,191 210,189,166 194,183,168 159,148,133 194,180,166 187,172,152 194,175,159 179,164,144 185,167,146 171,153,132 215,197,176 178,160,139 163,144,130 186,170,153 178,162,145 159,143,128 162,146,131 151,137,121 104,89,78 149,134,123 111,98,91 145,124,111 121,86,59 180,113,36 139,85,26 152,83,43 162,90,53 149,80,44 120,64,40 118,99,87 168,153,142 168,153,142 148,133,124 175,160,151 160,145,134 167,152,141 181,166,155 167,152,143 160,145,136 170,155,144 146,131,120 158,143,132 151,136,125 130,114,108 146,134,124 147,134,142 148,139,150 143,136,146 124,117,127 112,108,117 102,98,111 55,50,66 81,76,92 102,97,113 103,100,117 97,98,119 88,94,126 81,90,129 78,88,133 77,87,132 70,80,125 81,90,140 88,97,149 81,91,138 81,91,136 74,84,129 72,78,122 66,72,112 54,62,94 50,55,81 46,44,64 45,41,54 61,54,66 44,40,49 34,31,37 46,43,49 88,85,91 118,114,125 174,170,183 215,211,224 90,75,85 226,206,186 163,137,112 183,155,126 176,151,121 162,133,109 173,143,117 173,143,117 174,144,116 176,146,118 194,164,136 202,172,144 177,147,119 211,181,153 195,166,135 199,169,143 178,149,125 182,153,129
163,145,124 193,175,154 190,171,157 185,169,154 177,161,146 202,186,169 194,179,157 197,182,162 184,168,153 92,73,59 129,109,100 89,73,71 133,117,113 169,154,132 211,193,172 210,193,169 226,202,180 214,188,167 210,184,161 187,163,139 195,174,147 205,181,155 209,183,160 220,199,174 228,202,179 242,216,193 200,183,157 202,185,161 150,132,111 125,107,86 169,149,131 182,162,144 156,137,121 131,115,98 176,160,143 175,161,143 153,139,121 190,174,157 172,156,139 192,176,159 175,160,140 204,188,171 186,170,155 179,165,149 179,165,149 148,134,120 142,129,124 127,115,105 159,147,137 128,116,106 136,120,107 137,74,52 136,63,35 140,71,40 135,65,34 136,67,38 122,63,33 117,60,31 104,56,29 90,47,28 88,62,50 140,125,116 146,133,130 144,130,130 116,103,100 119,106,103 156,143,140 138,125,122 148,135,130 167,154,147 153,140,133 139,126,121 140,127,122 146,133,128 147,136,133 152,140,140 164,157,157 148,141,151 126,119,131 110,103,115 93,90,105 88,85,102 86,84,104 69,67,87 87,88,109 90,92,117 83,89,121 73,80,117 78,84,128 75,81,125 69,78,121 89,98,150 84,93,145 82,92,139 74,87,131 80,89,139 75,84,134 69,79,126 64,74,110 43,50,75 60,63,83 46,48,73 42,43,64 39,35,48 52,48,59 80,76,87 126,122,135 164,159,175 212,204,221 136,129,141 118,88,73 98,67,48 94,70,46 94,70,46 108,83,55 186,157,133 178,150,123 169,140,118 161,133,106 168,140,111 178,150,123 155,127,100 172,144,117 185,157,130 212,182,156 195,164,141 196,167,143 188,159,135
189,172,148 192,174,155 95,76,62 130,114,99 179,163,148 212,197,177 198,183,161 202,187,167 131,115,98 171,152,138 118,99,87 85,69,65 90,73,76 220,204,187 223,205,184 182,168,143 196,175,152 189,165,143 162,136,113 176,150,127 210,189,162 227,206,179 210,191,168 198,184,159 184,167,143 194,177,153 158,144,119 211,196,174 198,183,161 164,149,127 207,189,170 196,178,159 182,166,149 161,145,128 205,189,172 179,165,147 175,161,143 157,141,126 173,157,142 206,190,173 158,142,125 180,164,149 184,168,153 169,155,141 136,122,108 145,132,127 172,159,152 141,126,115 139,123,119 106,90,88 127,110,100 119,55,29 126,68,42 112,59,32 104,56,29 103,49,29 99,48,22 101,53,26 95,50,27 88,47,31 86,48,31 89,66,55 154,140,140 146,132,132 167,154,151 131,118,115 142,129,126 146,133,130 137,124,121 184,171,168 148,135,132 161,148,143 109,96,91 133,120,117 133,120,117 173,162,155 154,147,147 144,135,146 123,119,130 115,110,126 90,87,104 83,79,99 74,74,100 71,76,102 55,60,86 76,80,109 77,85,117 66,73,108 79,85,129 76,81,128 75,83,129 85,92,143 87,96,146 85,94,144 71,84,130 88,97,151 81,91,138 74,85,125 56,64,96 72,78,110 61,67,99 54,60,88 46,47,70 48,45,62 80,76,89 111,107,120 164,159,177 219,213,234 163,155,174 101,68,59 133,86,65 128,83,60 104,63,45 92,54,35 67,45,27 79,57,37 117,91,70 115,91,67 159,136,107 137,112,84 133,105,78 179,151,124 165,137,110 190,162,135 191,160,137 202,171,148 219,190,166 181,152,128
181,164,140 144,126,105 109,90,76 102,86,71 85,69,56 175,159,144 180,164,147 197,182,160 168,153,133 197,178,162 89,69,62 75,59,53 92,78,78 79,64,55 186,172,147 143,130,107 136,121,99 171,153,132 165,145,125 193,173,153 178,159,136 198,179,156 159,144,122 178,163,141 159,143,128 179,163,148 165,149,134 179,163,148 149,130,114 163,147,132 176,161,141 161,146,126 188,173,153 202,187,167 192,176,159 167,153,135 165,151,133 163,149,135 189,175,161 189,175,161 183,169,155 154,139,128 150,135,124 165,151,137 148,134,120 158,144,128 161,149,139 142,133,125 149,137,127 134,122,112 144,128,122 84,69,60 114,51,16 83,45,28 89,46,27 90,44,28 84,41,22 81,43,24 88,47,29 85,43,30 83,42,26 79,44,31 154,141,138 154,141,136 158,145,142 151,138,135 170,157,154 147,134,131 154,141,138 134,121,118 162,149,146 165,152,145 154,141,134 159,146,139 158,144,144 169,152,158 162,149,144 143,132,127 127,118,129 108,103,121 97,93,113 91,89,113 76,76,104 46,49,71 61,65,94 40,49,74 71,79,109 59,65,97 72,78,120 75,83,129 78,86,132 82,90,138 84,93,145 88,97,151 89,101,154 91,99,156 95,106,144 40,53,83 70,76,106 66,70,101 66,75,114 57,68,95 57,60,80 80,77,94 123,121,133 158,154,165 215,210,226 167,162,180 35,26,37 33,20,15 93,70,59 114,83,62 110,79,60 91,62,42 99,75,51 79,55,33 68,46,26 82,60,42 92,70,52 132,113,86 164,139,111 166,141,113 178,150,123 166,138,111 171,142,118 167,138,114 186,158,131 182,154,127
234,217,193 182,164,143 85,66,52 107,91,76 99,82,72 97,79,74 95,78,68 215,199,184 192,177,155 167,150,126 107,88,74 116,101,92 83,69,69 94,78,76 203,191,165 202,187,165 168,153,133 131,113,94 152,132,112 161,141,121 182,163,140 194,175,152 173,158,136 143,128,106 136,120,105 140,124,109 151,135,120 172,156,141 175,159,144 145,129,114 163,147,130 168,153,133 178,162,147 157,141,128 161,145,132 160,145,134 162,147,136 171,155,149 162,146,140 165,149,143 147,131,125 160,144,140 165,149,145 153,137,131 161,145,139 149,136,131 159,146,139 151,140,133 137,121,108 142,132,120 160,144,142 142,130,120 249,161,109 90,45,22 73,39,19 81,43,26 79,41,24 78,41,26 79,41,22 85,39,21 85,40,19 85,39,25 149,136,131 151,138,133 145,132,129 132,119,116 134,121,118 149,136,133 151,138,135 160,147,144 160,147,144 161,148,141 160,147,140 153,140,133 113,99,99 142,130,135 160,145,153 79,66,45 134,118,74 110,98,98 105,99,124 102,99,128 89,90,122 37,39,53 50,51,81 37,42,68 68,76,108 63,68,103 69,75,117 70,79,122 74,83,126 75,83,129 80,89,139 87,96,148 88,97,149 42,53,95 94,104,149 83,92,144 41,50,93 38,46,76 60,72,105 63,66,88 85,84,99 126,124,136 173,170,185 197,192,208 128,121,135 102,98,77 49,43,34 32,27,29 27,20,18 82,69,62 76,60,45 72,56,41 85,66,52 64,41,26 83,64,48 59,40,24 76,57,43 73,61,49 167,137,111 162,132,106 169,141,114 179,151,124 180,151,127 166,137,113 155,127,100 176,148,121
228,209,186 174,155,132 168,150,131 85,71,53 94,79,70 101,83,80 93,77,71 66,51,42 194,178,163 180,165,143 188,170,149 89,75,59 73,57,51 98,81,84 160,141,125 180,159,136 212,187,159 189,165,141 210,191,168 185,166,143 189,170,145 200,181,156 184,167,143 184,170,145 129,116,95 183,169,153 145,129,112 180,161,145 166,147,131 174,155,143 159,143,130 160,145,134 169,155,141 163,148,137 167,152,141 175,160,149 168,153,142 168,152,146 169,153,147 151,138,133 146,133,128 126,113,108 144,131,126 132,119,116 158,145,142 150,127,126 154,138,132 150,134,128 162,146,140 137,124,119 140,122,121 124,111,104 156,104,83 157,102,73 82,39,22 84,41,22 90,44,26 94,46,28 95,46,24 100,48,27 94,46,21 99,46,30 149,133,127 146,133,130 109,96,91 132,119,112 131,118,113 131,118,111 158,145,138 137,124,119 137,124,119 140,127,124 161,148,145 142,129,126 138,125,120 150,141,137 36,25,32 20,10,0 103,88,39 124,110,81 86,79,93 91,88,105 90,91,121 85,86,116 73,77,108 54,60,88 65,73,105 68,75,112 68,74,114 69,78,119 71,80,121 76,82,126 78,87,130 63,70,105 102,111,152 94,102,159 88,99,155 92,101,155 76,84,130 71,78,113 79,79,107 94,92,112 134,129,147 180,176,189 211,209,231 79,76,82 97,94,68 95,91,54 45,40,28 48,42,49 35,25,26 66,57,51 67,56,51 88,77,72 94,81,76 98,86,76 89,74,63 75,61,47 49,34,25 32,21,16 83,64,50 172,143,119 174,146,117 187,157,129 167,138,114 189,160,136 154,125,101 182,153,129
203,184,161 202,183,160 197,179,158 184,170,152 82,67,58 102,84,81 87,71,67 88,75,70 68,52,46 188,171,161 187,172,152 98,84,66 123,108,99 69,55,57 102,84,79 179,159,139 206,185,162 204,183,160 188,169,146 222,203,180 230,211,186 207,188,163 197,180,156 187,173,148 179,166,145 161,147,131 134,118,101 163,145,126 165,147,128 173,154,142 163,146,136 184,169,158 155,140,129 154,139,128 154,139,130 139,123,119 158,142,138 149,133,127 156,140,134 142,129,124 148,135,130 159,146,141 148,135,130 163,150,147 151,138,135 171,155,153 157,146,139 122,111,104 148,135,128 138,125,118 154,142,130 131,114,106 220,159,125 234,132,85 151,88,64 82,39,20 91,45,29 85,42,25 84,38,20 94,45,23 98,41,22 70,48,28 60,59,50 144,131,128 125,112,107 167,154,147 154,141,136 169,156,149 135,122,115 168,155,150 160,147,142 152,139,136 138,124,124 131,118,115 159,146,139 161,150,145 35,27,33 53,43,42 37,24,1 117,106,62 94,87,90 84,80,91 74,71,86 63,61,81 65,66,89 64,70,100 63,71,101 66,73,108 68,75,112 68,74,114 68,75,112 51,55,86 116,118,145 54,58,87 78,86,132 89,98,152 88,96,142 78,84,124 83,85,112 100,101,122 127,126,143 150,149,166 189,186,203 193,190,207 75,70,56 82,80,49 89,85,48 88,82,48 48,42,35 40,34,39 40,30,29 77,71,66 86,75,70 88,77,72 76,65,62 95,84,81 104,91,88 99,86,79 61,47,47 37,27,28 61,48,45 113,97,84 188,160,131 180,150,122 155,126,102 158,129,105 166,137,113 137,108,84
168,148,128 185,165,145 147,129,108 175,159,142 148,131,121 76,58,53 89,73,69 85,72,69 84,68,66 68,52,48 172,158,144 181,170,155 48,35,28 47,35,35 67,54,51 134,118,101 166,148,127 190,170,150 167,148,123 208,189,164 212,193,168 191,172,147 159,142,118 158,144,119 175,162,141 179,165,149 193,177,160 180,162,143 193,174,158 163,143,134 159,142,134 126,111,100 168,153,142 154,139,128 164,149,140 134,118,116 153,137,135 133,117,111 171,155,149 132,119,114 152,139,134 139,126,121 155,142,135 118,105,102 123,110,107 122,111,108 150,140,128 158,146,136 161,149,139 161,149,139 145,126,114 125,112,109 244,160,118 255,159,110 172,110,83 97,54,35 83,40,23 88,45,30 84,41,24 90,43,22 86,34,13 37,38,15 29,37,25 134,121,118 162,149,144 175,162,155 138,125,120 154,141,134 141,128,121 126,113,108 135,122,117 132,119,116 173,159,159 117,104,101 153,140,133 143,132,127 197,190,193 49,39,40 33,22,7 114,104,62 105,98,101 108,101,115 67,63,85 57,57,85 59,62,84 60,66,94 62,70,100 65,70,105 65,70,107 76,79,117 58,64,94 90,94,123 71,76,102 47,49,74 85,94,137 83,88,137 86,91,128 95,96,128 108,106,126 140,137,154 166,163,180 190,186,206 179,176,193 68,62,67 76,68,44 80,75,47 86,80,44 80,75,43 58,54,48 33,27,32 50,40,39 34,28,23 67,56,51 85,74,69 66,55,52 92,81,78 103,90,87 106,93,88 104,92,92 48,36,38 43,32,29 54,39,30 163,138,110 173,143,115 155,126,102 140,111,87 165,136,112 158,129,105
161,146,126 190,175,155 178,163,143 175,157,138 175,157,138 173,158,138 75,60,49 91,78,75 80,67,64 92,81,78 72,61,54 66,55,48 29,18,15 27,23,17 24,18,13 119,107,95 212,197,175 217,200,176 212,193,170 216,197,174 190,171,146 212,193,168 209,192,168 204,189,167 178,164,146 178,164,146 143,129,113 172,158,142 118,103,92 165,150,139 128,116,106 160,147,140 126,113,106 135,122,115 139,126,119 180,167,160 137,124,121 167,154,149 126,113,108 132,119,114 125,112,107 144,128,124 147,131,125 171,155,151 141,128,125 139,126,123 164,153,150 148,135,128 142,130,120 151,139,129 165,147,142 169,146,131 241,179,150 232,142,93 139,82,53 120,75,54 99,58,40 82,44,27 83,40,23 92,54,37 113,96,86 34,46,28 29,36,20 94,81,74 166,153,150 138,125,120 179,167,157 153,140,135 155,142,135 165,152,147 151,138,133 151,138,135 138,125,122 89,76,71 134,121,116 125,113,113 80,73,76 117,106,113 229,217,219 189,178,175 89,82,85 72,66,73 58,54,76 57,62,88 40,42,67 56,59,81 57,59,86 57,59,84 104,104,130 85,87,114 74,80,112 67,71,111 84,90,130 91,98,135 89,92,128 139,134,163 154,148,169 144,139,155 140,136,149 185,182,197 197,193,213 72,69,86 51,49,47 61,57,36 71,65,42 74,68,43 75,69,46 61,56,42 36,28,36 48,41,44 40,30,29 26,20,15 68,59,55 44,35,31 88,79,75 46,35,32 66,57,53 82,71,68 97,91,86 98,86,86 37,27,28 36,24,24 167,141,120 184,154,126 190,163,131 212,185,153 188,160,131 175,147,118
164,149,129 159,144,124 133,118,98 180,165,145 190,174,157 222,205,181 204,189,169 69,54,45 93,78,69 85,72,65 68,55,52 54,43,40 24,13,8 28,19,15 26,17,13 54,43,38 86,71,62 102,86,73 155,136,113 187,168,145 224,205,180 204,185,160 202,185,161 176,161,139 177,164,143 170,157,136 137,123,107 144,130,116 158,143,134 136,121,110 111,99,89 148,135,128 155,142,135 117,104,97 140,128,118 163,150,143 113,100,95 155,142,137 168,155,148 162,150,140 148,136,126 171,156,147 160,144,138 174,158,156 153,140,137 128,123,120 170,157,154 129,118,111 148,133,124 144,129,120 167,156,149 160,151,145 175,152,141 203,134,98 144,87,58 123,78,55 125,78,55 129,82,61 128,82,56 117,80,56 145,120,103 140,121,107 61,38,25 60,32,23 146,133,128 153,140,135 156,144,134 168,155,150 154,141,134 137,125,115 155,143,133 141,128,125 139,126,121 174,161,156 134,121,116 144,132,132 78,71,74 79,68,75 119,111,119 107,99,107 83,76,86 76,69,81 26,23,38 48,49,70 26,26,52 30,28,50 155,153,173 49,52,74 62,66,95 65,71,101 70,76,106 89,95,127 99,100,134 133,132,163 209,205,227 189,181,200 173,165,182 189,184,202 210,206,226 79,76,91 47,45,53 41,41,36 44,43,34 56,54,34 66,60,37 68,61,41 60,57,42 50,50,50 14,9,11 36,29,29 37,30,28 64,58,53 96,87,83 50,41,37 43,34,30 66,55,52 100,91,87 108,97,94 52,43,39 93,81,81 74,64,63 36,24,24 129,104,85 186,156,128 201,172,141 201,174,142 205,175,147 187,157,129
147,129,110 152,134,115 143,125,106 172,156,139 117,101,88 145,125,107 173,154,131 172,156,141 121,106,97 100,85,76 89,76,71 54,43,38 59,46,39 78,61,53 81,64,56 77,62,51 73,57,51 43,27,23 65,54,51 218,199,183 212,193,170 189,170,147 180,161,138 186,169,145 178,164,139 192,178,153 154,140,126 147,132,121 160,145,134 168,153,142 151,135,129 163,147,141 172,157,146 154,139,128 169,154,143 167,152,143 157,142,133 160,147,142 185,172,165 169,157,145 162,150,138 182,167,158 167,152,143 149,137,127 141,129,119 161,148,141 118,105,98 168,152,150 171,153,150 176,156,138 166,156,146 175,159,153 174,159,148 196,152,126 121,81,58 133,102,83 128,82,54 133,83,50 132,85,53 132,81,53 117,77,54 84,57,39 68,38,23 74,43,33 149,133,127 135,119,113 158,142,136 168,156,144 149,137,125 151,138,131 154,141,134 137,126,123 144,131,126 175,162,157 146,133,126 176,167,161 75,67,73 88,82,89 90,84,91 101,92,105 81,78,84 72,68,77 60,57,74 55,53,75 46,44,66 51,49,71 57,55,77 28,28,54 68,69,99 67,69,96 78,79,102 126,127,150 218,216,238 255,251,255 214,206,223 200,195,211 215,212,229 124,120,140 48,47,62 45,45,45 44,44,39 43,44,34 42,41,30 47,50,30 55,53,31 55,53,35 51,51,46 33,30,36 27,20,20 75,68,68 33,26,26 42,35,33 43,34,30 37,28,24 87,78,74 94,85,79 96,85,82 47,36,33 57,46,43 92,83,79 86,77,73 65,54,51 112,91,76 234,205,174 226,194,162 238,206,172 225,193,161 220,188,156
182,164,145 156,138,119 173,155,136 170,154,137 148,132,119 141,127,111 150,137,116 171,152,136 145,126,110 188,172,155 78,62,47 65,46,34 90,70,61 101,82,68 87,71,58 97,81,68 83,66,56 72,56,50 85,74,71 214,198,185 218,199,176 205,186,163 204,183,160 180,163,139 186,172,147 208,194,169 177,163,147 157,143,129 178,163,152 156,141,130 172,156,150 153,137,131 150,135,124 156,141,130 161,146,135 150,135,126 171,156,147 154,141,136 145,133,123 162,150,138 153,141,129 133,118,109 162,147,138 168,153,142 153,141,129 168,155,148 174,161,154 175,161,147 157,146,143 154,142,144 149,134,125 137,125,115 169,154,143 169,152,142 156,140,134 144,140,119 148,109,66 137,82,51 131,84,52 133,83,52 133,85,56 119,76,57 83,52,29 64,38,17 154,135,123 155,138,128 168,154,140 141,129,119 151,139,129 147,134,131 138,125,122 144,133,130 121,108,103 127,114,109 174,161,154 158,149,143 64,57,60 75,68,78 74,67,79 97,94,109 72,73,78 67,65,75 59,56,71 26,22,42 49,47,67 52,50,70 61,57,79 68,64,86 87,83,105 89,83,106 110,104,125 205,196,218 244,236,255 231,223,240 210,203,217 181,177,188 44,43,48 50,49,52 43,43,40 44,44,41 45,46,38 44,45,37 41,40,31 45,47,32 51,50,41 54,52,50 29,24,26 33,27,32 50,43,43 69,62,62 37,30,30 42,35,33 47,38,34 53,44,40 63,54,50 79,70,64 73,62,59 78,67,64 72,61,58 81,72,68 37,28,24 87,76,73 92,76,61 205,179,154 229,197,163 213,181,147 219,187,155 220,188,156
174,157,133 133,116,92 180,163,139 184,169,149 172,157,137 146,128,107 123,105,84 187,168,143 155,136,111 178,157,134 202,181,158 122,92,75 127,95,79 88,67,52 73,58,47 68,55,50 66,53,48 67,54,49 50,37,32 82,66,62 123,105,100 207,188,172 192,170,150 203,184,161 230,216,191 197,182,162 183,169,151 143,129,115 185,171,157 154,139,128 168,153,144 185,170,161 170,155,144 156,141,130 170,155,144 155,140,129 175,160,149 176,161,150 172,157,146 151,136,127 175,160,151 175,160,151 168,153,144 164,148,142 169,153,149 172,157,148 160,145,136 188,167,163 149,140,134 166,150,137 166,154,144 124,106,101 147,137,127 163,148,139 177,160,150 160,163,132 255,157,108 178,103,58 131,88,55 130,83,49 134,84,53 130,86,60 92,70,32 57,52,24 108,99,84 144,129,118 156,139,129 134,117,109 168,151,143 145,132,127 135,122,117 152,139,132 144,131,126 130,117,110 135,122,115 166,155,150 73,63,64 67,61,68 75,69,76 94,88,95 74,71,77 68,64,73 59,54,70 27,24,41 54,51,66 62,61,78 68,65,82 87,82,100 111,106,124 110,105,123 201,195,216 231,223,242 233,226,240 185,178,190 50,42,48 48,46,44 40,40,37 41,41,38 41,41,38 43,43,40 45,45,42 47,46,39 42,41,34 43,39,33 26,19,19 40,35,37 40,33,33 46,36,37 36,26,25 29,19,18 68,58,57 47,40,38 51,42,38 82,73,69 58,49,45 82,73,69 26,17,13 39,30,26 94,85,81 87,78,74 82,73,69 60,49,46 114,98,81 181,151,123 195,165,137 223,193,165 195,166,133 215,186,153
179,165,140 188,174,149 194,177,153 147,132,112 169,154,134 166,148,127 168,148,128 168,149,124 165,146,121 206,185,162 176,155,132 153,127,106 131,95,77 92,69,54 92,77,68 54,41,36 71,58,53 70,57,52 82,66,62 85,72,69 79,67,69 91,78,73 204,185,173 196,179,153 182,165,141 156,138,119 162,146,133 178,163,154 174,159,148 184,169,158 147,130,122 178,161,153 163,146,138 170,153,143 164,147,137 183,168,157 182,167,156 176,161,150 164,148,142 170,154,152 134,118,116 140,125,116 177,162,153 153,138,129 186,171,162 182,167,158 161,146,137 170,153,143 156,145,138 156,138,137 153,141,129 163,147,141 122,107,98 157,141,135 177,166,147 159,154,103 255,211,154 206,129,73 129,83,53 131,84,52 134,82,50 141,97,44 81,72,41 35,49,30 35,41,28 59,58,47 155,138,130 130,115,106 128,113,104 170,157,152 170,157,152 148,135,128 134,121,114 121,108,101 119,106,99 150,139,132 100,91,87 76,70,75 81,77,86 89,83,90 61,58,64 67,64,70 62,58,71 26,21,37 60,56,69 71,68,83 87,84,101 111,105,126 162,157,173 198,193,209 233,228,244 109,105,114 51,45,52 46,41,43 41,36,33 40,39,32 39,40,32 40,41,33 42,40,38 43,43,40 44,42,38 49,44,41 44,42,40 29,22,25 43,35,43 36,31,33 46,34,36 42,28,30 66,56,55 64,54,53 53,43,42 71,64,62 59,50,46 66,57,53 38,29,25 56,47,43 44,34,33 35,26,22 30,21,17 84,75,71 39,30,26 60,49,46 59,47,37 198,174,150 200,172,145 244,216,189 205,175,147 165,136,105
194,180,155 175,161,136 170,156,131 163,146,122 182,165,141 181,164,140 193,176,152 198,179,156 218,199,176 200,181,158 185,166,143 213,195,174 146,112,92 155,123,109 184,155,149 114,94,87 87,71,58 101,80,67 109,82,66 103,80,67 122,103,91 91,74,66 102,85,75 198,179,156 229,209,189 203,183,163 144,124,115 187,172,161 184,173,158 149,138,123 177,162,151 151,136,125 172,157,146 177,162,151 167,152,141 182,165,155 177,160,150 116,101,90 140,125,116 150,134,128 165,149,143 178,163,152 143,128,117 177,162,151 171,156,145 193,178,167 151,136,125 142,125,115 172,155,145 161,145,132 166,155,150 181,167,153 163,151,141 148,141,125 163,149,133 201,152,75 255,193,129 255,172,114 172,97,52 178,104,68 219,136,85 147,109,43 74,81,37 30,51,30 16,42,31 19,38,29 72,73,61 142,132,120 133,121,111 154,138,134 161,145,141 104,92,82 173,161,151 176,161,150 181,166,155 158,143,134 132,120,108 73,65,71 77,74,80 86,80,87 59,56,62 66,63,69 60,53,63 33,28,30 70,66,75 99,95,108 131,126,142 195,190,206 204,200,209 69,66,70 48,46,44 42,40,36 41,39,35 43,37,32 42,38,32 44,40,34 46,42,36 42,41,34 47,45,41 48,47,40 47,45,41 43,38,37 39,34,36 40,30,31 42,32,36 38,28,32 41,29,34 47,34,42 45,35,39 29,19,20 30,20,21 38,31,31 44,34,33 85,75,74 66,57,53 63,53,54 74,64,65 85,75,74 86,77,71 35,26,22 93,84,78 84,75,69 65,54,47 168,152,137 199,173,150 231,205,180 237,213,187 225,202,173
143,124,101 195,176,153 187,168,145 187,170,146 225,208,184 188,171,147 188,171,147 210,191,168 214,195,172 189,169,149 96,76,56 93,73,55 147,116,97 134,104,87 143,113,98 150,123,107 156,130,109 159,128,107 149,113,93 142,104,83 161,115,97 190,148,135 109,81,72 206,184,164 217,197,177 200,180,160 185,167,148 203,189,171 173,162,147 172,157,146 193,178,167 174,159,148 157,142,131 160,145,134 174,159,148 173,156,146 143,126,116 170,155,144 169,154,143 177,163,149 167,153,139 196,181,170 164,149,138 184,169,158 154,139,128 186,171,160 190,175,164 208,192,179 175,156,144 147,130,120 148,134,118 143,129,115 144,132,122 147,133,119 153,133,124 255,211,130 255,187,122 255,179,114 255,179,118 255,163,114 196,124,60 111,99,42 73,93,50 41,77,51 29,61,41 17,48,35 27,42,28 150,140,128 141,129,119 122,106,102 134,118,114 153,141,131 168,156,146 161,146,135 160,145,134 162,147,138 150,135,124 89,79,83 75,67,73 83,75,83 65,59,66 59,56,62 54,47,50 60,50,28 172,160,160 216,204,209 104,97,97 56,48,37 48,44,25 48,44,25 45,40,28 43,37,32 44,38,31 49,43,36 48,44,36 50,46,38 48,44,34 49,45,37 49,45,39 46,45,38 37,32,31 33,28,27 32,30,31 35,28,31 30,20,24 40,30,34 41,29,34 67,54,62 51,41,45 40,30,31 63,53,54 27,20,20 80,70,69 65,55,54 89,80,76 51,41,42 42,32,33 78,68,67 74,65,59 70,61,57 36,27,21 67,58,52 51,40,33 70,55,44 131,112,96 147,125,105 197,173,151 176,152,128
