209,168,137 209,170,138 99,104,100 48,45,49 77,52,35 59,38,23 27,20,18 25,25,25 29,24,26 47,42,41 25,23,24 26,24,22 97,75,55 29,29,29 48,49,26 29,29,26 99,91,28 91,80,36 102,88,45 105,95,42 121,110,66 117,98,41 255,243,120 255,243,120 255,244,122 255,249,119 255,250,116 255,249,117 255,241,111 255,234,107 255,242,110 255,242,111 255,243,113 255,241,114 255,241,114 255,236,116 255,236,121 255,236,119 255,236,120 255,239,128 255,213,98 170,146,54 136,124,67 150,136,70 127,112,51 153,136,60 99,87,50 90,77,54 98,89,60 88,78,54 83,70,47 83,71,45 87,70,42 42,36,41 50,38,38 51,45,40 29,30,22 34,32,28 44,36,42 64,47,39 57,50,53 40,73,96 26,79,114 129,110,112
206,168,133 206,168,133 209,168,139 56,46,45 63,47,34 73,43,17 86,60,39 30,25,24 40,38,36 53,42,35 24,24,21 24,24,21 114,82,52 31,30,23 53,56,36 46,42,34 79,70,23 104,94,72 101,88,54 101,91,40 115,102,50 123,110,49 161,134,48 254,208,80 255,250,113 255,247,109 255,250,115 255,244,109 255,242,106 255,240,106 255,240,105 255,239,104 255,241,106 255,242,108 255,243,115 255,241,114 255,241,115 255,241,117 255,240,120 255,237,127 207,175,75 137,120,55 127,117,64 128,115,65 131,116,65 126,114,57 96,85,50 87,75,47 87,74,51 86,74,48 83,73,49 83,74,47 99,75,51 39,37,38 86,63,50 47,42,41 32,30,28 32,30,26 52,42,46 61,48,45 59,49,48 44,69,91 34,80,115 130,108,113
204,165,135 131,110,99 207,179,168 59,49,50 52,36,32 106,65,34 141,100,71 34,32,33 44,42,40 54,46,35 25,23,21 22,21,24 140,91,55 51,44,26 68,62,39 65,58,38 80,73,34 80,73,42 80,71,44 92,82,44 86,74,46 97,86,51 127,111,55 169,133,30 255,241,106 255,242,104 255,242,104 255,239,105 255,238,102 255,241,103 255,243,108 255,253,132 255,255,138 255,254,133 255,251,122 255,242,111 255,244,114 255,242,115 255,240,119 205,175,77 160,139,67 138,126,60 132,119,67 136,117,60 136,121,60 105,89,45 96,85,52 85,76,49 82,74,50 84,75,48 83,73,51 78,74,55 93,74,47 37,31,26 95,71,45 36,36,33 33,31,29 37,33,27 48,41,44 54,47,47 59,49,48 52,78,97 48,73,95 127,111,109
203,159,131 123,105,102 198,175,164 51,44,47 44,34,38 146,102,62 130,94,63 58,48,36 50,44,37 59,47,37 26,24,25 24,24,24 138,101,59 68,57,42 94,75,48 95,76,37 90,80,38 92,89,36 97,93,35 107,99,36 109,96,35 118,104,34 157,136,37 223,180,63 255,234,95 255,240,103 255,239,101 255,238,101 255,240,100 255,246,134 255,255,168 255,255,186 255,255,184 255,255,186 255,255,172 255,254,131 255,238,109 255,244,118 239,201,85 185,160,64 193,166,64 189,159,61 162,139,54 143,126,57 119,106,56 108,96,57 99,87,57 89,79,57 82,76,53 85,74,57 87,74,51 88,74,47 86,67,40 39,38,27 84,62,26 34,34,29 34,34,29 43,39,33 81,64,56 56,49,52 59,49,50 46,70,88 129,113,107 127,109,106
208,164,136 122,104,99 201,170,162 55,48,51 42,35,38 168,128,92 87,54,27 80,61,45 41,40,29 53,43,33 34,33,26 31,31,28 101,79,32 62,48,30 126,100,48 124,103,51 106,89,40 105,90,39 114,99,36 117,107,40 130,114,40 138,121,41 155,136,43 178,147,38 216,170,44 255,203,66 255,233,95 255,229,95 255,238,112 255,255,168 255,255,188 255,255,188 255,255,190 255,255,190 255,255,184 255,255,167 255,241,116 255,241,112 214,175,62 194,165,60 184,159,63 163,138,51 147,126,54 123,110,60 112,102,53 100,89,54 91,82,55 100,88,58 127,113,59 136,122,52 129,115,47 129,114,65 57,51,42 34,37,25 52,38,20 36,36,31 35,37,34 48,44,36 92,76,61 51,44,47 58,51,54 65,71,88 129,115,101 127,111,109
208,164,136 122,104,99 195,173,153 50,42,48 48,41,41 113,78,53 80,56,34 84,52,22 44,39,25 54,49,35 36,42,29 39,38,31 66,52,34 107,90,39 105,89,33 113,94,30 141,119,52 150,125,50 128,90,44 104,97,40 94,93,28 118,106,40 128,116,34 145,125,39 160,139,40 181,153,43 211,169,46 243,191,54 253,210,83 255,240,138 255,255,188 255,255,190 255,255,182 255,255,188 255,255,184 255,255,176 226,190,71 185,152,55 177,151,58 182,156,63 154,134,55 134,119,58 123,110,58 130,109,55 183,151,76 153,126,42 156,129,52 143,118,43 140,119,38 108,92,36 54,46,22 44,47,35 38,41,33 41,41,27 39,35,29 41,40,33 33,33,28 44,38,29 81,58,43 50,43,43 62,55,55 117,107,111 41,63,133 128,112,110
208,165,130 119,101,100 198,176,156 44,36,42 41,34,37 94,68,47 60,48,38 90,58,26 45,49,34 79,67,41 47,44,29 46,42,34 49,43,36 47,43,33 54,50,40 54,50,40 76,64,34 124,107,56 100,73,12 150,108,43 133,97,35 182,143,59 198,158,65 155,129,47 138,123,46 148,132,47 164,143,46 177,146,55 205,149,71 234,177,88 218,183,77 230,196,81 245,209,80 255,245,136 255,232,125 211,177,66 173,149,57 170,144,53 171,150,53 156,131,56 136,123,62 172,143,53 189,153,65 156,128,58 131,113,53 123,109,55 113,98,49 156,132,38 113,96,49 64,58,35 44,47,35 45,47,32 42,45,35 38,41,29 34,40,31 44,45,35 39,40,30 89,69,51 58,43,32 45,43,41 51,44,44 121,107,109 39,59,132 128,115,108
205,162,127 112,93,95 203,173,156 46,41,40 42,37,39 77,57,39 46,36,37 128,98,70 77,75,46 59,53,28 48,47,36 47,48,29 52,53,34 44,45,33 49,48,37 50,52,37 55,52,37 142,129,54 86,74,37 81,73,37 69,52,15 107,77,31 116,87,38 166,128,52 163,137,46 195,170,74 185,153,51 171,132,61 154,115,72 131,107,54 119,113,49 117,113,55 134,122,54 145,132,59 157,141,58 179,152,50 183,161,57 181,152,51 190,151,49 130,105,86 174,141,64 151,124,51 127,106,52 112,96,52 105,90,52 99,89,51 158,137,67 126,105,35 94,79,39 74,70,33 40,46,33 43,46,34 37,38,26 37,43,30 34,42,30 37,43,34 52,45,29 157,123,93 50,39,34 44,37,37 48,41,44 123,106,107 42,62,135 129,113,109
207,163,133 114,96,95 202,172,155 45,43,39 37,38,30 53,46,30 37,31,38 118,86,54 37,38,19 37,36,29 55,51,32 64,52,26 53,44,25 60,51,32 43,38,26 58,50,37 57,48,21 100,88,58 85,75,51 52,53,34 56,54,34 71,62,35 81,73,39 112,81,42 117,96,42 130,99,37 125,100,43 139,112,51 137,115,48 168,144,62 122,97,51 141,117,84 97,86,71 109,97,85 95,85,75 131,103,76 138,104,74 142,116,91 255,178,127 131,115,102 141,119,99 93,79,54 76,74,54 78,75,51 77,74,50 102,95,66 109,96,44 125,110,47 159,143,60 106,96,43 73,67,42 82,65,37 90,88,57 56,49,29 131,105,84 57,44,21 47,39,17 72,55,47 50,37,30 49,44,43 44,39,41 125,109,105 42,62,133 128,112,108
212,169,136 113,95,92 203,174,154 46,42,34 85,80,68 36,32,22 45,35,36 114,83,46 77,73,54 27,30,18 76,79,59 52,48,29 43,40,25 52,41,22 54,51,38 62,43,20 55,34,9 61,54,34 53,51,33 44,48,31 47,47,31 61,59,37 67,61,36 81,61,29 92,77,41 95,70,40 103,84,45 110,88,43 98,91,48 107,93,50 115,99,43 117,103,58 94,79,57 113,101,73 91,84,68 91,83,72 86,75,68 255,213,141 165,135,109 124,111,104 126,113,106 239,173,123 87,82,70 85,77,66 78,71,51 81,72,41 108,95,61 103,88,39 129,116,41 114,101,49 88,82,46 91,74,37 73,54,29 79,58,31 86,70,53 67,47,29 51,44,28 47,37,38 75,56,40 38,36,37 40,35,37 124,111,106 42,62,133 128,112,110
213,169,139 115,97,96 205,176,152 64,58,49 48,37,20 42,34,23 65,53,23 103,73,27 77,65,39 75,71,50 46,44,22 52,45,27 33,35,18 37,36,25 43,36,16 73,57,26 49,45,28 37,38,17 62,53,34 45,47,30 44,45,33 44,46,29 43,45,30 70,61,34 75,67,43 87,74,40 87,71,40 90,75,39 80,71,44 87,75,47 85,71,42 82,72,48 76,75,50 72,68,49 81,72,57 92,81,78 255,227,156 44,45,33 61,59,41 125,113,103 110,107,113 152,130,112 127,86,57 89,80,72 82,71,64 79,69,59 96,88,54 118,104,59 118,103,63 80,69,34 82,73,46 78,59,22 150,116,71 75,59,28 57,48,33 48,48,32 63,48,26 41,29,31 83,67,54 40,39,42 39,37,38 126,112,112 41,61,132 132,115,116
211,167,137 112,94,93 209,178,155 46,42,32 79,65,38 59,48,15 149,129,70 137,117,42 112,98,44 102,93,37 88,76,17 45,39,16 39,41,26 30,32,17 57,55,35 45,39,16 57,61,32 61,53,31 74,66,44 41,45,30 43,45,28 45,47,30 41,42,30 49,50,29 54,51,27 74,69,30 74,70,33 76,64,36 72,68,49 73,70,46 73,70,46 68,66,46 67,65,47 68,65,50 82,72,62 95,68,50 122,113,98 34,32,28 71,66,52 88,66,48 104,101,107 118,111,109 176,152,126 82,73,69 88,79,71 80,72,61 84,72,60 96,83,60 84,71,50 144,122,75 83,65,35 129,102,66 65,47,26 94,76,44 42,40,22 41,39,19 55,42,19 40,29,24 82,70,58 41,38,42 35,33,34 127,113,115 41,61,132 130,113,114
201,157,129 108,89,91 205,171,151 58,58,44 73,65,43 81,72,45 104,89,49 110,101,43 115,103,44 106,92,36 98,87,43 63,56,15 26,29,7 32,35,13 32,33,21 32,31,22 47,39,17 43,42,17 59,51,27 46,51,31 54,56,41 43,44,32 44,45,33 43,45,30 38,41,29 55,57,31 72,69,29 65,66,45 62,65,43 60,63,39 62,65,45 66,67,48 65,66,47 62,60,40 67,64,51 73,66,48 62,57,56 72,72,72 72,72,72 42,45,37 90,90,90 109,104,92 100,97,84 115,106,98 86,77,71 86,77,69 78,70,59 74,66,53 75,67,45 108,91,42 59,40,17 172,138,95 66,52,27 61,54,36 45,36,17 40,41,18 47,36,17 47,39,28 62,54,32 41,39,40 37,32,34 128,114,114 42,62,133 127,110,111
206,162,134 105,86,88 202,173,151 44,43,32 79,71,58 69,53,22 78,65,44 84,71,39 108,91,54 91,82,35 135,118,49 85,75,26 126,120,86 53,48,20 39,42,22 23,27,12 51,52,31 46,47,24 67,62,34 51,56,36 53,56,36 44,46,31 40,41,29 41,43,28 40,39,30 46,49,29 56,54,23 61,62,39 63,61,39 58,59,38 56,56,40 61,62,43 64,62,44 55,55,39 68,68,52 75,69,62 45,44,35 43,39,31 55,55,55 59,59,59 58,60,60 53,52,41 78,68,46 76,72,55 86,78,65 88,79,73 88,78,68 72,63,55 74,64,52 92,80,41 61,43,11 82,63,36 52,44,22 44,40,19 44,42,22 49,50,29 46,37,20 44,34,24 46,37,20 35,37,34 41,36,38 126,112,114 42,62,133 127,110,111
205,161,133 105,86,88 195,166,144 50,46,38 57,55,33 87,77,53 54,52,34 60,53,35 49,34,14 45,47,30 66,62,43 110,97,45 54,49,21 53,54,33 78,72,47 76,71,30 60,55,27 55,53,24 58,57,30 63,61,32 105,100,61 75,66,35 55,53,31 54,55,36 59,61,35 45,47,30 54,57,33 59,62,40 60,61,40 59,60,39 59,62,42 60,61,42 57,59,42 58,60,45 64,55,47 86,77,71 54,49,46 66,59,39 61,57,38 56,52,33 49,49,35 42,38,30 51,52,33 55,53,33 93,86,57 106,96,54 78,70,36 111,104,75 79,73,48 82,80,47 74,67,26 50,45,17 57,54,30 47,43,22 39,37,19 48,46,24 125,96,72 34,34,29 39,38,27 34,34,31 39,37,35 133,120,117 42,62,133 128,111,112
199,163,132 113,87,91 195,166,144 47,46,35 51,46,34 68,63,31 38,40,23 60,46,21 53,56,36 40,42,27 48,46,24 78,71,28 71,62,35 68,60,36 120,113,70 108,96,59 73,66,25 66,59,28 75,70,40 85,73,47 83,70,47 88,69,44 110,91,64 161,139,103 135,118,92 95,73,55 87,57,31 73,68,40 73,59,32 85,62,33 135,102,75 125,92,65 126,90,57 107,78,56 105,75,58 88,65,52 60,51,45 53,52,43 43,44,36 39,35,27 50,46,36 63,60,36 74,76,48 70,68,37 120,113,52 106,96,45 118,110,58 107,101,55 82,79,39 47,44,18 80,63,28 40,37,11 50,52,10 52,43,12 40,36,17 43,41,21 37,28,24 75,70,56 39,35,29 32,32,32 52,39,36 130,113,116 42,62,133 132,115,116
200,164,135 106,87,91 201,165,157 43,40,27 83,70,36 38,38,22 52,53,34 94,82,56 61,59,37 61,64,44 59,52,25 56,50,25 107,94,42 127,114,51 58,48,8 69,61,7 85,69,36 82,65,39 70,53,43 86,68,49 165,121,95 176,125,97 239,176,123 218,167,128 204,148,110 178,128,95 216,156,115 186,131,88 171,127,97 144,108,86 135,91,65 132,93,63 95,69,46 124,89,64 162,120,82 145,100,67 157,120,96 214,158,109 152,129,116 71,59,61 68,62,55 60,53,35 69,62,31 105,101,41 125,115,48 125,114,50 100,89,45 97,91,43 78,74,37 63,61,30 81,64,29 54,47,27 57,54,14 79,49,3 47,44,20 68,49,26 35,31,23 40,36,26 55,38,12 69,61,37 74,59,39 130,113,114 41,63,133 131,117,117
194,160,130 105,81,87 196,162,144 83,61,25 58,56,25 35,39,24 61,62,43 78,65,42 52,54,28 87,85,54 58,58,28 77,72,42 79,67,37 88,82,34 113,105,51 115,107,55 90,75,39 92,66,43 108,78,52 174,131,82 190,140,98 227,166,119 229,169,126 207,154,111 119,89,72 146,108,87 118,86,70 107,81,67 126,92,70 125,92,67 95,66,44 108,88,68 112,83,59 151,112,80 146,105,74 158,113,80 150,100,67 174,121,80 210,155,110 204,154,108 192,145,95 95,70,42 101,91,51 102,90,35 128,114,48 126,112,54 82,73,26 88,80,44 66,59,16 91,84,45 77,60,25 52,50,21 58,57,21 55,48,17 60,55,27 30,25,22 42,36,27 73,62,45 54,47,29 43,34,28 57,42,20 129,113,111 39,64,133 132,115,116
194,159,132 104,80,89 199,164,149 83,71,32 34,37,17 46,53,37 44,47,27 30,30,14 49,47,25 82,77,47 51,50,25 65,64,39 65,67,39 49,51,25 54,55,34 71,69,36 130,102,62 144,108,86 164,128,106 169,125,95 192,148,110 163,122,95 107,81,67 86,69,59 75,56,44 69,53,40 91,62,42 76,55,40 88,72,59 110,89,64 131,100,77 103,74,52 121,94,76 132,96,74 155,116,84 168,126,88 183,134,96 191,142,102 168,120,77 160,115,71 178,130,85 140,103,77 97,81,39 116,104,49 96,83,33 70,56,27 84,77,34 68,66,35 88,81,50 84,82,53 66,59,20 72,64,42 52,49,23 82,57,11 49,44,30 96,67,34 51,53,36 74,56,26 71,67,32 49,42,45 69,55,30 131,111,102 39,64,133 129,112,113
194,159,132 101,77,86 199,164,149 33,35,9 51,53,38 39,44,24 53,56,36 38,38,22 42,42,26 98,96,65 63,60,36 73,70,46 56,57,34 41,45,28 43,50,34 79,79,49 95,78,52 133,109,85 136,110,89 122,101,88 80,64,60 71,60,55 75,63,63 67,55,55 66,54,44 121,99,79 78,62,47 72,56,43 64,52,40 69,52,42 97,80,70 85,70,61 110,92,73 137,110,92 116,85,64 148,113,86 125,95,69 159,120,90 157,116,85 163,117,87 142,102,68 133,96,56 137,106,46 94,84,33 67,60,31 66,61,33 67,66,39 88,84,47 67,58,29 100,95,65 59,52,23 57,55,33 94,74,26 57,52,24 46,43,30 45,45,29 47,45,23 48,45,21 42,34,21 38,37,28 45,41,22 132,117,108 41,63,133 126,112,112
193,156,130 92,82,86 199,164,149 29,36,20 47,45,23 65,66,45 55,54,29 35,33,13 49,50,31 72,71,44 50,53,29 48,52,35 45,47,30 42,46,29 56,56,40 83,74,47 85,78,49 78,70,57 73,60,55 80,70,74 80,68,73 72,60,62 63,53,54 73,62,59 64,54,53 66,55,50 63,48,37 61,48,41 74,62,52 70,58,48 69,56,49 79,65,51 89,70,56 78,67,52 85,68,58 117,99,80 115,90,71 129,100,80 127,96,73 109,82,64 99,73,52 67,51,36 100,86,43 100,88,49 73,64,37 57,60,38 50,52,37 57,54,30 66,61,33 109,108,70 55,53,22 55,51,30 84,62,28 55,53,33 59,59,45 46,46,32 53,46,28 46,40,15 44,46,31 51,53,27 61,52,25 127,113,118 41,63,133 125,111,111
188,158,130 97,78,85 199,164,149 41,44,24 58,57,32 60,63,41 62,64,36 53,54,31 54,56,30 63,61,39 53,56,36 48,53,31 45,49,32 63,62,37 61,59,41 48,47,38 75,68,68 83,71,73 79,69,73 67,57,58 81,69,71 79,67,72 69,57,59 104,89,78 67,57,56 67,55,60 75,62,57 56,43,36 61,50,43 53,43,42 59,49,48 82,62,53 91,75,60 81,62,48 84,67,57 81,63,58 92,73,61 94,75,63 96,77,61 90,74,61 68,58,46 108,91,52 104,89,49 65,60,30 63,58,28 53,54,33 63,60,36 68,65,39 58,54,33 88,82,57 62,63,42 60,53,22 54,44,22 50,42,18 46,47,37 65,65,51 67,53,28 71,64,37 41,41,36 73,65,29 86,63,32 133,116,108 41,63,133 124,110,110
188,157,134 91,71,83 197,165,149 62,58,39 41,42,23 57,62,42 61,64,44 51,54,30 54,57,37 48,53,33 50,54,37 44,48,31 45,50,30 60,58,38 55,52,39 81,70,67 82,72,71 79,69,68 71,61,65 79,69,73 70,60,61 82,72,73 68,58,59 66,56,55 64,52,54 63,53,57 56,46,47 54,47,47 54,43,38 53,41,31 97,75,57 104,86,67 75,62,55 82,69,66 64,53,50 77,63,63 90,72,69 90,71,59 87,69,50 63,50,45 67,50,40 98,86,45 45,46,25 49,50,29 61,62,43 45,47,32 74,68,43 51,54,34 56,52,31 91,85,60 45,46,25 38,39,18 44,35,16 44,37,17 35,39,24 75,73,51 63,51,25 54,48,25 48,47,38 82,75,36 77,50,16 131,118,113 41,63,133 124,110,110
192,156,136 87,71,84 185,155,138 56,49,31 38,42,27 43,47,30 54,57,35 48,52,37 46,51,31 47,49,32 48,50,33 53,55,38 52,55,35 55,58,34 70,68,48 117,106,60 85,76,72 79,69,73 79,68,75 79,69,73 71,61,62 68,58,59 71,61,62 64,54,53 72,62,63 56,46,50 51,41,42 54,44,45 51,41,42 52,42,41 63,56,56 75,62,59 97,80,72 63,56,56 61,51,55 69,57,59 71,59,59 84,69,60 71,55,49 73,59,45 82,68,52 75,61,45 64,61,48 48,50,35 59,52,32 53,51,33 56,57,36 61,63,37 63,61,41 72,71,46 43,47,20 34,38,21 51,44,26 41,39,21 48,46,26 54,49,21 64,55,28 48,44,23 55,54,27 44,41,15 93,60,23 139,122,123 41,63,135 127,113,113
192,154,133 83,69,86 183,153,136 42,43,22 43,47,30 44,48,31 56,54,32 46,48,33 50,54,37 49,50,31 52,53,34 53,56,34 45,49,32 44,45,33 52,52,36 63,59,38 58,55,42 66,60,55 80,70,71 72,62,63 73,63,64 67,57,58 71,61,62 70,60,61 56,46,50 60,50,54 52,42,46 53,43,47 57,47,51 59,49,53 64,54,58 79,69,70 68,58,59 54,44,45 64,54,58 67,57,58 74,64,65 68,58,59 79,68,61 65,55,56 73,60,55 93,86,59 63,60,45 72,68,51 67,60,42 46,47,28 48,48,32 41,48,30 52,56,39 66,71,49 41,42,19 41,39,17 42,40,22 47,45,23 56,52,33 57,42,20 59,53,19 72,65,34 61,54,25 45,48,24 95,68,32 134,120,120 41,62,137 127,113,113
192,154,133 83,69,84 186,156,139 43,45,28 42,47,27 46,50,33 58,61,41 52,54,39 48,53,33 78,76,43 50,53,29 44,45,26 44,48,33 42,45,33 42,46,31 52,52,47 65,58,56 72,62,63 73,63,64 70,60,61 70,60,61 71,61,65 64,54,55 63,53,54 59,49,53 58,48,52 49,39,43 51,41,45 55,43,48 53,43,47 63,53,57 71,61,62 64,54,53 61,51,52 67,57,61 71,61,62 75,65,66 78,68,69 70,60,61 63,53,54 64,57,57 61,54,54 44,45,35 45,46,34 45,47,32 43,47,30 46,50,33 44,48,31 44,48,31 42,47,27 34,37,13 56,42,15 46,47,28 49,50,27 61,56,26 55,36,11 54,51,25 47,44,18 65,55,17 46,50,33 49,45,8 137,125,115 41,62,137 126,112,112
