196,178,159 214,196,177 176,161,141 173,158,138 177,161,144 158,142,127 135,119,104 123,109,93 198,183,163 193,178,156 210,192,171 184,169,147 198,183,163 184,171,150 207,192,172 199,181,160 194,176,155 185,165,145 217,197,177 189,169,149 187,167,147 214,194,174 231,212,189 220,203,179 202,185,161 211,192,169 203,182,159 205,186,163 157,143,127 132,118,118 152,141,138 95,85,89 65,62,66 72,69,73 54,51,55 43,43,43 60,49,44 173,154,140 192,170,150 210,189,164 187,166,141 192,171,146 196,175,150 191,170,145 198,177,152 206,185,162 176,157,134 196,178,157 171,156,134 166,151,131 155,139,122 215,195,175 200,180,162 193,177,160 190,176,158 170,151,135 175,154,143 168,149,137 176,162,144 165,152,131 148,132,115 144,128,113 188,172,155 206,190,173 192,174,155 195,177,158 179,164,144 186,170,153 166,147,131 187,168,152 200,181,165 186,165,150 194,174,156 208,190,169 185,166,143 180,161,138 198,176,156 219,197,177 204,182,162 212,188,166 173,149,125 206,182,158 210,184,161 192,167,148 206,185,162 215,191,169 194,168,145 219,197,179 218,203,192 191,176,167 59,52,55 108,104,126 111,113,140 99,105,145 94,103,153 92,104,157 78,87,126 97,105,151 67,77,122 90,102,153 95,107,160 96,107,165 93,104,164 89,100,158 90,99,151 83,93,140 85,93,125 51,58,93 73,81,129 66,75,118 63,71,103 52,54,79 77,75,95 110,105,121 158,154,165 205,200,216 88,73,83 196,173,160 201,176,148 199,169,143 188,159,135 196,167,143 193,165,138 196,163,138 185,152,125 208,175,150 190,157,130 225,192,165
168,150,131 178,160,141 180,165,145 195,180,160 193,177,160 193,177,160 125,104,91 105,93,83 204,190,174 215,200,180 208,193,173 198,185,164 197,182,162 175,162,141 221,203,182 198,179,156 215,195,175 210,189,166 211,190,167 223,202,179 202,181,158 190,169,146 200,179,156 219,200,177 217,198,175 197,176,153 198,177,152 219,195,173 228,206,186 208,189,177 134,118,105 123,112,107 71,66,68 79,74,76 65,59,64 61,56,53 156,145,130 178,160,141 205,185,165 220,202,181 221,204,178 206,189,165 202,184,163 190,175,153 173,158,136 171,156,134 167,154,131 153,140,119 147,131,116 148,132,119 150,135,124 164,150,136 154,139,128 147,130,120 138,126,114 153,138,129 135,118,108 148,131,121 165,154,139 135,121,107 168,154,140 158,144,130 135,120,111 144,133,118 149,135,121 170,159,142 121,107,93 163,149,135 155,139,126 180,163,153 155,138,130 163,146,136 128,111,103 175,160,149 146,132,114 178,159,143 194,175,161 168,152,137 180,164,147 187,169,150 180,162,141 211,193,172 163,145,126 199,177,159 178,158,140 144,126,107 173,152,137 180,159,132 155,134,107 67,47,27 43,34,30 106,99,109 107,105,115 108,103,121 100,97,124 79,83,116 69,76,113 80,84,124 88,96,142 92,104,155 96,108,161 96,109,164 93,106,161 92,104,155 66,78,111 82,91,132 69,73,106 26,31,55 69,78,117 62,69,104 62,65,87 92,91,106 126,121,137 174,170,183 163,155,174 119,105,107 169,148,125 204,176,147 196,168,141 183,154,132 194,163,142 187,156,133 200,167,140 208,176,146 218,188,160 218,188,162 210,181,157 193,164,140
168,150,131 170,152,133 168,153,133 216,201,181 197,182,162 194,179,159 93,70,57 100,82,79 87,70,62 180,164,147 185,167,148 177,162,142 193,178,158 200,182,163 215,198,174 215,191,169 240,214,193 214,190,166 245,224,199 231,210,185 224,203,178 206,185,160 232,211,186 244,218,195 247,221,198 240,214,191 240,214,191 233,209,187 250,226,204 255,239,217 218,197,174 197,181,166 159,146,139 161,149,139 194,182,170 188,177,160 157,141,124 180,162,141 167,149,130 142,124,105 188,170,151 171,152,136 161,142,126 198,182,165 158,142,125 172,156,141 142,126,111 148,134,118 176,162,148 146,131,120 124,113,106 99,90,86 104,94,93 118,105,102 133,122,119 119,106,101 151,141,131 156,146,136 134,119,110 164,148,135 169,154,145 151,136,125 168,156,146 174,159,148 178,163,152 160,146,132 196,181,172 176,161,152 168,153,144 167,151,145 144,128,122 157,141,135 145,132,127 149,138,131 179,167,157 158,143,132 136,122,108 149,135,119 172,158,142 193,177,160 192,176,161 164,148,133 174,160,144 162,146,133 143,129,115 182,166,151 142,125,97 123,105,43 131,114,49 136,116,57 145,128,104 102,83,69 121,110,133 120,112,131 124,123,154 79,84,121 64,68,110 81,85,129 86,93,146 88,99,155 93,104,160 94,105,161 47,60,106 96,107,149 89,97,145 79,87,135 81,89,137 72,79,116 68,72,101 80,83,103 116,115,130 165,163,175 199,196,213 76,71,87 95,89,66 159,143,112 173,143,117 170,140,112 179,150,117 187,157,129 200,167,140 200,168,136 188,156,126 215,182,155 197,167,139 210,179,156 176,147,123 186,157,133
153,135,116 172,153,137 171,155,140 180,161,145 192,176,161 201,182,166 114,88,74 141,119,111 85,69,65 66,50,44 199,180,164 170,152,131 188,170,149 215,197,176 221,203,182 241,219,199 233,207,186 244,218,197 201,177,155 167,148,123 211,190,165 201,177,153 226,202,178 229,203,180 255,251,228 220,194,171 166,145,122 165,147,126 180,160,140 204,184,164 167,147,129 179,159,141 186,170,153 150,134,117 185,169,152 193,177,160 176,160,145 185,166,150 205,189,172 184,168,151 182,166,151 194,178,163 183,166,156 170,156,142 156,142,128 127,113,99 125,113,103 135,125,113 126,113,106 123,110,103 137,126,119 130,119,114 150,134,132 132,115,116 142,129,126 142,129,124 127,111,105 162,147,138 139,124,113 154,139,128 147,134,127 142,126,120 151,140,133 127,109,104 133,120,113 132,119,114 156,143,138 137,119,114 143,127,123 169,156,149 167,154,149 160,144,140 146,133,128 131,118,113 155,142,137 154,139,130 195,178,168 158,143,132 193,179,165 162,148,134 183,169,155 176,164,152 152,140,128 134,122,112 140,125,116 141,126,117 113,99,72 139,121,77 138,119,51 155,132,72 155,136,79 128,114,46 114,105,88 154,150,170 88,90,117 66,67,97 78,87,128 69,77,125 83,91,137 85,95,140 59,70,110 88,98,132 91,99,145 93,100,153 79,87,135 78,86,134 81,86,133 87,91,122 123,121,141 150,149,164 180,178,190 129,126,143 65,64,53 73,71,40 90,83,42 107,92,56 55,38,12 43,24,10 68,48,39 84,62,44 91,70,47 116,90,67 127,98,74 225,195,169 182,152,126 202,171,148 195,165,139 203,173,147
187,169,150 166,148,129 168,149,133 180,162,143 168,153,133 176,161,141 180,160,142 145,119,107 84,70,70 91,77,79 214,197,187 205,186,163 205,184,159 211,192,169 211,193,174 196,176,156 220,195,176 201,175,154 192,166,145 188,171,147 198,179,154 238,217,194 203,184,161 208,189,166 195,176,153 190,171,148 207,192,170 193,178,156 144,129,107 185,167,148 181,163,144 173,154,138 121,105,88 179,163,146 171,155,138 193,177,162 158,142,127 187,171,156 197,181,166 178,164,148 178,164,150 178,164,150 182,167,156 155,140,131 154,139,130 162,149,142 109,97,87 148,135,128 101,90,87 146,135,132 136,120,116 130,119,112 162,149,146 137,121,119 123,107,105 144,127,119 149,134,123 153,141,129 148,135,130 160,140,131 147,134,127 155,137,134 137,124,119 138,127,124 158,145,140 131,118,113 154,138,134 133,115,112 163,147,143 165,152,149 155,142,139 159,145,145 108,92,90 136,120,116 156,143,136 162,150,140 157,142,133 153,138,129 161,146,137 163,151,141 162,150,140 162,150,140 161,148,141 176,160,154 144,127,119 160,147,140 108,101,72 106,90,48 135,118,53 136,118,58 150,134,78 147,129,85 154,143,138 107,103,123 91,92,113 48,50,66 36,46,82 88,99,141 76,83,118 40,46,76 96,103,128 85,95,131 89,98,148 79,88,129 64,67,105 87,90,126 105,105,133 135,131,151 171,168,183 188,185,200 104,102,112 49,49,35 64,61,35 73,68,40 83,77,43 94,89,48 92,91,55 34,31,16 14,9,8 32,21,16 83,66,58 74,55,41 102,79,64 183,159,137 193,164,142 188,157,134 197,167,141 213,183,157
194,176,157 211,193,174 190,175,155 210,191,175 186,171,151 183,168,148 178,163,143 108,82,70 80,62,59 83,69,71 86,71,62 226,207,182 205,184,161 197,178,155 194,179,159 161,146,126 165,145,125 177,155,135 185,163,143 208,189,166 210,191,168 170,153,129 183,169,144 186,171,151 197,179,158 180,162,143 185,170,150 205,189,172 173,157,140 152,136,119 150,135,115 197,182,162 193,178,158 197,182,162 177,161,144 184,170,154 164,150,134 186,172,158 184,170,154 185,171,155 178,164,150 147,136,121 167,155,143 159,147,135 173,161,151 151,138,131 136,121,112 161,150,143 159,148,143 149,138,131 148,135,128 149,138,133 135,122,119 137,123,123 137,124,121 111,98,95 146,123,108 145,115,87 157,131,119 126,102,78 129,113,111 156,138,133 170,154,148 156,140,134 132,119,114 169,153,149 180,162,157 161,145,141 147,134,131 99,86,81 116,103,98 163,150,145 161,148,143 177,164,159 141,128,123 146,133,126 153,138,129 146,134,122 152,140,130 172,160,150 121,109,97 162,150,138 153,141,131 148,136,126 151,135,131 46,36,35 33,23,13 64,50,25 99,84,48 110,94,61 161,145,139 140,125,135 91,79,93 91,89,109 84,86,113 57,62,97 75,86,126 52,67,101 72,79,116 75,81,123 47,55,75 31,38,75 83,90,141 75,76,106 90,91,114 143,141,165 166,161,179 195,190,206 158,154,167 48,47,52 44,44,44 47,46,35 60,53,33 68,60,36 80,71,42 89,81,47 94,89,48 89,86,62 38,30,36 34,22,22 69,56,53 76,60,56 77,59,54 72,55,45 132,113,97 183,154,130 203,174,143 198,169,138
206,188,169 165,150,130 183,168,148 203,185,166 183,168,148 172,157,137 197,182,162 91,70,57 110,87,84 85,67,64 82,69,66 193,175,154 205,185,165 200,182,161 194,179,159 176,163,142 173,158,136 164,149,129 159,141,122 152,132,112 212,192,172 187,169,148 156,141,121 130,114,97 131,115,100 142,126,111 136,120,105 186,170,155 175,159,144 184,168,151 190,175,155 159,144,124 180,164,149 177,161,148 158,142,129 148,134,120 164,149,138 168,153,144 156,141,132 146,131,122 165,150,141 154,141,134 153,140,133 154,141,134 166,153,146 161,145,139 159,146,139 139,129,119 149,136,131 138,125,120 135,122,119 126,113,108 149,136,133 168,155,150 149,121,108 145,97,72 191,114,40 181,103,36 160,99,38 136,89,39 139,127,117 149,135,121 139,126,121 153,140,135 131,118,113 148,135,132 159,146,143 156,143,140 151,138,135 132,121,116 160,147,140 173,160,153 152,139,134 144,133,128 118,107,104 162,149,146 174,161,156 162,149,142 152,139,132 145,133,123 167,155,143 180,168,156 155,143,133 133,120,113 138,126,126 169,159,163 106,99,102 170,159,168 145,133,145 135,126,139 141,133,150 122,118,129 97,95,105 89,87,107 84,88,119 75,81,123 60,70,106 60,70,104 73,80,117 77,86,125 77,83,127 92,96,138 94,97,133 120,118,138 208,203,221 203,195,214 206,199,213 58,54,63 52,49,53 48,48,45 44,44,39 45,44,33 61,54,34 68,60,36 74,66,42 83,76,47 94,86,50 86,81,53 29,19,20 51,39,41 59,47,47 73,62,59 75,63,63 61,49,49 70,61,57 82,71,56 166,142,116 176,142,110
184,166,145 179,164,142 177,162,140 170,155,135 170,152,131 187,169,150 193,178,158 181,162,146 152,130,122 80,59,55 101,90,87 198,182,169 189,171,150 172,153,130 183,162,137 178,157,134 174,155,132 165,147,126 224,206,187 187,167,147 193,173,153 181,163,142 165,150,128 163,147,130 152,136,121 173,157,142 140,124,107 166,150,133 164,148,133 180,164,151 169,153,138 182,166,151 171,154,144 165,148,138 139,124,113 154,139,128 147,132,123 133,117,111 157,141,137 146,133,128 139,126,121 130,117,112 137,124,119 153,140,133 133,120,113 139,123,117 170,153,145 144,129,120 159,146,143 144,131,128 135,119,117 169,153,149 131,119,109 172,134,113 208,120,82 141,61,27 115,54,22 105,49,13 125,77,34 112,62,20 166,132,98 173,156,148 165,152,149 142,131,126 138,125,122 123,110,107 173,162,157 158,145,140 158,145,140 144,131,126 123,110,105 132,119,114 152,139,134 156,143,138 123,110,107 140,129,126 156,140,136 161,149,139 139,127,117 141,126,117 147,136,121 149,135,121 148,133,124 151,135,129 64,52,52 80,68,70 86,76,80 86,78,84 86,78,84 121,112,123 119,115,124 112,110,118 80,77,92 85,82,99 76,77,109 73,79,121 46,56,90 62,72,106 77,84,121 82,87,124 83,87,127 87,86,119 158,156,178 235,230,248 211,206,222 173,169,180 52,49,55 50,50,50 47,47,42 45,45,40 41,41,36 46,45,36 58,54,37 64,57,37 74,65,38 81,72,43 81,74,47 59,50,33 44,38,33 33,23,24 71,61,60 58,48,47 106,97,93 103,94,90 38,31,29 47,38,34 142,124,105 178,151,119
196,178,159 197,179,158 200,182,163 179,161,140 179,161,142 180,162,143 187,172,150 187,173,155 93,72,61 115,94,83 85,69,65 93,77,73 199,181,162 174,154,134 190,166,142 195,171,147 204,183,160 204,184,164 230,212,191 204,186,165 190,173,149 190,173,149 189,172,148 186,171,151 169,155,139 154,140,124 191,176,156 190,175,155 172,156,141 151,134,124 133,118,107 158,143,132 129,114,105 168,153,144 156,141,132 176,161,152 144,129,120 141,125,119 135,119,117 131,118,115 146,133,130 148,135,132 137,124,121 153,140,133 167,151,145 157,142,133 144,134,124 133,120,113 135,122,119 162,149,146 144,131,126 147,134,127 158,118,95 181,96,57 195,106,59 140,71,38 107,58,38 88,42,24 88,43,22 115,62,37 93,47,21 139,117,109 156,143,140 145,132,127 149,136,129 155,142,137 151,135,131 184,171,164 177,161,155 149,136,133 167,151,149 160,147,144 111,98,93 149,133,129 183,167,161 128,116,106 185,170,159 165,154,139 169,158,143 177,162,151 163,152,137 176,162,148 167,153,139 152,139,132 63,53,52 73,63,64 85,75,79 59,51,57 113,105,113 112,103,114 100,93,105 98,94,103 59,54,70 78,76,96 75,79,110 71,80,119 47,58,89 60,71,100 77,83,115 90,91,125 110,106,140 174,168,193 229,224,242 222,218,227 51,49,50 49,47,45 48,46,42 46,44,40 43,43,38 41,41,36 43,43,38 44,45,35 57,54,39 57,53,36 68,59,40 80,70,46 39,29,19 44,34,33 54,47,45 76,70,65 72,62,61 87,77,76 64,55,51 64,55,51 93,84,78 37,28,24 52,39,32 165,146,123
103,87,72 107,91,74 186,170,153 178,162,145 151,133,114 189,171,150 188,173,151 179,166,145 91,75,62 155,138,128 79,61,56 69,51,48 183,163,145 173,153,133 147,128,105 200,181,158 222,203,180 195,178,154 222,204,183 160,143,119 210,193,169 203,186,162 182,165,141 186,171,151 149,135,119 184,170,154 168,154,136 177,163,145 152,136,121 157,142,131 136,121,110 175,160,151 147,132,123 154,139,130 141,125,119 149,133,127 151,136,127 154,138,132 164,148,146 146,133,130 145,132,129 160,147,142 135,122,117 132,119,112 143,127,121 153,137,131 155,142,135 151,138,133 154,141,134 153,137,131 171,153,150 162,146,142 154,89,66 169,78,36 179,97,54 125,68,39 76,35,17 68,30,11 71,33,14 93,46,23 95,48,25 67,39,30 154,141,138 140,127,122 148,133,124 177,161,155 160,147,140 153,140,133 135,119,113 116,100,98 136,120,118 147,134,131 159,146,143 151,135,131 169,153,147 159,147,137 177,162,151 172,161,146 174,163,148 178,163,152 173,162,147 157,143,129 146,132,118 173,160,153 61,51,52 72,62,66 82,72,76 74,63,70 98,89,100 113,104,115 111,104,114 98,94,103 48,44,57 76,74,94 71,72,104 71,80,119 48,56,86 68,76,104 91,93,120 114,110,142 200,193,221 225,219,242 179,175,186 56,50,55 51,46,43 49,44,41 47,42,39 41,40,33 40,40,35 43,43,38 43,43,38 43,44,34 49,48,37 53,53,39 61,57,40 25,17,4 46,37,33 56,49,49 31,24,22 77,71,66 75,66,62 65,56,52 58,49,45 78,69,65 107,96,91 78,67,64 49,39,38 154,133,118
101,86,77 102,87,78 109,94,85 90,76,62 188,172,155 193,176,152 180,165,143 190,176,158 176,161,150 66,51,42 98,82,76 70,52,49 165,147,126 184,166,145 210,192,171 195,180,158 204,187,163 210,191,168 172,153,130 234,213,188 235,216,191 191,172,149 192,175,151 176,161,141 156,142,124 156,142,124 169,158,141 173,162,145 128,116,104 144,132,120 138,126,116 130,118,108 141,128,121 147,134,127 137,125,115 134,121,114 135,122,115 146,133,128 158,145,140 139,126,119 135,119,113 157,141,135 164,148,142 145,132,129 161,148,141 160,147,142 133,120,117 148,135,128 149,136,129 151,136,127 157,147,137 134,103,91 168,73,37 163,78,39 129,66,33 79,46,21 89,55,37 82,48,30 58,29,9 64,30,10 66,32,12 62,31,19 129,109,102 130,114,108 139,124,115 144,132,122 146,134,124 146,134,124 150,135,126 146,130,128 153,136,137 162,149,146 107,94,91 135,119,115 150,134,132 159,146,139 151,138,131 165,150,139 169,155,141 160,145,134 150,136,122 171,157,143 175,160,149 172,159,152 63,53,54 85,75,79 85,75,79 105,97,103 93,85,93 115,107,115 89,82,92 100,93,105 87,83,96 80,76,96 74,74,102 72,75,111 46,50,79 76,78,103 124,122,146 229,223,244 190,185,201 60,53,63 50,43,46 46,42,36 47,43,37 47,43,37 46,42,36 45,44,37 43,44,36 43,43,38 44,44,39 44,45,37 47,46,37 49,48,39 35,31,21 43,33,34 43,36,36 51,44,44 54,44,43 78,68,67 99,90,86 67,58,54 43,34,30 96,87,83 102,93,87 98,87,82 48,36,36 150,128,110
92,79,74 92,79,76 91,77,77 89,77,77 76,60,54 105,89,76 198,182,165 166,150,135 45,34,29 37,28,22 33,22,19 41,28,23 172,156,141 171,157,132 199,184,162 178,164,139 193,174,149 203,182,157 185,161,137 207,186,161 205,184,159 218,199,176 197,179,158 154,139,119 179,166,145 169,155,137 181,170,153 166,155,140 163,151,139 140,128,118 152,139,132 148,135,128 140,127,120 153,140,133 173,161,151 169,156,149 155,142,135 170,157,150 155,143,133 166,154,142 162,147,138 143,128,119 148,132,126 144,131,126 146,133,126 157,148,142 152,139,134 149,133,127 134,119,110 141,129,119 119,119,103 136,69,62 158,66,38 132,66,34 81,47,17 114,78,58 126,85,65 128,87,67 119,81,62 106,72,54 62,31,12 70,38,22 83,63,54 126,109,101 143,126,116 148,133,122 141,129,119 164,149,140 161,146,137 167,152,143 146,130,126 159,146,143 151,138,133 163,147,143 120,104,100 158,145,138 145,133,123 163,148,137 175,161,147 190,175,164 188,171,161 197,182,171 174,159,148 182,170,160 66,56,60 71,63,69 71,64,67 111,103,109 87,79,87 107,99,107 54,47,57 97,90,100 88,84,95 40,36,58 73,70,97 71,67,87 67,64,68 91,88,103 171,166,184 49,44,46 54,45,41 53,44,36 49,43,36 49,43,38 50,44,39 50,44,39 50,44,37 47,43,37 47,43,37 44,43,36 44,43,36 40,39,32 41,34,34 38,31,31 49,42,42 35,27,33 43,36,36 39,29,30 61,49,49 81,71,70 64,55,51 73,64,60 70,61,57 77,68,64 96,87,83 96,85,82 88,76,76 125,105,87
88,76,66 63,50,45 85,71,71 80,69,66 90,77,74 93,77,73 71,59,49 156,144,132 32,23,19 33,23,22 26,21,18 22,15,13 62,49,44 72,58,44 89,75,59 94,80,62 204,186,167 221,201,181 223,202,179 245,224,199 195,176,151 209,190,165 212,193,170 196,178,157 164,149,127 172,157,135 179,165,149 137,122,111 155,140,129 149,134,123 157,142,133 143,128,119 156,141,130 160,145,134 179,164,153 114,99,90 163,150,143 162,150,140 156,144,132 158,146,134 182,167,156 163,148,139 156,141,132 166,154,144 153,141,131 113,100,95 169,156,149 163,151,139 163,152,137 175,166,151 156,132,126 141,67,44 139,65,42 76,39,15 111,77,57 118,80,61 115,75,52 128,83,62 125,82,63 117,79,60 82,48,30 76,41,26 101,80,69 156,139,129 132,113,101 177,160,150 161,144,136 161,149,139 137,124,117 149,136,131 159,146,141 132,119,112 148,132,128 172,156,152 153,138,129 172,157,146 157,142,133 158,143,132 172,157,146 174,159,150 169,154,143 164,149,138 167,151,145 151,139,127 72,62,66 73,65,73 66,59,62 111,105,112 106,98,106 72,64,72 63,55,63 93,87,94 78,76,86 88,84,104 65,63,87 54,42,44 85,68,21 61,49,21 52,44,33 55,51,34 49,45,26 50,45,31 49,45,37 51,47,41 49,45,37 50,46,38 48,44,36 47,43,37 45,44,37 42,41,34 42,38,30 37,27,26 39,29,30 36,26,30 43,36,39 34,27,30 60,50,54 40,28,33 66,59,59 48,41,39 43,33,32 68,58,57 81,69,69 88,77,72 65,54,49 60,51,47 84,74,73 116,101,79
178,165,144 177,163,147 57,45,35 71,60,55 96,84,84 73,59,61 89,76,73 74,61,56 44,32,32 42,33,29 30,19,14 22,11,6 40,27,22 62,49,42 64,51,46 67,54,47 185,166,143 215,196,171 235,213,193 238,216,196 201,182,157 216,195,170 156,135,112 215,198,174 207,193,168 197,182,160 186,172,156 194,180,166 172,157,146 158,143,132 169,154,145 151,136,127 176,161,150 153,138,127 155,140,129 164,149,140 183,167,161 173,161,149 141,129,117 151,139,127 162,147,138 164,149,140 167,152,143 168,152,146 170,157,150 179,166,161 168,155,150 168,155,148 149,138,135 168,155,150 159,137,131 147,69,43 108,50,26 88,52,32 108,70,51 109,71,52 123,82,64 128,85,66 122,79,60 114,76,57 82,46,28 76,41,26 129,108,97 179,162,154 172,155,147 178,162,156 157,141,135 146,133,126 154,138,132 153,140,135 146,133,128 146,133,126 106,90,86 153,137,133 142,127,118 175,163,151 156,144,132 172,158,144 182,167,156 168,153,144 170,155,146 148,133,124 151,135,129 162,149,142 74,64,65 84,76,82 64,56,62 105,99,104 86,80,85 82,74,82 93,85,93 92,85,95 78,71,83 68,65,80 51,49,59 55,46,17 61,49,23 70,58,30 59,48,33 60,50,38 53,49,43 47,46,49 47,44,59 47,42,60 46,43,58 47,44,59 46,44,56 44,42,52 43,41,49 61,56,58 50,40,44 71,58,55 53,40,35 47,31,25 52,36,30 39,28,25 45,35,34 41,34,37 43,36,36 42,32,33 80,70,69 40,30,29 97,85,85 96,85,80 54,43,38 88,79,75 46,35,30 77,65,53
164,150,123 194,180,155 177,162,142 172,161,146 68,56,44 61,48,43 84,71,68 68,57,52 59,43,39 64,48,42 94,78,65 77,60,50 70,53,45 72,56,50 62,49,46 67,55,55 98,85,80 109,92,84 231,212,196 188,166,146 204,183,158 207,188,165 217,196,173 204,185,162 215,200,178 173,158,138 203,189,173 175,161,147 172,157,146 169,154,143 182,166,160 193,178,169 169,154,143 178,163,152 181,166,155 123,108,99 177,162,151 171,157,143 160,145,134 157,142,133 179,164,155 190,175,166 171,156,147 143,128,119 165,150,141 181,165,159 182,166,160 163,148,137 163,148,139 176,159,151 136,118,113 132,74,48 84,42,20 129,72,41 156,95,63 126,75,49 118,70,45 123,76,53 109,71,50 129,93,73 83,49,31 74,46,33 161,145,132 164,149,138 161,149,139 139,126,119 167,151,147 157,142,133 158,146,134 147,135,125 146,133,126 140,127,120 132,116,112 149,133,127 162,146,140 163,148,139 161,146,137 171,156,145 161,146,135 171,156,147 156,141,132 142,127,118 149,134,125 142,130,120 82,73,69 72,65,68 69,61,67 88,82,89 53,47,52 79,73,78 97,91,96 79,76,82 61,57,70 48,42,47 54,45,26 53,45,21 57,50,34 64,58,49 74,68,75 46,44,54 46,45,60 45,44,61 49,48,65 52,48,68 50,48,70 52,50,72 53,51,73 52,50,74 50,51,74 52,50,74 56,54,78 61,62,85 65,63,85 67,63,85 72,63,76 72,60,60 68,56,44 50,38,26 54,38,34 75,63,65 67,55,57 66,54,54 95,85,84 59,50,46 60,51,47 65,56,50 86,75,68 66,54,44
172,158,133 178,164,139 163,148,126 177,164,143 178,163,141 179,163,146 165,149,134 97,83,69 69,52,44 69,52,44 104,85,71 93,74,60 89,70,58 78,61,51 68,55,52 91,78,75 99,83,81 89,75,75 88,77,74 208,194,180 230,212,191 228,211,187 203,185,166 204,186,165 178,160,139 158,139,123 112,98,84 160,145,136 189,174,163 191,176,165 177,159,154 176,158,153 191,174,166 171,154,144 167,152,141 171,156,147 164,149,138 193,178,167 189,174,165 160,144,140 155,139,133 151,136,127 155,140,131 165,150,139 172,158,144 179,164,153 173,156,146 165,150,139 140,125,116 163,146,138 144,129,120 126,105,92 88,57,38 184,112,75 187,108,69 169,92,55 217,155,126 129,81,56 115,77,56 118,82,64 69,43,29 155,139,126 163,148,137 169,154,143 151,136,127 169,154,143 125,110,101 138,120,115 135,122,115 167,157,147 149,133,129 142,129,122 153,138,129 127,112,103 137,122,113 146,134,124 163,148,139 182,167,156 172,157,146 149,134,125 171,156,147 156,141,132 154,138,132 149,136,131 89,80,74 66,56,57 98,91,94 90,83,86 87,80,83 91,86,88 86,81,83 61,55,60 33,22,17 76,64,38 59,48,29 75,68,66 40,36,47 41,37,50 40,38,50 50,50,62 55,52,69 57,53,73 60,58,78 67,63,83 66,62,82 66,62,82 65,63,83 69,72,94 71,73,98 65,69,98 54,60,88 51,58,83 52,57,81 54,56,83 50,53,75 56,54,78 65,59,84 56,47,58 50,43,46 36,29,32 50,40,41 32,22,21 94,85,81 70,61,57 69,62,60 45,39,34 66,57,49 55,45,35
195,181,156 186,172,147 173,158,136 193,175,154 192,174,153 188,170,151 202,184,163 203,186,162 186,170,153 77,61,48 106,85,70 94,73,60 77,61,46 71,56,47 68,56,56 68,53,44 100,79,68 94,71,68 96,75,75 96,73,72 133,110,99 236,218,199 203,185,164 210,193,169 202,185,161 194,176,157 135,116,104 159,142,132 134,120,106 150,136,122 157,142,131 155,140,129 174,159,148 179,164,153 171,156,147 169,154,145 158,143,134 152,140,130 153,138,129 164,149,140 156,141,132 144,129,118 186,171,160 176,161,150 161,146,135 177,162,151 192,177,166 152,136,123 163,147,134 144,129,118 174,164,152 165,151,135 129,82,59 222,140,95 201,117,73 213,139,105 129,86,67 122,79,64 115,77,58 64,32,16 144,130,116 142,127,116 145,133,123 169,157,145 161,149,139 170,158,148 152,136,123 165,150,141 170,157,150 152,135,127 153,137,131 155,138,128 179,167,155 172,162,150 154,142,130 133,121,109 139,127,115 137,122,113 165,150,139 150,135,126 154,139,130 169,154,145 161,149,139 150,140,130 104,93,88 75,64,61 79,72,72 84,79,81 83,78,80 76,74,75 75,70,67 38,30,17 54,44,22 60,49,32 53,41,46 41,34,44 41,37,46 52,48,57 133,129,138 233,229,240 156,149,161 115,108,120 70,66,79 62,55,67 54,47,59 51,44,56 47,43,54 46,42,53 43,41,53 43,40,55 38,37,52 43,41,61 51,49,69 63,64,85 64,64,90 54,54,80 52,50,74 50,51,70 55,53,73 57,55,67 57,49,55 86,76,77 38,29,25 68,58,57 80,70,71 63,56,54 67,58,52 54,41,34
181,162,139 179,160,137 194,176,155 214,196,175 197,179,158 180,162,141 191,172,149 189,170,145 239,219,199 185,165,147 86,66,48 91,69,51 133,116,108 101,85,79 89,75,77 86,67,53 140,106,88 139,101,82 153,112,92 207,161,143 255,227,213 213,185,172 162,142,124 207,189,168 147,129,108 184,166,145 168,149,133 197,181,164 197,181,168 182,166,153 172,157,146 174,159,148 161,146,135 168,153,142 181,166,157 158,143,134 129,114,105 182,170,160 171,156,147 154,139,130 185,168,160 181,166,155 172,157,146 168,153,142 178,163,152 179,164,153 181,166,155 186,170,157 175,159,146 154,139,128 162,147,136 174,159,148 218,149,116 203,119,77 212,130,87 138,83,54 107,71,51 113,78,63 168,142,132 167,148,136 173,156,146 179,160,148 157,138,124 160,146,132 152,141,126 153,140,133 172,160,148 171,156,145 150,135,124 113,104,96 155,139,133 166,149,139 163,148,137 159,147,135 170,158,146 161,149,137 166,154,142 154,139,130 144,129,118 164,149,140 165,150,141 148,133,122 144,132,120 154,140,124 156,139,129 73,57,51 72,63,59 79,69,68 77,67,66 51,42,36 43,33,21 46,36,14 55,45,23 60,49,44 45,37,45 57,51,58 117,111,118 161,155,162 157,151,158 179,173,180 141,133,139 99,91,97 66,58,64 56,50,55 49,43,48 49,43,50 47,39,47 41,35,40 40,37,43 37,34,40 36,35,40 36,34,42 36,34,46 37,35,47 38,35,50 44,41,58 55,52,69 59,57,77 53,51,71 46,47,66 54,49,67 59,55,68 76,69,72 71,64,62 43,33,32 66,56,55 66,55,48 54,41,34
