107,93,93 134,118,116 112,101,98 75,68,68 57,50,53 70,60,64 91,81,82 71,65,72 38,36,44 51,49,57 38,36,44 28,28,36 34,34,42 33,36,43 26,29,36 34,34,42 44,41,45 60,58,59 55,52,56 34,34,44 49,47,67 54,55,76 34,35,54 53,51,71 58,57,72 29,29,37 32,33,38 51,52,55 63,60,64 51,49,50 52,48,57 52,48,59 48,46,56 50,48,58 59,57,67 54,52,60 45,43,51 48,46,54 54,50,59 59,58,63 45,43,55 44,44,54 35,35,43 41,39,47 77,73,82 59,55,64 47,45,55 34,37,46 29,29,39 62,60,68 72,69,75 69,63,70 60,57,63 34,33,38 61,60,63 44,43,46 37,36,41 44,43,48 30,29,34 37,36,41 40,38,46 38,36,44 79,44,31 93,46,23 195,144,109 230,163,115 204,136,93 110,73,47 65,38,20 79,41,22 67,54,49 61,63,77 71,71,81 69,67,77 74,72,82 78,76,88 81,79,91 90,86,99 91,87,100 106,102,115 109,105,116 108,104,115 122,115,129 113,106,120 129,122,136 123,119,132 122,115,129 124,117,131 136,127,140 120,111,124 117,110,122 110,103,115 108,103,121 105,100,116 104,99,115 108,103,119 111,106,122 105,100,116 108,103,119 112,107,125 101,96,114 95,90,108 92,87,105 98,93,111 102,97,113 109,105,118 98,94,107 109,104,122 87,81,102 88,83,101 106,101,119 95,91,111 80,76,96 88,84,104 85,83,95 81,79,91 99,94,112 94,89,107 80,76,87 99,92,95 112,104,110 83,75,81 92,86,91 97,91,96 85,77,83 85,77,83 79,71,77 83,75,81
110,96,96 105,92,89 92,82,81 45,38,41 73,65,71 97,87,91 91,81,85 47,41,48 48,46,54 66,64,72 39,39,47 35,35,43 36,36,44 35,38,45 43,46,53 34,37,44 32,30,38 36,35,40 38,36,44 32,32,42 44,43,60 49,50,69 33,35,51 55,56,77 66,65,82 30,30,42 40,39,44 36,35,38 61,60,63 58,55,59 52,49,55 52,48,57 52,50,58 51,49,57 51,49,59 51,49,57 51,49,57 48,46,54 53,50,56 49,45,54 41,38,53 39,38,53 32,32,42 44,42,50 60,58,68 79,75,84 53,51,59 34,34,44 45,43,53 80,76,85 78,72,77 67,61,66 48,45,51 43,42,47 62,61,64 39,38,41 32,31,36 51,49,57 30,29,34 36,35,40 39,37,45 38,36,44 111,63,47 68,32,14 158,89,56 192,119,78 149,98,61 137,85,55 90,52,33 71,37,15 71,45,33 65,63,75 64,63,78 68,66,78 75,73,85 85,83,95 93,91,103 92,88,101 108,104,115 105,101,110 116,112,121 108,104,117 124,117,129 115,108,118 128,119,130 127,120,130 134,122,138 132,123,138 115,110,126 110,105,121 122,118,129 116,112,123 114,106,125 110,103,117 118,113,129 127,122,138 110,105,121 108,103,119 92,87,103 99,94,112 88,83,101 120,115,133 100,97,114 103,100,117 101,96,112 96,92,105 92,87,103 103,98,114 106,101,119 87,82,100 77,72,88 79,73,94 89,83,104 88,82,103 81,77,90 90,86,97 84,80,93 80,75,91 105,98,112 95,88,86 95,87,95 78,70,78 92,86,93 108,102,109 83,75,81 66,58,64 76,68,74 84,76,82
115,103,105 104,90,90 77,67,68 50,45,47 75,68,68 91,81,82 91,81,85 48,40,48 65,61,70 47,45,53 34,34,42 42,42,50 38,36,44 38,38,46 42,42,50 46,46,54 28,28,36 29,29,37 30,30,40 37,37,47 44,43,58 53,54,73 43,45,61 53,54,73 55,56,75 42,41,56 30,29,34 32,31,34 51,50,53 54,53,56 52,48,59 47,45,53 55,53,63 51,49,59 55,53,65 55,53,63 51,49,59 52,50,58 49,46,52 53,49,62 39,38,55 39,38,53 42,42,54 32,32,42 51,50,67 58,56,68 43,43,53 34,34,44 63,59,68 86,80,87 80,72,78 76,68,74 42,36,43 53,50,56 53,50,54 33,32,37 32,31,36 45,43,51 27,25,33 34,32,40 39,37,45 39,37,45 69,38,26 64,33,14 230,172,146 250,173,136 218,157,123 146,91,62 105,60,37 68,34,14 79,43,25 64,62,74 58,58,70 62,60,70 85,83,93 88,86,98 95,93,105 109,105,114 110,106,115 119,115,124 127,123,136 118,114,127 129,120,131 127,119,127 126,119,129 117,113,124 113,105,124 110,102,121 103,98,116 105,100,118 110,105,121 109,104,120 105,98,112 107,100,114 101,96,114 104,99,117 94,89,107 111,106,124 99,94,112 98,93,111 109,104,122 115,110,128 102,97,115 115,110,128 98,93,111 105,100,118 108,103,121 105,100,118 89,84,100 79,74,90 88,83,99 99,95,108 87,83,96 84,80,93 90,86,97 92,88,99 79,72,86 92,85,99 85,77,94 104,99,98 102,94,102 97,89,97 77,69,75 104,96,102 83,75,81 77,69,75 76,68,74 94,86,92
104,99,101 99,94,96 79,74,76 76,70,75 125,115,114 115,105,104 88,78,82 66,58,64 60,57,63 46,42,51 34,32,42 43,43,51 38,36,44 52,50,58 54,52,60 51,49,57 40,38,46 37,35,43 36,34,42 48,46,54 44,42,52 51,53,69 41,43,57 51,52,71 47,48,67 36,38,54 34,32,42 34,32,40 40,39,44 53,50,65 44,44,56 38,38,48 41,41,51 48,48,58 51,49,59 52,50,60 52,50,60 55,53,61 55,51,60 51,48,63 43,42,59 41,41,53 58,60,76 32,31,46 49,48,63 48,47,62 51,51,63 40,36,47 83,76,86 102,94,102 82,74,80 68,60,66 42,36,43 61,58,64 56,54,55 36,35,40 32,31,36 50,49,54 29,28,33 36,35,40 41,39,47 39,37,45 50,29,27 71,34,10 219,129,82 180,108,71 154,98,62 146,90,54 139,90,54 68,32,12 72,45,40 57,49,66 51,49,57 68,66,76 80,78,88 93,91,99 103,101,109 112,109,115 113,109,118 115,111,122 123,119,132 126,122,135 133,126,140 122,115,125 115,111,122 107,99,118 105,103,123 98,92,113 95,90,108 101,96,114 102,97,115 113,108,126 109,103,124 104,99,115 98,93,109 103,98,116 102,97,115 104,99,117 91,86,104 102,97,113 103,98,114 104,99,117 109,104,122 104,99,117 105,100,118 110,105,123 99,94,112 89,84,100 83,78,94 82,77,93 103,98,114 88,84,95 73,69,80 96,92,103 101,97,108 89,85,96 72,68,81 91,86,102 72,65,77 97,92,94 86,78,84 100,92,98 85,77,83 95,87,93 86,80,85 75,69,74 78,72,77 84,78,83
76,74,82 71,70,75 80,77,83 88,82,89 117,105,110 102,88,88 86,74,76 65,58,61 52,49,55 40,38,46 32,35,44 36,36,44 46,44,52 50,48,56 57,55,63 50,48,56 47,45,53 50,48,56 41,39,47 54,52,60 47,45,53 50,47,62 48,47,64 50,48,68 48,49,70 47,49,65 32,30,40 39,37,47 32,30,38 60,58,78 55,54,69 38,37,52 43,43,55 46,46,58 53,51,61 51,49,57 58,56,64 64,62,72 56,52,65 52,51,66 42,44,60 37,39,53 49,50,71 37,34,51 45,45,57 46,45,60 42,42,54 39,37,49 81,77,90 99,92,102 74,68,73 75,69,74 42,39,45 60,59,64 51,51,51 37,36,41 33,31,39 44,42,50 34,32,42 38,36,46 39,37,45 40,38,46 44,33,40 69,42,35 212,130,85 150,84,50 144,89,58 154,96,61 143,92,55 68,36,22 64,54,58 53,52,67 67,67,79 72,72,84 79,77,89 102,100,110 106,102,113 99,95,108 105,101,114 114,111,128 109,106,123 119,114,130 127,120,134 106,98,115 103,100,117 108,99,121 109,105,127 103,99,121 102,97,115 104,99,117 101,96,114 95,90,108 104,98,121 98,93,109 109,105,118 110,105,121 115,110,126 99,94,110 92,87,103 91,86,102 99,94,110 110,106,119 112,108,121 108,103,121 103,98,116 113,108,126 98,93,109 82,77,93 102,97,113 95,90,106 97,92,108 87,83,96 97,93,106 90,86,99 91,87,98 81,77,90 84,79,95 91,86,102 86,79,91 98,92,97 105,97,105 98,90,98 85,77,85 119,111,119 69,61,69 68,60,66 68,60,66 79,71,77
52,52,64 51,51,63 62,59,74 96,89,101 103,91,96 105,93,95 82,72,76 57,51,56 45,41,50 36,36,44 41,41,49 38,38,46 50,48,56 55,53,61 44,42,50 44,42,50 46,44,52 48,46,54 51,49,57 50,48,56 51,51,59 37,40,51 49,51,67 51,50,67 54,57,75 50,52,68 40,38,46 38,37,42 31,31,31 48,47,64 46,48,62 44,46,60 47,49,63 43,45,59 47,44,59 50,48,58 58,56,66 62,59,74 51,49,69 62,65,83 49,50,69 49,52,70 50,53,71 38,36,56 57,56,73 42,41,58 48,47,64 41,39,59 58,55,72 61,58,75 73,69,78 65,59,66 42,39,45 64,63,68 54,54,54 39,38,41 31,30,35 46,44,52 33,32,37 37,36,41 37,35,43 37,35,43 40,38,46 34,32,40 143,115,102 185,132,105 153,98,57 161,105,69 152,98,64 63,59,51 69,62,74 68,66,74 73,73,83 86,82,93 98,94,105 83,81,93 89,85,98 89,84,100 105,100,118 103,97,118 110,104,125 109,104,122 105,102,119 104,98,119 108,103,121 109,103,124 105,99,122 101,95,116 102,99,116 105,102,119 102,97,115 119,114,132 119,111,128 113,105,124 101,96,112 88,83,101 103,98,116 106,101,119 109,103,124 124,119,137 112,108,119 113,108,124 118,114,127 108,103,119 88,83,99 91,86,102 92,87,103 89,84,100 92,87,103 102,97,113 102,97,113 80,76,89 81,77,90 88,84,97 92,88,101 88,83,99 95,91,102 88,84,95 94,90,99 93,88,87 100,92,98 91,83,89 97,89,95 116,108,116 69,63,70 75,70,72 77,69,75 92,84,90
55,54,69 49,47,67 57,60,80 57,53,73 108,96,108 78,66,71 61,53,61 45,42,48 36,36,44 34,34,42 41,41,49 39,37,45 61,59,67 47,45,53 47,45,53 44,42,50 43,41,49 39,37,45 57,55,63 52,50,58 48,46,54 38,36,46 49,51,67 50,53,73 49,47,67 46,45,62 41,42,47 47,46,51 33,32,35 33,31,43 48,49,68 53,54,73 51,50,67 49,48,65 48,47,62 45,42,57 44,41,56 52,49,66 46,44,64 51,57,78 60,63,85 61,67,86 48,54,73 53,54,73 38,37,54 34,33,48 42,41,56 43,41,63 51,49,73 48,44,64 59,55,66 53,47,54 46,43,49 63,60,64 53,50,54 36,35,38 32,31,36 47,45,53 29,27,35 36,35,40 39,37,45 37,35,43 39,37,47 30,30,42 52,52,62 46,34,34 129,80,42 135,84,47 169,109,70 43,38,37 69,66,81 65,63,75 83,81,91 96,92,105 105,101,114 92,88,101 98,93,109 104,99,115 96,91,109 97,92,110 103,98,116 105,100,118 103,100,117 108,100,117 104,98,119 110,102,121 110,104,125 96,93,110 109,104,122 104,101,118 99,94,112 112,107,125 97,93,106 97,92,108 106,101,117 103,98,114 112,107,123 105,100,116 101,96,112 96,91,109 104,98,119 124,119,137 110,105,121 104,99,115 108,103,119 125,120,136 103,98,114 98,93,109 101,96,112 117,112,128 98,93,109 72,67,83 101,96,112 94,90,103 99,95,108 90,85,101 90,86,97 86,82,93 82,75,85 107,100,103 98,90,96 86,78,84 90,82,90 93,87,94 70,64,71 95,87,95 80,72,78 100,92,98
52,52,64 48,47,62 60,63,83 69,70,93 69,65,76 61,53,59 68,62,69 39,37,45 35,35,43 40,38,46 50,48,56 39,37,45 46,44,52 45,43,51 41,39,47 41,39,47 38,36,44 45,43,51 55,53,61 60,58,66 44,42,50 45,43,55 50,49,66 54,55,76 49,52,72 50,51,70 36,36,44 40,38,46 37,35,43 33,31,39 59,57,77 56,54,76 52,50,72 53,51,73 47,48,67 44,46,62 44,46,62 50,51,70 46,47,66 49,50,73 54,54,80 40,43,61 46,48,64 51,50,67 50,49,66 37,36,51 34,33,48 60,61,82 50,51,72 49,50,69 49,48,65 44,42,52 58,54,63 61,58,62 58,55,59 36,35,38 34,32,40 51,49,57 29,27,35 36,35,40 41,39,47 39,37,45 39,42,51 42,43,62 61,38,37 93,47,21 155,83,46 143,89,53 159,103,65 138,97,70 65,56,41 76,76,76 88,88,100 98,95,110 106,101,119 105,100,116 96,91,107 101,98,115 104,99,115 101,96,112 106,100,121 106,100,121 111,105,126 104,100,120 104,99,115 98,93,109 97,92,110 94,89,105 108,103,121 98,93,111 108,103,119 98,93,111 102,99,116 110,107,124 105,100,116 102,98,111 99,94,110 102,97,113 109,104,120 101,96,112 104,98,119 120,115,133 111,106,122 105,100,116 96,91,107 96,91,107 95,90,106 99,94,110 103,98,114 101,96,112 97,92,108 106,101,117 101,96,112 103,99,112 102,98,111 97,92,108 110,102,119 103,96,110 119,111,119 124,114,118 111,103,109 116,108,114 92,86,93 83,77,84 82,76,83 86,80,87 90,82,88 113,105,111
50,48,58 52,50,62 53,51,71 55,53,75 54,52,64 56,52,61 44,42,50 33,36,43 34,34,42 38,36,44 43,41,49 46,44,52 47,45,53 40,38,46 36,34,42 41,39,47 37,35,43 38,36,44 47,45,53 48,46,54 44,42,50 51,51,61 42,44,58 47,50,70 50,53,73 42,44,60 38,39,44 46,45,48 37,36,39 27,28,33 53,54,73 53,54,73 46,47,66 41,43,59 45,44,61 49,51,67 49,50,69 46,47,66 48,47,64 43,44,63 59,62,82 44,46,60 44,44,56 46,45,62 50,48,68 46,44,64 55,53,73 61,62,83 46,47,66 46,44,64 46,45,62 37,35,45 66,63,69 71,66,68 58,57,62 31,30,35 33,31,41 53,51,63 27,25,33 37,36,41 32,30,38 30,31,36 50,67,41 183,152,45 251,159,97 255,170,106 202,116,68 140,80,41 134,83,48 120,79,48 93,77,44 39,54,30 49,65,63 94,104,108 104,101,118 101,98,115 89,84,102 88,85,102 96,93,110 88,85,100 94,90,110 101,98,115 109,103,124 106,100,121 104,100,113 91,86,102 98,94,107 92,88,97 111,104,118 107,100,112 119,114,130 108,103,121 110,105,121 113,108,124 122,118,131 109,105,118 98,93,111 95,90,108 109,104,122 111,106,122 119,114,132 116,111,129 92,87,105 101,96,114 94,89,107 94,89,107 105,100,116 105,100,116 98,94,107 101,96,112 103,98,114 103,98,114 103,98,114 113,108,124 96,91,107 97,92,110 97,89,108 90,83,97 132,124,130 110,100,104 102,94,100 85,77,83 67,61,68 74,68,75 84,78,85 85,79,84 101,93,99 115,107,113
52,50,60 51,49,61 58,56,76 42,40,60 53,51,63 46,44,52 41,39,47 30,33,40 33,36,43 36,36,44 40,38,46 40,38,46 57,55,63 41,39,47 37,35,43 39,37,45 37,35,43 39,37,45 40,38,46 48,46,54 41,39,47 50,48,56 43,42,57 45,48,68 48,49,70 45,44,61 42,43,48 41,41,41 37,36,39 34,35,40 55,56,75 57,58,77 48,46,66 42,41,58 45,44,61 48,50,66 49,50,69 48,49,68 50,49,66 44,42,62 60,61,80 43,45,59 44,43,58 51,50,65 51,52,71 58,54,74 56,54,74 50,51,72 46,47,66 48,47,64 39,38,55 37,35,45 65,62,68 56,51,53 48,46,54 31,30,35 32,30,40 54,52,64 30,28,36 37,36,41 32,30,38 64,104,81 55,101,42 144,126,35 244,155,101 255,164,108 233,140,92 198,127,83 128,77,40 121,80,53 87,75,45 40,56,35 25,49,36 45,59,55 108,105,122 108,105,122 97,94,111 89,88,105 96,93,110 87,84,101 91,88,105 104,101,116 101,96,114 91,86,104 94,90,101 96,92,105 98,94,105 99,95,106 108,101,115 113,106,118 120,116,129 96,93,108 125,120,136 116,111,127 126,122,135 108,104,117 99,94,110 109,104,120 113,108,124 116,111,127 120,115,133 108,103,121 102,97,115 117,112,130 106,100,121 90,85,103 81,77,90 113,109,122 119,114,130 108,103,119 99,94,110 108,103,119 102,97,113 98,93,109 97,92,108 96,91,109 106,99,113 110,103,113 72,65,68 118,108,109 87,79,85 72,64,70 72,66,73 70,64,71 71,65,70 79,73,78 93,85,91 114,106,112
44,42,50 46,44,54 52,52,64 42,41,56 44,44,56 40,38,48 45,43,51 28,31,38 33,36,43 34,34,42 37,37,45 47,45,53 50,48,56 36,34,42 38,36,44 40,38,46 38,36,44 38,36,44 47,45,53 43,41,49 44,42,50 50,48,56 41,41,49 48,49,68 60,61,82 46,44,66 37,37,45 40,40,40 39,39,39 40,39,44 51,52,75 50,48,70 48,47,64 42,41,56 44,43,58 42,41,58 42,41,58 39,38,55 43,42,59 41,39,59 49,47,67 42,41,56 42,41,56 50,47,62 55,56,77 52,50,70 56,55,72 57,55,75 49,48,65 51,50,67 46,45,62 37,37,49 59,55,64 65,62,66 45,44,49 27,26,31 37,35,45 53,51,63 27,25,33 39,38,43 43,53,50 30,86,47 45,90,48 106,99,31 245,157,103 255,166,103 246,150,92 241,148,89 225,148,92 163,120,71 94,99,56 38,62,40 29,56,40 25,47,37 99,101,115 103,101,121 108,105,122 103,99,119 101,95,116 108,103,121 115,110,126 108,103,119 103,98,116 88,83,101 101,96,112 113,108,124 108,105,122 95,92,109 94,90,101 99,95,108 116,111,127 98,93,109 112,104,121 125,118,132 111,103,120 110,102,119 124,122,134 131,129,141 122,120,132 117,112,128 99,94,112 112,106,127 108,103,121 106,101,119 101,96,114 108,103,119 105,101,114 113,108,126 120,114,135 104,99,115 110,105,121 96,91,109 91,86,104 101,96,114 106,101,117 103,96,108 100,93,96 100,93,93 79,71,77 106,95,104 80,72,78 66,58,64 68,62,69 72,66,71 72,66,71 77,69,75 92,84,90 116,108,114
45,45,53 46,46,54 44,44,54 39,39,51 34,34,46 34,34,44 32,32,40 36,36,44 41,41,49 37,37,45 44,44,52 42,42,50 46,46,54 41,39,47 40,38,46 37,35,43 41,39,47 40,38,46 40,38,46 43,41,49 44,42,50 47,45,53 46,44,52 46,47,66 46,47,66 42,41,56 42,39,45 41,39,40 41,38,42 41,38,42 56,54,74 51,47,67 45,43,63 42,41,58 45,44,59 44,43,60 39,38,55 42,41,56 34,33,48 44,43,58 49,48,65 42,41,58 45,44,61 48,48,60 50,51,72 48,47,64 44,43,60 52,51,68 48,47,64 46,45,62 43,42,59 42,41,56 60,59,74 71,65,72 50,44,49 29,29,29 36,34,46 48,45,60 31,29,37 30,29,34 85,102,97 45,87,52 36,65,33 119,117,43 214,139,71 215,136,63 211,136,64 210,136,61 197,129,70 150,113,32 52,47,15 23,48,28 34,59,39 24,49,33 96,98,112 103,100,117 113,108,126 115,107,126 113,105,124 112,107,125 111,106,124 109,104,122 115,110,128 115,110,128 120,112,129 115,107,126 111,103,120 99,92,106 98,91,101 92,85,99 104,99,117 128,125,142 110,102,121 115,106,128 105,99,120 96,90,111 126,124,136 121,119,131 100,98,110 109,104,122 103,98,116 115,109,130 118,113,131 115,110,126 123,118,134 115,111,124 120,116,129 119,114,130 95,90,106 99,94,110 102,97,113 117,113,126 108,104,115 97,93,106 91,86,102 106,97,110 103,93,92 88,78,79 94,83,90 88,77,86 78,70,78 58,52,59 66,63,67 81,75,80 76,68,74 83,75,81 100,89,96 111,100,107
48,46,54 43,41,49 45,43,51 39,37,47 39,37,47 36,34,42 36,34,42 39,37,45 31,31,39 37,35,43 44,42,50 47,45,53 46,46,54 43,41,49 37,35,43 38,36,44 44,42,50 41,39,47 41,39,47 46,44,52 47,45,53 44,42,50 36,34,42 42,41,56 48,46,66 36,36,48 44,41,47 41,39,40 41,38,42 39,36,40 53,54,73 45,43,63 49,47,67 43,42,59 46,45,60 46,44,64 44,42,62 42,41,56 24,23,38 43,42,57 49,48,65 49,48,65 42,41,58 44,45,64 50,51,70 49,50,69 48,49,68 55,54,71 50,49,66 51,50,67 52,51,68 50,49,66 58,57,72 63,57,64 52,49,53 27,27,27 38,36,48 48,46,58 26,24,32 23,21,29 82,112,95 41,83,50 24,49,33 166,174,92 178,150,82 145,133,65 83,112,43 71,107,50 82,106,53 76,88,43 46,53,35 28,53,37 48,74,49 25,47,35 105,104,119 111,109,121 116,111,129 113,108,126 115,110,128 124,117,131 116,111,127 104,99,115 110,103,117 108,101,115 120,115,133 113,108,126 122,115,129 111,104,114 110,103,113 101,94,106 123,118,134 111,106,122 114,106,123 119,111,130 105,100,118 109,106,121 118,113,129 113,108,124 116,111,127 118,113,129 108,103,119 125,120,136 117,112,128 136,131,147 124,120,133 97,92,108 124,119,135 98,93,111 79,74,92 98,93,109 118,113,129 112,107,123 96,91,107 83,79,92 108,104,117 100,93,103 112,105,108 86,78,86 107,99,107 84,76,84 67,61,68 56,53,59 75,69,74 78,70,76 86,78,84 87,79,85 125,114,121 114,103,110
38,38,46 43,43,51 37,37,47 39,39,49 32,32,42 36,36,44 37,37,45 37,37,45 34,34,42 37,35,43 45,43,51 53,49,58 44,42,50 45,43,51 37,35,43 44,42,50 45,43,51 42,42,50 38,39,44 43,41,49 43,41,49 43,41,49 38,36,44 37,37,47 44,43,58 35,35,47 44,41,47 42,40,41 41,39,40 39,36,40 51,50,67 44,43,60 52,50,70 44,43,60 43,42,59 48,47,64 45,44,61 44,43,58 45,44,59 42,41,56 46,45,62 49,48,65 53,52,69 43,46,64 53,54,73 48,49,68 43,45,61 60,59,76 46,45,62 45,44,61 45,44,61 45,44,61 55,57,71 67,63,72 51,48,52 27,26,31 43,41,49 48,46,56 34,33,38 43,41,49 73,110,86 43,80,49 24,39,27 184,156,86 171,115,79 158,105,80 96,105,59 67,101,58 71,98,57 42,59,35 58,66,45 27,52,36 42,68,45 26,46,32 105,102,117 107,107,117 106,101,117 108,103,121 120,114,135 122,118,131 124,117,131 120,111,126 132,123,138 132,120,132 126,117,128 128,122,129 114,105,116 139,131,139 106,97,108 113,104,117 124,119,135 118,110,127 112,104,121 130,120,138 121,113,130 122,118,131 116,111,127 122,117,133 124,120,133 123,119,132 104,100,113 113,109,122 131,126,142 113,108,124 109,105,118 110,105,121 111,106,122 103,98,114 119,114,130 109,104,120 95,90,106 96,91,107 96,91,107 112,107,123 112,108,119 94,86,94 112,104,112 84,76,84 97,89,97 89,83,88 62,59,65 59,56,62 76,69,79 80,69,76 95,88,91 101,94,97 113,102,109 104,93,100
39,39,47 42,42,50 34,34,42 35,35,45 38,38,48 31,31,41 35,36,41 38,38,46 35,35,43 36,34,42 44,42,50 45,41,50 40,36,45 45,43,51 40,38,46 32,32,40 42,42,50 40,38,46 43,42,47 40,38,46 50,48,56 40,38,46 52,50,58 52,50,58 38,36,46 39,37,47 41,40,45 45,42,46 41,39,40 42,40,41 48,47,62 42,43,62 50,51,70 43,45,61 42,46,61 46,47,66 51,52,71 46,48,64 47,49,65 45,44,61 44,43,60 51,50,67 48,47,64 50,49,66 53,55,71 50,48,68 45,44,61 59,57,77 50,49,66 46,45,62 46,45,62 48,47,64 56,55,70 68,66,74 44,41,45 29,28,33 41,41,49 45,45,55 29,29,37 41,41,49 61,102,72 42,79,44 21,34,20 204,146,91 152,107,72 130,95,70 60,72,38 42,57,29 45,50,30 45,48,28 45,50,26 23,50,32 28,55,37 30,49,38 105,102,117 102,102,114 106,102,115 110,102,119 113,106,118 140,136,147 135,127,135 156,145,152 160,148,150 147,135,135 146,134,134 160,148,148 145,135,134 136,126,130 135,123,135 141,129,143 122,118,129 127,123,136 126,118,135 131,124,134 128,121,133 122,115,127 118,113,129 116,112,125 132,128,141 132,128,141 133,129,142 98,94,107 109,105,118 117,113,124 108,104,117 115,110,126 108,103,119 122,117,135 113,108,126 89,84,102 95,90,108 108,104,113 113,109,118 119,115,124 115,108,122 87,79,85 92,84,90 77,69,77 91,83,89 68,60,66 60,57,63 59,56,62 67,61,68 78,67,74 87,80,83 90,82,88 91,80,87 110,99,106
38,38,46 38,38,46 32,32,40 35,35,43 35,35,43 36,36,48 35,35,43 38,38,46 35,35,43 41,39,47 44,42,50 45,41,50 45,41,50 48,46,54 39,37,45 37,35,43 48,46,54 45,44,49 43,42,45 43,42,47 50,48,56 43,41,49 37,35,43 48,46,54 45,43,51 38,36,44 41,40,45 42,39,43 44,42,43 39,37,38 47,49,63 48,52,67 62,66,81 56,60,73 42,46,61 53,54,73 57,58,77 47,49,65 53,51,71 46,45,62 43,42,59 48,47,64 45,44,61 47,49,65 57,56,73 57,55,75 48,47,64 62,60,82 50,49,66 44,43,60 47,44,61 52,50,70 51,50,67 54,52,62 38,37,42 27,26,31 42,42,50 37,37,47 27,25,33 34,32,42 45,91,57 34,71,36 0,23,0 193,137,101 171,130,101 58,45,22 55,46,29 29,39,17 27,34,18 27,48,25 43,58,34 21,51,34 20,47,29 30,49,40 121,119,131 106,106,118 124,120,129 135,126,141 134,123,132 130,123,121 149,143,138 153,144,136 178,163,152 178,163,152 170,154,139 171,157,143 157,146,139 158,144,146 146,133,141 156,143,151 137,128,139 140,131,144 128,119,130 129,120,131 132,124,132 119,111,117 126,118,126 141,132,143 132,124,132 137,128,139 142,133,144 114,105,116 133,124,135 121,114,124 113,106,118 114,107,119 116,111,127 105,100,116 85,78,92 106,99,111 114,107,121 103,95,112 103,96,110 110,102,121 97,90,102 92,84,90 79,71,77 87,79,87 85,77,85 70,62,70 54,51,57 55,52,58 67,61,68 72,64,72 97,89,95 92,84,90 99,89,93 128,118,122
41,41,49 37,37,45 31,31,39 36,36,44 30,30,40 34,34,44 34,34,44 36,36,44 34,34,44 36,36,44 39,39,47 45,43,51 48,46,54 46,44,52 34,32,40 37,35,43 44,42,50 52,51,56 43,42,45 43,42,47 47,45,53 46,44,52 43,41,49 45,43,51 48,46,54 40,38,46 41,39,47 44,42,43 45,43,44 42,39,43 52,51,68 54,58,73 52,51,68 46,45,62 57,59,75 42,46,61 54,56,70 44,46,60 49,48,65 53,52,69 51,50,67 48,47,64 42,41,58 49,47,67 53,51,71 57,56,73 60,59,76 63,61,83 53,52,69 49,48,65 48,45,62 55,51,71 48,47,64 53,51,61 33,32,37 26,25,28 40,38,46 40,38,48 36,34,42 41,39,47 50,92,55 19,75,22 45,89,54 103,76,40 198,128,70 218,137,85 204,136,91 64,78,46 19,38,18 21,40,20 31,49,32 23,47,34 22,49,33 62,76,72 136,132,145 128,126,134 115,106,117 135,124,133 150,140,141 143,132,129 159,146,141 161,146,135 167,147,127 189,168,153 195,175,155 184,165,149 179,164,153 163,150,143 156,147,143 158,149,145 149,139,143 150,139,146 141,130,137 131,120,127 133,121,123 144,132,132 157,145,145 166,154,154 140,126,126 151,137,137 145,131,133 140,126,131 149,136,144 139,127,139 113,104,115 109,100,113 126,119,133 104,96,113 145,134,143 116,104,109 115,105,106 137,129,135 98,91,103 104,97,109 91,84,94 89,81,87 80,72,78 99,90,101 83,75,83 65,57,65 55,52,58 53,50,56 86,80,87 72,66,73 79,71,77 77,70,73 95,88,91 98,91,94
39,39,47 31,31,39 36,36,44 35,35,43 36,36,46 43,43,53 35,35,45 34,35,40 52,52,62 37,37,45 36,36,44 38,36,44 46,44,52 54,52,60 36,34,42 40,38,46 41,39,47 51,50,55 41,40,43 47,46,51 45,44,49 53,52,57 40,39,44 54,53,56 43,42,47 45,44,49 41,40,45 51,49,50 46,43,47 42,39,43 50,47,64 55,56,75 42,41,58 51,50,67 48,50,66 49,51,67 56,58,74 47,49,65 54,56,72 56,58,74 50,51,70 41,43,57 41,41,53 46,45,62 49,48,65 50,49,64 55,54,69 57,55,75 52,49,66 55,52,67 52,51,66 54,55,74 49,48,65 50,48,58 34,33,38 30,29,32 40,38,46 43,41,51 36,34,42 40,36,45 61,128,80 45,86,58 27,46,35 176,117,98 196,118,90 183,105,75 182,118,92 124,79,56 31,54,35 31,49,34 46,69,52 25,49,36 22,48,40 103,112,112 118,111,121 123,120,126 129,121,129 149,137,142 145,134,131 157,142,133 179,160,144 199,180,164 186,162,136 197,172,153 201,181,161 206,187,171 151,135,118 163,148,137 176,163,158 161,150,145 161,149,149 151,139,141 137,127,128 137,127,128 149,138,131 174,158,152 175,160,151 168,153,144 174,159,150 142,126,122 162,146,142 148,132,128 133,118,126 134,123,132 147,138,151 125,116,129 113,106,120 115,106,121 104,92,97 121,105,103 118,106,106 113,106,109 61,55,62 63,56,66 85,79,86 80,72,78 84,76,82 109,100,111 92,84,92 64,56,64 55,49,56 64,58,65 77,71,78 84,76,84 90,83,86 86,79,82 99,92,95 102,95,98
