91,88,92 79,74,76 75,69,74 125,113,115 89,77,77 65,55,59 54,51,57 34,32,42 44,44,52 38,36,44 53,51,59 52,50,58 41,39,47 40,38,46 46,44,52 41,39,47 49,51,67 43,45,61 47,48,67 34,34,46 39,37,45 32,30,38 49,48,65 38,38,50 43,41,51 52,50,60 50,48,58 54,52,62 59,55,64 53,51,63 44,46,62 37,39,53 45,42,59 45,44,59 48,47,62 35,35,45 86,79,91 89,81,89 74,68,73 41,38,44 69,69,69 38,37,40 33,31,39 39,37,45 36,34,42 39,37,45 36,35,40 83,49,47 219,135,89 148,92,58 147,91,55 144,93,56 75,41,23 54,47,57 59,57,65 75,73,83 92,88,97 102,98,107 110,106,117 116,112,125 117,115,127 127,120,132 125,118,132 110,105,121 106,100,121 104,98,119 99,94,112 97,92,110 109,104,122 101,95,118 99,95,108 105,100,118 106,101,119 101,96,114 108,103,119 108,103,119 106,102,115 108,103,121 111,106,124 117,112,130 91,86,102 89,84,100 81,76,92 95,91,104 77,73,86 84,80,91 79,75,86 72,67,83 88,80,97 92,85,95 91,83,89 93,85,93 115,107,113 79,71,77 75,67,73 76,68,74
51,51,61 55,53,65 88,81,91 125,113,118 112,100,100 68,58,62 51,48,54 37,37,45 42,42,50 47,45,53 50,48,56 46,44,52 47,45,53 41,39,47 59,57,65 58,56,64 47,44,59 43,42,59 53,54,75 35,34,49 36,34,44 33,32,37 49,47,69 47,49,63 43,45,59 43,40,55 47,45,53 65,63,73 55,52,67 60,59,76 46,48,64 50,54,69 48,45,62 52,52,64 44,43,60 32,31,46 59,54,72 65,61,72 75,69,74 44,41,47 67,67,67 40,40,40 29,27,35 44,42,52 37,35,45 37,35,43 40,36,45 45,33,45 211,143,105 144,93,56 158,100,65 159,105,69 63,53,52 55,60,68 76,74,86 82,78,91 88,84,97 94,90,103 81,76,92 103,98,116 109,105,125 110,105,121 109,104,120 101,98,115 105,99,120 98,92,115 103,98,116 103,98,116 116,111,129 112,104,123 114,106,123 99,94,110 103,98,116 105,100,118 109,104,120 116,111,127 115,110,128 111,106,122 94,89,105 90,85,101 98,93,109 91,86,102 98,93,109 73,69,82 75,71,84 88,84,95 87,83,96 106,102,115 105,101,114 90,87,91 101,93,101 78,70,78 127,119,127 71,65,72 71,63,69 79,71,77
55,54,69 50,51,72 61,57,77 108,96,108 63,52,59 49,43,50 36,36,44 41,41,49 39,37,45 61,59,67 48,46,54 43,41,49 43,41,49 46,44,52 52,50,58 48,46,54 48,47,62 46,49,67 49,47,67 40,38,50 38,37,42 33,32,35 49,48,65 51,52,71 51,50,67 49,48,65 47,44,59 44,41,56 50,47,64 55,58,80 60,63,85 60,66,85 50,51,70 38,37,54 32,32,44 42,41,56 51,49,73 49,44,60 67,61,68 46,43,49 62,59,63 42,39,43 32,31,36 38,36,46 36,35,40 39,37,45 38,36,44 24,22,32 52,52,62 114,81,56 135,84,47 169,109,70 52,51,66 59,56,71 83,81,91 93,90,105 94,90,103 98,93,109 112,107,125 96,91,109 103,98,116 104,99,115 108,100,117 104,98,119 112,107,125 100,96,116 109,104,122 97,94,109 96,91,109 97,93,106 111,106,124 101,96,112 112,107,123 102,97,113 108,103,121 104,98,119 118,113,131 105,100,116 108,103,119 111,106,122 95,90,106 101,96,112 95,90,106 72,67,83 101,96,112 96,92,105 98,93,109 90,86,97 90,83,93 110,104,109 98,90,96 93,85,93 105,99,106 70,64,71 72,64,72 93,85,91
51,51,63 50,51,70 64,65,88 65,61,72 68,60,68 39,35,44 35,35,43 45,43,51 40,38,46 40,38,46 39,37,45 40,38,46 38,36,44 50,48,56 58,56,64 43,41,49 40,37,52 51,52,71 54,57,77 45,45,57 39,37,45 36,34,42 57,53,73 52,50,72 51,49,71 52,50,70 43,45,61 44,46,62 51,52,71 48,49,72 53,53,79 41,45,60 53,52,69 52,51,68 36,35,50 57,56,73 51,52,73 49,48,65 53,51,61 60,56,65 59,56,60 40,37,41 34,32,40 46,44,54 34,33,38 39,37,45 32,32,42 44,42,66 49,26,25 235,151,107 144,90,54 155,99,61 121,96,77 82,81,70 89,89,101 101,93,110 104,99,115 92,87,103 104,99,115 102,98,111 102,96,117 103,94,116 105,101,121 108,103,119 109,104,122 90,85,101 110,105,123 108,103,121 109,104,122 111,108,125 104,101,118 113,109,122 97,92,108 102,97,113 116,111,127 108,102,123 111,106,124 98,93,109 98,93,109 89,84,100 97,92,108 105,100,116 104,99,115 109,104,120 94,89,105 98,94,107 95,90,106 106,98,115 108,99,110 108,101,104 106,98,104 97,89,95 92,86,93 89,83,90 86,80,87 109,101,107
52,50,60 54,51,68 53,51,71 54,52,64 44,42,50 35,35,43 33,36,43 38,38,46 44,42,50 52,50,58 40,38,46 41,39,47 38,36,44 52,50,58 50,48,56 44,42,50 37,37,47 46,48,64 48,49,70 49,49,59 44,44,44 37,36,39 50,49,66 55,56,77 48,46,66 43,42,59 47,49,65 46,47,66 46,45,62 45,43,63 56,57,76 46,45,60 48,47,62 50,51,70 53,49,69 59,57,77 46,47,66 49,48,65 41,39,49 65,62,68 54,51,55 38,36,44 32,30,40 40,38,48 37,36,41 33,31,39 74,133,86 70,96,44 249,160,106 255,151,97 197,126,82 133,82,45 103,76,44 53,57,30 27,51,38 97,100,109 104,101,118 89,86,103 93,90,107 93,90,107 95,92,109 105,100,118 103,98,116 94,90,101 111,107,120 94,90,101 113,106,120 103,99,110 98,95,110 113,108,124 117,112,128 109,105,118 89,84,100 109,104,120 117,112,128 112,107,125 112,107,125 104,99,115 101,95,116 89,84,100 108,104,117 109,104,120 94,89,105 99,94,110 105,100,116 97,92,108 95,90,108 105,98,112 116,108,114 87,80,80 94,86,92 72,64,70 72,66,73 74,68,73 78,70,76 107,99,105
44,42,50 48,48,58 37,36,51 44,44,56 41,39,47 30,33,40 33,36,43 41,41,49 51,49,57 50,48,56 36,34,42 40,38,46 38,36,44 46,44,52 45,43,51 44,42,50 38,39,44 48,47,62 60,61,82 45,44,59 41,41,41 39,39,39 41,41,53 48,49,72 48,47,64 42,41,56 41,40,57 42,41,58 42,41,58 42,40,60 49,47,67 46,45,60 46,43,58 55,56,77 57,55,75 57,56,73 49,48,65 48,47,64 35,35,47 59,55,64 56,53,57 33,32,37 37,35,45 37,35,45 40,39,44 43,53,50 35,91,50 73,93,50 245,157,103 251,156,95 237,144,85 225,148,92 132,107,48 48,58,34 29,56,40 52,63,64 103,101,121 108,105,122 101,95,116 101,96,114 115,110,126 106,101,119 94,89,107 101,96,112 107,104,121 100,97,114 94,90,101 115,111,124 95,90,106 112,104,121 117,109,126 111,103,120 124,122,134 108,106,118 116,111,127 99,94,112 105,99,120 108,103,121 101,96,114 111,107,120 113,108,126 120,114,135 106,101,117 97,92,108 91,86,104 101,96,112 103,96,108 100,93,96 71,63,69 128,117,126 80,72,78 63,57,64 74,68,73 72,66,71 80,72,78 114,106,112
49,49,57 45,45,53 39,39,51 32,32,44 31,31,39 34,34,42 39,39,47 48,46,54 45,43,51 48,48,56 40,38,46 38,36,44 40,38,46 40,38,46 44,42,50 48,46,54 38,36,44 41,39,51 48,49,68 50,48,56 44,42,43 41,38,42 38,34,45 44,45,64 45,43,63 43,42,59 45,43,63 39,37,57 42,41,56 42,41,56 49,48,65 44,43,60 42,43,62 49,50,71 51,52,71 50,51,70 50,49,66 44,43,60 38,37,54 59,58,73 57,51,56 31,29,30 38,36,48 33,31,41 29,28,33 85,107,95 46,76,39 75,90,51 222,175,94 199,177,83 175,163,85 161,139,74 90,89,51 30,43,20 37,65,42 55,68,69 105,102,117 115,110,126 119,111,128 124,119,135 109,104,120 107,99,118 115,107,126 109,104,122 115,107,124 110,103,115 103,96,106 108,101,115 120,115,131 112,105,119 116,111,129 94,91,106 121,118,133 121,118,133 99,94,112 108,103,121 117,112,130 112,108,121 122,118,131 113,109,122 118,113,131 88,83,101 109,104,120 110,105,121 96,92,105 86,82,95 100,93,105 108,101,101 72,61,70 89,83,90 68,62,69 59,56,62 79,73,78 76,68,74 92,84,90 113,102,109
41,39,47 43,41,51 40,38,48 34,32,42 38,36,44 39,37,45 34,34,42 43,41,49 44,42,50 41,41,49 36,36,44 37,37,45 45,43,51 43,41,49 39,37,45 43,41,49 40,38,46 37,35,43 44,43,60 41,39,47 45,43,44 40,37,41 40,36,47 43,44,65 51,49,69 44,43,60 46,45,62 43,42,59 39,38,53 43,45,59 47,49,65 49,51,67 44,45,64 55,56,75 49,50,69 55,57,73 48,47,64 52,51,68 43,42,59 57,56,73 55,52,56 28,25,29 41,39,49 34,32,42 30,28,36 80,112,92 37,63,38 116,152,108 186,126,85 106,88,44 80,98,55 90,103,62 52,62,36 33,46,32 48,74,49 73,83,87 109,107,117 106,101,119 109,104,122 126,121,137 125,118,132 117,110,124 114,105,120 114,107,121 117,110,122 119,112,122 108,101,111 118,111,123 112,107,125 106,101,119 115,107,124 123,119,132 112,109,124 128,125,140 115,112,127 105,102,117 123,120,135 116,111,127 111,107,120 115,110,126 103,98,114 109,104,120 110,105,121 103,98,114 96,91,107 112,108,119 104,98,105 111,103,109 84,75,86 95,87,93 66,63,69 79,72,82 77,69,75 98,90,96 104,96,102 100,89,96
39,39,47 35,35,43 34,34,44 38,38,48 29,30,35 41,41,49 35,35,43 46,44,52 42,38,47 40,36,45 39,37,45 38,36,44 42,42,50 44,43,48 41,39,47 50,48,56 53,51,59 45,43,51 38,36,46 47,45,53 47,44,48 41,39,40 37,33,42 47,49,65 50,51,70 47,49,65 46,47,66 51,52,71 46,48,64 46,45,62 44,43,60 48,47,64 48,47,64 53,55,71 49,48,65 56,54,74 50,49,66 50,49,66 49,48,65 56,55,70 61,58,62 30,29,32 41,41,49 31,31,39 44,44,52 61,102,72 42,66,42 128,146,103 152,107,72 57,62,28 52,67,39 45,50,30 46,45,20 34,55,34 28,55,37 95,103,108 102,102,114 106,102,115 115,108,120 131,124,136 135,127,135 164,152,157 157,145,145 146,134,134 150,141,137 137,127,128 135,123,135 112,103,116 132,128,141 126,118,135 124,117,129 120,113,125 118,113,129 124,120,133 124,120,133 133,129,142 106,102,113 126,122,133 108,104,117 108,103,119 124,119,137 113,108,126 80,75,93 103,99,112 113,109,118 113,109,122 91,83,89 92,84,90 85,77,85 70,63,66 60,57,63 65,59,66 82,71,78 87,80,83 99,88,95 106,95,102
38,38,46 39,39,47 38,38,46 34,34,42 34,34,42 39,39,47 35,35,43 44,42,50 42,38,47 41,37,46 40,38,46 36,34,42 41,39,47 50,49,54 44,43,48 48,46,54 41,39,47 40,38,46 44,42,50 52,50,58 47,44,48 42,40,41 36,34,42 56,60,75 53,57,72 53,57,72 56,57,76 58,59,78 48,47,64 45,44,61 44,43,60 46,45,62 47,49,65 56,55,72 51,50,67 57,55,75 50,49,66 50,47,64 50,48,68 49,48,65 52,50,58 31,30,33 41,41,49 30,30,38 40,38,48 46,92,58 26,55,23 87,104,66 156,115,86 47,48,27 29,39,17 25,32,16 28,43,15 21,46,28 20,47,29 111,119,124 101,101,113 130,126,135 135,124,133 126,117,128 146,140,135 167,155,145 185,170,159 168,152,137 158,143,134 171,159,159 156,143,151 156,143,153 139,130,143 129,120,131 129,120,131 146,138,144 128,120,128 149,141,149 136,127,138 134,125,136 136,127,138 121,114,126 114,107,119 113,109,122 105,100,116 88,81,95 103,96,108 114,107,117 107,100,114 95,91,104 90,82,88 78,70,76 109,100,111 80,72,78 52,49,55 71,65,72 84,76,84 97,89,95 99,88,95 128,118,122
37,37,45 32,32,40 35,35,43 30,30,40 36,36,46 35,35,43 46,46,56 39,39,47 41,39,47 47,45,53 38,36,44 37,35,43 43,41,49 47,46,51 44,43,46 45,44,49 40,38,46 47,45,53 46,44,52 50,49,54 51,49,50 42,39,43 37,35,45 62,60,80 51,50,67 45,44,61 46,48,64 51,53,69 49,51,67 58,57,74 52,50,70 49,48,65 46,44,64 50,48,68 51,50,65 58,56,76 53,50,67 54,51,68 56,54,74 49,48,65 46,44,52 27,26,29 40,38,46 32,30,38 39,37,45 34,89,45 48,80,47 100,83,55 216,134,89 193,123,72 105,91,64 56,77,54 50,69,49 38,58,42 22,48,35 121,121,129 110,109,114 120,112,120 143,133,137 152,140,140 186,171,160 200,180,162 191,171,153 202,182,162 197,181,166 163,148,137 172,163,157 160,148,150 159,146,154 143,133,137 141,131,132 157,146,141 173,162,157 160,149,142 152,139,136 149,135,135 162,148,153 124,113,122 148,139,152 117,110,124 101,92,107 117,106,113 128,114,114 123,113,117 53,46,56 96,92,101 80,72,78 84,76,82 99,90,101 64,56,62 55,49,56 65,59,66 83,75,83 77,69,75 97,90,93 112,105,108
41,41,49 37,37,45 30,30,38 38,38,48 34,34,44 32,32,40 45,45,55 31,31,39 37,37,45 36,36,44 39,37,45 37,35,43 39,37,45 44,43,48 46,45,50 50,48,56 41,39,47 45,44,47 53,50,54 47,46,49 44,41,45 48,45,49 39,35,44 54,51,68 47,48,67 55,56,75 54,56,72 50,52,68 48,50,66 50,51,70 48,50,66 37,40,49 47,44,59 51,48,65 51,48,63 52,49,64 48,45,60 57,54,69 56,54,74 46,45,62 37,35,43 25,24,29 36,36,44 30,30,38 29,27,35 27,89,41 21,41,25 63,64,45 177,109,69 164,101,66 71,74,52 34,54,36 23,48,30 24,47,30 22,45,40 111,108,114 136,130,137 143,135,141 142,133,129 176,170,163 203,183,165 221,195,170 208,182,161 215,196,173 181,164,140 176,160,145 170,158,148 170,157,150 168,156,156 171,162,154 175,163,153 189,175,157 181,168,147 198,184,166 156,140,125 186,170,157 163,148,139 157,145,145 116,107,118 133,126,138 118,109,120 112,99,107 118,102,98 95,88,88 86,80,87 40,37,43 78,70,76 77,69,77 109,100,111 68,60,68 53,50,56 75,69,76 82,74,80 94,87,90 89,82,85 104,97,100
35,35,45 38,38,48 29,29,37 48,48,60 31,31,41 31,31,39 39,39,51 30,30,38 38,38,48 42,42,52 39,37,45 41,39,47 39,37,45 45,44,47 44,43,48 45,44,49 47,44,50 41,38,44 49,43,48 46,45,48 47,44,48 49,47,48 40,37,41 59,57,67 36,36,48 56,58,74 49,52,63 48,50,64 43,45,59 55,53,73 43,41,61 30,31,36 43,43,55 45,44,59 50,49,64 51,50,65 52,48,68 62,59,76 64,61,78 58,57,74 34,33,36 29,28,31 43,41,49 32,30,38 39,37,45 43,51,56 31,50,41 51,54,61 45,58,31 49,68,48 31,50,30 46,46,30 48,50,33 31,53,43 131,131,131 134,126,132 160,150,154 178,162,158 169,153,140 180,161,138 209,178,157 217,183,163 207,178,158 202,177,149 201,175,150 213,192,165 201,184,158 178,163,141 179,166,159 176,160,145 210,191,164 206,182,156 216,190,167 198,172,149 190,167,138 220,199,174 166,149,125 162,150,140 148,138,142 133,125,133 118,109,120 103,91,91 93,75,70 102,90,90 76,73,79 34,32,40 44,40,49 53,47,54 88,82,89 66,63,69 60,58,66 79,73,80 89,78,85 108,98,102 103,93,97 111,101,105
38,38,48 39,39,49 32,32,40 39,39,51 36,37,42 37,37,45 38,38,50 30,30,38 36,36,46 39,39,49 38,36,44 37,35,45 46,45,50 44,43,46 47,46,51 41,40,45 41,38,44 51,48,52 46,43,49 45,44,47 49,46,50 51,49,50 48,45,49 66,65,70 51,51,61 58,57,72 53,52,69 53,51,71 51,50,67 72,70,92 46,45,60 29,27,37 42,42,52 43,43,55 37,37,47 51,51,61 57,54,71 62,59,76 61,58,75 51,51,63 39,38,43 32,31,34 41,39,49 36,34,42 45,43,53 53,51,61 50,50,62 69,62,76 78,97,47 51,80,36 35,62,30 49,54,34 44,50,37 174,167,151 152,141,136 144,132,137 137,125,130 165,153,155 167,155,145 203,183,163 203,177,156 217,186,163 202,176,153 213,189,167 197,166,145 187,161,138 209,183,160 219,195,173 189,171,152 205,185,167 211,187,163 235,206,184 219,189,163 209,179,153 192,163,143 188,161,143 162,142,124 154,138,125 131,120,117 149,138,145 133,120,130 84,70,70 95,83,73 103,92,87 74,71,75 35,35,43 37,37,45 49,46,52 79,76,82 58,57,62 62,61,66 79,73,78 89,82,85 102,92,96 106,96,100 109,99,103
