226,200,175 233,207,182 243,210,185 243,212,189 205,184,159 226,202,180 244,220,198 211,192,169 253,234,211 88,77,74 63,57,64 118,112,117 72,70,71 72,69,75 50,48,56 58,56,64 45,45,53 49,49,57 56,56,64 44,44,52 53,53,61 48,48,58 55,55,65 45,45,53 53,53,61 46,46,54 22,23,28 134,119,108 86,77,92 67,64,79 72,68,90 59,57,77 44,40,53 58,56,66 115,111,122 70,69,86 65,62,79 66,64,84 60,56,76 63,62,79 50,48,58 50,48,58 47,45,53 50,48,56 54,52,60 44,43,48 36,34,42 52,50,60 48,46,58 57,55,67 65,62,79 61,59,71 57,55,65 57,57,67 59,59,69 64,63,78 57,54,69 61,58,73 61,59,71 54,52,62 25,24,27 52,50,58 51,49,57 61,57,66 55,53,63 56,50,57 89,79,78 93,81,81 133,126,129 59,47,63 157,139,134 181,161,152 191,173,168 159,145,145 116,107,120 76,74,96 60,66,94 59,69,103 74,84,120 75,84,125 77,86,127 74,83,122 71,81,115 61,69,101 50,55,79 57,56,73 65,59,64 49,47,45 58,53,52 70,65,67 61,62,83 69,70,93 62,60,82 65,63,83 59,57,77 65,63,83
229,203,178 229,203,178 216,190,165 205,179,154 233,202,181 214,190,168 207,183,161 222,203,180 108,97,92 63,60,64 74,68,75 113,107,112 79,77,78 72,69,75 59,57,65 66,64,72 59,59,67 50,50,58 51,51,59 39,39,47 45,45,53 49,49,59 62,62,72 52,52,60 44,44,52 46,46,54 42,43,48 59,41,36 63,62,77 77,73,84 69,68,85 60,62,76 53,51,61 85,78,88 79,77,87 72,70,90 62,59,76 71,69,89 60,56,76 65,64,81 61,59,69 40,38,48 46,44,52 47,45,53 55,53,61 34,33,38 50,48,56 58,56,66 47,45,57 57,55,67 67,64,81 67,65,77 64,62,72 59,59,69 66,66,76 73,68,84 66,63,78 67,64,79 58,56,68 45,43,53 32,31,36 57,55,65 50,48,60 59,55,68 63,64,87 87,83,94 96,86,85 78,68,69 94,84,85 91,81,85 99,84,94 126,113,110 113,99,104 94,85,96 74,70,90 64,69,95 66,74,104 73,80,117 81,90,129 83,92,133 84,93,136 82,91,132 71,81,115 62,73,104 58,64,94 51,52,73 62,58,67 65,60,62 49,47,45 62,57,59 66,63,67 72,68,90 67,65,87 64,62,82 72,68,88 62,58,78
218,189,165 218,189,165 213,188,160 223,198,170 224,195,171 224,198,175 213,192,167 209,190,178 93,87,92 65,59,64 76,73,77 106,103,107 91,88,92 74,71,77 51,50,55 72,71,74 59,60,65 56,57,62 65,66,71 52,53,58 37,38,43 52,52,60 52,52,60 58,58,66 50,50,60 53,53,63 50,51,56 34,33,38 63,55,61 53,57,59 49,46,52 88,87,92 99,92,104 115,101,114 76,70,93 67,69,83 59,58,73 72,71,88 67,66,83 60,60,72 55,53,63 51,49,59 50,48,56 48,46,54 50,48,56 19,18,23 48,46,54 50,48,58 51,51,59 60,60,72 60,57,72 62,60,70 62,60,72 59,57,69 62,60,72 68,65,82 73,70,87 78,76,88 71,69,77 34,32,40 112,110,122 91,88,103 97,94,109 95,93,105 91,89,101 103,96,108 100,93,96 91,84,84 73,66,66 52,50,51 48,46,54 51,49,61 71,68,83 69,65,85 60,64,93 65,73,105 75,84,123 81,92,134 87,98,140 79,88,129 79,88,129 83,92,133 83,89,129 76,83,118 61,72,103 50,57,82 55,54,71 63,60,66 57,52,54 51,49,50 48,46,47 59,57,58 52,49,53 33,33,28 42,39,43 82,76,81
249,220,196 233,204,180 164,140,118 215,191,167 216,192,170 192,167,150 214,186,177 110,98,88 83,77,82 67,63,72 95,87,93 91,88,92 81,78,84 72,71,76 66,67,72 65,66,71 66,66,74 57,60,69 58,56,64 91,90,95 129,127,128 44,41,45 72,70,71 124,118,123 123,116,116 153,137,150 132,121,128 120,114,119 161,154,154 65,64,67 78,73,75 86,87,79 41,38,44 96,92,101 63,66,77 67,67,79 63,67,80 66,65,80 61,57,77 55,55,67 55,55,67 52,51,56 46,45,48 44,43,46 38,36,46 80,78,88 61,59,71 66,64,76 71,68,83 61,58,73 63,62,77 63,62,77 68,66,78 60,58,70 66,65,80 62,64,80 63,62,77 53,51,63 46,45,60 84,84,92 107,106,121 99,98,113 94,93,108 97,92,110 114,112,124 113,108,124 110,104,111 92,87,89 67,62,64 53,51,59 49,50,69 52,58,77 59,66,91 51,58,81 57,66,91 66,77,106 68,80,115 85,94,137 84,93,136 85,94,135 97,106,149 84,95,135 78,85,122 66,76,112 67,80,110 60,66,96 54,55,78 60,58,68 59,56,60 40,37,41 48,46,47 37,35,33 24,23,26 13,12,15 12,10,18 24,22,32
222,196,171 231,203,176 178,154,132 218,197,174 183,168,157 95,81,81 97,84,94 86,80,75 199,184,162 195,171,147 161,149,137 102,95,93 77,69,77 60,54,61 66,63,69 78,79,84 97,87,88 134,124,125 192,186,181 158,149,145 129,122,120 94,87,87 178,166,168 184,167,168 115,99,97 143,138,137 152,140,142 163,153,154 161,154,152 128,123,122 95,88,91 67,57,58 101,99,97 124,122,120 104,98,103 89,83,88 72,65,75 61,66,72 87,75,75 55,53,54 61,52,65 93,90,107 86,83,100 85,82,97 67,64,81 66,63,78 74,71,86 85,83,95 80,77,92 81,78,93 76,75,90 87,86,101 86,84,96 93,91,103 80,79,94 58,59,78 70,73,93 81,87,106 81,82,103 49,52,63 63,62,77 109,108,123 112,111,126 87,86,103 117,114,131 104,101,116 41,42,45 92,85,69 68,60,68 51,49,61 54,57,77 54,61,84 75,80,104 61,65,94 63,71,99 69,77,107 66,77,106 82,93,133 91,101,148 95,105,152 98,108,155 92,102,147 77,87,123 77,87,123 76,86,122 63,73,107 59,65,86 31,30,45 64,62,70 60,57,61 22,21,24 22,21,24 12,11,14 10,9,12 48,45,49 111,105,110
223,199,175 173,149,125 214,193,168 118,104,90 101,95,100 77,67,68 78,72,77 57,52,54 81,64,56 211,184,152 215,196,169 204,185,171 200,178,158 186,170,157 158,142,129 151,134,126 149,137,125 152,141,126 167,155,143 149,137,127 167,154,147 188,177,172 182,171,168 176,163,160 173,163,162 195,182,179 189,176,171 124,113,108 132,126,119 115,110,107 94,92,93 72,67,69 102,100,98 115,115,112 90,87,93 115,112,118 112,112,120 110,100,104 179,161,158 141,136,138 154,145,156 137,126,133 193,152,93 143,112,59 81,71,70 88,85,100 88,85,100 77,72,88 68,63,79 59,54,70 82,79,94 101,98,113 89,86,103 94,90,110 101,97,117 85,83,105 102,105,123 91,94,112 77,81,96 57,59,73 94,93,108 88,85,100 88,85,100 94,92,104 86,85,102 87,85,95 84,75,88 124,100,65 131,113,71 62,58,69 53,59,80 64,70,98 40,46,63 40,43,65 61,69,101 71,79,109 60,71,102 81,92,132 89,98,148 95,105,152 98,107,161 101,110,164 96,104,152 95,103,149 83,89,129 60,66,98 48,51,71 57,57,83 49,50,69 35,35,47 25,24,27 14,12,13 27,24,28 79,74,76 113,106,109 163,155,161
199,178,153 206,185,160 105,99,90 55,49,42 111,99,89 140,124,111 64,49,40 210,187,172 219,195,173 208,182,159 189,165,139 226,202,176 195,178,150 216,197,172 100,77,62 108,83,80 176,162,144 217,203,189 179,164,153 176,164,152 151,136,125 169,157,147 167,156,153 168,155,150 158,152,147 125,110,101 135,123,113 170,158,148 149,136,129 171,162,156 99,94,96 163,154,150 129,129,129 150,145,147 61,67,68 53,53,65 43,43,40 34,35,27 121,121,121 148,134,134 243,150,120 190,96,46 185,109,46 119,74,30 108,65,30 130,109,107 131,119,131 135,129,136 86,79,89 116,108,116 97,89,97 129,121,129 126,120,127 101,94,104 90,83,93 92,85,95 86,82,91 89,86,90 111,107,118 108,101,113 128,119,132 103,100,106 94,87,97 103,99,108 126,123,129 70,64,71 28,23,25 103,88,50 132,107,48 110,94,50 67,65,73 65,67,83 88,94,126 92,99,136 56,67,94 68,78,114 73,84,122 81,90,131 89,99,144 94,104,151 103,111,172 105,112,167 107,114,169 74,84,118 53,63,99 79,84,119 31,37,56 57,66,91 45,48,66 29,32,39 24,22,23 51,49,50 82,75,78 133,126,129 154,148,155 100,93,103
181,162,137 176,157,132 184,166,145 202,181,158 202,181,158 132,112,94 98,85,80 94,75,63 213,187,164 209,185,161 192,171,144 231,210,183 236,213,184 220,199,172 175,155,146 107,95,95 223,208,186 190,172,153 221,205,188 185,171,155 194,178,163 180,169,154 149,136,129 191,178,171 158,147,140 189,174,165 174,162,152 184,172,160 202,189,182 184,171,166 114,109,111 120,115,114 112,109,113 154,150,144 67,61,66 39,37,45 56,62,65 41,40,45 13,15,12 149,138,135 236,143,97 140,68,31 111,59,29 91,51,26 67,27,4 86,43,24 125,100,99 113,102,109 135,127,135 120,112,120 131,125,132 122,116,123 125,117,125 133,124,135 132,124,132 80,73,76 115,107,113 106,98,104 149,140,151 120,111,122 133,124,135 120,117,121 120,113,125 126,117,128 123,115,121 155,148,148 50,45,44 44,34,22 117,93,38 156,137,73 84,80,89 67,68,89 45,50,74 54,63,88 65,77,110 69,80,111 76,87,125 83,94,134 85,95,140 91,99,147 98,103,152 40,46,78 86,97,128 95,104,145 87,97,142 71,80,119 64,70,98 44,49,73 32,32,44 32,33,38 61,56,55 99,92,95 136,128,134 63,56,66 89,85,98 99,95,108
231,205,182 206,180,157 209,183,160 222,196,173 207,181,156 108,81,63 111,89,83 95,85,89 255,243,225 244,218,193 206,185,160 150,131,106 190,166,142 94,73,60 99,83,77 111,95,93 211,190,163 223,206,182 243,219,195 255,234,212 197,173,151 197,182,160 220,204,187 216,201,181 192,180,168 164,155,138 192,175,165 190,173,163 194,180,166 162,153,145 160,148,150 113,107,102 83,82,85 135,126,120 41,38,44 59,59,56 58,56,66 44,49,45 46,44,45 193,102,62 131,62,29 141,78,47 61,35,12 50,24,3 48,24,2 41,19,0 71,36,21 131,113,110 150,141,152 134,126,134 134,126,134 127,119,127 136,127,138 136,127,138 122,114,122 120,112,118 137,129,135 154,146,152 154,145,156 147,138,149 143,134,145 131,125,132 154,145,160 117,110,122 127,119,125 73,67,62 122,115,118 138,126,128 159,142,134 74,62,50 86,84,94 47,48,67 67,73,103 52,60,88 66,72,104 70,81,112 78,85,122 85,92,127 52,60,90 64,74,108 88,95,118 39,48,61 89,98,141 83,92,131 71,79,111 54,61,86 39,38,53 39,38,41 54,49,48 76,69,67 107,101,108 115,110,126 83,76,90 113,105,122 112,104,121 108,100,117
200,174,151 188,162,139 221,195,172 217,191,168 219,193,168 229,198,179 173,147,137 87,75,75 45,24,20 223,200,185 226,205,182 217,191,170 220,194,171 193,168,151 96,81,89 178,157,153 186,162,138 162,144,114 204,180,156 231,204,186 255,240,215 212,193,170 216,197,174 239,218,195 178,164,139 187,173,159 209,190,174 240,224,207 202,186,173 162,151,134 167,154,149 172,155,158 101,100,105 118,107,102 76,72,83 72,68,77 37,37,45 56,49,47 156,84,72 140,67,37 130,61,30 88,43,20 94,65,43 116,80,58 122,85,61 97,73,49 59,28,9 100,67,67 106,98,106 102,94,100 148,140,146 137,128,139 141,133,141 127,119,127 119,111,117 115,107,113 121,113,119 121,113,119 144,135,146 168,159,170 141,132,143 137,129,135 168,159,174 133,124,135 148,142,147 73,63,62 75,68,68 89,82,85 82,70,72 82,75,75 83,80,95 32,31,46 69,73,104 51,58,83 64,71,96 39,45,73 43,52,77 69,80,111 79,88,129 70,79,118 82,91,130 78,86,118 71,76,111 60,64,93 41,42,61 32,32,40 60,55,52 77,70,70 97,90,90 131,126,128 80,74,95 105,100,118 126,121,139 108,103,119 137,132,148 133,125,142
176,150,127 219,193,170 183,157,134 195,169,146 191,167,143 246,216,190 130,100,83 83,61,53 75,68,80 212,195,185 95,85,73 31,22,16 124,106,101 137,109,100 119,100,107 203,182,159 218,189,165 190,164,139 254,229,199 244,214,188 243,213,185 255,244,220 240,214,191 254,233,206 246,213,188 222,199,168 248,222,197 239,208,189 220,199,176 229,205,183 220,199,174 222,198,172 228,206,188 236,218,199 89,87,88 89,83,88 62,55,69 97,85,87 186,90,61 126,62,34 103,56,33 80,44,22 136,85,61 147,95,65 140,94,64 138,96,72 65,30,15 121,101,94 135,125,126 123,113,114 116,106,107 99,89,90 116,106,107 116,106,107 124,114,115 150,137,145 132,124,130 123,115,121 135,127,133 136,128,134 141,133,139 139,130,141 157,148,159 127,118,129 147,141,146 84,77,80 89,82,80 75,67,75 79,71,77 98,86,86 74,70,90 58,65,90 40,47,72 49,57,77 58,63,87 45,42,57 66,74,106 60,71,102 61,69,99 71,82,111 71,78,101 62,63,82 62,60,70 56,53,57 68,61,61 82,73,69 105,99,104 100,96,118 61,55,46 55,51,32 56,53,29 62,51,46 108,97,106 104,95,110 105,100,118 125,120,138
247,221,198 215,189,166 227,201,178 222,196,173 228,199,175 224,195,173 194,168,147 189,158,148 82,68,73 45,34,31 21,15,10 41,34,32 32,20,20 71,56,64 83,67,61 162,143,120 232,203,181 179,159,141 210,184,159 231,203,176 240,211,180 255,252,225 246,217,193 250,226,200 242,218,183 245,220,190 207,179,152 233,202,181 255,242,208 235,216,181 198,177,162 211,188,159 196,175,152 181,161,141 184,161,148 200,186,170 176,159,149 150,136,120 145,67,37 101,45,19 63,32,9 205,139,109 103,63,40 236,155,121 102,70,54 137,92,69 111,80,70 80,65,54 148,139,133 127,118,114 134,124,125 128,118,119 135,125,129 97,87,91 100,90,94 136,124,124 120,113,116 134,127,127 141,133,139 130,122,128 141,133,139 124,117,127 133,124,135 132,123,134 133,127,134 78,71,74 92,87,86 82,74,80 70,64,69 95,83,83 57,58,77 59,68,93 43,49,68 52,61,84 60,66,94 41,46,70 63,71,103 46,52,82 55,51,71 104,100,113 136,129,141 112,106,113 95,88,91 93,86,84 132,126,133 79,72,86 34,33,38 45,45,29 57,49,27 58,53,25 59,53,28 44,42,24 23,21,19 35,29,24 63,53,57 108,100,119
216,190,167 228,202,179 206,180,157 194,168,145 215,186,162 223,194,170 227,201,176 100,81,58 84,62,54 40,27,22 57,45,35 70,55,46 39,29,28 35,28,26 195,180,160 228,202,179 216,195,168 205,180,152 255,238,209 244,216,189 250,220,192 221,192,168 244,219,191 181,155,130 206,176,148 255,236,209 248,215,188 223,204,177 226,207,180 220,203,177 150,133,105 178,165,144 194,174,154 185,165,145 140,126,112 127,127,113 137,126,121 168,152,146 171,103,85 122,54,34 82,28,0 255,153,110 197,114,76 255,192,141 118,73,50 102,51,27 147,130,122 128,117,102 121,108,101 119,108,103 128,118,108 132,122,112 153,142,135 107,96,89 153,143,133 135,124,119 155,145,149 145,135,139 130,122,128 132,124,130 137,129,135 120,114,119 114,106,114 120,109,116 118,107,116 100,92,98 94,87,87 89,81,89 73,66,69 89,79,80 58,59,80 62,67,91 49,47,67 63,61,85 54,63,88 58,65,90 63,64,85 114,103,112 205,187,184 191,175,171 152,142,146 136,128,136 86,82,91 41,38,42 39,40,32 42,41,30 45,46,27 46,44,22 54,47,27 57,50,30 57,50,30 51,50,23 44,43,46 37,32,29 48,38,28 47,32,21
234,208,183 201,175,150 215,191,165 217,186,163 245,217,190 230,202,175 224,195,171 255,232,210 100,74,60 83,62,51 73,60,53 65,55,56 61,53,59 61,51,52 111,92,76 224,198,173 233,213,183 234,201,174 252,224,197 222,193,171 209,181,154 209,179,153 197,169,140 174,155,128 230,195,170 162,142,112 249,211,192 189,165,143 228,203,184 206,195,162 205,186,163 195,175,145 187,172,152 151,135,118 158,152,129 187,166,151 193,179,163 178,161,151 180,159,146 98,47,23 255,186,135 255,151,100 255,164,121 200,109,69 136,85,57 192,158,136 139,128,113 181,167,151 177,163,149 164,150,136 178,163,152 162,147,136 179,164,153 153,139,125 183,169,153 164,149,138 160,144,142 136,119,120 176,166,167 172,162,163 145,135,136 129,117,122 133,120,128 146,138,144 143,135,143 112,104,110 85,78,78 78,70,78 69,64,66 75,65,69 57,55,75 36,41,65 57,58,79 58,59,82 57,58,79 94,87,101 201,187,187 235,218,210 174,161,158 127,117,121 40,34,39 41,41,41 39,40,30 41,40,33 42,41,32 47,47,31 46,47,24 44,45,24 51,49,27 51,47,26 56,49,29 55,52,28 40,38,39 38,31,29 14,8,0 41,31,21
