156,83,51 154,84,51 65,39,27 67,41,29 69,43,31 69,46,33 83,53,38 81,50,38 72,44,31 81,49,35 83,51,37 86,56,41 66,47,35 65,38,31 60,32,23 66,34,29 84,46,36 140,73,48 202,103,64 237,116,64 255,132,70 255,135,69 255,141,72 255,140,69 255,137,66 255,131,63 255,120,64 101,51,34 198,54,12 210,98,57 204,104,70 210,91,52 84,42,31 75,44,32 121,100,75 255,228,152 171,119,69 171,123,69 195,146,108 112,97,59 114,106,54 81,60,35 123,89,57 255,165,128 47,46,39 90,68,34 71,51,21 91,63,25 119,69,9 251,166,40 250,159,32 224,99,0 101,45,19 191,115,50 169,81,25 148,102,34 211,143,69 153,87,39 65,46,34 58,38,31 118,66,34 255,179,100 88,67,52 102,87,78
97,55,42 116,69,48 80,45,30 75,48,32 77,47,32 76,46,31 82,50,36 94,57,42 95,56,44 87,52,39 85,53,39 82,63,51 84,57,41 100,64,46 70,36,32 71,43,34 93,54,40 152,81,55 210,104,58 255,121,61 255,123,56 255,135,73 249,90,44 237,85,39 217,69,24 196,51,14 157,74,34 78,45,36 219,76,27 172,80,48 164,72,42 158,83,54 93,55,45 50,53,31 56,57,38 118,82,49 248,183,119 159,115,73 104,83,58 223,158,94 255,184,115 107,56,32 118,83,45 201,140,79 151,115,68 62,45,21 83,65,44 70,58,32 59,51,27 94,65,45 255,249,196 255,254,190 70,45,26 127,65,23 186,132,71 166,118,44 157,109,66 84,56,29 220,143,87 185,130,87 99,57,35 204,131,70 105,86,70 101,85,70
77,46,34 80,49,37 84,51,40 90,58,44 89,54,41 81,51,36 88,56,42 94,57,42 101,63,46 104,66,49 107,68,54 83,60,45 110,69,49 60,35,16 78,62,49 61,37,29 75,44,32 125,65,44 194,91,47 245,110,54 255,139,89 215,92,61 210,97,72 175,55,32 178,44,12 181,44,16 248,202,143 76,36,29 236,110,67 104,50,32 117,64,50 76,46,31 43,40,25 51,55,38 56,57,34 123,91,57 249,174,106 168,120,75 54,52,32 63,48,28 188,114,62 254,162,96 187,93,43 195,92,48 116,73,38 65,50,10 226,116,63 137,94,59 73,44,24 91,65,42 180,143,117 176,144,110 186,153,101 135,101,69 115,76,44 120,70,37 79,54,26 95,49,60 115,63,31 155,116,73 149,106,57 203,130,69 103,85,66 101,85,68
96,61,46 90,55,40 86,51,38 90,55,42 99,62,47 101,65,47 109,66,51 108,67,49 104,63,47 110,66,54 76,45,35 71,58,35 68,60,36 77,65,53 72,53,39 87,73,59 45,23,15 53,22,14 107,43,26 165,72,44 164,51,28 189,84,63 192,66,41 193,59,27 153,59,18 82,50,36 164,131,104 91,38,24 255,140,88 83,71,61 94,79,68 89,78,73 64,46,41 138,99,42 93,77,35 84,64,44 255,187,116 193,134,77 141,107,75 57,56,31 72,53,39 197,130,78 255,184,94 84,44,19 123,78,45 123,86,46 155,110,64 151,107,65 155,109,72 167,137,109 97,78,53 89,68,53 186,147,90 83,59,33 105,64,37 123,76,42 72,48,40 73,43,42 88,69,44 131,89,35 76,48,21 91,60,23 80,57,26 83,64,37
101,62,48 102,63,49 105,63,50 109,66,51 110,67,50 97,58,44 80,47,38 73,40,31 62,29,22 60,31,27 63,27,21 48,43,29 84,73,58 80,64,51 95,77,58 50,40,28 55,36,24 44,20,14 69,26,18 118,43,23 139,40,19 172,62,38 175,71,45 114,56,34 210,154,107 75,42,31 255,245,164 196,80,63 227,134,86 80,70,60 83,72,55 118,101,50 100,94,60 118,104,59 143,109,66 107,83,48 255,183,122 239,165,95 151,107,65 143,102,71 131,98,61 106,67,39 178,104,50 180,100,45 177,89,37 159,120,92 145,104,75 124,95,73 91,70,57 145,115,98 187,150,95 101,76,46 184,153,93 63,42,27 150,118,88 159,101,68 145,103,63 97,63,41 96,67,47 102,75,43 79,54,24 124,93,42 176,112,48 133,92,47
105,64,48 109,66,51 106,68,51 52,33,21 49,33,20 91,62,27 73,36,33 71,38,31 57,30,23 63,34,28 95,52,46 107,84,71 76,58,39 104,82,64 50,45,31 54,46,35 71,55,42 46,22,14 57,28,22 86,33,17 128,65,41 112,52,29 174,140,110 239,181,128 124,80,70 73,50,47 93,57,39 202,63,17 141,102,63 96,87,56 110,94,61 97,85,55 116,111,38 100,92,58 131,109,75 127,109,65 170,127,82 255,214,129 171,119,69 118,86,52 152,106,65 158,114,76 175,102,45 146,86,43 137,76,44 69,63,70 73,57,51 71,65,56 73,62,59 78,65,62 191,152,111 95,72,43 125,90,63 157,107,63 197,139,86 181,129,69 181,128,71 181,126,74 175,122,69 84,50,28 64,40,18 103,69,39 124,64,25 170,111,63
47,41,32 36,32,24 33,27,18 39,36,23 38,38,22 42,37,25 60,40,31 75,39,33 70,44,34 58,36,28 93,72,61 69,50,36 81,55,43 74,43,35 73,46,39 76,60,47 87,68,52 80,53,46 58,41,31 82,68,52 150,123,89 211,175,124 67,46,35 255,193,142 49,36,33 80,40,31 204,84,61 255,124,64 93,90,39 93,94,46 122,108,54 103,86,62 133,125,44 98,84,66 111,96,60 109,101,51 68,49,35 255,193,124 202,140,82 123,93,67 168,119,81 175,129,74 151,110,65 55,48,46 143,120,119 166,117,81 178,124,74 135,98,72 166,123,88 185,135,89 168,123,75 99,75,51 219,150,83 222,157,97 181,124,66 187,133,74 169,114,58 194,135,78 198,140,78 75,42,15 85,49,29 96,56,31 171,95,55 195,130,73
55,35,26 59,39,30 53,33,26 55,35,28 56,32,24 63,46,36 46,37,20 73,44,40 59,31,22 56,33,22 65,49,34 104,82,64 57,30,25 61,37,31 72,45,40 72,59,38 79,58,43 60,33,26 65,38,31 124,100,74 166,135,86 158,116,76 76,52,44 65,41,33 135,62,50 238,123,103 209,80,44 252,118,59 55,54,18 108,98,29 96,76,15 88,75,41 116,115,38 89,72,46 106,96,54 106,97,39 68,47,34 173,131,91 254,183,110 170,133,93 175,132,97 165,113,65 207,152,96 144,115,91 139,118,114 165,114,77 77,59,58 76,64,69 69,57,59 131,106,89 208,149,92 103,79,44 225,161,92 203,142,79 179,127,67 173,120,67 193,139,80 182,128,69 200,142,89 83,49,29 134,87,55 190,146,95 164,99,62 207,134,75
47,37,38 47,37,38 50,40,41 50,38,38 49,39,38 46,36,37 50,37,45 55,39,35 58,42,29 61,41,32 72,56,43 55,37,32 53,36,28 57,42,31 70,55,44 100,81,67 47,36,31 47,36,33 37,14,11 111,55,47 129,62,37 150,74,52 157,74,54 190,81,61 152,63,48 147,58,29 250,115,59 184,117,74 146,112,78 158,117,68 171,130,85 133,101,69 108,83,64 91,65,53 79,58,45 91,67,41 115,90,73 62,48,34 212,154,103 240,171,104 59,41,36 154,112,74 225,162,109 130,98,66 96,71,68 90,73,63 97,76,63 112,94,89 78,61,64 73,62,57 78,64,66 95,76,60 81,61,54 84,64,44 121,85,63 203,153,111 192,139,82 186,134,86 185,132,77 107,70,44 100,65,40 194,141,86 86,51,26 197,132,75
53,43,44 54,44,45 56,46,47 52,42,43 52,42,43 57,47,48 58,48,47 61,50,45 78,62,56 82,68,54 65,56,50 68,59,53 68,57,54 78,66,56 96,74,56 74,61,56 68,56,56 67,55,55 68,58,57 58,29,23 66,29,16 81,37,27 94,46,32 108,53,38 147,50,15 250,119,59 184,106,53 174,123,68 170,120,60 181,134,73 172,123,58 179,126,62 178,126,64 173,119,58 179,126,62 182,124,60 85,58,40 80,56,30 71,54,44 102,83,60 166,127,95 141,103,68 161,120,71 106,81,53 50,29,2 102,56,19 191,132,73 193,134,75 191,133,78 185,128,70 188,136,74 97,79,60 189,133,70 190,134,69 185,136,71 179,126,71 181,130,63 177,127,67 166,114,64 84,43,16 100,54,13 176,121,67 60,39,14 117,73,33
57,46,53 53,42,49 52,41,48 54,44,48 54,44,48 49,42,45 54,46,54 59,52,55 55,50,52 65,57,65 70,59,66 64,53,60 70,56,61 66,49,39 71,60,55 77,63,65 69,57,62 73,61,63 74,61,58 83,57,47 76,45,24 82,48,28 92,54,35 146,80,50 159,93,61 125,65,13 177,131,65 174,123,56 159,121,75 64,45,31 72,51,47 78,61,53 89,66,51 125,99,76 179,137,99 189,136,79 183,131,71 172,127,81 168,121,69 152,104,57 45,30,21 177,119,68 233,175,124 178,120,65 129,97,67 171,123,69 179,126,69 177,126,71 167,119,74 97,61,32 88,70,69 102,83,71 139,107,73 175,128,78 167,113,54 181,126,72 176,123,68 183,128,72 197,143,84 206,149,91 203,149,88 186,131,75 168,115,58 181,123,68
51,41,45 56,46,50 61,49,54 60,48,50 59,49,53 59,49,53 58,48,49 56,46,50 54,44,48 52,42,46 52,42,43 56,46,47 60,47,42 66,53,48 68,56,58 70,61,57 131,101,73 174,136,88 164,113,56 183,132,67 196,140,75 177,124,58 162,116,50 173,121,59 183,129,68 164,119,75 91,65,44 52,46,39 45,38,38 47,35,37 52,40,40 59,48,45 65,53,55 75,61,61 82,68,68 91,74,75 129,93,73 86,65,38 163,114,63 215,140,77 112,91,76 202,145,85 229,169,119 195,139,76 178,124,86 172,129,80 186,123,56 191,130,65 207,143,79 212,148,81 212,145,79 100,89,70 207,152,100 104,84,54 82,65,68 82,61,57 129,93,71 170,129,80 177,120,60 189,134,78 187,133,72 181,129,69 178,127,70 176,124,64
56,46,47 57,47,48 54,44,45 64,54,58 56,46,50 59,49,50 58,48,49 54,44,48 61,51,55 59,49,53 47,37,38 56,46,47 58,46,48 56,46,47 58,48,47 174,125,60 170,117,51 182,129,63 177,124,58 171,119,57 198,142,75 193,140,72 192,135,64 176,123,55 186,135,70 183,130,64 168,114,53 193,135,73 194,130,68 185,129,66 203,149,88 152,101,48 168,125,80 99,73,48 120,98,64 130,101,77 216,147,82 234,160,85 123,95,68 200,142,80 96,62,21 139,92,40 155,104,49 234,159,87 255,183,100 111,82,47 250,176,99 183,116,39 255,185,99 255,173,87 226,146,78 102,91,76 255,181,107 210,152,86 119,87,55 140,99,70 113,90,91 102,88,88 78,65,62 78,63,52 124,90,58 183,137,78 184,131,65 200,143,83
67,57,61 56,46,50 57,47,46 56,46,47 53,43,44 57,47,48 58,48,49 58,48,47 51,42,38 50,40,39 56,47,43 57,48,44 59,49,48 58,48,47 57,47,46 64,52,42 172,129,80 179,128,63 184,128,61 187,130,61 197,145,74 192,137,67 181,126,54 191,136,66 175,119,54 177,119,55 192,136,69 184,128,65 208,155,89 170,117,51 181,128,64 170,116,55 174,122,60 176,123,66 162,118,67 178,125,68 175,116,59 62,38,12 80,54,31 182,127,73 187,132,76 183,128,72 200,139,76 200,148,88 175,127,69 214,157,99 148,107,78 94,75,61 83,70,67 81,70,65 109,87,79 96,81,70 211,137,67 239,165,93 213,145,75 217,152,88 229,160,93 242,168,98 178,119,62 91,75,58 80,68,68 76,62,62 114,92,74 144,110,69
60,50,51 56,46,47 61,51,52 60,50,51 57,47,48 57,45,50 57,46,43 52,43,39 59,50,46 58,48,49 61,51,50 56,46,45 61,49,49 58,49,45 54,44,43 58,48,47 60,47,40 138,103,67 173,121,61 189,136,68 170,116,57 184,129,57 176,124,51 182,130,57 172,119,53 193,140,74 180,127,59 179,123,56 175,119,52 168,112,45 174,114,46 188,136,63 179,123,56 182,124,60 176,120,55 180,122,56 181,122,49 204,149,79 198,140,74 188,135,69 186,133,65 181,117,55 180,123,54 197,141,78 203,146,77 206,148,86 186,133,90 101,82,66 85,72,69 73,56,57 74,60,60 91,75,71 179,133,94 148,102,47 204,152,102 200,147,92 124,95,73 88,70,51 92,76,63 129,95,63 131,93,58 87,67,47 75,64,57 75,64,59
