210,191,164 203,184,157 203,184,157 198,179,156 193,174,151 196,177,152 196,177,152 198,179,154 208,189,164 210,189,162 204,183,156 221,200,173 227,206,179 217,197,167 220,200,170 213,192,165 191,170,143 218,197,170 200,179,152 205,184,157 207,186,161 211,190,165 209,185,161 219,195,171 202,181,154 192,171,144 188,169,144 204,185,160 183,164,139 188,169,144 196,177,154 200,183,159 201,184,158 175,158,134 205,184,159 201,184,158 201,183,162 194,175,159 118,95,80 129,102,86 121,96,79 113,90,75 104,85,69 105,84,69 105,84,71 108,87,74 92,75,65 89,75,61 96,82,68 96,82,68 73,58,49 38,26,26 58,51,51 61,51,55 62,55,58 64,56,62 64,56,62 63,55,61 58,50,56 83,69,71 73,59,64 109,95,95 188,171,145 206,185,160 205,186,163 203,186,162 193,179,154 207,190,164 196,177,152 191,172,147 191,172,147 178,163,141 192,178,153 197,178,153 198,179,154 200,186,161 185,170,148 178,164,139 197,183,158 197,183,158 190,175,153 190,175,153 179,166,143 192,179,156 202,187,165 202,187,165 196,185,166 175,163,151 151,140,125 161,150,135 143,133,121 158,148,136 158,150,137 148,139,131 129,123,118 155,149,144 157,150,148 130,123,121 139,132,130 128,121,119 118,111,109 106,99,99 134,127,127 142,135,133 148,141,139 134,127,125 122,115,113 126,119,117 137,130,128 128,122,117 134,128,123 146,140,133 146,140,133 147,141,134 129,120,114 146,137,131 134,128,121 140,134,127 137,131,124 137,131,126 126,122,114 121,117,109 112,108,100 128,124,116 141,135,130 154,148,143 150,143,141 158,151,149
228,208,178 223,203,173 203,182,157 193,172,147 205,184,159 204,183,158 213,192,167 210,189,162 218,197,170 216,195,168 210,189,162 217,196,169 217,196,169 207,186,159 206,185,158 218,197,170 216,195,168 213,192,165 218,197,170 210,189,162 214,193,166 204,183,156 201,182,155 210,191,164 212,193,166 198,179,152 196,177,150 208,189,162 216,195,170 216,195,170 213,192,169 178,163,141 195,176,149 215,196,169 202,181,154 194,175,150 197,178,153 215,196,169 231,210,185 172,143,121 140,106,86 126,95,74 111,85,64 114,89,70 110,87,72 102,81,68 91,75,58 92,78,64 90,75,66 56,43,36 56,43,40 64,54,58 62,57,59 54,47,50 61,54,57 64,59,61 64,56,62 41,33,39 111,101,102 125,114,107 95,81,94 138,124,129 210,194,161 207,185,165 201,181,161 201,182,159 186,167,144 218,199,172 219,198,171 227,203,177 214,190,164 213,192,167 197,179,158 210,191,164 207,188,161 195,176,151 197,178,153 191,178,155 197,184,161 184,169,149 178,164,148 176,165,148 164,150,132 182,168,150 182,171,154 173,162,145 148,137,118 134,123,108 133,122,107 140,128,116 165,157,144 139,131,118 131,121,109 151,141,131 142,136,129 140,134,127 140,134,129 143,137,132 153,147,140 150,144,139 127,121,116 144,137,135 123,116,114 136,129,132 133,126,129 130,123,123 132,125,125 136,129,129 141,134,134 134,132,133 126,124,125 132,127,126 128,123,122 139,134,133 139,134,133 131,126,123 139,134,131 134,129,126 145,140,137 140,135,134 130,124,119 135,129,124 134,128,123 133,127,122 140,133,131 136,129,127 126,119,119 123,116,116
204,184,154 210,190,160 212,191,166 213,192,167 231,210,185 221,200,173 214,193,166 219,198,171 202,181,154 203,182,155 199,178,151 200,179,152 193,172,145 210,189,162 220,199,172 221,200,173 207,186,159 196,175,148 197,176,149 202,181,154 199,178,151 187,166,139 185,166,139 189,170,143 183,164,137 198,179,152 191,172,145 195,176,149 204,183,158 213,192,167 219,195,169 218,201,175 202,184,154 196,177,150 198,179,152 198,177,152 203,182,155 210,189,162 212,191,164 206,185,158 138,109,87 133,104,82 127,98,76 122,98,76 118,96,78 110,89,74 93,77,60 93,77,64 65,50,41 85,72,65 69,57,57 60,50,54 44,41,45 41,35,40 56,51,53 62,57,59 63,55,61 72,61,68 114,104,103 123,112,105 131,122,116 81,67,84 132,114,93 223,202,175 223,205,175 226,207,180 211,192,165 205,186,159 210,189,162 191,167,141 207,183,157 204,183,158 200,182,161 224,205,178 218,199,172 207,188,163 198,179,154 194,177,151 201,184,158 210,191,166 216,202,177 187,172,150 208,191,165 193,176,150 173,158,136 186,171,149 174,164,142 183,172,155 160,149,132 197,186,167 186,172,156 175,161,145 166,156,144 180,170,160 175,170,158 153,148,136 158,152,145 143,137,130 132,126,119 130,124,119 125,119,114 136,129,127 100,93,91 136,129,127 129,122,120 147,140,140 143,136,136 130,123,123 129,122,122 122,120,121 122,120,121 121,116,115 129,124,123 128,123,122 132,127,126 121,116,115 125,123,124 119,117,118 129,127,128 134,132,133 132,127,126 122,117,116 131,126,125 113,108,107 124,119,121 136,131,133 113,108,107 120,115,114
230,207,178 228,205,176 213,189,163 219,195,169 204,180,154 210,190,160 198,178,148 209,188,161 224,203,176 224,204,174 224,204,174 210,189,162 193,172,145 193,174,149 197,180,154 185,164,139 182,168,141 175,161,136 163,148,128 182,167,147 183,169,142 183,169,142 190,169,142 203,182,155 219,198,171 221,200,173 220,199,172 198,177,150 211,190,163 209,188,161 190,173,147 184,167,141 193,169,145 192,168,144 190,171,148 191,170,143 196,175,148 217,198,173 194,177,153 199,182,156 181,160,137 141,120,95 129,103,80 130,101,81 130,103,85 116,96,78 90,74,61 78,61,51 90,72,67 84,68,64 44,32,37 16,13,19 26,22,31 38,30,36 55,48,51 58,53,55 58,52,59 61,53,61 67,56,65 83,75,83 87,79,87 91,82,95 93,83,84 210,192,173 214,193,168 210,189,164 226,205,178 242,223,196 224,205,178 214,193,166 213,192,165 196,175,148 200,181,158 184,167,141 198,177,150 190,169,144 226,205,180 214,193,166 217,196,169 216,195,170 195,178,152 190,173,147 204,187,163 201,184,160 193,178,158 205,190,170 205,192,169 182,168,154 170,156,138 189,176,155 184,173,154 194,184,162 172,163,144 163,154,137 161,151,139 151,141,129 157,148,140 153,144,136 155,146,138 142,136,129 144,138,133 139,133,128 147,141,136 133,127,122 132,126,121 140,134,129 129,123,118 136,129,129 140,133,133 114,107,107 122,115,115 133,127,132 129,123,128 124,118,123 115,113,114 124,122,123 123,121,122 124,122,123 123,121,122 129,127,128 119,117,118 124,122,123 108,106,107 103,101,102 109,107,108 97,95,96 103,101,102 116,114,115
235,210,182 244,219,191 240,215,187 218,195,166 230,207,178 232,212,182 223,203,173 210,189,162 220,199,172 234,214,184 217,197,167 207,186,159 213,192,165 212,193,168 188,171,145 179,165,138 201,182,157 190,171,146 148,129,104 176,157,132 187,168,143 197,178,153 202,181,154 210,189,162 210,189,162 199,178,151 202,181,154 191,170,143 195,174,147 202,181,154 199,182,156 182,165,139 186,174,146 189,172,146 189,172,146 189,168,141 216,192,166 220,202,181 187,169,148 180,162,141 181,164,138 165,148,124 131,105,84 131,101,84 131,101,84 111,90,75 88,69,55 115,95,86 95,77,72 151,135,133 83,71,73 61,57,70 60,57,74 57,45,57 57,50,53 57,50,53 55,47,53 56,45,52 57,46,53 64,56,64 90,81,92 94,87,99 97,92,108 69,56,53 209,188,165 216,195,170 217,196,169 215,196,169 211,192,165 214,193,166 220,199,172 218,198,168 200,180,150 182,161,134 205,186,161 217,197,167 223,203,173 219,198,171 220,199,172 207,190,164 195,176,151 198,177,152 175,157,136 177,159,138 188,174,149 186,172,147 200,186,161 194,179,157 198,184,159 197,182,160 181,167,151 184,173,156 180,169,152 167,157,145 173,163,151 157,147,135 155,146,138 160,151,143 165,156,148 153,147,140 157,151,146 151,145,140 135,129,124 147,141,136 157,151,146 154,148,143 148,142,137 129,123,118 120,114,109 122,115,113 137,130,128 135,130,129 131,126,125 115,110,109 124,122,123 124,122,123 132,127,129 125,120,122 128,123,125 120,115,117 119,117,118 119,117,118 102,100,101 92,90,91 105,103,104 109,107,108 118,116,117 122,120,121
183,163,143 197,177,157 211,192,167 211,192,165 241,218,187 239,219,189 225,205,175 221,201,171 219,199,169 214,193,166 207,186,159 202,178,152 180,161,138 188,171,147 189,172,148 191,177,152 173,156,132 188,171,147 194,175,150 194,175,150 214,193,166 210,189,162 204,183,156 207,186,159 204,182,148 215,193,159 205,185,155 196,171,143 207,187,157 219,199,169 203,184,157 183,164,137 189,168,141 184,163,136 199,178,151 187,170,144 171,153,132 186,171,149 173,155,134 199,185,160 189,172,146 186,169,143 129,105,83 137,108,88 127,100,82 130,101,81 123,96,80 75,56,44 165,145,136 154,138,125 148,133,124 118,106,108 78,65,84 71,60,69 65,54,61 61,54,54 57,50,53 60,50,54 68,57,54 71,60,55 73,60,55 66,56,57 79,73,78 89,78,85 82,65,66 193,176,166 226,206,176 213,192,165 214,193,166 214,193,166 210,189,162 210,192,162 214,196,166 215,197,165 205,186,159 226,202,178 223,200,171 224,203,176 203,182,155 210,189,162 223,202,175 205,184,157 192,175,151 181,164,140 206,189,165 214,197,173 194,179,157 180,165,143 201,186,164 194,179,157 177,166,147 167,158,143 168,159,142 155,147,134 151,141,131 158,148,138 159,148,141 159,148,141 157,146,139 146,137,131 151,142,136 135,126,122 141,132,128 134,128,121 140,134,127 139,133,128 144,138,133 146,140,135 137,131,126 143,137,132 140,134,129 122,115,115 129,122,122 136,129,129 121,114,117 141,134,137 142,135,138 150,143,146 141,134,137 129,122,125 122,117,116 126,121,120 134,132,133 129,127,128 123,121,122 120,118,119 113,111,112 108,106,107
175,161,145 175,161,143 179,166,143 177,163,138 189,170,143 184,166,145 192,174,153 195,178,152 194,177,151 212,191,164 214,193,166 199,175,149 181,162,139 187,170,146 185,168,144 199,185,160 214,197,173 204,187,163 201,182,157 186,167,142 209,188,161 193,172,145 200,179,152 221,200,173 203,184,161 207,188,165 196,179,153 192,171,146 206,185,160 202,181,156 218,199,172 211,192,165 204,183,156 214,193,166 211,187,161 192,171,144 166,148,127 171,156,134 186,166,146 182,165,141 189,172,146 186,169,141 131,110,87 143,114,92 135,104,83 147,113,93 165,131,113 129,103,89 111,91,84 115,97,92 105,88,89 87,74,82 75,63,77 79,74,73 67,61,66 64,57,57 83,70,63 96,81,70 110,89,76 113,90,75 119,94,77 104,81,68 105,86,74 90,75,66 89,73,69 75,59,53 195,176,153 219,186,159 217,192,164 206,185,158 210,189,162 218,195,166 219,196,167 209,186,155 193,169,143 213,190,161 200,176,150 182,161,134 197,176,149 187,166,139 198,177,150 204,183,156 196,177,150 194,175,148 209,188,161 207,186,159 177,162,140 188,173,151 193,178,156 202,187,165 189,179,157 182,171,154 160,151,134 157,148,133 152,142,132 156,146,136 158,147,140 163,152,145 153,142,135 121,113,102 132,124,113 130,121,115 145,136,130 139,133,126 133,127,120 127,121,114 136,130,123 140,134,127 146,140,133 147,141,134 148,142,135 129,123,118 143,137,132 132,126,121 133,126,124 133,126,124 139,132,130 141,134,132 141,134,132 129,122,120 133,128,127 125,120,119 106,104,105 117,115,116 122,120,121 118,116,117 111,109,110 88,86,87
182,168,143 182,168,143 169,155,130 178,165,144 179,166,145 175,160,138 180,165,143 185,171,146 193,179,154 197,183,156 186,171,149 191,175,158 184,168,151 172,159,138 177,165,139 178,166,138 185,172,149 197,184,163 202,188,163 208,194,169 201,184,160 200,186,161 197,183,158 192,178,153 178,164,139 170,156,131 181,167,149 176,162,144 176,163,142 171,158,137 174,160,142 174,162,136 185,167,137 195,176,149 195,178,152 207,193,166 176,161,141 183,170,147 175,157,136 178,161,137 190,173,149 195,176,151 167,148,123 148,117,98 142,108,88 147,116,95 169,133,111 163,136,120 105,85,78 97,79,76 87,74,71 94,83,80 107,96,91 98,85,78 82,66,62 104,85,73 127,103,81 143,117,94 144,115,95 147,113,95 140,109,88 143,109,89 145,109,87 161,121,98 194,153,126 217,171,143 255,212,185 248,202,176 255,212,189 255,219,197 200,176,152 221,195,170 230,207,178 233,208,178 236,211,181 223,200,171 213,190,161 219,198,173 213,193,163 205,182,151 204,181,150 201,178,149 207,183,157 219,195,169 226,205,178 220,199,172 205,184,159 163,146,120 165,151,133 174,160,142 179,164,142 167,156,137 148,137,120 156,145,130 145,133,121 124,112,100 145,137,124 138,130,117 138,130,117 142,137,123 154,149,135 152,144,133 163,155,144 166,158,147 163,155,144 159,151,140 142,134,123 160,154,145 139,133,124 141,135,130 140,134,129 134,128,121 134,128,121 137,131,124 125,119,112 146,140,133 137,131,124 127,121,114 139,133,128 137,131,126 140,135,132 127,122,119 118,116,117 117,115,116 122,120,121 116,114,115 133,130,134 122,119,123
182,168,143 197,183,158 200,186,161 184,171,150 185,172,151 182,167,145 192,177,155 193,179,154 186,172,147 185,171,144 187,172,150 182,166,149 172,156,139 182,168,150 183,170,149 193,180,157 185,171,153 164,150,132 184,168,151 186,170,153 182,169,148 182,169,148 183,170,149 179,166,145 162,149,128 163,150,129 170,156,138 165,151,133 186,173,152 175,162,141 182,171,152 187,175,149 208,189,164 204,185,162 184,167,143 181,164,140 189,170,147 187,172,150 190,170,150 192,175,151 174,157,133 195,176,151 176,157,132 146,115,94 144,113,92 141,110,89 158,122,102 176,145,124 150,127,116 144,122,114 156,133,122 169,144,127 175,153,133 133,113,95 142,117,100 157,128,108 161,131,105 165,135,107 162,131,108 152,121,100 153,119,97 154,116,95 207,165,143 253,206,183 255,210,182 255,211,184 245,199,173 231,189,167 215,179,161 205,174,162 191,168,155 170,151,137 251,232,207 235,214,189 228,207,180 236,212,188 221,197,173 198,177,152 214,194,164 236,213,182 223,200,169 228,205,176 216,192,166 213,189,163 213,192,165 219,198,171 207,186,161 196,179,153 201,189,163 206,194,168 197,182,160 161,150,131 153,142,125 176,165,150 169,157,145 141,129,117 108,100,87 125,117,104 148,140,127 143,133,121 150,140,128 159,151,140 156,148,137 151,143,132 149,141,130 145,137,126 170,162,151 136,130,121 140,134,125 143,137,128 146,140,131 141,136,124 137,132,120 144,139,127 143,138,126 142,137,125 129,123,116 140,134,127 139,133,128 154,148,143 134,129,126 124,119,116 108,101,101 120,113,113 119,117,118 119,117,118 122,119,123 125,122,126
190,176,151 200,186,161 179,165,140 176,163,142 189,176,155 192,178,153 199,185,160 193,179,154 194,180,155 192,178,151 188,173,151 177,161,144 187,171,154 177,163,147 186,173,152 178,165,144 175,161,143 191,177,161 187,171,156 168,152,137 177,163,145 168,157,138 170,159,140 163,152,133 148,137,118 162,151,132 175,161,143 168,154,136 172,159,138 163,150,129 166,156,134 163,148,126 186,167,140 201,182,157 190,173,149 187,170,144 194,175,152 192,177,155 177,159,138 190,173,149 202,185,161 189,170,145 194,175,150 148,119,97 148,112,92 138,107,86 147,113,95 163,132,111 155,128,112 144,118,104 170,144,130 185,159,138 187,161,140 163,139,117 166,140,119 169,138,117 166,135,112 169,139,113 166,136,110 160,129,106 160,126,104 202,161,141 227,182,159 255,224,199 255,219,192 255,219,192 255,210,187 213,175,154 190,160,143 185,157,146 154,131,128 139,123,119 166,151,131 196,179,153 161,144,116 195,174,149 191,167,143 195,174,149 220,200,170 228,205,174 248,225,194 240,217,188 230,206,180 209,185,159 207,186,159 214,193,166 219,198,173 185,168,142 175,163,135 179,167,139 171,156,134 173,162,143 161,150,133 166,155,140 155,140,129 167,152,141 159,151,138 166,158,145 150,142,129 158,146,134 170,158,146 157,149,138 159,151,140 152,144,133 153,145,134 138,130,119 159,151,140 144,135,127 132,123,115 148,139,131 160,151,143 158,150,139 139,131,120 146,138,127 134,126,115 129,121,110 127,121,114 137,131,124 137,131,126 126,120,115 126,121,118 126,121,118 130,123,121 143,136,134 132,130,131 130,128,129 129,126,130 133,130,134
175,162,141 179,166,145 174,161,140 184,171,148 181,168,145 200,186,161 207,193,168 198,184,159 182,167,147 183,169,144 194,180,155 173,158,138 198,184,159 191,178,155 192,179,156 183,169,151 176,162,144 179,165,147 158,144,126 156,145,126 158,142,127 145,129,116 158,147,130 145,134,117 149,138,121 144,133,116 161,150,131 160,149,130 172,153,137 189,172,148 216,195,170 218,197,172 225,201,175 216,192,166 202,181,156 191,177,152 179,165,140 180,166,141 186,169,145 198,178,158 201,182,157 203,182,155 214,193,166 166,140,117 158,120,101 150,116,96 140,106,88 154,120,100 153,122,103 162,130,114 163,131,115 186,152,132 175,144,121 174,143,120 175,141,119 173,138,113 173,138,113 173,138,113 171,137,107 165,130,105 190,155,130 219,177,153 255,240,211 255,239,209 255,235,207 255,220,193 223,181,159 197,163,145 170,147,132 163,143,136 144,127,130 122,108,123 101,88,98 173,160,157 175,162,141 167,154,133 163,150,129 165,150,128 179,164,142 172,155,129 202,185,159 185,168,140 187,168,141 200,186,161 201,182,159 193,174,151 193,176,152 178,160,141 179,162,138 182,165,141 169,157,131 178,165,144 175,164,145 172,161,144 169,153,140 163,147,134 179,168,153 163,152,137 170,159,144 119,107,95 149,137,127 159,151,140 156,148,137 128,120,109 145,137,126 150,142,131 137,129,118 148,140,127 142,134,121 146,138,125 149,141,128 137,129,118 139,130,122 142,133,125 128,120,109 137,129,118 133,127,118 144,138,129 142,136,129 144,138,131 126,120,115 123,117,112 115,108,106 104,97,95 129,124,121 136,131,128 113,108,105 131,126,123
176,163,142 163,150,129 184,171,150 189,172,146 197,180,154 178,164,139 193,179,154 194,180,155 173,158,138 153,142,125 170,159,142 178,163,143 188,174,149 181,168,147 176,163,142 155,141,125 163,149,133 144,130,114 170,154,137 164,145,129 176,161,141 185,163,143 168,154,136 156,142,124 167,153,135 151,137,119 179,168,149 168,157,138 192,171,148 209,189,159 218,195,166 214,191,162 211,187,161 216,192,166 191,170,145 192,178,153 180,163,139 186,172,145 172,158,133 195,180,158 190,176,149 174,157,133 168,151,127 187,168,145 156,122,102 151,115,95 152,116,96 165,129,109 174,138,116 166,130,108 165,131,111 170,136,114 174,143,122 180,149,128 172,136,114 175,138,114 176,136,111 173,133,108 174,134,109 195,155,132 230,188,166 255,229,204 255,207,183 255,201,177 255,223,198 255,211,189 225,182,163 182,150,136 164,141,130 155,137,134 122,109,117 116,104,118 93,81,93 88,75,83 168,155,134 174,161,140 189,176,155 184,168,151 175,159,142 190,176,158 185,171,153 179,166,145 182,167,147 190,176,160 182,167,147 187,172,152 167,149,128 187,169,148 205,186,159 216,197,170 201,189,163 200,187,166 147,136,117 169,158,141 175,159,146 177,161,148 174,163,148 173,162,147 158,147,132 165,153,141 151,139,129 151,143,132 144,136,125 144,135,127 153,144,136 169,161,150 159,151,140 152,143,135 135,126,118 129,121,110 128,120,109 134,125,117 150,142,131 159,151,140 160,152,141 149,141,130 153,147,138 151,145,136 165,160,148 149,143,134 140,134,129 121,115,110 121,115,108 128,122,115 131,126,123 126,121,118 139,134,131 131,126,123
182,170,144 181,169,143 197,185,159 185,168,144 190,173,149 195,176,151 191,177,150 180,166,141 194,180,155 171,157,139 154,140,122 183,167,150 176,160,143 146,134,122 172,158,144 171,162,147 155,134,119 166,141,124 170,156,138 163,149,131 164,150,132 163,149,131 146,132,114 142,128,114 136,122,104 146,132,116 158,147,130 165,154,137 165,150,128 169,154,132 182,164,143 184,167,143 190,171,146 191,172,147 181,164,140 179,167,141 193,171,151 196,179,155 186,167,144 187,170,146 184,167,139 202,183,158 205,186,161 205,186,163 158,124,104 165,129,107 166,130,110 171,133,112 174,136,115 166,130,108 165,129,107 171,137,115 179,145,125 184,150,130 177,140,114 176,136,111 179,140,112 179,140,110 182,140,116 227,182,161 244,198,180 255,214,190 197,145,126 204,155,135 233,184,164 227,180,159 203,165,148 173,140,129 147,123,117 127,109,108 111,98,106 100,91,104 89,80,93 78,66,80 115,103,103 176,162,144 188,173,151 184,169,147 182,166,149 169,155,137 156,142,124 161,147,129 155,141,123 161,147,129 175,161,145 179,165,149 186,170,153 184,169,147 190,175,153 186,171,149 171,158,137 163,149,131 170,159,142 173,162,145 165,154,139 167,156,141 168,157,142 173,162,147 173,162,147 160,148,136 169,157,145 180,172,161 169,161,150 159,151,140 156,148,137 156,147,139 157,148,140 137,131,124 134,128,121 127,121,112 119,113,104 136,127,121 141,132,126 141,132,126 152,143,137 113,104,98 137,131,124 122,116,109 136,130,123 144,138,129 130,124,117 156,150,143 153,147,140 129,123,116 132,126,121 126,120,115 123,117,112 126,120,115
189,176,155 201,188,167 196,183,162 192,175,151 208,191,167 200,181,156 193,179,152 194,180,155 190,176,151 168,154,136 175,161,143 186,172,147 190,176,151 184,170,154 134,122,110 162,148,134 153,139,123 153,139,121 155,141,123 163,149,131 175,161,143 168,154,136 167,153,135 136,122,108 161,147,131 162,148,130 165,154,137 159,148,131 158,143,121 177,162,140 172,155,131 165,146,130 137,126,107 155,144,125 169,158,141 168,156,128 204,190,163 201,182,159 168,147,124 196,179,155 189,172,144 204,185,160 218,199,174 194,175,152 158,129,107 169,128,108 173,132,112 176,135,117 171,135,115 169,133,113 170,134,114 171,137,115 181,150,129 182,148,128 176,143,118 175,138,112 179,140,112 184,145,115 192,150,126 244,199,176 249,204,183 255,215,194 171,133,116 148,111,98 178,140,123 183,147,129 168,133,120 165,134,126 146,121,118 107,89,88 110,97,105 94,85,96 85,78,90 76,69,83 65,58,68 148,137,120 183,168,146 187,172,150 173,157,140 183,170,147 196,183,160 198,185,162 196,183,160 178,165,142 177,163,147 183,169,153 164,148,131 183,168,146 177,166,147 161,150,131 160,146,128 177,163,145 163,152,135 154,143,126 153,142,127 163,152,137 170,159,140 174,163,144 185,174,157 168,156,144 151,139,127 134,126,115 146,138,127 145,137,126 149,141,130 144,135,131 142,133,129 133,127,120 122,116,109 109,102,100 109,102,100 144,135,131 131,121,120 117,107,106 118,108,107 123,113,112 129,123,118 133,127,122 121,115,110 135,129,124 136,130,123 128,122,115 129,123,116 125,119,112 133,127,122 127,121,116 137,131,126 135,129,124
182,168,150 174,160,142 176,162,144 181,164,140 206,185,162 202,185,159 190,173,147 191,177,152 182,168,143 178,163,143 184,170,145 191,177,152 177,163,138 183,169,144 178,161,135 167,154,133 155,142,121 164,151,130 183,170,149 163,150,129 167,153,135 147,133,115 173,158,136 169,153,136 126,117,102 139,130,115 158,143,123 169,154,134 187,173,146 186,172,145 182,167,145 173,158,136 171,156,136 171,156,136 184,169,147 179,164,142 167,148,123 180,163,139 154,139,117 199,182,158 188,171,143 203,182,157 209,190,167 142,124,103 149,125,103 164,127,103 179,139,114 180,140,115 168,135,110 155,121,99 164,135,113 183,154,132 182,151,132 179,150,128 173,142,119 177,142,115 179,143,114 181,142,114 198,156,134 250,203,182 255,212,191 255,208,185 170,134,114 78,52,40 146,108,98 141,104,91 139,103,93 137,108,102 132,110,102 114,96,93 99,85,90 89,81,89 81,74,86 72,65,77 65,56,69 72,61,68 183,169,151 201,187,162 184,170,145 198,184,159 186,172,147 184,170,145 191,178,155 160,146,128 181,168,147 193,179,161 171,155,138 190,175,155 191,176,154 184,169,147 194,177,151 185,170,148 193,179,154 186,172,154 147,136,119 188,177,158 184,170,154 177,163,147 171,157,141 170,159,144 149,138,123 167,157,145 163,153,141 150,141,133 132,123,119 118,109,103 130,121,115 118,112,105 134,128,121 147,140,138 119,112,110 114,109,106 112,107,106 112,107,106 126,121,118 132,127,124 132,125,123 134,128,123 139,135,129 150,146,140 138,134,128 152,148,142 144,138,133 135,129,124 140,133,131 140,133,131 145,136,132 146,137,133
162,148,130 178,164,146 168,154,136 208,191,167 193,172,149 185,168,142 171,154,128 177,163,138 179,165,140 173,158,138 195,181,156 193,179,154 172,158,133 182,167,145 177,162,140 176,163,142 177,164,143 163,150,129 174,161,140 156,143,122 155,141,123 183,169,151 186,172,145 155,140,118 150,134,117 182,166,149 188,174,149 182,168,143 170,155,135 173,158,138 178,163,141 191,176,154 177,164,143 175,161,143 182,167,147 190,172,151 200,181,156 202,185,159 190,171,157 204,187,163 186,167,140 217,197,165 187,168,145 101,82,66 140,119,96 163,128,103 177,137,112 181,139,115 165,132,107 159,128,105 163,132,111 173,144,122 175,146,124 176,145,122 175,142,117 177,143,113 179,140,112 182,143,115 195,157,136 249,206,187 255,210,189 253,201,180 255,217,198 119,80,66 95,62,53 105,77,66 112,79,70 133,100,91 122,96,86 97,80,72 89,75,75 79,72,75 73,65,73 71,62,73 66,57,68 68,59,70 154,142,144 167,154,133 174,161,140 180,165,145 184,169,149 170,155,135 176,162,144 174,160,144 165,152,131 169,156,135 175,160,140 180,166,141 184,169,147 219,204,182 198,184,159 171,158,137 156,145,130 184,169,149 204,191,168 204,191,170 126,112,96 191,177,161 184,170,154 182,171,152 183,172,153 163,153,141 158,148,136 159,151,138 149,140,132 140,129,124 151,140,135 116,110,103 117,108,102 135,126,122 107,100,98 104,97,95 118,111,109 122,115,113 117,112,111 113,111,109 104,102,100 106,104,102 117,112,109 101,96,93 119,115,109 127,123,117 134,128,123 132,126,121 129,122,120 133,126,124 140,135,134 131,126,125
172,159,138 181,168,145 193,181,153 175,161,136 176,162,137 168,154,129 159,145,120 152,137,117 172,157,137 181,168,145 181,164,140 194,175,150 190,171,146 182,167,145 185,170,148 177,162,140 178,163,141 171,156,134 173,156,130 177,160,134 158,143,121 155,140,118 168,151,127 185,167,146 185,172,149 168,155,134 173,158,138 191,172,149 196,177,152 193,174,149 193,176,152 185,168,144 195,178,154 198,179,154 190,173,149 186,166,146 192,171,148 180,165,143 193,176,152 188,169,144 223,202,175 208,189,164 147,127,107 102,86,73 117,98,84 160,125,100 172,132,107 178,137,110 174,139,114 157,123,101 177,146,123 175,144,121 176,146,120 179,144,119 178,143,118 178,142,113 180,141,111 179,143,114 193,157,135 240,197,178 255,226,205 254,203,179 239,186,163 240,187,164 190,136,116 171,121,104 178,134,122 164,126,116 116,88,79 95,77,72 84,70,70 73,63,67 71,60,67 65,57,65 61,53,61 69,61,69 77,65,79 172,161,142 181,167,149 172,159,138 208,195,174 181,168,147 175,161,143 177,164,141 191,178,157 169,156,135 185,167,146 167,149,128 199,182,158 187,170,146 186,171,149 201,186,164 190,176,158 184,170,152 165,155,133 183,173,151 187,176,157 192,181,162 191,180,161 181,170,151 179,168,149 170,161,146 152,143,128 153,143,131 132,122,110 132,122,110 129,120,105 123,112,105 104,95,87 125,116,108 124,115,111 101,92,88 114,107,105 99,92,90 91,89,85 116,114,112 112,112,109 107,107,104 101,99,97 118,116,114 133,128,127 136,131,130 141,136,135 152,147,146 128,123,125 143,138,140 134,132,133 126,124,125
170,157,136 184,171,148 183,171,143 182,168,143 183,169,144 171,157,132 182,168,143 195,181,156 182,168,143 170,160,136 192,171,148 204,185,160 195,176,151 194,179,157 173,158,136 176,161,139 176,161,139 185,170,148 202,181,156 188,167,142 186,169,143 193,176,150 187,170,146 182,164,143 191,178,155 175,162,141 193,178,158 195,176,153 185,167,146 188,173,151 193,176,150 182,165,141 184,167,143 183,164,139 198,179,156 189,168,145 204,179,160 194,180,155 187,170,146 220,203,179 237,218,193 217,198,173 119,99,81 103,87,74 105,86,72 159,124,99 169,129,104 175,139,110 181,141,116 174,139,114 178,144,122 181,148,123 177,144,117 179,145,115 180,145,118 180,144,115 178,142,111 176,142,112 181,144,120 231,188,169 255,227,206 255,214,190 232,184,159 199,157,135 182,141,125 173,134,122 160,123,110 135,102,93 110,87,76 94,76,71 78,64,64 70,60,64 66,55,62 62,54,60 61,53,61 68,60,68 75,66,81 137,128,109 161,147,129 169,156,135 178,165,144 167,154,133 179,165,147 183,170,147 175,162,141 174,161,140 162,148,130 193,179,161 182,169,148 193,180,159 182,166,153 152,136,123 170,156,138 196,182,164 158,147,130 166,155,138 141,130,115 154,143,128 145,134,119 144,133,118 169,158,143 150,141,126 151,142,127 147,137,125 159,149,137 152,143,126 117,107,97 142,132,120 116,108,95 132,124,113 124,115,107 114,105,99 125,116,110 118,109,105 119,113,108 104,97,95 122,117,114 112,107,104 127,122,121 148,143,142 155,150,149 148,143,142 146,144,142 143,141,139 133,128,130 138,133,135 132,130,131 117,115,116
