53,43,44 51,41,42 77,64,57 63,46,36 94,64,47 43,38,40 77,61,48 110,71,30 126,100,48 92,73,34 97,56,25 110,75,39 32,23,15 46,35,30 55,43,33 65,41,17 147,104,55 130,99,39 129,91,15 141,110,30 99,70,5 124,96,17 119,96,36 131,86,53 44,42,20 43,41,23 39,42,20 40,41,20 44,47,25 54,41,34 161,115,45 104,54,21 87,35,32 233,119,90 83,38,15 53,42,49 63,49,54 59,42,32 84,50,30 110,62,35 72,50,42 68,55,50 77,59,56 79,63,59 94,74,65 63,40,29 167,87,53 172,90,63 116,55,50 111,50,43 77,34,30 125,80,45 115,51,34 204,84,63 72,32,23 38,31,31 35,30,29 33,31,32 37,27,28 36,29,29 38,32,27 44,34,33 37,27,26 124,98,44
47,42,44 45,38,38 80,64,58 67,50,42 97,68,46 45,35,36 67,51,38 125,85,51 104,79,33 90,74,32 55,38,14 92,72,40 34,22,22 43,32,25 58,44,28 68,49,26 115,73,33 153,110,50 132,103,31 116,90,36 128,100,21 64,46,4 50,26,0 210,153,111 77,54,39 35,35,21 38,38,24 37,34,21 50,37,14 164,136,107 190,118,34 104,58,44 185,132,77 136,83,42 99,82,58 36,27,23 39,26,19 91,50,32 46,34,39 121,83,48 69,47,41 51,45,40 50,41,37 50,39,34 45,38,36 168,123,79 172,114,59 179,122,64 101,70,51 62,41,28 92,70,50 92,71,48 192,121,52 255,188,97 58,25,27 40,35,37 38,31,29 35,28,28 34,29,28 32,30,28 33,28,25 47,36,33 36,29,29 53,33,13
54,43,40 66,53,48 72,55,47 73,52,39 95,66,44 53,40,37 80,61,47 94,60,40 98,75,35 96,77,38 55,40,18 81,50,27 40,27,20 36,23,20 64,46,27 59,44,24 63,43,13 140,108,53 89,68,16 126,85,17 70,48,10 104,86,42 55,36,20 124,88,59 40,31,23 33,33,19 39,39,23 130,85,37 176,128,85 83,70,49 95,79,66 101,69,55 61,29,24 66,33,35 29,13,9 46,35,28 49,31,26 61,37,29 47,31,27 169,89,50 60,32,19 45,34,31 39,26,34 37,24,34 31,24,27 36,20,18 73,29,28 150,62,55 83,35,31 78,33,37 69,33,27 56,26,27 45,29,27 123,89,55 39,29,28 33,28,27 34,32,28 33,28,25 35,30,27 32,30,28 34,29,26 42,36,31 37,36,29 45,36,32
45,38,41 51,44,42 51,45,40 79,56,41 93,58,33 61,42,30 84,58,35 79,55,29 93,66,34 88,75,41 90,78,48 98,77,50 83,59,33 97,63,43 65,42,27 64,41,26 117,91,41 99,71,13 127,95,20 173,59,0 223,119,59 205,147,94 162,108,70 116,82,48 84,62,44 56,42,28 194,138,89 152,113,85 78,62,49 41,36,24 41,35,26 68,37,27 74,43,31 198,140,78 204,137,60 201,138,69 205,144,83 197,137,83 193,137,90 190,135,83 183,134,85 172,127,83 148,103,57 255,190,83 44,36,42 37,25,27 126,61,53 148,63,53 132,59,45 123,58,37 122,63,46 128,68,66 47,24,23 33,31,27 37,36,29 39,34,31 31,29,27 31,29,30 34,32,30 30,28,26 41,36,33 49,45,39 45,45,31 45,39,30
43,37,32 51,45,38 47,38,32 67,46,35 114,74,38 80,56,30 87,57,29 83,64,41 92,63,32 87,74,42 89,78,45 87,53,23 160,101,55 226,155,100 33,24,16 65,41,19 102,75,30 113,87,33 117,80,27 175,84,26 149,93,46 169,112,70 191,127,83 128,87,60 114,84,42 179,137,97 147,102,69 87,55,0 48,38,28 46,38,25 42,36,27 72,34,36 81,49,46 68,34,41 63,33,36 43,17,21 54,24,25 52,29,26 62,34,32 62,34,34 56,33,32 59,38,27 73,49,25 113,83,25 42,28,28 45,29,27 126,58,54 136,55,44 122,55,46 172,115,71 113,50,44 126,59,52 113,56,53 39,28,25 51,45,40 35,34,27 39,39,34 28,26,27 40,38,34 33,31,27 48,44,38 48,44,36 53,54,35 63,60,45
42,37,34 47,42,39 44,39,41 55,42,35 109,77,35 64,45,29 86,58,31 89,64,34 66,46,28 88,64,31 80,55,27 95,51,23 170,105,64 88,51,36 128,52,10 106,73,46 66,61,33 93,78,31 65,40,21 229,157,120 119,75,45 176,116,75 221,151,102 196,138,87 183,126,68 174,115,67 94,69,25 162,123,84 53,43,31 57,45,33 65,35,36 89,57,54 71,36,39 69,30,39 110,50,48 62,34,34 37,25,30 43,29,29 51,26,7 72,46,25 75,44,25 65,36,16 106,66,41 231,130,64 135,101,58 40,29,26 120,54,51 131,54,39 183,122,77 127,65,38 144,82,55 123,63,53 148,71,65 115,47,43 59,50,42 37,33,27 36,31,28 39,34,31 42,38,28 38,37,28 42,42,28 49,49,35 57,55,35 53,54,33
47,43,37 47,43,37 42,40,36 47,43,37 96,69,35 74,53,30 67,48,32 77,57,39 64,56,45 60,51,34 88,59,37 108,49,21 158,102,64 145,87,50 204,116,57 126,75,18 80,48,14 96,70,31 201,118,67 147,101,83 186,138,82 192,141,88 189,129,88 199,139,87 185,125,71 193,130,79 74,43,22 74,48,36 55,46,31 56,44,34 81,49,44 98,58,35 97,63,61 69,31,35 109,49,39 59,31,33 40,28,28 45,36,30 60,31,11 84,50,32 93,55,36 87,49,30 99,54,33 201,107,53 203,119,57 61,42,28 108,52,44 133,55,43 117,59,37 186,127,81 178,120,69 174,118,71 147,71,60 115,50,42 40,40,26 41,37,27 36,30,25 36,32,26 48,45,30 56,57,38 67,65,43 63,64,43 62,63,42 64,63,38
44,38,29 63,57,48 52,51,40 49,45,35 49,48,37 51,48,33 48,48,32 53,45,34 65,51,33 55,41,14 64,39,20 75,48,30 96,62,42 96,57,27 179,111,73 119,74,51 164,122,70 104,79,35 199,139,89 255,162,60 204,149,93 244,192,119 162,105,65 212,146,94 191,131,79 199,139,85 56,31,14 75,61,43 57,42,31 57,41,35 107,61,43 255,160,95 94,55,54 67,34,38 111,51,39 60,35,34 85,63,43 113,82,61 74,55,39 86,56,39 95,64,45 85,51,33 68,42,21 167,100,57 126,80,54 113,78,63 105,50,39 122,49,44 116,55,39 168,110,59 122,63,33 160,105,74 131,58,53 112,49,45 67,48,25 63,49,33 68,47,20 61,42,26 58,51,33 65,63,45 57,52,38 62,59,46 64,62,40 57,55,33
63,61,43 51,52,33 43,46,34 48,48,32 49,46,33 50,47,34 51,46,34 141,103,53 164,119,55 164,125,68 161,72,39 76,52,30 103,62,35 158,106,76 75,41,11 97,57,32 114,68,38 206,155,102 211,150,114 139,85,49 127,81,42 210,153,95 255,185,116 183,123,71 159,107,59 156,108,50 136,86,55 130,74,50 114,76,55 86,53,26 95,58,34 246,142,80 146,100,74 130,95,68 126,80,54 131,102,71 131,95,64 104,72,56 108,76,62 113,80,53 120,87,62 117,87,61 62,40,20 144,76,38 138,82,48 123,79,51 117,81,59 144,84,70 180,97,84 133,75,49 130,84,56 126,90,61 221,154,86 112,52,52 132,65,54 202,113,100 48,37,20 74,56,37 116,63,51 159,84,55 225,97,68 154,87,37 88,63,35 109,92,68
46,46,32 54,54,38 52,56,39 52,51,40 51,47,37 47,43,33 52,44,33 109,81,43 166,121,59 160,105,51 245,136,76 127,82,36 149,98,61 180,116,70 70,46,13 101,61,38 107,61,33 189,145,92 195,145,83 212,153,96 199,151,93 254,182,116 157,114,58 195,133,77 161,106,61 97,53,25 123,66,49 140,67,58 211,119,105 113,75,56 112,72,49 250,147,105 115,81,59 113,88,69 136,106,89 126,97,77 93,68,49 59,39,21 85,59,49 115,85,68 94,59,44 89,52,28 92,71,48 194,115,76 180,93,50 203,114,67 104,55,44 124,73,65 128,67,62 140,78,65 156,85,61 124,85,57 218,151,85 27,16,11 135,90,57 69,55,30 62,49,26 98,72,47 87,50,24 115,64,29 150,85,48 87,73,57 101,69,27 178,97,47
48,49,30 39,40,21 53,44,27 46,45,36 48,44,34 54,45,39 97,75,57 91,64,46 186,117,61 214,132,78 255,176,103 174,80,30 193,111,57 221,115,51 247,133,76 104,63,43 188,145,87 195,146,81 189,149,85 197,153,84 201,152,85 118,79,47 193,138,86 187,128,71 167,111,62 95,50,29 111,62,40 132,75,46 148,78,49 164,106,42 143,101,59 120,86,54 77,64,41 128,110,89 201,165,134 199,176,147 34,19,10 67,50,42 68,49,33 95,69,55 145,100,67 255,185,125 164,74,34 152,83,47 149,67,24 101,67,47 217,161,112 161,115,99 149,106,89 135,76,71 189,94,85 107,75,45 230,157,75 34,23,20 139,95,53 71,56,36 102,57,36 104,60,32 123,78,55 125,73,43 236,159,101 236,150,100 65,51,35 63,62,51
73,68,38 58,56,36 62,51,36 44,39,38 53,45,34 74,52,44 138,92,64 67,37,20 82,44,25 167,107,66 198,109,60 199,79,20 184,75,15 200,88,31 167,123,72 87,51,22 192,147,83 192,148,81 193,147,79 196,152,85 193,146,83 139,99,63 179,126,83 194,132,76 166,112,64 131,81,50 90,55,40 114,64,49 131,84,50 174,125,44 126,82,52 123,90,79 94,75,52 127,101,80 169,134,107 118,98,80 69,54,43 76,60,43 64,53,38 84,58,37 194,116,72 135,98,58 120,53,28 150,75,30 159,74,37 78,47,28 80,61,45 196,139,81 122,88,66 127,70,67 153,75,63 70,40,14 181,115,58 180,118,60 182,122,68 112,71,42 95,55,32 101,55,29 132,86,60 123,77,49 173,100,59 243,143,82 120,90,75 56,45,30
88,79,52 67,57,45 71,55,42 57,45,35 96,75,52 134,93,64 145,104,75 64,29,14 120,36,0 222,108,38 255,126,48 249,121,40 251,128,45 248,121,44 192,103,31 112,72,49 189,146,88 201,157,88 192,148,81 190,146,95 196,149,88 145,109,62 171,120,81 194,132,76 156,103,58 159,106,61 135,90,55 140,93,61 103,67,38 105,70,43 104,74,48 99,66,39 105,70,43 135,93,71 78,58,49 121,87,57 173,117,68 175,116,70 158,100,49 155,112,79 147,90,48 99,64,39 107,60,39 249,128,56 255,130,49 237,117,40 217,134,85 232,151,101 114,67,58 109,60,51 130,86,58 210,142,83 227,152,84 230,155,85 217,144,64 237,155,81 176,126,84 129,84,51 125,79,53 116,70,44 117,69,40 200,118,71 246,143,89 42,33,27
77,64,41 54,44,34 73,57,44 118,82,53 124,78,50 141,97,71 62,32,17 73,37,17 255,127,51 251,125,45 246,123,49 248,120,48 175,83,28 235,123,54 233,133,70 179,124,81 165,122,87 177,111,61 196,131,90 82,47,34 185,143,78 73,47,26 173,127,90 197,138,90 155,105,61 157,105,57 116,76,51 144,99,64 140,94,64 117,81,52 111,79,49 116,77,47 119,80,52 107,73,51 45,35,23 102,66,33 180,121,64 183,124,65 187,126,65 207,142,85 102,63,35 65,30,15 131,90,63 247,129,56 155,74,45 119,69,38 164,99,62 255,195,121 196,133,66 177,113,49 184,125,66 225,156,91 225,150,82 221,146,78 203,128,60 202,125,67 183,114,49 132,82,49 113,70,51 125,79,51 103,67,38 167,103,59 193,134,86 57,44,41
95,74,49 116,86,58 143,98,75 124,88,66 90,75,64 68,55,52 51,35,33 65,30,17 245,122,41 215,146,92 221,129,65 217,124,67 93,56,30 237,132,63 252,131,57 132,79,38 153,99,65 100,45,14 190,144,103 175,134,85 177,121,74 135,86,35 135,99,68 159,114,70 154,106,63 137,91,52 107,70,44 141,94,60 147,102,67 138,93,58 137,93,63 131,90,59 134,90,60 109,75,45 96,65,42 135,91,61 175,118,60 195,118,60 209,134,64 224,148,85 61,33,6 56,30,16 158,98,59 224,128,72 68,54,40 82,50,36 116,68,39 144,86,20 163,101,43 205,143,85 190,126,66 178,116,60 193,125,62 194,127,61 220,145,77 233,153,83 217,146,75 173,104,50 101,72,48 107,86,63 98,72,51 144,100,74 182,124,87 121,88,49
68,57,50 64,53,48 77,62,53 69,57,59 70,53,56 63,46,49 66,48,57 66,48,45 251,133,58 252,128,50 249,126,45 250,123,46 250,123,46 247,120,45 227,134,61 194,132,76 178,118,66 181,126,74 197,131,76 231,156,84 240,157,92 82,68,52 107,83,57 83,64,48 131,91,55 49,37,27 48,38,28 115,80,53 107,72,45 133,90,57 143,97,60 157,109,66 169,116,73 105,75,49 111,80,59 141,95,56 181,123,70 230,165,101 189,117,53 180,115,55 64,40,16 55,40,20 70,37,12 255,125,47 64,33,10 202,125,65 196,104,49 158,92,40 170,111,54 198,132,75 172,110,52 195,134,73 180,116,54 207,135,69 255,199,115 191,129,71 88,70,49 93,72,49 88,59,39 98,64,44 106,65,47 166,127,95 156,114,74 174,123,68
62,51,48 58,47,44 68,56,58 73,61,63 63,49,49 69,52,44 62,48,50 64,47,50 70,47,48 214,125,71 233,115,40 234,116,43 217,113,51 172,109,56 160,107,50 198,135,84 166,107,48 190,124,67 230,152,83 248,164,86 230,150,80 75,57,38 77,66,51 72,58,44 50,39,34 34,28,23 38,32,23 52,42,30 80,59,44 112,79,52 145,102,67 162,112,66 185,127,72 117,83,51 122,82,48 147,102,58 193,138,86 205,141,74 226,156,94 188,121,69 58,39,12 61,42,19 58,38,18 255,135,56 255,130,53 255,123,37 208,118,55 139,77,19 199,133,76 205,140,83 188,123,66 240,175,113 237,169,106 186,118,48 190,115,47 109,67,43 88,70,49 77,64,43 80,54,33 91,56,31 118,74,48 124,79,44 110,78,48 150,96,62
75,47,36 82,51,39 100,58,34 147,104,71 151,105,68 142,96,66 71,54,55 83,67,63 61,47,52 64,47,50 63,53,52 97,69,67 132,100,95 143,96,62 181,123,68 190,132,70 198,133,73 242,174,113 224,152,86 206,136,74 175,112,59 84,64,44 64,52,40 72,58,42 60,47,42 44,35,31 40,34,29 46,35,30 48,35,28 49,36,29 124,88,57 181,124,66 212,144,81 130,87,54 155,112,79 153,103,59 142,92,50 184,114,56 213,138,75 210,149,88 72,44,15 79,56,27 72,49,20 97,46,9 255,135,55 255,134,40 178,119,60 206,136,76 188,118,60 189,124,64 228,163,101 225,153,87 211,135,72 186,117,50 115,64,25 85,47,26 84,63,38 72,58,42 76,58,37 79,55,29 98,70,43 98,73,45 103,76,44 115,57,20
173,118,73 166,111,66 174,119,74 161,106,61 159,102,58 169,110,64 87,66,64 103,81,73 143,114,110 77,53,57 78,62,60 102,77,78 167,131,121 156,108,102 162,111,72 174,117,73 190,131,85 176,122,74 180,126,76 167,115,67 185,126,78 105,75,47 59,47,37 70,56,42 60,48,38 60,47,40 57,46,41 59,46,39 73,53,35 96,63,38 200,135,80 209,140,75 255,186,110 186,125,78 141,102,70 128,87,56 140,92,49 76,43,16 185,125,73 151,98,55 108,72,41 92,68,35 90,54,21 182,124,71 95,54,23 100,67,30 154,100,41 194,129,67 222,152,90 223,148,83 223,151,85 233,158,93 199,131,70 198,128,66 90,46,20 79,43,21 79,55,33 57,48,33 69,53,40 72,56,41 88,67,42 94,69,41 106,73,46 94,43,8
159,102,58 165,108,64 177,121,74 179,124,72 172,116,67 174,120,70 104,64,39 100,79,75 150,104,74 178,118,64 171,118,65 76,53,42 121,94,87 161,128,119 95,66,46 83,64,52 83,62,47 102,81,68 161,126,88 125,96,76 102,70,54 88,63,46 56,44,34 98,77,62 69,55,41 69,54,43 70,55,46 58,49,43 147,108,69 197,144,99 231,167,107 248,174,106 243,167,102 150,104,63 158,101,59 181,127,89 136,92,62 60,35,18 68,39,17 176,123,80 98,66,36 86,62,27 158,105,60 202,137,82 157,111,72 84,61,21 227,169,107 220,145,77 236,156,86 218,140,71 228,150,81 211,139,75 214,142,76 161,97,51 82,40,16 107,70,46 68,57,40 55,46,31 58,48,36 68,54,36 70,49,24 97,74,45 92,68,44 95,44,18
138,99,69 147,108,76 163,115,72 176,121,69 182,124,73 178,120,67 179,122,64 111,90,77 183,127,80 182,124,73 177,118,61 185,123,67 100,62,43 127,96,84 177,123,85 189,131,80 172,116,69 151,95,46 177,121,74 129,80,40 127,84,49 61,49,39 96,69,53 147,99,54 150,109,80 97,60,34 88,65,50 66,51,42 76,55,40 119,82,56 156,116,93 132,96,67 56,43,36 57,44,21 150,107,74 125,87,52 154,110,72 88,61,25 79,52,34 193,128,73 158,115,80 149,112,88 197,133,71 204,139,79 63,29,7 144,106,87 200,137,88 193,122,67 204,137,71 212,142,82 213,146,80 204,136,73 201,133,70 194,126,65 86,37,15 115,62,21 60,53,35 54,45,30 61,49,37 68,54,38 65,44,19 88,64,38 89,64,34 112,57,26
91,64,48 91,64,48 106,75,54 120,88,74 125,88,64 128,92,63 136,92,54 54,33,18 88,46,24 106,63,44 115,70,37 124,80,54 144,109,82 62,36,26 63,32,22 83,42,26 183,123,73 199,137,79 191,132,73 195,134,73 169,116,52 61,46,35 170,127,80 193,131,73 202,137,82 185,123,65 191,126,69 186,124,68 108,77,56 115,76,48 176,111,54 189,135,76 48,35,30 122,89,62 162,113,64 123,85,50 158,105,60 156,103,60 129,81,38 90,66,60 87,48,20 115,61,27 155,97,46 187,132,80 96,60,40 60,37,22 57,35,17 72,41,29 150,86,42 197,132,70 207,139,76 193,125,64 187,119,58 200,132,69 109,68,41 207,124,75 60,49,34 57,47,35 61,50,35 65,51,37 71,54,30 79,58,35 92,58,28 123,80,47
151,106,60 150,102,57 142,94,47 135,91,49 152,99,54 159,106,63 154,112,74 58,32,18 103,55,30 84,50,28 89,61,34 91,59,29 99,64,37 113,79,45 125,93,63 150,106,64 165,112,67 189,136,81 145,91,41 175,120,68 182,127,75 62,47,36 181,124,64 186,131,77 181,118,67 196,138,83 188,122,67 182,118,56 112,80,50 72,49,34 158,104,45 159,107,59 139,88,49 113,76,36 158,106,58 113,81,51 156,96,46 177,118,61 172,109,56 177,122,70 159,117,79 159,104,52 188,126,68 196,138,76 227,163,103 203,141,83 190,125,68 189,135,76 191,129,71 187,125,67 194,130,68 198,133,76 177,112,50 197,132,70 151,95,61 255,183,127 69,53,36 54,42,30 57,45,33 62,48,32 65,45,25 83,58,39 100,59,32 166,108,73
79,62,52 83,68,57 75,60,49 80,61,47 83,66,56 84,69,58 80,65,56 77,62,53 83,66,56 81,61,54 78,66,54 79,63,50 71,55,40 75,56,44 81,65,52 78,63,52 83,68,57 86,71,62 78,61,53 79,62,52 79,64,55 55,42,35 78,58,49 89,64,36 95,66,44 108,69,41 117,81,52 142,94,51 159,116,81 91,64,46 159,106,49 175,130,84 162,124,87 126,78,35 184,126,73 66,41,13 162,109,56 216,159,99 197,138,81 196,132,72 181,128,73 183,123,71 184,124,72 176,116,62 190,133,75 183,125,72 177,114,61 191,132,75 176,117,58 225,161,101 204,139,79 204,136,73 197,133,73 194,130,68 203,124,78 221,132,78 179,126,99 50,34,21 52,33,17 58,39,23 64,42,24 81,52,30 109,65,39 191,131,90
143,99,71 138,92,64 118,81,57 92,73,59 85,70,61 83,64,52 78,59,47 78,59,43 84,61,48 91,68,53 86,67,53 90,74,61 73,59,45 67,51,38 75,56,42 70,56,42 74,66,53 78,66,56 75,55,48 80,60,53 77,54,51 55,38,30 61,52,48 80,52,41 72,62,52 73,58,49 71,57,43 94,68,58 71,57,41 138,98,73 40,17,6 125,91,57 146,102,62 138,93,58 169,122,72 176,126,80 150,105,59 179,135,93 177,118,72 176,117,60 169,114,69 102,74,47 77,61,59 95,70,53 159,113,83 178,125,84 186,131,86 173,129,91 160,119,90 112,78,58 146,115,92 110,81,59 210,159,124 184,129,75 158,102,66 134,103,82 81,44,18 60,40,22 67,43,19 84,63,50 61,39,19 81,50,29 116,72,44 194,126,67
88,67,56 92,69,58 83,64,48 82,63,49 81,58,43 114,89,72 117,88,64 132,92,67 137,99,78 107,73,53 90,64,50 79,64,55 93,77,71 78,64,50 82,68,54 96,80,78 75,62,57 80,64,58 73,57,42 105,83,63 98,78,60 69,48,44 27,21,16 82,60,54 121,93,80 138,94,64 141,88,43 74,53,28 97,75,55 102,76,53 83,71,59 78,64,50 80,62,57 145,99,71 65,49,47 83,68,57 76,61,50 91,76,65 77,63,49 92,75,67 79,57,49 83,60,47 128,102,81 138,112,87 79,60,48 76,59,49 78,66,56 74,62,52 73,56,48 74,52,44 115,89,68 88,68,59 84,68,53 83,64,50 86,70,57 111,90,75 62,42,24 62,40,20 89,50,20 130,91,59 54,34,14 62,41,18 102,67,40 100,73,55
