239,216,185 228,205,174 217,197,165 210,190,158 205,185,155 207,186,159 227,206,179 232,209,180 213,189,163 200,176,150 198,179,154 182,163,138 179,160,135 166,148,127 172,154,135 180,163,139 191,170,143 200,179,152 220,199,172 204,183,156 137,123,109 85,72,65 88,76,66 118,103,92 134,120,106 108,92,79 93,73,66 98,81,73 73,60,55 44,34,35 88,79,71 132,126,119 32,30,28 33,30,34 30,27,31 35,30,32 51,46,43 60,50,49 67,56,51 67,56,51 71,60,55 71,61,60 63,53,54 61,49,54 60,50,54 51,45,50 44,38,43 97,87,86 207,189,159 223,205,175 239,218,191 221,200,173 220,199,172 212,191,164 206,185,160 191,170,145 202,181,154 234,213,186 221,200,173 213,192,165 198,179,154 185,173,143 178,164,148 182,167,147 205,192,169 192,178,160 165,151,135 179,165,147 185,176,159 177,167,157 169,161,148 157,148,140 155,149,142 151,145,138 144,134,133 153,144,140 145,136,130 140,134,129 140,134,129 135,129,124 131,126,125 134,129,128 111,106,108 131,126,128 129,123,128 113,111,112 124,122,123 121,121,121 116,116,116 126,126,126 119,117,118 118,116,117 101,99,100 113,111,112 98,96,97 112,110,111
212,189,158 219,196,165 213,193,161 238,218,186 235,212,181 216,195,168 218,197,170 223,200,171 199,175,149 195,171,145 194,175,150 188,169,144 187,166,141 197,176,149 199,178,151 205,185,155 213,192,165 205,184,157 205,184,157 224,203,176 188,168,148 190,171,155 96,81,70 82,70,60 101,86,75 127,111,98 126,107,95 121,105,92 100,84,78 50,40,39 40,33,33 38,31,31 38,36,34 39,36,40 50,44,49 75,66,62 89,77,67 90,75,64 100,81,67 100,84,69 100,84,69 91,76,65 74,60,65 68,56,56 61,50,57 42,36,41 27,21,28 37,29,35 241,221,189 212,192,162 235,214,187 217,196,169 211,190,163 220,199,172 209,188,161 219,200,173 221,201,171 213,193,163 210,189,162 206,185,158 224,203,176 193,181,153 182,169,146 195,180,160 191,177,159 185,171,153 194,180,162 181,166,155 168,158,146 161,151,141 146,138,127 151,142,134 150,144,137 150,144,137 158,148,147 145,136,132 134,125,119 137,131,126 143,137,132 148,142,137 142,138,132 126,122,116 133,128,125 133,128,125 127,122,121 116,114,115 139,137,138 142,137,139 141,136,138 127,122,124 115,113,114 123,121,122 122,120,121 118,116,117 112,110,111 117,115,116
173,162,147 173,163,141 167,154,131 188,171,145 195,178,154 195,178,152 194,177,151 211,192,165 203,183,153 180,163,139 196,177,154 198,179,156 215,196,173 207,188,163 186,167,142 209,188,161 199,178,151 220,199,172 203,184,159 198,179,154 194,170,146 203,182,155 202,185,161 184,169,149 92,78,64 97,83,69 137,116,103 144,123,108 117,101,88 65,54,47 50,43,41 44,37,40 44,37,37 58,46,46 82,69,62 88,75,68 94,79,68 99,85,69 99,80,64 104,85,69 103,87,70 90,77,74 65,58,61 62,55,55 55,49,54 34,28,35 41,32,43 51,45,50 186,169,143 188,171,145 213,192,165 221,200,173 206,185,158 214,191,160 218,195,164 205,185,153 208,185,156 200,176,150 192,171,144 187,166,139 196,175,148 188,169,142 197,178,151 201,187,162 186,172,154 178,164,146 186,172,154 184,170,152 175,163,151 153,143,131 153,142,135 150,142,131 153,144,138 155,146,140 118,112,105 127,121,114 139,133,124 142,136,129 130,124,117 136,130,123 136,132,126 143,139,133 145,141,135 133,129,123 141,135,130 126,119,117 129,122,120 134,129,126 135,130,127 122,117,114 128,123,122 112,107,106 111,109,110 118,116,117 105,103,104 83,81,82
180,165,145 175,160,140 175,161,143 171,157,139 187,174,151 194,177,153 190,173,149 186,169,145 181,167,149 179,165,147 179,166,143 189,177,149 181,163,142 209,190,167 200,181,156 196,177,152 200,183,159 188,171,147 171,159,133 182,170,144 177,163,145 175,161,136 171,156,134 189,171,150 170,155,133 154,140,124 97,78,62 107,91,74 92,78,64 77,65,55 61,55,50 50,43,43 50,40,39 87,71,69 100,85,74 87,75,65 91,77,63 94,80,62 102,84,65 104,85,69 93,75,70 70,60,61 63,56,59 56,49,52 57,49,55 60,54,61 53,47,54 37,30,40 154,137,111 198,172,151 218,198,168 204,183,156 195,174,147 219,196,165 231,207,174 235,212,181 235,210,180 220,194,169 218,197,170 218,198,168 202,179,150 197,177,147 221,200,173 222,203,176 213,188,169 176,156,136 172,159,138 178,165,144 159,149,137 129,120,105 145,135,125 118,108,98 128,120,109 138,130,119 145,137,126 145,137,126 144,138,129 167,158,150 156,147,139 152,143,135 155,149,142 143,137,130 133,127,118 139,133,124 130,124,119 130,124,119 149,143,138 129,123,118 137,130,128 143,136,134 129,124,123 111,106,105 106,104,105 117,115,113 118,116,114 117,115,116
192,178,153 193,179,154 174,160,142 198,184,166 187,175,149 193,176,152 199,182,158 195,178,154 176,162,144 189,175,157 190,176,158 170,157,136 181,162,146 187,173,155 178,164,146 176,161,141 171,157,139 185,171,153 156,147,128 161,152,133 176,162,144 171,157,139 167,153,135 166,151,131 189,172,146 205,186,161 191,179,153 176,163,142 101,86,66 95,79,62 86,70,55 72,57,46 91,70,57 111,89,71 101,80,67 85,70,59 90,74,59 97,81,66 89,77,65 55,43,43 60,48,53 58,51,54 64,59,61 63,58,60 39,33,38 36,28,34 55,49,56 89,81,100 181,164,138 203,182,159 179,162,138 210,191,166 194,177,153 224,205,178 215,197,165 195,178,150 200,186,161 209,190,165 202,181,154 232,212,180 240,220,190 227,207,177 198,177,150 200,181,154 214,191,162 200,182,152 182,169,148 171,157,141 165,155,143 152,143,128 152,142,132 160,150,140 151,143,132 150,142,131 148,143,131 160,155,143 158,152,143 153,144,136 151,142,134 153,144,136 149,140,134 132,123,117 162,154,141 149,141,128 137,128,120 132,123,115 129,120,112 127,121,116 130,123,121 135,128,126 124,120,114 122,118,112 127,125,121 124,122,120 129,127,125 130,128,129
175,161,143 187,173,155 182,169,148 181,168,147 208,191,167 197,185,159 179,166,145 197,180,156 184,171,150 196,184,158 195,178,154 195,178,154 176,162,144 174,163,146 163,154,137 155,141,127 151,137,123 148,134,118 147,138,121 153,144,127 161,150,131 171,152,136 211,194,168 219,200,175 220,199,172 204,183,156 191,179,153 178,164,139 182,169,146 175,157,136 120,98,80 110,88,68 119,94,77 112,89,74 99,80,64 92,78,62 90,74,59 73,57,44 38,28,29 63,53,57 62,55,58 49,41,47 59,52,55 61,53,59 55,47,55 75,62,72 80,69,78 79,70,81 124,113,108 182,164,143 192,174,155 206,191,169 195,177,156 173,154,131 185,168,144 184,169,147 175,162,141 163,150,129 182,167,145 184,169,147 201,184,158 178,164,135 196,184,158 197,180,156 188,173,151 172,156,139 171,155,138 164,148,131 163,152,137 165,156,139 163,153,141 149,137,125 170,158,146 154,144,132 119,109,99 143,132,125 148,143,131 137,128,120 145,136,128 148,139,131 145,137,126 142,134,123 148,140,129 142,134,123 139,130,124 131,122,114 130,121,113 130,124,117 148,142,137 140,134,129 122,116,111 120,114,109 93,88,85 126,121,123 120,115,117 118,113,112
179,167,141 183,171,145 190,173,147 189,172,146 191,177,152 199,184,162 175,160,138 153,139,121 162,147,127 177,162,142 166,150,135 149,135,121 141,130,113 153,139,121 174,160,142 170,156,138 185,172,151 162,148,132 158,147,128 166,155,140 168,157,140 170,152,131 203,183,163 217,196,173 209,185,159 203,182,157 186,171,149 179,160,135 184,169,147 191,177,152 179,160,137 132,103,83 124,98,75 121,98,83 102,83,67 86,72,58 62,47,36 90,78,66 76,70,61 62,56,61 35,29,34 47,40,43 64,54,58 61,54,57 59,51,57 71,60,67 93,85,93 97,89,97 90,86,95 62,56,61 124,116,103 167,154,133 188,174,147 198,179,152 182,165,141 191,176,154 172,156,141 192,177,157 178,163,143 182,166,149 177,164,143 192,178,160 191,177,159 170,157,136 176,163,142 182,169,148 199,182,158 209,195,170 192,181,164 150,141,126 165,156,141 153,141,129 165,157,146 135,127,116 158,147,140 157,146,139 156,150,143 135,126,120 151,142,136 162,153,145 157,151,146 123,117,112 123,117,108 119,113,104 156,151,139 161,156,144 141,136,124 149,143,134 154,148,139 149,143,134 142,136,129 126,120,113 123,117,110 135,129,122 140,134,127 133,126,124
187,175,149 199,187,161 197,180,154 201,184,158 202,188,163 186,171,149 194,179,157 171,157,139 171,156,136 185,170,150 157,143,125 151,135,120 154,140,124 157,143,125 160,146,128 174,160,142 160,149,130 132,121,106 153,142,127 159,148,131 159,148,131 159,144,122 187,172,150 163,147,130 156,138,117 156,141,121 160,147,126 210,193,167 176,161,139 193,172,149 193,176,152 173,152,127 131,100,81 127,103,81 100,79,64 85,66,52 112,91,76 87,74,67 35,28,31 36,30,37 54,52,60 55,48,51 58,51,54 56,49,49 55,49,54 58,50,56 58,50,56 72,64,70 80,76,85 81,78,84 72,69,73 122,115,99 140,129,114 163,149,135 172,157,135 158,142,125 149,133,118 179,164,144 183,168,146 158,142,125 185,172,151 186,173,150 186,173,150 170,156,138 175,161,145 177,164,143 175,165,143 166,155,136 162,151,134 165,156,141 144,135,120 159,147,135 163,153,141 168,158,146 151,140,133 139,128,121 137,131,124 145,135,134 144,134,133 142,133,129 127,121,116 126,120,115 107,101,94 140,134,127 126,120,113 125,119,112 118,112,105 132,126,121 122,116,109 129,123,116 133,127,120 130,124,117 130,124,117 134,128,121 122,116,109 133,126,124
182,169,146 165,152,129 179,162,136 205,184,159 207,190,166 193,178,156 182,167,145 179,164,142 187,173,148 177,163,138 171,158,137 164,143,118 155,141,123 177,164,143 164,151,130 167,153,135 159,144,122 185,170,148 128,117,102 148,137,118 154,139,119 187,173,146 179,165,140 181,163,142 169,155,137 179,166,145 178,163,143 167,148,125 160,146,128 195,178,152 189,170,145 189,171,152 138,107,86 132,103,83 122,97,78 125,105,85 73,61,49 119,102,94 87,75,77 79,69,73 70,65,67 70,65,67 57,52,51 56,51,53 60,49,56 67,53,55 71,57,62 75,58,59 70,60,61 71,66,68 73,70,76 72,69,75 166,154,142 190,176,158 183,168,148 175,159,142 182,169,146 190,177,154 195,181,156 195,181,156 186,172,147 195,178,154 156,147,128 181,168,147 196,182,168 189,176,155 190,177,156 188,173,151 177,164,143 189,176,153 171,162,147 184,173,156 174,165,150 167,158,143 152,142,132 139,129,119 160,151,145 136,133,120 122,118,112 110,105,102 116,109,109 130,123,123 125,118,118 114,107,107 112,107,106 114,109,106 135,130,127 133,126,124 134,130,124 149,145,139 140,136,130 145,141,135 134,128,123 140,134,129 136,130,125 143,133,132
165,151,133 168,154,136 210,193,167 197,176,151 172,155,131 173,158,136 183,168,146 179,164,142 180,166,141 169,155,130 173,159,134 184,170,145 176,162,144 158,145,124 155,142,121 157,143,125 195,174,147 163,142,117 160,147,126 184,172,146 172,158,133 166,151,131 165,150,130 192,174,153 164,151,128 177,165,139 185,168,144 201,182,155 214,202,174 193,176,150 189,168,143 224,205,178 138,107,86 142,111,90 144,115,95 148,119,97 122,108,94 91,76,67 77,67,71 73,65,71 86,76,80 66,58,64 56,49,52 63,58,57 80,68,68 95,75,66 107,88,76 110,87,72 121,95,81 137,110,94 131,106,89 203,176,158 250,213,187 228,213,193 196,183,160 171,156,134 171,156,134 183,170,147 177,164,143 186,173,152 185,172,151 180,162,143 172,163,148 177,164,143 181,167,149 169,155,137 198,185,164 203,190,169 167,158,141 139,129,117 194,180,155 202,188,163 102,93,78 178,169,154 173,164,149 173,164,149 143,135,124 149,144,130 133,129,119 130,123,121 98,91,91 111,104,104 122,112,111 102,95,95 112,110,106 114,109,108 101,99,97 110,108,106 114,109,108 108,103,100 125,121,115 120,116,110 134,128,123 128,122,117 140,134,129 121,116,118
158,145,124 191,179,153 179,164,142 179,164,142 177,163,138 188,170,149 182,164,143 188,174,149 190,171,144 207,188,161 178,161,137 180,163,139 178,165,142 201,184,156 198,179,152 184,170,145 193,175,154 184,166,145 184,171,148 165,151,133 191,172,149 197,178,153 208,184,160 194,175,152 173,159,134 168,154,129 168,153,131 201,183,162 203,186,162 201,183,162 221,204,180 165,149,134 131,109,91 151,115,93 137,108,88 169,129,106 168,137,118 134,113,100 142,125,115 141,125,110 129,113,107 90,79,76 118,98,80 132,105,87 145,116,96 148,119,97 145,109,89 144,110,88 154,112,90 222,174,149 243,196,164 247,200,168 239,194,171 226,185,165 224,192,176 188,168,150 198,182,165 194,179,159 164,151,130 167,154,133 194,181,160 192,178,160 177,164,141 169,156,135 144,134,112 175,165,143 193,178,156 176,161,139 192,176,159 184,170,152 174,160,142 160,149,134 174,162,150 155,143,131 177,166,151 169,158,143 151,141,129 140,130,120 136,126,116 126,115,110 125,116,108 119,113,106 100,94,87 91,86,83 107,102,101 103,98,97 107,101,106 112,107,106 104,94,95 135,125,126 150,143,143 146,139,139 155,150,152 140,135,134 128,123,122 111,109,107
192,177,155 194,179,157 185,168,142 180,163,137 177,164,141 185,171,146 191,177,152 191,172,149 209,188,163 185,171,144 182,165,141 192,175,151 200,181,154 202,181,154 192,171,144 203,186,162 189,172,146 194,179,157 179,166,145 177,163,149 179,165,140 192,178,153 184,170,145 209,190,165 195,176,151 198,179,154 201,182,155 212,186,163 199,188,171 178,165,144 87,70,62 93,78,69 110,89,76 155,119,97 139,108,87 152,114,95 160,129,108 143,121,103 157,134,121 178,151,133 155,132,117 152,131,118 157,128,106 163,132,109 166,136,110 163,129,107 164,128,106 181,144,120 228,182,156 255,223,195 255,220,188 255,211,181 232,191,171 199,164,149 170,141,135 144,126,123 120,106,106 163,150,127 156,145,128 155,141,125 193,179,161 182,169,148 163,150,129 157,143,118 154,140,122 185,171,153 174,163,144 159,148,129 176,162,144 183,173,151 180,170,148 175,161,147 161,150,135 148,137,122 156,144,132 168,156,144 147,135,123 118,109,94 111,102,87 80,70,60 145,137,126 137,129,118 130,125,113 142,138,128 123,116,114 117,112,109 112,107,106 113,111,112 118,113,115 106,101,103 135,129,134 138,132,137 143,137,142 123,121,122 133,131,132 116,114,115
203,182,155 218,197,170 212,191,166 204,185,162 191,178,157 202,187,165 193,178,156 196,177,154 212,193,170 206,194,168 185,168,144 184,167,143 211,191,161 227,207,177 189,168,141 196,179,155 199,182,156 184,169,147 197,182,162 170,156,142 194,180,155 206,192,167 186,172,147 182,167,147 201,184,158 214,197,173 207,190,166 190,169,144 161,146,124 89,75,59 85,69,65 88,75,68 94,79,70 141,115,92 139,108,87 137,106,85 153,127,104 166,135,114 167,136,115 167,138,118 167,138,118 166,135,116 174,139,114 169,134,107 171,136,109 167,131,102 178,136,112 220,176,150 255,240,210 255,238,207 255,229,198 244,198,172 207,173,153 184,156,143 161,143,142 129,118,127 106,99,109 129,117,119 163,149,131 154,140,124 177,162,142 158,144,126 171,157,139 158,142,125 165,151,133 172,158,140 195,184,165 187,176,157 186,173,152 182,165,141 197,180,156 182,168,154 177,166,151 147,136,121 137,125,113 137,125,113 162,150,138 143,134,119 131,122,107 130,120,110 132,124,113 134,126,115 125,119,110 128,124,114 139,133,126 115,109,104 97,88,84 95,93,91 98,93,90 115,111,105 106,101,98 108,103,100 104,104,101 101,99,100 111,109,110 115,113,114
176,161,141 169,154,134 188,170,149 186,169,145 148,134,118 172,157,137 190,175,153 188,170,149 175,157,138 190,172,153 210,189,162 217,196,169 225,202,171 200,181,146 209,190,163 207,188,163 174,163,144 178,160,141 182,165,139 195,178,152 196,183,162 189,176,153 179,166,143 205,189,172 187,170,144 208,189,164 208,189,164 210,191,168 147,129,110 86,71,60 92,79,72 88,79,71 91,78,73 111,90,79 149,118,97 153,122,101 161,130,107 160,129,106 162,131,108 170,139,118 174,145,123 172,139,114 176,141,114 172,136,107 171,134,108 178,137,110 218,174,148 255,226,200 246,188,164 255,198,173 255,207,182 238,196,174 197,163,145 170,142,129 143,121,124 119,105,118 101,94,106 79,73,80 135,122,115 194,178,161 178,166,140 163,150,129 178,164,146 171,155,138 161,147,129 165,151,133 176,163,142 183,170,147 186,170,153 186,172,147 186,171,149 175,159,142 194,180,162 163,149,135 172,161,144 172,161,146 180,169,154 162,151,136 153,142,127 147,137,125 116,108,95 131,123,110 146,138,127 152,142,132 136,128,117 136,127,121 135,126,120 86,79,77 119,113,108 115,109,102 115,110,109 121,116,115 107,102,101 108,108,105 90,90,87 84,82,83
