212,193,166 204,185,158 203,184,157 198,179,156 191,172,149 194,177,151 194,177,151 200,181,156 207,188,163 210,189,164 203,182,157 221,200,175 228,207,182 216,196,166 220,200,168 213,192,165 191,170,143 218,197,170 202,179,150 206,185,158 202,183,160 189,175,157 113,101,91 85,74,67 88,77,70 96,85,78 117,106,101 125,112,107 124,113,110 113,103,107 93,86,89 91,84,84 93,86,86 99,92,95 90,83,86 65,58,61 42,37,39 71,60,53 181,167,149 191,172,147 192,175,149 179,165,140 122,112,102 27,26,29 19,18,21 19,18,21 25,22,26 25,23,24 25,23,24 23,21,22 23,20,24 20,17,21 61,51,52 175,154,141 205,186,161 202,183,158 216,197,170 203,184,157 199,182,156 209,193,162 211,192,167 201,183,162 187,168,143 197,178,153 205,186,163 203,186,162 193,179,154 207,190,164 196,177,152 191,172,147 189,170,145 178,163,141 192,178,153 197,178,153 198,179,154 200,186,161 184,169,147 176,163,142 194,181,160 192,180,154 187,173,155 185,171,153 173,162,143 184,173,154 197,183,167 192,178,162 188,176,164 168,156,144 141,136,124 150,145,133 137,128,122 151,142,136 151,145,138 143,136,134 126,119,117 150,143,141 154,147,147 127,120,120 136,129,129 130,120,119 120,110,109 108,98,99 138,128,129 144,137,135 153,146,144 136,129,127 127,120,118 134,124,123 143,133,132 133,127,120 140,134,127 150,144,135 149,143,134 150,144,135 132,123,117 149,140,134 137,128,122 143,134,128 139,130,124 139,130,126 127,121,116 123,117,112 113,107,102 130,124,119 141,135,130 155,149,144 150,143,141 157,150,148
228,208,178 224,204,174 202,181,156 195,174,149 204,183,158 203,182,157 213,192,167 210,189,162 217,196,169 216,195,170 211,190,165 217,196,171 216,195,170 207,186,159 206,185,158 218,197,170 216,195,168 213,192,165 218,197,170 211,190,163 214,193,168 202,183,158 185,169,152 145,133,123 82,71,64 81,70,63 90,79,72 101,90,83 128,115,108 134,121,114 125,112,109 93,86,84 85,78,78 94,84,88 84,74,78 79,69,73 50,43,46 42,32,31 136,127,110 202,188,163 199,184,162 186,173,152 128,119,104 27,22,24 22,21,24 20,19,22 23,22,25 24,22,23 23,21,22 20,18,19 23,20,24 19,16,20 30,25,24 90,84,77 95,84,69 111,97,83 120,106,90 146,132,116 184,170,152 199,184,162 194,177,153 198,179,156 216,195,170 209,188,163 201,181,161 201,182,159 186,167,144 218,199,172 219,198,171 223,204,177 210,191,164 210,193,167 198,184,159 209,192,166 207,188,161 199,175,151 194,177,151 187,177,155 194,184,162 181,167,149 174,163,148 170,161,146 161,150,133 175,164,147 173,164,149 165,156,141 141,130,115 126,114,104 124,116,105 130,121,113 158,147,140 135,124,117 125,116,108 145,136,130 136,130,125 134,128,123 135,128,126 142,135,133 146,140,135 147,142,139 121,116,113 140,135,132 121,116,113 135,128,131 132,125,128 132,125,128 132,125,128 136,131,130 142,137,136 139,134,131 132,127,124 135,130,129 131,126,125 141,136,135 141,136,135 134,129,126 142,136,131 137,131,126 148,142,135 142,136,131 131,126,123 134,129,126 133,128,125 132,127,124 140,133,131 137,130,128 126,119,119 123,116,116
204,184,154 211,191,161 212,191,166 214,193,168 230,209,184 221,200,173 216,195,168 219,198,171 203,182,155 203,182,157 199,178,153 199,178,153 193,172,147 210,189,162 221,200,173 221,200,173 207,186,159 196,175,148 198,177,150 199,178,151 199,178,151 187,166,141 189,170,147 184,169,147 163,152,135 110,98,86 82,73,65 84,75,67 92,81,76 116,103,96 135,118,110 123,107,103 104,87,88 87,73,75 81,69,74 80,68,70 72,62,63 49,42,42 32,23,15 138,129,112 189,176,155 189,176,153 146,137,120 26,21,23 22,23,26 16,17,20 22,21,24 21,18,22 19,16,20 19,16,20 23,18,20 29,24,26 34,29,31 42,36,43 52,44,52 58,50,58 62,54,60 61,53,59 62,54,60 64,58,53 104,95,89 175,161,143 203,186,162 221,203,173 223,205,175 226,207,180 211,192,165 205,186,159 210,189,162 187,168,141 203,184,157 201,184,158 198,184,159 223,206,180 218,199,172 206,189,163 200,179,154 192,178,153 198,184,159 208,191,167 213,200,177 184,171,150 202,188,163 187,173,148 170,156,140 182,168,152 167,156,139 176,164,152 151,143,130 186,179,163 174,164,152 164,154,142 159,150,142 173,164,158 169,163,154 148,142,133 154,148,143 141,135,130 132,126,121 125,120,117 120,115,112 133,128,125 98,93,90 133,126,129 126,119,122 142,135,138 142,135,138 126,121,120 125,120,119 124,119,121 120,115,117 120,115,114 128,123,122 127,122,121 132,127,126 124,119,118 128,123,122 124,119,118 134,129,126 138,133,130 132,130,131 120,118,119 130,128,129 112,110,111 126,121,123 138,133,135 113,108,107 120,115,114
233,210,179 230,207,176 213,190,159 217,197,165 202,182,150 210,189,162 199,178,151 210,189,162 223,202,175 226,203,174 226,203,174 212,188,162 195,171,145 195,174,149 198,179,154 185,164,139 183,164,139 175,158,132 163,148,126 182,167,145 183,168,146 183,168,146 188,167,140 198,179,152 217,198,171 209,190,163 170,154,139 88,78,68 82,71,64 83,72,67 102,87,76 128,113,104 134,121,100 114,98,92 88,75,68 84,71,66 90,79,76 74,64,63 50,40,39 42,32,33 124,113,98 161,149,139 114,106,95 35,30,32 31,28,32 24,23,26 33,27,32 29,29,29 41,39,40 41,39,40 52,45,45 57,47,46 52,45,43 55,49,44 61,54,54 63,58,60 59,52,52 58,51,51 60,50,51 59,49,50 54,49,51 50,42,48 65,54,49 147,128,103 219,201,171 210,192,162 222,203,176 242,221,194 224,203,176 214,193,166 212,191,164 193,174,149 198,179,156 185,166,141 196,177,150 188,169,144 226,205,180 214,193,166 214,193,166 214,193,166 193,176,152 188,170,149 199,187,161 193,180,157 188,172,155 200,184,167 199,189,167 172,160,148 165,154,139 181,170,153 175,166,151 185,176,159 165,157,144 156,149,133 156,147,139 144,135,127 151,145,138 146,140,133 147,141,134 139,129,128 142,133,129 136,127,121 145,136,130 129,123,118 128,122,117 136,130,125 126,120,115 131,126,128 134,129,131 110,105,107 119,114,116 131,125,130 128,122,127 122,116,121 112,110,111 123,121,122 122,122,122 123,123,123 122,122,122 129,129,129 119,117,118 124,122,123 108,106,107 104,102,103 110,108,109 98,96,97 104,102,103 117,115,116
234,211,180 243,220,189 239,216,185 216,196,164 228,208,176 232,212,180 225,205,173 210,189,162 223,202,175 237,214,185 219,196,167 209,185,159 215,191,165 214,193,168 189,170,145 181,164,138 203,182,157 192,171,146 148,129,106 176,157,134 187,168,141 197,178,151 202,181,154 210,189,162 210,189,162 200,179,152 197,178,153 168,152,137 100,85,74 80,72,61 82,70,58 109,94,83 129,114,103 129,113,100 109,93,78 107,88,76 103,86,76 94,79,70 73,60,57 42,35,38 42,35,33 94,88,83 76,71,68 33,31,29 34,31,35 34,31,35 41,36,38 64,57,57 72,61,56 74,63,56 83,67,61 86,71,62 86,71,62 86,71,62 85,69,63 75,64,61 67,55,60 71,59,61 64,52,54 56,45,52 48,40,46 39,36,40 35,27,33 150,131,117 218,199,164 210,192,160 216,197,170 216,195,168 213,192,165 216,195,168 220,199,172 218,197,170 202,181,154 180,161,134 207,186,161 217,197,167 223,203,173 220,199,172 220,199,172 204,187,163 191,172,147 193,172,145 170,158,130 171,157,141 184,168,151 179,163,146 192,178,160 185,171,155 186,172,154 189,175,159 173,161,149 177,167,155 173,163,153 160,152,141 166,157,149 148,139,131 146,140,133 153,147,140 158,152,145 150,140,139 156,147,143 151,142,136 135,126,120 142,136,131 154,148,143 150,144,139 144,138,133 126,121,118 115,110,107 118,113,112 133,128,127 132,127,126 128,123,122 113,108,107 122,120,121 120,118,119 127,125,126 120,118,119 125,123,124 117,115,116 117,115,116 118,116,117 102,100,101 92,90,91 105,103,104 109,107,108 119,117,118 123,121,122
182,164,145 196,178,159 210,193,169 213,196,170 239,219,189 242,216,191 228,202,177 221,201,171 219,199,169 212,193,166 205,186,159 200,180,150 179,162,138 190,171,148 189,170,147 194,175,152 174,155,132 189,170,147 194,175,150 194,175,150 214,193,166 210,189,162 204,183,156 207,186,159 204,181,152 215,192,163 201,182,155 193,172,145 200,181,154 194,179,159 96,81,72 84,68,62 96,81,72 106,91,82 126,110,97 135,116,104 125,106,92 117,101,86 92,79,74 49,42,42 42,35,35 41,34,34 39,34,33 41,36,35 44,36,42 48,41,44 64,53,48 86,75,70 94,79,70 92,77,66 94,78,63 100,81,65 102,83,67 100,84,67 105,90,70 92,79,72 72,60,65 68,58,59 64,57,57 55,47,53 36,31,33 29,23,28 26,20,25 119,103,90 239,219,189 215,191,165 223,203,171 223,202,175 220,199,172 213,192,165 209,188,161 211,193,161 217,197,165 219,196,165 209,185,159 226,202,178 223,200,171 224,204,174 200,179,152 207,186,159 223,202,175 200,179,152 190,173,149 180,163,139 201,187,162 209,195,170 190,177,156 174,161,140 191,177,159 185,171,153 170,159,144 163,153,143 163,153,141 150,141,133 143,135,124 152,144,133 151,142,136 151,142,136 151,142,136 142,136,129 147,141,134 132,126,119 136,130,123 132,126,119 137,131,124 136,130,125 142,136,131 142,137,134 133,128,125 140,135,132 136,131,128 120,113,113 126,119,119 133,126,126 118,111,114 137,130,133 138,133,135 146,141,143 138,133,135 125,120,122 118,113,112 122,117,116 133,131,132 126,124,125 122,120,121 123,121,122 113,111,112 108,106,107
173,162,147 173,162,145 177,167,145 176,163,140 188,171,145 184,167,143 192,175,151 195,178,152 194,177,151 210,191,164 212,193,166 197,177,147 180,163,139 190,171,148 187,168,145 202,183,160 215,196,173 205,186,163 203,184,159 186,167,142 209,188,161 193,172,145 202,181,154 221,200,173 203,184,159 205,186,161 197,178,153 193,169,145 203,182,155 204,187,161 200,185,163 158,144,126 92,78,64 89,74,63 111,97,83 141,120,107 144,123,108 130,112,93 99,84,75 57,51,46 50,43,41 47,40,40 43,36,36 45,38,38 58,46,46 70,57,54 88,75,68 89,76,69 94,79,68 96,82,68 98,82,65 100,81,65 104,85,69 102,86,69 101,85,68 87,75,77 65,58,61 67,57,58 57,50,53 50,44,49 34,28,35 35,29,36 42,36,43 100,85,74 186,169,143 179,162,136 199,179,147 217,196,169 221,200,173 206,185,158 210,189,162 218,195,164 218,195,164 206,186,154 191,170,143 213,190,161 200,176,150 181,160,133 197,176,149 184,163,136 196,175,148 202,181,154 194,175,148 193,174,147 201,187,162 199,185,160 172,159,138 183,170,149 186,172,154 193,179,161 182,171,154 175,163,151 153,143,131 154,144,134 148,140,129 150,142,131 153,144,138 158,149,143 149,140,134 115,109,102 127,121,114 127,121,112 141,135,126 136,130,123 130,124,117 125,119,112 134,128,121 138,134,128 143,139,133 142,138,132 145,141,135 127,121,116 141,135,130 129,123,118 129,122,120 129,122,120 134,129,126 136,131,128 136,131,128 124,119,116 128,123,122 121,116,115 103,101,102 112,110,111 118,116,117 113,111,112 109,107,108 87,85,86
183,168,148 182,167,147 169,154,134 178,164,146 179,165,147 174,161,138 178,165,142 187,170,146 195,178,154 199,182,156 188,170,149 190,176,158 183,169,151 172,159,138 177,165,139 181,164,138 188,170,149 200,182,163 205,186,161 211,192,167 202,183,158 201,182,157 199,182,158 194,177,153 177,165,139 169,157,131 182,168,150 176,162,144 177,163,138 172,158,133 175,160,140 177,163,138 168,153,131 159,143,126 108,92,77 111,92,76 116,100,83 109,94,74 87,72,61 72,61,54 57,51,46 52,45,43 47,40,40 49,39,38 79,63,61 96,81,72 94,82,72 85,73,63 92,78,64 93,79,63 99,86,65 102,84,65 104,85,69 101,85,70 88,70,67 70,63,66 62,55,58 59,48,55 56,49,49 57,49,55 54,48,55 55,49,56 58,52,59 93,81,83 170,153,127 176,155,130 210,184,159 214,194,164 193,172,145 210,189,162 194,171,142 221,197,164 231,207,174 232,209,178 235,212,183 224,199,169 214,188,163 219,198,171 211,191,161 204,181,152 204,181,152 199,176,147 205,184,157 214,193,166 219,200,173 211,192,165 196,174,154 157,142,122 161,148,127 168,155,134 172,158,142 160,150,138 140,131,116 150,140,128 138,128,118 118,108,98 142,134,123 135,127,116 135,127,116 143,135,124 153,145,134 148,142,133 160,154,145 164,155,147 160,151,143 158,149,141 139,130,122 158,152,145 139,133,126 140,134,125 139,133,124 132,126,121 132,126,121 135,129,124 121,115,110 142,136,131 133,127,122 123,117,112 134,127,125 133,126,124 135,130,129 122,117,116 115,113,114 113,111,112 117,115,113 112,110,108 130,128,129 118,116,117
182,168,143 197,183,158 200,186,161 183,169,151 186,172,154 181,168,145 191,178,155 195,178,154 188,171,147 187,170,144 189,171,150 181,167,149 171,157,139 182,168,150 183,170,149 195,177,156 188,169,153 167,148,132 184,169,149 185,170,150 183,168,146 183,168,146 184,169,149 180,165,145 160,150,128 162,152,130 170,156,138 167,153,135 185,171,153 175,161,143 183,169,151 188,174,149 203,186,160 207,190,164 186,168,147 162,148,130 118,104,90 83,69,55 83,67,52 87,72,61 75,63,51 64,52,42 59,48,43 74,57,47 101,82,66 104,85,69 97,82,71 86,72,58 90,74,59 93,77,62 99,83,68 101,85,72 80,64,58 67,54,51 68,54,59 63,55,61 61,53,59 59,51,59 61,54,57 55,47,53 50,44,49 17,14,18 60,56,67 97,86,95 211,197,170 208,191,165 221,200,173 200,183,155 216,197,170 207,190,162 219,199,169 242,220,186 254,231,200 235,215,185 228,207,180 232,211,186 219,198,173 198,177,152 214,194,164 236,213,182 222,199,168 227,204,173 213,192,165 209,188,161 210,191,164 212,193,166 202,181,154 193,176,148 196,183,162 200,187,166 190,176,158 153,143,131 143,134,119 166,156,144 161,151,141 135,125,115 104,96,85 122,114,103 143,135,124 137,132,120 143,138,126 156,150,141 153,147,138 150,141,133 148,139,131 145,136,128 169,160,152 135,129,122 140,134,127 142,137,123 143,138,124 141,135,126 135,129,120 142,136,127 142,136,127 137,131,122 127,121,116 137,131,126 135,128,126 150,143,141 131,127,121 120,116,110 103,98,97 113,108,107 116,114,112 116,114,112 118,116,117 120,118,119
190,176,151 200,186,161 179,165,140 175,161,143 190,176,158 191,179,153 198,186,160 195,178,154 196,179,155 194,177,151 190,172,151 176,162,144 186,172,154 177,163,147 186,173,152 180,162,143 178,159,143 194,175,161 186,172,154 165,151,133 177,162,142 171,158,137 172,158,140 165,151,133 146,137,118 161,152,133 175,161,143 167,153,135 171,157,139 163,149,131 169,156,135 165,147,126 189,172,146 198,179,154 190,173,147 183,171,145 184,171,150 169,155,137 108,89,73 105,86,72 92,76,61 78,64,50 79,64,53 100,79,66 111,89,71 104,83,68 91,76,65 83,69,55 91,75,60 94,78,63 98,82,67 77,65,53 48,36,36 50,38,40 61,48,56 56,49,52 62,57,59 64,56,62 56,48,54 39,33,38 66,58,64 52,44,50 85,77,96 82,70,82 182,165,139 197,178,153 200,186,157 179,162,138 208,189,164 185,168,144 186,167,142 213,193,161 203,185,153 197,178,151 162,143,116 187,173,148 187,168,143 195,174,149 220,200,170 228,205,174 244,224,194 237,214,183 227,206,179 205,184,157 203,184,157 208,191,163 218,198,168 181,165,134 174,161,140 174,160,142 167,153,135 166,156,144 151,142,127 156,146,134 145,135,125 160,148,138 156,148,137 163,155,144 145,137,126 150,145,133 162,157,145 154,148,139 156,150,141 151,142,134 152,143,135 138,129,121 158,149,141 143,134,128 132,123,117 146,138,125 158,150,137 158,149,141 137,128,120 144,135,127 132,123,115 128,119,111 126,120,115 135,129,124 134,127,125 122,115,113 122,118,112 122,118,112 123,121,117 134,132,128 129,127,125 126,124,122 130,128,129 127,125,126
175,161,143 179,165,147 174,160,142 185,172,151 181,168,147 202,185,161 208,191,167 197,185,159 179,166,145 185,168,144 196,179,151 172,159,138 196,184,158 194,177,153 194,177,153 183,169,151 176,162,144 179,165,147 159,148,131 157,148,131 155,141,127 147,133,119 160,146,130 147,133,117 147,138,121 142,133,116 161,150,131 160,149,130 171,152,136 189,172,148 214,197,171 218,197,172 220,199,172 216,195,168 200,181,156 189,177,151 178,164,139 176,163,140 178,163,141 170,148,128 120,98,80 112,90,70 111,89,69 119,94,77 112,89,74 107,88,72 90,76,62 91,77,61 90,74,59 85,69,56 55,40,29 39,29,30 63,53,57 62,55,58 59,51,57 52,44,50 59,52,55 62,55,58 57,49,55 58,50,58 75,62,72 73,60,70 72,60,72 79,70,81 124,113,108 159,143,128 179,160,137 195,177,158 206,191,169 194,176,157 193,174,151 179,160,135 185,168,144 185,167,146 176,163,142 167,154,133 163,150,129 165,150,128 179,164,142 172,155,129 201,184,158 184,167,139 185,168,140 197,185,159 197,180,156 189,172,148 188,173,153 173,157,142 171,155,138 177,161,144 165,151,133 170,159,144 165,156,139 161,152,137 156,144,132 153,141,129 170,158,146 153,143,131 163,153,141 112,102,92 143,132,125 154,149,137 151,146,134 127,118,110 145,136,128 149,140,132 137,128,120 148,140,129 142,134,123 146,138,127 149,141,130 137,128,120 139,130,124 142,133,127 125,116,108 135,126,118 130,124,117 142,136,129 140,134,129 142,136,131 122,116,111 120,114,109 111,106,103 99,94,91 126,121,123 133,128,130 110,105,104 127,122,121
176,162,144 163,149,131 184,170,152 189,172,148 197,180,156 180,163,139 195,178,154 193,181,155 171,158,137 155,140,131 172,158,142 177,164,143 186,174,148 184,165,149 179,160,144 154,140,124 163,149,133 144,130,114 170,156,140 164,148,133 175,161,143 183,162,147 168,154,138 156,142,126 165,154,137 149,138,121 179,168,149 168,157,138 188,171,147 208,190,158 219,194,166 212,194,164 206,185,158 220,199,172 188,169,144 190,178,152 178,164,139 191,178,155 173,158,136 192,177,155 177,155,135 133,109,87 136,102,84 126,97,77 120,97,82 116,95,80 92,78,62 87,76,59 68,53,42 64,49,40 85,72,65 72,62,66 63,57,62 47,42,44 38,31,34 54,44,48 61,54,57 63,56,59 59,52,55 58,50,56 73,61,77 80,68,84 91,80,89 95,87,95 92,86,93 68,62,67 93,82,79 165,150,128 174,161,140 179,161,140 203,186,160 197,178,151 185,167,146 188,174,149 171,157,139 174,160,142 186,173,152 184,169,149 175,159,142 190,176,158 185,171,153 179,166,145 181,168,147 185,174,157 179,166,145 185,172,151 163,147,130 182,166,149 202,185,159 211,194,168 196,185,166 191,180,165 139,130,113 159,150,135 172,160,148 165,153,141 164,154,142 163,153,141 149,139,127 158,148,138 144,133,126 146,140,133 139,133,126 142,133,125 152,143,135 169,160,152 159,150,142 152,143,137 135,126,120 129,121,110 128,120,109 135,126,122 150,141,133 159,151,140 159,150,142 149,140,132 151,145,138 148,142,135 164,158,149 144,138,129 137,131,126 118,112,107 117,113,105 124,120,112 127,122,119 124,119,116 135,130,129 126,121,120
182,170,144 181,169,143 197,185,159 185,168,142 190,173,147 195,176,153 191,177,152 180,165,143 194,179,157 171,157,139 154,140,122 183,167,150 176,160,143 146,135,120 171,157,143 171,162,147 155,134,119 166,141,124 170,156,138 163,149,131 164,150,132 163,149,131 144,133,116 140,128,116 134,123,106 144,133,118 158,147,130 165,154,137 164,149,127 169,154,132 182,165,141 184,167,141 192,171,146 193,172,147 181,162,139 179,167,141 193,172,145 195,176,151 185,167,146 190,175,153 187,169,148 197,180,156 133,102,83 132,101,82 127,103,81 113,93,75 90,72,53 71,55,40 100,81,65 100,86,72 91,79,69 67,56,49 32,29,33 28,25,31 36,30,35 59,49,53 59,48,55 56,49,49 55,48,51 57,51,56 58,50,56 62,54,60 77,69,75 90,84,91 88,86,94 85,83,91 81,75,82 70,63,61 132,123,104 189,170,147 171,158,137 195,181,154 190,176,151 168,155,134 195,177,158 175,159,144 191,176,156 184,169,147 179,163,146 169,155,139 156,142,126 161,147,131 153,139,121 158,144,126 175,161,145 179,165,149 184,170,154 182,169,148 185,172,151 182,169,148 167,156,137 156,145,128 165,156,141 165,156,141 165,153,141 160,148,136 157,149,136 162,154,141 160,152,139 149,138,131 161,150,143 168,162,155 161,155,148 153,144,136 153,144,136 153,144,136 156,147,139 137,131,126 134,128,123 127,121,112 119,113,104 134,128,119 139,133,124 139,133,124 150,144,135 112,106,97 137,131,124 122,116,109 135,129,122 143,137,128 129,123,116 154,148,141 150,144,137 127,121,114 128,122,115 122,116,109 120,113,111 122,115,113
189,177,151 201,189,163 196,184,158 192,175,149 208,191,165 200,181,158 193,179,154 194,179,157 190,175,153 168,154,136 175,161,143 186,172,147 190,176,151 184,169,158 134,123,108 161,147,133 153,139,123 153,139,121 155,141,123 163,149,131 175,161,143 168,154,136 165,154,137 134,122,110 159,148,133 159,148,131 165,154,137 159,148,131 158,143,121 177,162,140 169,156,133 162,148,132 139,125,109 157,143,127 171,157,143 168,155,132 204,190,161 203,182,157 165,147,128 200,183,159 187,170,146 201,187,162 137,106,85 134,103,84 128,104,82 110,90,72 92,73,57 101,80,65 122,103,91 93,78,69 48,35,30 38,28,32 44,43,48 67,64,81 55,52,56 63,56,56 57,50,53 56,49,52 52,44,50 55,49,54 59,49,53 63,53,57 61,54,54 65,59,66 72,66,71 83,75,81 76,74,82 72,70,78 113,108,107 150,136,120 125,109,103 141,126,115 166,147,131 156,142,128 170,154,137 154,140,124 180,165,145 187,172,150 173,157,140 183,171,145 194,182,156 196,184,158 194,181,158 175,162,139 176,162,146 181,167,151 162,148,132 179,166,145 174,165,148 157,148,131 155,144,127 173,162,145 157,148,133 149,140,125 146,134,122 160,148,136 168,156,144 167,155,143 177,165,153 157,146,139 138,127,120 123,117,110 136,130,123 137,128,124 143,134,130 138,129,125 138,129,125 130,124,119 121,115,110 109,103,96 109,103,96 142,136,129 130,124,119 116,110,105 119,113,108 121,115,110 129,123,118 135,129,124 121,115,110 135,129,124 136,130,123 128,122,115 126,120,113 122,116,109 130,124,117 125,119,112 135,128,126 133,126,124
182,169,146 174,161,138 176,163,140 181,164,138 205,184,159 202,185,161 190,173,149 191,176,154 182,167,145 177,162,142 184,170,145 191,177,152 177,163,138 183,169,144 178,161,135 167,154,131 155,141,123 164,150,132 183,170,149 163,150,129 167,153,135 146,132,114 172,158,131 169,153,136 128,117,102 141,130,111 158,143,123 169,154,134 187,173,146 186,172,145 182,165,141 175,157,136 169,155,137 169,155,137 183,170,149 178,163,143 167,148,125 180,162,141 154,139,119 198,179,152 189,170,145 201,182,159 145,124,109 140,109,88 132,103,83 123,96,78 117,95,77 122,101,86 73,61,49 83,66,56 120,102,97 76,64,66 79,69,73 65,57,65 69,62,65 63,58,57 57,52,51 57,52,54 56,51,53 60,49,56 67,53,55 68,56,61 74,60,62 71,59,61 70,60,61 69,62,62 73,70,74 73,70,76 72,69,75 132,122,112 167,153,139 191,178,157 183,168,148 173,162,143 155,140,120 178,165,142 190,177,154 201,187,162 184,170,145 195,181,156 186,172,147 184,170,145 192,177,155 156,147,128 181,168,147 192,178,160 170,156,142 189,176,155 190,177,156 182,169,148 193,179,154 182,169,148 189,176,153 183,172,155 146,135,116 184,173,156 174,165,150 167,158,143 164,155,140 160,150,140 139,129,119 156,147,141 151,142,136 138,134,124 122,118,112 108,103,100 121,116,113 112,105,105 130,123,123 144,137,137 119,112,112 114,109,106 112,107,106 112,107,106 128,123,120 133,128,125 133,126,124 132,126,121 141,137,131 152,148,142 140,136,130 153,149,143 143,137,132 135,129,124 140,134,129 139,133,128 143,133,132 145,135,134
162,148,130 178,164,146 168,154,136 208,191,165 193,172,147 185,168,144 171,154,130 177,162,140 179,164,142 173,158,138 195,181,156 193,179,154 172,158,133 180,165,143 177,162,140 175,162,139 176,162,144 162,148,130 174,161,140 156,143,122 156,142,124 183,169,151 191,171,141 160,138,118 149,136,115 181,169,143 186,172,147 180,166,141 169,154,134 173,158,138 179,161,140 193,175,154 176,163,140 174,161,138 180,166,141 190,173,149 200,181,154 199,186,154 188,172,155 205,186,161 184,163,138 214,193,166 196,175,152 141,110,89 139,108,87 136,107,87 147,116,93 143,116,98 115,101,87 107,90,80 86,70,68 70,60,64 71,63,69 78,71,74 77,70,73 62,55,55 59,52,55 58,53,55 67,58,54 79,67,67 88,68,59 93,73,64 102,79,66 108,85,74 114,88,74 118,91,75 123,96,80 119,94,77 138,111,93 215,175,152 237,200,176 214,200,173 193,180,157 176,161,139 185,169,152 175,160,138 190,177,154 167,154,133 175,162,141 179,166,145 183,170,149 169,156,135 177,161,144 170,161,146 165,152,131 169,156,135 172,158,140 178,165,144 183,170,149 218,205,184 197,184,161 163,154,137 151,141,129 182,168,150 202,188,161 202,186,169 116,107,92 181,172,157 174,165,148 173,164,149 171,162,147 153,145,134 149,141,130 143,138,124 135,131,121 128,122,117 137,130,128 108,101,101 108,101,101 128,118,117 105,98,98 98,96,92 113,111,107 118,116,112 115,110,109 112,110,108 105,103,101 109,107,105 119,114,111 104,99,96 121,117,111 127,123,117 134,128,123 132,126,121 130,124,119 133,127,122 140,135,137 131,126,128
172,158,142 181,167,149 193,180,157 175,160,138 176,161,139 168,154,129 158,144,119 151,138,117 171,158,137 182,167,147 179,164,142 194,175,152 190,171,148 184,166,145 185,167,146 176,163,140 177,164,141 170,157,134 172,155,131 175,158,134 158,143,121 155,140,118 168,150,129 185,167,146 185,171,153 168,154,138 172,157,137 191,172,149 195,176,151 195,174,149 194,175,152 186,167,144 193,179,154 197,180,154 188,174,149 184,169,147 188,171,147 179,161,140 193,176,152 188,171,147 221,202,179 198,179,156 228,208,188 142,115,97 148,114,94 144,113,92 148,117,96 169,135,113 149,122,104 113,92,79 113,97,93 109,98,93 117,104,97 112,101,98 94,82,84 72,60,62 87,72,63 99,79,70 120,94,82 123,96,80 132,102,85 130,103,85 128,97,76 139,108,85 147,106,86 155,113,91 185,141,115 217,171,141 244,197,165 244,200,172 237,195,173 241,200,180 221,187,169 208,183,164 182,164,145 179,164,144 161,142,126 172,157,135 178,165,144 172,159,138 208,195,174 181,168,147 175,161,143 177,164,141 190,177,156 169,155,139 183,168,146 163,148,126 200,181,158 188,169,146 185,170,148 201,186,164 189,175,157 183,169,151 162,151,132 181,170,151 184,173,156 190,179,162 188,177,160 176,165,148 175,164,147 163,153,141 144,134,122 144,134,124 124,114,104 123,112,107 119,108,101 113,104,100 94,88,83 115,109,104 115,108,108 97,90,90 106,101,103 92,87,89 87,87,87 111,110,113 110,110,107 107,107,104 104,97,97 121,114,114 136,129,129 140,133,133 143,138,137 153,148,147 131,126,125 143,138,137 134,132,130 129,127,125
170,157,136 184,171,148 183,171,143 182,167,145 183,168,146 171,157,132 182,168,143 198,179,156 185,166,143 172,160,134 190,171,146 204,185,158 195,176,149 196,178,157 175,157,136 174,161,138 174,161,138 183,170,147 200,180,150 189,169,139 187,173,146 191,177,150 187,169,148 181,163,142 191,179,153 174,161,138 193,178,158 195,176,153 183,168,146 188,173,151 194,175,150 183,164,141 182,168,143 182,165,139 195,181,156 185,168,144 201,181,161 197,180,156 186,168,147 225,209,192 201,182,168 103,87,72 95,78,68 113,92,79 147,109,88 142,108,88 141,107,87 162,128,106 169,138,119 155,125,108 147,126,113 154,135,123 156,134,116 154,131,118 115,98,88 121,106,95 143,119,95 143,114,90 154,123,100 159,130,106 155,121,99 156,122,102 152,114,93 154,114,91 204,159,136 242,196,170 255,209,181 255,216,184 246,198,169 242,197,174 232,194,175 213,174,160 195,167,156 178,155,142 148,132,117 193,177,160 200,187,164 183,173,149 161,148,127 169,156,135 178,165,144 167,154,133 179,165,147 183,170,147 175,162,141 174,160,144 160,149,130 189,178,159 180,165,145 194,179,159 179,163,150 151,135,122 168,154,136 196,182,164 155,144,129 163,152,137 139,127,115 152,140,128 141,129,117 141,129,117 166,154,142 144,134,122 147,137,125 140,130,120 151,141,131 146,136,126 111,100,97 134,125,117 106,100,91 121,115,108 113,107,102 105,98,96 114,107,105 109,102,102 112,107,106 98,93,95 117,112,109 108,103,100 125,118,118 147,140,140 154,147,147 149,142,142 147,141,146 146,140,145 133,128,127 138,133,132 132,130,128 118,116,114
