109,90,97 159,123,136 153,97,61 123,115,163 128,120,164 122,113,153 123,122,166 127,121,167 132,125,166 133,125,169 90,72,51 120,109,147 120,107,142 153,119,126 118,88,71 104,74,57 152,118,125 95,66,42 107,72,45 110,77,52 102,74,47 86,60,35 86,65,40 129,113,151 96,72,66 128,117,155 101,90,115 112,104,139 130,118,148 90,73,79 89,77,67 133,107,97 106,80,59 129,107,99 157,127,128 102,77,47 103,77,54 96,74,54 90,69,46 94,78,76 123,122,168 127,113,157 124,120,172 127,124,180 102,81,81 94,75,63 110,91,93 104,89,99 85,70,61 85,69,65 84,68,64 77,64,61 106,113,166 105,101,125 97,79,74 83,68,59 77,63,63 66,53,46 69,56,51 71,59,64 66,55,48 67,54,49 60,49,34 76,64,52
159,123,131 168,120,104 144,100,47 122,115,154 124,117,158 124,118,166 131,125,169 128,121,160 128,115,152 131,128,155 108,77,54 130,122,157 129,122,163 167,125,130 115,81,63 114,87,71 148,116,130 88,61,45 100,68,38 104,74,48 105,75,49 94,68,45 91,65,42 104,90,105 95,78,68 114,104,135 129,121,165 127,121,167 130,122,168 133,120,159 130,124,168 138,110,129 97,76,61 142,116,120 107,81,69 100,75,47 102,76,51 99,74,55 88,69,46 89,66,55 119,120,168 126,120,182 122,117,176 124,122,173 129,120,162 143,117,138 137,118,125 129,108,125 84,67,59 79,64,53 81,70,65 79,64,55 112,106,154 104,103,174 91,74,64 90,74,59 82,70,58 92,77,68 79,62,52 76,63,58 73,61,51 75,61,47 61,50,35 65,50,30
147,123,143 170,128,88 154,117,93 122,118,170 124,116,160 127,118,158 127,117,162 126,120,156 129,113,142 132,120,152 115,81,61 134,119,152 133,122,147 154,119,124 104,73,52 148,116,113 151,119,133 94,68,45 110,78,48 115,76,46 115,78,52 95,64,41 85,63,43 87,64,63 139,117,122 108,95,130 121,114,165 126,121,162 130,122,166 135,120,169 146,132,145 138,119,153 114,91,76 140,114,118 138,113,110 99,72,56 105,76,56 105,79,56 97,76,53 99,72,56 120,119,163 133,121,162 105,91,91 125,121,171 126,121,176 144,120,138 115,96,103 94,75,79 85,69,63 80,64,58 80,65,56 82,67,58 115,99,135 81,67,72 112,98,140 84,72,60 88,71,61 86,70,57 86,69,59 84,69,60 82,66,60 87,75,65 98,79,86 65,51,26
148,122,143 187,149,141 167,128,116 136,114,149 126,114,146 127,118,158 126,117,157 127,118,158 127,113,137 123,109,135 138,101,88 152,119,121 123,86,71 108,74,54 105,70,45 149,115,113 158,124,122 101,65,43 115,79,48 120,82,45 114,80,46 90,61,39 78,59,45 84,67,68 128,112,148 124,115,168 126,120,168 122,119,166 126,119,172 130,124,172 112,93,81 141,128,165 155,124,130 132,104,95 117,87,72 111,90,75 92,70,50 102,73,51 98,73,54 89,71,52 73,56,48 134,111,151 125,120,179 82,73,67 116,119,178 133,117,132 91,75,71 109,90,97 141,116,128 83,65,60 85,71,57 83,66,56 108,100,137 112,97,107 121,121,176 99,80,82 78,60,55 93,72,70 99,77,80 93,75,56 92,76,59 93,75,54 95,82,101 92,75,67
162,125,141 193,147,121 176,137,136 129,110,126 121,113,132 122,114,158 128,116,159 126,118,153 138,120,147 143,112,120 162,125,124 138,113,154 127,102,103 145,114,125 115,79,48 134,100,70 130,91,77 115,78,54 126,86,50 128,89,48 121,82,50 114,80,50 77,56,41 90,72,67 117,109,142 123,116,144 117,118,168 125,122,169 125,121,173 133,125,169 100,77,66 141,130,168 152,122,125 114,87,69 99,73,63 151,123,121 94,68,45 104,74,48 102,73,49 90,69,46 115,94,92 107,103,125 121,121,174 122,109,159 78,71,85 102,85,86 87,70,60 105,81,85 144,120,136 84,68,53 87,71,56 86,69,59 80,68,73 147,129,156 135,128,179 138,121,155 123,102,100 143,121,126 139,120,136 80,66,52 84,68,51 88,69,57 119,116,161 95,73,67
197,146,122 194,145,105 144,108,132 112,93,107 120,107,142 120,111,137 131,117,145 136,123,142 143,120,133 150,121,101 158,133,147 150,126,144 132,110,102 135,110,135 121,87,53 155,116,115 146,107,95 114,77,51 127,85,45 137,91,52 133,89,49 127,87,53 91,64,46 81,58,47 99,79,91 80,68,73 113,110,166 120,117,171 128,121,174 129,123,171 131,109,114 140,135,174 161,127,136 109,77,61 118,89,83 152,121,129 102,71,48 110,76,44 109,75,45 97,68,46 95,74,63 138,122,137 124,123,167 113,105,161 131,119,133 125,118,159 139,114,126 140,113,125 113,90,91 91,69,51 90,71,55 87,72,52 86,70,53 138,118,171 133,126,165 133,127,175 144,120,124 136,114,119 128,106,114 79,65,51 75,62,57 75,59,53 94,75,61 118,103,134
212,166,111 197,149,104 155,119,141 96,74,68 141,120,137 147,126,145 135,119,144 128,112,139 137,119,146 135,118,150 150,124,133 150,125,137 155,130,127 148,119,157 132,93,79 149,113,105 138,101,77 148,110,100 131,86,42 139,94,46 141,93,50 128,86,44 95,66,42 93,69,47 126,111,169 92,69,56 121,118,161 113,115,167 119,116,170 124,120,170 142,124,151 134,124,171 143,112,118 104,75,55 145,115,116 153,119,126 103,70,43 115,81,49 115,81,49 104,74,48 91,71,53 128,113,146 107,108,156 122,116,164 135,120,153 136,129,159 145,120,132 134,108,117 134,106,108 103,74,70 99,73,50 94,75,48 84,61,48 97,89,124 114,78,88 136,130,174 148,124,130 117,96,92 107,86,86 101,83,78 79,64,55 76,62,64 83,67,54 117,114,170
200,153,119 187,139,121 167,130,117 101,74,58 137,115,137 138,120,157 136,121,154 133,117,142 138,119,153 140,119,145 144,120,126 115,90,102 156,130,134 131,119,160 141,105,95 138,99,87 119,82,58 156,115,113 123,80,45 139,96,47 127,87,51 127,89,52 107,72,47 96,68,41 126,118,155 87,74,69 122,106,142 126,119,172 128,118,174 133,117,146 135,120,169 123,105,132 104,72,56 103,69,49 145,112,101 149,115,111 109,73,44 120,87,50 117,84,47 115,81,49 94,70,48 106,80,70 156,147,158 128,121,162 135,120,169 117,95,89 148,123,120 116,84,79 111,80,68 152,118,125 101,77,44 92,74,53 86,66,46 98,86,88 125,121,171 119,102,122 106,82,88 98,75,76 105,84,82 138,116,124 88,72,59 89,75,61 83,67,54 118,118,155
192,149,130 184,142,120 191,145,117 123,89,59 136,112,132 148,121,135 155,127,148 146,120,150 153,129,149 144,124,147 136,118,155 100,78,58 171,147,153 132,116,152 163,124,121 125,90,65 115,75,50 158,121,120 122,82,48 130,86,44 133,87,50 130,88,50 101,68,43 94,68,45 121,98,109 134,106,125 151,126,138 141,128,167 136,124,165 141,125,165 129,117,160 127,101,118 151,124,150 159,123,136 146,110,92 119,82,56 121,88,40 119,84,48 127,88,49 123,88,52 105,75,49 112,83,63 145,134,170 138,130,163 126,124,164 123,95,86 136,112,118 106,80,59 145,115,114 150,117,121 105,75,47 107,79,52 103,74,50 86,66,46 119,116,163 121,121,176 120,95,107 142,119,130 139,115,121 125,99,108 90,74,57 87,73,55 88,72,57 85,75,63
132,84,37 154,107,57 165,122,64 93,68,51 151,125,142 157,121,145 164,134,137 158,130,128 148,121,145 147,127,150 131,117,145 96,72,64 140,124,151 132,119,154 166,126,128 113,80,53 110,78,48 158,123,128 105,71,39 123,81,41 130,88,46 127,84,49 100,72,45 92,66,43 103,74,68 155,127,148 162,131,137 140,128,160 140,127,166 137,120,163 134,122,165 102,82,75 137,121,157 158,125,129 140,102,83 110,75,50 142,110,80 117,82,44 134,92,50 127,88,49 110,77,50 101,78,47 146,135,173 117,101,128 115,113,153 152,123,133 133,107,124 135,109,97 147,120,132 145,115,116 102,71,50 116,80,47 116,82,50 103,73,45 102,90,106 129,123,169 100,75,74 138,113,127 127,103,107 121,92,99 85,66,54 84,68,55 86,70,55 100,83,86
192,144,119 211,165,110 195,147,93 115,79,57 158,127,135 160,129,108 154,126,143 152,128,144 142,125,157 135,123,153 134,123,148 107,79,70 131,115,140 137,121,148 156,120,128 101,72,50 133,106,99 159,126,130 94,69,41 123,81,43 130,87,54 126,82,54 98,69,47 86,65,54 89,67,59 150,130,153 158,130,132 149,118,140 142,128,156 132,122,153 139,122,167 133,100,73 132,123,163 153,123,122 131,95,75 128,96,82 158,124,120 101,67,37 129,90,51 122,82,46 104,74,48 102,74,61 133,120,168 140,132,176 127,126,170 132,124,168 128,106,128 95,73,55 126,101,98 128,105,94 94,64,47 126,86,52 128,89,46 114,78,45 143,121,143 135,127,173 139,123,121 136,112,118 101,79,71 95,74,72 110,89,89 82,68,52 83,67,52 88,67,54
180,133,99 181,133,88 179,130,79 122,90,60 150,124,145 143,120,149 144,121,148 142,118,138 138,123,156 136,123,158 140,122,151 124,95,75 131,115,144 88,72,87 73,55,52 93,63,46 144,115,111 150,117,119 92,65,47 118,79,47 128,86,48 127,87,53 102,73,49 86,65,52 96,76,67 130,121,172 139,122,144 133,115,152 135,129,163 140,129,165 140,130,161 161,125,115 142,126,164 142,113,120 114,78,47 149,116,109 156,119,118 101,70,49 126,87,44 123,85,48 108,80,53 99,74,55 140,121,153 122,119,164 136,131,170 138,132,178 132,121,148 149,124,121 125,92,81 101,73,60 125,91,69 127,90,48 129,90,51 125,87,50 128,104,96 131,124,165 134,124,153 126,105,105 101,75,63 138,113,114 145,119,128 86,63,50 92,67,50 95,71,49
155,106,68 202,153,115 180,136,98 88,72,59 159,125,134 152,134,163 141,120,146 143,119,137 137,123,151 137,121,159 149,124,147 133,102,83 141,120,146 142,124,149 114,93,108 93,66,50 119,92,87 107,80,64 92,66,45 101,69,37 121,83,48 121,81,47 109,79,53 88,67,56 90,66,58 102,83,97 100,83,75 135,120,167 138,126,169 136,127,167 140,132,167 156,129,143 144,129,162 129,101,120 113,79,57 151,123,125 149,114,117 88,65,50 118,79,38 118,83,47 105,81,48 95,69,55 106,81,95 124,121,168 131,123,171 136,130,178 106,85,70 139,116,117 105,74,62 146,116,119 148,118,119 123,88,50 127,88,49 122,83,44 101,75,50 137,129,173 136,127,169 95,75,57 96,75,50 131,108,105 130,108,113 86,64,44 96,70,47 96,70,45
145,96,58 202,153,115 196,150,120 116,97,85 148,127,153 131,112,144 141,130,157 144,123,149 139,123,148 142,120,142 155,131,140 154,119,106 150,127,156 149,131,156 121,102,116 108,77,67 148,120,120 124,96,87 96,67,45 101,68,43 126,83,48 124,86,51 120,81,51 92,69,54 92,69,56 151,123,152 98,71,66 140,128,158 139,127,170 150,135,168 148,129,163 153,132,162 141,118,145 145,117,134 136,105,93 144,113,121 135,105,106 94,68,58 112,80,46 124,89,53 112,83,52 96,73,62 85,65,58 121,114,153 124,120,172 132,120,163 132,95,80 117,96,111 103,72,62 152,118,125 148,115,115 98,65,38 129,89,53 125,85,51 103,72,49 142,134,178 128,115,161 125,104,93 131,110,125 110,88,82 86,66,57 77,56,43 95,69,44 102,74,45
129,87,65 194,146,99 210,168,114 170,137,130 159,130,137 166,135,143 171,133,139 169,135,144 161,131,144 158,127,145 164,134,133 161,125,117 157,128,154 169,134,151 157,123,135 122,93,69 141,109,123 109,80,74 110,82,69 97,66,43 127,84,51 122,83,44 121,83,48 101,72,52 95,72,61 145,116,123 104,75,80 156,136,159 154,133,150 152,134,159 152,136,165 152,134,161 138,114,134 157,138,156 120,92,92 110,83,65 122,94,85 142,113,109 114,79,52 123,85,50 119,80,50 101,74,58 122,104,101 133,126,179 131,126,185 125,122,176 149,120,146 129,113,138 142,120,100 141,112,106 143,111,108 93,62,50 124,85,46 121,82,50 91,67,41 151,134,179 139,131,179 139,120,138 132,108,124 94,73,62 98,72,60 135,107,105 100,72,45 103,75,48
98,66,50 193,145,116 209,158,119 200,162,143 195,145,130 180,142,132 156,121,122 166,135,143 177,139,141 165,134,142 162,131,151 164,130,139 166,133,137 168,132,154 189,160,138 138,107,97 129,99,102 91,62,58 133,106,101 93,67,44 113,81,51 120,81,51 115,80,53 98,73,56 99,73,52 94,75,61 136,105,123 158,134,152 157,133,149 154,133,159 148,130,157 153,132,162 99,75,69 143,129,173 145,115,128 113,85,72 89,59,44 102,70,67 87,58,38 123,85,50 118,84,52 102,76,53 99,81,62 136,122,166 137,127,174 138,127,179 124,118,166 130,117,154 147,122,123 127,101,87 129,101,92 130,103,96 113,77,46 123,84,54 104,73,52 109,98,123 136,128,174 146,131,180 117,95,100 117,93,85 136,111,112 136,112,116 100,71,47 103,73,47
90,69,65 181,142,153 178,140,123 175,141,137 171,139,153 176,139,138 171,133,139 166,135,143 177,136,145 177,137,139 172,137,154 159,127,143 166,133,133 179,142,141 169,132,131 157,121,111 117,88,82 87,59,50 131,98,102 98,72,58 101,64,38 119,79,56 111,81,55 100,73,55 98,75,60 94,72,66 143,118,143 160,134,153 163,138,163 154,136,165 149,132,164 150,135,166 120,94,69 153,130,168 149,119,132 94,65,45 135,106,100 143,117,121 91,65,53 110,75,37 115,80,55 115,80,55 102,80,60 127,112,143 146,130,168 144,131,168 135,130,169 113,93,116 117,91,108 88,63,46 108,83,64 136,111,108 113,74,42 123,84,52 114,82,52 87,70,62 137,131,177 121,115,161 124,98,88 141,113,113 134,110,116 116,95,91 72,62,52 90,70,52
80,62,61 186,153,142 191,144,135 179,143,123 175,129,129 177,135,142 182,140,143 180,138,145 174,139,144 168,134,146 171,137,149 170,139,150 131,102,98 182,141,141 182,141,141 152,118,125 104,79,76 111,83,70 141,111,114 100,75,56 103,68,41 114,79,54 113,80,55 103,77,56 100,73,57 118,88,73 163,129,127 144,125,141 147,129,154 158,136,158 153,129,149 151,134,166 144,116,107 145,121,141 133,107,111 93,71,51 136,110,114 138,114,123 89,67,59 101,73,44 114,81,54 112,82,54 97,78,62 77,62,72 146,133,172 147,134,169 148,138,183 127,101,91 124,100,104 112,86,72 135,107,109 115,93,87 94,64,38 118,86,52 118,86,52 92,67,48 152,144,177 142,135,176 121,92,86 97,75,78 112,89,100 84,67,70 80,64,62 81,63,44
90,68,76 85,72,67 101,75,61 90,69,58 166,121,118 184,141,137 190,144,146 188,143,149 179,139,143 173,139,151 172,136,149 166,133,135 100,75,72 181,138,150 182,139,133 141,111,114 85,62,51 126,97,102 139,105,117 109,79,62 99,66,41 113,78,53 109,80,60 105,78,62 90,71,55 103,83,63 176,138,140 117,94,91 140,124,151 162,137,151 151,130,156 152,134,159 164,133,139 174,140,166 122,89,121 129,99,82 144,113,119 128,100,100 94,68,56 92,62,36 116,82,52 112,79,52 103,81,63 97,75,80 150,134,172 146,133,172 138,128,157 146,122,114 121,102,118 146,116,117 140,116,120 128,103,102 89,62,46 107,71,42 118,82,51 91,72,49 135,121,174 142,136,180 130,115,135 115,96,112 72,56,43 88,69,71 119,102,105 79,58,43
99,81,78 207,149,123 207,150,131 198,152,136 138,91,80 193,145,143 193,145,141 198,149,138 189,144,139 186,142,143 187,144,140 185,151,163 94,78,65 90,74,72 97,83,65 100,83,73 79,58,54 127,101,105 131,106,118 98,75,62 74,53,38 101,76,57 103,77,54 104,78,66 96,73,60 102,79,64 160,132,149 94,73,69 149,132,166 166,141,153 156,133,162 158,137,165 161,133,154 160,139,139 146,117,141 146,110,120 131,105,114 110,86,78 115,88,83 90,62,35 112,79,52 110,80,54 106,80,59 109,86,83 151,133,170 150,137,174 149,136,175 153,134,168 149,138,165 148,113,130 126,102,96 109,86,85 100,77,62 98,63,38 116,81,56 99,75,51 126,115,151 145,136,189 153,135,183 117,96,113 102,84,95 123,103,115 121,103,112 73,57,40
98,88,78 200,145,130 205,154,130 202,150,145 116,81,68 201,152,132 197,147,130 202,150,131 198,150,132 188,143,140 187,142,137 182,138,139 100,76,68 181,144,143 178,139,138 120,93,107 76,60,54 76,57,61 102,88,90 97,74,63 66,51,40 96,76,58 95,74,51 95,73,53 96,73,60 96,74,56 110,87,86 102,87,76 154,136,165 159,132,167 158,132,160 163,138,161 174,137,153 131,105,80 173,144,154 140,116,125 112,87,86 80,58,52 128,102,106 84,62,42 105,81,59 101,77,51 107,80,62 104,80,74 151,131,154 158,134,154 161,138,169 159,133,161 157,133,169 139,113,122 113,88,71 104,76,76 132,107,108 91,65,44 110,80,54 107,78,54 97,74,75 149,133,187 153,133,170 94,73,73 126,103,114 123,98,110 111,89,97 78,61,53
102,87,78 208,148,134 202,149,133 196,147,148 112,81,60 202,149,135 207,149,123 202,149,135 198,150,136 200,150,135 195,145,130 184,137,126 100,79,66 191,146,143 190,146,147 119,93,97 87,69,64 123,103,115 98,81,84 91,70,55 72,57,46 94,75,59 99,77,59 100,77,62 106,81,62 105,80,61 151,128,127 116,97,111 172,141,161 163,135,156 173,140,159 168,139,165 179,138,149 104,83,72 181,141,158 119,103,116 78,58,49 98,83,74 123,107,124 90,74,61 85,69,52 95,76,53 100,78,58 103,84,61 156,135,161 171,143,172 165,142,171 168,140,173 114,93,112 118,94,112 92,66,56 131,105,109 130,106,115 88,63,46 102,76,53 107,78,54 94,73,58 155,141,183 159,141,170 128,103,104 124,104,116 92,78,80 75,58,64 100,81,83
107,90,80 217,164,139 210,151,132 204,153,118 113,82,70 207,149,135 193,142,143 202,152,139 199,149,136 199,151,135 199,149,132 205,151,144 100,83,73 202,147,143 201,153,137 154,121,123 95,75,66 115,95,105 94,72,75 103,83,76 76,61,50 80,64,51 98,78,60 103,80,65 108,83,66 109,79,62 117,97,90 141,113,130 170,137,158 168,138,167 167,138,162 165,138,164 172,131,157 108,87,102 182,141,165 121,103,130 75,54,43 103,81,89 85,67,76 90,71,57 72,52,32 96,78,57 97,75,57 114,89,72 93,69,75 168,141,176 178,155,184 166,136,167 111,92,76 97,79,78 88,69,57 120,96,100 121,99,107 94,75,61 97,77,57 106,80,57 94,78,65 177,144,178 165,145,182 142,121,140 117,96,115 72,60,60 97,77,87 124,100,116
105,88,80 210,162,137 218,156,127 211,157,119 99,80,68 213,154,135 190,141,142 197,153,127 204,151,137 199,149,143 189,142,163 204,149,145 117,98,102 191,140,155 196,148,130 192,151,151 93,76,66 97,79,88 74,54,64 119,98,98 92,76,63 60,43,33 93,74,58 98,75,60 107,81,67 110,83,65 88,70,69 186,144,161 190,148,165 183,142,168 175,138,165 174,141,162 176,140,178 135,102,136 188,148,154 101,82,100 86,68,63 120,101,117 107,94,104 91,75,60 61,47,33 100,77,62 97,77,59 115,91,69 101,82,89 180,147,181 187,148,176 186,149,176 135,109,113 192,151,175 129,106,117 106,89,92 85,63,68 97,81,68 66,50,37 99,77,57 98,78,60 138,113,114 166,138,171 174,148,180 106,93,90 97,81,79 93,76,82 112,88,108
105,84,73 183,147,127 207,148,143 209,152,135 91,75,69 215,154,136 209,153,129 181,129,126 205,150,139 203,146,156 196,143,129 206,149,148 136,107,114 202,149,133 213,155,131 198,146,152 105,89,83 85,71,76 67,53,58 122,99,110 101,82,68 53,40,35 93,74,51 105,79,65 108,86,66 110,89,66 97,79,76 196,149,156 191,144,151 186,148,173 174,132,149 187,145,164 181,141,160 159,129,158 191,148,163 131,109,131 100,82,81 114,94,106 105,86,100 97,81,75 56,41,32 90,69,54 97,74,59 114,88,65 116,93,92 196,146,171 197,151,167 200,153,174 192,149,173 205,156,176 128,104,120 88,77,74 76,57,61 111,94,100 61,49,37 100,80,62 104,79,60 106,80,66 176,147,185 184,148,186 118,96,101 122,102,114 107,93,108 78,61,67
110,82,73 151,120,108 210,149,142 210,150,125 91,76,67 215,154,136 193,136,105 215,155,141 208,152,155 206,149,132 215,155,134 219,154,131 174,132,135 196,143,127 214,156,130 206,147,158 116,101,111 66,53,63 73,59,64 121,100,119 101,83,64 49,43,36 97,76,63 102,76,62 110,88,68 112,87,68 104,83,68 202,145,142 142,104,98 204,152,151 202,150,160 201,148,152 203,150,152 198,144,167 199,152,159 180,143,170 119,104,112 105,88,94 84,67,73 114,95,97 63,47,41 93,77,60 98,77,62 112,88,66 121,96,77 204,157,178 206,155,173 207,152,166 209,145,170 155,126,122 119,98,124 71,57,59 104,86,95 114,96,107 61,49,39 94,75,59 99,77,59 111,85,64 186,146,190 183,148,192 109,87,95 123,103,124 82,70,84 68,54,71
