83,69,69 85,66,80 83,67,54 122,121,156 122,116,164 121,118,165 121,118,165 129,123,169 127,124,169 132,124,168 109,100,113 122,118,168 122,114,160 141,120,135 122,103,105 94,73,73 105,86,88 73,57,42 78,63,52 77,62,51 73,58,49 68,53,44 72,58,44 112,108,173 78,62,79 115,119,171 127,126,172 127,124,169 132,125,166 86,76,66 84,77,59 134,116,115 98,76,56 102,84,81 146,122,128 86,69,59 78,65,62 74,63,60 75,60,51 86,69,70 122,117,172 124,114,161 118,118,173 124,121,175 105,89,102 125,104,104 125,107,116 116,100,115 87,72,61 84,68,64 83,70,67 83,66,56 100,107,162 119,118,164 94,77,78 77,64,57 74,62,67 67,55,55 59,49,50 58,54,63 58,51,51 57,50,50 53,43,42 54,44,43
110,106,158 122,120,144 83,71,45 102,103,137 117,116,162 120,119,165 116,113,142 117,114,157 123,122,166 126,122,172 87,78,72 128,119,170 122,114,170 152,125,137 109,86,83 78,60,55 136,117,121 73,57,44 72,57,46 75,61,47 77,61,48 74,57,47 73,57,42 115,106,148 82,61,59 118,115,169 124,120,170 128,125,172 134,128,176 133,125,169 124,116,174 128,109,127 91,73,70 141,122,138 101,84,85 85,68,58 82,66,62 82,66,64 74,61,58 84,68,55 117,119,173 126,121,180 126,118,162 124,122,171 122,119,164 144,118,137 133,113,123 115,92,105 81,63,60 77,65,55 84,68,66 78,63,52 70,63,91 110,108,175 86,70,68 92,77,68 91,79,69 87,73,73 73,60,55 71,61,60 67,55,60 71,58,55 59,47,47 48,37,32
110,113,149 118,115,158 88,68,59 104,107,154 117,117,170 115,117,162 121,114,153 116,110,158 119,117,168 123,121,172 87,67,49 111,96,116 131,119,162 147,124,135 96,73,72 95,74,72 140,117,128 71,57,43 72,58,44 77,61,48 76,62,46 73,58,47 72,58,44 82,75,87 118,101,102 116,116,169 125,120,175 123,121,170 133,127,173 138,128,177 140,130,148 136,120,158 109,90,92 128,109,127 125,106,122 81,63,58 77,64,59 76,64,64 73,61,61 88,67,52 117,117,172 121,102,134 91,73,70 126,122,174 126,121,176 145,121,141 101,82,84 93,71,76 114,95,99 82,66,60 80,67,62 78,63,52 118,103,154 73,60,68 121,115,163 84,69,58 78,63,54 86,70,64 84,71,68 76,63,58 75,61,66 77,63,49 86,69,75 57,43,48
121,118,163 119,113,161 80,65,54 120,115,170 119,115,167 119,116,170 116,117,165 118,119,169 116,116,169 117,117,172 93,70,55 116,113,171 114,104,133 78,62,56 87,68,56 115,94,92 144,119,142 76,60,45 75,61,45 80,64,47 78,62,47 71,57,43 64,52,42 75,61,61 132,119,140 121,115,179 124,122,173 123,121,172 121,121,174 125,123,172 101,90,83 140,132,178 152,126,147 119,97,102 102,78,82 104,90,92 72,60,62 68,58,62 67,55,60 75,63,53 69,56,53 118,119,169 126,123,177 82,72,71 116,119,180 117,103,120 88,70,65 132,114,123 149,125,141 84,66,63 83,67,65 79,63,59 80,68,84 141,124,146 123,120,176 101,87,104 88,70,67 96,78,87 92,73,89 83,67,61 82,69,66 78,65,58 114,110,160 90,70,82
110,105,146 134,130,164 80,64,60 128,120,168 133,122,160 106,104,155 111,114,163 105,107,152 114,117,176 116,118,174 101,79,71 117,116,178 114,120,178 135,111,131 88,64,56 106,88,83 88,71,63 75,60,49 72,57,46 79,63,48 78,61,51 73,58,49 67,55,45 96,80,76 118,107,143 117,116,158 121,118,172 123,124,174 122,122,175 133,130,177 87,70,62 139,129,176 146,120,139 108,87,83 84,65,69 140,119,134 68,51,52 69,57,62 67,57,61 71,59,47 123,110,118 116,117,176 124,121,175 123,115,173 78,72,65 113,101,115 101,83,82 98,79,83 122,103,117 79,64,53 82,70,60 85,67,66 76,60,54 136,124,167 135,128,169 140,128,171 142,120,128 129,110,124 122,107,129 67,56,53 66,56,60 74,63,60 126,118,174 93,74,81
119,116,174 118,115,162 84,66,77 118,116,156 119,116,172 115,111,163 116,113,169 112,112,167 115,117,169 115,117,173 97,78,92 115,117,173 118,118,173 125,107,144 79,63,50 139,115,131 131,110,129 76,59,51 75,60,49 80,64,49 77,61,48 76,61,50 73,61,49 81,60,56 84,68,62 94,80,82 114,116,172 118,118,171 125,122,178 132,124,170 112,94,105 133,132,174 152,124,145 89,69,60 116,96,108 142,117,142 80,64,58 68,54,56 64,52,52 66,55,48 76,59,60 121,123,177 120,122,178 127,124,171 133,124,148 124,120,181 144,120,138 131,107,123 116,94,99 82,62,53 81,65,52 83,67,61 79,62,54 136,122,177 133,124,150 125,126,176 143,117,134 113,94,101 100,81,97 78,64,64 67,57,58 65,55,54 88,76,66 120,115,170
126,116,172 119,117,168 106,88,117 110,105,134 125,117,161 122,115,168 119,112,165 115,117,169 118,115,169 113,115,171 125,112,131 116,115,175 123,124,158 116,110,142 81,62,50 133,112,129 129,103,122 80,60,53 73,58,47 80,64,49 77,61,48 77,61,48 77,61,44 74,54,47 102,95,136 96,76,69 114,115,176 110,107,163 119,118,178 123,120,176 137,121,161 133,126,167 137,114,127 88,72,59 137,116,133 140,116,136 86,66,57 76,64,54 69,56,51 67,56,51 77,64,59 125,117,154 116,120,176 124,121,175 132,122,167 126,124,148 145,119,138 112,87,99 109,88,88 110,90,102 74,61,58 76,63,58 77,59,58 94,89,107 128,109,155 124,116,151 133,113,123 92,76,70 101,81,91 139,121,130 71,60,57 68,58,59 74,57,47 118,120,174
123,116,167 117,113,165 132,115,149 132,119,169 132,118,171 128,121,174 126,119,172 119,116,172 123,117,165 117,115,166 131,124,154 114,113,173 109,109,164 100,95,136 80,61,65 128,105,116 108,86,89 93,74,81 75,61,47 80,64,49 78,64,50 80,64,51 77,63,47 79,63,48 106,101,103 81,58,57 107,106,150 102,98,132 117,117,172 117,117,172 126,116,174 133,125,183 104,81,92 86,63,62 112,94,103 128,107,124 82,62,55 80,66,52 84,67,57 80,66,52 84,68,55 82,61,57 126,121,176 126,122,172 125,121,173 99,78,74 143,119,128 92,67,66 105,81,85 138,117,136 74,61,56 75,62,59 70,56,58 71,61,51 118,122,178 128,124,174 111,87,103 129,105,121 108,88,98 115,96,110 84,68,62 84,71,68 80,62,59 72,68,102
123,105,146 128,115,154 126,108,147 127,115,158 124,117,170 121,119,170 121,118,172 119,116,172 113,110,153 107,101,137 116,110,156 114,111,169 110,110,165 113,110,166 93,74,76 112,88,104 87,65,70 120,99,114 72,56,52 72,56,52 74,62,52 76,61,50 72,62,52 76,62,48 106,93,114 120,101,117 124,119,174 123,115,159 129,121,177 121,118,174 121,116,175 113,101,133 136,121,154 143,117,138 123,101,106 88,67,67 82,64,45 81,65,52 88,69,53 86,71,49 96,76,56 110,84,72 138,127,179 137,131,177 126,122,172 134,114,126 118,102,127 104,83,81 137,117,127 132,108,124 73,55,50 76,63,56 72,60,60 66,55,50 115,116,179 115,118,179 84,65,79 133,114,132 127,108,122 110,90,100 86,71,62 81,68,61 80,65,56 92,76,74
100,82,91 75,58,61 68,56,68 111,97,141 139,135,187 117,120,169 116,118,172 119,116,174 90,80,109 97,83,107 100,95,154 98,92,126 116,116,171 104,100,152 131,102,112 99,76,87 66,49,52 135,111,129 73,60,55 65,49,45 69,56,49 71,58,51 73,60,53 75,61,47 86,74,74 137,118,136 125,120,175 129,121,177 133,125,181 129,121,177 125,120,177 80,69,78 128,122,170 144,118,137 115,91,95 80,59,59 123,102,102 81,66,46 89,70,54 86,71,49 96,76,56 103,80,67 142,133,184 140,130,177 136,127,178 135,120,167 134,116,145 136,114,119 137,116,133 125,102,113 84,63,52 85,65,58 77,61,59 73,57,51 124,121,177 119,122,181 121,103,112 130,110,133 107,89,100 86,63,74 74,56,55 76,60,58 76,65,60 89,74,63
130,120,167 132,124,172 133,119,172 83,72,99 116,113,167 115,115,170 116,118,174 115,116,175 113,107,153 91,82,93 110,111,159 71,63,71 82,71,98 110,99,137 145,122,135 81,62,69 68,50,59 130,108,132 73,60,57 63,50,43 78,63,52 78,63,52 76,61,50 75,59,53 68,58,59 126,115,167 137,128,181 125,122,176 127,123,175 134,127,180 131,124,177 92,72,65 122,122,175 136,116,128 88,65,64 113,94,96 136,115,132 74,57,47 82,68,54 84,68,53 88,67,52 95,69,57 137,128,170 142,134,182 137,130,181 135,129,177 141,120,164 124,103,99 104,80,72 101,80,69 102,75,68 96,75,50 86,68,47 83,64,48 131,121,150 126,123,177 124,108,144 109,92,114 77,63,68 112,99,107 136,117,133 69,58,53 68,59,55 77,59,54
141,125,165 139,123,163 140,129,167 77,64,85 127,124,171 123,121,172 120,118,169 116,118,174 119,116,172 114,111,169 118,118,175 74,62,74 116,120,174 118,109,151 75,61,78 64,46,45 83,65,74 136,114,136 75,62,57 61,48,41 78,63,52 79,64,53 78,63,54 79,64,53 82,71,68 117,117,170 134,124,153 125,122,176 126,123,181 129,124,181 129,125,175 131,109,112 129,121,181 122,102,125 81,57,51 132,113,131 137,112,137 75,59,55 76,60,47 77,60,50 78,61,51 92,73,59 145,125,162 126,123,179 136,129,182 143,135,179 137,123,138 145,121,127 109,82,77 102,79,78 115,87,78 105,75,49 99,73,52 92,71,46 86,71,60 124,124,179 133,128,183 118,103,111 114,90,106 129,110,126 129,105,125 74,56,53 73,57,53 77,59,54
142,129,164 141,128,163 134,120,162 78,65,60 124,115,155 127,124,171 122,117,174 119,118,178 120,122,176 121,121,178 116,118,170 84,70,70 145,129,158 171,141,156 131,108,137 62,45,46 95,80,90 69,55,60 82,67,58 55,42,37 76,61,52 78,63,52 82,67,56 83,68,57 90,72,69 78,68,72 100,85,95 120,116,168 128,128,181 139,136,190 138,130,178 135,119,148 134,131,178 115,98,130 81,60,58 129,108,136 124,101,130 73,56,57 66,50,48 74,62,52 75,59,55 83,67,54 74,62,64 124,120,183 123,120,178 128,124,176 88,64,68 119,98,113 92,68,60 140,114,131 137,112,124 88,62,41 91,70,47 85,70,48 83,62,47 141,130,184 126,123,177 94,78,74 87,67,58 112,94,91 108,88,98 80,64,58 78,63,54 74,57,49
131,118,164 139,126,172 135,122,170 79,69,70 129,120,173 123,116,167 128,128,185 124,124,177 124,124,179 142,137,176 127,124,178 88,71,61 188,152,123 157,132,157 126,106,127 74,51,64 123,104,122 114,95,111 78,65,60 60,47,44 81,61,52 79,64,53 83,67,54 84,68,55 84,66,61 137,119,156 86,69,72 129,122,173 131,126,183 137,129,185 139,130,181 141,125,179 83,72,95 109,95,119 90,72,81 120,102,129 108,88,109 74,60,62 60,49,46 79,64,53 77,62,53 89,68,55 91,73,72 122,117,176 122,122,179 118,120,176 127,101,110 128,115,134 115,94,83 134,109,121 133,107,116 85,63,43 84,69,49 83,69,51 83,64,48 143,133,182 140,132,188 135,119,132 132,113,131 96,75,75 79,62,54 91,73,72 71,58,53 69,58,53
138,126,169 143,130,176 137,127,174 85,69,63 135,128,179 132,123,174 134,128,174 114,107,148 128,125,181 134,127,180 138,130,178 92,75,65 149,130,176 142,129,179 109,93,122 80,63,64 121,101,122 100,84,97 82,61,61 67,44,41 80,63,53 80,64,51 81,65,52 78,62,49 86,68,65 145,131,157 77,62,70 144,134,179 140,132,180 143,132,184 140,132,180 145,135,184 132,110,161 148,133,182 119,100,118 69,56,64 76,62,79 111,95,110 66,50,46 78,63,54 76,60,54 83,63,54 108,87,87 118,116,165 128,128,183 86,87,135 116,107,158 122,114,170 130,112,121 116,96,106 119,96,107 85,68,60 78,62,49 78,63,52 79,59,50 124,113,167 136,132,184 134,124,169 113,94,112 89,67,70 121,102,104 131,110,127 72,57,48 76,60,54
167,153,181 150,136,164 144,127,170 82,69,64 135,120,171 138,130,178 138,130,178 139,123,161 124,116,151 139,130,172 147,134,184 115,98,99 141,126,175 133,126,179 111,100,127 83,65,64 123,103,124 87,69,78 81,62,69 72,56,52 79,62,52 83,67,54 81,65,52 85,69,56 86,72,56 116,101,111 104,86,115 148,133,182 144,134,181 139,129,176 142,134,178 146,133,179 92,76,91 143,137,185 130,111,129 78,64,77 62,44,55 69,48,63 61,49,54 78,61,51 77,62,51 80,66,52 94,73,62 133,123,172 135,127,185 140,133,186 126,126,181 132,124,161 126,109,129 83,64,66 80,60,72 121,104,110 69,53,47 79,64,55 84,61,50 78,65,75 139,134,189 138,132,196 123,103,115 132,109,120 132,114,125 113,98,108 70,54,50 71,58,53
166,132,160 173,145,166 153,126,161 80,68,58 148,133,166 136,120,160 149,133,171 158,136,171 152,132,171 154,135,169 145,129,167 132,115,137 144,127,170 135,124,162 143,121,154 97,75,78 112,96,113 80,65,75 105,83,91 81,69,59 69,54,45 86,69,59 85,69,56 88,72,59 92,73,59 81,63,62 128,110,149 142,124,165 148,138,185 141,131,178 131,123,169 140,132,178 94,77,69 148,135,185 127,106,132 70,56,61 107,91,106 122,107,129 80,64,51 64,48,42 77,62,53 83,67,54 97,78,62 100,90,110 129,123,169 149,142,181 141,133,170 74,67,79 121,108,127 69,51,60 98,83,91 117,100,122 61,48,45 77,65,55 80,64,60 81,64,54 134,131,189 132,133,183 85,67,66 130,104,121 113,97,110 85,71,76 66,54,59 68,58,62
151,117,129 178,142,162 166,133,163 78,66,71 151,129,153 164,137,172 163,140,171 167,140,175 158,136,169 148,135,170 145,129,158 139,122,156 161,139,172 156,139,171 155,137,166 118,103,113 98,82,99 68,54,59 126,105,124 87,72,63 55,42,37 85,68,58 83,67,54 87,71,58 91,71,53 86,66,78 127,119,156 142,130,173 141,131,180 143,135,181 145,137,181 147,139,183 119,105,110 162,141,185 118,97,125 83,66,69 124,102,126 118,99,115 83,67,61 58,42,36 77,62,53 83,67,54 102,76,62 84,64,74 138,130,178 107,100,141 149,135,188 124,106,105 107,91,118 105,90,100 117,99,128 100,86,103 73,61,51 75,62,55 80,63,55 87,66,55 133,130,186 135,133,184 127,106,132 76,59,60 84,68,83 83,69,82 106,90,105 53,41,43
100,85,74 78,65,58 95,79,62 88,75,68 178,142,166 180,148,175 172,139,169 179,146,176 173,145,178 154,132,165 157,139,176 150,133,165 163,141,174 165,137,179 161,133,164 131,111,123 91,72,86 76,57,64 126,104,126 92,76,61 53,40,37 87,67,58 89,70,58 96,77,63 91,70,55 103,84,70 145,132,178 125,105,126 142,136,182 143,134,174 148,136,177 149,135,177 132,116,141 156,137,192 111,98,137 89,72,73 125,105,128 106,87,101 82,66,64 51,45,38 87,71,58 87,68,56 100,80,62 117,98,100 116,107,147 142,134,180 144,135,186 125,109,126 135,130,159 128,107,126 121,102,120 107,85,107 78,66,56 61,48,43 81,65,52 84,68,55 136,126,171 135,132,186 137,123,167 102,87,107 74,60,60 94,78,93 100,86,99 61,44,45
113,80,99 187,149,170 182,137,160 123,99,119 188,145,179 178,142,166 185,149,173 184,143,165 175,145,176 165,141,177 163,141,174 156,132,168 92,79,76 84,71,68 84,72,62 81,70,65 66,52,57 89,71,80 125,106,124 99,76,61 50,40,39 85,68,58 89,70,58 95,76,62 93,74,60 102,82,73 141,134,185 97,84,81 144,134,181 148,136,177 149,135,179 148,135,183 149,132,175 146,135,162 135,117,167 126,110,123 110,92,117 87,69,78 100,81,95 52,40,42 82,68,54 83,68,57 96,77,63 102,79,80 128,116,157 110,100,145 145,136,187 141,131,176 139,124,173 127,106,134 96,82,95 78,59,75 102,88,88 57,48,44 83,67,54 85,66,54 80,70,88 137,135,186 155,135,195 112,96,113 117,101,126 112,95,115 109,92,112 65,54,47
100,76,68 186,144,175 165,124,150 132,106,125 213,160,135 188,147,171 172,134,159 173,139,167 185,147,181 171,140,176 161,138,169 158,136,171 97,76,95 154,136,175 153,137,177 121,105,122 46,34,34 78,60,69 95,81,98 93,74,58 43,35,41 82,67,56 85,66,54 86,67,55 94,73,62 98,77,64 100,78,81 99,81,78 148,138,183 148,134,176 153,136,179 153,136,179 156,140,169 114,98,92 153,135,164 134,115,129 97,75,97 69,50,64 117,96,113 77,61,59 84,67,57 88,69,55 99,76,63 101,80,67 151,133,174 123,108,141 155,139,177 134,111,149 121,104,138 124,108,121 76,59,60 107,88,104 121,106,116 68,52,48 88,69,57 81,64,54 92,71,67 143,133,182 157,142,191 88,72,85 117,100,122 97,81,98 78,64,81 83,67,65
97,79,76 185,141,170 187,144,168 137,110,134 212,163,114 192,150,179 191,150,174 193,149,178 172,136,160 185,148,177 181,143,175 181,143,177 102,79,78 174,144,177 167,139,179 113,96,118 68,53,63 112,96,113 94,80,97 93,77,64 53,43,47 88,71,61 89,69,62 86,66,59 103,81,63 103,81,61 154,138,151 105,92,102 146,133,179 153,138,185 158,140,177 161,141,178 166,139,174 104,83,81 175,141,178 123,107,122 55,41,43 85,72,82 117,103,131 97,74,61 64,51,46 82,67,56 89,70,56 102,85,61 121,104,124 161,142,186 134,119,150 162,142,181 88,73,83 96,79,99 85,66,82 117,100,120 113,97,112 83,68,59 86,68,63 86,69,59 94,75,63 146,133,179 153,141,184 131,108,135 121,101,124 68,54,67 68,53,73 120,103,123
96,72,66 182,146,170 179,139,172 173,144,170 171,129,132 192,148,177 194,151,175 193,150,176 168,127,149 191,150,164 187,149,181 186,151,182 103,82,80 179,144,175 168,135,167 106,85,113 79,62,65 113,97,114 102,82,103 90,70,61 62,50,50 85,69,63 88,71,61 90,68,60 107,84,69 106,79,63 132,115,118 128,112,141 158,140,181 161,142,186 163,140,178 162,140,173 168,140,180 92,79,87 166,136,177 116,103,124 71,55,53 102,85,105 65,56,71 90,71,59 49,36,29 86,72,56 93,74,62 114,86,75 83,64,68 170,142,182 170,145,186 170,145,184 113,99,101 101,87,100 83,68,59 94,78,93 105,89,106 87,69,66 64,51,48 88,69,55 96,75,60 159,141,170 149,132,175 163,142,188 95,77,102 98,82,97 118,99,117 115,94,120
89,69,60 186,143,167 188,145,169 190,151,179 146,106,112 194,151,177 190,148,179 197,149,177 181,140,164 188,149,177 189,152,181 188,150,175 93,75,70 181,143,177 181,146,179 117,96,111 87,74,67 111,96,118 90,73,95 96,75,71 77,64,57 69,55,55 86,69,59 93,72,59 102,79,64 112,87,68 98,84,86 153,125,156 164,135,171 169,144,183 164,140,176 171,147,183 171,142,191 133,116,138 175,149,179 98,79,95 83,69,71 116,98,127 100,85,105 88,72,59 43,35,41 92,72,63 92,73,61 115,89,68 112,95,98 185,150,185 180,152,181 167,139,172 143,121,145 191,158,190 120,101,119 92,78,95 71,52,66 82,65,68 47,37,36 88,71,61 93,72,59 103,82,78 101,85,114 170,147,189 117,103,105 100,85,95 80,64,79 92,71,97
86,65,65 191,148,182 198,150,178 199,156,182 124,89,90 214,158,182 201,149,172 208,155,173 195,150,173 195,151,180 191,153,178 192,148,177 94,77,69 153,111,140 188,150,184 157,127,140 88,70,65 107,89,114 76,62,77 108,86,94 90,77,70 50,40,41 91,74,64 96,75,62 109,84,65 113,89,67 83,66,67 184,149,184 183,146,173 180,149,185 175,141,180 183,152,190 181,153,184 169,140,176 169,139,172 127,109,138 94,77,83 110,93,115 96,81,101 90,76,76 43,38,40 87,71,54 93,72,61 113,87,66 111,91,84 195,152,178 201,158,184 197,158,186 192,159,180 173,138,155 122,102,123 65,57,63 75,59,74 111,96,116 47,36,31 89,75,61 96,73,60 106,85,62 166,141,182 177,149,191 89,71,82 123,103,124 92,77,97 62,44,53
92,75,78 192,150,181 200,151,182 190,142,166 113,84,80 219,154,171 212,156,178 213,155,172 215,153,165 210,153,165 149,106,100 175,130,136 111,90,90 199,143,165 201,151,176 199,155,175 83,71,71 88,74,89 67,54,64 122,101,116 100,81,67 38,37,40 93,73,64 96,75,60 105,85,65 113,91,71 97,80,70 198,150,178 160,116,136 203,155,183 197,153,182 194,155,185 188,154,182 182,152,181 195,149,190 180,150,204 114,100,117 96,82,95 75,61,74 114,95,109 61,51,52 85,73,61 95,76,64 109,83,60 124,93,72 196,161,178 196,151,178 204,156,182 202,155,174 106,77,87 113,92,118 71,59,64 113,96,118 108,93,113 79,64,53 89,74,65 94,73,60 106,84,64 186,151,195 180,149,199 126,105,124 108,93,113 71,57,72 101,86,106
