148,107,58 147,106,57 158,115,66 145,104,57 159,116,67 155,114,65 155,111,60 170,124,69 185,137,83 165,120,74 59,28,9 108,82,59 221,152,85 115,88,81 100,79,79 117,94,95 80,54,33 155,110,62 152,112,60 156,115,66 168,123,75 166,122,71 175,131,78 171,129,77 150,109,60 101,68,29 165,134,85 153,120,70 82,62,42 42,38,17 92,75,47 73,53,44 142,60,13 138,65,22 91,34,3 51,25,13 66,56,46 126,102,78 121,96,79 66,56,55 68,61,59 110,87,72 156,117,78 139,100,59 134,92,50 139,99,65 133,99,56 98,76,58 107,75,45 118,85,46 80,55,38 184,131,86 156,129,86 69,50,27 58,49,45 61,48,41 68,57,54 61,48,41 104,80,54 165,97,34 149,85,21 162,94,31 149,87,31 72,42,25
145,102,53 163,120,71 167,123,70 166,124,72 156,115,66 161,119,67 159,117,65 177,132,70 179,135,82 103,63,27 108,80,53 125,80,34 146,112,71 131,108,109 127,102,103 100,84,82 164,123,74 160,113,61 152,109,53 154,108,51 164,118,63 167,121,66 165,122,66 118,87,64 88,73,51 98,66,36 188,150,102 151,122,73 149,118,69 86,52,7 49,37,25 69,61,39 144,57,12 136,57,11 89,38,3 70,35,20 219,158,95 212,146,96 160,107,66 117,80,54 154,115,74 142,99,52 149,88,41 140,75,34 128,74,40 97,52,29 88,68,61 78,65,60 67,56,51 64,48,44 60,49,44 82,68,52 64,48,44 66,55,50 70,57,52 55,42,37 64,55,51 53,44,36 147,82,20 168,103,43 139,82,22 165,118,55 154,119,54 157,118,59
165,121,68 170,124,69 160,118,66 164,123,74 157,113,60 159,115,62 173,129,78 160,117,61 161,118,62 150,106,55 162,116,61 147,110,55 179,140,108 229,117,60 104,82,85 58,37,22 87,66,25 161,119,67 170,123,62 186,138,80 172,124,68 163,116,64 84,69,58 71,60,57 71,58,51 85,69,52 110,81,48 124,97,61 129,104,74 73,49,25 36,25,18 34,23,18 171,81,14 206,81,8 169,70,4 86,52,32 255,188,129 255,187,129 182,125,81 138,91,57 95,60,33 178,92,26 215,107,42 210,103,31 189,98,40 146,78,35 103,57,27 59,43,37 77,61,57 69,58,55 66,54,54 66,56,57 66,55,52 68,59,55 71,61,60 61,50,45 67,58,54 62,52,42 158,89,22 140,85,29 161,121,55 175,131,51 156,116,62 90,40,27
152,108,57 169,125,74 168,122,67 169,125,72 161,117,64 168,122,67 161,115,60 177,131,74 171,125,68 173,129,78 154,111,55 149,106,59 197,119,48 225,138,72 209,137,71 181,131,69 83,61,25 114,86,48 163,117,60 156,110,55 164,119,73 147,102,54 138,98,62 138,99,60 96,74,56 64,55,49 70,56,58 92,66,43 128,96,66 76,42,22 26,15,10 54,35,10 104,72,40 103,75,48 129,93,62 129,94,56 216,158,103 219,152,102 183,116,71 215,162,105 179,118,57 217,114,47 242,116,36 244,113,35 219,109,28 179,92,31 128,73,32 69,58,53 60,50,51 60,49,46 64,58,51 64,55,51 72,62,63 59,49,48 64,52,52 67,54,51 66,55,52 72,52,45 164,86,17 150,108,29 96,46,29 96,45,35 115,73,35 118,74,48
160,114,59 162,116,61 169,126,70 155,109,52 167,121,66 170,124,67 163,117,60 168,125,69 173,127,70 169,123,68 163,121,69 159,117,65 211,136,66 221,147,54 226,154,72 139,95,42 93,68,22 70,49,22 166,119,69 181,135,80 148,106,64 161,116,68 91,65,40 61,48,41 66,54,44 123,96,62 108,74,42 85,60,41 91,67,41 135,96,64 36,28,17 154,105,67 179,126,73 184,136,91 135,101,60 140,102,65 212,152,100 215,145,94 107,44,24 124,73,47 111,86,58 99,60,30 240,112,31 255,122,44 222,109,34 208,107,41 159,99,49 61,50,43 63,53,54 72,61,58 73,64,60 63,53,52 58,49,45 71,58,53 67,56,53 69,54,43 52,46,39 125,99,78 134,68,20 106,51,36 105,50,39 106,47,42 107,48,41 103,49,42
167,119,61 163,115,59 167,121,62 177,131,72 178,130,72 180,134,77 152,106,51 161,115,60 164,117,67 144,100,47 160,118,64 152,111,54 153,109,58 217,152,45 211,150,64 123,79,10 109,77,31 62,46,15 124,85,46 170,129,84 83,67,52 75,63,53 69,58,55 76,65,62 154,118,71 130,87,42 72,58,44 74,63,56 114,90,53 95,70,40 110,73,47 152,107,59 153,105,60 136,97,58 145,107,61 144,103,58 201,147,99 43,19,0 76,50,40 136,70,65 89,46,38 68,55,50 181,114,62 184,103,42 249,148,67 255,162,80 167,99,59 73,52,39 66,45,34 57,46,43 70,65,62 109,94,74 65,64,57 77,59,54 109,63,49 128,62,46 161,110,71 154,105,54 115,64,27 107,58,36 130,70,45 116,56,44 112,51,33 153,103,59
170,122,64 162,114,60 161,115,58 167,121,62 166,120,61 181,135,78 163,117,60 165,117,63 145,102,53 159,117,65 134,90,37 167,121,64 165,118,57 173,122,65 172,123,58 156,103,37 37,21,17 44,33,30 98,63,36 92,68,46 120,88,58 66,52,38 69,62,65 153,108,64 122,94,65 133,104,69 67,56,51 67,54,51 68,52,46 78,64,50 79,56,41 170,119,66 165,121,68 135,98,58 163,122,75 156,113,64 197,153,100 141,87,39 49,23,9 102,50,31 138,78,28 117,82,44 105,78,44 241,134,62 255,143,67 239,126,51 184,97,38 190,101,52 74,50,42 60,51,47 86,63,48 69,40,18 152,103,63 151,98,57 129,79,46 138,96,58 113,61,42 118,52,38 118,54,39 122,53,38 122,52,44 129,64,45 164,117,65 112,50,39
177,129,73 165,117,63 158,114,61 161,119,65 178,132,75 167,121,66 156,110,55 159,113,56 159,115,64 152,110,56 166,122,71 168,122,65 163,117,62 186,143,87 211,160,105 152,80,30 51,28,15 48,23,6 139,100,70 99,77,57 74,61,58 116,90,65 157,114,65 81,61,52 68,57,54 57,48,44 71,61,62 65,54,49 64,53,50 68,61,59 68,57,54 70,51,28 167,113,63 152,107,59 159,116,67 164,119,71 163,121,69 192,145,93 210,150,98 222,153,97 200,136,90 135,85,54 126,96,50 216,145,51 194,111,42 134,74,33 131,78,35 79,53,30 64,58,53 88,72,57 77,47,19 110,80,63 120,71,62 148,68,52 152,72,56 146,62,47 145,62,45 140,60,44 135,58,41 106,51,38 111,46,34 118,51,40 169,117,67 147,91,53
178,128,68 185,135,75 174,128,71 162,116,61 155,109,54 168,122,67 159,113,56 168,122,65 158,119,60 140,105,67 52,30,22 178,130,74 159,115,62 174,128,73 176,128,72 189,102,43 73,36,12 121,96,77 73,54,38 65,54,51 129,90,49 173,129,76 105,83,65 68,54,54 68,59,51 66,51,42 65,56,50 70,61,55 65,58,56 67,56,53 66,57,53 66,55,52 50,39,20 153,119,78 163,116,64 159,112,60 153,110,61 162,116,59 216,159,99 227,169,105 223,165,101 216,163,108 121,84,31 106,76,32 168,124,46 118,75,17 51,37,19 86,65,11 71,46,29 77,48,26 63,41,21 147,145,143 80,71,65 31,18,13 136,59,51 117,66,67 40,21,7 84,58,33 99,69,43 213,152,68 52,35,7 110,48,35 163,115,61 143,86,57
183,132,67 210,159,94 164,118,61 154,107,55 160,112,58 160,112,58 168,120,62 160,114,57 143,101,59 75,52,37 180,130,70 179,131,73 175,128,67 186,138,80 172,122,62 207,153,94 79,55,33 53,42,35 55,42,35 131,101,75 156,114,60 126,97,66 68,56,44 100,79,54 73,63,41 89,77,67 59,48,43 65,56,50 64,51,46 78,67,64 64,51,48 76,63,60 57,48,44 62,50,50 151,110,65 163,116,64 167,118,67 190,140,80 172,124,70 159,115,62 255,210,135 232,172,86 174,122,31 83,68,21 51,38,15 49,40,11 53,44,17 107,80,19 113,72,43 101,63,44 129,84,49 82,63,40 126,116,106 102,91,84 47,42,30 255,248,229 246,229,201 85,64,37 167,136,85 172,123,56 52,33,8 115,53,40 164,116,60 110,51,34
176,130,64 176,125,60 150,111,54 85,51,6 164,117,65 172,122,62 175,129,70 184,127,69 71,45,20 150,106,64 180,130,70 142,94,36 184,137,76 165,118,55 172,124,66 158,117,68 27,16,11 66,49,41 169,121,74 147,106,61 74,65,61 59,53,44 134,100,66 117,82,57 86,67,53 92,78,64 80,69,50 60,49,46 64,58,51 68,58,57 67,54,49 66,56,55 63,54,50 57,46,41 61,48,41 147,106,59 153,108,62 161,117,66 228,166,108 151,113,76 108,79,48 189,136,39 183,130,33 114,83,21 100,77,35 93,67,28 74,55,18 69,56,24 79,54,35 143,132,125 120,114,105 197,177,159 69,71,68 18,21,11 231,230,205 250,233,198 235,220,182 223,210,178 123,117,110 180,135,73 106,85,58 115,53,42 161,114,53 115,49,44
161,115,56 172,125,64 116,82,21 83,65,21 85,67,25 138,97,50 167,119,61 114,70,28 108,95,72 184,136,78 178,133,71 179,128,71 178,130,72 179,132,71 195,145,83 200,150,90 171,127,74 157,108,70 89,67,59 63,56,56 74,53,38 136,103,64 93,67,53 81,62,48 128,92,63 76,63,40 80,67,64 71,59,47 108,74,44 100,80,62 68,57,52 60,49,44 65,54,51 59,48,45 67,54,49 152,108,66 142,98,56 154,113,64 225,164,101 222,185,141 124,89,51 155,104,28 212,148,50 233,162,47 209,145,30 201,141,30 188,128,44 133,82,47 95,65,37 114,75,36 128,110,91 144,134,124 26,25,18 180,163,155 255,248,220 220,208,169 189,179,157 115,111,101 108,102,93 190,135,63 104,50,41 154,114,60 117,61,37 161,115,60
167,120,59 170,123,62 134,94,19 118,84,21 87,67,21 98,75,44 130,95,57 90,65,46 74,72,54 152,113,72 172,124,68 162,116,57 186,136,76 193,143,83 169,118,63 194,142,82 166,121,73 105,72,45 64,57,55 78,53,36 159,113,56 173,129,78 88,61,43 104,70,29 150,106,68 109,84,56 78,66,56 96,79,55 66,57,53 69,58,53 68,57,50 58,49,43 60,49,46 69,56,53 173,132,60 154,109,65 149,106,61 149,108,63 218,162,95 246,194,121 55,46,31 117,86,63 177,124,42 227,158,57 226,156,38 231,164,52 186,134,61 212,127,56 163,95,50 198,117,65 185,122,69 92,66,45 131,120,101 255,246,218 242,229,179 184,175,148 35,31,25 12,10,6 39,38,31 99,88,71 128,75,30 160,112,56 141,85,51 163,105,68
165,118,57 165,115,55 143,102,32 135,96,23 53,34,7 109,78,55 175,98,65 117,64,37 96,89,71 168,127,80 169,124,60 174,126,68 183,135,77 197,150,89 164,120,69 197,144,87 125,92,55 68,53,42 68,57,52 157,111,56 183,137,80 147,104,55 135,98,56 124,86,36 126,87,44 83,67,61 63,51,41 84,72,62 67,56,51 57,48,44 73,64,60 63,54,48 69,57,45 180,129,64 112,79,40 113,75,38 128,91,47 141,105,58 208,156,96 255,216,134 138,118,100 153,129,94 125,86,43 156,105,27 143,99,28 118,81,12 121,112,85 255,236,190 202,121,58 204,132,68 233,153,94 126,112,96 230,205,159 224,206,174 165,152,131 99,98,89 33,33,28 55,51,45 26,24,22 103,53,36 162,114,60 114,56,46 160,117,57 132,59,45
185,140,78 171,125,66 166,124,72 158,87,45 220,149,94 153,100,59 146,56,12 110,44,14 95,49,10 166,123,65 164,117,54 175,127,71 155,111,58 164,124,72 149,111,61 160,115,69 110,79,56 60,49,44 168,123,79 171,125,59 169,123,68 176,132,79 140,97,48 121,82,39 95,74,49 119,89,63 87,62,43 69,58,55 62,56,47 66,55,50 69,57,57 85,64,39 86,67,44 100,80,50 138,104,63 129,96,57 108,79,44 156,122,77 89,68,41 182,139,81 203,167,120 63,48,39 157,115,77 115,72,12 133,89,36 73,51,6 244,230,203 255,244,219 230,213,187 67,58,50 41,37,31 239,225,200 241,232,205 144,132,120 90,86,76 106,103,90 99,98,91 59,44,24 101,51,38 157,114,65 120,55,47 162,116,59 129,56,47 170,76,60
187,132,76 227,186,137 221,155,103 217,92,34 166,64,17 146,56,12 134,51,13 71,34,10 77,32,11 86,54,22 157,117,63 171,127,76 160,117,72 157,113,73 108,82,57 73,60,53 79,72,75 86,66,46 188,134,73 183,136,73 156,110,55 157,113,62 146,103,58 77,55,35 132,95,53 142,109,72 83,72,69 83,68,48 88,68,50 78,65,58 104,77,45 126,91,55 117,83,49 123,90,53 141,102,63 133,93,59 131,95,62 150,116,73 187,146,97 55,48,48 255,209,142 89,68,43 57,48,40 75,57,38 176,134,94 255,251,226 243,231,203 227,215,187 39,35,27 31,32,24 255,254,227 247,234,211 119,115,107 116,115,108 33,31,29 111,107,101 101,96,82 92,48,36 154,111,55 105,47,33 154,110,57 131,59,47 173,74,64 168,70,53
188,136,74 162,116,59 147,105,42 173,71,20 175,67,13 143,56,13 122,50,13 119,46,16 75,39,19 52,38,13 57,48,19 128,95,58 43,27,12 82,62,53 68,57,54 100,76,52 166,125,76 180,129,64 187,133,72 172,121,64 153,105,49 139,97,45 113,75,29 159,122,80 66,57,49 76,63,56 126,89,63 42,28,12 55,36,22 83,59,35 105,77,48 126,94,60 130,97,58 145,106,67 142,108,65 143,101,59 136,97,56 157,114,69 210,167,109 96,86,64 227,185,131 108,85,74 57,41,26 67,51,36 155,128,96 156,127,94 234,223,188 127,121,112 119,113,106 191,180,165 251,240,223 128,122,117 113,112,105 42,40,36 24,25,17 34,32,30 105,49,41 151,107,54 111,51,41 158,116,62 129,57,45 143,59,42 165,70,54 168,77,58
189,134,64 154,107,46 167,121,64 167,122,60 175,120,64 166,72,31 112,48,22 96,67,34 84,64,18 52,37,15 124,92,46 79,63,46 51,33,12 62,49,42 107,74,49 154,109,63 182,131,66 198,145,79 176,127,62 189,142,79 167,120,59 139,96,40 155,113,75 64,52,40 64,55,49 77,62,53 86,71,62 61,50,47 133,96,41 141,100,55 125,90,54 107,75,41 144,107,65 147,103,61 149,107,65 149,105,63 155,110,66 148,106,66 182,138,87 160,123,81 71,53,34 61,49,37 50,41,24 211,196,160 107,95,69 69,59,37 39,31,18 50,50,45 139,134,131 141,137,129 119,116,103 122,116,109 75,71,65 34,17,0 84,64,32 114,58,34 143,96,64 115,63,33 145,100,54 132,58,56 166,72,51 158,64,46 166,71,53 172,72,56
179,129,67 171,121,59 180,130,68 164,117,54 174,131,75 134,96,30 116,85,23 95,71,20 82,63,26 89,71,50 87,63,39 105,72,45 95,76,53 115,82,55 134,97,53 172,124,66 193,141,79 212,158,97 174,129,65 155,110,46 141,97,44 119,80,50 68,52,46 62,49,42 86,65,54 144,110,76 113,84,49 108,76,34 180,131,64 148,107,62 139,105,64 99,70,39 163,120,75 151,107,67 145,101,61 135,98,58 153,110,65 153,109,67 158,115,70 124,90,56 139,102,62 114,85,50 246,232,207 255,248,220 231,213,171 57,47,35 93,78,58 169,164,161 129,130,122 122,118,110 116,115,108 111,107,99 23,21,17 96,68,30 107,59,41 139,90,52 146,94,62 132,84,39 129,56,47 157,69,51 156,68,50 155,64,45 170,72,55 164,66,51
180,131,64 192,143,76 175,124,59 164,117,54 176,120,71 97,48,10 105,86,47 68,58,59 85,72,69 99,78,53 185,142,93 149,107,69 155,113,75 163,120,75 155,109,54 189,136,72 183,132,67 185,134,69 165,118,55 160,114,59 129,85,45 143,109,77 98,74,50 125,89,58 132,95,53 75,54,31 104,86,56 247,169,69 205,147,67 182,126,63 148,106,68 135,100,64 144,102,60 155,109,70 150,106,64 158,113,67 140,101,58 156,113,66 163,120,75 171,124,72 177,149,111 119,88,49 119,92,58 192,182,144 68,59,53 114,108,99 71,57,43 94,79,70 134,133,124 122,121,114 92,90,86 106,100,91 90,54,46 147,103,63 102,54,27 143,101,49 114,49,37 132,56,43 155,64,47 150,64,45 146,55,36 168,75,54 169,70,51 120,53,44
186,135,66 171,122,55 185,136,71 175,131,64 171,119,59 188,135,71 104,55,19 89,57,27 174,128,73 193,146,85 173,130,74 157,115,63 154,111,62 147,106,49 163,118,54 181,130,63 177,128,63 162,112,50 163,116,55 141,97,46 140,97,48 140,97,50 111,80,43 70,58,46 84,63,38 109,87,49 117,89,49 116,83,44 243,173,72 229,158,69 173,123,63 131,92,53 115,82,43 171,130,85 163,122,77 161,119,77 177,134,87 185,139,82 199,154,90 222,164,100 226,196,154 253,234,207 111,86,56 99,82,54 40,37,24 41,39,35 140,116,90 159,133,92 57,43,29 118,114,108 68,58,57 98,46,27 146,97,61 97,48,26 153,106,56 112,52,40 133,56,41 168,74,58 163,72,55 150,62,44 169,69,53 169,67,49 120,53,44 117,52,42
182,131,62 204,153,84 171,124,61 170,124,58 142,95,34 196,143,77 208,155,91 210,152,86 171,120,55 178,131,68 162,116,59 164,116,62 167,120,59 165,116,51 169,118,53 177,130,67 153,108,44 152,107,45 142,100,46 143,100,51 140,97,50 141,100,55 104,72,42 122,83,42 123,91,47 111,83,43 118,87,48 103,76,33 112,84,46 238,157,94 241,166,67 177,123,64 145,108,66 130,92,55 199,147,87 197,145,83 207,147,79 237,169,97 224,168,103 255,252,222 209,190,155 161,150,131 122,120,116 93,79,63 86,73,52 69,59,47 127,120,118 105,86,72 114,90,57 101,52,43 153,110,52 104,50,32 154,111,55 107,57,40 121,56,48 140,60,44 142,56,37 156,65,48 160,66,48 164,66,51 161,67,51 118,53,41 118,51,42 107,46,39
186,134,63 186,134,63 188,137,70 176,126,64 185,134,67 189,136,70 168,117,50 199,142,73 182,129,63 157,110,47 171,123,65 178,127,70 162,117,55 176,129,66 176,129,66 154,107,46 174,129,67 172,124,66 144,99,51 140,99,50 157,116,69 120,81,38 124,82,40 122,89,50 106,78,38 118,86,44 100,74,35 105,79,40 112,79,40 153,66,52 210,152,86 244,174,80 179,132,69 146,110,63 87,64,33 239,186,122 255,194,125 232,180,120 247,227,195 243,231,205 130,125,113 126,120,115 42,35,35 123,113,103 74,63,48 63,48,26 118,117,108 104,50,43 159,111,64 129,81,36 135,82,55 150,101,65 115,50,40 115,51,36 135,58,39 145,63,43 148,60,42 158,60,45 168,69,50 170,73,53 117,53,38 118,53,43 121,55,41 100,46,39
181,130,65 174,123,58 197,146,81 178,126,64 151,100,45 191,138,72 211,147,83 208,147,82 179,125,64 180,130,68 185,138,77 173,123,63 176,131,69 150,104,49 133,87,28 179,129,69 197,144,87 153,109,58 154,111,64 136,95,48 145,112,75 88,59,24 120,87,50 110,82,44 105,79,40 97,71,32 101,75,36 102,75,39 98,72,33 103,76,44 95,71,36 118,75,30 246,176,75 194,146,62 147,107,53 107,84,53 125,106,67 255,255,208 210,203,183 131,127,119 123,114,99 47,48,40 48,47,36 52,51,44 106,68,60 115,57,47 162,118,65 107,54,31 137,92,46 152,109,49 104,51,37 119,53,39 161,67,51 139,67,46 136,56,38 141,58,38 149,63,44 156,64,50 136,52,39 120,51,38 120,53,42 149,66,53 140,57,42 91,40,32
185,136,69 169,120,53 178,127,60 182,129,61 180,129,64 209,153,90 220,152,89 178,123,53 188,135,71 171,119,57 186,136,76 173,122,65 151,101,41 169,122,59 141,94,33 169,123,57 143,93,87 88,43,38 107,63,53 121,90,53 64,39,20 116,88,48 114,83,44 104,77,41 96,70,31 107,81,42 103,77,38 101,75,36 102,75,39 101,77,44 101,78,47 95,70,40 102,65,25 123,86,42 89,66,24 74,49,19 185,146,85 93,76,41 89,81,68 130,118,106 124,85,71 110,48,35 127,79,36 170,120,58 158,107,70 105,50,48 140,99,40 157,115,61 108,50,40 108,48,36 147,67,49 133,58,38 136,56,38 125,57,37 126,54,37 136,56,38 145,61,44 120,51,38 121,51,41 120,55,43 159,70,55 167,73,57 109,46,42 98,44,37
183,130,66 184,131,67 188,139,72 180,127,61 175,121,60 196,143,79 229,166,97 185,128,59 210,154,91 195,143,81 194,142,80 164,118,61 145,99,42 164,121,65 143,95,39 118,65,49 90,42,36 80,42,34 67,34,27 78,54,17 116,85,46 110,82,42 124,96,58 90,63,27 105,79,40 96,70,31 98,71,35 88,64,29 95,71,38 96,72,39 95,71,34 103,69,37 96,66,22 136,106,62 148,107,62 149,111,61 157,115,61 159,111,64 157,110,60 161,114,64 153,95,71 128,64,49 117,60,41 154,107,57 150,105,57 134,82,52 105,50,39 120,51,38 145,61,44 134,57,40 132,57,37 128,53,37 122,51,34 127,55,38 126,53,41 133,58,42 121,51,41 121,50,47 127,51,40 164,68,55 163,72,53 146,61,56 88,37,29 95,44,36
