88,81,93 75,70,86 62,59,74 65,64,79 72,71,86 62,61,76 55,55,67 53,53,65 52,50,58 49,49,57 42,42,50 59,57,67 35,31,42 34,32,42 51,49,59 54,52,64 61,58,73 56,55,70 59,59,71 65,64,79 69,67,79 65,62,77 73,70,87 65,62,77 60,59,76 57,58,77 68,71,91 53,56,67 102,96,117 95,99,114 129,109,102 117,86,74 114,112,124 100,96,116 62,54,62 69,60,75 41,46,56 83,76,86 104,103,108 82,78,87 85,83,91 60,58,66 94,92,102 93,91,101 120,116,127 127,123,134 116,112,123 119,115,126 121,114,126 132,123,136 118,109,124 138,134,145 104,97,109 118,114,125 95,91,102 109,105,118 122,118,131 120,116,129 126,122,135 110,106,119 98,94,107 98,94,103 117,112,128 124,119,135 118,110,127 118,108,126 120,110,128 106,97,112 111,101,119 132,122,140 133,123,141 144,134,152 148,138,156 148,141,155 154,146,165 157,147,165 150,141,156 55,47,53 37,29,35 34,27,27 38,29,25 33,23,11 93,75,45 112,93,56 124,107,83 171,154,146 89,79,83 71,60,67 84,75,86 75,72,89 69,72,94 37,39,53 28,29,52 94,100,144 50,58,76 38,45,68
70,67,73 86,84,92 64,62,74 65,64,79 65,64,79 58,57,72 49,49,61 53,53,63 55,53,63 51,51,61 55,55,65 80,80,92 76,74,86 71,70,85 81,78,93 76,73,88 73,72,89 77,76,91 72,71,86 83,80,97 83,80,95 95,92,109 91,88,105 80,77,94 93,96,116 84,90,109 70,73,93 78,78,90 82,79,94 102,100,101 137,85,35 137,76,13 152,101,93 150,82,64 148,87,69 131,84,73 113,94,98 129,111,122 126,119,131 116,113,119 131,128,134 119,113,120 129,125,134 118,114,123 130,126,135 125,121,130 120,116,125 128,121,133 120,113,123 110,103,113 120,116,127 127,120,134 130,126,137 120,116,129 116,112,125 104,100,113 117,113,126 113,109,122 115,111,124 113,109,122 118,114,127 113,106,118 129,124,140 127,122,138 101,96,112 140,132,149 115,105,123 120,113,127 127,117,135 120,110,128 120,111,126 155,146,161 140,131,144 141,132,147 160,150,168 128,116,130 144,132,146 59,47,47 163,151,153 171,159,161 150,140,144 174,164,168 125,111,113 122,105,111 104,93,100 99,89,90 88,78,82 91,83,89 94,87,99 71,69,89 65,71,101 75,83,113 76,86,120 66,76,112 50,60,80 77,85,113
104,101,105 129,126,130 122,119,123 86,83,87 89,85,94 110,103,113 69,62,72 85,78,90 108,104,115 103,99,110 82,78,91 80,75,91 83,80,95 88,85,100 82,77,95 79,76,93 72,69,86 67,64,79 87,84,99 99,94,112 94,91,108 93,90,107 94,91,108 73,70,85 80,76,89 79,77,85 104,97,109 118,112,119 142,109,72 122,66,19 125,60,19 122,69,3 110,62,37 99,52,31 82,44,23 95,52,35 128,103,100 129,111,120 127,123,132 128,122,129 122,115,125 133,124,135 127,120,132 133,124,137 106,99,111 136,132,143 117,113,124 113,106,118 126,119,131 118,114,125 113,109,122 123,118,134 124,119,135 125,118,132 117,110,124 128,121,135 136,129,143 99,92,106 117,113,126 115,110,126 115,107,126 120,112,131 128,121,135 121,113,130 122,112,130 134,126,143 92,87,103 106,99,113 129,122,136 126,118,135 121,108,127 118,108,126 111,104,118 130,120,138 118,108,126 121,109,121 109,98,105 58,48,49 74,62,62 74,64,65 74,62,64 69,57,57 76,69,69 93,86,86 102,92,96 98,91,94 77,70,82 100,93,96 106,100,107 76,72,94 65,73,105 66,77,108 75,83,113 52,60,90 66,77,108 70,80,114
96,93,97 52,51,56 47,47,47 65,63,64 37,34,38 138,132,137 123,112,121 130,119,126 145,134,141 118,107,116 129,121,129 132,124,132 139,133,140 122,116,123 135,128,138 122,116,123 118,110,118 132,123,134 121,113,121 128,122,129 125,119,126 127,121,128 129,117,129 108,101,111 115,108,111 116,108,114 118,116,124 123,115,121 201,125,69 161,93,30 115,58,18 106,55,27 81,43,24 74,38,18 66,35,14 82,46,24 116,77,63 139,127,129 133,127,134 119,115,124 134,130,141 119,112,122 133,126,138 133,126,138 136,129,141 133,129,142 141,137,150 108,101,111 94,87,99 97,90,102 112,108,121 125,118,132 133,125,142 115,111,124 108,101,115 104,100,111 110,106,119 139,135,148 131,126,142 95,90,108 119,111,130 106,98,115 114,105,120 105,98,112 125,115,133 112,104,121 94,90,103 118,111,125 97,90,104 94,86,103 121,112,127 101,94,108 95,86,101 120,111,124 125,115,133 123,114,129 86,78,86 64,54,58 68,58,62 73,66,66 91,81,82 86,76,77 99,89,93 64,56,62 96,86,87 94,87,90 84,76,93 105,100,102 112,103,114 76,72,92 57,68,97 76,83,118 49,55,83 61,69,97 63,74,103 66,77,106
77,74,80 45,44,47 58,58,66 43,43,51 35,37,37 79,77,78 135,125,126 149,137,139 143,131,133 156,144,149 158,146,148 137,123,125 154,142,142 149,139,138 151,139,141 146,134,136 144,130,132 138,124,126 152,138,138 144,134,135 143,133,137 135,127,133 129,119,123 131,121,125 132,124,132 131,125,132 115,108,118 177,113,98 126,59,14 160,89,68 116,60,36 102,50,29 67,38,18 56,30,9 114,80,60 120,85,60 105,53,34 132,121,118 120,113,125 124,120,129 125,118,128 129,125,136 129,125,136 121,119,129 129,125,138 141,136,152 127,123,134 100,94,101 94,87,97 110,103,115 119,114,130 126,118,135 137,128,143 112,108,121 142,135,149 116,112,125 118,114,127 123,119,132 116,112,125 115,111,124 140,132,149 124,116,133 106,99,113 112,104,121 133,123,141 115,107,124 126,117,132 136,128,147 108,103,119 121,113,130 112,102,120 97,88,103 111,104,118 118,109,122 130,118,134 131,119,133 77,65,77 67,57,61 64,53,60 84,74,73 102,91,100 93,86,86 108,98,102 75,67,75 93,83,84 97,87,88 105,96,111 118,111,111 117,104,114 85,77,96 62,70,100 77,84,119 43,50,75 58,66,94 64,75,106 69,80,111
67,64,68 59,56,62 49,50,53 56,57,62 31,32,35 41,40,45 129,118,125 177,164,157 155,139,133 172,159,154 173,160,157 144,128,124 144,128,122 144,131,128 146,133,130 133,121,121 125,115,119 109,99,100 174,164,168 133,125,131 126,118,124 125,119,126 117,111,116 113,105,111 126,118,126 107,99,105 126,122,131 174,81,58 152,83,52 137,74,43 112,59,32 98,53,32 63,34,14 98,69,49 113,77,55 122,79,60 162,113,93 110,88,91 127,118,131 94,87,97 113,106,118 113,109,120 135,126,139 134,127,139 143,139,152 136,132,145 116,112,123 91,87,96 93,86,98 134,127,139 123,119,132 119,112,124 122,115,129 148,141,155 128,120,137 102,98,111 108,104,117 104,100,113 108,101,113 104,97,109 129,122,136 131,126,142 105,97,114 146,138,155 129,119,137 100,90,108 120,111,126 108,100,117 87,82,98 106,102,113 119,111,130 104,97,111 99,92,106 107,98,111 109,100,115 115,106,119 75,64,71 65,55,56 80,69,78 95,85,86 119,110,121 90,83,83 110,100,104 89,81,89 100,93,93 97,87,91 108,101,113 108,101,104 108,97,104 87,82,98 68,76,106 73,83,117 40,46,74 61,69,101 62,70,102 62,70,102
80,77,83 69,67,75 55,55,63 42,43,46 53,51,61 71,70,85 107,100,110 138,127,124 169,156,153 169,155,155 156,146,147 149,143,138 139,132,130 132,126,121 95,88,88 90,85,87 120,113,116 118,111,114 87,79,85 90,82,88 109,98,105 110,99,106 114,103,110 136,126,130 102,94,102 123,115,123 147,133,138 156,74,45 119,64,35 102,54,27 90,44,26 82,41,21 84,50,28 97,68,46 116,74,52 119,76,59 67,44,33 127,97,80 122,113,124 136,129,143 146,138,146 122,115,125 133,131,141 122,115,127 134,130,141 126,122,133 127,123,134 120,116,127 142,135,149 136,129,143 143,138,154 130,125,141 118,114,127 128,119,134 124,117,129 119,110,125 126,117,132 115,106,119 105,96,109 98,89,100 95,91,102 117,113,126 125,118,132 133,125,142 113,105,122 120,112,129 117,109,126 106,102,115 90,88,100 98,94,105 113,106,120 107,100,114 91,87,98 103,96,108 93,85,102 106,97,110 79,68,75 71,60,67 86,78,86 88,78,77 120,112,120 107,100,100 110,100,101 101,95,100 106,99,99 101,91,95 112,104,112 57,51,58 107,98,109 79,78,95 64,70,100 70,77,112 47,47,73 60,67,92 58,64,94 52,61,84
109,102,105 73,70,76 79,77,85 60,57,63 79,75,84 91,84,98 125,114,121 146,134,134 156,142,144 128,114,116 142,132,136 144,136,142 113,107,112 108,101,104 120,115,117 98,90,96 111,104,107 103,97,102 112,106,111 125,119,124 104,96,102 118,108,112 137,125,127 109,99,103 141,131,135 123,114,125 145,131,136 147,65,36 109,58,30 97,50,27 86,43,26 85,44,26 92,56,36 98,64,44 130,90,67 103,65,44 96,67,43 107,71,51 135,129,136 143,136,146 123,115,121 126,120,127 132,128,139 154,147,159 122,118,129 132,128,139 108,104,115 121,114,126 135,126,139 124,117,131 127,122,138 125,120,136 127,123,136 132,123,138 121,114,128 139,131,148 135,126,141 118,109,122 124,117,129 135,126,137 112,105,119 112,108,121 116,112,125 138,133,151 79,71,88 120,112,129 126,118,135 119,114,130 108,106,118 109,105,118 106,99,113 112,105,117 82,78,89 92,85,97 99,89,107 112,105,115 76,69,69 74,63,70 104,90,103 90,77,85 124,113,122 92,81,88 114,104,108 106,98,104 98,91,94 100,90,91 110,99,106 61,53,61 98,89,102 73,70,87 64,66,93 71,78,113 56,54,76 58,59,82 58,52,75 130,116,131
172,160,148 143,132,127 150,140,139 161,150,145 162,146,142 135,119,117 156,140,136 159,147,147 135,123,123 153,141,141 144,132,132 139,127,129 139,132,135 129,119,118 109,99,98 144,135,131 134,125,121 114,103,100 131,121,120 131,119,119 130,118,118 133,121,121 154,143,138 159,148,143 146,134,136 144,132,134 161,144,145 153,71,42 107,56,28 89,46,27 90,45,24 85,44,24 80,47,22 117,80,56 52,36,30 80,48,32 196,99,64 153,91,64 151,133,130 118,112,117 152,145,157 154,147,157 126,117,128 129,123,130 129,120,131 133,124,135 130,122,130 121,113,121 136,129,139 122,115,127 136,129,141 149,142,154 118,111,125 121,114,126 135,127,146 141,131,149 140,133,147 132,125,137 132,123,136 118,111,123 117,110,122 121,114,128 107,100,114 87,83,96 103,100,115 121,118,133 126,118,135 98,93,109 114,111,126 116,111,127 124,116,135 90,86,99 102,98,111 101,94,106 96,89,103 104,95,110 80,69,78 88,76,81 111,100,107 109,96,104 130,122,128 108,100,106 89,79,80 111,100,107 98,90,98 94,84,88 104,94,95 75,63,79 92,82,100 72,69,86 61,66,92 46,40,45 61,53,70 51,46,64 188,175,183 176,160,158
190,176,162 191,177,163 161,146,135 156,141,130 164,149,140 175,159,153 187,171,165 200,184,180 147,134,127 180,167,162 134,121,116 141,131,130 138,129,123 151,138,133 131,121,111 170,157,150 166,156,146 166,156,146 161,151,141 156,140,134 168,155,148 166,153,146 159,148,145 155,142,137 152,141,136 172,159,154 187,173,173 141,66,39 114,63,35 91,45,27 92,46,28 90,44,26 84,51,26 98,62,40 103,66,42 142,88,70 139,72,47 183,119,91 153,116,103 112,106,113 128,122,127 150,144,151 146,135,144 133,127,134 142,134,142 140,132,140 150,142,150 118,110,118 127,121,128 142,135,145 142,135,145 140,133,145 117,110,122 122,115,127 137,127,145 141,128,147 138,131,145 127,120,132 136,127,140 117,110,122 100,93,107 131,124,138 140,135,151 74,70,83 97,93,106 99,95,108 107,105,117 115,111,124 122,117,135 122,117,133 110,105,121 87,85,95 93,86,100 97,88,99 96,89,101 93,82,91 100,90,94 98,86,91 129,118,127 115,102,112 131,120,127 111,100,109 85,73,78 108,100,106 85,79,84 103,93,97 100,90,94 90,81,92 72,64,81 66,62,82 45,45,57 52,45,18 51,40,33 47,37,36 80,74,67 48,43,45
186,171,151 172,153,139 211,193,174 208,190,171 184,169,147 179,164,144 192,176,159 174,156,137 185,169,152 177,161,146 184,165,149 204,186,167 187,167,147 199,183,166 183,167,150 169,154,132 171,157,141 169,155,139 171,157,141 163,147,132 185,169,154 165,151,137 163,146,136 154,142,130 176,162,148 170,156,140 206,190,173 208,181,165 103,47,21 93,48,27 88,47,29 86,43,24 86,50,30 86,52,32 203,110,85 150,86,58 165,101,73 144,76,54 150,98,68 163,146,152 138,126,131 182,169,177 188,173,181 179,166,174 170,157,167 151,140,147 144,133,140 160,149,156 147,139,147 150,139,146 148,140,148 144,132,144 120,112,120 136,128,136 141,132,143 155,143,157 160,151,162 154,145,156 132,125,135 134,128,135 125,121,132 108,104,115 117,113,126 106,99,113 92,88,101 123,119,132 99,94,110 115,107,124 140,135,151 108,103,119 112,107,123 102,100,110 116,112,125 97,90,102 120,113,125 121,112,125 112,98,111 114,99,107 127,119,125 120,113,113 121,108,116 74,71,77 93,86,86 111,101,102 54,44,43 93,86,89 94,83,90 79,75,86 59,57,81 53,49,62 46,38,16 50,41,14 72,68,62 46,42,51 51,48,63 49,48,65
175,157,136 206,188,167 193,176,152 199,181,160 199,181,160 192,174,153 190,171,155 180,160,142 186,168,147 203,185,164 192,177,157 186,168,149 197,179,160 157,142,122 192,177,157 183,168,148 179,163,150 168,152,139 157,142,131 171,157,143 166,150,133 189,170,154 178,162,147 174,161,138 182,166,149 185,170,150 221,202,177 225,207,188 115,65,48 83,36,15 78,40,21 72,36,16 86,50,32 81,50,31 153,83,50 138,89,53 123,79,49 148,88,63 136,88,59 151,136,127 146,133,130 164,152,157 147,133,133 152,140,140 163,151,153 132,122,123 170,160,161 160,150,154 153,142,151 146,135,142 154,146,152 162,151,160 161,153,161 163,152,161 165,154,163 150,139,148 157,149,157 115,107,115 135,126,137 133,124,135 103,99,108 106,102,113 110,106,119 110,103,117 124,120,133 115,111,124 116,111,127 128,120,137 127,122,138 111,106,122 99,92,106 115,108,122 112,107,123 122,115,129 117,110,122 112,105,115 107,96,105 98,86,91 129,119,123 128,117,124 140,126,131 52,39,47 111,104,104 111,101,102 97,87,88 84,77,80 81,70,79 63,57,64 34,34,34 61,52,21 55,41,14 82,73,56 53,49,58 52,49,64 51,48,63 64,62,72
180,159,136 173,154,131 195,174,151 174,153,128 197,176,153 177,153,131 159,141,120 209,190,167 191,172,149 196,177,152 174,155,132 175,155,135 179,161,142 157,141,124 158,144,128 166,150,133 150,136,118 160,146,132 172,158,144 180,164,149 214,192,172 196,179,155 192,173,159 158,142,129 175,160,140 201,183,162 236,216,196 169,153,136 177,161,144 182,163,149 72,35,20 71,34,21 74,38,20 85,51,33 95,50,27 116,75,55 101,64,38 138,92,62 35,56,65 129,119,120 168,152,150 133,116,117 161,148,143 182,166,162 198,182,178 196,183,180 199,187,187 168,156,156 163,151,156 154,142,147 149,139,143 136,126,130 159,149,153 189,178,185 146,138,144 128,117,124 128,120,126 109,101,107 146,135,142 129,118,125 116,107,118 89,82,94 133,126,140 131,124,138 100,93,105 103,96,108 110,102,119 122,115,127 125,118,132 120,115,131 126,118,135 130,125,141 130,126,139 133,128,144 132,128,141 147,140,152 124,111,121 111,97,102 135,122,130 128,111,117 134,120,122 121,109,111 119,107,109 112,100,102 101,89,91 77,70,70 58,52,57 38,34,13 52,43,24 54,44,20 85,78,62 54,44,45 117,105,107 189,173,171 137,124,121 97,85,85
190,171,148 207,190,166 198,177,154 213,187,164 217,191,168 195,171,149 178,161,135 175,158,132 182,165,141 205,186,161 217,198,173 209,192,168 216,198,177 185,167,146 180,165,143 192,177,157 180,162,143 197,178,162 171,155,138 164,145,131 151,132,120 129,112,102 181,169,159 154,137,127 156,140,125 174,155,139 173,157,144 174,160,146 168,152,139 175,158,148 145,136,119 64,51,28 94,46,17 103,47,13 121,68,43 153,90,66 141,90,64 151,96,65 46,58,54 151,134,140 184,168,164 158,142,140 160,149,146 194,181,178 171,159,159 160,150,151 155,146,142 150,138,140 146,133,130 130,119,116 138,126,126 177,165,165 160,149,156 179,166,174 126,120,125 116,109,112 150,142,148 144,136,142 124,113,120 123,112,119 131,120,127 139,131,139 133,124,135 132,123,134 115,111,122 103,99,110 115,108,120 128,121,131 112,105,115 119,110,125 135,126,139 137,125,139 128,119,132 132,125,137 113,107,114 122,113,126 106,98,106 118,106,111 132,122,126 140,123,126 131,121,125 128,118,122 124,112,114 109,99,100 83,76,76 44,33,26 52,50,21 93,83,32 57,45,17 62,51,32 98,87,82 179,166,161 207,192,183 186,169,161 174,158,154 119,108,105
