62,57,73 123,118,134 89,84,100 71,68,85 68,65,80 67,65,85 62,60,80 58,57,72 58,60,76 48,50,64 48,48,60 47,45,55 48,46,54 45,41,52 48,46,56 53,51,61 45,43,55 29,27,35 30,29,34 51,49,57 51,49,59 50,50,60 52,52,62 63,62,77 64,63,80 66,63,78 67,65,77 65,62,77 59,57,69 65,63,75 61,63,77 58,57,72 64,61,76 64,61,78 67,64,79 66,64,76 52,50,60 31,29,37 43,41,51 55,53,61 47,45,57 58,56,68 55,54,71 64,62,82 64,62,84 63,61,83 61,62,83 48,46,68 56,57,76 81,80,97 86,84,96 95,93,103 72,72,82 53,51,61 70,70,80 77,77,89 40,38,46 31,29,37 53,53,65 70,72,86 80,83,101 89,96,121 74,79,105 84,82,104 129,128,143 116,114,126 82,80,90 121,119,131 104,101,116 75,72,89 71,68,83 77,72,90 87,82,100 79,74,92 90,85,103 109,104,122 103,95,112 108,103,119 101,94,108 108,101,115 99,94,110 104,99,115 126,121,139 129,121,140 126,118,135 136,126,144 118,108,126 139,129,147 129,116,135 145,132,151 143,130,149 155,145,163 119,114,130 117,112,130 124,118,139 127,118,140 145,136,158 147,138,160 133,125,144 141,133,152 140,132,151 138,130,149 126,116,134 131,122,146 146,134,150 120,108,124 120,108,122 121,97,62 139,111,71 133,106,45 142,111,47 163,135,79 151,123,67 134,107,46 122,95,34 116,93,53 90,80,70 88,81,93 83,74,85 125,120,138 70,71,101 77,83,115 77,84,121 77,86,129 69,79,113 55,62,97 75,82,119 81,90,133
99,89,107 99,90,105 79,74,90 65,62,79 67,66,81 69,71,87 58,60,76 58,57,72 63,62,77 58,58,70 50,48,60 40,38,48 47,45,53 48,46,54 45,43,53 55,53,63 45,43,51 24,23,28 39,37,45 57,55,63 57,55,65 53,51,61 58,58,70 68,65,80 65,62,79 64,61,76 68,61,75 66,63,80 59,59,71 63,62,77 69,66,81 66,63,78 71,68,83 68,65,80 69,67,79 60,58,70 39,35,44 27,26,31 95,93,103 88,86,98 75,72,89 68,64,88 78,74,96 81,78,95 99,93,114 96,89,101 80,77,94 51,49,69 74,71,86 69,68,83 78,78,88 85,83,93 59,59,69 51,51,61 64,64,76 70,70,80 51,50,55 37,36,41 42,46,50 60,63,74 58,60,76 73,76,98 83,89,110 81,82,101 102,99,114 96,93,108 79,76,91 74,71,86 85,83,95 97,92,108 108,101,113 121,114,126 126,119,133 128,121,135 111,104,118 135,128,142 135,126,141 139,129,147 141,134,148 121,112,127 123,113,131 120,110,128 119,109,127 121,111,129 115,108,122 122,114,131 142,134,153 136,126,144 128,115,134 157,144,163 143,130,149 142,132,150 137,132,148 140,132,149 125,117,136 143,134,156 147,136,159 143,133,153 127,117,137 120,110,128 154,144,164 142,132,152 150,140,160 160,151,175 123,114,127 122,113,128 114,102,102 103,82,30 121,93,53 147,118,65 143,115,47 165,139,85 166,140,88 170,145,88 148,119,58 180,144,68 154,129,81 106,94,106 108,99,112 71,67,89 62,66,99 83,84,114 33,39,58 63,68,103 82,91,132 70,80,116 71,81,117 81,90,133
95,86,99 82,75,87 72,70,82 66,65,82 61,63,77 67,66,83 63,62,79 65,67,81 58,60,74 55,58,69 48,46,56 47,45,53 48,46,54 52,50,58 47,45,55 55,53,63 39,37,47 16,14,22 41,39,47 53,51,61 55,53,63 55,53,65 60,57,72 61,58,75 58,57,72 60,59,74 63,59,72 67,64,81 59,57,69 60,57,72 67,64,81 65,62,77 65,63,75 62,62,74 57,55,67 51,49,61 38,34,43 82,80,92 103,100,115 101,98,115 107,100,114 98,95,99 101,101,113 105,103,115 109,104,120 110,102,121 56,54,74 60,62,76 67,65,75 81,81,93 77,77,89 93,93,103 63,63,71 70,70,80 54,52,62 59,57,67 53,53,61 52,52,62 46,47,52 71,71,83 100,98,110 96,93,108 91,88,103 114,111,126 113,109,122 118,114,127 104,100,111 100,93,105 122,115,127 113,105,122 129,122,134 113,106,120 112,105,119 99,92,106 122,115,127 122,115,127 129,122,136 105,98,112 100,93,107 113,106,120 112,105,119 111,104,116 136,128,145 122,114,131 117,109,126 118,111,123 126,117,132 130,121,136 98,88,106 151,141,159 148,135,154 152,139,158 148,140,157 126,116,134 127,119,136 128,120,137 133,123,141 125,115,133 140,130,148 137,124,143 163,150,171 151,137,161 148,137,160 147,136,161 133,124,139 66,57,68 66,55,40 96,79,28 110,85,37 109,89,28 116,96,35 133,109,54 151,125,71 156,128,72 158,128,70 170,139,86 155,135,117 76,68,76 82,78,91 72,70,92 74,77,99 56,51,69 44,43,60 38,41,63 89,98,139 92,101,140 68,78,112 81,90,129
92,83,96 76,69,83 71,68,83 62,59,76 63,62,77 72,71,86 67,66,81 62,61,76 55,55,67 52,52,64 52,50,60 52,50,58 49,49,57 44,44,52 44,44,52 53,51,61 37,35,45 19,17,27 45,43,51 51,49,59 54,52,62 65,62,77 61,58,75 53,53,65 59,59,71 62,61,76 64,63,78 63,62,77 61,58,73 67,64,81 66,63,78 66,64,76 60,60,72 62,62,74 52,51,68 61,63,79 55,53,61 102,97,113 106,101,119 100,99,114 109,103,124 111,99,113 98,95,112 117,113,124 112,109,126 96,89,103 39,45,62 65,63,75 41,41,53 80,80,90 88,88,98 102,100,108 81,80,85 96,96,104 80,80,88 56,56,64 78,76,86 69,67,77 93,91,101 125,121,132 122,118,129 123,119,130 117,113,126 118,111,123 121,114,126 132,125,137 127,120,132 116,107,122 135,128,140 118,111,121 120,113,123 118,114,125 98,94,105 111,107,120 115,111,122 117,113,126 118,114,127 125,121,134 110,106,119 122,118,131 96,92,103 86,82,91 83,81,91 123,119,132 120,115,131 127,122,138 123,113,131 119,111,130 116,106,124 111,102,117 115,106,121 118,109,124 125,116,131 127,114,133 132,122,140 139,130,145 149,139,157 150,140,158 160,150,168 154,144,164 162,152,172 155,145,163 158,149,164 43,36,48 32,25,35 36,30,35 37,28,20 35,24,5 51,39,9 94,78,34 95,75,27 119,103,49 109,89,43 136,115,74 166,145,130 99,83,79 72,59,67 73,62,71 79,75,86 67,65,87 72,70,92 48,48,60 41,41,53 36,34,54 94,100,144 88,95,132 64,70,100 46,52,80
83,76,86 75,71,82 67,65,77 64,61,76 60,60,72 72,71,86 67,66,81 53,52,67 52,52,64 56,56,68 54,52,62 53,51,59 46,46,54 44,44,52 44,44,54 53,51,61 46,42,53 66,62,73 55,53,65 64,62,74 68,66,78 80,77,92 68,65,82 63,63,75 63,62,77 65,64,79 69,68,83 61,59,71 73,70,87 76,73,90 71,68,83 65,64,81 67,68,87 64,67,85 87,93,112 75,81,102 53,56,67 60,57,72 89,84,102 162,120,82 132,93,61 153,106,56 99,87,99 94,86,103 100,81,88 115,76,73 126,89,86 114,96,93 69,63,70 69,67,77 108,99,112 98,94,103 92,89,95 109,105,114 94,90,99 94,90,99 123,119,130 119,115,126 125,121,132 119,117,127 110,106,117 113,106,118 132,128,139 114,107,119 112,105,117 120,111,124 126,117,130 128,121,133 128,121,135 124,117,129 119,115,126 117,113,124 110,106,117 130,126,139 124,119,135 132,128,141 109,105,118 106,102,115 104,100,111 115,111,124 109,105,118 103,99,110 104,100,111 117,112,128 123,120,135 102,99,114 111,103,122 129,119,137 129,119,137 123,114,129 111,102,117 129,119,137 128,118,136 116,106,124 136,126,144 144,135,150 144,135,150 146,137,152 151,142,157 156,148,165 142,133,148 141,132,145 115,107,115 102,92,91 38,28,29 43,33,34 44,34,35 44,37,37 18,9,5 39,27,17 69,50,36 175,158,148 167,151,149 120,106,108 100,90,91 87,77,81 76,69,72 88,75,85 91,84,98 67,72,96 68,72,101 67,72,98 38,44,65 72,78,110 85,91,133 56,65,90 35,43,63 50,56,84
76,73,79 76,75,80 64,62,72 58,56,64 65,63,73 64,64,76 62,62,74 56,56,68 49,49,59 52,52,62 54,52,62 67,64,81 74,71,88 65,65,77 77,77,89 78,75,90 76,73,88 67,64,79 78,75,92 83,80,97 81,80,95 78,75,92 85,84,101 79,78,93 78,77,92 87,86,103 83,80,97 83,80,95 94,91,108 95,94,111 103,102,119 81,82,101 93,96,116 83,86,104 85,88,110 73,77,92 76,75,92 89,72,92 85,89,102 155,112,77 143,78,0 157,91,20 127,69,14 147,84,60 127,67,42 124,65,35 124,68,42 133,91,78 119,101,98 122,112,116 130,118,132 112,112,122 114,108,115 125,118,128 124,118,125 117,111,118 131,124,134 129,122,132 134,127,137 130,126,135 121,114,124 130,126,135 115,108,120 134,127,139 132,128,137 126,122,131 115,111,120 116,114,126 124,120,133 122,118,131 120,116,129 123,119,130 120,116,129 109,104,120 110,105,121 122,117,133 117,113,126 123,119,132 117,113,126 125,120,136 128,120,137 109,100,115 121,114,126 140,136,149 131,126,144 112,107,123 129,121,138 136,128,145 103,95,112 119,110,125 128,118,136 128,118,136 116,106,124 119,110,125 130,121,136 150,141,156 126,117,132 128,119,134 148,139,154 148,139,154 132,123,136 147,138,151 64,54,58 64,53,50 93,81,81 135,123,123 129,119,120 117,107,108 117,107,108 96,86,90 100,88,93 104,94,98 103,93,97 97,87,91 95,85,86 90,81,92 92,84,90 102,89,97 84,79,95 66,71,97 62,70,102 67,77,111 71,81,117 77,87,121 49,60,87 48,59,86 67,77,111 73,83,117
104,101,105 126,123,129 133,130,134 110,107,111 86,83,87 74,71,77 98,94,103 112,105,115 69,62,72 70,63,75 103,96,108 113,109,120 103,99,110 90,86,99 79,75,88 79,74,90 83,80,95 88,85,100 92,87,103 79,74,92 79,76,93 73,70,87 79,78,95 75,73,85 87,84,99 89,84,100 94,89,107 90,87,104 93,90,107 91,90,107 94,91,106 72,70,82 80,76,89 82,78,89 79,77,85 106,99,111 118,112,119 108,98,116 199,136,83 139,76,9 125,60,19 144,87,27 126,74,26 105,57,32 99,52,31 92,52,29 83,45,26 98,52,36 128,103,100 125,108,109 124,111,121 123,119,128 128,122,129 130,121,132 135,126,137 134,127,137 127,120,132 139,130,143 115,108,120 112,105,117 136,132,143 132,128,139 117,110,122 115,108,120 126,119,131 126,122,133 125,121,132 116,112,125 123,118,134 127,123,136 125,120,136 112,105,117 117,110,124 122,115,129 119,112,126 133,126,140 99,92,106 111,104,118 126,121,137 113,108,124 115,107,126 122,114,133 120,112,129 125,118,132 121,113,130 120,112,129 142,132,150 115,110,126 92,87,103 113,108,124 113,106,120 135,128,142 126,118,135 121,111,129 129,116,135 118,108,126 111,104,118 125,115,133 132,120,134 115,105,123 121,109,121 111,99,111 54,44,48 60,48,48 74,62,62 76,64,66 79,69,70 73,61,63 69,57,57 65,58,56 91,84,84 94,84,83 102,92,96 97,89,95 92,85,85 57,50,62 100,93,96 108,97,104 97,92,108 71,73,98 65,73,105 67,77,111 68,79,110 56,64,94 52,60,90 64,75,106 67,77,111 70,80,114
106,103,107 71,70,73 55,54,59 80,80,80 76,74,75 68,66,67 122,119,123 135,127,133 123,112,121 130,122,128 128,117,124 136,125,132 122,111,120 120,112,120 113,105,113 135,127,135 126,120,127 117,111,118 130,122,130 133,126,136 124,118,125 101,95,102 118,109,120 116,107,118 105,97,105 132,124,132 118,111,121 128,122,129 122,116,123 141,129,143 115,108,118 115,108,118 116,109,112 120,113,116 112,105,108 135,133,141 115,107,113 157,117,81 149,78,52 124,56,0 118,61,21 103,49,15 100,54,28 72,34,15 79,43,23 65,31,11 64,30,8 91,50,34 122,83,69 145,124,124 122,114,120 134,128,135 129,125,134 138,134,145 119,115,126 131,124,134 136,129,141 119,112,124 126,119,131 135,128,140 130,126,139 123,119,132 117,110,122 111,104,114 96,89,101 106,99,111 121,114,126 109,105,118 124,117,131 135,127,144 120,115,131 102,98,111 105,98,112 101,94,106 112,108,119 123,119,132 137,133,146 139,131,148 118,113,129 87,82,98 125,117,136 127,122,140 110,102,119 104,95,110 96,89,103 115,106,121 133,123,141 112,108,121 98,94,107 106,99,113 114,107,121 91,84,98 97,89,106 121,111,129 122,113,128 99,92,106 106,97,112 108,99,114 111,102,113 129,119,137 123,114,129 143,134,145 66,58,64 61,51,50 72,62,66 68,58,59 82,75,75 81,71,72 82,72,73 82,72,76 101,90,97 72,64,70 96,86,87 97,87,88 97,90,93 58,50,67 104,99,101 109,98,105 101,92,107 69,71,98 59,70,99 64,75,106 76,83,118 42,48,76 61,69,97 61,72,101 64,75,104 69,80,111
77,74,78 52,51,56 45,46,51 50,49,54 43,42,47 41,40,43 18,18,18 126,120,125 136,126,130 143,131,136 139,127,132 136,126,130 135,125,129 142,132,136 139,129,133 127,117,121 136,126,127 141,131,132 134,124,128 124,114,118 122,112,116 145,135,139 133,121,126 129,117,119 147,135,137 146,136,137 123,113,117 146,136,140 149,138,145 141,130,137 131,121,125 122,112,116 134,126,132 148,140,146 145,133,145 137,129,137 163,120,114 247,167,65 255,177,104 101,43,17 134,63,42 125,67,43 103,56,35 76,42,22 59,33,12 73,44,22 117,81,59 113,72,54 110,62,44 137,109,107 140,132,140 106,99,109 113,109,118 133,126,136 120,116,125 121,114,124 136,132,143 136,132,143 138,131,143 133,129,142 158,154,167 133,129,142 105,98,108 92,86,93 76,69,79 115,108,120 102,98,109 127,119,136 140,130,150 139,129,147 141,134,148 120,116,129 125,118,132 112,108,121 117,113,126 115,111,124 120,116,129 121,114,128 111,106,122 104,99,115 119,111,130 125,120,136 118,113,129 115,108,122 125,117,134 114,104,122 112,102,120 93,86,100 121,112,127 128,119,134 122,115,129 106,101,117 118,110,127 120,110,128 113,103,121 91,82,97 118,108,126 108,99,114 97,85,101 127,114,133 128,116,132 131,119,133 66,58,64 66,56,57 68,57,64 78,68,67 94,82,82 67,57,61 91,84,84 100,90,94 108,97,104 47,40,50 95,85,86 95,83,88 95,85,89 78,70,87 100,93,96 118,107,114 104,95,110 70,70,96 62,70,100 66,77,108 79,86,123 44,51,76 57,68,95 62,73,104 66,77,108 67,77,111
79,76,82 50,49,54 43,44,47 57,57,65 46,46,54 39,40,43 27,27,27 104,102,103 145,135,136 158,148,149 153,141,143 154,142,144 146,134,139 137,125,127 170,158,160 146,132,134 164,152,152 157,145,145 153,141,143 153,141,143 151,139,141 149,137,139 137,123,125 149,135,135 151,137,137 149,137,139 145,135,139 152,142,146 129,121,127 128,118,122 134,124,128 137,127,131 126,118,126 122,114,122 121,115,120 124,117,127 172,108,93 152,76,20 155,92,68 164,90,65 112,56,32 119,66,41 94,49,28 58,29,9 60,34,13 94,65,45 113,77,55 115,77,60 121,69,50 109,81,72 134,126,134 128,121,133 134,130,139 115,108,118 131,127,138 124,120,129 118,114,125 130,128,138 132,128,141 127,123,136 131,126,142 119,115,126 99,92,102 105,99,106 103,96,106 101,94,104 123,119,130 124,119,135 127,119,136 142,132,150 120,113,127 127,123,136 143,136,150 109,105,118 111,107,120 124,120,133 133,129,142 113,106,120 108,104,117 127,123,136 141,133,150 140,135,151 110,105,123 101,94,108 119,111,128 130,120,138 133,123,141 118,109,124 125,116,131 141,131,149 131,123,140 103,98,114 113,105,122 113,103,121 116,106,124 104,95,110 113,106,120 108,99,112 104,95,108 123,111,127 125,113,127 142,130,142 72,64,70 70,60,61 65,54,61 84,74,75 96,84,84 70,59,68 90,83,83 94,84,88 111,100,107 44,42,52 93,83,84 95,83,85 99,89,93 90,81,96 120,113,113 121,109,114 104,92,106 77,75,99 63,71,101 69,80,111 80,87,124 47,54,79 58,66,94 60,71,102 67,78,109 68,79,110
67,64,68 53,50,56 57,56,59 52,53,56 56,57,62 42,43,48 25,26,31 73,69,78 129,118,125 162,153,149 170,157,150 162,146,140 172,159,154 179,166,163 146,133,128 141,128,121 144,128,122 149,133,127 133,120,117 149,136,133 133,121,121 112,100,102 114,104,108 129,119,120 174,164,168 156,148,154 141,134,137 121,113,119 125,119,126 112,106,111 115,108,111 114,106,112 126,118,126 132,121,130 110,99,106 125,121,130 174,81,58 157,87,54 153,87,55 131,69,40 112,59,32 98,50,25 90,47,28 65,36,16 98,69,49 105,74,53 118,75,56 126,80,64 162,113,93 105,58,49 148,139,152 129,120,133 94,87,97 106,99,109 117,113,124 119,115,124 135,126,139 148,141,155 136,132,145 146,142,155 136,132,145 89,85,98 109,105,114 96,92,101 93,86,98 128,121,133 133,126,140 113,109,122 119,112,124 118,111,125 132,125,139 153,145,162 128,120,137 99,94,110 97,93,106 106,102,115 104,100,113 105,96,109 101,94,106 107,100,112 129,122,136 124,116,133 110,105,123 110,102,119 146,138,155 132,122,140 120,110,128 108,99,114 120,111,126 109,100,115 109,104,120 91,86,102 106,102,113 118,113,131 113,106,120 105,98,112 99,92,106 117,110,122 115,106,119 109,100,115 115,106,119 109,101,109 71,59,71 66,56,55 80,69,78 84,73,80 91,81,80 80,71,82 90,83,83 99,89,93 113,102,109 46,42,51 100,93,93 97,87,88 103,93,97 107,100,112 108,101,104 117,105,107 100,91,102 77,75,97 68,76,106 75,83,115 79,86,123 49,55,83 61,69,101 61,67,97 61,69,99 62,69,104
76,73,77 66,63,69 61,60,65 50,51,56 49,50,53 41,42,47 49,49,61 82,79,96 97,88,99 132,122,123 144,126,121 153,137,133 159,146,143 166,153,146 150,139,134 150,139,134 144,133,130 151,140,137 131,120,117 129,118,115 101,91,92 107,97,101 106,101,100 115,110,112 97,90,93 94,87,90 114,103,110 111,100,107 103,97,104 98,92,97 129,118,125 134,126,132 108,100,108 106,98,106 136,128,136 135,127,133 162,70,42 138,74,46 116,60,34 103,50,25 97,48,26 90,45,22 88,46,24 81,52,32 99,68,49 110,74,52 120,77,58 121,74,63 50,42,48 126,91,76 118,108,109 132,123,134 139,132,142 149,140,151 129,120,131 124,120,129 137,133,144 124,117,131 129,122,134 138,134,145 138,134,145 94,90,101 125,121,132 113,109,120 136,129,143 140,133,147 139,132,146 131,127,140 136,132,145 125,117,134 129,121,138 129,121,138 124,116,133 121,114,128 125,118,132 112,105,119 111,104,116 115,108,120 111,102,115 108,99,110 111,104,116 110,106,119 119,111,128 128,120,137 129,121,138 134,126,143 120,112,129 126,116,134 117,109,126 100,92,109 88,86,98 117,115,127 101,97,106 108,100,117 118,109,122 97,93,104 91,87,98 87,85,97 90,83,97 86,76,94 101,92,105 113,105,113 71,62,75 76,69,72 89,81,89 88,77,84 92,82,81 94,86,94 100,93,93 106,96,100 112,105,108 56,50,57 101,94,97 101,91,95 104,94,98 113,105,113 70,62,68 114,103,112 92,88,97 74,75,98 63,71,101 67,78,109 79,86,121 52,57,81 57,65,97 60,66,96 61,68,93 54,61,86
94,88,95 70,66,75 76,76,86 66,66,74 54,53,58 55,56,61 79,77,89 83,80,97 93,84,95 149,142,145 170,157,154 165,151,151 152,138,140 134,124,125 142,135,135 129,124,126 135,128,131 115,108,111 102,95,93 119,112,112 92,86,91 134,129,131 110,105,107 107,101,106 79,73,78 97,91,96 97,86,93 113,102,109 87,77,81 89,79,83 120,110,114 118,107,114 121,110,117 116,108,114 127,118,129 135,123,128 148,67,38 128,71,42 97,51,23 95,48,25 85,42,25 82,39,22 85,47,26 87,53,33 98,67,46 111,71,48 104,59,38 117,79,60 84,59,42 97,63,41 126,95,87 120,113,123 142,135,149 134,125,136 132,124,132 147,143,152 141,137,148 131,127,138 138,131,143 127,123,134 118,114,125 125,121,132 127,123,134 127,123,134 125,118,130 118,111,125 135,128,142 147,142,158 137,132,148 122,118,131 127,120,134 120,113,125 131,124,138 141,133,150 143,134,149 132,123,138 118,109,122 100,93,105 102,93,104 135,126,137 124,117,129 111,107,118 104,97,111 119,115,128 123,118,134 89,79,97 84,74,92 109,99,117 121,113,130 121,113,130 107,105,115 103,101,113 106,102,115 97,90,104 91,84,98 91,84,96 89,85,96 97,93,106 99,92,104 104,96,113 107,100,110 97,91,98 73,61,73 77,67,66 94,83,92 85,75,79 110,98,100 95,87,93 95,84,91 103,93,97 115,105,109 73,65,73 105,98,101 102,92,96 105,93,95 118,107,116 52,41,48 103,92,101 86,82,93 69,67,89 62,66,95 64,75,106 54,65,96 54,55,78 61,63,90 57,61,90 58,56,80 88,81,95
121,112,108 78,71,74 81,77,86 80,76,87 64,58,63 92,87,89 117,106,115 128,117,124 137,127,128 115,103,103 137,123,123 145,131,133 133,119,124 137,126,133 149,141,149 135,129,136 108,105,111 115,112,118 108,103,105 111,105,110 102,94,100 123,116,119 106,96,100 114,103,110 125,117,123 118,112,117 127,117,118 131,120,127 113,103,107 139,127,129 127,117,118 135,123,125 141,131,132 135,125,129 128,115,125 138,119,123 148,66,37 120,65,36 99,53,27 95,48,27 88,42,26 84,43,27 88,50,29 89,53,33 95,59,41 117,79,58 114,78,56 89,62,44 106,72,42 96,62,40 130,81,59 140,127,135 148,140,148 126,120,127 128,120,128 122,116,123 138,134,143 139,130,143 127,120,132 133,126,136 140,133,145 132,125,137 129,122,132 121,114,124 134,127,139 129,122,134 132,125,137 125,118,132 127,120,134 122,115,127 126,119,131 114,107,117 111,107,118 120,112,129 133,126,140 119,112,126 119,112,124 136,129,141 113,106,116 120,111,124 114,107,121 111,104,118 103,96,110 112,105,119 131,126,144 67,64,79 94,91,106 132,127,143 128,118,136 115,107,124 103,101,113 100,97,112 104,99,115 108,100,117 94,86,103 99,92,106 79,75,86 99,92,104 105,96,109 97,87,105 106,97,108 91,83,91 72,63,76 81,69,69 109,95,108 83,69,82 117,105,110 113,102,111 92,81,90 102,92,96 109,99,103 88,77,86 98,90,96 102,92,96 102,90,92 114,104,108 57,48,61 108,98,99 86,79,93 72,68,90 64,66,93 68,74,106 43,46,68 60,57,74 59,57,79 58,52,73 82,68,83 202,178,182
172,160,148 157,147,137 154,142,142 157,147,146 161,150,145 154,141,136 153,137,133 137,121,119 156,140,136 149,137,137 131,119,119 138,126,126 153,141,141 114,102,102 153,141,143 137,127,131 139,132,135 122,115,118 127,117,116 108,98,97 144,135,131 116,106,105 130,121,117 121,110,107 131,121,120 125,115,114 151,139,139 133,121,121 133,121,121 136,125,122 169,156,151 165,156,152 146,134,136 135,125,126 165,153,153 150,133,134 153,71,42 116,61,32 96,50,24 91,49,27 90,45,24 84,42,20 82,44,23 86,53,28 117,80,56 63,50,43 81,53,40 80,56,34 196,99,64 255,185,150 127,75,45 157,139,136 118,112,117 134,123,132 152,145,157 143,136,148 126,117,128 128,122,129 120,108,120 139,130,141 133,124,135 128,120,128 134,126,134 128,121,131 136,129,139 129,122,134 115,108,120 133,126,138 149,142,154 134,127,139 113,106,120 119,112,124 135,127,146 140,132,149 142,135,149 139,132,146 132,125,137 129,122,134 121,112,125 117,110,122 117,110,122 114,107,119 125,118,132 106,99,113 87,83,96 89,87,99 103,100,115 118,113,129 126,118,135 110,105,121 94,89,105 116,113,128 116,111,127 124,116,133 98,93,109 89,85,96 102,98,111 97,90,104 100,91,102 96,89,103 104,95,110 98,89,102 77,65,77 80,68,73 111,100,107 91,80,89 125,113,118 128,120,126 108,100,106 109,99,100 97,87,91 101,93,99 98,90,98 95,84,91 99,89,93 109,99,100 75,63,79 83,76,74 82,78,91 69,67,89 61,66,92 58,59,80 54,48,43 60,52,69 51,46,64 101,92,105 195,183,188 151,138,135
181,167,153 196,182,168 177,163,147 155,140,129 176,161,150 164,149,138 163,148,139 182,166,160 181,165,159 180,167,160 182,166,164 147,134,127 169,156,151 133,120,117 161,147,147 131,122,118 134,125,119 136,127,121 172,159,152 123,113,103 159,146,139 165,152,145 145,135,125 159,149,139 159,149,139 158,145,138 154,138,132 161,148,141 160,147,140 158,147,140 146,133,128 155,142,137 165,154,149 154,143,138 160,144,142 159,145,145 143,68,41 122,67,38 103,57,31 95,50,29 93,47,29 95,47,29 89,46,27 87,54,29 100,64,42 96,62,40 112,67,44 133,75,53 191,124,99 144,80,54 157,92,73 165,128,115 115,109,116 118,107,114 148,141,151 170,163,173 138,127,136 129,123,130 131,120,129 136,128,136 122,114,122 132,124,132 134,126,134 114,108,115 115,109,116 118,111,121 150,143,153 146,139,149 132,125,137 139,132,144 118,111,123 129,122,134 149,139,157 138,126,142 158,149,164 145,138,152 131,124,136 143,134,147 139,130,143 106,99,111 105,98,112 124,117,131 133,125,142 137,132,148 76,72,85 88,84,97 111,107,120 104,102,114 103,101,113 101,97,110 104,100,113 124,119,137 127,122,138 116,111,127 90,88,100 80,76,87 96,89,103 68,61,73 108,99,110 100,93,105 103,92,101 113,102,109 89,78,87 117,105,110 125,114,123 96,83,93 136,123,131 127,116,123 110,99,108 107,92,100 96,86,90 111,103,111 93,87,92 99,92,95 101,90,97 103,93,97 83,74,85 98,91,91 69,66,83 67,65,85 58,58,70 48,45,30 54,41,20 64,53,46 74,64,63 68,61,61 62,55,55 48,41,51
181,162,146 187,168,154 170,151,139 213,194,178 194,175,159 168,152,135 183,167,152 162,146,131 173,154,140 175,159,144 188,172,155 176,160,147 187,172,161 171,155,142 177,160,150 182,163,151 193,172,159 183,162,149 187,173,157 164,151,130 170,156,138 171,157,143 173,161,149 176,164,152 167,153,139 162,145,135 159,142,132 185,168,158 154,139,128 153,138,129 149,138,131 182,170,160 151,139,129 160,148,136 187,172,161 213,193,184 140,94,76 113,54,26 105,57,30 91,48,29 91,48,31 91,48,31 90,47,28 91,55,35 91,55,35 139,68,42 186,99,72 157,96,64 187,111,71 255,179,145 83,52,33 171,114,95 138,127,134 152,142,146 136,125,132 166,154,166 154,141,151 158,147,156 162,151,160 153,142,151 171,163,169 148,140,146 144,136,144 141,133,139 126,118,126 136,128,136 148,140,148 142,135,145 132,123,134 130,122,130 123,115,123 122,114,122 136,127,138 134,125,138 143,136,148 155,146,157 144,135,146 139,130,145 136,129,143 119,112,124 128,121,133 124,117,131 131,127,140 118,113,129 108,101,115 99,95,108 112,108,121 119,114,130 104,99,115 106,101,117 129,124,140 99,94,110 111,106,122 122,117,133 123,121,133 104,100,111 98,94,107 79,72,84 111,104,116 82,75,87 93,84,97 107,93,106 111,98,108 95,85,89 131,120,127 70,61,74 128,115,123 122,109,117 87,84,90 104,97,100 110,100,101 111,101,105 68,58,57 100,90,89 95,84,91 94,83,90 82,79,85 82,80,92 58,56,80 58,56,76 43,39,18 52,44,20 52,42,20 50,47,34 91,85,90 46,42,55 47,44,59 45,44,61
185,170,148 172,157,137 211,192,176 215,197,176 199,181,160 195,181,156 185,168,144 186,168,147 184,166,147 169,149,129 187,169,150 192,174,153 188,173,151 184,166,145 190,171,148 201,182,159 204,185,162 191,171,151 186,167,153 190,174,157 187,169,148 161,143,124 173,157,142 176,162,146 146,132,118 180,164,149 173,157,140 162,146,131 178,162,147 171,155,140 182,168,152 187,173,157 204,190,174 189,175,159 199,184,164 204,186,165 218,196,178 122,68,48 93,45,20 87,49,28 80,42,23 76,38,19 86,48,29 87,51,31 82,51,30 144,83,51 177,108,77 131,84,50 137,83,49 144,93,58 127,68,38 146,93,52 158,141,142 167,155,145 178,166,168 183,168,176 191,177,182 187,175,180 156,144,149 168,155,163 165,155,159 146,136,140 153,142,149 143,132,139 157,146,155 138,127,134 134,123,130 148,140,148 129,117,129 129,121,129 139,131,139 148,137,146 147,138,149 137,128,139 157,150,160 169,160,171 149,140,151 149,141,149 122,116,121 134,127,137 116,112,121 105,101,112 105,101,112 108,104,115 117,110,124 112,108,121 119,115,128 115,110,126 101,96,112 127,122,138 119,115,128 122,117,133 97,92,108 125,120,136 90,88,100 94,87,99 92,87,103 86,82,95 119,112,124 126,119,133 127,120,132 134,122,136 124,109,119 109,97,99 122,114,120 79,72,84 116,106,110 125,112,120 64,58,63 103,98,100 114,104,105 111,99,101 50,40,39 97,87,86 91,84,87 84,76,82 72,68,81 58,57,74 51,45,52 73,58,20 57,45,19 50,40,16 54,47,29 53,51,52 51,49,61 53,50,67 52,51,68 54,51,66
