48,46,54 48,46,54 48,46,54 51,49,57 48,49,52 48,46,54 57,55,63 51,50,53 38,37,42 41,40,45 67,64,68 46,49,58 125,109,103 122,106,104 112,96,94 102,89,86 95,93,89 47,44,48 192,113,69 233,149,105 176,105,63 185,114,72 116,66,33 119,69,38 135,77,42 127,72,41 126,74,44 109,58,30 89,47,23 79,42,18 83,46,22 73,39,21 56,51,50 61,59,67 73,70,74 38,35,41 24,32,41 94,89,86 100,90,94 58,48,47 91,82,78 110,98,100 44,41,45 36,35,38 41,40,43 36,35,38 62,60,70 44,43,48 43,43,55 52,51,68 62,61,78 92,88,101 132,122,126 113,100,95 204,189,169 165,145,127 182,166,149 182,166,151 135,120,111 179,163,157 180,168,156 158,146,146 118,112,117 117,110,120 127,119,125 134,126,134 141,134,137 133,125,133 116,111,127 111,106,124 123,118,134 112,108,121 98,91,103 100,87,95 144,128,122 113,99,83 117,105,95 73,73,70 89,82,82 108,98,97 84,74,75 89,79,80 78,68,69 88,78,79 112,100,105 124,114,118 92,85,88 54,48,53 31,30,35 29,27,35 34,32,40 46,45,50 55,50,52 91,81,82 90,83,86 59,56,60
53,51,59 47,45,53 50,48,56 50,48,56 46,47,50 50,50,58 52,52,60 57,57,57 85,80,79 92,85,85 65,63,61 63,68,67 108,92,86 122,106,104 106,93,90 110,98,98 49,44,43 46,43,47 213,115,69 217,139,86 131,62,26 142,74,38 96,50,22 99,55,27 121,66,35 110,62,35 119,71,46 97,51,25 81,41,16 75,38,14 70,36,16 72,38,16 65,53,55 58,55,61 80,70,74 34,34,42 38,29,21 130,114,112 110,96,98 120,107,104 79,67,69 87,77,78 45,42,46 34,33,36 43,41,49 38,37,40 59,57,67 45,44,49 46,46,58 55,54,71 63,62,79 82,77,93 159,145,150 162,145,137 163,147,134 203,182,159 171,157,132 157,141,126 177,161,146 161,144,134 162,147,138 157,146,143 145,135,139 146,136,140 170,159,152 194,178,172 193,178,167 172,159,152 167,158,171 142,133,148 135,123,139 141,135,142 152,138,151 154,138,134 144,128,111 131,115,100 108,97,90 51,51,48 95,85,84 109,100,96 85,75,74 79,69,70 101,91,92 84,74,75 156,144,149 132,122,126 111,104,107 83,77,82 31,28,34 33,31,39 32,30,38 47,45,53 49,44,46 113,103,104 97,90,93 53,50,54
65,63,71 52,50,58 52,50,58 51,49,57 54,52,60 49,45,54 57,51,56 97,87,88 91,78,75 65,60,57 55,50,52 40,35,34 102,89,82 117,104,99 112,101,98 121,111,112 42,40,41 44,39,38 213,129,83 165,95,48 106,51,22 113,58,29 88,48,23 81,44,18 83,44,16 78,42,13 86,49,23 82,42,19 86,51,24 75,39,19 74,38,18 68,34,14 80,45,30 67,53,53 86,77,88 33,31,29 133,120,115 102,84,81 98,84,89 119,108,105 118,111,109 65,58,56 45,42,46 34,33,36 51,49,59 53,52,57 51,51,51 44,42,43 50,47,64 46,45,62 56,54,74 94,94,106 163,149,124 166,148,129 163,145,126 163,148,126 177,160,136 155,135,115 182,162,144 196,176,158 202,184,165 176,159,149 183,169,155 197,181,166 198,179,156 214,190,164 206,185,158 203,186,162 192,176,159 179,163,148 174,155,139 202,184,165 204,184,166 173,157,144 130,111,99 108,93,84 106,93,86 51,48,52 113,96,88 112,96,92 99,90,86 92,80,80 109,97,97 138,126,126 123,111,113 132,122,126 119,111,117 94,88,95 28,25,29 29,27,35 29,27,37 41,39,49 49,42,45 125,113,115 101,91,92 45,43,44
44,44,52 50,50,58 52,52,60 49,49,57 51,49,57 53,51,61 72,53,55 103,92,89 106,97,93 40,38,36 33,30,34 55,52,56 109,93,91 104,93,90 125,113,113 123,109,111 41,38,42 49,43,48 204,122,75 127,58,25 95,44,18 103,52,26 80,39,19 78,40,21 66,32,10 63,33,7 68,35,10 66,32,10 73,40,15 90,48,26 74,37,13 69,35,15 69,54,45 78,68,72 91,78,75 82,70,75 95,83,83 63,50,45 46,46,46 98,91,91 93,88,87 93,86,89 40,39,42 39,38,41 55,53,63 45,44,47 48,48,45 39,39,39 59,56,71 53,52,67 56,57,76 138,137,142 195,173,153 204,179,162 209,187,167 190,170,150 192,175,147 195,177,158 211,187,163 213,192,167 203,182,167 193,175,156 197,180,154 208,189,166 209,185,159 223,195,168 215,191,165 218,194,172 222,195,177 203,183,163 215,191,165 170,152,133 217,198,175 212,191,168 140,117,102 106,89,79 112,101,86 174,162,150 163,146,136 138,126,116 136,125,118 149,135,121 155,145,144 121,109,109 143,132,129 132,121,118 128,118,117 109,101,107 30,27,33 30,28,38 26,24,32 37,35,43 104,94,98 124,114,115 98,91,91 40,40,40
44,44,52 46,46,54 51,51,59 52,52,60 55,52,58 68,61,71 135,122,119 132,121,116 96,96,96 47,42,44 41,38,42 72,69,73 99,83,81 98,87,84 117,103,103 115,103,105 44,38,45 52,52,52 172,95,39 124,58,26 81,38,19 82,41,21 78,40,19 81,43,22 64,33,12 63,32,11 65,31,9 65,31,9 72,35,11 85,48,22 66,35,12 69,38,17 69,53,49 66,58,64 90,84,79 95,89,84 79,67,69 65,60,57 54,46,52 69,64,63 113,103,104 101,91,95 44,43,46 40,39,42 57,55,63 46,45,48 52,52,52 39,39,39 59,58,73 62,61,76 67,62,80 115,98,104 218,193,174 209,188,165 217,194,179 196,179,155 184,170,145 187,173,157 162,141,126 216,192,166 221,196,168 219,190,168 216,188,161 221,192,168 222,191,168 222,191,168 224,193,170 225,194,171 222,198,174 204,176,149 190,170,150 206,182,158 211,187,163 207,178,154 169,149,131 174,155,132 159,140,117 191,166,149 175,153,133 160,143,119 163,146,120 160,140,133 116,106,107 121,109,111 124,111,106 142,131,126 135,126,122 99,89,93 42,38,47 27,25,35 26,24,32 30,28,36 104,94,98 107,97,98 86,79,79 40,40,40
51,49,57 51,49,57 64,65,70 53,54,59 88,82,87 99,89,93 119,103,99 123,112,109 85,86,91 48,45,49 44,43,46 59,57,58 107,95,95 83,71,71 70,60,59 69,64,63 41,36,38 46,36,37 178,83,38 178,99,58 84,43,23 66,37,15 69,38,17 63,34,10 62,31,10 68,34,16 70,34,14 64,30,10 74,38,16 79,42,18 74,38,16 75,39,19 77,55,47 75,70,72 105,94,91 79,72,70 74,64,65 89,83,78 58,58,58 62,61,66 96,84,86 108,96,101 44,43,46 47,45,53 45,46,51 47,46,49 45,45,45 34,33,36 56,55,72 70,72,88 172,160,160 60,55,54 176,155,144 217,197,179 97,95,103 82,78,87 69,67,77 73,77,92 172,160,150 230,201,179 224,194,168 230,201,177 210,182,155 217,188,164 223,195,168 226,198,171 219,193,170 234,208,185 214,188,163 216,190,165 222,196,173 246,217,197 189,167,147 192,170,150 134,113,100 189,169,149 187,168,141 191,166,147 189,165,141 171,152,125 176,157,132 150,132,129 103,93,94 109,97,99 130,116,116 125,111,111 110,98,100 108,98,102 48,45,51 26,24,34 26,24,32 26,24,34 112,105,108 100,90,91 82,75,75 40,40,40
111,104,104 76,69,69 80,70,71 75,65,66 93,83,84 101,91,92 113,99,99 126,115,112 75,68,78 53,53,53 48,45,49 76,69,69 119,106,103 89,77,77 67,57,56 44,39,38 51,46,45 50,45,47 142,82,59 183,91,59 130,78,48 74,74,40 48,83,46 34,62,37 34,51,25 47,46,19 70,34,12 73,37,15 76,36,13 79,41,20 77,36,16 74,39,14 79,64,55 77,75,76 99,92,90 62,55,53 80,69,66 74,63,60 61,58,64 42,40,36 108,96,98 98,91,94 37,36,39 53,51,59 59,58,61 47,46,49 41,40,43 34,34,29 72,70,82 56,56,68 75,73,83 115,112,118 87,87,97 87,82,98 75,77,91 72,74,90 82,86,90 127,122,119 224,204,174 233,202,181 226,198,171 222,194,165 223,195,166 230,202,173 231,203,174 239,211,182 245,217,188 214,186,157 228,200,171 232,199,172 228,203,173 143,126,127 75,67,75 64,56,62 74,71,75 36,29,29 63,45,40 185,167,146 198,172,149 169,145,123 209,191,170 127,117,118 112,100,102 96,84,84 151,138,133 139,126,123 117,106,103 110,100,104 58,52,57 27,24,28 27,25,33 26,25,30 114,107,107 89,77,77 76,71,73 39,38,41
111,104,104 59,52,52 69,64,63 71,64,64 61,51,52 56,49,52 59,52,55 81,76,78 86,76,77 56,54,55 49,46,50 89,82,82 126,113,108 103,91,91 86,76,75 67,62,61 67,62,61 63,58,57 101,66,53 137,68,39 91,50,23 69,113,66 47,79,46 32,57,30 34,61,33 39,59,30 79,41,20 90,48,26 83,45,26 76,42,22 78,42,24 84,54,37 64,58,53 77,71,66 101,94,94 76,69,69 87,77,78 72,67,66 59,59,59 63,55,61 79,69,73 83,76,79 38,37,40 57,55,63 65,64,67 48,47,50 51,50,53 36,36,36 59,57,67 78,76,86 74,72,82 83,81,91 83,83,93 88,87,104 80,79,96 84,86,102 128,121,119 223,201,183 174,155,141 232,208,182 222,194,167 222,194,165 209,181,152 215,187,158 238,210,181 233,205,176 215,187,158 217,189,160 246,214,182 241,209,179 235,210,180 71,63,69 73,71,79 66,64,65 65,63,64 41,39,40 168,153,142 183,164,141 189,172,148 189,169,149 168,149,133 117,107,108 105,93,95 92,80,82 133,120,115 138,125,122 120,107,104 112,100,102 69,64,66 27,24,28 27,25,33 27,26,31 115,108,106 87,75,77 74,72,73 37,36,39
112,105,108 72,70,71 63,61,62 70,68,69 69,64,66 74,69,71 48,43,45 65,63,61 48,46,54 62,59,65 58,48,47 116,104,104 104,93,90 101,89,89 80,70,69 62,57,56 54,49,48 71,66,65 51,46,43 117,86,76 86,45,14 22,51,23 94,58,38 122,73,51 34,51,25 42,70,35 114,68,40 114,66,39 123,67,43 157,96,64 95,81,81 73,63,64 82,77,76 74,69,68 43,36,36 69,64,63 83,69,69 87,81,76 41,41,41 91,86,88 97,85,90 85,77,83 39,40,45 53,54,59 55,55,55 45,44,47 50,49,52 41,41,41 74,73,78 77,73,82 79,78,83 86,85,90 83,83,93 81,81,91 98,95,110 141,131,132 123,123,120 109,109,119 182,166,151 247,215,185 233,206,174 235,208,176 237,210,178 229,202,170 245,216,183 243,214,181 246,217,184 241,212,179 226,196,168 225,193,163 219,193,170 105,89,83 70,67,71 73,66,69 72,65,63 93,83,73 182,161,136 182,163,138 179,160,137 168,149,126 180,162,143 120,110,111 104,92,94 103,91,91 139,126,123 116,102,102 128,114,114 102,90,92 77,72,74 27,24,28 29,27,35 27,26,31 108,98,97 85,78,78 74,72,70 40,38,39
72,65,68 72,70,71 60,58,59 52,50,51 56,51,53 79,74,76 69,64,66 63,58,57 47,44,48 62,67,73 119,107,107 118,106,106 85,72,69 88,76,76 76,69,67 51,49,50 45,43,44 37,35,36 39,37,38 55,50,52 85,61,53 83,63,43 137,74,43 115,57,33 67,36,17 79,89,54 141,84,53 172,111,77 183,121,79 192,129,94 78,73,75 78,69,65 76,70,75 70,66,60 73,66,66 66,64,62 79,69,70 63,61,62 34,39,38 62,57,59 109,97,99 72,64,70 62,60,61 54,52,53 47,47,47 39,38,41 40,39,42 39,39,39 77,74,80 83,76,86 85,84,89 87,86,91 91,91,101 89,89,99 101,97,108 107,96,105 112,103,114 126,123,129 243,216,182 252,220,188 225,196,165 231,202,171 232,205,173 217,190,158 240,211,178 252,223,190 248,219,186 220,191,158 224,194,166 255,224,201 169,144,125 192,174,155 76,75,78 188,171,163 187,160,144 173,151,131 200,178,158 179,160,137 175,156,133 182,163,140 177,155,135 115,105,106 116,104,106 126,114,116 119,108,105 112,100,100 119,107,107 107,95,97 85,80,79 38,36,37 31,29,37 27,25,33 112,100,100 80,73,73 71,66,65 44,42,43
75,73,74 63,61,62 58,56,57 53,51,52 60,57,61 113,108,110 94,87,87 42,39,43 47,46,49 45,44,49 116,105,100 98,86,88 55,54,57 94,84,85 51,49,50 71,70,73 41,40,43 40,39,42 45,44,47 39,38,41 67,38,18 179,105,67 119,63,37 77,41,23 67,38,16 113,74,46 139,84,53 176,113,78 194,126,90 111,80,70 73,66,66 69,62,65 64,57,55 72,62,63 66,60,55 39,38,41 86,79,79 79,73,78 34,38,40 97,90,90 98,86,86 51,44,47 83,78,77 47,42,41 45,45,42 41,41,41 43,42,45 39,41,41 55,54,59 79,78,83 71,70,75 86,85,90 76,74,84 81,79,87 89,87,99 95,91,104 108,97,92 218,195,166 236,207,176 233,204,173 233,203,175 237,209,180 245,217,188 218,191,159 237,207,179 230,200,172 239,209,181 189,159,133 194,168,145 183,159,137 222,195,177 192,168,146 209,188,165 184,160,136 209,185,163 150,129,106 187,166,143 174,154,134 157,138,115 169,150,127 188,169,144 108,96,96 104,92,92 140,128,128 93,83,84 104,92,94 124,112,114 114,104,105 92,85,85 62,57,56 32,28,37 30,27,33 120,106,106 75,68,68 72,65,65 47,45,46
60,58,59 69,67,68 58,56,57 55,53,54 63,60,64 102,95,95 103,93,94 40,39,44 47,46,49 47,46,49 114,103,100 74,64,68 81,71,72 100,91,87 51,49,50 59,58,61 42,34,42 44,38,33 46,50,63 52,41,50 128,63,42 144,71,39 136,78,52 85,38,15 59,35,11 118,77,50 129,80,44 151,93,56 132,98,78 71,64,64 77,75,73 78,66,71 81,72,68 73,64,60 52,50,51 84,81,85 94,84,83 57,50,53 39,38,41 115,105,104 107,96,93 54,47,47 63,58,57 34,34,31 44,44,44 38,37,40 45,44,47 44,44,44 64,63,68 55,53,63 74,72,80 79,77,87 83,81,93 89,89,99 96,94,102 105,98,110 169,155,130 232,205,173 238,211,179 233,206,174 219,194,166 228,201,169 233,206,174 222,194,165 222,194,167 209,181,154 195,167,140 179,150,126 200,171,151 218,194,168 190,166,142 218,194,170 193,167,144 201,175,152 183,159,137 169,145,123 171,150,127 171,152,129 174,155,132 153,134,111 166,147,120 127,114,111 143,131,133 121,109,111 109,99,98 98,91,94 136,125,120 111,99,99 110,100,99 91,84,82 97,92,94 58,50,56 107,95,97 64,57,57 72,67,66 58,53,55
61,59,60 67,65,66 63,61,62 54,52,53 70,67,71 110,100,101 78,73,75 43,41,49 45,44,47 51,50,53 94,85,96 91,84,87 144,127,128 118,108,107 60,58,59 43,44,47 38,47,28 171,178,103 218,156,48 255,184,122 255,174,117 130,60,29 139,73,41 148,89,59 103,53,22 133,76,36 127,77,44 136,84,52 145,90,59 105,73,57 82,68,68 74,63,56 78,79,71 77,75,73 43,47,62 62,57,75 75,69,74 61,60,65 51,55,59 126,115,112 125,115,114 64,57,57 66,59,59 39,39,36 52,52,52 40,39,42 45,44,49 48,47,50 44,45,48 57,57,65 65,64,69 86,83,89 76,72,83 83,79,88 111,102,98 177,158,142 203,178,148 239,211,182 229,201,172 221,193,164 210,185,155 232,205,173 225,198,166 218,190,161 221,195,170 205,179,154 206,180,155 205,179,154 200,176,154 201,175,154 207,181,160 206,180,157 205,181,159 197,173,149 190,166,144 184,163,140 166,146,126 168,149,126 186,167,144 161,142,119 169,150,125 118,105,102 130,118,120 156,144,146 89,79,78 91,84,87 121,108,101 125,109,105 81,71,70 109,99,98 135,123,123 121,109,114 89,79,83 57,50,50 75,70,69 64,59,61
66,64,62 60,58,59 60,57,61 58,55,59 72,67,69 114,104,105 48,46,47 44,43,46 47,46,51 40,39,42 59,56,71 83,81,93 153,140,135 70,65,64 49,51,51 101,166,128 93,131,73 200,167,70 223,163,68 255,180,116 255,172,114 187,104,66 124,66,33 90,44,18 83,41,19 172,102,55 125,79,49 129,83,53 129,80,44 139,88,51 138,90,61 96,64,30 101,76,28 48,65,55 61,64,82 62,63,86 52,50,58 51,50,53 91,83,89 91,81,82 90,83,81 77,67,71 71,65,60 38,38,38 48,47,50 44,44,44 48,47,50 53,53,53 83,83,91 49,52,59 59,57,65 75,71,80 82,80,90 106,102,111 140,126,110 192,171,146 252,222,196 229,202,170 217,192,164 213,188,160 208,183,155 229,201,174 226,198,171 207,179,152 215,189,166 212,186,163 216,190,167 210,184,161 213,187,164 208,182,159 203,177,154 212,186,165 208,182,159 176,152,128 187,166,143 195,175,155 131,113,94 181,161,141 183,161,141 155,134,111 147,123,101 134,120,120 116,102,104 146,134,136 104,94,98 106,98,104 135,121,121 137,124,117 96,86,90 102,92,96 114,104,105 91,84,84 56,51,50 43,38,40 85,80,82 67,61,66
