47,45,53 45,43,51 43,41,49 53,51,59 50,48,56 58,56,64 58,56,64 46,45,48 50,49,52 48,47,50 46,44,52 45,45,53 49,49,57 46,46,56 48,48,58 45,45,55 99,94,91 97,91,84 45,38,38 65,63,75 57,60,78 49,50,71 55,61,82 55,59,74 46,45,50 46,41,40 135,116,102 170,87,49 139,74,33 120,66,28 114,58,20 140,75,36 136,71,34 158,93,56 154,94,53 175,110,71 161,93,55 156,89,46 151,83,61 84,55,49 46,44,45 52,52,49 52,45,48 49,44,46 57,55,63 70,60,64 36,37,42 35,39,43 32,32,44 59,58,75 108,105,111 90,82,88 84,76,82 56,50,55 43,38,40 97,90,93 75,70,72 37,37,37 37,36,39 40,39,42 72,70,71 42,40,41 40,40,37 38,37,42 38,39,44 43,43,51 49,49,61 67,66,83 60,59,76 86,84,96 80,78,88 115,112,118 97,90,100 115,109,116 111,103,111 128,120,126 127,119,125 133,124,135 125,116,129 141,137,146 112,110,122 95,92,109 114,110,130 101,97,117 109,106,123 116,113,130 110,106,126 114,110,130 102,98,118 109,105,125 95,89,114 106,100,125 93,91,115 91,88,117 86,84,108 79,77,99 80,78,90 76,73,88 55,51,71 90,81,92 142,126,122 130,114,112 123,111,116 101,91,95 68,58,62 113,102,109 104,93,100 71,65,70 65,59,64 67,64,68 79,76,80 69,63,68 48,47,50 34,33,36 51,48,52 69,66,70 82,76,81 108,102,107 126,119,122 83,76,79 48,45,49 54,51,55 52,49,53 98,90,96 88,78,82 78,73,72 46,44,45 58,52,57
45,43,51 47,45,53 43,41,49 52,50,58 54,52,60 65,63,71 47,45,53 45,44,47 52,51,54 44,43,46 46,44,52 45,45,55 47,50,57 46,46,58 45,45,57 47,46,49 111,94,95 99,89,88 48,41,41 86,86,83 63,61,81 51,47,67 59,62,82 54,57,77 55,51,64 111,102,96 173,96,45 153,78,33 142,73,35 131,70,36 112,60,28 149,89,48 163,101,61 162,100,60 144,87,47 154,96,59 139,81,46 138,82,44 150,97,56 109,58,32 78,52,40 63,50,47 56,51,53 53,49,58 52,52,60 73,62,69 44,44,52 36,40,42 33,36,47 56,58,74 108,101,101 92,85,85 76,70,75 43,37,42 100,93,96 111,101,105 69,64,66 37,37,37 38,37,40 46,45,48 56,46,50 40,38,39 47,47,47 26,25,28 36,37,42 46,46,54 56,56,66 66,65,80 87,86,101 97,93,102 110,103,113 128,116,121 140,128,128 154,142,142 152,141,136 138,126,131 117,104,112 116,105,112 111,103,109 123,115,123 117,113,124 103,101,113 118,115,132 111,108,125 116,111,129 122,117,135 121,118,135 108,105,122 97,93,113 115,111,131 99,93,114 98,92,115 104,101,118 101,97,117 89,86,103 90,87,104 81,77,99 79,75,97 96,93,110 100,89,98 134,118,116 138,122,109 135,124,121 91,81,85 76,64,69 99,88,95 93,85,91 76,70,75 85,79,84 78,73,75 78,73,75 83,75,81 55,52,56 43,42,45 81,75,80 94,88,93 49,46,52 64,58,63 121,114,117 47,40,43 49,46,50 47,44,48 49,46,50 98,90,96 85,78,81 75,68,68 54,48,53 69,63,68
48,46,54 50,48,56 45,43,51 52,50,58 55,53,61 62,60,68 50,48,56 46,45,48 55,54,57 48,47,50 44,45,50 40,43,50 42,45,54 46,46,58 45,45,57 44,43,46 112,95,96 100,90,89 56,46,45 67,63,57 56,55,70 46,46,58 53,55,69 49,51,67 65,46,53 169,100,62 212,130,76 155,80,33 155,82,41 144,79,42 116,66,35 162,102,63 171,109,71 155,95,56 140,84,46 139,85,49 129,73,39 117,67,36 97,53,23 107,63,35 80,44,24 79,44,29 63,56,59 62,55,53 54,51,57 69,63,68 48,45,49 37,31,38 30,30,40 59,63,76 109,99,98 95,87,93 68,62,67 48,40,46 101,91,95 102,92,96 53,48,50 37,37,37 39,38,41 36,35,38 38,36,37 45,38,41 72,70,71 32,31,34 48,48,56 50,50,58 48,48,56 65,64,79 83,80,95 101,94,106 132,121,130 144,127,128 163,147,141 176,161,152 194,183,166 180,167,160 173,160,155 160,150,149 127,120,123 153,140,148 147,144,148 123,122,125 116,114,126 107,105,117 120,116,129 119,115,128 112,109,126 104,101,118 108,104,124 109,105,125 111,107,131 104,98,121 112,108,128 90,86,108 93,90,107 80,77,94 95,92,109 93,90,107 86,84,96 138,128,129 119,104,95 117,98,84 121,108,103 80,70,74 85,73,78 106,95,102 90,82,88 83,77,82 86,80,85 77,72,74 75,70,72 84,76,82 65,62,66 65,62,66 105,99,104 89,83,88 47,44,50 33,30,36 29,27,35 36,34,42 42,39,43 49,46,50 52,49,53 92,84,90 93,86,86 84,77,77 58,52,57 71,65,70
47,45,53 46,44,52 47,45,53 48,46,54 50,48,56 62,62,70 48,49,52 48,46,54 55,53,61 53,52,55 43,42,45 38,38,46 43,43,53 46,44,52 45,45,55 59,49,53 116,100,98 102,89,86 120,107,104 110,97,94 103,90,87 120,106,106 79,79,79 59,56,60 180,111,75 195,107,51 209,128,78 176,104,58 186,115,71 158,96,56 109,59,26 134,78,42 147,86,50 138,80,45 125,73,41 131,77,43 114,62,32 98,54,28 83,43,20 87,46,26 86,48,27 72,37,12 66,49,41 58,56,52 55,56,59 52,49,55 38,37,42 38,36,37 23,26,35 79,77,89 100,91,87 90,83,86 54,44,45 52,45,43 101,89,91 108,98,99 46,43,47 39,38,41 43,42,45 39,38,41 36,35,38 48,45,51 79,77,85 37,36,41 44,44,56 48,48,60 50,49,64 64,63,80 90,86,99 101,93,99 116,103,111 118,105,98 189,178,163 172,155,145 175,159,142 168,159,144 177,166,151 173,160,155 159,146,143 166,156,146 172,164,153 168,162,155 142,136,141 111,107,116 112,108,119 118,111,125 121,112,125 128,121,131 127,121,128 133,127,134 112,107,123 117,114,131 105,100,116 108,103,121 108,103,119 109,105,118 110,105,121 109,104,120 122,100,105 135,122,119 109,95,81 119,103,90 111,100,95 60,55,54 89,79,80 91,81,82 97,90,90 84,74,75 87,77,78 80,70,71 84,74,75 93,83,87 92,85,88 125,115,119 116,109,112 85,78,81 47,41,46 36,35,40 29,29,37 29,29,37 36,34,42 44,42,50 53,52,55 85,80,82 88,78,79 86,76,77 77,72,74 63,60,64
50,48,56 48,46,54 46,44,52 51,49,57 50,48,56 64,64,72 49,50,53 54,52,60 55,53,61 53,52,55 45,44,47 47,45,46 71,66,68 73,71,69 50,51,54 97,87,86 114,98,92 120,104,100 107,91,89 114,98,96 107,94,91 114,100,100 46,44,42 46,34,34 191,100,56 200,119,69 202,123,77 162,90,51 162,93,53 139,81,44 88,44,18 117,65,35 131,75,41 131,76,45 121,73,44 120,69,43 101,53,26 88,46,22 81,44,18 76,38,17 75,39,17 73,37,15 76,46,31 61,49,51 59,58,63 64,57,60 53,51,52 31,30,35 32,36,38 101,99,97 116,106,105 95,85,86 86,75,72 115,105,106 104,92,94 94,84,85 45,42,46 37,36,39 40,38,46 40,38,46 37,36,39 58,56,64 57,55,65 44,43,48 37,37,49 45,44,59 53,52,69 63,62,79 89,84,100 144,134,138 153,139,139 143,126,116 158,142,125 198,175,160 184,162,144 200,182,163 154,135,121 138,121,111 185,168,158 179,164,153 181,166,157 160,147,142 152,142,143 123,115,121 126,118,126 139,132,135 150,140,141 166,156,155 170,159,156 166,154,154 145,134,143 129,122,136 129,121,138 128,120,137 105,101,114 126,122,133 112,105,115 115,109,116 139,120,106 121,107,93 113,99,85 118,106,96 92,87,84 51,51,48 86,79,79 100,90,89 104,94,93 94,84,85 88,78,79 88,78,79 93,83,84 103,93,97 144,132,137 161,149,154 99,89,93 128,121,124 64,58,63 34,31,37 33,32,37 29,29,39 34,32,40 41,39,47 47,47,47 67,62,64 100,90,91 102,92,93 92,87,89 45,42,46
51,49,57 48,46,54 46,44,52 53,51,59 51,49,57 60,58,66 53,51,59 54,52,60 53,51,59 55,55,55 55,54,47 96,84,84 84,79,76 72,67,66 46,44,45 77,70,70 103,90,83 130,117,110 107,94,89 104,91,88 109,97,97 92,82,86 45,44,47 66,38,27 214,124,75 204,125,81 159,86,43 130,64,30 129,66,33 111,59,29 81,47,17 109,61,32 116,66,35 110,62,33 114,70,44 114,70,44 91,52,24 83,46,20 79,44,19 72,36,16 70,36,18 71,40,19 75,41,23 67,47,38 57,50,48 69,61,69 94,91,95 35,27,33 40,27,24 130,119,116 125,115,116 104,92,94 133,120,115 103,93,92 116,106,105 78,68,69 44,41,45 34,33,36 38,37,42 47,45,55 39,38,41 67,65,77 54,51,55 40,36,45 51,48,65 49,48,65 53,52,69 58,56,76 84,80,93 151,141,131 170,154,148 184,165,149 152,134,113 177,165,137 174,161,138 152,138,113 157,140,116 174,156,137 174,156,137 180,165,145 178,162,149 161,146,137 165,153,153 146,136,135 164,153,150 175,163,153 176,160,145 206,187,171 199,181,162 179,165,147 187,175,163 177,166,161 156,146,145 146,136,135 128,117,112 145,132,127 169,156,151 166,154,144 142,120,102 133,114,102 128,111,103 115,99,95 95,85,89 54,47,47 108,92,88 116,100,96 93,82,79 92,82,81 86,74,74 95,83,83 100,88,88 119,107,109 143,131,133 137,125,127 135,125,129 101,94,97 85,79,86 33,30,34 32,31,36 31,29,37 31,29,39 39,37,47 45,42,48 64,57,60 117,105,107 107,95,97 81,76,78 46,43,49
65,63,71 47,45,53 48,46,54 53,51,59 51,49,57 55,53,61 55,53,61 54,53,58 57,51,56 53,47,52 100,87,84 90,77,74 65,60,57 55,50,52 43,38,40 43,36,36 102,89,82 103,90,83 102,89,84 121,110,107 121,111,112 73,66,69 41,40,43 76,41,26 213,129,83 173,97,57 135,70,33 103,48,19 113,58,29 110,62,33 76,43,18 92,48,22 83,44,16 74,38,9 79,45,15 82,45,19 82,42,19 81,46,21 78,44,22 74,36,15 74,38,18 70,36,14 71,35,15 87,52,37 67,53,53 86,76,80 91,89,87 37,30,30 133,120,115 130,112,111 93,83,87 102,88,93 119,108,105 67,57,56 95,88,86 70,63,63 45,42,46 36,35,38 47,46,51 51,49,59 53,52,57 55,53,61 54,51,55 38,34,43 50,47,64 50,49,66 57,55,75 55,53,73 94,94,106 175,165,143 138,119,103 140,122,103 163,145,126 154,139,117 149,134,112 164,147,123 155,135,115 159,139,119 180,160,142 195,178,152 202,184,165 173,157,142 181,166,155 179,165,151 197,181,166 200,180,162 210,189,164 212,188,164 206,185,158 204,185,158 203,186,162 187,171,154 179,163,148 173,154,140 186,167,151 224,205,189 204,184,166 201,189,163 156,134,116 125,106,94 108,93,84 117,100,92 94,85,79 66,59,59 113,96,88 120,102,99 105,94,89 93,84,80 92,80,80 103,91,91 115,103,103 129,117,119 123,111,113 158,146,148 128,118,122 116,108,114 94,88,95 37,34,38 31,30,35 27,25,33 29,27,37 31,29,39 40,37,43 99,92,95 125,113,115 105,93,95 84,79,81 40,37,43
44,44,52 43,43,51 52,52,60 49,49,57 49,49,57 51,49,57 53,51,59 56,60,62 69,50,52 104,94,93 112,106,99 92,83,79 39,37,35 39,36,40 34,31,35 42,35,33 111,95,93 113,95,94 93,82,79 126,114,114 119,105,107 83,75,81 46,45,48 88,42,26 209,127,80 147,75,36 117,60,31 92,41,15 104,53,27 96,49,26 78,42,22 79,41,22 68,34,12 63,33,7 67,37,11 68,35,10 66,32,10 72,37,12 78,43,16 84,42,20 75,38,14 69,38,15 72,34,15 70,55,46 80,70,74 71,66,65 88,77,74 86,75,72 102,90,90 95,81,83 61,49,49 55,55,55 102,95,95 59,52,55 102,95,95 94,89,91 40,39,42 38,37,40 57,56,61 53,51,61 46,45,48 50,49,52 51,50,53 38,36,44 61,58,73 58,57,72 56,58,74 58,59,78 123,122,127 183,162,147 203,181,161 173,150,135 193,171,151 198,179,154 182,162,142 187,170,142 187,169,150 192,171,148 202,179,150 217,196,173 203,182,167 194,176,157 184,169,147 194,177,151 193,174,151 211,192,169 213,187,162 221,192,170 211,187,161 216,192,166 212,191,168 209,182,164 195,175,155 217,189,162 197,176,153 171,153,132 200,181,158 204,183,160 143,118,99 133,110,95 121,104,94 114,100,86 88,77,70 125,109,103 157,140,130 148,133,124 153,141,131 137,126,119 146,132,118 146,133,130 118,108,107 109,97,97 145,134,131 159,148,143 108,97,94 135,125,124 106,98,104 48,42,49 27,25,33 30,28,38 26,24,32 30,28,36 43,43,53 128,118,122 121,111,112 111,101,102 83,78,77 40,39,44
44,44,52 44,44,52 50,50,58 51,51,59 49,49,57 51,50,55 58,55,61 62,57,59 124,113,110 110,99,96 125,119,110 86,77,73 47,42,41 42,39,43 45,42,46 86,77,73 109,93,91 103,85,84 104,93,90 111,97,97 128,114,116 82,74,80 43,43,43 97,47,30 179,102,46 157,81,41 96,45,19 88,41,18 90,48,26 85,43,21 76,38,19 78,40,21 67,31,11 66,32,12 68,34,12 65,31,9 65,31,9 73,35,14 75,38,12 89,52,26 69,35,13 67,36,15 73,35,14 69,56,51 62,56,61 64,59,58 104,92,92 89,78,71 78,68,69 73,62,69 63,56,59 48,45,49 72,67,66 66,59,62 88,78,77 86,84,85 44,43,46 36,35,38 55,53,63 48,46,54 46,45,48 44,43,46 47,46,49 37,35,43 56,55,70 58,57,72 58,59,78 65,61,81 174,162,164 199,173,148 183,157,132 193,169,145 198,172,151 202,178,154 202,178,152 197,176,149 207,186,163 202,177,158 211,187,161 197,177,147 209,190,163 211,190,165 205,180,161 226,202,180 222,196,173 224,195,173 223,195,166 218,188,162 221,192,168 222,193,169 215,191,165 225,202,173 214,185,161 206,180,157 194,170,146 193,172,145 212,186,163 215,189,166 205,179,158 199,181,162 199,185,169 173,155,136 152,136,121 144,127,103 164,146,127 173,155,134 152,133,117 158,145,124 165,149,136 154,140,140 109,99,103 119,107,109 144,131,126 134,121,114 121,110,105 146,137,133 100,90,94 68,60,66 29,27,35 29,27,37 27,25,33 24,22,30 41,41,53 124,114,118 111,101,102 102,92,93 75,73,74 40,39,44
46,46,54 46,46,54 50,50,58 52,52,60 53,53,61 55,52,58 60,54,59 114,100,100 138,125,122 110,101,97 111,105,96 73,73,73 46,41,43 40,37,41 40,37,41 78,68,67 100,84,82 95,77,76 103,92,89 116,102,102 109,97,99 78,72,77 40,40,40 98,55,40 175,98,42 164,86,42 97,46,20 75,32,13 82,41,21 82,41,21 76,38,19 78,40,19 68,37,16 63,32,11 64,33,10 66,32,10 66,32,10 73,35,14 76,39,13 78,43,16 68,37,14 66,35,14 72,36,14 76,60,56 70,62,68 72,65,63 117,106,103 95,86,82 74,62,64 74,63,70 66,63,67 58,50,56 69,64,63 77,67,71 97,85,87 69,64,66 44,43,46 39,38,41 59,57,69 48,46,54 46,45,48 47,46,49 50,49,52 36,34,42 57,56,71 60,59,74 61,57,77 91,86,104 80,63,69 191,167,145 213,188,169 210,184,163 211,188,173 176,157,132 175,157,136 176,162,137 156,142,126 132,113,99 206,185,160 219,195,169 227,202,174 225,196,174 217,188,164 219,191,164 222,193,169 227,196,173 224,193,170 225,192,167 218,187,164 233,202,179 219,195,171 228,204,180 208,180,153 212,193,170 220,196,172 212,191,166 215,191,167 212,186,163 200,174,153 154,134,116 202,183,160 171,152,127 198,178,158 197,175,155 176,154,134 170,149,126 164,146,125 196,179,153 145,125,118 132,118,118 100,90,91 124,112,114 121,108,103 124,111,104 142,131,126 136,127,123 101,91,95 75,67,73 27,25,33 27,25,35 26,24,32 26,24,32 41,41,53 124,114,118 104,94,95 94,84,85 68,66,67 41,40,45
51,49,57 51,49,57 51,49,57 56,57,62 53,54,59 53,52,55 91,84,87 97,85,85 119,103,99 111,98,93 124,113,110 70,71,76 48,45,49 46,45,48 45,44,47 70,68,66 107,95,95 97,83,83 74,62,62 75,65,64 69,64,63 44,42,43 40,34,39 75,39,31 178,83,38 203,110,64 127,66,34 78,37,17 66,37,15 70,36,16 67,41,16 62,33,9 62,31,10 63,29,9 68,34,16 71,35,15 64,30,10 72,36,14 74,38,16 83,46,20 74,38,16 73,39,17 78,37,17 86,64,56 75,70,72 95,85,84 117,108,104 72,67,69 74,64,65 83,76,76 76,76,76 54,54,54 62,61,66 122,110,115 110,96,101 94,84,88 44,43,46 37,37,34 58,57,72 44,45,50 47,46,49 48,47,50 44,44,44 37,36,41 56,55,72 60,62,78 93,90,105 159,147,147 60,55,54 75,64,59 205,180,163 200,185,174 97,95,103 81,77,86 79,75,84 69,67,77 73,77,92 102,89,99 219,198,175 226,202,178 224,194,168 225,195,169 224,195,171 214,186,159 217,188,164 230,201,179 225,197,170 224,195,171 219,193,170 230,204,181 216,190,165 235,209,184 216,190,165 201,175,150 249,220,198 207,180,162 189,167,147 203,183,163 202,180,162 111,90,77 189,169,149 201,182,155 189,170,145 183,156,138 189,165,141 177,156,131 161,144,118 180,161,136 150,132,129 115,103,105 110,100,101 107,95,95 130,116,116 124,110,110 134,120,120 110,98,100 108,98,102 85,77,85 30,28,36 26,24,34 26,24,32 26,24,32 40,36,47 112,105,108 100,90,91 84,74,75 62,60,61 41,40,45
128,123,125 77,72,74 86,81,83 113,106,106 102,95,95 89,79,83 78,68,72 103,93,94 121,108,105 113,100,97 117,106,103 72,70,71 46,43,47 48,45,49 47,46,49 76,71,70 111,99,99 110,96,96 82,70,70 54,44,43 51,46,45 51,49,50 41,34,37 84,68,66 156,76,42 182,95,54 166,87,48 106,53,26 71,47,21 65,88,53 40,65,34 32,47,21 53,47,22 59,42,18 70,34,16 68,32,12 79,41,20 74,39,14 74,38,16 82,47,22 72,36,16 71,37,17 75,39,21 79,63,57 76,74,75 85,75,79 94,84,83 58,53,52 80,70,69 94,87,87 72,67,69 60,56,65 51,48,54 114,102,104 116,101,109 90,83,86 38,37,40 40,40,40 51,50,65 60,61,66 47,46,49 51,50,53 39,39,39 40,39,44 60,59,74 62,61,76 63,57,78 73,71,93 123,112,119 124,111,106 123,108,99 81,79,89 73,72,87 76,75,90 72,71,88 77,76,91 90,87,104 190,169,158 232,198,176 241,210,187 217,187,159 222,194,167 220,195,167 230,202,175 229,201,174 227,202,174 234,208,183 227,201,180 232,208,182 223,197,172 208,182,159 235,209,186 215,186,162 234,208,183 211,186,167 216,194,176 88,76,88 67,57,61 74,63,70 70,67,73 54,48,41 63,49,35 183,165,135 178,152,129 200,171,151 190,164,139 190,166,144 183,163,143 133,121,123 115,105,109 124,114,118 103,89,89 145,131,131 133,119,119 141,127,127 129,117,119 105,93,95 88,78,82 31,30,35 26,24,34 27,25,33 26,24,32 37,33,42 106,99,99 89,79,80 87,77,78 59,57,58 38,37,42
108,101,101 70,63,63 61,54,54 72,65,65 62,55,55 57,50,50 62,55,55 59,49,48 88,78,77 134,125,121 102,93,89 81,71,72 55,54,57 51,48,52 51,49,50 94,84,83 127,114,109 100,87,84 86,74,74 81,71,70 43,38,37 55,50,49 60,55,54 47,40,40 118,72,54 143,66,31 134,64,31 106,55,27 80,104,62 59,102,60 49,81,50 45,69,47 32,54,28 35,55,28 61,53,29 81,45,23 83,43,20 81,44,20 76,38,19 79,41,22 75,37,16 80,42,21 83,60,45 78,67,62 74,72,73 93,86,84 47,40,40 85,80,79 89,77,79 81,67,67 58,50,56 55,57,57 54,47,45 52,45,45 95,85,89 72,70,71 38,37,40 44,42,50 55,54,57 65,64,67 48,47,50 46,45,50 39,39,36 44,44,41 59,57,67 72,70,80 81,79,91 88,86,96 85,83,93 85,85,95 79,79,91 78,77,94 84,83,100 72,74,90 76,78,94 91,93,109 204,195,180 238,218,198 228,200,173 227,202,174 224,196,169 223,195,168 230,202,173 210,182,153 217,189,160 230,202,173 243,215,186 230,202,173 224,196,167 233,205,176 214,186,157 221,193,164 246,213,186 232,204,175 182,171,154 76,67,78 70,67,73 60,57,63 61,59,60 63,61,62 41,39,40 50,42,50 152,134,113 182,158,136 190,164,143 204,180,158 195,171,147 139,120,104 124,114,115 110,98,100 98,86,88 102,89,86 134,121,116 139,126,121 134,121,118 131,118,115 117,105,107 93,83,87 35,33,34 27,24,30 27,25,33 27,25,33 39,36,40 102,95,93 88,76,78 84,77,77 58,56,57 38,37,40
111,104,104 72,65,65 64,57,57 67,65,63 78,71,71 70,60,61 68,58,59 54,49,51 53,51,52 60,58,59 76,71,73 82,71,78 59,57,58 54,49,51 62,55,58 114,104,103 126,113,108 111,98,95 90,78,78 82,72,71 78,73,72 49,44,43 76,71,70 69,64,63 84,51,44 134,65,50 115,53,24 82,48,18 70,121,74 55,83,48 40,60,33 37,52,28 31,58,30 37,59,31 43,71,36 81,46,21 86,44,22 83,42,24 79,41,20 82,42,19 78,43,28 81,51,34 81,69,59 62,58,52 78,72,67 86,79,79 56,49,49 81,71,72 87,75,77 89,77,79 50,49,52 44,49,48 70,62,68 79,66,74 99,89,93 72,69,73 38,37,40 51,49,57 47,46,49 46,45,48 46,45,48 47,46,51 47,47,44 32,32,32 59,57,65 66,64,74 73,71,81 79,77,87 88,86,96 91,91,101 95,93,103 85,84,101 89,86,101 83,80,97 88,84,95 166,163,148 207,187,180 146,135,130 234,210,184 243,215,188 226,198,171 222,194,167 225,197,168 214,186,157 218,190,161 230,202,173 236,208,179 226,198,169 210,182,153 217,189,160 245,213,179 232,200,166 236,202,170 223,195,166 102,91,84 78,75,90 72,71,76 63,60,64 63,60,64 70,68,69 42,40,38 63,56,56 202,181,154 175,156,133 158,146,120 181,161,141 175,156,133 126,107,91 132,122,123 108,96,98 104,92,94 104,91,86 134,121,116 119,106,101 158,145,142 116,103,100 112,100,102 91,81,85 44,42,43 27,24,30 27,25,33 27,25,33 40,37,41 104,97,95 86,76,77 78,71,71 61,59,60 40,39,42
112,105,108 67,62,64 71,71,71 62,60,61 70,68,69 67,62,64 77,72,74 77,72,74 48,43,45 63,61,59 66,64,62 43,41,49 62,59,65 51,44,44 103,93,92 113,104,100 104,93,90 109,98,95 95,83,83 75,65,64 62,57,56 62,57,56 67,62,61 68,63,62 51,46,43 71,58,53 118,72,44 83,42,11 22,51,23 51,33,14 101,54,31 102,64,43 34,51,25 36,53,29 54,85,43 113,67,39 114,66,39 119,66,43 134,72,43 165,103,74 95,81,81 77,67,68 71,64,64 79,74,73 74,69,68 79,72,72 55,48,48 75,68,68 83,69,69 100,88,93 62,60,58 43,43,43 91,86,88 91,81,85 109,99,100 56,53,59 39,40,45 57,58,63 52,52,52 44,44,44 45,44,47 45,44,49 43,43,43 40,40,40 74,73,78 74,72,80 74,72,80 78,77,82 86,85,90 85,85,95 75,78,87 81,81,89 98,95,110 112,109,115 182,170,175 117,117,114 109,109,119 128,116,118 235,211,178 245,218,186 233,206,174 238,209,178 233,206,174 235,208,176 229,202,170 240,213,181 237,208,175 237,208,175 246,217,184 246,217,184 239,210,179 239,209,181 225,193,163 231,202,178 221,202,179 87,80,80 70,67,71 67,62,64 69,62,65 68,61,59 93,83,73 175,156,140 205,184,159 180,161,138 179,160,137 183,164,141 168,149,126 132,114,95 120,110,111 118,104,104 100,88,90 118,104,104 139,126,123 116,103,100 121,107,107 123,109,109 102,90,92 82,72,76 58,56,57 27,24,30 29,27,35 27,25,33 45,44,47 100,90,89 85,78,78 79,74,73 63,61,62 40,38,39
78,71,74 65,60,62 69,69,69 58,56,57 52,50,51 55,50,52 63,58,60 77,72,74 68,63,65 48,46,44 57,52,51 45,42,46 59,64,70 78,68,69 128,117,114 108,98,97 90,77,74 89,76,73 93,81,81 73,66,64 49,47,48 45,43,44 40,38,39 42,40,41 39,37,38 51,48,52 70,63,63 64,40,32 66,46,26 118,56,29 126,67,37 105,56,34 62,31,12 41,47,18 114,84,56 147,90,59 167,106,72 182,113,73 178,122,84 181,140,120 78,73,75 68,64,58 69,62,60 79,73,78 68,64,58 70,65,62 62,55,55 69,62,65 81,71,72 89,79,80 58,55,61 34,39,38 42,37,39 97,87,88 100,90,89 49,43,48 59,57,58 66,64,65 43,43,43 40,40,40 43,42,45 46,45,50 40,40,40 39,39,39 76,73,79 80,77,83 84,80,89 82,81,86 87,86,91 91,91,101 88,86,96 84,84,92 96,92,103 98,94,103 101,94,108 112,103,114 126,123,129 189,160,138 241,212,177 245,215,187 231,202,171 225,196,165 243,216,184 228,201,169 219,192,160 233,206,174 245,216,183 241,212,179 240,211,178 234,205,172 217,187,159 224,194,166 240,209,186 205,178,160 205,181,157 176,169,153 71,70,73 89,76,73 217,199,178 201,174,158 175,153,133 183,163,143 183,161,141 178,159,136 175,156,133 171,152,129 178,159,136 143,121,101 111,101,102 123,111,111 94,82,84 137,125,125 121,110,107 126,115,112 110,98,98 122,110,110 104,92,94 86,74,76 65,63,61 27,24,28 31,29,37 27,25,33 51,48,52 111,99,99 83,76,76 81,76,75 61,59,60 42,40,41
72,70,71 65,63,64 60,58,59 63,61,62 59,57,58 60,57,61 77,74,78 82,75,75 78,71,71 61,56,58 46,43,47 46,47,52 60,55,54 100,89,86 139,128,125 84,82,80 58,51,54 75,65,66 93,83,84 54,52,50 64,63,66 44,43,46 38,37,40 40,39,42 38,37,40 40,39,42 47,47,47 79,58,45 182,113,82 147,77,46 98,53,30 76,42,22 70,39,18 104,71,46 125,79,49 144,89,58 176,113,78 189,120,80 184,123,89 112,96,90 83,69,74 74,62,67 61,56,55 71,61,62 80,70,74 69,64,61 66,59,62 51,44,44 92,85,83 81,76,75 58,52,57 35,36,41 85,78,78 107,95,95 95,85,84 44,39,41 83,78,77 57,52,51 43,43,40 37,37,34 43,43,43 43,42,45 44,41,45 35,33,34 64,63,68 81,80,85 79,77,85 79,78,83 91,89,97 87,85,95 94,90,101 90,88,98 95,93,103 95,93,103 97,93,106 106,100,105 192,176,159 230,201,170 248,219,188 234,204,176 238,208,180 233,203,175 239,211,182 236,208,179 218,191,159 235,208,176 244,214,186 231,201,173 234,204,176 212,182,154 188,160,131 198,173,145 228,202,179 190,170,150 180,159,136 197,173,151 195,174,149 193,169,145 200,176,152 169,145,123 182,161,138 198,177,154 183,162,139 165,145,125 165,146,123 167,148,123 179,159,139 160,141,116 131,119,119 125,113,113 124,112,112 128,118,119 104,94,95 104,94,95 108,96,98 128,116,118 114,104,105 89,82,82 74,69,68 39,34,33 32,28,37 30,26,35 69,62,62 112,98,98 79,72,72 78,71,71 60,58,59 47,45,46
72,70,71 80,78,79 72,70,71 56,54,55 52,50,51 52,49,53 64,59,61 91,81,82 97,90,90 70,65,67 46,43,47 46,45,50 40,43,50 100,93,91 105,91,91 71,63,71 69,64,63 97,87,88 89,79,80 45,43,44 71,70,73 47,44,48 43,42,45 42,43,46 51,50,53 41,40,43 37,35,33 133,92,65 165,88,51 135,72,41 89,42,19 67,36,17 59,35,13 81,50,27 123,80,47 136,85,50 165,104,68 190,121,81 173,132,112 73,71,72 66,64,62 76,69,72 71,65,70 66,67,59 65,64,57 62,57,59 54,48,55 51,50,53 86,79,79 101,94,97 50,49,52 37,38,41 102,92,91 109,95,95 104,94,93 60,55,54 74,69,68 48,43,42 40,40,37 36,36,33 39,39,39 43,42,45 48,46,47 42,39,43 72,71,74 69,68,73 68,66,74 82,81,84 83,82,87 85,83,95 78,76,86 85,83,95 91,87,100 89,85,98 100,93,103 160,141,125 221,194,160 246,217,186 248,219,188 233,203,175 227,197,169 227,197,169 253,225,196 230,202,173 221,194,162 229,202,170 232,204,177 224,196,169 208,180,153 210,182,155 189,165,139 211,187,163 214,188,165 216,187,165 206,180,159 205,181,159 214,193,168 206,182,158 197,176,153 205,181,159 150,128,108 141,120,97 191,170,147 179,159,139 173,154,131 183,164,139 154,134,114 170,153,127 112,100,100 119,107,107 132,120,120 132,122,123 103,93,94 95,85,86 104,92,94 127,113,115 110,98,100 92,82,83 93,86,86 68,63,65 32,29,33 33,30,36 90,83,83 110,96,98 76,69,69 75,68,68 63,61,62 54,52,53
