101,100,105 79,78,83 90,89,94 87,87,87 80,79,82 72,72,80 67,67,75 67,67,75 76,76,84 85,83,91 65,65,73 48,53,61 53,58,66 49,52,63 46,49,60 42,45,52 49,52,61 55,58,69 50,53,64 74,77,84 78,81,90 69,72,81 51,54,61 70,70,82 57,57,69 64,67,78 39,42,49 49,52,63 71,73,70 88,88,83 85,85,85 81,80,83 86,83,89 87,84,90 69,66,72 55,59,72 53,55,69 98,91,94 90,83,86 88,81,91 64,61,78 52,60,76 55,49,56 101,82,70 227,186,168 176,152,144 63,57,64 34,33,50 30,28,38 28,25,31 33,28,27 29,24,26 23,20,26 17,16,19 15,15,23 13,16,23 19,22,33 29,29,41 38,37,52 49,49,61 66,64,74 83,77,82 92,84,90 83,71,76 66,54,56 105,93,95 93,81,83 53,51,49 70,68,66 73,72,75 55,58,69 60,63,74 61,64,75 64,67,76 80,78,86 75,73,83 73,71,81 76,73,79 69,65,76 63,63,75 62,62,74 52,49,64 34,36,50 21,23,37 41,40,55 51,50,65 52,51,66 53,52,67 59,58,73 60,59,74 57,56,71 51,51,63 53,53,65 52,52,64 52,52,62 60,60,70 136,136,146 137,137,145 120,120,128 133,133,145 85,85,97 71,71,83 67,67,79 73,73,83 71,72,77 103,99,91 132,128,120 139,136,142 87,85,95 93,93,105 93,93,105 49,49,61 49,49,61 44,44,54 53,56,63 124,125,130 138,137,140 119,118,121 89,88,91 87,86,89 108,107,110 143,142,145 126,127,132 86,90,94 56,59,70 62,65,76 94,94,102 153,153,148
83,79,92 67,63,74 96,93,99 93,92,95 82,81,84 76,75,80 69,67,77 76,75,78 81,80,83 86,85,90 73,74,79 56,61,69 53,58,66 57,62,72 53,58,64 48,51,60 43,50,62 50,59,70 48,53,59 59,64,70 64,62,70 60,58,66 56,59,68 63,66,75 53,56,67 51,54,65 43,48,56 67,68,71 94,94,91 101,103,98 88,88,83 73,72,75 97,95,96 96,94,95 86,83,87 63,66,77 86,87,92 105,99,104 84,81,87 71,71,81 57,60,71 56,58,72 65,64,79 89,76,84 174,142,128 213,181,167 111,98,93 37,34,49 35,35,45 30,27,33 37,32,34 32,27,29 23,20,24 16,15,20 13,11,23 15,16,21 19,22,31 18,23,31 43,43,53 52,52,64 86,84,92 92,84,90 91,84,87 78,68,67 105,93,93 118,106,106 70,60,64 62,60,61 72,70,71 65,65,75 60,63,74 63,63,73 70,71,76 76,74,84 80,78,88 76,74,82 78,76,84 74,71,75 62,62,74 67,66,81 51,51,61 48,47,62 30,29,44 24,23,38 45,44,59 50,49,64 50,49,64 52,51,66 57,56,71 55,54,69 53,51,61 52,51,66 50,50,62 51,51,61 50,50,60 115,115,123 142,142,150 116,116,124 124,124,132 98,98,110 76,79,90 53,61,70 54,62,71 83,87,100 82,86,99 67,67,77 88,88,98 84,84,92 72,72,82 70,73,82 53,56,65 108,111,120 135,138,147 152,155,164 208,213,221 220,223,232 214,214,222 190,190,198 124,124,132 130,131,136 168,169,172 176,177,180 83,87,91 59,64,70 56,59,66 49,52,61 101,102,105 172,174,169
63,59,72 73,69,80 102,99,105 93,92,95 81,80,83 71,70,75 61,59,69 72,71,74 72,71,74 75,74,79 70,71,76 56,61,69 50,55,63 64,64,72 94,95,98 98,99,102 42,45,52 49,54,60 47,52,58 47,52,58 61,64,71 64,67,74 60,63,72 54,57,66 55,60,68 54,59,67 52,57,67 76,75,78 105,106,98 121,122,110 111,112,104 98,98,95 112,112,96 103,103,89 145,141,131 120,115,114 132,128,120 128,123,122 109,106,110 67,67,75 55,60,70 56,60,73 65,65,77 64,58,63 115,96,82 195,156,142 168,143,140 54,50,63 32,30,40 32,29,35 44,37,37 48,41,39 33,26,29 18,15,21 14,10,21 13,14,19 24,24,34 21,24,33 34,34,44 49,49,61 72,70,78 101,93,99 94,87,90 88,79,75 121,109,109 109,95,95 59,48,55 70,67,71 72,69,73 62,61,76 62,61,76 64,64,74 77,78,83 82,81,86 82,81,86 83,81,89 79,77,85 80,79,82 63,62,77 60,59,74 46,46,58 43,42,57 25,24,39 34,33,48 51,50,65 55,54,69 49,48,63 53,52,67 58,57,72 52,51,66 52,52,62 51,51,61 51,51,61 58,58,68 113,113,121 150,150,158 106,106,114 88,88,96 99,99,107 78,78,90 71,71,83 50,58,67 53,61,70 89,93,106 81,85,98 62,62,72 53,53,63 57,57,67 69,69,79 58,61,70 91,94,103 160,163,172 184,187,196 210,213,222 199,202,211 175,178,187 172,172,182 101,101,111 136,136,146 124,124,134 130,130,138 151,151,159 124,127,136 88,93,101 47,50,57 62,65,72 126,128,128 131,133,130
69,67,75 94,92,100 103,102,107 91,90,95 85,84,89 69,68,73 74,73,78 71,74,81 74,77,84 74,74,82 80,80,88 64,67,76 58,61,70 74,73,76 115,115,110 120,117,121 43,43,51 51,54,61 55,56,61 56,57,62 66,64,72 73,71,79 72,72,82 66,66,76 70,70,80 88,86,96 86,82,93 87,84,90 139,136,121 140,135,123 105,103,101 122,121,112 131,131,115 144,144,130 111,112,104 81,81,81 74,74,74 96,94,90 133,132,121 107,107,104 76,76,84 58,61,70 62,61,76 55,55,67 89,75,75 145,115,100 203,175,166 100,92,100 58,54,65 32,26,31 57,40,41 66,52,52 45,38,38 20,18,26 18,14,23 17,17,25 22,22,32 20,23,32 27,27,37 49,49,61 50,48,56 97,94,98 94,88,93 106,97,93 114,102,102 75,63,65 71,61,62 73,72,75 67,65,75 69,65,78 62,60,72 69,67,77 76,72,81 79,76,82 79,78,81 79,78,81 81,77,88 74,72,80 71,69,79 54,52,62 46,44,56 32,30,42 29,27,39 48,46,58 61,59,71 57,55,67 51,50,55 51,47,56 60,58,70 58,58,70 89,89,89 117,116,109 127,121,116 132,132,132 138,139,144 100,100,110 93,93,103 88,88,98 88,88,98 67,67,79 70,70,82 56,61,71 56,61,71 92,97,107 78,83,93 63,62,77 45,45,57 29,29,39 79,79,89 80,80,90 129,129,139 149,149,159 185,185,195 221,221,231 173,173,183 152,152,162 94,97,108 167,170,179 161,161,171 112,112,122 124,124,134 145,145,155 144,144,152 134,134,142 103,103,115 118,122,126 106,107,110 57,58,61
76,74,82 98,96,104 105,104,107 86,85,88 76,75,78 65,64,69 75,74,79 78,77,80 88,87,90 94,91,95 96,93,97 82,81,86 72,71,76 93,92,95 115,115,110 102,99,103 70,70,78 72,75,82 101,98,104 104,101,107 102,100,108 102,100,108 104,102,110 104,102,110 106,102,111 115,111,120 111,107,118 110,107,113 146,141,129 138,130,119 110,108,106 117,116,107 139,138,129 125,124,117 79,78,83 60,63,74 58,61,72 54,57,66 79,83,87 76,79,86 87,91,95 71,71,81 60,59,74 58,57,72 69,61,69 94,76,71 193,158,143 145,122,111 74,62,62 64,54,58 82,62,55 103,82,71 102,86,71 50,39,34 23,18,20 20,19,24 19,22,29 23,26,33 31,31,41 46,44,54 47,45,53 62,60,61 95,88,91 115,103,103 102,90,90 72,62,63 71,66,68 69,70,73 63,63,75 61,59,71 60,60,72 65,65,75 72,70,80 79,78,81 79,78,81 76,75,78 66,64,74 67,65,75 71,69,79 51,49,59 43,41,51 27,25,35 32,30,40 75,73,83 94,93,96 81,79,80 86,81,80 126,120,113 119,116,101 122,116,107 145,142,129 136,131,119 134,127,127 144,141,145 128,128,136 88,88,98 93,93,103 87,87,97 88,88,98 70,70,82 74,74,86 73,73,85 60,63,74 77,82,92 69,74,84 60,59,76 51,51,63 43,43,53 43,43,53 50,50,60 117,117,127 113,113,123 154,154,164 188,188,198 179,179,189 107,107,117 122,125,136 156,159,170 96,100,113 63,67,80 79,86,98 100,107,119 120,124,137 107,111,124 86,89,98 128,128,128 89,87,85 81,79,75
91,91,91 110,110,110 116,116,116 88,87,90 66,65,68 65,64,69 85,84,89 91,88,94 109,106,112 104,102,103 102,100,101 112,110,118 98,96,104 111,108,112 116,113,117 116,112,125 117,113,126 124,120,133 129,123,130 124,118,125 120,117,123 121,115,120 132,129,133 129,124,126 122,117,119 108,103,105 105,98,101 111,104,107 133,127,120 136,131,119 186,182,161 143,138,126 148,145,132 113,111,109 65,68,79 54,57,66 55,60,68 54,62,71 50,55,65 48,51,62 46,46,56 40,44,57 81,77,86 80,78,86 71,66,68 76,63,56 107,88,72 108,90,71 115,96,80 113,97,80 106,89,81 101,84,74 98,83,72 81,70,67 61,51,52 54,51,57 52,51,56 25,23,31 44,42,52 59,55,66 48,44,53 45,42,46 106,99,99 120,106,106 82,71,68 78,72,67 74,71,75 65,65,73 72,72,84 66,66,78 65,65,77 74,75,80 76,76,84 74,73,78 83,82,87 81,80,85 122,120,130 128,128,140 141,141,153 96,96,108 62,62,74 45,43,55 103,100,106 145,142,148 137,135,133 140,135,132 146,140,135 144,138,133 144,137,137 139,132,132 143,136,136 138,136,134 144,143,146 140,138,146 92,92,102 86,86,96 107,107,117 92,92,102 112,112,122 82,85,96 75,78,89 86,86,98 72,72,84 62,65,76 62,65,76 63,62,77 62,61,76 68,66,76 65,63,73 55,54,69 103,102,117 77,77,89 106,106,118 122,122,134 133,133,145 96,96,108 112,115,126 87,90,101 82,91,102 70,79,90 71,80,91 63,72,83 67,70,81 69,72,83 71,66,68 113,107,100 136,131,117 140,135,123
114,113,118 123,122,127 123,122,127 117,115,123 111,109,117 122,121,126 121,120,125 104,101,107 106,103,109 115,112,118 110,107,113 111,109,117 104,102,110 109,106,110 119,116,120 115,112,118 123,120,126 132,129,135 138,132,139 142,136,141 136,131,133 128,123,125 139,132,132 126,119,119 123,116,116 125,118,118 118,112,107 114,108,103 125,119,112 144,139,127 156,148,135 139,132,116 170,165,151 90,89,82 57,60,71 61,66,74 62,67,75 61,69,78 59,67,76 55,60,70 47,49,63 34,42,51 100,98,106 118,112,117 82,72,73 88,75,70 92,76,70 101,84,74 105,88,80 92,74,71 75,61,63 66,54,56 65,55,56 59,49,53 52,45,48 55,49,54 56,50,55 60,54,59 63,56,66 58,52,59 48,44,53 50,44,49 87,77,76 99,86,83 79,69,68 77,72,71 72,68,77 66,66,76 66,66,78 64,64,76 69,68,83 74,74,82 80,80,88 143,142,147 187,186,191 174,172,180 197,195,205 152,152,164 133,133,145 94,94,106 88,88,100 100,98,110 134,131,135 140,137,141 147,145,143 154,149,148 153,146,149 140,137,141 163,155,161 168,160,166 162,155,158 126,123,127 129,128,131 94,92,100 76,76,86 81,81,91 91,91,101 94,94,104 100,100,110 76,74,82 86,84,92 89,89,97 84,84,92 69,72,79 64,67,74 72,72,82 55,55,65 48,46,56 60,58,68 70,68,66 110,108,106 126,124,125 120,118,119 116,114,115 130,128,129 117,115,116 100,100,97 95,93,94 105,97,103 108,100,106 111,105,110 115,109,114 129,122,122 141,132,128 136,127,121 138,129,125 142,135,133 145,136,132
116,112,121 117,113,122 118,114,123 119,115,124 118,114,123 110,106,115 117,113,122 115,112,118 113,107,114 117,111,118 135,129,134 126,124,125 133,131,132 148,141,141 143,136,136 141,134,132 125,118,116 133,126,124 148,143,142 154,147,145 146,139,137 150,141,135 148,139,131 141,133,122 136,125,118 166,156,144 163,151,141 155,147,136 153,145,134 154,150,131 148,144,136 130,122,109 132,127,115 88,84,76 65,65,73 70,73,82 60,65,73 66,74,81 66,74,83 57,62,72 47,50,61 38,43,53 56,52,61 73,63,67 80,68,68 67,56,53 52,40,40 72,60,60 79,67,69 67,57,61 55,47,53 33,27,32 23,22,27 29,27,35 32,29,33 38,35,39 48,42,47 54,48,53 61,52,63 60,54,59 61,54,64 60,54,59 75,63,63 96,80,76 83,71,76 105,99,106 125,122,128 107,101,108 111,105,110 119,118,123 130,128,136 121,120,125 142,142,150 195,194,199 194,193,198 172,173,178 168,165,171 114,119,125 110,115,121 80,85,91 67,72,78 58,61,68 115,116,119 154,150,159 156,148,156 151,143,151 146,138,146 139,133,140 136,131,128 133,128,125 134,129,131 124,119,121 126,120,115 119,113,108 95,88,88 105,98,98 97,91,84 111,105,98 113,107,100 116,110,105 141,129,119 136,125,118 114,110,100 132,120,110 170,152,133 164,150,134 151,141,131 139,130,115 156,147,128 168,157,138 154,144,132 164,149,138 170,155,144 161,146,135 152,140,130 160,148,138 162,157,145 155,147,136 156,147,139 137,128,124 141,131,132 151,141,142 145,135,134 138,128,127 148,143,142 149,142,145 133,131,132 120,114,119
113,109,118 118,114,123 98,94,103 112,108,117 117,113,122 118,114,123 117,113,122 123,120,126 141,135,140 145,140,142 156,150,145 162,153,147 148,139,133 149,140,134 158,149,143 174,164,154 176,165,150 172,161,146 167,157,145 169,158,143 184,170,154 191,177,159 178,164,148 178,163,143 208,190,169 221,202,177 210,189,162 186,169,143 178,164,139 174,164,142 157,153,147 130,125,113 129,124,112 100,96,88 83,84,87 90,94,98 72,76,80 61,64,71 55,58,65 53,56,63 41,42,47 55,48,48 77,64,61 68,54,54 52,38,38 37,26,23 73,61,63 69,57,59 63,56,56 61,54,57 61,50,57 42,36,41 34,30,39 21,17,26 20,18,26 24,22,32 34,31,37 47,41,46 57,51,56 63,57,62 63,57,62 64,56,64 80,68,73 108,90,85 140,128,118 139,128,121 135,124,119 134,125,117 147,135,125 139,130,122 135,126,120 130,120,119 132,125,123 152,142,143 160,153,153 154,144,134 163,146,138 161,144,134 155,139,126 148,132,119 151,135,122 161,145,132 182,163,140 170,152,133 172,156,141 177,161,144 168,155,134 175,159,128 176,157,132 167,148,123 173,154,127 161,142,115 168,147,120 177,156,129 186,160,137 188,162,139 190,164,139 184,158,133 200,174,149 201,178,149 197,176,149 195,174,147 194,168,143 200,171,147 203,178,150 192,174,153 167,153,135 158,145,122 190,178,150 189,176,153 165,156,141 165,156,141 173,162,147 173,162,147 171,161,149 160,150,138 150,141,133 144,135,127 138,130,119 151,142,136 153,143,144 141,131,132 150,143,146 135,128,131 134,129,128 136,130,135 129,126,132 118,115,121
124,120,129 125,121,130 117,113,122 123,119,128 137,133,142 131,125,130 128,122,129 130,122,128 135,128,131 162,152,156 176,167,161 164,153,146 152,141,134 155,143,133 170,159,144 182,168,150 194,176,157 185,170,148 175,161,143 180,165,145 202,184,163 202,184,163 201,184,160 202,181,154 218,195,166 226,203,172 208,184,151 190,170,138 194,176,146 191,176,154 139,135,127 125,120,108 124,120,110 115,114,107 84,85,88 92,96,98 86,90,92 69,69,77 61,64,71 55,58,65 76,74,75 73,66,69 71,60,57 59,48,45 57,43,43 76,65,62 72,60,62 68,58,59 61,54,57 61,54,57 62,54,60 55,48,51 42,36,43 39,36,42 20,19,24 22,20,28 33,30,36 33,30,34 48,42,47 61,55,60 63,57,64 63,55,63 77,67,71 100,83,75 179,160,144 185,167,148 177,162,142 171,155,138 187,169,150 177,162,142 177,163,147 161,152,137 172,163,146 182,168,150 186,173,152 179,167,139 189,170,145 205,182,153 202,179,148 202,179,148 214,191,160 223,200,169 227,203,168 203,178,150 204,180,154 194,170,144 183,162,135 181,162,135 198,175,146 199,176,147 198,174,150 201,177,153 213,188,158 206,181,151 203,178,148 195,170,140 186,161,133 188,163,135 214,189,161 207,185,151 174,157,129 182,161,134 195,170,142 198,172,147 176,157,130 178,161,135 170,157,134 193,178,156 189,172,146 184,167,143 162,151,134 163,149,135 167,153,139 156,145,130 158,148,136 160,150,138 155,146,140 162,153,147 160,152,141 146,137,131 153,143,144 141,131,132 134,126,132 143,135,141 133,128,127 136,130,135 132,129,135 116,113,119
129,123,128 131,125,130 124,118,123 131,125,132 139,133,138 155,148,146 163,154,148 167,156,149 191,176,165 207,193,177 192,174,155 194,179,157 217,200,174 223,200,171 225,202,171 217,193,160 225,198,164 217,190,158 182,163,136 184,167,141 211,191,159 234,212,178 238,214,179 223,199,164 191,166,136 193,168,138 177,152,122 193,168,138 213,188,158 220,198,164 194,175,159 182,166,149 147,144,131 104,103,94 88,88,88 96,97,102 90,93,100 70,75,83 77,77,87 104,100,94 136,130,125 60,50,49 57,45,45 76,65,58 89,76,69 85,72,69 66,56,60 63,53,54 57,50,53 55,47,53 61,54,57 58,53,52 55,47,53 42,34,40 50,44,49 42,36,43 34,31,35 25,22,26 34,31,37 50,48,56 68,61,75 63,59,70 78,68,72 143,128,108 181,160,133 187,166,139 185,164,137 184,163,138 175,154,129 177,153,127 186,162,136 194,170,144 178,154,128 175,155,125 204,184,154 199,176,147 211,188,159 198,175,144 208,185,154 209,186,155 211,188,157 214,191,160 192,170,136 193,171,137 199,174,144 195,175,145 192,172,142 189,169,139 211,188,159 212,189,160 175,154,129 175,154,129 158,139,114 191,167,141 197,174,143 178,161,135 191,170,145 166,148,127 206,185,160 200,176,150 191,167,141 205,184,157 200,179,152 209,186,157 202,179,150 185,168,144 179,162,138 203,184,159 202,183,158 197,179,158 167,153,135 150,133,123 149,132,124 144,128,122 137,126,119 128,118,106 141,135,126 146,137,129 130,121,117 137,131,126 167,160,160 165,158,158 141,136,138 126,121,123 129,123,128 120,114,119 125,124,127 115,114,119
153,142,139 157,146,141 143,132,125 143,133,123 177,165,153 183,169,151 188,171,147 201,182,157 211,187,161 206,180,159 211,181,155 230,204,165 241,214,169 226,197,164 232,203,172 233,206,172 215,191,158 215,188,156 214,188,149 214,190,155 219,192,156 219,190,155 224,197,161 236,209,173 231,204,172 232,205,169 219,192,160 217,189,162 216,188,159 235,204,165 237,210,176 211,184,152 204,187,159 167,157,135 142,145,137 150,146,136 154,148,139 152,144,133 174,162,152 170,156,129 89,78,71 49,42,42 93,78,69 106,91,80 98,83,72 85,74,71 61,51,55 57,47,46 55,48,51 56,49,52 61,51,52 66,56,57 58,48,52 63,55,61 49,43,48 44,38,45 48,45,51 54,52,60 47,45,55 42,38,49 60,58,70 65,61,74 80,69,76 160,147,126 163,148,128 159,141,120 143,124,101 173,149,123 204,180,154 206,180,155 187,163,137 186,160,135 198,172,147 199,176,147 202,179,150 202,177,149 205,180,152 219,194,164 213,188,160 206,181,151 219,194,164 219,194,164 229,207,173 221,199,165 221,196,166 212,189,160 192,172,142 192,172,142 201,178,149 205,182,153 180,165,145 178,163,143 156,143,120 211,195,164 207,184,155 167,150,126 187,166,139 172,155,131 189,168,141 186,163,134 192,169,140 216,187,163 208,180,153 202,179,150 198,175,146 184,167,141 196,179,155 212,193,168 180,163,135 175,165,143 131,122,107 124,114,104 129,119,109 126,114,104 139,124,115 168,153,144 144,135,127 153,147,138 157,153,143 170,161,155 158,148,147 156,146,145 130,130,130 125,125,125 116,115,118 123,122,125 122,121,124 109,108,113
199,180,164 196,178,159 187,170,146 202,183,158 195,172,143 198,177,150 207,185,151 227,203,170 228,204,171 228,204,171 236,212,175 232,205,171 212,185,151 215,190,160 187,164,133 184,159,131 198,173,145 216,191,161 210,185,155 207,182,152 213,188,158 217,192,162 226,202,169 224,200,167 216,192,159 194,170,137 185,167,137 174,156,126 168,149,122 189,166,135 192,169,138 195,172,143 191,170,145 197,176,151 175,154,129 155,141,123 169,154,134 175,156,131 184,163,136 182,163,136 181,167,149 87,73,59 94,73,62 183,167,154 97,83,88 95,84,91 46,43,49 57,50,53 75,63,65 75,63,63 70,60,59 64,52,54 52,40,45 47,41,46 49,43,48 54,51,57 65,62,68 68,65,71 63,59,68 63,56,66 64,62,72 67,65,77 76,67,80 142,128,112 159,144,124 148,128,110 153,133,115 183,158,130 180,155,127 190,166,140 169,150,123 197,177,147 200,180,150 205,180,152 208,183,155 215,190,162 219,194,166 222,199,168 197,173,149 198,175,146 183,160,131 190,165,135 207,184,153 206,183,152 197,174,143 194,171,140 229,207,173 209,185,159 206,182,156 222,199,168 223,200,169 179,160,133 175,161,134 167,148,123 171,150,125 185,164,139 173,156,130 190,173,147 197,180,154 171,157,130 186,171,151 202,178,152 194,175,150 193,174,151 200,183,159 207,188,165 202,185,161 193,175,154 139,125,109 161,151,139 137,127,115 145,135,123 152,142,130 158,148,136 166,156,146 154,144,134 164,155,149 158,149,143 156,147,143 159,150,146 160,150,151 153,146,146 142,137,136 133,131,132 145,143,144 141,138,142 129,128,133 124,122,132
216,191,163 214,189,161 216,186,158 224,197,163 221,189,155 220,196,163 229,205,170 217,189,160 205,177,150 207,182,152 208,184,147 207,180,146 185,158,124 181,156,126 176,153,124 183,157,134 209,185,150 217,194,154 235,211,176 229,205,170 193,173,143 176,156,126 184,163,136 178,157,130 209,189,157 209,189,157 195,176,149 178,159,132 185,166,141 204,181,152 192,171,144 181,162,137 168,153,133 168,153,133 171,156,136 202,183,158 175,158,134 195,174,147 197,176,149 195,174,149 188,168,148 103,85,66 255,255,240 245,226,212 87,68,75 67,55,60 45,38,38 43,32,29 102,82,75 95,78,70 75,64,61 64,50,55 53,41,46 33,20,17 110,97,94 36,19,20 24,10,12 40,27,35 57,50,60 72,65,77 73,71,81 69,67,79 73,64,77 146,132,118 183,163,133 175,151,127 187,163,141 176,153,124 186,163,134 204,180,154 181,162,135 185,165,135 191,171,141 203,178,150 195,170,142 203,178,150 209,184,156 211,188,159 184,160,136 192,169,140 199,179,149 198,175,146 213,190,159 204,181,150 197,174,143 208,185,154 228,206,172 187,163,137 209,185,159 213,190,159 228,205,174 186,167,140 202,181,156 172,158,131 185,165,135 202,182,152 226,203,174 234,211,182 185,162,133 149,139,115 175,164,145 195,179,148 175,162,141 172,157,137 190,175,155 202,185,161 201,183,162 157,141,128 149,136,129 154,143,136 146,135,128 135,126,122 116,110,105 140,129,124 174,163,156 172,161,154 142,137,136 150,145,144 146,139,139 144,137,137 135,128,126 139,132,130 132,127,129 134,131,135 137,135,143 145,143,151 109,106,121 105,103,113
220,196,170 218,195,166 222,200,164 224,200,165 221,197,164 222,200,166 221,199,165 211,188,157 195,172,143 191,168,137 179,156,127 189,162,130 205,178,146 201,176,148 185,162,133 193,168,140 209,184,156 190,165,137 175,154,127 190,169,142 183,162,137 193,172,147 198,177,150 191,170,143 198,174,148 200,176,150 192,171,146 199,178,153 182,165,139 178,161,135 156,139,113 179,162,136 177,153,127 204,180,154 213,189,163 204,181,150 195,172,143 184,161,132 195,170,142 190,169,142 188,167,140 178,157,132 255,255,244 88,63,46 67,39,30 67,47,38 94,81,74 97,78,64 124,102,84 111,90,75 87,71,67 67,55,57 73,61,66 68,54,56 63,47,45 49,26,23 71,49,52 105,91,96 80,69,78 84,77,89 72,70,78 65,65,75 68,66,76 144,133,116 182,161,134 176,150,125 174,148,123 208,185,154 224,205,170 201,177,144 195,171,138 201,178,149 208,185,156 206,181,151 207,187,155 202,179,150 208,185,156 202,179,148 220,195,165 207,184,153 194,171,140 205,182,151 207,184,153 225,202,171 202,180,146 214,192,158 191,172,149 173,154,138 165,147,128 197,178,151 207,185,151 183,161,127 212,190,156 214,191,162 193,172,145 204,183,156 188,169,144 193,174,149 189,170,145 208,189,164 215,197,167 200,179,152 193,175,154 190,175,155 192,176,159 164,154,144 146,135,128 151,139,127 174,164,154 167,159,148 144,138,129 159,148,141 174,161,156 170,159,154 163,154,150 162,153,149 153,148,147 156,151,150 149,144,146 129,123,128 141,138,144 148,142,147 147,144,150 146,142,151 126,122,131 103,99,110 98,96,106 101,99,111
185,159,134 184,161,132 205,181,148 215,191,158 208,184,151 199,177,143 211,189,155 209,186,155 206,183,152 197,174,145 183,160,131 190,163,131 200,173,141 180,155,127 169,145,119 201,175,150 209,183,158 187,161,136 164,143,118 168,147,122 168,151,127 161,144,120 177,160,134 164,147,121 144,131,108 149,136,113 153,140,119 154,141,120 158,146,120 184,172,146 173,154,129 169,148,123 198,174,148 204,180,154 183,159,133 174,156,126 185,166,139 215,190,162 199,174,146 193,167,144 168,149,126 153,131,111 166,128,109 183,151,137 79,58,47 90,72,67 110,88,80 120,95,78 131,109,89 109,88,75 99,83,79 71,61,65 77,67,71 75,67,75 79,71,79 80,69,76 86,74,79 92,80,85 93,84,95 96,92,105 79,77,87 71,69,81 72,65,77 125,113,101 185,164,137 185,160,130 196,171,141 205,180,150 213,188,158 208,184,151 221,197,164 213,191,155 198,176,140 215,190,160 220,200,168 216,193,164 209,186,157 211,187,161 215,192,163 181,160,135 206,182,156 204,181,152 191,171,139 191,171,139 191,168,139 205,182,153 168,149,122 199,175,149 199,182,154 208,190,160 218,196,162 218,195,164 216,193,162 218,195,166 187,167,147 187,166,143 189,170,143 204,186,156 197,179,149 197,178,151 214,194,164 200,176,150 186,166,146 160,151,136 170,160,148 170,161,142 164,155,140 184,172,160 159,151,140 148,142,133 144,138,129 149,143,136 153,146,144 150,143,141 160,153,153 163,156,156 160,154,161 143,137,144 133,131,139 129,127,137 124,124,134 124,122,132 124,120,129 126,124,134 123,121,133 117,115,127 121,120,135 127,126,141
200,174,151 192,168,144 183,162,137 187,168,141 197,174,145 188,163,135 172,147,119 172,148,113 193,169,134 202,178,145 209,184,156 215,190,160 214,189,159 205,180,150 192,167,137 195,170,140 192,167,139 190,165,137 180,159,132 161,140,113 161,147,122 172,158,133 179,160,137 163,148,128 186,167,142 187,168,143 170,156,131 162,148,123 162,148,121 159,140,115 186,162,136 194,170,144 194,169,141 195,170,142 191,167,134 185,161,135 197,173,147 190,166,140 192,171,144 164,145,118 189,170,143 198,172,147 206,160,134 166,128,109 153,118,105 133,102,90 125,94,82 139,112,94 119,98,85 105,85,78 83,69,71 66,59,62 65,57,63 89,81,87 90,87,91 93,87,94 92,85,95 100,93,105 104,100,113 100,97,112 82,78,91 72,68,81 72,63,76 120,105,96 191,172,147 179,160,133 189,166,137 209,184,154 201,176,146 208,180,151 204,176,147 246,220,181 251,225,186 253,227,188 253,227,188 229,203,164 210,183,151 203,182,155 211,187,161 181,160,135 194,170,144 179,155,129 191,171,141 195,175,143 212,189,158 206,183,152 181,160,133 227,203,168 214,194,162 204,184,152 204,183,156 193,172,145 194,168,143 184,163,136 159,145,120 192,175,147 214,194,164 212,192,162 209,189,159 191,172,147 182,167,145 184,169,147 168,159,142 159,148,133 194,183,168 185,174,159 169,160,152 167,157,145 135,129,120 135,131,125 146,142,136 154,149,146 156,151,150 149,144,143 143,141,142 124,121,125 134,131,137 138,136,144 134,127,137 126,122,133 137,135,145 144,140,151 116,114,126 114,113,128 130,128,140 133,131,143 141,141,153 122,122,134
194,168,145 193,169,145 183,162,137 165,151,126 176,155,130 184,159,131 184,159,131 193,169,134 201,177,142 217,193,160 212,187,159 214,189,159 200,175,145 208,183,153 208,183,153 214,190,155 195,169,144 198,172,149 184,163,136 174,153,126 168,154,129 162,148,123 181,160,137 180,155,138 172,153,128 174,155,130 169,150,127 166,147,124 168,144,120 175,156,131 194,170,144 195,171,145 185,160,132 201,176,148 213,189,156 211,188,159 207,184,155 193,169,143 187,166,139 171,152,125 200,181,154 196,175,150 199,161,140 191,153,132 153,119,101 141,110,91 142,111,92 137,112,95 97,80,72 83,70,67 67,56,63 62,59,63 67,61,68 69,66,72 78,76,84 93,91,101 102,100,110 103,101,113 108,104,115 94,92,102 73,71,83 67,63,76 72,68,79 89,75,75 199,175,149 194,169,141 202,177,147 228,203,173 210,185,155 209,181,152 212,184,155 236,210,171 231,205,166 255,222,185 252,219,182 237,211,172 221,197,164 213,190,161 183,162,135 176,152,126 185,161,135 199,175,149 212,187,157 194,168,145 219,196,165 220,197,166 221,201,169 200,175,147 210,190,158 193,173,141 198,177,150 192,171,144 195,170,151 190,169,146 161,143,122 179,161,140 188,168,138 202,182,152 223,203,173 196,177,152 185,170,148 175,162,139 164,157,141 182,171,156 172,161,146 160,149,134 149,140,132 163,153,141 154,148,139 140,135,134 141,136,135 148,143,142 139,134,136 128,123,122 123,120,124 141,138,144 142,140,148 152,150,160 135,128,140 117,113,126 116,114,124 118,114,125 111,107,120 109,106,121 120,116,129 118,114,127 124,124,134 116,116,126
