67,65,73 104,103,106 97,96,99 82,81,84 66,65,70 77,78,83 78,79,84 81,80,85 74,74,82 60,60,68 108,108,108 130,131,123 51,51,59 67,68,73 69,70,75 73,71,79 83,81,91 81,79,89 85,83,91 100,98,106 86,83,89 147,142,128 121,115,108 115,113,109 134,134,120 123,122,115 64,67,74 65,66,71 102,102,97 112,112,109 89,88,93 60,60,70 56,59,70 76,70,75 178,148,131 146,125,114 64,56,73 29,16,24 74,53,49 54,41,34 17,15,16 15,14,19 16,19,26 21,21,31 51,49,59 48,47,52 95,93,94 100,92,98 110,98,98 63,56,56 72,71,74 65,65,77 59,59,71 65,65,75 73,71,79 80,79,82 80,79,82 79,77,87 68,66,76 62,60,70 45,43,53 29,27,37 46,44,54 62,60,68 55,52,58 65,63,64 79,74,73 89,87,88 137,131,122 134,127,125 149,148,151 98,98,108 93,93,103 88,88,98 76,76,88 72,72,84 55,58,69 83,88,98 75,80,90 56,55,70 31,31,41 66,66,76 85,85,95 128,128,138 171,171,181 197,197,207 152,152,162 99,102,113 170,170,180 100,100,110 110,113,122 143,146,155 140,140,150 106,106,116 134,135,140 60,59,64
88,86,94 108,107,110 95,94,97 68,67,70 68,67,72 86,84,85 106,104,105 103,98,100 109,106,110 98,95,99 108,108,108 114,115,107 110,110,118 119,113,120 122,116,123 119,117,125 111,110,115 123,119,128 119,116,122 118,115,121 101,98,102 141,134,118 163,154,139 150,146,140 154,153,146 91,91,91 53,58,66 55,60,68 47,55,62 46,54,63 45,53,58 58,56,66 70,70,82 58,50,56 97,76,65 113,92,77 121,103,82 118,99,87 115,94,83 99,85,67 75,65,66 57,51,56 34,35,40 24,24,34 51,49,59 41,39,47 72,67,69 116,106,105 86,74,74 74,69,68 67,68,71 67,67,79 62,62,74 69,69,79 79,77,89 80,79,82 79,78,83 80,78,88 108,106,116 105,103,113 46,44,54 36,34,42 129,128,133 131,131,131 133,128,125 149,143,136 140,136,117 140,134,125 137,131,124 147,140,143 124,122,130 81,81,91 107,107,117 103,103,113 85,85,97 74,74,86 81,79,91 70,73,84 64,69,79 64,63,78 65,65,75 58,58,68 70,70,80 84,84,94 126,126,136 149,149,159 89,89,99 126,129,140 89,93,106 77,81,94 68,75,87 67,74,86 71,75,88 58,62,66 127,121,116 140,135,121
114,113,118 124,123,128 117,115,123 111,109,117 125,124,129 106,103,109 106,103,109 115,112,118 110,108,116 104,102,110 115,112,116 112,109,113 123,120,126 136,130,137 141,135,140 136,131,133 137,130,130 132,125,125 123,116,116 126,119,117 108,102,97 125,119,112 157,153,136 128,119,111 170,165,151 60,61,66 60,65,73 62,67,75 60,68,77 56,61,71 47,49,63 50,53,64 128,122,127 82,72,73 94,79,68 90,75,66 105,88,80 82,68,70 72,60,62 65,55,56 52,42,46 54,46,52 56,50,55 61,55,62 60,54,61 48,44,53 54,47,47 108,97,94 79,69,68 73,70,74 67,67,77 66,66,78 67,66,81 72,72,82 80,80,88 181,180,185 167,165,173 197,195,205 127,127,139 107,107,119 88,88,100 113,110,114 145,142,146 147,145,143 156,149,152 142,136,141 163,155,161 165,157,163 132,129,133 129,128,131 78,76,86 76,76,86 91,91,101 107,107,117 80,78,86 86,84,92 86,86,94 74,77,84 64,67,74 71,71,81 48,46,56 60,58,68 90,88,86 113,111,109 120,118,119 124,122,123 118,116,117 100,100,97 99,94,96 107,99,105 111,105,110 127,120,123 142,133,129 136,127,121 142,133,129 143,136,134
116,112,121 117,113,122 120,116,125 117,113,122 106,102,111 115,112,118 113,107,114 128,122,129 132,130,131 138,136,137 153,146,146 143,136,136 129,122,120 147,142,141 160,153,151 151,144,142 157,148,144 152,144,133 152,141,134 188,178,166 167,159,148 159,151,140 158,154,135 110,105,104 133,128,116 73,73,73 72,75,84 59,64,72 69,77,84 60,65,75 44,47,58 34,39,49 75,65,69 72,60,60 46,34,34 72,60,60 75,63,65 58,50,56 41,35,40 19,18,23 31,28,34 33,30,34 44,38,43 55,49,54 61,55,60 63,56,66 66,56,57 99,83,79 86,74,79 130,126,135 112,106,113 110,104,109 126,124,132 136,135,140 150,150,158 199,198,203 164,165,170 166,163,169 91,96,102 82,87,93 76,81,87 90,87,93 151,147,156 156,148,156 140,132,138 144,136,144 136,131,128 133,128,125 122,117,119 136,130,125 123,117,112 133,126,126 121,115,108 136,130,123 136,130,125 162,150,140 147,141,132 139,128,121 193,175,156 166,155,140 157,148,133 163,154,135 169,155,139 164,154,142 175,160,149 161,149,139 158,146,136 158,153,141 156,147,139 143,134,130 146,136,137 149,139,140 132,122,121 145,140,139 136,129,132 110,107,111
120,116,125 117,113,122 113,109,118 133,129,138 126,120,127 128,120,128 140,133,136 167,156,153 171,160,153 150,139,132 166,154,142 170,159,142 189,171,152 179,164,144 177,162,142 197,179,158 196,179,155 187,170,144 218,195,166 220,197,166 190,170,138 193,175,145 186,173,152 109,107,103 119,115,105 95,95,90 89,93,95 85,89,91 60,60,68 56,60,64 58,56,57 79,69,68 66,55,52 47,33,33 73,61,61 71,59,61 62,55,58 55,48,51 52,45,48 42,36,43 23,20,26 29,27,35 35,32,38 44,39,41 61,55,60 62,56,63 66,55,62 104,90,90 168,149,133 184,166,147 163,147,130 179,161,142 169,154,134 158,147,130 156,147,130 169,156,135 178,166,138 188,169,144 201,178,147 191,168,137 204,181,150 227,203,170 202,177,149 198,174,148 177,152,122 182,163,136 192,169,140 194,171,142 189,165,141 201,176,146 201,176,146 191,166,136 191,166,138 207,182,154 211,189,155 181,164,136 197,174,145 201,172,148 172,153,126 174,157,133 175,160,138 194,177,151 176,161,141 162,151,136 172,158,144 166,154,142 165,155,143 153,144,138 159,151,140 159,150,144 153,143,144 137,127,128 148,140,146 134,129,128 136,130,137 116,113,119
129,123,128 131,125,130 128,122,129 139,133,138 158,149,145 163,152,147 191,176,165 207,191,174 191,176,154 217,200,174 223,200,169 220,198,164 225,198,164 198,177,152 177,160,134 211,191,159 237,213,180 230,206,169 191,166,136 179,154,124 190,165,135 213,188,158 210,191,164 191,175,158 147,144,131 91,91,86 96,97,102 90,93,100 78,83,91 86,88,88 136,130,125 57,45,47 68,57,50 89,76,69 67,57,58 64,54,58 57,50,53 56,51,53 60,55,54 55,47,53 50,42,48 42,36,41 34,31,35 28,25,29 46,44,52 68,61,75 65,58,68 100,87,84 181,160,133 187,166,139 185,164,139 175,154,129 182,158,132 192,168,142 178,154,128 193,173,143 192,169,140 211,188,159 202,179,148 211,188,157 211,188,157 204,182,148 191,169,135 199,174,144 200,177,148 190,170,140 211,188,159 195,172,143 170,149,124 158,139,114 199,173,148 182,162,132 191,170,145 193,175,154 202,178,152 191,167,141 207,186,159 212,189,160 202,179,150 175,158,134 193,174,149 202,183,158 190,172,151 150,136,122 149,132,124 135,122,115 135,125,113 141,135,126 141,132,128 132,123,119 167,160,160 157,150,153 128,123,125 129,123,128 128,122,127 116,115,118
165,153,143 160,149,134 154,138,121 180,160,142 175,158,132 205,182,151 216,189,155 217,193,160 233,206,172 244,217,183 228,203,173 235,211,178 209,184,154 212,188,155 213,188,158 212,184,155 215,188,152 233,206,170 242,215,181 219,192,160 189,171,139 193,174,147 219,194,164 214,191,160 197,176,151 184,163,136 172,161,146 179,161,142 177,160,134 182,163,136 102,90,78 84,69,60 103,87,74 96,81,72 69,64,63 58,51,54 56,49,49 59,49,53 69,57,59 60,50,54 63,58,60 49,43,50 51,50,55 53,49,58 47,43,54 59,57,67 70,63,75 133,119,124 150,137,116 144,129,109 169,145,119 213,187,162 196,175,148 177,154,125 204,181,152 208,183,155 198,173,145 210,185,157 213,190,159 201,177,151 213,188,160 197,174,143 226,203,172 215,192,161 206,184,148 207,184,155 200,176,150 202,180,146 193,174,147 156,142,115 202,181,156 170,149,124 164,147,123 165,148,124 175,158,130 186,168,147 206,185,158 208,189,162 193,174,147 182,165,141 200,181,156 168,150,129 161,147,133 133,123,111 139,128,121 130,120,108 160,150,138 158,149,141 161,150,147 165,154,151 155,145,144 140,134,129 134,132,133 122,120,121 129,127,128 112,109,115
214,190,168 205,181,155 219,197,161 216,189,153 221,199,165 225,197,168 214,186,157 220,196,163 214,187,153 190,163,129 185,162,133 172,147,119 205,181,146 231,207,172 223,199,164 208,185,154 186,163,132 187,164,133 206,184,150 205,183,149 185,165,135 179,160,133 202,179,148 183,162,135 174,156,135 163,145,124 173,156,132 174,155,132 192,171,144 196,175,148 172,154,135 55,39,26 255,249,236 70,54,67 70,63,73 36,30,35 92,76,72 78,65,60 66,52,57 53,41,46 40,33,36 26,18,26 34,28,33 67,61,68 70,63,75 72,70,82 66,62,75 108,96,98 176,156,136 181,164,140 187,162,134 172,147,119 193,174,147 183,163,133 193,173,143 201,176,148 208,183,155 214,189,161 200,177,146 198,174,148 195,174,147 220,197,166 198,175,144 195,172,141 206,184,148 209,186,157 214,190,164 232,210,176 191,172,145 194,175,150 170,156,129 199,178,151 209,188,161 221,200,173 155,142,119 183,168,148 184,170,143 172,154,135 192,174,155 214,197,173 176,160,147 135,125,115 151,140,133 142,131,124 118,112,103 160,151,143 171,160,153 145,140,137 147,141,136 153,147,142 142,135,133 140,135,132 124,119,121 140,137,141 124,121,127 118,116,126
220,196,170 221,199,165 224,200,165 221,197,164 215,193,159 218,195,164 195,172,143 183,160,131 189,162,130 205,178,146 194,171,142 191,166,138 209,184,156 177,156,129 190,169,142 183,162,137 205,184,157 190,169,142 198,174,148 198,174,148 200,179,154 182,165,139 164,147,121 171,154,128 177,153,127 213,189,163 209,186,155 195,172,143 184,159,131 189,169,139 188,167,140 115,89,68 71,46,29 67,39,30 84,69,60 97,82,71 124,102,84 88,68,59 72,60,62 73,61,66 105,91,91 51,35,33 71,49,52 58,47,56 86,79,91 72,70,78 68,66,76 91,86,88 182,161,134 162,141,114 200,177,146 224,205,170 198,174,141 192,169,140 208,185,156 199,174,144 207,184,155 208,185,156 211,188,157 219,194,164 194,171,140 207,184,153 222,199,168 202,180,146 214,193,166 182,164,145 165,147,128 209,189,157 180,158,124 212,190,156 198,174,148 216,195,168 188,169,144 186,167,142 198,179,154 215,197,167 195,178,154 192,174,155 192,176,159 147,136,129 155,143,131 174,164,154 155,149,140 156,148,135 174,161,156 171,159,159 159,150,146 153,148,147 164,159,158 135,129,134 141,138,144 145,142,148 148,144,153 126,122,131 98,94,105 97,95,105
195,169,144 189,166,135 210,186,153 199,175,142 186,164,130 200,177,146 199,176,145 187,164,135 187,160,128 208,181,149 182,158,132 194,168,143 202,176,151 157,136,111 167,146,121 168,151,127 166,149,123 165,148,122 147,134,111 163,150,127 158,145,124 160,148,122 171,157,132 166,145,120 194,170,144 202,178,152 165,147,117 187,168,141 220,195,167 196,165,144 164,145,122 197,161,143 209,177,163 118,97,86 101,81,72 117,94,81 129,107,87 102,82,75 73,63,67 75,65,69 76,68,76 80,69,76 86,74,79 95,82,92 101,97,110 81,79,89 69,65,78 80,69,76 188,167,140 184,163,136 200,175,145 209,184,154 210,186,153 218,196,160 214,192,156 222,197,167 228,205,176 211,188,159 208,185,156 182,159,128 205,181,155 190,170,140 181,161,129 192,169,140 181,164,136 203,182,157 206,189,161 218,198,166 219,196,165 211,188,157 204,180,154 178,159,136 191,172,145 209,191,161 203,184,157 211,191,161 185,166,143 163,152,137 178,168,156 179,170,153 185,173,161 156,148,137 135,129,120 150,144,135 156,149,147 150,143,143 158,151,151 161,155,162 143,142,147 128,126,136 124,124,134 124,122,134 121,119,129 123,121,133 121,119,131 131,130,145
186,160,137 181,160,135 167,150,124 182,161,134 178,153,125 177,153,118 187,163,128 217,193,160 216,191,161 195,170,140 191,166,136 196,171,141 198,173,145 191,170,143 166,145,118 154,140,115 183,164,141 172,152,132 179,160,135 171,152,127 156,139,115 175,154,129 183,164,139 199,175,149 193,168,140 201,177,144 198,175,146 193,170,141 180,159,132 171,152,125 198,179,152 223,181,159 181,140,120 147,112,99 131,101,84 150,120,103 110,91,79 89,75,77 64,57,60 63,57,62 86,83,89 97,93,102 101,97,110 105,100,116 102,98,111 76,74,86 67,63,76 80,68,80 199,174,146 198,173,145 210,185,155 216,191,161 207,179,150 238,212,173 246,220,181 255,235,198 240,212,174 222,195,163 202,179,148 172,155,131 184,160,134 192,167,137 195,169,144 212,189,158 216,196,166 224,199,169 214,194,162 206,186,154 193,172,145 203,177,156 166,148,127 171,156,134 206,186,156 198,178,148 205,186,161 186,171,149 177,168,151 165,154,139 172,161,146 167,155,143 164,154,142 149,143,134 147,142,141 156,151,150 146,141,140 132,130,131 131,128,132 136,133,139 129,122,132 124,120,131 126,124,134 123,119,132 102,99,114 124,120,133 136,132,145 126,124,134
190,164,139 190,164,139 179,160,133 197,179,149 193,168,140 202,177,149 215,190,162 205,183,149 224,199,169 194,169,139 209,184,154 213,188,158 180,156,132 176,155,130 177,156,131 134,121,98 150,129,102 170,149,122 171,154,126 171,154,126 180,159,132 157,136,113 198,177,150 187,164,135 187,162,134 203,178,150 191,167,141 199,175,149 178,157,130 187,169,139 186,168,138 219,188,165 220,182,161 138,109,85 146,112,92 126,97,77 90,77,72 65,55,59 62,59,65 67,64,68 73,70,76 84,80,91 97,95,103 102,98,107 91,89,97 71,69,81 70,66,79 82,73,86 197,176,149 204,183,156 214,189,161 196,171,143 216,188,159 231,204,172 237,210,178 226,201,173 201,176,146 207,182,152 200,177,146 195,175,145 223,199,166 212,187,157 224,199,169 196,171,141 229,202,168 195,167,140 229,207,173 207,185,151 169,156,133 175,160,138 174,157,131 197,180,156 174,155,128 201,182,155 194,175,152 204,185,162 179,164,142 179,165,151 183,169,155 151,141,129 177,166,159 134,128,123 128,123,122 124,119,118 126,123,127 139,139,139 150,149,152 131,131,139 139,135,146 124,121,138 107,110,121 109,108,123 120,122,138 132,129,146 125,122,137 118,115,130
206,181,151 192,167,137 213,190,159 221,199,165 226,201,173 219,194,166 235,210,182 227,205,171 219,194,164 221,196,166 221,196,166 210,185,155 213,190,161 210,185,157 199,174,146 178,158,126 198,172,147 193,167,142 160,147,126 149,136,115 158,141,117 160,143,119 161,144,116 192,169,140 186,161,133 199,174,146 185,166,139 186,167,140 222,191,168 248,207,187 243,205,184 213,179,157 200,172,161 186,163,160 193,172,161 109,91,86 62,55,65 57,56,61 58,56,64 62,61,66 69,67,75 72,70,78 75,73,83 75,73,83 79,77,89 76,74,86 74,70,83 82,78,89 189,168,143 185,166,139 201,176,148 196,171,143 226,199,163 245,218,186 198,171,139 177,152,124 202,179,148 201,178,147 195,172,141 211,188,157 219,192,160 191,166,136 206,181,151 207,182,152 157,137,119 171,154,128 191,170,145 197,173,149 179,166,143 169,156,135 187,170,146 176,157,134 211,192,165 216,197,170 228,209,184 210,191,168 183,174,157 190,176,162 186,172,158 177,167,155 163,152,145 161,155,150 153,148,147 140,135,134 140,138,139 144,143,146 143,141,149 129,129,139 130,126,139 118,116,126 106,109,120 123,122,137 128,130,146 126,123,140 145,142,157 131,127,147
200,175,145 201,176,146 200,175,145 195,170,140 193,168,138 205,181,148 220,196,163 201,177,144 217,193,160 231,207,174 212,187,157 203,178,148 194,171,142 178,154,132 202,179,150 175,152,123 194,170,144 189,165,139 191,170,143 176,155,128 183,159,135 197,177,145 206,186,154 182,158,132 200,175,145 221,196,166 190,169,142 204,183,156 239,198,178 226,185,167 180,149,139 138,120,115 124,112,128 110,107,134 109,107,131 111,105,128 67,63,76 60,58,66 62,58,71 66,64,72 69,69,77 66,66,74 73,71,81 71,69,79 73,71,83 75,73,83 80,78,88 80,78,90 206,182,158 196,170,145 207,182,152 205,180,150 198,173,143 200,175,147 188,163,135 206,182,156 180,159,132 177,156,129 198,173,145 190,170,140 207,182,152 200,175,147 199,174,146 203,182,159 185,171,144 182,165,139 184,169,147 186,169,145 147,136,119 154,143,128 162,148,134 158,149,132 165,155,143 160,150,138 155,147,134 165,157,144 173,162,147 189,178,159 152,144,131 162,156,147 168,162,157 155,149,144 149,142,140 146,139,137 124,119,118 139,136,142 130,127,133 131,130,135 119,117,127 116,114,124 125,122,128 123,119,130 142,139,154 129,126,141 123,122,137 116,113,130
