104,83,60 104,83,60 100,79,54 186,153,105 125,101,66 59,48,43 60,50,38 153,86,36 156,90,42 151,91,41 169,129,106 155,132,117 143,139,161 88,105,111 51,74,126 51,73,116 53,78,104 88,114,131 95,112,43 89,110,21 110,111,32 252,161,46 145,99,0 89,104,40 105,94,19 94,106,43 107,102,29 100,100,37 91,98,93 70,78,108 64,75,104 62,75,105 130,116,116 126,106,97 255,197,132 217,171,130 183,153,127 176,147,125 172,145,127 170,147,136 166,143,140 156,141,149 103,104,134 101,65,103 144,65,69 212,88,62 67,74,127 67,74,129 125,137,161 64,76,129 66,73,128 236,99,73 149,110,121 117,103,120 182,69,66 162,131,108 84,64,46 61,46,35 58,43,32 60,43,33 54,53,42 39,41,26 46,47,35 92,95,62
93,76,48 100,83,55 103,83,53 129,103,64 83,69,51 57,48,40 63,48,39 158,104,56 154,88,40 166,99,49 183,154,134 161,131,114 148,132,119 88,70,65 114,132,119 49,67,95 121,143,65 98,116,44 76,92,21 217,181,64 235,179,45 242,176,50 203,157,46 227,171,55 231,167,54 234,178,62 174,149,53 196,161,68 128,135,60 98,108,71 62,76,99 64,75,104 129,113,109 125,105,96 255,199,127 212,170,132 180,149,126 174,145,125 173,146,128 184,153,130 181,147,125 177,147,121 179,149,123 179,145,123 187,151,129 194,157,131 196,159,135 195,155,130 191,154,130 191,156,131 188,153,126 184,151,126 182,152,137 185,157,146 170,151,158 154,125,103 83,64,50 62,47,36 61,46,35 61,46,35 44,43,34 41,42,30 51,51,35 62,64,18
84,74,50 87,74,51 159,133,92 131,107,74 72,58,44 56,50,41 77,57,37 149,103,77 141,84,40 155,89,34 157,139,120 172,138,116 144,127,117 92,80,70 77,75,53 112,108,87 128,137,52 131,140,53 129,135,54 152,160,53 234,184,55 233,189,51 225,184,54 229,178,54 225,178,55 148,155,67 142,149,65 134,139,63 147,154,68 94,91,76 83,95,101 69,82,110 128,112,106 123,107,101 255,203,131 213,173,139 187,156,135 171,146,127 176,149,133 176,145,124 182,148,128 182,151,128 179,145,123 190,154,132 193,155,136 195,157,138 192,155,131 193,152,132 189,152,128 188,150,129 190,154,132 188,154,134 186,152,132 186,153,128 179,148,125 148,119,97 77,55,47 61,46,35 63,48,37 64,49,38 37,40,30 45,48,40 50,48,28 84,74,25
83,68,46 90,71,48 153,125,85 123,99,66 63,56,40 64,54,42 125,86,54 159,115,75 155,96,50 154,98,51 112,89,74 166,138,127 73,74,51 87,85,56 84,96,58 94,93,66 92,96,58 130,150,64 156,181,82 152,176,68 181,176,65 201,188,125 57,68,128 218,207,172 163,165,67 142,142,56 142,137,57 134,143,58 134,128,82 122,117,89 86,82,65 85,95,111 130,112,107 122,105,97 255,209,139 213,169,141 178,152,129 170,143,125 181,136,103 187,144,111 188,150,131 186,150,128 183,149,129 187,156,133 190,154,132 186,148,127 187,151,129 196,156,133 186,149,125 192,155,131 191,155,133 189,155,133 185,151,129 183,149,127 175,146,122 139,110,88 69,52,42 61,49,37 59,44,33 64,50,36 44,45,35 49,48,37 62,62,28 141,136,54
83,69,51 100,79,52 124,100,67 114,93,66 65,55,43 57,55,37 144,91,46 128,77,42 127,76,41 130,84,54 138,115,100 164,145,149 72,97,50 101,120,57 129,132,81 82,68,50 78,73,59 86,90,52 97,103,53 117,141,60 149,171,75 158,174,85 137,124,134 157,143,167 162,154,60 131,139,57 106,121,53 111,109,62 90,80,68 88,81,65 92,78,64 95,93,94 126,111,102 115,94,83 253,195,131 203,162,133 178,152,131 171,144,126 175,144,121 195,144,105 198,137,103 187,119,74 181,100,50 182,138,108 188,154,132 187,149,128 184,146,125 188,153,128 194,157,131 193,153,130 194,156,135 192,156,134 182,151,130 183,152,131 173,142,119 130,101,79 65,48,38 64,49,38 61,46,35 63,49,35 57,59,44 49,48,41 46,43,28 123,114,58
117,87,59 130,102,62 115,92,61 98,89,62 64,54,42 64,53,38 147,91,44 165,95,44 151,84,41 154,117,91 150,128,110 81,75,109 73,68,36 76,74,41 109,118,60 133,147,72 122,135,81 92,110,79 79,83,66 70,88,57 81,102,54 100,119,56 98,71,53 98,65,56 110,70,65 118,78,71 89,84,52 84,84,52 96,101,65 94,103,59 95,84,69 95,87,95 126,114,104 164,139,111 237,185,123 200,163,137 172,145,127 172,145,127 169,140,109 177,134,101 181,150,127 181,147,125 191,153,134 192,159,134 183,149,127 191,153,132 185,149,127 184,150,128 188,154,132 191,155,133 191,155,133 191,155,133 186,157,135 183,154,132 177,146,125 127,98,76 60,44,31 64,47,37 64,50,36 65,51,37 34,34,29 40,38,36 60,57,44 117,109,46
141,106,50 135,102,63 105,80,52 81,69,57 59,54,42 64,53,36 134,88,49 126,72,34 129,74,33 167,140,122 159,136,121 85,69,84 73,90,54 66,85,65 80,100,57 132,127,58 103,123,55 143,123,75 160,125,89 160,125,87 128,89,59 99,70,39 97,62,47 94,63,53 91,63,52 113,101,62 82,65,39 89,75,57 89,76,55 87,78,61 89,77,65 82,73,88 126,111,100 219,182,140 226,177,126 196,159,133 174,147,129 170,144,123 219,74,37 178,149,125 180,151,127 179,145,123 186,149,125 255,59,32 188,153,126 186,147,133 188,154,132 190,156,134 191,150,130 181,152,128 190,154,132 192,158,136 183,150,125 179,150,128 179,148,127 126,97,75 62,47,38 64,47,37 64,50,36 66,52,38 37,36,39 46,44,42 60,60,44 84,79,24
147,113,68 117,90,56 109,87,53 50,44,35 51,46,34 72,56,39 147,111,80 142,88,50 151,94,54 169,147,139 161,135,123 166,154,142 49,68,76 51,75,67 84,98,50 101,108,49 106,81,64 120,84,74 123,91,77 126,95,76 139,98,82 137,99,82 141,100,80 143,101,79 141,109,79 104,122,50 93,106,52 63,64,41 68,69,61 87,80,64 85,75,65 114,104,108 123,108,99 253,201,139 219,174,130 197,161,139 171,144,126 167,140,124 226,73,34 185,156,134 191,160,137 195,161,141 186,155,132 255,65,30 188,151,127 193,118,89 187,152,125 231,64,43 179,156,127 224,69,47 188,150,129 188,157,134 183,152,131 180,149,126 179,148,127 122,93,71 63,48,37 64,47,37 62,47,36 68,53,42 51,49,50 42,41,34 51,46,34 129,120,64
131,107,72 97,76,51 98,79,52 47,40,38 47,41,34 108,71,47 118,82,62 136,85,46 138,88,57 101,79,71 157,134,121 101,107,68 97,121,54 100,119,67 91,99,48 88,67,67 87,64,65 91,66,67 97,69,67 99,74,73 104,76,74 107,79,77 110,78,75 109,80,76 119,86,77 119,125,75 68,88,45 56,64,41 65,68,58 82,69,66 84,68,64 125,113,115 119,106,99 255,200,133 217,173,133 186,152,132 172,145,129 172,145,127 187,141,113 197,104,74 186,149,134 194,139,98 196,154,130 222,75,41 194,157,133 191,159,129 208,127,102 191,105,75 218,76,61 204,124,110 189,155,133 181,150,127 183,152,131 180,149,128 180,149,128 117,88,66 59,44,33 64,49,38 63,48,37 64,49,38 52,51,42 47,48,36 49,42,22 145,133,53
99,77,41 105,86,59 110,89,64 44,37,35 45,39,34 106,68,47 126,78,51 119,73,32 128,85,66 112,88,82 150,133,123 129,127,109 109,116,72 113,117,61 92,73,61 89,67,70 88,67,67 87,66,66 90,66,70 91,68,69 93,70,71 93,70,71 94,71,72 91,68,67 92,67,66 97,70,65 57,73,40 99,112,96 52,55,47 60,59,50 80,70,58 125,113,103 119,106,101 255,206,137 215,172,139 184,150,128 177,150,132 172,146,125 174,148,127 205,131,93 196,95,52 194,140,104 196,153,134 217,94,61 191,156,131 195,140,109 181,161,129 194,146,119 188,154,132 166,157,130 181,152,130 182,153,131 186,157,135 181,150,129 172,141,120 116,87,65 63,46,38 64,50,36 63,49,35 68,53,42 54,54,49 47,46,35 63,59,42 71,67,19
124,100,63 103,78,50 117,94,65 42,37,34 46,35,32 106,62,32 137,81,43 138,83,40 139,118,107 132,113,101 86,63,52 115,92,79 120,89,81 133,111,105 152,133,137 132,123,145 80,83,121 70,65,104 82,69,104 121,102,106 165,137,124 139,117,99 97,74,71 92,70,73 90,66,72 88,64,70 89,105,63 42,64,76 69,71,66 63,68,67 97,94,70 121,107,107 112,93,79 255,209,140 211,168,135 181,150,131 172,145,127 170,145,126 181,152,132 185,141,113 187,149,130 179,151,124 195,156,126 185,151,129 183,149,127 196,154,132 191,155,133 191,150,130 203,150,127 188,162,137 181,152,130 181,152,130 185,156,134 180,149,128 172,141,120 110,81,61 62,45,35 65,49,34 61,49,37 62,52,40 52,51,42 48,48,34 51,47,28 122,111,49
139,110,79 112,82,54 58,35,22 40,33,33 48,36,26 106,59,36 119,69,36 115,68,34 147,129,124 135,116,104 153,132,121 67,49,44 162,131,110 58,52,73 157,136,121 154,133,120 119,98,85 169,142,124 176,144,128 183,149,131 166,141,124 163,135,122 171,140,128 145,126,128 73,66,96 59,61,104 92,93,116 109,104,122 48,62,85 45,58,86 116,107,90 123,109,111 108,74,52 255,205,143 198,162,131 179,149,132 174,144,127 183,152,129 209,116,91 180,151,131 183,152,129 205,92,58 193,159,137 183,152,129 188,154,132 189,152,128 190,154,132 185,151,129 185,151,129 187,156,133 186,157,133 181,150,129 182,153,131 178,149,127 167,138,116 103,74,54 59,44,33 64,47,37 68,48,39 62,52,42 52,52,38 48,44,34 51,46,32 80,69,25
124,95,64 113,88,58 39,34,33 38,31,29 85,47,26 125,94,75 113,69,43 101,61,38 130,113,119 128,109,111 45,43,44 81,58,47 82,58,50 75,62,72 95,71,63 144,123,108 81,84,62 81,86,66 70,75,53 106,93,72 156,137,123 123,107,94 80,70,58 111,96,87 111,96,85 141,118,115 137,116,114 128,107,107 125,113,125 68,69,92 64,61,90 117,103,103 164,120,78 243,195,139 195,159,130 173,146,128 172,145,129 219,76,45 176,150,125 182,151,130 181,150,127 186,153,126 185,151,129 186,158,131 194,158,136 186,152,130 184,153,130 188,157,134 183,154,130 188,152,130 180,151,127 184,153,132 179,150,128 179,150,128 164,135,113 100,73,55 61,46,35 62,47,36 67,50,40 55,44,37 55,54,45 51,48,35 55,51,41 90,82,28
134,102,72 107,82,52 37,32,34 34,27,27 86,54,22 116,84,70 106,71,44 70,43,25 79,67,72 123,100,111 54,49,65 147,117,102 117,92,73 135,122,117 147,123,127 159,130,124 164,136,127 142,117,116 171,140,128 169,142,124 171,143,132 155,131,123 143,126,118 149,133,127 145,125,118 112,90,82 129,108,104 119,76,68 123,95,93 108,85,86 102,86,82 118,101,104 221,172,123 224,177,127 195,157,138 170,145,128 172,145,127 239,66,34 200,126,90 205,102,69 217,79,42 203,114,83 197,104,83 191,152,124 189,152,128 192,156,125 186,150,130 184,150,128 186,149,125 255,48,25 189,158,135 189,160,140 185,156,136 186,157,137 162,136,113 100,75,56 63,46,36 62,47,36 64,48,33 57,49,36 56,51,39 63,58,46 53,50,37 95,86,55
114,92,58 99,75,53 38,30,36 37,27,28 74,43,24 87,59,46 74,49,32 84,59,56 107,92,102 120,101,119 92,74,71 110,82,69 104,82,76 132,112,105 94,75,79 117,104,114 162,140,122 158,141,147 117,95,100 162,131,121 170,147,134 158,140,135 99,76,65 131,109,103 148,124,118 110,92,91 126,111,102 135,105,106 129,77,74 115,65,61 123,105,102 115,104,99 232,177,121 218,172,131 182,151,128 171,146,129 171,144,126 219,77,39 182,150,136 181,152,132 180,151,129 191,151,126 195,141,121 187,146,117 182,148,126 255,58,29 255,56,31 186,161,133 186,147,117 255,60,31 180,151,127 180,151,129 179,150,128 180,151,127 163,137,114 93,68,51 61,41,32 63,47,34 62,47,36 47,38,30 47,49,34 42,46,31 56,56,42 65,60,30
139,114,86 87,60,44 36,26,30 38,28,27 68,40,27 73,43,28 64,37,19 97,86,81 111,93,104 121,103,114 113,94,108 129,107,110 146,123,124 143,122,120 151,130,126 155,132,121 159,136,125 160,137,124 150,130,121 157,132,129 158,137,133 76,64,64 148,124,116 147,131,125 144,123,112 135,121,126 113,99,104 126,112,117 116,99,102 123,105,114 118,108,112 115,104,99 243,193,133 204,160,132 177,145,129 169,142,126 164,138,124 175,146,124 199,139,100 179,152,134 209,148,114 197,143,109 202,114,94 247,69,50 180,156,132 251,72,37 255,84,58 182,153,131 176,156,124 255,83,53 178,149,125 179,150,130 178,149,127 175,146,124 159,130,108 87,59,46 60,43,33 60,43,33 60,48,36 54,49,37 48,50,35 51,55,40 52,53,41 56,51,39
127,100,68 43,30,9 34,27,30 41,27,27 80,58,50 74,44,29 76,42,24 129,112,118 114,96,105 85,54,62 87,58,65 128,109,116 134,96,102 143,118,117 151,124,119 155,132,121 152,129,116 114,81,72 173,142,132 163,137,127 162,134,125 158,131,124 154,131,128 147,126,126 142,124,119 132,115,116 131,112,114 121,107,109 120,106,111 114,103,110 118,104,109 112,100,100 238,190,134 200,161,133 176,149,133 164,138,124 166,141,124 176,149,133 172,146,125 174,148,125 180,149,126 171,97,63 187,131,107 180,149,128 178,146,114 226,100,77 203,79,53 179,149,121 213,139,114 239,116,83 182,153,133 177,146,125 176,147,127 176,147,125 158,129,107 92,67,50 59,44,33 58,43,32 64,49,38 42,38,28 47,46,37 52,51,40 51,52,40 41,42,32
131,104,70 41,29,34 33,26,29 46,28,27 111,88,85 70,45,26 64,39,22 137,119,128 120,102,113 116,104,116 121,105,118 119,100,107 129,111,110 144,123,121 92,52,47 155,123,118 156,128,119 149,113,103 166,138,127 154,127,120 159,107,106 118,84,80 145,124,120 169,120,123 151,118,118 87,65,68 118,94,100 126,109,110 122,105,106 121,104,105 121,104,105 109,94,102 238,186,138 197,157,132 171,145,131 162,139,124 161,138,123 173,143,128 171,146,129 177,146,127 179,148,127 186,157,135 180,151,129 179,150,126 186,155,132 183,152,131 182,153,131 179,150,130 182,151,128 179,155,133 182,151,132 181,150,129 181,150,129 181,152,132 161,132,112 87,61,47 62,47,36 61,46,35 61,46,35 42,41,32 49,48,37 46,45,38 53,56,48 47,49,32
117,98,59 37,26,33 33,28,30 65,39,25 77,55,47 79,53,39 80,48,34 96,78,87 122,103,119 98,44,53 102,47,47 92,52,58 76,61,69 104,93,102 137,123,123 144,123,110 152,124,113 157,129,118 153,132,121 159,131,122 144,113,105 120,86,82 147,122,119 137,102,107 133,88,92 130,112,111 131,108,109 131,102,107 126,105,103 117,89,87 119,105,105 106,93,88 233,185,140 188,153,128 169,143,129 163,135,124 163,140,127 165,139,125 174,147,131 178,151,135 182,153,133 179,152,134 178,149,127 181,150,127 182,153,131 180,149,126 184,153,132 180,151,131 179,150,128 180,151,129 180,149,130 177,146,127 179,148,129 181,151,134 149,123,102 74,51,36 58,43,32 59,44,33 59,44,33 44,45,33 36,37,27 61,62,52 46,50,35 48,52,35
108,92,61 31,29,27 35,28,28 75,45,30 71,48,37 85,53,39 98,80,75 90,77,87 110,97,116 140,73,66 150,92,80 183,128,128 45,35,53 35,37,53 27,39,61 38,46,64 37,38,57 42,34,51 137,45,31 141,55,50 111,55,60 76,46,59 109,93,91 144,125,127 134,101,105 129,111,108 126,107,109 125,103,108 98,79,81 83,56,51 119,105,105 91,65,51 223,181,141 182,151,132 164,138,124 163,137,125 161,138,123 168,142,128 173,145,132 174,147,131 182,152,137 178,151,133 183,157,136 186,155,136 182,148,128 183,152,131 182,153,131 179,150,128 179,150,128 178,149,127 175,146,126 179,150,130 177,146,127 175,146,126 141,114,96 70,47,36 59,44,33 59,44,33 62,47,36 41,40,29 53,54,44 55,56,48 42,45,37 42,45,37
97,89,65 34,27,30 37,27,31 74,46,35 73,40,29 71,38,27 113,99,104 106,90,103 65,55,75 81,40,51 134,79,95 105,56,57 40,37,54 36,39,59 35,53,77 40,60,86 48,49,70 43,35,52 200,116,81 188,110,80 152,102,98 55,27,44 39,33,54 26,39,67 29,48,69 36,32,54 37,34,49 72,41,49 122,103,110 119,107,109 114,102,102 142,107,82 210,170,136 179,149,132 161,138,127 157,134,121 157,136,123 167,145,125 172,147,130 171,144,128 173,146,130 174,148,127 176,149,131 181,152,132 176,147,125 180,151,129 183,154,134 180,151,131 179,149,132 181,150,131 176,147,125 177,151,130 178,149,129 174,147,129 127,100,84 62,44,41 59,44,33 58,43,32 61,46,35 48,49,30 62,63,53 46,47,35 48,48,48 39,41,36
57,48,44 33,28,30 41,30,25 81,63,62 72,47,30 74,44,27 124,108,123 113,98,108 80,66,83 72,44,61 77,41,54 96,43,45 35,36,57 35,38,56 35,43,63 39,44,68 39,33,54 40,37,54 188,104,58 133,49,34 183,98,72 44,33,56 33,45,67 26,51,75 26,56,80 25,30,54 23,32,43 102,59,42 70,37,26 65,35,36 111,99,99 200,162,125 255,121,104 227,89,70 175,89,93 122,119,146 155,139,133 160,138,130 171,146,129 177,150,134 175,143,129 172,145,127 177,150,134 173,149,127 178,152,131 179,153,130 174,147,129 177,150,132 178,151,133 176,147,127 178,149,127 177,151,130 177,150,132 171,146,127 120,98,80 51,35,33 57,42,31 56,41,30 58,43,32 58,57,48 52,50,46 46,52,41 57,58,48 45,47,44
41,34,32 34,27,30 65,48,40 110,89,87 64,41,30 57,31,17 121,107,122 112,98,111 116,100,113 114,98,113 117,101,118 118,104,121 115,101,118 124,108,123 121,107,122 95,86,101 54,46,63 55,41,54 163,48,24 185,83,61 185,101,68 34,37,57 33,36,58 26,39,65 32,46,69 22,28,49 27,29,43 140,74,44 137,77,63 77,57,67 112,98,103 217,161,123 202,167,102 167,168,100 151,113,94 59,66,117 57,69,122 106,111,146 61,70,124 62,66,118 167,95,99 140,85,101 120,103,109 159,136,135 188,157,145 175,153,133 175,140,127 174,148,127 177,151,130 172,146,125 180,150,135 179,149,132 173,146,128 169,139,122 108,85,70 48,32,26 59,44,35 58,43,32 58,43,34 48,49,41 58,57,48 46,48,43 47,46,51 52,53,45
39,34,36 35,28,31 63,40,27 76,52,44 79,53,43 58,35,24 89,71,82 113,97,114 114,98,113 116,97,111 119,100,118 118,102,115 120,104,117 125,108,114 130,110,122 127,113,118 141,123,118 144,123,119 142,124,121 138,120,119 142,121,121 136,118,117 136,115,111 107,101,106 46,44,64 30,26,46 68,40,57 132,61,35 144,84,59 113,95,106 109,98,95 206,163,146 183,168,107 218,130,74 201,97,62 58,71,117 95,91,127 138,100,125 60,69,123 61,68,123 229,92,77 139,123,90 165,156,109 239,98,57 62,71,125 61,69,126 97,105,137 63,71,128 63,70,125 119,100,144 172,99,110 117,93,102 154,119,124 161,132,112 107,85,67 43,34,30 56,41,30 56,41,30 51,40,33 55,55,52 41,41,36 45,46,34 43,45,42 40,41,33
42,34,21 35,28,26 52,40,30 55,35,26 57,38,26 72,51,40 76,60,58 106,90,103 105,92,102 111,96,106 111,96,106 111,95,108 116,100,113 126,108,117 128,110,119 130,113,116 136,118,117 136,118,117 140,122,121 136,119,120 135,118,121 135,118,121 133,114,118 133,114,121 125,108,114 122,105,108 117,98,105 120,103,109 115,103,105 117,103,105 109,96,93 150,147,164 228,105,72 221,121,73 198,107,47 68,65,119 79,102,140 139,122,154 60,72,123 60,67,122 206,112,62 155,142,110 167,167,124 250,91,61 64,71,126 89,134,176 173,118,146 63,72,126 62,69,122 169,107,119 255,170,118 177,80,60 228,97,89 158,136,128 102,80,60 45,34,29 57,42,31 55,40,29 53,42,37 51,50,43 45,44,47 37,37,32 36,38,33 44,47,37
59,52,32 59,54,42 72,69,45 57,53,34 53,46,28 64,57,30 56,54,36 30,27,12 31,22,14 57,44,37 69,56,51 84,71,68 92,78,80 106,92,94 109,92,93 113,97,95 121,105,103 123,107,103 123,107,105 128,112,110 128,111,114 129,112,118 127,110,116 126,108,117 123,105,114 116,98,107 120,102,111 119,102,108 115,103,108 114,100,105 90,77,74 206,166,132 171,145,131 154,133,120 154,131,128 155,132,129 140,127,135 115,103,115 69,70,100 62,69,120 228,100,91 219,104,80 198,147,92 209,102,113 61,68,134 65,56,119 135,124,147 62,71,125 62,70,129 226,102,94 255,199,151 255,172,140 179,114,133 168,138,123 97,75,55 43,32,29 56,41,30 57,42,31 51,40,35 37,37,34 47,48,38 34,35,25 36,36,36 69,73,35
