189,169,151 207,187,169 221,201,183 162,147,127 157,141,124 175,159,144 125,106,92 180,161,147 206,190,173 213,198,178 232,215,191 198,183,161 213,197,180 170,157,136 201,186,166 222,204,183 203,185,164 199,181,160 190,171,148 204,185,162 191,172,149 211,192,169 225,204,181 231,210,187 225,208,184 214,197,173 237,218,195 189,168,145 198,179,156 163,148,137 89,75,77 125,114,107 75,69,74 72,69,73 69,66,70 43,43,43 48,46,44 171,156,145 207,182,165 177,156,131 178,157,132 174,155,130 155,136,111 202,183,158 182,163,138 186,169,145 206,189,165 163,145,124 168,153,131 140,125,105 164,148,133 178,162,147 196,177,152 189,170,154 204,190,172 182,168,150 186,167,155 150,130,121 165,154,135 149,139,117 153,139,121 166,150,135 148,132,115 180,164,147 204,189,169 197,182,160 183,168,146 173,157,142 204,188,171 189,171,152 182,164,145 192,174,155 173,153,133 210,192,171 195,176,151 180,163,139 184,163,140 181,161,141 161,141,121 195,174,151 219,198,173 190,166,142 216,196,166 216,187,165 182,159,146 199,176,161 197,169,142 215,189,164 183,164,141 116,99,62 141,127,59 140,126,97 132,123,138 117,114,131 92,93,112 79,79,105 86,86,114 89,90,120 90,96,126 79,89,123 81,90,131 83,91,139 88,95,150 91,99,158 98,106,167 105,111,169 61,69,117 92,102,138 83,94,136 83,92,142 56,64,96 31,36,62 57,61,92 47,49,76 50,49,64 83,79,88 112,108,119 138,134,147 177,172,188 78,67,74 178,157,142 190,165,146 207,178,154 206,176,150 198,163,136 190,160,132 212,179,152 212,179,152
164,146,127 172,154,135 186,168,149 170,152,133 215,197,178 172,156,139 120,99,88 103,86,78 208,189,177 188,172,155 223,208,186 194,181,160 198,185,164 195,180,160 248,234,209 239,220,197 234,208,187 255,236,214 224,203,178 221,200,175 235,214,189 203,182,157 194,175,150 210,191,166 225,206,181 202,183,158 198,174,150 200,179,154 226,197,177 230,201,181 228,204,182 199,178,155 111,104,104 71,66,65 84,79,78 77,71,76 150,141,133 172,157,137 203,183,163 208,190,171 195,177,158 215,198,172 180,162,143 191,176,156 173,157,140 184,169,147 144,129,107 116,103,82 134,120,104 144,130,114 142,127,116 143,132,125 124,117,101 139,123,121 149,133,127 132,116,112 145,133,123 150,135,124 159,138,134 161,147,133 146,130,124 170,154,141 161,144,136 148,135,128 165,153,143 154,141,134 163,148,137 155,139,126 165,150,139 150,133,123 108,93,84 165,150,141 105,87,82 105,90,81 165,151,137 185,169,152 177,161,144 178,163,141 163,147,130 212,197,177 206,188,169 182,164,143 199,184,162 191,176,154 201,181,161 150,131,117 154,133,118 52,37,28 35,21,3 101,85,52 134,116,54 145,128,89 153,144,157 129,124,140 99,93,114 92,86,107 108,106,130 100,100,128 90,96,128 84,91,126 81,87,129 82,90,136 85,90,139 79,84,131 80,86,118 93,101,133 90,99,149 89,100,156 83,92,144 75,84,127 66,73,110 61,63,90 63,62,79 79,78,93 105,103,113 137,135,143 162,158,171 125,117,134 118,101,102 188,168,150 171,147,125 189,165,141 192,166,145 197,167,141 212,182,154 212,183,152 218,189,165 218,189,165
197,179,160 150,132,113 168,150,131 200,182,163 193,175,156 214,198,181 102,79,68 95,74,72 84,62,54 197,178,162 148,132,117 179,164,144 178,163,141 201,186,166 192,175,151 198,179,156 242,216,195 227,201,180 210,189,164 234,213,188 255,237,212 219,198,173 224,203,178 230,209,184 240,211,189 254,225,203 252,223,201 234,213,188 230,206,184 229,205,183 235,214,191 210,189,166 196,185,170 161,150,135 194,180,162 186,173,152 192,176,159 181,163,144 186,166,146 171,153,134 213,195,176 178,160,141 160,141,129 184,168,153 179,163,146 157,141,126 159,143,128 149,138,121 102,91,76 147,136,121 114,104,94 143,132,127 112,100,100 108,89,93 132,122,121 104,91,84 132,121,114 146,136,126 150,133,125 164,145,133 161,146,137 166,156,146 154,139,128 180,158,140 141,114,78 143,122,97 169,157,147 167,152,141 160,145,134 170,155,146 147,132,123 157,142,133 149,137,127 126,113,106 145,135,125 137,122,111 147,135,123 140,126,108 158,144,128 186,171,151 179,164,144 176,161,141 153,139,123 156,145,126 144,128,122 145,129,116 154,141,134 86,79,82 50,40,39 52,42,32 114,97,69 168,154,140 112,103,114 115,110,128 74,70,94 71,69,93 92,90,114 92,94,119 85,91,121 80,85,120 81,84,122 47,53,85 125,131,161 77,81,121 73,76,98 50,53,75 81,89,135 72,82,127 65,72,109 55,59,88 69,70,89 95,92,107 118,116,126 130,128,140 159,154,172 124,119,137 99,87,99 169,149,131 180,156,123 177,146,123 193,162,141 199,165,143 180,151,118 208,179,148 195,166,135 199,169,141 178,149,125 185,156,132
149,134,112 182,167,147 192,176,159 179,160,144 180,161,145 205,189,172 101,75,63 131,107,101 87,71,65 54,38,36 175,159,146 195,176,160 175,155,137 181,164,140 214,196,175 215,197,176 227,202,183 212,187,168 212,183,161 188,162,139 193,174,147 206,180,155 209,183,160 223,202,177 228,202,179 242,216,193 205,184,159 202,185,161 150,133,109 125,108,84 169,149,131 182,162,144 158,139,123 134,118,101 173,158,138 175,161,143 154,138,121 190,174,157 174,155,139 192,176,159 172,156,139 204,188,173 186,170,157 178,163,152 178,163,152 148,134,120 145,132,127 125,115,105 154,143,136 126,113,106 139,128,123 116,101,92 114,105,101 144,127,130 136,125,122 119,108,101 135,119,115 143,127,123 164,144,135 156,143,138 166,148,143 136,119,111 153,120,93 176,124,62 143,94,45 133,89,47 141,118,103 139,123,117 148,135,130 166,154,144 153,141,131 137,124,117 141,128,123 141,128,123 148,135,130 158,145,138 176,159,151 172,158,144 160,145,134 160,145,134 149,135,119 151,137,121 192,181,166 124,114,102 176,161,150 150,135,124 101,90,87 121,113,119 137,128,139 182,173,184 180,171,182 116,107,120 105,98,110 55,53,65 40,36,60 72,73,96 83,81,103 82,83,106 44,44,70 128,130,157 85,86,118 85,90,125 84,86,127 82,87,122 91,95,128 90,94,125 85,91,121 82,87,111 90,91,110 101,101,113 115,113,123 148,144,157 163,159,179 125,122,137 58,54,63 82,79,55 100,90,50 122,99,68 106,82,58 117,93,67 163,137,112 144,118,93 167,141,116 183,158,130 212,183,152 196,166,138 197,167,139 191,161,135
192,174,153 196,178,157 209,191,172 128,112,95 185,170,150 205,190,168 173,153,135 152,126,114 84,71,68 86,74,79 191,175,162 222,203,178 201,182,155 228,207,182 222,204,183 182,169,146 194,174,154 177,155,135 164,135,113 176,150,127 207,190,162 227,203,179 212,193,170 202,185,161 184,167,143 194,177,153 161,147,120 211,197,172 200,186,161 164,150,125 207,189,170 200,182,163 182,166,149 161,145,128 205,189,172 179,165,147 172,158,140 154,138,123 173,157,142 205,191,175 157,143,127 182,168,154 181,167,153 169,154,145 135,120,111 146,133,128 176,163,156 139,127,115 134,121,116 106,93,90 127,112,103 140,124,118 130,121,117 148,135,132 145,132,129 137,122,113 178,163,152 155,140,129 147,134,131 162,145,137 154,137,138 163,137,112 188,109,65 137,68,28 115,59,21 108,54,18 120,64,40 142,108,88 134,117,109 182,169,164 148,135,130 161,148,145 111,98,95 135,119,117 135,119,117 174,163,156 170,158,148 156,141,130 169,154,143 159,147,135 140,128,116 162,150,138 155,143,133 111,98,91 176,159,149 148,136,126 97,83,85 125,114,123 141,132,145 179,170,185 142,135,147 122,115,127 103,96,110 88,85,102 85,81,103 40,41,62 46,44,64 159,157,177 73,71,95 89,89,115 87,87,115 93,92,125 89,90,122 98,97,128 119,119,145 123,121,143 111,108,125 121,119,131 138,136,148 150,147,162 165,162,179 121,117,137 54,52,64 47,45,46 63,61,43 85,79,45 92,85,42 97,89,55 32,21,14 30,19,14 78,63,52 66,50,37 110,90,70 191,167,143 187,161,136 206,176,150 220,190,162 184,154,126
186,171,151 156,141,121 211,193,174 207,192,172 159,144,124 166,151,131 179,164,144 107,81,69 78,62,58 78,66,68 101,86,77 216,199,175 217,198,175 206,189,165 188,171,147 143,129,113 133,119,94 173,155,134 164,146,125 192,174,153 180,159,134 200,179,156 159,144,122 182,167,145 159,143,128 179,163,148 163,148,128 179,163,146 148,133,113 163,147,130 176,161,141 161,146,126 188,173,153 202,187,167 192,177,157 170,156,138 165,151,133 163,149,135 186,172,158 187,176,159 181,170,155 153,142,125 152,141,126 163,152,137 146,135,120 158,143,132 164,148,142 140,134,127 150,139,134 135,123,123 140,129,122 118,107,104 124,113,108 137,126,121 153,139,141 139,122,128 121,111,110 119,107,107 112,100,100 131,117,117 126,89,65 207,113,70 170,87,49 101,53,24 86,39,16 88,39,19 112,63,41 80,39,19 88,60,47 123,114,110 160,149,144 162,149,142 154,141,136 157,146,139 158,147,142 158,148,136 169,154,145 156,144,132 168,156,146 161,148,141 158,146,134 156,141,130 158,147,132 168,156,144 141,126,115 165,150,141 79,67,69 113,104,115 160,151,164 150,143,157 120,113,125 110,103,113 105,98,110 88,85,102 52,48,68 68,65,82 87,84,101 87,83,103 46,42,62 102,100,122 93,91,113 93,89,109 152,148,170 202,196,217 167,162,178 164,160,173 165,161,174 176,173,188 170,166,186 95,92,107 40,38,46 41,39,35 45,45,31 53,51,33 71,65,40 82,73,44 89,81,47 89,84,45 69,66,40 15,10,9 44,33,28 85,72,65 64,47,37 75,56,42 118,98,80 155,134,109 192,159,134 183,151,121
230,215,195 177,162,142 138,120,101 188,173,151 194,179,157 197,183,158 198,183,163 84,63,50 99,79,72 80,61,63 78,65,62 204,188,171 214,194,174 207,189,168 209,191,170 200,187,166 167,154,131 133,118,96 151,133,112 158,140,119 184,163,140 196,175,152 173,158,136 143,128,106 136,120,105 143,127,112 151,135,118 172,156,139 175,159,142 145,129,112 161,145,128 165,150,130 180,164,149 159,143,130 161,145,132 160,145,134 162,147,136 171,155,149 162,146,140 161,149,139 145,133,123 158,145,138 163,150,143 151,138,131 159,146,139 151,134,135 161,145,141 151,140,133 134,119,110 138,129,123 165,152,149 142,129,126 157,146,139 154,143,138 124,113,106 135,126,118 129,117,117 121,109,109 107,93,93 144,131,124 177,99,55 165,74,37 162,89,61 69,35,15 65,35,18 66,32,14 73,42,23 66,37,17 70,43,25 109,92,84 156,145,140 161,148,141 160,147,140 151,140,133 111,100,93 136,127,123 164,148,146 167,154,147 139,126,121 138,125,118 123,111,99 176,165,150 159,147,135 152,139,132 137,122,111 160,148,138 90,78,83 115,106,119 148,141,153 149,142,154 121,114,128 110,103,113 90,86,97 87,84,101 45,42,59 82,79,94 100,97,114 103,98,116 115,110,128 130,125,143 146,141,159 219,211,228 227,218,240 191,186,204 202,198,211 196,194,206 142,140,150 45,44,49 45,45,45 46,46,41 46,44,42 44,43,36 46,46,32 54,50,31 67,59,35 75,68,41 81,74,43 87,82,43 75,73,44 28,23,22 61,54,54 46,36,37 80,70,69 75,64,61 53,42,37 69,54,45 143,123,103 176,143,118
225,211,186 165,151,126 179,164,142 143,129,104 168,154,127 197,182,162 197,182,160 158,137,122 161,137,129 76,53,50 100,87,84 206,189,181 206,188,169 218,200,181 186,160,135 176,150,129 210,181,157 193,167,144 209,191,170 184,166,145 188,171,147 199,182,158 184,167,143 184,170,145 129,115,97 183,169,153 142,126,109 177,162,142 165,149,132 176,160,145 159,143,128 157,143,127 167,152,141 161,146,135 162,147,136 175,160,149 168,153,142 168,152,146 169,153,147 151,138,133 146,133,128 126,113,108 144,131,126 134,121,118 158,145,142 146,129,130 152,140,130 147,134,127 160,147,144 137,123,123 139,123,121 128,112,108 137,124,119 139,117,109 153,152,143 161,144,136 150,135,126 151,135,133 160,144,140 155,111,99 159,76,38 153,69,38 108,60,35 95,64,45 118,82,64 119,81,64 117,81,63 99,65,47 73,41,25 75,54,41 127,114,107 140,127,120 161,148,143 142,129,122 132,120,110 158,149,143 166,153,150 160,148,138 152,140,130 140,125,116 162,150,138 151,136,125 133,118,107 164,149,140 164,149,140 133,120,115 96,83,91 108,101,111 151,142,155 150,143,155 125,121,134 108,101,111 98,91,103 89,85,105 52,49,64 93,91,103 108,103,121 119,114,132 145,137,156 218,210,229 234,226,245 222,216,237 212,204,223 209,205,214 54,51,57 49,46,50 48,48,48 50,50,47 50,50,45 46,46,41 44,44,39 42,41,34 45,44,33 55,53,35 65,59,34 74,65,38 79,72,43 83,77,43 59,52,34 38,28,27 79,69,68 57,47,46 60,50,49 82,73,69 66,59,57 50,43,41 82,73,65 178,157,134
197,182,162 198,183,161 192,177,157 186,171,149 191,176,154 184,168,151 154,140,115 192,176,159 102,79,68 103,82,71 88,70,67 130,114,112 199,181,162 150,131,115 185,166,143 183,164,139 204,185,160 202,183,158 187,169,148 221,203,182 229,212,188 206,189,165 197,180,156 187,173,148 179,166,145 160,146,130 130,116,98 158,143,123 163,148,128 171,155,142 164,147,137 184,169,158 155,140,131 154,139,130 154,139,130 139,123,119 158,142,138 149,133,127 156,140,134 147,134,131 148,135,132 158,145,142 148,135,132 163,150,147 151,138,135 172,156,154 159,146,143 129,118,113 146,135,130 136,125,120 152,141,134 128,112,106 154,141,134 163,143,134 166,148,143 153,141,129 144,133,126 142,131,126 154,143,136 148,85,61 154,73,41 144,68,44 81,45,25 107,71,53 120,77,60 124,83,63 118,80,61 117,81,61 78,41,26 73,47,33 159,146,139 152,139,134 138,125,120 132,119,114 159,147,135 172,162,152 171,156,147 181,169,159 173,161,149 194,179,170 181,169,157 169,154,143 168,154,140 173,161,149 160,146,132 132,119,114 112,99,107 106,97,108 137,128,141 141,134,146 132,125,137 109,101,109 94,87,97 91,83,100 70,63,75 106,102,115 132,124,141 168,160,177 219,211,230 226,221,237 227,220,232 132,129,135 43,38,40 48,46,47 48,46,42 47,45,41 47,45,43 46,44,42 45,45,40 44,44,39 45,45,40 44,45,37 45,44,33 54,51,38 64,57,37 70,61,34 78,69,40 68,60,38 38,32,23 33,23,22 61,51,50 70,60,59 75,65,64 79,70,66 94,88,81 38,29,25 50,43,41 92,77,68
103,87,72 165,149,132 145,129,114 168,152,137 178,163,143 188,173,153 198,184,159 192,177,157 90,71,59 154,134,125 83,62,58 71,53,50 179,160,144 197,178,162 202,187,167 154,142,116 163,151,123 186,172,147 166,149,125 207,189,168 211,194,170 190,173,149 159,142,118 158,144,119 175,162,141 178,164,148 190,176,158 175,161,143 191,175,158 161,144,134 161,144,136 126,111,100 168,153,144 154,139,130 164,148,144 134,118,116 153,137,135 133,117,111 171,155,149 133,120,117 152,139,136 138,124,124 155,142,137 118,105,102 123,110,107 127,111,107 154,138,134 159,146,141 159,148,141 159,148,141 143,125,120 121,110,105 156,143,136 176,158,153 125,110,101 168,156,144 136,119,111 159,141,136 134,125,117 140,76,48 154,73,41 132,61,40 84,48,30 106,70,52 114,77,62 128,85,68 128,92,74 84,50,32 81,45,27 74,48,36 139,126,121 132,119,114 173,160,155 118,105,100 147,135,125 138,128,118 167,155,145 176,164,154 192,180,168 146,131,122 167,155,143 184,169,158 175,161,147 179,167,155 163,148,137 158,145,140 107,95,100 105,96,107 139,130,143 138,131,143 124,117,127 108,100,108 93,87,94 73,63,67 86,77,90 139,132,146 197,189,206 217,209,226 231,223,240 107,100,112 46,41,43 51,46,43 46,45,38 49,44,41 48,43,40 48,44,38 47,43,37 46,42,36 44,43,36 45,46,38 46,46,41 45,46,38 45,46,34 51,51,37 60,53,35 70,60,36 67,56,37 39,29,17 71,64,62 55,48,46 44,34,33 65,55,54 81,72,68 71,62,58 58,49,43 85,76,72 39,29,28 53,40,35
102,85,77 105,88,80 107,90,80 144,128,115 170,156,140 176,161,139 202,188,163 193,177,160 207,190,182 95,78,70 90,73,65 79,61,56 173,155,136 188,173,151 222,207,187 225,211,195 213,199,172 220,203,177 212,193,168 214,195,170 195,174,147 214,193,166 209,192,168 204,189,167 177,163,145 178,164,146 141,130,113 170,159,142 116,104,92 161,149,137 126,114,104 160,147,140 126,113,108 135,122,117 139,126,119 180,167,160 139,126,123 167,154,149 126,113,108 132,119,112 125,112,105 143,127,121 147,132,123 169,157,147 145,132,125 139,126,121 164,153,148 146,135,128 142,131,124 150,139,132 167,152,143 167,146,135 162,146,133 170,157,152 167,154,147 142,131,126 128,110,109 153,139,139 159,142,132 150,69,40 126,56,27 114,61,38 104,63,45 118,82,64 107,73,55 111,70,50 110,72,53 117,85,69 79,43,25 110,90,81 148,135,128 148,135,130 135,122,117 89,76,71 137,124,119 121,110,105 128,117,112 151,135,129 174,159,148 169,154,143 171,156,147 140,125,114 168,154,140 175,163,151 154,139,128 173,160,153 95,83,88 103,96,108 133,124,135 121,114,124 109,100,111 92,83,94 76,69,79 68,53,6 150,133,136 219,207,219 94,83,90 52,41,48 51,44,44 48,43,31 47,42,28 51,46,34 51,47,37 51,45,38 51,45,38 51,45,38 49,45,37 49,45,39 45,46,38 45,46,38 46,47,39 45,46,38 46,47,37 49,48,37 55,50,36 33,24,18 43,33,32 50,43,41 33,26,26 73,66,64 49,40,36 44,35,31 32,23,19 85,76,72 94,83,78 100,89,86 54,43,40 47,36,29
104,88,84 96,80,78 100,84,82 89,75,75 71,56,47 183,169,153 206,190,175 178,162,147 40,27,22 37,26,21 36,23,18 48,32,28 207,191,176 199,185,160 151,138,115 163,148,126 181,164,138 232,213,188 177,156,131 191,167,143 226,205,178 206,185,158 202,185,161 176,161,139 177,164,143 170,157,136 135,124,105 142,131,114 156,144,132 134,122,110 111,99,89 148,135,128 155,142,135 117,104,97 141,128,121 163,150,143 113,100,95 155,142,137 168,155,150 162,150,138 148,136,124 171,156,145 160,144,138 174,158,152 154,141,134 128,124,116 170,157,150 131,118,111 146,130,124 146,134,124 167,159,148 162,153,149 157,147,135 168,156,161 182,165,155 161,141,132 164,149,140 161,149,139 149,134,125 137,81,57 133,62,36 106,55,31 105,62,45 123,76,55 116,71,50 122,75,52 147,100,77 123,82,66 82,47,34 137,122,113 155,142,135 141,128,121 137,124,119 167,154,147 135,122,115 140,129,122 138,127,120 156,141,132 182,167,156 178,163,152 186,169,161 179,162,152 187,170,160 169,154,145 171,156,147 194,182,172 107,97,98 104,96,104 120,112,120 113,105,113 103,92,99 70,62,68 55,43,33 62,45,8 106,91,44 68,55,34 64,49,27 59,44,22 61,48,25 54,47,27 52,48,29 52,47,33 54,46,35 52,46,37 51,45,38 51,45,38 50,44,37 49,43,36 46,42,36 42,41,34 44,45,37 45,44,37 42,37,34 37,32,31 47,40,43 43,36,39 37,27,31 43,33,34 63,53,54 57,47,46 93,84,80 72,63,57 39,30,26 71,62,58 101,92,88 76,65,60 62,51,48 46,35,28
61,49,39 64,51,46 94,80,80 76,64,64 89,78,75 86,70,64 70,58,46 159,148,133 32,21,18 32,23,19 27,20,18 28,18,17 75,59,55 78,64,50 93,79,65 99,85,67 184,170,154 190,172,153 225,205,185 225,204,177 212,193,168 189,170,145 180,161,136 186,169,145 176,161,139 192,177,155 155,141,123 147,132,121 161,146,135 168,153,142 154,139,128 160,145,136 172,157,146 154,139,128 169,154,143 167,152,141 157,142,131 160,147,140 185,173,163 169,157,145 165,153,141 184,169,160 167,152,143 149,136,129 141,128,121 159,146,141 121,108,103 166,155,140 170,156,142 175,156,142 167,159,148 174,161,154 181,166,155 178,161,151 151,140,125 177,162,140 139,118,114 150,135,126 156,144,134 143,108,93 143,68,39 89,42,21 112,67,46 190,121,90 176,113,80 219,145,122 144,86,64 130,89,73 141,108,97 154,141,136 154,141,136 139,127,117 146,129,130 177,161,155 150,135,126 175,160,149 179,164,155 179,163,157 151,136,125 171,156,145 148,133,122 158,146,134 167,152,143 157,143,129 139,126,119 133,118,107 151,138,131 97,87,91 107,100,103 89,82,85 54,47,45 103,94,67 63,52,19 70,52,20 76,61,12 69,53,20 63,49,22 59,47,21 59,49,27 54,47,29 54,46,33 51,45,36 49,43,34 49,43,36 50,44,37 51,45,40 49,43,36 46,42,36 45,44,37 47,46,39 45,44,37 50,45,42 40,32,38 36,26,30 39,29,33 49,39,43 38,31,34 44,32,34 53,41,41 81,69,69 90,79,76 50,41,37 68,56,56 81,70,67 72,61,58 95,86,82 65,56,52 72,63,59
184,170,154 102,87,76 59,46,43 89,78,75 78,66,68 74,60,62 84,71,68 74,61,56 40,31,27 32,22,21 26,15,12 19,8,5 41,28,25 62,49,42 66,53,48 59,46,39 182,166,149 214,197,173 210,189,164 227,205,185 216,199,173 205,184,159 206,185,160 178,159,136 186,171,149 208,193,173 177,163,147 157,143,129 179,164,153 156,141,130 175,160,149 153,138,129 150,135,124 156,141,130 162,147,136 153,138,127 174,159,148 154,142,132 147,135,123 162,150,138 153,141,129 133,118,109 162,147,138 170,155,144 151,139,129 168,155,150 174,161,156 173,160,153 156,147,143 153,143,142 147,134,131 137,126,123 168,153,144 162,150,138 153,144,136 153,148,134 166,148,143 177,162,151 168,153,144 172,155,147 121,73,55 90,44,26 112,69,50 182,115,88 183,115,75 191,121,88 124,77,54 128,100,89 150,133,125 147,134,129 137,124,119 146,134,124 121,104,105 128,112,106 175,160,151 171,156,145 168,156,144 154,139,130 181,166,155 171,156,145 149,134,123 144,133,118 130,115,106 153,138,129 148,133,122 140,125,114 145,133,123 89,78,75 93,81,83 59,48,45 62,52,42 61,53,17 64,54,14 69,56,22 72,56,25 71,54,26 56,47,20 59,46,23 62,49,28 51,45,36 50,45,44 47,44,48 40,38,39 41,38,42 45,42,46 46,44,45 44,39,38 47,41,34 47,42,30 73,56,46 58,40,35 45,29,25 39,27,27 40,30,31 38,28,32 44,34,38 54,42,47 59,47,49 51,39,39 26,16,15 64,54,53 84,75,71 78,66,66 67,56,53 73,62,59 36,27,23 89,80,76 59,50,46
175,160,138 134,119,97 170,156,140 114,102,90 60,47,40 75,61,61 90,76,76 74,63,60 53,40,37 66,53,50 91,76,67 56,40,34 60,47,40 75,59,53 62,49,46 80,68,68 96,83,80 112,97,88 230,211,197 221,201,181 195,174,151 194,176,144 192,171,148 205,186,163 230,215,193 197,181,164 183,169,151 143,129,115 184,170,156 154,139,128 169,153,147 186,170,164 170,155,144 156,141,130 170,155,144 155,140,129 175,160,149 178,163,152 172,157,146 151,136,127 175,160,151 175,160,151 168,153,144 164,149,140 170,155,146 176,160,154 160,144,138 186,169,161 147,141,132 165,151,135 164,154,144 123,107,103 152,140,130 164,146,143 172,160,148 167,154,149 168,152,139 161,145,130 162,147,138 151,133,128 173,163,151 50,55,31 107,69,50 135,82,55 172,114,81 167,108,80 134,91,74 144,125,113 165,153,141 146,135,128 135,122,115 152,139,134 141,128,125 133,117,111 137,121,115 165,150,141 162,147,138 170,155,146 177,162,151 157,143,129 179,164,153 156,141,130 160,145,134 149,134,125 140,124,109 150,133,125 148,133,122 164,149,138 152,140,130 160,148,138 142,130,120 57,46,27 60,51,22 65,53,23 61,48,27 47,38,32 83,78,80 72,70,78 45,41,52 46,44,56 47,44,59 48,45,62 46,43,60 52,48,70 53,49,71 54,50,72 55,50,68 59,55,75 52,48,68 50,43,57 75,64,61 70,49,38 104,75,55 102,72,57 55,39,35 45,33,38 38,28,32 47,40,40 51,44,44 75,65,66 51,41,40 47,38,34 88,76,76 83,72,69 76,65,62 60,51,47 42,33,29 60,51,47
179,164,142 188,173,151 192,177,157 147,132,112 161,143,124 157,141,126 107,88,74 69,55,41 67,49,44 64,49,40 102,81,70 89,70,58 84,67,57 80,63,55 71,58,55 88,77,74 102,88,93 95,83,85 87,76,73 154,139,128 218,200,181 210,193,169 213,195,174 196,177,161 182,164,143 156,138,119 162,145,135 179,164,155 174,159,148 184,169,158 147,129,124 177,159,154 164,147,139 171,154,144 164,147,137 184,169,158 182,167,156 176,161,150 167,151,145 172,156,154 134,118,116 140,125,116 177,162,153 153,139,125 186,172,156 182,167,156 162,147,136 167,156,141 157,149,138 157,141,137 151,140,133 163,147,145 122,106,102 158,141,131 175,166,151 178,163,152 194,182,172 126,111,100 168,152,148 144,124,106 181,148,123 202,112,70 127,74,51 124,77,56 122,76,50 129,82,59 101,60,44 135,120,98 124,120,110 164,155,149 171,155,149 147,134,127 135,122,117 122,107,98 122,107,98 156,141,132 139,124,115 171,156,147 161,146,135 148,134,120 168,153,142 167,152,143 163,148,139 137,121,115 132,117,108 129,112,102 155,142,135 144,132,122 161,149,139 124,112,100 141,125,119 144,129,120 82,70,58 47,36,29 65,58,61 40,36,45 41,39,51 37,37,49 50,48,58 52,50,58 53,51,63 55,52,69 59,55,75 55,51,75 55,53,77 53,53,79 51,51,79 53,53,79 59,55,79 59,55,79 50,50,78 64,64,90 70,62,79 78,64,69 86,66,57 79,63,48 52,39,32 48,34,34 78,66,68 73,63,64 78,64,64 48,34,36 88,76,76 89,78,75 63,54,50 60,51,47 74,65,59 63,54,48
194,180,155 175,161,136 172,158,133 163,146,122 182,165,141 181,164,140 188,171,147 198,179,156 215,200,180 76,60,45 102,81,68 93,72,59 94,78,63 59,42,32 65,53,53 65,48,38 89,67,59 87,65,59 88,70,69 90,69,67 95,78,68 193,180,159 218,200,179 196,179,153 225,208,184 202,185,161 142,125,117 187,172,163 184,172,160 149,137,125 177,162,151 151,136,125 172,157,146 182,167,156 169,154,143 183,168,159 176,161,152 113,101,91 138,125,118 150,135,126 165,150,141 174,159,148 143,128,117 177,162,151 171,156,145 193,178,167 154,139,128 143,126,116 172,155,145 161,145,132 164,155,147 179,168,153 163,151,139 154,138,123 153,141,131 167,153,139 182,161,150 149,142,124 139,144,99 197,140,37 255,179,113 255,160,102 252,155,102 156,94,65 131,85,57 137,91,73 116,78,57 72,54,24 44,46,31 101,102,92 151,141,131 97,82,71 169,154,143 174,162,150 175,163,151 159,147,137 125,113,101 135,120,109 175,161,147 170,155,144 128,113,102 149,134,125 155,143,133 145,133,123 117,106,99 161,145,141 130,115,106 130,118,108 165,154,139 173,162,145 151,136,127 149,134,125 134,121,114 53,43,44 44,38,45 46,42,51 82,78,87 161,157,166 240,236,247 172,168,179 119,112,124 74,70,83 60,56,69 55,51,64 53,48,64 50,47,64 50,47,64 60,58,80 70,72,97 62,66,95 54,59,85 51,56,80 51,49,71 51,49,69 58,56,78 65,59,80 57,46,53 57,48,44 42,33,29 42,32,31 38,27,24 65,53,53 72,61,58 26,16,15 51,41,42 60,50,49 61,52,46 45,36,28
140,121,98 193,174,151 187,168,145 187,170,146 228,211,187 188,171,147 189,172,148 211,192,169 212,192,174 175,157,138 80,59,44 95,70,53 93,76,66 85,69,63 87,73,73 80,61,45 131,99,83 136,100,82 145,107,88 178,135,118 255,221,205 190,159,147 174,153,138 210,190,172 214,196,175 204,187,163 182,167,147 201,187,169 175,161,147 175,160,151 193,178,167 175,160,149 157,142,131 160,145,134 177,162,151 174,159,150 142,127,118 168,156,146 167,155,145 177,162,153 167,152,143 194,179,168 164,149,138 184,169,158 154,139,128 186,171,160 190,175,164 207,192,181 175,155,146 147,130,120 146,134,122 143,129,113 146,131,120 148,132,117 154,137,127 148,164,131 72,118,82 51,85,51 80,93,52 195,155,60 221,143,74 231,141,94 227,138,89 163,101,72 136,89,68 132,89,70 107,69,48 77,52,24 36,40,23 30,41,30 119,113,104 165,150,141 171,156,145 160,148,136 156,144,132 162,147,138 151,139,127 151,136,125 160,146,132 140,125,114 156,141,130 168,153,142 149,135,121 140,125,114 170,154,139 158,141,133 167,155,143 165,153,143 162,147,136 164,150,136 154,139,130 141,126,117 76,63,58 49,41,47 85,79,84 129,123,128 145,139,146 141,135,142 159,153,160 131,125,132 90,82,88 66,58,64 53,47,54 53,47,52 48,42,47 46,40,47 41,37,46 41,39,49 41,37,46 41,37,50 42,41,58 57,55,75 66,69,91 58,58,86 53,51,75 53,51,73 50,48,70 60,58,78 40,36,47 63,53,52 92,81,78 34,23,20 73,62,57 43,33,32 65,53,55 40,30,29 54,45,39 51,42,34
