191,177,152 206,191,169 159,145,120 190,176,149 191,176,156 181,163,144 154,130,122 78,61,62 110,93,85 187,169,150 209,191,170 179,151,124 189,160,136 194,174,154 182,164,143 179,162,138 186,169,145 200,183,159 127,113,95 124,108,93 186,171,151 155,139,122 125,111,97 172,158,142 175,160,149 157,142,131 167,152,141 174,159,148 148,132,126 163,150,145 142,129,124 128,115,110 145,132,129 158,145,142 134,122,112 157,127,126 155,142,139 116,103,98 133,117,113 128,115,110 151,139,139 155,146,140 149,134,125 137,124,117 155,111,99 157,74,36 141,68,38 84,54,28 120,84,66 122,84,67 113,79,61 74,42,26 117,106,101 152,140,130 107,94,89 159,146,139 156,147,141 169,156,153 152,140,130 162,146,140 153,141,129 147,133,119 168,153,144 135,120,111 114,103,100 130,122,130 154,145,158 140,133,145 117,110,120 98,91,103 54,50,70 87,85,95 115,110,128 137,132,150 220,212,231 230,222,241 220,211,233 155,151,164 46,43,49 47,47,47 50,50,47 47,47,42 44,44,41 44,44,39 45,44,33 59,55,34 70,61,34 75,68,39 76,68,44 48,42,33 43,33,32 38,28,27 80,71,67 57,50,48 57,48,44 158,142,129
180,164,149 166,150,133 192,176,161 141,126,106 185,171,146 191,176,154 87,68,56 83,61,55 84,66,63 187,168,152 185,167,148 146,128,107 177,165,137 182,165,141 201,183,162 175,158,134 197,180,156 174,157,133 160,147,126 168,154,138 172,158,140 182,166,149 144,129,118 114,99,90 164,149,140 160,145,136 148,132,130 146,130,128 154,138,132 163,150,147 158,145,142 158,145,142 152,139,136 120,107,104 161,138,139 157,141,137 158,147,140 153,137,133 158,147,142 169,156,149 162,145,135 137,126,121 159,142,134 158,141,133 158,94,66 158,77,45 107,54,40 116,80,62 117,80,65 127,86,68 111,77,59 80,44,26 87,74,69 126,113,108 127,114,109 148,135,128 170,160,150 182,170,160 175,163,151 169,154,145 167,155,143 153,138,127 163,151,139 153,138,127 140,129,126 138,126,138 141,132,145 126,117,130 100,92,100 91,85,92 52,41,48 117,110,124 171,163,180 222,212,230 225,218,230 67,62,64 51,50,43 49,44,41 49,44,41 48,44,38 47,43,37 45,44,37 45,45,40 45,46,38 45,46,34 55,51,34 69,59,35 77,66,47 51,42,36 36,29,27 46,36,35 80,70,69 67,58,54 89,80,74 44,34,33 43,33,34
102,85,77 109,92,84 108,92,79 170,156,140 198,184,159 187,174,153 207,190,182 157,140,130 102,84,79 173,155,136 176,157,132 223,206,180 213,199,172 235,216,191 222,203,178 195,174,147 223,206,182 207,190,166 177,163,145 165,151,133 174,163,146 116,104,92 147,135,125 168,155,148 126,113,108 169,156,151 168,155,148 139,126,123 165,152,147 132,119,112 125,112,105 157,141,135 170,158,148 145,132,125 144,132,122 125,112,107 142,131,124 152,140,128 136,115,104 162,146,133 146,130,126 142,133,127 128,110,109 152,131,120 156,75,46 126,56,27 81,40,22 119,78,60 107,73,55 119,77,55 108,76,60 79,43,25 139,126,119 142,129,124 135,122,117 126,113,108 145,134,129 128,117,112 157,142,131 158,143,132 171,156,147 177,162,151 177,165,153 154,139,128 155,142,137 114,105,116 133,124,135 115,106,117 105,96,107 76,69,79 136,121,81 228,214,229 94,83,90 50,43,46 48,43,31 47,42,28 50,47,34 51,45,38 51,45,38 49,43,36 48,44,38 45,46,38 45,46,38 45,46,38 46,47,37 53,53,37 28,19,13 43,33,32 28,21,21 64,57,57 49,40,36 78,69,65 79,70,66 94,83,78 86,75,72 44,33,30
88,75,68 89,75,75 87,75,77 76,63,58 170,156,142 161,147,131 43,32,27 36,27,21 32,21,18 175,160,149 172,157,137 177,162,142 180,165,145 219,200,177 211,190,165 204,185,160 196,177,152 173,154,129 177,162,142 178,162,145 149,134,123 132,117,108 150,134,128 140,125,116 178,163,154 139,124,115 143,128,117 160,144,138 137,124,117 169,157,145 152,140,128 182,167,156 159,146,141 156,143,138 120,107,102 142,129,124 169,155,139 149,139,127 155,143,133 156,139,129 151,140,123 168,156,144 145,125,116 137,125,113 160,112,94 147,66,39 76,42,24 137,81,55 125,77,48 134,74,51 120,78,56 77,41,31 126,113,106 146,133,128 155,139,137 137,121,115 146,133,126 135,122,115 164,149,138 162,147,136 171,156,145 176,161,150 167,152,141 173,161,151 163,147,141 107,97,101 114,106,112 102,94,100 61,52,44 58,45,24 74,60,6 73,58,18 67,50,22 62,48,21 56,49,29 52,48,31 52,47,35 52,43,37 51,45,40 50,44,37 48,44,38 46,41,38 45,44,35 45,44,37 42,37,36 34,27,30 40,29,36 36,29,32 52,40,40 83,71,71 93,82,79 30,20,19 74,64,63 99,90,86 72,63,57 46,37,31
151,139,127 61,48,45 98,86,86 72,60,62 93,77,73 80,68,58 38,29,25 30,23,23 21,11,10 47,34,31 69,54,43 62,47,38 164,149,129 221,195,170 241,220,193 203,184,159 218,199,174 125,106,81 182,167,145 193,177,160 210,195,184 176,161,150 157,141,135 156,141,132 161,146,135 155,140,129 154,139,128 169,154,143 179,166,159 168,156,146 152,140,128 169,154,145 168,153,144 172,160,150 180,167,162 145,132,127 159,150,142 158,147,140 151,140,133 172,160,148 160,137,134 149,141,130 169,151,146 162,145,137 175,149,135 136,71,48 84,50,30 149,97,67 188,114,78 141,70,46 136,100,90 178,156,148 153,140,135 145,132,127 128,111,112 157,142,133 151,136,125 168,156,144 170,155,144 172,157,146 151,136,125 148,134,120 137,122,113 149,137,127 148,133,122 88,76,76 98,91,94 43,36,36 52,41,8 65,53,16 71,56,18 76,61,23 59,45,18 59,46,25 56,49,33 51,46,34 48,44,38 48,44,38 48,43,40 48,44,38 46,42,34 47,46,37 58,47,42 36,25,22 37,32,34 33,26,29 42,32,36 57,47,51 48,36,36 47,37,36 66,56,55 50,38,38 67,56,53 96,85,82 87,78,74 68,59,55
175,160,138 163,148,126 158,146,134 60,47,40 84,70,70 87,73,73 53,40,37 87,71,67 64,48,42 60,47,40 64,48,42 88,76,76 96,83,80 168,151,141 215,195,175 195,174,151 216,196,178 224,203,178 230,215,193 169,153,140 158,144,130 184,170,156 155,140,131 182,166,160 170,155,144 176,161,150 174,159,148 175,160,149 167,152,141 155,140,131 175,160,151 182,167,158 161,146,137 170,155,146 146,130,124 172,155,147 147,141,132 181,169,159 129,113,109 152,140,130 176,160,154 175,154,154 168,152,139 166,155,138 158,140,135 173,163,151 53,36,12 116,69,48 172,114,81 139,87,66 122,103,91 165,153,141 141,128,121 151,138,133 141,128,125 143,127,121 147,132,123 162,147,138 167,152,141 156,141,132 179,164,153 140,125,114 146,131,122 140,124,109 148,133,122 167,152,141 152,140,130 170,157,150 56,45,26 60,51,22 66,54,26 48,39,24 83,78,80 51,47,58 50,48,60 47,44,59 46,43,58 51,47,67 53,49,71 55,49,70 58,54,74 52,48,68 47,39,47 71,54,46 104,75,55 69,48,37 48,36,41 38,28,32 38,31,31 50,43,43 51,41,40 91,81,80 90,79,76 76,65,62 31,22,18 73,64,60
188,173,151 180,165,143 168,153,133 200,182,163 168,152,137 180,164,149 72,54,49 77,60,52 95,76,64 88,71,61 76,60,54 69,58,55 92,78,83 83,69,69 94,79,68 207,189,170 210,193,169 174,156,135 195,177,156 187,168,156 196,181,172 183,168,157 174,158,152 169,151,146 170,153,145 182,165,155 169,154,143 172,157,146 193,178,167 144,128,122 143,127,125 119,104,95 170,156,142 172,158,142 170,155,144 179,162,152 165,157,146 148,133,124 150,134,132 136,120,116 168,153,144 181,173,160 172,160,150 164,148,133 169,149,131 203,170,145 231,146,109 126,77,57 126,80,54 151,103,85 79,64,42 153,149,139 147,136,129 127,114,107 135,122,117 154,139,130 132,117,108 123,108,99 168,153,142 182,167,158 165,150,139 162,147,138 132,116,110 148,133,124 153,140,133 151,139,129 154,142,132 125,113,103 137,122,113 121,109,97 66,56,55 43,37,44 40,38,50 51,49,59 66,64,72 68,66,78 64,61,78 66,62,86 62,60,84 56,58,85 55,55,81 59,55,79 55,53,77 54,56,81 78,70,87 72,54,51 88,72,57 61,48,41 57,43,43 56,46,47 53,39,39 90,78,80 64,53,50 50,41,37 73,64,60 36,27,21
167,148,125 152,133,110 197,180,156 195,178,154 170,153,129 187,168,145 219,199,181 76,55,42 108,86,68 69,55,41 76,63,58 67,54,51 114,86,73 115,87,78 105,74,66 109,81,70 211,193,174 227,209,188 189,172,148 187,169,150 165,151,137 197,185,173 181,169,157 161,146,135 153,138,127 167,152,141 190,175,166 170,155,146 160,148,138 144,129,120 144,129,120 161,146,135 143,128,117 186,171,160 132,117,106 146,131,120 183,166,156 154,141,134 164,148,133 182,167,156 159,149,139 144,130,116 133,153,124 72,92,49 194,139,40 244,157,89 255,156,101 200,114,80 137,90,67 134,93,75 81,58,27 36,40,25 89,88,77 151,136,125 153,138,127 162,150,138 175,163,153 155,144,129 160,146,132 161,147,133 127,112,101 144,129,118 146,134,122 148,133,122 121,106,97 156,144,132 141,126,115 147,132,121 128,113,104 97,84,77 44,36,42 75,69,76 169,165,174 188,184,193 165,161,170 104,98,105 65,58,68 55,48,58 47,43,52 47,43,54 46,41,57 43,42,57 63,64,85 62,65,85 54,55,78 53,51,73 50,48,72 62,58,78 33,27,32 46,36,35 48,36,36 81,70,67 57,47,46 70,60,61 61,52,46 63,54,46
174,155,132 183,164,141 218,199,176 205,186,163 179,160,137 211,192,169 189,169,149 87,67,49 91,68,55 94,74,67 106,93,90 83,67,63 146,112,92 154,116,97 196,147,125 237,184,168 195,167,156 223,203,185 215,197,176 216,198,177 208,192,175 213,199,185 169,154,145 176,161,150 185,170,159 177,162,151 171,156,145 189,177,167 184,170,156 165,150,139 191,175,162 197,180,170 182,167,156 171,156,145 181,166,155 170,155,144 167,148,136 156,141,132 165,150,141 180,163,153 177,162,151 131,134,114 43,92,55 45,71,35 120,86,0 201,130,61 218,137,87 161,92,56 137,92,71 117,76,56 101,73,46 41,44,24 28,36,26 140,128,118 144,130,116 148,134,120 154,138,132 162,147,136 161,147,133 150,136,122 141,125,119 155,140,131 155,142,121 137,121,104 162,150,138 170,158,146 164,147,137 160,146,132 168,151,141 69,58,53 108,100,106 104,97,100 120,114,119 117,111,116 119,111,117 72,65,68 49,43,48 46,43,47 46,40,45 40,34,41 40,37,43 38,35,41 34,34,44 37,37,49 36,35,52 60,61,82 57,58,81 50,47,74 58,54,74 67,60,72 69,58,55 39,30,26 78,68,69 62,48,48 55,44,39 58,48,38
196,177,154 202,183,160 213,196,172 191,172,149 172,153,130 216,197,174 162,142,122 105,87,68 148,113,98 162,126,108 141,110,98 131,99,85 177,132,111 234,187,166 250,201,179 205,162,145 157,130,125 85,64,64 195,176,160 182,164,143 157,142,120 223,208,186 171,155,140 178,164,150 182,168,154 184,170,156 156,142,128 158,143,134 185,169,156 175,158,150 173,166,148 201,181,172 171,156,145 164,150,136 158,143,132 168,151,141 174,160,144 169,153,138 155,138,128 152,135,125 102,91,88 55,97,62 37,73,47 32,63,39 63,68,23 171,115,39 193,122,80 161,98,65 130,80,63 122,79,60 103,78,48 40,41,20 27,42,30 134,126,115 106,91,80 157,143,129 177,160,152 156,141,132 157,143,129 176,162,148 172,158,142 136,120,114 158,144,130 168,153,142 147,133,119 154,142,130 165,149,134 177,163,149 185,171,155 99,89,90 96,86,87 79,69,68 79,72,70 55,48,46 51,41,40 43,33,34 37,30,30 35,28,28 33,28,30 30,25,27 28,26,27 30,27,31 30,27,31 33,32,35 38,34,45 41,34,44 41,34,46 47,44,61 53,49,69 52,49,66 54,47,59 69,62,62 72,63,59 52,41,38 40,29,24 60,50,40
218,201,177 180,163,139 200,183,159 168,151,127 187,168,145 197,176,153 135,113,93 124,99,82 109,83,62 176,136,113 177,143,125 174,136,117 176,134,112 250,204,186 167,119,101 128,84,72 106,82,76 70,56,56 81,65,52 157,143,118 218,204,179 244,226,205 217,199,178 222,207,187 210,196,180 194,180,164 190,174,159 156,139,129 183,169,155 206,187,173 194,175,161 207,186,175 158,142,127 185,168,158 184,168,153 193,174,160 192,169,154 177,161,144 198,177,162 165,146,130 156,148,124 51,95,60 32,65,40 31,62,38 48,62,32 174,126,40 209,134,87 169,101,65 148,97,69 126,84,62 103,78,50 51,52,31 24,41,31 137,127,117 147,132,121 165,148,138 175,159,144 164,148,135 175,161,147 158,144,130 140,126,112 172,156,143 148,134,118 178,164,150 191,176,165 163,152,137 179,164,142 204,186,165 131,120,115 82,72,73 98,87,84 74,63,58 47,38,34 52,42,41 47,37,36 46,36,37 38,31,34 37,30,33 33,28,30 30,28,29 32,27,29 30,25,27 30,25,27 30,25,27 31,28,34 32,28,37 36,34,42 36,34,44 36,34,46 49,44,60 44,39,55 44,40,51 35,28,28 38,28,29 41,28,23 64,52,42
