83,79,69 81,80,71 161,143,124 198,178,146 188,168,136 180,160,128 171,150,123 181,161,129 193,174,137 201,177,144 201,177,144 191,169,135 186,164,130 184,162,128 186,164,130 198,176,142 205,183,149 207,185,151 209,185,152 213,189,156 214,192,156 214,192,156 212,188,155 214,190,157 210,186,153 210,186,153 206,184,150 209,187,153 198,176,142 191,169,135 190,167,136 198,175,144 200,178,142 207,185,149 221,199,161 223,199,164 228,204,169 226,202,167 234,210,175 235,209,170 216,192,157 211,189,155 206,184,150 194,171,140 73,62,45 39,30,26 43,32,25 37,28,24 30,23,21 28,21,19 29,19,18 29,19,23 26,21,20 26,21,20 29,29,29 30,30,30 40,38,36 55,53,51 93,81,81 114,99,88 107,91,76 99,83,68 129,110,94 137,111,97 80,65,56 78,67,60 77,68,64 61,59,60 56,57,62 52,53,56 48,49,52 52,51,54 58,57,60 60,59,62 53,52,55 68,67,70 68,67,70 65,64,67 53,52,55 58,57,60 59,58,61 52,51,54 52,51,54 38,37,40 62,57,59 82,77,79 86,80,87 84,80,89 72,68,81 68,66,78 71,69,79 74,72,82 69,69,79 66,66,76 62,65,76 62,60,70 47,45,55 57,55,65 64,62,72 65,65,75 104,101,105 121,110,117 91,85,90 80,78,86 74,72,80 69,69,79 70,70,80 71,71,83 72,71,86 69,69,79 59,59,69 66,66,78 66,66,78 58,58,70 52,52,60 52,52,60 54,52,60 52,50,58 50,48,56 53,50,54 51,48,54 48,45,51 54,52,60 59,57,65 48,46,54 50,48,56 46,43,49 49,46,52
73,66,66 80,73,71 109,103,96 171,151,131 183,166,131 184,164,132 184,164,132 187,163,128 202,178,143 207,183,148 188,169,132 180,158,124 199,177,143 207,183,150 194,170,137 212,188,155 213,189,156 208,184,151 210,186,151 219,195,160 217,193,156 214,190,153 219,195,158 215,191,154 214,190,157 217,193,160 199,175,142 205,181,148 208,183,153 208,183,153 207,183,150 203,179,146 212,188,151 226,202,165 230,206,169 230,206,169 230,206,169 223,199,164 222,199,159 216,189,153 199,180,145 193,174,137 187,168,131 168,150,118 105,91,75 40,29,26 39,28,21 35,26,22 29,22,20 29,23,18 24,17,15 29,19,18 26,21,20 26,21,20 28,26,27 30,28,29 31,29,30 42,40,41 103,90,87 107,93,95 99,81,78 85,69,56 110,94,81 91,78,71 73,57,51 74,63,60 70,65,64 58,60,60 59,61,61 57,58,61 50,51,54 48,47,50 54,53,56 58,57,60 51,50,53 62,61,64 64,63,66 64,63,66 58,57,60 57,56,59 60,59,62 55,54,57 52,51,54 44,43,46 55,53,54 75,73,74 88,83,85 76,75,80 69,67,77 79,78,83 73,72,75 80,80,77 69,69,79 69,69,79 67,65,73 57,55,63 51,50,65 63,63,75 66,66,76 89,80,91 111,103,109 99,93,98 79,77,85 74,74,84 67,67,77 67,67,75 70,70,80 73,73,83 71,70,85 65,65,75 58,58,68 64,67,74 68,66,74 62,60,68 54,52,60 54,52,60 55,51,60 54,50,59 53,50,54 54,51,55 55,52,56 53,50,54 60,56,65 55,51,60 48,44,53 41,38,44 44,41,45 53,50,54
166,151,131 179,164,142 170,156,129 195,177,147 209,191,159 206,187,152 200,181,146 206,182,149 206,182,149 209,185,152 190,171,136 190,168,132 206,184,148 210,186,151 210,186,151 213,189,154 217,193,158 214,190,155 219,195,160 234,210,175 240,216,179 227,203,166 221,197,160 203,179,142 201,177,144 210,186,153 199,175,142 202,178,145 207,183,148 210,186,151 219,195,158 223,199,162 223,199,162 224,200,163 233,209,172 233,209,172 233,209,172 224,200,163 220,196,161 213,191,157 209,187,153 205,185,155 205,185,155 178,162,129 115,101,85 43,32,29 39,28,21 31,25,18 30,23,21 27,22,19 26,19,19 26,21,20 23,18,17 27,22,21 26,24,25 30,28,29 27,24,28 30,27,31 108,92,90 114,100,102 108,90,87 107,90,80 127,111,98 67,54,47 70,61,57 69,62,62 66,64,65 59,61,61 66,68,68 58,59,62 60,61,64 54,53,56 52,51,54 59,58,61 54,53,56 54,53,56 59,58,61 57,56,59 60,59,62 59,58,61 64,63,66 62,61,64 53,52,55 50,49,52 46,44,45 59,57,58 86,81,80 68,66,76 75,74,77 76,76,73 66,65,70 73,73,73 65,65,73 69,69,77 69,67,75 53,51,59 68,64,75 76,72,83 86,83,89 105,97,103 95,88,88 85,79,84 78,76,84 70,70,80 66,66,76 66,66,74 70,70,80 74,74,84 72,71,86 64,64,74 62,62,72 67,70,77 69,67,75 64,62,70 59,57,65 52,50,58 52,48,57 53,49,58 55,52,56 51,48,52 52,49,53 54,51,55 61,58,64 54,51,57 47,44,50 37,34,38 48,45,49 53,50,54
209,190,155 210,191,156 203,184,149 206,187,152 202,183,148 208,184,151 210,186,153 212,190,156 211,189,155 221,197,162 213,189,154 213,190,150 221,198,158 222,195,159 221,194,158 222,198,161 234,210,173 237,213,176 227,203,166 233,209,172 237,213,176 230,206,169 226,202,167 210,186,151 202,178,143 215,191,156 224,200,163 217,193,156 222,198,161 226,203,163 226,202,165 228,204,167 240,214,175 233,207,168 226,204,166 233,211,173 231,207,172 219,196,165 210,189,162 169,154,134 168,152,135 184,170,145 182,167,145 156,143,136 90,80,70 38,29,23 38,29,23 36,27,21 29,22,20 26,21,18 22,17,16 20,17,21 23,16,16 29,22,22 30,25,27 29,24,26 30,25,27 33,30,34 61,49,51 117,103,103 118,102,96 117,101,88 101,86,75 67,58,52 66,66,63 67,67,67 60,60,60 59,59,59 61,61,61 62,60,58 87,85,83 84,82,78 65,63,61 58,58,58 51,50,53 49,55,56 57,63,64 64,66,66 63,65,65 56,58,55 56,58,55 61,61,61 59,56,60 59,56,60 52,52,52 44,44,44 58,57,60 58,58,66 86,84,85 86,84,82 68,68,65 74,74,71 67,67,67 67,67,67 83,81,79 79,76,80 86,78,84 99,91,97 112,105,105 110,98,100 83,78,80 76,74,84 73,73,83 67,67,75 67,67,75 64,64,72 70,70,82 73,72,87 71,70,85 67,67,75 70,70,78 73,69,78 68,64,73 65,61,70 60,56,65 49,45,54 49,46,50 52,49,53 54,51,55 52,51,54 51,48,52 55,52,58 62,59,63 53,50,54 42,39,43 42,39,43 53,50,54 59,56,60
221,202,167 217,198,163 205,186,151 196,177,142 204,185,150 212,188,155 214,190,157 209,187,153 214,192,158 221,197,162 219,195,160 227,204,164 236,213,173 230,203,167 228,201,165 226,202,165 227,203,166 231,207,170 227,203,166 221,197,160 221,197,160 223,199,162 220,196,161 219,195,160 220,196,161 224,200,165 224,200,163 224,200,163 234,211,169 233,210,170 230,204,165 235,209,170 239,213,174 230,203,167 219,197,163 211,189,153 204,182,148 199,178,151 200,185,163 155,141,123 149,135,121 161,147,133 151,139,127 128,117,110 95,86,78 50,41,35 39,30,24 38,27,24 34,22,22 30,20,19 23,18,17 23,18,20 24,17,17 28,21,21 33,28,30 30,25,27 32,27,26 28,25,29 51,44,47 110,98,100 118,106,96 122,105,95 82,69,62 66,60,55 67,65,63 68,68,68 65,65,65 62,62,62 59,59,59 65,63,61 101,99,97 113,111,107 86,84,80 54,52,50 53,51,49 56,54,55 69,67,68 77,70,70 77,70,70 83,76,79 83,76,79 71,64,67 61,65,67 55,59,61 54,54,49 53,51,49 56,51,53 106,101,103 111,109,107 95,93,91 73,73,70 76,76,73 64,64,59 78,78,73 96,95,88 73,71,69 98,91,91 114,107,107 120,113,111 97,90,93 79,78,81 76,74,82 73,73,81 66,66,74 65,65,73 62,62,70 73,73,85 73,73,85 69,69,79 70,70,78 71,71,79 72,68,77 65,61,70 62,58,67 58,54,63 51,47,56 54,51,55 54,51,55 56,53,57 55,54,57 51,48,52 60,57,63 61,58,62 52,49,53 41,38,42 49,46,50 59,56,60 62,59,63
212,193,158 209,190,155 205,186,151 200,180,148 212,192,160 219,195,162 214,190,157 209,185,152 222,198,165 226,202,165 228,204,167 226,204,166 236,214,176 234,210,173 240,216,179 224,200,165 209,185,150 214,190,155 219,192,158 225,198,164 230,203,167 230,203,167 235,209,170 231,205,166 235,209,170 237,211,172 225,199,160 232,206,167 243,217,178 238,212,173 236,209,173 235,208,172 221,194,158 218,191,157 211,191,161 209,190,155 203,183,151 181,162,139 178,164,139 175,161,147 151,139,127 127,121,114 112,100,100 103,90,87 91,79,67 75,64,49 48,36,26 45,34,29 39,30,26 32,23,19 22,16,11 25,20,19 28,18,19 40,30,31 41,34,34 35,28,28 25,20,22 37,32,34 49,44,46 74,64,68 118,104,106 113,98,87 75,63,51 68,62,57 104,99,96 111,109,105 82,78,72 103,99,93 128,122,113 121,112,104 115,106,98 117,115,111 75,73,71 61,59,60 107,98,90 129,121,110 141,133,122 144,135,127 142,133,125 142,133,125 142,133,125 141,132,124 118,107,100 122,113,105 123,117,110 122,116,109 117,108,104 144,135,131 120,116,110 97,93,87 75,73,69 90,88,84 77,76,69 75,74,67 90,89,82 51,50,43 110,99,96 130,119,116 104,92,92 88,88,88 77,78,81 79,75,84 73,71,79 65,65,73 62,62,70 64,64,74 77,77,87 77,77,87 71,71,81 70,70,78 66,66,74 66,63,69 63,60,66 62,59,65 58,55,61 59,56,62 58,55,59 54,51,55 60,57,61 55,54,57 55,54,59 65,64,69 56,53,57 45,42,46 45,42,46 56,53,57 62,59,63 62,59,63
221,199,165 218,196,162 220,198,164 222,200,164 227,205,169 229,205,168 222,198,161 213,189,152 224,200,163 235,211,174 233,209,172 220,198,160 220,198,160 222,198,161 215,191,154 212,189,149 203,180,140 222,199,159 235,209,170 239,213,174 246,219,183 246,219,183 239,213,174 232,206,167 229,203,164 226,200,161 222,196,157 235,209,170 240,214,175 237,211,172 230,206,171 227,203,168 221,198,167 209,186,155 194,171,140 193,173,141 181,163,133 172,155,131 175,161,145 145,133,123 104,93,86 100,89,84 105,90,79 121,100,75 118,96,76 85,70,59 56,41,30 56,43,36 48,35,30 47,36,33 36,27,23 44,37,35 59,49,50 60,50,51 59,52,52 57,50,50 56,49,52 59,49,48 56,49,52 66,56,57 107,96,93 87,74,71 78,65,60 107,96,91 120,111,103 116,105,98 145,134,127 177,168,151 167,156,141 164,149,138 150,135,124 137,129,116 107,102,90 116,111,99 150,140,130 166,157,142 166,157,142 172,162,150 167,157,145 140,130,118 156,146,134 153,143,133 157,146,139 159,148,141 160,154,147 146,140,133 134,125,121 130,121,117 121,117,111 106,102,96 103,102,93 116,115,106 90,89,82 77,76,69 87,86,79 89,88,81 111,105,100 115,109,104 103,98,95 97,97,94 78,80,80 75,72,78 73,72,77 78,77,80 68,66,74 67,67,77 71,71,81 76,76,86 71,71,81 64,64,72 63,63,71 62,59,65 62,59,65 62,59,65 58,55,61 60,57,63 60,57,61 55,52,56 55,52,56 54,53,56 58,57,62 66,65,70 53,50,54 39,36,40 46,43,47 56,53,57 60,57,61 62,59,63
221,197,160 235,211,174 237,213,176 223,199,162 223,199,162 230,206,171 230,206,171 224,200,163 223,199,162 227,204,164 231,208,168 230,207,167 229,206,166 231,205,166 238,212,173 244,218,179 238,212,173 243,217,178 247,221,182 245,219,180 237,211,172 221,195,156 215,192,152 212,189,149 202,175,139 214,187,151 222,199,159 223,200,160 235,211,174 228,204,169 219,200,165 221,201,169 210,191,154 199,180,143 178,165,131 190,170,140 181,163,133 179,162,136 155,138,128 92,80,68 111,92,76 128,101,83 134,105,83 133,99,79 121,95,74 93,76,52 80,63,39 71,57,41 63,48,39 71,59,49 64,55,51 61,56,55 65,53,55 65,53,55 68,54,54 68,54,54 62,50,50 61,49,49 65,54,51 77,61,55 88,77,72 83,72,67 119,108,101 150,140,128 156,144,132 146,134,122 158,146,134 167,155,143 148,136,124 160,148,138 163,151,141 157,148,131 165,156,141 171,162,147 174,162,150 167,155,145 168,156,146 166,154,144 161,148,141 145,133,123 160,148,138 162,150,140 161,150,143 152,141,134 152,143,137 153,144,138 143,137,132 135,129,124 124,120,114 114,115,107 130,129,120 115,114,105 89,88,81 70,69,62 96,95,88 124,123,116 115,111,105 108,104,98 128,124,118 110,109,102 94,93,86 103,101,97 120,118,114 110,105,104 84,79,78 74,72,80 72,70,78 73,71,79 67,65,73 62,62,70 60,60,68 62,59,65 62,59,65 62,59,65 60,57,61 60,57,61 56,54,55 54,52,53 53,51,52 53,51,52 65,64,67 61,60,63 47,46,49 41,40,43 49,46,50 56,53,57 59,56,60 62,59,63
240,216,179 243,219,182 236,212,175 213,189,152 212,188,151 212,188,153 229,205,170 231,207,170 235,211,174 241,218,178 245,222,182 247,224,184 247,224,184 249,223,184 247,221,182 252,226,187 253,227,188 246,220,181 237,211,172 237,211,172 231,205,166 216,190,151 215,191,154 217,194,152 216,192,157 222,198,163 223,201,163 211,189,151 215,193,157 216,194,160 218,198,166 211,191,159 191,173,141 183,165,133 182,165,130 188,168,138 174,155,130 173,155,134 141,125,108 126,97,73 130,104,81 131,102,82 130,99,76 126,97,73 125,94,71 113,87,64 111,85,62 106,85,62 103,85,64 97,82,62 84,68,55 68,57,52 66,55,52 65,54,51 67,53,53 68,54,54 66,54,54 68,56,56 71,60,57 84,68,62 95,84,79 105,93,83 157,147,135 149,139,127 149,137,125 162,150,138 156,144,132 159,147,135 162,150,138 157,147,137 174,164,154 164,154,144 159,149,139 157,146,139 163,152,145 172,161,154 171,160,153 164,153,146 164,153,146 161,150,145 167,156,151 172,161,156 163,152,147 156,145,140 139,130,124 131,122,116 127,121,116 116,110,105 115,111,105 119,120,112 125,124,115 104,103,94 95,94,87 89,88,81 110,109,102 119,118,111 120,116,110 127,123,117 135,131,125 109,108,101 99,98,91 111,109,105 140,138,134 128,124,118 128,124,118 102,103,93 76,76,76 68,67,70 68,67,70 62,62,70 58,58,66 61,58,64 62,59,65 62,59,65 62,58,67 59,55,64 59,56,62 53,50,56 53,50,56 55,52,58 65,63,71 59,57,65 60,58,66 58,56,64 58,55,61 60,57,63 60,57,63 62,59,65
250,226,189 241,217,180 228,204,167 213,189,152 212,188,151 206,182,147 213,189,154 230,206,169 238,214,177 249,226,186 247,224,184 247,224,184 247,224,184 249,223,184 253,227,188 252,226,187 252,226,187 250,224,185 240,214,175 228,202,163 224,198,159 224,198,159 224,200,163 220,196,161 216,194,158 211,189,153 220,201,162 210,191,152 205,186,149 200,181,146 213,193,161 207,187,155 183,165,133 180,162,130 186,168,136 187,167,135 175,156,129 153,135,116 107,90,66 123,97,74 124,98,75 125,96,74 126,96,70 123,97,72 134,100,78 131,102,80 130,101,79 128,101,83 124,102,82 113,93,75 104,86,67 85,70,61 69,58,53 65,54,49 67,53,53 68,54,54 66,54,54 68,56,56 74,63,60 86,70,64 100,87,80 160,148,136 154,144,132 164,154,142 167,155,143 170,158,146 152,140,128 156,144,132 160,148,136 144,134,124 144,134,124 144,133,126 138,127,120 142,133,127 160,151,147 160,151,145 169,160,154 162,153,145 156,147,139 155,146,142 164,155,151 167,158,154 157,146,143 137,126,123 121,112,106 120,111,105 121,115,110 113,107,102 125,121,115 115,116,108 109,108,99 98,97,88 102,101,94 98,97,90 82,81,74 104,103,96 112,108,102 117,113,107 127,123,117 110,109,102 95,94,87 103,101,97 140,138,134 126,122,116 124,120,114 118,119,111 100,101,93 90,88,89 90,90,90 87,87,95 58,58,66 61,58,64 62,59,65 62,59,65 80,76,85 86,82,91 82,79,85 69,66,72 67,64,70 76,73,79 81,79,87 76,74,82 76,74,84 78,76,86 74,71,77 75,72,78 75,72,78 74,71,77
234,210,173 209,185,148 213,189,152 235,211,174 226,202,165 215,191,154 215,191,154 245,222,182 252,229,189 255,231,193 254,226,188 243,217,178 246,220,181 254,228,189 255,230,191 243,217,178 230,204,165 231,205,166 226,202,165 223,199,162 235,211,174 230,206,169 219,195,160 213,194,159 210,186,151 216,194,158 223,201,163 221,199,161 214,195,160 203,184,149 208,186,150 205,183,147 191,169,133 205,183,147 211,189,153 206,187,152 135,119,86 87,71,54 104,85,62 117,93,71 120,94,73 123,97,74 122,93,71 133,99,77 147,109,88 141,106,81 141,106,81 135,104,83 135,104,83 140,109,90 122,98,76 110,85,66 77,64,57 65,55,56 65,53,55 66,54,56 67,55,55 71,60,57 79,68,65 93,77,71 99,82,74 161,149,139 155,150,138 164,154,144 145,134,129 152,141,136 142,131,126 166,157,151 157,148,144 148,139,133 146,137,131 152,143,137 145,136,130 145,136,132 149,140,136 150,141,137 155,146,142 156,147,143 160,151,147 153,144,140 137,128,124 125,116,112 130,124,119 123,117,112 142,133,129 136,127,123 134,127,125 115,108,106 131,126,123 125,120,117 94,93,86 106,105,98 109,108,101 136,135,124 108,103,100 110,105,102 123,124,116 116,117,109 116,117,109 115,114,107 125,124,117 117,115,111 90,88,84 59,59,54 67,67,62 91,87,79 118,114,106 101,97,91 112,107,106 124,122,123 101,99,100 82,79,85 90,87,93 99,96,102 107,105,113 111,109,117 101,99,109 89,87,97 87,85,95 88,86,96 89,87,95 81,79,87 83,81,89 81,79,87 79,77,85 85,83,91 89,87,95 82,80,88
202,178,141 212,188,151 231,207,170 240,216,179 224,200,163 224,200,163 221,197,160 233,210,170 236,213,173 230,207,167 222,199,159 206,184,148 215,193,157 215,193,157 214,192,156 211,189,153 207,185,149 211,189,153 210,186,153 214,190,157 213,189,156 210,186,153 212,188,155 218,198,166 222,198,163 223,201,165 218,196,158 216,194,156 227,203,166 226,202,165 223,196,162 212,185,151 198,176,140 205,183,147 209,187,151 215,193,159 187,169,137 72,55,45 91,70,55 111,89,69 115,90,71 115,94,71 120,94,73 140,111,89 142,108,88 141,105,83 141,105,83 138,102,82 140,102,83 149,111,92 130,103,85 123,97,76 77,64,57 71,61,62 69,57,59 71,59,61 74,62,62 79,68,65 85,74,71 97,81,75 155,137,132 162,150,138 151,146,134 154,144,134 153,142,137 158,147,142 153,142,137 165,156,150 144,135,131 145,135,134 148,138,137 159,149,148 157,147,146 146,136,137 138,128,129 131,121,122 145,135,136 157,147,148 160,150,151 144,134,135 129,119,120 135,125,126 130,124,119 125,119,114 121,112,108 124,115,111 149,142,140 133,126,124 129,124,121 138,133,130 120,119,112 110,109,102 122,121,114 140,139,128 173,164,158 159,150,144 131,132,124 114,115,107 123,124,116 185,176,168 143,134,126 87,85,81 70,68,64 62,61,64 61,60,63 54,52,50 69,67,65 60,55,52 76,71,70 113,111,112 116,114,115 119,117,118 120,118,119 130,128,129 133,127,132 133,127,132 127,121,128 120,114,121 103,97,104 90,84,91 87,85,93 83,81,89 90,88,96 85,83,91 83,81,89 88,86,94 91,89,97 89,87,95
214,190,155 216,192,157 208,184,149 220,196,159 219,195,158 209,185,148 209,185,148 207,185,147 218,196,158 222,195,159 214,192,156 216,192,155 219,195,158 220,198,160 223,201,163 222,200,166 218,196,162 213,191,157 208,184,151 210,186,153 205,181,146 205,181,146 215,191,154 219,195,158 226,202,165 227,203,166 217,193,156 206,182,147 207,183,150 200,176,141 208,184,147 221,197,160 209,185,152 206,182,149 213,189,156 226,202,167 231,207,172 120,103,93 81,62,46 101,80,65 108,89,66 114,90,68 119,95,73 123,94,70 130,101,79 132,101,78 123,94,72 133,99,77 137,106,85 134,105,83 128,102,81 106,83,68 80,65,56 72,60,60 76,62,62 77,63,63 85,68,69 89,72,73 101,83,78 103,86,76 184,173,158 182,170,158 177,166,159 160,149,142 166,155,148 174,163,156 168,157,150 174,163,156 174,163,156 171,160,153 160,149,142 160,151,147 165,156,152 156,150,145 151,145,140 143,137,132 146,140,135 151,145,138 149,143,136 130,124,119 151,145,140 155,149,144 142,136,131 146,140,135 143,137,132 150,144,139 167,161,156 157,151,146 149,142,140 153,146,144 135,128,126 116,109,107 131,130,123 133,127,118 146,142,132 134,130,120 107,103,97 134,130,124 156,153,140 168,164,147 125,119,114 82,82,82 57,57,57 52,51,54 57,56,59 55,54,57 47,46,49 48,48,48 34,34,34 86,79,82 127,120,123 130,123,126 128,121,124 130,123,126 133,126,126 133,126,126 125,118,118 121,114,114 120,115,114 110,108,106 104,101,107 98,95,101 88,85,91 92,88,97 91,88,94 94,91,97 95,93,103 91,84,96
212,188,153 200,176,141 194,170,135 198,174,141 200,176,143 196,177,142 197,178,143 193,171,137 219,197,163 217,190,154 213,191,155 209,185,152 208,184,151 214,192,158 218,196,162 220,198,164 202,180,146 200,178,144 200,176,143 207,183,150 203,179,144 212,188,153 220,196,159 215,191,154 210,186,149 221,197,160 224,200,163 214,190,155 227,203,166 217,193,160 207,183,146 213,189,152 207,183,150 199,175,142 221,197,164 226,202,167 218,196,160 199,181,162 68,48,39 87,66,51 110,91,68 114,90,68 113,89,67 109,85,63 123,97,74 121,95,72 127,98,74 133,99,79 129,100,78 129,100,80 113,89,67 98,75,62 78,63,54 79,67,67 81,67,67 85,71,71 90,75,64 93,78,67 103,86,78 102,85,75 206,195,176 202,191,174 181,171,159 172,162,150 167,157,145 172,162,150 174,164,152 182,172,160 204,194,182 201,191,179 172,162,150 162,154,141 157,149,138 150,145,133 167,162,150 171,165,156 164,158,149 151,145,138 153,147,140 148,142,137 162,156,151 161,155,150 151,145,140 153,147,142 158,152,147 162,156,151 165,159,154 170,164,159 154,147,145 154,147,145 137,130,128 122,115,113 134,133,126 139,133,124 127,123,113 119,115,105 123,114,106 171,163,152 173,166,150 161,157,140 109,103,98 80,80,80 57,57,57 51,50,53 64,63,66 64,63,66 55,54,57 48,48,48 38,38,38 71,64,67 130,123,126 130,123,126 135,128,131 135,128,131 127,120,120 125,118,118 118,108,109 118,108,109 124,114,115 121,116,115 120,115,117 126,121,123 124,119,121 118,113,115 105,100,102 100,95,97 101,97,106 94,89,88
212,188,155 207,183,150 206,182,149 193,169,136 192,168,135 197,175,141 200,178,144 204,182,148 222,200,162 219,195,160 210,186,153 214,187,155 209,187,153 219,200,165 233,214,179 232,213,176 199,180,143 207,188,151 214,192,154 216,194,156 221,197,160 222,198,161 230,206,169 223,199,162 199,175,142 207,183,150 207,183,150 208,184,151 216,192,155 216,192,155 219,195,158 227,203,166 221,197,164 192,168,135 215,191,158 215,193,157 208,186,152 181,160,135 104,82,64 89,69,49 113,83,66 108,83,64 102,77,58 113,87,66 122,96,73 124,95,75 124,95,75 128,102,79 115,91,69 103,82,59 98,78,60 90,75,55 75,63,53 80,67,62 85,71,71 91,77,77 96,80,74 99,84,75 103,86,76 103,87,74 198,184,159 204,189,167 185,171,146 186,172,147 169,156,135 171,158,137 181,168,147 203,189,173 210,196,178 202,187,167 188,173,153 176,165,148 170,158,146 160,146,132 178,164,150 187,172,161 175,160,151 167,157,145 163,153,141 156,144,134 165,153,143 166,154,144 165,156,150 155,146,140 156,147,143 170,161,157 179,170,164 174,165,159 163,154,148 153,144,138 143,134,130 130,121,117 150,141,135 141,132,126 120,114,107 112,113,103 127,118,112 171,163,150 165,157,144 141,137,120 89,87,85 65,67,67 56,58,58 59,58,61 60,59,62 62,61,64 62,61,64 49,51,51 37,39,39 55,50,52 126,121,123 139,132,132 136,126,127 133,121,123 132,122,123 130,120,121 129,119,120 132,122,123 132,122,123 135,125,126 125,118,118 121,114,114 136,129,129 139,132,132 119,114,113 128,123,122 129,126,130 138,129,123
213,189,156 209,185,152 191,167,134 188,164,131 205,181,148 212,188,155 213,189,156 212,190,156 221,199,161 223,199,164 212,188,155 208,181,149 216,194,160 216,197,162 217,198,163 230,206,171 209,185,150 208,184,149 213,191,153 223,201,163 214,190,153 216,192,155 221,197,160 202,178,141 209,185,152 209,185,152 221,197,164 222,198,165 217,193,156 223,199,162 234,210,173 229,205,168 212,188,151 202,178,141 214,190,153 216,194,158 223,199,166 204,176,149 165,134,113 134,104,87 128,101,83 120,95,76 114,89,70 113,89,67 124,98,75 125,98,82 109,82,66 90,67,52 79,60,44 74,55,41 72,57,48 61,48,41 62,50,40 71,58,53 82,68,68 95,81,81 96,80,74 96,81,72 104,84,75 105,86,74 206,185,162 198,177,152 209,189,159 212,192,162 202,183,158 203,184,159 205,187,157 228,210,180 212,194,164 208,191,165 209,192,166 200,183,157 196,179,153 193,176,152 206,189,165 180,165,143 188,173,153 183,169,151 177,163,147 163,152,137 174,163,148 181,170,155 180,172,161 165,157,146 173,164,156 178,169,161 173,165,154 173,165,154 165,156,150 152,143,137 145,136,132 143,134,130 145,136,130 136,127,121 142,136,129 116,117,107 128,119,113 152,144,131 143,135,122 112,108,91 67,65,63 53,55,55 62,64,64 61,60,63 58,57,60 64,63,66 62,61,64 52,54,54 35,37,37 41,36,38 112,107,109 133,126,126 138,128,129 145,133,135 137,127,128 138,128,129 142,133,129 141,132,128 136,126,127 137,127,128 135,125,124 122,112,111 122,112,111 130,120,119 126,119,117 130,123,121 121,112,108 134,122,92
223,201,165 199,177,141 190,171,134 202,178,143 208,184,149 215,191,154 224,200,163 223,199,162 212,188,151 219,195,158 230,208,170 226,202,165 219,195,158 223,199,166 238,214,177 241,217,180 235,213,175 225,206,167 235,211,174 210,186,149 187,165,131 197,175,141 219,195,162 229,205,168 221,197,164 213,189,156 212,188,153 219,195,160 227,203,166 226,202,165 226,202,165 224,200,163 234,210,173 230,206,169 228,204,167 219,197,163 206,181,153 145,114,93 201,165,143 178,144,124 150,126,104 128,104,82 108,86,66 113,88,69 106,84,64 124,99,80 95,74,59 71,54,44 64,47,37 63,46,36 60,47,42 71,58,53 77,61,57 76,60,56 69,58,55 90,78,78 86,74,76 89,75,75 103,82,71 105,84,71 192,172,142 196,176,144 196,176,146 202,182,152 197,178,151 215,197,167 229,211,179 221,198,167 228,208,178 221,201,169 219,199,167 223,205,175 229,211,181 224,203,176 230,209,182 207,188,163 212,193,168 199,185,160 182,172,150 161,147,129 182,168,150 177,163,145 189,176,155 199,186,165 210,197,176 207,194,173 189,178,161 182,171,156 163,154,139 150,140,128 146,138,127 144,136,125 148,140,129 155,147,136 158,152,143 99,97,93 135,127,114 145,138,120 132,124,111 105,99,90 84,82,78 67,69,69 69,71,71 65,64,67 55,54,57 64,64,64 67,67,67 53,52,55 34,33,36 50,48,58 96,94,104 104,98,105 132,125,123 138,129,125 144,134,133 143,133,132 143,134,130 131,122,118 113,103,102 118,108,107 139,129,128 132,122,121 127,118,112 128,129,121 121,144,125 108,147,113 117,147,71 120,150,72
229,207,171 214,192,156 213,194,157 215,191,156 215,191,156 223,199,162 220,196,159 227,203,166 224,200,163 231,207,170 239,217,179 230,206,169 221,197,160 223,199,166 238,214,177 240,216,179 234,212,174 234,215,176 231,207,170 223,199,162 201,179,145 209,187,153 224,200,167 228,204,167 221,197,164 227,203,170 226,202,167 235,211,176 237,213,176 226,202,165 221,197,160 210,186,149 221,197,160 226,202,165 224,200,163 201,176,146 144,115,91 162,128,108 208,172,152 179,148,129 123,97,76 113,89,67 121,96,77 107,85,67 102,79,64 88,68,50 101,82,68 100,83,73 84,67,57 79,62,52 75,62,57 71,58,53 106,90,86 85,69,65 80,68,73 83,71,76 83,71,73 87,73,73 103,82,71 132,111,96 184,163,136 192,172,140 200,180,150 199,179,149 201,184,149 208,190,158 203,184,157 206,186,156 212,188,153 203,183,151 211,191,159 219,201,169 224,206,174 217,197,167 224,204,174 221,198,169 220,197,168 209,190,163 201,187,162 193,175,154 195,177,156 196,178,157 206,189,165 214,197,173 215,198,174 210,193,169 187,172,152 170,154,137 168,154,136 157,143,127 166,155,140 167,156,141 170,163,147 172,165,149 154,148,141 122,117,114 132,126,119 127,119,106 123,114,108 108,102,95 89,88,79 74,76,76 76,78,78 78,77,80 61,60,63 54,54,54 51,51,51 47,46,49 59,58,61 73,71,81 93,91,101 89,83,90 105,98,96 129,120,116 145,135,134 130,120,119 127,118,114 137,128,124 144,134,133 145,135,134 139,130,126 123,122,113 98,140,103 75,148,101 65,136,85 56,124,79 52,119,83 56,117,78
