216,197,162 209,190,155 203,184,149 202,183,148 208,184,151 211,189,155 212,190,156 221,197,162 214,191,151 228,205,165 223,196,160 224,197,161 233,209,172 230,206,169 223,199,162 231,207,170 228,204,169 217,193,158 210,186,151 226,202,167 222,198,161 227,204,164 231,207,170 226,202,165 240,214,175 228,202,163 228,206,170 225,203,167 205,184,157 165,150,130 153,139,123 172,158,140 156,145,138 88,79,71 37,28,22 37,28,22 32,22,21 25,20,17 19,17,18 23,16,16 29,24,26 29,24,26 30,25,24 41,36,38 107,95,95 119,103,97 109,92,84 70,61,55 68,66,64 67,67,67 60,60,60 60,60,60 81,79,77 97,95,91 73,71,69 52,52,52 47,51,55 58,62,66 66,65,68 62,61,64 57,57,57 62,63,66 55,59,61 53,53,53 44,43,46 62,61,66 96,94,92 74,72,70 74,74,71 67,67,67 79,79,79 86,84,82 90,82,88 114,107,107 110,100,104 80,78,79 78,76,86 69,69,77 65,65,73 65,65,75 73,72,87 71,71,83 69,69,77 71,71,79 68,64,73 65,61,70 51,47,56 51,48,52 54,51,55 54,53,56 52,49,53 62,58,67 53,50,54 42,39,43 51,48,52 60,57,61
212,193,158 204,185,150 197,178,143 210,191,156 214,190,157 209,187,153 219,197,163 228,204,169 224,201,161 235,212,172 235,208,172 237,210,174 219,195,158 222,198,161 221,197,160 222,198,161 224,200,165 228,204,169 230,206,171 228,204,169 226,202,165 240,218,173 235,211,174 235,209,170 229,202,166 222,195,163 209,187,153 203,184,149 186,167,142 176,162,146 155,143,131 135,122,115 110,97,90 85,74,67 45,34,27 43,32,25 35,26,22 26,19,19 19,17,18 31,24,24 37,32,34 32,27,29 30,25,27 37,32,34 57,47,51 116,103,96 92,77,68 70,61,53 77,75,71 81,81,81 66,66,66 97,97,97 104,102,100 112,110,106 83,81,77 66,64,62 100,96,88 120,116,108 128,119,111 131,122,116 134,125,121 108,103,105 92,89,93 104,104,99 97,92,91 132,125,125 118,116,114 79,77,75 79,79,76 73,73,68 95,95,90 59,58,51 108,101,101 118,112,107 94,86,92 79,78,81 76,74,82 67,67,75 63,63,71 72,72,82 77,77,89 71,71,81 70,70,78 67,67,75 62,58,67 61,57,66 55,51,60 55,52,56 55,52,56 58,57,60 56,53,57 65,61,70 51,48,52 44,41,45 59,56,60 62,59,63
221,199,165 220,198,164 221,199,163 227,205,169 227,203,166 214,190,153 224,200,163 237,213,176 220,198,160 220,198,160 214,190,153 214,190,153 203,180,140 238,212,173 238,212,173 246,219,183 245,219,180 235,209,170 229,203,164 223,197,158 232,206,167 240,214,175 229,203,164 228,204,169 221,198,167 202,179,148 193,173,141 181,163,133 179,161,142 152,140,130 104,93,86 105,92,85 121,100,75 118,96,76 63,48,37 59,44,35 48,35,30 43,34,30 40,33,31 59,49,50 59,52,52 57,50,50 56,49,52 59,49,50 61,51,52 107,96,93 78,65,60 78,67,62 120,111,103 126,115,108 173,164,147 167,156,141 161,146,135 141,133,120 107,102,90 136,130,121 165,156,141 166,157,142 167,157,145 144,134,122 156,146,134 150,140,130 159,148,141 160,154,147 142,133,129 130,121,117 121,117,111 103,99,93 115,114,105 90,89,82 77,76,69 87,86,79 111,105,100 107,101,96 103,103,100 78,80,80 74,71,77 82,82,82 68,66,74 69,69,79 74,74,84 71,71,81 63,63,71 60,60,68 62,59,65 61,58,64 59,56,62 60,57,61 55,52,56 54,53,56 58,57,62 59,58,63 41,38,42 46,43,47 60,57,61 61,58,62
226,202,165 238,214,177 226,202,165 224,200,163 236,212,177 228,204,167 226,202,165 227,204,164 234,211,171 238,215,175 240,214,175 251,225,186 243,217,178 243,217,178 243,217,178 237,211,172 214,191,149 212,188,151 201,174,138 225,198,162 219,196,156 230,206,169 222,198,165 221,198,167 204,185,148 187,172,136 189,169,139 180,162,132 172,153,137 97,86,79 118,99,83 133,104,84 133,99,79 121,95,74 87,70,46 80,63,39 72,57,48 73,64,60 61,56,55 65,53,55 68,54,54 68,54,54 64,52,52 64,52,52 75,59,53 86,75,70 88,75,70 160,150,138 160,148,136 151,139,127 163,151,139 154,142,130 166,154,144 163,154,137 168,159,144 171,161,149 167,155,145 166,154,144 162,150,140 154,141,134 160,148,138 161,150,143 156,145,138 152,143,137 147,141,136 130,124,119 122,118,112 125,126,118 116,115,106 89,88,81 79,78,71 126,125,118 119,115,109 122,118,112 116,115,108 96,95,88 120,118,114 121,116,115 92,87,86 71,69,77 71,69,77 66,64,72 62,62,70 58,58,66 62,59,65 62,59,63 60,57,61 56,54,55 53,51,52 53,51,52 65,64,67 51,50,53 39,38,41 52,49,53 56,53,57 61,58,62
248,224,187 236,212,175 214,190,153 212,188,151 210,186,151 224,200,163 238,214,177 248,225,185 247,224,184 243,220,180 245,219,180 251,225,186 253,227,188 244,218,179 231,205,166 225,199,160 220,197,157 219,195,160 218,196,160 219,197,161 213,194,155 207,188,151 209,189,157 213,193,161 187,169,137 178,160,128 187,167,135 174,155,128 145,128,104 122,93,71 125,99,76 127,96,73 123,97,72 134,100,78 126,97,75 124,95,73 119,97,77 106,86,66 80,65,56 68,57,52 67,53,53 68,54,54 66,54,54 71,59,59 84,68,62 100,87,80 164,154,142 154,144,132 163,151,139 169,157,145 152,140,128 160,148,136 147,137,127 152,141,134 143,132,125 152,143,139 159,150,144 167,158,152 157,148,140 157,148,140 166,157,153 167,156,153 150,139,136 123,114,108 121,115,110 114,108,103 121,117,111 117,118,110 98,97,88 101,100,93 90,89,82 110,109,102 115,111,105 128,124,118 112,111,104 96,95,88 124,122,118 136,132,126 131,127,121 102,103,95 77,75,76 80,80,80 69,69,77 58,58,66 62,59,65 67,63,72 75,71,80 72,69,75 59,56,62 62,59,65 75,73,81 68,66,74 75,73,83 68,65,71 69,66,72 72,69,75
234,210,173 207,183,146 234,210,173 226,202,165 212,188,151 235,212,172 252,229,189 255,231,193 243,217,178 246,220,181 255,230,191 247,221,182 230,204,165 229,205,168 222,198,161 235,211,174 223,199,162 216,194,158 210,186,151 221,199,163 225,203,165 214,195,160 205,186,151 208,186,150 191,169,133 211,189,153 206,187,152 135,119,86 98,78,58 113,92,69 120,94,73 123,97,74 134,100,78 147,109,88 139,104,79 142,107,82 135,104,83 134,108,87 109,84,65 77,64,57 65,53,55 66,54,56 67,55,55 74,63,58 92,76,70 99,82,74 158,149,141 164,156,145 145,134,129 150,139,134 153,144,138 157,148,144 146,137,131 152,143,137 145,136,130 148,139,135 149,140,136 155,146,142 156,147,143 153,144,140 137,128,124 129,123,118 123,117,112 142,133,129 136,129,127 121,114,112 131,126,123 106,101,98 104,103,96 109,108,101 130,130,116 103,98,95 123,124,116 117,118,110 115,114,107 125,124,117 101,99,95 65,65,60 67,67,62 113,109,101 101,97,91 112,107,106 112,110,111 82,80,81 90,87,93 104,102,110 110,108,116 101,99,109 87,85,95 87,85,95 89,87,95 80,78,86 82,80,88 79,77,85 85,83,91 87,85,93
205,181,146 224,200,165 241,218,178 224,201,161 221,198,158 221,200,159 226,205,164 216,192,155 208,184,147 213,189,152 215,193,155 216,194,156 209,187,153 208,184,151 209,185,152 209,185,150 206,182,145 216,192,155 223,199,162 220,196,159 213,189,154 222,198,165 215,191,154 209,185,148 202,178,145 208,184,151 216,192,157 206,184,150 79,60,48 104,83,68 110,91,68 119,95,73 139,108,85 134,105,81 132,99,74 132,103,81 135,104,81 131,105,80 119,96,81 78,63,54 73,59,59 74,60,60 80,64,60 87,71,65 100,83,73 165,153,141 161,148,141 153,142,135 160,149,142 159,148,141 167,156,149 146,135,128 147,136,129 157,148,144 163,154,150 146,140,135 130,124,119 146,140,135 160,154,147 140,134,127 129,123,118 139,133,128 130,124,119 123,117,112 144,138,133 147,141,136 134,127,125 141,134,132 115,108,106 122,121,114 163,154,146 168,164,154 122,120,116 105,104,95 180,176,159 139,133,128 75,75,75 62,61,64 58,57,60 51,49,50 52,52,52 54,54,54 123,116,119 125,118,121 130,123,126 133,131,129 131,129,127 132,127,126 122,115,115 94,92,90 86,82,91 86,82,93 87,85,95 90,89,94 95,93,101 91,87,98
214,190,155 198,174,139 202,178,143 207,183,148 201,179,143 198,176,140 218,196,160 216,192,155 216,192,157 214,190,155 213,191,157 216,194,160 209,187,153 206,182,149 207,183,150 203,179,144 212,188,151 217,193,156 219,195,158 222,198,161 213,189,154 219,195,158 209,185,152 209,185,148 205,181,148 212,188,155 230,206,171 220,196,161 69,51,46 84,63,48 110,91,68 114,90,68 109,83,60 125,99,76 126,95,74 131,102,80 133,104,82 128,102,79 107,84,69 80,65,56 78,64,64 83,69,69 87,71,67 94,78,72 102,85,75 199,188,171 194,182,170 170,160,148 167,157,145 172,162,150 178,168,156 195,185,173 181,171,159 162,154,143 160,152,141 156,151,139 160,155,143 160,155,143 147,141,134 143,137,130 164,158,153 157,151,146 150,144,139 155,149,144 158,152,147 167,161,156 150,143,141 147,140,138 119,112,110 132,131,124 135,126,118 128,124,114 116,110,103 180,175,161 163,159,142 118,112,107 64,64,64 51,50,53 64,63,66 59,58,61 47,47,47 38,38,38 114,107,110 130,123,126 135,128,131 131,121,122 134,124,125 116,106,107 117,107,108 118,113,112 118,112,117 117,111,116 109,106,110 96,93,97 96,93,97 87,88,91
212,188,155 206,182,149 196,172,139 192,168,135 202,180,146 198,175,144 222,200,162 212,188,153 214,187,155 209,187,153 227,208,173 237,218,183 199,180,143 208,186,148 215,193,155 221,197,160 228,204,167 229,205,168 199,175,142 208,184,151 206,182,149 216,192,155 215,191,154 226,202,165 221,197,164 202,178,145 216,194,158 208,186,152 115,93,75 91,71,51 113,83,66 108,83,64 110,84,63 122,96,73 127,98,76 125,96,76 115,91,69 100,80,60 90,75,55 75,63,53 83,69,69 89,75,75 96,80,74 102,85,77 103,87,74 198,184,159 193,179,154 186,172,147 169,156,135 174,161,140 198,184,168 210,196,178 198,183,163 181,170,151 170,158,146 158,144,130 189,174,163 175,160,151 164,154,142 154,144,132 165,153,143 165,156,150 158,149,143 156,147,143 174,165,159 177,168,162 163,154,148 148,139,133 129,120,116 150,141,135 125,116,110 124,120,112 127,118,112 169,162,144 150,146,129 89,87,85 60,62,62 57,56,59 60,59,62 62,61,64 50,52,52 37,39,39 100,95,97 131,126,128 136,126,127 135,125,126 128,118,119 129,119,120 134,124,125 136,126,127 125,118,118 126,119,119 140,133,133 119,114,113 132,127,126 133,128,130
213,189,156 201,177,144 185,161,128 208,184,151 219,195,162 208,185,154 221,199,161 217,193,158 207,180,148 211,189,155 213,194,159 225,206,171 214,190,155 213,191,153 220,198,160 210,186,149 224,200,163 206,182,145 209,185,152 209,185,152 220,196,163 217,193,156 227,203,166 227,203,166 209,185,148 210,186,149 214,192,156 228,204,171 181,150,127 157,128,108 127,100,82 117,92,73 107,83,61 124,98,75 113,86,70 90,60,43 69,50,34 64,47,39 52,39,32 59,47,37 70,56,56 92,78,78 94,78,72 99,82,74 107,88,76 206,185,162 206,185,160 211,191,161 204,185,160 207,188,161 230,212,182 221,203,173 210,193,167 207,190,164 203,186,160 215,198,174 190,175,153 198,183,163 182,168,152 171,157,141 172,161,146 179,171,160 172,164,153 180,171,163 181,173,162 180,172,161 165,156,150 143,134,128 142,133,129 144,135,129 145,136,130 127,123,115 130,121,115 143,136,118 116,112,95 72,70,68 63,65,65 64,63,66 58,57,60 64,63,66 56,58,58 34,36,36 72,67,69 121,116,118 139,129,130 137,127,128 142,132,133 143,134,130 135,125,126 132,122,123 138,128,127 122,112,111 129,119,118 128,121,119 126,119,117 129,119,107
230,208,172 198,176,140 196,172,137 205,181,146 222,198,161 234,210,173 222,198,161 230,206,169 243,219,182 230,206,169 241,217,182 248,225,185 240,218,180 242,218,181 219,195,158 182,160,126 214,190,157 237,213,176 223,199,166 224,200,167 221,197,162 237,213,176 226,202,165 223,199,162 234,210,173 238,214,177 218,196,162 152,126,101 201,165,143 197,161,141 151,127,105 111,89,69 111,89,69 97,75,57 113,91,73 97,78,64 80,63,53 73,60,55 78,65,60 93,77,73 80,68,70 80,68,70 86,74,76 92,78,78 105,84,71 191,171,141 193,173,141 195,174,147 204,186,154 214,196,166 209,189,159 218,195,164 210,190,158 217,199,169 232,214,184 220,199,172 211,190,163 218,197,170 201,184,158 171,158,135 182,167,147 183,168,146 218,203,181 209,194,172 206,193,172 170,156,138 161,150,133 155,144,129 152,142,130 159,151,138 164,156,143 106,100,95 138,129,121 135,127,114 109,103,94 89,88,81 73,75,75 72,71,74 59,58,61 62,62,62 54,53,56 37,36,39 87,85,95 89,87,97 118,111,109 149,139,138 144,134,133 141,132,128 136,126,125 128,118,117 136,126,125 123,117,108 105,141,113 84,145,104 74,142,87 72,143,92
220,198,162 226,204,168 237,213,178 217,193,158 219,195,158 221,198,158 219,195,158 229,208,167 238,214,177 217,193,156 213,189,152 227,203,166 233,211,175 227,203,166 237,213,176 225,203,169 214,192,158 220,198,162 222,198,163 222,198,163 238,214,177 230,204,163 223,197,156 213,189,152 213,189,156 205,181,148 171,146,116 147,119,92 186,152,132 149,118,99 113,86,68 126,101,82 104,82,64 102,83,67 77,62,53 85,68,60 73,60,53 65,54,51 64,53,50 80,70,69 80,70,71 73,63,64 80,68,70 92,78,78 137,117,99 189,169,139 191,173,141 209,190,155 202,181,154 205,184,157 208,185,154 212,189,158 214,194,162 231,211,179 226,206,174 225,205,175 235,214,187 217,196,169 214,195,168 211,193,161 195,176,153 207,188,165 208,189,166 209,190,165 203,182,159 190,170,152 176,162,144 165,151,135 171,157,143 169,162,146 184,177,161 180,172,161 157,151,142 125,119,110 120,114,107 101,99,97 75,74,77 81,80,83 68,67,70 51,51,51 53,51,59 85,83,91 79,77,87 95,93,103 110,100,104 124,115,111 122,113,109 118,109,105 135,124,121 147,131,129 130,139,122 77,138,95 56,125,77 46,109,65 44,105,64 46,107,68
223,201,165 230,208,172 236,212,177 236,212,177 245,221,184 229,206,166 206,182,145 201,179,143 202,178,141 205,181,144 223,199,162 220,196,159 228,206,170 240,216,179 222,198,161 195,173,139 213,191,157 194,172,136 209,185,150 233,209,174 231,207,170 219,197,161 219,197,161 210,186,153 223,199,166 219,195,162 140,112,85 152,121,98 126,102,80 118,88,71 129,99,82 117,90,74 102,87,76 85,73,61 68,56,56 88,76,76 97,83,83 94,83,80 97,86,83 97,87,86 77,67,68 68,58,59 80,68,68 98,85,82 180,161,138 216,193,162 204,186,156 193,174,139 192,173,138 224,205,170 225,202,171 227,204,173 235,217,185 228,208,176 244,224,192 227,206,181 202,181,158 200,179,156 210,191,168 204,185,158 204,185,160 205,182,153 215,192,163 222,198,172 219,201,169 217,197,165 216,193,164 209,188,161 208,191,165 206,189,163 215,198,172 214,199,177 198,187,170 189,178,161 176,164,152 114,105,99 81,80,83 87,86,89 76,75,78 62,62,62 74,72,80 86,84,92 83,81,91 96,94,104 125,115,119 132,123,119 153,144,140 150,141,137 151,144,142 119,147,122 61,140,86 51,113,67 46,107,66 44,105,64 45,103,65 45,103,65
219,195,158 227,208,169 234,212,176 243,221,185 214,192,156 185,163,127 187,165,129 206,182,147 235,212,172 221,198,158 248,225,185 248,225,185 247,224,184 233,209,172 207,183,146 204,182,148 218,196,160 225,203,167 222,198,161 217,193,156 231,207,170 228,204,167 200,181,146 205,183,147 236,214,176 224,200,165 141,115,92 127,101,78 124,98,77 129,103,82 125,99,78 108,85,70 97,82,71 80,67,62 71,64,64 71,64,64 93,86,89 100,93,96 102,95,98 97,90,93 80,68,68 69,57,57 88,75,70 102,86,80 200,181,154 221,199,165 232,204,177 219,192,160 226,201,171 230,205,175 231,211,179 212,192,160 211,191,159 192,169,138 200,177,146 198,178,146 184,163,138 167,146,121 189,170,143 202,184,152 206,183,154 208,185,156 205,182,153 215,192,161 240,217,188 241,218,189 224,204,172 203,182,155 192,175,149 183,169,144 198,179,152 190,173,147 203,190,169 174,160,142 173,162,147 154,145,130 127,121,116 113,111,112 104,102,103 123,121,117 141,137,131 142,138,132 118,113,110 125,120,117 136,130,121 131,122,114 151,142,136 156,143,140 124,153,123 57,144,85 44,112,67 47,108,67 42,103,64 44,104,68 41,101,65 41,101,65
