148,107,58 147,106,57 158,115,66 145,104,57 159,116,67 155,114,65 152,112,60 177,131,76 182,139,83 167,113,63 53,24,4 184,116,71 108,74,44 91,61,46 112,87,86 115,97,96 139,101,66 153,111,59 154,111,62 158,116,64 168,124,73 166,121,73 175,132,76 166,124,70 171,128,79 101,68,31 166,135,84 149,119,75 197,163,104 45,39,30 37,38,30 62,55,53 139,61,10 139,60,12 92,38,4 47,27,9 67,54,47 67,56,53 104,85,58 105,78,46 86,67,55 109,88,75 151,113,76 135,96,57 128,93,57 140,100,64 122,76,37 97,56,29 73,47,24 131,91,57 78,56,38 181,132,92 104,80,58 61,45,39 59,48,43 58,47,42 67,58,52 59,48,43 100,79,52 171,103,40 158,89,24 169,95,27 164,92,26 134,74,20
145,102,53 163,120,71 167,123,70 167,123,70 158,115,66 161,118,69 159,116,67 177,131,72 179,135,82 152,108,68 123,94,63 156,107,56 173,128,66 134,102,99 125,101,107 99,78,76 163,121,67 154,111,55 159,116,60 153,107,50 164,118,63 167,121,64 166,120,63 166,123,74 79,58,45 107,83,46 187,149,103 151,121,75 148,119,68 77,45,13 63,41,21 65,56,48 144,61,12 135,60,11 89,38,10 73,37,15 73,64,60 64,52,40 99,77,43 100,80,50 33,28,16 36,27,12 126,91,55 82,62,42 88,64,40 79,58,45 169,92,32 170,90,33 137,75,37 111,64,30 59,49,37 68,59,53 64,48,44 65,54,49 70,57,52 55,42,37 61,52,48 57,44,37 147,82,22 172,102,42 155,90,28 172,121,54 153,120,54 155,119,59
165,121,68 170,124,69 161,117,66 166,123,74 159,112,60 159,115,62 173,129,78 162,116,59 165,121,68 136,103,64 163,122,73 104,72,40 162,117,71 255,180,110 127,99,90 84,67,68 105,77,37 160,117,68 169,122,61 185,137,79 171,123,67 164,117,65 148,109,66 83,67,52 91,69,49 60,51,47 80,64,49 187,148,105 135,103,73 76,45,33 31,25,16 75,65,69 216,89,3 216,83,0 160,66,0 63,40,29 77,64,61 55,41,27 100,77,46 46,27,15 43,33,21 33,24,16 83,66,40 64,55,47 68,60,49 90,56,34 195,95,32 176,89,28 158,86,38 139,71,33 77,51,39 67,55,55 65,54,51 67,58,54 71,61,60 61,50,45 65,54,51 68,56,46 162,88,20 164,99,37 169,123,53 175,131,51 154,117,62 89,41,27
152,108,57 169,125,74 168,122,67 169,125,72 161,117,64 168,122,67 161,115,60 176,130,75 123,86,42 104,72,40 163,125,88 162,114,69 156,109,59 170,122,68 181,111,49 232,158,83 81,62,25 128,98,56 167,121,64 156,110,55 167,120,68 151,107,56 160,116,74 151,112,80 89,68,57 62,56,49 71,55,53 93,60,35 74,48,25 73,47,24 26,18,7 62,53,34 223,90,6 195,88,27 77,43,21 62,56,49 57,45,33 89,64,36 139,93,54 138,92,53 125,85,49 115,83,51 75,61,43 77,60,61 76,54,34 184,97,31 211,117,49 213,108,39 164,84,18 145,78,28 72,55,45 64,54,53 72,62,63 59,49,48 64,53,50 66,53,50 71,49,31 139,102,60 163,88,18 154,110,30 96,46,29 96,45,35 115,73,35 118,74,48
160,114,59 162,116,61 169,126,70 155,109,52 167,121,66 170,124,67 163,117,60 168,124,71 169,122,70 156,113,66 140,99,50 220,149,76 255,175,84 144,104,40 227,161,79 143,95,37 89,62,26 71,49,15 160,112,54 180,134,79 147,104,57 148,110,64 80,64,51 59,50,44 65,56,50 125,97,59 115,79,46 83,58,41 82,51,28 77,52,24 68,55,52 54,31,16 162,61,5 170,131,103 43,33,21 65,53,53 46,29,19 159,111,68 152,104,59 142,93,53 136,97,56 99,65,35 63,50,45 83,64,41 94,59,32 183,97,29 232,148,68 246,146,71 202,124,53 128,74,26 88,64,58 63,53,54 58,49,45 71,58,53 67,57,56 68,54,40 54,45,41 87,74,67 133,72,25 108,51,34 105,50,39 106,47,42 105,49,41 103,49,42
167,119,61 163,115,59 167,121,62 177,131,74 178,130,74 180,134,77 152,106,51 161,115,60 162,115,63 146,104,52 163,120,71 151,107,56 164,111,58 224,156,42 199,145,57 133,92,35 106,76,30 71,55,22 182,135,85 161,128,80 75,60,49 64,57,55 70,60,59 77,67,68 160,115,69 142,99,54 66,56,44 76,62,62 95,80,60 124,86,51 98,73,45 77,61,57 70,48,40 77,54,41 73,59,59 80,68,70 58,44,28 151,108,61 153,108,62 124,85,44 155,110,64 154,114,78 98,72,47 81,63,42 76,58,39 214,111,46 255,151,73 199,132,66 204,134,72 103,63,29 73,63,67 90,80,56 70,60,61 69,58,55 114,67,46 126,63,43 161,110,71 153,106,54 115,64,27 107,58,36 130,70,47 116,55,50 112,51,33 153,103,59
170,122,64 162,114,60 161,115,58 167,121,64 166,120,63 181,135,78 163,117,60 164,118,63 146,101,53 159,116,67 134,90,39 165,122,66 169,118,61 169,119,59 163,114,47 159,107,34 103,70,20 51,19,14 156,118,83 88,67,52 114,82,50 62,50,40 70,63,66 152,107,63 110,87,56 109,85,63 65,55,54 66,55,52 61,50,47 79,60,46 73,60,57 75,62,59 84,70,75 69,57,59 66,60,55 76,65,62 57,45,33 153,108,62 164,112,62 159,116,69 128,94,53 128,92,59 112,88,62 115,90,60 105,66,27 199,109,46 255,153,79 207,117,50 173,87,39 76,47,27 84,63,50 67,41,16 132,82,49 131,80,52 130,77,50 140,95,60 112,60,41 118,52,38 118,54,39 122,53,38 122,52,46 129,63,47 164,117,65 112,50,39
177,129,73 165,117,63 158,114,61 160,118,66 178,132,77 167,121,66 156,110,55 159,113,56 159,115,64 151,107,56 167,122,74 172,129,69 159,115,62 186,143,85 213,162,105 116,60,11 156,86,24 54,35,21 127,93,75 113,92,67 71,58,53 104,78,64 169,129,75 77,61,46 71,58,51 63,50,47 69,62,62 63,54,48 64,53,48 68,57,54 66,57,49 67,57,58 75,64,61 68,57,54 64,55,51 71,60,57 56,40,27 154,110,59 168,119,68 141,102,61 139,101,64 126,95,58 111,79,49 115,83,51 148,109,68 210,162,108 183,114,58 253,138,59 109,73,55 89,76,53 80,51,27 118,82,64 60,41,29 116,66,53 153,69,54 149,60,45 142,59,42 142,59,42 135,58,41 106,51,38 110,45,33 118,51,40 169,117,67 147,91,53
178,128,68 185,135,75 174,128,71 162,116,61 155,109,54 168,122,67 159,113,56 168,122,65 159,120,63 176,133,75 167,116,63 168,126,63 137,103,73 97,63,43 174,126,70 195,106,57 141,79,41 135,109,84 95,74,51 67,55,45 126,92,51 173,132,75 134,102,70 78,65,60 74,58,41 81,63,44 66,55,50 71,60,55 64,57,57 64,57,55 70,57,54 68,55,50 61,49,49 76,64,64 69,57,57 64,53,48 101,74,42 168,120,73 151,106,60 134,95,56 146,107,64 138,101,61 131,97,56 143,104,65 255,194,137 171,111,70 219,154,99 64,48,31 77,53,31 72,48,22 88,49,35 157,148,140 79,70,62 28,18,17 25,18,2 100,64,54 38,22,7 85,60,32 99,69,43 213,152,68 52,35,7 110,48,35 163,115,61 143,86,57
183,132,67 208,159,94 164,118,61 155,106,55 160,112,58 160,112,58 168,120,64 160,114,57 153,110,54 170,122,68 171,123,65 104,71,44 142,110,76 171,123,78 172,122,60 206,155,100 47,29,8 45,39,32 62,47,38 139,107,77 161,119,65 92,73,61 93,74,51 94,70,44 80,59,44 85,70,59 61,48,43 66,55,50 63,50,47 73,64,58 64,50,50 72,63,59 59,47,47 59,47,47 64,50,50 57,40,30 125,90,52 164,119,73 150,107,60 145,106,67 155,116,73 147,109,63 154,115,74 216,157,109 244,174,114 237,164,103 153,99,61 64,42,24 103,70,43 82,53,29 85,64,41 81,56,37 185,173,147 115,109,102 45,36,28 255,242,220 244,230,203 85,61,35 167,136,85 172,123,56 52,33,8 115,53,40 164,116,60 110,51,34
175,131,64 174,125,60 148,112,54 171,125,68 99,73,19 69,51,7 81,62,25 174,123,66 176,128,70 153,107,50 171,104,52 112,78,46 184,137,76 165,118,55 171,126,64 134,97,55 29,17,5 106,85,74 171,123,76 160,124,77 75,59,53 68,56,44 124,98,73 108,77,54 86,67,53 92,78,64 82,68,50 62,49,46 64,58,53 70,56,56 65,56,52 71,61,65 65,56,52 56,47,41 48,37,22 133,90,55 141,98,63 153,110,63 160,117,68 160,117,70 153,111,59 110,60,29 178,122,57 208,141,89 192,131,86 165,115,69 131,88,53 169,126,41 155,111,40 156,117,48 96,72,39 148,112,90 114,102,92 30,23,21 243,232,217 252,236,205 235,220,182 223,210,178 123,117,110 180,135,73 106,85,58 115,53,42 161,114,53 115,49,44
162,114,56 174,124,64 181,134,73 167,121,62 124,89,22 104,76,18 56,42,15 88,49,8 191,133,78 144,95,46 112,97,77 162,114,60 178,131,70 179,132,69 197,145,85 204,154,92 176,129,68 170,122,75 109,85,59 63,57,50 71,59,49 129,98,59 92,71,44 81,62,50 128,92,63 76,63,40 82,65,66 73,58,47 108,74,42 96,77,63 66,55,52 62,51,48 66,57,53 58,42,36 116,89,57 144,102,62 138,96,58 148,106,64 161,117,64 157,114,65 170,121,72 191,121,72 158,107,27 163,110,28 168,112,38 170,112,46 166,110,36 243,169,46 219,149,31 229,159,41 224,130,60 138,89,53 107,59,43 161,128,103 255,247,215 219,207,170 189,179,155 115,111,101 108,102,93 190,135,63 104,50,41 154,114,60 117,61,37 161,115,60
167,120,59 170,123,62 162,112,52 203,150,95 128,95,29 84,57,10 52,41,22 81,50,27 88,45,28 118,97,72 90,86,69 161,115,56 186,136,76 193,143,83 169,118,63 195,144,87 178,130,72 105,77,50 65,58,58 74,53,40 157,111,54 173,130,72 88,62,37 104,69,31 150,106,68 109,84,56 78,65,58 96,78,57 65,55,54 69,58,53 70,61,55 56,47,43 57,48,42 88,67,52 134,96,59 143,101,61 142,100,62 145,101,59 187,135,73 171,124,72 181,132,81 209,136,75 155,103,43 155,105,22 156,105,29 145,95,21 103,68,12 169,145,119 255,241,212 247,228,191 209,158,105 165,101,41 133,73,34 184,118,70 242,224,180 185,175,153 35,31,25 12,10,6 39,38,31 99,88,71 128,75,30 160,112,56 141,85,51 163,105,68
165,118,57 167,120,59 176,129,68 167,119,63 164,117,65 141,82,34 211,115,59 113,94,69 137,63,29 101,53,28 81,70,55 174,127,66 183,135,77 197,150,89 164,120,69 192,142,82 124,85,53 67,55,45 65,56,50 162,114,58 183,137,80 147,104,55 135,98,54 124,86,38 126,87,44 83,67,61 63,50,43 85,72,65 65,54,49 59,50,46 78,68,67 61,50,45 111,87,54 87,58,27 134,96,59 145,103,61 148,107,62 155,111,60 250,184,109 99,71,33 206,149,91 199,133,76 234,166,103 158,107,29 155,106,29 143,97,31 129,110,85 250,234,201 227,214,182 221,204,180 120,108,98 231,143,68 255,161,87 234,144,70 129,122,106 49,48,37 33,33,28 55,51,45 26,24,22 103,53,36 162,114,60 114,56,46 160,117,57 132,59,45
174,128,69 171,128,70 173,130,70 224,185,144 216,102,45 177,75,26 147,69,25 138,54,10 113,44,15 76,39,15 161,115,56 175,127,71 155,111,58 166,124,72 151,110,61 165,120,74 109,84,54 67,54,51 160,116,76 177,128,61 169,123,68 176,132,79 140,97,48 121,82,39 95,74,49 119,89,63 87,62,43 68,62,57 64,54,42 95,76,53 112,84,57 108,80,51 137,103,62 116,83,46 117,88,55 115,82,45 146,110,61 197,147,87 255,215,132 62,48,34 248,192,129 164,116,69 172,93,45 105,54,28 90,46,6 81,59,14 244,230,203 255,251,221 232,218,200 60,55,54 55,50,47 240,227,195 255,222,200 152,135,111 116,115,108 106,103,90 69,68,61 61,43,22 101,51,38 157,114,65 120,55,47 162,116,59 129,56,47 168,74,58
185,135,73 174,127,66 163,118,56 195,151,98 187,86,30 175,68,9 154,56,10 133,53,17 92,40,10 67,31,11 79,57,21 174,130,79 160,117,72 160,116,76 111,83,56 76,59,51 75,64,71 77,57,39 188,132,69 180,135,73 156,110,55 157,113,62 146,103,58 77,55,35 132,95,53 142,109,72 83,72,65 83,65,44 103,75,46 124,90,56 121,86,50 138,103,65 139,100,61 126,91,53 120,86,54 118,87,50 112,86,47 137,113,78 255,210,136 99,84,64 78,58,26 189,148,103 194,97,30 172,91,30 96,64,48 255,250,225 243,231,201 227,215,187 44,39,36 38,39,31 255,254,227 246,236,212 117,116,107 115,116,108 33,31,29 112,108,102 102,97,83 93,49,37 154,111,55 105,47,33 156,109,57 127,61,47 173,74,64 168,70,53
188,136,74 171,121,61 144,105,48 191,146,84 183,126,68 182,76,26 158,61,10 128,51,16 107,44,9 60,29,10 59,47,19 74,50,17 41,27,9 81,65,52 66,55,52 87,68,54 146,106,70 180,129,62 187,133,72 172,121,64 153,105,49 139,97,45 113,75,29 159,122,80 67,56,49 78,62,56 125,89,60 93,74,60 117,88,55 117,88,55 133,98,60 145,108,66 145,106,65 140,98,58 136,96,60 129,95,54 192,155,100 61,50,31 255,199,120 115,92,63 117,93,56 177,136,91 162,101,56 132,81,53 245,230,190 230,218,181 232,221,186 123,118,106 119,113,104 242,227,205 251,240,223 128,122,117 113,112,105 42,40,36 24,25,17 34,32,30 105,49,41 151,107,54 111,51,41 158,116,62 129,57,45 146,62,45 167,69,52 165,74,55
189,134,64 154,107,46 167,121,64 167,122,60 183,131,69 169,118,61 169,72,23 98,45,18 88,61,16 87,65,18 73,50,19 91,71,53 52,32,12 61,48,43 107,73,51 153,108,62 182,130,70 198,144,83 176,127,62 189,142,79 167,120,59 139,96,40 155,113,75 64,52,40 65,54,49 78,61,53 72,54,35 67,48,34 142,108,67 105,73,39 151,109,71 151,108,63 146,103,56 150,108,66 146,107,64 154,111,66 214,169,107 87,68,43 223,171,109 114,90,57 102,78,41 163,124,83 64,42,22 127,122,108 229,216,182 225,213,176 37,33,16 52,50,46 245,228,202 207,198,181 119,116,103 122,116,109 75,71,65 34,17,0 84,64,32 114,58,34 143,96,64 115,63,33 145,100,54 132,58,56 166,72,51 158,64,46 166,71,53 172,72,56
179,129,67 171,121,59 180,130,68 166,116,54 170,129,72 124,84,32 128,94,24 121,91,33 83,65,23 91,70,55 91,67,43 92,59,32 95,76,53 115,83,53 134,97,53 172,124,66 193,141,79 212,158,97 174,129,65 155,110,46 141,97,44 119,80,50 68,52,46 62,49,42 82,62,55 135,103,69 43,29,13 95,63,19 155,113,71 136,103,64 162,120,78 154,110,68 150,106,64 145,101,59 159,114,68 155,110,64 199,153,94 55,35,15 56,45,30 67,60,44 70,45,17 198,152,86 188,140,95 157,150,130 220,207,173 98,84,68 81,80,71 198,194,177 158,150,137 116,110,103 116,115,108 111,107,99 23,21,17 96,68,30 107,59,41 139,90,52 146,94,62 132,84,39 127,57,47 157,69,51 156,68,50 155,64,45 170,72,55 164,66,51
180,131,64 192,143,76 175,124,59 166,116,54 175,121,71 97,47,16 120,95,47 64,57,60 84,71,68 99,78,53 185,142,93 149,107,69 155,113,75 163,120,75 155,109,54 189,136,72 183,132,67 185,134,69 165,118,55 160,114,59 129,85,45 143,109,77 98,74,50 124,90,58 131,94,54 72,47,30 89,72,44 248,168,66 208,149,74 158,113,69 113,75,40 166,118,75 152,108,66 152,108,66 149,107,67 160,117,70 152,111,66 142,103,62 133,94,62 68,43,13 73,56,32 91,76,54 236,180,113 169,145,119 72,65,63 115,115,110 145,144,133 94,91,76 137,136,127 123,122,115 92,90,86 106,100,91 90,54,46 147,103,63 102,54,27 143,101,49 114,49,37 132,56,43 155,64,47 150,64,45 146,55,36 168,75,54 169,70,51 120,53,44
186,135,66 171,122,55 185,136,71 176,129,66 169,119,57 188,134,75 102,53,17 89,57,27 174,128,73 193,146,85 173,130,74 157,115,63 154,111,62 150,104,49 163,118,54 181,130,63 177,128,63 162,112,50 163,116,55 141,97,44 140,97,48 140,97,50 111,80,43 70,58,46 84,63,38 109,87,49 117,89,49 116,83,44 242,172,76 229,161,71 139,101,55 174,131,84 166,125,78 170,132,84 192,144,88 191,142,77 215,163,101 225,169,106 127,93,59 86,65,38 147,143,137 230,211,176 75,54,31 57,46,31 26,24,20 49,47,43 134,133,126 133,132,125 125,124,117 111,110,103 68,58,57 98,46,27 146,97,61 97,48,26 153,106,56 112,52,40 133,56,41 168,74,58 163,72,55 150,62,44 169,69,53 169,67,49 120,53,44 117,52,42
182,131,62 204,153,84 171,124,61 169,124,60 144,94,32 196,143,77 208,155,91 210,152,86 171,120,55 178,131,68 162,116,59 164,116,62 167,120,59 165,116,51 169,118,53 177,130,67 153,108,44 152,107,45 142,100,48 143,101,49 140,97,50 141,100,55 104,72,42 122,83,42 123,91,47 111,83,43 118,87,48 103,76,33 112,83,48 237,159,92 233,166,71 151,110,65 207,150,81 225,159,86 252,178,106 230,172,108 205,164,117 107,83,48 69,48,21 102,83,60 48,43,29 161,158,145 123,122,111 119,118,107 117,114,99 156,152,146 129,128,121 108,104,94 131,106,76 104,56,50 155,109,52 103,51,32 154,111,55 107,57,40 121,56,48 140,60,44 142,56,37 156,65,48 160,66,48 164,66,51 161,67,51 118,53,43 118,51,42 107,46,39
186,134,63 186,134,63 188,137,70 176,126,64 185,134,67 191,135,70 168,117,50 199,142,73 182,129,63 157,110,47 171,123,65 178,127,70 162,117,55 176,129,66 176,129,66 154,107,46 174,129,67 171,125,66 144,99,51 140,99,50 157,116,69 120,81,38 124,82,40 122,89,50 106,78,38 121,89,47 100,74,35 105,79,40 112,79,40 153,66,52 210,152,88 241,170,81 164,117,67 145,103,51 156,113,66 110,81,50 84,57,21 57,44,23 251,241,219 86,68,47 88,77,62 53,49,41 37,35,31 117,113,105 132,126,117 110,106,100 133,132,121 104,50,41 159,111,64 130,80,36 135,82,55 151,100,65 115,50,40 115,51,36 135,58,39 145,63,43 148,60,42 158,60,45 167,70,50 170,72,55 117,53,38 116,54,45 121,55,41 100,46,39
181,130,65 174,123,58 197,146,81 178,126,64 151,100,45 190,139,72 209,148,83 208,147,82 179,125,64 180,130,68 185,138,77 173,123,63 176,131,69 150,104,49 133,87,28 179,129,69 197,144,87 153,109,58 154,111,64 136,95,48 145,112,75 88,59,24 120,87,50 110,82,44 105,79,40 97,71,32 101,75,36 102,75,39 98,72,33 103,76,44 95,71,38 118,74,32 246,176,75 194,146,62 156,114,74 115,90,60 125,106,69 255,255,210 211,203,181 130,125,113 62,43,31 54,53,46 30,29,20 63,56,54 106,68,60 115,57,47 160,118,64 111,53,31 137,92,46 152,109,49 104,51,37 119,53,39 161,67,51 139,67,46 136,56,38 141,58,38 149,63,44 156,64,50 136,52,39 120,51,38 120,53,42 151,67,54 140,57,42 91,40,32
187,136,69 171,120,53 176,127,60 182,129,61 180,129,64 209,153,90 220,152,89 178,123,53 190,134,71 171,119,57 186,136,76 173,122,65 151,101,41 169,122,59 141,94,33 169,123,57 143,93,87 88,43,38 107,63,53 121,90,53 64,40,16 116,88,48 114,83,44 104,77,41 96,70,31 107,81,42 103,76,40 101,74,38 102,75,39 101,77,44 101,78,47 95,71,36 102,65,25 123,86,42 89,66,24 73,48,18 185,146,87 93,76,41 89,81,68 130,118,106 123,86,71 110,48,35 127,79,36 168,121,58 158,107,70 105,50,48 140,99,40 157,115,61 108,50,40 108,48,36 147,67,49 136,56,38 136,56,38 125,57,37 127,55,38 136,56,38 145,61,44 120,50,40 121,51,41 120,55,43 158,71,55 167,73,57 108,45,41 98,44,37
182,131,66 183,132,67 190,139,72 180,127,61 175,121,60 196,143,79 229,166,97 184,129,59 208,155,91 195,143,81 194,142,80 164,118,61 145,99,42 164,121,65 143,95,39 118,65,49 90,42,36 80,42,34 67,34,27 78,54,17 116,85,46 110,82,42 124,96,58 90,63,27 105,79,40 96,70,31 98,71,37 88,64,31 95,71,38 96,72,39 95,71,34 103,69,37 96,66,22 136,106,62 148,107,62 149,111,63 157,116,59 159,111,64 157,110,60 161,114,64 153,95,71 128,64,49 117,60,41 154,107,57 150,105,57 134,82,52 105,50,39 120,51,38 145,61,44 134,57,40 132,57,37 129,52,37 122,51,34 127,55,38 126,53,41 131,59,42 119,52,41 121,51,43 127,51,40 164,68,55 163,72,53 146,61,56 87,36,28 95,44,36
