67,62,64 62,60,61 58,57,60 59,56,60 58,55,59 52,52,47 50,45,33 64,37,19 77,43,23 79,43,21 78,44,22 80,44,22 78,44,22 78,44,22 73,42,21 68,39,19 61,40,17 63,42,19 172,75,51 222,80,44 212,82,55 200,82,51 130,54,32 148,67,42 100,61,49 51,30,26 34,30,24 83,62,51 62,48,34 74,59,39 117,93,69 213,175,129 252,216,169 142,120,86 83,62,51 108,87,74 58,39,27 159,115,87 77,45,31 75,44,32 71,44,37 56,27,23 49,38,47 71,65,58 115,102,70 98,69,45 95,64,72 255,146,111 69,40,20 70,42,31 86,51,38 89,51,34 56,61,39 51,54,30 50,60,36 52,55,31 32,40,19 52,57,33 62,70,31 40,44,17 44,49,25 46,50,23 43,50,32 58,60,32
65,59,64 65,61,70 67,61,66 69,61,67 72,62,66 49,39,40 66,48,45 68,57,52 72,61,58 79,67,67 82,72,71 85,72,69 87,74,71 85,73,75 82,70,70 83,72,69 93,75,72 193,89,65 191,74,48 210,81,45 219,83,52 194,74,44 160,63,39 68,35,24 77,64,43 71,59,59 69,54,45 82,67,58 71,53,34 66,51,29 106,87,62 188,152,123 157,123,93 111,89,69 66,47,33 60,40,22 58,35,20 117,86,76 158,104,54 93,50,33 164,112,93 88,58,57 54,41,51 73,51,59 88,60,62 116,81,86 65,41,47 133,84,73 247,139,101 180,103,66 92,44,38 84,51,40 60,55,57 50,50,50 53,51,49 47,46,39 42,45,35 36,43,25 44,43,16 37,53,11 43,48,24 38,43,23 53,52,27 46,48,31
78,68,69 80,70,71 84,77,77 83,71,73 82,72,73 82,72,71 87,76,71 102,81,66 110,84,61 104,86,67 83,76,76 82,72,73 85,75,76 94,82,87 87,75,75 107,70,57 135,61,38 156,66,44 173,75,49 149,67,40 145,67,39 191,77,48 105,48,17 84,74,73 68,61,64 73,66,69 75,65,69 78,68,72 87,77,78 80,67,60 80,61,38 108,84,58 107,83,57 79,55,33 62,40,20 64,39,20 69,39,24 66,37,17 102,72,55 119,92,85 97,75,80 105,78,90 52,40,54 57,41,54 93,64,69 127,87,93 125,84,93 70,55,63 103,78,77 158,108,93 74,33,15 51,44,28 53,53,53 52,50,48 42,40,36 52,53,43 50,50,45 36,37,27 34,37,15 53,57,28 37,44,28 54,57,24 62,60,27 34,42,21
79,68,63 75,64,57 101,84,60 110,91,68 84,73,58 75,66,60 103,92,75 82,71,68 126,105,80 110,88,70 87,74,67 70,63,63 80,67,75 121,72,63 145,61,44 248,95,58 209,92,54 252,87,54 200,82,49 78,42,24 255,91,57 83,40,25 119,62,43 148,81,70 69,57,57 72,60,62 81,68,63 84,67,70 84,74,73 88,76,76 89,76,73 79,55,33 89,55,33 74,48,23 70,39,20 68,38,21 73,42,23 66,37,17 69,39,22 67,35,21 71,39,25 72,44,31 50,43,57 52,40,54 71,54,60 105,71,78 116,77,88 102,61,45 57,40,32 255,169,136 75,40,15 40,41,33 32,34,29 47,47,44 42,45,35 37,38,28 54,57,35 31,31,26 30,32,15 96,89,46 79,79,38 47,48,29 58,61,37 35,45,23
70,63,66 69,62,65 74,70,64 71,64,64 84,75,71 74,64,65 67,62,64 67,62,64 65,60,62 71,61,62 71,61,65 70,60,59 84,64,44 79,53,32 238,101,59 158,65,37 78,44,22 201,79,41 98,43,12 79,37,15 165,68,35 79,43,23 81,56,37 129,60,27 157,122,86 148,109,77 191,141,81 194,144,82 132,106,83 81,76,78 86,76,75 88,75,72 89,54,27 80,49,28 72,43,21 70,39,18 74,43,24 73,42,21 74,42,26 77,42,27 80,46,28 74,46,33 84,83,76 72,65,63 105,86,74 178,148,106 235,196,116 124,75,39 102,65,52 255,172,126 56,41,21 41,44,36 39,40,32 45,47,44 60,62,45 36,37,27 41,44,32 35,38,26 31,33,18 32,33,21 41,44,20 40,47,31 40,50,26 34,44,22
98,84,70 109,93,78 128,104,80 102,79,66 92,73,75 83,69,74 83,69,69 80,69,76 79,70,66 75,63,65 85,71,71 88,78,82 71,66,65 84,66,36 148,99,63 141,107,77 206,156,112 119,74,51 181,143,108 108,92,77 61,60,49 90,73,47 121,100,75 91,65,42 93,73,55 174,121,76 227,163,96 208,144,80 211,147,78 202,146,79 213,162,93 199,149,87 154,125,94 108,85,70 91,69,49 79,45,23 78,44,22 83,42,22 72,43,21 67,36,15 73,47,26 82,83,64 65,66,47 138,121,72 204,169,102 255,220,123 157,88,75 117,73,61 175,115,61 255,189,91 34,37,25 36,42,29 23,26,16 32,41,24 40,39,32 43,46,38 30,33,11 42,47,27 30,32,17 34,38,23 51,54,30 43,51,37 53,61,38 33,46,21
175,117,66 175,120,68 178,127,70 218,151,85 230,158,92 222,154,84 176,124,74 218,154,92 228,157,86 205,147,81 164,114,70 130,94,63 125,104,81 160,112,83 208,143,81 164,112,50 88,71,47 102,88,70 220,152,78 203,142,79 225,163,84 184,131,86 95,76,53 131,102,71 138,102,80 179,129,85 245,172,95 231,157,80 243,170,90 234,157,81 242,170,90 241,169,89 243,166,90 245,171,96 227,152,80 221,154,86 202,142,74 180,128,78 136,109,75 110,81,50 81,74,47 70,74,59 68,69,50 112,96,54 195,160,93 244,188,94 141,80,64 121,76,53 191,123,78 239,143,85 117,55,28 24,32,20 29,35,24 45,49,34 50,51,39 48,49,37 97,95,46 25,29,14 25,28,20 41,42,19 101,92,34 40,49,30 58,67,39 39,48,29
234,161,81 227,153,76 236,162,87 225,152,77 218,145,70 233,162,89 231,160,89 220,152,80 245,174,105 234,159,89 239,168,99 233,162,91 244,166,97 245,167,89 222,151,78 233,155,84 233,159,84 243,168,96 244,163,86 247,175,93 255,179,104 224,151,74 255,180,100 254,178,99 255,190,107 244,168,87 252,174,94 243,165,85 245,167,89 252,174,94 241,160,81 233,159,84 236,161,91 236,161,91 232,158,83 239,166,86 225,150,78 223,148,78 226,152,80 229,155,83 94,92,70 73,75,58 72,70,50 105,87,55 185,151,81 208,170,94 114,70,60 106,63,55 91,52,22 169,119,86 255,148,79 60,67,60 43,44,36 58,52,29 46,47,39 47,45,25 33,34,22 92,92,49 55,55,41 64,59,31 48,44,23 96,88,54 55,60,24 35,45,23
239,161,81 236,158,78 240,160,76 242,166,85 245,171,96 226,152,75 246,172,95 232,158,83 219,146,71 206,145,80 167,129,83 242,168,98 200,151,86 197,146,81 247,172,102 225,154,81 218,150,80 215,147,75 236,165,92 225,152,77 235,161,86 228,154,77 234,161,81 235,165,89 235,162,82 227,154,77 242,166,87 255,174,95 242,169,89 255,180,101 255,206,127 252,168,90 255,174,91 253,173,89 236,155,78 255,177,97 229,152,78 228,157,84 233,159,87 213,152,87 84,88,71 76,80,63 72,72,56 109,93,62 182,152,85 180,147,81 148,92,70 155,83,62 212,108,73 255,144,92 255,154,77 166,137,74 161,134,100 119,99,69 87,65,29 114,95,56 145,102,57 149,116,64 237,169,97 216,152,83 141,103,53 84,77,34 109,96,44 51,49,18
223,145,65 250,172,92 241,167,97 237,160,86 247,170,96 241,164,88 235,158,82 244,168,89 241,164,88 211,142,61 202,131,60 232,165,97 218,149,82 205,142,73 210,137,62 233,162,89 253,180,96 230,156,86 232,158,86 229,159,83 228,154,77 255,182,102 240,167,87 229,156,81 206,140,69 224,154,78 240,164,85 232,159,79 220,147,67 215,147,75 211,143,71 232,156,77 255,172,89 247,164,81 250,169,92 255,179,99 228,152,73 221,150,77 225,157,83 228,160,90 81,85,68 76,78,61 74,76,59 82,79,55 163,136,71 169,142,77 173,103,72 203,111,83 228,120,82 255,138,90 255,153,85 255,169,85 255,170,90 223,152,83 241,166,94 234,154,88 201,148,82 191,144,92 139,108,71 183,135,79 220,163,92 171,130,71 188,145,96 197,146,81
216,144,62 225,153,71 224,150,80 235,162,82 226,153,76 238,160,82 240,165,93 255,179,96 255,187,104 255,203,128 228,153,81 230,162,90 220,152,80 217,151,78 225,150,78 232,158,88 211,137,67 232,157,87 216,149,72 211,143,71 200,138,64 223,149,72 240,164,81 241,169,85 241,168,91 236,160,77 236,158,76 225,155,77 245,171,94 252,178,103 224,152,86 255,177,99 230,147,64 255,172,89 255,191,111 255,197,111 255,179,100 244,162,88 232,158,83 225,150,85 85,87,72 78,80,63 74,74,58 74,72,54 136,116,66 161,137,75 162,104,51 186,104,77 217,114,81 255,131,88 255,146,88 255,153,92 208,142,69 234,159,89 217,145,79 246,165,88 252,178,103 245,170,98 191,133,71 194,150,97 141,104,64 141,96,50 199,143,76 204,147,76
226,153,78 211,149,70 229,158,85 221,150,77 201,133,59 225,157,83 229,159,81 229,156,81 220,153,76 238,165,88 244,171,94 211,143,73 233,159,91 241,167,97 243,169,92 229,160,79 255,173,93 232,157,85 216,146,70 236,168,94 202,140,66 224,153,82 226,153,78 229,151,69 240,167,87 233,155,73 225,152,77 216,143,66 231,157,82 250,174,93 235,160,88 219,155,88 229,153,74 247,163,78 245,165,81 255,182,92 255,185,101 241,157,79 240,164,83 242,168,93 85,89,72 78,80,63 74,74,58 71,74,54 118,101,64 149,128,74 220,173,94 183,102,77 200,108,80 231,120,85 255,130,82 255,146,78 230,158,78 230,164,93 199,138,73 202,138,69 242,169,94 251,170,89 251,172,99 252,176,97 255,189,111 245,166,93 255,186,105 253,174,101
235,161,89 214,149,71 238,171,92 196,130,55 206,138,64 195,127,55 215,144,71 202,134,60 203,140,66 212,146,73 216,148,76 221,153,81 216,149,70 216,145,72 244,167,91 224,151,76 228,146,72 255,200,114 255,177,94 255,187,102 227,155,75 242,166,83 233,157,74 227,157,81 172,123,58 198,135,59 217,143,71 226,152,75 251,176,90 233,158,72 249,176,96 222,154,80 202,139,65 233,159,82 248,167,86 255,174,91 255,186,104 246,166,82 242,163,88 255,198,115 93,91,73 73,77,60 71,76,56 73,74,55 87,77,53 114,96,54 187,152,85 171,97,72 190,105,77 217,116,87 255,135,92 255,148,81 255,190,99 255,176,95 245,162,77 255,178,94 255,183,98 244,160,75 253,166,80 232,151,74 238,159,84 234,156,85 230,156,86 221,150,79
220,153,76 204,137,60 218,147,74 233,155,75 255,179,99 231,151,65 253,180,100 236,169,92 224,158,83 241,175,93 239,167,85 217,147,71 213,147,76 207,141,70 221,153,81 223,153,75 229,154,89 237,162,97 230,155,83 237,160,75 226,146,62 255,200,118 239,155,75 227,149,78 110,83,65 79,77,75 88,77,72 94,79,70 103,82,71 117,89,62 147,107,71 255,184,114 255,180,93 255,186,103 255,167,86 255,219,124 219,143,64 255,184,99 251,173,95 235,162,87 96,76,69 82,61,59 73,58,49 72,57,48 73,59,45 92,66,52 132,82,65 166,95,76 188,103,75 199,107,79 254,131,87 218,150,80 212,149,77 218,150,80 227,153,83 249,172,96 246,163,80 255,172,88 255,195,105 255,178,95 255,178,100 240,156,78 241,160,79 218,150,78
216,143,68 255,183,108 220,149,76 254,187,119 249,175,98 211,141,65 255,195,118 240,169,96 242,175,98 227,157,79 236,166,90 233,162,91 225,157,87 196,140,73 204,136,64 247,174,97 242,169,89 236,163,83 255,179,97 255,180,100 242,165,89 249,172,96 236,160,81 239,165,90 218,144,76 214,156,103 146,107,77 118,95,80 102,81,77 96,80,76 88,76,78 84,74,73 92,73,61 112,80,46 176,121,67 230,166,102 248,171,95 252,171,94 255,189,115 228,158,82 216,158,103 104,69,72 95,63,58 87,60,55 85,58,53 107,68,65 134,81,65 158,95,75 144,80,65 161,92,61 220,150,90 241,164,88 243,153,77 255,199,122 239,165,90 255,187,98 230,151,76 221,143,65 245,172,97 233,162,93 236,162,87 232,166,95 211,137,67 218,147,74
252,171,90 239,165,90 246,172,95 231,157,80 233,155,86 211,138,61 221,147,72 241,168,88 230,157,82 242,168,93 231,157,82 251,172,99 232,158,86 203,130,53 216,140,61 236,168,96 232,158,86 225,151,79 243,169,94 249,173,94 235,161,89 217,144,67 197,135,63 229,158,87 249,178,105 217,146,73 236,156,72 243,168,80 249,171,93 230,153,77 238,164,87 224,150,78 122,88,58 93,77,73 88,78,77 88,76,78 95,85,89 93,83,84 87,77,78 87,74,82 92,80,82 78,72,79 81,70,67 95,76,62 124,101,72 160,125,89 205,149,86 205,142,73 131,74,55 214,148,96 224,158,87 234,166,96 217,154,82 217,151,80 230,164,91 225,154,83 245,171,96 231,161,85 226,152,84 228,153,83 226,151,79 245,167,96 222,156,83 228,153,81
255,200,105 244,161,71 250,174,91 241,164,79 255,185,100 255,173,83 252,168,88 243,164,89 230,156,79 229,158,87 200,134,61 223,149,81 185,121,52 196,130,57 229,164,86 216,142,70 185,136,67 226,170,103 225,157,83 238,165,90 240,167,92 247,174,97 243,173,95 252,174,92 230,154,75 234,161,79 238,168,92 242,169,94 233,163,87 131,115,41 234,157,81 244,171,96 235,158,84 244,167,91 208,140,70 138,100,63 86,71,62 82,70,70 85,75,79 71,66,68 79,69,68 76,72,66 83,78,77 78,68,67 78,68,67 82,72,73 88,78,79 73,61,61 107,81,56 220,159,94 201,144,75 224,157,89 239,164,94 233,159,89 253,179,104 226,152,77 212,138,61 230,157,80 233,156,80 228,154,79 247,173,98 236,162,87 212,135,59 242,168,91
247,166,89 254,173,96 255,178,98 214,137,63 232,155,79 228,151,77 227,151,72 225,144,67 247,173,101 232,158,81 247,173,96 255,180,99 249,165,85 245,171,96 225,151,81 234,161,81 241,168,86 236,163,83 234,160,83 229,156,81 225,153,73 216,143,66 232,159,82 247,174,94 235,157,79 255,180,97 249,173,92 197,198,161 195,204,156 110,110,49 230,159,86 227,170,110 244,176,102 239,160,85 235,161,84 231,158,78 232,159,79 217,163,102 212,153,94 251,178,103 189,131,65 179,126,71 133,94,55 102,73,49 100,76,54 109,83,58 110,83,51 139,99,63 188,138,76 224,163,84 251,188,116 222,147,82 238,169,102 201,137,68 209,145,78 222,150,68 232,157,85 218,150,80 234,156,85 216,142,72 245,171,94 222,156,81 77,64,57 120,100,80
220,142,64 226,148,70 255,176,91 245,165,81 252,179,99 243,162,83 237,161,80 242,165,91 235,161,86 226,152,80 245,171,99 226,151,79 235,159,78 248,171,86 251,178,103 227,154,79 238,165,88 217,144,67 237,164,87 216,149,72 235,165,89 190,122,50 240,167,85 226,152,75 211,141,63 232,159,82 170,112,48 180,180,137 227,231,177 255,255,176 226,153,78 147,109,63 255,233,184 249,171,102 203,139,72 191,134,74 184,129,59 181,145,94 255,211,161 238,161,85 238,163,91 234,156,85 234,161,86 224,150,78 237,161,82 221,150,79 239,168,97 206,140,65 222,154,82 191,123,51 246,171,99 217,146,73 214,143,70 229,155,83 237,160,86 229,155,83 215,141,71 248,173,101 230,159,86 205,137,67 230,167,93 238,167,94 229,158,87 200,144,79
255,181,103 234,156,78 237,154,69 248,168,84 255,188,107 255,189,103 254,174,88 255,183,100 234,156,76 233,160,76 241,160,81 248,164,84 244,163,84 255,180,96 227,150,76 239,161,81 236,168,96 227,159,85 231,156,86 228,153,81 228,151,77 236,160,79 255,193,110 224,154,78 232,160,76 196,132,68 211,149,73 97,90,47 162,152,114 152,150,103 255,181,94 131,102,69 203,157,116 254,177,103 158,107,52 241,193,137 228,159,92 158,107,50 196,175,150 231,157,80 249,172,98 239,165,90 227,149,67 255,193,113 229,152,78 215,149,78 244,170,100 236,165,94 232,161,90 232,161,90 209,141,71 201,130,57 239,166,91 218,151,74 237,161,82 233,160,83 224,153,80 229,161,87 218,145,70 222,154,80 231,160,87 238,164,96 254,183,110 219,151,79
255,184,104 245,172,92 237,156,77 255,184,92 245,159,68 255,176,95 251,171,83 255,185,104 255,184,104 247,166,85 252,171,90 255,179,105 234,160,90 238,157,80 230,152,81 238,162,83 225,150,80 242,168,91 222,149,72 214,148,75 239,161,83 246,168,88 242,164,84 243,165,87 238,164,87 223,146,70 225,158,79 206,140,67 210,144,69 172,127,81 117,88,53 191,155,108 254,181,106 197,122,50 90,78,50 223,200,169 255,191,103 187,129,63 178,164,139 214,142,76 215,147,73 217,144,69 236,158,78 255,205,119 232,159,79 227,153,81 221,146,76 233,161,74 227,150,74 227,150,74 236,161,75 239,166,82 250,173,88 255,183,108 223,149,72 248,175,93 214,156,92 203,146,75 238,167,94 225,155,79 189,136,68 168,115,47 208,145,76 228,161,93
242,168,98 180,109,40 233,156,82 237,161,82 185,119,48 255,176,89 255,185,100 255,194,109 255,212,132 255,187,108 255,190,107 232,155,81 236,161,89 247,170,96 243,165,85 248,170,90 246,175,104 217,147,71 237,160,84 220,152,78 213,139,67 250,173,99 248,170,90 236,158,80 212,144,70 250,174,95 250,174,93 255,184,102 227,150,74 200,127,47 250,172,92 255,171,86 252,171,92 248,173,87 105,66,27 206,173,136 113,74,44 135,100,75 239,179,129 239,168,97 224,151,74 232,155,79 242,168,93 251,175,96 226,152,80 230,155,83 241,165,86 230,154,75 213,147,74 198,132,59 208,140,70 234,159,87 218,145,68 230,162,90 208,141,73 185,134,79 235,164,93 191,152,95 156,127,78 186,130,65 156,110,51 202,146,83 163,109,48 182,130,68
254,170,92 255,172,85 246,162,79 252,168,90 255,192,113 230,147,64 248,167,88 231,144,62 249,173,92 255,189,109 255,193,117 255,182,103 227,151,68 244,165,90 255,183,102 245,169,88 237,156,75 247,167,83 250,169,90 237,154,69 224,150,75 227,153,76 237,160,84 212,147,69 224,151,76 230,154,73 255,177,87 255,176,99 243,163,79 255,181,98 237,156,75 255,186,94 222,169,105 198,145,81 192,146,107 197,137,87 253,180,105 237,158,83 228,154,79 248,174,97 248,172,89 216,140,61 242,168,93 208,137,66 233,159,89 228,157,86 227,152,80 223,148,76 225,154,81 225,154,81 200,130,54 222,164,100 218,147,78 212,145,77 73,58,49 128,96,64 173,123,63 199,140,81 219,159,91 160,122,85 185,136,69 184,134,72 165,114,57 203,145,79
255,211,122 239,155,75 255,188,107 224,147,62 238,166,82 255,184,98 252,174,96 255,178,99 252,170,96 235,161,86 255,173,95 251,173,93 255,202,117 255,185,105 255,170,93 255,183,104 249,172,85 255,178,91 250,176,101 217,154,78 239,166,91 236,165,92 227,157,81 234,160,83 228,155,73 243,165,87 247,170,94 235,161,91 221,142,69 251,181,103 247,164,81 254,174,90 234,156,74 249,171,89 251,171,87 228,149,76 255,178,102 231,156,84 225,152,77 232,157,87 229,153,70 249,176,92 250,172,92 255,187,109 222,148,76 215,141,69 214,153,72 255,189,105 255,179,96 223,149,74 226,152,80 211,143,69 237,166,93 248,174,106 227,164,92 223,155,85 235,169,98 226,158,84 197,134,65 180,131,64 203,147,80 192,136,69 210,155,83 225,159,88
255,202,110 255,224,128 253,175,97 254,170,85 233,155,84 220,147,72 199,131,57 243,167,84 241,156,76 242,163,88 248,170,90 250,173,97 204,135,68 229,159,83 244,170,100 231,157,87 226,151,79 255,175,101 250,176,99 227,153,76 214,150,86 249,176,101 255,196,117 254,178,97 255,206,129 255,181,99 214,138,59 240,159,78 238,160,78 233,157,76 255,175,87 255,186,101 247,164,79 255,208,123 255,194,109 255,199,109 213,137,58 238,161,87 233,156,82 255,194,114 250,174,93 220,146,69 207,137,61 203,139,70 233,160,85 232,160,71 230,163,84 245,167,87 249,179,101 222,149,72 220,146,74 241,168,93 254,173,96 220,147,67 214,143,70 223,150,75 177,117,49 224,153,82 226,160,85 192,124,54 209,147,75 211,148,76 197,134,60 209,131,62
214,143,74 246,167,92 254,162,78 238,165,81 255,198,111 255,208,122 255,178,93 255,197,112 222,148,76 247,166,87 252,175,101 231,153,75 221,141,73 230,150,82 192,123,58 252,179,95 161,109,49 235,165,89 211,147,78 238,167,94 213,146,78 225,155,77 237,161,82 255,179,100 236,160,81 218,141,65 212,138,63 248,167,88 255,188,97 237,153,75 242,159,74 255,175,91 255,187,97 235,153,63 217,143,71 228,159,92 243,166,92 240,164,85 237,155,81 255,179,101 201,127,57 208,144,80 223,155,83 246,173,98 237,160,84 255,195,109 237,174,98 255,179,103 243,160,77 227,153,76 255,182,107 242,166,83 252,175,101 218,147,74 255,183,106 233,154,79 222,154,82 232,161,92 213,145,75 200,139,74 196,136,68 224,161,89 198,143,73 213,149,80
