129,200,255 126,200,255 130,204,255 138,209,255 128,198,255 126,199,255 121,198,255 122,198,255 125,201,255 122,197,255 123,201,255 124,200,255 126,200,255 146,207,255 151,209,255 160,213,255 158,210,255 150,207,255 163,215,255 170,219,255 187,229,255 191,229,255 129,199,255 124,200,255 121,197,255 133,203,255 131,200,255 124,197,255 126,199,255 126,203,255 128,199,255 124,201,255 121,198,255 122,198,255 124,192,255 125,195,255 140,191,255 126,83,79 116,59,30 105,57,30 97,51,33 82,44,23 65,39,18 71,45,24 77,43,25 91,49,25 108,55,28 74,36,17 68,34,14 82,42,19 103,52,24 147,84,53 201,114,71 198,174,219 136,196,255 130,199,255 146,209,255 147,204,255 158,211,255 165,213,255 184,225,255 192,227,255 204,239,255 210,246,255 194,234,255 195,233,255 189,232,255 187,231,255 186,229,255 183,230,255 200,237,255 212,246,255 206,243,255 214,245,255 203,237,255 183,223,255 171,219,255 148,209,255 153,213,255 143,206,255 146,211,255 148,213,255 148,210,255 148,209,255 130,202,255 129,203,255 128,202,255 130,205,255 148,213,255 155,216,255 173,222,255 175,225,255 167,219,255 170,224,255 182,226,255 193,235,255
150,212,255 146,208,255 127,200,255 129,199,255 124,201,255 131,202,255 128,202,255 128,202,255 128,202,255 127,201,255 125,202,255 128,203,255 147,207,255 149,206,255 152,208,255 171,219,255 182,218,255 186,220,255 187,224,255 197,233,255 197,237,255 206,238,255 179,228,255 148,208,255 130,201,255 131,203,255 129,200,255 127,201,255 127,200,255 125,201,255 124,200,255 125,201,255 123,200,255 124,201,255 125,202,255 130,204,255 150,146,178 115,57,33 103,50,23 96,49,26 82,44,25 82,48,28 60,35,16 55,33,13 60,38,20 57,32,13 71,33,14 63,29,11 61,32,10 68,34,16 73,35,14 110,61,39 151,78,46 164,100,74 137,193,255 162,212,255 181,223,255 184,221,255 182,222,255 195,231,255 183,224,255 186,220,255 188,223,255 193,232,255 193,233,255 205,240,255 177,224,255 168,219,255 168,221,255 168,222,255 165,218,255 172,222,255 183,231,255 181,226,255 177,225,255 174,223,255 173,226,255 169,223,255 173,226,255 159,217,255 137,207,255 130,204,255 130,204,255 129,203,255 126,203,255 129,204,255 129,203,255 127,205,255 135,207,255 133,203,255 146,208,255 146,208,255 145,211,255 148,210,255 148,208,255 159,217,255
154,212,255 155,213,255 153,214,255 149,209,255 145,210,255 148,213,255 153,213,255 156,216,255 159,217,255 162,214,255 166,219,255 172,222,255 174,227,255 174,227,255 186,233,255 189,234,255 184,229,255 181,225,255 170,219,255 166,217,255 166,218,255 169,216,255 156,210,255 162,214,255 169,218,255 163,211,255 151,209,255 145,207,255 140,207,255 132,204,255 137,207,255 140,207,255 141,207,255 141,207,255 141,208,255 139,207,255 117,61,35 103,52,24 94,49,28 85,44,24 75,44,25 59,34,15 45,26,12 43,24,10 48,34,20 42,28,12 43,27,12 53,30,15 47,28,5 51,31,13 53,28,11 79,45,23 107,56,32 129,68,36 157,161,213 147,207,255 154,212,255 166,218,255 180,225,255 201,239,255 195,236,255 169,217,255 166,217,255 148,210,255 151,211,255 161,219,255 162,220,255 163,222,255 165,221,255 165,221,255 164,219,255 161,219,255 161,216,255 154,212,255 151,214,255 154,216,255 171,219,255 153,211,255 151,217,255 146,211,255 141,209,255 141,209,255 143,208,255 140,207,255 139,206,255 138,205,255 136,206,255 139,206,255 144,209,255 149,211,255 156,214,255 151,212,255 144,211,255 143,211,255 157,215,255 157,216,255
136,206,255 135,207,255 133,208,255 135,207,255 135,207,255 135,207,255 136,206,255 141,208,255 140,209,255 152,217,255 146,214,255 144,209,255 143,207,255 145,207,255 151,212,255 151,212,255 153,211,255 145,204,255 141,204,255 138,205,255 136,208,255 136,206,255 146,206,255 146,205,255 151,209,255 154,209,255 151,211,255 145,210,255 140,207,255 136,206,255 135,207,255 136,208,255 136,206,255 137,207,255 132,210,255 108,136,198 102,54,27 100,49,23 87,47,22 80,44,22 65,39,18 63,41,21 79,57,37 87,62,43 88,63,44 82,60,42 77,56,41 72,52,34 76,56,36 76,54,36 54,33,18 70,45,26 91,49,27 112,56,30 138,108,121 147,204,255 159,221,255 173,226,255 177,225,255 176,222,255 150,213,255 143,211,255 143,211,255 142,209,255 141,209,255 140,208,255 141,209,255 143,210,255 144,212,255 149,215,255 152,214,255 161,220,255 163,219,255 165,222,255 165,221,255 169,222,255 169,223,255 165,221,255 165,221,255 159,218,255 153,217,255 158,220,255 156,218,255 148,213,255 146,211,255 149,217,255 146,214,255 153,222,255 178,227,255 190,230,255 193,233,255 187,228,255 178,227,255 170,223,255 169,222,255 167,220,255
140,207,255 136,206,255 131,206,255 135,207,255 135,207,255 136,208,255 138,208,255 140,207,255 141,210,255 146,211,255 142,210,255 143,207,255 129,207,255 129,207,255 133,204,255 131,206,255 133,208,255 133,208,255 131,209,255 134,209,255 129,207,255 137,207,255 140,207,255 139,206,255 155,216,255 167,220,255 143,208,255 141,208,255 138,205,255 140,207,255 140,206,255 139,206,255 141,209,255 140,208,255 138,209,255 114,64,49 102,51,25 96,50,24 75,41,19 73,42,23 69,44,25 84,55,35 101,65,45 110,76,56 114,76,59 113,75,58 114,76,59 114,76,59 110,76,56 105,73,57 97,71,57 62,41,28 83,45,26 101,55,25 151,88,82 183,218,255 151,213,255 146,211,255 143,212,255 144,211,255 141,213,255 143,212,255 143,211,255 145,213,255 146,214,255 147,215,255 150,216,255 154,217,255 156,218,255 155,217,255 155,216,255 157,216,255 167,224,255 159,217,255 150,215,255 158,220,255 158,221,255 155,219,255 156,218,255 152,216,255 152,214,255 145,215,255 146,214,255 146,214,255 145,214,255 143,215,255 143,215,255 145,214,255 141,213,255 141,213,255 146,215,255 147,215,255 145,218,255 147,216,255 146,216,255 150,216,255
144,211,255 143,210,255 143,210,255 143,210,255 140,211,255 143,210,255 150,212,255 141,209,255 152,214,255 168,224,255 187,234,255 175,226,255 153,213,255 138,206,255 133,205,255 135,207,255 137,207,255 139,209,255 143,210,255 158,220,255 156,217,255 149,214,255 158,220,255 168,228,255 169,222,255 174,222,255 170,224,255 165,221,255 156,217,255 150,215,255 146,210,255 148,213,255 150,215,255 149,214,255 174,200,255 94,49,26 96,49,26 81,43,24 73,42,21 64,38,17 78,52,31 96,62,42 110,72,53 121,83,62 127,84,65 127,82,61 125,83,61 127,85,63 121,83,64 117,86,67 110,81,59 80,59,44 80,44,24 103,55,26 145,85,75 180,213,255 177,230,255 166,225,255 155,218,255 153,219,255 156,222,255 159,221,255 162,224,255 163,226,255 164,224,255 173,227,255 184,234,255 185,231,255 176,229,255 158,220,255 152,219,255 152,219,255 156,218,255 155,219,255 151,217,255 155,219,255 156,217,255 156,218,255 155,216,255 155,216,255 157,221,255 158,222,255 180,236,255 166,226,255 153,223,255 159,223,255 160,224,255 156,223,255 159,221,255 165,227,255 183,234,255 196,241,255 177,235,255 166,225,255 158,220,255 155,219,255
158,217,255 146,208,255 149,210,255 158,219,255 162,222,255 147,132,154 179,220,255 165,225,255 168,223,255 167,223,255 160,222,255 168,227,255 171,228,255 167,222,255 161,219,255 161,223,255 163,223,255 162,221,255 162,222,255 164,224,255 162,222,255 158,221,255 159,218,255 164,221,255 159,221,255 160,222,255 179,228,255 188,231,255 163,222,255 164,224,255 165,224,255 181,234,255 190,233,255 193,234,255 118,78,73 94,47,26 82,46,26 72,36,16 64,37,19 67,47,27 88,59,37 105,69,47 121,76,55 124,84,61 128,83,62 128,83,62 131,86,63 129,84,63 126,83,64 122,86,64 109,83,62 89,62,46 73,39,17 102,54,27 134,82,61 170,213,255 162,221,255 161,224,255 163,223,255 163,222,255 170,228,255 168,223,255 181,231,255 188,233,255 191,232,255 204,243,255 207,242,255 209,245,255 190,233,255 176,227,255 168,225,255 166,222,255 162,221,255 166,226,255 173,227,255 176,226,255 182,232,255 162,222,255 159,223,255 160,222,255 157,221,255 158,222,255 157,220,255 155,218,255 155,222,255 157,221,255 156,218,255 158,220,255 156,218,255 161,223,255 162,221,255 162,221,255 164,223,255 165,220,255 161,221,255 166,222,255
124,169,225 160,206,255 156,218,255 160,219,255 136,167,212 111,107,129 192,189,204 153,215,255 151,216,255 151,217,255 152,219,255 154,218,255 154,218,255 155,216,255 153,216,255 155,218,255 167,227,255 165,224,255 163,222,255 162,222,255 164,223,255 166,222,255 165,220,255 162,221,255 157,221,255 152,214,255 154,216,255 158,215,255 154,215,255 158,220,255 152,218,255 158,220,255 161,221,255 162,221,255 93,50,33 83,43,20 76,42,20 75,41,21 60,35,18 81,54,36 107,71,51 124,79,56 126,85,58 119,74,51 121,76,55 127,82,61 133,87,69 133,88,65 128,86,64 121,85,63 109,80,60 92,60,44 77,41,21 104,53,29 129,91,83 160,216,255 159,222,255 158,223,255 163,223,255 165,221,255 168,222,255 168,222,255 168,222,255 168,221,255 165,221,255 162,221,255 164,223,255 178,228,255 189,232,255 179,228,255 168,225,255 164,224,255 165,225,255 164,223,255 164,223,255 159,217,255 160,223,255 163,223,255 167,223,255 164,223,255 159,223,255 159,223,255 161,225,255 159,223,255 162,222,255 160,222,255 160,222,255 159,223,255 159,221,255 160,222,255 158,222,255 158,222,255 158,223,255 165,220,255 155,215,255 117,167,225
130,128,148 92,90,110 173,231,255 180,230,255 120,131,144 101,97,110 222,208,208 188,230,255 188,232,255 191,236,255 200,237,255 195,234,255 194,234,255 181,229,255 175,227,255 173,226,255 165,224,255 168,224,255 173,227,255 173,227,255 175,227,255 175,228,255 174,227,255 177,229,255 173,230,255 177,228,255 179,228,255 177,231,255 173,229,255 170,229,255 168,227,255 164,223,255 165,221,255 164,220,255 95,52,37 81,43,26 74,43,22 71,36,21 63,38,19 93,59,41 113,76,52 97,66,47 70,56,40 94,69,52 135,93,71 137,93,67 136,89,66 124,80,54 108,71,47 117,76,56 120,77,58 88,57,38 83,45,26 98,49,29 136,119,151 177,231,255 189,234,255 190,235,255 168,225,255 166,225,255 188,231,255 175,228,255 168,228,255 168,225,255 162,222,255 168,224,255 161,224,255 162,222,255 160,223,255 159,223,255 152,219,255 154,218,255 157,221,255 157,221,255 152,218,255 152,218,255 152,219,255 152,218,255 160,222,255 159,223,255 157,221,255 160,222,255 161,220,255 161,223,255 162,224,255 162,225,255 158,225,255 156,218,255 158,222,255 156,223,255 158,221,255 158,222,255 152,206,255 126,165,202 122,148,165 128,151,146
70,68,88 58,56,76 73,114,178 160,220,255 170,170,182 126,118,135 166,154,154 198,184,189 164,224,255 163,223,255 163,222,255 161,219,255 158,221,255 161,220,255 160,219,255 160,224,255 163,222,255 164,222,255 160,224,255 161,225,255 160,224,255 167,227,255 165,223,255 159,223,255 160,224,255 165,225,255 168,228,255 172,228,255 168,227,255 169,228,255 172,225,255 165,225,255 168,227,255 168,224,255 84,42,29 80,42,23 79,43,23 66,37,17 76,47,27 96,65,44 118,78,55 113,82,63 68,64,54 87,76,61 103,69,49 135,91,63 122,85,61 105,71,49 89,63,40 77,50,32 110,79,56 91,60,41 77,43,21 94,49,26 174,193,255 168,226,255 167,223,255 167,223,255 164,224,255 163,222,255 163,223,255 161,220,255 163,222,255 163,222,255 161,221,255 163,222,255 164,224,255 160,219,255 162,225,255 162,225,255 167,224,255 165,224,255 166,226,255 168,228,255 170,224,255 172,226,255 172,226,255 170,227,255 176,229,255 178,231,255 174,228,255 168,225,255 162,222,255 158,222,255 155,219,255 154,217,255 151,218,255 142,201,255 142,196,255 130,181,255 125,165,213 112,154,188 113,146,165 114,140,157 115,138,145 138,157,148
53,54,73 60,61,80 52,59,73 92,104,128 139,129,128 125,114,121 148,138,137 226,213,208 184,228,255 180,229,255 173,230,255 173,230,255 171,231,255 171,231,255 171,231,255 171,230,255 170,229,255 168,224,255 167,227,255 165,224,255 166,225,255 168,225,255 162,221,255 162,221,255 159,219,255 157,217,255 158,216,255 160,218,255 161,220,255 156,219,255 162,221,255 163,223,255 161,220,255 157,215,255 89,53,43 84,43,25 82,44,27 59,33,12 87,56,37 112,67,46 129,76,49 134,81,54 130,81,61 116,73,54 116,73,54 132,86,58 130,82,57 81,53,42 92,69,54 88,72,57 88,64,38 71,44,26 81,43,22 111,48,26 164,225,255 166,224,255 160,218,255 163,221,255 163,221,255 160,218,255 163,220,255 162,221,255 164,224,255 161,221,255 158,222,255 153,210,255 146,187,226 138,174,201 140,175,186 129,161,173 128,154,171 124,149,164 122,151,153 114,143,145 117,140,149 121,144,153 129,148,156 135,158,155 129,150,157 140,161,168 136,166,179 133,162,189 133,174,197 132,172,193 118,153,164 122,147,160 121,145,145 126,150,139 115,136,143 111,133,147 113,136,145 115,139,143 108,130,144 141,154,138 160,169,141 163,169,142
49,51,67 57,59,75 54,55,74 77,78,97 111,100,93 183,171,176 163,152,147 163,152,145 176,196,240 142,188,241 141,183,240 149,189,251 156,199,255 153,201,255 156,210,255 159,213,255 147,202,255 140,196,255 131,169,213 136,165,192 136,165,183 138,168,181 129,156,168 125,151,170 122,148,167 129,156,166 118,145,157 116,141,152 127,150,157 131,158,172 136,162,179 136,160,180 126,149,176 125,147,177 100,70,55 88,47,29 77,43,25 57,36,13 92,58,38 121,75,49 135,80,51 128,76,46 127,77,46 128,77,51 125,79,53 131,85,59 255,165,115 113,68,45 116,79,55 119,82,58 113,77,59 60,30,13 93,45,20 152,105,73 128,155,167 149,171,183 143,168,165 127,151,155 132,151,159 141,163,163 143,165,167 134,159,172 125,154,181 124,153,171 116,146,159 127,150,159 129,154,149 122,147,142 124,147,142 121,146,141 121,146,141 121,147,139 122,148,135 120,146,133 124,148,135 124,148,135 124,148,135 128,151,136 127,150,135 124,145,141 122,147,142 121,146,141 123,146,141 118,143,138 115,144,142 118,146,140 119,147,141 120,145,142 120,142,146 120,142,144 127,148,146 128,150,143 146,160,141 159,169,145 161,169,144 165,170,138
49,51,67 56,58,74 53,54,73 61,62,81 114,103,96 139,129,117 152,141,138 192,181,176 197,191,186 149,170,168 149,170,166 151,172,168 157,169,162 157,169,165 145,162,166 126,142,153 128,148,160 121,144,151 144,162,149 141,161,143 140,160,144 144,162,145 141,159,146 143,166,151 143,162,151 144,163,152 143,163,149 142,164,152 131,155,147 121,145,149 113,134,153 110,132,146 105,128,151 108,131,156 108,115,127 86,51,38 64,38,17 57,36,13 100,62,43 135,85,54 137,82,53 130,78,48 129,77,47 122,74,45 126,80,54 142,89,62 255,184,118 198,119,73 190,112,68 214,124,82 215,131,85 81,43,26 122,61,25 136,147,148 134,157,152 141,159,156 145,164,153 141,160,154 143,156,155 145,164,153 139,157,154 114,132,145 108,134,142 118,142,144 121,145,147 126,144,141 132,150,135 135,148,136 132,139,137 130,139,139 129,141,137 135,147,140 137,148,137 133,143,135 129,149,135 131,151,137 135,153,140 139,154,140 139,154,140 130,148,135 133,153,139 132,152,138 131,149,136 130,145,133 133,140,135 134,139,133 135,140,134 128,130,130 140,140,140 123,123,123 131,129,130 138,136,132 140,138,134 152,152,149 140,140,137 129,129,124
51,50,67 62,61,78 56,55,72 57,56,73 92,82,83 144,131,124 191,177,179 187,175,177 163,150,147 139,144,140 134,140,141 138,144,145 147,145,143 146,144,145 139,136,140 139,137,138 142,141,144 135,138,145 128,142,152 120,138,137 122,143,139 133,151,138 142,160,143 145,163,146 146,164,151 149,165,146 149,168,148 143,163,147 124,146,150 111,137,143 109,129,145 106,127,146 103,124,143 102,126,146 107,118,129 79,63,50 62,31,10 54,32,12 111,69,45 142,90,60 143,88,59 135,83,53 130,78,46 123,73,42 120,74,48 147,96,72 194,119,74 206,125,75 217,133,87 234,136,90 255,174,131 99,54,33 147,131,125 126,141,148 124,139,146 119,128,130 127,131,133 128,132,134 122,123,128 110,111,114 139,143,145 142,148,151 133,138,144 108,112,116 122,121,126 140,140,137 129,129,126 109,107,115 120,116,125 129,128,133 138,138,138 139,137,133 119,117,118 111,107,118 112,108,119 123,120,126 129,128,131 131,129,127 146,145,138 130,127,131 130,128,129 126,124,125 134,132,133 124,122,123 119,113,120 139,134,136 135,130,132 141,136,135 142,137,134 154,149,146 163,159,151 168,164,156 168,162,155 154,153,146 131,129,130 112,111,116
