119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 122,197,255 122,197,255 121,196,255 119,195,255 120,196,255 125,201,255 130,201,255 130,201,255 126,199,255 125,195,255 129,199,255 130,201,255 131,200,255 129,197,255 124,197,255 132,201,255 135,202,255 139,205,255 144,206,255 154,211,255 156,210,255 151,208,255 148,207,255 151,208,255 147,204,255 133,192,255 124,174,255 122,169,255 125,173,255 127,172,255 123,170,255 125,172,255 125,172,255 123,173,255 124,173,255 127,178,255 126,179,255 126,179,255 128,181,255 128,179,255 128,179,255 127,178,255 130,176,255 128,175,255 129,176,255 133,176,255 145,157,210 173,93,77 161,80,55 151,70,34 145,72,42 142,72,41 142,73,42 139,73,39 129,71,36 108,56,24 86,44,2 90,53,13 130,73,31 162,105,45 218,122,23 239,178,133 123,199,255 117,195,255 117,195,255 121,192,255 123,191,255 121,195,255 121,195,255 119,194,255 119,194,255 120,195,255 117,195,255 119,194,255 120,195,255 119,195,255 117,196,255 119,195,255 122,198,255 148,206,255 169,216,255 174,217,255 184,224,255 193,230,255 200,235,255 214,250,255 217,250,255 205,241,255 208,245,255 204,242,255 176,220,255 166,211,255 164,216,255 170,219,255 166,212,255 153,214,255 152,208,255 160,215,255 157,216,255 159,218,255 179,225,255 192,233,255 196,233,255 177,227,255 157,215,255 151,209,255 145,207,255 140,206,255 129,200,255 124,200,255 127,200,255 131,206,255 132,202,255 135,202,255 140,207,255 141,208,255 145,209,255 146,206,255 137,203,255 133,199,255 130,200,255 132,202,255
119,195,255 119,195,255 119,195,255 119,195,255 121,197,255 121,197,255 122,197,255 120,195,255 119,194,255 119,195,255 119,194,255 116,194,255 121,197,255 119,194,255 120,195,255 120,194,255 118,193,255 118,193,255 118,194,255 118,193,255 117,192,255 118,193,255 119,193,255 119,194,255 120,195,255 120,195,255 120,195,255 121,196,255 119,194,255 119,191,255 120,189,255 120,187,255 121,187,255 121,187,255 128,183,255 125,178,255 124,173,255 126,173,255 126,173,255 125,174,255 126,176,255 127,177,255 126,176,255 122,178,255 123,179,255 127,178,255 125,178,255 126,179,255 130,181,255 131,182,255 130,184,255 120,134,198 180,95,69 144,72,37 129,65,37 127,63,37 127,65,38 125,63,36 124,63,31 149,80,49 189,109,70 180,107,64 105,57,32 91,51,26 115,63,31 140,77,42 177,100,49 236,160,118 178,206,255 148,211,255 151,216,255 149,214,255 144,207,255 141,208,255 141,208,255 139,206,255 138,205,255 145,213,255 131,202,255 126,202,255 125,201,255 121,197,255 124,199,255 133,202,255 150,212,255 160,213,255 169,219,255 170,219,255 173,220,255 189,233,255 201,239,255 214,248,255 218,248,255 217,249,255 217,249,255 216,248,255 214,248,255 192,235,255 146,208,255 126,200,255 135,201,255 143,204,255 147,202,255 141,203,255 131,198,255 129,200,255 130,201,255 125,202,255 130,202,255 125,201,255 124,200,255 126,199,255 124,200,255 124,200,255 123,200,255 119,199,255 123,200,255 124,200,255 123,200,255 124,200,255 127,201,255 148,209,255 163,221,255 145,209,255 126,196,255 128,201,255 132,202,255 133,203,255
120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 120,196,255 119,195,255 119,195,255 119,195,255 119,194,255 119,194,255 117,196,255 121,196,255 121,196,255 118,193,255 119,194,255 119,194,255 118,194,255 127,200,255 133,204,255 130,201,255 122,195,255 122,194,255 119,194,255 119,194,255 120,192,255 118,194,255 118,193,255 117,193,255 119,194,255 121,193,255 119,194,255 119,195,255 118,193,255 118,193,255 118,194,255 122,192,255 126,192,255 127,182,255 125,182,255 126,182,255 124,180,255 129,190,255 127,188,255 128,184,255 131,184,255 132,181,255 138,188,255 148,198,255 149,201,255 155,168,227 142,79,57 131,64,37 118,57,25 116,60,36 99,53,27 90,45,22 92,47,24 99,55,27 110,57,30 149,83,51 154,82,45 117,64,37 86,44,22 100,54,28 106,55,29 119,60,30 165,85,46 212,121,86 189,160,207 160,197,255 134,201,255 123,201,255 127,201,255 128,202,255 126,200,255 127,200,255 127,200,255 122,198,255 124,200,255 131,202,255 145,209,255 165,217,255 175,225,255 177,225,255 178,227,255 192,236,255 196,236,255 186,229,255 195,236,255 203,238,255 205,244,255 210,246,255 210,246,255 207,246,255 200,238,255 201,241,255 204,242,255 202,239,255 167,218,255 140,207,255 133,199,255 132,201,255 142,208,255 151,211,255 160,218,255 147,208,255 133,205,255 145,212,255 146,215,255 146,215,255 138,208,255 124,201,255 123,200,255 124,201,255 124,201,255 125,201,255 125,201,255 125,201,255 130,204,255 133,205,255 143,207,255 154,210,255 156,213,255 140,206,255 131,202,255 133,202,255 134,204,255
121,197,255 122,197,255 125,200,255 126,202,255 132,203,255 130,200,255 124,199,255 119,198,255 121,197,255 122,196,255 122,196,255 124,199,255 121,196,255 121,196,255 120,196,255 118,197,255 118,197,255 127,203,255 141,205,255 152,209,255 159,211,255 149,209,255 131,200,255 127,200,255 135,206,255 136,205,255 141,208,255 159,222,255 160,218,255 122,197,255 122,198,255 121,197,255 122,197,255 124,199,255 126,199,255 124,200,255 120,196,255 124,197,255 127,196,255 134,200,255 128,194,255 131,197,255 126,195,255 126,197,255 129,198,255 130,194,255 129,192,255 128,194,255 129,193,255 143,177,255 126,67,50 124,62,35 114,57,26 104,56,29 97,50,27 79,46,21 69,40,18 66,37,15 77,43,21 81,44,20 102,54,25 120,62,29 112,59,34 64,30,10 73,37,15 84,44,21 97,51,23 116,59,28 158,86,51 201,110,66 169,134,149 145,193,255 136,197,255 128,198,255 126,202,255 127,203,255 123,196,255 128,201,255 139,205,255 148,210,255 177,220,255 187,225,255 198,233,255 209,241,255 214,247,255 206,238,255 198,233,255 197,236,255 193,233,255 193,233,255 194,234,255 186,229,255 187,235,255 195,235,255 205,244,255 206,241,255 200,239,255 211,248,255 210,242,255 184,229,255 164,219,255 161,216,255 151,212,255 154,213,255 159,215,255 159,211,255 156,214,255 155,215,255 156,215,255 153,212,255 153,211,255 147,207,255 133,203,255 129,200,255 128,202,255 127,201,255 129,203,255 139,206,255 143,210,255 149,214,255 159,216,255 160,218,255 163,222,255 155,213,255 159,217,255 163,221,255 173,224,255 182,232,255
139,205,255 136,202,255 129,200,255 130,203,255 136,207,255 129,203,255 133,204,255 129,203,255 131,206,255 135,206,255 132,203,255 132,203,255 131,201,255 128,202,255 128,202,255 129,204,255 136,203,255 144,205,255 145,207,255 149,206,255 161,211,255 169,217,255 170,214,255 185,225,255 193,231,255 198,233,255 202,238,255 202,239,255 209,240,255 178,228,255 133,199,255 126,199,255 125,201,255 138,209,255 140,207,255 133,203,255 128,202,255 125,201,255 127,200,255 126,202,255 129,203,255 129,203,255 126,204,255 125,202,255 124,201,255 123,200,255 126,202,255 126,199,255 167,192,255 120,104,102 120,61,33 107,52,23 100,53,30 95,49,31 85,47,30 77,46,25 60,35,16 59,34,15 64,42,22 67,40,22 75,39,19 92,47,24 83,40,21 59,33,12 65,36,16 76,42,22 86,48,27 97,52,29 132,74,48 162,93,55 178,102,62 162,168,239 135,193,255 136,202,255 156,214,255 181,226,255 184,225,255 193,231,255 201,233,255 189,229,255 181,220,255 186,225,255 193,228,255 198,234,255 205,242,255 208,243,255 203,238,255 192,232,255 178,226,255 173,223,255 179,229,255 183,230,255 183,232,255 185,230,255 195,236,255 200,240,255 202,241,255 204,241,255 203,240,255 196,236,255 197,236,255 192,232,255 171,223,255 157,215,255 156,213,255 150,207,255 144,204,255 138,205,255 133,205,255 133,203,255 138,208,255 140,207,255 130,204,255 127,204,255 130,204,255 129,203,255 129,204,255 137,209,255 143,212,255 156,217,255 173,226,255 167,224,255 166,225,255 165,224,255 165,224,255 174,228,255 178,229,255 189,237,255
156,214,255 161,220,255 151,208,255 137,204,255 131,201,255 128,202,255 128,202,255 128,202,255 131,202,255 131,202,255 130,200,255 131,201,255 134,200,255 131,200,255 132,202,255 142,202,255 158,211,255 159,210,255 168,218,255 175,223,255 179,222,255 176,218,255 178,221,255 177,220,255 181,221,255 187,227,255 195,230,255 192,227,255 200,232,255 192,232,255 184,229,255 161,217,255 142,202,255 139,201,255 131,201,255 134,201,255 133,202,255 132,203,255 135,206,255 128,202,255 126,202,255 127,204,255 126,203,255 127,204,255 127,204,255 126,204,255 128,202,255 142,199,255 154,115,101 116,58,32 104,56,29 101,53,28 94,49,28 87,46,28 77,43,23 66,41,22 57,35,17 51,30,15 51,32,16 50,31,15 51,30,15 57,32,15 61,31,14 58,31,13 59,33,12 65,35,18 62,32,15 68,34,16 99,54,33 124,66,42 145,78,53 152,100,97 145,188,255 162,208,255 158,216,255 170,219,255 174,221,255 175,219,255 181,224,255 188,227,255 180,221,255 175,220,255 181,219,255 184,221,255 179,221,255 173,219,255 189,227,255 197,231,255 178,224,255 172,220,255 167,220,255 157,217,255 156,215,255 153,216,255 151,214,255 161,219,255 166,222,255 166,222,255 161,221,255 161,220,255 158,217,255 162,220,255 162,221,255 161,220,255 160,218,255 156,216,255 143,210,255 133,205,255 131,206,255 133,205,255 132,204,255 132,204,255 133,203,255 132,204,255 131,205,255 129,204,255 130,205,255 130,205,255 133,205,255 136,208,255 139,207,255 141,208,255 140,208,255 139,206,255 142,208,255 143,210,255 142,209,255 145,209,255
154,212,255 155,213,255 153,215,255 153,214,255 149,209,255 143,208,255 145,210,255 151,213,255 153,213,255 156,216,255 154,214,255 159,217,255 162,214,255 162,215,255 169,221,255 170,223,255 174,227,255 173,226,255 176,226,255 189,236,255 189,234,255 185,230,255 184,229,255 177,225,255 170,219,255 166,214,255 167,219,255 164,216,255 169,216,255 159,214,255 160,213,255 164,214,255 169,218,255 169,216,255 161,214,255 151,209,255 145,207,255 138,206,255 138,205,255 130,204,255 137,207,255 140,207,255 140,207,255 141,207,255 141,207,255 141,209,255 139,210,255 170,196,255 117,61,35 111,49,22 100,49,21 92,47,26 85,44,24 81,45,25 75,45,28 52,32,14 45,26,12 42,26,11 48,32,19 44,30,16 42,28,12 42,26,13 48,27,14 53,30,15 47,28,5 51,31,11 53,31,13 55,30,13 79,45,23 100,54,28 114,58,32 142,75,48 157,161,213 143,197,255 139,206,255 156,214,255 166,218,255 171,219,255 187,228,255 205,236,255 195,236,255 169,217,255 166,217,255 166,217,255 148,210,255 143,211,255 154,212,255 163,218,255 162,220,255 165,220,255 164,223,255 164,220,255 165,221,255 163,219,255 158,216,255 161,219,255 161,216,255 155,213,255 154,212,255 150,213,255 154,216,255 174,222,255 162,215,255 152,213,255 151,217,255 150,215,255 146,211,255 141,209,255 141,209,255 143,208,255 143,208,255 136,206,255 139,206,255 138,205,255 136,203,255 136,206,255 139,206,255 142,210,255 147,210,255 150,210,255 156,214,255 148,206,255 147,209,255 144,211,255 143,211,255 151,210,255 163,219,255 157,216,255
136,206,255 133,208,255 135,207,255 134,209,255 135,207,255 135,207,255 133,205,255 133,205,255 136,206,255 139,206,255 139,207,255 141,210,255 150,215,255 149,215,255 144,212,255 150,212,255 145,209,255 146,210,255 152,212,255 153,214,255 149,210,255 154,212,255 151,208,255 145,205,255 143,206,255 139,205,255 136,206,255 136,208,255 134,204,255 142,206,255 155,213,255 152,209,255 155,213,255 157,215,255 163,218,255 157,217,255 149,214,255 143,207,255 140,206,255 136,208,255 136,208,255 133,205,255 133,205,255 134,204,255 136,206,255 139,205,255 137,208,255 138,98,102 103,55,28 105,49,23 98,50,25 85,45,20 80,44,22 74,43,24 62,37,18 58,38,18 75,53,33 81,56,37 83,58,39 83,58,39 79,57,39 73,52,37 65,45,27 62,42,24 67,47,27 67,47,27 60,40,22 51,30,15 70,45,26 95,55,32 96,49,26 123,59,31 148,118,131 151,189,255 143,211,255 156,218,255 169,222,255 177,225,255 181,228,255 169,222,255 154,217,255 146,211,255 146,214,255 143,211,255 142,209,255 142,210,255 143,211,255 141,210,255 142,210,255 142,210,255 144,212,255 148,216,255 150,216,255 155,217,255 157,216,255 164,224,255 168,224,255 167,223,255 170,223,255 167,223,255 174,227,255 175,229,255 175,228,255 171,227,255 168,224,255 165,221,255 158,217,255 155,219,255 159,221,255 159,221,255 156,217,255 145,214,255 145,210,255 148,213,255 147,215,255 144,212,255 149,218,255 172,230,255 188,233,255 200,239,255 200,240,255 198,238,255 184,229,255 179,228,255 171,224,255 175,225,255 170,225,255 169,222,255
136,206,255 135,207,255 135,207,255 136,206,255 135,207,255 135,207,255 136,208,255 141,212,255 142,210,255 144,211,255 142,209,255 144,212,255 146,211,255 143,210,255 133,208,255 130,205,255 130,204,255 133,207,255 137,207,255 139,206,255 137,207,255 138,205,255 136,208,255 134,209,255 131,209,255 131,209,255 136,206,255 135,207,255 135,207,255 136,209,255 139,206,255 140,207,255 137,207,255 139,207,255 139,207,255 135,207,255 137,207,255 137,207,255 137,207,255 136,208,255 137,207,255 138,208,255 138,210,255 138,208,255 136,208,255 141,209,255 160,203,255 114,61,36 103,52,24 103,50,25 91,49,27 80,42,21 74,43,24 65,38,20 70,45,26 81,54,36 93,64,42 97,66,45 103,72,51 105,71,51 101,67,49 99,68,49 101,69,53 102,71,52 102,71,52 102,71,52 94,69,50 72,51,36 65,42,27 92,56,36 86,43,24 116,57,27 148,91,88 179,182,231 158,211,255 151,213,255 149,214,255 144,216,255 145,213,255 146,211,255 143,211,255 141,209,255 141,212,255 141,213,255 141,213,255 142,210,255 143,211,255 141,210,255 141,210,255 145,214,255 147,215,255 146,214,255 148,213,255 144,212,255 148,213,255 148,213,255 152,216,255 151,214,255 148,210,255 151,213,255 151,214,255 151,214,255 152,215,255 153,216,255 153,214,255 156,214,255 153,216,255 149,214,255 146,215,255 146,214,255 144,212,255 143,212,255 144,212,255 146,214,255 143,212,255 145,214,255 146,213,255 148,215,255 145,214,255 145,214,255 143,215,255 145,214,255 146,214,255 147,216,255 146,215,255 147,215,255 147,215,255 151,216,255
141,208,255 141,208,255 132,204,255 133,208,255 135,207,255 135,207,255 135,207,255 135,207,255 137,207,255 139,206,255 141,209,255 142,211,255 149,214,255 148,213,255 148,215,255 143,211,255 128,206,255 130,209,255 133,208,255 132,203,255 131,206,255 133,205,255 133,208,255 133,208,255 131,209,255 133,208,255 137,209,255 132,210,255 138,208,255 138,209,255 138,208,255 146,213,255 163,224,255 173,229,255 166,225,255 144,209,255 142,209,255 138,208,255 141,208,255 140,207,255 141,207,255 140,207,255 138,208,255 141,209,255 141,209,255 142,209,255 148,167,214 106,53,28 100,49,23 100,48,29 83,43,20 72,38,16 70,39,20 66,39,21 80,53,35 92,57,42 103,67,47 108,74,54 114,80,60 115,77,60 115,77,60 116,78,61 116,78,61 114,78,60 113,79,59 111,77,59 108,78,61 95,69,55 66,45,32 79,45,27 85,44,24 114,57,26 151,88,82 199,185,227 170,223,255 151,213,255 146,211,255 143,212,255 143,211,255 146,211,255 141,213,255 144,216,255 143,211,255 143,211,255 145,213,255 146,213,255 147,215,255 152,217,255 155,221,255 156,222,255 160,221,255 159,221,255 159,221,255 159,222,255 163,222,255 164,223,255 171,228,255 170,226,255 158,219,255 153,218,255 161,223,255 161,223,255 159,221,255 159,223,255 158,220,255 159,221,255 151,217,255 153,215,255 148,218,255 148,216,255 147,215,255 144,216,255 146,215,255 146,215,255 143,215,255 145,217,255 147,216,255 148,216,255 144,216,255 145,217,255 147,216,255 148,216,255 148,217,255 146,219,255 148,217,255 148,216,255 149,218,255 154,217,255
144,211,255 144,211,255 144,211,255 143,210,255 143,210,255 142,211,255 140,210,255 145,209,255 150,212,255 144,211,255 142,211,255 154,216,255 168,224,255 184,233,255 186,234,255 171,226,255 153,213,255 144,208,255 136,206,255 135,207,255 135,207,255 135,207,255 138,208,255 139,209,255 143,210,255 150,215,255 155,218,255 156,217,255 149,214,255 153,214,255 166,225,255 172,228,255 169,222,255 176,226,255 172,222,255 174,228,255 165,221,255 161,220,255 151,217,255 149,217,255 146,210,255 145,214,255 150,215,255 150,215,255 149,214,255 146,211,255 98,72,76 96,50,22 96,49,26 89,47,25 78,42,20 71,40,19 64,38,17 70,48,28 88,57,36 99,63,45 110,72,53 118,77,57 123,82,62 125,82,63 127,82,61 125,83,61 127,85,63 126,84,62 121,83,64 120,84,66 116,85,66 108,79,57 80,59,44 72,37,22 90,49,29 114,57,26 145,85,75 187,169,196 188,227,255 175,228,255 166,225,255 161,223,255 155,218,255 153,219,255 156,222,255 158,222,255 160,222,255 162,224,255 163,226,255 162,225,255 165,224,255 175,228,255 184,234,255 186,233,255 180,233,255 174,227,255 158,220,255 155,222,255 152,219,255 152,219,255 156,218,255 154,218,255 151,218,255 152,218,255 155,219,255 158,217,255 156,217,255 155,217,255 155,216,255 155,216,255 156,218,255 159,223,255 158,222,255 168,229,255 175,231,255 160,224,255 153,223,255 155,225,255 160,222,255 160,224,255 156,223,255 158,222,255 160,222,255 170,230,255 183,234,255 195,241,255 190,239,255 177,235,255 166,225,255 160,222,255 154,218,255 155,219,255
142,211,255 139,208,255 145,213,255 149,214,255 155,217,255 161,220,255 170,214,255 149,153,166 170,217,255 171,223,255 171,223,255 173,225,255 175,225,255 181,225,255 183,227,255 189,232,255 177,231,255 171,229,255 168,221,255 165,224,255 164,223,255 161,220,255 158,219,255 159,220,255 158,220,255 158,220,255 161,220,255 155,219,255 151,215,255 154,215,255 151,217,255 147,215,255 152,217,255 153,221,255 155,221,255 158,221,255 163,222,255 164,224,255 162,224,255 165,225,255 165,224,255 172,229,255 177,232,255 182,233,255 187,235,255 182,220,255 109,61,45 95,45,28 84,41,22 78,40,19 67,36,13 63,37,16 64,42,22 76,52,30 94,63,44 107,71,51 122,76,58 124,78,60 125,82,63 126,83,64 129,84,63 130,84,66 130,85,64 129,83,65 125,84,64 122,84,63 118,84,64 112,81,60 92,65,47 73,38,23 87,47,24 109,54,23 140,85,72 181,174,215 167,222,255 163,223,255 163,223,255 163,223,255 160,224,255 157,224,255 160,225,255 157,224,255 161,223,255 169,227,255 176,229,255 178,228,255 191,237,255 203,243,255 209,246,255 210,246,255 194,243,255 164,224,255 161,224,255 159,223,255 158,220,255 158,222,255 153,223,255 156,223,255 158,222,255 159,223,255 163,222,255 168,227,255 162,225,255 159,224,255 158,222,255 161,223,255 159,222,255 155,219,255 158,222,255 153,223,255 155,222,255 153,217,255 154,217,255 154,217,255 152,218,255 155,219,255 156,218,255 156,218,255 161,221,255 164,225,255 164,225,255 168,225,255 165,225,255 159,224,255 159,223,255 158,222,255 157,221,255 159,223,255
142,197,247 169,222,255 158,221,255 158,220,255 160,219,255 162,219,255 100,106,136 149,143,138 175,201,245 156,214,255 151,217,255 153,214,255 152,213,255 151,213,255 148,213,255 152,215,255 153,216,255 151,214,255 151,213,255 149,214,255 149,214,255 153,214,255 153,214,255 153,215,255 155,217,255 158,217,255 165,221,255 165,224,255 167,223,255 167,223,255 175,225,255 173,225,255 164,223,255 158,218,255 161,220,255 173,226,255 179,226,255 170,223,255 165,221,255 163,221,255 156,215,255 162,221,255 180,230,255 187,234,255 185,233,255 169,167,205 94,48,22 86,43,26 75,41,21 69,40,18 70,39,20 61,34,18 76,54,34 87,61,38 102,64,45 115,75,52 116,74,52 114,72,50 124,79,58 128,83,62 128,83,62 131,86,65 131,85,67 131,86,65 126,83,64 125,82,63 120,85,60 108,82,61 94,64,47 77,41,21 92,47,26 109,54,23 131,88,71 183,193,238 165,224,255 167,227,255 166,230,255 168,228,255 176,231,255 183,232,255 188,233,255 185,233,255 187,232,255 192,231,255 187,232,255 185,230,255 186,229,255 184,229,255 188,231,255 188,231,255 199,239,255 200,239,255 192,236,255 181,230,255 177,230,255 175,228,255 176,231,255 175,230,255 177,230,255 178,228,255 178,228,255 177,227,255 173,228,255 172,228,255 172,228,255 175,229,255 168,227,255 158,222,255 158,222,255 158,222,255 158,222,255 161,224,255 165,225,255 168,228,255 167,227,255 165,225,255 166,225,255 166,225,255 165,224,255 166,225,255 163,222,255 163,222,255 164,224,255 167,227,255 166,226,255 166,221,255 160,221,255 159,211,255
140,159,210 146,184,246 172,210,255 159,222,255 161,221,255 166,214,255 94,88,109 130,119,128 204,183,200 187,214,255 161,221,255 158,220,255 158,220,255 158,220,255 158,220,255 157,221,255 157,222,255 156,218,255 158,220,255 153,216,255 158,222,255 165,224,255 167,223,255 167,222,255 161,223,255 159,221,255 164,222,255 165,221,255 161,221,255 161,219,255 155,218,255 154,217,255 154,218,255 154,216,255 154,215,255 158,220,255 162,221,255 161,219,255 157,216,255 155,217,255 151,216,255 156,216,255 155,221,255 155,219,255 155,217,255 141,127,129 88,45,28 82,41,21 77,43,21 66,35,14 69,38,19 61,39,21 83,58,39 101,67,45 119,79,56 124,83,54 129,85,59 129,84,61 120,75,54 114,69,48 128,81,58 130,85,62 133,88,65 136,89,68 129,84,63 121,78,59 123,82,62 113,75,56 94,64,47 77,41,23 95,49,31 112,56,32 129,92,91 171,198,255 156,218,255 155,219,255 152,219,255 157,220,255 158,222,255 159,221,255 162,221,255 163,222,255 163,222,255 160,225,255 161,223,255 160,222,255 159,223,255 156,223,255 160,224,255 162,224,255 165,225,255 173,226,255 164,224,255 159,223,255 157,221,255 157,221,255 157,221,255 157,220,255 153,219,255 153,219,255 154,215,255 151,217,255 152,218,255 153,219,255 155,219,255 155,219,255 153,220,255 158,221,255 158,221,255 157,221,255 157,221,255 155,219,255 153,220,255 155,222,255 158,222,255 160,222,255 159,223,255 158,222,255 156,223,255 156,223,255 156,223,255 156,223,255 156,223,255 156,223,255 152,224,255 163,216,255 144,177,221 118,152,168
130,128,148 76,74,94 100,98,118 174,232,255 180,230,255 179,224,255 96,101,100 103,96,110 222,208,208 212,208,221 183,231,255 189,233,255 191,236,255 200,237,255 198,235,255 195,236,255 194,234,255 187,232,255 179,229,255 174,226,255 173,226,255 164,223,255 167,223,255 168,224,255 173,227,255 173,227,255 175,227,255 175,227,255 175,228,255 172,229,255 175,226,255 177,228,255 173,230,255 175,228,255 177,229,255 178,227,255 177,231,255 171,227,255 171,230,255 168,228,255 168,227,255 168,227,255 164,222,255 165,221,255 164,220,255 150,138,150 86,43,28 80,44,24 74,43,22 71,40,21 63,33,16 70,45,26 93,59,41 107,72,47 114,79,54 86,61,44 70,56,40 80,61,47 112,78,60 139,97,75 137,93,67 136,89,66 133,89,63 117,75,53 108,71,47 104,66,45 117,76,56 120,77,58 88,57,38 75,41,23 91,45,27 105,52,27 136,119,151 178,220,255 179,229,255 189,234,255 190,235,255 176,229,255 163,222,255 176,226,255 188,231,255 185,232,255 173,228,255 168,228,255 168,225,255 167,223,255 165,224,255 166,225,255 161,224,255 162,222,255 160,223,255 160,223,255 159,223,255 152,219,255 154,218,255 154,218,255 157,221,255 157,221,255 157,221,255 151,217,255 152,218,255 151,218,255 152,219,255 155,222,255 160,222,255 158,222,255 158,222,255 158,222,255 160,222,255 160,219,255 160,222,255 161,223,255 162,224,255 162,224,255 162,224,255 157,224,255 156,218,255 158,222,255 158,222,255 156,223,255 158,221,255 158,222,255 153,220,255 145,199,255 126,165,202 124,152,175 128,150,154 126,152,141
71,69,89 59,57,77 60,58,78 165,206,255 162,222,255 156,157,176 97,95,107 140,131,146 178,166,166 192,182,183 187,213,255 163,223,255 163,223,255 164,223,255 162,221,255 163,222,255 158,221,255 159,220,255 161,220,255 161,220,255 158,222,255 159,221,255 162,220,255 159,221,255 157,221,255 159,223,255 160,222,255 157,221,255 161,221,255 165,224,255 159,221,255 158,220,255 157,221,255 160,222,255 166,225,255 166,226,255 170,226,255 165,224,255 166,222,255 165,224,255 168,221,255 166,222,255 163,223,255 165,224,255 165,221,255 161,156,183 81,44,29 83,42,22 78,42,22 71,40,21 61,34,16 80,51,31 95,64,43 112,69,50 110,75,50 117,95,77 60,56,46 66,58,47 79,59,41 110,76,56 137,93,65 130,85,62 121,86,61 113,78,53 95,69,46 86,65,42 102,73,53 117,86,63 94,63,44 80,43,28 84,44,21 103,51,30 159,178,240 175,228,255 171,228,255 171,227,255 170,226,255 171,227,255 165,224,255 165,225,255 165,225,255 164,224,255 167,226,255 169,228,255 168,227,255 165,224,255 164,224,255 166,225,255 164,224,255 164,222,255 162,225,255 163,226,255 165,228,255 168,228,255 168,227,255 166,225,255 169,229,255 169,229,255 169,229,255 173,227,255 173,227,255 173,227,255 172,226,255 170,227,255 175,228,255 176,229,255 177,230,255 175,229,255 172,229,255 165,224,255 159,221,255 158,222,255 155,219,255 153,216,255 155,218,255 152,219,255 153,212,255 154,213,255 154,206,255 154,199,255 147,187,235 139,180,221 124,159,191 112,145,164 115,141,158 110,136,144 123,140,142 137,157,143
55,56,75 57,58,77 56,57,76 93,111,137 135,176,231 114,108,113 148,138,139 128,118,122 141,131,130 215,201,203 188,175,170 180,230,255 179,229,255 173,230,255 173,230,255 171,231,255 171,231,255 171,231,255 170,230,255 169,229,255 170,229,255 175,228,255 177,228,255 177,229,255 177,227,255 178,228,255 180,228,255 173,230,255 176,228,255 175,229,255 169,229,255 163,225,255 161,225,255 160,225,255 163,226,255 163,225,255 165,224,255 161,225,255 156,226,255 154,224,255 154,217,255 158,222,255 155,219,255 158,224,255 155,214,255 145,139,164 79,42,29 85,45,22 82,44,27 71,40,21 65,41,19 85,54,33 104,63,43 118,71,48 132,81,57 128,83,60 124,83,67 115,77,58 101,65,47 110,72,53 133,87,59 126,84,62 94,67,49 86,63,48 84,69,58 50,39,32 96,81,70 78,54,32 74,47,29 70,34,14 85,42,23 112,66,52 150,214,255 160,219,255 158,222,255 158,222,255 158,222,255 158,222,255 158,222,255 157,220,255 157,220,255 158,221,255 158,221,255 158,221,255 157,220,255 155,218,255 154,218,255 152,217,255 151,214,255 151,211,255 155,209,255 158,210,255 152,198,255 151,196,255 148,188,236 141,179,223 142,180,213 137,176,202 132,169,189 136,172,186 144,180,196 150,188,221 154,190,231 153,191,231 151,188,237 146,192,243 156,201,255 152,203,255 151,202,255 156,211,255 155,210,255 156,207,255 150,199,255 143,192,253 133,174,213 121,154,177 117,147,156 117,147,158 103,133,144 111,136,151 113,134,153 115,137,151 118,140,152 108,130,144 122,143,139 136,151,135 153,160,142 156,166,142
49,50,69 56,57,76 64,65,84 60,59,76 87,84,99 87,75,77 158,145,142 144,134,138 174,164,163 164,155,151 202,197,196 180,221,255 175,223,255 172,225,255 172,225,255 170,226,255 168,224,255 168,224,255 168,224,255 168,224,255 168,224,255 168,224,255 165,225,255 167,224,255 160,217,255 167,222,255 167,217,255 168,217,255 166,214,255 161,210,255 151,196,254 149,189,247 148,188,238 148,185,234 145,186,229 140,181,222 147,186,223 149,187,227 156,198,246 155,198,252 157,203,255 156,202,255 156,202,255 157,206,255 160,203,255 138,143,167 80,48,34 85,45,22 84,48,30 68,37,18 71,47,25 91,60,41 116,71,48 129,73,47 134,79,50 129,77,47 127,79,52 126,78,53 122,77,54 130,81,61 129,85,57 168,99,63 122,78,50 103,69,51 108,77,56 107,78,56 108,79,57 106,75,56 70,40,23 66,35,14 98,49,27 123,104,108 157,202,240 163,204,243 159,191,231 153,185,225 150,182,222 145,181,222 149,187,227 160,198,240 161,199,241 161,202,243 164,207,255 167,210,255 166,209,255 152,196,241 154,191,227 138,163,185 134,161,160 134,158,158 131,151,152 131,154,149 120,146,135 120,149,140 121,145,145 118,142,144 116,145,145 112,141,143 110,136,144 112,136,138 121,143,145 131,147,145 137,154,146 136,155,144 126,144,143 121,145,145 120,144,148 116,144,149 114,142,147 116,143,146 120,147,150 119,146,147 115,142,143 115,142,143 122,147,142 123,152,143 125,150,147 118,142,146 111,138,141 113,136,143 119,141,145 120,142,144 126,145,136 124,142,141 148,161,145 160,169,141 163,169,140 163,168,144
