159,144,124 165,149,132 176,155,140 195,180,160 163,144,128 139,116,103 80,69,66 179,163,157 202,184,163 189,167,147 231,210,185 209,189,171 196,176,156 199,173,150 188,159,137 190,173,145 229,205,181 224,205,182 211,190,167 209,190,167 195,181,156 205,191,166 205,190,168 174,156,137 137,121,104 135,119,102 141,127,109 186,172,154 185,169,154 210,196,180 137,123,107 185,171,157 181,166,157 186,171,162 163,147,141 112,99,92 156,145,142 138,129,125 109,96,89 115,106,102 124,115,111 110,97,90 132,118,104 162,148,132 166,155,150 156,121,83 156,78,30 113,52,16 136,66,40 115,62,39 123,102,89 130,117,110 168,155,148 118,105,100 138,125,122 155,139,137 162,150,140 189,174,165 148,133,122 165,150,139 153,141,131 181,169,157 151,141,131 178,163,152 154,139,128 150,135,124 134,125,136 147,138,151 170,161,174 128,119,130 96,92,105 93,90,107 34,33,50 158,155,172 71,69,91 86,88,113 92,93,123 87,91,122 100,101,133 103,105,132 98,99,118 91,93,107 108,106,116 119,117,129 140,137,154 123,119,141 53,50,54 78,72,47 102,93,48 71,56,34 100,81,58 131,110,97 144,120,96 185,160,132 203,175,148 183,155,126
208,190,171 192,174,153 207,189,170 184,169,149 178,163,143 89,68,53 83,67,65 77,63,63 197,180,156 207,186,161 195,175,155 169,154,134 152,134,115 169,143,122 191,165,142 195,178,152 169,150,127 187,173,148 179,162,138 167,150,124 182,165,141 192,174,153 167,149,128 166,148,129 179,163,146 199,183,166 169,155,137 146,132,114 187,171,156 169,155,139 174,160,144 150,135,124 163,148,139 169,154,145 148,139,133 156,136,127 149,136,131 150,141,137 153,140,133 121,112,104 138,127,120 136,120,118 135,119,113 144,127,119 174,125,105 193,97,59 129,64,25 75,34,7 86,39,18 78,40,23 69,39,22 121,104,94 106,92,92 124,111,108 162,149,144 163,147,145 172,162,152 147,135,125 146,131,120 162,147,136 158,146,136 160,148,136 163,150,143 172,155,147 168,153,142 175,163,153 118,109,122 116,107,122 135,128,140 119,110,121 94,89,105 39,36,53 82,79,96 95,92,109 32,30,50 110,108,130 94,92,112 193,189,211 182,176,197 152,147,163 153,151,163 158,156,168 147,144,161 69,67,79 39,38,43 40,41,33 55,51,32 80,73,42 89,82,39 59,58,22 15,11,5 55,42,35 80,60,42 129,110,87 190,166,140 191,161,133
230,215,195 185,170,148 187,172,150 194,179,157 144,129,109 130,115,95 107,87,80 88,74,76 165,149,132 214,194,174 210,192,171 200,183,159 167,154,131 164,149,127 159,141,120 184,163,140 202,184,163 156,141,119 136,120,105 172,156,141 116,100,83 175,159,142 177,161,144 150,135,115 183,167,152 193,177,164 171,156,145 162,147,136 148,132,126 148,136,126 145,133,123 147,134,127 172,159,152 159,146,139 163,147,141 158,148,136 134,119,110 132,119,114 124,111,108 157,146,139 162,149,142 141,131,130 129,118,115 105,93,93 170,86,44 152,75,40 78,41,15 102,76,55 115,79,61 115,79,61 74,43,24 112,86,72 131,119,119 160,147,142 160,147,142 135,124,117 130,121,117 164,148,146 154,141,134 134,121,116 126,115,100 172,161,144 154,141,134 137,122,111 164,149,138 140,125,116 107,100,112 121,114,126 121,114,128 114,108,115 90,85,103 58,55,70 101,98,113 111,106,124 127,119,136 184,176,193 255,248,255 200,192,211 202,198,211 186,184,194 87,85,93 41,40,43 44,44,39 45,43,41 44,43,34 45,45,31 60,54,31 74,67,38 82,77,38 82,81,43 27,22,19 51,44,44 80,70,69 33,24,20 67,55,45 161,140,117
191,177,152 205,191,166 161,147,122 190,176,149 191,176,156 181,163,144 156,132,124 76,60,58 107,92,83 185,170,148 209,191,170 179,151,124 189,160,136 194,174,154 182,164,143 179,162,138 186,169,145 200,183,159 127,113,95 124,108,93 188,170,151 157,138,122 126,110,97 172,158,142 175,160,149 157,142,131 167,152,141 174,159,148 148,132,126 163,150,145 142,129,124 128,115,110 145,132,129 158,145,142 134,122,112 155,125,124 155,142,139 116,103,98 133,117,113 128,115,110 151,139,139 155,146,140 147,134,127 140,123,113 146,71,40 141,69,32 75,44,23 124,81,62 124,82,58 113,77,57 89,53,35 90,59,47 149,136,133 152,139,134 107,94,89 159,146,139 156,147,139 169,156,151 152,140,130 162,146,140 153,141,129 147,133,119 168,153,144 135,120,111 121,109,97 138,125,120 113,106,118 118,111,123 132,125,137 104,98,103 88,83,99 79,75,86 118,113,129 158,153,169 224,216,235 224,216,233 216,208,225 132,125,137 44,41,47 45,43,44 47,47,47 48,48,43 46,46,41 46,46,41 46,45,38 46,45,34 61,55,32 69,60,33 78,72,38 73,68,40 45,39,34 50,40,39 68,59,55 93,84,80 47,40,40 82,70,60
193,177,162 166,150,133 192,176,161 141,126,104 184,170,145 191,176,154 85,66,54 83,61,53 79,63,59 185,169,152 185,167,148 146,128,107 177,165,137 182,165,141 201,183,162 175,158,134 197,180,156 174,157,133 160,147,126 168,154,138 173,157,140 184,165,149 145,128,118 114,99,90 164,149,140 160,145,136 148,132,130 146,130,128 154,138,132 163,150,147 158,145,142 158,145,142 152,139,136 120,107,104 161,138,139 157,141,137 158,147,140 153,137,133 158,147,142 169,156,149 162,145,135 136,125,120 160,144,138 145,124,113 133,60,32 125,60,37 108,71,56 70,47,32 120,79,63 128,101,85 117,81,63 124,93,81 105,92,89 126,113,110 127,114,111 148,135,128 170,160,150 182,170,160 175,163,151 170,155,146 167,155,143 153,139,125 163,151,139 153,138,127 145,133,121 153,140,135 113,104,115 113,106,118 121,113,121 104,96,104 53,40,6 130,117,125 207,198,211 226,217,230 134,126,134 49,42,40 47,41,36 51,45,40 50,46,38 49,45,37 48,44,36 46,45,38 45,46,38 46,46,41 46,47,39 46,47,35 56,52,33 67,59,35 69,61,39 58,53,41 50,43,41 65,55,54 78,69,65 85,79,72 67,58,54 49,39,40
100,83,73 106,89,79 143,127,112 170,156,138 198,184,159 187,174,153 213,196,186 143,127,114 108,92,86 171,156,136 176,157,130 223,206,178 213,199,172 235,216,191 222,203,178 195,174,147 223,206,182 207,190,166 178,164,146 165,151,133 176,162,146 118,103,92 149,134,125 168,155,148 126,113,108 169,156,151 168,155,148 139,126,123 165,152,147 132,119,112 125,112,105 156,140,134 170,158,148 145,132,125 144,132,122 125,112,107 143,132,125 152,140,128 136,115,104 162,146,133 146,130,126 143,134,128 127,111,105 151,125,111 126,57,28 115,56,28 115,69,51 118,77,50 117,64,41 130,86,60 127,92,77 159,142,132 141,128,123 142,129,126 135,122,119 126,113,108 145,134,129 128,117,112 157,142,131 160,145,134 170,155,146 177,163,149 177,165,153 154,139,128 153,139,125 171,156,147 106,100,107 115,109,116 105,98,101 59,49,53 65,47,15 62,48,23 68,58,48 53,44,29 52,43,26 52,45,25 52,44,31 52,47,35 51,46,34 51,45,36 49,45,37 44,45,37 45,46,38 45,46,38 45,46,38 46,47,37 53,51,33 31,25,16 43,36,34 26,19,19 80,74,69 49,40,36 25,16,12 78,72,65 104,93,90 47,36,33
98,86,76 92,79,76 87,75,77 75,62,57 190,176,162 163,149,133 46,35,28 37,28,20 36,25,20 181,167,153 168,153,131 176,161,141 180,165,145 219,200,177 211,190,165 204,185,160 196,177,152 173,154,129 177,162,142 178,162,145 149,135,121 130,115,104 150,135,126 140,125,116 178,163,154 139,124,115 143,128,117 157,141,135 137,124,117 169,157,145 152,140,128 182,167,156 159,146,139 159,146,139 120,107,102 142,129,124 169,155,139 149,139,127 154,142,132 156,139,129 151,140,123 168,156,144 145,125,116 137,125,113 131,60,36 106,43,21 112,69,50 151,88,55 162,97,76 124,81,62 122,101,90 160,147,140 126,113,108 146,133,128 155,138,139 137,121,115 148,135,128 135,122,115 164,149,138 162,147,136 171,156,145 176,161,152 168,153,144 172,159,152 164,150,136 176,162,148 102,90,95 82,72,76 48,38,26 57,49,15 68,51,23 100,86,41 66,52,23 59,50,23 59,49,27 54,47,29 52,47,35 52,43,35 50,44,37 50,44,37 51,42,36 44,43,36 48,44,36 45,44,35 44,42,38 48,43,45 43,37,44 40,34,39 58,48,49 59,47,47 64,53,50 70,61,55 62,50,50 77,67,66 94,85,81 52,43,37
120,109,94 62,49,44 97,85,85 82,70,72 93,77,73 100,88,78 37,28,22 30,23,21 22,13,9 48,35,30 73,58,47 87,73,59 168,153,133 221,195,170 241,220,193 203,184,159 218,199,174 125,106,81 184,169,147 193,177,160 210,196,182 176,162,148 157,142,133 156,141,132 161,146,135 155,140,129 154,139,128 169,154,143 179,166,159 168,156,146 152,140,128 169,154,145 168,153,142 173,161,149 180,167,162 145,132,127 159,150,142 158,147,140 151,140,133 172,160,148 160,137,134 149,141,130 169,151,146 162,145,137 175,127,109 105,42,20 111,68,49 173,114,84 167,110,81 116,78,57 139,127,115 167,161,156 153,140,135 145,132,127 128,111,112 157,142,133 151,136,125 168,156,144 170,155,144 172,157,146 153,138,127 148,134,120 133,118,109 149,137,127 140,126,112 164,150,136 161,149,139 146,134,124 144,133,116 57,48,19 68,57,22 64,51,17 56,44,16 58,45,22 67,53,24 54,44,32 49,45,37 47,42,39 47,42,41 49,44,41 48,42,37 44,43,34 49,48,39 57,48,42 36,29,29 33,31,32 27,19,25 45,35,39 38,28,29 48,36,36 40,31,27 77,68,64 64,52,52 60,49,46 72,63,59 86,77,73
175,160,138 163,148,126 89,77,65 60,49,44 90,76,76 88,74,74 48,35,32 84,68,64 50,37,30 48,35,28 65,49,43 66,54,54 84,71,68 200,184,169 215,195,175 193,172,149 216,196,178 224,203,178 230,215,193 169,153,140 158,144,128 184,170,154 155,140,129 182,166,160 170,155,144 176,161,150 174,159,148 175,160,149 167,152,141 155,140,131 175,160,151 182,167,158 161,146,137 170,155,146 147,131,127 172,154,149 147,141,132 181,169,159 129,113,109 152,140,130 176,160,154 175,154,154 167,153,139 164,155,138 162,145,137 141,133,122 121,71,56 114,72,50 146,99,76 131,90,72 120,107,100 165,152,145 141,128,121 151,138,133 141,128,125 146,130,124 147,132,123 162,147,138 167,152,141 156,141,132 179,164,153 140,125,114 146,131,122 140,124,109 143,128,117 172,157,146 145,133,123 172,159,152 142,129,124 156,144,132 57,45,33 45,35,23 44,39,36 69,66,72 44,40,49 45,42,57 47,43,63 46,43,60 52,48,70 52,48,68 52,49,66 59,55,75 47,43,63 51,45,50 65,46,34 125,96,76 53,44,36 43,33,37 48,41,41 47,40,40 80,70,69 52,43,39 92,80,80 85,74,71 47,38,34 59,50,46
188,173,151 180,165,143 165,150,128 196,178,157 159,143,130 129,113,98 70,52,47 74,57,49 92,73,61 86,69,59 72,56,50 76,65,62 102,88,93 83,69,69 101,87,73 211,193,172 210,193,169 174,156,135 195,177,156 187,168,156 196,181,170 183,169,155 174,159,150 169,151,146 171,154,146 182,165,155 167,152,141 172,157,146 191,176,165 144,128,122 143,127,125 119,104,95 170,156,142 172,158,142 170,155,146 179,162,154 165,157,146 148,133,124 150,134,132 136,120,116 168,153,144 181,173,160 170,160,150 163,149,133 182,146,117 255,210,168 135,85,54 132,77,48 129,84,61 147,106,90 77,64,43 152,148,138 149,138,131 127,114,107 134,121,116 153,138,129 132,117,108 123,108,99 168,153,142 182,167,158 165,150,139 162,147,138 132,116,110 148,133,124 156,141,130 146,131,120 152,140,130 125,113,103 140,124,118 128,113,104 140,128,118 51,40,47 39,36,42 46,44,54 54,52,62 79,77,89 80,77,94 64,60,80 65,63,85 60,63,85 58,58,86 55,57,82 62,53,75 55,53,77 54,56,83 68,65,80 76,56,49 66,52,36 66,53,50 78,66,66 71,59,61 55,42,39 89,77,77 88,77,74 38,29,25 70,61,57
169,148,125 154,133,110 198,179,156 196,177,154 170,153,129 187,168,145 219,199,179 73,52,37 107,85,67 80,66,50 70,57,52 61,48,45 99,76,63 97,73,65 90,66,60 108,87,76 209,194,174 227,209,188 189,172,148 187,169,150 165,151,137 197,185,173 181,169,157 161,146,135 153,138,127 167,152,141 190,175,166 170,155,146 160,148,138 144,129,120 144,129,120 161,146,135 143,128,117 186,171,160 132,117,106 146,131,120 183,166,156 154,141,134 164,148,133 182,167,158 164,147,137 142,138,117 81,125,88 90,95,50 195,143,26 228,149,85 247,146,103 165,92,62 136,90,74 111,73,52 72,54,22 35,44,27 94,95,83 151,136,125 153,138,127 162,150,138 175,163,153 155,144,129 160,146,132 161,147,133 127,112,101 144,129,118 146,134,122 148,133,122 121,106,97 156,144,132 141,126,115 147,133,119 128,113,104 115,99,93 58,48,47 53,47,52 111,105,112 195,188,198 176,172,181 140,137,143 85,79,86 57,50,60 50,43,53 45,41,50 47,40,54 44,39,55 41,43,57 63,64,83 63,66,88 50,53,73 48,49,68 51,49,71 65,61,74 44,39,38 48,41,39 37,25,25 74,63,60 48,41,39 42,35,33 54,48,41
176,155,132 185,164,141 220,199,176 207,186,163 179,160,137 211,192,169 189,169,149 94,74,54 98,77,62 92,72,63 100,87,84 80,64,62 137,105,89 147,109,90 175,128,105 237,185,166 206,178,165 215,195,177 215,197,176 216,198,177 208,192,175 213,199,185 169,154,145 176,161,150 185,170,159 177,162,151 174,159,148 189,177,167 184,170,156 165,150,139 191,175,162 197,180,170 182,167,156 171,156,145 181,166,155 170,155,144 167,148,136 156,141,132 165,150,141 179,162,152 175,164,149 82,117,78 37,81,48 44,71,32 159,110,18 221,143,92 202,124,76 152,83,50 125,82,63 115,75,52 82,62,30 37,44,26 35,43,31 140,128,118 145,129,116 146,132,118 147,131,125 162,147,136 161,147,133 150,136,122 141,125,119 155,140,131 155,142,121 137,121,104 162,150,138 170,158,146 164,147,137 160,146,132 169,152,142 160,145,134 89,82,85 102,94,100 101,94,97 129,121,127 135,129,134 100,93,96 55,48,51 43,38,40 42,37,39 42,37,39 38,35,41 40,37,43 37,36,41 34,34,42 38,37,52 37,36,53 64,61,88 55,53,77 50,48,72 58,54,74 63,55,61 76,65,58 34,28,23 52,40,42 64,54,53 59,50,44
198,177,154 204,183,160 211,192,169 193,172,149 172,153,130 216,197,174 162,142,122 104,86,67 130,100,85 134,99,84 121,95,81 113,85,74 176,134,110 211,166,145 255,208,186 212,169,150 164,137,132 90,69,69 197,179,160 182,164,143 157,142,120 223,208,186 172,156,141 178,164,150 182,168,154 184,170,156 156,142,128 158,143,134 187,171,158 175,158,150 173,166,148 201,181,172 171,156,145 164,150,136 158,143,132 168,151,141 174,160,144 169,153,138 155,138,128 152,135,125 101,93,80 33,84,46 34,67,40 31,62,36 66,55,9 196,133,64 188,120,82 155,94,60 133,81,62 128,86,64 86,63,34 37,41,24 29,42,30 132,127,115 107,90,80 157,143,129 177,159,154 156,141,132 157,143,129 176,162,148 172,158,142 136,120,114 158,144,130 168,153,142 147,133,119 154,142,130 165,149,134 177,163,149 185,170,150 123,112,107 85,78,78 91,81,80 74,65,61 67,57,56 51,44,42 46,36,35 40,33,33 36,29,29 33,28,27 32,27,26 28,26,27 28,26,27 29,28,31 29,29,29 34,30,39 38,34,45 32,32,42 38,36,46 51,47,67 49,48,65 48,45,62 63,56,66 44,35,29 70,60,59 53,43,42 63,54,48
218,201,177 180,163,139 200,183,159 168,151,127 187,168,145 197,176,153 135,113,93 124,99,82 104,75,55 174,137,113 179,145,127 173,135,116 175,133,111 248,202,184 158,110,92 142,99,84 112,88,82 71,58,55 95,79,64 154,140,115 218,204,179 245,227,206 217,199,178 222,207,187 210,196,180 194,180,164 190,174,159 156,139,129 183,169,155 206,187,173 194,175,161 207,186,175 159,143,126 185,169,156 184,168,155 193,174,162 192,169,154 177,161,144 198,177,162 165,147,128 155,145,121 33,75,40 32,59,39 35,62,42 54,65,25 176,125,29 213,134,86 175,106,70 153,96,65 130,83,60 94,66,39 51,53,38 19,37,24 133,123,113 147,132,121 165,148,138 175,159,144 164,148,135 175,161,147 158,144,130 140,126,112 172,156,143 148,134,118 178,164,150 191,176,165 163,152,137 179,164,142 204,187,163 99,85,71 104,92,94 108,96,96 83,72,69 69,58,53 50,39,36 51,41,40 45,35,34 37,30,33 38,31,34 38,28,32 30,28,29 32,27,29 32,27,29 30,25,27 30,25,27 28,25,29 31,28,34 34,31,37 33,31,39 34,32,42 35,35,47 48,43,59 45,40,56 50,45,47 48,41,41 49,39,38 52,44,33
