104,83,58 104,83,58 194,158,111 151,120,81 149,118,81 137,109,80 139,118,95 127,104,75 82,72,50 93,72,49 162,104,51 153,87,37 177,127,81 215,171,129 118,104,104 53,73,101 118,155,34 93,135,14 47,68,116 47,68,116 95,112,18 253,155,42 255,161,55 255,145,32 101,105,22 94,107,35 99,104,39 94,104,30 106,112,101 76,86,104 85,103,60 96,106,39 73,79,98 71,72,91 130,117,114 129,114,105 255,202,126 230,187,154 182,159,146 138,126,138 92,89,116 74,78,111 67,79,128 66,78,131 60,68,125 58,69,127 201,115,117 255,190,132 110,87,116 140,70,80 67,76,128 53,77,126 127,111,128 66,72,130 66,73,126 255,98,72 211,108,75 200,107,79 251,115,48 175,151,129 108,82,61 57,41,28 59,44,33 63,48,37
103,84,57 103,84,57 137,107,65 120,96,63 134,110,75 124,103,78 124,104,74 134,111,80 75,64,45 93,74,49 201,145,98 153,86,36 225,182,137 216,174,132 51,75,124 46,69,123 45,70,123 50,73,127 47,72,125 45,70,96 91,110,29 156,137,42 255,161,40 204,158,58 85,100,16 94,106,29 109,123,46 189,139,38 155,161,82 81,86,96 67,80,106 65,73,103 66,77,106 66,74,104 136,118,113 129,113,107 255,211,132 224,176,129 189,149,126 167,140,122 167,140,122 179,150,130 179,148,127 182,148,128 181,147,129 185,149,127 184,154,128 191,145,119 185,149,127 183,154,134 187,163,155 164,144,156 124,118,150 101,95,131 77,79,131 94,71,111 139,70,86 190,78,66 238,96,67 168,139,119 112,82,67 59,44,33 59,44,33 59,44,33
108,86,52 148,116,72 123,101,65 125,105,73 135,112,83 134,111,82 138,114,81 108,90,69 80,67,44 85,72,49 218,159,113 161,94,46 241,199,159 221,180,135 50,76,120 51,77,121 46,75,122 42,71,114 47,72,125 88,114,62 106,134,29 142,145,56 255,179,42 95,108,13 144,117,11 255,174,50 246,189,79 255,170,54 238,163,62 133,139,71 103,113,80 67,80,110 72,79,114 68,79,108 130,113,105 128,113,102 255,208,141 217,172,128 181,145,125 165,138,120 169,142,126 172,145,127 182,151,130 179,145,123 184,153,130 179,148,125 177,143,121 184,146,127 188,152,130 191,155,133 191,153,132 187,151,131 184,150,130 185,151,131 185,151,129 183,149,127 184,154,126 179,151,124 178,149,125 165,136,114 107,80,64 60,43,33 62,47,36 59,44,33
100,80,50 146,116,70 136,112,79 100,81,54 117,100,76 127,107,77 159,130,95 83,70,49 85,71,46 85,64,37 148,89,43 162,96,46 161,119,81 222,181,136 54,73,120 50,81,114 55,81,125 48,72,92 102,125,79 112,134,38 97,107,29 255,205,47 255,202,49 197,182,61 255,195,53 255,193,49 211,180,59 150,159,61 142,151,62 131,140,55 94,96,70 65,81,106 65,74,97 67,78,105 130,114,110 129,113,107 255,212,138 218,174,134 182,148,126 167,140,124 169,142,126 175,146,126 178,144,124 184,148,126 187,151,129 184,150,128 193,157,135 186,150,128 191,153,132 186,148,127 192,154,133 191,150,130 185,149,127 185,151,129 182,151,130 178,149,125 183,149,127 181,150,127 179,148,125 165,134,113 102,80,62 61,46,35 63,48,37 59,44,33
119,94,50 147,122,78 124,100,67 106,87,62 117,100,76 126,107,82 118,101,73 83,70,49 83,69,44 108,75,48 160,94,46 152,86,36 153,116,76 219,179,143 89,81,57 58,82,113 54,85,120 113,132,126 93,112,24 87,103,32 241,210,61 255,214,48 255,211,47 255,213,64 255,203,52 255,207,59 167,180,71 146,157,58 151,158,72 129,135,54 107,108,96 78,88,106 86,96,88 73,80,105 136,116,109 129,112,104 255,214,141 217,173,135 179,148,127 167,140,124 167,137,120 156,114,92 180,151,131 181,150,127 184,150,128 183,149,127 190,156,134 190,154,132 187,149,128 183,147,125 188,154,132 190,154,132 182,148,126 184,150,128 184,153,132 182,151,128 181,152,130 177,146,123 180,149,126 167,136,113 102,77,60 60,43,33 62,47,36 64,49,38
134,110,77 123,99,66 109,86,57 108,89,64 99,86,63 100,87,66 108,93,73 87,73,48 83,68,48 143,94,54 163,93,42 157,99,48 173,133,97 131,108,105 92,78,64 110,107,92 137,150,123 147,152,76 142,161,53 136,155,49 193,183,45 255,217,51 255,239,226 80,77,106 254,219,53 169,180,68 139,152,57 147,145,57 130,145,61 87,87,46 94,83,68 101,94,76 105,106,87 78,80,94 132,117,108 133,109,83 255,208,147 207,164,131 174,145,123 170,143,127 167,140,122 180,142,125 179,106,65 191,134,92 182,114,69 182,95,54 188,134,100 188,154,132 181,145,123 190,154,132 185,151,129 182,148,126 182,148,126 188,152,130 188,154,132 184,153,130 180,151,129 178,149,125 179,148,125 163,132,109 102,81,58 62,48,34 62,47,36 63,48,37
128,105,65 127,102,72 107,86,59 98,83,61 93,80,59 101,85,72 107,93,79 85,71,44 82,69,46 169,103,51 152,85,37 148,98,54 195,150,117 68,60,93 87,72,61 83,99,57 98,103,67 100,101,62 153,181,74 171,207,82 183,210,81 193,204,76 77,83,113 71,77,94 194,198,74 152,156,48 136,150,59 103,124,51 91,90,52 83,79,58 88,77,60 98,87,70 97,89,76 129,118,115 132,117,106 142,110,76 255,202,140 207,163,133 175,145,128 170,143,125 171,143,130 185,107,81 182,149,122 181,150,127 185,149,129 180,154,131 196,155,135 187,151,131 185,149,127 185,151,129 182,148,126 185,151,129 184,153,130 182,151,128 184,153,130 186,152,130 181,152,132 178,149,127 178,149,127 163,132,111 103,82,59 62,48,34 62,47,36 62,47,36
137,113,78 105,80,52 116,93,64 94,75,59 90,79,62 94,80,62 124,99,69 88,71,47 84,65,40 166,111,66 162,96,41 188,144,102 211,168,135 167,155,157 105,117,52 108,115,60 123,111,85 108,108,63 87,94,50 103,109,59 148,146,56 141,169,78 171,191,80 128,86,73 133,90,75 138,92,76 139,98,80 113,92,40 82,92,59 108,106,77 100,99,72 85,78,58 88,76,66 130,118,130 132,117,108 212,161,108 250,195,139 201,157,127 172,145,127 169,142,126 171,142,120 233,69,31 179,150,128 178,149,125 185,156,132 188,150,129 231,75,39 183,152,131 190,148,126 190,149,129 184,148,126 182,152,126 180,151,127 180,149,126 179,150,126 184,153,130 179,148,125 176,147,125 183,152,131 166,135,114 105,83,65 63,48,37 61,46,35 63,48,37
115,90,60 107,82,52 104,80,56 98,78,58 85,74,57 108,89,66 127,97,71 83,69,44 86,65,38 195,144,109 137,75,35 224,185,146 213,170,137 191,169,135 94,95,58 122,135,65 126,141,59 95,106,46 79,99,56 77,92,64 71,94,48 142,123,70 113,115,71 97,66,56 99,67,53 102,70,56 96,91,38 93,68,51 85,74,55 87,79,55 86,76,64 85,77,64 91,78,73 135,118,124 130,118,106 255,208,150 234,185,134 210,169,142 172,142,125 167,140,124 182,136,108 238,71,32 177,151,128 186,155,134 189,155,135 176,152,128 232,70,39 199,138,106 214,117,93 252,130,94 180,155,127 234,87,62 195,102,79 205,141,113 181,152,128 182,153,131 177,146,125 178,149,127 176,147,125 167,138,116 105,83,65 63,48,37 62,47,36 63,48,37
110,85,57 114,89,61 99,82,58 101,83,64 99,84,73 148,122,99 95,67,38 85,70,48 98,65,38 145,91,55 170,103,55 206,168,131 209,172,128 138,123,62 74,81,37 79,99,42 107,128,53 112,133,60 131,136,46 165,167,85 164,144,83 170,131,90 180,131,95 170,124,98 119,78,60 113,85,56 141,141,55 97,99,55 76,84,61 49,62,46 68,81,58 83,71,61 112,95,96 135,119,117 127,115,103 255,210,139 233,183,139 204,165,137 170,143,125 166,139,123 172,141,118 239,67,28 186,157,135 186,155,134 184,153,132 180,154,131 251,70,38 190,156,136 191,154,139 255,59,35 210,70,43 185,157,130 188,146,124 179,150,126 180,151,129 178,149,127 179,150,130 175,146,124 178,149,127 167,138,116 103,81,63 63,48,37 63,48,37 63,48,37
90,71,46 100,81,56 98,84,59 102,85,61 109,95,81 134,116,86 91,72,45 83,66,42 141,86,45 136,81,40 142,85,41 131,95,62 195,172,157 83,90,46 61,83,57 73,91,46 99,121,52 117,138,63 145,99,81 145,100,79 152,106,80 153,107,79 153,105,76 154,106,79 153,105,78 155,123,81 93,116,52 144,125,68 77,80,45 46,66,50 75,63,65 81,68,65 117,103,120 133,114,118 128,110,105 255,202,126 228,185,138 195,158,132 169,144,125 165,138,120 171,141,124 194,121,89 191,119,80 183,152,131 212,84,41 191,140,105 253,61,24 191,154,130 193,153,130 243,65,35 255,60,31 183,150,125 188,150,129 177,146,125 181,152,130 175,146,124 175,146,124 179,150,128 176,147,125 162,133,111 97,75,55 61,46,37 63,48,37 59,44,33
102,78,56 112,88,66 120,101,78 102,88,63 110,91,75 120,99,72 81,66,44 79,65,40 150,91,43 146,89,45 139,87,39 158,121,95 121,107,135 55,70,75 66,88,62 92,112,57 146,135,71 109,79,80 108,78,77 109,80,76 117,86,78 117,86,78 119,86,75 121,88,77 121,85,77 120,89,79 124,127,76 120,140,83 78,91,77 74,69,66 73,67,58 82,76,67 105,99,124 126,113,110 126,110,104 255,197,138 222,180,142 192,157,132 170,143,127 168,143,126 172,146,125 178,148,131 177,139,118 177,143,113 184,150,128 183,159,137 223,73,38 187,157,131 185,151,129 231,80,54 172,154,122 205,140,99 181,155,132 248,59,39 178,149,127 181,152,130 176,147,125 185,156,134 173,144,122 164,135,113 94,69,50 61,46,37 61,46,35 62,47,36
101,73,46 146,118,91 110,89,64 100,82,63 120,101,78 104,87,59 76,62,46 77,64,41 124,84,50 149,96,53 160,105,62 181,142,110 83,75,94 88,112,61 126,145,66 127,143,81 98,73,72 98,73,70 97,72,71 99,71,71 98,73,70 100,76,70 100,76,68 105,78,73 99,74,75 100,72,72 101,73,71 111,133,62 60,78,61 51,55,57 77,81,64 59,68,51 68,69,99 121,110,105 121,105,101 255,204,138 213,170,137 189,155,135 167,145,127 167,145,127 174,147,129 181,152,128 194,136,101 187,150,126 185,151,129 194,136,103 189,155,133 181,150,127 182,152,126 184,155,124 183,153,127 180,149,128 182,154,127 189,155,137 180,151,127 178,149,127 186,157,135 176,147,125 173,144,122 160,131,109 91,69,51 62,46,33 62,47,36 61,46,35
117,94,63 113,90,59 97,79,58 106,91,71 122,101,78 95,81,56 59,49,39 77,61,44 106,85,70 133,86,52 171,128,93 191,152,120 158,140,137 159,153,117 147,142,87 131,105,84 115,87,78 106,77,71 105,76,72 105,75,78 100,73,68 102,76,66 99,71,71 97,75,78 100,75,76 95,72,73 98,71,66 89,120,68 40,70,92 57,57,65 49,60,71 97,103,53 59,53,87 125,107,118 121,105,101 255,214,149 207,166,137 179,148,127 171,146,129 166,141,124 178,123,94 206,139,112 180,149,130 185,150,125 174,109,68 199,161,142 185,151,129 188,154,132 183,149,129 186,156,130 180,151,127 181,152,128 181,150,127 185,156,134 180,151,129 181,152,130 180,151,129 176,147,125 174,145,123 165,136,114 85,63,45 62,46,33 59,44,33 63,46,36
117,89,62 98,79,56 94,81,60 118,100,79 108,86,66 112,93,70 52,43,35 62,51,36 109,88,77 121,76,43 200,165,138 195,161,131 120,91,69 123,89,67 127,94,67 162,123,95 217,172,139 228,182,152 222,184,147 232,186,149 226,186,152 220,181,149 218,182,153 208,176,162 187,163,167 144,131,150 92,88,120 58,64,106 60,63,99 73,71,95 116,106,124 86,87,92 73,66,94 121,107,112 119,106,101 255,217,148 198,162,133 174,148,127 163,141,123 168,144,122 200,87,55 175,151,129 179,150,130 179,153,128 192,139,116 189,155,137 186,152,130 193,157,135 184,153,130 180,149,126 183,152,129 185,156,132 181,150,129 179,150,128 179,150,130 178,149,127 176,147,125 176,147,125 174,145,123 159,130,108 76,54,36 60,43,33 62,47,36 59,42,32
103,77,54 94,77,51 85,74,59 112,94,73 98,84,70 57,44,37 47,41,36 57,41,35 70,54,37 94,60,40 164,135,113 186,153,128 166,138,109 144,114,97 151,119,89 112,80,48 188,152,121 118,89,54 216,177,136 171,137,96 231,187,145 181,146,110 150,117,80 216,183,146 209,173,140 139,104,79 186,155,134 166,144,126 143,115,106 139,118,114 132,118,120 123,106,109 110,97,105 120,106,106 122,101,90 252,206,140 200,163,139 169,142,124 166,144,126 182,131,107 214,79,41 211,100,63 205,131,95 206,134,88 144,93,58 180,139,119 231,130,103 186,153,128 181,152,128 180,151,127 184,150,130 178,149,127 181,147,125 255,57,25 182,151,130 179,150,130 180,151,131 179,150,130 174,148,125 157,131,108 70,49,34 60,43,33 58,43,32 60,44,29
97,79,49 88,74,49 100,85,65 95,84,67 79,69,59 53,44,40 44,37,35 55,43,31 67,48,34 79,53,32 115,88,70 187,161,136 76,56,49 114,91,80 83,70,67 157,122,95 215,177,140 147,129,85 119,108,62 155,130,86 216,179,135 226,184,146 186,154,120 148,124,91 195,159,130 197,157,132 178,129,107 169,126,111 124,71,59 132,89,83 122,84,76 105,67,61 125,109,107 123,106,109 174,146,117 240,192,138 194,158,136 169,142,126 163,140,125 174,137,113 189,100,67 178,152,131 178,152,131 177,151,130 176,134,110 175,151,125 250,63,31 183,149,127 222,129,99 233,127,102 239,65,40 191,150,130 214,143,122 255,54,25 179,150,128 181,152,130 179,150,128 178,149,127 173,147,126 158,132,111 69,48,33 60,43,33 59,42,32 62,45,35
99,85,60 85,70,50 112,95,71 117,95,59 80,72,20 38,27,34 40,33,36 63,47,34 69,49,31 105,61,33 136,112,88 168,142,130 142,111,90 129,103,78 67,55,69 115,83,51 205,164,135 208,172,143 147,124,109 172,136,105 210,170,134 221,181,147 212,171,144 204,165,137 198,163,136 191,156,131 171,146,127 159,138,125 150,126,120 139,114,111 125,86,85 127,97,96 126,107,111 121,107,109 234,197,155 235,185,139 189,158,137 160,137,122 161,138,123 162,136,122 214,73,39 174,148,125 182,153,133 185,152,127 183,125,92 186,157,137 247,66,30 186,156,130 230,109,82 211,133,105 232,124,97 180,151,131 179,150,128 245,55,19 174,148,125 178,149,127 178,149,129 176,147,125 172,143,123 153,124,104 67,44,29 59,42,34 57,42,31 59,44,33
99,82,58 79,69,59 94,81,49 89,75,30 54,45,18 34,27,30 36,29,29 72,49,36 65,43,25 108,71,45 163,139,117 83,63,45 178,152,131 141,109,77 61,54,66 157,127,110 193,164,140 181,160,149 211,180,157 149,117,103 210,174,143 222,172,128 154,129,110 177,155,135 171,150,139 185,151,133 168,146,128 156,135,133 146,125,125 133,114,116 131,117,122 119,106,114 123,109,111 125,108,111 249,202,150 221,175,134 191,160,141 163,140,125 156,133,120 159,136,121 173,142,123 186,103,65 185,149,129 197,116,80 159,118,87 179,153,132 227,129,101 241,69,32 240,91,53 199,148,124 241,94,62 182,148,128 178,149,127 243,56,26 178,149,125 176,147,125 174,145,125 173,144,124 174,145,125 153,124,104 65,42,27 59,42,34 58,43,32 59,44,33
100,87,64 83,69,53 89,84,31 78,68,30 41,35,26 34,27,30 40,30,29 83,63,54 67,45,25 125,94,73 166,141,122 173,147,124 178,149,127 179,150,126 179,139,116 195,161,139 200,164,133 203,167,136 206,170,137 214,174,140 217,178,146 217,176,145 212,177,150 196,162,142 94,75,82 185,151,133 140,117,104 158,138,131 143,126,127 99,84,92 121,108,116 120,109,116 122,105,111 123,106,107 243,190,124 218,176,138 187,155,139 157,136,121 155,134,123 157,136,123 168,142,128 170,143,127 174,147,129 175,151,127 196,140,104 181,150,131 182,148,126 180,149,126 216,131,103 191,151,126 205,141,113 197,82,60 202,89,66 230,73,40 176,147,125 175,144,125 176,150,129 174,148,127 171,142,122 148,119,99 66,45,32 58,43,32 58,43,32 59,44,33
85,70,50 97,87,38 57,46,2 64,55,24 41,36,33 37,27,28 41,29,31 111,90,88 73,44,24 150,129,106 166,146,126 163,132,113 187,127,115 189,148,128 195,148,127 167,118,96 203,164,132 167,116,88 153,98,69 216,161,132 192,145,113 205,154,126 212,161,135 201,166,141 182,151,130 181,150,129 166,139,123 153,129,123 144,122,116 128,114,114 126,109,112 123,109,109 123,106,107 119,105,105 242,190,128 207,166,135 176,149,131 161,138,125 155,134,121 161,135,123 168,143,126 172,144,131 172,145,127 176,146,129 181,152,130 178,149,129 178,149,127 179,150,128 183,154,134 179,150,130 180,149,130 174,148,127 178,152,129 180,151,131 181,152,132 173,147,126 174,148,127 174,148,127 176,149,131 146,116,99 59,40,28 58,43,32 57,42,31 62,47,36
83,67,34 123,111,54 78,68,28 47,43,22 34,27,25 34,29,28 43,30,27 71,48,37 105,57,28 162,141,126 153,133,115 125,91,71 169,128,112 116,63,47 183,148,121 185,148,124 194,157,131 198,154,128 209,152,123 214,169,136 214,164,133 138,71,46 196,157,127 190,157,132 119,54,42 153,112,96 165,139,125 146,114,109 141,118,117 126,103,100 122,104,103 122,94,92 125,108,109 124,111,108 242,189,132 202,165,139 170,145,128 158,137,124 154,135,123 161,135,121 165,137,124 171,143,130 176,149,133 176,149,131 179,153,132 178,149,127 176,147,125 185,156,136 175,146,124 179,150,130 182,153,133 178,152,131 176,150,129 173,147,126 174,148,127 170,144,123 173,147,126 174,147,129 169,144,125 137,110,92 59,39,30 62,45,35 58,43,32 57,42,31
104,89,28 104,92,37 70,58,30 56,54,34 33,26,26 30,23,26 51,30,26 68,40,29 106,60,32 108,92,79 150,123,118 155,132,119 161,142,126 173,143,126 171,145,122 184,150,130 181,150,127 170,145,126 178,152,131 204,156,129 202,157,122 199,155,125 187,138,116 181,147,125 188,138,125 115,66,55 155,134,121 142,113,109 135,114,112 124,106,103 120,95,96 114,86,86 125,108,111 124,111,106 241,193,137 200,166,136 165,139,125 154,133,122 153,134,122 160,137,122 168,142,128 170,142,129 172,145,129 173,145,132 174,147,131 177,150,132 181,155,134 181,152,132 183,152,131 180,149,130 178,152,131 174,148,127 173,147,126 172,146,125 172,146,125 171,145,124 170,144,121 171,145,124 164,139,120 130,103,85 55,38,30 58,41,31 59,44,33 57,42,31
112,98,40 87,77,26 63,52,33 59,55,38 34,27,30 30,23,26 58,38,29 73,47,26 103,63,38 92,80,70 117,94,107 150,72,42 182,102,66 138,57,23 36,40,55 35,38,60 33,48,66 33,40,52 40,37,52 161,52,23 146,69,50 108,58,52 62,50,55 98,81,73 150,133,125 170,141,135 151,135,122 143,121,115 133,112,112 124,110,112 126,107,111 124,105,109 121,107,109 120,107,104 243,199,146 192,159,132 161,138,123 153,132,121 152,130,122 157,134,119 167,139,126 174,143,131 171,144,128 171,145,131 171,144,128 172,146,125 176,150,127 176,149,131 175,146,124 178,149,129 178,151,133 174,147,129 173,146,130 172,146,125 171,145,124 174,147,129 171,144,126 171,145,124 169,144,125 124,97,79 52,36,32 58,43,34 57,42,31 58,43,32
82,76,28 66,56,14 56,52,33 50,47,32 34,26,32 30,23,23 60,39,28 75,43,27 102,71,52 115,100,89 54,42,58 155,82,52 204,117,72 206,111,64 36,38,54 28,61,80 34,42,70 36,34,54 38,35,50 191,105,55 238,148,72 152,54,8 38,34,54 31,36,62 29,45,72 33,44,71 35,33,57 39,36,51 124,44,30 113,39,34 77,29,23 64,57,67 120,107,104 122,106,104 232,200,143 192,158,136 162,139,124 152,131,120 153,131,125 155,135,117 157,136,121 170,144,130 166,138,125 173,141,125 171,144,126 172,145,129 173,146,128 174,147,129 173,146,130 176,149,133 176,150,129 174,148,127 173,146,130 172,146,125 171,144,126 172,145,127 173,146,130 170,143,127 168,143,126 122,100,82 49,37,27 51,37,23 57,42,31 58,43,32
77,72,19 65,60,21 55,53,35 54,48,39 34,26,32 30,23,23 91,74,66 88,52,34 122,102,93 122,104,101 38,35,52 132,66,50 130,55,28 132,50,30 30,30,40 25,54,70 30,44,65 36,40,55 42,33,48 185,73,18 202,74,45 149,50,0 38,32,55 34,59,81 25,52,80 36,64,87 31,40,63 32,31,48 104,43,27 138,73,50 84,31,17 52,40,54 117,105,105 123,103,96 147,103,144 196,112,66 164,84,48 230,83,49 62,68,112 59,62,121 59,71,120 77,82,131 119,122,144 164,133,153 166,143,154 174,148,125 174,141,130 179,147,144 177,151,137 175,150,133 174,144,127 173,146,128 173,146,128 171,144,128 174,147,131 174,146,133 173,146,130 169,142,126 162,137,120 113,91,73 50,34,28 57,41,28 54,39,28 56,41,30
