189,169,151 207,187,169 221,201,183 161,148,127 156,143,122 172,156,139 105,86,70 194,175,159 206,191,171 213,198,178 232,215,191 198,183,161 213,197,180 170,157,136 201,186,166 222,204,183 203,185,164 199,181,160 190,171,148 204,185,162 191,172,149 211,192,169 225,204,181 231,210,187 225,208,184 214,197,173 237,218,195 189,168,145 198,179,156 163,148,137 89,75,77 125,114,107 75,69,74 72,69,73 69,66,70 43,43,43 48,46,44 171,156,145 207,182,165 177,156,131 178,157,132 174,155,130 155,136,111 202,183,158 182,163,138 186,169,145 206,189,165 163,145,124 168,153,131 140,125,105 164,148,133 178,162,147 196,177,152 189,170,154 204,190,172 182,168,150 186,167,155 150,130,121 165,154,135 149,139,117 151,141,119 165,151,133 150,132,113 182,164,145 204,189,169 197,182,162 183,168,148 175,156,140 206,187,171 189,171,152 182,164,145 192,174,155 173,153,133 210,192,171 195,176,151 180,163,139 184,163,140 181,161,141 161,141,121 195,174,151 219,198,173 190,166,142 216,196,166 216,187,165 182,159,146 199,176,161 197,169,142 222,196,171 96,86,76 28,19,15 68,55,32 128,113,50 151,136,96 142,135,149 140,136,147 94,94,106 102,99,116 105,101,121 101,102,125 93,99,127 82,92,126 82,91,132 82,91,134 84,93,143 89,98,150 95,104,156 94,103,155 51,62,100 98,105,140 88,96,142 83,92,142 47,52,76 25,29,60 59,65,97 45,50,76 40,42,58 63,59,70 82,78,87 110,106,115 136,134,146 161,158,173 62,58,67 185,166,154 205,179,156 194,164,138 190,161,130 210,180,152 210,180,152
162,147,127 170,155,135 184,169,149 170,152,133 215,197,178 175,160,140 120,99,86 106,89,79 210,191,177 188,172,155 223,208,186 194,181,160 198,185,164 195,180,160 248,234,209 239,220,197 234,208,187 255,236,214 224,203,178 221,200,175 235,214,189 203,182,157 194,175,150 210,191,166 225,206,181 202,183,158 198,174,150 200,179,154 226,197,177 230,201,181 228,204,182 199,178,155 111,104,104 71,66,65 84,79,78 77,71,76 150,141,133 172,157,137 203,183,163 208,190,171 195,177,158 215,198,172 180,162,143 191,176,156 173,157,140 184,169,147 144,129,107 116,103,82 134,120,104 144,130,114 142,127,116 143,132,125 124,117,101 139,123,121 149,133,127 132,116,112 145,133,123 150,135,124 160,137,136 159,148,131 142,132,120 164,155,147 157,142,131 147,133,119 169,154,143 153,138,127 161,147,133 155,138,128 165,150,141 150,133,123 108,93,84 165,150,141 105,87,82 105,90,81 165,151,137 185,169,152 178,162,145 178,163,141 163,147,130 212,197,177 204,186,167 181,163,142 199,184,162 191,176,154 201,181,161 150,131,117 149,133,116 152,134,115 242,235,238 43,38,40 47,38,32 100,87,55 186,172,154 118,111,123 113,108,126 99,97,121 73,69,89 101,97,117 100,101,124 94,101,126 85,93,125 85,90,127 80,91,133 78,84,126 54,61,96 103,108,143 79,87,115 90,103,149 91,98,153 84,91,142 74,83,124 67,73,105 59,61,88 54,55,78 67,66,81 94,90,101 115,113,121 128,127,132 149,146,161 81,69,81 167,147,129 187,166,139 191,167,145 197,167,141 211,183,154 211,184,152 216,190,165 216,190,165
195,180,160 148,133,113 166,151,131 200,182,163 194,176,157 214,199,179 102,79,66 102,81,77 83,62,51 199,180,164 148,132,117 179,164,144 176,161,139 201,186,166 192,175,151 205,186,163 242,216,195 227,201,180 210,189,164 234,213,188 255,237,212 219,198,173 224,203,178 230,209,184 240,211,189 254,225,203 252,223,201 234,213,188 230,206,184 229,205,183 235,214,191 210,189,166 196,185,170 161,150,135 194,180,162 186,173,152 192,176,159 181,163,144 186,166,146 171,153,134 213,195,176 178,160,141 160,141,129 184,168,153 179,163,146 157,141,126 159,143,128 149,138,121 102,91,76 147,136,121 114,104,94 143,132,127 112,100,100 108,89,93 132,122,121 104,91,84 132,121,114 146,136,126 152,132,123 162,146,133 161,149,139 184,159,131 161,123,88 130,92,55 102,89,68 168,154,140 181,165,159 167,152,143 160,145,136 170,155,146 148,133,124 157,142,133 149,137,127 126,113,106 145,135,125 137,122,111 147,135,123 140,126,108 158,144,128 186,171,151 179,164,144 176,161,141 153,139,123 156,145,126 144,128,122 144,130,116 159,141,122 153,135,116 119,111,117 137,129,137 197,188,199 193,181,197 127,115,127 117,110,122 55,52,69 59,57,81 53,51,71 88,84,104 90,91,114 83,88,114 61,67,95 56,57,91 119,128,153 74,80,112 80,85,122 54,55,85 37,44,67 77,88,130 70,79,122 67,72,107 63,65,92 74,72,92 89,84,102 104,99,115 122,120,128 138,133,149 140,136,156 79,68,91 140,124,118 171,151,121 193,164,133 199,166,139 180,151,118 208,179,148 194,167,135 198,170,141 176,150,125 183,157,132
151,133,112 184,166,147 192,176,159 182,163,147 178,162,145 205,189,172 99,76,61 140,116,110 89,73,69 59,43,41 175,159,146 195,176,160 175,155,137 181,163,142 214,196,175 215,197,176 227,202,183 212,187,168 212,183,161 186,160,137 192,175,147 206,180,155 209,183,160 223,202,177 228,202,179 242,216,193 205,184,159 202,185,161 150,133,109 125,108,84 169,149,131 182,162,144 158,139,123 134,118,101 173,158,138 175,161,143 154,138,121 190,174,157 174,155,139 192,176,159 172,156,139 204,188,173 186,170,157 178,163,152 178,163,152 149,135,121 145,132,127 125,115,105 154,143,136 126,113,106 139,128,123 116,101,92 114,105,101 144,127,130 136,125,122 119,108,101 135,119,113 143,127,121 159,147,135 161,141,134 158,144,119 170,120,76 153,97,50 119,64,23 95,58,32 109,73,51 141,113,102 137,125,113 145,132,129 166,154,142 153,140,135 137,124,117 141,128,123 141,128,123 149,136,131 158,145,138 176,159,151 172,158,144 161,146,135 160,145,136 149,135,121 151,137,121 192,181,166 124,114,102 176,161,150 150,135,124 132,118,104 158,145,138 130,121,132 135,126,137 192,183,196 114,105,116 130,121,132 110,103,115 84,79,95 84,82,104 39,37,57 39,36,53 124,121,138 119,117,139 76,78,103 91,95,124 88,91,127 81,86,121 95,98,134 95,99,132 90,94,125 83,90,115 81,87,108 87,89,105 95,93,103 112,110,120 137,132,148 147,142,160 125,121,141 62,59,74 72,69,54 90,85,42 119,99,69 95,72,43 148,122,97 148,122,97 164,138,113 184,159,131 211,184,152 195,167,138 196,168,139 192,164,137
192,174,153 196,178,157 209,191,172 128,112,95 185,170,148 205,190,168 173,153,135 154,128,116 85,72,69 86,74,79 191,175,162 222,203,178 201,182,155 228,207,182 222,204,183 182,169,146 194,174,154 177,155,135 164,135,113 176,150,127 207,190,162 227,203,179 212,193,170 202,185,161 184,167,143 194,177,153 161,147,120 211,197,172 200,186,161 164,150,125 207,189,170 200,182,163 182,166,149 161,145,128 205,189,172 179,165,147 172,158,140 154,138,123 173,157,142 205,191,175 157,143,127 182,168,154 181,167,153 169,154,145 134,119,110 145,132,127 176,163,156 139,127,115 134,121,116 106,93,90 127,112,103 140,124,118 130,121,117 148,135,132 145,132,129 137,122,113 178,164,150 155,141,127 152,131,127 165,146,132 155,84,42 160,68,36 124,67,38 105,49,25 125,60,37 120,64,40 90,44,14 110,80,63 139,124,115 180,167,160 148,134,134 161,148,145 111,98,95 135,119,117 137,121,119 174,163,156 170,158,148 156,141,130 170,155,144 159,147,137 140,128,118 162,150,140 155,143,133 111,98,91 176,159,149 148,136,126 186,171,160 117,105,105 125,116,127 167,158,171 171,162,175 90,81,94 123,114,125 110,103,115 89,86,103 59,58,75 76,75,92 84,83,100 99,97,117 51,52,73 94,95,118 87,88,111 87,87,113 113,113,141 133,130,157 141,139,163 118,115,132 116,114,126 118,116,128 131,129,141 130,127,142 156,153,170 119,116,131 73,71,83 41,40,43 50,46,36 81,74,43 90,83,42 94,89,50 32,21,16 33,22,15 69,57,47 85,69,52 190,166,142 187,163,137 205,177,150 219,191,162 183,155,126
186,171,151 156,141,121 211,193,174 209,194,174 159,144,124 166,151,131 179,164,144 110,84,72 83,67,63 80,68,70 101,86,77 216,199,175 217,198,175 206,188,167 188,171,147 143,129,113 133,119,94 173,155,134 164,146,125 192,174,153 180,159,134 200,179,156 159,144,122 182,167,145 159,143,128 179,163,148 163,148,128 179,163,146 148,133,113 163,147,130 176,161,141 161,146,126 188,173,153 202,187,167 192,177,157 170,156,138 165,151,133 163,149,135 186,172,158 187,176,159 181,170,155 153,142,125 148,137,122 163,152,137 146,135,120 158,143,132 164,148,142 140,134,127 150,139,134 135,123,123 140,129,122 118,107,104 124,113,108 137,126,121 153,139,141 139,122,128 121,112,108 119,108,105 118,108,98 179,99,58 186,102,56 171,93,63 89,49,26 63,29,11 67,36,13 63,37,16 64,37,19 74,43,24 134,113,102 129,122,122 164,148,144 162,149,144 154,141,138 157,146,139 158,147,142 158,148,136 169,154,145 156,144,132 168,156,146 162,150,140 158,147,132 156,142,128 158,147,132 168,156,144 141,126,115 163,151,141 165,149,136 109,95,97 115,108,120 159,152,166 160,151,164 84,77,91 121,112,123 96,89,103 95,92,109 60,57,74 87,84,101 94,91,108 83,78,96 88,85,102 117,114,131 101,98,115 146,141,159 229,223,244 179,174,192 160,155,171 160,156,169 167,165,177 167,164,179 149,146,163 79,77,89 40,39,42 40,38,34 44,43,34 47,44,29 63,57,34 82,73,42 85,78,39 86,83,41 49,47,25 16,11,8 29,23,18 82,69,62 61,41,32 96,77,63 147,128,105 190,159,136 181,151,123
230,215,195 177,162,142 138,120,101 188,173,151 194,179,157 197,183,158 198,183,163 87,66,53 107,87,80 80,61,63 78,65,62 204,188,171 214,194,174 207,189,168 209,191,170 200,187,166 167,154,131 133,118,96 151,133,112 158,140,119 184,163,140 196,175,152 173,158,136 143,128,106 136,120,105 143,127,112 151,135,118 172,156,139 175,159,142 145,129,112 161,145,128 165,150,130 183,167,152 162,146,133 161,145,132 160,145,134 162,147,136 171,155,149 162,146,140 161,149,139 145,133,123 158,145,138 163,150,143 151,138,131 159,146,139 151,134,135 161,145,141 151,140,133 134,119,110 138,129,123 165,152,149 142,129,126 157,146,139 154,143,138 124,113,106 135,126,118 129,118,115 121,110,107 120,92,83 165,81,39 152,75,40 134,71,47 63,39,17 115,79,61 115,79,61 118,82,64 93,57,39 73,42,23 112,86,72 156,140,136 160,144,140 161,148,143 160,147,142 151,140,133 111,100,93 136,127,123 164,148,146 167,154,147 139,126,121 138,126,116 126,115,100 180,169,154 159,147,135 152,139,132 137,122,111 160,148,138 168,153,142 117,102,110 107,100,112 159,152,164 151,147,158 79,72,86 114,108,115 103,96,110 73,70,87 67,65,77 101,98,113 105,100,118 120,115,133 135,127,144 184,176,193 233,225,242 228,220,239 194,189,207 202,198,211 195,191,204 173,171,181 67,65,73 41,40,43 45,45,40 44,44,41 44,43,36 44,43,34 45,44,33 51,49,31 63,57,34 74,67,38 80,74,40 87,82,41 68,66,44 27,22,19 33,28,25 65,55,56 70,60,59 33,24,20 57,44,37 121,107,91 177,146,123
225,211,186 165,151,126 184,170,145 144,130,105 168,154,127 197,182,160 197,182,160 158,137,122 159,135,127 77,55,49 102,89,86 211,196,187 204,189,167 218,200,181 186,160,135 176,150,129 210,181,157 193,167,144 209,191,170 184,166,145 188,171,147 199,182,158 184,167,143 184,170,145 129,115,97 183,169,153 144,125,109 179,161,142 167,148,132 178,159,145 159,143,128 157,143,127 167,152,141 161,146,135 162,147,136 175,160,149 168,153,142 168,152,146 169,153,147 151,138,133 146,133,128 126,113,108 144,131,126 134,121,118 158,145,142 146,129,130 149,137,127 147,134,127 160,147,144 137,123,123 139,123,121 128,112,108 137,124,119 139,117,109 153,152,143 161,144,136 148,135,128 149,136,133 147,87,64 142,67,36 141,69,32 94,54,31 103,70,43 131,88,71 124,82,58 126,86,63 110,76,58 75,39,21 90,59,47 130,117,112 128,115,110 140,127,122 161,148,143 142,129,122 132,120,108 158,149,141 166,153,148 160,148,138 152,140,130 140,125,116 162,150,138 151,136,125 133,118,107 164,149,140 164,149,140 131,120,115 156,144,132 115,105,109 107,100,112 146,139,151 145,141,152 76,69,81 108,102,107 96,89,103 55,51,64 82,80,88 111,106,122 120,115,131 159,151,170 225,217,236 225,217,234 230,222,239 214,207,221 198,191,201 56,53,59 43,42,45 44,44,44 48,48,48 51,51,46 48,49,41 46,46,43 44,44,39 45,44,37 44,43,34 49,49,33 65,59,36 71,62,35 75,70,40 82,76,42 62,58,41 27,21,16 74,64,63 45,35,34 65,56,52 58,49,45 40,30,34 80,70,71 165,147,126
198,183,163 194,179,157 192,177,157 186,171,149 191,176,154 184,168,151 152,138,113 192,176,159 100,77,64 108,85,74 84,66,61 129,113,111 197,182,162 150,131,115 185,166,143 183,164,139 204,185,160 202,183,158 187,169,148 221,203,182 229,212,188 206,189,165 197,180,156 187,173,148 179,166,145 160,146,130 131,115,98 160,142,123 165,147,128 173,154,142 164,147,137 184,169,158 155,140,131 154,139,130 154,139,130 139,123,119 158,142,138 149,133,127 156,140,134 147,134,131 148,135,132 158,145,142 148,135,132 163,150,147 151,138,135 172,156,154 159,146,143 129,118,113 146,135,130 136,125,120 152,141,134 128,112,106 154,141,134 163,143,134 166,148,143 153,141,129 142,136,129 141,128,123 145,71,46 137,67,38 143,69,44 73,37,17 119,81,62 116,81,68 129,81,65 124,83,67 79,61,42 85,49,31 97,66,54 158,145,142 159,146,141 152,139,136 138,125,122 132,119,114 159,147,135 172,162,152 171,156,147 181,169,159 174,162,150 194,179,170 181,169,157 169,154,143 168,154,140 173,161,149 160,146,132 130,119,114 140,128,116 114,102,107 121,112,123 147,140,152 134,127,139 82,74,82 101,95,102 98,94,105 57,47,46 104,97,109 150,143,157 198,190,207 219,211,228 232,224,241 174,167,177 77,70,73 51,44,47 47,42,39 47,45,41 47,45,41 47,45,41 46,44,40 46,46,43 46,46,41 45,45,40 46,46,41 45,46,38 45,46,36 51,51,37 61,57,36 69,60,33 75,66,35 71,64,37 38,32,23 36,26,25 54,44,43 56,46,45 61,51,50 72,66,59 81,72,66 35,24,31 60,50,40
127,111,96 178,162,145 145,129,112 168,152,137 178,163,141 188,173,153 197,183,158 192,177,157 90,71,59 151,132,120 78,58,51 70,54,50 177,161,144 197,178,162 202,187,167 154,142,116 163,151,123 186,172,147 166,149,125 207,189,168 211,194,170 190,173,149 159,142,118 158,144,119 175,162,141 178,164,148 191,175,158 176,160,143 193,174,158 163,143,134 161,144,136 126,111,100 168,153,144 154,139,130 164,148,144 134,118,116 153,137,135 133,117,111 171,155,149 133,120,117 152,139,136 138,124,124 155,142,137 118,105,102 123,110,107 127,111,107 154,138,134 159,146,141 159,148,141 159,148,141 143,125,120 121,110,105 156,143,136 176,158,153 125,110,101 169,157,145 136,120,114 156,140,134 146,75,49 136,63,35 122,57,34 74,45,25 107,69,50 106,83,68 119,78,62 116,79,64 104,83,68 88,52,34 133,102,90 121,108,105 135,122,119 132,119,116 173,160,157 118,105,100 147,135,125 138,128,118 167,155,145 176,164,154 194,182,170 146,131,122 167,155,143 184,169,160 175,161,147 179,167,155 163,148,137 156,145,140 165,153,141 115,103,108 107,98,109 139,132,142 127,120,132 114,106,114 102,94,102 75,67,73 120,106,88 181,169,181 220,211,224 219,210,223 139,130,141 50,42,50 50,43,41 44,35,31 49,43,38 49,45,37 51,47,39 50,46,38 49,45,39 48,44,36 46,45,38 46,47,39 45,45,40 47,47,42 46,47,39 45,46,36 49,49,35 58,54,35 67,59,35 75,65,41 40,33,15 73,67,62 52,45,43 50,40,39 67,57,56 66,57,53 71,65,58 79,70,64 40,30,31 47,36,31
100,83,73 109,92,82 90,74,61 170,154,139 170,156,138 168,153,131 202,188,163 193,177,160 213,196,186 109,92,84 99,82,72 83,67,61 171,156,136 188,174,149 222,207,185 225,211,195 213,199,172 220,203,177 212,193,168 214,195,170 195,174,147 214,193,166 209,192,168 204,189,167 178,164,146 178,164,146 143,129,113 172,158,142 118,103,92 163,148,137 126,114,104 160,147,140 126,113,108 135,122,117 139,126,119 180,167,160 139,126,123 167,154,149 126,113,108 132,119,112 125,112,105 142,126,120 147,132,123 169,157,147 145,132,125 139,126,121 164,153,148 146,135,128 143,132,125 151,140,133 167,152,143 167,146,135 162,146,133 170,157,152 167,154,147 143,132,127 127,111,105 150,139,134 140,69,45 129,60,31 115,56,28 82,51,32 121,79,55 117,77,52 117,64,41 198,127,106 114,78,58 104,69,54 159,142,132 162,149,142 151,138,133 148,135,132 135,122,119 89,76,71 137,124,119 121,110,105 128,117,112 151,135,129 175,160,149 169,154,143 170,155,146 139,124,115 168,154,140 175,163,151 154,139,128 173,160,153 144,130,116 129,117,117 106,100,107 124,117,127 114,106,114 100,93,96 59,49,53 52,38,20 103,91,21 68,55,50 68,58,48 57,48,33 51,42,25 54,45,28 52,45,25 52,45,29 53,45,32 52,47,35 51,46,34 50,44,35 50,44,37 49,45,37 44,45,37 45,46,38 45,46,38 45,46,38 45,46,38 45,46,38 48,47,36 49,47,29 31,25,16 53,44,40 55,48,46 38,31,31 80,74,69 35,29,24 49,40,36 37,28,24 78,72,65 96,85,82 85,74,71 44,33,30
102,87,78 101,85,79 100,84,82 89,76,73 70,56,42 219,205,187 206,190,175 187,171,156 41,28,23 39,28,23 40,28,18 54,41,36 206,192,176 198,185,162 151,138,117 163,148,126 181,164,138 232,213,188 177,156,131 191,167,143 226,205,178 206,185,158 202,185,161 176,161,139 177,164,143 170,157,136 137,123,105 144,130,114 158,143,132 136,121,110 111,99,89 148,135,128 155,142,135 117,104,97 140,127,120 163,150,143 113,100,95 155,142,137 168,155,150 162,150,138 148,136,124 171,156,145 160,144,138 174,158,152 155,142,135 128,124,116 170,157,150 131,118,111 146,130,124 146,134,124 166,158,147 160,151,147 157,147,135 168,156,161 182,165,155 161,141,132 162,149,142 159,148,141 143,95,77 122,52,28 106,46,21 82,51,32 124,80,54 128,82,52 136,78,56 147,96,68 124,86,67 99,64,49 156,141,130 137,124,117 153,141,131 141,128,125 137,124,119 167,154,147 135,122,115 140,129,122 138,127,120 156,141,132 182,167,156 178,163,152 187,170,162 180,163,155 186,172,158 169,154,143 171,156,145 194,182,172 169,155,141 148,135,130 104,97,100 107,100,100 91,84,87 39,30,24 59,47,19 65,48,22 67,51,9 78,66,27 65,52,20 61,49,21 59,50,23 57,49,27 54,47,27 54,47,31 53,45,32 53,44,36 50,44,35 51,45,38 50,44,37 48,44,36 46,42,34 44,43,36 44,45,37 41,42,34 45,46,38 41,42,34 32,28,22 43,36,39 46,36,40 42,32,36 35,28,28 65,55,54 42,33,29 72,63,59 57,48,42 31,22,18 66,60,55 93,84,80 85,74,71 48,37,34
62,50,38 74,61,54 91,78,75 81,69,69 83,72,69 80,64,58 82,70,58 156,145,130 34,23,18 30,21,17 26,20,15 30,19,16 89,73,67 86,72,54 99,85,69 122,108,90 184,170,154 190,172,153 225,205,185 225,204,177 212,193,168 189,170,145 180,161,136 186,169,145 176,161,139 192,177,155 155,142,121 147,133,119 160,146,132 168,154,140 154,139,128 160,145,136 172,157,146 154,139,128 169,154,143 167,152,141 155,140,129 160,147,140 185,173,163 169,157,145 165,153,141 184,169,160 167,152,143 149,137,127 144,132,122 159,146,141 121,108,103 166,155,140 170,156,142 175,156,142 167,159,148 173,160,153 181,166,155 178,161,151 151,140,125 177,162,140 139,118,114 150,135,126 157,137,128 128,63,40 106,43,21 83,52,29 128,76,44 171,108,73 122,74,45 71,34,10 113,84,64 168,151,141 150,139,136 153,140,135 154,141,136 139,127,117 146,129,130 177,161,155 150,135,126 177,162,151 179,164,155 179,163,157 151,136,125 171,156,145 148,133,122 158,146,134 167,152,143 158,144,130 138,125,118 133,118,107 168,154,140 160,146,132 86,74,74 67,55,57 167,158,152 54,43,28 61,53,19 63,50,18 69,53,20 66,53,19 59,45,16 59,47,19 59,45,27 61,48,27 57,48,31 54,46,33 53,44,36 50,44,37 49,43,36 50,44,37 49,43,38 48,42,35 45,44,37 45,44,37 45,44,37 45,46,38 48,46,44 32,27,29 30,23,26 40,32,38 42,35,38 31,24,24 44,32,32 72,60,60 88,77,74 72,61,56 46,37,31 87,75,75 100,89,86 58,49,45 79,70,66 97,88,84
186,172,154 75,60,49 60,47,42 96,85,82 68,56,58 81,67,67 80,67,64 90,77,70 39,30,26 32,23,19 25,16,12 18,7,2 41,28,23 63,50,43 71,58,53 48,35,28 187,171,154 213,196,172 210,189,164 227,205,185 216,199,173 205,184,159 206,185,160 178,159,136 188,173,151 208,193,173 177,163,145 157,143,127 179,165,151 156,142,128 175,160,149 153,138,129 150,135,124 156,141,130 162,147,136 153,138,127 174,159,148 154,142,132 147,135,123 162,150,138 153,141,129 133,118,109 162,147,138 170,156,142 152,140,128 168,155,150 174,161,156 173,160,153 156,147,143 153,143,142 147,134,131 137,126,123 168,153,144 162,150,138 153,144,136 153,148,134 166,148,143 177,162,151 165,150,141 167,144,131 106,43,21 68,37,16 111,66,43 180,112,74 164,109,80 124,76,51 146,103,86 138,126,116 148,144,136 147,134,129 137,124,119 146,134,124 121,104,105 128,112,106 175,160,151 171,156,145 168,156,144 154,139,130 181,166,155 171,156,145 150,135,124 145,134,119 130,115,106 150,135,126 148,133,122 140,125,114 149,135,121 175,161,147 165,154,137 151,140,123 182,171,156 130,119,104 61,51,27 59,50,19 63,52,19 59,47,21 56,43,20 55,42,19 76,61,39 80,67,33 53,44,38 54,47,50 46,45,50 42,38,47 40,36,47 41,37,46 45,43,44 48,43,40 47,43,33 51,46,32 67,51,38 55,37,32 46,33,30 43,33,32 37,32,31 29,21,27 44,34,38 61,49,51 45,33,33 60,48,48 23,13,12 57,47,46 93,84,78 53,41,41 55,44,41 100,91,87 65,56,52 71,62,58
175,160,138 134,119,97 182,168,150 69,57,45 60,49,44 90,76,76 90,76,76 78,67,64 48,35,32 66,53,50 85,70,61 42,29,22 48,35,28 71,55,49 61,48,45 76,64,64 84,71,68 134,119,110 228,209,193 221,201,181 193,172,149 195,177,145 192,171,148 205,186,163 230,215,193 197,181,164 183,170,149 143,129,113 184,170,154 154,140,126 169,153,147 186,170,164 170,155,144 156,141,130 170,155,144 155,140,129 175,160,149 176,161,150 172,157,146 151,136,127 175,160,151 175,160,151 168,153,144 164,149,140 170,155,146 177,161,157 160,144,140 186,169,161 147,141,132 165,151,135 164,154,144 123,107,103 152,140,130 164,146,143 172,160,148 167,154,149 167,153,139 160,146,130 158,148,136 154,137,129 141,133,122 43,31,5 117,76,58 113,67,41 146,99,76 139,92,71 142,116,102 131,118,111 165,152,145 146,135,128 135,122,115 152,139,134 141,128,125 132,116,110 137,121,115 165,150,141 162,147,138 170,155,146 177,162,151 157,143,129 179,164,153 156,141,130 160,145,134 149,134,125 140,124,109 149,134,125 135,120,109 165,150,139 145,133,123 161,149,139 154,141,134 141,128,123 156,144,132 100,85,74 45,34,19 37,28,20 44,39,36 79,74,73 42,38,47 44,40,49 45,42,57 47,44,61 46,42,62 47,43,63 52,48,70 51,47,69 54,50,70 54,51,68 59,55,75 57,55,77 47,42,58 83,70,65 65,46,34 64,42,24 98,72,51 39,30,22 43,33,37 36,29,32 54,47,47 47,40,40 80,70,69 59,50,46 43,34,28 88,76,76 85,74,71 67,58,54 29,20,16 75,66,62
179,164,142 188,173,151 192,177,155 147,132,110 161,143,122 127,111,98 73,57,44 63,48,37 65,47,42 62,47,38 100,79,68 88,69,57 81,64,54 80,63,55 76,63,60 119,108,105 95,81,86 100,88,93 83,72,69 178,164,150 217,199,178 214,197,173 213,195,174 196,177,161 182,164,143 156,138,119 162,146,133 179,164,153 174,160,146 184,170,156 147,129,124 177,159,154 165,148,140 172,155,145 164,147,137 182,167,156 182,167,156 176,161,150 164,148,142 172,156,154 134,118,116 140,125,116 177,162,153 153,139,125 186,172,156 182,167,158 162,147,138 167,156,141 157,149,138 157,141,137 151,140,133 163,147,145 122,106,102 158,141,131 175,166,151 178,163,152 192,182,172 124,113,98 170,150,143 164,128,99 251,167,125 238,141,88 131,74,43 127,79,54 126,81,58 142,99,80 96,58,39 111,98,77 114,110,100 164,155,149 172,156,150 147,134,127 134,121,116 121,106,97 122,107,98 156,141,132 139,124,115 171,156,147 161,146,135 148,134,120 168,153,142 167,152,143 163,148,139 137,121,115 132,117,108 131,112,100 160,145,134 146,131,120 159,147,137 124,112,102 136,120,114 144,128,122 148,133,124 141,129,119 139,127,127 51,42,53 39,36,42 41,39,47 45,43,51 51,49,59 53,51,63 57,54,69 60,56,76 59,55,75 58,56,78 55,56,77 51,56,80 50,50,78 50,52,77 59,55,77 59,53,76 51,51,79 61,63,90 59,62,84 74,62,74 81,61,54 83,69,53 48,35,32 45,31,31 63,53,54 60,48,50 77,63,63 57,45,45 85,73,73 88,77,74 67,58,54 78,69,65 29,20,14
196,179,155 177,160,136 174,157,133 164,145,122 183,164,141 181,164,140 188,171,147 193,174,151 184,166,147 73,59,41 103,82,69 91,70,57 93,77,60 76,59,49 62,50,50 63,51,41 80,63,55 80,62,59 80,63,64 91,73,70 120,108,98 201,191,169 218,200,179 196,179,153 225,208,184 202,185,161 142,125,117 187,172,163 184,172,160 149,137,125 177,162,151 151,136,125 172,157,146 182,167,156 169,154,143 181,166,157 176,161,152 113,101,91 138,125,118 150,135,126 165,150,141 174,159,148 143,128,117 177,162,151 171,156,145 193,178,167 154,139,128 142,125,115 172,155,145 161,145,132 164,155,147 179,168,153 163,151,141 154,138,125 155,140,129 163,154,137 163,166,142 127,149,110 108,96,37 207,146,44 248,148,100 255,158,99 209,128,94 127,79,52 137,91,75 143,100,83 102,67,42 69,53,22 40,47,31 85,88,78 153,143,133 97,82,71 169,154,143 174,162,150 175,163,151 159,147,137 125,113,101 135,120,109 175,161,147 171,156,145 128,113,102 149,134,125 155,143,133 146,134,124 117,106,99 161,145,141 130,115,106 130,118,108 165,154,139 173,162,145 151,136,127 149,134,125 126,110,104 119,107,97 49,39,40 48,42,47 55,51,60 96,92,101 209,205,214 231,227,238 154,150,159 101,94,104 72,68,79 56,52,65 54,50,63 49,45,58 47,44,59 47,44,61 58,56,78 68,73,97 62,67,93 54,61,84 53,56,78 53,56,78 53,51,71 56,54,76 60,55,73 61,46,56 66,55,52 42,32,31 49,42,40 45,36,32 79,67,67 75,64,61 37,30,28 66,59,57 72,66,61 61,55,46
142,121,98 195,174,151 189,168,145 188,169,146 229,210,187 188,171,147 189,172,148 211,192,169 212,193,170 163,145,126 82,61,46 100,75,58 80,65,54 61,45,39 81,67,67 79,60,44 125,95,78 134,100,82 131,100,79 142,108,90 208,171,156 170,142,129 174,153,138 210,190,172 214,196,175 204,187,163 182,167,147 201,187,169 175,161,147 175,160,151 193,178,167 175,160,149 157,142,131 160,145,134 177,162,151 174,159,150 142,127,118 168,156,146 167,155,145 177,162,153 167,152,143 194,179,168 164,149,138 184,169,158 154,139,128 186,171,160 190,175,164 207,192,181 175,155,146 147,130,120 146,134,122 143,129,113 146,131,122 148,132,119 159,136,125 102,148,103 45,91,55 46,79,41 55,75,46 199,148,41 216,135,85 225,140,85 203,125,79 130,82,57 134,88,70 132,91,73 104,67,43 71,51,21 33,42,25 29,42,30 129,121,110 165,150,141 171,156,145 160,148,136 156,144,132 162,147,138 151,139,127 151,136,125 160,146,132 140,125,114 156,141,130 168,153,142 149,135,121 140,125,114 170,154,139 158,141,133 167,155,143 165,153,143 162,147,136 164,150,136 154,139,130 141,126,117 126,109,99 105,92,89 59,51,57 106,100,105 126,120,125 142,134,140 157,151,158 149,143,150 126,120,125 87,80,83 62,56,61 53,47,54 48,42,47 46,40,45 44,38,45 39,37,45 40,38,48 41,37,46 40,36,47 42,41,56 56,57,76 67,68,87 56,56,84 51,52,75 53,51,71 50,52,68 57,55,75 38,34,43 50,41,37 94,85,81 30,19,14 71,60,55 48,41,39 64,57,55 61,55,50 44,38,29
