117,107,106 90,83,83 48,45,51 39,39,47 37,45,50 36,41,49 52,50,58 99,85,87 102,91,86 97,86,83 74,64,63 50,45,47 53,48,50 56,50,55 40,37,43 33,31,39 41,40,45 32,33,38 35,35,43 36,36,44 39,39,47 41,41,49 39,39,49 41,41,53 42,42,54 32,30,40 35,32,38 78,70,76 73,66,69 79,71,77 82,74,80 67,61,68 59,55,64 53,51,59 51,49,59 48,48,56 48,46,54 48,46,54 48,46,54 51,49,57 53,51,59 52,50,58 62,60,68 57,55,63 75,68,80 70,63,73 56,50,57 59,55,66 73,69,78 68,64,73 59,55,64 62,48,61 110,54,30 178,103,54 255,171,110 213,145,100 177,104,61 211,129,84 158,93,52 124,74,43 81,42,14 73,39,7 70,48,40 44,44,54 45,42,48 38,37,40 24,25,28 66,66,76 78,76,88 80,78,90 75,73,83 81,79,89 46,44,54 65,63,73 96,92,103 84,80,93 87,85,97 86,83,98 71,68,83 79,76,91 80,78,90 81,79,89 97,95,105 95,93,103 113,109,120 115,111,124 121,114,128 120,113,127 119,112,124 125,116,129 119,110,121 125,119,126 138,131,143 122,115,129 117,113,126 115,112,127 118,110,127 121,113,130 118,113,129 106,101,117 108,103,119 109,104,120 110,105,123 102,97,115 113,108,126 105,100,118 105,97,114 92,85,99 68,61,71 67,61,68 60,54,61 69,63,70 61,55,62 48,42,49 62,58,69 104,99,115 90,85,101 91,86,102 102,99,114 98,93,109 95,90,106 103,95,112 107,95,107 108,97,104 85,76,87 95,87,95 88,77,86 86,78,84
91,84,82 73,66,69 52,49,55 46,42,51 44,42,50 43,41,51 62,53,64 105,91,96 103,89,89 95,83,83 72,62,63 62,56,61 33,32,37 38,35,39 44,42,43 42,39,43 51,48,52 72,69,75 37,34,40 41,40,45 44,44,54 38,38,48 42,42,54 36,39,50 45,43,55 39,35,46 33,30,36 55,49,56 76,68,74 70,62,68 80,72,78 71,63,71 65,61,70 58,54,63 51,47,58 46,44,52 48,46,56 48,46,56 50,48,56 50,48,56 55,53,61 55,53,61 53,51,59 53,51,59 69,65,76 45,41,50 58,55,61 59,56,62 66,63,67 55,52,56 53,46,56 52,48,57 79,49,34 211,123,67 193,106,61 127,83,55 145,89,55 165,109,73 157,101,65 146,91,60 85,45,20 83,46,20 87,48,36 42,46,50 38,37,42 37,37,37 28,25,29 72,70,80 68,66,74 63,63,75 67,67,77 78,78,90 72,72,84 78,78,90 67,65,75 65,63,73 75,73,85 78,75,90 81,78,93 72,68,81 81,79,91 91,89,101 88,86,96 111,107,118 105,101,114 103,99,112 111,107,120 114,107,121 126,119,129 114,105,116 131,119,131 122,113,124 127,118,129 107,100,112 106,99,113 115,108,122 120,113,127 120,113,127 112,107,123 110,105,121 103,98,114 105,100,116 106,101,119 109,104,122 103,98,114 111,103,120 81,74,86 70,64,71 77,71,76 63,57,62 65,62,66 73,70,74 62,59,63 34,31,37 37,33,44 32,28,41 94,89,105 95,90,106 95,92,107 103,100,115 101,96,114 104,96,113 108,97,106 103,93,97 88,77,86 104,96,104 75,67,75 83,75,81
91,86,85 69,63,68 65,58,68 53,46,56 47,43,52 49,45,54 73,62,71 116,99,100 109,95,95 89,75,75 80,68,70 76,69,72 53,47,52 41,35,40 62,57,59 58,53,55 41,36,38 58,51,54 77,70,73 46,40,45 34,32,40 36,36,44 48,48,60 39,42,53 55,53,65 36,34,46 32,30,38 48,45,51 68,62,69 71,63,71 87,79,85 73,65,71 61,54,64 55,51,60 51,49,57 51,49,57 50,48,56 48,46,54 48,46,54 48,46,54 49,45,54 52,48,57 52,49,55 62,59,65 74,72,80 39,37,45 64,62,70 63,60,64 68,65,69 62,59,63 46,39,49 47,43,52 102,75,68 199,118,66 255,179,133 208,146,106 156,105,66 156,102,66 155,99,63 152,94,61 87,50,26 91,51,28 87,49,32 39,45,46 41,41,49 36,34,44 27,25,33 58,56,66 53,53,61 66,66,78 67,67,79 63,63,75 67,65,77 66,64,76 73,71,81 74,72,82 78,75,90 81,78,95 80,77,92 79,75,88 83,83,95 79,77,87 89,82,94 105,103,115 90,88,98 93,91,101 103,99,110 108,104,113 111,104,114 113,106,116 119,112,122 107,98,109 107,98,109 106,99,109 110,103,115 115,111,124 112,105,119 94,90,103 104,99,115 101,96,112 103,98,114 109,104,122 118,113,131 106,101,117 109,105,118 98,91,103 70,64,71 69,63,68 72,66,71 52,49,53 52,49,53 59,56,60 58,55,59 39,36,42 33,29,40 103,99,112 99,94,110 97,92,108 101,98,113 96,93,108 90,85,103 98,90,109 111,100,109 92,81,88 84,73,80 80,72,78 72,64,70 79,71,77
68,61,64 70,65,67 75,72,78 52,49,55 43,42,47 48,45,51 109,97,102 111,94,95 109,95,95 109,95,95 89,77,79 76,69,69 67,62,64 67,62,61 58,53,55 74,68,73 61,56,58 46,41,40 48,43,45 63,57,62 38,35,39 38,36,44 48,48,60 43,42,57 66,64,76 37,35,47 54,52,60 38,35,41 69,63,70 75,67,75 75,67,73 63,55,61 58,55,61 59,55,64 52,50,58 57,55,63 51,49,57 55,53,61 54,52,60 54,52,60 53,51,59 51,49,57 56,53,59 58,55,59 51,47,56 46,44,52 57,58,63 55,54,59 59,57,65 52,50,58 38,36,46 41,39,47 101,70,62 126,58,13 183,108,61 153,96,56 158,104,66 159,103,67 156,98,61 137,83,49 68,35,8 82,39,20 82,45,44 38,39,44 45,45,53 43,41,51 31,30,35 48,46,56 51,51,59 62,62,74 64,62,70 71,69,79 75,73,85 75,73,85 81,79,91 75,73,85 75,72,87 75,72,89 79,76,91 79,75,88 77,77,87 105,103,113 97,90,102 102,100,112 99,95,108 101,99,111 118,114,127 117,113,124 113,109,120 105,103,113 116,114,124 115,111,122 119,115,126 110,103,115 111,103,120 112,107,123 106,101,117 106,101,117 98,93,109 109,104,120 116,111,127 111,106,124 109,104,120 102,97,113 105,101,114 104,97,111 81,75,82 70,65,67 65,60,62 60,57,61 60,57,61 73,70,74 56,53,57 35,32,38 75,71,84 101,96,112 95,90,106 87,82,98 88,83,99 97,92,108 94,89,105 98,90,109 103,91,103 101,90,97 92,81,90 90,82,90 70,64,69 100,92,98
62,59,63 51,48,52 72,69,75 54,53,56 49,44,46 78,71,74 109,95,95 102,85,86 112,98,98 110,96,96 82,72,73 72,65,68 67,61,66 62,56,61 43,37,42 66,63,69 63,57,62 43,38,40 43,42,45 62,56,61 62,55,58 37,30,40 49,45,58 39,38,55 55,54,71 50,47,64 60,58,70 34,32,40 67,63,72 76,68,76 73,65,71 71,65,70 59,56,62 56,53,59 51,49,57 51,49,57 52,50,58 60,58,66 55,53,61 54,52,60 51,49,57 62,58,67 53,47,54 58,52,57 35,31,40 43,41,49 54,53,58 55,52,56 76,73,79 66,63,69 45,43,53 32,32,42 79,58,54 81,41,18 140,96,66 155,104,67 153,99,61 155,99,61 151,95,57 109,64,31 81,46,21 83,40,21 79,47,44 39,38,43 42,42,50 39,37,45 38,37,42 66,64,74 62,62,70 62,62,74 68,71,80 70,70,80 74,70,83 74,70,83 72,70,80 69,67,77 69,67,79 76,73,88 80,77,94 82,77,93 88,84,97 89,85,98 86,82,95 97,95,107 104,99,115 113,105,124 118,113,131 115,108,122 113,109,122 115,113,125 119,112,126 113,109,122 122,118,129 115,108,120 115,110,128 106,101,117 115,110,126 116,111,129 123,118,136 122,117,133 119,114,132 108,103,121 102,97,113 102,98,111 101,96,112 111,106,122 88,81,93 74,68,75 64,58,63 56,53,59 53,49,58 66,62,71 49,45,56 63,59,70 96,92,105 105,100,118 101,96,114 91,86,104 92,87,105 96,91,109 90,85,101 92,87,105 97,89,97 96,85,92 89,78,87 72,64,72 79,73,80 99,91,97
58,52,57 44,38,43 51,48,54 61,53,59 86,76,77 116,105,102 111,98,95 106,92,92 89,77,79 84,74,75 84,74,75 70,62,68 54,48,55 52,48,57 39,37,45 44,42,50 53,49,58 36,34,42 32,33,38 53,52,57 67,61,66 68,62,67 45,41,52 44,43,60 51,49,69 57,55,75 53,51,71 66,65,82 45,43,53 68,65,71 68,65,69 67,64,68 61,58,62 54,51,55 51,50,55 52,50,58 55,53,63 53,51,61 58,56,66 51,49,59 50,48,56 59,55,64 55,52,56 53,52,57 40,38,46 46,44,52 59,58,63 52,49,53 61,58,64 63,60,66 46,44,54 30,33,40 71,65,70 56,50,57 140,84,46 151,86,49 129,78,43 142,88,54 145,89,53 88,44,16 104,50,30 103,50,34 54,44,43 38,39,44 38,36,44 39,35,44 37,36,41 58,56,66 63,63,71 67,67,79 73,73,83 69,69,77 74,70,83 79,75,88 72,70,82 72,70,80 74,72,84 73,70,85 76,73,90 80,75,91 81,77,90 92,88,101 88,84,97 100,100,112 110,107,122 117,112,128 118,110,129 121,114,128 116,112,125 112,108,121 120,113,127 122,118,131 116,112,125 113,109,120 115,111,124 116,113,128 115,112,127 113,108,124 117,112,130 118,113,131 110,104,125 106,101,119 108,103,119 112,107,125 94,89,105 106,101,117 103,98,114 66,62,75 80,76,87 65,61,72 108,103,119 96,91,107 104,99,115 89,84,100 104,99,115 104,101,116 87,85,97 96,93,110 91,86,104 92,87,105 96,91,107 96,91,107 106,98,104 85,77,83 91,83,89 77,69,75 78,72,77 109,101,107
49,46,52 45,42,48 41,40,45 80,72,78 109,99,100 127,114,111 119,106,103 97,87,88 72,62,66 81,71,75 88,78,79 72,64,72 42,38,47 52,50,58 39,37,45 31,31,39 32,32,40 29,29,37 31,31,39 38,38,46 53,52,57 67,61,66 40,36,45 44,43,60 53,51,71 59,55,75 55,53,73 49,50,71 27,30,41 31,32,37 29,30,35 62,61,64 60,57,61 52,49,53 54,50,59 60,58,66 55,53,63 54,52,62 57,55,65 51,49,59 50,48,56 52,48,57 54,51,55 62,61,66 44,44,54 44,42,50 46,45,50 56,53,59 65,62,68 68,65,71 45,43,53 30,33,40 65,64,69 68,60,66 112,61,26 226,140,90 135,81,43 132,81,42 148,92,56 80,45,20 72,43,37 52,40,45 34,32,40 38,38,46 37,35,45 36,34,44 35,32,38 62,62,72 64,64,72 64,64,76 70,69,84 67,67,77 70,70,82 74,73,88 82,79,94 73,71,83 72,70,80 79,77,89 78,75,90 86,84,96 82,80,92 95,91,104 94,90,101 98,94,107 111,106,122 115,110,128 112,107,125 123,118,136 112,107,125 114,107,121 111,104,118 118,109,122 120,111,124 112,108,121 120,115,131 118,114,134 105,102,119 103,97,118 106,101,119 110,105,123 105,100,118 110,105,123 119,114,132 117,111,132 88,83,99 83,78,94 101,96,114 97,92,110 101,97,110 109,104,120 96,91,109 105,100,118 99,94,110 97,93,106 106,102,115 93,90,107 83,80,97 81,78,95 94,89,107 95,90,106 92,87,103 86,83,98 103,92,99 94,86,92 84,76,82 82,74,80 85,79,86 98,90,98
42,39,45 44,41,47 51,50,55 80,72,78 107,97,98 131,117,117 104,92,92 64,57,60 61,53,59 72,61,68 93,83,87 57,49,57 45,41,50 46,44,52 36,36,44 32,32,40 36,36,44 34,37,44 30,33,40 36,36,44 33,31,39 48,46,54 41,41,51 42,41,56 51,49,69 55,53,73 46,45,62 43,44,63 39,41,57 29,29,37 36,35,40 60,59,62 62,59,63 52,49,53 49,46,52 48,47,52 51,49,57 57,55,65 55,53,63 53,51,61 47,45,53 49,45,54 53,51,52 57,55,63 41,43,57 40,43,52 31,31,39 54,52,60 64,66,66 60,72,63 46,50,33 92,88,28 97,58,15 97,51,23 220,127,79 226,140,92 162,92,59 151,89,51 143,92,55 138,87,61 73,49,27 98,90,40 116,154,100 20,35,21 39,35,44 39,35,44 34,31,37 42,42,52 60,60,68 66,66,78 62,60,70 64,62,70 79,77,87 73,71,81 70,66,75 80,78,90 72,70,82 78,76,86 72,70,82 81,79,91 91,87,98 91,87,98 101,97,108 103,99,112 104,99,115 112,107,123 112,107,123 126,118,135 120,115,131 118,111,125 126,119,133 120,113,127 117,109,126 108,104,117 118,113,129 117,112,130 105,100,116 109,104,122 115,110,128 111,106,124 103,98,116 98,93,111 96,91,109 86,80,101 103,98,116 111,106,124 90,87,104 97,94,111 112,107,123 96,91,109 96,91,107 108,103,119 102,97,113 79,75,88 91,87,98 87,82,100 88,83,99 98,93,109 87,82,98 87,82,98 87,82,98 101,96,112 99,91,99 90,82,88 94,86,94 77,69,77 97,91,98 83,75,81
40,38,46 43,41,49 47,45,53 55,52,58 106,99,102 100,88,88 84,77,77 46,41,43 82,72,76 106,96,100 84,74,78 45,34,43 68,62,69 52,48,59 35,35,43 36,36,44 42,38,47 34,32,40 47,45,53 40,38,46 33,31,39 39,37,47 31,31,41 38,38,48 47,49,63 53,52,69 39,38,55 43,47,62 53,56,74 32,32,40 38,37,42 43,42,45 58,57,60 54,53,56 55,52,58 48,46,54 53,51,61 51,49,59 54,52,62 51,49,59 53,51,59 49,46,52 52,49,53 50,48,58 38,37,52 32,35,46 33,36,47 40,56,56 76,129,95 51,105,68 83,113,53 170,157,68 215,144,91 255,172,105 255,180,109 234,145,96 241,152,100 205,120,67 233,148,93 205,138,93 156,122,34 152,168,108 48,92,45 35,86,48 68,86,85 31,42,41 37,31,36 37,33,42 52,52,60 48,48,60 47,45,53 61,57,68 64,63,78 64,62,74 67,65,75 57,57,69 64,62,74 66,64,74 74,72,84 89,87,99 96,92,103 99,95,106 106,102,113 117,112,128 113,108,124 119,114,130 120,113,127 117,110,124 118,113,129 116,111,129 119,114,132 106,100,121 113,107,128 111,108,125 111,108,125 105,100,118 113,108,126 102,97,115 108,104,124 114,110,130 103,99,119 100,97,114 98,93,111 97,92,110 111,106,124 90,85,103 103,98,116 115,110,128 111,106,124 106,101,119 98,92,113 98,93,111 80,75,91 75,70,86 76,71,87 92,87,103 90,86,99 101,97,110 92,88,101 86,82,93 85,78,92 90,83,97 99,92,102 90,82,88 94,86,94 91,83,91 99,91,97 85,77,83
44,42,50 45,43,51 47,45,53 46,44,52 105,100,102 100,90,91 73,66,69 56,50,55 87,77,78 92,82,83 94,84,88 49,41,47 66,63,69 45,43,53 32,32,40 37,37,45 40,36,45 43,41,49 47,45,53 43,41,49 32,30,38 31,31,39 30,30,38 41,41,51 46,48,62 53,52,67 39,36,51 50,52,68 55,57,73 41,39,47 34,33,38 33,32,35 54,53,56 57,56,61 50,48,56 47,45,53 54,52,62 51,49,61 58,56,68 58,56,68 54,52,60 56,52,61 54,51,55 53,51,63 42,41,58 30,32,46 41,43,57 51,98,71 45,103,61 40,96,55 94,112,58 174,157,63 239,161,108 255,180,112 224,137,69 203,127,67 194,102,49 208,118,55 251,153,89 190,122,63 133,112,31 64,95,51 45,89,63 41,78,45 37,59,59 38,56,53 36,35,40 33,31,39 43,43,51 46,46,56 50,48,56 62,58,69 59,59,71 62,60,70 62,58,69 62,62,72 71,69,79 73,71,81 79,77,87 95,93,103 105,101,110 96,92,101 112,108,121 116,111,127 110,105,121 117,109,126 115,110,126 111,106,122 106,101,119 109,104,122 103,98,116 111,105,126 105,96,118 105,99,120 98,94,114 98,92,113 95,90,108 99,93,114 100,96,116 91,87,107 95,91,111 96,93,110 104,99,117 112,107,123 104,99,115 97,92,108 113,108,126 108,103,121 102,97,115 105,100,118 104,99,117 88,83,101 82,77,93 87,82,98 92,88,101 94,90,103 87,83,96 90,86,99 94,90,103 74,70,81 82,75,87 88,84,97 97,88,99 98,90,96 95,87,95 111,103,109 91,83,89 82,74,80
46,44,52 48,46,54 47,46,49 48,47,50 101,95,100 92,85,88 78,71,74 87,77,81 125,115,114 113,103,102 85,75,76 69,61,67 55,52,58 40,38,46 32,32,42 38,38,46 45,41,50 54,52,60 55,53,61 45,43,51 38,36,44 45,43,51 40,38,46 52,50,58 42,41,56 51,53,67 39,43,56 47,49,65 54,56,72 37,35,45 34,32,40 34,33,38 54,52,62 50,48,60 43,43,55 39,39,51 47,45,55 52,50,60 51,49,57 54,52,60 57,55,65 59,57,65 53,51,61 51,46,62 46,43,60 38,38,48 44,46,62 55,119,72 47,90,50 42,93,46 65,99,40 183,161,67 251,171,105 255,168,104 177,118,72 155,102,57 174,106,66 214,143,90 190,125,61 144,106,30 83,87,31 35,72,41 41,78,47 38,75,42 29,54,36 32,51,42 36,34,44 39,37,45 36,34,42 41,42,47 43,43,51 50,48,56 60,60,68 63,63,71 60,58,66 57,55,65 63,63,73 80,78,88 88,84,95 97,93,102 103,99,110 110,106,119 113,109,122 111,109,121 108,104,117 120,113,127 120,115,131 110,105,123 108,99,121 105,100,118 104,99,117 92,87,105 102,97,115 99,94,112 109,103,124 101,95,116 95,90,108 102,97,113 110,105,123 108,103,121 106,101,119 98,93,111 105,100,116 97,92,108 105,100,116 108,103,119 109,104,120 103,98,116 110,105,123 111,106,122 97,92,108 97,92,108 94,89,105 95,90,106 112,107,123 88,84,95 95,91,102 86,82,95 87,83,96 81,76,92 80,77,92 83,81,93 95,86,97 105,97,103 94,83,90 102,91,100 108,100,108 76,68,76
38,38,46 45,43,51 46,44,52 51,49,57 74,72,80 62,58,67 74,68,75 122,111,118 132,118,120 114,100,102 81,69,71 61,53,59 47,44,50 37,37,45 42,42,50 41,41,49 52,48,57 53,51,59 48,46,54 46,44,52 47,45,53 45,43,51 53,51,59 53,51,59 46,44,56 48,47,62 44,45,64 58,56,76 58,59,80 43,41,53 33,31,39 36,34,42 38,36,48 58,55,72 46,45,62 40,42,56 44,43,58 46,44,56 50,48,58 53,51,61 64,62,74 57,55,67 53,50,67 45,44,61 44,43,60 47,49,63 46,50,63 51,88,53 45,80,43 125,143,110 235,148,103 163,98,38 151,138,47 146,129,51 134,110,59 157,104,61 162,106,68 167,124,66 116,106,39 76,76,33 41,51,29 18,43,25 31,68,37 41,75,45 22,45,28 33,50,42 39,37,47 38,36,46 38,34,47 39,42,51 35,38,47 52,52,60 64,62,72 48,48,58 57,60,67 66,66,78 79,77,89 81,77,90 90,86,99 94,90,103 95,90,106 91,86,104 102,97,115 96,93,110 98,95,110 108,105,122 106,101,119 103,98,116 99,93,114 107,104,121 101,97,117 97,94,111 107,104,121 103,98,116 108,103,121 108,100,119 107,99,118 110,105,123 94,89,105 97,92,108 101,96,114 106,101,119 102,97,113 113,108,124 110,105,121 112,107,123 112,107,123 101,96,112 102,97,113 99,94,110 89,84,100 99,94,110 101,96,112 101,96,112 81,77,90 72,68,81 92,88,101 90,86,99 82,77,93 96,91,107 97,92,108 98,94,107 94,87,97 100,89,96 108,97,104 82,71,78 94,86,94 84,78,85
43,41,49 41,39,47 42,38,47 41,37,46 53,53,61 49,49,61 65,62,77 94,85,96 131,119,124 87,75,80 72,62,66 50,44,49 37,35,43 34,34,42 46,46,54 42,42,50 60,58,66 53,51,59 48,46,54 54,52,60 47,45,53 43,41,49 50,50,58 44,44,52 42,42,52 46,49,60 48,52,67 60,58,80 55,56,77 37,37,47 37,36,41 38,37,40 33,31,41 48,45,60 49,48,65 47,49,65 49,48,65 48,45,62 47,44,59 45,43,55 54,51,66 51,48,63 50,51,70 62,65,85 59,62,82 49,50,69 44,67,64 46,88,51 54,64,29 207,130,97 193,119,81 161,92,63 80,70,32 72,99,40 168,134,93 157,101,65 114,100,57 67,79,32 59,84,55 74,89,61 38,51,26 21,41,27 49,91,58 43,79,51 24,44,30 33,52,43 39,39,47 49,49,61 37,44,58 34,34,44 29,32,39 39,39,47 51,51,61 63,63,73 65,65,75 74,72,84 84,80,93 89,85,98 87,83,96 84,79,95 94,89,107 104,98,119 91,86,104 102,97,115 102,99,114 101,100,117 106,101,119 99,94,112 110,105,123 110,107,124 102,99,116 102,99,116 109,106,121 101,96,114 101,96,114 112,107,123 112,104,123 98,93,111 103,98,116 99,94,112 108,103,121 104,99,117 102,97,115 104,99,115 99,94,110 110,105,121 110,105,121 99,94,110 115,110,126 105,100,116 97,92,108 94,89,105 122,117,133 97,92,108 74,69,85 89,84,100 89,85,98 92,88,101 98,93,109 74,70,83 87,83,96 81,77,88 103,97,104 111,101,105 85,74,81 86,75,82 122,114,122 94,88,95
47,43,52 47,45,53 40,38,46 43,41,49 51,54,63 48,50,66 63,66,86 72,67,83 107,96,103 71,61,65 63,57,62 41,38,42 36,37,42 38,38,46 43,43,51 41,41,49 52,50,58 47,45,53 44,42,50 39,37,45 39,37,45 45,43,51 51,51,59 50,50,58 45,45,53 41,41,53 44,46,62 60,61,82 48,51,71 42,42,52 39,38,43 46,45,50 34,32,40 51,48,63 59,57,79 58,56,78 50,48,68 50,49,66 50,52,68 39,38,55 45,44,61 46,44,64 55,56,77 54,57,79 68,71,93 52,55,73 43,75,55 37,88,50 47,64,40 177,115,88 153,98,57 141,91,60 44,52,29 79,74,44 89,90,53 146,93,66 34,49,35 16,47,32 35,53,36 47,59,39 43,50,32 18,45,29 49,91,54 39,72,47 22,44,32 33,50,45 35,35,45 61,64,75 36,37,56 34,34,42 29,35,38 26,30,34 55,55,63 56,56,66 67,65,77 81,77,90 97,93,106 101,96,112 103,95,112 102,97,113 104,99,117 104,98,119 106,101,119 111,106,122 111,106,124 109,104,122 109,104,122 102,97,115 104,99,117 111,106,124 98,95,110 104,99,115 111,106,124 106,101,119 117,112,130 115,110,128 105,100,118 103,98,116 105,100,118 117,112,128 99,94,110 103,98,114 99,94,110 111,106,124 119,114,132 120,115,133 108,103,121 104,99,117 120,115,133 98,93,111 96,91,107 108,103,119 106,101,117 89,84,100 112,107,123 94,89,105 92,88,101 89,85,98 101,96,112 94,87,101 98,91,103 107,98,111 125,117,123 110,98,103 94,84,88 94,83,90 93,85,93 72,66,73
47,45,53 47,45,53 44,42,50 40,38,46 50,50,60 48,47,64 59,64,88 63,64,83 65,64,69 63,60,64 55,53,61 32,32,40 36,37,42 43,41,49 41,39,47 40,38,46 40,38,46 46,44,52 44,42,50 41,39,47 40,38,46 48,46,54 52,50,58 55,53,61 43,41,49 40,38,50 52,49,66 61,62,83 50,51,70 44,44,56 39,37,45 45,44,49 34,32,40 51,50,65 52,50,72 49,50,71 48,49,68 53,55,71 46,48,64 44,46,62 47,48,67 53,54,73 47,48,69 61,62,83 47,48,69 44,46,62 57,92,73 36,85,50 34,71,40 133,105,76 158,103,58 150,98,68 39,49,27 35,45,21 48,61,34 53,64,33 26,41,25 23,43,29 23,46,27 29,48,28 40,52,34 21,48,32 47,86,52 32,63,39 22,44,32 33,49,47 43,46,53 46,47,66 33,36,45 32,35,42 32,32,42 48,48,58 65,60,76 67,62,78 78,75,90 86,83,98 99,94,110 99,94,112 101,96,112 94,89,107 92,87,105 111,106,124 105,97,116 108,102,123 104,98,119 108,102,123 108,100,119 114,106,125 112,104,123 109,104,120 98,94,107 108,101,115 108,101,115 118,111,125 123,118,136 112,107,125 115,110,128 110,105,123 117,112,128 95,90,106 102,97,113 101,96,112 109,104,120 109,104,120 116,111,127 112,107,123 105,100,118 109,104,122 92,87,103 95,90,106 92,87,103 105,100,116 101,96,112 108,103,119 105,100,116 101,96,112 109,104,120 98,93,109 104,96,113 99,91,110 102,93,108 108,99,110 122,111,118 115,105,109 110,99,106 97,86,93 84,78,85 70,64,71
44,42,50 41,39,47 41,37,46 45,41,50 50,48,56 55,52,67 54,55,78 51,49,69 53,53,65 50,50,60 37,37,45 31,31,39 32,36,40 38,36,44 38,36,44 44,42,50 46,44,52 37,35,43 37,37,45 40,38,46 38,36,44 51,49,57 40,38,46 41,39,47 46,44,52 41,39,47 45,44,59 54,55,74 47,48,67 42,42,52 40,39,42 41,41,41 40,39,44 46,46,58 54,55,76 51,52,73 44,43,60 46,45,60 49,48,65 51,52,71 50,48,68 48,46,66 46,44,64 51,49,69 46,45,62 44,46,62 62,105,77 40,86,52 25,62,29 117,124,90 157,100,69 120,74,56 45,48,24 41,51,27 41,49,26 39,49,27 31,45,24 24,44,26 25,48,29 32,51,31 29,47,30 25,52,36 39,72,47 34,60,37 25,44,38 36,49,50 46,46,56 42,43,62 33,36,43 34,35,40 35,35,43 48,48,58 77,72,88 81,76,92 85,82,97 89,85,105 96,93,110 96,91,109 97,92,110 92,87,105 90,87,104 91,86,104 97,92,110 100,97,114 104,99,117 106,101,119 114,106,123 106,99,113 101,94,108 120,113,125 118,111,121 132,123,134 123,114,125 125,118,130 132,124,141 126,118,135 128,120,137 125,117,134 119,111,128 103,98,114 110,105,121 106,101,117 108,104,117 113,108,124 115,110,128 117,112,128 104,99,117 116,111,129 105,100,116 98,94,107 104,100,113 109,104,120 108,103,119 98,93,109 97,92,108 106,101,117 102,97,115 101,96,112 97,89,106 93,86,100 105,96,107 119,111,117 87,79,85 112,105,108 89,81,87 75,67,75 76,73,79 72,66,73
47,43,52 47,43,52 40,38,46 44,42,50 53,51,59 51,49,59 55,57,73 41,40,55 46,46,54 41,41,49 39,40,45 29,33,37 34,38,42 36,36,44 35,35,43 41,39,47 48,46,54 39,37,45 36,36,44 37,35,43 39,37,45 43,41,49 46,44,52 44,42,50 53,51,59 44,42,50 45,45,57 55,53,73 48,49,70 52,52,64 40,39,42 40,40,40 40,39,44 43,41,51 55,56,79 51,52,73 42,41,56 44,44,56 46,45,62 43,42,59 42,41,58 48,47,64 48,47,64 49,50,69 43,45,61 41,42,61 64,115,77 46,83,48 79,123,78 31,56,29 127,98,76 51,47,26 49,51,23 50,48,30 43,51,28 41,50,20 39,54,30 25,45,27 26,45,25 24,44,28 23,46,31 19,49,32 21,51,34 29,54,34 41,40,45 51,52,57 35,39,43 39,41,55 35,38,45 36,36,44 37,37,47 70,69,86 66,63,78 78,75,90 81,77,97 88,84,106 98,93,111 98,92,113 102,96,117 95,91,111 93,91,111 95,93,113 108,105,122 108,100,119 116,111,127 121,114,128 114,107,119 114,107,119 120,113,125 126,120,125 135,128,131 139,129,133 140,128,133 143,135,143 136,127,138 129,117,133 141,131,149 125,115,133 127,119,138 116,111,129 126,121,139 106,101,117 108,103,119 120,114,135 109,103,124 113,108,126 120,115,131 115,111,124 111,107,120 116,112,123 113,109,122 112,107,123 111,106,122 112,107,123 104,99,115 103,98,116 103,98,116 102,97,113 98,91,105 114,106,114 97,90,93 89,82,85 104,96,104 103,92,101 69,61,67 68,62,69 67,64,70 72,64,70
45,43,51 39,37,45 40,38,46 37,35,43 44,44,52 48,48,56 42,45,56 37,40,51 37,37,47 37,37,45 41,41,49 37,35,43 38,36,44 38,38,46 37,37,45 44,42,50 45,43,51 40,38,46 39,39,47 37,35,43 41,39,47 45,43,51 45,43,51 40,38,46 50,48,56 44,42,50 47,45,57 51,52,71 42,45,63 48,46,56 40,37,41 37,34,38 41,38,42 39,35,44 56,54,76 52,50,72 45,44,61 39,38,53 43,42,59 46,45,62 43,42,57 38,37,52 41,40,55 46,48,64 46,44,64 41,45,58 58,115,71 58,114,73 39,65,42 24,41,17 29,42,19 43,53,29 46,56,32 38,58,31 26,50,26 43,51,28 32,45,22 33,46,23 25,43,26 25,45,27 26,46,32 20,47,31 26,56,39 20,47,31 46,45,50 43,43,51 47,51,53 46,49,60 42,45,54 52,50,62 59,57,69 67,63,83 72,69,84 73,70,87 75,72,89 88,84,104 94,91,106 93,90,107 105,100,118 105,101,121 115,112,129 117,114,131 110,105,123 127,119,136 122,118,131 125,118,130 129,120,131 143,132,141 145,132,140 146,134,134 133,122,119 153,140,137 138,125,122 151,141,140 163,153,157 153,141,153 140,133,147 128,120,137 114,106,125 110,105,123 124,119,135 107,104,119 118,115,132 118,113,129 126,118,137 128,120,137 129,122,134 125,118,128 127,121,128 136,130,137 129,125,136 119,115,128 119,115,128 109,104,120 110,105,121 109,104,120 110,106,119 111,106,122 105,96,109 97,89,95 103,93,97 80,69,76 114,103,112 91,83,91 72,66,73 61,58,64 69,66,70 76,68,74
