147,136,131 161,150,145 167,157,156 130,124,119 84,79,81 86,77,92 97,89,97 87,83,96 76,72,85 81,77,86 103,99,108 61,56,72 63,58,74 66,61,77 63,58,74 60,55,71 65,60,76 65,60,76 63,63,75 65,63,75 66,61,77 55,51,62 67,63,72 96,93,97 149,143,148 166,160,165 75,63,63 82,69,62 110,91,79 128,115,112 92,79,89 102,88,101 98,85,93 74,62,67 161,148,141 176,162,148 172,158,144 165,149,134 179,161,140 192,177,157 185,169,152 183,167,150 155,144,127 91,79,67 193,162,150 113,96,97 89,82,92 93,86,100 65,54,47 178,165,144 110,100,90 68,63,62 152,147,144 108,101,101 81,80,85 58,56,64 66,66,76 51,54,63 46,54,61 65,68,77 55,58,65 76,73,79 64,57,57 69,50,25 162,97,8 140,77,3 171,104,52 185,113,65 178,106,60 159,89,56 161,91,60 110,54,28 97,46,22 93,46,25 86,43,24 90,47,28 96,55,37 109,68,52 102,50,29 97,59,42 66,56,74 73,70,85 54,57,75 52,59,84 55,58,80 50,51,74 47,50,72 51,52,75 50,49,64 45,43,53 42,41,58 51,50,67 49,51,65 77,72,88 76,71,89 75,71,95 55,56,79 48,49,72 57,60,82 50,53,71 43,50,64 45,49,64 42,46,61 48,51,60 51,54,63 55,55,65 55,55,65 45,45,55 51,51,61 46,46,56 41,41,51 50,48,56 39,37,45 40,38,46 41,38,53 33,33,33 43,43,51 45,45,53 46,46,56 52,52,62 47,45,55 44,42,52 45,45,55 43,42,57 57,55,75 50,48,70 55,54,69 49,51,65
162,155,158 146,138,144 128,119,132 103,96,110 125,116,138 118,109,124 92,84,92 94,90,99 77,73,82 77,73,82 91,87,96 60,56,67 67,63,74 67,63,74 58,54,65 62,58,69 62,58,69 65,60,76 78,77,94 83,80,95 90,86,97 133,127,134 139,132,135 154,142,142 161,146,137 170,158,146 162,150,140 87,74,69 85,72,65 112,95,87 99,82,83 106,90,103 96,83,91 89,79,83 78,65,60 161,145,132 166,151,131 157,139,118 197,177,157 175,161,136 191,176,154 195,180,158 143,129,113 94,79,70 196,163,152 99,86,83 70,66,75 85,77,94 58,47,44 192,176,159 98,96,94 46,45,50 108,101,113 95,91,100 82,80,90 58,58,68 60,60,70 49,52,59 57,65,72 69,74,80 59,67,76 129,70,51 170,90,58 134,73,41 152,75,42 156,76,44 185,99,65 173,93,57 129,66,35 111,63,38 100,53,30 89,49,26 85,44,26 81,45,27 84,48,28 89,51,32 99,58,42 100,57,38 101,54,33 104,58,40 94,61,52 83,65,76 49,58,83 51,52,75 55,56,79 49,52,74 49,52,74 51,52,75 57,56,71 38,36,46 50,49,66 53,52,69 53,55,69 103,98,114 64,63,80 72,70,94 58,59,82 58,59,82 59,62,84 49,52,70 44,51,65 45,49,64 41,45,60 46,46,58 48,48,60 53,53,63 57,57,67 45,45,55 43,43,53 39,39,49 45,45,55 48,46,54 38,36,44 38,36,44 61,59,69 39,38,43 45,45,53 53,53,61 53,53,63 44,44,54 46,44,54 45,43,53 46,46,56 53,52,67 58,56,78 51,50,65 51,50,65 48,50,64
132,123,134 127,119,127 142,135,135 166,154,144 148,136,126 130,114,108 141,125,119 173,162,147 114,103,100 107,95,95 100,93,96 87,80,83 102,95,98 131,121,122 109,99,98 114,107,107 126,119,122 121,113,119 122,115,118 151,141,140 168,153,144 175,165,155 185,175,165 185,174,159 203,182,155 204,183,156 201,184,160 93,79,65 83,70,65 76,60,54 122,104,99 85,71,76 107,92,100 96,84,89 85,71,71 164,144,135 188,169,144 202,181,154 206,185,160 207,186,163 194,174,154 193,175,156 163,147,130 98,83,74 190,159,147 98,81,82 58,54,63 80,76,89 50,43,46 170,165,167 94,91,95 77,74,80 117,114,118 86,83,87 73,72,77 57,55,63 57,55,65 46,49,58 49,53,66 71,71,83 95,64,52 196,102,61 136,75,43 102,56,26 132,65,38 129,63,33 166,100,70 147,85,58 95,46,24 68,37,18 63,36,18 67,37,22 72,37,22 71,39,23 82,48,30 95,57,38 91,50,32 93,51,27 97,52,31 96,55,35 89,48,28 86,48,40 51,58,83 39,48,61 50,48,70 49,51,76 49,52,74 54,57,79 50,50,62 37,35,47 57,56,73 56,55,72 79,75,88 81,76,94 69,67,87 65,66,89 60,63,85 63,66,88 57,63,84 53,59,78 35,39,54 49,52,70 53,57,70 50,50,60 49,49,59 51,51,61 50,50,60 45,43,51 43,41,49 41,41,51 51,51,61 47,45,53 47,45,53 40,38,46 31,29,39 41,40,45 44,44,54 46,46,56 51,51,61 47,45,55 46,44,54 46,44,54 46,46,58 53,52,69 60,58,80 50,50,62 48,52,65 47,51,64
196,179,155 195,178,152 207,191,160 188,170,149 197,179,160 182,168,152 160,146,130 142,131,114 138,127,112 148,134,120 165,151,133 169,153,138 156,140,127 146,132,116 138,127,108 176,163,140 186,171,149 187,172,150 191,177,148 191,178,146 193,179,152 188,174,149 195,180,158 209,190,165 212,186,161 230,204,179 201,177,153 216,195,172 86,71,60 83,70,63 93,77,71 119,103,101 98,83,91 102,89,97 94,81,89 69,52,55 217,195,177 227,201,178 241,217,193 237,211,186 225,203,183 212,193,170 172,151,136 82,67,58 163,135,126 88,78,79 30,28,36 67,63,76 54,51,55 74,71,75 69,68,73 77,73,82 110,107,111 69,68,71 63,64,69 66,67,72 50,53,62 50,50,58 59,59,67 121,74,63 171,90,54 134,75,45 107,62,39 96,49,26 113,60,35 107,54,27 112,63,41 90,47,28 68,37,18 62,37,18 55,30,11 56,31,14 60,33,17 65,38,20 70,40,23 82,51,32 95,59,39 97,54,35 95,53,31 89,48,28 85,44,26 88,40,22 62,48,61 53,56,78 57,55,77 55,57,82 54,54,80 47,56,69 35,35,47 48,46,58 52,51,68 51,50,67 112,108,121 70,65,83 72,70,90 64,65,88 57,60,78 62,65,83 61,67,84 55,56,77 44,43,60 62,60,80 58,57,72 49,49,59 49,49,59 49,49,59 46,46,56 45,43,51 43,41,49 39,40,45 43,43,55 61,59,67 43,41,49 40,38,46 19,17,27 41,40,45 51,51,61 45,45,55 46,46,56 44,42,52 46,44,54 45,43,53 45,45,57 53,52,69 52,52,64 51,51,63 49,49,59 62,62,72
92,89,76 122,116,109 199,187,157 201,184,160 176,161,139 155,142,121 132,118,102 147,133,115 154,140,122 161,146,126 191,176,156 172,158,140 174,160,142 186,172,145 182,168,143 190,171,148 193,176,152 183,164,141 200,181,158 194,175,152 207,186,161 193,172,147 185,166,141 209,185,159 204,180,156 193,169,145 180,159,136 181,162,139 175,159,144 89,77,67 75,62,57 101,85,79 87,75,77 91,80,87 100,86,99 89,76,84 178,161,153 232,208,184 231,205,180 236,213,184 211,190,163 200,179,154 189,170,154 67,58,50 70,64,59 40,38,36 18,17,20 43,41,53 48,45,51 79,78,83 76,75,80 90,88,96 88,85,89 80,78,79 67,66,71 67,64,70 60,58,66 49,50,55 64,62,74 131,73,49 152,76,52 127,71,45 59,35,11 77,41,21 84,47,32 77,42,29 82,51,32 74,45,25 57,30,12 52,27,8 49,27,7 50,27,12 51,24,8 57,31,17 61,34,18 72,45,29 84,50,32 92,51,31 104,61,42 86,43,24 83,40,23 89,46,27 77,52,51 62,59,76 60,58,82 54,57,77 57,56,73 55,55,65 35,35,45 53,53,63 56,51,67 82,77,93 88,87,102 71,70,87 71,69,91 59,57,77 59,62,80 60,61,80 62,65,83 50,54,69 59,59,71 62,61,76 50,50,60 46,46,56 48,48,58 46,49,58 45,43,53 45,43,51 44,42,50 43,41,49 50,48,58 48,46,56 39,38,43 46,45,48 32,31,36 47,46,51 41,41,51 48,48,58 45,45,55 38,38,48 44,44,56 46,45,60 53,52,69 52,51,66 54,52,62 54,52,62 49,49,59 51,51,61
86,81,78 75,68,68 199,186,165 185,166,150 177,161,144 143,129,113 163,150,129 175,162,139 194,181,158 194,180,155 184,170,145 161,147,122 152,138,113 192,178,151 175,158,132 202,181,156 195,174,149 202,181,156 207,186,161 205,184,159 205,181,155 216,192,166 200,176,152 200,176,152 206,185,160 203,182,157 178,159,136 174,157,133 173,158,138 149,135,119 94,82,72 71,58,53 115,104,101 102,88,90 100,87,97 102,89,99 54,40,42 196,175,162 213,192,165 199,178,151 209,190,167 214,197,173 164,150,136 30,28,26 20,15,14 16,14,12 14,12,13 33,31,39 43,42,47 75,73,83 87,82,98 102,100,108 77,74,78 83,78,80 73,70,74 66,63,67 64,62,70 64,63,68 64,67,76 120,72,58 134,69,50 107,54,29 90,47,28 56,30,9 75,32,13 98,49,27 101,53,35 63,34,14 45,27,6 44,24,4 44,22,2 48,26,8 53,26,10 55,30,13 56,29,13 62,32,15 73,42,23 86,50,30 103,62,44 88,50,31 83,40,23 86,43,26 78,51,44 79,79,87 59,57,77 60,61,80 56,55,72 43,43,53 51,50,67 53,52,69 67,62,78 110,102,119 77,78,97 56,58,74 59,57,79 57,55,75 60,63,81 63,64,83 61,64,82 48,52,67 55,55,67 63,62,77 56,56,66 46,46,56 48,48,58 46,49,58 48,46,56 46,44,52 50,48,56 48,46,54 57,55,65 43,41,51 40,39,44 27,26,29 41,40,45 48,47,52 53,53,63 53,53,63 51,51,61 48,48,58 52,52,64 49,48,63 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,54 48,41,44 171,157,139 161,142,128 162,146,131 160,146,132 171,158,135 179,166,143 198,185,162 186,172,147 169,155,130 190,176,151 197,183,158 180,166,141 193,176,152 207,186,163 188,167,144 207,186,163 209,188,163 202,181,156 204,180,154 216,192,166 219,195,171 213,189,165 185,164,139 202,181,156 204,183,160 215,196,173 193,173,153 187,169,150 86,70,57 77,64,59 95,82,77 114,98,96 83,71,76 102,91,100 80,68,73 74,54,47 183,162,139 199,178,151 208,190,169 196,178,159 87,75,65 26,24,22 16,14,12 16,14,12 14,12,13 19,16,22 35,31,40 80,78,88 87,83,96 104,102,110 83,82,87 79,77,78 91,88,92 55,52,58 52,52,60 62,63,68 71,76,84 117,77,68 123,62,46 100,49,23 110,55,40 141,105,85 182,118,90 235,165,132 187,120,93 113,72,52 69,45,21 56,35,12 44,22,2 46,24,6 53,26,10 53,28,11 58,31,15 61,31,16 66,36,19 78,47,28 91,55,37 90,52,33 85,42,25 86,40,22 76,50,40 72,74,74 58,57,74 60,62,78 63,62,79 39,39,49 56,54,74 67,64,81 91,83,100 88,80,97 62,63,82 67,69,85 57,55,77 57,55,75 60,63,81 65,66,85 62,65,83 49,53,68 59,59,71 63,62,77 58,58,68 53,53,63 45,45,55 41,44,53 48,46,56 45,43,51 44,42,50 46,44,52 55,53,63 45,43,53 39,38,43 20,19,22 45,44,49 44,43,48 48,48,58 52,52,62 58,58,68 53,53,63 58,58,70 57,56,71 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,109,103 135,131,125 103,99,93 195,176,162 209,191,170 185,168,144 185,168,144 195,176,151 194,175,150 180,163,139 179,162,138 197,176,153 202,181,158 190,166,142 222,198,174 213,196,170 195,178,152 214,193,166 231,206,178 231,206,178 219,193,168 206,180,155 195,174,151 205,186,163 190,169,144 188,167,142 211,187,163 213,189,165 214,190,166 222,196,173 204,183,168 91,75,69 72,56,52 92,76,72 119,103,99 98,83,91 100,87,95 75,61,63 205,179,165 198,174,150 199,183,166 154,140,126 16,10,3 17,15,11 14,12,8 16,14,10 14,12,10 27,22,24 32,31,36 91,87,96 68,64,75 74,71,77 56,50,55 56,50,55 76,77,82 46,47,52 56,57,62 60,61,66 62,63,68 123,76,67 114,64,49 107,54,29 107,55,34 227,151,111 255,194,149 255,178,131 225,146,102 175,114,80 128,82,52 77,46,25 63,38,19 47,25,5 49,27,9 49,27,9 54,27,11 58,31,15 66,37,17 63,32,13 79,45,27 90,52,35 91,48,31 89,47,25 69,51,46 67,66,71 53,49,69 61,58,75 80,78,86 55,54,69 74,71,88 91,83,100 107,99,105 73,63,83 56,61,71 58,55,72 64,63,80 53,52,69 57,60,78 63,66,84 63,66,84 57,59,75 63,62,77 60,60,72 57,57,69 52,52,60 37,37,47 43,41,49 45,43,51 48,46,54 47,45,53 45,43,55 57,55,63 47,45,53 27,26,29 36,35,38 48,47,52 54,53,58 48,46,54 50,48,56 49,49,59 57,57,67 63,62,77 62,61,76 62,60,72 62,60,72 64,62,72 61,59,69 50,50,60 57,57,67
187,168,145 198,179,156 183,163,143 190,172,151 218,197,172 202,178,154 214,190,166 201,183,153 221,203,173 202,185,157 185,166,141 209,180,156 218,189,165 216,192,166 223,199,173 236,212,186 233,209,183 239,215,189 247,222,194 234,209,181 230,204,179 212,188,162 181,160,137 214,190,168 232,208,184 221,197,173 215,189,164 237,213,187 224,199,171 223,194,170 241,215,192 112,95,85 83,70,63 68,55,48 108,93,84 76,63,60 102,91,98 97,85,90 76,59,51 180,161,149 139,128,121 46,37,31 17,15,11 15,15,10 14,12,10 14,12,10 17,15,13 23,18,17 30,26,35 48,45,51 47,40,43 26,21,23 27,20,23 30,24,29 66,64,72 51,51,59 62,60,68 62,62,70 65,63,73 107,75,72 96,69,53 122,64,42 117,64,39 238,152,104 255,192,136 255,173,123 241,160,108 194,125,89 152,94,61 104,63,43 84,50,30 63,38,19 48,26,8 48,26,8 54,27,11 58,31,13 60,34,13 68,37,18 74,42,26 81,45,27 83,42,22 89,47,25 30,31,12 47,60,48 58,59,62 77,77,87 86,84,82 62,55,69 99,92,104 115,103,115 86,74,79 68,65,80 67,64,79 62,66,81 58,57,74 53,52,69 64,67,85 67,70,88 56,59,77 65,64,81 66,63,78 60,60,72 52,52,64 52,50,58 48,46,56 48,46,54 47,45,53 51,49,57 48,46,54 52,50,62 50,48,56 43,41,49 26,25,28 45,44,47 53,52,57 59,58,63 61,59,67 48,46,54 57,57,67 57,57,69 64,63,78 66,65,80 66,64,74 68,66,76 67,65,75 69,67,77 62,62,74 62,62,74
224,205,182 218,199,176 202,183,160 184,167,143 207,188,165 211,187,163 213,189,165 203,182,157 219,198,173 212,193,168 218,194,170 247,218,194 208,179,155 235,206,184 240,211,189 229,200,178 238,209,187 242,213,191 224,198,173 207,181,156 216,191,163 196,171,143 229,200,176 232,203,179 222,193,169 215,186,162 240,212,185 240,212,185 236,210,187 222,196,171 242,216,193 208,192,175 78,67,60 80,69,62 71,59,49 109,94,85 77,64,61 98,84,84 90,78,80 120,110,111 47,42,44 30,25,27 21,19,17 17,17,14 14,12,10 19,14,11 24,18,13 52,41,36 70,57,52 62,46,44 45,35,39 55,48,48 61,51,52 55,48,48 39,36,42 58,56,64 67,64,70 66,63,69 70,66,79 62,57,59 117,92,93 109,69,62 103,50,27 147,67,28 255,188,130 255,168,117 255,162,110 190,121,85 152,93,63 115,70,47 99,61,40 87,56,35 65,38,20 56,29,11 59,29,14 61,34,16 68,42,21 74,45,25 82,45,30 83,45,28 84,43,23 86,43,26 16,30,11 18,43,27 54,61,54 71,66,65 61,59,60 39,38,43 108,106,114 92,92,100 87,83,92 63,57,78 63,62,79 63,62,77 58,57,72 51,52,71 66,65,82 69,68,85 64,63,80 57,59,75 56,55,70 52,52,64 52,52,64 52,50,60 54,52,62 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,64,81 63,62,79 62,60,70 65,63,73 65,63,75 66,64,76 62,62,74 57,57,69
187,173,148 183,169,144 174,157,133 186,169,145 196,177,154 207,183,159 198,174,150 207,186,161 217,196,171 233,207,184 227,196,175 232,203,179 232,203,179 247,218,196 232,203,181 216,187,165 198,169,147 209,180,158 227,201,176 223,197,172 226,201,171 244,219,191 224,198,175 240,211,189 229,203,180 220,194,171 230,204,179 227,203,179 209,188,173 207,186,173 188,171,161 174,162,152 130,120,119 83,76,74 65,56,50 87,74,67 91,74,66 92,76,72 91,77,77 63,56,56 37,32,34 25,23,24 21,16,18 18,16,14 12,2,3 68,57,52 78,63,52 83,68,59 70,54,48 84,67,59 66,48,45 56,51,53 65,53,58 62,54,60 41,35,42 72,70,78 96,90,97 110,104,111 107,108,111 96,95,100 92,85,88 108,91,94 123,106,98 83,42,24 255,184,135 255,172,129 247,156,112 137,82,53 136,92,66 136,92,64 119,78,51 107,70,46 87,53,33 68,37,16 61,32,12 59,34,15 65,39,18 72,43,23 75,41,21 82,44,27 76,37,23 74,42,28 15,33,18 17,35,20 42,50,36 71,64,64 82,81,84 115,103,115 94,93,96 99,96,100 108,106,102 79,76,82 70,70,80 86,86,96 52,52,64 60,61,80 59,58,75 66,65,82 59,58,73 56,56,68 55,55,67 52,52,62 54,52,62 52,50,60 52,50,60 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 62,62,72 62,61,78 53,52,69 57,56,73 62,60,70 64,62,72 62,59,74 62,59,74 67,67,79 58,58,70
216,192,168 220,196,172 202,178,154 208,184,160 218,194,170 221,197,171 215,191,165 200,176,150 230,206,180 237,211,186 227,201,176 199,178,153 199,178,153 204,175,151 214,185,161 194,166,139 253,225,198 240,210,184 247,217,189 245,215,187 237,211,186 216,190,167 199,177,157 188,165,150 172,158,144 183,169,155 186,169,159 188,170,167 163,150,145 177,166,161 165,155,156 140,132,138 134,127,130 105,98,98 85,76,72 57,48,40 92,79,72 90,74,70 91,77,79 54,44,45 32,27,26 32,27,26 26,19,17 18,9,5 90,75,64 80,64,51 87,70,60 58,41,33 70,57,54 55,43,43 69,57,59 63,56,59 66,56,57 63,55,61 62,54,62 129,121,129 143,134,145 148,139,150 130,121,132 129,120,131 119,113,120 109,107,108 122,111,120 105,77,77 66,26,19 106,73,62 206,129,94 116,74,52 116,76,53 131,91,68 130,84,56 122,75,52 99,61,40 91,55,35 75,46,24 63,39,17 59,33,12 63,36,18 61,35,14 81,44,29 80,48,34 30,28,10 17,32,18 18,31,17 59,50,31 92,50,37 114,101,96 105,108,115 102,102,102 134,129,126 114,99,90 98,98,106 129,126,130 136,136,136 117,118,108 89,92,99 57,55,75 62,60,80 58,56,76 56,56,66 51,51,61 52,50,58 58,56,64 54,52,60 53,51,59 51,49,59 45,43,53 46,44,54 50,48,58 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 59,58,73 58,57,74 53,52,67 60,59,74 64,62,74 61,59,71 64,61,76 64,61,76 59,57,67 61,59,69
221,197,173 234,210,186 234,210,186 212,188,164 225,201,177 222,198,172 221,197,171 232,204,177 219,191,164 223,198,170 248,223,195 239,206,181 252,219,194 252,224,197 246,218,191 247,218,194 224,198,173 223,199,175 209,189,171 195,177,158 150,140,130 160,149,144 161,148,145 135,123,123 156,151,150 143,138,137 142,135,135 158,150,158 139,131,139 139,133,140 129,122,125 132,125,125 126,119,119 125,115,114 79,69,68 72,63,59 58,47,42 84,71,68 90,78,78 57,47,46 38,32,27 41,35,30 46,34,24 113,96,88 85,69,56 88,72,59 57,44,37 69,58,55 65,53,55 62,50,55 67,54,62 67,55,57 65,58,61 69,61,69 75,64,71 129,120,131 147,141,148 140,131,142 111,103,111 121,113,119 133,127,132 133,128,130 130,118,132 127,116,125 112,89,86 124,77,56 255,191,129 140,80,55 243,153,104 243,150,102 168,99,68 116,68,41 103,63,40 104,58,40 95,54,36 80,54,31 73,47,26 56,34,14 58,31,13 69,49,29 48,61,38 30,51,30 26,43,19 39,40,21 68,37,18 86,40,24 91,51,28 96,90,97 101,99,100 119,117,115 106,100,105 92,86,81 119,118,121 119,119,119 103,89,94 111,111,108 102,102,110 79,77,85 87,87,95 76,76,84 51,49,57 52,50,60 57,55,65 68,65,82 83,80,97 83,80,97 67,64,81 64,61,76 87,84,99 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 68,65,80 61,58,73 59,58,75 55,55,67 53,52,67 62,61,76 64,61,76 65,62,77 67,64,79 67,64,79 57,55,67 59,57,69
252,226,201 248,222,197 248,222,197 201,177,151 204,180,154 185,161,137 209,185,159 231,203,174 244,216,187 253,225,196 246,218,189 245,217,190 231,203,176 233,204,180 235,206,184 229,210,187 216,196,176 208,190,171 173,157,144 161,146,137 152,139,132 166,153,150 150,139,134 157,145,145 138,128,127 150,140,141 133,126,126 135,128,128 137,130,130 146,139,139 134,124,125 125,113,115 146,136,135 127,118,114 139,128,125 80,70,69 64,54,53 60,49,44 69,57,57 55,42,39 57,45,35 64,52,42 108,85,70 113,87,73 83,64,52 61,46,37 77,64,57 71,62,58 67,55,60 68,54,56 68,56,56 63,53,52 71,61,62 70,62,68 29,16,24 132,124,132 118,114,127 131,127,138 137,133,144 124,121,125 134,128,135 129,122,132 138,131,145 122,120,132 113,106,120 108,96,96 255,151,94 129,76,53 204,132,93 231,139,88 180,106,72 119,66,39 107,62,41 103,60,41 96,58,37 94,56,35 92,58,38 78,47,28 70,39,20 83,50,25 100,83,75 136,111,108 117,53,36 64,33,14 61,32,12 74,38,18 89,46,31 140,126,126 108,109,112 101,101,109 117,112,114 118,113,112 64,63,66 48,50,50 61,58,62 36,40,42 96,96,96 63,61,62 101,100,103 100,98,108 89,85,98 80,75,91 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,95 85,82,99 81,78,95 82,79,96 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 73,72,87 65,64,79 66,65,80 67,66,81 68,65,80 69,66,81 71,69,81 65,63,75 62,59,76 65,62,79
255,246,221 228,202,177 193,167,142 233,202,179 210,179,156 219,195,171 194,168,143 236,208,179 255,228,199 255,232,205 255,231,203 224,198,173 255,229,205 248,224,200 241,220,197 194,178,165 187,173,159 178,163,154 169,156,153 181,168,165 179,166,163 147,135,137 166,155,152 151,140,137 160,151,145 163,154,150 162,156,151 163,157,152 158,152,147 160,154,149 159,148,143 147,136,129 154,143,140 159,148,145 144,133,130 159,150,146 126,115,112 83,70,63 81,61,54 68,45,34 81,58,45 103,80,65 132,105,87 106,84,66 78,62,47 85,70,59 82,69,64 68,58,59 70,60,64 67,57,58 71,60,57 60,48,48 68,58,59 95,83,85 143,127,125 78,59,61 134,128,133 125,119,124 126,120,127 126,120,127 131,124,136 127,120,132 150,141,154 121,114,126 120,116,127 119,119,127 174,96,66 128,83,62 106,59,36 208,134,98 170,101,70 126,73,46 112,67,46 108,62,44 103,62,42 97,59,38 90,59,38 92,58,38 95,59,39 99,66,41 103,66,42 100,70,53 121,72,52 71,33,16 73,39,21 74,38,18 88,45,30 83,57,47 94,92,90 98,93,92 178,173,172 96,96,93 55,54,59 45,46,49 48,45,51 43,44,47 32,32,32 37,35,36 22,21,24 112,110,120 103,99,110 118,113,129 108,104,117 125,121,132 112,108,119 117,115,127 111,109,121 100,98,110 78,76,88 82,79,96 78,75,92 83,82,97 91,90,105 92,91,106 87,86,103 79,78,95 80,77,94 81,78,95 85,84,99 78,77,92 77,76,91 78,77,92 91,88,103 88,85,100 73,71,83 79,77,89 89,86,103 90,87,104
230,204,179 194,168,143 206,180,155 241,210,187 243,212,189 218,189,167 220,194,169 250,222,195 251,223,196 229,203,178 216,195,168 186,162,136 200,179,152 193,174,151 179,161,140 182,166,151 178,163,152 173,161,151 165,153,143 166,153,146 156,143,136 165,152,147 161,150,145 170,159,154 181,170,165 150,139,134 158,145,140 170,157,152 161,150,145 158,147,142 147,136,129 152,141,134 151,141,131 153,145,132 157,148,140 152,143,137 166,157,153 168,152,146 109,89,80 98,75,62 109,82,66 124,97,81 140,110,93 111,89,71 87,66,53 107,91,78 76,65,62 64,54,55 37,27,28 63,53,52 65,56,52 62,51,48 58,46,48 111,101,105 135,114,110 67,48,55 135,128,142 127,123,134 116,111,129 127,119,136 139,135,146 133,126,136 146,137,148 133,126,138 129,122,132 127,123,132 142,97,74 91,50,30 112,72,49 139,81,48 159,101,68 135,84,56 118,71,48 114,69,48 104,63,43 98,62,40 87,56,33 101,65,45 103,65,46 99,63,43 102,64,45 102,66,48 110,72,53 76,42,24 65,36,12 72,36,16 86,38,20 98,61,46 108,97,94 178,172,167 163,151,151 86,86,86 49,50,55 46,47,50 51,51,59 55,57,57 41,41,41 46,44,45 27,27,27 101,100,105 116,112,125 116,112,123 123,119,130 106,102,113 118,114,125 99,95,106 95,91,102 112,108,119 99,95,106 103,99,112 88,84,97 90,87,102 80,77,92 72,69,84 82,79,96 74,71,88 80,77,92 73,70,85 73,70,85 79,76,91 90,87,102 87,84,99 89,86,103 98,95,112 81,78,93 81,78,93 91,87,107 89,85,105
199,173,148 209,183,158 215,189,164 211,187,161 230,206,180 212,188,164 199,178,153 204,185,160 202,183,158 215,191,167 204,185,160 198,184,157 202,188,161 201,186,166 204,189,169 194,180,164 192,177,166 179,163,157 170,155,146 171,156,147 158,146,136 163,150,143 175,164,159 165,154,149 178,167,162 165,154,149 152,139,134 167,154,149 151,135,131 151,135,131 168,155,152 152,141,138 150,139,132 177,166,159 179,170,166 151,142,136 159,147,147 130,117,114 134,111,100 127,95,79 130,95,80 127,95,79 140,106,88 130,104,83 102,81,66 116,94,86 44,28,26 123,107,105 56,39,40 59,47,52 59,53,48 59,50,46 54,44,45 49,41,47 63,49,54 97,81,94 160,148,162 138,130,147 134,127,137 127,120,130 130,122,130 138,126,128 180,161,163 200,178,181 166,152,157 131,120,127 113,104,115 255,170,133 149,91,58 125,77,50 119,71,44 139,91,62 122,78,52 113,71,47 103,66,42 101,60,40 103,65,44 112,70,48 109,66,47 103,62,42 105,62,43 106,63,44 106,65,45 106,68,47 135,87,69 74,38,20 74,35,21 91,50,32 82,49,38 175,153,145 137,121,119 73,74,79 51,51,61 45,46,51 55,52,58 56,60,64 53,53,53 45,43,44 34,34,34 79,78,83 103,99,112 127,123,134 108,104,115 111,107,118 112,108,119 113,109,120 116,112,123 118,114,125 117,113,124 104,100,109 124,120,129 125,123,133 94,92,102 126,124,134 125,123,135 123,121,133 115,112,127 90,87,102 87,84,99 85,82,97 55,52,67 75,72,87 82,79,96 93,90,107 93,90,105 85,82,97 87,83,103 98,94,114
216,195,170 203,182,157 179,160,135 184,163,138 189,168,143 164,145,122 190,171,148 187,173,148 194,177,153 230,211,186 171,157,130 180,166,139 164,147,121 181,164,140 201,184,160 223,204,188 193,179,165 167,152,143 159,141,136 168,151,141 178,164,148 194,179,168 189,177,167 185,173,163 154,141,134 159,146,139 154,141,138 158,145,142 159,148,141 157,148,140 170,157,150 165,152,147 129,120,114 150,141,135 160,151,147 135,128,126 145,135,134 137,127,126 145,136,132 137,105,89 130,100,83 127,101,80 139,105,87 159,123,101 163,132,113 121,98,85 144,123,119 136,118,115 82,66,64 71,57,59 74,64,63 62,49,44 61,48,43 66,50,48 96,76,67 108,82,70 121,97,89 121,97,91 120,96,90 228,191,188 251,212,200 250,204,190 255,215,194 229,181,163 212,167,160 221,183,177 136,118,127 116,111,127 213,116,96 132,70,59 130,85,52 131,85,55 124,79,56 116,70,52 102,63,49 109,72,48 121,75,49 122,76,48 116,72,46 110,63,40 114,68,42 114,67,44 113,68,47 109,67,45 110,69,49 109,79,62 77,42,27 85,47,30 85,48,33 133,117,111 97,89,95 50,50,58 50,51,56 58,59,64 47,46,51 58,59,64 58,57,60 46,45,48 29,28,31 38,34,43 103,100,115 124,120,133 124,120,131 123,119,128 124,120,129 124,120,129 122,118,127 123,119,130 124,120,131 108,104,113 103,100,106 112,108,119 117,113,124 109,105,116 90,86,99 119,115,126 110,106,117 110,106,117 84,80,91 118,114,127 118,114,127 106,102,115 96,92,105 110,106,119 117,113,126 99,95,108 110,107,124 100,97,114
