167,156,153 170,158,163 103,97,104 85,78,90 113,104,115 87,83,96 74,70,83 92,88,97 70,65,81 65,60,76 62,57,73 61,56,72 65,60,76 65,62,79 67,64,81 67,62,78 88,81,91 113,107,112 159,148,145 172,159,156 89,76,73 99,84,73 119,103,101 104,90,103 96,83,91 64,52,52 158,142,129 170,156,138 172,154,133 199,182,158 188,173,153 186,171,149 94,79,70 191,158,147 74,69,71 92,85,99 55,44,41 152,142,146 71,70,73 126,120,127 83,80,86 60,58,68 64,64,74 48,51,60 60,65,71 51,61,65 109,60,51 86,52,34 177,102,37 191,111,70 195,112,72 163,94,56 139,72,47 109,58,30 97,50,29 86,44,22 87,46,26 99,58,40 104,56,42 103,55,26 77,58,65 61,62,83 53,55,80 57,58,79 48,49,72 50,53,75 55,54,69 41,39,49 52,51,68 49,51,65 97,92,108 75,72,89 55,56,79 56,57,80 54,57,75 45,52,66 49,53,68 45,45,57 51,51,63 57,57,67 46,46,56 51,51,61 45,45,55 42,42,52 39,37,45 36,34,42 30,29,32 42,42,50 53,53,63 49,49,59 46,44,54 46,44,54 44,43,58 57,55,77 53,52,69 49,48,63
138,132,139 133,126,140 141,134,146 129,119,139 111,102,113 131,128,134 91,88,94 91,84,94 74,70,79 72,68,77 80,71,82 83,76,86 73,69,78 95,93,105 105,102,117 157,153,162 158,147,154 179,167,167 184,165,153 195,176,164 128,115,108 81,68,63 102,84,79 80,66,66 105,92,100 82,70,72 161,142,130 186,167,144 197,178,153 193,176,150 196,178,159 188,170,149 92,77,68 195,162,151 58,56,57 79,75,88 56,49,52 108,103,100 66,63,67 124,118,125 81,80,85 61,59,67 55,55,65 47,52,58 54,58,62 64,52,57 183,92,52 114,50,24 137,63,40 170,90,54 161,91,60 102,46,22 80,39,21 78,42,22 75,39,21 81,45,27 88,50,31 98,57,41 93,50,31 101,55,37 90,47,28 70,61,74 46,47,70 49,47,69 54,55,78 56,59,81 53,52,67 51,49,59 58,57,74 67,69,83 64,56,73 67,69,85 61,62,85 64,65,88 52,55,73 44,51,65 52,56,71 49,49,59 46,46,56 48,48,58 44,44,54 39,39,49 43,43,53 43,43,53 44,42,50 52,50,60 32,31,36 49,49,57 55,55,65 48,48,58 45,43,53 45,43,53 52,51,66 58,56,76 49,49,59 51,50,65
196,179,155 192,176,145 188,170,149 197,179,160 161,147,131 151,140,123 138,127,112 151,137,121 172,156,141 156,140,127 137,126,107 160,146,128 186,171,149 192,178,151 194,181,149 193,179,152 184,169,147 206,191,169 212,186,161 216,192,168 210,189,166 86,71,60 73,57,51 123,107,103 98,83,91 102,91,98 69,52,55 217,195,177 230,204,181 242,216,193 225,203,183 206,184,164 82,67,58 163,135,126 27,26,29 59,57,67 54,51,55 66,65,68 73,69,78 110,107,111 72,71,76 69,70,75 50,53,62 55,58,67 116,69,58 171,90,54 118,67,41 93,48,27 113,60,35 105,54,28 99,56,37 68,37,18 51,29,9 57,32,15 60,33,17 66,39,21 82,51,32 95,59,39 90,48,26 95,52,33 85,44,26 89,47,34 49,52,74 57,55,77 53,56,78 51,57,76 35,35,47 53,51,63 55,54,71 112,108,121 84,78,99 69,67,87 57,60,78 63,66,84 62,63,84 44,43,60 66,64,84 50,50,60 49,49,59 49,49,59 45,43,51 43,41,49 43,43,51 59,58,73 43,41,49 47,45,55 36,35,40 51,51,61 46,49,58 46,44,54 46,44,54 47,45,55 51,50,67 52,52,64 51,51,61 59,59,69
69,66,53 144,135,118 201,184,160 187,172,150 160,146,130 151,137,121 160,146,128 194,178,163 183,169,151 176,162,144 195,181,156 188,174,149 199,182,158 201,184,160 203,184,161 203,182,157 195,174,149 209,188,163 205,181,157 183,162,139 176,157,134 201,185,170 85,74,67 80,64,58 105,93,95 99,91,99 100,87,95 121,104,96 229,204,176 226,201,173 204,183,156 203,182,157 64,55,47 58,52,47 18,18,18 34,32,40 42,39,45 76,77,82 75,73,81 84,81,85 80,77,81 64,65,68 58,56,64 65,65,75 137,79,55 146,70,46 91,55,33 61,35,14 75,38,23 69,37,21 75,46,26 54,27,9 48,26,6 51,29,11 53,26,10 58,31,15 67,40,24 83,49,31 95,54,34 91,48,29 83,40,23 90,40,23 67,64,81 60,58,82 55,56,75 56,56,68 38,38,48 53,53,65 69,64,80 74,73,88 70,68,88 53,51,71 59,62,80 61,64,82 54,58,73 59,59,71 59,59,71 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,38,43 26,25,30 47,46,51 42,42,52 48,48,58 42,42,52 46,46,58 49,48,63 56,55,70 54,52,62 50,48,58 49,49,59
67,62,61 110,101,95 180,161,147 173,157,142 167,154,133 172,159,136 190,177,154 166,152,127 168,154,129 179,165,140 178,161,137 200,183,159 185,164,141 203,184,159 197,176,151 207,183,157 215,191,167 211,187,163 175,154,129 209,190,167 207,188,165 187,167,147 94,78,63 77,64,57 104,91,86 83,69,69 101,90,99 73,61,66 188,167,142 191,170,145 206,188,167 153,139,125 31,29,27 17,15,13 17,15,16 21,19,20 31,27,36 81,77,90 108,106,114 82,81,86 68,66,67 62,59,63 57,57,65 69,70,75 119,79,70 120,59,43 95,53,29 86,43,28 129,65,37 197,124,92 105,64,44 63,39,15 46,24,4 46,24,6 53,26,10 57,30,14 61,31,16 68,38,21 83,49,31 93,55,38 85,42,25 96,44,23 81,83,83 58,57,74 60,59,74 45,45,57 55,53,73 65,62,79 94,86,103 69,70,89 62,63,82 58,56,76 61,64,82 63,66,84 53,57,72 58,58,70 62,62,74 51,51,61 45,45,55 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,39,44 29,28,33 45,44,49 49,49,59 60,60,70 51,51,61 58,58,70 53,52,67 52,51,66 60,58,68 50,48,58 51,51,61
113,109,103 129,125,119 160,141,127 209,191,170 189,172,148 193,174,149 194,175,150 164,147,123 192,171,148 202,181,158 206,182,158 207,183,159 195,178,152 223,198,170 237,212,184 219,193,168 201,177,155 210,191,168 190,169,144 205,184,159 214,190,166 214,190,166 216,195,172 90,75,66 72,56,52 111,95,89 90,75,83 100,87,95 79,59,52 200,176,154 199,183,166 65,56,48 17,15,11 14,12,8 17,15,13 23,18,20 32,31,36 86,82,93 79,76,82 56,50,55 70,71,76 54,52,62 56,57,62 63,64,69 114,67,58 114,64,49 102,56,28 114,59,30 255,194,149 255,166,115 179,118,84 128,82,52 76,47,27 50,25,6 49,27,9 53,28,11 54,27,11 66,37,17 73,42,23 89,53,35 91,48,31 93,50,35 67,66,71 53,49,69 65,57,74 52,52,60 74,71,88 103,96,110 73,63,83 56,61,71 56,54,74 58,57,74 57,60,78 64,67,85 57,59,75 63,62,77 60,60,72 55,56,61 37,37,47 43,41,49 48,46,54 47,45,53 51,49,59 47,45,53 27,26,29 45,44,49 54,53,58 48,46,54 49,49,59 51,51,61 63,62,77 63,62,77 60,58,70 64,62,72 55,53,63 55,55,65
191,177,152 187,173,148 190,173,149 204,187,161 204,180,156 204,183,158 221,200,175 190,171,146 224,195,171 219,190,166 229,200,178 230,201,177 229,200,178 215,189,164 236,210,185 228,203,175 212,186,163 202,176,153 226,202,176 216,190,165 230,204,179 230,204,179 246,217,193 223,199,177 82,72,62 67,55,45 116,103,98 100,88,90 77,63,63 156,139,140 105,98,101 18,16,12 16,16,13 14,12,10 16,14,12 23,18,20 36,29,32 57,47,51 18,16,17 31,24,24 47,44,50 53,52,57 63,60,66 68,65,71 75,70,72 95,65,66 110,57,34 108,56,26 255,191,134 255,160,107 203,134,96 163,102,70 101,63,42 80,51,31 50,25,8 53,26,10 61,31,14 66,37,17 71,37,19 85,48,33 82,39,20 47,25,7 13,43,26 65,65,62 108,102,107 47,44,48 106,97,110 94,91,95 71,67,89 64,63,80 58,55,72 57,56,71 67,66,83 65,64,81 62,64,80 62,61,78 52,52,64 54,52,62 50,48,58 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 52,52,60 53,53,65 66,65,82 60,59,76 69,67,77 67,65,75 64,62,72 65,65,77
203,184,161 194,175,152 174,157,133 200,181,158 213,189,165 202,181,156 213,192,167 231,205,182 229,200,176 222,193,169 240,211,189 215,186,164 208,179,157 221,195,170 213,187,162 222,197,169 245,216,192 230,201,177 217,188,164 231,202,178 240,212,185 221,197,173 207,182,163 183,162,147 102,91,84 80,69,64 92,77,68 78,62,56 102,88,88 63,53,54 40,35,37 24,22,23 17,15,13 13,8,10 74,63,58 81,69,59 87,72,63 63,49,54 59,49,48 65,53,55 53,48,50 54,53,58 77,71,78 88,82,89 81,80,85 111,99,101 113,80,73 91,45,29 255,185,128 255,181,131 186,120,86 127,75,45 124,80,54 101,64,40 81,52,32 57,31,10 57,32,13 66,40,19 76,42,24 81,45,27 80,42,23 31,20,5 16,36,20 39,52,40 71,72,75 94,93,98 94,91,97 98,94,103 74,70,81 63,63,75 95,95,107 62,61,76 59,58,75 65,64,81 57,56,71 55,54,69 52,52,62 54,52,62 52,50,60 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,65 64,63,78 57,56,73 62,61,78 64,62,72 62,59,74 67,64,79 56,56,68
216,192,168 212,188,164 202,178,154 218,194,170 218,194,168 207,183,157 230,206,180 236,210,185 202,181,156 199,178,153 215,186,162 205,176,152 253,225,198 244,219,191 241,211,183 237,211,186 202,178,154 190,168,148 172,158,144 185,170,159 186,168,165 163,150,145 170,160,159 147,139,145 134,127,130 81,71,70 61,52,44 92,79,72 96,83,80 65,53,55 32,27,26 27,22,21 22,13,9 90,75,64 87,71,58 60,43,33 70,57,54 65,53,55 63,56,59 66,56,57 64,56,64 128,120,128 143,134,145 143,134,145 127,118,129 119,113,120 117,114,118 119,101,110 66,26,19 170,117,90 122,80,58 116,76,53 113,69,43 124,78,52 99,61,40 82,48,28 67,43,21 59,33,12 64,37,19 74,43,24 80,48,34 21,34,18 18,31,17 59,50,31 96,60,54 126,124,122 102,102,102 125,115,114 91,91,99 129,126,130 103,103,103 103,103,103 57,55,75 60,58,78 56,56,66 51,51,61 54,52,60 54,52,60 53,51,59 50,48,58 46,44,54 50,48,58 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 57,57,69 60,59,74 53,52,67 62,61,76 61,59,71 64,61,76 64,61,76 59,57,67
225,201,177 241,217,193 211,187,163 209,185,161 246,222,196 237,208,184 222,194,167 244,219,191 235,202,177 255,227,202 249,221,194 247,219,190 226,200,175 204,182,162 201,183,164 159,149,139 156,143,136 137,124,121 156,151,150 139,134,133 155,147,155 139,131,139 140,135,137 126,119,119 121,114,114 129,119,118 86,77,73 57,46,41 87,74,71 61,51,50 37,31,26 43,34,28 116,99,91 88,72,59 64,47,39 74,61,54 65,53,55 67,54,62 66,54,56 65,58,61 76,68,76 115,107,113 145,139,146 122,114,122 120,112,118 138,132,137 119,111,119 142,129,139 102,79,76 255,216,156 145,85,60 242,152,103 207,126,90 126,71,42 103,63,40 100,57,40 81,55,32 77,51,30 60,33,15 67,41,20 59,72,49 34,53,31 40,41,22 67,36,17 90,49,29 95,69,59 117,115,116 103,101,102 97,91,86 116,115,118 51,51,51 89,84,86 107,107,115 89,89,97 93,93,101 52,50,58 53,51,61 83,80,95 98,95,112 91,88,105 78,75,90 87,84,99 71,69,81 76,74,86 74,72,82 74,72,84 69,67,79 76,73,88 60,59,76 58,57,72 58,57,72 64,63,78 65,62,77 71,68,83 58,55,70 60,58,70
254,228,203 237,211,186 214,185,161 209,180,156 183,159,135 224,196,169 232,204,175 246,218,189 243,215,188 250,222,195 243,219,195 218,193,174 206,190,175 187,172,163 176,162,162 175,162,159 158,146,146 147,136,133 144,135,131 159,149,150 147,140,138 130,123,121 149,139,138 139,128,123 162,152,151 151,140,137 150,141,137 82,70,70 68,55,50 64,48,44 62,42,33 106,83,68 128,103,86 75,61,47 82,67,58 68,57,54 68,58,62 71,59,59 59,47,47 72,62,63 101,88,96 80,66,68 122,118,129 133,126,138 122,119,125 113,110,116 114,107,121 135,133,145 124,122,130 227,168,138 116,70,44 148,93,64 203,124,80 139,77,48 109,63,45 101,60,40 97,59,38 89,58,37 87,53,35 99,63,43 98,71,55 135,88,67 75,38,23 63,31,15 68,39,17 91,54,41 115,115,115 154,152,153 122,117,116 68,67,70 58,59,62 43,47,51 50,50,50 37,37,37 123,121,131 101,97,108 118,113,129 119,115,128 117,113,126 112,110,122 81,78,93 81,78,93 75,72,89 83,80,97 78,77,92 78,77,94 84,83,100 81,78,95 78,77,92 79,78,93 67,66,81 70,69,84 67,64,79 65,63,75 66,64,76 80,77,94
230,204,179 199,173,148 232,201,178 243,212,189 240,214,191 236,207,183 251,223,196 212,186,161 187,163,137 200,179,152 184,166,145 184,169,149 178,163,152 159,147,137 170,157,150 156,143,136 161,150,145 166,155,150 181,170,165 168,157,152 156,143,138 161,150,145 158,147,144 156,145,138 151,141,131 151,143,132 157,148,142 166,157,153 97,80,72 98,77,66 109,82,66 125,98,80 118,96,78 87,66,53 92,79,72 75,68,66 37,27,28 56,46,45 65,54,51 58,46,48 128,112,108 81,60,58 135,128,142 133,126,136 127,119,136 139,135,146 144,135,148 132,123,134 129,122,132 156,132,124 108,67,47 112,72,49 160,99,67 137,85,53 118,71,48 109,67,45 100,64,42 87,56,33 103,67,47 101,63,44 102,64,45 106,68,47 87,53,35 65,36,12 78,40,21 92,49,30 108,97,94 155,148,146 98,98,98 49,50,55 44,45,50 57,57,65 41,41,41 36,36,36 80,79,84 116,112,125 117,113,126 106,102,113 118,114,125 95,91,102 111,107,118 99,95,106 103,99,112 88,84,97 80,77,92 88,85,102 76,73,90 80,77,92 69,66,81 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 87,84,99 96,92,112
206,180,155 217,191,166 191,170,143 218,197,170 197,176,151 199,182,158 186,172,147 212,188,164 216,197,172 199,178,153 193,175,156 197,179,160 186,171,160 177,162,151 182,167,156 159,147,137 170,157,150 160,147,140 170,157,152 165,152,147 173,162,157 162,149,144 134,121,116 140,126,128 159,148,145 164,155,151 142,133,129 165,153,153 131,121,125 128,102,88 130,100,83 131,100,81 138,107,84 116,91,72 87,65,59 124,106,105 52,33,35 65,53,55 62,51,48 56,42,42 51,44,42 72,55,56 149,134,144 141,129,141 127,120,130 145,121,125 233,192,176 255,219,197 213,184,180 144,125,127 185,139,123 126,87,57 107,65,41 132,86,56 124,80,54 106,66,41 99,61,40 109,67,43 116,71,48 107,62,41 107,62,41 113,66,45 110,68,46 127,82,61 63,31,17 77,42,27 90,48,37 154,149,146 69,69,77 46,46,54 57,56,61 59,56,62 55,55,55 38,38,38 25,23,31 105,101,114 131,127,138 122,118,129 115,111,122 108,104,115 118,114,125 117,113,124 105,101,110 130,126,135 102,100,110 111,109,121 130,128,140 122,119,134 94,91,106 93,91,103 57,55,67 86,84,96 89,86,101 97,94,109 89,86,101 94,91,108
209,188,163 209,188,163 200,179,154 196,175,150 180,161,138 175,156,133 209,188,165 228,207,182 211,197,170 194,177,151 213,196,172 228,211,187 183,169,153 199,182,172 193,177,162 179,165,149 183,169,155 174,159,148 156,140,134 157,141,135 155,142,139 158,147,142 170,157,152 169,153,149 149,137,137 136,129,127 139,131,137 133,127,132 136,130,135 143,122,111 130,99,80 141,110,91 156,115,95 178,144,122 136,105,97 123,100,97 107,91,87 83,71,71 69,58,55 64,53,46 98,77,66 122,95,79 136,106,89 150,115,102 239,193,179 255,211,193 255,209,191 225,182,165 202,160,149 180,151,147 134,122,136 173,84,69 136,91,56 130,83,49 120,75,52 110,69,49 124,78,52 122,76,48 122,76,48 117,71,45 115,69,43 118,71,48 110,67,48 108,71,47 118,84,66 74,42,26 94,53,37 120,102,99 83,84,89 60,63,70 54,58,62 54,53,58 60,59,62 36,35,38 28,24,35 90,87,102 123,119,132 115,111,120 134,130,139 115,111,120 79,75,86 129,125,136 115,111,120 113,109,118 123,119,130 115,111,124 106,102,115 89,85,96 111,107,118 123,119,130 122,118,129 112,108,119 110,106,117 122,118,127 112,108,117 108,106,118
