59,49,50 76,60,43 90,61,39 43,38,40 87,63,41 138,96,56 116,90,40 97,75,39 93,76,39 91,74,37 42,30,20 58,43,34 197,155,113 106,74,40 79,60,23 140,106,36 128,92,16 163,130,64 118,90,34 122,93,21 120,94,44 102,81,25 48,36,10 47,45,27 40,43,23 41,42,23 44,45,24 68,38,39 166,123,47 112,54,28 107,45,45 173,99,63 83,58,57 60,45,53 69,49,59 62,36,22 98,57,30 126,66,27 73,48,29 64,52,54 73,63,53 76,60,56 92,72,65 69,43,29 176,99,46 165,78,51 114,54,52 111,50,43 92,52,29 125,80,45 116,55,39 205,85,66 46,32,32 37,30,30 35,28,28 36,31,33 38,28,32 37,32,31 46,36,35 40,30,31 38,26,26 161,134,71 185,147,60 187,149,62
50,35,43 76,55,44 89,60,36 41,35,40 86,62,40 119,75,45 102,80,33 92,73,34 89,68,43 45,32,29 21,16,15 46,35,20 55,41,27 118,78,44 125,83,20 105,77,21 124,93,13 90,66,2 143,115,47 70,45,0 52,32,12 88,74,45 30,22,9 43,40,25 40,37,22 38,38,22 43,46,26 65,36,30 210,147,53 100,48,18 170,121,81 162,105,61 95,72,59 67,36,26 79,71,47 197,136,89 144,102,64 119,73,36 74,46,35 52,41,36 51,40,35 50,39,34 48,37,32 172,121,68 172,114,61 174,122,62 98,67,48 71,48,33 92,71,48 97,73,51 209,147,91 243,138,85 44,32,34 42,37,36 40,33,33 34,29,31 34,32,33 34,32,30 36,29,29 38,31,29 37,30,30 107,88,53 188,150,63 193,156,64
47,36,33 89,62,44 85,59,36 46,36,37 86,59,41 101,65,45 106,79,34 92,73,38 164,111,66 56,41,21 33,28,27 48,36,26 54,43,26 40,26,12 159,106,63 117,86,22 94,69,21 119,89,22 70,47,5 101,76,30 30,19,12 63,58,44 35,30,18 37,32,20 44,39,25 43,38,26 36,37,25 41,39,21 97,76,63 96,74,54 169,119,77 138,102,71 49,31,26 59,42,34 175,129,88 123,94,72 67,41,29 151,98,57 44,23,10 43,33,23 48,29,17 41,21,33 31,24,24 37,15,18 75,29,29 150,73,65 81,37,36 75,35,37 75,35,37 64,29,30 42,19,18 189,151,103 35,28,28 33,28,27 34,32,30 35,30,29 31,31,28 32,30,28 43,36,36 40,34,29 40,34,27 51,41,31 128,95,29 150,119,55
44,39,38 88,63,46 91,55,33 59,42,32 99,68,47 81,60,33 103,66,26 146,79,31 200,108,44 101,76,46 30,22,11 44,34,24 58,42,27 34,18,16 60,41,18 90,72,12 128,95,18 95,74,20 121,66,37 239,97,16 116,53,18 40,36,28 37,33,23 45,39,16 50,45,31 48,48,34 44,39,25 42,37,25 42,39,26 69,34,35 43,37,28 32,38,27 165,111,61 163,112,75 123,90,65 171,121,75 193,137,88 191,135,88 188,132,83 98,66,36 87,61,20 144,91,25 51,34,10 45,24,24 127,60,53 145,69,58 126,59,48 119,54,44 118,58,46 104,43,38 46,25,25 33,28,25 35,34,27 39,34,33 33,28,30 35,30,32 32,30,28 28,26,27 41,37,31 50,46,36 42,41,30 42,33,27 75,62,41 112,100,72
50,39,36 80,59,48 118,80,45 75,58,34 97,66,43 75,44,21 84,44,21 120,62,25 195,118,58 244,140,80 87,63,30 81,63,42 64,48,31 42,25,17 62,41,14 117,86,24 105,76,11 76,53,24 231,163,125 255,199,106 190,86,28 34,29,26 47,39,28 255,224,119 93,52,5 97,48,0 51,43,30 46,36,24 45,36,28 70,35,38 69,46,35 135,92,59 143,95,66 134,91,58 71,47,41 55,30,27 60,35,32 59,37,29 59,38,25 60,34,22 74,49,19 127,88,31 52,34,13 54,29,30 126,59,52 136,60,49 122,57,49 168,110,77 112,51,44 134,69,61 126,66,64 45,31,31 39,35,27 38,37,30 34,32,30 30,25,27 34,32,28 31,29,25 43,39,33 49,46,33 54,55,36 54,51,38 50,47,32 55,52,37
50,36,36 59,42,34 110,76,33 59,44,33 67,39,10 78,47,24 90,51,23 102,61,34 180,108,69 103,52,17 227,135,80 54,32,14 50,33,23 53,34,22 62,43,18 100,65,29 117,64,68 175,111,26 238,132,84 255,167,53 255,168,105 87,58,23 125,77,21 96,57,25 98,66,34 164,122,70 53,43,31 57,42,31 65,35,36 67,41,31 53,37,22 98,68,51 135,90,57 155,101,67 43,27,12 42,29,26 52,28,6 73,42,32 75,45,28 62,32,17 92,57,30 196,129,79 136,94,42 46,23,20 117,55,44 139,66,54 176,114,76 124,61,41 154,96,59 119,59,45 152,75,69 119,51,49 50,44,37 36,30,25 36,31,28 42,35,35 47,44,31 39,38,31 46,45,38 51,51,37 54,55,34 56,57,36 57,55,37 55,50,38
47,43,37 47,43,37 102,74,34 59,45,29 76,55,32 68,47,24 102,62,37 118,65,38 135,77,44 226,137,90 154,89,50 88,70,49 53,34,20 185,124,77 93,50,17 88,72,16 96,56,31 255,155,39 112,61,24 178,116,78 120,55,16 66,53,30 159,107,57 198,135,43 64,37,30 65,44,29 55,42,35 59,44,35 93,70,59 110,83,65 227,151,88 177,124,83 184,124,70 157,102,59 54,37,13 45,33,33 59,29,14 84,49,34 89,53,33 89,55,35 158,118,93 149,70,29 183,84,27 52,34,31 112,51,46 136,63,54 120,58,45 183,123,84 173,118,66 171,117,67 158,81,73 119,52,45 40,36,26 42,36,27 37,31,26 42,36,31 53,51,31 63,64,43 63,61,39 64,62,44 61,62,39 61,59,37 61,57,36 84,73,54
49,48,39 48,44,36 50,46,36 47,47,31 48,48,32 46,47,35 49,47,27 84,61,46 137,63,27 185,109,67 132,92,56 52,43,26 59,51,38 118,91,57 138,100,50 113,88,44 125,95,69 231,133,73 172,90,61 141,61,22 255,166,26 127,72,20 98,62,40 89,55,37 52,30,22 82,62,53 61,48,45 61,44,47 138,92,62 194,133,88 220,138,82 242,172,114 192,134,79 203,145,83 101,67,45 114,83,64 91,62,42 78,51,33 101,72,52 78,46,32 86,51,26 185,107,63 185,108,71 112,67,44 103,49,42 130,57,48 116,54,43 149,88,54 122,66,32 149,94,63 135,68,61 110,49,42 60,52,28 66,53,30 59,41,11 43,36,16 60,49,44 58,56,38 55,56,37 62,60,38 66,59,39 61,54,38 66,59,39 62,58,37
47,47,33 47,47,33 47,47,33 50,46,36 50,47,32 47,47,33 57,45,33 70,44,30 89,55,23 146,88,51 213,125,69 183,140,82 69,47,29 95,58,34 109,70,38 175,129,74 84,57,23 122,75,64 154,92,63 223,120,64 172,125,48 208,141,64 194,130,68 164,106,51 138,82,60 134,83,59 110,80,63 121,73,55 95,68,52 110,74,41 205,141,97 255,176,113 226,157,101 200,141,82 126,92,72 140,100,64 120,82,45 112,79,54 121,77,51 115,79,61 75,44,25 129,74,33 120,81,42 121,85,56 111,80,57 141,89,70 177,93,78 123,78,55 126,84,60 124,89,62 223,155,81 105,50,46 157,78,75 182,83,73 97,46,22 99,51,8 129,69,55 190,86,76 224,106,85 107,61,6 70,55,44 83,66,31 62,57,43 57,51,44
55,54,43 53,52,41 48,47,36 46,42,34 54,44,32 105,73,43 168,125,90 236,112,57 118,82,31 169,116,59 199,97,46 145,110,56 122,78,48 104,62,40 102,60,38 160,118,64 115,66,17 215,163,92 216,144,78 229,148,85 109,64,29 131,71,30 134,80,46 103,53,38 128,67,60 135,68,61 218,111,93 102,72,57 85,57,44 89,60,40 156,117,74 165,109,71 187,122,60 184,127,69 119,81,46 134,99,74 116,83,58 72,46,32 82,50,34 86,50,28 146,108,87 235,157,109 171,81,39 209,154,109 113,66,57 126,69,66 132,65,65 149,76,64 126,82,54 121,84,58 219,153,80 57,35,15 120,76,46 115,81,59 169,112,81 220,142,91 72,64,40 70,68,50 60,53,37 55,30,27 120,71,35 201,114,69 194,89,72 110,71,59
47,46,35 46,45,34 50,46,38 57,46,41 124,87,61 104,71,46 167,121,62 171,121,61 223,108,56 188,80,28 199,83,25 102,65,25 88,52,19 115,83,51 214,131,93 116,79,35 158,113,80 193,146,85 198,152,84 136,95,68 105,63,39 120,70,37 133,82,43 93,51,29 110,67,48 130,70,56 162,78,70 92,55,31 96,63,36 135,96,68 97,63,43 138,114,81 200,164,135 207,173,141 126,88,53 147,105,81 121,85,56 77,56,45 73,46,30 180,118,80 156,68,32 174,92,49 161,70,26 93,78,56 228,174,124 133,88,81 146,105,87 135,76,71 196,97,85 105,72,45 225,159,75 47,26,3 130,86,56 128,77,49 122,74,45 191,109,66 200,116,70 60,61,42 70,66,49 50,46,36 58,48,36 87,73,57 57,48,40 56,40,36
71,58,35 37,35,36 56,47,39 87,58,34 130,85,62 79,59,41 151,116,60 165,107,52 191,112,50 240,136,78 195,100,37 166,93,52 78,60,39 98,52,36 143,96,46 198,144,83 197,151,83 193,146,83 193,146,83 180,141,100 120,74,48 123,76,44 128,77,38 91,48,29 83,60,47 111,65,51 134,64,56 100,74,49 95,61,27 167,110,52 106,70,52 129,101,74 165,132,107 135,99,70 158,112,73 134,101,74 101,62,34 80,58,50 94,69,52 85,50,25 152,71,21 128,56,17 180,75,20 78,62,47 85,62,49 224,169,117 114,76,68 128,71,68 163,79,66 73,43,26 176,117,58 184,121,68 146,95,69 116,67,47 99,65,45 164,103,67 187,119,81 230,146,100 55,44,29 48,44,34 102,66,19 60,34,20 59,43,28 64,45,31
67,60,19 44,40,32 113,87,64 132,87,54 144,101,68 73,42,21 88,65,34 144,107,65 209,133,75 255,160,98 237,142,81 106,65,38 115,72,37 89,62,44 178,130,72 198,153,89 197,148,83 200,151,86 191,146,82 128,99,66 102,58,32 149,99,68 167,114,69 165,114,75 163,113,67 171,116,71 177,123,62 75,43,13 91,65,24 99,71,31 106,70,37 127,93,71 75,64,49 130,106,82 159,106,61 126,85,54 137,92,57 164,119,75 90,66,42 93,59,37 115,64,29 101,64,40 200,128,78 255,131,60 188,116,66 249,160,113 116,66,53 102,52,50 150,104,65 205,137,76 225,147,80 224,150,73 123,87,65 98,78,60 106,86,66 189,144,111 187,130,86 121,88,61 47,36,19 54,36,6 82,54,16 45,36,32 55,38,28 54,46,35
100,73,55 119,85,63 125,84,57 140,96,66 114,84,56 113,83,55 122,77,42 74,52,32 127,70,30 160,96,52 194,114,59 177,97,40 104,70,52 78,61,53 159,119,83 194,145,78 201,150,83 201,152,87 189,143,84 51,30,17 148,104,74 153,101,69 158,99,53 167,107,64 172,114,63 175,117,66 185,125,75 70,41,17 88,61,27 92,60,26 102,63,33 113,79,47 44,33,26 90,67,54 154,105,65 107,71,42 136,93,60 145,101,63 118,85,58 106,71,46 114,79,52 118,85,58 104,75,51 112,78,48 107,62,29 255,201,134 187,128,69 186,113,52 191,130,65 224,152,88 227,152,82 228,153,85 214,142,78 144,93,56 104,64,41 125,77,48 209,136,75 62,44,12 42,41,30 50,38,10 85,61,28 61,47,31 68,41,7 60,44,31
81,62,64 74,55,57 72,54,49 64,50,50 68,52,50 67,46,42 74,39,12 111,69,45 188,100,44 185,98,39 184,97,36 194,90,32 162,121,90 118,86,70 101,80,76 100,75,45 176,137,80 172,129,71 190,135,83 195,123,59 206,133,72 206,136,76 188,123,63 182,120,64 165,103,47 185,125,71 184,124,74 62,43,20 72,46,25 103,71,27 163,98,34 93,72,47 80,49,26 160,116,76 119,79,43 113,74,46 145,100,65 147,101,60 141,94,60 143,98,65 129,88,57 134,93,64 104,74,46 125,86,54 131,87,57 134,89,45 155,102,45 203,137,80 182,118,54 176,112,52 198,128,66 197,124,63 210,131,58 218,139,77 106,68,47 124,78,48 216,134,78 143,97,56 156,122,90 108,89,52 67,48,11 101,86,39 64,48,33 109,76,26
70,56,58 73,59,61 67,53,55 56,43,40 63,48,39 108,85,70 146,78,42 185,97,38 185,98,37 183,96,37 174,91,40 160,87,46 199,141,88 197,133,73 177,117,67 185,124,77 202,132,74 235,154,91 233,152,91 243,163,97 228,158,96 159,98,37 186,127,68 190,125,70 210,145,85 205,137,78 197,127,67 77,48,26 53,27,13 109,73,40 143,97,67 71,57,39 110,85,57 137,98,68 31,25,16 127,86,55 143,99,61 150,106,64 148,99,61 147,98,60 153,105,62 156,105,68 101,68,41 122,86,53 121,81,47 147,104,59 169,111,60 182,120,64 181,116,56 222,160,104 179,118,53 208,133,68 91,67,41 86,66,46 103,63,38 116,70,42 149,92,52 116,77,47 93,74,47 157,106,67 80,57,17 147,132,69 81,66,30 87,67,19
71,59,61 67,55,57 63,46,47 71,51,42 92,73,57 132,98,68 60,39,35 174,99,54 171,93,47 138,88,55 79,54,51 116,85,77 159,115,103 199,141,88 171,112,53 190,122,63 249,164,93 230,142,63 225,147,76 196,124,60 188,122,67 195,130,75 175,116,57 181,116,59 233,164,108 182,113,57 213,144,90 82,52,26 163,93,46 98,55,22 115,71,43 61,46,37 119,81,60 50,35,24 46,33,28 119,87,57 145,99,58 157,107,63 156,105,66 162,112,68 165,112,69 173,119,69 91,58,33 119,80,50 143,98,63 147,101,60 202,136,86 197,132,77 191,126,66 212,147,83 225,156,91 152,88,42 79,65,51 71,60,41 72,50,30 80,45,20 79,54,37 65,51,35 77,62,42 107,60,28 188,116,66 140,131,44 83,88,43 56,47,16
119,80,48 141,100,71 147,100,66 140,95,62 120,85,60 86,63,48 64,47,48 147,111,101 163,127,119 110,83,67 69,48,46 108,79,75 190,149,133 187,129,65 195,130,73 234,166,105 227,155,89 206,133,72 180,111,57 179,113,63 178,120,65 208,148,94 179,119,67 195,137,84 197,137,83 181,118,65 180,118,62 171,122,86 206,117,63 207,116,58 83,45,10 94,75,52 159,112,78 69,52,44 47,38,32 54,42,30 150,106,68 156,103,62 168,114,66 184,125,66 195,133,77 208,144,77 85,51,29 93,69,47 136,92,62 150,105,70 185,115,57 188,126,68 206,139,73 220,149,76 191,126,64 108,63,40 78,56,38 60,51,36 63,52,37 59,47,35 65,51,37 66,52,38 80,60,40 85,44,17 174,92,38 139,95,57 54,37,0 45,40,1
169,116,71 158,105,60 160,103,59 162,106,57 174,119,78 151,108,73 66,48,45 162,127,114 174,138,132 85,58,42 158,117,72 86,65,63 168,132,122 172,117,65 186,126,76 174,120,72 191,132,86 166,112,62 185,124,77 180,120,70 173,113,59 176,118,67 204,146,95 208,149,92 194,134,80 198,138,84 191,128,77 93,45,27 155,87,51 191,125,77 124,69,26 91,77,52 168,124,94 75,54,41 60,47,40 62,51,44 74,54,34 146,100,61 186,132,82 200,136,74 212,148,86 255,181,102 182,122,79 69,51,32 80,49,26 125,86,54 127,84,49 221,148,89 228,155,94 217,142,77 188,123,61 91,51,28 82,40,18 81,52,30 60,49,34 61,49,37 72,58,42 70,54,37 73,59,34 76,42,20 140,74,22 121,58,23 94,74,13 45,28,2
176,118,67 177,119,68 174,118,69 175,121,71 171,118,61 139,90,52 76,58,57 147,116,106 142,96,66 165,122,75 144,109,71 97,80,72 144,111,104 82,61,50 86,66,59 107,80,64 135,105,79 107,81,60 92,70,52 97,63,41 99,58,27 120,75,40 155,100,59 175,116,68 188,133,81 183,124,76 163,106,64 102,61,30 196,135,88 182,121,60 72,38,8 71,46,29 132,86,47 211,143,84 88,59,37 69,57,45 61,48,41 103,74,54 169,117,69 182,128,80 238,175,106 224,153,84 163,110,65 170,128,90 90,63,29 175,131,80 131,90,61 71,39,25 231,156,91 207,127,61 177,120,62 83,41,19 90,42,15 88,59,26 59,47,35 66,48,29 59,42,18 73,57,40 83,68,48 93,53,19 138,72,17 155,83,37 193,127,56 40,33,2
149,110,80 164,119,84 171,123,76 182,126,77 181,126,74 113,84,60 103,80,69 141,94,60 179,116,63 184,122,64 175,120,66 100,74,60 120,70,28 175,122,69 155,100,48 150,95,50 153,97,48 146,91,46 137,93,55 106,70,39 93,65,38 114,90,66 154,109,74 127,88,58 98,64,44 88,62,41 78,55,42 76,55,40 91,68,57 104,78,64 126,97,77 87,62,34 122,76,46 174,115,67 187,122,67 191,129,71 146,95,56 60,43,33 162,112,70 129,87,49 183,127,78 193,134,75 198,136,78 138,100,65 82,56,33 128,92,61 139,90,50 53,27,6 201,137,70 209,137,73 126,71,28 83,42,15 174,109,54 90,62,33 56,45,30 63,49,35 57,48,31 67,56,39 72,53,37 113,59,23 173,89,27 116,63,20 100,84,67 45,41,24
80,63,53 85,68,58 85,63,45 139,100,72 173,120,77 57,34,19 92,51,33 146,97,57 124,81,48 136,91,70 164,123,94 55,34,19 62,30,16 68,33,20 130,74,40 198,136,80 191,128,75 189,127,69 170,113,53 180,126,67 184,128,63 183,130,66 197,138,81 184,123,62 198,134,74 191,125,73 182,122,68 182,120,62 180,121,64 197,129,66 186,123,70 147,103,63 173,117,70 185,126,69 176,118,67 153,103,61 98,67,44 99,72,54 167,109,72 164,110,60 149,94,42 162,104,51 195,141,91 62,48,30 77,48,17 124,88,57 59,40,26 118,60,23 205,140,76 197,124,67 146,90,27 83,39,13 194,129,69 84,56,29 61,49,37 61,50,33 49,35,10 66,50,33 84,55,33 201,120,68 166,88,44 223,152,99 238,163,100 134,100,66
79,59,50 80,60,51 80,63,53 85,68,58 88,69,57 56,33,18 112,59,34 97,63,43 102,66,35 109,68,39 111,75,42 99,66,39 105,71,51 128,95,70 129,89,55 122,86,57 92,59,34 91,62,42 99,74,55 91,70,59 84,70,56 93,73,64 83,66,56 90,73,63 93,59,37 98,64,42 107,67,33 147,97,51 159,107,59 159,104,52 182,124,73 102,66,33 155,104,51 174,116,61 178,120,65 189,124,67 167,110,50 145,99,60 183,126,82 168,111,53 188,127,66 192,126,71 225,164,101 51,35,29 140,102,65 83,55,26 182,122,70 186,127,68 192,127,63 204,136,75 136,84,52 109,69,44 204,138,83 74,46,19 59,50,35 55,45,33 63,47,32 119,81,60 183,115,70 255,162,94 115,62,17 186,121,64 193,120,77 199,124,56
149,99,55 153,105,60 157,107,63 161,111,65 160,107,64 148,99,50 161,107,59 157,104,51 174,121,68 155,103,55 144,98,57 142,99,64 143,100,67 133,93,59 114,80,60 92,64,55 81,59,51 81,61,52 75,63,51 81,64,54 80,64,51 85,69,63 80,64,51 76,64,52 80,65,54 80,64,58 87,71,58 76,59,51 76,61,52 76,61,52 83,64,52 103,70,45 103,90,56 148,102,86 118,84,54 106,66,41 130,83,49 168,120,77 186,132,84 184,124,70 184,132,82 171,113,60 147,101,62 54,38,34 158,104,54 138,79,22 177,118,61 216,152,92 200,136,74 201,136,79 148,91,49 148,92,56 99,68,45 54,34,16 53,35,16 57,38,24 48,29,15 76,46,31 117,70,47 91,39,9 99,55,25 87,71,58 88,62,48 99,64,49
102,83,69 92,73,61 91,75,62 81,65,52 74,51,36 81,59,41 99,72,56 113,84,64 101,75,54 95,76,62 79,63,50 75,56,40 70,48,28 103,73,47 152,105,73 155,104,67 147,97,55 150,100,58 145,100,54 140,95,51 105,74,53 90,68,48 66,55,52 69,53,47 63,51,39 82,74,63 70,55,46 80,65,56 103,76,58 96,63,38 125,92,65 140,94,53 115,64,11 166,121,73 145,103,63 156,116,82 90,61,39 139,95,57 255,185,117 88,63,44 80,59,46 75,60,49 33,23,24 162,117,73 176,125,88 153,115,78 171,130,101 98,73,56 140,109,88 111,79,65 135,83,53 143,91,59 65,43,25 53,35,16 51,31,13 54,32,14 48,29,13 54,33,10 54,36,17 75,41,21 103,57,20 210,148,90 140,82,47 95,62,53
90,71,55 83,62,47 104,78,64 112,81,62 115,81,63 115,79,59 114,80,62 92,64,51 83,63,54 80,65,56 96,80,74 78,63,54 86,68,65 94,76,75 71,55,51 86,69,61 92,65,47 118,87,66 129,95,65 102,76,55 89,67,59 85,68,60 129,93,73 145,97,52 138,95,50 124,82,42 141,95,56 147,107,73 146,100,63 118,72,35 113,73,39 157,110,76 72,55,45 77,62,53 74,64,54 76,63,56 71,54,46 105,86,63 86,64,44 88,67,54 125,99,78 139,109,81 85,59,45 79,64,55 78,67,52 73,58,47 71,54,46 72,55,45 86,70,57 84,68,62 82,63,47 86,62,40 61,39,21 54,34,16 56,34,16 66,40,19 136,96,60 58,34,12 54,36,17 71,37,17 90,50,25 85,68,60 86,67,53 130,99,76
