210,191,164 203,184,157 203,184,157 198,179,156 193,174,151 196,177,152 196,177,152 198,179,154 208,189,164 211,190,163 204,183,156 221,200,173 227,206,179 214,194,164 220,200,170 213,192,165 191,170,143 218,197,170 204,183,158 169,148,123 42,28,28 57,44,37 111,90,77 108,92,77 78,63,54 75,60,51 76,59,49 67,54,49 65,54,51 127,111,105 255,243,230 250,215,202 160,147,144 81,69,69 65,59,66 76,68,74 69,61,67 66,59,62 58,51,54 58,51,54 58,51,54 58,51,54 61,54,57 59,51,57 58,50,56 96,88,77 172,158,133 185,168,144 175,161,136 180,166,141 183,164,139 191,172,147 193,174,149 204,185,160 204,183,158 211,190,165 217,196,171 204,183,158 201,182,157 210,191,166 206,194,168 197,185,159 189,170,145 204,183,158 206,189,165 203,186,162 193,179,154 207,190,164 196,177,152 193,172,147 193,172,147 180,162,141 194,177,153 197,178,153 198,179,154 200,186,161 185,170,148 178,163,141 197,182,160 197,183,158 192,177,155 192,177,155 182,170,144 194,182,156 205,190,168 205,190,168 198,187,168 179,167,155 155,144,129 165,154,139 147,137,125 160,150,138 163,155,142 152,143,135 132,126,119 157,151,144 160,154,149 133,127,122 141,135,130 132,125,123 120,113,111 109,102,102 133,126,126 143,136,136 147,140,140 134,127,127 121,114,114 125,118,116 136,129,127 128,122,117 133,127,122 140,136,130 143,139,133 143,139,133 127,121,116 142,136,131 132,126,119 140,134,127 137,131,124 137,131,126 127,121,116 122,116,111 113,107,102 129,123,118 141,135,130 154,148,143 150,143,141 156,149,147
228,208,178 223,203,173 203,182,157 193,172,147 205,184,159 204,183,158 213,192,167 210,189,162 218,197,170 216,195,168 210,189,162 217,196,169 216,195,168 207,186,159 206,185,158 218,197,170 216,195,168 213,192,165 215,196,169 210,189,164 207,185,165 105,89,74 123,102,87 93,73,66 74,62,50 95,79,64 106,78,65 80,62,59 52,42,43 129,108,95 244,212,196 219,192,174 118,107,102 57,45,45 61,51,55 80,73,76 79,72,75 70,62,68 62,54,60 58,51,54 58,51,54 58,51,54 59,52,55 58,50,56 57,49,55 52,45,48 197,182,146 183,164,137 200,181,154 202,183,156 197,176,151 209,188,163 212,191,164 203,182,155 190,169,144 178,160,139 185,166,143 193,174,151 202,181,156 205,184,159 192,178,151 196,177,152 213,192,167 206,185,160 202,183,160 201,182,159 186,167,144 218,199,172 217,198,171 225,204,177 212,191,164 211,192,167 195,180,158 210,191,164 207,188,161 195,176,151 197,178,153 191,178,155 197,184,161 184,169,149 178,164,148 176,165,148 167,153,135 184,170,152 184,173,156 175,164,147 151,140,123 137,125,113 135,124,109 142,130,118 171,161,149 145,135,123 135,127,116 155,147,136 143,137,128 143,137,128 144,138,129 148,142,133 155,149,140 153,147,142 129,123,118 144,137,135 127,120,118 139,132,132 132,125,125 132,125,123 132,125,123 136,129,129 141,134,134 132,130,131 125,123,124 130,128,129 126,124,125 137,135,136 134,132,133 125,123,124 134,129,126 134,129,126 142,137,134 138,133,132 129,124,121 132,127,124 133,128,125 132,127,124 140,133,131 136,129,127 126,119,119 123,116,116
204,184,154 210,190,160 212,191,166 213,192,167 231,210,185 221,200,173 214,193,166 219,198,171 202,181,154 203,182,155 199,178,151 199,178,151 195,174,147 210,189,162 220,199,172 221,200,173 207,186,159 196,175,148 197,178,151 197,176,149 203,182,155 177,159,138 84,63,48 201,181,174 157,136,132 124,101,86 125,97,84 74,56,53 61,49,51 61,48,41 181,153,140 171,150,135 110,92,91 77,59,56 101,84,74 83,76,79 83,76,79 72,64,70 63,55,61 59,52,55 58,51,54 58,51,54 59,52,55 58,50,56 57,49,55 51,53,53 165,155,133 200,181,154 187,168,141 186,167,140 192,175,149 203,186,160 186,169,145 187,170,146 192,175,149 190,177,154 176,161,141 169,154,134 186,169,143 177,160,134 194,180,153 202,183,158 206,185,160 221,200,175 223,204,177 226,207,180 211,192,165 205,186,159 208,189,162 189,168,141 205,184,157 202,183,158 198,183,161 224,205,178 218,199,172 207,188,163 198,179,154 194,177,151 201,184,158 210,191,166 216,202,177 187,172,150 208,191,165 193,176,150 176,161,139 188,173,151 176,166,144 185,174,157 162,151,134 201,190,171 185,176,159 175,166,149 170,162,151 184,176,165 179,174,160 157,152,138 165,159,150 150,144,135 134,128,119 133,127,122 127,121,116 139,132,130 102,95,93 137,131,126 132,126,121 146,139,137 144,137,135 132,125,125 130,123,123 126,124,125 119,117,118 119,117,118 127,125,126 126,124,125 130,128,129 119,117,118 125,123,124 119,117,118 129,127,128 133,131,132 130,128,129 118,116,117 129,127,128 111,109,110 124,119,121 136,131,133 113,108,107 118,113,112
231,206,178 229,204,176 214,189,161 219,196,167 204,181,152 210,190,160 200,180,150 209,189,159 224,204,174 224,204,174 225,205,175 210,189,162 193,172,145 192,175,149 197,180,154 185,164,139 180,166,139 175,161,134 163,148,128 182,167,147 183,169,142 183,169,142 192,168,144 255,225,207 214,190,168 142,116,95 132,97,84 101,82,68 86,70,68 81,68,65 95,78,68 131,108,95 136,113,102 98,76,68 114,96,91 121,105,99 87,77,76 75,68,71 65,58,61 62,55,58 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 49,47,48 159,149,127 186,169,145 193,176,152 184,167,143 193,177,160 166,150,133 202,187,165 187,172,150 199,182,158 194,177,153 171,157,132 185,171,146 194,177,153 190,173,149 205,186,159 200,181,154 209,190,163 207,188,161 218,200,168 209,191,161 223,204,179 242,221,196 225,204,179 214,193,166 213,192,165 195,175,145 200,180,150 184,167,143 198,177,150 190,169,144 226,205,180 214,193,166 217,196,169 216,195,170 195,178,152 190,173,147 204,187,163 201,184,160 193,179,154 206,192,167 206,191,169 184,168,155 175,159,142 193,178,158 190,177,154 199,186,165 177,166,147 168,157,140 170,156,142 154,145,130 158,153,141 154,149,137 155,150,138 146,140,131 146,140,133 140,134,127 148,142,135 134,128,123 134,128,123 142,136,131 130,124,119 137,130,130 140,133,133 116,109,109 123,116,116 135,130,132 131,126,128 125,120,122 115,113,111 127,125,123 124,122,123 124,122,123 124,122,123 129,127,128 118,116,117 123,121,122 108,106,107 103,101,102 109,107,108 97,95,96 103,101,102 116,114,115
235,210,182 244,219,191 240,215,187 218,195,166 230,207,178 232,212,182 224,204,174 210,190,160 220,200,170 234,214,184 218,198,168 207,186,159 213,192,165 211,194,168 188,171,145 177,163,136 201,182,157 190,171,146 148,129,104 176,157,132 187,168,143 197,178,153 203,182,157 208,184,160 177,151,130 127,101,80 123,98,81 110,89,76 102,85,77 98,83,74 112,96,81 129,107,89 146,120,99 156,129,111 176,155,140 113,97,91 88,78,77 75,68,71 66,59,62 64,57,60 59,52,55 59,52,55 59,52,55 59,52,55 58,51,54 56,53,59 141,130,113 172,155,131 172,155,131 165,148,124 159,144,122 199,184,162 201,182,157 200,181,156 213,192,165 214,193,166 193,174,147 186,167,140 196,175,148 218,197,170 216,193,162 214,191,160 223,200,169 215,192,161 212,194,162 211,193,163 216,197,172 216,195,170 213,192,167 213,192,165 219,198,171 218,198,168 202,182,152 182,161,134 205,186,161 217,197,167 223,203,173 219,198,171 220,199,172 207,190,164 195,176,151 198,177,152 175,157,136 177,159,138 188,174,149 187,173,148 200,186,161 195,180,158 199,185,160 200,185,163 185,170,150 190,176,160 185,171,155 170,158,146 179,165,151 160,151,136 154,149,137 160,155,143 165,160,148 154,148,139 158,152,145 154,148,141 137,131,124 148,142,137 158,152,147 155,149,144 148,142,137 132,126,121 121,115,110 123,116,114 139,132,130 136,131,128 133,128,125 118,113,110 125,123,121 126,124,122 133,128,130 127,122,124 129,124,126 120,115,117 118,116,117 119,117,118 103,101,102 95,93,94 105,103,104 109,107,108 118,116,117 122,120,121
183,163,143 197,177,157 211,192,167 211,192,165 241,218,187 239,219,189 225,205,175 220,200,170 219,199,169 214,193,166 207,186,159 200,179,154 182,161,136 188,171,147 189,172,148 193,176,152 175,158,134 190,173,149 194,175,150 194,175,150 214,193,166 210,189,162 206,185,162 205,184,161 117,93,71 131,105,84 121,96,79 110,87,74 99,85,71 101,84,74 133,113,95 166,146,128 199,174,157 189,167,149 122,107,87 107,96,81 87,78,70 85,73,73 71,64,67 68,61,64 63,56,59 62,55,58 61,54,57 60,55,57 61,56,58 59,52,52 92,86,79 153,143,121 196,175,152 197,180,154 207,188,163 200,181,156 204,185,160 203,184,159 207,187,157 213,193,163 219,199,169 212,192,162 219,198,171 204,183,156 217,197,167 225,205,175 227,204,173 247,224,193 241,219,185 208,185,154 223,199,175 221,200,175 221,200,175 213,192,165 209,188,161 210,192,162 214,196,166 215,197,165 205,186,159 226,202,178 223,200,171 224,203,176 203,182,155 210,189,162 223,202,175 205,184,157 192,175,151 181,164,140 207,190,166 216,199,175 195,181,156 182,168,143 202,188,163 200,186,161 183,170,149 173,162,145 173,162,145 160,150,138 155,143,131 161,149,137 159,151,140 160,152,141 157,149,138 149,141,130 152,144,133 137,128,122 141,132,126 135,129,122 140,134,127 140,134,129 146,140,135 147,141,136 139,133,128 144,138,133 141,135,130 123,116,114 129,122,120 137,130,128 122,117,116 143,138,137 143,136,139 154,147,150 142,135,138 132,125,128 124,119,118 127,122,121 136,134,135 129,127,128 124,122,123 123,121,122 115,113,114 109,107,108
175,161,145 175,161,143 179,166,143 177,163,138 189,170,143 184,167,141 192,175,149 195,178,152 195,178,152 212,191,164 214,193,166 197,176,151 183,162,137 187,170,146 187,170,146 201,184,160 214,197,173 204,187,163 201,182,157 186,167,142 209,188,161 193,172,145 206,185,162 120,96,74 137,111,90 131,107,85 120,99,76 121,99,81 108,94,80 105,90,79 120,104,89 143,127,112 162,140,122 159,137,119 162,135,119 150,127,112 125,106,94 87,75,75 80,73,76 73,66,69 69,62,65 68,61,64 66,59,62 64,59,61 62,57,59 61,54,54 58,51,54 174,164,142 195,174,151 209,192,166 209,190,165 222,203,178 215,196,171 207,188,163 199,182,156 204,187,161 178,161,135 186,169,143 190,169,142 189,168,141 188,168,138 192,172,142 202,183,156 194,175,148 190,171,148 174,155,132 204,185,158 217,196,171 220,199,174 206,185,158 210,189,162 218,195,166 218,195,166 209,186,155 193,169,143 213,190,161 200,176,150 182,161,134 195,174,147 187,166,139 198,177,150 204,183,156 196,177,150 194,175,148 209,188,161 207,186,159 178,164,139 190,176,151 197,183,158 205,191,166 194,181,160 187,173,155 165,154,137 163,152,137 158,146,134 161,149,137 159,151,140 164,156,145 153,145,134 123,115,104 135,127,116 131,122,114 146,137,129 140,134,127 134,128,121 128,122,115 136,130,123 140,134,127 147,141,134 147,141,134 149,143,136 132,126,119 146,140,133 134,128,121 133,129,123 132,128,122 140,133,131 143,136,134 142,135,133 129,122,120 134,129,128 126,121,120 109,107,108 119,117,118 124,122,123 120,118,119 111,109,110 89,87,88
181,168,145 181,168,145 168,155,132 179,163,146 180,164,147 175,160,140 180,165,145 185,171,146 193,179,154 197,183,156 186,171,149 191,175,158 184,168,151 173,158,138 178,164,139 179,165,138 186,171,149 198,183,163 205,191,164 211,197,170 200,183,157 198,184,157 136,117,94 141,107,85 139,112,94 123,103,85 116,97,81 113,98,78 112,96,83 109,97,85 112,97,88 111,96,87 138,119,103 164,145,129 152,133,117 136,114,106 105,87,82 89,82,85 82,75,78 77,70,73 71,64,67 72,62,66 71,61,65 66,59,62 64,57,60 62,55,58 56,51,53 144,133,116 206,185,160 189,171,152 201,186,164 211,196,174 202,181,154 211,190,163 177,159,138 148,134,116 175,160,140 187,168,145 191,168,139 187,164,135 173,156,130 174,157,131 182,168,143 170,156,131 175,158,132 180,163,137 209,185,161 219,194,164 202,182,150 209,190,165 188,169,144 223,195,166 233,205,176 233,208,178 236,211,181 223,200,171 213,190,161 219,198,173 213,193,163 205,182,151 204,181,150 202,179,148 209,186,157 219,196,167 226,206,176 220,200,170 205,184,157 165,148,120 168,155,132 176,163,140 182,167,145 169,158,139 152,141,124 161,150,135 145,135,123 124,114,102 149,139,127 143,133,121 140,130,118 143,138,124 156,151,137 152,144,133 166,158,147 167,159,148 163,155,144 159,151,140 142,134,123 161,156,144 140,135,123 141,135,128 140,134,127 135,129,122 134,128,121 137,131,124 125,119,112 147,141,134 139,133,126 128,122,115 140,134,129 140,134,129 142,136,131 129,123,118 122,117,116 122,117,116 124,122,120 117,115,113 138,133,135 128,123,125
181,168,145 196,183,160 199,186,163 185,169,152 186,170,153 182,167,145 192,177,155 192,178,153 186,172,147 186,172,145 186,171,149 182,166,149 172,156,139 183,167,150 184,169,149 194,179,157 186,170,153 165,149,132 184,169,149 187,172,152 182,169,146 177,155,135 135,104,85 146,110,88 136,109,91 123,103,85 119,101,82 110,94,81 108,93,84 95,82,77 87,77,78 86,76,77 110,97,94 126,113,110 113,100,97 101,89,94 87,79,85 84,77,80 80,73,76 78,71,74 75,68,71 72,65,68 70,63,66 68,61,64 65,58,61 64,57,60 61,56,58 61,55,50 201,187,162 163,153,129 162,147,125 193,178,156 186,169,145 204,187,163 188,170,149 169,155,137 178,163,143 167,148,125 180,161,138 174,155,132 172,155,129 173,156,130 179,165,140 197,183,158 211,194,168 210,193,167 229,205,181 198,179,154 218,197,172 205,186,161 217,198,173 244,221,190 254,231,200 235,214,187 228,207,180 236,212,188 221,197,173 198,177,152 214,194,164 236,213,182 223,200,169 229,206,175 216,193,164 213,190,161 216,196,166 220,200,170 210,189,162 199,182,154 204,191,168 208,195,172 201,186,164 167,156,137 153,142,125 177,166,151 172,162,150 144,134,122 111,101,89 129,119,107 151,141,129 146,136,124 152,142,130 162,154,143 158,150,139 152,144,133 149,141,130 145,137,126 170,162,151 136,131,119 140,135,123 143,138,126 146,141,129 142,137,125 139,134,122 146,141,129 144,139,127 143,138,126 130,124,117 141,135,128 140,134,129 156,150,145 136,130,125 126,120,115 111,101,100 123,113,112 123,121,119 123,121,119 126,121,123 128,123,125
189,176,153 199,186,163 178,165,142 177,161,144 190,174,157 192,178,153 199,185,160 192,178,153 194,180,155 193,179,152 187,172,150 177,161,144 187,171,154 178,162,147 187,172,152 179,164,144 176,160,143 192,176,161 188,172,155 168,152,135 176,163,142 133,108,91 139,110,90 142,111,88 129,102,84 122,102,84 117,99,80 109,92,82 106,91,82 99,86,81 80,73,76 77,70,73 97,85,87 104,92,94 103,91,93 96,86,87 79,74,76 80,73,76 80,73,76 79,72,75 78,71,74 74,69,71 69,64,66 69,62,65 65,58,61 64,57,60 61,56,58 61,56,58 176,163,140 158,150,126 164,147,123 177,160,136 178,163,141 178,163,141 163,145,124 174,160,142 168,153,133 190,171,148 185,168,144 174,157,133 181,164,138 192,175,149 194,180,155 166,152,127 182,165,139 192,175,149 199,175,151 185,168,142 205,184,159 187,168,143 190,171,146 214,194,162 205,185,153 197,178,151 162,143,116 197,173,149 191,167,143 195,174,149 220,200,170 228,205,174 248,225,194 240,217,186 230,207,178 209,186,157 210,190,160 217,197,167 221,200,173 187,170,142 177,164,141 182,169,146 176,161,139 176,165,146 166,155,138 168,157,142 156,146,134 167,157,145 163,153,141 170,160,148 153,143,131 160,148,136 173,161,149 159,151,140 162,154,143 153,145,134 153,145,134 138,130,119 159,151,140 144,136,125 132,124,113 148,140,129 160,152,141 159,151,140 141,133,122 148,140,129 135,127,116 130,122,111 132,126,119 139,133,126 139,133,128 128,122,117 128,122,117 128,122,117 134,125,121 146,137,133 136,134,132 132,130,128 133,128,130 136,131,133
175,161,143 179,165,147 175,161,143 184,171,150 181,168,147 200,186,161 207,193,168 198,184,159 182,167,147 183,169,144 194,180,155 173,158,138 198,184,159 192,177,155 193,178,156 184,168,151 177,161,144 180,164,147 164,149,129 158,148,126 130,106,84 135,104,85 141,110,91 136,110,89 120,100,80 123,105,86 112,97,88 105,94,87 95,84,79 87,77,76 78,71,74 78,71,74 84,77,80 86,79,82 86,79,82 80,77,81 77,74,78 77,74,78 77,74,78 80,78,79 79,76,82 77,74,80 73,71,72 69,64,66 67,62,64 63,58,60 61,56,58 63,57,62 115,102,79 163,148,112 165,146,119 175,156,129 180,163,139 182,169,148 179,165,147 201,187,169 177,161,146 171,155,140 130,116,102 99,85,71 137,126,111 172,162,138 183,170,147 160,147,124 171,155,138 173,158,138 177,163,138 193,179,154 207,193,168 194,177,151 193,176,150 177,160,136 185,168,144 185,173,147 176,163,142 167,154,133 163,150,129 165,150,128 179,164,142 172,155,129 202,185,159 185,168,142 187,169,139 200,186,159 201,182,157 193,174,149 193,176,150 180,162,141 179,162,138 185,168,144 171,159,133 181,168,147 177,166,147 176,165,148 170,156,142 167,153,139 183,169,155 168,154,140 177,163,149 125,113,101 152,140,130 162,154,143 158,150,139 128,120,109 146,138,127 150,142,131 137,129,118 148,140,129 142,134,123 146,138,127 148,140,129 137,129,118 139,130,122 142,133,125 128,120,109 138,130,119 133,127,118 146,140,131 142,136,129 147,141,134 127,121,114 126,120,113 116,110,105 106,100,95 132,128,122 139,135,129 115,109,104 133,127,122
176,162,144 163,149,131 183,169,151 189,172,148 197,180,156 178,164,139 193,179,154 194,180,155 172,157,137 153,142,125 170,159,142 178,163,143 188,174,149 182,167,147 177,162,142 156,140,125 164,148,133 145,129,114 172,154,135 136,111,94 137,106,87 152,116,98 141,110,91 131,105,84 126,106,86 117,99,80 105,88,80 99,86,81 88,76,76 80,70,74 75,72,78 76,73,79 79,76,82 79,76,82 79,76,82 77,74,78 77,74,78 77,74,78 79,76,80 81,79,80 81,78,84 77,74,80 73,71,72 70,68,69 65,63,64 65,60,62 63,58,60 64,60,54 84,68,64 186,169,143 195,176,149 197,178,151 193,176,152 167,154,133 132,118,100 96,82,64 98,81,73 97,80,72 85,68,69 83,66,67 88,76,66 83,70,63 90,75,64 94,79,68 132,121,106 151,140,123 176,166,144 172,158,133 171,157,132 181,164,138 200,183,157 200,183,159 186,169,145 184,172,146 171,158,137 174,161,140 189,176,155 184,168,151 175,159,142 190,176,158 185,171,153 179,165,147 184,169,147 188,177,158 182,168,143 187,173,148 167,150,124 187,169,148 207,186,159 220,199,172 204,192,166 203,190,169 149,138,119 172,161,144 178,164,150 181,167,153 181,167,153 179,165,151 164,150,136 169,157,145 153,141,131 156,148,137 146,138,127 145,137,126 153,145,134 171,163,152 162,154,143 152,143,137 135,126,120 129,121,110 129,121,110 135,126,120 149,141,130 158,150,137 159,151,140 149,141,130 153,147,138 151,145,136 165,160,148 147,142,130 141,135,128 121,115,108 121,115,106 129,123,114 132,128,122 128,124,118 142,136,131 132,126,121
182,170,144 181,169,143 197,185,159 185,168,144 190,173,149 195,176,151 191,177,150 182,168,143 194,180,155 171,157,139 153,139,121 183,167,150 177,161,144 148,134,120 173,157,142 169,158,141 159,137,119 169,142,124 188,154,134 195,152,135 185,150,125 173,138,113 142,115,97 119,96,81 112,92,83 108,91,83 100,87,80 85,73,73 80,69,76 77,71,76 76,73,77 77,74,78 76,75,78 76,75,78 76,75,78 77,74,78 76,73,77 76,75,78 79,78,81 81,78,84 81,78,84 78,77,80 75,75,75 77,72,74 70,65,67 69,62,65 68,61,64 67,62,59 78,66,66 157,142,133 197,180,154 181,164,138 94,78,65 102,85,75 106,92,78 97,83,69 102,88,72 99,84,73 87,75,65 90,77,72 91,75,71 72,61,58 67,55,57 74,62,62 71,62,56 63,54,48 75,64,59 156,145,130 139,128,109 185,172,149 171,158,135 195,178,154 193,176,152 172,158,133 189,176,153 177,161,144 191,176,154 184,169,147 182,166,149 169,155,137 156,142,124 161,147,129 155,141,125 161,147,131 175,161,145 179,165,149 186,170,153 184,169,147 190,175,155 186,171,151 174,160,142 163,149,131 173,162,145 173,162,145 167,156,141 173,162,147 172,161,146 176,165,150 176,165,150 165,150,139 176,161,150 186,176,166 173,163,153 163,155,142 160,152,139 158,150,139 158,150,139 139,133,128 134,128,123 127,121,116 119,113,108 134,128,121 139,133,126 139,133,126 148,142,135 111,105,98 135,129,122 122,116,109 137,131,124 146,140,131 132,126,119 156,150,143 153,147,140 130,124,117 132,126,121 127,121,116 127,121,116 128,122,117
189,176,155 201,188,167 196,183,162 192,175,151 208,191,167 200,181,156 193,179,152 194,180,155 190,176,151 168,154,136 175,161,143 186,172,147 190,176,151 187,170,144 182,151,128 201,165,147 221,185,165 228,192,170 217,181,159 212,176,154 183,152,142 160,129,119 123,107,103 103,92,85 101,85,81 99,86,83 94,80,82 85,73,78 80,69,76 77,71,76 75,72,76 77,74,78 78,77,80 78,77,80 78,77,80 79,76,80 79,76,80 78,77,80 78,77,80 80,77,81 81,78,84 79,78,83 79,78,81 79,74,76 76,71,73 72,65,68 70,63,66 73,67,62 85,74,71 153,143,133 166,156,134 88,78,56 92,75,65 101,85,70 101,87,73 104,90,76 102,88,72 108,93,82 81,70,55 106,94,84 85,69,65 66,55,52 63,58,60 56,51,50 44,43,46 38,37,40 39,37,38 93,89,83 168,166,146 144,130,114 139,125,109 140,129,114 166,155,140 153,142,123 169,155,130 155,139,122 180,165,143 187,172,150 173,157,140 183,170,147 196,183,160 198,185,162 196,183,162 178,165,144 177,163,147 183,169,153 164,148,131 183,168,146 177,166,149 161,150,133 160,146,128 177,163,145 163,152,135 156,145,128 155,144,129 166,155,140 175,164,145 179,168,149 188,177,158 175,160,149 157,142,131 139,129,119 152,142,132 150,141,133 153,144,136 148,139,133 145,136,130 135,129,124 123,117,112 109,103,98 109,103,98 142,135,133 129,122,120 115,108,106 116,109,107 120,113,111 127,121,116 133,127,122 120,114,109 135,129,124 136,130,123 128,122,115 129,123,116 125,119,112 133,127,122 127,121,116 139,133,128 136,130,125
182,168,150 174,160,142 176,162,144 181,164,140 206,185,162 202,185,159 190,173,147 191,177,152 182,168,143 178,163,143 184,170,145 196,177,152 191,167,143 215,179,157 230,189,169 238,195,178 215,183,167 196,169,153 163,150,143 145,133,135 137,121,134 130,114,127 112,104,112 96,92,101 86,82,91 84,78,85 80,77,83 76,73,79 76,73,79 75,73,74 75,72,78 76,75,80 79,76,80 79,76,80 79,76,80 80,77,81 80,77,81 79,79,79 78,78,78 79,76,80 81,78,82 80,79,82 82,80,81 81,79,80 83,76,74 81,71,72 78,68,69 78,69,63 81,72,66 101,92,84 95,85,73 90,80,68 90,78,68 102,90,80 99,85,71 105,91,73 96,85,70 91,80,65 97,81,68 103,91,81 63,56,54 45,44,47 43,42,47 37,36,39 31,31,39 31,31,39 36,34,42 37,34,40 99,98,91 165,152,131 169,155,139 186,171,149 180,165,143 171,156,134 158,143,121 177,162,140 188,173,151 201,187,162 184,170,145 198,184,159 186,172,147 184,170,145 191,178,157 160,146,130 181,168,147 193,180,159 171,155,138 190,175,155 191,176,156 184,169,149 195,176,153 185,171,146 193,179,154 186,172,154 147,136,119 190,179,160 186,172,156 179,165,149 176,162,146 174,160,146 156,142,128 173,161,149 172,160,148 155,147,136 138,129,123 123,114,106 134,125,117 120,114,107 139,133,126 150,143,141 121,114,112 115,108,108 113,106,106 113,106,106 127,120,118 133,126,124 132,125,123 132,126,121 139,135,129 148,144,138 138,134,128 149,145,139 142,136,131 135,129,124 140,133,131 140,133,131 145,136,132 146,137,133
162,148,130 178,164,146 169,155,137 208,191,167 193,172,149 185,168,142 171,154,128 178,164,139 179,165,140 173,158,138 195,181,156 201,175,152 218,180,161 251,203,176 239,196,177 205,178,162 163,145,140 143,126,127 134,127,137 118,104,117 112,99,109 116,103,113 110,105,121 102,101,116 99,98,113 87,87,99 82,78,87 79,75,84 77,73,82 76,73,79 76,73,77 76,75,78 79,76,80 79,76,80 79,76,80 80,77,81 80,77,81 79,78,83 79,78,83 80,77,81 81,78,82 81,78,82 85,80,82 84,82,78 86,80,75 85,76,72 79,70,66 82,73,67 81,72,66 84,75,67 97,87,75 95,85,73 96,84,74 95,83,73 101,87,73 104,90,72 95,84,69 74,63,48 109,92,84 82,69,64 48,41,41 40,39,44 32,32,40 34,35,40 37,37,47 37,37,47 39,37,47 39,35,46 44,40,53 160,146,130 184,171,148 195,180,158 184,169,147 178,163,141 178,163,141 173,158,136 190,175,153 165,155,133 172,162,140 180,165,145 184,169,149 170,155,135 176,162,146 174,159,148 165,152,131 169,156,135 175,159,142 180,165,143 184,169,149 219,204,184 198,183,163 169,159,137 154,145,130 184,169,147 205,191,166 205,190,170 126,112,96 191,177,161 186,172,156 186,172,154 187,173,155 169,157,145 163,151,139 163,156,140 152,144,133 143,134,126 156,147,139 121,115,108 119,113,106 136,129,127 109,102,100 105,98,98 119,112,112 123,116,116 119,112,115 116,109,112 105,103,101 106,104,102 117,112,109 101,96,93 119,115,109 125,121,115 132,126,121 129,123,118 129,122,120 133,126,124 140,135,134 131,126,125
173,157,140 182,167,147 194,180,155 177,159,138 178,160,139 165,150,128 161,146,124 152,137,115 172,157,135 182,167,145 180,161,138 222,186,168 249,202,170 248,204,178 222,185,172 178,151,146 144,125,127 134,120,125 115,101,114 102,88,101 91,82,93 98,89,100 109,104,120 115,113,133 104,106,122 101,100,115 89,87,99 80,78,86 76,73,79 76,73,79 78,70,76 78,71,74 77,75,76 77,75,76 79,77,78 80,78,79 80,78,79 79,76,80 79,76,80 84,79,81 86,81,83 89,82,85 89,82,85 88,83,82 89,83,78 90,80,70 86,76,66 88,75,72 82,73,69 77,68,64 96,83,78 105,88,78 106,92,76 98,83,74 102,87,76 104,89,78 82,69,64 73,58,49 113,99,83 56,49,49 55,52,56 44,43,48 34,34,44 36,36,46 39,39,47 42,42,50 38,38,46 43,41,49 51,49,57 128,120,107 204,192,166 187,173,146 179,165,138 184,167,143 180,163,139 176,160,143 161,145,128 171,157,139 178,164,146 172,158,140 208,194,176 181,167,149 175,161,143 177,164,141 191,178,157 169,156,135 185,167,146 167,149,128 199,181,160 187,169,148 186,171,149 201,186,164 190,176,158 184,170,152 167,154,133 185,172,151 189,175,157 194,180,162 193,179,161 184,170,152 182,168,150 173,162,147 154,143,128 156,144,132 135,123,111 138,126,114 133,122,107 130,115,106 109,99,89 131,121,111 128,117,112 102,96,89 115,109,104 100,94,89 94,93,86 118,116,112 113,111,109 108,106,104 101,99,97 118,116,114 133,128,127 136,131,130 141,136,135 149,144,143 128,123,125 141,136,138 132,130,131 126,124,125
171,155,138 185,170,150 184,170,145 184,166,145 185,167,146 172,157,135 180,165,143 195,181,154 182,168,141 175,162,139 201,175,154 229,185,157 249,201,172 234,198,178 192,164,155 154,129,128 125,108,114 114,101,111 105,91,104 89,75,88 77,63,68 95,81,86 110,103,117 115,111,135 108,109,132 109,107,129 98,95,110 86,84,92 76,72,81 74,71,77 75,69,74 76,71,73 74,72,73 76,74,75 76,74,75 77,75,76 79,77,78 79,77,78 83,81,82 89,84,86 90,85,87 87,85,86 87,85,86 89,82,80 89,83,76 93,77,75 96,80,76 91,78,75 82,73,69 77,68,64 63,56,56 105,85,76 100,85,76 92,77,68 104,89,80 94,79,70 72,61,56 102,91,76 94,81,76 58,53,55 46,43,49 33,31,41 35,35,45 37,37,47 37,37,45 42,42,50 41,41,49 41,39,47 50,48,56 64,55,51 174,160,142 186,174,146 185,173,145 181,164,140 196,179,155 214,199,177 200,185,163 185,171,153 161,147,129 169,155,137 178,164,146 167,153,135 179,165,147 183,170,147 175,162,141 174,161,140 162,148,130 193,179,161 182,168,150 193,179,161 182,166,153 152,136,123 170,156,138 196,182,164 160,146,130 168,154,138 143,129,115 156,142,128 147,133,119 148,134,120 171,157,143 152,141,126 153,142,127 151,139,127 161,149,137 155,144,127 123,111,101 149,135,121 121,112,97 138,129,114 131,121,111 115,109,100 127,121,112 120,114,107 122,116,109 106,100,93 126,119,119 115,108,108 129,122,122 151,144,144 156,151,150 150,145,144 147,145,143 144,142,140 133,128,130 138,133,135 132,130,131 117,115,116
