237,212,184 229,204,176 219,196,167 212,189,160 206,186,156 207,187,157 227,207,177 230,210,180 211,190,163 198,177,150 197,180,154 181,164,138 178,161,135 166,148,127 172,154,133 180,163,137 189,170,145 229,198,177 203,177,156 134,108,87 107,88,74 91,75,71 86,75,72 121,102,90 124,98,84 104,84,75 125,109,103 87,77,76 68,61,64 63,56,59 59,52,55 59,52,55 58,51,54 57,50,53 57,51,46 172,158,131 190,173,149 182,167,147 179,164,144 207,190,166 195,176,151 197,178,153 178,161,135 194,177,151 189,170,145 209,189,159 205,185,155 207,187,157 205,187,155 218,199,172 239,218,193 221,200,175 220,199,172 212,192,162 206,186,156 189,170,145 202,181,154 234,213,186 221,200,173 216,195,168 201,182,157 190,172,151 186,168,147 186,172,147 212,198,173 200,185,165 175,160,140 192,177,155 199,186,165 190,176,160 181,169,157 169,158,143 162,157,145 161,156,144 150,144,135 157,151,144 148,142,135 144,138,133 146,140,135 141,135,130 137,130,128 141,134,132 118,111,111 135,128,128 132,127,129 116,114,112 126,124,122 124,122,123 118,116,117 126,124,125 118,116,117 120,118,119 101,99,100 112,110,111 97,95,96 111,109,110
213,188,160 220,195,167 215,192,163 240,217,188 233,213,183 217,197,167 218,198,168 221,201,171 197,176,149 193,172,145 193,176,150 187,170,144 185,166,141 197,176,151 199,178,153 205,184,159 210,189,164 207,188,163 110,86,64 134,105,85 111,90,77 102,85,75 113,98,87 159,140,124 197,168,144 177,152,133 112,96,90 89,79,78 72,65,68 68,61,64 62,55,58 59,52,55 59,52,55 61,54,57 52,45,45 156,141,121 172,155,131 204,190,165 197,183,158 207,188,163 213,192,165 205,184,157 216,197,170 214,195,168 216,195,168 221,198,167 232,209,178 237,214,183 237,219,187 210,191,164 235,214,189 217,196,171 210,189,162 220,200,170 209,189,159 221,200,173 221,201,171 213,193,163 210,189,162 206,185,158 224,203,178 199,182,158 187,170,146 198,184,159 200,186,161 194,180,155 206,192,165 191,176,156 182,168,152 174,160,144 156,144,134 160,149,134 158,153,141 158,153,141 162,156,147 148,142,135 136,130,123 143,137,132 148,142,137 153,147,142 147,141,134 132,126,119 139,133,128 139,133,128 133,128,125 119,117,115 145,143,141 144,137,140 146,139,142 132,125,128 118,116,117 123,121,122 123,121,122 118,116,117 112,110,111 116,114,115
175,161,145 175,162,139 168,154,129 189,170,143 195,178,152 195,178,152 195,178,152 213,192,165 203,182,157 183,162,137 196,179,155 196,179,155 214,197,173 204,185,160 186,167,142 209,188,161 205,184,161 143,122,99 137,111,90 121,100,77 121,99,81 108,94,80 111,96,85 136,120,105 162,140,122 161,136,119 155,132,117 125,106,94 82,72,76 75,68,71 69,62,65 68,61,64 64,59,61 62,57,59 61,53,59 150,144,139 195,174,151 210,191,166 224,205,180 215,196,171 195,178,152 209,192,166 178,161,135 187,170,144 187,166,139 188,168,138 198,178,148 195,176,149 190,171,148 189,170,145 214,193,168 220,199,174 206,185,158 214,191,162 218,195,166 208,185,154 208,185,156 200,176,150 193,172,145 189,168,141 198,177,150 190,171,144 198,179,152 209,188,161 194,180,155 185,171,146 197,183,158 195,181,156 187,173,155 165,154,137 161,149,137 161,149,137 159,151,140 157,149,138 125,117,106 135,127,116 144,135,127 146,140,133 134,128,121 140,134,127 140,134,127 147,141,134 149,143,136 137,131,124 146,140,133 129,125,119 133,129,123 140,133,131 141,134,132 129,122,120 134,129,128 117,112,111 116,114,115 124,122,123 112,110,111 86,84,85
179,166,143 174,161,138 176,160,143 172,156,139 190,175,155 192,178,153 188,174,149 184,170,145 182,166,149 180,164,147 180,165,143 190,176,149 179,164,142 206,192,165 199,185,158 194,177,151 183,168,146 139,110,88 137,110,92 117,99,80 116,101,81 113,97,84 102,90,80 98,83,74 132,113,97 149,130,114 127,105,97 100,82,77 84,77,80 78,71,74 72,65,68 72,62,66 68,61,64 64,57,60 61,54,57 72,70,71 205,184,159 184,169,147 205,190,168 204,183,156 194,175,152 170,155,135 162,147,127 178,159,136 183,160,131 164,147,121 173,156,130 164,150,125 190,173,147 193,172,147 222,197,167 207,187,155 198,179,154 222,194,165 233,205,176 236,211,181 232,209,180 219,196,167 218,197,170 220,200,168 205,182,151 201,178,149 226,203,174 227,207,177 218,194,168 182,163,136 179,166,143 186,173,150 170,159,140 139,128,111 156,144,132 125,115,103 135,125,113 145,135,123 148,143,129 149,144,130 150,142,131 171,163,152 158,150,139 153,145,134 157,152,140 144,139,127 134,128,121 140,134,127 133,127,120 134,128,121 154,148,141 135,129,122 143,137,132 150,144,139 136,130,125 118,112,107 114,109,108 124,122,120 123,121,119 125,120,122
191,178,155 192,179,156 176,160,143 198,182,165 188,174,149 190,176,151 197,183,158 194,180,155 177,161,144 190,174,157 191,175,158 171,156,136 179,163,146 191,175,158 182,166,149 175,162,141 131,101,84 142,111,90 129,102,84 119,101,82 109,92,82 107,92,83 93,82,79 80,73,76 101,89,91 108,96,98 97,87,88 81,76,78 80,73,76 79,72,75 77,70,73 71,66,68 70,63,66 65,58,61 63,56,59 56,54,55 192,179,156 163,146,122 184,167,143 178,163,141 182,163,140 162,147,127 171,156,136 180,161,138 182,165,141 182,165,139 190,173,147 176,162,137 184,167,141 204,183,158 185,168,142 211,190,165 189,170,145 223,203,171 217,197,165 196,177,150 209,185,161 213,189,165 202,181,154 232,212,180 244,221,190 230,207,178 202,179,150 205,185,155 220,196,170 205,186,159 186,173,150 179,166,143 175,164,145 165,154,137 166,154,142 171,161,149 158,148,136 158,148,136 158,146,134 172,160,148 164,156,145 156,148,137 152,144,133 153,145,134 150,142,131 132,124,113 163,155,144 151,143,132 141,133,122 135,127,116 131,123,112 133,127,120 135,129,124 141,135,130 129,123,118 128,122,117 139,130,126 131,129,127 136,134,132 136,131,133
175,161,143 189,175,157 181,168,147 181,168,147 207,193,168 198,184,159 182,167,147 195,181,156 185,170,150 198,184,159 193,178,156 194,179,157 177,161,144 183,168,148 165,155,133 130,106,84 141,110,91 141,112,92 120,100,80 117,99,80 108,97,90 95,84,79 80,73,73 78,71,74 84,77,80 86,79,82 80,77,81 77,74,78 77,74,78 80,78,79 79,76,82 75,72,76 70,65,67 67,62,64 62,57,59 61,56,58 115,102,79 160,141,114 176,157,130 180,163,139 176,162,144 197,183,165 177,161,146 150,134,119 104,90,76 137,126,111 182,173,146 155,142,119 171,155,138 179,165,140 194,180,155 207,193,168 194,177,151 170,153,129 185,168,144 179,167,141 175,162,141 163,150,129 182,167,145 184,169,147 202,185,159 182,164,132 199,185,158 201,182,157 193,176,148 179,162,138 179,162,138 172,155,131 175,162,141 177,166,147 176,165,150 163,149,135 183,169,155 169,155,141 132,120,108 152,140,130 155,147,136 138,130,119 146,138,127 149,141,130 146,138,127 142,134,123 148,140,129 141,133,122 139,130,122 134,126,115 134,126,115 133,127,118 149,143,136 144,138,131 127,121,114 126,120,113 100,94,89 132,128,122 126,122,116 123,117,112
179,166,145 183,170,149 190,173,149 189,172,148 191,177,150 200,186,161 175,161,136 153,139,121 162,147,127 178,163,143 168,149,135 151,136,116 144,130,112 162,143,120 148,112,94 148,112,92 149,112,99 135,104,85 122,102,82 103,87,70 94,83,80 85,74,81 77,71,76 76,73,77 77,74,78 77,74,78 77,74,78 76,73,77 78,77,80 81,79,80 81,78,84 76,73,77 75,70,72 67,62,64 66,59,62 65,58,61 73,59,59 217,198,173 195,176,151 180,165,145 115,101,87 101,87,73 98,84,68 92,77,66 81,68,65 86,70,64 71,60,57 84,70,70 94,83,76 160,149,142 170,156,138 170,156,140 182,169,146 200,183,157 184,167,141 190,176,151 175,159,142 192,177,155 178,163,141 184,168,151 177,163,145 194,180,164 190,176,160 170,156,138 175,159,142 184,169,147 202,185,161 215,198,174 199,185,167 158,147,130 173,162,145 163,152,137 180,168,156 151,139,127 175,160,149 174,159,148 168,158,148 144,136,123 159,151,138 166,158,147 157,151,146 123,117,112 123,117,112 119,113,108 156,150,141 158,152,143 140,134,125 147,141,132 156,150,141 149,143,134 144,138,131 128,122,115 129,123,116 139,133,128 144,138,133 139,133,128
187,175,149 199,187,161 197,180,156 201,184,160 202,188,161 186,172,147 194,180,155 171,157,139 171,156,136 185,170,150 162,146,129 183,158,139 195,161,143 219,178,162 217,174,159 187,155,139 148,126,108 115,96,84 106,88,83 104,90,90 86,74,76 80,69,76 77,71,76 76,73,77 76,75,78 76,75,78 77,74,78 77,74,78 78,77,80 80,77,81 81,78,84 80,79,84 78,73,75 75,70,72 69,62,65 70,63,66 76,64,64 187,174,151 135,122,99 97,80,72 101,87,73 102,88,74 102,88,72 102,87,76 98,85,78 91,75,71 66,56,55 60,55,54 55,50,49 43,38,37 96,87,81 153,146,128 149,135,117 162,148,132 172,158,142 158,145,122 149,133,116 179,164,142 183,168,146 158,142,125 187,174,151 186,173,152 184,171,150 171,157,139 177,161,144 180,165,143 178,165,144 170,157,136 167,153,135 172,161,144 152,141,124 166,155,140 174,163,146 181,170,153 169,154,143 158,143,132 154,144,134 158,149,141 155,146,138 149,140,134 132,126,121 128,122,117 107,101,96 140,134,129 125,119,114 122,116,111 118,112,107 129,123,118 121,115,108 129,123,116 133,127,120 130,124,117 132,126,119 136,130,125 125,119,114 136,130,125
182,168,150 165,151,133 179,162,138 206,185,162 207,190,164 193,179,154 182,168,143 180,165,143 190,171,146 191,167,143 220,182,163 236,195,175 215,183,167 179,164,155 145,133,135 137,121,134 121,110,119 105,98,108 86,82,91 81,78,82 76,73,79 76,73,79 75,73,74 77,74,80 79,76,80 79,76,80 80,77,81 80,77,81 78,78,78 79,76,80 81,78,82 80,79,82 82,80,81 83,76,74 78,68,69 79,69,70 81,72,66 145,135,125 92,82,70 90,78,68 104,89,78 104,90,74 96,85,70 75,64,49 111,99,89 63,56,54 47,43,52 41,40,45 31,31,39 32,32,40 37,34,40 99,98,91 169,156,135 182,167,145 180,165,143 173,158,136 184,169,147 188,173,151 195,181,156 195,181,156 186,172,147 192,179,156 160,146,130 181,168,147 197,181,166 190,175,155 191,176,156 190,175,155 183,169,144 193,179,154 175,164,147 188,177,160 186,172,156 179,165,149 168,154,140 156,142,128 180,168,156 153,145,132 138,129,123 124,115,107 123,117,110 139,133,126 132,125,123 116,109,107 113,106,106 113,106,104 133,126,124 132,125,123 132,128,122 146,142,136 138,134,128 141,137,131 134,128,123 140,133,131 137,130,128 145,136,132
165,151,133 169,155,137 210,193,169 197,176,153 172,155,129 175,161,136 183,169,144 179,164,142 199,173,150 224,186,167 244,197,174 223,182,166 156,138,133 130,126,135 116,102,115 109,96,106 110,102,119 105,102,117 100,99,114 84,84,96 81,77,86 77,73,82 76,73,77 76,73,77 79,76,80 79,76,80 80,77,81 80,77,81 79,78,83 80,77,81 81,78,82 83,77,82 84,82,78 87,81,76 82,73,69 79,70,66 82,73,67 97,87,77 95,85,73 97,85,75 108,93,82 96,82,66 95,84,69 75,64,49 91,78,73 45,38,38 36,34,44 32,32,40 38,38,48 38,38,48 40,36,47 44,40,53 179,167,141 188,173,151 177,162,140 173,158,136 171,156,134 186,171,149 175,165,143 182,172,150 186,171,151 177,163,145 176,161,150 177,164,143 183,167,150 171,156,136 199,184,164 204,189,169 170,160,138 144,135,120 199,182,156 205,191,166 112,98,82 190,176,160 185,171,153 189,175,157 159,147,135 169,162,146 151,143,132 145,136,128 112,106,99 121,115,108 130,123,121 108,101,99 116,109,109 118,111,114 107,100,103 110,108,106 112,107,106 106,101,98 122,118,112 118,114,108 132,126,121 127,120,118 140,133,131 121,116,115
159,143,126 192,177,155 181,163,142 181,163,142 175,160,138 186,172,147 180,166,141 187,172,150 213,172,152 249,202,170 224,187,172 172,143,137 139,122,125 116,102,115 100,86,99 83,70,78 100,91,104 118,112,133 108,109,130 103,99,119 86,84,92 76,73,79 74,71,77 77,69,75 75,73,74 76,74,75 79,77,78 80,78,79 77,75,76 83,78,80 88,83,85 86,84,85 88,83,80 89,83,78 91,78,71 90,75,66 82,73,69 56,51,50 110,90,81 102,87,76 94,79,70 101,86,77 74,63,56 109,95,79 61,56,55 51,48,54 34,34,44 35,35,45 39,39,47 41,41,49 41,39,47 50,48,56 172,162,140 165,151,126 188,174,147 195,178,154 199,184,162 187,172,150 164,150,132 167,153,135 194,180,162 192,178,160 177,164,141 169,156,135 146,133,112 178,165,144 194,181,160 175,162,141 193,177,160 186,172,154 174,160,142 164,150,134 178,164,150 164,150,136 184,170,154 175,161,145 160,149,134 148,136,124 145,133,121 135,123,111 144,129,118 133,123,111 117,107,95 107,96,89 119,113,106 113,107,100 115,109,104 118,111,111 105,98,98 136,129,129 149,144,143 147,142,141 155,150,149 140,135,137 128,123,125 111,109,110
191,178,155 193,180,157 183,169,142 178,164,137 177,164,141 185,170,148 192,177,155 192,175,151 243,195,170 248,205,186 196,165,153 149,129,122 116,98,107 103,91,105 73,61,75 71,56,64 98,91,105 112,108,128 110,111,130 111,108,125 93,91,101 77,73,82 74,71,77 74,69,71 74,72,73 76,74,75 77,75,76 76,76,76 86,81,83 91,84,87 91,84,87 86,84,85 88,84,78 89,83,76 97,85,75 97,81,75 84,77,75 61,56,58 103,87,74 96,81,70 100,85,74 89,78,71 82,67,58 93,78,69 52,49,55 36,34,42 38,36,44 39,37,45 39,37,45 47,45,53 36,34,42 50,49,52 143,134,119 154,140,122 179,165,147 185,171,153 177,162,140 171,156,134 158,144,128 155,141,125 193,179,163 182,169,148 163,150,129 161,147,122 152,141,122 185,174,155 178,164,148 163,149,133 177,163,145 186,173,152 184,171,150 178,162,147 165,151,135 153,139,123 162,148,134 172,158,144 151,137,123 124,112,100 118,106,94 85,73,61 153,142,127 149,138,123 144,134,122 156,151,137 140,129,122 132,123,115 125,116,110 128,119,115 127,120,118 115,108,106 142,137,136 143,138,137 145,143,141 127,125,123 134,132,130 118,116,114
201,182,155 217,198,171 212,191,166 207,186,161 191,178,155 202,187,165 193,178,156 202,178,156 242,197,176 218,180,163 168,142,132 121,103,100 94,80,85 65,55,59 50,40,44 77,62,70 98,91,105 108,104,124 105,106,125 110,107,124 97,93,104 84,80,91 76,72,81 78,69,80 73,71,72 75,73,74 76,74,75 78,78,78 89,84,86 92,85,88 92,85,88 94,87,87 94,88,81 99,86,79 102,87,76 99,84,73 78,71,69 61,54,57 57,52,49 107,92,81 97,81,75 75,64,61 108,90,85 62,55,55 37,35,43 34,32,40 39,37,45 40,38,46 41,39,47 44,42,50 45,43,51 51,50,53 87,77,67 163,152,133 182,171,152 170,156,138 178,162,145 191,175,158 168,154,138 156,142,126 176,162,146 158,144,128 171,157,141 158,142,125 163,152,133 170,159,140 198,184,168 189,175,159 187,173,155 182,170,144 194,182,156 185,169,154 182,168,152 151,137,121 141,127,113 141,127,113 169,155,141 147,135,123 135,123,111 134,122,110 139,128,113 140,129,114 133,123,111 136,131,117 151,143,130 123,118,104 104,99,87 111,102,98 109,103,94 128,122,113 118,114,106 118,114,106 115,109,102 108,106,104 116,114,112 117,115,113
176,161,141 169,154,134 187,173,148 185,170,150 149,133,116 171,158,137 191,178,157 189,170,145 214,171,156 190,154,136 147,121,109 100,82,77 74,60,65 66,54,59 74,62,67 92,79,89 101,92,107 103,100,117 109,105,125 110,106,126 100,97,114 98,90,107 91,84,96 79,72,82 78,71,74 78,71,74 78,73,75 81,76,78 90,83,86 94,87,90 94,87,85 97,91,86 96,88,77 98,88,78 102,90,80 97,85,75 73,66,66 60,57,61 53,50,54 96,80,74 79,68,63 80,69,66 79,68,61 44,36,42 34,31,37 34,32,40 38,36,44 38,38,46 41,39,47 45,43,51 48,46,54 50,44,49 80,71,63 155,144,125 203,189,171 198,185,164 167,154,133 190,177,156 185,170,148 193,177,160 182,167,145 163,149,131 178,164,146 171,155,138 161,148,127 165,152,131 176,162,146 183,170,147 187,174,153 186,173,150 187,174,151 177,163,145 197,182,160 168,152,135 178,164,146 178,164,148 185,171,155 167,156,141 158,147,132 150,140,128 124,113,98 135,124,109 147,137,125 153,148,134 142,134,121 142,134,123 142,134,123 99,90,84 131,123,112 130,122,111 128,122,115 134,128,121 118,112,107 119,114,111 103,98,95 89,87,85
