144,178,235 152,202,255 137,199,255 132,200,255 130,198,255 130,197,255 132,199,255 134,198,255 134,198,255 132,199,255 132,199,255 136,200,255 136,200,255 137,199,255 139,201,255 140,202,255 135,200,255 135,200,255 132,200,255 132,200,255 132,200,255 132,200,255 136,198,255 132,199,255 132,199,255 132,199,255 132,199,255 133,200,255 133,200,255 137,202,255 147,207,255 135,200,255 135,199,255 135,200,255 134,199,255 132,200,255 132,200,255 132,199,255 132,199,255 134,199,255 134,199,255 133,200,255 133,200,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 136,201,255 136,201,255 134,202,255 134,202,255 134,202,255 134,202,255 140,203,255 139,202,255 137,203,255 143,206,255 154,213,255 161,221,255 146,205,255 146,201,255 84,84,112 119,64,33 122,65,25 124,68,30 104,52,20 79,41,24 108,66,53 103,125,184 144,201,255 142,209,255 143,210,255 145,206,255 149,208,255 149,211,255 146,210,255 143,207,255 147,210,255 144,211,255 150,210,255 151,210,255 149,208,255 146,208,255 143,206,255 139,204,255 140,202,255 143,206,255 143,206,255 144,207,255 142,209,255 145,206,255 146,208,255 146,208,255 144,208,255 144,207,255 144,207,255 144,208,255 147,211,255 151,210,255 151,210,255 152,210,255 151,209,255 151,209,255 155,213,255 151,212,255 151,211,255 151,213,255 147,211,255 154,209,255 153,209,255 148,208,255 151,210,255 150,206,255 134,183,255 105,142,193 98,126,162 103,126,151 105,128,151 111,137,145 122,142,154 100,127,155 105,136,167 109,140,173 107,141,180 108,144,187 111,146,194 113,148,196
151,144,147 145,170,210 136,203,255 138,202,255 136,200,255 137,199,255 137,199,255 132,204,255 136,204,255 138,203,255 137,202,255 137,202,255 138,203,255 136,201,255 142,207,255 156,216,255 177,225,255 172,222,255 148,210,255 139,198,255 136,201,255 135,200,255 137,202,255 137,202,255 146,208,255 150,213,255 147,210,255 147,210,255 160,216,255 164,217,255 171,219,255 166,216,255 151,214,255 148,211,255 145,205,255 137,202,255 144,200,255 141,204,255 144,208,255 144,205,255 141,203,255 138,203,255 138,203,255 140,202,255 140,203,255 139,204,255 141,206,255 141,206,255 142,207,255 142,207,255 144,207,255 144,207,255 142,208,255 146,210,255 149,212,255 156,216,255 166,219,255 176,224,255 177,220,255 177,220,255 161,219,255 153,192,255 68,49,37 103,55,37 107,62,41 107,62,39 104,59,36 78,38,15 96,56,33 109,52,33 124,120,140 166,221,255 149,217,255 148,212,255 148,212,255 148,212,255 146,210,255 147,211,255 147,212,255 147,211,255 148,210,255 148,210,255 150,208,255 159,214,255 158,219,255 169,221,255 148,212,255 148,212,255 149,211,255 149,211,255 155,213,255 164,215,255 176,221,255 179,231,255 167,222,255 155,214,255 147,211,255 147,211,255 147,211,255 151,210,255 151,210,255 158,217,255 159,219,255 160,217,255 165,222,255 181,226,255 188,229,255 189,230,255 191,225,255 187,229,255 169,214,255 138,167,226 104,136,174 102,133,164 100,128,160 99,128,155 100,128,153 93,121,146 95,123,148 95,123,148 98,128,152 99,129,153 93,125,153 91,122,153 102,124,156 108,130,160 111,132,151 125,149,153
160,143,146 140,132,138 168,213,255 168,220,255 168,220,255 167,224,255 127,155,207 148,174,220 145,207,255 152,207,255 157,213,255 162,214,255 163,215,255 162,215,255 162,214,255 162,211,255 160,213,255 163,211,255 167,214,255 154,210,255 154,210,255 154,210,255 151,211,255 153,213,255 156,215,255 157,217,255 154,213,255 152,211,255 161,217,255 156,215,255 159,215,255 167,221,255 173,226,255 165,219,255 158,218,255 157,217,255 173,223,255 180,229,255 176,225,255 157,214,255 147,211,255 143,209,255 143,209,255 147,211,255 145,208,255 142,207,255 142,207,255 142,208,255 143,209,255 143,209,255 147,211,255 147,211,255 152,217,255 157,217,255 156,216,255 161,216,255 176,226,255 170,223,255 157,217,255 155,215,255 159,216,255 135,160,215 64,41,30 72,36,16 105,62,43 99,57,35 104,62,40 87,47,22 84,44,19 100,53,30 116,61,30 157,193,249 176,219,255 165,221,255 163,219,255 160,216,255 164,220,255 164,221,255 165,223,255 166,219,255 153,213,255 151,214,255 152,211,255 153,213,255 154,212,255 149,212,255 151,210,255 152,210,255 151,211,255 153,213,255 156,212,255 158,215,255 154,214,255 154,211,255 157,213,255 151,211,255 157,212,255 156,211,255 160,215,255 165,219,255 165,219,255 163,216,255 154,214,255 154,213,255 154,213,255 154,214,255 152,209,255 135,176,240 114,151,202 107,140,186 100,133,166 99,128,157 101,129,163 101,128,167 92,123,154 93,125,151 110,134,154 113,138,149 113,138,153 104,129,144 97,121,150 97,121,150 93,120,148 91,118,146 97,122,148 97,122,146 99,122,149 104,129,142
141,125,123 144,134,135 189,205,253 166,206,255 163,211,255 157,213,255 94,87,101 195,183,185 151,215,255 148,212,255 156,212,255 156,212,255 156,212,255 154,210,255 151,210,255 151,210,255 151,210,255 151,210,255 153,212,255 151,209,255 151,210,255 153,212,255 159,215,255 158,214,255 154,211,255 158,215,255 158,215,255 156,213,255 154,214,255 154,214,255 149,212,255 149,212,255 156,212,255 154,210,255 152,208,255 150,208,255 151,210,255 152,210,255 152,210,255 150,209,255 148,210,255 147,208,255 146,209,255 146,210,255 146,210,255 148,212,255 152,216,255 164,221,255 166,223,255 165,222,255 149,209,255 149,208,255 160,220,255 165,219,255 169,224,255 168,223,255 163,215,255 156,212,255 148,210,255 148,210,255 143,210,255 123,147,205 64,38,26 69,35,17 66,40,17 87,56,33 109,64,43 116,66,35 81,39,15 96,54,30 117,70,38 120,143,195 168,215,255 157,217,255 157,217,255 155,215,255 155,214,255 152,215,255 151,216,255 152,215,255 153,213,255 153,213,255 151,214,255 151,214,255 151,214,255 153,213,255 154,213,255 154,213,255 153,212,255 150,214,255 153,212,255 140,197,255 112,150,192 118,148,170 132,153,151 129,155,147 115,141,160 120,150,170 114,152,196 130,175,242 136,186,255 120,155,214 120,142,174 120,151,186 110,141,176 106,134,159 108,136,161 105,128,153 105,128,153 108,128,152 114,136,152 123,142,150 119,143,161 102,127,149 98,121,144 104,126,156 130,147,151 131,150,141 130,149,138 129,147,146 109,128,138 117,136,146 113,133,149 119,139,151 118,144,152 120,140,154 102,121,142 102,121,142
115,99,97 139,126,119 81,77,88 102,109,123 174,220,255 182,216,255 104,98,119 147,134,142 199,215,255 175,221,255 171,222,255 179,226,255 174,221,255 177,225,255 177,222,255 180,229,255 180,229,255 180,229,255 179,227,255 178,225,255 164,221,255 163,220,255 155,215,255 157,217,255 161,221,255 161,221,255 166,218,255 166,218,255 163,220,255 163,220,255 166,221,255 167,222,255 166,221,255 165,220,255 165,220,255 161,218,255 157,213,255 158,214,255 160,214,255 166,219,255 166,219,255 169,219,255 170,220,255 179,227,255 181,226,255 193,231,255 193,232,255 196,230,255 197,231,255 198,232,255 195,233,255 184,221,255 172,222,255 167,222,255 164,217,255 166,219,255 170,221,255 171,220,255 177,222,255 177,222,255 184,222,255 160,183,239 61,40,36 70,34,12 65,35,18 68,37,18 82,46,24 109,62,39 85,47,30 80,46,26 88,48,23 96,128,179 155,208,255 149,208,255 149,208,255 149,208,255 150,209,255 150,209,255 150,209,255 151,209,255 154,209,255 156,211,255 154,213,255 154,213,255 154,213,255 156,212,255 158,211,255 158,214,255 154,210,255 156,211,255 131,170,207 118,140,172 126,145,134 129,148,142 137,162,135 125,151,138 111,129,142 128,148,153 121,143,145 112,128,137 110,132,144 114,136,138 119,134,137 123,138,143 123,138,143 120,140,145 115,135,140 114,128,138 114,128,138 122,139,145 125,143,142 130,142,148 110,128,143 109,128,147 123,144,140 122,144,146 131,150,144 131,149,146 122,144,146 119,141,145 118,137,147 122,141,151 109,129,143 112,132,148 107,125,149 99,119,147 97,120,145 95,118,143
104,99,96 134,133,126 62,64,80 57,57,83 194,219,255 114,115,120 105,102,106 128,116,121 201,191,192 194,205,236 169,217,255 169,217,255 171,219,255 173,220,255 170,220,255 162,216,255 162,216,255 162,216,255 161,213,255 161,213,255 162,214,255 166,218,255 168,218,255 166,216,255 163,218,255 163,218,255 164,216,255 164,217,255 157,217,255 157,217,255 170,220,255 170,220,255 165,223,255 165,222,255 160,216,255 161,219,255 160,212,255 159,211,255 169,223,255 165,223,255 166,220,255 166,220,255 166,218,255 158,214,255 156,215,255 157,218,255 160,219,255 163,220,255 165,222,255 165,222,255 160,217,255 161,218,255 166,220,255 163,217,255 161,218,255 156,219,255 158,218,255 156,216,255 154,214,255 158,218,255 165,212,255 154,211,255 77,79,95 78,38,29 77,41,23 75,41,23 69,38,19 89,55,37 72,38,20 71,40,21 82,41,25 128,172,219 167,208,255 156,209,255 162,214,255 167,216,255 169,216,255 167,215,255 170,218,255 165,215,255 168,219,255 169,220,255 162,214,255 156,209,255 140,185,241 132,180,219 125,163,194 112,150,179 120,144,162 112,136,154 112,133,140 117,135,134 133,149,130 137,149,129 151,161,137 134,154,138 134,154,140 133,153,139 127,147,133 121,144,129 124,147,132 134,152,137 132,150,135 137,149,131 137,148,135 129,143,134 126,140,131 127,139,132 127,139,132 124,135,136 124,135,136 123,133,137 124,136,132 124,136,129 123,142,133 123,145,135 130,147,137 131,148,140 125,145,148 125,149,153 129,146,152 127,144,150 119,133,145 123,137,149 115,134,144 110,129,139 110,129,139 107,126,136
115,110,109 86,82,91 50,53,71 59,62,80 64,72,88 76,75,78 151,144,144 145,135,136 179,169,170 196,182,184 168,223,255 176,223,255 175,222,255 172,221,255 169,222,255 169,222,255 164,217,255 164,217,255 166,216,255 165,216,255 170,216,255 166,212,255 170,214,255 158,202,255 156,202,255 153,199,252 151,193,243 152,195,238 152,196,241 162,203,255 155,204,255 153,202,255 157,207,255 157,206,255 157,205,255 125,168,211 110,143,162 120,147,146 124,151,150 138,168,163 143,175,172 143,174,178 141,172,187 140,170,194 133,163,187 141,179,221 155,204,255 158,214,255 158,214,255 158,214,255 165,215,255 162,214,255 157,202,255 156,201,255 157,199,255 146,189,230 147,188,229 155,196,237 160,200,248 166,206,254 170,209,255 158,203,255 135,142,167 77,47,30 84,43,27 82,44,27 76,42,24 72,38,20 75,41,23 73,44,24 70,48,28 113,131,144 105,132,133 115,132,136 126,144,141 128,150,143 124,146,136 122,144,148 120,142,146 118,142,144 120,144,146 120,144,146 113,140,139 120,146,138 121,143,143 121,142,140 115,130,144 113,133,136 114,136,138 114,136,138 129,140,139 153,163,139 154,164,140 155,163,138 160,162,134 159,163,136 156,162,135 154,160,133 155,161,134 158,160,134 158,160,134 148,156,135 146,154,133 147,156,137 142,150,136 144,147,135 148,151,139 144,153,136 146,155,138 146,155,136 147,156,137 146,158,138 145,156,141 144,155,140 139,157,144 135,153,140 138,150,146 137,150,138 134,148,139 144,157,143 132,152,136 127,146,137 126,142,142 130,146,146 132,148,148 127,143,143 127,149,142 128,150,143
88,87,102 52,51,66 48,47,62 62,64,80 57,59,75 73,72,87 107,95,95 139,127,127 177,165,165 185,173,175 147,164,168 131,154,163 133,156,165 141,167,173 140,165,178 135,155,179 138,158,182 132,152,176 114,140,157 129,151,155 142,156,147 139,158,147 134,153,142 126,145,134 128,150,140 124,145,141 125,143,140 129,146,148 136,153,157 138,156,153 132,159,162 120,146,154 106,130,148 105,129,147 104,128,146 105,127,141 104,126,142 107,130,139 120,143,152 127,149,149 138,162,154 131,160,148 115,142,143 96,123,135 102,129,141 111,133,145 120,142,154 122,143,152 124,145,154 130,151,160 141,165,152 141,165,152 144,164,150 136,156,142 132,154,144 141,155,148 133,147,140 141,155,148 149,162,146 155,168,152 141,161,162 124,143,151 117,134,129 77,54,43 82,46,28 84,43,27 78,47,26 69,34,19 70,40,23 62,46,29 124,138,117 124,143,137 122,141,135 124,143,137 124,143,137 125,142,132 125,142,132 125,144,138 125,144,138 121,145,134 119,142,137 115,138,135 124,143,137 130,149,143 127,144,136 126,143,135 136,146,138 136,146,138 128,133,129 133,138,134 146,154,142 156,165,146 153,163,137 153,163,137 154,162,139 152,160,137 145,146,138 136,137,129 154,155,147 160,160,146 157,157,143 147,154,136 148,155,137 152,151,140 147,146,139 144,145,135 138,139,129 139,145,136 146,152,143 153,156,136 152,155,135 149,154,134 147,150,138 142,145,133 145,148,138 142,145,135 128,133,127 134,139,133 138,142,144 128,132,134 123,135,139 123,135,139 116,126,134 117,127,135 118,130,134 130,135,141 123,128,136 118,123,131
67,66,81 63,62,77 51,50,65 51,53,69 49,51,67 66,65,80 110,99,96 172,161,158 166,155,152 187,171,169 147,152,146 136,148,141 142,154,147 144,154,148 132,141,141 129,134,133 128,133,132 128,133,132 120,130,136 119,131,137 142,157,145 146,154,144 143,156,140 144,157,141 140,158,145 138,156,141 139,154,138 133,148,136 125,147,137 122,142,147 107,127,139 101,120,139 100,119,138 99,118,137 103,122,141 101,119,136 108,127,137 110,130,133 120,140,143 113,134,143 100,120,134 99,118,137 106,125,146 96,120,138 97,121,139 100,123,132 104,127,136 110,126,135 111,127,136 118,134,143 118,135,139 126,143,147 125,142,148 125,142,148 121,137,137 128,137,139 126,135,137 125,134,136 132,139,137 132,138,139 121,131,137 121,132,133 116,125,127 124,124,121 88,63,44 72,49,34 30,34,19 17,32,16 45,53,39 137,131,122 142,147,141 114,116,116 119,121,121 134,132,128 143,141,137 142,143,133 140,141,131 126,124,120 140,138,134 126,125,118 123,121,119 118,116,117 120,113,116 128,121,124 133,128,127 136,131,130 135,129,124 146,140,135 148,142,135 141,135,128 145,141,135 135,130,129 111,105,112 112,106,113 116,108,114 115,107,113 143,139,131 150,146,138 152,148,140 155,149,140 158,152,143 162,154,143 160,152,141 154,153,144 140,138,134 149,144,141 153,148,145 153,149,143 147,143,137 150,143,146 149,142,145 138,131,141 132,125,139 127,119,136 117,109,128 99,91,110 105,99,122 108,102,125 103,98,116 116,111,129 120,112,129 113,105,122 102,100,112 107,105,117 119,112,122 123,121,129 122,120,130 102,100,110
56,55,70 59,58,73 51,50,65 53,55,71 49,51,67 58,57,72 101,89,89 172,160,160 166,154,154 198,181,184 150,150,147 132,132,132 140,140,140 149,144,141 152,147,149 144,142,140 143,141,139 144,142,140 147,144,148 145,150,144 149,159,156 122,136,132 126,141,129 134,149,137 132,150,137 134,152,135 135,151,130 130,145,129 130,144,135 129,142,141 120,142,144 114,135,142 113,134,141 112,133,140 116,137,144 108,127,135 130,151,147 111,131,134 111,131,134 112,134,146 115,139,143 112,132,146 109,129,143 115,134,144 121,140,150 122,140,153 125,143,156 124,140,151 123,139,150 117,133,144 116,131,145 113,128,142 118,128,134 110,120,126 106,109,116 110,108,116 111,109,117 110,108,116 106,102,111 129,128,121 159,160,152 157,157,154 125,123,124 122,105,106 94,73,58 77,61,48 20,38,25 28,41,25 67,85,68 138,137,130 125,125,122 112,108,117 109,105,114 116,114,115 125,123,124 138,133,130 156,151,148 143,141,142 145,143,144 142,137,136 139,133,138 134,128,135 122,112,116 138,128,132 134,127,127 143,136,136 152,143,137 157,148,142 161,155,150 161,155,150 146,142,134 132,127,126 127,122,119 157,152,149 162,156,149 162,156,149 157,153,143 162,158,148 167,163,153 165,159,150 162,156,147 163,158,146 163,158,146 156,150,143 147,140,138 159,155,147 159,155,147 157,151,146 150,144,139 139,137,138 136,134,135 119,117,125 114,111,126 109,106,123 98,94,114 100,96,116 108,107,122 107,106,121 107,106,121 108,107,122 115,113,123 116,114,124 122,115,125 132,125,135 146,145,138 157,148,144 154,152,150 124,122,120
51,50,67 51,50,67 55,54,71 61,62,81 56,54,74 55,52,67 97,87,91 151,139,141 210,198,200 215,201,203 159,146,143 159,150,144 165,156,150 166,156,146 166,156,146 166,156,146 165,155,145 163,153,143 162,153,145 156,147,139 150,146,140 146,142,136 147,143,137 132,128,122 127,125,123 125,123,121 121,120,123 117,116,119 120,115,117 121,116,118 131,132,124 153,154,146 160,161,153 157,158,148 159,161,144 157,161,144 158,162,145 156,160,145 155,159,144 150,156,145 145,151,140 144,151,149 135,142,140 142,148,151 138,144,147 137,142,148 132,137,143 135,136,139 123,124,127 121,122,125 114,114,122 122,122,130 125,122,126 122,119,123 125,121,130 118,114,127 104,101,116 103,100,115 104,99,117 97,92,110 105,103,115 115,113,121 127,125,123 135,122,130 95,72,59 79,60,46 49,42,24 109,67,45 114,76,57 156,152,142 157,149,138 150,143,146 147,140,143 147,139,145 150,142,148 147,140,143 147,140,143 145,139,144 138,132,137 143,141,139 148,141,141 156,149,149 154,147,147 155,148,148 155,148,146 154,147,145 148,141,141 146,139,139 153,146,149 162,155,158 167,158,152 170,161,155 170,161,155 172,163,157 176,167,159 177,168,160 176,167,159 174,165,157 174,165,157 172,166,161 169,163,158 168,162,157 151,145,140 149,144,146 146,141,143 146,141,143 145,140,142 145,140,142 143,138,140 148,143,142 145,140,139 143,143,140 149,142,142 153,143,144 155,154,147 157,156,149 164,160,154 163,159,153 166,162,156 167,163,157 167,163,153 167,163,153 162,158,148 159,155,145 148,146,144 111,109,107 104,102,103 109,107,108
51,50,67 51,50,67 59,58,75 56,54,74 59,62,80 58,55,72 89,79,83 151,139,141 183,171,173 177,163,165 149,136,133 117,111,116 121,115,120 127,120,120 133,126,126 139,132,132 137,130,130 136,129,129 129,124,126 125,120,122 125,118,121 120,113,116 112,110,111 110,108,109 107,107,117 103,103,113 101,103,117 101,103,117 105,103,111 108,106,114 111,110,113 112,111,114 128,123,120 145,141,135 160,156,146 165,156,148 165,156,148 160,152,139 167,159,146 167,162,148 169,164,150 172,162,150 172,162,150 172,163,148 172,163,148 172,162,152 168,158,148 169,161,148 171,163,150 171,163,150 170,162,151 152,144,133 140,138,136 131,129,127 125,123,124 124,120,129 125,121,132 126,122,133 123,119,132 122,118,131 125,123,131 118,118,118 70,64,59 91,74,64 84,68,55 79,60,48 84,56,47 82,45,21 104,63,36 172,132,109 157,136,109 143,136,139 142,135,138 142,134,140 142,134,140 133,130,136 130,127,133 129,122,132 131,124,134 130,126,135 134,127,137 133,124,135 134,126,132 139,131,137 142,135,138 143,136,139 143,135,141 148,140,146 149,142,145 153,146,149 162,152,151 164,154,153 170,160,159 172,162,161 176,167,163 174,165,161 173,164,160 172,163,159 173,164,160 167,160,160 154,147,147 143,135,141 139,131,137 132,130,140 129,127,137 129,122,134 126,119,131 121,114,126 121,114,126 122,116,123 125,119,126 139,139,136 156,149,149 164,154,155 173,164,156 171,162,154 173,162,155 172,161,154 171,160,153 171,160,153 171,160,153 172,161,154 173,162,155 165,154,147 139,138,131 108,104,113 106,102,113 106,102,113
57,56,73 53,52,69 56,55,72 60,57,74 61,62,83 59,57,79 62,61,76 103,93,94 179,167,169 158,144,144 208,194,194 94,90,99 88,83,99 89,86,101 87,84,99 95,92,107 101,98,113 101,98,113 115,110,126 120,116,129 122,118,129 124,120,131 129,122,132 131,124,134 129,125,134 129,125,134 128,127,132 128,127,132 128,127,132 129,128,133 132,126,131 134,128,133 140,132,138 140,132,138 136,128,134 143,136,139 144,137,140 147,135,135 146,134,134 153,144,140 155,146,142 151,142,138 157,148,144 163,155,144 170,162,151 173,165,152 169,160,152 164,155,151 153,143,144 150,140,141 146,138,144 146,138,144 148,143,145 148,143,145 147,145,146 148,145,149 141,135,142 136,130,137 127,123,132 111,109,119 36,41,40 27,33,20 55,50,36 88,65,54 82,63,51 82,61,48 83,57,43 108,61,38 116,65,39 178,99,55 197,153,55 115,122,63 151,147,126 157,151,144 157,151,144 163,151,151 165,155,156 162,155,153 154,147,145 166,157,151 172,163,157 173,164,158 174,163,160 180,169,166 180,169,162 175,164,157 175,165,155 173,163,153 174,164,152 172,162,150 174,166,153 174,166,153 180,168,156 181,169,157 178,170,157 176,168,155 174,166,153 176,168,155 176,168,155 170,162,151 169,161,150 169,160,154 167,158,152 158,151,149 151,144,142 148,141,141 148,141,141 142,136,141 146,140,145 149,142,140 149,142,140 157,151,146 163,157,148 170,165,153 173,163,151 172,162,150 177,167,157 172,161,158 170,161,157 166,157,153 153,147,142 134,127,127 110,109,114 102,101,106 98,95,110 102,99,114 98,97,112 94,93,108
62,61,78 57,56,73 51,50,67 53,50,67 62,63,84 60,58,78 55,54,69 97,87,88 165,155,156 185,173,173 227,213,213 122,117,116 96,89,99 96,89,103 94,89,105 94,90,101 103,99,108 103,99,108 106,102,111 116,113,119 118,115,119 125,122,126 149,145,139 150,144,139 150,144,139 150,144,139 149,142,140 149,142,140 149,142,140 149,142,140 152,141,138 153,142,139 154,148,143 154,148,143 155,149,144 156,150,141 158,152,143 163,153,141 165,155,143 169,161,150 166,158,147 164,156,145 164,156,145 167,159,148 171,163,152 176,168,155 178,169,161 172,163,155 170,161,155 173,164,160 175,164,157 181,170,163 180,171,167 181,172,168 178,172,163 173,164,156 173,162,157 172,161,156 164,157,160 27,41,37 17,31,24 23,35,26 57,55,35 87,66,51 86,67,53 82,61,50 93,68,49 99,54,31 130,72,48 136,70,22 174,127,46 74,85,45 57,104,61 142,150,125 188,179,160 185,174,159 181,171,159 187,173,159 189,175,161 183,174,159 183,174,159 183,174,159 185,173,161 185,173,161 185,173,161 184,172,160 182,171,156 175,164,149 175,163,151 175,163,151 177,167,155 179,169,157 183,168,157 181,166,155 174,164,152 174,164,152 177,167,155 177,167,155 177,167,155 179,169,159 179,169,159 181,171,159 181,171,159 180,172,159 178,170,157 177,169,158 172,164,153 165,159,150 171,165,156 172,164,151 172,164,151 174,161,154 166,155,140 176,165,150 175,165,153 168,158,146 159,148,141 138,124,124 114,109,111 126,121,123 128,122,129 118,111,123 101,100,117 99,98,115 101,97,117 102,98,118 96,94,114 101,99,119
53,52,67 60,59,74 50,49,64 50,49,66 60,59,76 57,59,75 58,60,76 96,94,102 161,155,150 166,156,157 154,142,144 178,168,167 118,108,109 135,125,124 144,135,131 149,140,134 144,135,127 144,135,127 151,145,136 158,153,141 160,156,139 169,164,150 171,163,152 169,161,150 166,158,147 166,158,147 168,158,146 170,160,148 172,162,150 172,162,150 175,164,149 180,169,154 182,171,156 183,172,157 183,172,157 182,170,158 182,170,158 182,171,156 179,168,151 179,168,153 177,166,151 177,166,151 185,174,159 180,171,156 183,174,159 188,178,166 188,178,166 187,175,163 187,175,163 187,175,163 187,175,163 192,180,168 193,183,173 194,184,174 188,177,170 188,177,170 187,177,165 187,177,165 64,69,65 19,41,31 19,45,37 29,42,26 65,61,40 91,70,45 87,66,51 76,57,45 100,71,51 110,74,52 108,64,38 125,63,34 136,96,42 49,68,32 33,75,38 54,98,53 180,171,154 182,173,158 179,172,156 182,170,158 180,168,156 174,165,146 173,164,145 174,165,146 175,165,153 168,157,150 165,156,150 163,154,148 163,153,152 163,154,148 167,158,150 167,158,150 168,157,150 170,159,152 163,157,150 157,151,144 156,147,143 150,141,137 148,139,135 152,143,139 164,155,151 158,149,143 158,149,143 163,154,146 170,161,153 172,162,150 172,162,150 174,165,150 172,161,154 178,168,156 181,172,157 181,171,161 180,170,160 182,171,156 184,173,158 183,172,157 181,170,155 172,160,148 151,142,138 139,129,133 122,118,127 110,105,121 89,85,105 91,87,107 87,83,105 93,89,111 106,105,122 87,88,109 89,84,111 83,83,109
71,70,85 51,50,65 59,58,73 50,49,66 58,57,74 61,63,79 60,62,78 59,57,65 105,99,94 127,117,118 164,152,154 159,147,147 144,136,125 162,150,138 186,171,160 186,172,158 185,171,155 181,167,151 179,168,151 181,170,153 181,170,153 179,168,151 185,172,151 184,171,150 183,170,149 184,171,150 184,173,154 176,165,146 172,161,142 168,157,138 172,158,144 174,160,146 175,161,147 177,163,149 179,165,151 182,170,158 181,169,157 174,161,156 156,142,144 146,139,142 144,137,140 147,140,143 146,139,142 150,138,138 154,142,142 159,148,145 171,160,157 175,162,157 182,169,164 182,169,164 185,172,167 191,178,173 186,176,166 186,176,166 186,175,168 181,170,163 170,158,163 160,148,153 35,49,45 16,42,34 16,41,36 29,44,28 63,60,34 86,68,38 81,60,45 75,57,38 108,70,53 88,61,43 92,55,40 120,61,33 134,68,36 99,66,41 76,57,34 93,69,43 117,124,106 148,140,148 146,140,147 149,143,148 149,143,148 150,142,148 149,141,147 144,136,142 129,125,136 122,117,133 122,115,129 122,115,129 121,113,132 121,114,128 126,119,131 127,120,132 127,123,134 125,121,132 126,123,129 127,124,130 129,122,132 126,119,129 128,121,131 129,122,132 131,124,134 131,125,132 131,125,132 134,128,133 140,134,139 146,138,144 149,141,147 149,141,147 142,133,144 144,136,144 163,157,152 189,177,165 189,177,165 190,179,164 182,171,156 180,169,154 162,153,145 127,116,123 121,114,126 106,98,117 88,82,103 90,84,109 91,89,111 89,87,109 86,83,110 87,84,111 85,83,105 83,83,109 83,85,110 81,88,111
70,69,84 69,68,83 56,55,70 56,55,70 56,55,70 64,65,84 57,58,77 55,53,65 86,80,85 133,126,124 147,134,131 175,162,159 152,143,139 151,143,132 134,126,115 170,158,148 187,175,165 183,171,161 181,169,157 179,167,155 177,168,153 164,155,140 163,155,142 158,150,137 156,147,139 151,142,134 134,128,121 132,126,119 139,133,126 121,115,108 126,120,115 136,130,125 141,134,132 142,135,133 147,140,138 135,128,128 125,118,118 121,112,125 119,110,123 113,108,124 116,111,127 120,113,127 120,113,127 122,118,127 124,120,129 127,124,128 131,128,132 134,128,135 139,133,140 139,133,140 146,139,142 143,136,139 139,134,133 136,131,130 135,128,138 131,124,136 130,121,134 116,114,122 23,44,42 16,41,38 16,42,34 24,46,34 46,55,27 85,71,44 83,58,39 94,67,49 92,61,42 85,63,45 84,62,44 108,60,35 108,61,38 87,61,38 85,49,29 83,50,25 108,80,69 116,114,126 118,116,128 118,115,130 118,115,130 117,114,131 119,116,133 121,118,135 118,115,132 116,113,130 117,114,131 116,113,130 116,113,130 114,111,128 114,111,128 110,107,124 110,107,124 112,109,126 114,111,128 112,109,126 115,112,129 116,113,130 117,114,131 117,114,131 115,112,129 115,112,129 114,111,128 114,111,126 116,113,128 116,113,128 116,113,128 123,121,133 121,119,131 119,115,126 126,122,133 143,136,134 155,148,146 158,149,145 150,141,137 139,130,126 116,113,119 109,104,120 104,101,118 103,100,117 104,101,116 108,105,120 111,109,119 103,101,111 115,113,123 112,110,120 107,106,123 105,104,121 107,106,123 105,104,121
58,57,72 72,71,86 62,61,76 60,59,74 57,56,71 55,56,75 57,58,77 50,52,66 58,56,68 75,69,74 109,97,102 157,150,150 142,135,138 148,140,129 145,137,126 156,147,141 137,128,122 128,119,113 126,121,123 124,119,121 132,124,132 123,115,123 110,103,113 100,93,103 101,94,108 101,94,108 95,90,106 95,90,106 97,92,108 88,83,99 97,92,110 97,92,110 99,95,108 101,97,110 101,97,110 108,103,121 117,112,130 119,114,130 119,114,130 117,112,128 118,113,129 117,115,125 117,115,125 122,118,129 119,115,126 122,118,129 120,116,127 122,115,129 122,115,129 122,115,129 120,116,129 120,116,129 119,116,131 119,116,131 119,116,133 117,115,125 119,111,128 103,103,113 18,43,40 14,43,34 16,42,34 24,46,34 38,51,28 84,75,44 96,62,42 96,65,46 81,59,39 81,61,43 81,61,43 87,65,27 58,58,26 55,44,25 60,51,32 65,53,25 69,90,69 114,112,124 114,112,124 114,111,126 115,112,127 115,112,129 114,111,128 112,109,126 114,111,128 114,111,128 114,111,128 114,111,128 115,112,129 115,112,129 115,112,129 112,109,126 112,109,126 112,109,126 112,109,126 110,107,124 112,109,126 112,109,126 114,111,128 114,111,128 111,108,125 110,107,124 108,105,122 107,103,123 110,106,126 111,107,127 111,107,127 110,107,124 107,104,121 105,100,116 103,98,114 107,104,119 107,104,119 95,89,110 90,84,105 89,83,104 85,86,107 93,94,113 100,97,114 98,95,112 103,100,115 104,101,116 110,108,120 115,113,125 115,113,123 115,113,123 113,109,120 111,107,118 104,100,113 115,111,124
