129,112,113 151,138,131 107,130,164 165,217,255 124,153,169 139,130,143 166,212,255 160,213,255 169,215,255 169,215,255 162,212,255 165,211,255 160,209,255 164,212,255 160,207,255 159,212,255 157,213,255 158,214,255 157,215,255 161,219,255 166,216,255 162,217,255 162,217,255 159,216,255 163,216,255 162,215,255 160,214,255 156,209,255 158,211,255 159,213,255 161,215,255 158,215,255 161,213,255 163,212,255 175,218,255 182,227,255 191,231,255 171,220,255 163,211,255 168,221,255 169,219,255 171,221,255 162,217,255 158,215,255 157,213,255 154,213,255 82,78,98 71,35,15 60,34,13 93,55,34 116,68,39 81,41,18 109,68,39 111,76,61 162,211,255 153,212,255 151,210,255 150,209,255 147,210,255 148,209,255 151,210,255 151,213,255 149,211,255 151,213,255 154,213,255 154,213,255 152,210,255 149,211,255 153,190,239 123,143,155 117,143,132 134,156,144 118,134,145 109,135,143 120,147,175 124,155,186 113,135,151 116,136,150 113,133,147 108,130,146 109,127,142 111,129,144 118,138,143 127,149,142 121,142,151 110,130,144 114,137,146 131,149,146 125,145,146 127,147,148 116,135,145 123,142,152 120,140,154 121,143,159 103,121,145 103,124,145
115,98,99 104,92,104 53,57,70 163,204,255 161,161,171 129,117,133 176,179,199 168,218,255 163,220,255 163,220,255 166,221,255 157,215,255 159,212,255 159,212,255 156,208,255 153,212,255 158,214,255 156,212,255 158,214,255 158,214,255 158,213,255 156,215,255 157,216,255 162,217,255 159,215,255 158,214,255 158,214,255 157,217,255 162,221,255 165,220,255 168,218,255 171,219,255 171,219,255 171,219,255 170,219,255 170,220,255 174,221,255 173,223,255 172,221,255 173,220,255 166,218,255 164,216,255 165,222,255 166,216,255 168,218,255 171,217,255 145,166,205 70,38,24 67,37,22 71,40,21 92,47,26 76,37,23 79,41,22 114,84,85 161,218,255 157,218,255 158,219,255 160,222,255 161,221,255 163,220,255 165,219,255 165,222,255 165,222,255 149,206,255 149,201,255 129,182,255 122,163,218 100,136,177 108,129,148 126,153,137 145,159,127 137,156,136 114,138,142 117,140,135 114,134,139 113,136,145 131,148,138 126,143,138 123,140,135 122,140,139 125,137,141 120,132,136 117,134,140 115,130,144 117,131,143 122,138,147 125,142,148 129,146,148 123,144,151 120,140,154 122,141,151 121,140,150 115,134,153 107,124,146 96,119,146 95,120,144
115,110,109 53,52,69 55,58,76 64,72,88 114,107,105 127,117,118 179,169,170 190,217,255 176,223,255 175,222,255 172,221,255 169,222,255 164,217,255 165,215,255 165,216,255 170,216,255 170,214,255 161,205,255 156,202,255 149,195,248 152,195,238 152,196,241 162,202,255 153,202,255 157,207,255 160,208,255 138,181,224 110,143,162 124,151,150 132,162,157 143,175,172 140,172,180 143,173,197 133,163,187 156,198,255 157,213,255 158,214,255 164,214,255 163,215,255 157,202,255 161,206,255 151,193,239 147,188,229 159,200,241 165,205,253 170,209,255 168,203,253 72,48,42 84,43,27 79,43,25 72,38,20 75,41,23 70,45,26 122,124,138 105,132,133 120,137,139 128,150,143 124,146,136 122,144,148 119,141,145 120,144,146 116,143,144 119,145,137 121,143,143 113,128,144 113,130,136 114,136,138 109,131,133 153,163,139 154,164,140 157,163,136 160,162,136 156,162,135 155,161,134 158,160,134 158,160,134 142,150,129 147,157,135 142,150,136 144,147,135 144,153,136 146,155,138 146,155,136 148,157,138 145,156,141 141,156,144 135,153,140 138,150,146 132,150,137 139,154,138 132,152,136 126,145,139 128,144,144 132,148,148 131,147,147 130,152,145
87,86,101 50,49,64 56,58,74 53,55,71 104,97,95 161,150,147 178,166,166 180,179,182 131,154,163 138,161,170 140,166,174 133,158,171 120,140,164 113,143,156 128,150,154 137,151,142 136,155,144 129,148,137 135,157,147 134,155,153 134,151,153 138,155,159 131,150,144 118,144,150 99,123,141 103,127,145 105,127,141 103,125,141 106,129,138 112,134,134 120,144,136 117,146,137 100,127,139 100,127,139 108,130,142 113,135,147 117,138,147 130,154,141 137,161,148 141,161,147 137,161,150 140,157,149 140,154,147 147,161,154 152,165,149 129,149,150 114,133,141 88,90,87 82,46,28 79,41,22 69,34,19 66,36,19 87,92,72 126,145,139 126,145,139 123,142,136 127,144,134 127,144,134 125,144,138 125,144,138 123,146,141 124,143,137 127,146,140 127,144,136 139,149,141 131,141,133 117,122,118 143,148,144 145,154,135 142,152,126 147,157,131 140,148,125 124,125,117 140,141,133 152,152,138 157,157,143 148,155,137 151,151,137 144,143,136 139,140,130 125,131,122 146,152,143 152,155,135 151,154,134 147,150,138 143,146,136 134,137,127 113,118,112 121,125,127 129,133,135 123,135,139 121,133,137 107,117,125 120,132,136 125,130,136 110,115,123
62,61,76 55,54,69 55,57,73 49,51,67 80,73,73 152,141,138 156,144,144 166,154,156 131,131,131 138,138,138 145,140,137 138,132,137 134,132,130 142,137,136 135,140,134 131,141,138 123,138,126 140,155,143 138,156,143 140,159,139 141,156,140 128,142,133 122,135,136 107,129,133 105,126,133 107,128,135 109,128,136 124,145,141 110,130,133 105,127,139 107,131,135 103,123,137 108,127,137 114,133,143 116,134,147 120,138,151 122,138,149 119,134,148 117,132,146 125,135,141 119,124,130 115,115,123 123,121,129 114,112,120 132,131,124 154,155,147 130,130,130 125,117,123 91,70,55 41,44,32 23,36,20 73,91,74 130,130,125 110,106,115 106,102,111 119,117,118 126,121,118 143,138,135 131,129,130 127,125,126 129,123,128 128,118,122 137,127,131 134,127,127 144,135,129 157,148,142 162,156,151 162,156,151 139,134,133 115,110,107 147,142,139 147,141,134 150,146,136 163,159,149 158,152,143 156,150,141 161,156,144 157,151,142 148,141,139 154,150,142 162,156,151 156,150,145 144,142,143 132,130,131 121,118,133 104,100,120 97,93,113 107,106,121 105,104,119 96,95,110 105,103,113 111,109,119 115,108,118 138,137,130 150,141,137 129,127,125
51,50,67 52,51,68 58,59,78 56,54,74 71,65,70 146,136,137 210,198,200 167,153,155 158,149,143 165,156,150 166,156,146 166,156,146 165,155,145 162,153,145 157,148,140 150,146,140 146,142,136 138,134,128 127,125,123 123,121,119 117,116,119 120,115,117 126,121,123 147,148,140 160,161,153 158,160,145 157,161,144 158,162,145 155,159,144 152,158,147 145,151,140 144,151,149 144,150,153 138,144,147 137,142,148 132,137,143 123,124,127 117,117,125 120,120,128 125,122,126 129,126,132 120,116,127 104,101,116 103,100,115 98,93,111 105,103,115 128,127,132 132,126,133 95,72,59 68,57,40 112,70,48 114,76,57 153,153,139 153,146,149 147,140,143 149,141,147 146,139,142 147,140,143 138,132,137 142,136,141 148,141,141 154,147,147 156,149,149 155,148,146 151,144,144 146,139,139 153,146,149 164,157,160 169,160,154 170,161,155 173,164,158 177,168,160 176,167,159 174,165,157 172,166,161 169,163,158 164,158,153 146,141,143 146,141,143 143,138,140 145,140,142 143,138,140 142,137,136 146,141,140 149,142,142 151,150,143 155,154,147 164,160,154 162,158,152 167,163,157 167,163,153 167,163,153 161,157,147 148,146,144 116,114,115 109,107,108
50,49,66 56,55,72 61,58,75 61,62,83 59,56,73 135,125,126 181,169,171 191,177,177 101,97,108 110,105,123 111,108,123 118,116,128 124,122,130 125,121,130 120,117,123 119,116,120 119,113,118 114,108,113 111,110,113 110,109,112 103,104,109 108,109,114 112,113,118 120,117,121 134,126,132 143,135,141 153,146,144 156,149,147 156,145,142 164,155,147 172,163,155 176,167,159 176,168,157 174,166,155 173,165,152 173,164,156 173,165,154 168,156,156 150,138,138 132,129,133 130,129,134 133,132,137 131,127,140 127,123,136 121,114,128 117,115,125 50,43,27 88,71,61 81,61,52 81,59,41 96,49,26 107,56,30 239,167,80 157,140,101 146,140,147 151,141,140 142,135,138 139,128,137 132,129,133 132,129,133 136,128,134 139,128,137 149,138,147 155,145,146 159,150,142 162,153,145 164,155,149 169,160,154 167,161,154 172,161,156 175,164,159 174,168,161 172,166,159 171,165,158 164,158,153 153,147,142 142,135,138 139,132,142 132,125,135 131,124,136 120,116,125 119,115,124 125,118,128 133,126,136 155,149,142 173,163,151 178,168,156 177,167,155 174,165,157 171,160,153 165,156,148 167,157,156 158,157,150 114,112,124 103,101,113 102,101,116
62,61,78 55,54,71 53,50,67 61,62,83 58,57,74 104,94,95 161,149,151 177,163,163 132,130,131 91,87,98 90,87,102 90,87,102 100,97,112 99,94,110 110,106,119 113,109,120 133,127,134 143,137,142 144,136,142 143,135,141 140,135,137 140,135,137 140,135,137 143,133,134 142,135,135 144,137,137 144,137,135 148,141,139 153,142,139 160,151,147 158,149,145 153,144,140 153,145,134 163,155,144 166,158,145 162,153,145 157,147,151 160,153,156 165,158,161 167,160,158 169,165,159 164,160,154 162,152,151 158,148,149 48,57,57 20,28,18 42,43,22 78,62,47 83,64,50 82,59,46 104,59,36 129,73,49 172,110,38 125,115,23 80,113,75 172,172,156 180,168,158 178,167,162 184,171,164 183,170,163 179,169,157 183,171,161 185,173,163 185,173,161 177,165,155 175,163,153 176,164,152 175,163,151 175,165,153 179,164,153 179,164,153 172,162,150 181,171,159 181,171,159 182,172,162 179,169,159 181,171,161 180,172,161 173,165,154 171,162,156 165,160,148 171,166,154 171,162,154 173,164,156 175,165,153 175,165,153 175,165,153 170,160,150 135,130,127 129,124,121 122,115,115 114,106,114 97,94,109 97,94,111 98,95,112 95,94,111
53,52,67 53,52,67 50,49,66 60,59,76 58,60,76 66,66,78 161,155,150 164,152,154 167,157,156 118,108,109 139,130,126 149,140,134 144,135,127 147,141,132 158,153,141 160,156,139 171,163,152 170,162,151 166,158,147 166,158,147 170,160,148 172,162,150 173,163,151 179,168,153 182,171,156 183,172,157 182,170,158 182,170,158 180,169,152 179,168,153 177,166,151 177,166,151 180,171,156 183,174,159 188,178,166 188,178,166 187,175,163 187,175,163 192,180,168 193,183,173 188,177,170 188,177,170 187,177,165 173,163,151 19,41,31 19,45,37 39,49,27 84,72,44 87,66,51 82,59,46 114,78,56 108,64,38 124,71,26 80,74,26 33,75,38 116,134,103 182,173,158 179,172,156 182,170,158 177,165,153 173,164,145 175,166,151 171,160,153 165,156,150 163,153,154 163,154,148 167,158,150 170,161,153 170,159,152 163,157,150 156,150,143 155,146,142 148,139,135 157,148,144 158,149,143 158,149,143 169,160,152 172,162,150 172,162,150 173,163,151 178,168,156 181,172,157 181,171,161 180,170,160 184,173,158 181,170,155 175,163,151 151,142,138 129,125,134 115,111,124 89,85,105 88,84,104 89,85,107 106,105,122 83,86,108 87,84,111
78,77,92 62,61,76 55,54,71 58,57,74 61,63,79 65,65,77 95,89,84 140,128,130 166,154,154 151,143,132 187,172,161 189,175,161 187,173,157 179,168,151 184,173,156 183,172,155 190,176,158 190,177,156 187,174,153 186,173,152 168,157,138 166,155,136 162,151,132 172,158,144 174,160,146 175,161,147 172,160,148 170,158,146 147,133,133 140,133,136 136,129,132 137,130,133 140,128,128 151,139,139 160,149,146 161,150,147 173,160,155 177,164,159 183,170,165 178,168,158 178,167,160 174,163,156 161,149,154 101,89,94 16,42,34 16,41,36 36,48,28 83,72,39 80,59,44 98,69,49 85,58,40 92,55,40 136,67,38 131,73,36 84,65,42 88,88,58 141,133,141 138,132,139 140,134,139 140,134,139 139,131,137 131,127,136 124,119,135 122,115,129 121,112,134 117,110,124 124,117,129 125,118,130 123,119,130 120,117,123 123,120,126 125,118,128 126,119,129 128,121,131 128,122,129 128,122,129 129,123,128 135,127,133 141,133,139 143,135,141 142,134,142 153,147,142 190,178,166 192,180,168 182,171,156 167,159,148 110,99,106 111,104,116 88,83,101 90,84,107 96,94,116 91,89,111 86,83,110 87,85,107 84,86,111 81,86,110
70,69,84 53,52,67 60,59,74 58,57,72 62,63,82 54,56,70 67,65,73 107,100,100 149,137,137 150,140,139 135,127,116 148,140,129 156,147,143 150,140,139 152,142,141 151,144,144 148,143,145 117,112,114 115,109,116 103,97,104 105,101,110 104,100,109 99,95,104 104,100,111 104,100,113 104,100,113 110,106,119 117,113,126 115,110,126 113,108,124 116,111,127 116,114,126 119,115,126 122,118,129 124,120,131 126,122,133 128,121,135 128,121,133 128,121,133 124,120,133 124,118,139 122,117,135 124,117,131 42,55,56 14,42,36 16,42,34 28,48,34 78,72,47 90,59,40 93,66,48 81,61,43 81,61,43 83,60,31 62,48,21 85,42,25 87,56,35 115,113,125 114,112,124 114,111,126 116,113,128 114,111,128 114,111,128 116,113,130 116,113,130 112,109,126 112,109,126 112,109,126 112,109,126 112,109,126 114,111,128 112,109,126 112,109,126 114,111,128 114,111,128 112,109,126 111,108,125 112,109,126 111,108,125 111,108,125 110,107,122 110,106,119 115,111,124 126,122,131 136,132,141 122,115,127 93,92,107 93,92,109 97,94,111 109,106,123 115,112,129 116,113,128 118,115,130 109,107,119 111,107,118 111,107,118 115,110,126
69,68,83 67,66,81 62,61,76 66,65,80 59,58,75 58,57,74 52,51,68 58,52,59 125,119,126 103,100,104 143,143,129 151,142,138 120,113,113 117,110,120 105,98,108 108,101,115 96,94,102 96,94,102 89,87,97 91,89,99 94,94,102 92,88,97 98,94,103 101,97,108 102,98,111 110,106,119 111,106,122 123,118,134 129,121,140 129,121,138 127,119,136 124,117,129 118,115,121 119,115,126 119,115,126 119,115,126 126,121,137 121,118,135 118,115,132 114,113,130 116,115,132 115,114,131 117,112,128 33,48,51 14,43,31 23,46,27 31,46,30 55,63,42 96,67,43 79,57,37 82,60,40 79,62,36 47,50,26 36,51,35 24,53,39 39,71,40 124,122,132 126,124,134 125,122,137 118,115,130 116,114,126 116,113,130 119,116,133 114,111,126 116,113,130 117,114,131 115,112,127 111,108,123 111,108,123 111,108,123 110,107,122 110,107,122 110,107,124 109,106,123 110,106,126 111,107,127 112,108,128 112,108,128 112,108,128 112,109,126 105,99,120 99,93,114 89,87,109 87,85,107 89,85,109 91,87,107 88,84,104 93,92,109 104,101,116 102,99,114 108,105,122 108,105,122 114,111,128 115,113,125 116,114,126 112,110,122
59,58,73 58,57,72 79,78,93 62,61,76 56,55,72 57,56,73 59,58,75 55,54,69 78,77,92 94,93,108 122,120,121 162,153,149 122,116,109 162,157,156 120,115,114 112,106,111 144,135,129 156,147,141 146,137,133 138,129,125 142,129,124 143,132,127 166,155,150 161,151,141 167,156,149 173,162,155 181,171,159 179,169,157 175,164,149 177,166,149 173,162,145 175,164,149 157,146,141 142,130,130 136,128,134 135,127,133 134,125,136 126,119,131 126,119,131 122,118,129 126,122,133 126,122,133 125,123,135 24,46,39 26,58,40 22,45,26 33,48,32 32,49,39 87,69,37 81,63,31 83,65,33 72,64,40 48,52,35 134,130,120 20,49,35 35,66,42 142,134,123 170,160,150 169,161,150 173,165,154 163,154,146 136,131,133 128,123,125 126,120,125 128,122,129 129,123,130 128,121,131 128,121,131 131,124,134 129,122,132 129,122,132 126,119,131 125,118,130 126,119,131 127,121,128 133,127,134 132,126,133 131,125,132 119,113,120 96,94,106 97,92,108 101,96,112 98,97,114 96,95,112 98,94,114 100,96,116 103,99,119 107,106,123 105,102,117 110,107,122 114,111,128 112,109,126 114,111,128 107,104,121 105,102,119 111,108,125
46,45,60 64,63,78 65,64,79 62,61,76 69,68,85 59,58,75 59,58,75 53,52,69 69,68,85 94,93,110 80,79,84 143,138,126 104,95,91 162,152,151 138,128,132 118,116,117 127,121,114 184,173,158 197,188,173 191,180,163 201,190,173 212,197,175 207,192,170 209,190,167 203,186,162 204,187,163 201,187,160 195,181,154 185,171,144 197,183,156 204,190,163 201,189,163 195,184,167 190,179,162 182,173,156 166,156,144 157,146,143 157,148,142 165,156,150 168,157,150 169,160,156 172,163,159 165,165,160 22,48,35 24,47,28 113,127,106 36,51,37 33,48,36 41,49,26 47,48,25 36,48,30 33,48,34 74,71,56 189,182,162 23,49,36 29,61,41 127,124,98 197,182,160 194,181,158 200,187,164 195,186,167 187,179,168 181,173,162 171,163,152 170,164,155 170,164,155 168,162,153 167,161,152 163,157,152 162,153,147 162,153,147 158,149,143 144,135,129 143,134,128 165,160,148 165,160,148 153,141,131 117,105,105 129,117,117 130,120,121 135,127,133 129,121,127 124,120,133 126,122,135 119,117,129 116,112,125 115,110,128 115,112,129 114,111,126 115,112,127 115,112,127 115,112,127 111,108,125 110,107,122 107,104,119 103,100,115
