95,81,36 114,100,55 115,98,47 147,131,59 150,133,64 57,48,44 44,42,43 66,56,57 94,68,47 89,66,53 42,39,43 89,62,44 171,142,66 108,88,38 90,77,45 134,95,63 38,32,27 30,28,24 48,35,28 62,44,25 139,120,83 96,81,34 136,112,32 135,113,37 102,85,9 129,108,36 111,91,32 82,68,14 61,51,13 47,45,25 39,42,22 38,41,19 45,46,25 44,42,24 157,127,71 162,120,57 123,63,63 144,76,74 255,163,112 49,42,45 53,47,52 56,38,33 68,41,25 108,63,30 74,53,42 59,48,55 65,58,61 76,64,64 83,72,69 78,60,55 199,148,111 214,149,92 155,91,76 109,54,54 102,49,51 128,92,59 120,81,42 126,59,52 199,90,74 40,30,31 36,31,30 33,31,32 34,31,35 31,29,30
115,106,48 120,111,53 135,120,59 162,139,68 168,149,96 48,43,40 51,44,47 60,50,49 90,65,48 86,61,44 39,36,42 89,62,46 129,100,47 97,79,35 60,43,19 83,62,35 81,72,57 46,37,29 62,47,36 62,50,38 101,68,31 177,144,94 89,73,19 123,103,28 75,59,15 127,112,22 89,68,16 76,69,42 69,61,39 39,39,25 36,38,23 26,28,11 38,41,19 43,40,25 206,153,96 196,143,77 72,36,16 195,142,76 102,78,52 32,18,20 37,29,35 102,69,58 100,82,77 48,35,30 74,51,40 212,112,53 47,40,38 48,35,43 47,37,41 53,31,25 170,124,69 169,119,77 175,136,104 93,76,48 86,67,51 88,69,53 116,80,51 254,180,103 206,128,61 35,29,24 40,38,34 37,35,36 33,31,29 32,30,28
123,118,63 133,129,67 133,126,65 119,107,48 73,59,43 43,38,37 59,49,50 45,38,38 97,67,50 85,60,41 44,39,41 87,62,45 90,62,33 94,79,39 82,71,38 59,42,16 90,83,54 38,27,24 69,53,40 60,48,36 66,53,32 130,96,64 108,94,26 95,79,21 107,90,39 65,60,19 45,33,21 47,38,21 44,39,25 42,38,30 41,38,23 40,40,26 36,40,25 34,35,23 90,76,60 45,23,15 91,70,59 64,34,33 54,31,32 44,39,36 44,34,33 51,37,23 40,33,36 40,31,27 56,31,30 94,63,26 33,23,13 29,22,22 24,20,29 26,21,23 70,35,40 89,33,38 90,43,32 101,53,49 105,69,59 88,41,46 63,32,38 35,21,26 131,110,95 37,30,30 34,32,30 37,35,36 35,33,34 34,29,28
114,112,52 117,113,53 119,112,53 119,111,61 47,41,46 51,44,44 62,51,44 46,41,43 93,64,42 89,58,37 53,41,31 89,67,47 92,68,44 93,70,41 156,89,44 139,71,28 93,70,39 40,21,5 60,44,29 63,47,34 72,54,33 87,69,48 110,89,35 116,99,32 92,34,0 154,61,4 255,159,61 255,169,110 35,31,25 42,38,28 51,36,16 212,163,75 95,61,18 101,69,25 34,34,20 57,36,32 93,70,59 77,36,45 207,140,72 205,141,74 206,141,79 198,139,80 195,142,85 193,140,85 70,45,26 88,62,21 167,127,63 165,129,80 255,181,78 48,26,29 109,60,63 125,59,54 129,59,53 155,97,75 121,60,53 117,55,53 78,32,34 46,28,27 35,30,32 33,33,33 35,33,29 34,32,30 30,30,27 37,30,30
111,103,51 116,106,55 113,109,51 108,102,66 43,37,42 40,38,36 55,49,42 48,43,45 92,66,43 114,81,44 69,54,32 101,75,54 80,54,31 79,45,23 142,84,33 182,100,42 142,99,64 48,31,5 75,57,36 59,43,30 97,76,51 91,70,43 110,90,40 100,83,46 52,42,32 130,85,64 211,124,63 214,122,58 40,39,30 44,38,31 196,155,85 92,63,30 90,68,30 136,108,52 78,46,32 67,42,41 70,35,36 70,35,40 64,36,34 60,30,33 45,23,26 55,32,33 56,31,32 56,34,26 80,57,26 122,90,35 147,106,45 41,19,24 45,33,38 45,31,33 113,64,65 120,57,53 134,64,58 117,59,47 139,86,63 108,52,46 141,81,79 115,62,64 41,41,36 33,29,23 34,34,29 35,33,29 33,28,27 38,36,34
112,107,56 107,102,51 111,110,54 83,82,57 40,38,39 42,39,43 46,44,40 43,38,40 65,51,37 106,78,40 55,45,35 101,70,33 70,44,21 75,44,21 89,49,24 181,107,55 239,153,103 70,41,8 67,56,51 57,43,25 73,53,35 93,74,60 94,68,58 84,53,14 182,122,68 168,101,35 104,72,38 159,106,63 255,200,148 56,40,27 116,79,35 137,97,43 114,81,54 122,88,45 87,53,33 68,39,33 79,47,42 65,35,38 67,34,36 99,58,56 52,28,32 37,27,28 54,43,36 59,41,22 96,63,24 125,91,32 138,95,39 95,44,36 40,30,31 40,28,30 111,60,61 116,57,52 130,63,52 161,113,59 109,55,48 167,117,75 119,60,55 134,66,62 134,70,71 38,37,28 36,31,28 39,34,31 41,40,31 48,47,38
78,73,45 81,76,48 93,91,58 56,55,44 40,38,36 49,44,41 48,43,42 44,39,41 48,42,37 91,68,26 57,49,38 74,64,40 72,65,47 65,45,27 86,61,33 138,85,42 215,142,85 201,109,45 60,56,46 49,37,27 58,42,40 82,55,37 105,72,47 110,74,43 93,51,27 169,122,72 136,86,24 155,69,19 115,60,4 91,44,12 73,48,31 30,11,15 76,45,22 136,102,68 76,38,17 82,60,40 92,69,58 64,34,35 64,33,39 116,55,48 53,31,39 49,36,33 83,66,40 89,60,40 135,86,48 134,80,30 115,62,35 108,50,40 57,43,43 49,39,43 102,56,58 111,55,49 131,60,57 169,117,69 163,109,73 171,118,77 118,63,50 140,75,65 133,67,62 42,42,26 38,36,32 38,32,27 36,32,26 51,53,38
53,51,49 58,54,46 61,59,39 59,58,47 49,44,43 49,45,35 51,47,37 52,51,40 46,47,35 51,53,38 48,48,34 47,49,34 45,47,30 82,61,48 88,50,29 127,87,62 97,59,42 235,136,81 40,56,37 62,50,40 93,72,45 115,83,53 129,94,58 124,88,59 125,91,50 188,116,36 216,105,18 143,73,26 139,89,43 150,99,44 155,103,41 143,109,66 87,63,41 140,101,69 167,111,75 255,166,94 69,37,32 65,37,39 64,33,41 116,55,50 55,30,31 105,84,61 87,68,43 199,127,88 131,70,34 168,100,55 105,64,44 107,49,37 117,74,57 94,65,43 99,51,45 102,50,45 132,66,61 138,87,63 115,61,27 157,108,72 98,52,38 119,56,50 115,77,58 98,58,33 111,62,24 110,66,26 138,82,44 130,84,45
46,49,29 51,53,36 68,69,46 59,60,48 45,44,37 60,60,46 49,48,39 46,47,37 47,48,36 46,48,33 47,49,34 47,49,34 48,44,27 51,47,28 95,55,32 99,62,38 91,62,40 200,124,84 64,51,28 70,44,32 125,93,63 117,87,61 127,88,56 137,93,63 107,75,41 162,131,78 211,174,105 157,111,72 104,61,42 123,75,46 124,77,43 74,54,22 95,82,75 73,56,32 148,117,68 255,212,144 150,105,57 124,99,71 118,98,68 125,97,70 119,91,64 120,92,65 109,86,57 73,47,33 72,46,23 198,127,85 173,99,61 122,84,65 110,80,54 121,89,59 113,83,55 118,80,61 177,110,103 182,100,94 118,85,60 119,91,62 118,86,54 193,136,78 115,78,54 76,48,21 89,47,23 109,64,29 108,61,27 131,75,37
47,49,34 47,48,36 47,48,36 47,48,36 50,46,38 46,46,32 52,51,42 54,54,40 52,53,41 50,51,41 46,45,36 51,46,32 62,52,42 61,41,21 71,57,32 90,60,34 158,115,80 204,126,75 200,145,89 136,98,79 131,97,67 123,89,57 135,96,64 138,97,66 110,76,46 162,131,80 200,163,92 194,147,95 102,56,26 125,78,46 137,85,53 95,42,26 221,108,105 94,68,45 114,79,52 68,60,36 255,239,207 255,244,207 109,95,79 104,78,66 107,84,71 104,67,64 87,66,53 99,52,31 141,84,55 174,114,75 150,70,38 165,135,107 154,121,96 86,58,45 73,40,31 122,70,69 127,66,71 131,69,71 195,108,110 119,82,56 118,82,53 167,122,74 116,79,55 103,67,45 159,111,82 116,70,33 92,55,29 88,48,25
47,49,34 48,50,35 47,48,36 49,46,31 49,48,41 47,43,33 48,48,34 54,46,33 47,46,37 47,46,39 50,47,34 125,97,59 145,115,57 138,106,60 131,69,42 135,84,47 171,91,59 155,104,76 183,132,93 118,77,48 152,109,76 151,107,67 138,98,62 131,90,59 114,80,50 155,123,81 184,150,89 206,165,106 166,123,88 121,75,45 108,69,39 100,74,51 101,65,47 92,66,41 99,70,35 71,60,45 187,161,136 210,185,157 31,20,13 17,10,13 19,12,15 80,70,60 96,78,59 67,35,19 135,61,27 159,74,35 159,65,26 83,68,57 118,84,62 222,177,129 71,42,38 108,64,65 74,51,40 191,152,138 127,71,74 176,100,87 124,88,59 140,96,68 101,70,49 131,89,67 154,105,69 107,61,24 67,44,33 66,57,38
49,49,35 48,50,35 48,47,36 51,44,28 54,49,35 80,74,49 51,54,34 66,56,34 35,33,29 54,48,39 106,85,62 103,80,38 159,125,66 96,64,34 129,62,19 195,105,31 129,83,46 157,112,77 130,92,57 144,105,73 180,132,89 197,152,106 118,84,54 128,87,56 121,85,56 143,111,69 183,147,87 188,156,101 83,66,42 72,56,39 84,69,47 103,74,52 108,79,57 96,70,45 105,77,50 93,69,45 84,68,53 110,103,87 54,31,32 84,63,50 86,66,57 182,148,126 81,54,36 64,32,16 128,56,21 164,82,24 208,108,45 105,57,30 144,99,64 252,201,146 60,37,36 67,38,48 122,111,106 112,76,68 125,68,69 133,79,59 101,68,41 106,75,54 96,82,64 173,118,77 199,121,77 94,70,46 50,52,37 54,57,37
75,67,56 73,63,62 73,62,57 56,51,23 66,59,39 80,75,45 66,61,47 66,57,40 40,35,32 88,72,57 78,64,46 65,50,28 152,115,73 70,29,2 232,127,58 230,125,54 180,107,50 226,166,123 84,58,35 157,121,88 223,171,121 104,72,42 110,77,52 130,91,63 135,94,65 105,72,45 119,91,62 74,60,35 86,68,47 87,68,45 98,74,50 108,77,54 116,85,62 99,73,50 116,86,58 108,76,46 96,81,70 73,71,67 148,105,70 155,110,66 113,67,37 181,125,89 91,64,46 88,61,45 218,118,55 218,124,56 103,63,40 108,62,36 137,86,51 255,172,111 176,128,72 145,102,67 108,58,52 107,60,49 93,48,43 177,124,97 195,134,71 119,95,73 98,76,56 118,76,54 208,133,86 224,144,78 97,59,13 51,37,23
54,48,41 59,53,48 53,42,39 75,75,30 70,67,25 66,54,26 58,48,38 83,69,51 105,76,56 94,69,50 131,95,64 78,64,39 167,110,66 207,140,95 249,152,85 223,118,45 190,111,49 167,101,53 123,98,81 161,115,74 197,143,93 78,65,42 108,74,52 128,87,60 139,99,65 103,74,50 110,81,57 79,62,38 88,71,47 94,70,48 108,79,55 115,82,57 125,92,67 104,74,48 126,90,61 129,95,63 133,97,64 125,114,97 171,121,75 178,127,74 163,119,77 123,74,38 63,31,15 60,31,9 198,110,51 79,58,35 59,50,46 112,68,38 126,75,47 213,137,79 162,108,49 170,119,64 166,113,58 171,123,67 177,116,55 186,124,66 213,148,84 220,160,108 236,182,123 108,71,45 92,57,30 149,98,61 227,161,90 211,160,91
83,70,49 92,79,56 87,74,53 83,85,28 95,93,33 80,66,48 61,48,43 89,76,71 137,112,84 120,95,67 118,87,64 108,75,50 172,116,82 174,117,75 255,161,114 200,129,74 224,124,51 231,124,52 224,118,52 216,121,60 172,120,70 92,76,59 105,74,51 118,82,53 106,76,48 120,87,60 125,91,61 93,64,42 98,69,45 118,85,60 119,86,59 137,99,64 152,109,74 104,71,44 121,89,59 134,95,63 137,98,66 127,98,76 195,121,69 162,105,47 182,125,65 188,131,73 48,34,20 58,33,14 204,109,46 203,115,63 53,30,19 100,65,40 90,46,18 218,149,95 147,94,39 163,112,55 156,98,45 155,104,47 180,129,74 163,106,48 172,115,57 188,131,71 187,126,63 94,58,29 96,67,47 105,70,45 138,105,66 230,155,83
84,75,46 78,69,42 80,72,38 81,86,21 68,55,52 75,60,49 118,89,65 122,93,69 115,91,69 97,77,59 61,45,39 74,53,38 111,77,55 176,123,68 222,137,57 228,122,47 231,121,50 225,120,49 218,115,48 190,122,63 87,78,51 93,79,65 92,73,57 121,86,59 125,93,63 124,90,58 122,90,58 96,66,40 118,81,55 127,88,60 138,99,71 149,104,69 172,129,82 107,80,48 130,94,63 150,105,70 150,104,76 127,92,67 199,110,61 255,213,154 197,139,77 158,104,45 53,37,20 50,34,21 76,37,7 224,119,48 215,116,50 225,119,53 208,113,50 188,131,73 147,94,37 172,122,62 173,121,61 162,105,47 168,115,58 180,127,72 186,129,71 160,105,53 211,147,85 95,64,43 110,63,29 144,89,48 121,93,55 198,123,58
102,88,45 109,95,68 103,86,60 62,51,36 99,76,61 88,63,46 83,63,54 73,61,63 65,55,59 60,50,51 85,72,65 96,77,65 55,43,45 55,43,45 47,34,29 201,117,71 200,116,56 181,109,61 150,113,110 160,108,48 89,69,49 90,74,61 78,62,45 85,63,45 94,68,45 123,91,61 114,81,54 116,84,54 130,94,63 133,94,66 95,70,51 142,105,65 204,155,104 100,74,51 143,99,69 152,109,64 75,48,30 138,94,66 193,107,59 176,111,49 205,135,75 199,137,79 61,44,20 60,45,23 60,41,16 75,46,22 205,120,63 224,123,57 205,151,92 217,154,101 206,147,88 187,134,79 167,112,60 171,118,63 190,137,80 180,127,70 222,168,107 205,143,85 95,66,31 106,57,19 157,82,33 150,80,31 114,74,38 218,146,80
95,79,25 62,59,46 95,75,57 86,63,52 74,51,40 77,52,35 103,74,54 137,103,81 148,106,68 135,99,68 131,96,71 140,102,67 65,53,53 83,67,63 72,49,48 60,48,53 70,55,63 127,105,99 152,119,119 177,127,67 164,123,76 88,72,59 59,48,43 39,30,26 45,34,29 62,47,36 83,64,48 115,82,57 136,100,67 109,79,53 62,47,38 172,127,83 231,176,122 68,54,40 128,96,66 151,113,76 52,30,22 125,93,63 197,125,79 211,143,82 198,130,69 173,115,53 68,51,27 125,92,42 173,130,70 109,73,42 76,53,22 139,106,54 155,107,51 161,113,59 217,158,101 193,136,78 203,141,83 184,129,73 165,109,62 207,146,101 160,107,62 192,150,110 99,57,33 111,67,37 146,93,52 70,57,36 77,67,43 226,158,84
148,106,68 145,103,65 157,113,73 156,112,70 160,116,74 161,119,77 130,104,83 106,80,70 88,64,56 73,58,49 70,54,52 74,53,51 84,70,70 136,115,113 139,108,89 141,113,84 65,46,53 131,110,110 146,121,118 97,71,57 125,92,67 75,59,53 73,60,53 53,44,40 38,32,27 44,35,31 72,56,43 108,74,44 119,89,63 70,55,46 82,67,56 146,107,79 112,85,53 135,108,90 103,72,49 139,105,71 81,55,30 112,79,54 148,76,37 196,134,76 175,119,56 189,133,68 87,63,37 111,86,40 143,103,67 133,94,66 76,53,24 129,98,47 161,115,58 210,153,95 197,138,79 185,126,67 199,141,79 211,153,91 166,112,78 155,104,76 110,77,50 81,45,14 81,47,17 115,71,41 62,48,30 78,62,45 89,76,53 194,141,77
183,129,79 172,118,70 174,124,78 171,124,74 166,118,75 158,114,76 153,109,67 174,126,83 181,131,87 170,123,73 170,122,66 172,124,68 82,67,75 113,88,87 166,119,69 156,113,64 79,58,54 98,79,81 134,108,98 141,108,81 109,76,39 68,53,42 61,49,39 65,54,51 43,34,30 45,34,29 72,57,48 72,55,45 69,56,49 80,65,56 174,129,94 177,137,101 64,51,44 67,43,21 82,49,12 126,94,62 180,129,72 136,100,69 72,47,19 86,52,22 103,58,14 204,146,95 83,53,25 118,82,31 152,107,61 167,119,76 94,58,25 96,63,24 201,148,95 190,133,75 192,130,72 218,153,91 231,167,100 202,139,72 129,81,54 133,86,54 210,151,103 210,151,103 79,44,19 137,72,12 58,50,37 61,53,40 95,81,56 119,91,62
78,68,69 80,70,71 79,69,68 80,69,66 74,63,58 79,64,53 90,67,52 105,81,59 159,120,79 168,130,84 164,121,72 170,127,78 116,91,74 166,120,81 180,125,69 176,124,64 90,69,56 131,108,105 176,128,81 183,133,73 115,91,67 41,30,27 178,127,70 195,150,104 46,37,33 117,91,70 162,115,65 173,125,78 163,115,61 154,116,70 120,88,54 93,69,43 117,90,74 97,68,37 130,92,57 116,91,61 93,73,66 126,95,76 152,118,88 161,116,72 176,129,79 180,125,73 55,24,14 111,67,29 188,131,73 191,134,76 144,99,53 86,60,39 193,140,97 193,139,80 184,128,65 214,155,98 210,151,92 196,139,79 207,149,85 210,152,88 190,131,74 114,64,22 101,55,18 71,57,30 59,49,37 61,50,35 57,31,17 82,42,17
135,96,64 156,117,78 147,103,63 148,106,66 135,101,58 135,97,62 137,98,68 118,82,49 91,65,42 100,71,47 144,116,89 138,116,98 62,32,17 94,54,31 118,84,52 108,78,50 63,39,17 62,38,16 60,37,22 109,68,50 60,48,38 72,48,24 182,128,78 142,107,71 46,36,26 160,114,73 178,134,81 174,121,64 185,137,79 173,127,70 131,97,65 131,97,56 173,131,91 120,88,56 178,133,87 190,136,77 159,122,80 171,123,80 178,125,68 176,126,66 184,127,69 173,122,69 60,30,13 107,65,43 186,123,70 193,138,82 170,122,75 66,30,10 63,35,24 104,59,36 195,137,82 202,141,80 199,140,81 172,115,57 186,133,69 181,125,62 173,120,75 136,83,40 94,60,40 56,54,34 52,37,26 42,26,11 55,33,15 83,47,18
77,63,49 78,64,48 115,87,60 127,94,67 128,96,66 80,56,32 75,60,51 75,60,51 73,57,51 75,62,55 82,66,64 84,66,61 69,38,26 86,48,29 87,71,67 86,63,48 91,63,36 122,90,60 149,110,71 114,96,75 52,38,24 181,136,92 157,110,58 95,77,56 62,43,27 111,83,56 112,79,52 145,100,67 164,121,74 166,121,77 205,159,104 179,136,89 126,91,55 126,97,62 146,103,56 158,110,54 151,114,70 154,109,61 154,108,53 160,109,54 165,112,55 172,125,64 154,102,42 174,119,63 157,106,49 179,124,68 185,133,73 173,118,62 191,128,77 205,150,94 191,138,74 198,142,79 188,131,71 192,135,75 183,124,65 185,128,68 163,99,55 195,127,84 65,44,17 56,42,26 53,34,20 56,36,18 50,32,13 80,43,17
131,96,60 133,98,62 139,107,75 131,102,71 97,77,59 83,67,63 78,64,64 74,60,60 77,64,61 81,68,65 80,67,60 77,64,61 75,62,57 77,65,55 77,64,61 82,69,62 81,69,59 70,57,50 64,53,48 55,42,39 75,61,47 114,88,65 135,110,93 62,51,46 84,53,32 103,77,54 158,114,76 164,117,65 147,98,58 53,34,20 104,75,51 116,91,63 44,30,14 102,73,49 141,92,54 138,106,64 133,97,66 133,96,70 161,118,83 167,121,80 186,130,83 211,157,107 198,140,89 186,134,72 181,133,75 160,108,58 180,129,76 171,122,71 179,127,79 187,134,81 160,108,58 176,123,68 173,120,65 181,126,70 186,132,71 146,95,56 188,129,83 58,40,21 51,30,15 55,34,19 50,31,15 63,43,23 52,32,14 77,42,15
141,101,67 129,89,55 148,108,74 143,102,73 133,97,66 125,93,63 104,82,62 100,81,67 80,62,57 84,68,66 69,53,47 73,60,53 68,54,54 73,60,57 80,63,55 80,64,60 78,65,60 48,35,32 36,25,22 65,46,23 116,86,71 145,109,80 79,68,61 74,58,45 120,88,58 72,51,28 76,60,47 135,105,77 110,76,42 128,94,60 128,87,56 159,115,73 145,109,76 152,113,83 143,108,72 100,79,64 121,89,57 76,60,58 70,54,52 74,60,60 64,54,55 81,68,65 74,61,56 92,70,50 153,110,61 135,95,59 80,67,60 89,66,65 156,120,87 177,129,82 176,122,72 198,150,103 166,124,86 150,104,74 173,134,102 112,78,44 176,143,116 50,32,11 47,28,12 46,30,13 48,33,13 60,40,20 46,31,11 83,41,17
77,62,51 72,57,48 85,69,63 78,62,58 77,61,57 71,60,53 70,57,54 71,55,51 76,58,57 87,71,65 114,91,78 120,90,73 127,96,77 114,79,52 115,86,66 83,64,52 78,63,54 85,72,67 70,54,52 69,57,59 78,66,66 33,21,23 29,17,17 75,63,53 115,90,71 133,101,69 98,77,62 70,57,52 99,81,78 146,105,74 146,105,74 126,85,56 138,103,67 147,100,68 176,134,94 161,117,77 125,80,45 154,112,74 91,65,51 90,71,59 117,89,76 127,94,67 84,64,46 84,68,62 78,65,75 78,67,74 75,59,57 83,65,60 71,58,55 71,60,57 76,62,62 80,66,68 67,56,53 81,64,56 120,100,80 105,83,63 42,30,20 49,34,23 71,46,27 106,81,62 188,154,113 62,44,25 50,35,15 86,45,14
