71,65,70 76,68,76 117,108,104 116,103,96 105,92,85 97,81,79 102,85,86 100,90,89 78,71,81 55,50,66 69,67,77 106,96,97 99,89,90 107,97,98 116,106,107 106,96,97 86,80,85 81,75,82 63,59,70 52,50,70 55,59,74 57,58,81 88,82,87 109,98,105 109,102,105 99,92,92 96,86,90 100,90,94 109,99,103 97,87,91 110,100,104 99,89,93 76,72,81 72,68,77 76,72,81 76,73,79 82,79,85 91,84,87 91,84,87 91,84,87 94,87,90 93,86,89 82,75,78 79,75,84 75,71,80 93,83,84 118,108,112 77,68,81 73,73,85 83,93,140 92,120,195 114,110,162 109,69,64 107,61,45 129,74,29 100,58,16 134,79,50 131,74,34 116,63,47 95,74,93 93,119,193 84,119,198 84,118,200 87,121,203 88,122,204 90,124,206 90,124,206 88,122,204 87,121,205 84,118,202 83,117,201 83,117,199 83,117,199 88,122,204 91,125,207 92,126,208 92,127,206 92,126,208 92,126,208 89,123,205 87,121,203 85,119,201 81,117,199 81,117,201 81,117,201 81,117,201 89,87,97 89,82,85 90,83,86 86,79,82 91,81,82 103,93,94 110,100,101 104,94,95 96,86,90 86,76,80 91,81,80 109,99,98 102,92,91 93,83,87 88,78,82 70,65,67 60,55,57 92,85,85 93,86,86 63,56,56 64,57,57 82,72,73 86,76,77 104,94,95 100,90,91 92,85,85 99,92,92 91,84,84 79,77,78 57,58,63 77,77,87 74,74,84 57,55,67 57,55,67 61,58,73 72,69,84 59,58,73 49,48,63 55,54,69 48,47,62 52,51,66 45,45,57
115,104,111 108,96,98 121,105,99 115,100,89 109,93,87 92,80,80 96,84,89 96,84,84 89,81,87 48,45,60 65,65,75 95,85,86 94,84,85 101,91,90 104,94,93 103,97,102 77,71,76 81,75,80 60,58,70 54,50,74 55,53,73 59,57,77 99,92,95 107,100,100 106,95,102 100,90,94 107,97,101 100,90,94 104,97,100 94,87,90 100,93,96 92,85,88 78,71,81 62,59,74 92,85,97 84,76,84 94,86,94 101,94,97 98,91,94 89,82,82 105,98,98 89,82,85 91,84,87 77,71,78 77,71,78 89,79,80 113,103,104 82,76,83 81,78,84 87,89,105 141,92,93 103,47,25 65,28,13 58,27,15 63,33,18 75,37,20 70,33,18 59,24,11 59,29,14 63,30,21 62,40,48 81,102,168 85,116,199 87,121,205 87,121,203 88,122,204 84,118,200 85,119,201 83,117,201 83,117,201 83,117,201 83,117,199 83,117,199 83,117,199 87,118,201 89,123,205 90,124,206 91,125,207 91,125,207 92,124,204 87,121,205 85,119,203 84,116,196 83,114,199 87,115,208 101,120,182 94,94,106 86,81,83 98,86,86 95,83,83 78,71,74 104,97,100 133,127,120 87,80,78 87,80,83 87,80,80 97,90,88 108,101,99 105,98,96 116,106,107 93,82,89 69,63,68 63,57,62 84,77,77 92,85,85 68,61,61 63,56,56 82,72,73 79,69,70 117,107,108 107,97,98 91,84,84 109,102,102 97,90,90 82,75,75 61,58,64 55,55,67 59,59,71 46,45,60 60,59,74 53,52,67 67,66,81 49,48,63 58,57,72 60,59,74 56,55,70 50,49,64 46,45,60
122,111,118 108,96,98 115,99,93 116,100,94 100,84,80 93,81,81 93,81,86 96,84,84 93,85,91 51,48,63 62,62,72 96,86,87 103,93,94 94,84,83 108,98,97 86,80,85 79,73,78 79,73,78 60,58,68 68,66,78 73,69,80 101,97,108 100,93,96 97,90,90 101,90,97 94,84,88 100,90,94 104,94,98 101,94,97 95,88,91 104,97,100 91,84,87 89,82,92 55,51,73 85,78,90 82,79,85 87,84,90 100,93,96 94,87,90 93,86,86 109,102,102 101,94,97 100,93,96 78,72,79 79,73,80 84,74,75 102,92,93 95,87,93 89,77,77 121,84,71 83,35,17 58,33,16 52,31,18 49,26,15 51,28,13 57,31,19 55,32,17 48,27,12 46,25,10 52,31,16 56,30,18 45,33,45 88,113,184 89,120,205 88,122,206 85,119,203 82,116,198 83,117,199 83,117,201 82,116,200 84,118,202 83,117,199 85,119,201 84,118,200 84,118,200 85,116,199 86,117,200 86,117,200 86,123,202 87,121,203 102,127,198 110,127,190 129,133,175 139,134,150 152,139,132 148,136,124 146,134,124 146,133,126 145,134,129 137,126,121 122,110,110 103,91,91 132,121,118 139,128,121 137,127,115 119,108,101 108,96,96 126,114,114 135,123,123 121,111,112 101,90,97 69,63,68 68,62,67 71,64,64 84,77,77 65,58,58 59,52,52 72,62,63 74,64,65 95,85,86 97,87,88 90,83,83 108,101,101 104,97,97 83,76,76 63,60,66 55,55,67 63,63,75 64,63,78 57,56,71 63,62,77 63,62,77 50,49,64 57,56,71 62,61,76 60,59,74 51,50,65 49,48,63
114,101,98 107,94,91 113,100,93 102,89,84 97,84,79 101,90,85 97,86,81 108,97,94 95,85,84 54,51,57 66,64,76 105,93,95 114,102,104 101,91,92 105,98,101 76,71,73 79,76,80 70,67,73 57,55,63 80,78,88 82,79,85 81,79,80 83,76,86 89,84,86 91,84,87 85,78,81 87,77,81 94,84,88 123,116,119 104,97,100 105,98,101 89,82,85 82,79,85 57,55,67 63,62,79 74,72,80 89,81,89 97,90,93 99,92,95 94,87,90 95,88,91 86,79,82 89,82,80 76,73,79 77,74,80 84,77,80 98,91,94 89,81,87 107,69,63 113,59,39 63,33,18 52,31,20 53,30,17 77,54,41 95,72,57 90,64,50 111,83,72 111,83,72 74,48,34 53,30,15 56,33,18 54,30,22 61,60,93 91,123,201 88,123,202 86,123,200 86,117,200 84,118,200 82,119,198 84,119,198 84,118,200 87,119,197 87,122,199 85,122,201 95,119,205 119,134,193 134,141,166 137,138,172 141,139,163 154,143,138 154,142,130 152,140,128 149,138,121 159,148,131 161,147,131 158,147,130 151,140,123 149,142,124 158,146,134 158,146,134 151,137,123 153,139,123 151,140,121 154,145,130 145,134,117 149,136,129 138,125,118 148,135,128 138,127,124 144,134,133 122,112,113 71,64,64 69,62,65 64,57,57 79,72,72 63,56,56 64,57,57 68,58,59 74,64,65 95,85,84 108,98,102 90,83,83 93,86,86 90,83,83 86,81,80 77,72,71 58,56,66 58,56,66 59,58,73 53,52,67 52,51,66 56,55,70 50,50,62 51,51,63 50,49,64 53,52,67 56,56,68 49,48,65
113,100,97 125,112,109 114,101,94 111,98,93 107,94,89 107,96,91 111,100,95 100,89,86 101,91,90 62,56,63 68,64,77 104,92,94 96,84,86 97,87,88 106,99,102 75,70,72 77,74,78 68,65,71 51,49,61 71,68,83 69,66,81 59,56,73 60,56,76 71,69,81 89,82,85 85,78,81 88,78,82 102,92,96 102,95,98 83,76,79 101,94,97 91,84,87 81,78,84 55,53,65 58,57,74 78,75,90 86,78,86 93,86,89 102,95,98 99,92,95 95,88,91 86,79,82 90,83,81 75,72,78 75,72,78 82,75,78 93,86,89 86,78,84 122,72,57 89,42,21 59,31,20 51,30,19 72,49,36 105,74,64 111,79,65 116,81,68 131,93,76 147,109,88 115,80,67 79,53,39 61,33,20 58,30,17 53,34,41 99,121,180 104,127,192 104,122,187 91,117,193 94,122,199 93,118,189 101,122,188 113,125,178 137,135,155 147,146,151 162,156,149 163,143,134 180,155,136 169,153,140 166,150,135 167,154,133 167,152,141 165,151,135 164,150,134 164,150,134 161,147,131 165,154,137 152,141,124 152,141,124 155,144,127 155,141,127 153,139,125 155,141,123 162,149,128 158,147,130 148,137,122 169,155,141 160,145,136 146,134,124 137,125,115 135,123,113 133,120,115 117,105,105 75,65,69 68,61,64 64,57,57 73,66,66 63,56,56 65,58,58 67,57,58 72,62,63 84,74,73 108,98,102 91,84,84 84,77,77 91,84,84 103,93,94 79,72,72 57,55,65 52,50,60 56,55,70 56,55,70 49,48,63 52,51,66 52,52,64 44,44,56 48,47,62 49,48,63 50,50,62 58,57,74
116,103,98 121,108,101 114,102,90 112,99,92 100,87,80 102,92,91 94,84,83 99,90,86 95,85,84 79,72,75 91,84,87 111,101,102 98,86,88 104,94,95 95,88,91 76,71,73 69,66,70 63,60,66 48,48,58 56,55,72 52,50,70 52,50,70 52,50,74 69,68,73 87,80,83 89,82,85 80,73,76 99,92,95 90,83,86 85,78,81 99,92,90 97,90,88 90,82,88 62,59,65 57,59,73 62,64,80 94,89,91 91,81,85 108,98,102 118,111,114 91,84,87 86,79,82 84,77,80 74,68,73 82,76,81 68,67,70 89,77,82 99,82,83 116,68,50 69,35,17 56,30,16 61,38,27 92,66,54 109,78,66 114,81,70 118,81,68 127,86,70 143,100,83 137,98,84 101,70,58 65,37,24 61,34,18 53,32,19 132,119,112 169,155,137 168,153,131 173,159,134 166,151,131 165,151,126 169,155,128 166,152,125 189,168,143 176,157,134 182,164,145 171,153,134 179,160,135 180,161,136 172,157,135 164,149,127 162,147,125 155,140,118 161,146,124 166,148,127 167,149,128 174,156,135 171,151,131 159,141,120 164,151,128 170,155,133 165,150,128 162,147,125 166,152,127 170,152,133 170,151,135 167,148,132 152,136,123 147,130,120 141,126,117 148,135,128 139,128,125 137,127,128 86,78,84 61,57,66 69,62,62 73,66,66 64,57,57 66,59,59 66,59,59 64,57,57 77,67,68 120,110,111 91,84,84 90,83,83 92,85,85 106,99,99 84,77,77 58,56,64 49,49,59 63,62,77 62,60,80 53,52,67 53,53,65 48,48,60 50,50,62 58,57,72 62,61,76 48,48,58 52,51,68
140,126,131 140,126,128 120,107,104 106,93,86 107,94,87 100,89,84 101,90,85 97,86,83 91,78,73 111,99,104 97,85,90 108,96,98 100,88,90 100,90,91 84,77,80 85,80,82 66,63,67 66,63,69 46,46,56 51,50,67 51,49,69 56,54,74 72,70,82 94,88,93 95,88,91 100,93,96 92,85,88 97,90,93 87,80,83 93,86,89 98,91,89 106,99,97 91,81,80 96,86,85 98,91,89 77,68,79 92,85,85 96,86,90 107,97,101 95,88,91 87,80,83 90,83,86 83,76,79 71,65,70 81,75,80 71,65,70 86,79,82 104,80,74 91,50,32 65,35,20 60,34,20 68,45,34 98,72,60 97,66,54 101,71,56 116,83,72 107,72,57 108,74,56 115,80,65 116,81,68 86,56,41 63,33,18 56,30,16 90,72,53 170,156,131 171,154,130 176,157,132 167,149,128 175,156,133 179,160,135 176,157,132 177,156,131 183,162,137 181,164,138 178,161,135 178,159,134 179,160,135 182,165,141 168,151,127 179,162,136 182,165,139 177,160,134 169,150,125 182,163,138 182,163,138 188,167,142 185,166,141 164,150,123 166,149,123 171,154,128 169,150,127 181,160,137 183,164,141 202,176,162 226,203,190 161,141,132 137,120,110 139,124,115 139,126,119 142,131,126 146,137,133 134,127,125 62,59,65 64,57,57 69,62,62 72,65,65 69,62,62 68,61,61 62,55,55 68,58,59 99,89,90 87,80,80 92,85,85 102,95,95 94,87,87 90,83,83 64,62,70 51,51,61 67,66,81 73,71,91 52,51,66 50,50,62 42,42,54 39,39,51 60,59,74 53,52,67 52,51,66 55,54,69
140,126,131 132,118,123 127,113,115 112,99,94 105,93,83 114,99,88 97,81,77 95,84,79 98,82,76 113,97,91 92,78,80 103,93,94 96,86,87 93,86,89 81,75,80 83,77,84 65,61,70 65,61,70 51,49,61 59,56,71 56,54,78 59,57,69 100,92,98 97,89,95 83,75,81 84,76,82 94,87,90 85,78,81 90,83,86 83,76,79 103,93,94 97,87,88 91,81,82 93,83,84 93,83,84 108,98,99 109,100,96 104,94,93 104,94,95 93,86,89 84,77,80 86,76,80 85,75,79 79,74,76 74,69,71 72,67,69 83,76,79 108,78,77 76,44,28 64,37,21 61,38,25 78,52,40 95,73,65 93,69,61 101,70,60 121,83,73 113,87,75 85,65,58 73,50,47 117,84,73 103,71,57 67,37,20 59,32,16 59,39,19 178,161,137 185,164,139 181,162,137 181,162,135 180,161,136 173,154,127 183,164,137 178,159,132 186,167,140 178,157,130 171,150,123 183,159,133 187,163,137 174,153,128 189,168,141 187,166,139 184,163,136 171,150,123 189,168,141 199,173,148 203,177,152 195,169,144 189,166,137 184,164,134 193,172,145 202,182,152 194,175,148 182,163,140 224,202,184 255,242,226 255,251,237 205,184,173 150,133,123 128,112,106 145,132,125 146,133,128 128,117,114 139,130,126 101,93,101 72,62,61 85,75,74 78,71,71 68,61,61 66,59,59 62,55,55 64,57,57 89,82,82 85,78,78 86,79,79 87,80,80 108,98,99 86,76,77 68,62,67 51,47,56 50,48,60 60,59,76 57,56,71 49,48,63 46,45,60 42,42,52 39,39,49 49,48,63 57,56,71 57,56,71
133,119,121 138,124,126 128,114,116 132,118,120 126,113,110 115,99,93 96,83,78 81,70,65 89,75,80 102,89,97 89,78,87 101,91,92 95,85,86 91,84,87 79,73,78 81,75,82 74,70,79 63,59,68 48,48,60 56,54,74 59,55,66 85,77,83 100,93,91 94,87,85 89,81,87 79,71,77 94,87,90 85,78,81 90,83,86 85,78,81 95,85,86 106,96,97 99,89,90 100,90,91 91,81,82 99,89,90 99,90,86 96,86,85 100,90,91 92,85,88 77,70,73 85,75,79 91,81,85 86,76,80 84,74,78 81,71,70 81,76,75 89,76,69 79,60,48 60,39,24 67,41,29 77,49,38 86,64,56 91,65,55 95,52,37 224,155,119 97,64,55 104,73,65 107,76,66 122,84,74 110,75,62 70,40,23 66,36,21 58,32,20 117,101,86 179,161,142 177,161,130 186,167,140 181,160,133 206,182,156 185,161,135 175,156,129 172,153,126 168,147,120 185,164,137 204,180,154 184,160,134 184,163,138 192,171,144 184,163,136 192,171,144 193,173,143 191,170,143 198,172,147 202,176,151 202,176,151 196,171,143 205,182,153 192,168,142 190,166,140 177,155,135 154,133,118 215,189,175 255,226,214 255,230,218 199,173,161 197,177,168 161,144,136 114,101,94 94,82,87 159,148,145 146,137,133 141,130,137 89,82,82 78,71,71 86,79,82 79,74,76 68,61,61 61,54,54 68,61,61 86,79,79 94,87,87 89,82,82 101,94,94 106,96,97 94,84,85 78,72,77 59,55,64 47,45,57 63,62,79 57,56,71 51,50,65 63,62,77 44,44,54 37,37,47 41,40,55 60,59,74 52,51,66
127,114,111 125,112,109 133,120,117 132,118,120 130,116,121 126,110,106 97,84,79 76,63,58 88,76,81 100,91,102 86,77,88 86,76,77 94,84,85 90,83,86 98,92,97 76,70,77 75,71,80 77,73,82 48,48,60 55,53,73 92,84,90 91,84,87 97,90,88 90,83,81 83,75,81 75,67,73 83,76,79 92,85,88 89,82,85 83,76,79 96,86,87 114,104,105 104,94,95 104,94,95 87,77,78 99,89,90 99,90,86 87,77,76 85,75,76 93,86,89 82,75,78 92,82,86 82,72,76 86,76,80 85,75,79 89,77,77 85,80,77 88,84,76 88,71,61 67,41,27 64,41,28 72,46,34 100,69,57 108,75,64 134,77,48 255,187,149 121,84,71 118,83,68 117,78,64 115,77,67 113,76,63 75,45,30 65,35,20 62,36,26 108,92,79 177,159,140 174,157,122 191,170,143 192,168,142 193,167,142 188,162,137 187,168,141 193,174,147 185,164,137 191,170,143 195,171,145 190,166,140 193,169,143 180,156,130 193,169,143 192,168,142 195,172,143 196,175,148 205,179,154 207,181,156 194,168,143 198,172,147 197,173,147 191,167,141 189,168,143 125,106,90 165,144,131 219,193,181 255,225,213 255,225,213 227,201,187 202,183,171 166,149,141 143,127,121 101,89,91 141,132,128 135,124,121 118,107,114 86,79,79 79,72,75 88,83,85 79,74,76 65,58,58 62,55,55 66,59,59 79,72,72 82,75,75 87,80,80 91,84,84 102,92,93 107,97,98 81,75,80 68,61,71 51,49,61 51,50,67 64,63,78 55,54,69 63,62,77 48,48,58 46,46,56 41,40,55 52,51,66 50,49,64
135,121,121 133,119,119 126,112,112 123,109,111 116,102,104 127,113,118 95,84,79 71,62,56 94,84,88 98,90,96 93,85,93 87,77,76 96,86,90 79,72,75 79,73,78 68,65,69 72,69,75 82,76,83 46,46,58 85,84,101 105,98,98 95,88,88 108,98,97 97,87,91 81,76,75 84,79,81 79,75,84 90,83,83 84,77,80 87,77,78 97,87,88 87,77,78 103,93,94 100,90,91 85,75,76 99,89,90 99,89,90 91,84,84 75,72,76 86,79,82 86,74,79 88,78,79 84,74,75 86,76,75 100,90,89 107,98,94 94,85,81 102,86,84 100,72,63 81,44,29 64,36,23 72,44,33 104,68,58 108,71,56 179,118,86 122,85,70 114,77,62 138,92,74 116,78,61 114,77,64 113,76,61 92,60,44 62,32,17 66,39,32 94,80,82 146,126,117 204,180,154 202,176,153 197,173,147 195,171,145 200,171,147 201,175,150 199,175,149 216,190,167 200,174,149 203,177,152 202,177,149 193,169,143 202,178,152 205,180,152 196,170,145 196,170,145 198,172,147 202,176,151 198,173,145 198,172,147 201,175,152 190,166,142 195,175,155 111,92,76 122,103,91 160,139,128 205,179,167 254,223,211 253,222,210 255,237,224 214,195,181 171,152,140 166,148,143 134,118,116 84,74,78 82,75,75 80,72,78 74,71,77 60,58,66 72,70,80 60,58,66 58,55,59 66,59,57 70,60,61 79,69,70 89,82,82 91,84,84 89,82,82 97,87,88 102,92,93 85,80,82 76,70,77 51,49,59 51,51,63 55,54,69 56,55,70 60,59,76 46,45,60 45,44,59 48,47,62 50,52,66 46,44,54
133,119,119 130,116,116 134,120,120 130,117,114 116,102,102 119,105,105 94,83,78 68,57,52 100,88,90 104,93,100 100,89,98 87,77,76 80,73,76 94,87,90 88,82,87 69,65,74 83,80,84 85,80,82 61,58,62 99,89,88 104,98,93 101,94,94 102,92,91 85,75,79 89,84,83 81,76,78 65,61,72 86,79,82 82,75,78 92,82,83 96,86,87 88,78,79 97,87,88 91,81,82 80,70,71 91,81,82 97,87,88 95,88,88 75,72,76 68,66,67 82,75,78 99,89,88 91,81,80 94,81,78 117,104,101 100,91,85 87,78,72 86,75,72 98,74,68 88,51,38 64,31,22 70,42,29 97,66,54 110,73,60 255,176,127 181,127,107 118,79,65 118,80,63 119,80,66 119,80,66 116,77,65 83,51,37 65,35,20 69,47,41 77,71,76 101,90,85 207,183,157 196,170,145 200,174,149 177,156,129 191,170,143 201,175,150 212,187,159 216,187,165 203,174,150 207,178,154 207,179,152 209,184,156 198,173,145 208,183,153 212,184,155 195,167,138 192,168,135 203,178,148 208,183,153 200,175,145 201,176,148 195,174,149 85,66,52 94,75,61 206,187,175 231,210,199 231,208,195 255,241,229 237,211,197 237,214,201 217,196,183 213,194,180 193,173,166 151,135,133 104,93,100 72,65,75 59,57,69 66,64,76 56,56,68 62,61,76 56,56,68 52,51,56 71,64,62 79,69,70 72,62,63 79,72,72 91,84,84 87,80,80 92,82,83 107,97,98 93,86,89 72,66,73 47,45,55 45,45,57 62,61,76 52,51,66 66,65,82 48,47,62 45,45,55 48,48,58 50,53,62 41,37,46
135,121,121 120,106,106 126,112,112 123,110,107 111,98,95 107,94,91 95,84,77 78,65,60 109,96,93 108,95,103 124,111,119 88,76,78 91,86,88 82,77,79 73,70,76 74,68,73 78,72,77 77,71,76 93,87,92 93,81,81 111,102,98 93,83,84 88,78,82 85,75,79 75,68,71 76,70,77 48,49,68 75,72,76 90,82,88 89,82,85 96,86,87 86,76,77 86,79,82 80,73,76 78,71,74 86,76,77 95,85,86 100,90,89 88,83,85 50,44,49 91,81,80 91,82,78 87,78,74 107,96,93 105,94,91 85,76,72 85,76,72 97,90,88 99,81,76 86,60,48 66,35,25 65,34,24 90,59,47 95,57,36 117,65,46 102,68,64 102,62,55 103,65,55 121,82,68 120,83,70 116,79,64 63,31,15 68,40,27 98,84,86 70,66,75 91,86,85 208,189,164 214,187,155 201,176,146 195,174,147 192,171,144 175,151,125 200,174,149 202,177,149 209,181,154 210,185,155 209,184,156 210,181,150 219,190,157 217,193,160 215,191,158 209,184,154 209,182,150 217,187,159 215,187,158 204,181,152 196,174,154 119,99,90 93,73,66 143,123,114 185,166,154 143,122,111 130,109,98 132,113,99 121,102,90 136,116,107 121,101,92 135,115,106 144,127,117 129,113,109 109,97,99 87,79,87 65,64,81 57,56,71 58,58,70 60,59,76 57,56,73 53,49,58 68,61,59 67,57,58 71,61,62 77,70,70 100,93,93 85,78,78 92,85,85 89,82,82 102,92,93 94,84,85 46,47,52 42,42,52 48,47,62 70,69,86 63,62,77 56,56,68 49,49,59 46,46,56 55,55,65 51,45,52
140,126,126 127,113,113 127,113,113 124,111,108 110,97,94 94,81,76 94,81,74 82,69,64 110,97,94 108,95,103 125,112,120 103,90,98 89,84,86 78,72,77 67,64,70 64,57,67 77,71,78 77,71,78 99,89,90 100,89,86 93,82,79 92,85,85 81,76,78 77,72,74 84,77,80 69,65,74 67,69,85 68,66,78 93,83,87 86,74,76 93,83,84 88,78,79 83,76,79 82,75,78 78,71,74 86,76,77 92,82,83 96,86,85 76,71,73 49,43,48 88,78,77 88,79,75 99,90,86 104,93,90 87,76,73 82,73,69 82,73,69 82,75,73 99,83,81 82,60,54 65,38,31 67,36,26 92,60,46 141,89,70 150,97,70 108,71,58 118,79,67 118,81,68 118,81,66 119,80,66 105,68,53 67,35,21 72,61,68 85,80,82 64,56,73 86,79,91 210,189,176 225,198,164 206,177,146 216,188,161 217,189,162 222,200,166 212,188,155 208,183,155 212,184,155 205,186,151 146,125,110 131,113,94 143,133,123 212,187,157 212,188,155 212,188,155 218,191,159 209,183,158 203,182,157 144,130,116 82,71,66 66,55,52 83,67,63 168,152,146 143,124,112 113,92,81 112,93,81 95,76,64 117,100,90 131,114,104 122,105,95 145,128,118 140,125,116 126,110,108 110,98,100 99,91,99 72,71,88 69,70,91 59,59,71 58,57,72 64,63,80 60,56,65 63,56,54 67,57,58 73,63,64 72,65,65 92,85,85 80,73,73 89,82,82 89,82,82 109,99,100 97,87,88 50,51,56 39,39,49 48,47,62 46,45,62 52,52,64 43,43,53 52,52,62 44,44,54 50,50,60 51,45,52
131,118,113 124,111,106 116,102,102 117,104,101 118,105,100 96,85,78 82,69,62 101,85,81 111,97,102 109,96,106 133,119,132 98,85,93 84,79,81 81,75,80 68,65,71 68,62,67 69,63,68 80,70,74 104,97,97 108,97,92 115,98,90 183,160,145 143,115,117 82,77,76 87,77,81 65,63,73 75,78,98 75,76,99 84,78,83 83,76,76 87,77,78 96,86,87 86,79,82 86,79,82 79,72,75 84,74,75 95,85,86 89,79,78 68,63,65 56,51,53 93,83,82 91,82,78 93,83,84 94,84,83 88,78,77 88,79,75 84,75,71 82,76,71 80,73,71 62,55,55 74,62,62 67,45,39 76,46,31 169,114,85 207,134,93 137,89,73 119,83,73 115,80,67 112,80,64 114,79,64 78,45,34 58,46,51 69,62,72 80,76,85 66,64,76 67,62,78 142,132,120 226,204,166 220,191,156 220,191,160 224,195,164 214,187,155 218,191,159 220,196,163 195,171,138 151,137,119 78,70,76 71,62,73 74,73,76 157,132,113 220,197,157 219,195,160 218,189,158 219,192,160 94,77,67 64,54,53 56,49,47 59,49,48 89,78,73 213,200,193 127,113,99 123,109,95 119,102,92 127,112,101 121,109,99 140,128,118 140,127,122 151,138,131 156,143,136 147,134,131 126,114,119 108,100,108 89,85,98 75,76,99 50,53,73 55,52,67 55,52,67 57,55,65 61,55,60 64,57,57 77,70,70 64,59,58 83,78,77 86,81,80 84,79,78 92,87,86 125,115,116 97,87,88 61,60,63 38,36,46 46,46,56 44,44,54 55,55,67 46,46,56 48,48,58 55,55,67 59,58,73 43,37,44
133,120,113 133,120,115 124,110,110 126,113,110 128,115,110 96,85,78 84,68,64 102,86,84 112,98,100 109,96,104 125,111,124 96,83,91 83,76,79 76,70,75 70,67,73 68,62,67 79,74,76 82,72,76 99,89,90 94,81,74 181,153,140 202,177,160 163,145,142 79,72,70 92,84,90 62,60,70 72,73,94 68,71,89 72,70,78 91,84,87 93,83,84 86,76,77 93,86,89 90,83,86 82,75,78 93,83,84 99,89,90 82,72,71 68,63,65 78,73,75 101,91,90 91,82,78 86,76,77 84,74,73 82,72,71 91,82,78 86,77,73 95,88,86 62,54,60 57,51,58 64,59,61 84,74,75 84,71,66 83,63,54 84,57,39 104,71,60 107,77,62 111,79,65 105,70,57 112,75,62 60,48,53 50,52,66 66,64,72 76,76,84 62,60,72 60,56,69 99,91,78 153,136,142 214,193,166 219,190,159 222,193,162 223,196,164 235,208,176 236,214,167 207,181,156 71,62,73 58,56,68 70,58,70 62,61,66 66,55,48 207,185,147 231,207,170 238,209,174 220,196,163 68,57,52 75,64,71 75,68,66 99,93,88 75,69,62 61,55,48 61,57,40 63,61,41 64,60,41 61,57,38 56,52,33 57,50,32 57,48,31 60,51,34 61,50,33 74,65,61 58,52,59 59,55,68 60,59,74 64,65,86 71,76,100 62,61,78 59,56,71 54,52,62 60,57,63 63,58,60 76,69,69 67,62,61 83,78,77 88,83,82 82,77,76 81,76,75 110,100,101 88,78,79 66,65,68 44,42,52 44,44,54 45,45,55 49,49,61 48,48,58 46,46,56 52,52,64 64,63,78 35,29,36
139,126,121 141,128,123 144,131,128 132,119,114 119,106,101 98,85,80 75,61,61 107,91,89 99,85,87 119,105,110 133,119,132 102,92,91 92,82,81 79,72,75 77,74,80 69,63,68 79,74,73 97,87,88 104,94,95 106,94,84 208,173,160 160,139,128 110,100,101 133,120,117 82,78,87 64,66,82 70,71,92 70,73,93 55,58,69 95,85,89 87,77,78 86,76,77 86,76,77 94,84,85 82,72,73 80,73,73 85,78,78 78,71,74 66,58,64 96,87,83 101,92,88 82,72,71 89,79,78 75,68,66 82,75,73 84,75,71 92,83,79 95,85,84 49,45,54 48,44,53 56,53,57 60,57,61 69,63,68 81,71,75 72,52,45 83,50,41 98,66,52 106,74,60 119,77,66 121,82,70 64,50,55 55,59,74 71,71,83 62,64,78 66,66,78 52,52,60 92,82,86 97,95,107 174,167,151 224,197,161 217,190,158 165,144,129 115,100,91 174,158,152 105,99,94 53,52,67 55,54,69 65,65,77 51,51,61 50,54,56 155,140,118 226,204,166 239,213,174 153,135,114 103,93,92 65,58,56 41,36,24 41,37,20 49,45,28 56,52,35 64,60,39 72,66,43 70,60,36 61,52,25 61,53,29 64,58,35 67,57,35 70,60,36 71,58,37 60,51,32 78,69,63 55,53,61 50,52,66 49,50,71 59,68,93 71,76,102 81,71,75 68,60,66 63,56,66 64,58,63 71,64,67 59,52,52 72,65,65 80,73,73 82,75,75 83,76,76 105,98,98 87,80,80 79,77,78 55,51,62 40,38,48 44,42,52 43,43,53 52,51,66 45,45,57 48,48,58 46,49,60 30,27,31
151,138,133 144,131,126 118,105,102 125,112,107 103,90,85 96,85,80 70,57,54 103,91,93 95,82,90 116,105,114 135,123,135 92,82,83 100,90,89 87,80,83 80,77,83 67,61,66 96,91,90 109,102,102 79,69,70 122,99,86 199,168,149 108,97,92 94,88,93 153,137,133 61,57,68 67,69,85 70,71,94 59,62,82 53,53,65 96,86,90 85,75,76 88,78,79 89,79,80 93,83,84 80,70,71 80,73,73 78,71,71 78,71,69 84,77,80 84,75,71 87,78,74 84,79,81 68,63,65 65,58,61 71,64,67 84,75,71 87,78,74 96,87,83 60,53,63 41,37,48 48,44,55 51,47,58 64,63,68 79,68,75 74,52,46 94,61,52 113,77,67 119,83,73 125,83,70 119,80,66 73,52,52 57,61,74 75,76,95 57,58,79 65,58,70 55,51,64 68,71,89 72,69,86 180,171,167 225,204,177 110,86,80 98,90,96 53,49,62 42,39,45 38,34,45 55,53,65 56,55,70 71,70,85 56,56,66 50,50,60 58,53,52 168,164,147 206,182,156 73,55,52 68,63,65 28,27,20 46,43,28 47,44,29 46,43,28 46,44,26 54,50,31 60,49,30 68,55,34 58,49,32 57,49,36 59,51,38 61,54,38 59,50,35 68,58,34 69,61,27 59,52,25 75,71,65 59,59,71 55,52,69 78,81,101 66,73,98 170,163,173 210,199,196 144,134,133 72,65,68 72,65,68 57,50,48 71,64,64 84,77,77 90,83,83 93,86,86 95,88,88 90,83,83 80,78,79 69,65,76 39,37,47 36,34,44 41,41,51 49,48,63 49,49,61 46,46,56 44,47,58 26,23,27
