183,136,47 183,138,49 188,142,44 191,146,53 194,149,60 195,146,65 190,144,48 192,146,50 193,147,49 201,153,54 215,164,84 193,144,54 191,139,37 217,163,40 221,170,46 232,177,52 226,170,60 233,172,54 255,209,98 255,219,64 255,219,60 255,227,69 255,235,80 255,239,99 255,237,80 255,227,68 255,203,64 255,167,60 243,180,160 243,178,159 249,182,155 255,153,84 253,141,72 255,158,96 255,178,110 255,193,133 255,197,132 255,216,150 255,212,152 255,226,173 255,231,180 255,228,160 255,204,127 255,195,109 255,155,92 255,140,79 232,126,62 229,126,70 188,108,72 177,107,74 201,133,72 186,130,67 182,130,68 199,148,91 193,142,89 164,112,62 160,108,60 91,67,45 84,62,42 82,60,42 76,56,38 76,54,36 66,50,35 65,48,38
195,149,42 198,151,49 204,153,44 211,160,51 211,163,66 211,163,66 204,153,46 198,151,47 196,150,54 218,164,87 216,162,85 218,167,87 193,144,52 207,159,46 216,168,55 231,175,57 252,195,88 253,199,95 255,201,98 255,203,69 255,213,56 255,227,70 255,242,86 255,244,86 255,245,85 255,244,74 255,232,76 255,200,76 255,175,108 255,169,103 252,153,75 255,175,75 255,173,87 255,193,150 255,176,103 255,216,178 255,228,163 255,237,179 255,246,198 255,250,206 255,251,196 255,243,186 255,214,147 255,200,121 255,166,101 255,143,83 232,130,71 255,131,70 199,115,71 185,108,75 206,139,73 188,132,67 190,134,69 204,151,98 207,154,97 174,119,67 165,114,57 97,66,43 87,62,45 85,60,43 77,57,37 75,55,35 69,50,36 66,50,37
197,151,42 201,154,50 210,160,48 223,167,55 225,171,67 225,171,63 223,168,43 224,169,46 221,165,53 229,171,73 219,170,82 218,171,82 184,133,53 193,146,57 191,139,48 203,149,45 213,160,49 253,200,118 252,196,102 255,197,65 255,202,50 255,213,63 255,234,82 255,245,92 255,252,101 255,255,101 255,251,93 255,230,78 255,201,162 255,191,162 255,167,81 255,182,85 255,179,88 255,170,95 255,195,104 255,211,137 255,229,171 255,242,206 255,253,236 255,253,250 255,255,238 255,253,212 255,233,169 255,210,135 255,174,107 255,153,88 244,137,76 250,127,69 201,118,69 186,109,72 211,139,73 191,133,67 192,137,67 189,136,68 187,136,67 177,123,62 182,123,64 100,67,42 90,65,46 86,61,44 82,60,40 76,56,38 71,52,36 66,50,35
197,151,44 204,154,53 212,156,44 223,167,51 227,172,56 231,181,80 230,173,44 234,177,50 235,178,49 234,177,48 234,178,44 234,177,46 230,174,40 224,167,40 216,160,40 220,164,44 238,181,74 249,200,119 251,193,93 253,190,52 255,205,55 255,209,57 255,216,62 255,229,67 255,255,104 255,255,103 255,255,112 255,255,94 255,230,101 255,199,152 255,176,82 255,183,89 255,196,92 255,213,93 255,242,126 255,252,158 255,251,184 255,254,218 255,251,255 255,250,255 255,252,255 255,255,231 255,244,182 255,220,144 255,183,116 255,158,93 249,141,76 247,130,63 212,123,71 194,116,72 218,147,76 200,143,72 200,144,70 199,143,69 195,141,64 198,130,71 197,132,70 104,67,41 93,67,46 88,62,41 82,60,40 78,56,38 72,53,37 66,50,33
198,152,43 205,156,50 214,158,46 218,162,44 227,172,56 225,176,70 230,173,46 233,176,49 235,179,45 236,180,46 241,184,46 245,185,46 247,188,44 249,187,44 249,190,46 247,186,52 247,186,68 250,202,128 243,187,91 249,185,52 255,199,49 255,220,65 255,231,68 255,250,98 255,255,105 255,255,103 255,255,109 255,255,113 255,255,96 255,230,125 255,191,99 255,194,100 255,210,85 255,239,100 255,254,166 255,249,156 255,250,188 255,252,220 255,252,255 255,250,255 255,251,255 255,254,232 255,249,185 255,227,147 255,184,117 255,162,95 254,147,79 252,140,73 220,131,75 194,122,74 227,157,81 210,148,72 208,150,70 207,147,63 200,142,62 202,132,70 212,137,72 115,71,45 98,64,42 86,60,39 83,58,39 78,56,38 72,51,36 68,49,33
202,153,47 205,156,48 215,158,46 221,162,43 225,169,53 227,174,63 230,172,48 233,175,51 235,178,49 237,179,46 242,184,49 244,187,47 247,188,44 250,191,45 255,197,49 255,199,49 255,207,71 255,230,136 255,207,81 255,201,58 255,204,53 255,213,61 255,222,61 255,251,150 255,253,97 255,255,101 255,255,111 255,255,117 255,255,133 255,255,100 255,221,91 255,216,138 255,233,92 255,255,138 255,255,150 255,250,164 255,253,184 255,255,204 255,253,238 255,253,252 255,252,250 255,254,222 255,250,175 255,234,148 255,181,111 255,166,88 255,151,77 255,144,72 218,131,72 197,119,71 249,160,77 221,152,69 215,143,61 201,139,58 197,134,58 212,138,70 218,143,75 121,74,42 100,66,44 88,62,41 81,56,39 77,54,39 72,52,34 66,50,33
198,151,49 203,154,48 213,160,47 218,163,45 225,170,50 228,174,66 233,175,53 233,176,49 235,178,49 236,180,46 241,184,46 244,187,49 249,189,48 251,192,48 255,198,52 255,200,54 255,216,120 255,217,116 255,219,90 255,220,59 255,222,53 255,236,68 255,245,101 255,249,139 255,253,135 255,255,91 255,255,107 255,255,111 255,255,144 255,255,176 255,255,123 255,248,135 255,255,153 255,255,172 255,255,164 255,255,172 255,254,186 255,254,192 255,255,198 255,255,216 255,253,230 255,253,196 255,241,145 255,227,124 255,171,92 255,157,78 255,145,67 255,140,71 210,122,66 192,113,65 224,146,68 217,138,63 248,162,73 200,132,60 193,131,59 223,146,72 223,145,74 129,79,46 107,70,46 89,63,40 81,56,39 77,54,39 70,49,34 68,49,33
200,150,49 207,161,52 215,160,44 219,164,46 226,171,55 229,182,78 233,175,53 234,175,47 234,177,46 237,180,49 241,185,51 245,188,48 250,190,51 250,191,45 255,198,50 255,201,53 255,207,61 255,212,61 255,216,59 255,219,56 255,223,56 255,237,78 255,245,101 255,252,120 255,254,133 255,255,97 255,255,119 255,255,115 255,255,140 255,255,182 255,253,238 255,255,203 255,255,174 255,255,148 255,255,146 255,255,164 255,255,152 255,255,156 255,252,158 255,245,176 255,245,190 255,250,173 255,220,127 255,202,99 255,159,79 255,150,74 253,136,67 242,130,71 199,116,67 189,110,66 228,150,70 255,168,65 255,150,62 195,130,66 184,126,60 223,141,67 227,149,82 132,77,48 111,69,47 91,62,42 83,58,39 77,54,39 72,51,38 68,49,35
200,152,55 207,158,50 216,161,45 219,164,44 224,172,55 225,178,74 233,175,51 232,178,48 233,177,43 236,180,46 240,184,48 246,186,49 249,189,48 248,192,45 255,198,50 255,200,49 255,206,52 255,210,54 255,215,56 255,220,54 255,223,54 255,239,83 255,248,106 255,252,138 255,252,136 255,255,99 255,255,176 255,252,194 255,255,176 255,255,212 255,251,252 255,255,214 255,255,212 255,255,172 255,255,140 255,255,188 255,254,174 255,255,186 255,253,150 255,224,149 255,237,174 255,241,159 255,206,107 255,190,89 255,152,73 252,140,69 255,139,69 211,123,67 190,112,64 178,106,67 255,160,77 255,204,67 255,210,72 198,131,63 178,127,62 227,142,71 217,141,76 131,76,45 110,68,46 91,62,42 81,59,39 75,52,37 67,51,36 68,49,35
204,156,61 210,161,53 216,161,45 219,164,44 225,172,59 222,175,71 233,175,51 233,176,49 234,177,46 236,180,46 242,184,51 247,186,54 248,191,51 249,193,46 255,198,50 255,200,49 255,206,52 255,213,59 255,215,58 255,220,56 255,223,56 255,241,83 255,246,99 255,250,119 255,250,125 255,255,103 255,255,113 255,255,148 255,255,125 255,255,192 255,250,250 255,255,144 255,254,212 255,255,176 255,255,94 255,245,147 255,239,118 255,230,135 255,222,117 255,213,120 255,213,139 255,218,127 255,200,96 255,183,81 255,141,60 255,144,70 231,125,61 197,120,64 186,111,66 171,102,62 244,169,81 255,233,73 255,241,77 187,130,59 174,124,62 230,146,70 222,144,75 130,78,46 106,68,47 87,61,40 78,56,38 73,52,37 67,51,36 67,48,34
203,155,58 206,157,49 216,160,48 219,164,48 225,173,54 226,175,70 228,173,50 235,177,53 233,179,49 235,179,45 241,184,53 245,188,48 248,191,51 249,192,50 255,199,50 255,201,50 255,208,54 255,215,56 255,218,61 255,219,60 255,224,65 255,243,92 255,249,106 255,251,127 255,253,121 255,255,108 255,255,121 255,255,176 255,255,154 255,255,190 255,255,162 255,255,111 255,255,182 255,255,170 255,255,109 255,250,162 255,236,112 255,229,118 255,222,107 255,204,97 255,209,135 255,218,122 255,194,86 255,177,78 255,146,66 237,132,63 208,127,66 195,118,67 176,108,63 165,100,61 209,146,74 201,135,35 119,82,42 154,111,78 160,119,58 222,145,69 228,146,74 117,72,39 97,63,45 86,59,41 74,53,38 69,50,34 66,50,37 65,49,34
197,153,41 206,156,53 214,161,50 221,167,42 224,169,49 227,172,52 231,175,55 235,177,55 233,180,50 239,182,53 243,186,57 247,191,55 248,193,54 254,197,59 255,201,56 255,202,54 255,209,55 255,215,61 255,218,64 255,222,64 255,225,65 255,243,92 255,248,108 255,249,109 255,255,130 255,255,120 255,255,140 255,255,190 255,255,156 255,255,133 255,255,115 255,244,100 255,255,146 255,255,141 255,255,119 255,255,135 255,249,113 255,233,101 255,224,97 255,204,86 255,201,104 255,213,110 255,198,85 255,228,97 235,136,56 221,132,62 199,124,61 255,205,102 171,107,61 162,100,58 255,224,138 125,74,64 105,70,43 161,118,62 156,114,62 204,132,66 220,142,73 110,69,42 87,60,42 79,56,41 71,52,38 65,49,36 64,48,35 63,46,36
201,155,44 204,155,45 214,162,45 219,164,48 227,171,53 230,174,54 234,176,54 236,177,51 240,181,55 242,185,54 244,188,54 248,192,56 249,194,53 254,199,58 255,201,54 255,202,54 255,210,56 255,216,62 255,217,64 255,221,62 255,228,65 255,239,79 255,247,99 255,250,104 255,254,117 255,255,117 255,255,138 255,255,162 255,255,111 255,243,68 255,240,99 255,227,89 255,255,121 255,255,130 255,255,111 255,255,127 255,251,113 255,247,109 255,231,96 255,208,79 255,217,104 255,212,99 255,194,76 254,157,65 220,130,54 212,126,60 194,118,62 177,111,59 164,105,59 150,97,54 150,96,48 178,127,58 98,63,50 164,122,68 156,116,64 204,137,71 218,144,76 100,63,37 81,58,43 72,53,41 66,50,37 65,49,36 63,47,34 62,47,38
201,155,46 207,159,46 215,162,49 224,168,50 228,172,54 230,174,56 232,176,56 234,176,52 241,183,59 241,187,57 247,190,59 248,192,56 250,195,52 255,200,59 255,202,60 255,205,57 255,211,57 255,216,62 255,220,64 255,222,59 255,229,66 255,238,79 255,248,104 255,249,94 255,255,121 255,255,115 255,255,127 255,255,121 255,251,77 255,218,61 255,205,62 255,203,80 255,248,105 255,255,127 255,250,101 255,251,119 255,252,117 255,249,111 255,236,100 255,217,77 255,223,95 255,211,91 255,195,77 255,173,66 220,132,55 202,124,57 184,116,55 174,108,58 159,102,58 152,97,54 188,138,76 174,125,58 101,66,51 162,119,63 157,117,63 208,144,77 193,123,65 94,60,38 72,53,39 64,49,38 63,48,37 61,46,35 59,44,35 58,43,34
214,165,57 205,156,48 236,184,67 227,171,51 234,176,54 232,176,56 237,182,57 237,183,55 240,186,58 241,187,57 245,191,59 251,198,61 251,196,57 254,197,57 255,204,63 255,206,57 255,211,61 255,216,64 255,221,65 255,224,68 255,230,74 255,236,79 255,243,92 255,254,106 255,255,121 255,255,117 255,255,117 255,251,85 255,217,71 255,187,56 255,186,59 255,191,63 255,232,72 255,255,111 255,241,93 255,241,98 255,242,104 255,247,108 255,244,105 255,238,93 255,216,78 255,200,69 255,191,59 255,179,59 223,132,45 207,125,51 184,116,55 169,109,55 156,100,53 146,93,50 187,135,64 178,127,60 196,150,111 167,123,70 99,58,40 88,53,26 179,121,66 68,46,38 63,46,36 61,46,37 58,43,32 56,41,32 52,37,26 48,36,26
203,154,46 207,158,50 248,196,79 227,175,58 231,176,56 231,177,54 236,183,70 242,187,62 242,188,58 244,189,64 253,197,63 250,194,58 253,197,63 255,202,61 255,202,57 255,207,58 255,214,61 255,217,63 255,222,70 255,225,70 255,232,82 255,239,92 255,244,90 255,248,98 255,254,103 255,253,95 255,246,78 255,228,55 255,189,67 255,181,50 248,173,55 255,183,65 255,217,60 255,250,97 255,232,88 255,225,87 255,232,96 255,235,92 255,231,89 255,228,80 255,216,74 255,210,71 255,203,69 255,186,54 221,135,44 204,127,51 187,115,49 168,111,53 154,100,52 142,92,50 181,128,60 178,127,58 101,70,49 84,64,46 81,62,46 73,58,47 132,82,49 63,48,37 59,44,35 58,43,34 57,42,33 54,39,30 51,36,27 46,34,24
204,153,44 212,161,52 240,185,69 224,169,51 230,172,50 232,177,59 233,179,54 239,185,57 244,187,58 246,189,58 248,192,58 250,195,56 251,196,57 255,200,59 255,203,60 255,209,63 255,213,63 255,219,66 255,222,73 255,231,84 255,233,79 255,238,90 255,244,96 255,247,95 255,244,82 255,242,73 255,231,54 255,215,52 255,183,52 255,179,48 236,163,49 246,171,53 255,202,47 255,237,71 255,224,90 255,218,80 255,221,85 255,225,89 255,221,83 255,225,87 255,216,78 255,213,76 255,202,69 255,192,62 217,141,49 208,127,48 184,116,46 171,110,49 155,100,46 141,91,45 187,136,67 173,121,50 163,117,58 94,58,29 88,57,45 72,53,39 119,85,42 62,46,33 59,44,35 58,43,32 54,39,28 51,36,27 47,34,29 45,32,27
204,155,45 209,160,50 223,171,54 217,162,46 221,166,48 224,171,58 229,174,54 235,180,55 238,184,56 240,186,56 247,190,59 247,191,55 249,194,53 255,200,59 255,203,62 255,208,65 255,214,68 255,217,70 255,223,74 255,226,75 255,225,79 255,223,83 255,234,88 255,242,87 255,234,72 255,229,58 255,203,39 255,185,46 250,174,45 227,158,52 216,152,56 224,159,50 255,182,36 255,215,57 255,213,89 255,209,76 255,203,79 255,206,77 255,206,79 255,203,77 255,205,76 255,206,75 255,195,70 255,186,66 213,143,47 205,133,44 186,119,42 169,111,45 155,100,44 140,93,43 154,107,55 150,104,45 155,112,54 153,115,65 145,100,54 194,135,76 172,119,74 89,60,38 58,43,34 56,41,32 51,36,25 50,35,26 47,34,27 43,30,25
190,146,48 196,150,52 209,164,61 200,154,45 203,154,44 210,159,50 216,164,47 223,167,47 234,179,56 231,176,51 235,181,51 238,185,50 241,188,51 246,193,58 252,194,59 255,200,59 255,203,63 255,206,66 255,208,71 251,198,66 252,201,75 255,206,78 255,218,76 255,216,66 255,214,48 255,204,37 255,175,33 225,154,39 229,158,47 191,131,47 209,157,70 202,143,45 235,157,37 255,180,45 241,186,63 250,192,70 233,176,64 251,190,72 245,189,71 239,184,68 234,177,67 244,186,79 246,182,65 236,174,66 220,159,57 207,145,48 184,122,41 170,113,42 159,108,43 141,94,42 153,111,57 147,105,53 140,97,48 150,105,59 124,90,56 199,141,79 191,130,67 118,79,47 66,50,35 64,48,35 60,43,33 58,41,31 55,40,31 52,37,28
178,135,48 175,132,45 205,160,71 182,136,38 187,142,39 193,147,40 204,155,45 210,157,44 217,162,46 222,167,49 224,170,47 223,169,46 231,178,46 239,185,55 237,183,55 236,183,55 231,179,58 238,186,65 212,166,57 217,171,64 229,181,66 237,189,64 248,190,57 252,186,44 255,185,42 233,153,25 210,142,36 182,124,42 195,135,49 158,116,51 162,121,53 176,125,45 202,127,41 230,150,48 226,170,58 210,157,64 205,153,62 208,151,62 218,165,68 211,158,65 205,153,64 208,161,70 211,161,60 210,157,60 200,146,56 193,141,52 186,132,53 169,119,47 150,103,42 142,96,41 132,84,39 139,96,49 134,95,52 129,89,53 74,48,36 187,128,71 206,141,77 143,95,52 65,49,32 64,48,33 63,47,32 62,46,31 60,44,31 58,44,30
163,119,37 163,120,35 170,124,38 173,128,37 187,139,40 197,148,40 200,151,41 202,156,45 204,155,45 202,153,43 211,162,52 209,163,54 218,168,56 219,166,55 219,165,57 205,158,56 205,160,67 184,144,53 189,147,55 200,154,54 211,165,54 217,173,53 220,161,44 237,166,40 214,145,37 194,129,36 174,120,41 162,116,46 159,118,50 140,104,53 145,110,56 154,108,51 176,118,52 197,135,56 202,146,52 184,136,64 188,141,60 179,130,61 197,146,66 192,142,68 189,139,65 183,135,63 183,135,61 185,136,57 183,136,55 178,129,52 173,122,53 179,139,85 148,108,56 136,96,44 133,92,63 133,94,55 130,88,50 127,85,45 88,59,35 183,127,78 207,139,76 161,106,61 64,48,31 63,47,30 62,48,32 62,46,31 60,44,29 58,43,32
158,115,28 162,120,30 171,126,35 173,128,37 184,136,39 185,140,37 185,139,39 181,137,37 186,140,42 189,143,45 194,148,48 192,146,50 192,146,50 193,145,50 179,136,51 175,130,55 162,118,47 161,118,44 171,132,50 181,135,51 194,145,53 190,142,45 202,145,40 199,138,32 171,113,31 166,117,38 136,98,34 151,110,42 132,94,46 122,87,51 124,91,54 135,94,47 153,102,47 167,110,50 182,129,63 159,120,61 169,126,66 156,115,56 155,115,63 172,129,69 163,122,61 168,125,65 146,111,57 155,114,65 161,120,61 155,116,55 150,109,50 147,107,53 144,104,50 136,96,42 128,87,42 133,91,49 121,82,39 120,78,40 112,80,50 181,128,75 198,137,76 161,107,57 63,49,33 66,50,37 60,44,31 59,43,30 60,44,31 57,42,31
156,115,27 162,120,30 165,123,33 163,119,37 167,120,41 165,122,37 167,124,39 172,127,36 172,127,36 172,129,44 172,129,44 174,131,46 168,126,43 157,118,38 145,107,41 139,105,42 140,107,41 149,112,43 158,118,43 167,123,43 166,119,40 172,124,38 187,128,37 162,107,37 147,101,35 135,90,28 126,82,44 138,97,48 117,82,46 113,80,55 114,81,56 130,88,50 136,88,41 145,92,47 159,110,43 142,105,50 138,103,49 158,120,56 140,104,57 150,110,58 151,111,57 141,104,49 135,103,48 131,98,48 135,99,48 133,101,44 138,99,42 145,104,59 135,97,47 133,94,51 134,92,52 121,82,39 117,78,37 118,80,45 153,107,66 158,109,58 139,86,41 145,100,52 59,44,33 58,43,32 58,43,32 58,43,32 57,42,31 57,40,30
151,112,28 148,110,23 144,105,23 146,105,35 152,110,29 147,109,33 147,109,33 152,112,37 154,111,35 149,110,41 150,111,40 140,106,36 140,107,39 128,97,37 130,100,42 120,95,38 126,99,38 131,102,39 150,111,42 150,109,37 147,105,40 160,111,32 154,101,35 133,87,48 126,85,38 115,78,38 114,78,45 112,74,39 98,65,38 101,68,43 109,74,49 116,80,47 113,75,40 126,82,44 143,96,44 142,105,50 138,102,55 138,100,50 127,90,48 134,96,61 139,101,51 131,95,46 125,92,44 122,90,48 116,86,44 122,90,46 124,90,45 128,94,49 122,88,45 126,92,51 128,91,51 125,86,45 113,76,36 107,71,38 139,85,47 186,124,66 164,116,69 63,37,23 54,39,30 52,37,26 50,38,28 55,40,31 49,37,27 49,37,27
134,96,30 135,97,31 137,99,33 132,99,31 131,101,34 133,100,34 134,99,32 135,99,37 135,101,38 132,97,41 125,94,34 124,93,40 120,89,36 123,92,41 117,84,34 116,87,36 119,90,37 125,93,36 133,97,35 136,95,38 143,98,25 164,111,27 130,86,33 115,77,40 113,78,40 105,74,37 105,74,37 111,70,41 101,67,37 98,64,42 110,73,49 97,68,46 112,72,38 112,73,34 126,82,44 147,108,51 133,99,56 118,85,46 118,85,48 132,98,64 123,89,44 119,85,42 114,82,40 114,83,46 112,84,46 112,79,42 121,87,46 115,82,43 114,82,40 112,80,36 117,84,45 117,84,45 117,82,44 114,78,45 121,78,43 200,132,71 85,58,40 52,39,32 52,37,28 48,35,28 48,35,32 47,34,27 47,34,29 45,34,29
127,98,33 125,96,33 118,91,28 114,87,26 118,89,28 115,87,29 117,87,29 114,85,34 111,82,33 118,89,40 110,80,34 100,75,31 110,80,38 107,77,33 110,78,34 107,82,36 112,83,32 116,86,30 116,84,29 121,84,29 154,103,27 149,100,35 114,71,26 105,66,27 107,74,37 98,71,35 97,68,46 102,67,40 99,66,41 86,60,35 102,65,41 89,63,42 92,62,36 108,68,43 113,77,46 140,98,44 118,88,46 106,77,44 121,87,57 115,85,43 108,74,42 106,75,36 112,81,44 101,74,38 110,82,44 103,74,39 103,74,41 98,69,36 99,70,35 106,75,36 107,74,37 98,67,28 112,79,42 108,77,40 116,76,42 204,136,73 165,116,67 54,42,30 58,43,34 55,40,31 55,38,30 55,38,30 51,36,27 48,35,30
