153,150,156 120,117,123 110,106,119 119,115,126 127,118,129 126,121,120 128,123,122 126,120,127 88,82,89 82,75,87 89,82,94 92,88,97 104,100,109 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,59 72,70,80 73,71,81 68,66,74 60,58,68 53,49,60 100,93,105 104,97,109 119,110,125 120,111,126 112,105,119 115,108,122 127,115,127 134,122,134 129,121,129 122,114,122 130,121,132 133,124,137 118,109,124 120,111,124 118,108,126 126,117,132 129,121,138 141,136,152 153,145,164 148,141,151 140,132,140 144,136,142 162,154,160 174,162,162 184,171,164 183,168,159 197,181,168 205,189,172 211,193,174 207,189,168 197,181,164 149,136,133 87,84,90 96,93,99 58,61,68 74,77,88 46,52,55 31,32,35 59,57,67 69,67,77 103,101,111 111,107,118 86,82,93 77,73,84 111,107,118 115,114,117 82,79,85 81,81,93 72,71,88 46,49,67 86,81,99 65,57,74 65,64,81 61,59,71 40,38,48 40,38,48 51,43,60 65,60,78 63,61,81 48,49,68 41,47,68 41,50,73 46,51,77 43,46,68 49,52,70 47,48,67 39,37,57 48,47,64 46,48,64 45,44,59 58,57,72 79,74,90 71,72,95 81,83,108 50,58,86 43,49,68 47,50,68 49,52,70 57,60,78 53,56,74 55,58,76 50,52,66 48,50,64 47,50,61 50,52,68 56,58,72 56,58,72 44,42,52 41,39,49 38,36,46 38,36,44 40,38,46 22,21,26 38,37,42 49,49,57 57,57,69 47,50,61 48,48,60 52,52,62 49,49,59 46,46,56 44,44,56 52,51,68 46,45,60
67,63,74 69,65,76 76,73,79 97,90,100 126,122,116 124,113,120 119,110,121 99,95,106 86,82,93 81,77,88 92,88,99 89,85,94 86,82,95 57,54,69 54,51,66 64,61,76 59,56,71 61,58,73 60,57,72 59,56,71 58,56,66 73,71,81 65,63,73 55,53,63 74,69,85 121,113,130 122,118,131 120,116,129 115,106,121 132,123,138 130,121,134 133,124,137 145,131,155 151,138,159 143,131,147 147,140,154 154,145,156 159,146,154 171,160,157 167,157,156 172,162,161 184,174,173 162,153,147 187,175,165 190,179,164 205,192,171 183,167,150 214,194,176 208,190,169 199,183,166 185,164,149 212,192,174 208,190,169 188,173,153 119,111,119 96,92,101 80,80,88 78,78,88 61,64,71 71,74,85 62,64,78 41,45,49 42,43,48 36,40,44 71,72,77 72,73,78 100,101,106 79,75,84 64,64,74 72,72,84 74,74,84 62,63,68 67,66,81 57,57,65 66,64,76 60,56,76 63,58,76 48,44,53 40,38,48 55,46,57 67,50,24 104,84,52 123,86,42 149,112,70 89,64,61 105,82,83 83,61,64 82,69,77 51,48,63 40,42,58 38,38,50 43,45,61 48,50,66 48,47,64 66,65,80 79,73,94 82,77,104 61,63,88 51,61,81 43,49,68 45,48,66 46,49,67 61,64,82 46,49,67 47,49,63 55,55,67 55,55,67 50,50,60 46,48,62 48,48,60 48,48,56 47,45,53 41,39,47 40,38,46 36,34,42 40,38,46 30,29,34 44,43,48 48,46,56 51,49,59 51,51,61 49,49,59 46,46,56 44,44,54 45,45,55 48,48,60 51,50,65 48,52,65
121,111,115 135,125,126 127,118,114 132,122,121 134,124,123 77,66,73 106,94,108 99,95,106 76,72,83 73,69,80 92,88,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 65,62,77 61,58,73 61,58,73 62,60,72 64,62,74 59,59,71 83,76,86 143,136,148 152,140,152 151,138,148 156,145,152 155,144,151 153,140,148 156,143,151 169,155,160 189,175,177 184,171,168 198,184,170 235,218,192 206,192,165 207,189,168 186,170,153 186,171,151 186,171,149 175,160,138 193,175,154 200,182,152 214,193,168 203,182,157 220,198,178 208,188,170 194,178,163 169,155,139 95,84,79 202,183,160 184,169,158 80,76,85 79,79,87 72,72,84 62,62,74 58,62,66 78,81,92 63,66,73 56,56,68 35,36,41 39,40,45 26,29,38 72,72,82 59,59,69 86,94,101 84,75,90 66,67,72 56,52,65 53,51,61 78,76,86 61,64,71 31,29,37 72,68,81 58,50,67 64,45,47 53,48,64 77,46,38 115,75,52 109,71,23 145,79,31 143,71,34 134,65,27 157,81,41 154,75,36 147,78,45 106,59,38 118,72,54 103,69,67 53,40,48 54,52,64 58,55,72 98,92,113 84,85,104 60,63,83 50,55,79 51,57,78 44,50,69 54,57,75 50,53,71 53,56,74 44,43,58 52,52,62 56,56,68 55,55,67 45,45,55 49,51,65 55,55,67 48,48,56 44,42,50 39,37,45 45,43,51 39,37,45 30,28,36 40,39,44 50,49,54 47,45,55 52,50,60 50,50,60 49,49,59 49,49,59 49,49,59 43,42,57 46,45,62 51,49,69 50,54,69
146,137,133 157,148,144 153,143,144 121,114,117 80,71,82 85,78,90 101,89,101 87,83,94 76,72,81 81,77,86 104,100,109 61,57,70 63,58,74 65,63,75 62,60,72 59,57,69 64,62,74 62,60,72 62,62,74 65,63,75 63,62,79 53,51,59 72,63,74 112,104,112 181,170,163 197,186,179 180,169,152 191,178,157 178,168,158 158,148,136 148,134,120 149,138,123 161,144,134 166,149,139 175,158,148 169,158,141 175,161,145 166,150,135 183,163,145 192,174,155 181,163,144 185,167,146 185,168,144 177,162,140 184,169,147 192,180,152 214,200,173 201,183,162 190,176,151 178,164,146 111,100,93 71,67,59 152,143,135 105,103,104 83,82,87 58,56,64 69,67,77 53,53,63 50,53,60 65,68,75 57,61,65 72,72,80 49,50,55 57,58,63 59,58,63 55,54,59 69,68,73 57,58,61 91,89,99 75,72,78 62,60,68 55,58,67 65,68,79 62,62,70 47,50,57 54,47,57 128,80,64 145,79,47 114,76,70 148,75,43 152,79,20 125,68,26 135,78,38 193,128,89 158,90,52 137,77,38 157,88,52 138,75,44 133,76,47 160,103,74 125,66,36 117,54,30 89,64,63 82,74,91 79,71,88 77,68,90 59,57,81 49,50,73 57,58,81 50,53,71 43,50,64 45,49,64 42,46,61 47,50,61 51,54,65 55,55,65 55,55,65 45,45,57 52,52,64 47,45,55 43,41,51 50,48,56 39,37,45 40,38,46 41,38,53 33,33,33 44,44,52 45,45,53 46,44,54 55,51,62 46,44,54 44,42,52 45,45,55 43,42,57 56,54,74 50,48,72 55,54,71 49,52,63
149,143,148 141,135,142 126,119,133 101,97,110 125,116,138 117,110,122 96,85,94 96,93,99 77,74,80 77,73,82 91,87,96 60,56,67 67,63,74 64,62,70 57,55,63 60,58,66 60,58,66 61,59,71 77,76,93 82,80,92 100,95,94 160,155,141 171,161,149 185,171,157 179,164,142 194,182,156 206,194,166 196,179,151 175,161,143 147,133,115 127,116,101 148,137,122 163,149,131 164,150,132 158,144,128 164,148,131 165,150,128 156,139,115 192,175,151 176,164,136 190,177,154 197,184,163 179,164,142 194,177,153 197,180,156 202,185,161 187,170,146 185,167,146 208,194,167 194,180,162 96,94,95 44,43,46 106,103,107 95,91,102 80,78,88 58,58,68 64,62,72 52,52,60 57,60,67 71,74,81 54,57,64 64,67,74 50,55,61 40,45,51 39,43,47 60,59,64 55,54,59 52,51,56 62,62,72 72,73,78 50,53,60 48,51,58 51,50,55 66,63,67 72,54,49 131,74,55 162,81,45 158,84,48 148,89,59 120,51,13 211,130,49 142,81,20 129,73,24 109,65,27 86,49,23 88,42,14 134,73,39 137,71,39 148,79,50 139,72,47 112,59,36 99,54,31 103,62,42 104,76,74 73,61,75 69,67,87 62,63,86 60,58,80 60,63,83 49,52,70 45,52,66 45,49,64 41,45,60 44,44,54 46,46,56 56,56,66 56,56,66 45,45,57 43,43,55 41,39,49 47,45,55 48,46,54 38,36,44 38,36,44 61,59,69 39,38,43 45,45,53 52,52,60 53,53,63 45,43,53 46,44,54 45,43,53 46,46,56 53,52,67 58,56,78 50,49,66 51,51,63 48,50,64
136,124,138 131,119,131 149,137,142 168,152,146 147,134,129 128,112,106 146,132,116 177,166,149 118,107,102 107,96,91 101,94,92 89,82,80 102,95,93 131,122,118 114,105,101 123,113,112 136,126,127 131,121,122 128,116,116 166,153,146 193,174,158 198,184,166 203,184,168 202,182,162 212,193,166 211,190,163 204,185,160 201,184,160 174,156,135 178,165,144 165,155,133 133,123,101 163,148,126 166,151,129 180,165,143 170,153,129 194,168,145 205,182,153 209,188,161 204,187,163 195,177,156 187,174,153 194,178,161 193,178,156 192,180,152 197,178,153 214,195,172 215,201,176 222,208,194 165,156,150 93,87,92 77,71,76 117,117,117 82,79,85 73,72,77 58,56,64 59,57,67 42,45,54 48,53,61 69,72,81 42,46,50 54,58,62 48,51,58 38,46,51 40,45,51 43,46,53 47,45,53 55,53,61 78,76,86 70,70,80 48,48,56 47,50,57 50,53,60 88,65,62 140,73,46 167,90,57 203,127,87 134,75,47 88,48,23 120,69,41 178,106,24 138,80,43 83,35,0 108,64,34 94,52,0 121,72,34 134,78,42 137,81,45 122,66,44 110,58,37 95,49,31 82,43,29 82,45,30 88,47,29 88,60,60 75,66,88 60,61,84 63,64,85 62,65,85 53,59,80 35,39,52 49,52,70 53,57,70 49,52,61 47,50,59 52,52,62 50,50,60 45,43,53 43,41,51 43,41,49 52,50,62 47,45,53 47,45,53 40,38,46 31,29,37 41,39,47 43,46,55 43,46,55 49,52,61 45,45,55 46,44,54 46,44,54 46,46,58 53,52,69 60,58,80 50,50,62 48,52,65 47,51,64
197,177,157 196,177,154 210,191,166 191,171,153 199,180,166 184,171,150 165,151,135 146,135,116 142,131,112 153,139,121 168,155,132 171,156,136 155,139,122 145,130,110 144,131,110 182,167,145 195,178,154 199,182,156 204,186,154 203,185,153 200,181,154 197,176,151 204,180,158 221,192,168 214,188,163 231,205,180 203,182,157 208,189,164 195,180,158 171,153,132 182,167,145 191,176,154 196,177,154 179,160,137 196,177,154 198,179,152 218,190,163 233,204,180 247,221,196 240,213,181 226,205,178 220,199,176 198,177,154 200,182,161 208,191,165 211,194,168 206,189,165 211,194,184 152,138,140 84,74,78 71,65,70 83,80,86 102,100,101 72,69,73 62,63,68 66,66,74 51,54,63 51,51,59 58,56,64 61,69,74 48,52,56 44,48,52 49,52,59 51,59,64 38,43,49 47,52,58 39,39,47 48,48,56 52,52,62 51,54,61 52,58,61 56,56,66 49,50,55 125,87,77 175,106,70 141,80,48 94,50,22 93,50,31 73,42,21 48,18,0 87,34,0 149,87,15 129,81,9 88,47,2 94,48,30 112,69,13 112,74,24 81,45,12 79,43,23 84,48,30 85,49,29 80,44,26 80,44,26 83,45,28 94,53,33 74,63,72 64,62,84 63,64,85 62,63,84 55,56,79 44,43,58 59,57,77 58,57,72 51,49,59 51,49,59 49,49,59 46,46,56 45,43,53 43,41,51 41,39,47 45,43,55 61,59,67 43,41,49 40,38,46 19,17,25 39,37,45 48,51,60 44,47,56 44,47,56 43,43,53 46,44,54 44,42,52 45,45,57 53,52,69 52,52,64 51,51,63 49,49,59 62,62,72
92,88,78 122,116,111 199,187,159 201,184,158 177,163,138 153,143,121 130,119,102 147,133,115 156,140,125 164,149,129 196,179,153 175,161,136 175,161,136 188,174,147 186,172,147 195,176,153 195,177,156 186,167,144 205,184,161 198,179,156 212,191,166 196,175,150 189,168,143 212,188,164 202,181,156 191,170,143 178,159,136 180,162,141 189,171,150 167,149,128 170,156,131 189,168,143 201,175,150 224,198,175 229,200,178 227,201,176 226,197,173 239,210,186 233,207,182 234,208,185 209,185,161 191,172,147 196,177,152 200,182,161 220,205,183 221,203,182 198,181,171 153,150,154 97,89,97 77,70,84 79,75,84 89,85,96 95,92,98 75,72,76 67,66,71 64,63,68 59,57,65 50,48,56 59,59,67 63,63,71 50,55,61 46,51,57 54,59,65 45,50,56 40,46,49 41,45,49 46,50,54 53,57,61 44,44,52 66,66,76 57,55,63 52,53,58 48,46,47 117,88,84 131,71,46 105,49,25 62,31,10 63,37,16 77,46,23 92,46,16 150,80,51 166,93,61 137,75,37 120,70,28 107,57,11 85,46,14 68,37,16 67,38,18 73,42,23 66,35,16 73,39,19 73,42,21 78,44,24 81,45,25 102,61,43 91,53,45 59,58,73 60,61,82 63,66,86 52,56,71 57,57,69 63,62,77 50,49,64 46,46,56 48,48,58 46,49,58 44,42,52 45,43,51 44,42,50 43,41,49 50,48,58 48,46,58 40,38,46 46,45,50 33,31,39 47,45,53 41,41,51 48,48,58 45,45,55 41,41,51 44,44,54 46,46,58 53,52,69 52,51,66 53,51,61 54,52,62 48,48,58 51,51,61
86,81,80 75,68,71 199,185,167 185,167,148 177,162,142 141,130,115 161,151,127 176,161,139 198,183,161 199,182,158 186,169,145 163,145,126 154,136,117 192,178,151 180,163,137 200,179,154 198,177,152 205,184,159 207,186,161 207,186,161 206,182,156 216,192,166 198,177,152 198,177,152 198,179,154 198,179,154 178,161,137 165,151,126 177,160,136 187,170,146 198,173,145 214,185,163 217,191,166 221,195,170 216,187,163 236,205,182 235,206,182 203,182,155 205,184,157 193,172,147 207,186,161 212,191,166 196,175,150 204,186,167 183,168,148 187,176,161 167,156,153 88,82,87 70,66,77 80,76,89 86,82,93 105,101,112 80,77,83 80,77,81 71,70,75 59,58,63 59,59,69 62,61,66 63,63,71 70,70,78 54,59,65 48,53,59 45,50,56 47,52,58 43,52,52 32,41,41 43,44,47 43,49,52 40,44,48 55,55,65 60,60,72 60,63,70 47,46,51 73,59,64 112,65,54 117,61,39 70,29,11 62,28,8 73,38,13 124,73,38 144,78,46 146,80,50 133,76,45 112,64,37 75,38,14 87,46,26 76,42,22 67,38,16 62,33,13 66,37,17 65,36,16 70,39,20 74,43,24 85,49,29 92,49,32 88,50,31 73,58,66 61,62,81 63,67,82 49,53,68 55,55,67 63,62,77 56,55,70 46,46,56 48,48,58 46,49,58 47,45,55 46,44,52 50,48,56 48,46,54 57,55,65 43,41,53 40,38,46 27,26,31 41,39,47 46,44,52 55,55,65 53,53,63 52,52,62 48,48,58 52,52,62 49,49,61 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,57 48,40,46 171,157,141 161,142,126 162,146,129 158,146,134 169,160,133 180,165,143 201,186,164 190,172,151 171,153,132 192,174,153 199,181,160 180,166,141 199,182,158 206,185,162 189,168,145 211,190,167 213,192,167 204,183,158 201,177,151 216,192,166 217,196,171 211,190,165 182,163,138 197,178,153 203,184,161 211,194,170 191,172,149 191,170,147 221,195,170 233,204,182 221,197,173 222,198,172 217,191,166 224,193,170 201,172,150 203,182,157 182,161,136 197,176,151 209,188,165 207,188,165 216,197,174 197,181,168 158,144,130 160,149,144 109,99,103 75,69,74 77,73,84 81,77,90 88,84,95 103,100,106 83,80,86 82,79,85 88,87,92 53,52,57 55,54,57 68,67,72 71,71,79 76,76,84 55,58,65 53,58,64 47,52,58 55,58,65 45,51,54 36,42,45 35,36,39 42,48,51 43,47,51 45,43,53 53,53,63 49,50,55 47,52,58 55,49,56 87,58,54 102,59,44 112,60,39 87,50,26 88,51,25 113,63,32 165,102,71 125,66,36 101,53,26 89,47,23 75,39,17 79,41,22 85,49,29 69,38,17 63,34,12 66,37,17 65,38,20 72,43,23 85,51,31 86,50,30 84,43,25 82,44,23 73,51,54 68,65,80 63,67,82 49,53,68 59,59,71 63,62,77 58,57,72 53,53,63 45,45,55 41,44,53 47,45,55 45,43,51 44,42,50 46,44,52 55,53,63 45,43,55 39,37,45 20,19,24 45,43,51 40,38,46 48,48,58 50,50,60 58,58,68 52,52,62 58,58,68 57,57,69 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,108,105 135,130,127 103,98,95 195,176,160 209,192,168 183,169,144 183,169,144 198,179,154 198,174,150 180,166,141 177,163,138 193,174,151 200,181,158 190,166,142 222,198,174 221,197,173 200,176,152 219,190,166 237,212,184 231,206,178 219,193,168 202,176,151 192,171,148 205,186,163 188,169,144 183,164,139 209,185,161 211,187,163 213,189,165 222,196,173 207,181,158 228,202,177 228,202,177 222,196,171 220,196,170 207,188,163 207,188,165 195,181,156 186,171,151 176,160,143 183,167,154 186,171,160 176,160,154 175,162,157 128,116,118 116,108,114 89,82,92 74,70,81 73,71,81 93,91,101 100,94,101 93,85,93 89,82,92 70,66,77 75,73,81 50,50,58 57,58,63 58,57,62 60,59,64 62,63,68 54,58,62 52,58,61 41,47,50 65,69,73 43,47,49 77,81,83 34,36,36 43,49,52 46,50,54 36,37,40 48,51,58 53,53,63 61,59,67 53,53,63 49,53,57 79,61,60 255,213,174 194,131,98 125,74,50 100,49,23 126,67,39 109,53,29 76,38,19 70,36,18 70,36,18 63,32,13 71,37,17 69,35,15 66,35,14 66,35,14 63,32,13 71,40,21 83,52,33 83,49,31 79,43,25 77,41,23 76,43,32 73,60,68 60,64,79 56,60,75 62,64,78 60,59,74 58,57,72 52,52,62 37,37,45 43,41,49 45,43,51 48,46,54 47,45,53 45,43,53 55,53,63 47,45,53 29,28,31 36,35,38 48,46,54 55,53,61 51,49,57 52,50,58 49,49,59 58,58,68 63,62,77 62,61,76 62,59,74 62,60,70 62,60,70 61,59,69 50,50,62 57,57,69
190,170,150 202,182,162 183,163,145 190,173,149 216,197,170 200,179,154 214,193,168 201,183,153 225,202,173 200,186,157 184,167,141 207,181,156 216,190,165 217,191,166 220,194,169 245,214,191 237,206,183 243,212,189 244,219,191 234,209,181 228,202,177 212,188,162 173,159,134 211,190,167 232,208,184 221,197,173 212,186,163 233,209,185 224,195,171 217,188,164 232,208,182 208,184,158 227,206,183 218,196,176 202,180,160 183,169,151 159,146,139 93,84,80 159,150,144 150,140,139 143,133,137 109,99,103 146,138,146 125,112,120 83,70,80 92,86,91 88,81,91 73,69,78 74,70,81 101,99,107 94,91,97 90,84,91 86,82,91 72,68,81 71,69,77 50,48,56 51,49,50 42,40,38 37,35,33 47,46,49 34,38,42 33,39,42 42,48,51 53,57,61 81,81,81 88,87,90 124,124,124 39,44,43 41,42,47 38,39,44 51,51,59 64,62,70 58,57,62 68,67,72 48,48,56 63,55,63 255,240,200 255,207,155 239,162,129 105,52,29 96,49,26 84,41,22 74,38,20 56,26,9 63,33,16 62,32,15 58,31,13 63,33,16 62,33,13 65,36,14 69,40,20 78,47,28 70,39,20 68,37,18 73,42,23 78,41,26 75,42,33 79,68,75 60,62,78 63,65,81 63,62,77 60,59,74 53,52,67 51,49,59 48,46,54 48,46,54 47,45,53 51,49,57 48,46,54 52,50,60 50,48,58 44,42,50 26,25,28 45,44,47 53,51,59 58,56,64 61,59,67 50,48,56 57,57,67 55,55,67 64,63,78 67,66,81 66,64,76 68,66,74 67,65,75 69,67,77 62,62,72 62,62,72
224,205,182 218,199,176 202,183,160 181,164,140 209,190,167 211,187,163 213,189,165 203,182,157 221,197,173 214,193,168 219,193,170 247,218,194 208,179,155 236,205,182 241,210,187 227,201,176 234,208,183 237,211,186 222,196,171 206,180,155 213,189,165 193,169,145 219,195,171 226,200,177 216,187,163 212,183,159 235,206,184 229,200,178 214,192,172 202,180,160 214,192,174 186,165,152 170,155,144 155,143,133 153,140,137 132,120,122 142,134,140 142,136,143 120,112,118 113,102,109 104,93,100 92,81,90 87,76,85 97,86,93 84,74,78 81,76,78 125,121,130 117,113,122 96,92,101 92,89,95 98,95,99 88,85,91 74,74,82 53,53,61 56,60,64 48,49,52 34,34,31 36,36,33 37,35,31 37,35,31 37,32,31 35,30,29 28,26,24 38,38,38 98,97,100 94,93,98 114,113,118 33,32,37 82,81,86 116,114,122 114,112,122 127,130,137 127,123,132 119,112,122 124,120,133 111,108,123 230,161,132 255,207,145 255,175,127 174,115,85 75,37,16 69,35,15 67,36,17 57,30,12 53,26,8 59,29,12 57,30,12 57,31,10 61,31,14 68,39,19 74,45,25 69,37,21 68,37,18 65,36,16 66,35,16 75,39,21 74,47,40 72,68,79 65,64,81 57,59,73 56,56,68 52,52,64 53,53,65 52,50,58 54,52,60 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,63,83 63,62,77 61,59,69 64,62,72 65,63,73 66,64,74 62,62,74 57,57,69
187,173,148 183,169,144 174,157,133 186,169,145 198,179,156 207,183,159 198,174,150 206,185,160 219,195,171 230,209,184 226,200,177 232,203,179 232,203,179 246,215,192 233,202,179 212,186,161 194,168,143 205,179,154 224,198,173 221,195,170 226,197,173 243,214,192 218,193,174 224,202,182 211,189,171 196,174,156 193,179,165 180,168,158 171,160,155 173,162,159 156,144,149 150,138,143 138,128,129 139,131,139 134,128,133 108,101,104 125,119,124 119,111,117 94,86,94 89,82,85 80,73,76 97,89,95 94,84,88 83,78,80 54,51,55 37,35,36 58,54,63 125,119,126 92,86,93 104,98,103 104,101,105 106,103,109 98,97,102 108,107,112 55,54,57 42,40,41 37,37,32 34,34,29 39,38,31 42,36,29 40,34,29 36,30,25 31,21,20 27,22,21 60,57,63 101,100,105 87,85,93 71,71,79 115,115,123 127,123,132 129,125,136 133,129,140 125,119,126 105,97,105 123,114,125 114,119,129 130,120,124 255,205,141 255,175,126 204,135,97 103,61,37 65,31,9 57,31,10 60,33,15 57,30,12 57,30,14 60,35,16 58,31,13 65,35,20 75,45,28 69,38,19 64,33,14 63,31,15 66,35,16 69,35,17 78,40,23 55,57,52 61,63,79 58,60,76 56,55,70 55,54,69 52,52,62 54,52,62 51,49,57 52,50,58 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 60,59,74 62,60,82 53,51,71 57,56,71 62,60,70 62,60,70 62,60,72 62,60,72 67,67,77 58,58,68
216,192,168 220,196,172 202,178,154 208,184,160 218,194,170 222,198,172 213,189,163 201,177,151 230,206,180 236,212,186 229,205,179 200,176,152 199,175,151 200,174,151 208,182,159 187,161,138 247,221,196 229,201,174 228,208,178 219,200,175 199,185,171 177,165,155 157,151,142 147,141,136 139,127,127 156,144,146 160,150,154 164,156,162 148,140,148 158,150,158 150,143,146 126,118,124 126,119,122 135,128,131 120,113,116 125,120,122 103,100,106 77,73,82 87,84,88 98,95,99 88,85,89 45,43,44 65,57,63 70,62,68 67,61,66 74,69,71 119,114,113 141,134,137 127,120,123 141,134,137 139,134,136 142,137,139 150,144,149 136,130,135 114,107,107 35,30,27 40,39,30 41,37,29 43,39,31 42,36,27 40,34,29 33,27,22 32,23,17 31,22,18 27,20,18 37,35,33 98,94,103 125,123,131 133,129,138 122,115,127 129,125,138 124,120,133 125,121,132 121,119,131 129,125,138 131,124,136 117,115,125 255,210,149 255,178,127 207,133,97 143,95,70 97,56,36 61,32,12 58,32,11 58,31,13 61,34,18 65,38,22 60,33,17 68,41,23 70,40,23 66,37,17 62,33,11 61,29,13 66,32,12 73,35,16 70,43,25 31,51,35 57,67,71 58,57,72 55,55,65 50,50,60 52,50,58 58,56,64 54,52,60 53,51,59 51,49,57 45,43,51 46,44,52 50,48,60 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 58,57,74 58,56,76 53,52,67 60,59,74 64,62,74 64,62,74 64,61,76 64,61,76 58,56,66 61,59,69
216,192,168 234,210,186 234,210,186 212,188,164 225,201,177 220,196,170 218,194,168 230,202,175 219,191,164 224,196,169 249,221,194 232,202,176 247,217,191 240,216,190 233,209,183 220,205,183 193,179,161 191,180,165 181,167,153 169,156,151 145,134,131 153,139,141 152,140,140 130,123,121 155,150,149 146,141,140 149,139,143 164,154,158 149,141,147 146,138,144 132,125,128 134,127,127 134,127,130 128,117,124 112,105,105 116,108,114 86,78,84 99,92,92 118,113,110 129,119,120 104,94,95 113,102,111 130,113,105 154,140,140 146,136,137 142,132,136 144,134,138 134,126,132 143,136,139 150,143,146 145,140,142 146,141,143 136,130,135 148,142,147 58,51,49 33,27,20 44,38,29 50,41,33 49,40,32 50,41,35 40,30,29 31,24,24 32,23,19 32,21,18 22,15,13 22,17,19 45,42,48 105,102,108 119,117,127 131,127,140 145,141,154 138,131,145 133,129,140 119,117,129 154,150,163 143,131,145 119,111,119 255,208,148 171,98,66 219,146,114 148,95,70 111,66,45 81,45,25 77,41,19 61,34,16 57,32,15 54,27,11 57,30,12 61,34,16 61,32,12 58,32,11 61,32,12 63,29,11 66,32,12 75,39,21 47,43,26 26,41,25 64,66,66 82,80,88 76,76,86 52,50,60 52,50,60 58,56,66 68,65,82 85,82,99 82,79,94 66,63,78 64,62,74 87,84,101 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 69,66,81 61,58,73 60,58,78 55,54,69 55,54,69 62,61,76 64,61,76 66,63,78 66,63,78 67,64,79 57,55,67 59,57,69
250,224,199 245,219,194 248,222,197 202,176,151 199,178,151 183,159,135 207,183,157 226,198,169 243,215,186 250,220,194 239,209,183 234,210,184 221,197,171 222,198,176 219,197,177 223,207,190 210,196,180 197,186,171 165,153,141 157,147,135 151,140,133 165,154,151 156,145,142 163,151,153 145,135,134 157,147,146 143,131,131 145,133,133 141,134,132 151,144,142 140,134,129 128,119,115 153,147,140 129,123,114 143,134,126 139,130,126 144,135,127 162,153,147 146,137,131 142,135,133 149,142,140 160,151,147 148,139,135 156,144,146 143,131,136 146,138,144 151,143,149 135,127,135 132,124,132 144,136,144 150,143,146 136,129,132 137,128,139 145,133,135 53,42,35 99,84,73 116,101,81 117,102,82 76,60,45 54,42,32 40,29,24 33,23,22 30,23,21 29,19,18 22,15,15 22,17,19 65,62,68 104,100,109 120,113,125 130,126,139 143,135,152 131,123,142 136,128,145 140,132,149 101,94,104 119,103,120 107,98,94 254,167,126 139,80,52 161,95,61 119,68,42 109,64,41 100,64,44 109,62,39 86,44,22 60,33,15 57,32,15 57,30,14 58,33,16 60,33,17 57,31,10 62,31,12 66,32,12 76,38,17 84,57,41 25,38,22 40,33,15 91,61,46 114,97,98 101,96,114 89,85,98 80,76,89 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,95 85,82,99 81,79,91 82,80,92 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 74,73,88 65,64,79 66,65,80 67,66,81 66,63,78 69,66,81 71,69,81 65,63,75 64,61,78 66,63,80
255,246,221 228,202,177 193,164,140 232,203,179 210,176,154 217,191,168 194,168,143 233,205,176 254,226,197 255,227,204 255,228,204 220,199,174 254,230,206 248,226,206 242,222,202 199,183,168 194,180,166 184,169,160 174,161,154 187,175,163 188,177,170 156,147,143 171,160,155 157,146,141 164,153,148 168,157,152 168,157,152 170,159,154 161,155,148 160,154,147 152,143,137 146,137,129 150,141,133 159,150,142 141,132,124 158,149,145 155,145,149 147,142,144 140,128,133 140,133,136 137,130,133 136,126,130 151,141,145 171,159,164 163,151,156 161,153,159 150,142,148 143,135,143 130,122,130 123,115,123 106,101,103 126,118,124 122,105,108 108,81,74 102,86,73 111,89,71 108,90,69 109,94,74 108,92,77 75,61,45 49,34,23 31,24,22 29,22,20 26,20,15 25,20,19 26,21,23 101,97,106 112,108,119 115,111,122 113,109,120 118,116,126 137,137,149 139,135,148 122,118,129 108,104,115 112,115,122 255,154,125 128,75,50 168,95,65 255,167,119 116,61,32 143,97,69 108,68,45 111,66,43 106,55,31 85,44,26 60,30,13 58,31,15 57,30,14 58,31,15 62,32,15 61,30,11 73,42,23 90,59,38 25,45,18 33,43,21 73,42,21 78,44,24 83,44,30 115,108,122 105,100,116 118,114,127 108,104,115 125,121,132 112,108,119 117,115,127 111,109,121 98,96,108 79,77,89 82,80,92 78,76,88 83,82,97 87,86,101 89,88,103 85,84,101 79,78,95 80,77,94 81,78,95 85,84,99 79,78,93 77,76,91 78,77,92 87,84,99 88,85,100 73,71,83 76,74,86 89,86,103 90,87,104
