160,150,149 150,139,146 96,92,103 86,79,93 117,106,115 89,82,92 74,70,79 92,88,97 70,65,81 65,60,76 61,59,71 60,58,70 64,62,74 62,59,76 67,64,81 67,65,77 101,96,95 130,120,121 188,172,157 197,181,164 201,187,162 169,158,141 158,147,130 154,140,124 159,143,128 168,152,137 171,157,139 175,161,143 166,149,125 204,185,160 186,168,147 187,170,146 172,160,134 184,172,146 187,173,148 186,172,147 204,190,163 153,142,137 73,73,68 125,118,118 83,80,86 59,57,67 67,65,75 48,48,58 65,68,75 57,60,67 58,61,68 43,43,51 57,56,61 61,60,65 50,51,56 76,74,84 67,67,77 56,56,64 55,62,74 62,63,68 57,29,27 151,78,50 162,92,66 140,82,58 155,78,2 147,89,54 153,96,67 135,83,51 108,52,16 138,72,40 174,105,74 149,87,58 109,58,32 107,68,56 98,89,102 76,74,94 59,57,81 55,56,79 53,56,74 44,51,65 49,53,68 45,45,55 51,51,61 57,57,67 46,46,58 52,52,64 46,44,54 44,42,52 39,37,45 36,34,42 30,29,32 43,43,51 53,53,63 52,48,59 45,43,53 46,44,54 44,43,58 57,55,77 52,51,68 47,49,63
131,127,136 132,127,143 139,135,144 131,119,135 115,104,113 135,129,134 91,88,94 91,84,94 74,70,79 72,68,77 85,79,86 87,84,90 75,74,79 90,88,100 111,104,118 190,184,177 182,168,152 204,190,172 201,182,155 197,179,147 185,167,135 171,158,135 179,163,146 134,120,106 151,136,116 179,164,144 180,162,143 186,167,142 207,188,161 192,175,149 193,178,158 186,170,153 201,184,160 195,176,153 201,182,159 217,198,175 213,201,173 111,105,100 65,62,66 122,120,118 81,80,85 61,59,67 59,57,67 46,49,56 56,59,66 47,50,57 54,57,64 46,51,57 39,43,47 46,47,52 45,46,49 73,73,83 46,50,54 48,51,60 55,56,61 107,79,68 159,81,53 197,118,74 122,67,38 109,61,32 182,107,39 150,91,18 123,82,33 81,41,16 140,89,54 150,89,55 153,91,64 107,55,34 86,43,26 87,49,30 80,53,48 76,71,87 61,62,85 64,67,87 52,55,73 44,51,65 52,56,71 48,48,60 45,45,57 50,50,60 44,44,56 39,39,51 45,43,53 45,43,53 44,42,50 52,50,60 32,31,36 49,49,57 54,57,66 48,46,56 45,43,53 45,43,53 52,51,66 58,56,76 48,48,58 49,52,63
197,177,157 195,176,149 191,171,153 199,180,166 167,153,137 154,143,124 142,131,112 156,143,122 173,158,138 155,139,122 137,124,103 168,153,131 195,178,154 201,182,155 210,192,160 200,181,154 193,169,147 220,196,174 214,188,163 219,195,171 209,190,165 195,180,158 173,155,134 190,175,153 196,177,154 200,181,158 197,178,151 218,190,163 238,209,185 244,216,187 226,205,178 207,188,165 200,182,161 208,191,165 200,183,159 213,196,172 152,138,140 77,70,73 82,79,85 102,100,101 76,75,80 69,70,75 51,54,63 55,58,67 65,73,78 48,52,56 46,50,54 51,54,61 38,43,49 42,45,52 48,48,56 52,52,62 42,47,53 54,60,63 49,50,55 148,73,44 131,70,38 94,50,22 79,43,23 52,23,3 87,34,0 133,81,21 107,66,21 94,48,30 117,76,19 92,58,15 79,43,23 88,52,34 80,44,26 80,44,26 85,44,28 95,64,56 64,62,84 65,66,87 62,63,86 44,43,58 66,64,84 52,50,60 51,49,59 49,49,59 45,43,53 43,41,51 45,43,51 61,59,71 43,41,49 47,45,57 33,31,39 48,51,60 45,50,58 44,44,54 46,44,54 46,44,54 50,49,66 52,52,64 51,51,61 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 151,137,121 161,145,130 202,184,165 187,173,148 177,163,138 198,184,159 192,177,155 202,184,163 205,185,165 207,188,165 206,185,160 197,176,151 209,190,165 203,182,157 181,162,137 174,156,135 196,178,157 165,147,126 182,165,141 203,177,152 230,204,181 233,207,182 237,208,184 229,200,176 223,197,172 205,181,157 207,188,163 215,197,176 219,204,182 199,184,164 158,142,136 85,77,85 76,70,77 77,73,84 88,85,91 80,77,81 66,65,70 57,55,63 66,65,70 71,71,79 54,59,65 44,52,57 44,47,54 38,44,47 42,45,52 48,52,56 43,43,51 59,59,69 58,61,68 45,43,44 133,74,55 114,58,34 61,30,9 61,32,12 97,60,34 149,79,50 159,91,53 122,72,30 97,47,1 70,38,8 63,34,14 66,35,16 67,36,15 76,45,24 77,43,23 83,45,26 92,49,32 62,61,76 62,63,86 54,58,73 58,58,70 59,58,75 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,37,45 27,25,33 47,45,53 43,43,53 48,48,58 43,43,53 46,46,56 49,48,65 56,55,70 53,51,61 50,48,58 48,48,58
67,62,64 110,101,97 180,161,145 173,157,140 165,154,135 173,158,136 193,178,156 171,153,132 170,152,131 181,163,142 178,161,137 200,183,159 187,166,143 207,188,163 199,178,153 206,182,156 213,192,167 209,188,163 171,152,127 206,189,165 201,184,160 188,169,146 201,177,155 231,206,178 233,209,185 218,194,168 224,193,170 210,181,159 185,164,139 191,170,145 209,188,165 200,181,158 198,182,169 164,150,136 160,151,147 78,70,78 75,71,82 77,73,84 104,101,107 82,79,85 65,62,68 61,60,65 59,58,61 72,71,76 66,66,74 61,64,71 43,48,54 53,57,61 47,53,56 39,44,50 42,48,51 43,47,51 62,60,68 47,53,56 47,52,58 84,65,69 104,61,46 97,45,24 82,45,21 97,56,27 142,79,48 108,55,28 102,60,36 75,39,17 88,50,31 73,39,19 62,33,11 66,40,19 70,41,21 83,49,29 89,51,34 82,44,23 74,52,55 62,66,81 53,57,72 58,58,70 62,61,78 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,38,46 29,27,35 44,42,50 49,49,59 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 199,175,151 198,174,150 164,150,125 188,169,146 200,181,158 206,182,158 207,183,159 200,176,152 224,199,171 237,212,184 219,193,168 199,175,153 212,191,168 188,169,144 201,182,157 212,188,164 213,189,165 221,195,172 229,203,178 228,202,177 222,196,171 202,183,158 207,188,165 186,172,147 187,172,152 183,167,154 185,170,159 174,161,156 128,116,118 98,90,96 78,71,85 73,71,81 90,83,93 106,98,106 89,82,92 69,67,75 55,53,61 57,58,63 57,56,61 57,58,63 54,58,62 45,51,54 62,66,70 43,47,49 70,74,76 43,49,52 46,50,54 49,53,57 58,58,66 61,59,67 47,52,58 76,58,57 255,213,174 102,46,22 97,49,24 126,67,39 91,46,23 70,36,18 70,36,18 63,32,11 72,38,18 66,35,14 63,32,11 74,43,24 83,52,33 78,44,26 80,44,26 76,43,32 64,65,84 56,60,75 62,64,78 60,59,74 55,55,63 37,37,45 43,41,49 48,46,54 47,45,53 51,49,57 46,44,54 29,28,31 45,43,51 54,52,60 51,49,57 49,49,59 52,52,62 63,62,77 63,62,77 60,58,68 62,60,70 55,53,63 55,55,67
191,177,152 184,170,145 188,171,147 207,190,164 204,180,156 202,183,158 223,199,175 194,170,146 224,195,171 219,190,166 230,199,176 231,201,175 224,198,173 213,187,162 235,209,184 230,201,179 211,187,165 196,177,154 225,201,175 213,190,161 231,202,178 224,203,178 231,205,182 209,184,165 199,181,160 199,189,167 181,165,163 136,124,129 104,99,98 132,125,128 127,117,121 104,97,97 123,113,117 71,61,65 84,78,83 70,63,73 82,78,87 92,89,95 88,84,93 81,81,89 68,72,76 44,48,52 39,41,38 36,36,33 40,40,35 33,31,27 35,30,29 40,39,42 86,85,88 102,103,108 38,39,44 44,45,50 48,48,56 66,64,72 68,66,74 94,92,102 66,61,77 255,230,194 255,185,134 147,77,44 90,50,27 78,42,22 56,29,11 62,32,15 60,30,13 58,31,15 62,32,15 67,38,18 77,45,29 68,39,19 69,40,20 71,40,21 77,41,33 63,65,81 62,64,78 62,61,76 51,51,63 54,52,60 50,48,56 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 53,54,59 53,53,63 66,64,84 60,59,74 68,66,76 67,65,73 64,62,70 65,65,75
203,184,161 194,175,152 174,157,133 202,183,160 213,189,165 196,177,152 215,191,167 230,206,182 229,200,176 222,193,169 239,208,185 216,185,162 203,177,152 219,193,168 212,186,161 218,194,170 235,211,187 222,198,174 207,183,161 214,189,170 207,187,169 187,171,156 175,154,150 157,139,138 157,145,145 152,141,148 110,100,104 125,118,121 122,116,123 85,76,87 81,69,81 99,89,93 98,93,95 70,65,67 54,51,55 127,123,132 79,75,84 109,106,112 102,99,105 79,79,87 50,54,58 40,44,48 36,36,33 37,36,29 41,37,31 39,34,31 35,26,22 25,20,17 78,76,84 109,110,115 46,47,52 110,110,118 122,120,130 122,118,127 129,126,132 121,112,127 115,117,131 153,117,111 255,189,133 227,143,99 94,53,33 60,31,11 60,33,15 57,30,12 58,31,13 56,29,11 63,36,20 74,45,25 67,35,19 63,31,15 64,33,14 73,39,21 66,50,46 63,64,83 57,56,73 55,54,71 52,52,62 53,51,59 52,50,58 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,67 64,63,80 57,55,75 63,62,77 62,60,70 62,60,72 67,65,77 56,56,68
216,192,168 212,188,164 202,178,154 218,194,170 219,195,169 206,182,156 230,206,180 235,211,185 201,177,153 199,175,151 210,184,161 199,173,150 247,221,196 225,209,178 217,198,173 199,185,171 166,156,144 147,141,132 139,127,127 159,149,153 161,153,159 148,140,148 156,144,156 135,127,133 126,119,122 132,125,128 121,116,118 103,100,106 72,71,74 97,94,98 88,85,89 49,46,50 72,64,70 67,61,66 91,86,85 140,135,134 127,120,123 140,135,137 141,136,138 150,144,149 135,130,132 37,30,28 40,39,30 41,37,29 45,39,30 40,34,29 31,24,22 31,22,16 27,20,18 67,65,66 126,124,132 133,129,138 124,117,129 122,118,131 125,121,132 123,119,132 129,122,134 117,115,125 255,196,139 228,138,94 143,95,70 66,35,14 56,30,9 58,31,13 61,34,18 61,34,18 68,41,23 67,37,20 62,33,11 61,29,13 68,32,12 79,43,23 31,51,35 60,61,80 55,55,65 50,50,60 54,52,60 54,52,60 53,51,59 48,46,54 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 56,55,70 60,59,76 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 58,56,66
220,196,172 241,217,193 211,187,163 209,185,161 246,222,196 237,208,184 222,194,167 245,217,190 229,199,173 255,225,199 234,210,184 229,204,176 194,180,162 179,163,146 180,167,162 153,142,139 151,142,136 136,124,124 161,156,155 146,139,139 160,150,154 150,142,148 146,141,143 131,126,125 132,125,128 119,112,112 118,110,116 120,112,118 115,115,112 142,137,136 125,115,116 126,114,116 160,146,146 156,146,147 141,131,135 131,121,125 147,140,143 140,135,137 146,141,143 136,130,135 122,116,121 44,35,31 65,59,50 60,51,43 52,43,37 39,29,28 31,24,24 31,22,16 23,16,14 18,15,19 80,77,83 118,116,126 131,127,140 143,139,152 130,126,137 134,129,145 139,127,141 112,104,112 240,150,108 197,125,90 148,95,70 100,62,41 99,63,41 60,33,15 57,32,15 57,30,14 61,34,16 61,32,12 60,31,11 64,30,12 75,37,18 75,45,30 24,39,23 96,92,103 93,93,103 53,51,61 54,52,62 81,78,93 101,98,115 90,87,102 78,76,88 86,83,100 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 79,76,91 58,56,76 58,57,74 58,57,72 64,63,78 65,62,77 69,66,81 58,55,70 60,58,70
254,228,203 235,209,184 212,186,161 207,178,154 183,159,135 223,195,168 228,200,171 240,210,184 235,211,185 242,218,192 237,215,195 216,193,178 204,190,176 192,177,168 179,166,159 178,167,160 166,155,152 156,145,140 154,143,140 164,153,150 157,146,143 135,129,124 155,146,142 141,132,124 160,154,149 155,146,140 149,140,134 160,149,144 137,130,130 155,145,146 153,146,149 160,150,151 170,158,163 150,138,143 148,140,146 153,145,151 141,133,141 136,129,132 140,132,138 148,137,144 103,90,85 93,78,67 113,98,76 109,93,76 63,48,37 45,32,25 30,23,21 27,20,18 21,16,15 39,33,38 108,104,115 122,115,127 107,105,117 136,132,145 146,141,157 128,121,133 112,105,117 211,151,130 150,86,58 211,128,90 160,112,85 104,62,38 111,64,41 110,62,37 61,31,14 53,28,11 57,32,15 59,32,16 62,31,12 66,35,16 83,62,39 25,39,20 62,40,20 100,62,43 123,118,134 103,99,112 118,114,127 119,115,126 117,113,126 112,110,122 82,79,94 81,78,93 75,73,85 83,81,93 76,75,90 79,78,95 84,83,100 81,78,95 78,77,92 79,78,93 67,66,81 70,69,84 67,64,79 66,64,76 65,63,75 76,73,90
230,204,179 196,170,145 230,199,176 243,212,189 242,216,193 236,207,183 253,225,198 213,189,165 185,167,146 198,183,161 189,170,147 192,174,155 183,169,153 167,155,143 176,164,154 162,150,140 165,149,147 172,156,154 183,170,165 172,159,154 160,144,142 159,148,143 156,145,142 143,133,134 142,132,131 140,133,131 143,136,139 140,133,136 136,128,134 149,142,145 141,134,137 142,134,140 149,138,145 171,160,167 146,140,147 133,127,134 113,107,114 115,109,114 84,79,78 110,88,80 120,93,77 112,89,76 102,87,65 115,96,80 112,96,79 78,64,50 30,23,21 31,21,20 23,18,15 98,92,99 126,122,133 136,132,143 122,118,129 135,133,145 134,127,139 137,126,135 126,122,133 162,91,72 126,78,49 245,152,106 221,149,112 138,90,63 113,68,47 103,56,33 76,42,24 58,31,13 57,32,15 58,31,13 60,29,10 76,45,26 131,92,62 59,47,21 71,35,17 93,47,29 85,76,87 113,113,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,119 101,97,108 103,99,112 88,84,97 78,75,90 88,85,102 76,73,90 80,77,92 68,65,80 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 88,85,100 96,92,112
206,180,155 219,195,169 197,173,147 218,197,170 195,176,151 196,179,155 190,176,151 210,189,166 216,197,170 202,181,156 196,179,155 201,184,160 192,178,160 184,170,156 190,176,162 165,153,141 183,166,156 169,152,142 178,162,156 172,156,152 176,160,156 157,147,146 127,118,114 131,118,126 148,137,144 157,146,153 132,125,125 151,141,142 127,117,121 141,131,132 158,148,152 143,135,141 137,126,133 137,126,133 128,122,127 124,118,125 128,116,118 87,76,73 86,76,64 130,98,82 115,90,73 117,92,75 120,98,80 100,84,67 97,81,64 101,85,68 102,86,69 52,42,32 54,49,48 129,126,132 123,119,130 131,127,138 153,149,160 139,135,144 145,141,152 129,121,129 133,129,138 127,125,123 179,108,66 221,139,96 212,121,84 129,73,39 112,68,42 104,62,40 72,38,18 66,35,16 62,33,13 59,30,10 63,32,13 67,36,26 118,69,49 159,89,63 80,44,26 89,51,30 26,20,25 108,99,114 131,127,140 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 105,100,116 130,125,141 102,100,110 111,109,121 130,128,140 123,121,133 95,93,105 93,91,103 57,55,67 83,81,93 89,86,101 98,95,110 89,86,101 94,91,108
209,188,163 209,188,163 203,182,157 196,175,150 179,162,138 175,156,133 211,187,165 230,206,182 217,200,174 200,181,156 223,204,181 237,218,195 184,171,150 213,196,172 209,192,164 199,182,158 200,185,165 189,176,155 174,159,148 170,155,146 174,158,152 173,160,157 190,178,168 194,179,168 173,160,153 152,141,134 153,143,144 148,141,144 156,149,149 145,140,139 152,147,146 146,141,138 135,128,126 126,119,117 139,132,132 101,89,89 85,72,65 92,76,70 161,131,116 120,91,71 117,92,75 116,95,80 110,89,78 100,79,68 92,76,61 94,78,61 90,74,61 73,58,49 52,42,43 61,51,55 97,90,100 138,131,143 112,104,112 140,131,142 125,116,127 113,104,117 148,141,153 140,131,144 180,102,74 164,98,66 173,104,71 130,83,51 122,76,48 121,75,49 107,69,48 92,58,38 53,23,6 61,30,11 87,62,45 62,63,66 102,60,47 160,76,45 116,64,43 111,64,43 40,33,36 95,85,103 122,120,132 112,108,117 133,129,140 112,108,119 80,76,87 130,126,137 117,113,122 113,109,118 124,120,131 115,111,124 106,102,115 89,85,98 111,107,120 125,121,134 122,118,131 110,106,119 110,106,117 122,118,129 112,108,119 109,106,121
