118,105,57 146,118,60 60,51,47 46,41,43 54,49,48 49,47,45 72,56,50 47,46,39 47,43,37 108,81,65 122,106,48 163,107,58 135,91,49 123,79,49 46,36,35 36,25,20 102,82,64 132,111,84 88,73,33 87,75,38 129,117,60 106,93,30 160,145,57 125,98,25 68,52,0 62,48,19 86,73,21 73,65,31 98,90,54 69,62,35 53,51,31 44,47,25 45,46,25 50,41,22 140,92,76 147,117,71 135,68,59 148,65,66 133,77,69 255,172,108 180,102,90 116,88,75 88,83,85 61,51,55 45,34,29 64,45,31 67,50,40 37,26,21 62,47,38 100,86,70 54,42,32 97,77,57 76,65,60 90,78,68 79,63,59 165,95,87 184,107,92 137,79,42 110,53,50 104,49,45 67,31,39 127,98,47 130,100,44 111,57,50
97,86,40 101,90,44 56,49,47 39,37,38 54,52,53 49,47,45 84,68,55 57,51,42 45,38,36 115,82,57 129,94,56 77,44,17 99,77,43 56,44,32 46,35,28 49,37,27 55,43,33 72,52,34 146,98,55 117,95,32 133,115,17 142,117,32 164,139,64 100,84,30 118,96,18 108,96,14 95,82,30 83,73,33 42,41,14 40,41,20 40,43,23 40,41,20 41,44,22 44,47,25 116,92,70 182,138,60 95,54,52 74,22,17 198,92,65 217,127,64 149,84,63 80,68,73 53,43,47 59,46,41 61,42,30 63,46,36 31,22,18 21,16,15 28,23,20 39,30,24 85,69,54 83,63,45 59,46,41 43,30,25 169,129,75 162,117,69 164,121,65 204,146,84 87,69,50 86,61,44 82,63,47 80,62,41 86,65,42 149,104,69
98,80,36 122,108,50 54,48,43 44,42,43 56,55,46 55,43,45 115,75,50 49,44,46 55,45,33 76,46,20 99,56,23 150,87,36 226,131,70 65,31,11 43,30,25 52,40,30 62,48,32 70,50,32 107,74,47 192,130,72 119,100,45 122,106,21 105,88,39 84,67,2 122,91,27 45,35,11 72,60,21 55,46,27 41,41,25 41,44,24 34,34,18 39,42,22 40,43,19 45,46,23 114,87,71 198,147,69 76,39,36 163,128,90 189,135,76 180,129,64 197,161,114 44,37,35 47,37,36 79,56,43 71,54,44 57,44,37 65,55,43 28,18,17 28,21,21 40,29,24 89,77,67 79,59,39 57,45,45 46,36,37 56,38,33 69,34,39 79,33,33 96,42,24 159,126,89 68,38,37 71,51,42 64,28,36 65,32,32 46,35,20
102,85,46 163,138,65 53,47,54 47,40,38 79,60,48 51,45,40 112,83,59 53,48,50 75,44,21 86,50,21 104,64,39 169,102,57 255,159,93 136,70,22 26,16,6 52,43,28 61,42,26 65,46,30 61,41,21 94,42,12 205,76,0 221,87,3 103,79,24 91,73,29 111,95,39 71,59,29 40,39,30 69,68,41 37,36,27 41,37,27 39,35,25 39,39,25 40,43,23 34,36,19 85,74,55 116,87,65 90,69,54 77,54,43 64,32,46 63,38,39 44,33,30 64,40,34 61,31,16 79,39,5 85,59,36 68,54,40 44,35,31 56,43,36 70,57,50 46,33,26 73,62,57 79,60,46 40,33,36 37,25,25 55,39,35 117,58,51 120,62,52 141,58,43 116,58,48 136,90,49 111,70,41 119,57,55 61,31,34 57,28,33
124,106,44 127,104,46 49,42,40 45,43,41 81,65,50 52,45,48 112,77,52 45,38,36 106,71,44 106,65,38 123,79,53 176,106,55 107,56,21 227,145,89 88,59,39 94,65,43 55,40,20 64,40,16 98,76,42 111,76,38 221,81,4 255,102,11 155,84,13 64,48,17 37,34,19 72,68,58 19,20,8 37,33,23 31,30,23 72,62,66 101,84,87 51,45,36 38,40,25 36,38,23 35,39,24 28,27,16 61,36,37 61,36,35 181,129,81 200,140,72 188,137,68 185,138,75 178,135,77 182,136,79 95,70,51 74,62,50 53,44,36 47,36,31 57,46,39 60,47,40 50,39,34 84,68,51 255,197,91 41,27,27 52,39,34 123,62,55 122,61,56 151,67,50 126,59,48 116,56,54 119,64,53 113,57,51 67,34,38 57,31,40
136,120,46 59,46,12 45,36,32 52,45,45 64,53,46 60,47,44 108,74,44 57,46,39 85,52,25 97,62,26 155,82,39 196,117,69 114,63,37 255,162,92 53,34,18 55,44,29 40,33,31 42,26,13 102,84,42 92,60,30 173,80,21 255,162,87 247,149,85 99,85,67 36,27,21 27,20,20 31,26,14 231,182,115 65,54,63 77,58,62 101,73,71 124,98,107 44,38,31 39,38,27 39,38,27 39,35,25 81,53,51 66,36,37 74,41,32 63,33,32 53,28,29 51,22,27 49,24,21 64,43,39 67,54,47 73,62,57 61,51,41 47,36,29 56,42,28 67,50,40 82,62,42 47,35,25 42,32,31 47,35,35 128,87,67 159,106,65 153,90,41 165,77,57 119,61,51 159,113,76 107,54,56 106,51,47 158,92,87 118,55,51
139,124,61 61,50,43 54,47,45 83,67,36 157,126,66 161,127,66 174,138,80 70,39,16 99,63,41 216,135,101 139,80,50 136,90,64 192,116,76 204,127,71 31,22,18 22,17,19 75,57,36 74,47,29 102,84,42 92,76,45 148,98,52 227,132,67 185,124,77 200,146,112 104,58,32 140,85,40 133,102,40 72,47,30 76,53,38 122,81,52 204,125,81 255,233,153 55,42,35 47,38,32 65,50,41 106,82,74 132,101,89 135,108,92 116,96,78 126,100,86 85,62,49 76,60,45 73,56,46 64,52,42 68,55,48 72,54,49 101,82,66 115,82,55 140,95,60 146,100,63 164,110,72 47,36,21 44,33,28 150,105,82 149,91,58 179,107,61 217,140,89 168,101,51 123,66,37 107,50,47 164,114,72 124,71,44 117,54,50 128,59,62
63,57,48 41,35,40 50,43,46 61,54,36 106,82,45 150,112,62 146,100,59 184,112,62 134,84,53 196,119,84 94,58,36 85,59,36 162,95,50 166,98,53 43,34,28 39,22,14 79,58,31 136,107,56 93,82,36 104,97,40 135,83,51 173,117,70 148,122,83 235,149,85 109,94,54 115,95,63 114,100,71 255,252,230 255,234,211 113,78,53 236,123,71 255,205,115 255,156,100 89,75,61 100,84,69 103,83,63 125,106,90 105,88,78 92,76,63 90,69,58 108,78,63 78,65,42 80,64,47 97,75,55 107,81,56 138,109,85 130,97,70 149,100,64 153,104,64 156,105,66 173,118,73 88,58,57 83,60,47 88,57,38 113,76,61 175,124,100 194,126,88 213,134,86 149,87,49 167,114,59 178,127,72 113,63,32 122,66,42 133,68,60
43,43,40 39,39,36 40,40,40 50,47,34 54,44,32 89,68,45 118,77,50 162,101,65 142,95,43 104,78,26 121,74,42 129,88,59 121,82,43 136,86,44 221,149,62 251,187,70 255,191,75 156,113,28 171,116,73 91,77,48 69,48,37 89,60,40 132,70,28 155,79,39 110,97,63 114,98,65 117,99,67 255,252,203 255,246,223 178,130,103 223,139,93 202,119,70 94,84,72 101,81,72 107,85,65 139,113,88 81,62,48 118,86,72 111,71,37 171,134,108 255,197,142 173,130,95 145,110,83 128,96,66 138,102,71 156,120,89 125,90,54 170,120,74 164,111,66 173,118,75 118,85,58 140,72,68 100,86,70 145,126,103 118,91,73 158,110,81 203,140,89 117,72,37 135,73,44 144,84,59 125,66,47 170,120,76 157,103,69 129,64,54
39,39,36 37,37,34 41,39,40 48,44,38 44,38,29 62,36,22 107,61,35 132,78,58 182,83,42 162,105,61 174,138,80 183,112,59 111,100,67 114,81,44 73,63,51 184,147,107 191,143,98 133,88,55 211,143,98 150,118,72 100,64,44 107,54,27 126,53,10 139,66,34 87,80,62 92,88,69 101,83,64 255,224,186 255,246,212 242,198,170 219,137,83 197,130,82 98,82,69 100,84,69 129,107,87 132,103,79 72,55,45 102,79,66 163,117,87 196,147,109 211,156,115 154,115,87 76,55,44 79,58,43 117,89,62 149,115,83 166,127,86 189,141,87 182,128,78 168,117,78 70,38,24 139,69,63 97,73,51 106,80,57 114,76,55 208,133,88 86,52,30 93,52,25 103,45,23 175,112,92 113,58,47 153,102,74 113,67,39 115,56,49
39,37,35 40,38,36 45,43,44 47,46,39 61,30,18 75,37,16 139,70,41 217,111,63 230,118,63 204,97,38 180,82,36 207,94,44 255,125,57 58,44,19 75,56,31 94,58,38 108,62,34 209,165,112 217,143,91 129,74,43 112,80,36 103,46,17 133,66,21 189,171,127 107,98,83 255,252,220 105,91,66 225,190,154 255,250,206 140,112,83 215,146,115 102,85,61 99,83,68 103,85,64 100,79,54 80,62,43 54,43,36 53,42,37 104,78,64 139,99,74 151,111,86 123,93,76 60,51,47 53,44,36 88,69,46 117,87,59 166,124,84 188,137,82 183,130,77 152,103,67 117,88,66 122,89,64 116,83,56 103,84,59 113,76,52 178,118,75 149,96,80 178,104,99 201,123,113 121,81,58 118,90,61 123,90,63 117,87,59 199,151,93
46,41,40 47,42,39 49,45,39 57,37,30 66,30,10 175,100,53 255,135,58 255,136,58 255,137,57 255,135,55 255,139,60 255,135,57 160,125,69 102,63,31 85,52,27 94,58,29 102,63,24 186,145,88 187,146,89 198,158,94 197,159,93 114,82,50 91,64,32 79,50,28 81,61,52 87,72,52 84,73,56 185,158,126 244,216,178 94,62,32 81,52,19 73,54,38 82,64,43 88,66,46 92,68,44 99,75,51 96,77,61 57,41,26 61,42,28 74,58,45 55,42,35 55,42,35 43,34,28 53,44,36 58,48,36 98,76,56 148,114,80 185,136,87 178,125,72 97,61,30 67,44,31 71,45,35 109,82,64 76,61,50 84,51,26 91,69,49 122,99,59 147,96,72 126,69,66 141,80,73 155,97,71 115,87,58 116,83,56 217,154,82
39,37,38 46,46,41 52,51,40 62,32,15 70,34,12 255,128,53 253,121,46 255,130,53 255,133,52 255,133,56 255,129,52 254,130,52 250,128,49 201,133,63 87,58,36 97,58,26 187,154,88 182,143,84 184,144,90 191,152,93 191,152,93 200,161,100 89,56,29 51,43,32 74,74,60 71,63,50 79,72,56 117,99,67 183,162,139 72,52,22 87,63,30 79,54,24 96,69,22 185,135,61 142,94,47 93,67,53 71,54,44 94,75,61 76,60,47 56,40,36 68,55,50 60,47,42 62,51,48 52,46,37 51,42,36 56,44,34 89,67,47 151,105,68 170,121,70 39,13,3 21,16,15 31,24,22 158,112,75 133,94,64 79,50,28 82,54,25 90,45,22 139,79,38 125,85,78 131,72,67 174,97,82 101,76,48 117,88,53 225,159,84
47,48,38 51,52,42 45,33,21 62,32,15 76,42,22 238,122,48 209,142,97 219,139,80 233,149,87 215,143,97 116,105,86 225,140,87 223,139,93 212,143,103 159,134,106 170,130,96 247,160,94 255,215,151 132,106,83 151,120,69 181,145,87 190,151,92 126,98,60 40,29,26 76,72,62 71,67,57 67,58,41 84,64,44 68,48,28 64,47,19 78,53,23 77,52,22 73,56,21 148,95,27 116,51,28 70,51,28 71,54,55 51,33,30 54,41,36 62,49,44 65,56,48 64,53,46 55,44,37 53,42,35 51,40,33 49,40,34 67,51,36 138,94,64 172,123,72 85,58,51 73,56,48 84,72,62 105,78,71 139,86,61 208,127,75 160,89,34 156,76,17 170,90,22 154,107,75 131,76,72 142,75,68 125,72,56 107,78,54 229,170,97
44,47,39 76,49,15 45,33,35 57,29,16 76,38,19 255,131,50 255,141,66 255,139,58 255,135,58 255,131,46 219,129,66 255,130,51 255,140,56 255,143,64 93,67,46 134,76,39 125,68,39 210,141,87 141,111,65 117,80,40 185,149,89 191,155,97 141,105,58 88,69,53 158,132,111 119,79,54 122,78,52 103,66,42 63,44,19 73,49,25 79,54,26 115,81,38 144,96,38 175,122,54 169,118,40 114,82,68 22,9,6 100,85,76 68,53,42 77,61,44 126,111,91 83,67,50 90,74,59 63,51,41 48,38,28 47,37,27 84,61,48 154,110,72 170,120,74 98,72,47 107,83,59 115,86,62 104,80,56 83,64,48 87,61,47 118,68,37 123,58,17 121,66,25 116,70,56 126,74,73 138,64,57 52,42,30 122,86,53 169,126,70
47,47,31 49,47,29 57,50,50 51,39,39 67,34,23 213,135,89 255,133,52 255,133,56 255,133,52 255,131,52 255,129,48 255,127,46 217,138,90 139,105,64 145,105,80 126,87,44 184,143,86 194,158,100 184,148,90 185,148,93 182,146,86 184,148,90 94,70,44 79,68,61 197,168,135 191,119,73 183,128,85 108,69,41 62,45,19 70,46,22 70,50,20 124,86,38 85,56,21 83,56,22 82,53,18 101,67,45 80,59,48 136,94,72 166,126,90 114,93,68 83,61,43 107,61,33 107,74,47 84,68,53 51,41,31 49,37,27 100,74,53 143,98,63 164,114,68 113,72,41 125,95,67 130,101,70 126,95,72 116,88,61 105,79,54 76,66,44 100,82,52 103,77,52 106,63,57 110,66,65 81,41,32 173,126,76 220,155,93 226,158,97
46,47,35 51,47,41 64,53,60 57,47,51 66,54,56 55,41,27 138,90,63 229,127,57 226,124,52 221,122,56 178,109,69 78,59,61 69,55,55 65,55,56 64,57,60 78,62,56 182,147,91 183,146,91 185,149,89 191,155,95 183,148,94 166,133,83 40,22,31 76,63,60 144,115,91 110,87,74 127,97,80 113,73,50 57,44,23 69,48,21 83,56,24 86,59,27 82,54,25 67,43,21 58,32,20 167,117,71 174,129,83 163,113,67 169,115,67 166,113,56 91,60,37 97,63,43 47,38,30 104,85,71 61,49,39 57,45,35 94,67,49 143,100,65 155,109,70 173,124,84 127,93,63 142,108,74 128,93,66 123,88,61 132,98,66 88,67,42 103,82,55 121,92,61 215,156,99 191,135,72 197,140,82 217,159,97 212,147,85 231,159,95
63,53,52 52,42,43 63,52,59 71,61,65 62,50,55 60,48,50 61,47,47 71,58,53 55,43,43 60,48,48 71,58,53 72,60,65 75,63,68 76,63,71 78,66,68 75,63,68 79,71,58 173,146,99 183,147,89 185,154,94 168,140,102 62,45,48 61,50,47 68,57,54 165,140,112 163,136,93 96,65,46 64,54,55 57,38,24 46,27,11 54,31,18 62,36,24 76,47,27 88,57,38 77,46,23 174,129,81 173,128,80 174,119,65 161,108,51 162,108,47 110,63,31 91,50,34 39,31,20 118,99,83 68,56,46 59,44,33 107,78,56 135,95,61 153,109,71 157,113,73 113,81,51 142,102,68 155,115,79 148,109,79 118,88,60 166,122,84 101,77,53 80,48,32 162,109,52 167,111,46 161,104,46 144,93,40 166,111,55 164,108,41
75,65,69 59,49,53 71,61,65 80,68,70 58,48,49 58,48,52 60,50,54 60,48,53 66,52,57 99,80,82 75,63,53 90,67,68 82,70,75 76,64,69 76,59,51 127,99,72 129,101,88 98,75,60 119,96,81 127,91,69 106,85,70 66,56,46 61,52,48 75,65,66 169,142,110 105,78,62 180,126,78 141,101,67 71,44,26 70,40,25 76,46,29 79,50,28 82,51,30 81,50,31 82,51,30 104,62,24 199,148,93 178,127,70 178,120,67 214,160,99 133,83,41 107,61,35 69,59,47 126,110,93 68,56,44 60,48,38 107,81,58 135,92,59 154,110,72 149,106,71 108,73,46 147,107,71 163,119,79 152,113,74 120,85,58 156,112,72 58,31,15 89,52,26 151,101,59 190,133,75 171,121,59 165,115,53 183,126,66 197,133,73
74,64,68 61,50,57 68,58,62 81,69,69 125,103,108 76,62,67 58,51,54 87,68,72 124,99,100 169,142,135 126,95,83 100,76,52 76,62,64 155,106,70 162,107,55 167,115,67 166,114,64 162,115,63 147,107,73 136,98,77 217,152,90 176,111,49 210,146,84 155,104,51 181,157,122 156,115,66 156,108,61 101,61,38 74,45,25 84,48,28 79,45,25 75,44,23 76,45,24 73,44,24 102,64,43 61,40,25 117,85,69 168,118,72 177,116,55 179,122,62 217,151,96 110,90,70 68,59,53 107,91,74 72,57,46 70,55,44 83,65,44 122,86,55 143,101,63 130,91,61 126,85,56 154,110,72 156,115,70 161,118,71 185,137,94 132,94,59 66,37,15 71,40,21 99,53,23 192,140,80 180,129,72 161,108,53 153,96,38 192,133,74
72,61,68 66,55,62 53,41,46 100,82,81 128,102,106 81,68,63 112,87,68 61,44,50 95,71,75 156,129,122 152,120,117 70,60,64 77,65,53 76,58,39 127,98,76 142,108,78 100,73,55 76,56,47 211,151,99 255,188,122 227,152,80 204,136,75 182,121,60 170,115,61 210,185,139 90,64,54 97,67,50 79,58,45 90,49,29 81,41,32 115,81,61 80,66,71 68,56,56 71,46,29 101,68,43 86,51,36 70,63,66 68,57,54 106,81,64 187,132,87 185,137,92 105,90,79 70,62,49 76,62,48 88,72,57 68,56,44 112,91,68 128,94,64 79,60,35 132,91,60 153,109,69 160,116,74 160,117,72 150,107,72 178,130,85 136,93,58 159,121,84 52,32,12 81,45,23 150,102,57 152,97,41 195,138,78 186,128,66 230,169,106
72,60,60 76,64,64 71,57,59 81,68,63 166,139,123 88,72,57 144,98,68 141,102,63 62,43,47 105,83,88 153,118,121 73,57,53 107,71,49 139,103,70 172,121,68 182,127,71 155,109,70 128,80,37 184,123,58 211,147,83 179,118,57 189,131,69 208,150,88 181,132,83 161,143,111 109,79,53 132,100,68 72,48,26 86,45,18 111,68,35 101,82,68 83,71,71 73,63,62 62,43,31 99,58,40 89,53,31 71,60,67 69,54,64 72,61,68 70,60,61 121,105,90 88,76,64 58,50,39 52,41,34 85,73,61 73,61,49 102,81,66 40,31,27 79,54,37 143,100,67 161,111,69 162,116,77 164,121,74 155,109,68 163,113,71 196,141,96 165,124,77 54,34,16 70,45,26 89,48,17 185,128,68 166,107,50 230,171,112 182,124,62
91,74,64 79,62,52 83,63,54 71,60,57 117,79,60 173,119,83 168,115,62 137,95,55 128,98,70 68,50,59 127,103,97 137,102,64 156,109,59 161,118,62 172,120,70 180,128,80 173,118,66 186,131,79 167,113,63 159,107,57 165,116,67 168,121,71 161,112,63 160,112,67 149,132,106 162,114,71 153,104,55 147,108,69 90,61,41 97,66,54 133,102,79 110,84,74 84,69,60 89,73,67 70,49,26 81,62,46 81,60,58 78,68,72 76,68,74 74,62,62 117,101,86 69,59,47 55,49,40 65,54,49 70,58,48 71,61,49 58,47,40 41,35,30 117,88,64 133,93,59 153,108,64 142,100,60 154,110,68 157,112,68 170,120,76 193,137,88 158,114,76 68,40,13 62,42,24 89,49,24 176,122,61 173,110,57 194,133,72 212,151,88
141,109,79 127,97,69 104,82,62 46,26,17 91,52,24 106,68,47 94,57,31 101,67,35 122,82,48 114,73,42 68,45,32 114,69,36 190,135,92 176,119,79 185,132,87 164,111,66 160,115,69 177,133,93 150,108,68 175,130,86 170,120,76 171,122,73 169,120,69 173,130,81 178,151,119 204,149,95 216,161,105 186,140,101 50,36,22 53,35,16 182,137,91 182,133,84 201,147,97 203,145,94 111,72,33 46,30,15 76,43,16 195,143,93 184,132,84 150,116,84 99,85,71 70,58,48 61,52,46 64,55,47 68,55,48 74,62,50 54,43,38 45,36,32 88,62,41 142,102,66 150,106,66 165,119,80 148,109,70 157,112,68 172,120,72 192,134,81 156,112,72 208,162,103 54,34,16 75,41,19 105,56,18 235,167,104 203,139,79 173,112,51
105,84,71 117,97,79 142,108,86 47,26,15 81,43,24 122,76,48 161,116,68 173,125,78 163,111,61 157,115,77 42,25,15 49,28,17 66,41,24 114,77,51 158,108,64 164,116,69 179,131,77 176,128,74 176,124,74 165,115,71 140,97,62 115,79,46 105,71,39 99,60,28 156,143,111 100,81,69 59,40,26 61,44,18 50,31,15 56,37,14 156,127,92 161,119,79 178,123,78 195,138,94 210,151,103 111,58,3 133,75,20 172,126,87 225,162,109 196,148,94 96,84,72 67,56,49 64,55,49 54,45,37 61,50,43 74,62,52 58,47,42 42,38,30 72,53,37 137,98,68 150,106,66 169,121,74 141,98,65 166,113,68 187,134,77 209,148,83 154,108,67 224,162,104 177,118,61 60,41,29 148,123,104 214,152,94 200,136,72 192,131,66
161,122,83 157,117,81 137,101,68 46,29,19 67,37,20 101,55,27 150,106,68 157,113,73 161,115,74 172,119,76 168,118,72 50,23,5 44,28,11 61,42,28 141,102,61 161,112,63 156,109,59 165,115,69 169,125,74 167,119,72 171,121,75 165,116,65 175,125,79 179,126,73 139,120,104 169,123,68 167,120,68 182,135,83 172,121,68 165,114,59 168,123,61 172,124,66 176,133,73 176,133,73 172,123,72 173,120,67 174,126,68 175,121,62 100,76,50 82,70,58 80,69,62 59,50,46 58,51,49 45,36,30 51,42,34 67,57,45 64,53,46 43,37,32 56,44,34 128,93,68 153,109,67 171,123,78 162,117,71 174,126,70 206,147,88 230,167,95 147,105,65 248,186,128 209,144,82 213,162,109 56,36,18 142,100,58 223,162,97 205,147,85
