170,159,154 174,162,164 106,100,105 85,78,88 113,104,115 87,83,96 74,70,83 92,88,97 70,65,81 65,60,76 62,57,75 61,56,74 67,62,80 65,62,79 67,64,81 67,62,78 84,77,91 105,96,109 140,132,140 153,142,149 170,159,154 151,141,131 138,127,120 128,115,110 140,127,120 154,142,132 157,142,133 169,153,140 168,149,133 203,185,164 186,169,145 185,170,148 174,157,133 135,118,94 202,161,143 106,85,72 90,79,76 72,62,66 38,34,43 120,117,121 84,80,89 60,60,72 65,65,73 49,49,57 86,67,69 82,59,60 255,234,175 255,177,116 181,115,83 104,57,36 47,25,5 48,26,8 51,29,11 48,26,6 55,30,11 65,35,18 66,35,16 75,41,23 87,53,33 82,44,25 83,42,24 92,44,26 53,56,74 57,58,81 48,51,73 47,53,74 52,51,68 41,39,49 52,51,68 53,50,65 95,92,107 76,72,92 56,57,80 57,58,81 54,57,77 46,53,65 49,53,68 45,45,57 51,51,63 57,57,67 46,46,56 51,51,61 45,45,55 41,41,51 39,37,45 36,35,40 30,29,34 44,44,52 53,53,63 48,48,58 46,44,54 46,44,54 44,43,58 57,56,73 53,51,71 50,49,64
143,137,142 133,126,138 141,134,144 129,119,137 111,102,113 131,128,134 91,88,94 89,85,94 75,71,80 72,68,77 79,72,84 83,76,88 73,69,80 94,91,106 105,102,119 148,144,153 146,134,146 165,150,158 169,156,149 176,164,154 175,161,145 167,153,139 175,164,149 128,117,100 153,139,125 173,157,144 178,159,143 189,171,150 203,184,159 190,173,149 189,172,148 185,170,148 203,186,162 193,176,152 139,103,85 160,128,112 62,51,46 68,58,57 42,39,45 36,34,42 78,76,86 57,57,67 55,55,63 51,51,59 64,62,70 54,40,45 255,207,154 255,172,115 200,128,93 121,70,42 64,37,19 51,26,9 49,27,7 49,27,7 51,26,7 61,31,14 66,35,16 75,43,27 79,45,27 79,41,22 83,42,24 96,44,25 44,50,69 43,44,67 52,55,77 55,61,82 53,52,69 48,46,56 58,57,74 67,64,79 64,61,76 67,68,87 61,62,85 64,65,88 52,55,75 44,51,63 53,57,72 46,51,59 43,48,56 48,48,58 45,45,55 41,41,51 44,44,54 43,43,53 44,42,50 52,50,58 32,30,38 49,49,57 56,56,66 46,46,56 45,43,53 45,43,53 52,51,66 58,56,76 49,48,63 51,50,65
196,178,157 192,175,147 188,171,145 197,180,156 161,147,131 151,140,123 138,127,112 151,137,121 169,153,140 154,138,125 134,123,106 158,144,128 184,168,153 188,172,155 192,177,155 188,174,149 184,165,149 203,185,166 210,191,164 211,192,165 209,190,165 193,176,152 172,158,133 190,175,153 192,175,149 194,177,151 198,177,154 217,188,164 229,204,176 238,213,185 223,197,172 196,179,155 197,178,153 201,182,157 193,176,152 198,163,150 52,39,32 30,23,23 41,38,44 33,32,37 65,68,75 62,62,72 52,52,60 59,59,67 67,66,71 64,52,66 79,36,19 172,79,33 150,88,59 110,63,40 90,50,27 88,45,26 51,26,7 50,28,8 53,28,9 59,29,14 63,31,15 81,50,31 88,47,29 83,40,21 93,44,22 89,51,41 50,52,68 58,59,82 51,57,78 51,57,76 36,35,50 53,50,65 55,54,71 112,108,121 87,81,102 69,67,87 59,62,82 63,66,86 62,63,84 44,43,60 66,65,82 50,50,60 49,49,59 49,49,59 44,42,50 43,41,49 42,42,50 60,59,74 43,41,49 47,45,53 36,34,42 51,51,61 46,49,58 47,45,55 46,44,54 47,45,55 51,50,67 53,52,67 51,51,61 57,60,69
70,65,53 146,135,118 199,185,160 185,170,148 160,146,130 149,135,117 157,143,125 190,175,155 182,167,147 175,160,140 197,179,160 188,170,151 196,178,159 199,181,160 200,183,159 200,179,154 195,174,149 211,187,163 203,182,157 181,160,137 173,155,134 192,178,151 163,149,122 177,160,134 198,174,148 222,199,170 229,203,178 238,210,183 226,201,171 226,201,173 206,182,156 209,190,165 212,191,164 221,200,173 201,186,164 86,70,57 37,28,22 27,21,14 26,24,25 24,24,24 54,53,58 67,63,72 59,57,67 67,65,73 113,97,95 67,55,55 114,75,63 219,150,117 120,77,42 147,102,67 109,69,44 106,60,34 78,40,19 51,30,7 51,31,11 55,30,13 64,37,19 79,49,34 90,49,33 90,44,26 96,44,25 51,52,42 67,66,83 57,58,79 57,56,73 56,56,68 38,38,48 53,53,63 69,64,80 77,75,95 70,68,88 55,53,73 59,62,80 61,64,82 55,58,76 58,57,72 59,58,73 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 41,39,49 52,50,62 40,38,46 27,25,33 46,44,52 45,43,53 48,48,58 44,44,54 46,46,58 49,48,63 58,57,72 54,52,62 50,48,58 49,49,61
68,61,61 111,100,95 180,164,149 176,160,145 167,154,133 172,159,136 190,177,154 170,156,131 168,154,129 179,165,140 178,161,135 200,183,157 182,165,139 203,184,161 195,176,153 207,183,159 215,191,167 211,187,163 173,152,127 209,188,163 196,179,155 182,168,141 192,178,151 233,202,181 231,202,178 222,192,166 221,195,170 210,184,159 190,165,137 199,175,149 216,195,170 209,188,163 214,197,171 187,170,144 184,166,165 55,44,39 29,23,16 26,20,15 18,16,14 18,16,14 27,25,26 59,58,61 59,58,63 75,74,79 177,145,131 121,85,67 239,177,150 193,109,74 211,114,61 165,96,63 136,85,57 108,63,40 92,52,29 72,43,21 62,33,13 67,36,15 68,37,18 66,35,16 77,36,20 87,41,25 78,51,35 21,35,16 76,77,80 60,59,76 59,58,73 45,45,57 55,53,73 63,61,81 92,87,103 71,69,89 64,62,82 57,55,75 60,63,81 62,65,83 54,57,75 57,56,71 62,61,76 51,51,61 45,45,55 44,44,54 47,45,53 45,43,51 50,48,58 48,46,58 40,38,46 30,28,36 45,43,51 51,49,59 60,60,70 51,51,61 58,58,70 56,55,70 53,52,67 60,58,68 50,48,58 51,51,63
116,107,103 132,123,119 158,142,127 207,192,170 189,172,148 193,174,149 194,175,150 164,147,123 192,171,148 203,182,159 204,183,160 210,189,166 198,177,154 223,197,174 239,210,186 219,193,170 201,177,155 210,191,168 190,169,144 205,184,159 210,189,164 218,194,170 221,197,173 237,209,182 227,202,174 229,204,174 216,191,163 223,198,170 211,187,161 204,184,154 209,190,163 207,186,159 203,191,165 149,138,123 99,89,90 51,41,45 31,25,20 29,23,18 17,15,13 18,16,14 24,22,23 37,36,39 55,56,59 86,79,82 132,112,103 102,86,73 169,111,78 123,65,32 252,151,97 230,135,90 133,81,51 114,67,44 102,59,40 80,46,26 70,39,18 72,38,20 71,37,19 72,38,20 88,50,33 91,49,36 22,25,5 20,32,14 27,44,36 54,51,66 61,53,70 52,52,60 75,72,89 104,97,111 77,64,85 57,60,71 53,59,76 54,58,73 57,60,78 64,67,85 57,59,75 63,62,77 60,59,74 55,56,61 38,38,48 43,41,49 48,46,54 47,45,53 51,49,59 47,45,53 29,27,35 44,42,50 55,53,61 48,46,54 51,49,59 54,52,62 63,62,77 63,62,77 60,58,70 64,62,72 55,53,63 55,55,67
193,176,152 189,172,148 191,172,149 205,186,163 204,180,156 203,182,157 220,199,174 192,168,144 224,195,171 219,190,166 229,200,178 230,201,177 229,200,178 217,188,164 240,211,187 230,204,179 214,185,161 204,175,151 229,200,176 221,192,168 236,208,181 224,198,173 240,215,187 229,201,172 217,196,171 229,205,179 214,193,170 169,152,142 133,117,115 160,147,142 144,131,126 128,116,118 130,120,121 74,64,65 89,82,85 73,65,71 44,33,28 32,23,17 17,15,13 17,15,13 21,19,20 27,27,27 52,50,51 100,89,96 85,73,78 74,64,63 121,95,85 128,89,61 203,119,77 200,109,69 125,78,46 119,71,46 113,68,47 102,59,40 75,41,21 62,33,11 59,30,10 77,46,34 83,52,42 23,28,8 16,37,16 19,31,13 44,28,15 86,50,44 118,104,104 49,43,48 100,93,103 93,95,90 72,68,90 64,62,82 56,55,72 55,57,71 65,67,83 63,65,81 62,64,80 62,61,78 52,52,64 54,52,62 50,48,58 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 30,28,36 52,50,58 57,55,63 60,58,68 51,51,59 53,52,67 65,64,81 60,59,76 67,65,75 67,65,75 64,62,72 65,65,77
207,186,163 196,175,152 178,159,136 202,183,160 213,189,165 200,179,154 213,192,167 230,206,182 229,200,176 224,195,171 240,211,189 215,186,164 208,179,157 223,194,170 217,188,164 224,199,171 245,216,192 232,203,179 217,188,164 236,207,183 243,215,188 231,205,180 219,195,171 197,176,151 196,175,160 189,170,156 143,127,114 157,146,141 141,132,128 91,80,89 82,71,78 98,86,91 105,89,83 120,98,92 133,107,95 126,100,86 80,61,47 71,54,44 20,15,12 23,18,17 27,25,26 27,25,26 53,51,52 111,100,107 89,79,80 56,51,50 35,30,29 220,150,117 156,84,49 177,103,67 126,81,48 119,75,47 116,72,44 113,66,43 92,58,36 75,46,26 64,38,17 82,54,41 136,123,131 39,65,54 15,38,23 20,35,19 56,35,20 78,46,32 80,52,41 96,94,95 90,89,92 95,96,101 73,71,81 63,63,75 95,95,107 60,62,76 57,59,75 63,65,81 57,56,71 55,54,69 52,52,62 54,52,62 52,50,60 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,65 64,63,78 57,56,73 62,61,78 64,62,72 62,59,74 67,64,79 57,57,69
214,193,168 210,189,164 200,179,154 216,195,170 218,194,168 209,185,159 230,206,180 236,210,185 204,180,156 201,177,153 215,186,162 205,176,152 253,225,198 251,217,187 249,215,185 244,216,187 211,190,165 200,179,154 190,168,148 205,183,165 204,183,170 187,167,158 187,172,163 159,148,143 152,141,134 161,148,141 141,134,132 106,99,99 76,70,75 98,95,99 80,79,82 30,24,29 62,45,35 121,96,79 122,95,77 127,97,80 120,95,76 118,96,76 106,83,68 75,61,66 49,42,42 29,24,26 88,83,85 77,70,70 90,78,80 51,41,42 48,47,50 130,111,115 124,65,37 158,104,70 136,86,55 128,82,52 116,72,44 111,69,45 104,63,43 112,72,49 93,59,39 83,52,33 115,111,105 122,112,116 122,100,105 64,37,21 54,27,11 66,34,18 78,42,24 143,126,127 112,109,113 122,117,116 87,90,97 129,126,130 103,103,103 104,102,103 59,55,75 62,58,78 56,56,68 51,51,63 54,52,62 54,52,60 53,51,59 50,48,58 46,44,54 50,48,58 46,44,54 29,27,37 45,43,53 50,48,58 57,55,65 61,59,69 57,56,71 60,59,74 53,52,67 62,61,76 61,59,71 64,61,76 62,59,74 59,57,67
223,202,177 239,218,193 209,188,163 207,186,161 246,222,196 237,208,184 223,194,170 242,216,191 232,204,177 255,231,204 249,221,192 252,224,195 233,207,182 213,189,165 219,195,171 175,161,143 168,155,148 148,135,128 170,156,158 148,134,136 161,149,154 144,134,138 142,135,138 126,121,120 122,115,115 120,113,113 116,106,107 115,108,111 108,100,106 126,121,123 113,108,110 96,84,84 102,81,68 131,104,86 132,103,83 130,101,81 74,53,38 53,36,26 45,29,23 55,42,37 58,48,47 58,48,52 56,49,49 60,50,49 51,44,42 64,57,57 116,113,119 135,132,149 179,121,88 139,89,56 133,85,56 125,79,53 118,73,50 111,69,45 118,76,52 121,77,51 110,69,49 101,63,44 86,56,39 79,55,31 117,80,65 90,52,33 60,29,10 66,35,16 73,39,21 89,53,35 110,98,98 103,97,102 104,91,86 116,115,118 51,51,51 90,83,83 109,107,115 91,89,97 93,93,103 54,52,62 53,51,61 83,80,95 98,95,110 91,89,101 78,76,88 89,87,99 71,69,81 76,74,86 74,72,84 73,71,83 72,69,84 76,73,88 60,59,74 59,58,73 58,57,72 64,63,78 65,62,77 69,66,81 59,56,71 59,57,67
254,228,203 237,211,186 214,185,161 209,180,156 185,161,137 226,196,168 237,207,179 249,221,192 247,219,192 254,226,199 248,224,198 221,197,171 208,192,177 190,178,166 180,167,162 181,165,159 158,147,144 147,136,133 144,135,131 157,147,148 148,138,137 130,120,119 146,136,137 135,125,124 150,143,143 146,139,137 145,134,131 159,148,145 144,133,130 153,143,142 153,143,142 138,118,111 137,112,95 144,113,92 138,107,86 119,90,70 94,73,62 78,58,49 61,50,45 35,26,22 57,45,47 61,49,51 65,53,55 67,55,55 69,64,66 127,121,126 117,110,122 140,136,147 187,142,119 144,88,52 123,87,58 108,81,65 124,86,65 128,82,52 129,81,54 126,80,50 115,71,45 111,69,45 103,65,44 100,63,39 104,66,47 111,73,52 90,56,38 78,44,26 60,28,12 83,48,33 89,46,31 151,144,147 122,117,116 68,67,70 58,59,62 45,46,51 48,50,50 35,37,37 123,121,131 101,97,108 118,113,129 117,113,126 118,114,127 112,110,122 81,79,91 81,79,91 75,72,87 83,80,95 77,76,91 78,77,94 84,83,100 81,78,93 79,79,91 79,79,91 66,65,80 70,69,84 67,64,79 67,65,77 66,64,76 82,79,96
230,204,179 199,173,148 232,201,178 243,212,189 244,215,193 237,207,181 252,222,196 211,190,165 188,167,142 200,179,154 185,167,146 189,171,150 178,164,150 159,149,139 170,158,148 155,143,133 161,150,145 166,155,150 179,168,163 166,155,150 152,143,137 158,149,143 157,148,142 152,140,140 150,141,133 151,142,136 162,149,146 153,144,136 156,147,139 172,163,159 137,126,123 97,77,68 135,109,97 117,88,68 148,114,96 99,72,56 132,104,91 108,85,74 85,72,65 65,55,54 47,40,40 67,55,57 69,55,57 74,62,64 131,128,134 141,137,146 149,137,151 134,125,138 135,126,137 128,119,130 139,133,140 141,135,142 139,118,114 134,86,57 135,85,52 131,84,52 124,76,49 126,78,49 123,76,53 120,76,48 115,71,45 116,71,48 106,69,45 102,66,44 66,36,19 76,44,28 92,51,35 115,86,82 101,101,101 52,51,56 43,44,49 57,55,63 39,41,41 34,36,36 80,79,84 115,111,124 117,113,124 106,102,113 118,114,125 95,91,102 111,107,120 99,95,108 103,98,114 87,82,98 80,77,92 88,85,102 76,73,90 80,78,90 69,67,79 80,78,90 90,87,102 85,82,97 96,93,110 81,78,93 87,84,99 94,90,110
206,180,155 220,194,169 191,170,143 218,197,170 195,174,149 196,179,155 188,171,147 207,186,161 218,197,172 199,178,153 193,175,154 197,179,158 184,170,156 174,162,152 180,168,158 161,149,139 168,157,152 158,147,142 168,157,152 163,152,147 175,162,157 162,149,144 134,121,116 137,124,121 158,148,136 167,156,149 151,135,129 167,156,151 143,132,129 156,145,140 181,166,155 198,153,146 131,104,88 119,96,81 85,65,56 71,61,51 114,99,88 140,118,110 96,83,80 69,57,57 59,52,52 71,61,65 72,60,62 111,100,107 136,129,139 122,116,121 136,129,141 147,143,154 150,138,150 135,126,137 127,121,128 130,127,133 152,145,159 144,127,133 142,90,60 141,90,55 136,84,52 135,83,53 140,90,59 142,92,61 133,86,52 132,85,53 121,77,49 115,75,50 76,42,24 70,40,23 74,44,29 72,45,29 90,68,62 51,50,55 55,56,61 59,56,62 53,55,55 36,38,38 25,24,29 105,101,114 131,127,138 122,118,129 115,111,122 108,104,115 119,115,128 116,112,125 104,100,109 127,123,132 102,100,108 111,109,119 128,126,138 122,120,132 96,94,106 93,91,103 55,52,67 82,79,94 89,86,103 97,94,109 91,88,103 94,90,110
211,187,163 211,187,163 201,182,157 194,175,150 180,161,138 178,159,136 207,188,165 230,206,182 216,197,172 195,176,151 210,193,169 225,208,184 181,167,151 196,181,170 192,177,166 177,165,153 178,163,154 169,154,145 154,138,134 155,139,135 155,142,137 157,148,144 171,160,155 167,156,153 151,139,139 150,133,139 145,132,129 139,128,125 145,135,134 151,134,126 145,124,111 117,92,75 135,103,87 98,76,58 86,71,60 74,61,56 84,66,65 124,100,94 87,69,68 80,66,66 62,57,59 71,61,65 78,64,69 128,120,128 129,122,132 137,128,139 132,123,136 157,155,165 139,135,146 136,132,143 133,129,140 136,132,141 104,108,110 136,137,142 151,103,87 165,100,63 138,88,55 132,82,51 133,87,57 148,96,64 142,92,59 138,91,57 139,91,62 128,84,58 114,79,54 73,44,24 58,31,15 71,39,25 96,52,40 64,65,70 51,55,59 54,53,58 60,59,62 36,35,38 28,24,35 88,87,104 123,119,132 117,113,122 134,130,139 115,111,120 79,75,86 129,125,136 118,114,123 113,109,118 123,119,130 115,111,124 106,102,115 89,85,96 111,107,118 123,119,130 119,115,126 110,106,117 110,106,117 122,118,127 112,108,117 108,106,118
