150,147,153 124,121,127 111,107,120 119,115,126 127,118,129 126,121,123 128,123,125 126,119,129 88,81,91 82,75,87 85,78,90 90,86,95 102,98,107 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 52,50,62 71,69,81 73,71,83 71,69,81 61,59,69 51,49,59 98,92,99 105,99,106 113,109,120 113,109,120 112,105,117 114,107,119 123,115,123 128,120,128 130,119,128 123,112,121 130,119,128 130,118,130 115,103,115 121,109,121 117,105,117 120,111,124 125,116,129 135,126,141 137,128,143 87,70,73 187,149,128 163,135,122 105,85,78 67,58,54 44,38,43 71,63,69 151,138,148 166,151,159 170,156,158 170,158,158 174,164,163 136,129,132 92,81,90 98,96,104 136,78,68 114,70,58 112,49,27 89,47,25 99,52,29 93,47,29 124,71,48 97,44,21 88,46,24 65,31,13 68,34,16 72,37,22 71,37,19 76,42,24 75,41,23 74,37,22 76,42,24 82,46,28 77,41,21 75,41,21 81,43,24 86,44,20 90,54,48 66,52,65 66,62,82 46,41,68 41,46,70 46,52,73 44,51,76 46,47,70 46,49,71 47,50,68 35,38,47 42,44,60 46,44,64 45,43,63 59,56,73 80,77,94 71,72,95 80,82,107 49,60,87 44,50,69 48,51,69 49,52,70 57,60,78 53,57,72 56,60,75 50,52,66 49,51,65 47,49,65 50,52,68 55,57,71 55,57,71 44,42,50 41,39,49 38,36,48 38,36,44 40,38,46 23,22,27 38,37,42 48,48,56 57,57,69 48,51,62 44,47,58 51,51,61 48,48,58 46,46,56 45,45,57 51,50,67 46,45,60
68,61,71 71,64,74 77,70,80 96,90,97 126,122,114 124,114,118 117,105,117 97,93,102 83,79,88 81,77,88 90,86,97 90,86,95 86,82,95 58,55,70 54,51,66 61,58,73 60,57,72 62,59,74 59,56,71 59,56,71 59,57,67 72,70,80 65,63,75 58,56,68 75,71,82 116,112,123 120,116,127 117,113,124 106,102,111 125,121,130 121,114,124 125,118,128 135,128,140 139,132,144 131,124,136 129,120,133 130,121,134 132,123,134 143,134,145 148,137,146 150,139,148 158,147,156 138,127,136 118,106,111 181,144,129 174,144,127 106,84,76 119,106,103 47,40,43 42,37,39 143,136,136 195,182,175 188,172,159 183,168,157 123,116,114 96,93,99 83,80,86 79,83,87 126,72,63 112,75,72 128,56,39 105,54,30 83,38,15 89,48,28 93,55,38 82,46,26 72,38,18 63,33,16 59,29,12 59,29,12 62,32,15 64,33,14 70,39,20 69,35,17 71,37,19 71,37,19 72,38,20 73,39,19 82,46,26 88,50,31 96,55,37 102,61,45 77,68,81 49,52,72 49,58,83 55,58,80 41,47,68 46,52,69 42,45,65 44,46,62 39,39,49 43,42,57 46,45,62 46,45,62 67,64,81 75,71,93 75,81,102 59,67,87 51,61,81 43,49,70 45,49,64 45,48,66 62,65,83 46,50,63 47,51,64 53,52,67 56,55,70 50,50,60 46,48,62 46,49,58 46,49,58 47,45,53 41,39,47 40,38,46 36,34,42 38,36,44 29,28,33 44,43,48 48,46,56 50,48,58 50,50,60 49,49,59 48,48,58 45,45,55 45,45,53 48,48,58 50,52,66 48,52,65
120,110,109 135,125,124 128,118,117 130,120,119 136,127,123 79,69,73 103,91,103 97,93,102 76,72,81 73,69,80 92,88,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 67,64,79 60,57,72 61,58,73 61,58,73 64,62,74 64,62,74 80,76,87 126,122,133 128,121,133 127,120,132 129,122,136 134,127,141 132,124,141 134,126,143 138,126,138 153,141,153 150,138,150 161,148,158 208,197,194 189,178,173 185,174,169 169,156,149 172,159,152 173,161,149 167,155,143 182,167,156 122,91,79 209,168,152 130,108,100 100,84,82 88,76,78 45,35,39 40,34,41 95,86,82 200,187,166 171,162,158 81,78,82 71,71,79 79,76,82 61,67,70 119,76,68 98,69,65 114,60,42 134,71,47 255,186,136 239,158,124 121,74,53 74,36,17 59,27,11 57,30,12 56,29,11 53,28,9 53,28,9 58,28,11 63,34,14 66,35,16 66,32,14 67,36,17 73,39,21 72,38,18 84,48,28 95,59,39 87,46,28 86,43,26 68,51,57 52,55,75 50,59,84 47,50,72 43,44,63 46,49,71 42,44,60 39,38,53 36,36,46 43,42,57 51,50,67 55,54,71 97,94,111 89,85,107 61,62,85 52,55,77 50,58,78 43,49,70 56,60,75 52,55,73 54,57,75 41,44,55 50,53,64 56,55,70 55,54,69 46,46,56 48,50,64 53,56,65 46,49,58 43,41,49 39,37,45 45,43,51 39,37,45 30,28,36 39,38,43 50,49,54 47,45,55 51,49,59 50,50,60 49,49,59 50,50,60 49,49,59 44,44,56 48,47,62 48,49,68 52,56,71
150,140,130 164,153,146 173,161,161 136,132,124 84,79,78 86,77,92 97,89,97 87,83,96 76,72,85 81,77,86 103,99,108 61,56,72 63,58,74 66,61,79 63,58,76 60,55,73 66,61,79 66,61,79 63,62,77 64,61,76 65,60,76 55,50,66 63,59,72 94,87,101 138,131,145 146,139,153 143,135,143 157,150,150 153,146,146 136,129,132 127,117,118 129,117,119 135,125,124 143,134,130 157,146,143 169,156,149 167,155,145 165,148,138 178,162,147 187,173,148 177,163,138 183,170,147 180,165,143 180,165,143 108,88,70 191,151,126 161,130,118 98,81,73 95,84,81 82,70,72 39,33,40 35,29,34 166,155,150 110,105,107 75,73,83 59,59,69 65,65,73 54,57,64 79,58,58 95,70,69 97,58,46 110,53,22 255,208,144 254,169,114 177,115,86 134,81,56 63,28,15 47,25,7 51,26,9 51,26,7 50,28,8 51,26,7 56,29,11 63,33,16 67,38,18 70,39,20 73,39,21 79,50,28 84,50,30 82,46,26 81,43,24 82,41,21 84,48,42 53,56,74 56,56,82 50,47,74 45,51,72 49,52,74 51,50,67 43,41,53 42,41,58 51,50,67 53,50,65 76,73,88 76,72,92 76,72,94 56,57,80 49,50,73 59,62,84 49,52,72 43,50,62 45,49,64 42,46,61 50,50,60 53,53,63 55,55,65 55,55,65 45,45,55 52,52,62 45,45,55 42,42,52 50,48,56 39,37,45 40,38,46 41,39,51 33,32,35 43,43,51 45,45,53 48,48,58 51,51,61 47,45,55 44,42,52 45,45,55 43,42,57 57,56,71 50,48,68 56,55,70 49,51,65
165,158,158 158,151,154 128,119,130 103,96,108 125,117,136 118,109,124 92,84,92 94,90,99 77,73,82 77,73,82 94,90,99 60,56,67 67,63,74 67,63,76 58,54,67 62,58,71 60,56,69 66,61,77 74,73,90 83,80,95 86,82,93 122,115,127 136,124,136 144,133,142 143,131,133 156,144,146 175,161,161 182,170,160 166,155,140 133,122,107 121,111,101 139,129,119 152,140,128 154,139,128 153,138,127 163,147,134 164,148,131 157,139,120 197,178,155 180,163,139 193,176,152 194,179,157 184,169,147 196,179,155 186,168,147 124,95,75 186,150,132 89,74,65 76,65,62 86,74,74 68,61,64 38,35,41 102,100,108 91,87,96 76,74,84 60,60,70 60,60,68 51,51,59 61,58,62 83,75,81 73,52,52 88,33,4 255,202,138 254,166,112 190,120,87 149,87,60 82,41,23 48,26,6 48,26,8 49,27,7 51,29,11 46,24,4 53,28,9 59,29,12 65,36,16 67,36,17 76,45,26 82,48,30 79,45,27 78,40,21 83,42,24 82,41,23 83,50,43 45,51,70 55,56,79 47,49,76 47,53,74 49,52,74 56,55,72 37,35,47 50,49,66 53,52,69 55,52,67 100,97,112 64,62,82 72,70,92 58,59,82 58,59,82 59,62,84 50,53,73 44,51,63 45,49,64 42,46,61 44,47,58 46,49,60 53,53,63 58,58,68 46,46,56 43,43,53 38,38,48 45,45,55 48,46,54 38,36,44 38,36,44 61,59,67 39,37,45 44,44,52 53,53,61 52,52,62 44,44,54 46,44,54 45,43,53 46,46,56 53,52,67 58,56,76 51,50,67 50,49,64 48,50,64
132,123,136 127,118,129 142,135,138 166,154,144 148,136,126 128,112,106 141,125,119 170,159,144 116,102,102 103,94,90 102,92,96 87,80,83 99,92,95 129,119,120 107,95,97 111,104,104 114,107,107 115,108,108 114,107,110 139,129,133 158,141,144 168,151,152 176,163,156 175,160,149 193,179,161 190,177,156 195,177,158 194,174,154 168,154,136 177,163,145 161,150,133 133,122,105 156,141,121 165,150,130 180,162,143 175,155,135 194,168,145 202,178,154 208,184,160 205,191,166 187,173,148 192,175,151 193,176,152 193,174,149 190,171,146 162,143,120 172,134,115 152,131,116 60,47,40 54,45,41 65,60,62 38,35,39 38,37,42 76,76,84 76,76,86 56,56,66 55,55,63 48,48,56 54,53,58 65,64,69 62,49,59 85,47,37 255,191,133 255,170,120 201,132,94 156,93,62 93,50,31 68,39,19 48,26,6 48,26,6 50,28,8 48,26,6 52,27,8 53,28,9 59,32,14 64,32,16 77,46,27 87,51,31 79,41,22 79,41,22 86,43,26 93,45,27 64,52,57 47,48,71 48,49,72 51,48,75 46,54,74 57,55,79 51,50,65 37,34,49 57,56,73 56,55,72 79,75,88 81,76,94 69,67,87 65,66,89 60,63,83 63,66,86 57,63,82 53,59,78 35,39,54 49,53,68 53,57,72 47,52,60 46,51,59 51,51,61 50,50,60 45,43,51 43,41,49 38,38,48 51,51,61 47,45,53 47,45,53 40,38,46 31,29,37 41,39,47 45,45,55 46,46,56 52,52,62 47,45,55 46,44,54 46,44,54 46,46,58 53,52,69 58,56,76 50,49,64 49,51,65 48,50,64
196,178,157 195,178,154 207,190,162 188,171,145 197,180,156 182,168,152 160,146,130 142,131,114 138,127,112 148,134,120 162,148,130 165,149,136 154,138,125 143,129,113 137,126,109 175,161,145 184,168,153 184,168,153 188,173,153 188,173,151 188,174,149 182,168,143 194,176,157 202,184,165 210,191,164 216,197,170 198,179,154 207,188,163 193,176,152 164,150,125 177,162,140 187,172,150 192,175,149 178,161,135 196,177,154 204,183,160 217,188,164 228,202,177 244,219,191 234,208,183 223,197,172 208,191,167 188,171,147 201,182,157 201,182,157 207,190,166 115,93,73 177,154,141 52,39,32 38,29,25 41,35,40 39,36,42 33,32,37 63,63,71 67,67,77 58,58,68 52,52,60 49,49,57 58,57,62 62,61,66 64,52,66 45,35,36 255,192,146 190,114,74 150,88,59 130,70,45 101,60,42 89,49,26 88,45,26 60,31,11 47,27,7 50,28,8 53,28,9 55,30,13 60,30,13 67,35,19 81,50,31 90,49,31 81,40,22 82,40,18 93,44,22 100,51,31 56,57,76 51,53,69 58,59,82 56,53,80 53,55,80 47,56,69 36,35,50 48,45,60 52,51,68 51,50,67 112,108,121 73,68,86 72,70,90 64,65,88 59,62,82 63,66,86 61,67,86 55,56,77 44,43,60 62,61,78 58,57,74 49,49,59 49,49,59 49,49,59 44,44,54 44,42,50 43,41,49 39,40,45 43,43,55 61,59,67 43,41,49 40,38,46 19,17,25 41,39,47 51,51,61 46,46,56 46,46,56 45,43,53 46,44,54 45,43,53 45,45,57 53,52,69 53,52,67 51,51,63 47,50,59 60,63,72
93,88,76 124,115,109 200,186,157 199,185,160 172,157,135 155,142,121 132,118,104 144,130,112 151,137,119 159,144,124 187,172,152 171,156,136 172,157,137 188,170,151 181,163,144 187,169,150 190,172,153 180,162,143 195,177,156 190,173,149 205,184,159 193,172,147 187,166,141 209,185,161 202,181,156 189,168,145 181,162,139 181,163,142 183,169,142 162,148,121 174,157,131 177,160,132 194,170,144 223,199,173 225,202,173 230,204,179 230,202,175 230,205,177 229,206,177 230,206,180 209,185,159 193,174,149 200,181,156 203,182,155 221,200,173 230,209,194 188,170,149 103,87,74 33,24,18 37,31,26 31,24,22 30,28,29 24,24,24 43,42,47 68,64,73 64,62,70 59,57,67 51,49,59 65,62,66 94,78,76 58,46,46 34,22,22 161,122,108 154,93,59 144,101,66 154,109,76 119,78,49 99,59,34 104,58,32 95,53,31 64,28,8 48,28,8 51,31,11 55,33,15 61,34,18 67,40,22 80,50,35 87,49,32 85,44,26 87,42,21 97,45,26 89,51,32 47,54,68 64,63,80 57,58,79 56,57,78 57,56,73 55,55,65 35,35,45 53,53,63 55,52,67 82,77,93 91,89,109 71,70,87 70,68,90 59,57,77 59,62,80 60,61,80 61,64,82 52,55,73 58,57,72 60,59,74 50,49,64 46,46,56 48,48,58 46,49,58 45,43,53 45,43,51 44,42,50 44,42,50 50,48,58 48,46,58 40,38,46 47,46,51 32,30,38 46,44,52 44,42,52 50,48,58 45,45,55 42,42,52 44,44,56 46,45,60 53,52,69 53,52,67 54,52,62 54,52,62 49,49,61 51,51,63
87,80,78 77,67,68 200,185,165 183,167,150 177,161,144 143,129,113 163,150,129 175,162,139 194,181,158 192,178,153 184,170,145 161,147,122 152,138,113 194,177,151 175,158,132 199,182,156 192,175,149 199,182,156 205,186,163 203,184,161 205,181,157 216,192,168 200,176,152 200,176,152 204,183,158 200,179,154 179,162,138 171,154,130 170,156,129 182,168,141 194,168,145 207,178,154 222,193,169 226,197,173 215,187,160 236,210,185 237,211,186 212,187,159 212,188,162 196,175,150 212,191,166 223,202,177 204,183,158 212,193,168 193,174,149 201,181,161 163,146,147 56,46,45 36,30,23 34,28,21 23,18,15 23,21,22 25,25,22 24,24,24 58,55,61 60,59,64 61,60,65 62,61,66 86,79,77 146,115,103 96,68,55 113,74,60 190,138,108 143,92,57 130,60,29 160,101,82 136,95,68 116,72,44 104,59,36 101,56,35 80,42,21 55,31,9 55,31,9 62,31,10 61,32,12 73,42,23 71,40,21 87,46,30 95,52,37 89,47,25 79,41,24 34,25,6 40,54,45 76,76,86 58,57,74 61,58,75 56,55,72 43,43,53 51,50,67 53,52,69 66,63,78 108,103,119 79,77,97 58,57,74 58,56,78 57,55,75 60,63,81 63,64,83 62,65,83 49,52,70 53,52,67 63,62,77 56,55,70 46,46,56 48,48,58 44,47,56 48,46,56 46,44,52 50,48,56 50,48,56 57,55,65 41,39,51 40,38,46 27,26,31 43,41,49 48,46,54 55,53,63 54,52,62 51,51,61 48,48,58 53,53,65 50,49,64 51,50,67 55,54,69 54,52,62 54,52,62 48,48,60 50,50,62
61,54,54 50,40,44 172,156,139 163,147,132 164,148,133 160,146,132 171,158,135 179,166,143 198,185,162 188,174,149 170,156,131 190,176,151 197,183,158 182,165,139 193,176,150 204,187,161 185,168,142 204,187,161 207,188,165 200,181,158 204,180,156 216,192,168 219,195,171 213,189,165 183,162,137 199,178,153 199,182,158 207,190,166 186,172,145 187,173,146 230,199,178 236,205,182 226,197,173 231,203,176 230,202,175 226,200,175 208,182,157 209,184,156 189,165,139 200,179,154 216,195,170 218,197,172 227,206,181 221,204,178 182,165,139 186,170,157 99,85,87 38,28,27 30,24,17 28,22,15 21,16,13 18,16,14 17,15,13 19,17,18 40,37,41 50,49,52 52,51,56 65,63,71 121,110,107 167,135,121 127,91,73 236,182,162 176,104,67 158,101,61 238,141,88 255,181,137 157,106,67 129,78,50 113,68,45 99,54,33 84,43,23 72,43,23 69,40,20 68,37,16 73,44,22 71,40,21 73,42,23 72,34,17 82,41,25 86,43,26 72,45,29 25,26,7 21,36,20 73,74,77 59,58,75 61,58,75 60,59,76 37,37,47 56,54,74 65,63,83 89,84,100 86,81,97 64,62,82 69,68,85 57,55,77 57,55,75 60,63,81 64,65,84 62,65,83 49,52,70 58,57,72 62,61,76 58,57,72 53,53,63 45,45,55 40,43,52 48,46,56 45,43,51 44,42,50 47,45,53 55,53,63 45,43,55 40,38,46 19,18,23 46,44,52 44,42,50 50,48,58 53,51,61 58,58,68 53,53,63 58,58,70 58,57,72 60,59,76 53,52,67 62,60,70 54,52,62 49,49,61 52,52,64
116,107,103 138,129,125 106,97,93 193,177,162 207,192,170 185,168,144 185,168,144 195,176,151 194,175,150 180,163,139 179,162,138 197,176,153 203,182,159 188,167,144 214,193,170 216,195,172 198,177,154 216,192,168 233,204,180 233,204,180 219,193,170 203,177,154 195,174,151 205,186,163 190,169,144 188,167,142 207,186,161 210,189,164 218,194,170 225,201,177 205,176,152 232,204,177 227,202,174 221,196,166 226,201,171 221,196,168 223,198,170 227,201,176 203,182,155 193,174,147 209,190,163 213,192,165 205,184,157 206,194,168 149,138,123 126,115,112 87,76,83 49,42,42 31,25,20 30,24,19 24,18,13 17,15,13 18,16,14 18,16,17 30,28,29 41,42,45 55,56,59 67,64,68 118,105,102 126,106,97 102,86,73 95,64,45 180,107,75 133,77,43 252,151,97 255,149,97 186,105,69 128,76,46 114,67,44 105,62,43 96,53,34 76,45,24 70,39,18 77,41,21 73,42,23 71,37,19 72,38,20 82,46,28 88,47,31 79,40,26 22,25,5 18,31,15 20,35,19 38,55,47 54,51,66 63,62,77 71,69,77 55,54,69 75,72,89 91,83,100 109,98,105 77,64,85 57,60,71 56,58,74 61,65,80 50,54,69 57,60,78 60,63,81 62,65,83 57,59,75 63,62,77 60,59,74 57,56,71 52,52,60 38,38,48 43,41,49 45,43,51 48,46,54 47,45,53 45,43,55 57,55,63 47,45,53 29,27,35 38,36,44 50,48,56 57,55,63 48,46,54 51,49,57 51,49,59 60,58,68 63,62,77 62,61,76 62,60,72 62,60,72 64,62,72 60,58,68 50,50,62 58,58,70
184,170,145 195,181,156 180,165,143 188,173,151 213,199,170 202,178,154 214,190,166 201,183,153 221,203,173 202,185,157 184,167,139 209,180,156 217,188,164 219,190,166 226,197,175 239,210,186 236,207,183 242,213,189 249,220,196 236,207,183 230,204,179 212,188,162 179,160,137 217,191,170 230,209,184 221,200,175 210,189,164 238,217,192 226,197,175 223,194,172 241,215,190 217,189,162 243,215,188 237,209,180 223,195,166 217,192,164 194,169,141 104,90,76 194,177,151 193,172,157 174,155,141 137,118,104 175,159,146 133,120,115 89,77,79 95,85,86 86,75,84 55,48,48 38,29,25 37,28,24 20,16,10 16,14,10 18,16,14 18,16,17 23,21,22 29,31,31 53,52,55 79,73,78 103,89,89 87,76,73 63,47,60 46,20,8 136,90,64 136,88,59 221,130,86 238,134,85 170,90,54 128,73,44 119,71,44 112,69,50 105,62,43 90,59,38 69,38,17 72,38,16 59,30,8 63,32,13 75,44,25 81,45,27 87,48,34 41,30,15 25,33,19 18,31,15 16,32,11 37,38,26 73,52,48 80,78,79 88,83,80 60,55,71 98,91,103 115,103,115 89,75,77 66,63,78 68,64,77 59,68,81 54,58,73 53,57,72 64,67,85 66,69,87 56,59,77 65,64,81 66,63,78 60,59,74 52,51,66 52,50,58 48,46,56 48,46,54 48,46,54 52,50,58 48,46,54 52,50,62 50,48,56 41,39,47 27,25,33 41,39,47 52,50,58 58,56,64 60,58,66 50,48,56 58,56,66 58,56,66 63,62,77 66,65,80 67,65,75 67,65,75 67,65,75 67,65,75 62,61,76 62,61,76
226,205,182 220,199,176 204,183,160 185,166,143 207,188,165 212,188,164 213,189,165 202,181,156 218,197,172 212,191,166 219,193,170 247,218,194 208,179,155 235,206,184 240,211,189 229,200,178 238,209,187 242,213,191 226,197,173 211,182,158 219,194,166 196,171,143 229,200,176 232,203,179 222,193,169 217,188,164 240,212,185 244,216,189 234,208,183 229,203,178 240,216,190 217,191,168 209,189,171 198,178,158 196,176,156 177,158,142 175,163,153 178,167,164 147,133,133 126,113,121 107,94,102 94,84,88 94,84,88 97,90,93 83,76,79 89,78,85 144,133,142 107,94,87 68,53,44 59,43,37 32,21,18 20,15,14 21,19,17 21,19,20 27,25,26 20,20,20 53,51,52 91,83,89 99,88,95 89,77,79 75,68,68 36,31,30 38,19,5 137,81,47 168,88,52 219,129,89 143,77,45 124,77,45 121,75,47 115,71,45 112,67,44 103,61,39 90,56,36 76,45,24 59,30,8 61,32,12 90,59,47 70,43,27 68,79,66 23,44,21 17,37,19 14,32,15 17,31,12 54,33,18 80,40,31 88,56,42 72,61,58 43,42,45 108,109,114 93,97,101 90,81,92 62,58,78 63,62,79 63,62,77 58,57,72 50,53,71 64,66,82 67,69,85 63,65,81 57,59,75 56,55,70 52,52,64 52,52,64 52,50,60 54,52,62 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 58,56,64 64,62,72 50,48,58 66,66,76 66,65,82 64,63,80 63,62,79 62,60,70 65,63,73 65,63,75 66,64,76 62,62,74 56,56,68
192,175,151 187,170,146 175,156,133 189,170,147 198,179,156 207,183,159 198,174,150 206,185,160 217,196,171 230,209,184 227,201,178 232,203,179 235,206,182 247,218,196 232,203,181 216,187,165 198,169,147 209,180,158 229,200,176 226,197,173 228,203,175 247,222,194 224,198,173 243,214,190 229,203,178 224,198,173 236,208,181 234,208,183 221,197,171 223,197,172 200,177,162 194,175,161 169,152,142 175,160,151 178,161,151 137,125,115 148,139,135 143,136,136 93,86,86 88,82,87 81,75,82 92,84,90 86,75,72 107,91,76 126,100,86 131,104,86 131,105,82 115,89,68 113,87,66 115,90,73 94,73,60 37,26,19 23,13,12 27,25,26 26,24,25 23,21,22 54,49,51 66,59,59 102,92,93 91,81,82 46,41,40 40,38,36 43,30,25 192,108,64 155,92,61 187,117,84 145,90,59 126,81,48 118,77,46 119,75,47 115,71,45 111,66,45 96,60,38 92,56,36 61,32,10 65,39,16 63,33,18 133,129,142 133,119,132 54,62,41 21,44,27 23,38,22 45,36,21 57,34,19 77,45,31 93,47,33 97,70,63 111,109,107 97,92,91 99,96,100 111,104,102 78,77,82 70,70,80 86,86,96 52,51,66 59,62,80 57,59,75 64,66,82 57,59,75 56,55,70 55,54,69 52,52,62 54,52,62 52,50,60 52,50,60 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 50,48,56 51,49,57 58,56,66 52,50,60 62,62,72 62,61,78 53,52,69 57,56,73 62,60,70 64,62,72 62,59,74 62,59,74 66,66,78 58,58,70
214,193,168 218,197,172 200,179,154 206,185,160 216,195,170 222,198,172 214,190,164 205,181,155 230,206,180 236,210,185 227,201,176 201,177,153 201,177,153 204,175,151 214,185,161 194,166,139 253,225,198 239,211,184 251,217,187 252,218,188 244,216,187 225,197,168 210,189,164 198,177,154 190,168,148 202,180,160 204,184,164 208,187,174 187,167,158 197,180,170 184,171,164 151,140,133 152,141,134 167,154,147 144,133,128 150,143,141 106,99,99 79,72,75 86,83,89 99,96,100 80,79,82 52,48,59 31,19,19 69,52,42 121,96,79 122,95,77 123,93,76 130,100,83 120,95,76 115,93,73 112,90,72 100,77,62 75,61,66 56,49,52 36,29,29 27,22,24 88,83,85 47,40,40 101,91,92 79,67,69 51,41,42 44,42,43 118,114,134 157,109,93 124,65,37 149,94,63 142,90,58 135,85,54 128,82,52 120,76,48 114,70,42 111,69,45 104,63,43 110,70,47 100,65,40 90,56,36 83,52,33 66,54,54 128,122,127 107,93,95 122,100,105 76,50,54 57,31,17 57,30,14 66,34,18 84,50,32 80,52,43 115,109,114 112,109,113 135,128,131 119,97,89 94,97,104 129,126,130 136,136,136 120,116,108 91,91,99 59,55,75 64,60,80 61,57,77 56,56,68 51,51,63 53,51,61 58,56,66 54,52,60 53,51,59 51,49,59 45,43,53 46,44,54 50,48,58 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 52,50,60 59,57,67 61,59,69 60,58,68 59,58,73 58,57,72 53,52,67 60,59,74 64,62,74 61,59,71 64,61,76 64,61,76 57,55,65 61,59,69
219,198,173 232,211,186 232,211,186 210,189,164 223,202,177 222,198,172 221,197,171 232,203,179 221,192,168 222,196,171 251,225,200 236,208,181 251,223,196 252,224,195 250,222,193 247,219,192 230,204,179 230,204,179 223,199,175 211,187,163 164,150,132 179,165,147 173,160,153 148,135,128 173,159,161 159,145,147 151,140,137 161,149,154 146,136,140 146,139,142 127,122,124 131,126,125 130,123,123 130,123,123 118,108,109 118,108,109 78,71,74 93,82,89 106,98,104 114,107,110 91,86,88 77,69,77 91,73,68 89,68,55 129,102,84 128,97,78 127,96,77 138,108,91 73,52,37 59,43,30 59,44,35 62,46,40 59,46,41 58,46,48 57,47,48 57,50,50 54,47,47 52,45,45 91,81,80 51,44,42 52,45,45 117,111,116 134,123,132 134,122,134 148,90,57 145,87,52 138,91,57 132,84,55 126,80,54 123,76,53 110,68,44 112,70,48 114,72,48 122,78,50 113,69,43 108,67,47 100,62,43 89,54,39 78,54,32 85,61,28 120,83,68 120,75,70 70,36,18 62,31,12 62,31,12 71,40,21 80,44,26 78,50,39 111,99,99 125,115,116 106,99,102 99,86,81 119,118,121 119,119,119 105,88,89 114,109,106 104,102,110 80,76,85 89,87,95 73,73,83 53,51,61 52,50,60 57,55,63 68,65,80 83,80,95 83,81,93 67,65,77 64,62,74 87,85,97 85,83,95 75,73,85 76,74,86 69,67,79 72,70,82 73,71,83 66,63,78 68,65,80 61,58,73 59,58,73 56,55,70 53,52,67 62,61,76 64,61,76 65,62,77 67,64,79 67,64,79 58,56,66 60,58,68
252,226,201 248,222,197 248,222,197 201,177,151 204,180,154 187,163,139 212,188,164 234,204,176 248,218,190 253,225,196 246,218,189 249,221,194 236,208,181 240,211,187 242,213,189 238,219,192 225,205,185 217,199,180 177,161,144 170,154,141 161,146,135 172,159,152 152,141,136 157,145,145 137,127,126 150,140,141 136,126,127 138,128,129 139,129,130 144,134,135 132,122,123 124,114,115 143,136,136 122,115,115 132,125,125 125,115,116 131,121,122 152,142,143 139,129,133 143,133,134 147,135,135 129,117,117 123,101,95 128,103,86 137,106,85 146,115,94 138,107,86 115,85,68 101,79,71 86,64,56 71,56,47 43,34,30 36,27,23 46,37,33 60,48,50 61,49,51 65,53,55 61,49,51 65,55,54 55,48,46 136,131,133 129,123,130 142,135,147 127,123,134 241,169,130 165,100,61 136,86,53 129,83,53 120,78,54 114,76,55 121,77,51 128,81,58 124,78,52 126,80,54 118,72,44 110,68,44 107,65,43 95,64,45 99,63,41 96,60,38 106,70,50 111,73,54 96,60,40 67,35,19 69,37,21 59,27,11 72,38,20 88,50,33 90,57,46 118,102,100 118,111,114 118,113,112 64,63,66 48,50,50 63,57,62 38,39,42 94,96,96 62,62,62 99,101,101 100,98,108 89,85,98 80,75,91 94,90,103 106,101,119 109,104,122 100,97,114 79,76,93 81,78,93 85,82,97 81,78,93 82,79,94 66,65,80 67,66,81 72,71,86 84,83,100 76,75,92 72,69,84 78,75,90 76,76,88 67,67,79 65,64,79 65,64,79 66,63,78 68,65,80 71,69,81 65,63,75 62,59,76 65,62,79
255,246,221 228,202,177 193,167,142 233,202,179 210,179,156 219,195,171 195,171,147 238,208,180 255,230,202 255,235,206 255,233,205 231,203,176 255,235,208 249,228,201 245,224,197 197,183,165 190,176,162 181,166,155 168,155,148 174,163,160 182,166,162 153,136,137 166,155,152 151,140,137 160,151,145 160,151,147 162,153,149 163,154,150 158,149,145 158,149,145 153,143,144 145,135,134 149,139,138 155,145,144 142,133,129 160,149,144 175,164,159 167,156,151 158,147,144 155,145,144 158,147,144 146,135,130 158,138,129 130,104,90 139,108,89 153,117,95 137,106,85 118,91,73 123,97,83 110,87,76 101,81,72 67,56,51 50,40,41 38,28,29 61,51,52 64,52,54 68,54,56 69,55,55 72,60,62 138,132,137 132,128,137 124,117,127 148,139,152 125,121,132 134,124,128 128,101,85 116,88,75 114,95,83 134,124,125 123,109,109 129,88,61 132,80,50 131,83,54 130,83,51 124,76,47 122,76,50 117,71,45 113,68,47 107,66,39 110,68,44 109,66,47 110,68,46 115,75,50 110,74,52 79,43,23 66,34,18 67,37,20 83,45,28 93,50,33 123,86,73 176,169,172 97,95,93 55,54,59 45,46,49 49,43,50 44,45,48 30,32,32 36,36,36 20,22,22 112,110,120 103,99,110 118,113,129 108,104,117 125,121,132 116,112,123 117,115,127 111,109,121 100,98,108 78,76,86 82,79,94 78,75,90 83,82,97 92,91,106 92,91,106 89,88,105 79,78,95 80,77,92 81,78,93 85,85,97 78,78,90 76,75,90 78,77,92 89,86,101 86,83,98 75,73,85 79,77,89 91,88,105 90,87,104
