148,107,58 147,106,57 158,115,66 145,104,57 159,116,67 157,114,65 154,112,60 174,127,75 180,136,83 160,113,63 68,38,21 100,76,50 150,112,64 106,83,70 114,93,93 73,62,71 153,109,58 155,111,60 153,111,59 159,117,65 168,123,75 166,122,71 176,128,74 166,122,71 165,123,71 101,67,26 171,138,99 96,69,37 99,74,55 54,46,33 42,36,27 35,29,22 26,22,16 53,29,7 97,41,7 47,24,9 62,51,48 67,58,52 63,54,48 67,58,54 68,57,54 102,83,69 151,113,76 138,100,65 125,90,54 139,101,66 133,94,62 97,79,58 105,81,48 135,91,49 80,55,38 176,134,92 80,63,53 58,47,40 61,48,45 59,46,41 67,58,52 59,48,43 99,75,53 168,100,41 147,85,27 154,92,34 146,85,22 86,62,27
145,102,53 163,120,71 167,123,70 167,123,70 158,116,64 161,119,67 159,117,65 177,131,72 179,135,82 110,66,26 115,90,62 154,107,57 176,119,61 104,88,84 101,79,82 55,43,48 161,119,65 158,115,59 158,115,59 153,107,50 165,117,61 167,121,66 164,118,63 164,123,74 159,118,73 106,75,38 189,150,109 157,127,83 94,65,41 119,95,73 46,35,20 36,27,19 37,27,17 56,40,23 108,73,48 62,39,24 68,56,58 61,52,48 70,61,55 63,58,46 139,107,63 145,97,54 131,76,31 149,82,34 142,74,31 130,67,32 96,54,30 76,63,56 68,56,46 61,49,39 59,48,41 68,57,52 64,48,44 65,54,49 70,57,52 55,42,37 61,52,48 59,48,41 138,77,14 169,99,37 127,76,21 159,119,55 150,122,54 155,119,61
170,122,66 168,126,74 161,117,66 166,124,72 159,113,58 159,116,60 173,129,76 162,116,59 162,119,63 155,111,58 165,117,61 151,108,48 185,121,52 255,186,98 166,94,48 84,54,37 170,119,64 170,122,68 168,121,60 185,137,79 170,124,67 161,116,68 156,115,70 162,121,76 135,103,69 65,54,51 84,68,51 177,140,96 129,106,77 84,63,40 54,35,19 122,90,56 137,99,64 91,58,33 120,85,58 62,50,40 73,63,64 64,53,50 61,50,45 75,52,41 140,101,69 144,83,47 205,101,39 223,111,44 211,99,30 192,98,30 145,70,23 97,56,29 71,60,57 66,55,52 65,56,52 66,56,57 65,54,51 67,58,54 71,62,58 62,51,46 70,55,46 135,105,63 164,89,17 125,82,35 156,126,57 173,130,54 160,119,62 88,40,24
152,108,57 169,125,74 168,122,67 169,125,72 161,117,64 168,122,65 161,115,58 174,128,73 171,125,68 166,125,68 172,115,57 205,136,82 182,129,76 255,167,105 142,75,30 163,117,47 90,63,16 177,130,78 170,122,66 156,110,53 167,124,75 148,107,58 160,117,72 149,109,73 74,56,51 59,48,43 67,56,53 96,60,31 76,47,25 72,46,23 121,91,65 155,108,58 140,101,62 139,100,61 89,57,25 112,80,48 77,65,55 70,57,54 71,57,43 103,84,59 129,102,70 219,104,25 246,115,33 246,130,58 234,106,25 234,117,37 192,93,27 143,81,39 62,51,46 65,54,49 67,58,54 66,57,53 72,62,63 61,51,50 65,54,51 66,54,44 103,77,54 153,109,67 162,87,22 144,108,32 96,46,29 96,45,35 115,72,37 118,73,50
160,114,59 162,116,61 169,126,70 155,109,52 167,121,66 170,124,65 163,117,58 169,122,70 176,130,71 169,126,70 202,125,69 159,116,60 144,113,64 144,98,32 105,66,23 207,146,67 85,64,23 152,116,69 165,114,59 177,131,76 151,110,61 162,121,72 130,91,59 66,51,40 62,51,44 108,89,64 109,85,52 84,60,36 80,51,29 77,47,30 73,44,40 163,107,58 155,105,59 215,151,89 189,146,99 142,100,58 133,93,57 154,106,63 255,183,122 204,156,100 125,87,52 118,74,46 116,71,38 248,119,43 255,125,36 224,103,31 213,117,45 177,109,48 71,60,55 72,61,56 73,63,62 63,53,54 58,49,45 71,57,57 67,56,51 80,60,51 64,52,42 90,76,60 119,67,19 106,52,34 105,50,39 103,50,38 105,49,41 103,48,44
167,119,63 163,115,59 167,122,60 177,131,74 179,131,73 180,134,77 152,106,49 162,116,61 180,133,83 149,111,65 75,46,15 61,40,17 128,98,52 86,57,33 115,78,34 243,166,77 18,21,0 83,55,15 178,132,73 159,120,79 93,73,53 73,58,49 71,62,58 76,65,62 146,117,82 144,101,54 70,58,48 74,61,56 103,83,65 121,88,51 88,71,47 164,119,73 168,119,79 150,101,61 149,107,67 126,92,51 132,98,57 242,182,128 201,128,69 200,134,82 154,111,76 67,57,47 102,83,56 119,63,14 245,144,76 187,111,51 224,134,56 148,94,46 185,118,70 60,51,45 74,65,61 91,76,56 71,59,59 102,77,60 120,70,39 125,60,41 163,112,73 154,107,55 117,63,27 107,58,36 130,70,47 116,55,50 111,51,37 155,102,59
170,122,64 162,114,60 162,116,57 167,121,64 166,120,63 181,135,78 163,117,60 166,122,69 176,135,90 99,67,37 50,38,28 93,65,36 240,150,85 194,138,44 196,142,34 158,121,52 129,83,44 65,39,18 133,103,86 79,58,58 70,54,50 64,53,48 72,60,65 136,102,61 124,88,55 133,104,80 66,55,52 67,54,49 61,50,45 81,61,54 68,57,50 72,57,48 165,120,74 138,100,63 145,108,68 144,107,65 148,106,64 242,175,123 255,197,128 198,138,86 135,92,59 113,86,54 77,56,31 128,92,32 226,133,58 194,103,34 248,127,55 132,93,54 123,92,39 72,51,36 84,70,54 74,44,18 124,85,55 152,98,64 130,83,49 146,97,59 113,56,39 120,54,40 118,54,39 122,53,38 122,52,46 129,63,47 165,117,59 111,51,39
177,129,75 165,117,63 158,115,59 161,117,66 180,134,79 167,120,68 156,110,55 157,111,52 143,101,61 73,60,37 55,38,14 105,74,35 163,115,61 186,138,84 176,124,62 167,117,43 51,37,8 114,68,40 133,97,68 154,110,68 119,88,67 85,69,67 148,110,62 74,58,43 66,57,53 61,50,47 67,58,52 65,54,49 63,54,50 71,61,62 66,59,57 71,59,59 166,120,61 150,112,66 156,115,66 159,112,60 202,149,96 236,167,111 244,176,117 186,126,83 126,87,48 90,57,32 131,99,44 134,95,38 214,139,67 162,97,37 83,60,31 93,64,15 240,165,31 234,169,45 157,98,52 110,70,36 111,58,31 153,73,57 155,68,52 143,63,45 142,62,48 143,59,42 134,59,41 106,50,44 108,43,31 118,51,40 167,119,65 147,91,53
178,128,68 185,135,75 174,128,71 162,116,61 155,109,54 168,122,67 159,113,54 166,120,65 165,122,66 161,117,66 159,115,62 138,114,77 79,52,16 172,124,68 177,126,73 201,135,85 21,16,2 110,86,64 108,86,52 88,65,54 126,88,51 169,122,72 166,124,84 72,57,46 78,62,45 81,70,55 68,57,52 68,59,53 68,58,57 66,56,55 67,57,56 72,56,54 152,109,64 176,128,74 179,131,75 181,130,73 209,151,96 210,148,90 197,131,76 178,117,72 141,92,56 157,110,31 169,122,45 126,92,51 130,89,30 115,80,24 72,50,16 72,54,35 118,77,18 135,86,37 169,101,40 187,114,37 172,102,40 173,93,34 146,63,48 127,66,48 40,22,1 84,60,34 104,74,48 213,152,68 58,32,7 113,46,35 163,115,61 143,86,57
183,132,67 210,159,94 164,118,61 156,110,55 158,110,56 156,110,55 167,121,62 157,111,54 159,113,58 174,126,68 129,79,35 133,103,61 176,133,77 182,134,76 170,122,64 205,145,91 69,33,23 31,23,10 129,101,74 173,130,85 161,114,62 72,61,54 111,75,46 95,74,49 74,64,42 86,71,60 63,54,48 64,55,49 63,53,52 74,64,63 60,50,49 70,57,54 94,67,35 167,119,72 167,121,64 171,119,57 207,146,83 194,144,84 255,192,121 229,167,109 203,158,112 191,141,38 220,165,64 121,90,37 112,76,25 89,59,13 79,55,20 66,52,34 47,26,11 58,28,13 221,156,101 246,206,170 162,108,49 101,58,25 46,43,28 255,247,221 246,230,199 85,61,35 167,136,85 172,123,56 54,33,8 118,51,40 164,116,58 110,51,34
175,130,66 173,128,64 154,111,53 161,118,58 95,71,20 70,52,10 76,65,21 177,129,73 178,128,68 172,110,54 113,83,55 143,96,33 184,137,76 167,117,57 167,115,65 32,23,4 109,74,36 164,119,86 173,128,80 156,114,72 67,56,53 66,53,46 130,98,68 114,80,58 81,70,63 90,76,62 88,70,51 58,47,44 65,56,52 71,60,57 67,56,53 67,56,53 70,48,30 156,109,59 164,118,61 186,135,70 255,200,122 90,73,45 95,78,41 128,98,52 114,83,46 193,142,33 167,116,22 99,70,19 121,86,32 100,71,22 65,41,15 71,56,36 75,57,36 243,227,212 236,226,204 233,213,183 86,84,66 25,21,15 247,237,215 255,246,215 237,222,184 223,210,178 123,117,110 180,135,73 106,85,58 115,53,42 161,114,53 115,49,44
161,114,51 172,125,62 188,141,80 168,123,61 118,84,23 102,71,18 59,47,19 90,60,18 188,141,91 172,129,94 127,95,61 178,131,70 178,131,70 181,131,71 199,148,81 202,150,90 179,130,65 171,123,69 115,74,54 66,57,53 69,57,59 133,94,55 90,71,48 77,62,53 134,94,69 74,62,50 78,62,60 68,59,51 105,78,46 94,83,64 67,54,51 62,49,42 87,59,30 157,109,62 156,109,59 196,136,68 255,212,134 110,86,53 85,75,53 102,73,38 104,63,14 179,127,27 97,64,12 64,44,12 57,36,9 55,36,13 55,34,11 65,50,30 233,220,199 255,248,222 205,191,162 182,172,160 24,22,18 176,164,154 255,246,219 222,210,173 191,179,153 115,112,99 111,105,96 190,135,63 102,51,41 152,116,54 117,61,37 161,115,60
167,120,59 170,123,62 158,111,50 200,152,96 130,91,30 73,45,5 60,46,19 129,97,63 70,27,8 98,85,64 110,95,75 163,116,55 186,136,74 193,142,85 169,118,63 195,144,87 179,128,71 134,94,60 70,57,52 68,53,44 157,114,58 170,128,76 90,62,35 105,77,37 150,108,68 120,94,69 75,62,55 102,80,62 69,58,51 69,58,55 73,62,57 62,49,42 120,86,52 161,114,64 159,115,62 186,132,71 255,196,121 186,142,91 59,47,35 100,73,39 126,71,30 255,180,48 220,156,39 138,101,30 90,62,33 87,59,19 84,54,12 158,145,122 255,248,214 236,227,196 210,198,172 49,40,32 129,120,103 255,247,220 242,225,190 183,167,150 35,31,25 12,10,6 39,38,29 99,88,69 126,76,30 160,112,56 141,85,51 163,105,68
165,118,57 167,120,59 174,127,64 171,123,67 164,117,67 179,120,72 207,118,62 113,85,58 148,68,34 94,49,26 101,82,55 174,127,66 183,136,75 199,149,89 164,120,69 195,144,87 144,102,64 70,56,56 68,58,57 160,118,55 184,138,83 147,105,53 131,90,45 125,87,39 123,91,47 76,61,50 62,49,42 82,71,64 68,57,52 62,51,48 80,67,64 127,98,67 121,85,52 127,85,47 154,112,60 179,131,73 255,199,124 249,198,129 48,37,30 160,134,95 185,89,33 148,98,26 241,164,40 241,175,51 132,86,56 85,50,23 89,68,43 122,109,86 215,203,175 207,195,165 123,118,106 126,124,104 220,208,178 221,208,176 167,154,131 98,92,85 33,33,28 55,51,45 26,24,20 103,54,34 162,114,60 114,56,46 160,117,57 132,59,45
178,130,72 168,120,62 174,126,70 235,194,145 208,95,45 181,78,22 160,71,24 148,58,16 131,57,21 81,33,6 162,114,58 175,127,71 155,111,58 164,123,74 153,110,61 159,116,69 66,57,53 62,56,49 156,120,71 176,130,64 169,123,68 176,132,79 140,97,48 121,82,39 97,73,49 118,90,63 86,65,50 68,59,53 73,58,47 115,88,52 114,86,48 148,109,66 139,101,64 128,92,59 117,88,53 110,80,38 221,160,95 251,189,113 109,90,67 62,48,34 112,73,34 189,102,41 127,59,14 192,151,102 234,142,78 174,107,57 110,74,56 113,88,60 214,198,181 56,50,45 55,51,45 242,227,205 243,230,207 150,142,129 90,86,76 106,102,92 99,98,89 59,41,22 100,52,38 158,114,61 120,55,45 162,116,57 134,57,49 168,73,60
178,132,64 169,118,61 167,116,59 182,139,81 177,78,21 179,70,12 156,61,16 135,56,12 104,42,13 69,28,10 85,61,26 167,125,73 160,117,72 161,117,77 111,85,60 70,57,52 73,63,64 69,51,32 188,132,69 183,136,73 156,110,55 157,113,62 146,103,58 77,55,35 133,94,53 143,108,72 84,72,62 84,63,48 113,84,53 131,97,63 132,98,64 148,106,68 141,104,64 136,94,56 133,98,60 171,138,88 66,52,34 250,192,126 158,115,68 38,37,26 156,119,75 195,150,102 201,100,34 186,104,48 79,61,42 183,103,48 174,94,39 169,116,61 25,28,20 37,38,26 255,254,225 246,231,209 122,118,110 116,115,108 33,31,27 112,108,100 112,102,90 95,51,41 156,110,55 103,48,33 154,106,59 127,60,49 175,76,66 168,70,55
189,137,75 171,119,57 143,102,41 192,145,82 127,78,27 182,78,27 158,64,12 136,53,15 117,47,21 80,49,26 55,45,21 70,57,25 44,25,9 82,66,62 67,56,53 88,72,59 138,97,48 175,123,61 187,133,72 172,121,64 153,105,49 139,97,45 113,75,29 159,122,80 69,58,51 78,62,56 125,88,62 97,75,55 111,84,50 125,93,61 144,107,67 152,111,66 152,110,68 149,107,69 136,94,54 190,146,93 152,130,94 183,145,99 224,171,107 117,83,40 115,73,21 187,142,98 160,94,46 135,90,57 242,225,190 239,221,177 240,208,162 145,126,112 123,117,108 242,228,203 251,240,223 128,122,117 113,112,105 42,40,36 24,25,17 32,30,28 102,51,41 151,107,54 111,51,37 158,115,66 127,58,43 146,63,43 167,69,52 162,71,52
187,134,66 154,107,46 163,117,58 173,120,65 179,132,69 170,122,64 174,70,21 95,39,15 84,54,8 88,66,19 71,48,17 86,72,54 51,33,12 59,46,41 107,73,51 153,108,64 185,133,71 200,149,84 176,127,62 189,142,79 167,120,59 139,96,40 155,113,75 64,52,40 67,56,51 78,61,53 83,67,61 79,57,39 132,97,59 94,67,33 154,110,68 150,107,62 140,96,56 149,106,61 154,106,63 176,130,75 182,149,101 190,153,113 113,88,60 159,120,63 112,84,46 173,126,76 70,51,24 123,113,101 239,224,188 229,213,182 42,37,23 51,54,46 242,230,204 206,199,181 119,116,103 122,116,109 75,71,65 34,17,0 84,63,38 114,58,34 143,96,62 115,63,33 145,100,54 127,54,47 168,73,55 162,68,52 168,73,55 173,73,57
182,128,67 174,120,59 180,130,68 166,116,54 178,127,72 129,85,43 129,95,25 114,87,26 86,64,19 87,67,49 91,65,40 87,57,29 97,76,53 115,83,53 134,97,53 172,124,66 193,141,79 215,161,100 174,129,65 153,111,48 141,97,44 119,80,50 68,52,46 62,49,42 83,66,56 133,106,72 98,64,30 106,69,29 146,109,65 126,90,57 159,118,71 149,107,67 157,114,67 150,107,58 157,112,66 157,109,62 177,139,93 108,89,62 44,28,15 95,66,31 67,43,10 192,145,84 175,132,83 154,143,126 224,208,175 100,91,76 82,81,72 198,194,177 158,150,137 116,110,103 116,115,108 111,107,99 23,22,15 100,68,34 103,56,35 139,90,52 146,94,62 132,83,43 127,57,47 158,70,52 160,66,50 161,67,49 171,71,55 164,66,51
183,130,64 195,142,76 173,124,59 163,118,54 175,122,69 96,40,16 136,104,62 68,62,57 87,73,73 101,77,53 189,144,96 149,107,69 155,113,75 163,120,75 155,109,54 189,136,70 183,132,67 185,134,69 165,118,55 160,114,55 129,85,45 143,109,77 98,74,50 124,90,58 131,94,54 71,46,18 44,36,12 246,168,68 203,147,71 149,108,63 130,87,54 165,122,75 154,113,68 154,113,68 178,131,79 166,119,69 163,119,77 141,102,63 115,83,49 72,44,15 77,56,29 94,81,60 235,184,117 166,140,115 79,73,64 116,115,108 145,144,133 94,90,80 137,136,127 123,122,115 92,90,86 108,102,93 90,54,44 147,103,65 102,54,27 145,103,51 114,49,37 132,56,43 156,65,48 148,62,43 144,56,36 169,75,54 171,69,51 120,53,44
188,137,68 173,122,53 187,136,71 176,129,66 169,119,57 187,135,75 96,50,13 89,57,27 174,128,73 197,145,85 175,132,76 157,115,63 156,113,64 150,104,49 163,118,54 185,134,69 177,127,65 162,112,52 163,116,55 141,97,44 140,97,48 140,97,50 111,80,43 70,58,46 84,63,38 109,87,49 111,83,45 116,86,42 245,175,76 224,155,72 139,100,59 173,132,83 181,135,80 192,139,82 218,161,92 214,161,95 209,162,101 143,110,71 126,94,62 95,71,45 147,141,134 211,203,167 74,53,28 63,48,28 24,22,20 48,48,43 134,133,126 133,132,123 125,124,115 111,110,101 68,58,57 98,46,27 144,98,61 96,50,20 153,106,56 111,51,39 133,56,41 165,71,55 162,68,52 154,63,46 169,69,53 171,69,51 120,53,44 115,53,42
182,131,62 204,153,84 171,124,61 169,124,60 141,96,34 196,143,77 208,157,92 210,152,86 171,120,55 178,131,68 162,116,59 164,116,62 167,120,59 165,116,51 169,118,53 178,131,70 152,107,45 152,106,47 142,100,48 143,101,49 140,97,50 141,100,55 104,72,42 122,83,42 123,91,47 112,84,44 119,88,49 103,76,33 112,83,50 233,160,80 231,163,73 147,108,65 223,174,109 234,174,104 243,187,113 211,175,126 98,71,37 106,83,52 75,51,18 99,78,55 47,39,26 161,158,143 125,121,111 117,113,103 117,114,101 154,152,148 129,128,121 108,104,96 131,106,78 104,56,52 155,109,52 103,51,32 156,109,59 109,56,42 121,56,48 140,60,44 142,56,37 156,65,48 158,67,48 159,68,49 159,68,51 118,53,43 118,51,42 105,46,39
186,133,65 186,133,65 188,137,72 172,125,62 185,134,69 189,136,70 169,116,50 199,141,75 182,129,65 157,110,47 171,123,65 178,128,68 162,117,53 176,129,66 176,129,66 154,106,48 174,129,67 171,125,68 144,99,51 140,99,50 157,116,69 122,83,40 121,84,42 122,89,50 106,78,38 121,89,47 100,74,33 105,79,40 112,79,42 153,67,48 210,151,92 241,170,81 171,125,68 138,105,68 123,96,62 104,77,45 91,64,30 58,45,24 240,227,206 90,70,50 87,76,59 55,51,43 39,37,33 117,113,107 132,126,119 110,105,102 127,135,125 106,52,45 159,113,58 130,79,40 139,81,59 151,100,65 115,49,44 115,51,36 134,59,39 147,64,44 146,58,40 157,63,47 167,70,50 170,72,55 119,52,43 116,54,45 123,51,37 100,46,39
181,130,63 174,123,56 197,146,79 176,126,64 153,100,43 191,138,72 207,149,83 208,148,80 179,126,62 180,130,68 185,138,77 173,123,61 176,131,67 150,104,49 133,87,28 179,129,69 197,144,87 153,109,58 154,111,64 136,95,48 145,112,75 88,59,24 120,87,50 110,82,44 104,78,39 100,74,35 100,74,35 103,77,38 101,75,36 103,76,44 98,73,43 118,75,30 246,177,71 194,144,72 139,107,65 108,85,54 124,106,64 255,255,216 211,203,181 125,116,108 57,43,27 52,51,44 28,27,20 63,57,48 106,68,62 117,57,47 164,115,64 107,55,23 140,89,54 155,108,47 105,52,38 121,52,39 164,66,51 139,67,46 134,57,38 141,58,38 150,64,45 156,67,52 136,51,41 120,51,38 117,55,42 150,67,52 140,57,42 97,41,35
185,136,71 169,120,55 174,125,60 182,129,61 181,128,62 209,153,88 220,151,86 179,122,53 188,135,71 171,120,55 186,136,74 173,122,65 151,101,41 168,121,58 141,94,33 168,122,56 141,93,87 90,42,38 105,57,51 123,90,53 64,40,16 116,88,48 114,84,42 104,77,41 96,70,31 107,81,42 103,76,40 101,74,38 103,76,40 100,76,43 102,78,45 95,71,34 102,65,21 125,88,44 94,62,28 71,48,17 185,146,85 93,75,43 92,80,68 133,119,105 124,85,73 110,48,37 127,79,34 167,123,56 158,107,68 106,50,42 136,100,40 156,114,60 108,50,40 110,50,38 144,69,51 132,57,39 134,57,38 125,57,37 126,53,39 132,57,37 146,62,45 121,51,41 121,51,41 126,53,44 161,69,55 168,73,55 109,46,42 99,43,37
183,130,64 184,131,65 193,143,69 180,127,61 175,121,60 195,143,81 229,165,101 182,130,59 210,154,91 195,143,83 195,141,82 164,118,61 145,99,42 167,119,65 143,95,39 118,65,53 90,42,40 80,41,38 69,33,27 80,53,21 119,88,49 110,82,42 124,96,58 94,67,31 105,79,40 96,70,31 97,71,32 88,64,29 94,70,37 95,71,38 95,71,36 102,68,36 96,65,26 136,105,66 147,109,63 149,111,65 157,115,63 159,111,64 157,110,60 158,113,69 151,95,71 131,67,50 114,62,43 154,106,59 150,105,59 138,81,52 104,52,33 122,50,38 145,61,44 134,57,40 132,57,37 125,54,37 123,52,35 126,53,39 125,53,39 130,58,41 120,53,42 119,52,43 125,52,40 163,68,55 163,72,53 143,61,55 90,39,31 95,41,34
