229,72,32 229,72,32 229,72,32 229,72,32 228,76,32 231,81,30 234,83,32 232,85,33 229,79,30 231,81,30 229,83,28 233,84,30 234,84,30 238,85,30 236,82,32 234,80,30 235,75,32 233,76,32 204,71,32 163,63,31 136,60,38 140,58,38 144,62,40 145,63,41 139,64,44 134,62,43 131,60,43 133,62,41 133,67,51 138,70,52 139,68,49 131,71,50 125,66,36 168,106,66 140,78,38 150,86,42 154,84,35 183,106,48 255,160,57 246,133,28 255,140,19 255,139,11 255,140,33 255,139,17 247,213,83 242,207,51 255,194,48 255,188,39 254,198,33 247,219,40 255,191,39 255,168,26 255,171,25 255,163,21 251,168,12 254,199,29 255,214,53 248,217,41 255,173,13 255,138,8 255,124,8 255,134,13 255,120,27 184,96,35 171,97,43 192,94,32 255,132,20 178,87,27 154,89,27 152,101,25 228,202,63 255,204,84 177,119,57 143,88,43 129,78,52 124,73,49 120,72,56 115,69,55 106,68,62 94,63,55 91,59,56 83,55,55 74,50,54 67,45,50 65,43,48 58,41,47 62,42,52 62,42,52 63,48,58 60,45,55 60,40,52 67,41,47 76,41,42 80,39,39 75,36,35 68,33,34
230,73,33 230,73,33 225,73,31 226,74,32 227,76,30 225,78,26 230,83,31 231,81,32 227,81,24 228,85,27 229,83,28 231,81,30 232,81,30 238,89,33 235,85,31 234,84,30 232,76,29 236,80,33 226,75,31 192,68,31 142,59,37 143,60,38 147,65,40 147,65,38 142,63,40 136,62,39 133,62,38 134,62,43 134,66,46 140,69,52 124,65,46 112,68,58 122,64,31 165,106,76 140,75,36 140,79,34 147,80,37 170,100,49 189,96,23 222,113,25 221,114,13 231,117,33 240,133,47 255,145,32 255,185,59 255,185,44 255,158,26 254,179,38 255,210,49 252,218,47 255,168,21 255,162,21 253,179,31 252,203,49 250,172,21 252,194,20 255,220,51 248,208,33 255,164,14 255,126,0 251,117,3 255,124,10 255,126,25 180,97,32 173,89,43 179,88,30 206,90,5 155,83,33 146,90,27 247,196,91 252,211,81 192,125,9 151,107,54 141,84,40 127,76,50 124,72,51 118,68,53 107,62,55 98,64,60 95,60,61 90,63,58 79,54,53 75,53,58 66,44,49 60,41,45 63,43,53 62,42,52 62,44,53 56,41,49 58,41,47 77,46,54 80,42,46 88,36,33 97,46,47 84,38,38 80,36,37
220,72,27 220,75,29 224,76,33 223,78,30 224,82,30 222,80,26 224,80,29 226,79,29 224,81,25 224,81,32 226,83,34 225,81,28 229,80,26 232,82,31 233,82,31 232,79,26 235,81,31 235,75,32 235,72,32 230,78,36 197,64,27 166,60,25 150,61,32 149,62,37 145,60,34 145,64,37 137,67,43 125,65,53 117,66,58 109,64,59 109,63,63 114,72,77 127,67,42 137,74,50 132,75,33 134,73,41 134,76,39 158,93,56 166,89,36 181,100,39 192,110,54 200,113,47 211,108,23 255,145,29 255,143,18 255,183,41 255,190,43 255,187,49 255,179,30 255,207,46 255,178,28 255,183,32 252,199,35 255,180,25 255,177,27 255,197,31 254,223,43 249,166,12 255,137,3 252,123,7 215,102,9 247,108,0 236,103,0 180,85,24 162,86,44 164,82,28 169,84,11 148,78,31 138,83,38 214,136,36 214,160,83 177,123,64 147,91,53 135,81,43 126,72,52 119,70,50 110,68,57 104,64,57 98,58,60 98,58,60 90,55,56 88,55,57 80,51,58 70,46,52 65,43,51 61,44,50 56,42,47 57,39,48 64,42,47 69,35,42 83,39,40 81,36,33 98,43,41 88,43,38 85,37,35 84,35,38
218,73,25 222,77,29 221,78,31 216,77,31 209,81,31 211,83,33 216,82,39 219,83,36 224,85,30 225,89,40 225,86,33 223,81,29 231,81,30 229,79,28 233,82,31 232,79,26 237,84,29 235,79,32 232,75,33 229,72,28 226,74,30 204,74,32 182,69,35 169,63,36 154,62,34 152,65,38 148,66,44 111,57,48 101,61,63 115,64,56 118,56,43 113,55,43 115,56,37 126,66,43 126,69,38 124,67,36 131,73,36 148,87,53 161,87,33 164,91,34 172,92,37 223,132,63 198,98,12 220,108,28 224,109,0 255,140,18 255,152,25 255,156,20 255,176,26 252,190,40 254,219,51 255,191,18 252,198,21 243,218,22 255,207,48 255,196,27 255,182,20 255,172,21 255,129,10 244,110,5 217,100,33 253,118,11 226,112,42 169,88,36 177,88,34 164,84,25 248,129,34 132,81,24 154,91,22 212,147,67 151,89,51 149,85,59 137,79,53 132,77,46 127,70,51 113,67,51 108,65,59 101,61,56 99,60,59 96,57,56 88,53,54 86,53,57 79,50,57 67,45,50 66,47,54 64,45,52 61,44,50 59,40,44 78,40,44 90,44,46 102,50,47 88,38,32 84,36,34 92,42,40 87,38,41 69,27,32
212,81,30 212,80,36 198,81,43 201,87,44 209,91,47 215,94,51 226,99,51 224,96,46 226,93,43 224,88,39 219,80,30 221,81,31 227,84,35 225,80,32 229,83,28 227,77,26 230,79,28 232,81,32 231,77,29 229,75,27 229,74,29 228,78,29 200,75,29 189,67,29 191,69,33 188,70,35 182,71,34 181,75,38 135,66,51 136,71,63 131,63,45 117,54,32 108,55,32 115,59,35 116,65,37 114,62,30 119,67,37 140,88,56 146,78,33 150,80,33 157,83,29 172,93,31 197,101,29 228,122,27 255,121,26 255,125,16 255,128,9 255,133,11 255,146,16 255,160,18 255,163,13 255,197,33 255,186,28 255,202,32 255,162,19 255,163,23 251,137,0 255,122,0 255,116,11 215,96,14 208,113,79 189,87,26 169,98,54 161,85,43 153,86,38 146,78,42 170,93,40 149,103,75 168,101,53 153,85,45 141,80,46 139,78,46 130,72,46 118,70,45 111,63,47 107,62,55 102,61,59 102,61,61 95,55,57 94,54,56 89,54,55 86,53,55 77,49,51 70,45,46 61,43,52 61,44,50 70,44,50 82,42,46 92,44,42 92,42,40 99,43,37 89,39,35 84,36,34 88,36,31 81,37,38 70,32,36
203,82,41 197,84,50 198,88,46 214,98,51 217,99,53 222,101,56 226,99,51 223,94,47 219,87,43 217,84,36 223,85,32 221,85,34 224,85,35 221,78,29 227,80,28 232,82,31 233,83,29 233,82,31 234,79,34 224,69,26 222,70,26 222,71,29 221,81,31 210,75,35 184,67,29 184,67,29 189,72,32 199,81,39 184,90,65 146,77,64 135,69,55 120,63,46 108,58,43 107,57,40 112,70,57 108,62,36 113,67,37 125,81,69 136,74,36 140,72,32 147,77,28 170,93,40 208,117,46 232,121,34 245,120,19 255,120,12 255,115,0 255,113,0 255,127,8 255,126,20 255,162,28 255,121,0 255,132,7 255,144,13 255,136,11 255,146,12 255,137,3 255,130,9 242,112,6 197,92,19 171,99,53 163,90,47 154,88,56 146,77,39 139,78,46 134,77,46 150,88,61 130,75,60 155,86,53 137,73,47 133,73,48 129,71,45 120,69,45 113,65,47 107,61,47 106,61,58 96,57,56 96,57,56 96,55,55 94,53,53 84,50,48 83,50,52 77,47,48 77,51,55 63,44,48 59,37,40 81,46,51 87,43,44 102,47,45 88,36,35 98,44,37 90,40,36 96,41,37 100,40,38 79,34,31 76,32,31
202,92,50 207,95,54 215,101,56 219,103,56 219,102,51 220,99,54 213,90,46 208,87,42 217,92,44 220,91,44 222,89,41 221,88,40 220,87,37 219,83,32 220,82,24 225,87,29 231,81,30 233,84,30 228,76,30 223,70,31 225,74,32 220,77,32 217,80,36 226,89,45 205,72,33 188,69,30 184,71,35 191,73,38 146,94,104 144,84,72 133,69,54 117,62,49 106,59,50 100,53,44 117,78,77 99,56,39 105,60,37 121,77,65 123,67,31 127,65,27 132,70,28 140,73,25 153,76,18 184,97,31 238,126,44 245,115,11 255,131,7 255,143,24 255,119,5 255,145,24 255,125,10 246,109,12 231,101,0 255,141,6 255,133,6 248,111,0 246,125,13 219,110,12 194,94,33 164,86,38 154,85,56 142,75,48 132,75,46 126,72,34 129,72,43 126,68,42 130,80,63 115,68,57 105,62,45 124,67,48 127,67,46 123,67,43 111,63,45 108,60,46 102,59,53 99,59,54 95,56,53 91,54,53 94,55,54 89,50,47 84,50,48 83,48,49 78,50,52 72,48,52 62,43,47 66,42,46 77,39,43 81,40,40 88,36,33 96,41,37 96,42,33 91,40,32 83,35,29 89,38,30 83,35,31 71,33,37
219,101,55 223,105,59 225,108,59 227,107,59 222,105,54 222,100,53 219,98,53 221,98,54 224,97,51 224,95,48 220,91,44 220,91,44 220,91,44 221,88,38 223,88,34 226,88,33 227,81,26 230,79,28 227,72,27 220,68,26 217,73,31 219,79,36 219,85,42 221,87,44 226,90,43 217,84,36 183,73,33 183,72,37 154,95,104 137,88,91 130,69,62 110,59,51 98,54,44 105,58,49 116,76,80 96,55,39 96,53,34 118,75,67 111,60,32 116,62,28 121,66,25 129,67,29 137,72,35 154,76,25 214,109,36 223,112,27 222,110,13 247,120,17 255,151,40 245,118,13 220,108,0 236,112,8 246,109,0 255,160,37 255,136,19 255,126,20 193,94,26 176,88,36 167,90,55 156,84,47 139,76,56 139,79,67 124,70,50 118,65,42 115,67,42 143,96,85 132,92,94 106,68,62 96,60,52 91,59,45 119,67,48 116,64,45 109,61,47 104,56,50 97,54,48 95,55,50 92,53,50 90,52,54 87,50,47 85,48,45 82,50,47 78,48,47 74,46,48 63,40,41 62,43,50 70,41,46 78,37,35 92,44,38 99,43,37 96,40,34 103,42,35 101,42,35 105,40,30 102,40,29 80,36,37 57,26,34
228,108,58 229,109,59 228,108,60 227,107,59 217,102,52 217,102,52 220,98,51 221,96,50 223,96,48 223,95,45 220,92,42 222,96,45 222,95,49 222,96,45 223,95,43 226,94,39 226,87,32 220,69,23 224,68,30 219,70,30 214,77,33 213,79,36 215,87,44 218,91,45 221,93,43 227,96,45 235,93,41 214,82,36 162,86,75 119,82,98 126,80,96 103,58,64 98,55,49 97,55,44 99,61,67 89,53,47 93,54,40 114,74,76 100,55,34 105,57,28 111,60,23 119,66,43 124,66,42 154,89,34 201,109,47 179,92,31 185,98,34 228,109,27 244,112,20 211,97,13 216,105,20 214,93,0 244,125,41 196,106,32 209,110,42 209,107,33 195,104,35 161,82,41 142,79,55 139,76,52 131,65,35 128,70,46 115,62,39 108,59,39 105,60,66 108,60,56 103,60,54 100,61,58 89,64,65 74,53,49 73,50,49 105,61,49 106,59,48 100,55,48 95,52,48 91,53,47 90,53,50 87,52,53 83,50,50 84,50,48 78,48,47 73,45,45 67,42,43 67,41,45 63,37,41 78,38,40 91,40,32 102,43,36 111,46,38 114,44,34 139,55,42 127,44,27 134,46,26 128,42,23 116,38,26 119,39,25
228,108,60 227,107,59 222,105,56 219,102,53 216,101,51 212,95,46 213,95,49 219,97,50 222,95,47 219,93,42 222,96,43 224,98,45 221,96,48 225,99,48 226,100,47 226,90,39 227,83,32 222,73,33 223,73,38 218,78,37 216,84,40 219,91,48 217,91,48 221,96,50 224,95,50 225,96,49 226,93,43 231,95,44 198,102,89 107,78,102 119,87,112 103,70,91 106,68,74 92,47,40 84,49,52 84,49,50 89,51,41 103,65,69 92,51,31 97,55,33 103,56,24 108,60,54 123,68,27 180,100,32 176,95,45 165,84,23 209,126,59 215,117,44 200,102,27 191,95,37 198,107,49 200,94,28 197,110,42 189,108,47 198,116,60 176,100,37 144,82,42 189,113,50 128,72,48 118,63,52 119,61,26 114,58,34 106,55,31 93,50,31 94,51,43 103,56,35 98,51,40 92,52,43 85,57,55 73,52,52 65,46,48 63,44,46 99,59,50 102,55,44 97,54,48 92,51,49 87,55,50 84,52,49 81,49,46 75,46,42 74,46,44 69,44,43 63,40,41 63,39,43 69,37,34 84,39,36 102,43,38 98,39,34 125,49,38 128,45,30 142,48,27 156,48,25 164,51,26 167,53,26 161,51,29 152,46,23
228,108,60 223,106,57 218,103,53 215,99,52 209,95,50 209,95,50 211,95,50 209,91,47 213,90,46 218,93,47 224,98,47 224,98,47 226,99,51 226,99,51 228,97,44 226,90,39 219,80,34 212,74,35 210,80,40 213,85,44 215,93,46 214,93,48 220,97,53 225,100,52 230,98,52 221,89,43 221,89,43 226,89,45 229,89,39 158,80,70 122,81,92 125,84,106 110,73,89 98,52,52 88,49,48 88,60,62 78,45,38 94,59,60 82,48,30 85,50,37 93,51,29 102,60,47 172,100,52 183,107,44 181,105,42 185,108,50 210,110,58 198,120,51 181,104,51 173,96,43 157,80,47 169,99,70 171,101,72 179,107,68 182,112,65 175,112,77 132,79,67 126,78,74 109,66,60 111,66,61 101,61,54 101,62,61 90,57,61 103,69,78 93,55,47 92,54,37 89,50,36 89,51,41 79,51,49 67,48,50 62,45,51 69,45,51 99,56,50 106,58,44 97,53,41 92,52,43 94,57,54 88,55,46 78,49,45 71,46,43 70,45,42 71,46,45 66,38,40 68,38,37 93,39,32 103,42,35 115,48,39 120,45,27 163,50,27 173,55,24 173,53,23 164,50,23 149,47,25 140,46,25 133,46,30 130,43,27
224,107,58 219,102,53 217,101,54 217,101,54 213,99,52 209,95,50 211,95,50 212,96,51 216,98,52 218,98,50 219,98,46 226,100,49 226,100,49 223,96,48 225,89,38 222,86,37 215,78,36 219,86,45 214,88,47 214,91,49 219,97,50 219,97,50 227,102,54 226,98,48 226,94,48 214,85,40 220,90,48 222,90,46 226,87,39 190,72,41 133,89,109 117,81,94 126,89,107 115,76,90 88,57,65 109,80,85 73,42,34 79,54,53 71,43,30 75,47,36 79,51,42 127,79,50 138,74,30 154,83,39 164,94,43 180,103,50 187,105,51 186,105,44 181,105,49 181,105,49 173,99,47 169,96,55 173,105,62 182,109,81 190,114,90 161,98,76 121,79,82 112,74,80 107,69,75 101,66,67 88,48,41 87,48,47 104,80,89 86,55,61 86,49,48 91,53,47 85,51,47 80,51,45 77,52,49 69,47,50 91,54,51 107,58,47 110,57,41 107,57,40 100,53,44 95,52,44 92,53,50 87,54,47 80,51,47 76,48,48 69,44,41 67,42,39 69,37,34 91,46,43 112,45,36 120,47,35 137,50,27 166,56,30 162,50,22 154,46,19 152,46,21 136,42,24 121,43,31 114,37,29 112,39,32 103,33,25
213,99,52 215,99,52 216,100,55 212,98,51 215,100,50 214,98,51 210,96,51 213,99,54 210,96,51 214,98,51 223,101,52 227,103,52 220,93,47 218,92,41 220,86,41 215,83,39 217,90,44 221,96,48 219,97,50 221,96,50 224,97,49 218,94,43 224,97,49 222,95,47 217,88,43 221,88,47 225,93,49 222,85,41 225,88,44 198,80,49 136,65,46 127,80,87 148,91,103 118,85,106 97,78,96 106,90,107 65,38,33 73,49,58 70,51,58 66,49,52 99,55,29 128,74,38 129,74,59 162,94,58 167,99,61 163,92,48 161,93,53 161,91,42 142,82,43 142,81,45 176,106,59 172,101,48 172,100,54 181,106,57 191,114,63 169,107,69 118,77,88 95,50,43 110,74,84 90,55,56 98,64,71 68,42,46 67,42,41 77,47,46 80,45,46 84,51,55 79,49,50 81,51,50 78,50,50 65,44,44 101,74,69 105,58,49 110,57,43 111,56,41 103,55,41 96,52,42 93,53,46 93,53,44 89,51,45 81,49,44 78,41,38 80,43,40 89,40,31 110,46,31 121,41,25 133,50,37 112,45,36 107,42,34 110,40,32 109,39,31 111,38,31 105,39,36 88,38,36 89,38,39 84,35,36 86,37,40
212,99,49 213,100,50 213,100,50 215,99,52 216,101,51 216,100,53 216,100,55 215,99,54 214,100,55 219,102,53 221,101,51 218,97,45 216,94,45 214,92,43 223,93,51 220,91,46 226,98,55 225,98,50 220,95,47 220,95,47 219,92,44 216,91,43 208,83,37 210,82,41 210,82,41 220,90,48 218,88,46 220,87,46 215,82,41 207,84,51 140,64,42 124,63,47 151,98,111 118,79,90 118,103,134 110,100,131 75,59,74 62,43,50 64,45,47 67,48,55 162,100,58 118,61,32 87,51,41 159,90,54 163,91,56 165,98,53 161,92,59 161,94,51 161,95,47 164,99,62 154,87,44 175,101,49 177,99,55 176,98,50 181,104,51 162,99,68 96,54,43 89,47,34 88,48,43 84,45,42 81,47,54 89,65,81 68,43,44 69,41,39 73,43,42 74,44,45 78,48,49 74,44,43 78,49,54 66,52,65 61,53,70 92,58,54 113,58,45 111,58,42 105,55,40 100,54,40 97,54,46 97,53,41 97,55,44 88,50,40 93,49,37 102,49,37 113,47,31 129,52,35 110,45,33 78,35,31 77,33,34 79,33,33 87,38,29 88,37,29 92,35,32 87,36,37 65,32,36 66,30,40 66,30,40 64,28,38
