230,75,30 230,75,30 229,74,33 228,73,32 230,73,31 230,73,33 230,73,31 236,82,32 237,84,31 236,82,32 235,81,31 236,82,32 237,84,31 234,83,32 234,83,32 236,82,32 232,82,28 233,83,29 234,83,32 218,77,34 180,65,27 179,67,37 171,67,39 156,66,40 133,62,43 125,62,42 122,58,43 123,62,46 125,61,46 123,62,46 124,63,47 125,63,50 123,63,49 124,62,49 124,62,49 124,64,52 129,70,53 129,71,59 133,72,56 141,71,47 146,71,42 145,72,40 145,74,48 144,78,44 149,91,40 155,85,27 224,141,21 199,115,39 186,100,32 206,118,43 255,168,21 255,195,29 255,166,13 255,178,28 255,146,16 255,143,11 255,159,29 255,154,17 255,217,65 252,217,79 255,211,70 239,196,40 246,178,17 255,168,17 255,171,20 255,185,31 255,161,14 255,150,17 255,154,19 255,143,12 255,146,11 255,153,12 255,164,17 255,169,22 255,171,19 254,220,47 255,205,36 255,184,21 255,176,6 255,168,21 255,136,6 255,127,7 255,125,4 247,121,25 195,97,10 196,92,34 181,91,28 200,96,34 192,88,12 255,152,50 228,131,25 177,94,25 182,96,30 159,101,19 248,230,72 255,174,43 191,125,41 180,121,46 147,105,51 133,82,47 127,76,52 117,75,53 113,75,58 111,72,58 113,71,58 114,70,58 115,73,60 104,64,57 90,56,52 77,52,51 70,47,48 72,50,55 65,45,55 63,43,53 66,47,54 61,44,50 58,40,49 55,41,54 54,40,55 53,41,55 50,41,56 48,39,54 47,35,51 42,33,48 51,39,55 51,39,51 46,33,43 49,35,40
230,75,34 230,75,34 229,72,32 229,72,32 232,72,33 232,72,33 234,80,32 235,84,33 233,82,31 232,81,30 231,77,27 236,82,32 232,81,30 235,85,31 238,84,34 235,85,31 235,85,31 234,84,30 234,84,30 237,81,32 223,78,34 199,73,34 180,67,35 170,66,40 148,66,41 133,61,40 127,61,45 125,61,44 127,62,43 129,60,45 129,60,45 128,62,48 126,62,47 125,64,48 124,62,49 124,63,47 126,65,47 131,71,59 136,71,59 138,68,44 146,71,42 145,72,44 148,77,51 133,70,37 151,84,41 152,86,34 214,119,12 217,130,48 180,97,30 195,113,41 255,148,5 255,188,30 255,138,1 255,183,35 255,154,21 255,150,19 255,145,15 255,157,18 255,184,32 255,166,36 255,179,41 255,192,47 246,185,26 255,174,23 255,169,20 254,183,25 255,159,16 255,148,15 255,160,20 255,157,21 255,150,12 255,164,20 255,195,38 255,163,13 255,165,10 255,221,53 255,202,35 255,201,35 255,170,18 255,166,20 255,141,20 255,133,10 255,146,22 255,116,1 199,97,36 188,94,26 185,93,38 194,90,28 199,94,10 254,139,20 186,103,0 166,95,26 170,95,32 238,169,61 252,222,95 251,189,46 228,160,48 179,122,35 129,87,35 129,79,48 127,76,50 117,74,55 116,73,58 116,72,60 111,72,58 114,70,58 116,75,59 100,62,56 88,54,52 79,54,55 70,47,48 64,45,49 64,44,54 63,43,53 65,46,53 61,44,50 57,41,54 56,41,51 54,40,53 52,40,56 50,40,58 48,38,56 45,33,49 49,37,51 51,38,48 60,40,50 55,31,37 63,37,41
233,73,32 233,73,32 232,72,31 232,72,31 230,73,33 233,73,32 237,83,35 233,83,32 234,83,32 232,81,30 232,81,30 234,83,32 232,81,30 233,84,30 233,83,29 233,84,30 235,82,29 237,84,31 237,83,33 236,80,31 229,75,27 229,77,35 214,79,39 183,70,34 164,66,38 145,63,36 132,61,42 130,62,42 134,62,41 133,61,40 135,63,44 133,62,43 128,63,44 127,61,45 126,62,47 127,61,45 130,65,46 132,68,51 132,71,53 143,69,46 144,66,38 144,71,41 155,76,53 130,72,46 163,95,59 152,84,41 200,115,35 207,118,46 174,92,38 189,107,51 255,156,27 250,173,26 250,141,10 255,151,17 255,163,25 255,151,17 255,139,9 255,170,32 255,197,47 255,208,62 255,161,28 252,165,24 255,180,34 255,180,25 255,190,34 255,194,29 255,166,15 255,154,17 255,172,27 255,151,16 255,149,14 255,154,15 255,183,28 255,196,36 239,176,4 252,227,42 255,207,41 255,202,38 255,186,18 255,174,33 255,126,8 255,122,1 255,150,11 226,103,3 185,98,32 185,93,27 179,91,35 188,93,30 236,125,19 255,132,8 184,92,8 158,91,25 154,96,32 255,170,39 245,231,105 255,188,47 182,124,42 168,115,47 140,83,43 127,80,48 126,75,49 117,74,57 116,73,58 116,73,58 113,72,56 115,73,60 111,69,56 97,60,57 88,53,54 78,53,54 70,47,48 65,46,53 64,45,49 64,44,54 60,41,48 60,41,48 55,40,50 54,41,51 53,39,52 52,40,54 52,40,56 52,40,54 50,36,49 57,39,48 60,36,42 66,36,39 85,47,51 78,36,41
230,73,33 230,73,33 230,73,33 230,73,33 229,72,32 228,71,31 232,81,32 229,82,30 233,83,32 233,83,32 233,82,31 232,81,30 234,83,32 232,81,30 233,84,30 234,85,31 232,82,28 236,86,32 234,84,30 235,81,31 233,77,30 233,73,30 237,77,34 221,80,37 190,71,34 174,67,35 136,60,36 135,60,40 138,59,38 140,61,40 142,63,42 141,65,41 135,63,44 134,62,43 132,61,44 132,61,44 131,63,41 132,64,46 137,68,53 141,69,48 141,66,48 138,68,44 140,79,63 125,68,39 159,97,57 142,77,36 151,86,49 153,86,41 157,82,33 173,98,51 212,115,33 255,144,26 255,131,27 255,146,21 255,144,5 247,130,10 255,145,20 255,137,13 255,160,19 240,200,52 239,188,39 254,172,27 250,201,45 255,178,29 255,195,35 255,206,37 246,200,29 255,175,25 255,177,32 255,183,35 255,164,22 255,154,11 254,174,17 253,198,28 255,198,24 251,203,40 248,217,57 255,208,41 255,154,7 255,134,3 255,123,1 255,125,3 255,137,7 244,118,24 184,97,36 171,95,35 182,97,44 192,98,30 255,149,33 240,142,25 163,87,22 155,90,26 148,95,29 199,114,0 228,209,98 248,187,101 180,120,50 153,101,39 135,84,45 126,78,51 123,74,52 121,73,57 116,70,56 113,70,55 107,69,59 103,67,57 96,60,52 94,60,58 81,51,52 77,52,53 69,48,48 64,45,52 64,42,47 60,41,48 59,40,47 62,43,50 61,43,54 59,44,54 60,44,57 57,41,56 55,39,54 53,37,50 67,43,49 72,43,50 75,40,43 73,35,37 74,33,33 71,29,32
230,73,33 230,73,33 228,73,32 225,73,31 225,73,31 227,72,29 232,81,32 229,79,28 233,83,34 231,81,30 229,79,28 228,78,27 227,80,28 229,83,28 232,83,29 233,83,29 232,82,28 234,84,30 235,85,31 236,83,30 234,80,30 232,76,29 239,79,36 230,78,32 224,79,35 195,65,25 150,58,28 135,59,37 147,61,40 143,61,36 148,63,39 147,65,38 140,64,42 138,61,42 132,61,40 133,61,40 133,62,43 132,64,44 138,67,48 142,67,47 131,68,44 114,62,43 129,78,70 125,67,34 170,108,79 134,76,41 144,80,36 146,81,40 150,83,35 171,99,53 179,99,33 220,115,31 243,129,29 255,136,27 255,164,32 219,113,34 245,137,42 248,136,28 255,193,50 255,217,87 249,187,42 255,159,22 255,167,30 248,202,47 247,208,37 255,222,47 242,199,25 255,168,22 255,156,14 255,158,18 253,180,29 248,188,33 255,174,22 248,200,18 253,196,22 243,201,47 245,214,36 255,197,34 255,157,14 255,136,5 255,123,12 255,121,4 255,107,0 239,107,13 180,96,36 174,97,39 182,93,39 191,95,37 255,130,21 207,110,18 161,85,25 153,89,29 181,132,40 249,164,40 244,218,125 208,137,50 169,119,59 139,90,41 136,82,46 128,77,51 125,74,50 121,71,56 117,69,55 106,63,57 103,67,61 96,59,58 97,60,59 88,59,55 79,54,53 74,50,54 72,50,53 65,46,50 62,43,47 61,44,47 63,44,51 60,40,50 59,41,50 62,47,57 60,47,57 62,42,54 68,42,51 77,48,53 83,45,49 90,47,43 88,42,42 89,43,43 73,32,32 68,28,30
228,73,32 227,72,31 225,73,31 225,74,32 225,74,30 222,77,31 227,83,32 224,81,25 232,82,31 231,84,32 236,86,32 226,80,25 227,81,26 228,84,31 229,82,32 233,83,32 234,83,32 232,83,29 231,81,30 239,89,35 236,86,32 235,81,31 232,72,31 235,80,35 230,75,32 220,71,31 190,65,33 149,57,29 142,60,33 149,62,39 147,65,40 147,65,38 145,64,39 144,62,40 136,62,37 134,63,39 136,61,43 137,62,44 137,69,49 131,72,53 114,65,54 105,62,58 114,63,53 126,68,35 151,89,62 137,74,39 137,75,33 138,76,34 144,79,40 163,95,57 163,93,33 179,98,35 219,120,31 226,124,36 225,124,68 237,136,59 229,124,40 241,127,31 255,179,45 255,171,33 248,185,38 255,184,38 255,161,27 255,165,30 255,204,45 255,196,40 242,201,31 254,185,31 246,173,18 255,157,20 248,187,35 255,205,50 236,188,25 255,201,38 255,201,30 246,226,67 255,192,26 255,162,12 255,157,24 255,125,6 251,122,13 243,113,2 255,127,13 255,120,18 180,97,32 173,91,37 168,84,38 175,88,24 180,94,21 157,81,16 154,84,37 154,85,29 246,175,86 251,190,76 242,202,107 185,142,57 154,106,59 141,87,51 133,82,47 128,74,54 121,72,52 115,69,53 111,67,57 103,63,56 96,62,58 95,61,59 96,62,60 91,61,60 85,57,57 76,52,56 73,49,55 65,43,48 62,43,45 65,43,48 60,41,48 57,40,46 64,46,55 59,44,52 60,41,45 70,41,48 82,44,50 78,38,40 81,35,37 94,42,37 90,42,40 81,40,38 97,47,45 80,36,37
220,72,27 222,74,29 221,76,30 224,76,33 223,78,30 222,79,30 223,81,27 223,81,27 224,80,29 225,78,28 227,80,28 224,81,25 224,81,32 226,86,36 222,78,27 227,80,28 229,80,26 232,83,29 232,82,31 236,85,34 232,79,26 233,83,29 236,80,33 235,75,34 235,72,32 231,74,34 222,71,29 194,61,24 166,60,25 154,61,33 149,62,35 148,63,37 145,60,34 145,63,36 146,65,38 136,66,42 125,65,53 122,64,54 115,65,61 105,66,63 109,63,63 110,68,71 107,63,53 134,74,49 137,74,50 137,79,46 134,74,33 132,73,43 134,76,39 153,91,62 152,81,37 169,92,39 181,100,39 208,126,68 189,104,47 211,114,45 211,108,23 235,118,19 255,144,18 255,143,18 255,183,41 249,188,36 255,149,17 255,173,32 255,179,30 254,181,28 247,210,45 255,173,23 255,183,32 250,213,46 252,181,23 245,169,17 255,177,27 255,169,18 255,207,30 255,224,44 249,166,12 255,154,9 255,131,2 249,122,15 215,102,9 211,102,12 255,114,1 244,111,0 180,85,24 167,73,19 162,83,42 163,84,22 169,84,11 157,82,17 146,79,27 144,89,44 214,136,36 236,182,92 211,160,84 158,105,41 147,91,53 140,83,52 132,77,48 126,72,52 119,70,50 112,69,54 106,66,57 100,64,58 98,58,60 94,56,58 95,55,57 90,55,56 88,55,57 84,55,62 75,49,55 67,45,50 65,43,51 62,43,50 58,41,44 56,42,47 57,39,48 60,41,48 67,38,43 76,38,44 83,39,40 79,33,33 96,46,44 97,42,40 88,43,38 84,39,36 83,34,35 78,33,37
218,73,25 223,78,30 223,78,32 221,78,31 218,79,33 214,83,34 212,84,34 213,81,35 215,81,38 215,81,36 217,81,32 221,82,27 222,86,37 226,87,37 221,81,31 227,83,30 233,83,32 231,81,30 231,81,30 233,82,31 235,82,29 234,84,28 234,81,28 232,75,33 232,75,33 230,73,29 228,71,27 221,69,25 199,69,27 182,64,29 173,64,33 161,63,35 152,60,32 153,61,33 146,64,37 148,66,44 106,52,43 91,61,62 104,58,58 117,59,49 119,57,44 117,57,47 107,55,34 117,58,39 126,66,43 136,80,58 125,68,37 126,70,36 131,73,36 148,88,63 149,81,41 168,94,40 166,93,36 170,91,29 181,94,35 206,108,35 203,103,17 222,111,26 227,108,22 238,123,14 255,150,28 255,151,19 255,154,19 255,160,18 255,177,27 255,194,45 251,223,75 243,208,40 255,193,20 255,194,23 251,207,20 238,213,28 255,202,43 251,192,28 255,193,23 255,179,17 255,172,21 254,143,0 255,134,13 217,105,8 215,98,31 203,92,5 255,121,0 191,77,7 169,88,36 218,113,40 156,83,40 183,84,2 241,122,27 168,82,11 140,78,36 161,98,29 213,148,68 161,98,45 154,94,55 148,87,55 138,80,54 136,78,54 130,74,50 126,69,50 114,68,52 109,67,56 105,62,58 102,61,59 99,60,59 98,59,58 94,55,54 88,53,54 86,53,57 83,54,61 76,50,56 64,45,47 67,48,55 64,45,52 61,44,50 59,42,48 60,41,45 67,36,42 85,40,44 90,44,44 98,46,43 92,42,36 86,36,32 84,36,34 89,39,37 88,39,40 75,30,36 71,29,34
214,81,29 218,79,31 215,77,38 208,80,41 204,83,42 204,86,42 206,88,44 210,89,46 214,91,47 220,95,49 221,93,43 223,90,40 225,89,40 222,86,35 225,85,37 222,80,28 227,80,30 225,78,28 227,80,30 229,79,28 230,79,28 232,82,28 235,81,31 235,80,35 229,74,29 232,77,32 230,75,30 232,76,29 224,76,29 199,67,23 187,69,27 188,69,32 186,68,33 180,67,33 174,67,37 172,67,37 161,69,41 125,64,48 120,66,59 129,69,55 129,61,43 120,56,39 112,54,32 112,59,36 119,61,37 136,88,74 120,65,34 120,66,32 123,69,33 141,85,61 140,79,34 152,85,37 155,85,34 161,85,29 170,91,29 206,115,44 196,96,21 231,126,42 229,110,15 248,112,8 250,121,3 255,149,22 255,146,15 255,138,0 255,170,29 255,167,28 255,170,34 255,217,58 255,192,30 254,191,30 246,197,43 254,207,34 255,181,19 255,174,21 255,174,25 255,163,18 255,137,1 255,135,5 255,126,8 206,107,25 203,99,48 210,109,41 255,118,5 174,84,17 167,89,41 188,107,57 153,79,25 167,81,31 205,114,27 127,72,20 141,82,52 184,122,64 169,104,47 152,90,48 150,89,53 138,80,47 133,75,49 129,73,49 116,70,44 113,67,49 109,65,55 108,65,61 103,62,62 100,61,60 99,58,58 95,56,55 93,53,55 85,50,53 87,54,56 82,52,55 78,50,52 71,49,52 61,44,50 62,45,51 62,43,47 64,42,50 76,41,46 90,44,46 91,43,41 89,37,36 103,48,44 96,46,40 88,39,40 93,43,41 110,51,46 94,42,41 73,33,37 68,30,34
211,80,29 212,79,31 204,78,39 201,84,46 201,87,44 210,94,49 216,98,54 222,99,55 229,102,54 227,99,49 226,95,46 226,93,43 222,86,37 221,82,32 221,81,31 219,80,30 226,83,34 227,82,34 225,80,32 229,83,28 228,78,27 229,79,28 234,83,34 230,76,28 234,80,32 231,77,29 229,74,29 228,73,28 229,79,30 221,85,34 187,69,27 190,66,31 192,70,34 187,70,30 185,69,36 184,73,36 183,77,40 167,82,58 135,73,64 137,70,59 131,63,45 124,61,41 112,54,32 110,57,34 114,58,34 131,85,71 115,62,35 119,68,40 119,67,37 127,78,56 137,75,33 146,78,33 147,77,30 151,80,25 161,85,27 174,88,24 196,100,28 231,133,46 242,120,30 255,124,29 255,128,19 255,141,16 255,127,2 255,125,0 255,136,6 255,147,16 255,175,37 255,162,12 255,188,24 255,183,17 255,188,38 255,192,20 255,157,14 255,156,20 255,148,7 255,157,16 255,123,1 255,127,0 240,114,4 196,101,36 217,122,88 207,118,69 212,86,0 158,87,43 160,84,42 155,88,40 147,81,33 145,76,47 156,79,26 120,71,33 133,75,53 166,99,51 154,86,46 141,80,46 137,76,42 133,75,42 130,72,46 126,70,46 114,68,42 109,61,45 106,61,54 101,60,58 103,62,60 99,60,59 95,55,57 94,54,56 94,55,54 90,55,56 86,53,55 80,50,53 77,49,51 66,44,47 63,45,54 61,44,50 60,41,45 72,46,52 85,45,49 97,48,49 87,39,37 94,44,40 98,42,36 97,42,38 80,31,32 85,37,35 83,31,26 82,37,34 74,34,38 70,32,36
203,82,41 199,80,43 193,85,51 199,89,47 214,98,51 217,99,53 218,100,54 226,104,57 226,99,51 224,96,46 221,92,45 219,87,43 217,84,36 221,82,32 223,84,34 222,86,35 224,85,35 222,79,30 222,77,29 227,80,28 232,82,31 233,84,28 233,82,31 236,82,34 234,79,34 227,72,27 222,70,26 222,70,26 222,71,29 223,78,30 225,88,44 200,73,39 184,67,29 183,65,30 186,69,31 191,74,34 199,81,39 196,80,49 162,90,73 148,76,62 135,69,55 127,66,50 111,58,42 109,59,44 107,57,40 117,73,74 108,60,35 109,63,37 113,67,37 113,72,54 127,71,45 136,74,36 140,72,32 143,73,26 155,83,33 179,94,37 208,117,46 221,118,33 222,107,28 247,122,21 255,120,12 255,133,17 255,125,6 255,122,1 255,127,8 249,122,15 255,147,30 255,161,27 255,121,0 255,128,5 255,130,2 255,144,14 255,136,11 255,146,16 250,128,0 255,144,10 255,130,9 255,132,15 212,101,12 181,95,65 171,99,53 165,92,49 169,88,54 152,86,54 146,77,39 146,85,51 137,79,46 134,77,46 150,88,61 119,68,44 132,74,52 155,86,53 137,73,47 136,73,49 133,74,46 125,72,47 120,69,45 117,64,41 108,62,48 108,62,48 106,61,58 98,59,56 95,55,57 96,57,56 96,55,55 95,54,54 91,52,51 87,53,51 83,50,52 81,51,54 78,48,51 69,47,52 63,44,48 58,39,41 71,46,47 81,46,51 87,43,44 93,43,39 100,45,43 87,37,33 98,44,37 100,45,41 85,37,33 96,41,37 100,40,38 81,33,31 77,31,31 75,33,36
195,89,54 196,90,53 209,98,61 214,103,55 218,103,53 219,102,53 219,102,53 218,95,51 213,90,46 211,88,44 211,88,44 216,91,45 219,90,43 222,89,41 224,88,39 223,87,38 221,85,36 224,85,35 222,82,32 224,82,28 228,85,29 228,78,27 232,82,31 234,83,32 232,77,32 227,72,29 227,71,33 224,73,31 220,75,31 219,79,31 218,81,37 222,88,43 193,66,30 189,67,31 185,70,32 184,72,33 194,77,39 166,92,85 151,91,91 147,75,58 132,68,51 126,66,52 112,59,45 107,58,49 103,54,45 101,61,56 98,56,43 101,55,37 106,61,38 114,68,52 116,68,43 126,68,33 128,66,28 134,67,22 139,73,25 166,89,36 162,89,14 165,80,9 221,122,44 232,115,37 245,110,14 255,135,23 255,141,25 255,130,16 255,124,13 255,139,28 255,143,30 255,148,25 254,113,8 233,114,6 242,114,0 255,130,12 255,132,9 238,107,0 255,168,42 255,137,18 227,108,11 234,103,6 191,86,15 167,82,56 155,86,55 152,82,51 156,90,74 130,71,43 130,72,35 132,73,43 128,71,42 129,69,46 139,83,61 118,68,51 121,71,54 122,65,48 131,68,48 132,68,51 130,70,47 120,69,45 112,62,45 110,62,44 104,57,46 97,54,46 100,59,57 97,56,54 94,55,54 92,55,54 96,55,55 93,52,50 91,52,49 84,50,48 84,49,50 81,48,50 77,49,51 71,49,54 62,43,45 59,37,40 77,48,53 75,40,43 82,38,39 89,37,36 93,38,34 96,42,35 96,42,33 96,42,35 85,35,29 83,35,29 92,36,30 91,36,32 85,35,31 71,33,37
214,100,57 214,100,57 219,105,60 220,106,59 223,107,60 222,107,55 222,105,54 222,96,53 218,95,51 217,96,51 218,97,52 221,96,48 221,92,45 222,90,44 223,91,45 221,89,43 221,90,41 222,89,39 219,84,30 219,81,26 223,86,28 227,80,28 229,80,26 233,82,31 226,74,28 222,70,28 221,69,30 219,70,30 219,78,35 218,82,35 219,85,42 224,88,41 225,88,46 215,77,40 189,73,30 183,72,37 187,69,36 168,79,64 151,98,111 141,76,66 135,70,58 120,62,50 110,59,49 102,57,50 98,53,46 95,52,48 99,57,44 101,55,39 99,57,35 105,62,47 110,63,40 117,62,31 120,62,25 126,65,20 126,66,23 140,69,27 138,65,22 150,76,24 205,110,27 208,102,23 235,114,18 255,120,3 252,129,16 255,122,18 255,124,12 255,128,23 255,134,21 233,103,0 231,102,7 224,103,5 254,117,4 255,161,31 255,135,7 231,110,12 255,149,44 206,96,2 183,89,21 184,84,21 168,89,45 159,78,49 141,77,51 137,73,47 146,91,87 124,66,42 118,66,34 120,67,40 121,68,43 143,97,83 146,103,97 112,68,69 103,63,58 98,61,48 103,65,48 128,64,49 121,64,45 115,66,46 104,56,40 102,55,44 101,53,47 98,53,48 95,54,52 94,55,52 90,52,54 92,58,56 87,50,47 91,52,49 87,48,45 82,48,46 82,47,48 77,47,50 73,45,47 67,45,48 63,44,51 64,42,47 76,43,47 82,43,42 85,42,38 88,38,34 95,40,36 93,38,34 99,43,35 93,37,29 93,39,32 93,37,31 91,35,27 86,36,34 71,33,37 50,27,40
221,106,56 223,108,58 226,109,60 228,108,58 228,108,60 222,105,56 220,103,52 219,99,49 220,98,51 223,98,50 223,98,50 224,97,49 223,94,47 223,91,45 219,93,42 218,91,43 219,92,46 219,90,43 223,92,41 224,91,39 220,88,31 224,86,28 229,82,30 231,77,29 228,71,29 222,67,24 219,68,26 219,75,35 220,80,37 219,85,42 218,85,44 221,89,45 224,91,43 221,88,40 212,81,32 189,73,26 181,73,35 174,77,53 141,99,116 132,85,92 131,76,76 110,60,56 101,54,45 99,55,45 104,60,48 94,51,43 103,64,61 94,55,43 97,54,37 102,60,49 101,60,42 109,61,32 113,62,27 118,62,24 119,64,23 129,71,36 128,70,46 136,71,50 185,103,49 202,110,46 208,110,37 219,115,39 212,99,6 240,119,21 255,140,30 245,115,11 247,113,10 217,100,0 254,123,17 223,93,0 255,120,0 255,160,35 247,129,25 241,116,15 233,105,5 186,98,42 172,84,32 156,86,53 153,83,54 151,83,63 137,72,60 132,75,44 134,83,73 121,69,50 118,67,43 113,66,43 107,62,57 108,63,40 116,77,76 107,67,71 97,64,57 93,61,58 80,58,50 96,64,50 114,65,45 114,64,47 107,60,49 103,59,49 98,53,48 96,53,47 95,55,50 92,53,50 91,53,55 84,50,48 86,49,46 83,46,43 84,47,46 82,50,47 77,47,46 72,44,44 67,42,43 62,40,43 59,40,44 66,42,46 79,39,43 84,39,36 103,47,41 113,47,44 100,39,32 103,41,32 111,44,35 108,43,33 111,41,31 121,43,31 113,41,27 95,36,31 77,31,33 73,28,32
228,108,58 229,109,59 228,108,60 229,109,61 227,107,59 218,103,53 217,102,52 217,100,51 220,98,51 221,96,50 222,97,51 224,97,49 223,95,45 220,92,42 219,93,42 224,98,47 222,95,49 220,93,45 224,96,44 223,95,43 226,94,39 228,90,32 225,81,30 223,71,27 224,68,30 221,68,29 218,72,31 214,77,33 213,79,36 214,84,42 217,89,46 218,91,45 221,93,43 226,95,44 228,95,43 235,93,41 214,82,36 186,71,33 133,90,100 131,94,110 126,80,96 107,64,74 98,55,51 98,55,49 97,55,44 92,49,43 120,85,88 89,53,43 93,54,40 92,53,41 94,57,54 100,55,34 105,57,28 113,57,31 112,60,28 121,65,43 124,66,42 130,72,37 190,113,57 197,105,43 179,92,31 176,89,28 217,106,28 227,108,24 244,112,20 216,93,8 238,116,26 204,93,8 214,93,0 234,109,20 223,113,32 203,105,41 209,110,42 209,109,36 203,103,32 179,88,19 161,82,41 153,83,59 139,77,48 129,84,61 131,65,35 130,70,45 123,67,41 114,61,38 108,59,39 105,62,43 122,81,79 108,60,56 103,60,54 101,60,58 97,63,59 88,63,64 74,53,49 74,53,51 90,57,48 109,61,47 106,59,48 107,60,49 98,55,49 94,51,47 91,53,47 90,53,50 85,50,51 89,54,55 83,50,50 83,49,47 84,51,51 77,47,46 73,45,45 70,45,46 65,40,41 65,39,43 63,37,41 74,41,43 81,37,38 95,44,36 102,43,36 110,44,39 104,39,29 118,42,31 139,55,42 128,44,29 131,48,28 134,46,26 128,42,23 119,42,25 121,44,29 122,42,28
227,107,59 226,106,58 226,106,58 223,106,57 220,103,54 218,102,55 216,101,51 212,95,44 215,97,51 217,96,51 218,96,49 223,96,48 219,93,42 219,93,42 222,96,43 223,97,44 220,95,47 224,98,47 226,98,46 224,98,45 226,90,39 230,88,36 225,77,30 222,73,35 222,72,37 222,76,37 215,78,36 216,84,40 217,89,46 217,91,48 214,91,47 220,93,47 223,94,49 228,96,50 226,94,48 228,95,45 230,94,43 233,93,50 152,114,139 108,78,93 119,87,112 112,80,105 96,60,68 100,62,68 93,48,41 92,52,45 118,84,91 85,51,47 91,53,43 91,53,43 90,52,54 95,54,34 97,55,33 103,55,30 104,56,31 111,61,55 122,67,26 146,81,24 175,98,40 170,89,39 177,96,35 170,91,27 209,120,50 213,113,40 199,101,26 200,103,36 183,91,29 185,94,36 209,103,37 202,110,44 191,111,41 196,114,56 195,113,57 192,110,52 173,95,49 143,81,41 184,108,45 134,77,58 127,71,49 113,62,34 117,59,24 117,64,39 110,57,32 107,56,32 98,55,36 111,73,56 96,53,36 104,56,38 100,53,42 95,53,42 94,58,48 83,55,53 73,52,52 67,49,48 64,45,49 74,49,48 101,61,52 106,59,48 97,54,48 96,53,47 90,49,47 88,54,50 86,54,51 83,51,46 81,49,46 80,48,45 76,49,44 74,46,44 69,44,43 68,43,42 65,41,45 63,40,41 70,38,35 81,42,39 88,38,32 106,47,42 100,41,36 105,38,29 125,45,31 133,46,30 140,46,25 149,47,25 153,45,20 159,46,21 162,48,21 159,46,23 152,46,23 152,44,19
226,109,60 223,106,57 219,104,54 218,103,53 213,100,50 215,97,53 215,97,53 211,95,50 213,95,49 215,94,49 214,93,48 218,91,45 217,90,42 222,96,45 223,99,46 223,97,44 225,98,50 226,99,51 227,98,51 227,99,47 224,91,39 224,81,34 219,79,33 216,75,37 212,77,39 213,80,39 217,88,43 217,92,46 216,93,49 218,95,51 219,96,52 227,100,54 228,96,50 224,90,45 222,90,44 223,92,43 228,95,47 234,95,40 208,97,78 127,100,124 124,81,93 130,88,105 112,75,93 109,73,86 97,52,49 92,49,41 104,70,77 81,49,46 85,49,43 85,47,39 88,55,59 86,50,30 91,50,34 97,52,31 101,54,33 108,58,52 121,73,28 166,96,38 185,105,46 182,100,42 192,118,50 199,121,52 194,114,46 173,95,28 167,85,38 163,81,34 164,80,38 163,82,48 181,106,79 184,105,64 188,105,65 190,111,67 178,108,61 182,108,56 143,77,61 140,75,54 139,81,67 122,72,55 117,65,62 111,63,47 109,61,55 107,59,55 97,54,50 94,54,47 101,63,57 91,53,47 96,55,39 95,52,33 92,49,32 90,48,37 86,51,38 80,53,46 70,52,51 68,51,54 60,47,57 65,47,56 84,46,40 100,56,46 98,53,46 97,53,43 92,49,45 91,52,49 89,56,49 86,54,49 80,51,45 77,48,44 72,44,42 70,45,42 69,44,41 69,44,45 63,40,41 65,38,33 83,40,34 87,37,31 105,44,37 104,41,35 104,42,33 128,41,27 158,52,29 157,48,19 162,48,21 166,47,21 180,62,31 173,56,28 171,56,32 165,57,32 154,52,30 143,49,28
228,108,60 226,106,58 216,102,55 215,101,54 216,100,53 216,100,53 210,96,49 214,98,55 210,94,49 210,94,49 210,94,47 212,94,48 219,97,48 220,98,49 224,98,47 224,98,47 230,104,53 227,98,51 227,98,51 230,94,43 225,86,36 219,80,34 219,85,42 211,78,37 206,78,37 209,83,44 216,90,49 216,93,49 218,95,51 220,98,51 225,100,52 233,105,55 226,94,48 221,89,43 218,85,44 221,89,45 220,86,43 221,88,38 231,88,43 133,77,80 141,101,120 110,70,87 132,96,116 113,78,93 110,63,70 89,47,50 79,45,52 72,42,41 75,44,36 71,43,34 88,59,66 77,47,30 80,49,37 84,48,38 89,51,41 105,60,37 167,100,55 175,99,41 179,108,55 158,85,26 180,107,46 185,109,49 201,117,57 190,113,53 188,111,53 194,118,60 175,98,42 166,91,46 152,87,48 156,91,54 155,86,57 168,101,74 173,107,77 156,84,47 132,79,67 124,76,70 119,78,78 115,70,74 114,74,80 97,60,57 99,56,50 95,54,54 89,51,53 83,53,66 82,51,59 91,53,55 90,50,43 90,51,39 86,50,40 84,51,42 83,50,39 75,51,45 68,47,47 61,44,50 73,43,44 100,55,50 107,57,44 107,57,40 103,55,41 99,52,41 94,51,43 89,51,45 88,55,48 87,56,48 79,50,46 74,44,43 69,44,43 68,43,40 68,43,42 66,38,38 68,35,35 82,38,37 101,41,31 109,42,33 112,45,34 123,48,32 144,51,23 168,53,29 167,50,22 175,57,26 169,52,24 168,55,30 143,46,26 134,46,28 128,44,31 122,41,30 117,39,29 121,40,29
