109,95,95 134,118,116 116,105,102 78,71,71 59,51,57 72,62,66 89,79,80 74,68,75 38,36,44 54,52,60 37,35,43 30,30,38 34,34,42 32,32,40 29,29,37 35,35,43 49,46,50 63,61,62 54,52,53 35,35,43 49,48,65 54,55,74 34,35,54 55,53,73 58,57,72 29,29,37 32,33,38 57,58,61 61,58,62 51,49,50 51,48,54 53,49,58 52,50,58 50,48,56 60,58,66 55,53,61 45,43,51 47,45,53 55,51,60 61,60,63 45,42,57 44,44,54 37,37,45 46,44,52 74,70,79 60,56,65 50,48,58 32,35,42 27,27,35 61,60,65 72,69,73 70,64,69 65,62,68 36,35,40 59,58,61 45,44,47 37,36,41 46,45,50 30,28,36 38,36,44 115,79,73 94,51,16 191,131,90 252,156,100 182,103,62 169,100,62 83,43,20 81,43,24 84,50,30 75,73,81 72,72,84 63,62,77 71,69,79 69,67,77 78,76,86 83,81,93 86,84,96 89,84,100 89,84,100 106,101,117 109,105,118 110,106,119 122,117,133 109,104,120 124,119,135 116,113,128 119,112,124 118,111,123 129,120,131 125,116,127 121,114,126 113,106,118 111,106,124 104,99,115 101,96,114 106,101,119 117,112,130 105,100,118 115,110,128 112,107,125 99,94,112 94,89,107 99,94,112 105,100,118 103,98,114 111,107,120 95,91,104 102,97,115 92,86,107 84,79,97 108,103,121 103,99,119 76,72,92 79,75,95 81,79,91 88,86,98 97,92,108 92,87,103 80,76,85 93,86,86 105,97,103 82,74,80 90,84,89 101,95,100 87,79,85 84,76,82 83,75,81 86,78,84
110,96,96 113,100,97 92,82,81 50,43,46 63,55,61 86,76,80 93,83,87 50,44,51 45,43,51 66,64,72 41,41,49 32,32,40 35,35,43 38,38,46 42,42,50 35,35,43 32,28,37 40,37,43 39,38,43 31,31,39 45,44,59 48,50,66 32,34,50 51,52,73 65,64,81 28,28,40 39,38,43 34,33,36 64,63,66 58,55,59 48,45,49 51,48,54 51,50,55 51,50,55 52,50,58 50,48,56 50,48,56 47,45,53 53,50,56 49,45,54 41,38,53 41,41,53 34,34,44 44,42,50 60,58,68 79,75,84 51,49,57 32,32,40 41,39,47 80,77,83 75,70,72 64,58,63 52,49,55 39,38,43 64,63,66 41,40,43 34,32,40 52,50,60 29,28,33 36,35,40 108,71,56 84,48,28 128,82,56 211,125,77 125,81,43 122,81,50 137,98,70 104,58,40 79,41,20 78,76,84 65,65,77 65,65,77 63,65,79 66,64,76 73,71,83 80,78,90 89,87,99 90,85,101 105,101,114 103,100,106 113,109,122 106,100,121 124,120,133 108,104,117 125,118,132 118,114,127 125,116,129 131,124,136 114,107,121 117,110,124 119,115,126 115,111,122 121,113,132 110,103,117 119,114,132 120,115,133 109,104,122 105,100,118 91,86,104 98,93,111 83,78,96 118,113,131 102,99,116 102,99,116 104,99,115 99,95,108 89,84,100 101,96,112 110,105,123 89,84,102 82,77,93 80,75,93 87,82,100 90,85,103 81,77,90 87,83,94 86,82,95 84,79,95 103,96,110 93,86,86 99,91,99 78,70,78 89,83,90 106,100,107 82,74,80 69,61,67 78,70,76 89,81,87
110,98,100 104,90,90 80,70,71 47,42,44 75,68,68 88,78,79 91,81,85 48,40,48 62,58,67 50,48,56 35,35,43 39,39,47 38,36,44 40,38,46 43,41,49 45,43,51 30,28,36 31,29,37 31,31,39 36,36,44 43,43,55 53,55,71 43,45,61 51,52,71 56,57,76 41,40,55 30,29,34 31,30,33 53,52,55 54,53,56 51,47,56 48,47,52 58,56,64 51,49,57 54,52,62 57,55,65 51,49,59 48,46,54 49,46,52 52,48,61 38,37,54 38,37,52 38,38,50 34,34,44 52,51,68 60,58,70 46,46,56 36,36,44 58,55,61 85,79,84 75,68,71 76,68,74 44,38,45 54,51,57 54,51,55 33,32,37 32,30,38 44,42,52 29,27,35 33,31,39 88,64,56 85,49,27 255,185,140 176,97,51 184,102,57 194,112,65 144,81,50 71,37,15 88,47,27 66,57,68 65,61,70 57,57,69 57,60,71 61,59,71 75,73,83 82,80,92 89,87,99 104,100,111 106,102,113 117,113,126 126,121,137 112,108,121 121,114,126 124,117,127 125,121,132 117,115,127 112,107,123 110,105,121 110,105,121 110,105,121 116,111,127 113,108,124 111,104,118 114,107,121 104,98,119 108,102,123 101,95,116 112,106,127 101,95,116 96,91,109 103,98,116 115,110,128 89,84,102 109,104,122 98,93,111 108,103,121 102,97,115 109,104,122 89,84,100 72,67,83 84,79,95 98,93,109 90,85,101 87,82,98 87,83,94 90,86,97 78,71,81 92,85,97 85,77,94 103,98,100 100,92,100 97,89,97 84,76,82 100,92,98 78,70,76 82,74,80 70,62,68 92,84,90
105,98,101 106,99,99 75,68,71 70,65,67 123,113,112 110,100,99 89,79,83 62,54,60 62,59,65 47,45,53 37,33,44 41,41,49 38,36,44 48,46,54 50,48,56 51,49,57 36,34,42 34,32,40 34,32,40 43,41,49 44,42,52 50,52,68 42,44,58 51,52,71 47,48,67 36,38,54 33,31,41 33,31,39 47,46,51 54,51,66 44,44,56 39,39,49 41,41,51 49,49,59 53,51,61 53,51,61 52,50,60 55,53,61 54,50,59 51,48,63 41,40,57 38,38,50 60,62,78 32,31,46 55,54,69 49,48,63 53,53,65 36,34,42 73,70,76 92,86,91 83,78,80 68,63,65 41,35,40 60,57,61 54,51,55 36,34,42 31,30,35 48,47,52 29,28,33 34,33,38 76,53,54 75,37,16 229,127,87 146,71,40 143,87,51 150,94,56 154,96,61 70,34,14 86,36,19 64,57,60 56,56,68 60,55,71 48,48,58 69,67,77 75,73,83 90,88,96 101,99,107 109,105,114 113,109,120 112,108,117 119,115,128 122,118,131 131,124,138 122,115,125 115,111,124 105,96,118 107,103,123 100,91,113 91,85,106 101,95,116 104,99,117 112,107,125 105,99,120 99,94,110 96,91,109 96,91,109 103,98,116 108,103,121 102,97,115 105,100,116 98,93,109 106,101,119 113,108,126 106,101,119 98,93,111 109,104,122 103,98,116 97,92,108 81,76,92 76,71,87 102,97,113 87,83,94 72,68,79 88,84,95 109,105,118 90,86,99 72,68,81 86,81,97 76,69,83 97,92,94 86,78,84 98,90,96 87,79,85 91,83,89 89,83,90 75,69,76 76,71,73 84,79,81
79,78,83 73,72,75 81,78,82 85,79,84 117,105,107 106,92,92 89,77,79 63,56,59 52,49,55 39,39,47 31,31,41 36,36,44 45,43,51 51,49,57 58,56,64 54,52,60 46,44,52 52,50,58 38,36,44 55,53,61 44,42,50 51,48,63 48,47,64 49,47,67 47,48,69 44,46,62 31,29,39 39,37,47 32,30,38 58,56,76 52,51,66 36,35,50 43,43,55 46,46,58 57,55,65 50,48,56 57,55,63 62,60,70 59,55,68 52,51,66 44,46,62 36,38,52 49,50,71 36,33,50 46,46,58 45,44,59 38,38,50 37,37,47 74,72,82 92,89,95 76,74,75 73,71,72 42,39,43 60,59,62 51,50,53 36,34,42 34,32,40 46,44,52 32,30,40 37,35,45 53,38,48 79,38,36 224,146,100 171,106,67 145,89,55 153,97,61 155,98,56 71,37,15 72,46,32 70,70,82 52,52,60 49,51,67 61,63,77 71,71,83 86,84,96 95,93,103 108,104,115 99,94,110 103,98,114 108,105,120 107,104,119 114,112,124 123,119,132 106,101,117 105,104,121 111,102,124 110,104,127 103,97,120 103,97,118 104,98,119 99,94,112 99,94,112 108,102,125 95,90,106 110,105,121 113,108,124 115,110,126 102,97,113 90,85,101 95,90,106 101,96,112 104,100,113 115,111,124 108,103,121 104,99,117 112,107,125 102,97,113 84,79,95 99,94,110 92,87,103 101,96,112 97,93,104 95,91,102 90,86,97 88,84,97 79,74,90 86,81,97 96,91,107 90,83,95 97,91,96 101,93,101 104,96,104 84,76,84 126,118,126 70,61,72 71,63,71 70,63,66 79,72,75
52,52,62 50,50,60 61,59,71 103,96,106 111,99,101 115,103,105 84,74,78 58,52,57 48,44,53 36,36,44 39,39,47 38,38,46 50,48,56 55,53,61 45,43,51 46,44,52 50,48,56 51,49,57 50,48,56 52,50,58 53,53,61 39,42,53 49,53,68 49,51,67 54,55,74 55,53,73 41,39,49 38,36,44 32,31,34 57,55,75 46,48,62 43,45,59 44,46,60 40,42,56 46,43,58 51,49,59 61,59,69 65,62,77 53,51,71 63,66,84 48,49,68 48,51,69 50,53,71 38,36,56 55,54,71 43,42,57 45,44,59 36,38,54 52,51,66 60,59,74 69,68,73 66,63,67 42,39,43 62,61,64 53,52,55 37,36,41 30,28,36 46,44,54 32,30,40 38,36,46 38,35,41 48,36,41 79,43,35 161,105,71 161,105,69 168,110,73 154,98,60 81,53,42 61,65,78 59,57,65 49,52,63 64,63,78 71,73,89 94,90,101 98,94,105 78,76,88 90,86,99 87,82,100 102,96,117 101,96,114 109,104,122 110,105,121 107,106,123 102,98,118 104,101,118 108,104,124 105,99,122 99,93,114 103,97,118 108,102,123 103,98,116 118,113,131 118,110,127 114,106,125 98,93,111 97,92,110 102,97,115 104,99,117 108,103,121 119,114,132 113,109,122 110,105,121 119,115,128 104,99,115 87,82,98 88,83,99 87,82,98 91,86,102 91,86,102 101,96,112 104,99,115 84,80,93 76,72,85 82,78,91 86,82,95 87,82,98 102,98,109 101,97,108 106,102,111 96,91,90 105,97,103 91,83,89 93,85,91 126,118,126 71,65,72 74,69,71 76,69,72 90,83,86
55,55,67 48,47,64 58,59,78 62,59,76 114,103,112 79,67,72 61,53,61 46,43,49 36,36,44 34,34,42 43,43,51 40,38,46 62,60,68 50,48,56 48,46,54 47,45,53 43,41,49 40,38,46 54,52,60 50,48,56 50,48,56 38,36,46 51,50,67 51,52,73 48,49,68 42,44,60 42,42,50 47,45,53 33,32,37 34,31,46 47,48,67 51,52,71 50,49,66 49,48,65 45,44,59 45,42,57 46,43,58 53,50,67 44,42,62 48,54,75 56,59,81 60,66,85 53,59,78 55,56,75 37,36,53 34,34,46 43,43,55 39,40,59 49,50,71 49,48,65 58,56,64 55,52,56 46,43,47 63,61,62 54,51,57 36,35,40 32,30,38 47,45,55 32,30,38 37,36,41 35,36,41 37,38,43 38,43,51 166,100,68 151,95,59 149,91,54 169,115,77 23,34,23 39,35,46 53,51,59 65,65,77 62,62,74 73,73,85 90,86,99 97,93,106 89,85,98 98,93,109 104,99,117 97,91,112 97,92,108 99,94,110 102,97,113 99,98,115 104,99,115 101,97,117 107,103,123 106,100,121 96,93,110 107,98,120 102,96,117 99,94,112 115,110,128 102,98,111 99,94,110 105,100,116 101,96,112 112,107,123 106,101,117 111,106,124 103,98,116 91,86,104 118,113,131 109,104,120 104,99,115 108,103,119 117,112,128 95,90,106 97,92,108 106,101,117 115,110,126 91,86,102 62,57,73 98,93,109 95,91,104 95,91,104 89,84,100 84,80,91 82,78,89 86,79,89 105,98,101 99,91,97 83,75,81 99,91,99 94,88,95 68,62,69 97,89,97 79,72,75 100,93,96
51,54,65 47,49,63 60,66,85 70,73,95 82,75,87 59,52,55 67,61,66 40,39,44 35,36,41 40,38,46 47,45,53 40,38,46 53,51,59 43,43,51 42,42,50 41,39,47 39,37,45 44,42,50 57,55,63 60,58,66 44,42,50 44,42,54 51,48,65 53,51,73 47,50,70 51,53,69 36,36,44 39,37,45 38,36,44 33,31,41 53,54,73 51,52,73 55,53,75 55,53,75 44,45,64 46,48,64 46,48,64 49,50,69 43,44,63 49,50,73 50,50,76 42,45,63 42,44,60 49,48,65 48,47,64 34,36,50 32,34,48 56,57,78 48,49,70 49,50,69 48,47,64 45,43,53 55,51,60 60,57,61 59,56,60 36,35,38 32,32,42 49,49,59 30,28,36 37,35,43 39,34,50 38,38,48 50,38,50 250,163,104 138,84,46 143,89,53 158,101,59 57,37,28 55,51,60 58,56,64 61,59,71 74,73,88 98,96,108 97,88,103 107,97,115 108,103,119 95,90,106 102,101,118 104,101,118 102,97,113 108,102,123 108,103,121 108,102,123 103,99,119 103,98,114 96,91,107 95,90,106 95,91,104 108,103,119 101,96,112 108,103,121 103,98,116 101,98,115 105,102,119 101,96,112 102,97,113 105,101,114 101,97,110 109,105,118 109,104,120 106,100,121 119,114,132 113,108,124 110,106,119 97,93,106 103,99,112 89,85,98 95,90,106 102,97,113 99,94,110 95,90,106 108,103,119 105,100,116 101,97,110 103,99,112 98,93,109 107,100,114 98,91,105 109,101,109 129,119,123 106,98,104 112,104,110 97,91,98 84,78,85 78,72,79 83,77,84 90,82,88 113,105,111
48,48,58 53,53,65 54,55,74 54,55,76 56,52,65 59,56,62 48,47,52 32,36,40 34,35,40 38,36,44 45,43,51 47,45,53 46,44,52 39,39,47 36,36,44 40,38,46 36,34,42 37,35,43 51,49,57 48,46,54 44,42,50 50,50,60 48,45,60 48,49,70 50,53,71 41,43,57 38,39,44 47,46,49 37,36,41 27,28,33 55,53,73 55,53,73 43,44,63 43,45,61 48,47,64 48,50,66 48,49,68 47,48,67 49,48,65 43,44,63 54,57,77 44,46,60 44,44,56 51,50,67 49,47,67 41,42,61 53,54,73 58,59,80 46,47,66 46,44,64 45,44,61 38,36,46 63,60,66 71,66,68 58,57,62 31,30,35 31,31,43 51,50,65 29,27,35 18,35,27 163,173,122 212,152,57 255,157,94 244,152,97 160,100,57 138,82,44 142,87,56 121,85,54 91,80,47 73,80,75 66,64,72 82,80,90 89,88,103 102,97,113 106,98,117 100,97,114 89,84,102 87,82,100 102,97,115 91,88,103 94,90,110 101,98,115 105,99,120 104,98,119 104,100,113 94,89,105 96,92,103 94,91,97 114,107,119 107,100,112 120,115,133 109,104,122 110,105,121 115,110,126 118,113,129 115,110,126 96,91,107 94,89,105 118,113,129 112,107,123 127,122,140 122,117,135 103,98,114 99,94,110 101,96,112 96,91,107 104,100,113 102,97,113 99,95,108 101,96,112 105,100,116 101,96,112 105,100,116 108,103,119 98,93,109 97,92,110 101,93,112 91,84,98 136,128,134 111,101,105 101,93,99 90,82,88 69,63,70 82,76,83 88,82,89 88,82,87 104,96,102 115,107,113
50,50,60 51,51,63 55,56,75 43,44,63 56,52,65 46,45,50 41,40,45 30,34,38 33,37,41 36,36,44 40,38,46 41,39,47 53,51,59 41,41,49 37,37,45 39,37,45 37,35,43 38,36,44 40,38,46 50,48,56 43,41,49 50,48,56 48,45,60 44,45,66 47,48,67 44,43,58 42,43,48 43,43,43 37,36,39 35,36,41 58,56,76 57,55,75 45,43,63 42,41,58 48,47,64 48,50,66 46,47,66 48,49,68 51,50,67 45,43,63 55,56,75 43,45,59 42,41,56 51,50,65 50,51,70 53,51,71 50,51,70 50,51,72 47,48,67 46,45,62 41,40,57 37,35,45 63,60,66 57,52,54 52,50,58 30,28,36 30,30,42 52,51,66 31,23,29 39,98,53 67,97,48 204,140,55 255,163,113 241,145,89 193,122,78 159,91,51 148,93,52 108,71,45 64,58,24 42,60,43 51,60,60 87,85,95 100,97,112 107,105,117 110,102,121 103,100,117 86,83,100 89,86,103 86,81,99 85,82,99 90,87,104 102,99,114 103,98,116 99,94,112 94,90,101 95,91,104 106,102,111 102,98,107 115,108,120 111,104,114 121,118,133 94,91,106 120,115,131 117,112,128 126,121,137 103,98,114 92,88,101 112,108,121 115,111,124 113,108,124 116,111,129 110,105,123 104,99,115 116,111,127 101,96,114 95,90,106 83,79,90 115,111,124 115,110,126 108,103,119 98,93,109 108,103,119 104,99,115 96,91,107 94,89,105 94,89,107 104,96,113 115,108,120 78,71,74 120,110,114 94,86,92 70,62,68 71,65,72 70,64,71 72,66,71 81,75,80 90,82,88 112,104,110
42,42,50 43,43,53 53,56,67 43,45,59 41,44,55 40,38,46 45,44,49 28,32,36 33,37,41 34,34,42 37,37,45 47,45,53 51,49,57 32,32,40 35,35,43 40,38,46 38,36,44 38,36,44 45,43,51 44,42,50 45,43,51 52,50,58 39,39,47 46,47,66 55,56,77 48,46,68 37,37,45 39,39,39 39,39,39 39,38,43 51,52,75 50,51,72 45,44,61 41,40,55 44,43,58 42,41,58 43,42,59 41,40,57 44,43,60 43,41,61 53,51,71 42,41,56 42,41,56 48,45,60 55,56,77 48,49,68 53,55,71 58,56,76 50,49,66 52,51,68 45,44,61 38,38,50 59,55,64 65,62,66 45,44,49 26,25,30 34,34,44 50,50,62 45,91,55 41,93,50 72,93,41 219,154,61 255,173,112 212,124,68 174,102,52 242,161,109 228,147,95 158,118,66 84,95,53 46,82,56 37,73,45 52,61,63 94,93,110 102,100,112 104,100,122 101,99,119 105,102,119 102,98,118 98,92,113 101,96,114 111,106,122 111,106,122 101,96,114 94,89,107 109,104,120 111,106,122 105,102,117 108,105,120 106,102,111 104,100,111 115,111,124 91,87,100 108,100,117 125,118,132 112,105,119 113,106,120 117,114,129 135,132,147 116,113,128 115,110,126 112,107,125 108,102,123 112,107,125 111,106,122 105,100,116 111,107,120 99,95,106 111,106,122 119,114,132 103,98,114 112,107,123 96,91,109 92,87,105 99,94,112 109,104,120 101,94,108 105,97,103 99,92,92 79,71,77 108,97,106 80,72,78 66,58,64 67,61,68 72,66,71 72,66,71 78,70,76 91,83,89 120,112,118
41,44,51 46,49,56 43,46,55 40,43,54 33,36,47 35,35,43 32,33,38 36,37,42 38,39,44 37,37,45 43,43,51 44,42,50 46,46,54 42,42,50 38,38,46 38,36,44 44,42,50 39,37,45 40,38,46 45,43,51 43,41,49 46,44,52 48,46,54 48,49,68 42,43,62 38,37,52 42,39,45 41,39,40 41,38,42 41,38,42 53,51,71 51,49,69 46,44,64 43,42,59 44,43,58 45,44,61 39,38,55 42,41,56 35,34,49 45,44,59 48,47,64 44,43,60 44,43,60 46,46,58 51,52,73 46,48,64 41,43,59 52,51,68 46,45,62 46,45,62 43,42,59 41,40,55 60,59,74 71,65,72 50,44,49 27,27,27 38,35,50 43,48,54 43,86,46 36,77,47 105,130,74 222,145,71 162,95,50 160,100,57 161,106,65 205,138,88 188,125,74 106,79,18 31,45,13 39,73,43 32,63,37 22,38,36 82,78,98 93,91,103 94,89,107 104,101,118 115,110,128 115,107,126 117,112,130 112,107,123 119,114,130 119,114,130 120,115,133 113,108,126 134,127,141 121,114,128 118,111,125 101,94,106 105,98,108 100,93,105 117,114,129 132,129,144 119,111,130 120,111,133 110,105,123 96,91,109 124,121,136 118,115,130 95,92,107 106,101,119 105,100,118 116,110,131 119,114,132 117,113,126 125,121,134 123,119,130 122,118,129 120,116,127 106,102,113 110,105,121 99,94,110 113,109,120 112,108,119 101,97,108 104,99,115 104,97,111 101,91,90 89,79,83 89,78,85 89,78,87 82,74,82 63,57,64 65,62,66 76,70,75 77,69,75 80,72,78 97,86,93 109,98,105
47,45,53 44,42,50 45,43,51 38,36,48 40,38,46 37,35,43 36,34,42 39,37,45 32,32,40 36,34,42 41,39,47 46,44,52 47,50,57 43,41,49 38,36,44 39,37,45 43,41,49 41,39,47 41,39,47 46,44,52 47,45,53 44,42,50 34,32,40 44,43,58 48,46,66 37,37,49 44,41,47 42,40,41 40,37,41 39,36,40 54,55,76 45,44,61 49,47,67 44,43,60 46,45,60 48,47,64 43,42,59 42,42,54 22,22,34 45,44,59 50,49,66 45,44,61 41,40,57 45,43,63 49,52,70 49,50,69 49,50,69 56,55,72 50,49,66 51,50,67 50,49,66 50,49,66 58,57,72 64,58,65 49,46,50 27,27,27 39,36,51 35,46,45 42,88,52 17,49,18 159,174,119 182,107,62 140,91,55 95,72,43 156,92,66 112,72,38 100,85,34 60,56,21 27,42,26 28,60,31 42,73,47 26,42,42 83,79,99 97,95,107 106,97,119 107,106,121 116,111,129 120,113,127 122,115,129 124,117,129 120,116,127 110,106,117 118,114,123 115,109,116 140,134,139 127,119,125 141,131,135 126,119,117 128,123,125 110,104,109 131,124,134 125,118,132 111,107,120 115,110,126 106,101,117 109,104,120 120,112,129 114,106,123 124,116,133 125,118,132 110,103,117 129,122,136 121,113,130 141,136,154 126,121,139 101,96,112 120,115,133 105,100,118 77,72,90 98,93,109 122,117,133 109,104,120 96,91,107 81,77,90 102,98,111 98,91,101 111,104,107 85,77,85 111,103,111 87,79,87 65,59,66 55,52,58 75,69,74 78,70,76 82,74,80 85,77,83 121,110,117 118,107,114
41,41,49 43,43,51 38,38,48 39,39,51 31,31,39 32,32,40 38,38,46 37,37,45 34,34,42 36,34,42 44,42,50 54,50,59 41,41,49 43,41,49 38,36,44 43,41,49 44,42,50 41,41,49 38,39,44 45,43,51 43,41,49 43,41,49 38,36,44 37,37,47 44,43,58 34,34,46 45,42,48 44,42,43 40,38,39 39,36,40 56,54,74 44,43,58 51,49,69 44,43,60 44,43,60 46,45,60 44,43,58 43,43,55 41,41,53 42,41,56 48,47,64 46,45,62 53,52,69 44,45,64 54,57,75 49,50,69 44,46,62 59,58,75 46,45,62 46,45,62 46,45,62 45,44,61 55,57,71 66,62,71 52,49,53 27,26,31 41,36,54 49,60,59 41,83,48 16,42,19 158,168,105 157,90,63 59,63,48 43,63,38 119,95,71 33,37,10 29,48,28 73,85,65 24,44,28 39,75,47 36,64,41 38,49,50 85,82,99 97,95,107 112,104,123 112,112,122 109,104,120 112,105,119 125,117,134 134,130,139 128,121,131 120,111,122 148,141,141 139,129,128 144,132,132 152,141,138 131,119,119 151,142,136 132,125,125 135,128,128 136,129,141 122,113,128 113,106,120 126,119,133 122,115,129 129,122,134 118,111,125 123,113,131 126,119,133 132,125,135 113,106,116 120,113,123 139,132,146 117,112,128 112,108,121 116,111,127 123,118,134 103,98,114 115,110,126 115,110,126 101,96,112 97,92,108 96,91,107 110,105,121 116,112,123 98,90,98 114,106,114 84,76,84 97,89,97 94,88,93 66,63,69 56,53,59 75,68,78 79,68,75 97,90,93 98,91,94 122,111,118 104,93,100
38,38,46 42,42,50 34,34,42 36,36,44 38,38,46 32,32,40 34,34,42 39,39,47 36,36,44 38,36,44 43,41,49 44,42,50 43,41,49 43,41,49 40,38,46 32,32,40 41,41,49 41,39,47 40,39,44 40,38,46 48,46,54 40,38,46 48,46,54 51,49,57 36,34,44 38,36,46 40,39,44 44,41,45 40,38,39 44,42,43 50,47,62 43,41,61 50,48,68 45,44,61 41,43,59 44,46,62 50,52,68 46,48,62 47,49,63 44,43,60 44,43,60 52,51,68 51,50,67 51,50,67 54,56,72 49,47,67 45,44,61 59,55,75 49,48,65 43,45,61 45,44,61 46,45,62 56,55,70 67,65,73 46,43,47 27,26,31 42,35,49 67,98,85 41,85,48 24,45,22 108,126,83 160,104,68 41,54,31 45,58,35 28,49,28 29,48,26 23,46,29 35,54,34 36,59,40 44,82,55 27,52,32 48,56,61 102,97,115 115,112,127 111,105,126 106,105,120 104,100,111 108,101,113 115,109,116 141,134,146 141,130,137 162,148,153 164,153,148 149,137,127 174,160,146 181,167,149 162,151,132 154,144,132 149,140,136 156,146,145 128,120,128 146,139,151 125,121,132 131,128,132 122,116,123 118,112,119 122,113,124 132,123,134 146,138,146 147,139,145 148,140,146 130,122,128 118,112,119 137,133,142 123,119,130 129,125,138 116,112,125 129,124,142 124,119,137 92,87,105 98,93,111 104,100,109 117,113,122 122,118,127 110,103,117 87,79,85 95,87,93 78,70,78 92,84,90 68,60,66 58,55,61 55,52,58 65,59,66 80,69,76 90,83,86 90,82,88 95,84,91 106,95,102
37,37,45 38,38,46 32,32,40 34,34,44 37,37,47 38,38,48 35,35,45 37,37,45 35,35,43 40,38,46 44,42,50 45,43,51 44,42,50 48,46,54 40,38,46 37,35,43 50,48,56 44,43,48 43,42,45 40,39,44 50,48,56 40,38,46 40,38,46 47,45,53 44,42,50 39,37,45 40,39,44 44,41,45 44,42,43 39,37,38 50,49,64 48,50,66 64,66,82 56,58,72 42,44,60 51,53,69 57,59,75 47,49,63 51,50,67 46,45,62 43,42,59 48,47,64 44,43,60 46,48,64 57,56,73 56,54,74 49,48,65 58,59,80 50,47,64 44,41,58 48,45,62 53,51,71 52,51,68 54,52,62 40,39,44 27,26,31 48,46,54 69,106,86 31,73,38 78,124,88 36,61,34 76,78,63 39,52,25 43,48,26 38,48,24 41,51,27 24,47,30 24,47,30 22,47,29 26,58,38 28,53,35 73,78,84 99,94,110 100,98,110 109,104,122 103,103,115 125,122,128 135,126,137 124,114,118 142,132,131 137,128,122 158,146,136 182,168,152 175,160,140 187,169,148 189,172,148 172,158,131 173,157,144 170,155,146 183,167,161 159,147,147 163,152,159 142,134,140 134,126,132 144,133,140 125,114,121 137,124,132 151,138,146 145,132,140 151,139,144 170,158,163 154,142,144 157,146,153 153,145,153 141,133,141 140,131,142 139,132,144 122,118,131 101,94,108 103,96,110 106,99,113 105,97,114 98,91,105 108,100,119 101,94,106 92,84,90 79,71,77 80,72,80 89,81,89 72,64,72 58,55,61 56,53,59 67,61,68 71,63,71 99,91,97 91,83,89 95,85,89 130,120,124
42,42,50 38,38,46 31,31,39 36,36,44 31,31,41 32,32,42 34,34,44 38,38,46 31,31,41 38,36,44 41,39,47 45,43,51 48,46,54 46,44,52 34,32,40 37,35,43 44,42,50 50,49,54 41,40,43 43,42,47 46,44,52 46,44,52 45,44,49 45,44,49 48,47,52 40,39,44 41,40,45 44,41,45 45,43,44 41,38,42 50,52,68 54,56,72 51,50,67 49,48,65 57,59,75 44,46,62 59,63,76 47,49,63 48,47,64 52,51,66 50,49,64 49,48,63 44,43,58 49,48,65 53,52,69 58,57,72 58,57,72 62,63,84 50,52,68 46,48,64 48,47,64 55,53,73 49,48,65 57,55,65 34,33,38 29,28,31 35,40,46 75,121,85 68,112,75 30,59,29 25,44,24 33,43,21 48,53,29 50,54,37 39,52,29 41,51,27 28,48,30 22,47,27 22,47,29 22,49,33 27,51,38 97,101,105 102,98,109 110,106,119 129,125,134 128,121,131 123,114,125 126,118,126 141,134,134 140,126,128 158,145,140 165,149,136 170,149,126 194,167,151 206,175,152 200,171,151 202,181,156 188,168,148 186,170,153 199,183,166 185,171,155 174,161,154 164,153,148 147,136,133 140,127,122 153,140,133 175,162,155 169,156,151 156,141,132 163,148,137 162,147,136 164,148,135 185,169,163 168,151,143 142,129,124 149,138,135 142,132,133 134,125,138 142,132,136 121,108,116 114,104,108 134,126,132 105,98,110 105,98,110 91,84,94 91,83,89 78,70,76 99,90,101 79,71,79 65,57,65 54,51,57 54,51,57 85,79,86 78,72,79 82,74,80 77,70,73 98,91,94 99,92,95
37,37,45 34,34,42 35,35,43 35,35,43 36,36,46 41,41,51 35,35,45 32,33,38 52,52,62 38,36,44 39,37,45 39,37,45 46,44,52 55,53,61 34,32,40 40,38,46 40,38,46 54,53,58 41,40,43 46,45,50 45,44,49 53,52,57 40,39,42 57,56,59 44,43,46 45,44,47 40,39,42 52,49,53 46,43,47 42,39,43 49,48,65 60,58,78 46,45,62 50,49,66 44,46,62 49,48,65 54,58,73 46,48,64 54,56,72 54,56,70 50,52,68 42,45,56 42,42,54 46,45,60 48,47,62 52,52,64 57,57,69 56,57,76 50,49,66 51,50,65 50,52,66 52,55,73 49,48,65 50,48,58 34,33,38 29,28,31 34,43,45 63,114,78 34,68,36 24,45,24 31,51,33 40,56,35 42,57,31 45,58,35 35,50,26 28,43,17 33,47,26 23,46,29 22,47,29 22,47,29 26,43,35 112,111,116 115,107,115 128,121,131 118,112,119 119,111,119 126,118,126 137,127,131 136,127,123 147,131,127 161,142,126 177,155,137 200,171,147 193,162,141 216,187,163 224,198,173 170,145,115 187,163,139 210,191,168 197,177,157 197,179,160 183,166,156 163,151,139 143,132,125 162,147,136 176,160,147 179,163,146 158,142,125 179,164,144 157,139,118 186,168,147 174,154,134 160,139,128 156,140,127 171,156,147 154,141,136 135,125,126 128,120,128 104,92,94 125,109,107 118,106,106 116,109,112 61,55,62 81,74,84 92,86,93 83,75,81 83,75,81 107,98,109 95,87,95 63,55,63 55,49,56 62,56,63 79,73,80 86,78,86 86,79,82 91,84,87 99,92,95 101,94,97
